------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2203 |  2 cimetiere.s    550 | Macro       | 00 |         |    0 | 00/0D45               |                       @LOCATE   #4;#12;#2            
 2204 |  2 cimetiere.s    550 | Code        | 00 |         |    3 | 00/0D45 : A9 04 00    |                       lda       #4                   
 2205 |  2 cimetiere.s    550 | Code        | 00 |         |    3 | 00/0D48 : A2 0C 00    |                       ldx       #12                  
 2206 |  2 cimetiere.s    550 | Code        | 00 |         |    3 | 00/0D4B : A0 02 00    |                       ldy       #2                   
 2207 |  2 cimetiere.s    550 | Code        | 00 |  2      |    3 | 00/0D4E : 20 17 33    |                       jsr       LOCATE               
 2208 |  2 cimetiere.s    551 | Macro       | 00 |         |    0 | 00/0D51               |                       @message  #7                   ; rien
 2209 |  2 cimetiere.s    551 | Code        | 00 |         |    3 | 00/0D51 : A9 07 00    |                       lda       #7                   
 2210 |  2 cimetiere.s    551 | Code        | 00 |  2      |    3 | 00/0D54 : 20 B1 2C    |                       jsr       printMESSAGE         
 2211 |  2 cimetiere.s    552 | Code        | 00 |         |    1 | 00/0D57 : 60          |                       rts                            
 2212 |  2 cimetiere.s    553 | Empty       | 00 |         |    0 | 00/0D58               |                                                      
 2213 |  2 cimetiere.s    554 | Macro       | 00 |         |    0 | 00/0D58               | _4025                 @LOCATE   #4;#1;#1             
 2214 |  2 cimetiere.s    554 | Code        | 00 |         |    3 | 00/0D58 : A9 04 00    |                       lda       #4                   
 2215 |  2 cimetiere.s    554 | Code        | 00 |         |    3 | 00/0D5B : A2 01 00    |                       ldx       #1                   
 2216 |  2 cimetiere.s    554 | Code        | 00 |         |    3 | 00/0D5E : A0 01 00    |                       ldy       #1                   
 2217 |  2 cimetiere.s    554 | Code        | 00 |  2      |    3 | 00/0D61 : 20 17 33    |                       jsr       LOCATE               
 2218 |  2 cimetiere.s    555 | Macro       | 00 |         |    0 | 00/0D64               |                       @message  #6                   ; vous voyez
 2219 |  2 cimetiere.s    555 | Code        | 00 |         |    3 | 00/0D64 : A9 06 00    |                       lda       #6                   
 2220 |  2 cimetiere.s    555 | Code        | 00 |  2      |    3 | 00/0D67 : 20 B1 2C    |                       jsr       printMESSAGE         
 2221 |  2 cimetiere.s    556 | Macro       | 00 |         |    0 | 00/0D6A               |                       @PEN      #4;#1                
 2222 |  2 cimetiere.s    556 | Code        | 00 |         |    3 | 00/0D6A : A9 04 00    |                       lda       #4                   
 2223 |  2 cimetiere.s    556 | Code        | 00 |         |    3 | 00/0D6D : A2 01 00    |                       ldx       #1                   
 2224 |  2 cimetiere.s    556 | Code        | 00 |  2      |    3 | 00/0D70 : 20 B6 35    |                       jsr       PEN                  
 2225 |  2 cimetiere.s    557 | Macro       | 00 |         |    0 | 00/0D73               |                       @LOCATE   #4;#13;#1            ; affiche la chaîne des objets
 2226 |  2 cimetiere.s    557 | Code        | 00 |         |    3 | 00/0D73 : A9 04 00    |                       lda       #4                   
 2227 |  2 cimetiere.s    557 | Code        | 00 |         |    3 | 00/0D76 : A2 0D 00    |                       ldx       #13                  
 2228 |  2 cimetiere.s    557 | Code        | 00 |         |    3 | 00/0D79 : A0 01 00    |                       ldy       #1                   
 2229 |  2 cimetiere.s    557 | Code        | 00 |  2      |    3 | 00/0D7C : 20 17 33    |                       jsr       LOCATE               
 2230 |  2 cimetiere.s    558 | Macro       | 00 |         |    0 | 00/0D7F               |                       @PRINT    #4;#T$               ; print les objets de la salle
 2231 |  2 cimetiere.s    558 | Code        | 00 |         |    3 | 00/0D7F : A9 04 00    |                       lda       ##4                  
 2232 |  2 cimetiere.s    558 | Code        | 00 |  1 >>16 |    3 | 00/0D82 : A2 00 00    |                       ldx       #^#T$                
 2233 |  2 cimetiere.s    558 | Code        | 00 |  2      |    3 | 00/0D85 : A0 A8 59    |                       ldy       ##T$                 
 2234 |  2 cimetiere.s    558 | Code        | 00 |  2      |    3 | 00/0D88 : 20 FE 35    |                       jsr       PRINT                
 2235 |  2 cimetiere.s    559 | Code        | 00 |         |    1 | 00/0D8B : 60          |                       rts                            
 2236 |  2 cimetiere.s    560 | Empty       | 00 |         |    0 | 00/0D8C               |                                                      
 2237 |  2 cimetiere.s    561 | Comment     | 00 |         |    0 | 00/0D8C               | * Ajout des objets
 2238 |  2 cimetiere.s    562 | Empty       | 00 |         |    0 | 00/0D8C               |                                                      
 2239 |  2 cimetiere.s    563 | Code        | 00 |  2      |    3 | 00/0D8C : 8E F6 2E    | _4030                 stx       IX                   ; save X
 2240 |  2 cimetiere.s    564 | Empty       | 00 |         |    0 | 00/0D8F               |                                                      
 2241 |  2 cimetiere.s    565 | Code        | 00 |  2      |    3 | 00/0D8F : 2C F4 2E    |                       bit       I                    ; si on a trouve un objet,
 2242 |  2 cimetiere.s    566 | Code        | 00 |         |    2 | 00/0D92 : 10 06       |                       bpl       _4040                ; doit-on mettre une virgule ?
 2243 |  2 cimetiere.s    567 | Empty       | 00 |         |    0 | 00/0D94               |                                                      
 2244 |  2 cimetiere.s    568 | Code        | 00 |  2      |    3 | 00/0D94 : A9 93 5A    |                       lda       #strVIRGULE          ; ajoute ", "
 2245 |  2 cimetiere.s    569 | Code        | 00 |  2      |    3 | 00/0D97 : 20 C0 0D    |                       jsr       _4070                
 2246 |  2 cimetiere.s    570 | Empty       | 00 |         |    0 | 00/0D9A               |                                                      
 2247 |  2 cimetiere.s    571 | Code        | 00 |  2      |    3 | 00/0D9A : AE F6 2E    | _4040                 ldx       IX                   
 2248 |  2 cimetiere.s    572 | Code        | 00 |  2      |    3 | 00/0D9D : 20 34 2C    |                       jsr       _8050                ; A contient @article
 2249 |  2 cimetiere.s    573 | Code        | 00 |  2      |    3 | 00/0DA0 : 20 C0 0D    |                       jsr       _4070                ; ajoute "Un " ou "Une "
 2250 |  2 cimetiere.s    574 | Code        | 00 |  2      |    3 | 00/0DA3 : CE F4 2E    |                       dec       I                    ; on aura besoin d'une virgule
 2251 |  2 cimetiere.s    575 | Empty       | 00 |         |    0 | 00/0DA6               |                                                      
 2252 |  2 cimetiere.s    576 | Code        | 00 |  2      |    3 | 00/0DA6 : 8C F8 2E    |                       sty       IY                   ; sauve Y
 2253 |  2 cimetiere.s    577 | Code        | 00 |  2      |    3 | 00/0DA9 : AD F6 2E    |                       lda       IX                   ; index = objet
 2254 |  2 cimetiere.s    578 | Code        | 00 |  2      |    3 | 00/0DAC : 20 D6 2C    |                       jsr       getOBJET             ; A contient @objet
 2255 |  2 cimetiere.s    579 | Code        | 00 |  2      |    3 | 00/0DAF : AC F8 2E    |                       ldy       IY                   ; restaure Y
 2256 |  2 cimetiere.s    580 | Code        | 00 |  2      |    3 | 00/0DB2 : 20 C0 0D    |                       jsr       _4070                ; ajoute à la chaîne
 2257 |  2 cimetiere.s    581 | Empty       | 00 |         |    0 | 00/0DB5               |                                                      
 2258 |  2 cimetiere.s    582 | Code        | 00 |  2      |    3 | 00/0DB5 : AE F6 2E    |                       ldx       IX                   ; restore X
 2259 |  2 cimetiere.s    583 | Code        | 00 |         |    3 | 00/0DB8 : C0 80 00    |                       cpy       #128                 
 2260 |  2 cimetiere.s    584 | Code        | 00 |         |    2 | 00/0DBB : B0 01       |                       bcs       _4060                ; 128 = longueur maxi de la chaîne T$
 2261 |  2 cimetiere.s    585 | Code        | 00 |         |    1 | 00/0DBD : 60          |                       rts                            
 2262 |  2 cimetiere.s    586 | Code        | 00 |         |    1 | 00/0DBE : 38          | _4060                 sec                            ; on sort mécontent
 2263 |  2 cimetiere.s    587 | Code        | 00 |         |    1 | 00/0DBF : 60          |                       rts                            
 2264 |  2 cimetiere.s    588 | Empty       | 00 |         |    0 | 00/0DC0               |                                                      
 2265 |  2 cimetiere.s    589 | Comment     | 00 |         |    0 | 00/0DC0               | * Ajoute à la chaîne
 2266 |  2 cimetiere.s    590 | Empty       | 00 |         |    0 | 00/0DC0               |                                                      
 2267 |  2 cimetiere.s    591 | Code        | 00 |         |    1 | 00/0DC0 : AA          | _4070                 tax                            
 2268 |  2 cimetiere.s    592 | Code        | 10 |         |    2 | 00/0DC1 : E2 20       |                       sep       #$20                 
 2269 |  2 cimetiere.s    593 | Code        | 10 |         |    3 | 00/0DC3 : BD 00 00    | ozunid_13             lda       |$0000,x             
 2270 |  2 cimetiere.s    594 | Code        | 10 |  2      |    3 | 00/0DC6 : 99 A8 59    |                       sta       T$,y                 
 2271 |  2 cimetiere.s    595 | Code        | 10 |         |    2 | 00/0DC9 : F0 04       |                       beq       _4080                
 2272 |  2 cimetiere.s    596 | Code        | 10 |         |    1 | 00/0DCB : E8          |                       inx                            
 2273 |  2 cimetiere.s    597 | Code        | 10 |         |    1 | 00/0DCC : C8          |                       iny                            
 2274 |  2 cimetiere.s    598 | Code        | 10 |         |    2 | 00/0DCD : D0 F4       |                       bne       ozunid_13            
 2275 |  2 cimetiere.s    599 | Code        | 00 |         |    2 | 00/0DCF : C2 20       | _4080                 rep       #$20                 
 2276 |  2 cimetiere.s    600 | Code        | 00 |         |    1 | 00/0DD1 : 60          |                       rts                            
 2277 |  2 cimetiere.s    601 | Empty       | 00 |         |    0 | 00/0DD2               |                                                      
 2278 |  2 cimetiere.s    602 | Comment     | 00 |         |    0 | 00/0DD2               | *-------------------------------
 2279 |  2 cimetiere.s    603 | Comment     | 00 |         |    0 | 00/0DD2               | * 4500 - INVENTAIRE (PLATEAU)
 2280 |  2 cimetiere.s    604 | Comment     | 00 |         |    0 | 00/0DD2               | *-------------------------------
 2281 |  2 cimetiere.s    605 | Empty       | 00 |         |    0 | 00/0DD2               |                                                      
 2282 |  2 cimetiere.s    606 | Macro       | 00 |         |    0 | 00/0DD2               | _4500                 @CLS      #3                   
 2283 |  2 cimetiere.s    606 | Code        | 00 |         |    3 | 00/0DD2 : A9 03 00    |                       lda       #3                   
 2284 |  2 cimetiere.s    606 | Code        | 00 |  2      |    3 | 00/0DD5 : 20 E8 31    |                       jsr       CLS                  
 2285 |  2 cimetiere.s    607 | Macro       | 00 |         |    0 | 00/0DD8               |                       @PEN      #3;#2                ; vert
 2286 |  2 cimetiere.s    607 | Code        | 00 |         |    3 | 00/0DD8 : A9 03 00    |                       lda       #3                   
 2287 |  2 cimetiere.s    607 | Code        | 00 |         |    3 | 00/0DDB : A2 02 00    |                       ldx       #2                   
 2288 |  2 cimetiere.s    607 | Code        | 00 |  2      |    3 | 00/0DDE : 20 B6 35    |                       jsr       PEN                  
 2289 |  2 cimetiere.s    608 | Macro       | 00 |         |    0 | 00/0DE1               |                       @LOCATE   #3;#1;#1             
 2290 |  2 cimetiere.s    608 | Code        | 00 |         |    3 | 00/0DE1 : A9 03 00    |                       lda       #3                   
 2291 |  2 cimetiere.s    608 | Code        | 00 |         |    3 | 00/0DE4 : A2 01 00    |                       ldx       #1                   
 2292 |  2 cimetiere.s    608 | Code        | 00 |         |    3 | 00/0DE7 : A0 01 00    |                       ldy       #1                   
 2293 |  2 cimetiere.s    608 | Code        | 00 |  2      |    3 | 00/0DEA : 20 17 33    |                       jsr       LOCATE               
 2294 |  2 cimetiere.s    609 | Macro       | 00 |         |    0 | 00/0DED               |                       @message  #2                   
 2295 |  2 cimetiere.s    609 | Code        | 00 |         |    3 | 00/0DED : A9 02 00    |                       lda       #2                   
 2296 |  2 cimetiere.s    609 | Code        | 00 |  2      |    3 | 00/0DF0 : 20 B1 2C    |                       jsr       printMESSAGE         
 2297 |  2 cimetiere.s    610 | Macro       | 00 |         |    0 | 00/0DF3               |                       @PEN      #3;#1                ; blanc
 2298 |  2 cimetiere.s    610 | Code        | 00 |         |    3 | 00/0DF3 : A9 03 00    |                       lda       #3                   
 2299 |  2 cimetiere.s    610 | Code        | 00 |         |    3 | 00/0DF6 : A2 01 00    |                       ldx       #1                   
 2300 |  2 cimetiere.s    610 | Code        | 00 |  2      |    3 | 00/0DF9 : 20 B6 35    |                       jsr       PEN                  
 2301 |  2 cimetiere.s    611 | Empty       | 00 |         |    0 | 00/0DFC               |                                                      
 2302 |  2 cimetiere.s    612 | Code        | 00 |         |    3 | 00/0DFC : A0 02 00    |                       ldy       #2                   ; on commence ligne 2
 2303 |  2 cimetiere.s    613 | Code        | 00 |  2      |    3 | 00/0DFF : 8C F8 2E    |                       sty       IY                   
 2304 |  2 cimetiere.s    614 | Empty       | 00 |         |    0 | 00/0E02               |                                                      
 2305 |  2 cimetiere.s    615 | Code        | 00 |         |    3 | 00/0E02 : A2 01 00    |                       ldx       #1                   
 2306 |  2 cimetiere.s    616 | Code        | 00 |  2      |    3 | 00/0E05 : 8E F4 2E    | ozunid_14             stx       I                    
 2307 |  2 cimetiere.s    617 | Code        | 00 |  2      |    3 | 00/0E08 : BD 07 2F    |                       lda       OP-1,x               
 2308 |  2 cimetiere.s    618 | Code        | 00 |         |    3 | 00/0E0B : 29 FF 00    |                       and       #$ff                 
 2309 |  2 cimetiere.s    619 | Code        | 00 |         |    3 | 00/0E0E : C9 FF 00    |                       cmp       #255                 
 2310 |  2 cimetiere.s    620 | Code        | 00 |         |    2 | 00/0E11 : D0 4A       |                       bne       _4515                
 2311 |  2 cimetiere.s    621 | Empty       | 00 |         |    0 | 00/0E13               |                                                      
 2312 |  2 cimetiere.s    622 | Macro       | 00 |         |    0 | 00/0E13               |                       @LOCATE   #3;#1;IY             
 2313 |  2 cimetiere.s    622 | Code        | 00 |         |    3 | 00/0E13 : A9 03 00    |                       lda       #3                   
 2314 |  2 cimetiere.s    622 | Code        | 00 |         |    3 | 00/0E16 : A2 01 00    |                       ldx       #1                   
 2315 |  2 cimetiere.s    622 | Code        | 00 |  2      |    3 | 00/0E19 : AC F8 2E    |                       ldy       IY                   
 2316 |  2 cimetiere.s    622 | Code        | 00 |  2      |    3 | 00/0E1C : 20 17 33    |                       jsr       LOCATE               
 2317 |  2 cimetiere.s    623 | Empty       | 00 |         |    0 | 00/0E1F               |                                                      
 2318 |  2 cimetiere.s    624 | Code        | 00 |  2      |    3 | 00/0E1F : AD F4 2E    |                       lda       I                    
 2319 |  2 cimetiere.s    625 | Code        | 00 |         |    3 | 00/0E22 : A2 08 00    |                       ldx       #8                   ; index pour Clé bronze
 2320 |  2 cimetiere.s    626 | Code        | 00 |         |    3 | 00/0E25 : C9 04 00    |                       cmp       #4                   
 2321 |  2 cimetiere.s    627 | Code        | 00 |         |    2 | 00/0E28 : F0 24       |                       beq       _4509                
 2322 |  2 cimetiere.s    628 | Code        | 00 |         |    3 | 00/0E2A : C9 0C 00    |                       cmp       #12                  
 2323 |  2 cimetiere.s    629 | Code        | 00 |         |    2 | 00/0E2D : F0 1E       |                       beq       _4508                
 2324 |  2 cimetiere.s    630 | Code        | 00 |         |    3 | 00/0E2F : C9 14 00    |                       cmp       #20                  
 2325 |  2 cimetiere.s    631 | Code        | 00 |         |    2 | 00/0E32 : F0 18       |                       beq       _4507                
 2326 |  2 cimetiere.s    632 | Code        | 00 |         |    3 | 00/0E34 : C9 0F 00    |                       cmp       #15                  
 2327 |  2 cimetiere.s    633 | Code        | 00 |         |    2 | 00/0E37 : F0 12       |                       beq       _4506                
 2328 |  2 cimetiere.s    634 | Code        | 00 |         |    3 | 00/0E39 : C9 19 00    |                       cmp       #25                  
 2329 |  2 cimetiere.s    635 | Code        | 00 |         |    2 | 00/0E3C : F0 0C       |                       beq       _4505                
 2330 |  2 cimetiere.s    636 | Code        | 00 |         |    3 | 00/0E3E : C9 12 00    |                       cmp       #18                  
 2331 |  2 cimetiere.s    637 | Code        | 00 |         |    2 | 00/0E41 : F0 06       |                       beq       _4504                
 2332 |  2 cimetiere.s    638 | Code        | 00 |  2      |    3 | 00/0E43 : 20 F4 2C    |                       jsr       printOBJET           
 2333 |  2 cimetiere.s    639 | Code        | 00 |  2      |    3 | 00/0E46 : 4C 52 0E    |                       jmp       _4510                
 2334 |  2 cimetiere.s    640 | Empty       | 00 |         |    0 | 00/0E49               |                                                      
 2335 |  2 cimetiere.s    641 | Code        | 00 |         |    1 | 00/0E49 : E8          | _4504                 inx                            ; 13 pied biche
 2336 |  2 cimetiere.s    642 | Code        | 00 |         |    1 | 00/0E4A : E8          | _4505                 inx                            ; 12 sceau
 2337 |  2 cimetiere.s    643 | Code        | 00 |         |    1 | 00/0E4B : E8          | _4506                 inx                            ; 11 plan
 2338 |  2 cimetiere.s    644 | Code        | 00 |         |    1 | 00/0E4C : E8          | _4507                 inx                            ; 10 huile
 2339 |  2 cimetiere.s    645 | Code        | 00 |         |    1 | 00/0E4D : E8          | _4508                 inx                            ;  9 médaille
 2340 |  2 cimetiere.s    646 | Code        | 00 |         |    1 | 00/0E4E : 8A          | _4509                 txa                            ;  8 clé bronze
 2341 |  2 cimetiere.s    647 | Code        | 00 |  2      |    3 | 00/0E4F : 20 B1 2C    |                       jsr       printMESSAGE         
 2342 |  2 cimetiere.s    648 | Empty       | 00 |         |    0 | 00/0E52               |                                                      
 2343 |  2 cimetiere.s    649 | Code        | 00 |  2      |    3 | 00/0E52 : EE F8 2E    | _4510                 inc       IY                   ; on finit ligne 9
 2344 |  2 cimetiere.s    650 | Code        | 00 |  2      |    3 | 00/0E55 : AD F8 2E    |                       lda       IY                   
 2345 |  2 cimetiere.s    651 | Code        | 00 |         |    3 | 00/0E58 : C9 0A 00    |                       cmp       #2+8                 
 2346 |  2 cimetiere.s    652 | Code        | 00 |         |    2 | 00/0E5B : B0 0B       |                       bcs       _4520                
 2347 |  2 cimetiere.s    653 | Empty       | 00 |         |    0 | 00/0E5D               |                                                      
 2348 |  2 cimetiere.s    654 | Code        | 00 |  2      |    3 | 00/0E5D : AE F4 2E    | _4515                 ldx       I                    
 2349 |  2 cimetiere.s    655 | Code        | 00 |         |    1 | 00/0E60 : E8          |                       inx                            
 2350 |  2 cimetiere.s    656 | Code        | 00 |         |    3 | 00/0E61 : E0 20 00    |                       cpx       #{32}                
 2351 |  2 cimetiere.s    657 | Code        | 00 |         |    2 | 00/0E64 : 90 9F       |                       bcc       ozunid_14            
 2352 |  2 cimetiere.s    658 | Code        | 00 |         |    2 | 00/0E66 : F0 9D       |                       beq       ozunid_14            
 2353 |  2 cimetiere.s    659 | Empty       | 00 |         |    0 | 00/0E68               |                                                      
 2354 |  2 cimetiere.s    660 | Code        | 00 |         |    1 | 00/0E68 : 60          | _4520                 rts                            
 2355 |  2 cimetiere.s    661 | Empty       | 00 |         |    0 | 00/0E69               |                                                      
 2356 |  2 cimetiere.s    662 | Comment     | 00 |         |    0 | 00/0E69               | *-------------------------------
 2357 |  2 cimetiere.s    663 | Comment     | 00 |         |    0 | 00/0E69               | * 4530 - INVENTAIRE (COMMANDE)
 2358 |  2 cimetiere.s    664 | Comment     | 00 |         |    0 | 00/0E69               | *-------------------------------
 2359 |  2 cimetiere.s    665 | Empty       | 00 |         |    0 | 00/0E69               |                                                      
 2360 |  2 cimetiere.s    666 | Macro       | 00 |         |    0 | 00/0E69               | _4530                 @CLS      #0                   
 2361 |  2 cimetiere.s    666 | Code        | 00 |         |    3 | 00/0E69 : A9 00 00    |                       lda       #0                   
 2362 |  2 cimetiere.s    666 | Code        | 00 |  2      |    3 | 00/0E6C : 20 E8 31    |                       jsr       CLS                  
 2363 |  2 cimetiere.s    667 | Macro       | 00 |         |    0 | 00/0E6F               |                       @LOCATE   #0;#15;#1            ; #0;#35;#1 in MODE 2
 2364 |  2 cimetiere.s    667 | Code        | 00 |         |    3 | 00/0E6F : A9 00 00    |                       lda       #0                   
 2365 |  2 cimetiere.s    667 | Code        | 00 |         |    3 | 00/0E72 : A2 0F 00    |                       ldx       #15                  
 2366 |  2 cimetiere.s    667 | Code        | 00 |         |    3 | 00/0E75 : A0 01 00    |                       ldy       #1                   
 2367 |  2 cimetiere.s    667 | Code        | 00 |  2      |    3 | 00/0E78 : 20 17 33    |                       jsr       LOCATE               
 2368 |  2 cimetiere.s    668 | Macro       | 00 |         |    0 | 00/0E7B               |                       @message  #2                   
 2369 |  2 cimetiere.s    668 | Code        | 00 |         |    3 | 00/0E7B : A9 02 00    |                       lda       #2                   
 2370 |  2 cimetiere.s    668 | Code        | 00 |  2      |    3 | 00/0E7E : 20 B1 2C    |                       jsr       printMESSAGE         
 2371 |  2 cimetiere.s    669 | Empty       | 00 |         |    0 | 00/0E81               |                                                      
 2372 |  2 cimetiere.s    670 | Code        | 00 |         |    3 | 00/0E81 : A9 03 00    |                       lda       #3                   
 2373 |  2 cimetiere.s    671 | Code        | 00 |  2      |    3 | 00/0E84 : 8D F6 2E    |                       sta       IX                   
 2374 |  2 cimetiere.s    672 | Code        | 00 |  2      |    3 | 00/0E87 : 8D F8 2E    |                       sta       IY                   
 2375 |  2 cimetiere.s    673 | Empty       | 00 |         |    0 | 00/0E8A               |                                                      
 2376 |  2 cimetiere.s    674 | Code        | 00 |         |    3 | 00/0E8A : A2 01 00    |                       ldx       #1                   
 2377 |  2 cimetiere.s    675 | Code        | 00 |  2      |    3 | 00/0E8D : 8E F4 2E    | ozunid_15             stx       I                    
 2378 |  2 cimetiere.s    676 | Code        | 00 |  2      |    3 | 00/0E90 : BD 07 2F    |                       lda       OP-1,x               
 2379 |  2 cimetiere.s    677 | Code        | 00 |         |    3 | 00/0E93 : 29 FF 00    |                       and       #$ff                 
 2380 |  2 cimetiere.s    678 | Code        | 00 |         |    3 | 00/0E96 : C9 FF 00    |                       cmp       #255                 
 2381 |  2 cimetiere.s    679 | Code        | 00 |         |    2 | 00/0E99 : D0 15       |                       bne       _4530_NEXT           
 2382 |  2 cimetiere.s    680 | Empty       | 00 |         |    0 | 00/0E9B               |                                                      
 2383 |  2 cimetiere.s    681 | Macro       | 00 |         |    0 | 00/0E9B               |                       @LOCATE   #0;IX;IY             
 2384 |  2 cimetiere.s    681 | Code        | 00 |         |    3 | 00/0E9B : A9 00 00    |                       lda       #0                   
 2385 |  2 cimetiere.s    681 | Code        | 00 |  2      |    3 | 00/0E9E : AE F6 2E    |                       ldx       IX                   
 2386 |  2 cimetiere.s    681 | Code        | 00 |  2      |    3 | 00/0EA1 : AC F8 2E    |                       ldy       IY                   
 2387 |  2 cimetiere.s    681 | Code        | 00 |  2      |    3 | 00/0EA4 : 20 17 33    |                       jsr       LOCATE               
 2388 |  2 cimetiere.s    682 | Empty       | 00 |         |    0 | 00/0EA7               |                                                      
 2389 |  2 cimetiere.s    683 | Code        | 00 |  2      |    3 | 00/0EA7 : AD F4 2E    |                       lda       I                    
 2390 |  2 cimetiere.s    684 | Code        | 00 |  2      |    3 | 00/0EAA : 20 F4 2C    |                       jsr       printOBJET           
 2391 |  2 cimetiere.s    685 | Code        | 00 |  2      |    3 | 00/0EAD : EE F8 2E    |                       inc       IY                   
 2392 |  2 cimetiere.s    686 | Empty       | 00 |         |    0 | 00/0EB0               |                                                      
 2393 |  2 cimetiere.s    687 | Code        | 00 |  2      |    3 | 00/0EB0 : AE F4 2E    | _4530_NEXT            ldx       I                    
 2394 |  2 cimetiere.s    688 | Code        | 00 |         |    1 | 00/0EB3 : E8          |                       inx                            
 2395 |  2 cimetiere.s    689 | Code        | 00 |         |    3 | 00/0EB4 : E0 20 00    |                       cpx       #{32}                
 2396 |  2 cimetiere.s    690 | Code        | 00 |         |    2 | 00/0EB7 : 90 D4       |                       bcc       ozunid_15            
 2397 |  2 cimetiere.s    691 | Code        | 00 |         |    2 | 00/0EB9 : F0 D2       |                       beq       ozunid_15            
 2398 |  2 cimetiere.s    692 | Empty       | 00 |         |    0 | 00/0EBB               |                                                      
 2399 |  2 cimetiere.s    693 | Macro       | 00 |         |    0 | 00/0EBB               |                       @LOCATE   #0;#11;#23           ; #0;#30;#23 in MODE 2
 2400 |  2 cimetiere.s    693 | Code        | 00 |         |    3 | 00/0EBB : A9 00 00    |                       lda       #0                   
 2401 |  2 cimetiere.s    693 | Code        | 00 |         |    3 | 00/0EBE : A2 0B 00    |                       ldx       #11                  
 2402 |  2 cimetiere.s    693 | Code        | 00 |         |    3 | 00/0EC1 : A0 17 00    |                       ldy       #23                  
 2403 |  2 cimetiere.s    693 | Code        | 00 |  2      |    3 | 00/0EC4 : 20 17 33    |                       jsr       LOCATE               
 2404 |  2 cimetiere.s    694 | Macro       | 00 |         |    0 | 00/0EC7               |                       @message  #14                  
 2405 |  2 cimetiere.s    694 | Code        | 00 |         |    3 | 00/0EC7 : A9 0E 00    |                       lda       #14                  
 2406 |  2 cimetiere.s    694 | Code        | 00 |  2      |    3 | 00/0ECA : 20 B1 2C    |                       jsr       printMESSAGE         
 2407 |  2 cimetiere.s    695 | Macro       | 00 |         |    0 | 00/0ECD               |                       @INKEY                         
 2408 |  2 cimetiere.s    695 | Code        | 00 |  2      |    3 | 00/0ECD : 20 D6 30    |                       jsr       INKEY                
 2409 |  2 cimetiere.s    696 | Empty       | 00 |         |    0 | 00/0ED0               |                                                      
 2410 |  2 cimetiere.s    697 | Code        | 00 |  2      |    3 | 00/0ED0 : 20 B2 06    |                       jsr       _1000                
 2411 |  2 cimetiere.s    698 | Code        | 00 |  2      |    3 | 00/0ED3 : 9C FA 2E    |                       stz       LP                   
 2412 |  2 cimetiere.s    699 | Code        | 00 |  2      |    3 | 00/0ED6 : 9C 04 2F    |                       stz       VP                   
 2413 |  2 cimetiere.s    700 | Code        | 00 |         |    1 | 00/0ED9 : 60          |                       rts                            
 2414 |  2 cimetiere.s    701 | Empty       | 00 |         |    0 | 00/0EDA               |                                                      
 2415 |  2 cimetiere.s    702 | Comment     | 00 |         |    0 | 00/0EDA               | *-------------------------------
 2416 |  2 cimetiere.s    703 | Comment     | 00 |         |    0 | 00/0EDA               | * 5000 - SAISIE DE LA COMMANDE
 2417 |  2 cimetiere.s    704 | Comment     | 00 |         |    0 | 00/0EDA               | *-------------------------------
 2418 |  2 cimetiere.s    705 | Empty       | 00 |         |    0 | 00/0EDA               |                                                      
 2419 |  2 cimetiere.s    706 | Macro       | 00 |         |    0 | 00/0EDA               | _5000                 @CLS      #2                   ; efface la fenêtre de commande
 2420 |  2 cimetiere.s    706 | Code        | 00 |         |    3 | 00/0EDA : A9 02 00    |                       lda       #2                   
 2421 |  2 cimetiere.s    706 | Code        | 00 |  2      |    3 | 00/0EDD : 20 E8 31    |                       jsr       CLS                  
 2422 |  2 cimetiere.s    707 | Macro       | 00 |         |    0 | 00/0EE0               |                       @PEN      #2;#2                
 2423 |  2 cimetiere.s    707 | Code        | 00 |         |    3 | 00/0EE0 : A9 02 00    |                       lda       #2                   
 2424 |  2 cimetiere.s    707 | Code        | 00 |         |    3 | 00/0EE3 : A2 02 00    |                       ldx       #2                   
 2425 |  2 cimetiere.s    707 | Code        | 00 |  2      |    3 | 00/0EE6 : 20 B6 35    |                       jsr       PEN                  
 2426 |  2 cimetiere.s    708 | Macro       | 00 |         |    0 | 00/0EE9               |                       @LOCATE   #2;#1;#1             ; #0;#3;#24
 2427 |  2 cimetiere.s    708 | Code        | 00 |         |    3 | 00/0EE9 : A9 02 00    |                       lda       #2                   
 2428 |  2 cimetiere.s    708 | Code        | 00 |         |    3 | 00/0EEC : A2 01 00    |                       ldx       #1                   
 2429 |  2 cimetiere.s    708 | Code        | 00 |         |    3 | 00/0EEF : A0 01 00    |                       ldy       #1                   
 2430 |  2 cimetiere.s    708 | Code        | 00 |  2      |    3 | 00/0EF2 : 20 17 33    |                       jsr       LOCATE               
 2431 |  2 cimetiere.s    709 | Empty       | 00 |         |    0 | 00/0EF5               |                                                      
 2432 |  2 cimetiere.s    710 | Code        | 00 |  2      |    3 | 00/0EF5 : 20 9B 2E    |                       jsr       showSALLE            ; oh le vilain debug
 2433 |  2 cimetiere.s    711 | Empty       | 00 |         |    0 | 00/0EF8               |                                                      
