------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2539 |  2 cimetiere.s    800 | Code        | 00 |  2      |    3 | 00/0FCC : 20 85 13    |                       jsr       _5400                
 2540 |  2 cimetiere.s    801 | Code        | 00 |         |    1 | 00/0FCF : 60          |                       rts                            
 2541 |  2 cimetiere.s    802 | Empty       | 00 |         |    0 | 00/0FD0               |                                                      
 2542 |  2 cimetiere.s    803 | Code        | 00 |  2      |    3 | 00/0FD0 : AD 5D 2F    | _5122                 lda       MO$1                 
 2543 |  2 cimetiere.s    804 | Code        | 00 |         |    3 | 00/0FD3 : C9 1A 00    |                       cmp       #26                  ; JETTE/JETER
 2544 |  2 cimetiere.s    805 | Code        | 00 |         |    2 | 00/0FD6 : D0 04       |                       bne       _5130                
 2545 |  2 cimetiere.s    806 | Code        | 00 |  2      |    3 | 00/0FD8 : 20 87 15    |                       jsr       _5482                
 2546 |  2 cimetiere.s    807 | Code        | 00 |         |    1 | 00/0FDB : 60          |                       rts                            
 2547 |  2 cimetiere.s    808 | Empty       | 00 |         |    0 | 00/0FDC               |                                                      
 2548 |  2 cimetiere.s    809 | Code        | 00 |  2      |    3 | 00/0FDC : AD 5D 2F    | _5130                 lda       MO$1                 
 2549 |  2 cimetiere.s    810 | Code        | 00 |         |    3 | 00/0FDF : C9 17 00    |                       cmp       #23                  ; EXAMINER
 2550 |  2 cimetiere.s    811 | Code        | 00 |         |    2 | 00/0FE2 : F0 0A       |                       beq       _5130_OK             
 2551 |  2 cimetiere.s    812 | Code        | 00 |         |    3 | 00/0FE4 : C9 10 00    |                       cmp       #16                  ; CHERCHER
 2552 |  2 cimetiere.s    813 | Code        | 00 |         |    2 | 00/0FE7 : F0 05       |                       beq       _5130_OK             
 2553 |  2 cimetiere.s    814 | Code        | 00 |         |    3 | 00/0FE9 : C9 18 00    |                       cmp       #24                  ; FOUILLER
 2554 |  2 cimetiere.s    815 | Code        | 00 |         |    2 | 00/0FEC : D0 0C       |                       bne       _5140                
 2555 |  2 cimetiere.s    816 | Empty       | 00 |         |    0 | 00/0FEE               |                                                      
 2556 |  2 cimetiere.s    817 | Code        | 00 |  2      |    3 | 00/0FEE : 20 E7 15    | _5130_OK              jsr       _5500                
 2557 |  2 cimetiere.s    818 | Code        | 00 |  2      |    3 | 00/0FF1 : AD E4 2E    |                       lda       AC                   
 2558 |  2 cimetiere.s    819 | Code        | 00 |         |    3 | 00/0FF4 : C9 FF FF    |                       cmp       #-1                  
 2559 |  2 cimetiere.s    820 | Code        | 00 |         |    2 | 00/0FF7 : D0 01       |                       bne       _5140                
 2560 |  2 cimetiere.s    821 | Code        | 00 |         |    1 | 00/0FF9 : 60          |                       rts                            
 2561 |  2 cimetiere.s    822 | Empty       | 00 |         |    0 | 00/0FFA               |                                                      
 2562 |  2 cimetiere.s    823 | Code        | 00 |  2      |    3 | 00/0FFA : 20 3E 1C    | _5140                 jsr       _5600                
 2563 |  2 cimetiere.s    824 | Code        | 00 |  2      |    3 | 00/0FFD : AD E4 2E    |                       lda       AC                   
 2564 |  2 cimetiere.s    825 | Code        | 00 |         |    3 | 00/1000 : C9 FF FF    |                       cmp       #-1                  
 2565 |  2 cimetiere.s    826 | Code        | 00 |         |    2 | 00/1003 : D0 01       |                       bne       _5150                
 2566 |  2 cimetiere.s    827 | Code        | 00 |         |    1 | 00/1005 : 60          |                       rts                            
 2567 |  2 cimetiere.s    828 | Empty       | 00 |         |    0 | 00/1006               |                                                      
 2568 |  2 cimetiere.s    829 | Code        | 00 |  2      |    3 | 00/1006 : AD 5D 2F    | _5150                 lda       MO$1                 
 2569 |  2 cimetiere.s    830 | Code        | 00 |         |    3 | 00/1009 : C9 24 00    |                       cmp       #36                  ; POSER
 2570 |  2 cimetiere.s    831 | Code        | 00 |         |    2 | 00/100C : D0 04       |                       bne       _5155                
 2571 |  2 cimetiere.s    832 | Code        | 00 |  2      |    3 | 00/100E : 20 30 15    |                       jsr       _5450                
 2572 |  2 cimetiere.s    833 | Code        | 00 |         |    1 | 00/1011 : 60          |                       rts                            
 2573 |  2 cimetiere.s    834 | Empty       | 00 |         |    0 | 00/1012               |                                                      
 2574 |  2 cimetiere.s    835 | Code        | 00 |  2      |    3 | 00/1012 : 20 D6 2E    | _5155                 jsr       showBORDER           
 2575 |  2 cimetiere.s    836 | Code        | 00 |  2      |    3 | 00/1015 : 20 EB 26    |                       jsr       _5800                
 2576 |  2 cimetiere.s    837 | Code        | 00 |  2      |    3 | 00/1018 : AD E4 2E    |                       lda       AC                   
 2577 |  2 cimetiere.s    838 | Code        | 00 |         |    3 | 00/101B : C9 FF FF    |                       cmp       #-1                  
 2578 |  2 cimetiere.s    839 | Code        | 00 |         |    2 | 00/101E : D0 01       |                       bne       _5160                
 2579 |  2 cimetiere.s    840 | Code        | 00 |         |    1 | 00/1020 : 60          |                       rts                            
 2580 |  2 cimetiere.s    841 | Empty       | 00 |         |    0 | 00/1021               |                                                      
 2581 |  2 cimetiere.s    842 | Code        | 00 |         |    3 | 00/1021 : A9 12 00    | _5160                 lda       #18                  ; vous ne pouvez pas faire ca ici
 2582 |  2 cimetiere.s    843 | Code        | 00 |  2      |    3 | 00/1024 : 8D 00 2F    |                       sta       M$                   
 2583 |  2 cimetiere.s    844 | Code        | 00 |  2      |    3 | 00/1027 : 20 44 29    |                       jsr       _5900                
 2584 |  2 cimetiere.s    845 | Code        | 00 |         |    1 | 00/102A : 60          |                       rts                            
 2585 |  2 cimetiere.s    846 | Empty       | 00 |         |    0 | 00/102B               |                                                      
 2586 |  2 cimetiere.s    847 | Comment     | 00 |         |    0 | 00/102B               | *-------------------------------
 2587 |  2 cimetiere.s    848 | Comment     | 00 |         |    0 | 00/102B               | * 5240 - SET DIRECTIONS
 2588 |  2 cimetiere.s    849 | Comment     | 00 |         |    0 | 00/102B               | *-------------------------------
 2589 |  2 cimetiere.s    850 | Empty       | 00 |         |    0 | 00/102B               |                                                      
 2590 |  2 cimetiere.s    851 | Code        | 00 |  2      |    3 | 00/102B : AD 12 2F    | _5240                 lda       SP                   
 2591 |  2 cimetiere.s    852 | Code        | 00 |         |    2 | 00/102E : F0 11       |                       beq       _5245                
 2592 |  2 cimetiere.s    853 | Code        | 00 |         |    1 | 00/1030 : 3A          |                       dec                            
 2593 |  2 cimetiere.s    854 | Code        | 00 |         |    1 | 00/1031 : 0A          |                       asl                            
 2594 |  2 cimetiere.s    855 | Code        | 00 |         |    1 | 00/1032 : 0A          |                       asl                            
 2595 |  2 cimetiere.s    856 | Code        | 00 |         |    1 | 00/1033 : 18          |                       clc                            
 2596 |  2 cimetiere.s    857 | Code        | 00 |  2      |    3 | 00/1034 : 6D EC 2E    |                       adc       DR                   
 2597 |  2 cimetiere.s    858 | Code        | 00 |         |    1 | 00/1037 : AA          |                       tax                            
 2598 |  2 cimetiere.s    859 | Code        | 00 |  2      |    3 | 00/1038 : BD 26 60    |                       lda       tblDIRECTIONS-1,x    ; b/c DR is 1..4
 2599 |  2 cimetiere.s    860 | Code        | 00 |         |    3 | 00/103B : 29 FF 00    |                       and       #$ff                 
 2600 |  2 cimetiere.s    861 | Code        | 00 |  2      |    3 | 00/103E : 8D 0A 2F    |                       sta       NX                   
 2601 |  2 cimetiere.s    862 | Code        | 00 |         |    1 | 00/1041 : 60          | _5245                 rts                            
 2602 |  2 cimetiere.s    863 | Empty       | 00 |         |    0 | 00/1042               |                                                      
 2603 |  2 cimetiere.s    864 | Comment     | 00 |         |    0 | 00/1042               | *-------------------------------
 2604 |  2 cimetiere.s    865 | Comment     | 00 |         |    0 | 00/1042               | * 5250 - LA CHANCE
 2605 |  2 cimetiere.s    866 | Comment     | 00 |         |    0 | 00/1042               | *-------------------------------
 2606 |  2 cimetiere.s    867 | Empty       | 00 |         |    0 | 00/1042               |                                                      
 2607 |  2 cimetiere.s    868 | Code        | 00 |         |    3 | 00/1042 : A9 FF FF    | _5250                 lda       #-1                  
 2608 |  2 cimetiere.s    869 | Code        | 00 |  2      |    3 | 00/1045 : 8D F2 2E    |                       sta       GA                   
 2609 |  2 cimetiere.s    870 | Code        | 00 |  2      |    3 | 00/1048 : 20 2B 10    |                       jsr       _5240                
 2610 |  2 cimetiere.s    871 | Empty       | 00 |         |    0 | 00/104B               |                                                      
 2611 |  2 cimetiere.s    872 | Code        | 00 |  2      |    3 | 00/104B : AD 0A 2F    |                       lda       NX                   
 2612 |  2 cimetiere.s    873 | Code        | 00 |         |    2 | 00/104E : D0 04       |                       bne       _5251                
 2613 |  2 cimetiere.s    874 | Code        | 00 |  2      |    3 | 00/1050 : 8D F2 2E    |                       sta       GA                   
 2614 |  2 cimetiere.s    875 | Code        | 00 |         |    1 | 00/1053 : 60          |                       rts                            
 2615 |  2 cimetiere.s    876 | Empty       | 00 |         |    0 | 00/1054               |                                                      
 2616 |  2 cimetiere.s    877 | Comment     | 00 |         |    0 | 00/1054               | * EC = MIN(SP,NX) * 100 + MAX (SP,NX)
 2617 |  2 cimetiere.s    878 | Empty       | 00 |         |    0 | 00/1054               |                                                      
 2618 |  2 cimetiere.s    879 | Code        | 00 |         |    1 | 00/1054 : 48          | _5251                 pha                            
 2619 |  2 cimetiere.s    880 | Code        | 00 |         |    1 | 00/1055 : 48          |                       pha                            
 2620 |  2 cimetiere.s    881 | Empty       | 00 |         |    0 | 00/1056               |                                                      
 2621 |  2 cimetiere.s    882 | Code        | 00 |  2      |    3 | 00/1056 : AD 12 2F    |                       lda       SP                   
 2622 |  2 cimetiere.s    883 | Code        | 00 |  2      |    3 | 00/1059 : CD 0A 2F    |                       cmp       NX                   
 2623 |  2 cimetiere.s    884 | Code        | 00 |         |    2 | 00/105C : 90 03       |                       bcc       _5251_MIN            
 2624 |  2 cimetiere.s    885 | Code        | 00 |  2      |    3 | 00/105E : AD 0A 2F    |                       lda       NX                   
 2625 |  2 cimetiere.s    886 | Code        | 00 |         |    1 | 00/1061 : 48          | _5251_MIN             pha                            
 2626 |  2 cimetiere.s    887 | Empty       | 00 |         |    0 | 00/1062               |                                                      
 2627 |  2 cimetiere.s    888 | Macro       | 00 |         |    0 | 00/1062               |                       PushWord  #100                 
 2629 |  2 cimetiere.s    888 | Code        | 00 |         |    3 | 00/1062 : F4 64 00    |                       PEA       #100                 
 2632 |  2 cimetiere.s    889 | Macro       | 00 |         |    0 | 00/1065               |                       _Multiply                       
 2634 |  2 cimetiere.s    889 | Code        | 00 |         |    3 | 00/1065 : A2 0B 09    |                       LDX       #$90B                ; load tool call #
 2635 |  2 cimetiere.s    889 | Code        | 00 |         |    4 | 00/1068 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
 2636 |  2 cimetiere.s    890 | Code        | 00 |         |    1 | 00/106C : 68          |                       pla                            
 2637 |  2 cimetiere.s    891 | Code        | 00 |  2      |    3 | 00/106D : 8D EE 2E    |                       sta       EC                   
 2638 |  2 cimetiere.s    892 | Code        | 00 |         |    1 | 00/1070 : 68          |                       pla                            ; we don't use
 2639 |  2 cimetiere.s    893 | Empty       | 00 |         |    0 | 00/1071               |                                                      
 2640 |  2 cimetiere.s    894 | Code        | 00 |  2      |    3 | 00/1071 : AD 12 2F    |                       lda       SP                   
 2641 |  2 cimetiere.s    895 | Code        | 00 |  2      |    3 | 00/1074 : CD 0A 2F    |                       cmp       NX                   
 2642 |  2 cimetiere.s    896 | Code        | 00 |         |    2 | 00/1077 : B0 03       |                       bcs       _5251_MAX            
 2643 |  2 cimetiere.s    897 | Code        | 00 |  2      |    3 | 00/1079 : AD 0A 2F    |                       lda       NX                   
 2644 |  2 cimetiere.s    898 | Code        | 00 |         |    1 | 00/107C : 18          | _5251_MAX             clc                            
 2645 |  2 cimetiere.s    899 | Code        | 00 |  2      |    3 | 00/107D : 6D EE 2E    |                       adc       EC                   
 2646 |  2 cimetiere.s    900 | Code        | 00 |  2      |    3 | 00/1080 : 8D EE 2E    |                       sta       EC                   
 2647 |  2 cimetiere.s    901 | Empty       | 00 |         |    0 | 00/1083               |                                                      
 2648 |  2 cimetiere.s    902 | Comment     | 00 |         |    0 | 00/1083               | * FOR G = 1 TO 14 (la table a 15 entrées !)
 2649 |  2 cimetiere.s    903 | Empty       | 00 |         |    0 | 00/1083               |                                                      
 2650 |  2 cimetiere.s    904 | Code        | 00 |         |    3 | 00/1083 : A2 00 00    |                       ldx       #0                   
 2651 |  2 cimetiere.s    905 | Code        | 00 |  2      |    3 | 00/1086 : BD 27 61    | ozunid_16             lda       tbl8890,x            ; IF EC = GE
 2652 |  2 cimetiere.s    906 | Code        | 00 |         |    2 | 00/1089 : F0 30       |                       beq       _5253                
 2653 |  2 cimetiere.s    907 | Code        | 00 |  2      |    3 | 00/108B : CD EE 2E    |                       cmp       EC                   
 2654 |  2 cimetiere.s    908 | Code        | 00 |         |    2 | 00/108E : D0 24       |                       bne       _5252                
 2655 |  2 cimetiere.s    909 | Empty       | 00 |         |    0 | 00/1090               |                                                      
 2656 |  2 cimetiere.s    910 | Code        | 00 |  2      |    3 | 00/1090 : BC 29 61    |                       ldy       tbl8890+2,x          ; AND F(GF) = 0
 2657 |  2 cimetiere.s    911 | Code        | 00 |  2      |    3 | 00/1093 : B9 33 2F    |                       lda       F-1,y                
 2658 |  2 cimetiere.s    912 | Code        | 00 |         |    3 | 00/1096 : 29 FF 00    |                       and       #$ff                 
 2659 |  2 cimetiere.s    913 | Code        | 00 |         |    2 | 00/1099 : D0 19       |                       bne       _5252                
 2660 |  2 cimetiere.s    914 | Empty       | 00 |         |    0 | 00/109B               |                                                      
 2661 |  2 cimetiere.s    915 | Code        | 00 |  2      |    3 | 00/109B : AD EE 2E    |                       lda       EC                   ; AND NOT(EC = 4445 AND SP = 45)
 2662 |  2 cimetiere.s    916 | Code        | 00 |         |    3 | 00/109E : C9 5D 11    |                       cmp       #4445                
 2663 |  2 cimetiere.s    917 | Code        | 00 |         |    2 | 00/10A1 : F0 11       |                       beq       _5252                
 2664 |  2 cimetiere.s    918 | Code        | 00 |  2      |    3 | 00/10A3 : AD 12 2F    |                       lda       SP                   
 2665 |  2 cimetiere.s    919 | Code        | 00 |         |    3 | 00/10A6 : C9 2D 00    |                       cmp       #45                  
 2666 |  2 cimetiere.s    920 | Code        | 00 |         |    2 | 00/10A9 : F0 09       |                       beq       _5252                
 2667 |  2 cimetiere.s    921 | Empty       | 00 |         |    0 | 00/10AB               |                                                      
 2668 |  2 cimetiere.s    922 | Code        | 00 |  2      |    3 | 00/10AB : 9C F2 2E    |                       stz       GA                   
 2669 |  2 cimetiere.s    923 | Code        | 00 |         |    3 | 00/10AE : A9 0E 00    |                       lda       #14                  
 2670 |  2 cimetiere.s    924 | Code        | 00 |  2      |    3 | 00/10B1 : 8D F0 2E    |                       sta       G                    
 2671 |  2 cimetiere.s    925 | Empty       | 00 |         |    0 | 00/10B4               |                                                      
 2672 |  2 cimetiere.s    926 | Code        | 00 |         |    1 | 00/10B4 : E8          | _5252                 inx                            
 2673 |  2 cimetiere.s    927 | Code        | 00 |         |    1 | 00/10B5 : E8          |                       inx                            
 2674 |  2 cimetiere.s    928 | Code        | 00 |         |    3 | 00/10B6 : E0 1C 00    |                       cpx       #14*2                ; difference entre 14 du FOR et la table de 15 entrées
 2675 |  2 cimetiere.s    929 | Code        | 00 |         |    2 | 00/10B9 : 90 CB       |                       bcc       ozunid_16            
 2676 |  2 cimetiere.s    930 | Empty       | 00 |         |    0 | 00/10BB               |                                                      
 2677 |  2 cimetiere.s    931 | Comment     | 00 |         |    0 | 00/10BB               | * Toutes les conditions
 2678 |  2 cimetiere.s    932 | Empty       | 00 |         |    0 | 00/10BB               |                                                      
 2679 |  2 cimetiere.s    933 | Code        | 00 |  2      |    3 | 00/10BB : AD EE 2E    | _5253                 lda       EC                   
 2680 |  2 cimetiere.s    934 | Code        | 00 |         |    3 | 00/10BE : C9 51 08    |                       cmp       #2129                
 2681 |  2 cimetiere.s    935 | Code        | 00 |         |    2 | 00/10C1 : D0 0E       |                       bne       _5253_1              
 2682 |  2 cimetiere.s    936 | Macro       | 00 |         |    0 | 00/10C3               |                       @GET_F    #18                  
 2683 |  2 cimetiere.s    936 | Code        | 00 |         |    3 | 00/10C3 : A2 12 00    |                       ldx       #18                  
 2684 |  2 cimetiere.s    936 | Code        | 00 |  2      |    3 | 00/10C6 : 20 1B 2D    |                       jsr       GET_F                
 2685 |  2 cimetiere.s    937 | Code        | 00 |         |    2 | 00/10C9 : D0 06       |                       bne       _5253_1              
 2686 |  2 cimetiere.s    938 | Code        | 00 |  2      |    3 | 00/10CB : 9C F2 2E    |                       stz       GA                   
 2687 |  2 cimetiere.s    939 | Code        | 00 |  2      |    3 | 00/10CE : 4C 02 11    |                       jmp       _5254                
 2688 |  2 cimetiere.s    940 | Code        | 00 |  2      |    3 | 00/10D1 : AD EE 2E    | _5253_1               lda       EC                   
 2689 |  2 cimetiere.s    941 | Code        | 00 |         |    3 | 00/10D4 : C9 06 0D    |                       cmp       #3334                
 2690 |  2 cimetiere.s    942 | Code        | 00 |         |    2 | 00/10D7 : D0 0E       |                       bne       _5253_2              
 2691 |  2 cimetiere.s    943 | Macro       | 00 |         |    0 | 00/10D9               |                       @GET_F    #17                  
 2692 |  2 cimetiere.s    943 | Code        | 00 |         |    3 | 00/10D9 : A2 11 00    |                       ldx       #17                  
 2693 |  2 cimetiere.s    943 | Code        | 00 |  2      |    3 | 00/10DC : 20 1B 2D    |                       jsr       GET_F                
 2694 |  2 cimetiere.s    944 | Code        | 00 |         |    2 | 00/10DF : D0 06       |                       bne       _5253_2              
 2695 |  2 cimetiere.s    945 | Code        | 00 |  2      |    3 | 00/10E1 : 9C F2 2E    |                       stz       GA                   
 2696 |  2 cimetiere.s    946 | Code        | 00 |  2      |    3 | 00/10E4 : 4C 02 11    |                       jmp       _5254                
 2697 |  2 cimetiere.s    947 | Code        | 00 |  2      |    3 | 00/10E7 : AD EE 2E    | _5253_2               lda       EC                   
 2698 |  2 cimetiere.s    948 | Code        | 00 |         |    3 | 00/10EA : C9 D0 0F    |                       cmp       #4048                
 2699 |  2 cimetiere.s    949 | Code        | 00 |         |    2 | 00/10ED : D0 13       |                       bne       _5254                
 2700 |  2 cimetiere.s    950 | Code        | 00 |  2      |    3 | 00/10EF : AD 12 2F    |                       lda       SP                   
 2701 |  2 cimetiere.s    951 | Code        | 00 |         |    3 | 00/10F2 : C9 28 00    |                       cmp       #40                  
 2702 |  2 cimetiere.s    952 | Code        | 00 |         |    2 | 00/10F5 : D0 0B       |                       bne       _5254                
 2703 |  2 cimetiere.s    953 | Macro       | 00 |         |    0 | 00/10F7               |                       @GET_F    #5                   
 2704 |  2 cimetiere.s    953 | Code        | 00 |         |    3 | 00/10F7 : A2 05 00    |                       ldx       #5                   
 2705 |  2 cimetiere.s    953 | Code        | 00 |  2      |    3 | 00/10FA : 20 1B 2D    |                       jsr       GET_F                
 2706 |  2 cimetiere.s    954 | Code        | 00 |         |    2 | 00/10FD : D0 03       |                       bne       _5254                
 2707 |  2 cimetiere.s    955 | Code        | 00 |  2      |    3 | 00/10FF : 9C F2 2E    |                       stz       GA                   
 2708 |  2 cimetiere.s    956 | Empty       | 00 |         |    0 | 00/1102               |                                                      
 2709 |  2 cimetiere.s    957 | Code        | 00 |  2      |    3 | 00/1102 : AD EE 2E    | _5254                 lda       EC                   
 2710 |  2 cimetiere.s    958 | Code        | 00 |         |    3 | 00/1105 : C9 2E 10    |                       cmp       #4142                
 2711 |  2 cimetiere.s    959 | Code        | 00 |         |    2 | 00/1108 : D0 0E       |                       bne       _5254_1              
 2712 |  2 cimetiere.s    960 | Macro       | 00 |         |    0 | 00/110A               |                       @GET_F    #35                  
 2713 |  2 cimetiere.s    960 | Code        | 00 |         |    3 | 00/110A : A2 23 00    |                       ldx       #35                  
 2714 |  2 cimetiere.s    960 | Code        | 00 |  2      |    3 | 00/110D : 20 1B 2D    |                       jsr       GET_F                
 2715 |  2 cimetiere.s    961 | Code        | 00 |         |    2 | 00/1110 : D0 06       |                       bne       _5254_1              
 2716 |  2 cimetiere.s    962 | Code        | 00 |  2      |    3 | 00/1112 : 9C F2 2E    |                       stz       GA                   
 2717 |  2 cimetiere.s    963 | Code        | 00 |  2      |    3 | 00/1115 : 4C 49 11    |                       jmp       _5255                
 2718 |  2 cimetiere.s    964 | Code        | 00 |  2      |    3 | 00/1118 : AD 12 2F    | _5254_1               lda       SP                   
 2719 |  2 cimetiere.s    965 | Code        | 00 |         |    3 | 00/111B : C9 2C 00    |                       cmp       #44                  
 2720 |  2 cimetiere.s    966 | Code        | 00 |         |    2 | 00/111E : D0 16       |                       bne       _5254_2              
 2721 |  2 cimetiere.s    967 | Code        | 00 |  2      |    3 | 00/1120 : AD 0A 2F    |                       lda       NX                   
 2722 |  2 cimetiere.s    968 | Code        | 00 |         |    3 | 00/1123 : C9 2B 00    |                       cmp       #43                  
 2723 |  2 cimetiere.s    969 | Code        | 00 |         |    2 | 00/1126 : D0 0E       |                       bne       _5254_2              
 2724 |  2 cimetiere.s    970 | Macro       | 00 |         |    0 | 00/1128               |                       @GET_F    #39                  
 2725 |  2 cimetiere.s    970 | Code        | 00 |         |    3 | 00/1128 : A2 27 00    |                       ldx       #39                  
 2726 |  2 cimetiere.s    970 | Code        | 00 |  2      |    3 | 00/112B : 20 1B 2D    |                       jsr       GET_F                
 2727 |  2 cimetiere.s    971 | Code        | 00 |         |    2 | 00/112E : D0 06       |                       bne       _5254_2              
 2728 |  2 cimetiere.s    972 | Code        | 00 |  2      |    3 | 00/1130 : 9C F2 2E    |                       stz       GA                   
 2729 |  2 cimetiere.s    973 | Code        | 00 |  2      |    3 | 00/1133 : 4C 49 11    |                       jmp       _5255                
 2730 |  2 cimetiere.s    974 | Code        | 00 |  2      |    3 | 00/1136 : AD EE 2E    | _5254_2               lda       EC                   
 2731 |  2 cimetiere.s    975 | Code        | 00 |         |    3 | 00/1139 : C9 3C 0C    |                       cmp       #3132                
 2732 |  2 cimetiere.s    976 | Code        | 00 |         |    2 | 00/113C : D0 0B       |                       bne       _5255                
 2733 |  2 cimetiere.s    977 | Macro       | 00 |         |    0 | 00/113E               |                       @GET_F    #10                  
 2734 |  2 cimetiere.s    977 | Code        | 00 |         |    3 | 00/113E : A2 0A 00    |                       ldx       #10                  
 2735 |  2 cimetiere.s    977 | Code        | 00 |  2      |    3 | 00/1141 : 20 1B 2D    |                       jsr       GET_F                
 2736 |  2 cimetiere.s    978 | Code        | 00 |         |    2 | 00/1144 : D0 03       |                       bne       _5255                
 2737 |  2 cimetiere.s    979 | Code        | 00 |  2      |    3 | 00/1146 : 9C F2 2E    |                       stz       GA                   
 2738 |  2 cimetiere.s    980 | Empty       | 00 |         |    0 | 00/1149               |                                                      
 2739 |  2 cimetiere.s    981 | Code        | 00 |  2      |    3 | 00/1149 : AD EE 2E    | _5255                 lda       EC                   
 2740 |  2 cimetiere.s    982 | Code        | 00 |         |    3 | 00/114C : C9 93 12    |                       cmp       #4755                
 2741 |  2 cimetiere.s    983 | Code        | 00 |         |    2 | 00/114F : D0 21       |                       bne       _5255_1              
 2742 |  2 cimetiere.s    984 | Code        | 00 |  2      |    3 | 00/1151 : AD 12 2F    |                       lda       SP                   
 2743 |  2 cimetiere.s    985 | Code        | 00 |         |    3 | 00/1154 : C9 2F 00    |                       cmp       #47                  
 2744 |  2 cimetiere.s    986 | Code        | 00 |         |    2 | 00/1157 : D0 19       |                       bne       _5255_1              
 2745 |  2 cimetiere.s    987 | Macro       | 00 |         |    0 | 00/1159               |                       @GET_OP   #16                  
 2746 |  2 cimetiere.s    987 | Code        | 00 |         |    3 | 00/1159 : A2 10 00    |                       ldx       #16                  
 2747 |  2 cimetiere.s    987 | Code        | 00 |  2      |    3 | 00/115C : 20 2A 2D    |                       jsr       GET_OP               
 2748 |  2 cimetiere.s    988 | Code        | 00 |         |    3 | 00/115F : C9 FF 00    |                       cmp       #255                 
 2749 |  2 cimetiere.s    989 | Code        | 00 |         |    2 | 00/1162 : F0 0E       |                       beq       _5255_1              
 2750 |  2 cimetiere.s    990 | Macro       | 00 |         |    0 | 00/1164               |                       @GET_F    #16                  
 2751 |  2 cimetiere.s    990 | Code        | 00 |         |    3 | 00/1164 : A2 10 00    |                       ldx       #16                  
 2752 |  2 cimetiere.s    990 | Code        | 00 |  2      |    3 | 00/1167 : 20 1B 2D    |                       jsr       GET_F                
 2753 |  2 cimetiere.s    991 | Code        | 00 |         |    2 | 00/116A : D0 06       |                       bne       _5255_1              
 2754 |  2 cimetiere.s    992 | Code        | 00 |  2      |    3 | 00/116C : 9C F2 2E    |                       stz       GA                   
 2755 |  2 cimetiere.s    993 | Code        | 00 |  2      |    3 | 00/116F : 4C 7D 11    |                       jmp       _5256                
 2756 |  2 cimetiere.s    994 | Code        | 00 |  2      |    3 | 00/1172 : AD EE 2E    | _5255_1               lda       EC                   
 2757 |  2 cimetiere.s    995 | Code        | 00 |         |    3 | 00/1175 : C9 F8 12    |                       cmp       #4856                
 2758 |  2 cimetiere.s    996 | Code        | 00 |         |    2 | 00/1178 : D0 03       |                       bne       _5256                
 2759 |  2 cimetiere.s    997 | Code        | 00 |  2      |    3 | 00/117A : 9C F2 2E    |                       stz       GA                   
 2760 |  2 cimetiere.s    998 | Empty       | 00 |         |    0 | 00/117D               |                                                      
 2761 |  2 cimetiere.s    999 | Code        | 00 |  2      |    3 | 00/117D : AD EE 2E    | _5256                 lda       EC                   
 2762 |  2 cimetiere.s   1000 | Code        | 00 |         |    3 | 00/1180 : C9 B4 15    |                       cmp       #5556                
 2763 |  2 cimetiere.s   1001 | Code        | 00 |         |    2 | 00/1183 : D0 11       |                       bne       _5256_1              
 2764 |  2 cimetiere.s   1002 | Macro       | 00 |         |    0 | 00/1185               |                       @GET_OP   #13                  
 2765 |  2 cimetiere.s   1002 | Code        | 00 |         |    3 | 00/1185 : A2 0D 00    |                       ldx       #13                  
 2766 |  2 cimetiere.s   1002 | Code        | 00 |  2      |    3 | 00/1188 : 20 2A 2D    |                       jsr       GET_OP               
 2767 |  2 cimetiere.s   1003 | Code        | 00 |         |    3 | 00/118B : C9 FF 00    |                       cmp       #255                 
 2768 |  2 cimetiere.s   1004 | Code        | 00 |         |    2 | 00/118E : F0 06       |                       beq       _5256_1              
 2769 |  2 cimetiere.s   1005 | Code        | 00 |  2      |    3 | 00/1190 : 9C F2 2E    |                       stz       GA                   
 2770 |  2 cimetiere.s   1006 | Code        | 00 |  2      |    3 | 00/1193 : 4C B4 11    |                       jmp       _5257                
 2771 |  2 cimetiere.s   1007 | Code        | 00 |  2      |    3 | 00/1196 : AD EE 2E    | _5256_1               lda       EC                   
 2772 |  2 cimetiere.s   1008 | Code        | 00 |         |    3 | 00/1199 : C9 85 14    |                       cmp       #5253                
 2773 |  2 cimetiere.s   1009 | Code        | 00 |         |    2 | 00/119C : D0 16       |                       bne       _5257                
 2774 |  2 cimetiere.s   1010 | Macro       | 00 |         |    0 | 00/119E               |                       @GET_F    #35                  
 2775 |  2 cimetiere.s   1010 | Code        | 00 |         |    3 | 00/119E : A2 23 00    |                       ldx       #35                  
 2776 |  2 cimetiere.s   1010 | Code        | 00 |  2      |    3 | 00/11A1 : 20 1B 2D    |                       jsr       GET_F                
 2777 |  2 cimetiere.s   1011 | Code        | 00 |         |    2 | 00/11A4 : F0 0B       |                       beq       _5256_2              
 2778 |  2 cimetiere.s   1012 | Macro       | 00 |         |    0 | 00/11A6               |                       @GET_OP   #11                  
 2779 |  2 cimetiere.s   1012 | Code        | 00 |         |    3 | 00/11A6 : A2 0B 00    |                       ldx       #11                  
