------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1057 |  1      iigs.s    634 | Empty       | 00 |         |    0 | 00/0416               |                                                     
 1058 |  1      iigs.s    635 | Code        | 00 |         |    1 | 00/0416 : 28          |                      plp                            
 1059 |  1      iigs.s    636 | Code        | 00 |         |    1 | 00/0417 : 60          | loadKO99             rts                            
 1060 |  1      iigs.s    637 | Empty       | 00 |         |    0 | 00/0418               |                                                     
 1061 |  1      iigs.s    638 | Comment     | 00 |         |    0 | 00/0418               | *------------------------------
 1062 |  1      iigs.s    639 | Comment     | 00 |         |    0 | 00/0418               | * SAVE PARTIE
 1063 |  1      iigs.s    640 | Comment     | 00 |         |    0 | 00/0418               | *------------------------------
 1064 |  1      iigs.s    641 | Empty       | 00 |         |    0 | 00/0418               |                                                     
 1065 |  1      iigs.s    642 | Code        | 00 |         |    4 | 00/0418 : 22 A8 00 E1 | saveGAME             jsl       {$e100a8}            
 1066 |  1      iigs.s    643 | Data        | 00 |         |    2 | 00/041C : 02 20       |                      dw        $2002                
 1067 |  1      iigs.s    644 | Data        | 00 |  3      |    4 | 00/041E : 72 04 00 00 |                      adrl      proDESTROYGAME       
 1068 |  1      iigs.s    645 | Empty       | 00 |         |    0 | 00/0422               |                                                     
 1069 |  1      iigs.s    646 | Code        | 00 |         |    4 | 00/0422 : 22 A8 00 E1 |                      jsl       {$e100a8}            
 1070 |  1      iigs.s    647 | Data        | 00 |         |    2 | 00/0426 : 01 20       |                      dw        $2001                
 1071 |  1      iigs.s    648 | Data        | 00 |  3      |    4 | 00/0428 : 5A 04 00 00 |                      adrl      proCREATEGAME        
 1072 |  1      iigs.s    649 | Code        | 00 |         |    2 | 00/042C : B0 2B       |                      bcs       saveKO99             
 1073 |  1      iigs.s    650 | Empty       | 00 |         |    0 | 00/042E               |                                                     
 1074 |  1      iigs.s    651 | Code        | 00 |         |    4 | 00/042E : 22 A8 00 E1 |                      jsl       {$e100a8}            
 1075 |  1      iigs.s    652 | Data        | 00 |         |    2 | 00/0432 : 10 20       |                      dw        $2010                
 1076 |  1      iigs.s    653 | Data        | 00 |  3      |    4 | 00/0434 : 78 04 00 00 |                      adrl      proOPENGAME          
 1077 |  1      iigs.s    654 | Code        | 00 |         |    2 | 00/0438 : B0 1F       |                      bcs       saveKO99             
 1078 |  1      iigs.s    655 | Empty       | 00 |         |    0 | 00/043A               |                                                     
 1079 |  1      iigs.s    656 | Code        | 00 |  2      |    3 | 00/043A : AD 7A 04    |                      lda       proOPENGAME+2        
 1080 |  1      iigs.s    657 | Code        | 00 |  2      |    3 | 00/043D : 8D 92 04    |                      sta       proWRITEGAME+2       
 1081 |  1      iigs.s    658 | Code        | 00 |  2      |    3 | 00/0440 : 8D 6A 05    |                      sta       proCLOSE+2           
 1082 |  1      iigs.s    659 | Empty       | 00 |         |    0 | 00/0443               |                                                     
 1083 |  1      iigs.s    660 | Code        | 00 |         |    4 | 00/0443 : 22 A8 00 E1 |                      jsl       {$e100a8}            
 1084 |  1      iigs.s    661 | Data        | 00 |         |    2 | 00/0447 : 13 20       |                      dw        $2013                
 1085 |  1      iigs.s    662 | Data        | 00 |  3      |    4 | 00/0449 : 90 04 00 00 |                      adrl      proWRITEGAME         
 1086 |  1      iigs.s    663 | Empty       | 00 |         |    0 | 00/044D               |                                                     
 1087 |  1      iigs.s    664 | Code        | 00 |         |    1 | 00/044D : 08          |                      php                            
 1088 |  1      iigs.s    665 | Empty       | 00 |         |    0 | 00/044E               |                                                     
 1089 |  1      iigs.s    666 | Code        | 00 |         |    4 | 00/044E : 22 A8 00 E1 |                      jsl       {$e100a8}            
 1090 |  1      iigs.s    667 | Data        | 00 |         |    2 | 00/0452 : 14 20       |                      dw        $2014                
 1091 |  1      iigs.s    668 | Data        | 00 |  3      |    4 | 00/0454 : 68 05 00 00 |                      adrl      proCLOSE             
 1092 |  1      iigs.s    669 | Empty       | 00 |         |    0 | 00/0458               |                                                     
 1093 |  1      iigs.s    670 | Code        | 00 |         |    1 | 00/0458 : 28          |                      plp                            
 1094 |  1      iigs.s    671 | Code        | 00 |         |    1 | 00/0459 : 60          | saveKO99             rts                            
 1095 |  1      iigs.s    672 | Empty       | 00 |         |    0 | 00/045A               |                                                     
 1096 |  1      iigs.s    673 | Comment     | 00 |         |    0 | 00/045A               | *--- For the game party
 1097 |  1      iigs.s    674 | Empty       | 00 |         |    0 | 00/045A               |                                                     
 1098 |  1      iigs.s    675 | Empty       | 00 |         |    0 | 00/045A               | proCREATEGAME                                       
 1099 |  1      iigs.s    676 | Data        | 00 |         |    2 | 00/045A : 07 00       |                      dw        7                    ; pcount
 1100 |  1      iigs.s    677 | Data        | 00 |  3      |    4 | 00/045C : A2 04 00 00 |                      adrl      pGAME                ; pathname
 1101 |  1      iigs.s    678 | Data        | 00 |         |    2 | 00/0460 : C3 00       |                      dw        $c3                  ; access_code
 1102 |  1      iigs.s    679 | Data        | 00 |         |    2 | 00/0462 : 5D 00       |                      dw        $5d                  ; file_type
 1103 |  1      iigs.s    680 | Data        | 00 |         |    4 | 00/0464 : 2D 80 00 00 |                      adrl      $802d                ; aux_type
 1104 |  1      iigs.s    681 | Data        | 00 |         |    2 | 00/0468 : 00 00       |                      ds        2                    ; storage_type
 1105 |  1      iigs.s    682 | Data        | 00 |         |    4 | 00/046A : 00 00 00 00 |                      ds        4                    ; eof
 1106 |  1      iigs.s    683 | Data        | 00 |         |    4 | 00/046E : 00 00 00 00 |                      ds        4                    ; resource_eof
 1107 |  1      iigs.s    684 | Empty       | 00 |         |    0 | 00/0472               |                                                     
 1108 |  1      iigs.s    685 | Empty       | 00 |         |    0 | 00/0472               | proDESTROYGAME                                      
 1109 |  1      iigs.s    686 | Data        | 00 |         |    2 | 00/0472 : 01 00       |                      dw        1                    ; pcount
 1110 |  1      iigs.s    687 | Data        | 00 |  3      |    4 | 00/0474 : A2 04 00 00 |                      adrl      pGAME                ; pathname
 1111 |  1      iigs.s    688 | Empty       | 00 |         |    0 | 00/0478               |                                                     
 1112 |  1      iigs.s    689 | Empty       | 00 |         |    0 | 00/0478               | proOPENGAME                                         
 1113 |  1      iigs.s    690 | Data        | 00 |         |    2 | 00/0478 : 02 00       |                      dw        2                    
 1114 |  1      iigs.s    691 | Data        | 00 |         |    2 | 00/047A : 00 00       |                      ds        2                    
 1115 |  1      iigs.s    692 | Data        | 00 |  3      |    4 | 00/047C : A2 04 00 00 |                      adrl      pGAME                
 1116 |  1      iigs.s    693 | Empty       | 00 |         |    0 | 00/0480               |                                                     
 1117 |  1      iigs.s    694 | Empty       | 00 |         |    0 | 00/0480               | proREADGAME                                         
 1118 |  1      iigs.s    695 | Data        | 00 |         |    2 | 00/0480 : 04 00       |                      dw        4                    ; 0 - pcount
 1119 |  1      iigs.s    696 | Data        | 00 |         |    2 | 00/0482 : 00 00       |                      ds        2                    ; 2 - ref_num
 1120 |  1      iigs.s    697 | Data        | 00 |  3      |    4 | 00/0484 : CD 1A 00 00 |                      adrl      SAVE_IN              ; 4 - data_buffer
 1121 |  1      iigs.s    698 | Data        | 00 |         |    4 | 00/0488 : 4B 00 00 00 |                      adrl      SAVE_OUT-SAVE_IN     ; 8 - request_count
 1122 |  1      iigs.s    699 | Data        | 00 |         |    4 | 00/048C : 00 00 00 00 |                      ds        4                    ; C - transfer_count
 1123 |  1      iigs.s    700 | Empty       | 00 |         |    0 | 00/0490               |                                                     
 1124 |  1      iigs.s    701 | Empty       | 00 |         |    0 | 00/0490               | proWRITEGAME                                        
 1125 |  1      iigs.s    702 | Data        | 00 |         |    2 | 00/0490 : 05 00       |                      dw        5                    ; 0 - pcount
 1126 |  1      iigs.s    703 | Data        | 00 |         |    2 | 00/0492 : 00 00       |                      ds        2                    ; 2 - ref_num
 1127 |  1      iigs.s    704 | Data        | 00 |  3      |    4 | 00/0494 : CD 1A 00 00 |                      adrl      SAVE_IN              ; 4 - data_buffer (we are in same bank)
 1128 |  1      iigs.s    705 | Data        | 00 |         |    4 | 00/0498 : 4B 00 00 00 |                      adrl      SAVE_OUT-SAVE_IN     ; 8 - request_count
 1129 |  1      iigs.s    706 | Data        | 00 |         |    4 | 00/049C : 00 00 00 00 |                      ds        4                    ; C - transfer_count
 1130 |  1      iigs.s    707 | Data        | 00 |         |    2 | 00/04A0 : 01 00       |                      dw        1                    ; cache_priority
 1131 |  1      iigs.s    708 | Empty       | 00 |         |    0 | 00/04A2               |                                                     
 1132 |  1      iigs.s    709 | Data        | 00 |         |   10 | 00/04A2 : 08 00 40 2F | pGAME                strl      '@/partie'           
      |                       |             |    |         |      |           70 61 72 74 |
      |                       |             |    |         |      |           69 65       |
 1133 |  1      iigs.s    710 | Empty       | 00 |         |    0 | 00/04AC               |                                                     
 1134 |  1      iigs.s    711 | Comment     | 00 |         |    0 | 00/04AC               | *-------------------------------
 1135 |  1      iigs.s    712 | Comment     | 00 |         |    0 | 00/04AC               | * DATA
 1136 |  1      iigs.s    713 | Comment     | 00 |         |    0 | 00/04AC               | *-------------------------------
 1137 |  1      iigs.s    714 | Empty       | 00 |         |    0 | 00/04AC               |                                                     
 1138 |  1      iigs.s    715 | Data        | 00 |         |    2 | 00/04AC : 00 00       | myDP                 ds        2                    
 1139 |  1      iigs.s    716 | Data        | 00 |         |    2 | 00/04AE : 00 00       | appID                ds        2                    
 1140 |  1      iigs.s    717 | Data        | 00 |         |    2 | 00/04B0 : 00 00       | myID                 ds        2                    
 1141 |  1      iigs.s    718 | Empty       | 00 |         |    0 | 00/04B2               |                                                     
 1142 |  1      iigs.s    719 | Data        | 00 |         |    4 | 00/04B2 : 00 00 00 00 | mainPORT             ds        4                    
 1143 |  1      iigs.s    720 | Empty       | 00 |         |    0 | 00/04B6               |                                                     
 1144 |  1      iigs.s    721 | Data        | 00 |         |    2 | 00/04B6 : 00 00       | bramBORDER           ds        2                    
 1145 |  1      iigs.s    722 | Data        | 00 |         |    2 | 00/04B8 : 00 00       | firmBORDER           ds        2                    
 1146 |  1      iigs.s    723 | Data        | 00 |         |    2 | 00/04BA : 00 00       | fgSOUND              ds        2                    
 1147 |  1      iigs.s    724 | Empty       | 00 |         |    0 | 00/04BC               |                                                     
 1148 |  1      iigs.s    725 | Data        | 00 |         |    4 | 00/04BC : 00 00 00 00 | ptrUNPACK            ds        4                    
 1149 |  1      iigs.s    726 | Data        | 00 |         |    4 | 00/04C0 : 00 00 00 00 | ptrIMAGE             ds        4                    
 1150 |  1      iigs.s    727 | Data        | 00 |         |    4 | 00/04C4 : 00 20 01 00 | ptrSCREEN            adrl      {$012000}            
 1151 |  1      iigs.s    728 | Empty       | 00 |         |    0 | 00/04C8               |                                                     
 1152 |  1      iigs.s    729 | Comment     | 00 |         |    0 | 00/04C8               | *-------------------------------
 1153 |  1      iigs.s    730 | Empty       | 00 |         |    0 | 00/04C8               |                                                     
 1154 |  1      iigs.s    731 | Data        | 00 |         |   26 | 00/04C8 : 19 45 72 72 | tolSTR1              str       'Error while loading tools'
      |                       |             |    |         |      |           6F 72 20 77 |
      |                       |             |    |         |      |           68 69 6C 65 |
      |                       |             |    |         |      |           20 6C 6F 61 |
      |                       |             |    |         |      |           64 69 6E 67 |
      |                       |             |    |         |      |           20 74 6F 6F |
      |                       |             |    |         |      |           6C 73       |
 1155 |  1      iigs.s    732 | Data        | 00 |         |   23 | 00/04E2 : 16 43 61 6E | memSTR1              str       'Cannot allocate memory'
      |                       |             |    |         |      |           6E 6F 74 20 |
      |                       |             |    |         |      |           61 6C 6C 6F |
      |                       |             |    |         |      |           63 61 74 65 |
      |                       |             |    |         |      |           20 6D 65 6D |
      |                       |             |    |         |      |           6F 72 79    |
 1156 |  1      iigs.s    733 | Data        | 00 |         |   17 | 00/04F9 : 10 43 61 6E | filSTR1              str       'Cannot load file'   
      |                       |             |    |         |      |           6E 6F 74 20 |
      |                       |             |    |         |      |           6C 6F 61 64 |
      |                       |             |    |         |      |           20 66 69 6C |
      |                       |             |    |         |      |           65          |
 1157 |  1      iigs.s    734 | Data        | 00 |         |    5 | 00/050A : 04 51 75 69 | errSTR1              str       'Quit'               
      |                       |             |    |         |      |           74          |
 1158 |  1      iigs.s    735 | Data        | 00 |         |    1 | 00/050F : 00          | errSTR2              str       ''                   
 1159 |  1      iigs.s    736 | Empty       | 00 |         |    0 | 00/0510               |                                                     
 1160 |  1      iigs.s    737 | Comment     | 00 |         |    0 | 00/0510               | *-------------------------------
 1161 |  1      iigs.s    738 | Empty       | 00 |         |    0 | 00/0510               |                                                     
 1162 |  1      iigs.s    739 | Data        | 00 |         |    2 | 00/0510 : 00 00       | taskREC              ds        2                    ; wmWhat           +0
 1163 |  1      iigs.s    740 | Data        | 00 |         |    4 | 00/0512 : 00 00 00 00 | taskMESSAGE          ds        4                    ; wmMessage        +2
 1164 |  1      iigs.s    741 | Data        | 00 |         |    4 | 00/0516 : 00 00 00 00 | taskWHEN             ds        4                    ; wmWhen           +6
 1165 |  1      iigs.s    742 | Data        | 00 |         |    4 | 00/051A : 00 00 00 00 | taskWHERE            ds        4                    ; wmWhere          +10
 1166 |  1      iigs.s    743 | Data        | 00 |         |    2 | 00/051E : 00 00       | taskMODIFIERS        ds        2                    ; wmModifiers      +14
 1167 |  1      iigs.s    744 | Data        | 00 |         |    4 | 00/0520 : 00 00 00 00 | taskDATA             ds        4                    ; wmTaskData       +16
 1168 |  1      iigs.s    745 | Empty       | 00 |         |    0 | 00/0524               |                                                     
 1169 |  1      iigs.s    746 | Comment     | 00 |         |    0 | 00/0524               | *-------------------------------
 1170 |  1      iigs.s    747 | Empty       | 00 |         |    0 | 00/0524               |                                                     
 1171 |  1      iigs.s    748 | Data        | 00 |         |    2 | 00/0524 : 00 00       | proERR               ds        2                    ; GS/OS error code
 1172 |  1      iigs.s    749 | Data        | 00 |         |    4 | 00/0526 : 00 00 00 00 | proHANDLE            ds        4                    ; file handle
 1173 |  1      iigs.s    750 | Empty       | 00 |         |    0 | 00/052A               |                                                     
 1174 |  1      iigs.s    751 | Data        | 00 |         |    2 | 00/052A : 0C 00       | proOPEN              dw        12                   
 1175 |  1      iigs.s    752 | Data        | 00 |         |    2 | 00/052C : 00 00       |                      ds        2                    
 1176 |  1      iigs.s    753 | Data        | 00 |  3      |    4 | 00/052E : 2A 05 00 00 |                      adrl      proOPEN              
 1177 |  1      iigs.s    754 | Data        | 00 |         |    2 | 00/0532 : 00 00       |                      ds        2                    
 1178 |  1      iigs.s    755 | Data        | 00 |         |    2 | 00/0534 : 00 00       |                      ds        2                    
 1179 |  1      iigs.s    756 | Data        | 00 |         |    2 | 00/0536 : 00 00       |                      ds        2                    
 1180 |  1      iigs.s    757 | Data        | 00 |         |    2 | 00/0538 : 00 00       |                      ds        2                    
 1181 |  1      iigs.s    758 | Data        | 00 |         |    4 | 00/053A : 00 00 00 00 |                      ds        4                    
 1182 |  1      iigs.s    759 | Data        | 00 |         |    2 | 00/053E : 00 00       |                      ds        2                    
 1183 |  1      iigs.s    760 | Data        | 00 |         |    8 | 00/0540 : 00 00 00 00 |                      ds        8                    
      |                       |             |    |         |      |           00 00 00 00 |
 1184 |  1      iigs.s    761 | Data        | 00 |         |    8 | 00/0548 : 00 00 00 00 |                      ds        8                    
      |                       |             |    |         |      |           00 00 00 00 |
 1185 |  1      iigs.s    762 | Data        | 00 |         |    4 | 00/0550 : 00 00 00 00 |                      ds        4                    
 1186 |  1      iigs.s    763 | Data        | 00 |         |    4 | 00/0554 : 00 00 00 00 | proEOF               ds        4                    
 1187 |  1      iigs.s    764 | Empty       | 00 |         |    0 | 00/0558               |                                                     
 1188 |  1      iigs.s    765 | Data        | 00 |         |    2 | 00/0558 : 04 00       | proREAD              dw        4                    ; 0 - nb parms
 1189 |  1      iigs.s    766 | Data        | 00 |         |    2 | 00/055A : 00 00       |                      ds        2                    ; 2 - file id
 1190 |  1      iigs.s    767 | Data        | 00 |         |    4 | 00/055C : 00 00 00 00 |                      ds        4                    ; 4 - pointer
 1191 |  1      iigs.s    768 | Data        | 00 |         |    4 | 00/0560 : 00 00 00 00 |                      ds        4                    ; 8 - length
 1192 |  1      iigs.s    769 | Data        | 00 |         |    4 | 00/0564 : 00 00 00 00 |                      ds        4                    ; C - length read
 1193 |  1      iigs.s    770 | Empty       | 00 |         |    0 | 00/0568               |                                                     
 1194 |  1      iigs.s    771 | Data        | 00 |         |    2 | 00/0568 : 01 00       | proCLOSE             dw        1                    ; pcount
 1195 |  1      iigs.s    772 | Data        | 00 |         |    2 | 00/056A : 00 00       |                      ds        2                    ; ID
 1196 |  1      iigs.s    773 | Empty       | 00 |         |    0 | 00/056C               |                                                     
 1197 |  1      iigs.s    774 | Data        | 00 |         |    2 | 00/056C : 02 00       | proQUIT              dw        2                    ; pcount
 1198 |  1      iigs.s    775 | Data        | 00 |         |    4 | 00/056E : 00 00 00 00 |                      ds        4                    ; pathname
 1199 |  1      iigs.s    776 | Data        | 00 |         |    2 | 00/0572 : 00 00       |                      ds        2                    ; flags
 1200 |  1      iigs.s    777 | Empty       | 00 |         |    0 | 00/0574               |                                                     
 1201 |  1      iigs.s    778 | Comment     | 00 |         |    0 | 00/0574               | *-------------------------------
 1202 |  1      iigs.s    779 | Comment     | 00 |         |    0 | 00/0574               | * OTHER CODE
 1203 |  1      iigs.s    780 | Comment     | 00 |         |    0 | 00/0574               | *-------------------------------
 1204 |  1      iigs.s    781 | Empty       | 00 |         |    0 | 00/0574               |                                                     
 1205 |  1      iigs.s    782 | Code        | 10 |         |    2 | 00/0574 : E2 20       | INIT_VARIABLES       sep       #$20                 
 1206 |  1      iigs.s    783 | Code        | 10 |  2      |    3 | 00/0576 : A2 A1 1A    |                      ldx       #DATA_IN             
 1207 |  1      iigs.s    784 | Code        | 10 |         |    3 | 00/0579 : 9E 00 00    | ozunid_9             stz       |$0000,x             
 1208 |  1      iigs.s    785 | Code        | 10 |         |    1 | 00/057C : E8          |                      inx                            
 1209 |  1      iigs.s    786 | Code        | 10 |  2      |    3 | 00/057D : E0 18 1B    |                      cpx       #DATA_OUT            
 1210 |  1      iigs.s    787 | Code        | 10 |         |    2 | 00/0580 : 90 F7       |                      bcc       ozunid_9             
 1211 |  1      iigs.s    788 | Code        | 00 |         |    2 | 00/0582 : C2 20       |                      rep       #$20                 
 1212 |  1      iigs.s    789 | Code        | 00 |         |    1 | 00/0584 : 60          |                      rts                            
 1213 |  1      iigs.s    790 | Empty       | 00 |         |    0 | 00/0585               |                                                     
 1214 |  1      iigs.s    791 | Comment     | 00 |         |    0 | 00/0585               | *-------------------------------
 1215 |  1      iigs.s    792 | Comment     | 00 |         |    0 | 00/0585               | * OTHER FILES
 1216 |  1      iigs.s    793 | Comment     | 00 |         |    0 | 00/0585               | *-------------------------------
 1217 |  1      iigs.s    794 | Empty       | 00 |         |    0 | 00/0585               |                                                     
 1218 |  1      iigs.s    795 | Directive   | 00 |         |    0 | 00/0585               |                      put       cimetiere.s          
 1219 |  2 cimetiere.s      1 | Comment     | 00 |         |    0 | 00/0585               | *
 1220 |  2 cimetiere.s      2 | Comment     | 00 |         |    0 | 00/0585               | * Le cimetière des ocelots
 1221 |  2 cimetiere.s      3 | Comment     | 00 |         |    0 | 00/0585               | *
 1222 |  2 cimetiere.s      4 | Comment     | 00 |         |    0 | 00/0585               | * (c) 2026, Turk182
 1223 |  2 cimetiere.s      5 | Comment     | 00 |         |    0 | 00/0585               | * (c) 2026, Brutal Deluxe Software
 1224 |  2 cimetiere.s      6 | Comment     | 00 |         |    0 | 00/0585               | *
 1225 |  2 cimetiere.s      7 | Empty       | 00 |         |    0 | 00/0585               |                                                     
 1226 |  2 cimetiere.s      8 | Directive   | 00 |         |    0 | 00/0585               |                      mx        %00                  
 1227 |  2 cimetiere.s      9 | Empty       | 00 |         |    0 | 00/0585               |                                                     
 1228 |  2 cimetiere.s     10 | Comment     | 00 |         |    0 | 00/0585               | *-------------------------------
 1229 |  2 cimetiere.s     11 | Comment     | 00 |         |    0 | 00/0585               | * EQUATES
 1230 |  2 cimetiere.s     12 | Comment     | 00 |         |    0 | 00/0585               | *-------------------------------
 1231 |  2 cimetiere.s     13 | Empty       | 00 |         |    0 | 00/0585               |                                                     
 1232 |  2 cimetiere.s     14 | Equivalence | 00 |         |    0 | 00/0585               | MAX_LEN              =         32                   
 1233 |  2 cimetiere.s     15 | Equivalence | 00 |         |    0 | 00/0585               | NB_CAR               =         16                   ; max size of a word
 1234 |  2 cimetiere.s     16 | Equivalence | 00 |         |    0 | 00/0585               | LEN_WORD             =         4                    ; but limit to 4
 1235 |  2 cimetiere.s     17 | Empty       | 00 |         |    0 | 00/0585               |                                                     
 1236 |  2 cimetiere.s     18 | Equivalence | 00 |         |    0 | 00/0585               | FIRST_ROOM           =         1                    
 1237 |  2 cimetiere.s     19 | Equivalence | 00 |         |    0 | 00/0585               | WIN_ROOM             =         64                   
 1238 |  2 cimetiere.s     20 | Empty       | 00 |         |    0 | 00/0585               |                                                     
 1239 |  2 cimetiere.s     21 | Equivalence | 00 |         |    0 | 00/0585               | MAX_AF               =         41                   
 1240 |  2 cimetiere.s     22 | Equivalence | 00 |         |    0 | 00/0585               | MAX_ENIGME           =         32                   
 1241 |  2 cimetiere.s     23 | Equivalence | 00 |         |    0 | 00/0585               | MAX_LIEU             =         64                   
 1242 |  2 cimetiere.s     24 | Equivalence | 00 |         |    0 | 00/0585               | MAX_MESSAGE          =         154                  ; two added
 1243 |  2 cimetiere.s     25 | Equivalence | 00 |         |    0 | 00/0585               | MAX_OBJET            =         32                   
 1244 |  2 cimetiere.s     26 | Empty       | 00 |         |    0 | 00/0585               |                                                     
 1245 |  2 cimetiere.s     27 | Comment     | 00 |         |    0 | 00/0585               | *-------------------------------
 1246 |  2 cimetiere.s     28 | Comment     | 00 |         |    0 | 00/0585               | * MACROS
 1247 |  2 cimetiere.s     29 | Comment     | 00 |         |    0 | 00/0585               | *-------------------------------
 1248 |  2 cimetiere.s     30 | Empty       | 00 |         |    0 | 00/0585               |                                                     
 1249 |  2 cimetiere.s     31 | Directive   | 00 |         |    0 | 00/0585               | @getvn               mac                            
 1250 |  2 cimetiere.s     32 | Directive   | 00 |         |    0 | 00/0585               |                      lda       ]1                   
 1251 |  2 cimetiere.s     33 | Directive   | 00 |         |    0 | 00/0585               |                      jsr       GETVN                
 1252 |  2 cimetiere.s     34 | Directive   | 00 |         |    0 | 00/0585               |                      <<<                            
 1253 |  2 cimetiere.s     35 | Empty       | 00 |         |    0 | 00/0585               |                                                     
 1254 |  2 cimetiere.s     36 | Directive   | 00 |         |    0 | 00/0585               | @lieu                mac                            
 1255 |  2 cimetiere.s     37 | Directive   | 00 |         |    0 | 00/0585               |                      lda       ]1                   
 1256 |  2 cimetiere.s     38 | Directive   | 00 |         |    0 | 00/0585               |                      jsr       printLIEU            
 1257 |  2 cimetiere.s     39 | Directive   | 00 |         |    0 | 00/0585               |                      <<<                            
 1258 |  2 cimetiere.s     40 | Empty       | 00 |         |    0 | 00/0585               |                                                     
 1259 |  2 cimetiere.s     41 | Directive   | 00 |         |    0 | 00/0585               | @message             mac                            
 1260 |  2 cimetiere.s     42 | Directive   | 00 |         |    0 | 00/0585               |                      lda       ]1                   
 1261 |  2 cimetiere.s     43 | Directive   | 00 |         |    0 | 00/0585               |                      jsr       printMESSAGE         
 1262 |  2 cimetiere.s     44 | Directive   | 00 |         |    0 | 00/0585               |                      <<<                            
 1263 |  2 cimetiere.s     45 | Empty       | 00 |         |    0 | 00/0585               |                                                     
 1264 |  2 cimetiere.s     46 | Directive   | 00 |         |    0 | 00/0585               | @objet               mac                            
 1265 |  2 cimetiere.s     47 | Directive   | 00 |         |    0 | 00/0585               |                      lda       ]1                   
 1266 |  2 cimetiere.s     48 | Directive   | 00 |         |    0 | 00/0585               |                      jsr       printOBJET           
 1267 |  2 cimetiere.s     49 | Directive   | 00 |         |    0 | 00/0585               |                      <<<                            
 1268 |  2 cimetiere.s     50 | Empty       | 00 |         |    0 | 00/0585               |                                                     
 1269 |  2 cimetiere.s     51 | Directive   | 00 |         |    0 | 00/0585               | @GET_F               mac                            
 1270 |  2 cimetiere.s     52 | Directive   | 00 |         |    0 | 00/0585               |                      ldx       ]1                   
 1271 |  2 cimetiere.s     53 | Directive   | 00 |         |    0 | 00/0585               |                      jsr       GET_F                
 1272 |  2 cimetiere.s     54 | Directive   | 00 |         |    0 | 00/0585               |                      <<<                            
 1273 |  2 cimetiere.s     55 | Empty       | 00 |         |    0 | 00/0585               |                                                     
 1274 |  2 cimetiere.s     56 | Directive   | 00 |         |    0 | 00/0585               | @SET_F               mac                            
 1275 |  2 cimetiere.s     57 | Directive   | 00 |         |    0 | 00/0585               |                      ldx       ]1                   
 1276 |  2 cimetiere.s     58 | Directive   | 00 |         |    0 | 00/0585               |                      lda       ]2                   
 1277 |  2 cimetiere.s     59 | Directive   | 00 |         |    0 | 00/0585               |                      jsr       SET_F                
 1278 |  2 cimetiere.s     60 | Directive   | 00 |         |    0 | 00/0585               |                      <<<                            
 1279 |  2 cimetiere.s     61 | Empty       | 00 |         |    0 | 00/0585               |                                                     
 1280 |  2 cimetiere.s     62 | Directive   | 00 |         |    0 | 00/0585               | @GET_OP              mac                            
 1281 |  2 cimetiere.s     63 | Directive   | 00 |         |    0 | 00/0585               |                      ldx       ]1                   
 1282 |  2 cimetiere.s     64 | Directive   | 00 |         |    0 | 00/0585               |                      jsr       GET_OP               
 1283 |  2 cimetiere.s     65 | Directive   | 00 |         |    0 | 00/0585               |                      <<<                            
 1284 |  2 cimetiere.s     66 | Empty       | 00 |         |    0 | 00/0585               |                                                     
 1285 |  2 cimetiere.s     67 | Directive   | 00 |         |    0 | 00/0585               | @SET_OP              mac                            
 1286 |  2 cimetiere.s     68 | Directive   | 00 |         |    0 | 00/0585               |                      ldx       ]1                   
 1287 |  2 cimetiere.s     69 | Directive   | 00 |         |    0 | 00/0585               |                      lda       ]2                   
 1288 |  2 cimetiere.s     70 | Directive   | 00 |         |    0 | 00/0585               |                      jsr       SET_OP               
 1289 |  2 cimetiere.s     71 | Directive   | 00 |         |    0 | 00/0585               |                      <<<                            
 1290 |  2 cimetiere.s     72 | Empty       | 00 |         |    0 | 00/0585               |                                                     
 1291 |  2 cimetiere.s     73 | Comment     | 00 |         |    0 | 00/0585               | *-------------------------------
 1292 |  2 cimetiere.s     74 | Comment     | 00 |         |    0 | 00/0585               | * THE GAME
 1293 |  2 cimetiere.s     75 | Comment     | 00 |         |    0 | 00/0585               | *-------------------------------
 1294 |  2 cimetiere.s     76 | Empty       | 00 |         |    0 | 00/0585               |                                                     
 1295 |  2 cimetiere.s     77 | Macro       | 00 |         |    0 | 00/0585               | GAME                 @MODE     #1                   ; 320x200
 1296 |  2 cimetiere.s     77 | Code        | 00 |         |    3 | 00/0585 : A9 01 00    |                      lda       #1                   
 1297 |  2 cimetiere.s     77 | Code        | 00 |  2      |    3 | 00/0588 : 20 BF 20    |                      jsr       MODE                 
 1298 |  2 cimetiere.s     78 | Macro       | 00 |         |    0 | 00/058B               |                      @BORDER   #0;#0                
 1299 |  2 cimetiere.s     78 | Code        | 00 |         |    3 | 00/058B : A9 00 00    |                      lda       #0                   
 1300 |  2 cimetiere.s     78 | Code        | 00 |  2      |    3 | 00/058E : 20 84 1D    |                      jsr       BORDER               
 1301 |  2 cimetiere.s     79 | Macro       | 00 |         |    0 | 00/0591               |                      @INK      #0;#0                ; noir
 1302 |  2 cimetiere.s     79 | Code        | 00 |         |    3 | 00/0591 : A2 00 00    |                      ldx       #0                   
 1303 |  2 cimetiere.s     79 | Code        | 00 |         |    3 | 00/0594 : A0 00 00    |                      ldy       #0                   
