------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2733 |  2 cimetiere.s   1056 | Macro       | 00 |         |    0 | 00/10BF               |                      @message  #33                  ; vous avez pris
 2734 |  2 cimetiere.s   1056 | Code        | 00 |         |    3 | 00/10BF : A9 21 00    |                      lda       #33                  
 2735 |  2 cimetiere.s   1056 | Code        | 00 |  2      |    3 | 00/10C2 : 20 31 17    |                      jsr       printMESSAGE         
 2736 |  2 cimetiere.s   1057 | Code        | 00 |  2      |    3 | 00/10C5 : AE 43 19    |                      ldx       OI                   
 2737 |  2 cimetiere.s   1058 | Code        | 00 |  2      |    3 | 00/10C8 : 20 B4 16    |                      jsr       _8050                ; UN/UNE
 2738 |  2 cimetiere.s   1059 | Code        | 00 |  2      |    3 | 00/10CB : 20 1C 20    |                      jsr       PRINT_ALT            ; nom de l'objet
 2739 |  2 cimetiere.s   1060 | Macro       | 00 |         |    0 | 00/10CE               |                      @objet    OI                   
 2740 |  2 cimetiere.s   1060 | Code        | 00 |  2      |    3 | 00/10CE : AD 43 19    |                      lda       OI                   
 2741 |  2 cimetiere.s   1060 | Code        | 00 |  2      |    3 | 00/10D1 : 20 74 17    |                      jsr       printOBJET           
 2742 |  2 cimetiere.s   1061 | Code        | 00 |         |    1 | 00/10D4 : 60          |                      rts                            
 2743 |  2 cimetiere.s   1062 | Empty       | 00 |         |    0 | 00/10D5               |                                                     
 2744 |  2 cimetiere.s   1063 | Comment     | 00 |         |    0 | 00/10D5               | *-------------------------------
 2745 |  2 cimetiere.s   1064 | Comment     | 00 |         |    0 | 00/10D5               | * 5450 - POSER UN OBJET
 2746 |  2 cimetiere.s   1065 | Comment     | 00 |         |    0 | 00/10D5               | *-------------------------------
 2747 |  2 cimetiere.s   1066 | Empty       | 00 |         |    0 | 00/10D5               |                                                     
 2748 |  2 cimetiere.s   1067 | Code        | 00 |  2      |    3 | 00/10D5 : 20 3F 0F    | _5450                jsr       _5390                
 2749 |  2 cimetiere.s   1068 | Empty       | 00 |         |    0 | 00/10D8               |                                                     
 2750 |  2 cimetiere.s   1069 | Code        | 00 |  2      |    3 | 00/10D8 : 9C 43 19    |                      stz       OI                   
 2751 |  2 cimetiere.s   1070 | Code        | 00 |         |    3 | 00/10DB : A2 00 00    |                      ldx       #0                   ; est-ce que le nom
 2752 |  2 cimetiere.s   1071 | Code        | 00 |  2      |    3 | 00/10DE : BD 61 43    | ozunid_17            lda       tblOV,x              ; est un objet ?
 2753 |  2 cimetiere.s   1072 | Code        | 00 |         |    3 | 00/10E1 : 29 FF 00    |                      and       #$ff                 
 2754 |  2 cimetiere.s   1073 | Code        | 00 |  2      |    3 | 00/10E4 : CD 94 19    |                      cmp       MO$2                 
 2755 |  2 cimetiere.s   1074 | Code        | 00 |         |    2 | 00/10E7 : D0 07       |                      bne       _5450_1              ; non, continue
 2756 |  2 cimetiere.s   1075 | Code        | 00 |         |    1 | 00/10E9 : E8          |                      inx                            ; oui, sors
 2757 |  2 cimetiere.s   1076 | Code        | 00 |  2      |    3 | 00/10EA : 8E 43 19    |                      stx       OI                   
 2758 |  2 cimetiere.s   1077 | Code        | 00 |  2      |    3 | 00/10ED : 4C F6 10    |                      jmp       _5460                
 2759 |  2 cimetiere.s   1078 | Code        | 00 |         |    1 | 00/10F0 : E8          | _5450_1              inx                            
 2760 |  2 cimetiere.s   1079 | Code        | 00 |         |    3 | 00/10F1 : E0 20 00    |                      cpx       #{32}                
 2761 |  2 cimetiere.s   1080 | Code        | 00 |         |    2 | 00/10F4 : 90 E8       |                      bcc       ozunid_17            
 2762 |  2 cimetiere.s   1081 | Empty       | 00 |         |    0 | 00/10F6               |                                                     
 2763 |  2 cimetiere.s   1082 | Code        | 00 |  2      |    3 | 00/10F6 : AD 43 19    | _5460                lda       OI                   
 2764 |  2 cimetiere.s   1083 | Code        | 00 |         |    2 | 00/10F9 : D0 09       |                      bne       _5470                
 2765 |  2 cimetiere.s   1084 | Code        | 00 |         |    3 | 00/10FB : A9 11 00    |                      lda       #17                  ; je ne comprends pas
 2766 |  2 cimetiere.s   1085 | Code        | 00 |  2      |    3 | 00/10FE : 8D 37 19    |                      sta       M$                   
 2767 |  2 cimetiere.s   1086 | Code        | 00 |  2      |    3 | 00/1101 : 4C 43 14    |                      jmp       _5900                
 2768 |  2 cimetiere.s   1087 | Empty       | 00 |         |    0 | 00/1104               |                                                     
 2769 |  2 cimetiere.s   1088 | Macro       | 00 |         |    0 | 00/1104               | _5470                @SET_OP   OI;SP                
 2770 |  2 cimetiere.s   1088 | Code        | 00 |  2      |    3 | 00/1104 : AE 43 19    |                      ldx       OI                   
 2771 |  2 cimetiere.s   1088 | Code        | 00 |  2      |    3 | 00/1107 : AD 47 19    |                      lda       SP                   
 2772 |  2 cimetiere.s   1088 | Code        | 00 |  2      |    3 | 00/110A : 20 AF 17    |                      jsr       SET_OP               
 2773 |  2 cimetiere.s   1089 | Code        | 00 |         |    3 | 00/110D : A9 22 00    |                      lda       #34                  ; objet pose
 2774 |  2 cimetiere.s   1090 | Code        | 00 |  2      |    3 | 00/1110 : 8D 37 19    |                      sta       M$                   
 2775 |  2 cimetiere.s   1091 | Code        | 00 |  2      |    3 | 00/1113 : 4C 43 14    |                      jmp       _5900                
 2776 |  2 cimetiere.s   1092 | Empty       | 00 |         |    0 | 00/1116               |                                                     
 2777 |  2 cimetiere.s   1093 | Comment     | 00 |         |    0 | 00/1116               | *-------------------------------
 2778 |  2 cimetiere.s   1094 | Comment     | 00 |         |    0 | 00/1116               | * MALCHANCE
 2779 |  2 cimetiere.s   1095 | Comment     | 00 |         |    0 | 00/1116               | *-------------------------------
 2780 |  2 cimetiere.s   1096 | Empty       | 00 |         |    0 | 00/1116               |                                                     
 2781 |  2 cimetiere.s   1097 | Macro       | 00 |         |    0 | 00/1116               | _5480                @SET_OP   CI;#-2               
 2782 |  2 cimetiere.s   1097 | Code        | 00 |  2      |    3 | 00/1116 : AE 1F 19    |                      ldx       CI                   
 2783 |  2 cimetiere.s   1097 | Code        | 00 |         |    3 | 00/1119 : A9 FE FF    |                      lda       #-2                  
 2784 |  2 cimetiere.s   1097 | Code        | 00 |  2      |    3 | 00/111C : 20 AF 17    |                      jsr       SET_OP               
 2785 |  2 cimetiere.s   1098 | Code        | 00 |         |    1 | 00/111F : 60          |                      rts                            
 2786 |  2 cimetiere.s   1099 | Empty       | 00 |         |    0 | 00/1120               |                                                     
 2787 |  2 cimetiere.s   1100 | Comment     | 00 |         |    0 | 00/1120               | *-------------------------------
 2788 |  2 cimetiere.s   1101 | Comment     | 00 |         |    0 | 00/1120               | * 5482 - JETER UN OBJET
 2789 |  2 cimetiere.s   1102 | Comment     | 00 |         |    0 | 00/1120               | *-------------------------------
 2790 |  2 cimetiere.s   1103 | Empty       | 00 |         |    0 | 00/1120               |                                                     
 2791 |  2 cimetiere.s   1104 | Code        | 00 |  2      |    3 | 00/1120 : 20 3F 0F    | _5482                jsr       _5390                
 2792 |  2 cimetiere.s   1105 | Empty       | 00 |         |    0 | 00/1123               |                                                     
 2793 |  2 cimetiere.s   1106 | Code        | 00 |  2      |    3 | 00/1123 : 9C 43 19    |                      stz       OI                   
 2794 |  2 cimetiere.s   1107 | Code        | 00 |         |    3 | 00/1126 : A2 00 00    |                      ldx       #0                   ; est-ce que le nom
 2795 |  2 cimetiere.s   1108 | Code        | 00 |  2      |    3 | 00/1129 : BD 61 43    | ozunid_18            lda       tblOV,x              ; est un objet ?
 2796 |  2 cimetiere.s   1109 | Code        | 00 |         |    3 | 00/112C : 29 FF 00    |                      and       #$ff                 
 2797 |  2 cimetiere.s   1110 | Code        | 00 |  2      |    3 | 00/112F : CD 94 19    |                      cmp       MO$2                 
 2798 |  2 cimetiere.s   1111 | Code        | 00 |         |    2 | 00/1132 : D0 07       |                      bne       _5482_1              ; non, continue
 2799 |  2 cimetiere.s   1112 | Code        | 00 |         |    1 | 00/1134 : E8          |                      inx                            ; oui, sors
 2800 |  2 cimetiere.s   1113 | Code        | 00 |  2      |    3 | 00/1135 : 8E 43 19    |                      stx       OI                   
 2801 |  2 cimetiere.s   1114 | Code        | 00 |  2      |    3 | 00/1138 : 4C 41 11    |                      jmp       _5484                
 2802 |  2 cimetiere.s   1115 | Code        | 00 |         |    1 | 00/113B : E8          | _5482_1              inx                            
 2803 |  2 cimetiere.s   1116 | Code        | 00 |         |    3 | 00/113C : E0 20 00    |                      cpx       #{32}                
 2804 |  2 cimetiere.s   1117 | Code        | 00 |         |    2 | 00/113F : 90 E8       |                      bcc       ozunid_18            
 2805 |  2 cimetiere.s   1118 | Empty       | 00 |         |    0 | 00/1141               |                                                     
 2806 |  2 cimetiere.s   1119 | Code        | 00 |  2      |    3 | 00/1141 : AD 43 19    | _5484                lda       OI                   
 2807 |  2 cimetiere.s   1120 | Code        | 00 |         |    2 | 00/1144 : D0 09       |                      bne       _5486                
 2808 |  2 cimetiere.s   1121 | Code        | 00 |         |    3 | 00/1146 : A9 11 00    |                      lda       #17                  ; je ne comprends pas
 2809 |  2 cimetiere.s   1122 | Code        | 00 |  2      |    3 | 00/1149 : 8D 37 19    |                      sta       M$                   
 2810 |  2 cimetiere.s   1123 | Code        | 00 |  2      |    3 | 00/114C : 4C 43 14    |                      jmp       _5900                
 2811 |  2 cimetiere.s   1124 | Empty       | 00 |         |    0 | 00/114F               |                                                     
 2812 |  2 cimetiere.s   1125 | Macro       | 00 |         |    0 | 00/114F               | _5486                @SET_OP   OI;#-2               
 2813 |  2 cimetiere.s   1125 | Code        | 00 |  2      |    3 | 00/114F : AE 43 19    |                      ldx       OI                   
 2814 |  2 cimetiere.s   1125 | Code        | 00 |         |    3 | 00/1152 : A9 FE FF    |                      lda       #-2                  
 2815 |  2 cimetiere.s   1125 | Code        | 00 |  2      |    3 | 00/1155 : 20 AF 17    |                      jsr       SET_OP               
 2816 |  2 cimetiere.s   1126 | Code        | 00 |  2      |    3 | 00/1158 : AD 43 19    |                      lda       OI                   
 2817 |  2 cimetiere.s   1127 | Code        | 00 |  2      |    3 | 00/115B : 8D 2F 19    |                      sta       I                    
 2818 |  2 cimetiere.s   1128 | Empty       | 00 |         |    0 | 00/115E               |                                                     
 2819 |  2 cimetiere.s   1129 | Macro       | 00 |         |    0 | 00/115E               |                      @message  #35                  ; vous jetez
 2820 |  2 cimetiere.s   1129 | Code        | 00 |         |    3 | 00/115E : A9 23 00    |                      lda       #35                  
 2821 |  2 cimetiere.s   1129 | Code        | 00 |  2      |    3 | 00/1161 : 20 31 17    |                      jsr       printMESSAGE         
 2822 |  2 cimetiere.s   1130 | Code        | 00 |  2      |    3 | 00/1164 : AE 43 19    |                      ldx       OI                   
 2823 |  2 cimetiere.s   1131 | Code        | 00 |  2      |    3 | 00/1167 : 20 B4 16    |                      jsr       _8050                ; UN/UNE
 2824 |  2 cimetiere.s   1132 | Code        | 00 |  2      |    3 | 00/116A : 20 1C 20    |                      jsr       PRINT_ALT            ; nom de l'objet
 2825 |  2 cimetiere.s   1133 | Macro       | 00 |         |    0 | 00/116D               |                      @objet    OI                   
 2826 |  2 cimetiere.s   1133 | Code        | 00 |  2      |    3 | 00/116D : AD 43 19    |                      lda       OI                   
 2827 |  2 cimetiere.s   1133 | Code        | 00 |  2      |    3 | 00/1170 : 20 74 17    |                      jsr       printOBJET           
 2828 |  2 cimetiere.s   1134 | Code        | 00 |         |    1 | 00/1173 : 60          |                      rts                            
 2829 |  2 cimetiere.s   1135 | Empty       | 00 |         |    0 | 00/1174               |                                                     
 2830 |  2 cimetiere.s   1136 | Comment     | 00 |         |    0 | 00/1174               | *-------------------------------
 2831 |  2 cimetiere.s   1137 | Comment     | 00 |         |    0 | 00/1174               | * 5500 - FOUILLER
 2832 |  2 cimetiere.s   1138 | Comment     | 00 |         |    0 | 00/1174               | *-------------------------------
 2833 |  2 cimetiere.s   1139 | Empty       | 00 |         |    0 | 00/1174               |                                                     
 2834 |  2 cimetiere.s   1140 | Code        | 00 |         |    3 | 00/1174 : A9 FF FF    | _5500                lda       #-1                  
 2835 |  2 cimetiere.s   1141 | Code        | 00 |  2      |    3 | 00/1177 : 8D 1B 19    |                      sta       AC                   
 2836 |  2 cimetiere.s   1142 | Code        | 00 |  2      |    3 | 00/117A : 9C 43 19    |                      stz       OI                   
 2837 |  2 cimetiere.s   1143 | Code        | 00 |         |    1 | 00/117D : 60          |                      rts                            
 2838 |  2 cimetiere.s   1144 | Empty       | 00 |         |    0 | 00/117E               |                                                     
 2839 |  2 cimetiere.s   1145 | Code        | 00 |  2      |    3 | 00/117E : 9C 1B 19    | _5550                stz       AC                   
 2840 |  2 cimetiere.s   1146 | Code        | 00 |         |    1 | 00/1181 : 60          |                      rts                            
 2841 |  2 cimetiere.s   1147 | Empty       | 00 |         |    0 | 00/1182               |                                                     
 2842 |  2 cimetiere.s   1148 | Comment     | 00 |         |    0 | 00/1182               | *-------------------------------
 2843 |  2 cimetiere.s   1149 | Comment     | 00 |         |    0 | 00/1182               | * 5600 - AUTRES ACTIONS
 2844 |  2 cimetiere.s   1150 | Comment     | 00 |         |    0 | 00/1182               | *-------------------------------
 2845 |  2 cimetiere.s   1151 | Empty       | 00 |         |    0 | 00/1182               |                                                     
 2846 |  2 cimetiere.s   1152 | Code        | 00 |         |    3 | 00/1182 : A9 FF FF    | _5600                lda       #-1                  
 2847 |  2 cimetiere.s   1153 | Code        | 00 |  2      |    3 | 00/1185 : 8D 1B 19    |                      sta       AC                   
 2848 |  2 cimetiere.s   1154 | Empty       | 00 |         |    0 | 00/1188               |                                                     
 2849 |  2 cimetiere.s   1155 | Code        | 00 |  2      |    3 | 00/1188 : AD 47 19    | _5780                lda       SP                   
 2850 |  2 cimetiere.s   1156 | Code        | 00 |         |    3 | 00/118B : C9 3F 00    |                      cmp       #63                  
 2851 |  2 cimetiere.s   1157 | Code        | 00 |         |    2 | 00/118E : D0 0B       |                      bne       _5785                
 2852 |  2 cimetiere.s   1158 | Code        | 00 |  2      |    3 | 00/1190 : AD 92 19    |                      lda       MO$1                 
 2853 |  2 cimetiere.s   1159 | Code        | 00 |         |    3 | 00/1193 : C9 1F 00    |                      cmp       #31                  ; ouvrir
 2854 |  2 cimetiere.s   1160 | Code        | 00 |         |    2 | 00/1196 : D0 03       |                      bne       _5785                
 2855 |  2 cimetiere.s   1161 | Code        | 00 |  2      |    3 | 00/1198 : 4C 7C 14    |                      jmp       _6400                
 2856 |  2 cimetiere.s   1162 | Empty       | 00 |         |    0 | 00/119B               |                                                     
 2857 |  2 cimetiere.s   1163 | Comment     | 00 |         |    0 | 00/119B               | *-------------------------------
 2858 |  2 cimetiere.s   1164 | Comment     | 00 |         |    0 | 00/119B               | * 5785 - EXTENSION POUR LA CORDE
 2859 |  2 cimetiere.s   1165 | Comment     | 00 |         |    0 | 00/119B               | *-------------------------------
 2860 |  2 cimetiere.s   1166 | Empty       | 00 |         |    0 | 00/119B               |                                                     
 2861 |  2 cimetiere.s   1167 | Code        | 00 |  2      |    3 | 00/119B : AD 47 19    | _5785                lda       SP                   
 2862 |  2 cimetiere.s   1168 | Code        | 00 |         |    3 | 00/119E : C9 29 00    |                      cmp       #41                  
 2863 |  2 cimetiere.s   1169 | Code        | 00 |         |    2 | 00/11A1 : D0 57       |                      bne       _5790                
 2864 |  2 cimetiere.s   1170 | Code        | 00 |  2      |    3 | 00/11A3 : AD 94 19    |                      lda       MO$2                 
 2865 |  2 cimetiere.s   1171 | Code        | 00 |         |    3 | 00/11A6 : C9 1C 00    |                      cmp       #28                  ; CORDE
 2866 |  2 cimetiere.s   1172 | Code        | 00 |         |    2 | 00/11A9 : F0 05       |                      beq       _5785_OK             
 2867 |  2 cimetiere.s   1173 | Code        | 00 |         |    3 | 00/11AB : C9 1E 00    |                      cmp       #30                  ; CROCHET
 2868 |  2 cimetiere.s   1174 | Code        | 00 |         |    2 | 00/11AE : D0 4A       |                      bne       _5790                
 2869 |  2 cimetiere.s   1175 | Empty       | 00 |         |    0 | 00/11B0               |                                                     
 2870 |  2 cimetiere.s   1176 | Macro       | 00 |         |    0 | 00/11B0               | _5785_OK             @GET_OP   #3                   ; a-t-on la corde ?
 2871 |  2 cimetiere.s   1176 | Code        | 00 |         |    3 | 00/11B0 : A2 03 00    |                      ldx       #3                   
 2872 |  2 cimetiere.s   1176 | Code        | 00 |  2      |    3 | 00/11B3 : 20 A8 17    |                      jsr       GET_OP               
 2873 |  2 cimetiere.s   1177 | Code        | 00 |         |    3 | 00/11B6 : C9 FF 00    |                      cmp       #255                 
 2874 |  2 cimetiere.s   1178 | Code        | 00 |         |    2 | 00/11B9 : F0 07       |                      beq       _5786                ; oui
 2875 |  2 cimetiere.s   1179 | Code        | 00 |         |    3 | 00/11BB : A9 78 00    |                      lda       #120                 ; il vous manque une corde
 2876 |  2 cimetiere.s   1180 | Code        | 00 |  2      |    3 | 00/11BE : 8D 37 19    |                      sta       M$                   
 2877 |  2 cimetiere.s   1181 | Code        | 00 |         |    1 | 00/11C1 : 60          |                      rts                            
 2878 |  2 cimetiere.s   1182 | Empty       | 00 |         |    0 | 00/11C2               |                                                     
 2879 |  2 cimetiere.s   1183 | Macro       | 00 |         |    0 | 00/11C2               | _5786                @GET_OP   #21                  ; a-t-on le crochet ?
 2880 |  2 cimetiere.s   1183 | Code        | 00 |         |    3 | 00/11C2 : A2 15 00    |                      ldx       #21                  
 2881 |  2 cimetiere.s   1183 | Code        | 00 |  2      |    3 | 00/11C5 : 20 A8 17    |                      jsr       GET_OP               
 2882 |  2 cimetiere.s   1184 | Code        | 00 |         |    3 | 00/11C8 : C9 FF 00    |                      cmp       #255                 
 2883 |  2 cimetiere.s   1185 | Code        | 00 |         |    2 | 00/11CB : F0 0C       |                      beq       _5787                ; oui
 2884 |  2 cimetiere.s   1186 | Code        | 00 |         |    3 | 00/11CD : C9 29 00    |                      cmp       #41                  
 2885 |  2 cimetiere.s   1187 | Code        | 00 |         |    2 | 00/11D0 : F0 07       |                      beq       _5787                
 2886 |  2 cimetiere.s   1188 | Code        | 00 |         |    3 | 00/11D2 : A9 79 00    |                      lda       #121                 ; il vous manque un crochet
 2887 |  2 cimetiere.s   1189 | Code        | 00 |  2      |    3 | 00/11D5 : 8D 37 19    |                      sta       M$                   
 2888 |  2 cimetiere.s   1190 | Code        | 00 |         |    1 | 00/11D8 : 60          |                      rts                            
 2889 |  2 cimetiere.s   1191 | Empty       | 00 |         |    0 | 00/11D9               |                                                     
 2890 |  2 cimetiere.s   1192 | Macro       | 00 |         |    0 | 00/11D9               | _5787                @SET_F    #21;#-1              
 2891 |  2 cimetiere.s   1192 | Code        | 00 |         |    3 | 00/11D9 : A2 15 00    |                      ldx       #21                  
 2892 |  2 cimetiere.s   1192 | Code        | 00 |         |    3 | 00/11DC : A9 FF FF    |                      lda       #-1                  
 2893 |  2 cimetiere.s   1192 | Code        | 00 |  2      |    3 | 00/11DF : 20 A0 17    |                      jsr       SET_F                
 2894 |  2 cimetiere.s   1193 | Code        | 00 |         |    3 | 00/11E2 : A9 03 00    |                      lda       #3                   
 2895 |  2 cimetiere.s   1194 | Code        | 00 |  2      |    3 | 00/11E5 : 8D 1F 19    |                      sta       CI                   
 2896 |  2 cimetiere.s   1195 | Code        | 00 |  2      |    3 | 00/11E8 : 20 16 11    |                      jsr       _5480                
 2897 |  2 cimetiere.s   1196 | Code        | 00 |         |    3 | 00/11EB : A9 15 00    |                      lda       #21                  
 2898 |  2 cimetiere.s   1197 | Code        | 00 |  2      |    3 | 00/11EE : 8D 1F 19    |                      sta       CI                   
 2899 |  2 cimetiere.s   1198 | Code        | 00 |  2      |    3 | 00/11F1 : 20 16 11    |                      jsr       _5480                
 2900 |  2 cimetiere.s   1199 | Code        | 00 |         |    3 | 00/11F4 : A9 7A 00    |                      lda       #122                 ; vous voyez un passage vers la jungle
 2901 |  2 cimetiere.s   1200 | Code        | 00 |  2      |    3 | 00/11F7 : 4C 43 14    |                      jmp       _5898                
 2902 |  2 cimetiere.s   1201 | Empty       | 00 |         |    0 | 00/11FA               |                                                     
 2903 |  2 cimetiere.s   1202 | Code        | 00 |  2      |    3 | 00/11FA : 9C 1B 19    | _5790                stz       AC                   
 2904 |  2 cimetiere.s   1203 | Code        | 00 |         |    1 | 00/11FD : 60          |                      rts                            
 2905 |  2 cimetiere.s   1204 | Empty       | 00 |         |    0 | 00/11FE               |                                                     
 2906 |  2 cimetiere.s   1205 | Macro       | 00 |         |    0 | 00/11FE               | _5795                @INKEY                         
 2907 |  2 cimetiere.s   1205 | Code        | 00 |  2      |    3 | 00/11FE : 20 FF 1A    |                      jsr       INKEY                
 2908 |  2 cimetiere.s   1206 | Code        | 00 |         |    3 | 00/1201 : A9 31 00    |                      lda       #49                  
 2909 |  2 cimetiere.s   1207 | Code        | 00 |  2      |    3 | 00/1204 : 8D 47 19    |                      sta       SP                   
 2910 |  2 cimetiere.s   1208 | Code        | 00 |  2      |    3 | 00/1207 : 9C 45 19    |                      stz       VP                   
 2911 |  2 cimetiere.s   1209 | Code        | 00 |  2      |    3 | 00/120A : 9C 35 19    |                      stz       LP                   
 2912 |  2 cimetiere.s   1210 | Code        | 00 |         |    1 | 00/120D : 60          |                      rts                            
 2913 |  2 cimetiere.s   1211 | Empty       | 00 |         |    0 | 00/120E               |                                                     
 2914 |  2 cimetiere.s   1212 | Comment     | 00 |         |    0 | 00/120E               | *-------------------------------
 2915 |  2 cimetiere.s   1213 | Comment     | 00 |         |    0 | 00/120E               | * 5800 - AUTRES ACTIONS
 2916 |  2 cimetiere.s   1214 | Comment     | 00 |         |    0 | 00/120E               | *-------------------------------
 2917 |  2 cimetiere.s   1215 | Empty       | 00 |         |    0 | 00/120E               |                                                     
 2918 |  2 cimetiere.s   1216 | Code        | 00 |         |    3 | 00/120E : A9 FF FF    | _5800                lda       #-1                  
 2919 |  2 cimetiere.s   1217 | Code        | 00 |  2      |    3 | 00/1211 : 8D 1B 19    |                      sta       AC                   
 2920 |  2 cimetiere.s   1218 | Code        | 00 |  2      |    3 | 00/1214 : 9C 37 19    |                      stz       M$                   
 2921 |  2 cimetiere.s   1219 | Empty       | 00 |         |    0 | 00/1217               |                                                     
 2922 |  2 cimetiere.s   1220 | Code        | 00 |  2      |    3 | 00/1217 : AD 47 19    | _5801                lda       SP                   
 2923 |  2 cimetiere.s   1221 | Code        | 00 |         |    3 | 00/121A : C9 03 00    |                      cmp       #3                   
 2924 |  2 cimetiere.s   1222 | Code        | 00 |         |    2 | 00/121D : D0 1E       |                      bne       _5803                
 2925 |  2 cimetiere.s   1223 | Code        | 00 |  2      |    3 | 00/121F : AD 92 19    |                      lda       MO$1                 
 2926 |  2 cimetiere.s   1224 | Code        | 00 |         |    3 | 00/1222 : C9 2B 00    |                      cmp       #43                  ; TRAVERSER
 2927 |  2 cimetiere.s   1225 | Code        | 00 |         |    2 | 00/1225 : F0 05       |                      beq       _5801_OK             
 2928 |  2 cimetiere.s   1226 | Code        | 00 |         |    3 | 00/1227 : C9 21 00    |                      cmp       #33                  ; PASSER
 2929 |  2 cimetiere.s   1227 | Code        | 00 |         |    2 | 00/122A : D0 11       |                      bne       _5803                
 2930 |  2 cimetiere.s   1228 | Macro       | 00 |         |    0 | 00/122C               | _5801_OK             @GET_F    #22                  
 2931 |  2 cimetiere.s   1228 | Code        | 00 |         |    3 | 00/122C : A2 16 00    |                      ldx       #22                  
 2932 |  2 cimetiere.s   1228 | Code        | 00 |  2      |    3 | 00/122F : 20 99 17    |                      jsr       GET_F                
 2933 |  2 cimetiere.s   1229 | Code        | 00 |         |    2 | 00/1232 : D0 09       |                      bne       _5803                
 2934 |  2 cimetiere.s   1230 | Code        | 00 |         |    3 | 00/1234 : A9 7B 00    |                      lda       #123                 ; le pont cedera sans planche
 2935 |  2 cimetiere.s   1231 | Code        | 00 |  2      |    3 | 00/1237 : 8D 37 19    |                      sta       M$                   
 2936 |  2 cimetiere.s   1232 | Code        | 00 |  2      |    3 | 00/123A : 4C 43 14    |                      jmp       _5898                
 2937 |  2 cimetiere.s   1233 | Empty       | 00 |         |    0 | 00/123D               |                                                     
 2938 |  2 cimetiere.s   1234 | Code        | 00 |  2      |    3 | 00/123D : AD 47 19    | _5803                lda       SP                   
 2939 |  2 cimetiere.s   1235 | Code        | 00 |         |    3 | 00/1240 : C9 06 00    |                      cmp       #6                   
 2940 |  2 cimetiere.s   1236 | Code        | 00 |         |    2 | 00/1243 : D0 26       |                      bne       _5804                
 2941 |  2 cimetiere.s   1237 | Code        | 00 |  2      |    3 | 00/1245 : AD 92 19    |                      lda       MO$1                 
 2942 |  2 cimetiere.s   1238 | Code        | 00 |         |    3 | 00/1248 : C9 15 00    |                      cmp       #21                  ; ENTRER
 2943 |  2 cimetiere.s   1239 | Code        | 00 |         |    2 | 00/124B : F0 05       |                      beq       _5803_OK             
 2944 |  2 cimetiere.s   1240 | Code        | 00 |         |    3 | 00/124D : C9 1F 00    |                      cmp       #31                  ; OUVRIR
 2945 |  2 cimetiere.s   1241 | Code        | 00 |         |    2 | 00/1250 : D0 19       |                      bne       _5804                
 2946 |  2 cimetiere.s   1242 | Code        | 00 |  2      |    3 | 00/1252 : AD 94 19    | _5803_OK             lda       MO$2                 
 2947 |  2 cimetiere.s   1243 | Code        | 00 |         |    3 | 00/1255 : C9 43 00    |                      cmp       #67                  ; PORTE
 2948 |  2 cimetiere.s   1244 | Code        | 00 |         |    2 | 00/1258 : D0 11       |                      bne       _5804                
 2949 |  2 cimetiere.s   1245 | Macro       | 00 |         |    0 | 00/125A               |                      @GET_F    #4                   
 2950 |  2 cimetiere.s   1245 | Code        | 00 |         |    3 | 00/125A : A2 04 00    |                      ldx       #4                   
 2951 |  2 cimetiere.s   1245 | Code        | 00 |  2      |    3 | 00/125D : 20 99 17    |                      jsr       GET_F                
 2952 |  2 cimetiere.s   1246 | Code        | 00 |         |    2 | 00/1260 : D0 09       |                      bne       _5804                
 2953 |  2 cimetiere.s   1247 | Code        | 00 |         |    3 | 00/1262 : A9 7C 00    |                      lda       #124                 ; elle est fermee a cle
 2954 |  2 cimetiere.s   1248 | Code        | 00 |  2      |    3 | 00/1265 : 8D 37 19    |                      sta       M$                   
 2955 |  2 cimetiere.s   1249 | Code        | 00 |  2      |    3 | 00/1268 : 4C 43 14    |                      jmp       _5898                
 2956 |  2 cimetiere.s   1250 | Empty       | 00 |         |    0 | 00/126B               |                                                     
 2957 |  2 cimetiere.s   1251 | Code        | 00 |  2      |    3 | 00/126B : AD 47 19    | _5804                lda       SP                   
 2958 |  2 cimetiere.s   1252 | Code        | 00 |         |    3 | 00/126E : C9 06 00    |                      cmp       #6                   
 2959 |  2 cimetiere.s   1253 | Code        | 00 |         |    2 | 00/1271 : D0 1E       |                      bne       _5805                
 2960 |  2 cimetiere.s   1254 | Code        | 00 |  2      |    3 | 00/1273 : AD 92 19    |                      lda       MO$1                 
 2961 |  2 cimetiere.s   1255 | Code        | 00 |         |    3 | 00/1276 : C9 15 00    |                      cmp       #21                  ; ENTRER
 2962 |  2 cimetiere.s   1256 | Code        | 00 |         |    2 | 00/1279 : F0 05       |                      beq       _5804_OK             
 2963 |  2 cimetiere.s   1257 | Code        | 00 |         |    3 | 00/127B : C9 1F 00    |                      cmp       #31                  ; OUVRIR
 2964 |  2 cimetiere.s   1258 | Code        | 00 |         |    2 | 00/127E : D0 11       |                      bne       _5805                
 2965 |  2 cimetiere.s   1259 | Macro       | 00 |         |    0 | 00/1280               | _5804_OK             @GET_F    #4                   
 2966 |  2 cimetiere.s   1259 | Code        | 00 |         |    3 | 00/1280 : A2 04 00    |                      ldx       #4                   
