------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  694 |  1      iigs.s    355 | Code        | 00 |         |    1 | 00/022C : 5B          |                       tcd                            
  695 |  1      iigs.s    356 | Code        | 00 |         |    3 | 00/022D : A0 02 00    |                       ldy       #2                   
  696 |  1      iigs.s    357 | Code        | 00 |         |    2 | 00/0230 : B7 03       |                       lda       [3],y                
  697 |  1      iigs.s    358 | Code        | 00 |         |    1 | 00/0232 : AA          |                       tax                            
  698 |  1      iigs.s    359 | Code        | 00 |         |    2 | 00/0233 : A7 03       |                       lda       [3]                  
  699 |  1      iigs.s    360 | Code        | 00 |         |    1 | 00/0235 : A8          |                       tay                            ; low in X
  700 |  1      iigs.s    361 | Code        | 00 |         |    1 | 00/0236 : 2B          |                       pld                            
  701 |  1      iigs.s    362 | Code        | 00 |         |    1 | 00/0237 : 68          |                       pla                            ; we do not keep track of the handle
  702 |  1      iigs.s    363 | Code        | 00 |         |    1 | 00/0238 : 68          |                       pla                            
  703 |  1      iigs.s    364 | Code        | 00 |         |    1 | 00/0239 : 60          |                       rts                            
  704 |  1      iigs.s    365 | Empty       | 00 |         |    0 | 00/023A               |                                                      
  705 |  1      iigs.s    366 | Comment     | 00 |         |    0 | 00/023A               | *------------------------------
  706 |  1      iigs.s    367 | Comment     | 00 |         |    0 | 00/023A               | * UNPACK LZ4 FILE
  707 |  1      iigs.s    368 | Comment     | 00 |         |    0 | 00/023A               | *------------------------------
  708 |  1      iigs.s    369 | Empty       | 00 |         |    0 | 00/023A               |                                                      
  709 |  1      iigs.s    370 | Comment     | 00 |         |    0 | 00/023A               | * unpackLZ4
  710 |  1      iigs.s    371 | Comment     | 00 |         |    0 | 00/023A               | *  Unpacks a LZ4 file
  711 |  1      iigs.s    372 | Comment     | 00 |         |    0 | 00/023A               | *  Uses the two pointers:
  712 |  1      iigs.s    373 | Comment     | 00 |         |    0 | 00/023A               | *   - ptrUNPACK: packed img (MUST BE AT $0000)
  713 |  1      iigs.s    374 | Comment     | 00 |         |    0 | 00/023A               | *   - ptrIMAGE: temp unpack zone
  714 |  1      iigs.s    375 | Comment     | 00 |         |    0 | 00/023A               | *
  715 |  1      iigs.s    376 | Comment     | 00 |         |    0 | 00/023A               | * Entry:
  716 |  1      iigs.s    377 | Comment     | 00 |         |    0 | 00/023A               | *  A: packed data size
  717 |  1      iigs.s    378 | Comment     | 00 |         |    0 | 00/023A               | * XY: points to destination address
  718 |  1      iigs.s    379 | Comment     | 00 |         |    0 | 00/023A               | *     if 0, keep ptrIMAGE
  719 |  1      iigs.s    380 | Comment     | 00 |         |    0 | 00/023A               | *
  720 |  1      iigs.s    381 | Comment     | 00 |         |    0 | 00/023A               | * Exit:
  721 |  1      iigs.s    382 | Comment     | 00 |         |    0 | 00/023A               | *  lenDATA: unpacked data size
  722 |  1      iigs.s    383 | Comment     | 00 |         |    0 | 00/023A               | *
  723 |  1      iigs.s    384 | Empty       | 00 |         |    0 | 00/023A               |                                                      
  724 |  1      iigs.s    385 | Code        | 00 |  2      |    3 | 00/023A : 8D 8A 02    | unpackLZ4             sta       LZ4_Limit+1          
  725 |  1      iigs.s    386 | Code        | 00 |  2      |    3 | 00/023D : 8C 15 03    |                       sty       LZ4_pointer          
  726 |  1      iigs.s    387 | Code        | 00 |  2      |    3 | 00/0240 : 8E 17 03    |                       stx       LZ4_pointer+2        
  727 |  1      iigs.s    388 | Code        | 10 |         |    2 | 00/0243 : E2 20       |                       sep       #$20                 
  728 |  1      iigs.s    389 | Empty       | 10 |         |    0 | 00/0245               |                                                      
  729 |  1      iigs.s    390 | Code        | 10 |  2      |    3 | 00/0245 : AD C5 04    |                       lda       ptrUNPACK+2          ; Source
  730 |  1      iigs.s    391 | Code        | 10 |  2      |    3 | 00/0248 : 8D 86 02    |                       sta       LZ4_Literal_3+2      
  731 |  1      iigs.s    392 | Code        | 10 |  2      |    3 | 00/024B : 8D 6B 02    |                       sta       LZ4_ReadToken+3      
  732 |  1      iigs.s    393 | Code        | 10 |  2      |    3 | 00/024E : 8D 93 02    |                       sta       LZ4_Match_1+3        
  733 |  1      iigs.s    394 | Code        | 10 |  2      |    3 | 00/0251 : 8D C0 02    |                       sta       LZ4_GetLength_1+3    
  734 |  1      iigs.s    395 | Empty       | 10 |         |    0 | 00/0254               |                                                      
  735 |  1      iigs.s    396 | Code        | 10 |  2      |    3 | 00/0254 : AD C9 04    |                       lda       ptrIMAGE+2           ; Destination
  736 |  1      iigs.s    397 | Code        | 10 |  2      |    3 | 00/0257 : 8D 85 02    |                       sta       LZ4_Literal_3+1      
  737 |  1      iigs.s    398 | Code        | 10 |  2      |    3 | 00/025A : 8D B0 02    |                       sta       LZ4_Match_5+1        
  738 |  1      iigs.s    399 | Code        | 10 |  2      |    3 | 00/025D : 8D B1 02    |                       sta       LZ4_Match_5+2        
  739 |  1      iigs.s    400 | Empty       | 10 |         |    0 | 00/0260               |                                                      
  740 |  1      iigs.s    401 | Code        | 00 |         |    2 | 00/0260 : C2 20       |                       rep       #$20                 
  741 |  1      iigs.s    402 | Empty       | 00 |         |    0 | 00/0262               |                                                      
  742 |  1      iigs.s    403 | Comment     | 00 |         |    0 | 00/0262               | *--
  743 |  1      iigs.s    404 | Empty       | 00 |         |    0 | 00/0262               |                                                      
  744 |  1      iigs.s    405 | Code        | 00 |         |    3 | 00/0262 : A0 00 00    |                       ldy       #0                   ; Init Target unpacked Data offset
  745 |  1      iigs.s    406 | Code        | 00 |         |    3 | 00/0265 : A2 10 00    |                       ldx       #16                  ; Offset after header
  746 |  1      iigs.s    407 | Empty       | 00 |         |    0 | 00/0268               |                                                      
  747 |  1      iigs.s    408 | Code        | 00 |         |    4 | 00/0268 : BF 00 00 AA | LZ4_ReadToken         LDAL      $AA0000,X            ; Read Token Byte
  748 |  1      iigs.s    409 | Code        | 00 |         |    1 | 00/026C : E8          |                       INX                            
  749 |  1      iigs.s    410 | Code        | 00 |  2      |    3 | 00/026D : 8D 9A 02    |                       STA       LZ4_Match_2+1        
  750 |  1      iigs.s    411 | Empty       | 00 |         |    0 | 00/0270               |                                                      
  751 |  1      iigs.s    412 | Comment     | 00 |         |    0 | 00/0270               | *----------------
  752 |  1      iigs.s    413 | Empty       | 00 |         |    0 | 00/0270               |                                                      
  753 |  1      iigs.s    414 | Code        | 00 |         |    3 | 00/0270 : 29 F0 00    | LZ4_Literal           AND       #$00F0               ; >>> Process Literal Bytes <<<
  754 |  1      iigs.s    415 | Code        | 00 |         |    2 | 00/0273 : F0 14       |                       BEQ       LZ4_Limit            ; No Literal
  755 |  1      iigs.s    416 | Code        | 00 |         |    3 | 00/0275 : C9 F0 00    |                       CMP       #$00F0               
  756 |  1      iigs.s    417 | Code        | 00 |         |    2 | 00/0278 : D0 05       |                       BNE       LZ4_Literal_1        
  757 |  1      iigs.s    418 | Code        | 00 |  2      |    3 | 00/027A : 20 B7 02    |                       JSR       LZ4_GetLengthLit     ; Compute Literal Length with next bytes
  758 |  1      iigs.s    419 | Code        | 00 |         |    2 | 00/027D : 80 04       |                       BRA       LZ4_Literal_2        
  759 |  1      iigs.s    420 | Code        | 00 |         |    1 | 00/027F : 4A          | LZ4_Literal_1         LSR                            ; Literal Length use the 4 bit
  760 |  1      iigs.s    421 | Code        | 00 |         |    1 | 00/0280 : 4A          |                       LSR                            
  761 |  1      iigs.s    422 | Code        | 00 |         |    1 | 00/0281 : 4A          |                       LSR                            
  762 |  1      iigs.s    423 | Code        | 00 |         |    1 | 00/0282 : 4A          |                       LSR                            
  763 |  1      iigs.s    424 | Empty       | 00 |         |    0 | 00/0283               |                                                      
  764 |  1      iigs.s    425 | Code        | 00 |         |    1 | 00/0283 : 3A          | LZ4_Literal_2         DEC                            ; Copy A+1 Bytes
  765 |  1      iigs.s    426 | Code        | 00 |         |    3 | 00/0284 : 54 BB AA    | LZ4_Literal_3         MVN       $AA,$BB              ; Copy Literal Bytes from packed data buffer
  766 |  1      iigs.s    427 | Code        | 00 |         |    1 | 00/0287 : 4B          |                       PHK                            ; X and Y are auto incremented
  767 |  1      iigs.s    428 | Code        | 00 |         |    1 | 00/0288 : AB          |                       PLB                            
  768 |  1      iigs.s    429 | Empty       | 00 |         |    0 | 00/0289               |                                                      
  769 |  1      iigs.s    430 | Comment     | 00 |         |    0 | 00/0289               | *----------------
  770 |  1      iigs.s    431 | Empty       | 00 |         |    0 | 00/0289               |                                                      
  771 |  1      iigs.s    432 | Code        | 00 |         |    3 | 00/0289 : E0 AA AA    | LZ4_Limit             CPX       #$AAAA               ; End Of Packed Data buffer ?
  772 |  1      iigs.s    433 | Code        | 00 |         |    2 | 00/028C : F0 49       |                       BEQ       LZ4_End              
  773 |  1      iigs.s    434 | Empty       | 00 |         |    0 | 00/028E               |                                                      
  774 |  1      iigs.s    435 | Comment     | 00 |         |    0 | 00/028E               | *----------------
  775 |  1      iigs.s    436 | Empty       | 00 |         |    0 | 00/028E               |                                                      
  776 |  1      iigs.s    437 | Code        | 00 |         |    1 | 00/028E : 98          | LZ4_Match             TYA                            ; >>> Process Match Bytes <<<
  777 |  1      iigs.s    438 | Code        | 00 |         |    1 | 00/028F : 38          |                       SEC                            
  778 |  1      iigs.s    439 | Code        | 00 |         |    4 | 00/0290 : FF 00 00 AA | LZ4_Match_1           SBCL      $AA0000,X            ; Match Offset
  779 |  1      iigs.s    440 | Code        | 00 |         |    1 | 00/0294 : E8          |                       INX                            
  780 |  1      iigs.s    441 | Code        | 00 |         |    1 | 00/0295 : E8          |                       INX                            
  781 |  1      iigs.s    442 | Code        | 00 |  2      |    3 | 00/0296 : 8D AD 02    |                       STA       LZ4_Match_4+1        
  782 |  1      iigs.s    443 | Empty       | 00 |         |    0 | 00/0299               |                                                      
  783 |  1      iigs.s    444 | Code        | 00 |         |    3 | 00/0299 : A9 00 00    | LZ4_Match_2           LDA       #$0000               ; Current Token Value
  784 |  1      iigs.s    445 | Code        | 00 |         |    3 | 00/029C : 29 0F 00    |                       AND       #$000F               
  785 |  1      iigs.s    446 | Code        | 00 |         |    3 | 00/029F : C9 0F 00    |                       CMP       #$000F               
  786 |  1      iigs.s    447 | Code        | 00 |         |    2 | 00/02A2 : D0 03       |                       BNE       LZ4_Match_3          
  787 |  1      iigs.s    448 | Code        | 00 |  2      |    3 | 00/02A4 : 20 BA 02    |                       JSR       LZ4_GetLengthMat     ; Compute Match Length with next bytes
  788 |  1      iigs.s    449 | Code        | 00 |         |    1 | 00/02A7 : 18          | LZ4_Match_3           CLC                            
  789 |  1      iigs.s    450 | Code        | 00 |         |    3 | 00/02A8 : 69 03 00    |                       ADC       #$0003               ; Minimum Match Length is 4 (-1 for the MVN)
  790 |  1      iigs.s    451 | Code        | 00 |         |    1 | 00/02AB : DA          |                       PHX                            
  791 |  1      iigs.s    452 | Code        | 00 |         |    3 | 00/02AC : A2 AA AA    | LZ4_Match_4           LDX       #$AAAA               ; Match Byte Offset
  792 |  1      iigs.s    453 | Code        | 00 |         |    3 | 00/02AF : 54 BB BB    | LZ4_Match_5           MVN       $BB,$BB              ; Copy Match Bytes from unpacked data buffer
  793 |  1      iigs.s    454 | Code        | 00 |         |    1 | 00/02B2 : 4B          |                       PHK                            ; X and Y are auto incremented
  794 |  1      iigs.s    455 | Code        | 00 |         |    1 | 00/02B3 : AB          |                       PLB                            
  795 |  1      iigs.s    456 | Code        | 00 |         |    1 | 00/02B4 : FA          |                       PLX                            
  796 |  1      iigs.s    457 | Code        | 00 |         |    2 | 00/02B5 : 80 B1       |                       BRA       LZ4_ReadToken        
  797 |  1      iigs.s    458 | Empty       | 00 |         |    0 | 00/02B7               |                                                      
  798 |  1      iigs.s    459 | Comment     | 00 |         |    0 | 00/02B7               | *----------------
  799 |  1      iigs.s    460 | Empty       | 00 |         |    0 | 00/02B7               |                                                      
  800 |  1      iigs.s    461 | Empty       | 00 |         |    0 | 00/02B7               | LZ4_GetLengthLit                                     
  801 |  1      iigs.s    462 | Code        | 00 |         |    3 | 00/02B7 : A9 0F 00    |                       LDA       #$000F               ; Compute Variable Length (Literal or Match)
  802 |  1      iigs.s    463 | Empty       | 00 |         |    0 | 00/02BA               | LZ4_GetLengthMat                                     
  803 |  1      iigs.s    464 | Code        | 00 |  2      |    3 | 00/02BA : 8D CC 02    |                       STA       LZ4_GetLength_2+1    
  804 |  1      iigs.s    465 | Empty       | 00 |         |    0 | 00/02BD               | LZ4_GetLength_1                                      
  805 |  1      iigs.s    466 | Code        | 00 |         |    4 | 00/02BD : BF 00 00 AA |                       LDAL      $AA0000,X            ; Read Length Byte
  806 |  1      iigs.s    467 | Code        | 00 |         |    1 | 00/02C1 : E8          |                       INX                            
  807 |  1      iigs.s    468 | Code        | 00 |         |    3 | 00/02C2 : 29 FF 00    |                       AND       #$00FF               
  808 |  1      iigs.s    469 | Code        | 00 |         |    3 | 00/02C5 : C9 FF 00    |                       CMP       #$00FF               
  809 |  1      iigs.s    470 | Code        | 00 |         |    2 | 00/02C8 : D0 09       |                       BNE       LZ4_GetLength_3      
  810 |  1      iigs.s    471 | Code        | 00 |         |    1 | 00/02CA : 18          |                       CLC                            
  811 |  1      iigs.s    472 | Empty       | 00 |         |    0 | 00/02CB               | LZ4_GetLength_2                                      
  812 |  1      iigs.s    473 | Code        | 00 |         |    3 | 00/02CB : 69 0F 00    |                       ADC       #$000F               
  813 |  1      iigs.s    474 | Code        | 00 |  2      |    3 | 00/02CE : 8D CC 02    |                       STA       LZ4_GetLength_2+1    
  814 |  1      iigs.s    475 | Code        | 00 |         |    2 | 00/02D1 : 80 EA       |                       BRA       LZ4_GetLength_1      
  815 |  1      iigs.s    476 | Empty       | 00 |         |    0 | 00/02D3               | LZ4_GetLength_3                                      
  816 |  1      iigs.s    477 | Code        | 00 |  2      |    3 | 00/02D3 : 6D CC 02    |                       ADC       LZ4_GetLength_2+1    
  817 |  1      iigs.s    478 | Code        | 00 |         |    1 | 00/02D6 : 60          |                       RTS                            
  818 |  1      iigs.s    479 | Empty       | 00 |         |    0 | 00/02D7               |                                                      
  819 |  1      iigs.s    480 | Comment     | 00 |         |    0 | 00/02D7               | *----------------
  820 |  1      iigs.s    481 | Empty       | 00 |         |    0 | 00/02D7               |                                                      
  821 |  1      iigs.s    482 | Code        | 00 |  2      |    3 | 00/02D7 : 8C 19 03    | LZ4_End               sty       LZ4_length           ; Y = length of unpacked data
  822 |  1      iigs.s    483 | Empty       | 00 |         |    0 | 00/02DA               |                                                      
  823 |  1      iigs.s    484 | Comment     | 00 |         |    0 | 00/02DA               | *--- Patch for color 2...
  824 |  1      iigs.s    485 | Empty       | 00 |         |    0 | 00/02DA               |                                                      
  825 |  1      iigs.s    486 | Code        | 00 |  2      |    3 | 00/02DA : AD C7 04    |                       lda       ptrIMAGE             
  826 |  1      iigs.s    487 | Code        | 00 |         |    2 | 00/02DD : 85 10       |                       sta       {{{{{$00}+4}+4}+4}+4}
  827 |  1      iigs.s    488 | Code        | 00 |  2      |    3 | 00/02DF : AD C9 04    |                       lda       ptrIMAGE+2           
  828 |  1      iigs.s    489 | Code        | 00 |         |    2 | 00/02E2 : 85 12       |                       sta       {{{{{$00}+4}+4}+4}+4}+2
  829 |  1      iigs.s    490 | Empty       | 00 |         |    0 | 00/02E4               |                                                      
  830 |  1      iigs.s    491 | Code        | 00 |         |    3 | 00/02E4 : A0 04 7E    |                       ldy       #$7e04               ; color 2 of palette 0
  831 |  1      iigs.s    492 | Code        | 00 |         |    3 | 00/02E7 : A9 00 08    |                       lda       #$0800               ; new brown
  832 |  1      iigs.s    493 | Code        | 00 |         |    2 | 00/02EA : 97 10       |                       sta       [{{{{{$00}+4}+4}+4}+4}],y
  833 |  1      iigs.s    494 | Empty       | 00 |         |    0 | 00/02EC               |                                                      
  834 |  1      iigs.s    495 | Comment     | 00 |         |    0 | 00/02EC               | *--- pas bien le patch en dur...
  835 |  1      iigs.s    496 | Empty       | 00 |         |    0 | 00/02EC               |                                                      
  836 |  1      iigs.s    497 | Code        | 00 |  2      |    3 | 00/02EC : AD 15 03    |                       lda       LZ4_pointer          
  837 |  1      iigs.s    498 | Code        | 00 |  2      |    3 | 00/02EF : 0D 17 03    |                       ora       LZ4_pointer+2        
  838 |  1      iigs.s    499 | Code        | 00 |         |    2 | 00/02F2 : D0 01       |                       bne       LZ4_copy             
  839 |  1      iigs.s    500 | Code        | 00 |         |    1 | 00/02F4 : 60          |                       rts                            
  840 |  1      iigs.s    501 | Empty       | 00 |         |    0 | 00/02F5               |                                                      
  841 |  1      iigs.s    502 | Macro       | 00 |         |    0 | 00/02F5               | LZ4_copy              PushLong  ptrIMAGE             ; the best place
  849 |  1      iigs.s    502 | Code        | 00 |  2      |    3 | 00/02F5 : AD C9 04    |                       LDA       ptrIMAGE+2           
  850 |  1      iigs.s    502 | Code        | 00 |         |    1 | 00/02F8 : 48          |                       PHA                            
  858 |  1      iigs.s    502 | Code        | 00 |  2      |    3 | 00/02F9 : AD C7 04    |                       LDA       ptrIMAGE             
  859 |  1      iigs.s    502 | Code        | 00 |         |    1 | 00/02FC : 48          |                       PHA                            
  861 |  1      iigs.s    503 | Macro       | 00 |         |    0 | 00/02FD               |                       PushLong  LZ4_pointer          ; to save picture
  869 |  1      iigs.s    503 | Code        | 00 |  2      |    3 | 00/02FD : AD 17 03    |                       LDA       LZ4_pointer+2        
  870 |  1      iigs.s    503 | Code        | 00 |         |    1 | 00/0300 : 48          |                       PHA                            
  878 |  1      iigs.s    503 | Code        | 00 |  2      |    3 | 00/0301 : AD 15 03    |                       LDA       LZ4_pointer          
  879 |  1      iigs.s    503 | Code        | 00 |         |    1 | 00/0304 : 48          |                       PHA                            
  881 |  1      iigs.s    504 | Macro       | 00 |         |    0 | 00/0305               |                       PushLong  LZ4_length           
  889 |  1      iigs.s    504 | Code        | 00 |  2      |    3 | 00/0305 : AD 1B 03    |                       LDA       LZ4_length+2         
  890 |  1      iigs.s    504 | Code        | 00 |         |    1 | 00/0308 : 48          |                       PHA                            
  898 |  1      iigs.s    504 | Code        | 00 |  2      |    3 | 00/0309 : AD 19 03    |                       LDA       LZ4_length           
  899 |  1      iigs.s    504 | Code        | 00 |         |    1 | 00/030C : 48          |                       PHA                            
  901 |  1      iigs.s    505 | Macro       | 00 |         |    0 | 00/030D               |                       _BlockMove                       
  903 |  1      iigs.s    505 | Code        | 00 |         |    3 | 00/030D : A2 02 2B    |                       LDX       #$2B02               ; load tool call #
  904 |  1      iigs.s    505 | Code        | 00 |         |    4 | 00/0310 : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
  905 |  1      iigs.s    506 | Code        | 00 |         |    1 | 00/0314 : 60          |                       rts                            
  906 |  1      iigs.s    507 | Empty       | 00 |         |    0 | 00/0315               |                                                      
  907 |  1      iigs.s    508 | Comment     | 00 |         |    0 | 00/0315               | *--- Data
  908 |  1      iigs.s    509 | Empty       | 00 |         |    0 | 00/0315               |                                                      
  909 |  1      iigs.s    510 | Data        | 00 |         |    4 | 00/0315 : 00 00 00 00 | LZ4_pointer           ds        4                    
  910 |  1      iigs.s    511 | Data        | 00 |         |    4 | 00/0319 : 00 00 00 00 | LZ4_length            ds        4                    
  911 |  1      iigs.s    512 | Empty       | 00 |         |    0 | 00/031D               |                                                      
  912 |  1      iigs.s    513 | Comment     | 00 |         |    0 | 00/031D               | *------------------------------
  913 |  1      iigs.s    514 | Comment     | 00 |         |    0 | 00/031D               | * LOAD FILE
  914 |  1      iigs.s    515 | Comment     | 00 |         |    0 | 00/031D               | *------------------------------
  915 |  1      iigs.s    516 | Empty       | 00 |         |    0 | 00/031D               |                                                      
  916 |  1      iigs.s    517 | Code        | 00 |  2      |    3 | 00/031D : 8D 35 05    | loadFILE              sta       proOPEN+4            ; filename
  917 |  1      iigs.s    518 | Code        | 00 |  2      |    3 | 00/0320 : 8C 63 05    |                       sty       proREAD+4            ; where to put at the end
  918 |  1      iigs.s    519 | Code        | 00 |  2      |    3 | 00/0323 : 8E 65 05    |                       stx       proREAD+6            
  919 |  1      iigs.s    520 | Empty       | 00 |         |    0 | 00/0326               |                                                      
  920 |  1      iigs.s    521 | Code        | 00 |         |    4 | 00/0326 : 22 A8 00 E1 | loadFILE1             jsl       {$e100a8}            
  921 |  1      iigs.s    522 | Data        | 00 |         |    2 | 00/032A : 10 20       |                       dw        $2010                
  922 |  1      iigs.s    523 | Data        | 00 |  3      |    4 | 00/032C : 31 05 00 00 |                       adrl      proOPEN              
  923 |  1      iigs.s    524 | Code        | 00 |         |    2 | 00/0330 : B0 3A       |                       bcs       loadERR99            
  924 |  1      iigs.s    525 | Empty       | 00 |         |    0 | 00/0332               |                                                      
  925 |  1      iigs.s    526 | Code        | 00 |  2      |    3 | 00/0332 : AD 33 05    |                       lda       proOPEN+2            
  926 |  1      iigs.s    527 | Code        | 00 |  2      |    3 | 00/0335 : 8D 61 05    |                       sta       proREAD+2            
  927 |  1      iigs.s    528 | Code        | 00 |  2      |    3 | 00/0338 : 8D 71 05    |                       sta       proCLOSE+2           
  928 |  1      iigs.s    529 | Empty       | 00 |         |    0 | 00/033B               |                                                      
  929 |  1      iigs.s    530 | Code        | 00 |  2      |    3 | 00/033B : AD 5B 05    |                       lda       proEOF               
  930 |  1      iigs.s    531 | Code        | 00 |  2      |    3 | 00/033E : 8D 67 05    |                       sta       proREAD+8            
  931 |  1      iigs.s    532 | Code        | 00 |  2      |    3 | 00/0341 : AD 5D 05    |                       lda       proEOF+2             
  932 |  1      iigs.s    533 | Code        | 00 |  2      |    3 | 00/0344 : 8D 69 05    |                       sta       proREAD+10           
  933 |  1      iigs.s    534 | Empty       | 00 |         |    0 | 00/0347               |                                                      
  934 |  1      iigs.s    535 | Code        | 00 |         |    4 | 00/0347 : 22 A8 00 E1 |                       jsl       {$e100a8}            
  935 |  1      iigs.s    536 | Data        | 00 |         |    2 | 00/034B : 12 20       |                       dw        $2012                
  936 |  1      iigs.s    537 | Data        | 00 |  3      |    4 | 00/034D : 5F 05 00 00 |                       adrl      proREAD              
  937 |  1      iigs.s    538 | Code        | 00 |         |    2 | 00/0351 : B0 0F       |                       bcs       loadERR              
  938 |  1      iigs.s    539 | Empty       | 00 |         |    0 | 00/0353               |                                                      
  939 |  1      iigs.s    540 | Code        | 00 |         |    4 | 00/0353 : 22 A8 00 E1 |                       jsl       {$e100a8}            
  940 |  1      iigs.s    541 | Data        | 00 |         |    2 | 00/0357 : 14 20       |                       dw        $2014                
  941 |  1      iigs.s    542 | Data        | 00 |  3      |    4 | 00/0359 : 6F 05 00 00 |                       adrl      proCLOSE             
  942 |  1      iigs.s    543 | Empty       | 00 |         |    0 | 00/035D               |                                                      
  943 |  1      iigs.s    544 | Code        | 00 |  2      |    3 | 00/035D : AD 5B 05    |                       lda       proEOF               
  944 |  1      iigs.s    545 | Code        | 00 |         |    1 | 00/0360 : 18          |                       clc                            
  945 |  1      iigs.s    546 | Code        | 00 |         |    1 | 00/0361 : 60          |                       rts                            
  946 |  1      iigs.s    547 | Empty       | 00 |         |    0 | 00/0362               |                                                      
  947 |  1      iigs.s    548 | Code        | 00 |         |    4 | 00/0362 : 22 A8 00 E1 | loadERR               jsl       {$e100a8}            
  948 |  1      iigs.s    549 | Data        | 00 |         |    2 | 00/0366 : 14 20       |                       dw        $2014                
  949 |  1      iigs.s    550 | Data        | 00 |  3      |    4 | 00/0368 : 6F 05 00 00 |                       adrl      proCLOSE             
  950 |  1      iigs.s    551 | Empty       | 00 |         |    0 | 00/036C               |                                                      
  951 |  1      iigs.s    552 | Code        | 00 |         |    1 | 00/036C : 38          | loadERR99             sec                            
  952 |  1      iigs.s    553 | Code        | 00 |         |    1 | 00/036D : 60          |                       rts                            
  953 |  1      iigs.s    554 | Empty       | 00 |         |    0 | 00/036E               |                                                      
  954 |  1      iigs.s    555 | Comment     | 00 |         |    0 | 00/036E               | *------------------------------
  955 |  1      iigs.s    556 | Comment     | 00 |         |    0 | 00/036E               | * LOAD LEVEL
  956 |  1      iigs.s    557 | Comment     | 00 |         |    0 | 00/036E               | *------------------------------
  957 |  1      iigs.s    558 | Empty       | 00 |         |    0 | 00/036E               |                                                      
  958 |  1      iigs.s    559 | Code        | 00 |         |    1 | 00/036E : 48          | loadLEVEL             pha                            
  959 |  1      iigs.s    560 | Macro       | 00 |         |    0 | 00/036F               |                       PushLong  #pLVL                
  963 |  1      iigs.s    560 | Code        | 00 |  1 >>16 |    3 | 00/036F : F4 00 00    |                       PEA       #^#pLVL              
  970 |  1      iigs.s    560 | Code        | 00 |  2      |    3 | 00/0372 : F4 E0 03    |                       PEA       #pLVL                
  973 |  1      iigs.s    561 | Macro       | 00 |         |    0 | 00/0375               |                       PushWord  #2                   
  975 |  1      iigs.s    561 | Code        | 00 |         |    3 | 00/0375 : F4 02 00    |                       PEA       #2                   
  978 |  1      iigs.s    562 | Macro       | 00 |         |    0 | 00/0378               |                       PushWord  #{0}                 
  980 |  1      iigs.s    562 | Code        | 00 |         |    3 | 00/0378 : F4 00 00    |                       PEA       #{0}                 
  983 |  1      iigs.s    563 | Macro       | 00 |         |    0 | 00/037B               |                       _Int2Dec                       
  985 |  1      iigs.s    563 | Code        | 00 |         |    3 | 00/037B : A2 0B 26    |                       LDX       #$260B               ; load tool call #
  986 |  1      iigs.s    563 | Code        | 00 |         |    4 | 00/037E : 22 00 00 E1 |                       JSL       $E10000              ; go to dispatcher
  987 |  1      iigs.s    564 | Empty       | 00 |         |    0 | 00/0382               |                                                      
  988 |  1      iigs.s    565 | Code        | 00 |  2      |    3 | 00/0382 : AD E0 03    |                       lda       pLVL                 
  989 |  1      iigs.s    566 | Code        | 00 |         |    3 | 00/0385 : 09 30 30    |                       ora       #'00'                
  990 |  1      iigs.s    567 | Code        | 00 |  2      |    3 | 00/0388 : 8D EC 03    |                       sta       pLEVEL+10            
  991 |  1      iigs.s    568 | Empty       | 00 |         |    0 | 00/038B               |                                                      
  992 |  1      iigs.s    569 | Code        | 00 |         |    4 | 00/038B : 22 A8 00 E1 |                       jsl       {$e100a8}            
  993 |  1      iigs.s    570 | Data        | 00 |         |    2 | 00/038F : 10 20       |                       dw        $2010                
  994 |  1      iigs.s    571 | Data        | 00 |  3      |    4 | 00/0391 : C8 03 00 00 |                       adrl      proOPENLEVEL         
  995 |  1      iigs.s    572 | Code        | 00 |         |    2 | 00/0395 : B0 1F       |                       bcs       loadlevelKO99        
  996 |  1      iigs.s    573 | Empty       | 00 |         |    0 | 00/0397               |                                                      
  997 |  1      iigs.s    574 | Code        | 00 |  2      |    3 | 00/0397 : AD CA 03    |                       lda       proOPENLEVEL+2       
  998 |  1      iigs.s    575 | Code        | 00 |  2      |    3 | 00/039A : 8D D2 03    |                       sta       proREADLEVEL+2       
  999 |  1      iigs.s    576 | Code        | 00 |  2      |    3 | 00/039D : 8D 71 05    |                       sta       proCLOSE+2           
 1000 |  1      iigs.s    577 | Empty       | 00 |         |    0 | 00/03A0               |                                                      
 1001 |  1      iigs.s    578 | Code        | 00 |         |    4 | 00/03A0 : 22 A8 00 E1 |                       jsl       {$e100a8}            
 1002 |  1      iigs.s    579 | Data        | 00 |         |    2 | 00/03A4 : 12 20       |                       dw        $2012                
 1003 |  1      iigs.s    580 | Data        | 00 |  3      |    4 | 00/03A6 : D0 03 00 00 |                       adrl      proREADLEVEL         
 1004 |  1      iigs.s    581 | Empty       | 00 |         |    0 | 00/03AA               |                                                      
 1005 |  1      iigs.s    582 | Code        | 00 |         |    1 | 00/03AA : 08          |                       php                            
 1006 |  1      iigs.s    583 | Code        | 00 |         |    4 | 00/03AB : 22 A8 00 E1 |                       jsl       {$e100a8}            
