------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  950 |  1      iigs.s    551 | Code        | 00 |         |    1 | 00/0367 : 60          |                      rts                            
  951 |  1      iigs.s    552 | Empty       | 00 |         |    0 | 00/0368               |                                                     
  952 |  1      iigs.s    553 | Comment     | 00 |         |    0 | 00/0368               | *-------------------------------
  953 |  1      iigs.s    554 | Comment     | 00 |         |    0 | 00/0368               | * DATA
  954 |  1      iigs.s    555 | Comment     | 00 |         |    0 | 00/0368               | *-------------------------------
  955 |  1      iigs.s    556 | Empty       | 00 |         |    0 | 00/0368               |                                                     
  956 |  1      iigs.s    557 | Data        | 00 |         |    2 | 00/0368 : 00 00       | myDP                 ds        2                    
  957 |  1      iigs.s    558 | Data        | 00 |         |    2 | 00/036A : 00 00       | appID                ds        2                    
  958 |  1      iigs.s    559 | Data        | 00 |         |    2 | 00/036C : 00 00       | myID                 ds        2                    
  959 |  1      iigs.s    560 | Empty       | 00 |         |    0 | 00/036E               |                                                     
  960 |  1      iigs.s    561 | Data        | 00 |         |    4 | 00/036E : 00 00 00 00 | mainPORT             ds        4                    
  961 |  1      iigs.s    562 | Empty       | 00 |         |    0 | 00/0372               |                                                     
  962 |  1      iigs.s    563 | Data        | 00 |         |    2 | 00/0372 : 00 00       | bramBORDER           ds        2                    
  963 |  1      iigs.s    564 | Data        | 00 |         |    2 | 00/0374 : 00 00       | firmBORDER           ds        2                    
  964 |  1      iigs.s    565 | Data        | 00 |         |    2 | 00/0376 : 00 00       | fgSOUND              ds        2                    
  965 |  1      iigs.s    566 | Empty       | 00 |         |    0 | 00/0378               |                                                     
  966 |  1      iigs.s    567 | Data        | 00 |         |    4 | 00/0378 : 00 00 00 00 | ptrUNPACK            ds        4                    
  967 |  1      iigs.s    568 | Data        | 00 |         |    4 | 00/037C : 00 00 00 00 | ptrIMAGE             ds        4                    
  968 |  1      iigs.s    569 | Data        | 00 |         |    4 | 00/0380 : 00 20 01 00 | ptrSCREEN            adrl      {$012000}            
  969 |  1      iigs.s    570 | Empty       | 00 |         |    0 | 00/0384               |                                                     
  970 |  1      iigs.s    571 | Comment     | 00 |         |    0 | 00/0384               | *-------------------------------
  971 |  1      iigs.s    572 | Empty       | 00 |         |    0 | 00/0384               |                                                     
  972 |  1      iigs.s    573 | Data        | 00 |         |   26 | 00/0384 : 19 45 72 72 | tolSTR1              str       'Error while loading tools'
      |                       |             |    |         |      |           6F 72 20 77 |
      |                       |             |    |         |      |           68 69 6C 65 |
      |                       |             |    |         |      |           20 6C 6F 61 |
      |                       |             |    |         |      |           64 69 6E 67 |
      |                       |             |    |         |      |           20 74 6F 6F |
      |                       |             |    |         |      |           6C 73       |
  973 |  1      iigs.s    574 | Data        | 00 |         |   23 | 00/039E : 16 43 61 6E | memSTR1              str       'Cannot allocate memory'
      |                       |             |    |         |      |           6E 6F 74 20 |
      |                       |             |    |         |      |           61 6C 6C 6F |
      |                       |             |    |         |      |           63 61 74 65 |
      |                       |             |    |         |      |           20 6D 65 6D |
      |                       |             |    |         |      |           6F 72 79    |
  974 |  1      iigs.s    575 | Data        | 00 |         |   17 | 00/03B5 : 10 43 61 6E | filSTR1              str       'Cannot load file'   
      |                       |             |    |         |      |           6E 6F 74 20 |
      |                       |             |    |         |      |           6C 6F 61 64 |
      |                       |             |    |         |      |           20 66 69 6C |
      |                       |             |    |         |      |           65          |
  975 |  1      iigs.s    576 | Data        | 00 |         |    5 | 00/03C6 : 04 51 75 69 | errSTR1              str       'Quit'               
      |                       |             |    |         |      |           74          |
  976 |  1      iigs.s    577 | Data        | 00 |         |    1 | 00/03CB : 00          | errSTR2              str       ''                   
  977 |  1      iigs.s    578 | Empty       | 00 |         |    0 | 00/03CC               |                                                     
  978 |  1      iigs.s    579 | Comment     | 00 |         |    0 | 00/03CC               | *-------------------------------
  979 |  1      iigs.s    580 | Empty       | 00 |         |    0 | 00/03CC               |                                                     
  980 |  1      iigs.s    581 | Data        | 00 |         |    2 | 00/03CC : 00 00       | taskREC              ds        2                    ; wmWhat           +0
  981 |  1      iigs.s    582 | Data        | 00 |         |    4 | 00/03CE : 00 00 00 00 | taskMESSAGE          ds        4                    ; wmMessage        +2
  982 |  1      iigs.s    583 | Data        | 00 |         |    4 | 00/03D2 : 00 00 00 00 | taskWHEN             ds        4                    ; wmWhen           +6
  983 |  1      iigs.s    584 | Data        | 00 |         |    4 | 00/03D6 : 00 00 00 00 | taskWHERE            ds        4                    ; wmWhere          +10
  984 |  1      iigs.s    585 | Data        | 00 |         |    2 | 00/03DA : 00 00       | taskMODIFIERS        ds        2                    ; wmModifiers      +14
  985 |  1      iigs.s    586 | Data        | 00 |         |    4 | 00/03DC : 00 00 00 00 | taskDATA             ds        4                    ; wmTaskData       +16
  986 |  1      iigs.s    587 | Empty       | 00 |         |    0 | 00/03E0               |                                                     
  987 |  1      iigs.s    588 | Comment     | 00 |         |    0 | 00/03E0               | *-------------------------------
  988 |  1      iigs.s    589 | Empty       | 00 |         |    0 | 00/03E0               |                                                     
  989 |  1      iigs.s    590 | Data        | 00 |         |    2 | 00/03E0 : 00 00       | proERR               ds        2                    ; GS/OS error code
  990 |  1      iigs.s    591 | Data        | 00 |         |    4 | 00/03E2 : 00 00 00 00 | proHANDLE            ds        4                    ; file handle
  991 |  1      iigs.s    592 | Empty       | 00 |         |    0 | 00/03E6               |                                                     
  992 |  1      iigs.s    593 | Data        | 00 |         |    2 | 00/03E6 : 0C 00       | proOPEN              dw        12                   
  993 |  1      iigs.s    594 | Data        | 00 |         |    2 | 00/03E8 : 00 00       |                      ds        2                    
  994 |  1      iigs.s    595 | Data        | 00 |  3      |    4 | 00/03EA : E6 03 00 00 |                      adrl      proOPEN              
  995 |  1      iigs.s    596 | Data        | 00 |         |    2 | 00/03EE : 00 00       |                      ds        2                    
  996 |  1      iigs.s    597 | Data        | 00 |         |    2 | 00/03F0 : 00 00       |                      ds        2                    
  997 |  1      iigs.s    598 | Data        | 00 |         |    2 | 00/03F2 : 00 00       |                      ds        2                    
  998 |  1      iigs.s    599 | Data        | 00 |         |    2 | 00/03F4 : 00 00       |                      ds        2                    
  999 |  1      iigs.s    600 | Data        | 00 |         |    4 | 00/03F6 : 00 00 00 00 |                      ds        4                    
 1000 |  1      iigs.s    601 | Data        | 00 |         |    2 | 00/03FA : 00 00       |                      ds        2                    
 1001 |  1      iigs.s    602 | Data        | 00 |         |    8 | 00/03FC : 00 00 00 00 |                      ds        8                    
      |                       |             |    |         |      |           00 00 00 00 |
 1002 |  1      iigs.s    603 | Data        | 00 |         |    8 | 00/0404 : 00 00 00 00 |                      ds        8                    
      |                       |             |    |         |      |           00 00 00 00 |
 1003 |  1      iigs.s    604 | Data        | 00 |         |    4 | 00/040C : 00 00 00 00 |                      ds        4                    
 1004 |  1      iigs.s    605 | Data        | 00 |         |    4 | 00/0410 : 00 00 00 00 | proEOF               ds        4                    
 1005 |  1      iigs.s    606 | Empty       | 00 |         |    0 | 00/0414               |                                                     
 1006 |  1      iigs.s    607 | Data        | 00 |         |    2 | 00/0414 : 04 00       | proREAD              dw        4                    ; 0 - nb parms
 1007 |  1      iigs.s    608 | Data        | 00 |         |    2 | 00/0416 : 00 00       |                      ds        2                    ; 2 - file id
 1008 |  1      iigs.s    609 | Data        | 00 |         |    4 | 00/0418 : 00 00 00 00 |                      ds        4                    ; 4 - pointer
 1009 |  1      iigs.s    610 | Data        | 00 |         |    4 | 00/041C : 00 00 00 00 |                      ds        4                    ; 8 - length
 1010 |  1      iigs.s    611 | Data        | 00 |         |    4 | 00/0420 : 00 00 00 00 |                      ds        4                    ; C - length read
 1011 |  1      iigs.s    612 | Empty       | 00 |         |    0 | 00/0424               |                                                     
 1012 |  1      iigs.s    613 | Data        | 00 |         |    2 | 00/0424 : 01 00       | proCLOSE             dw        1                    ; pcount
 1013 |  1      iigs.s    614 | Data        | 00 |         |    2 | 00/0426 : 00 00       |                      ds        2                    ; ID
 1014 |  1      iigs.s    615 | Empty       | 00 |         |    0 | 00/0428               |                                                     
 1015 |  1      iigs.s    616 | Data        | 00 |         |    2 | 00/0428 : 02 00       | proQUIT              dw        2                    ; pcount
 1016 |  1      iigs.s    617 | Data        | 00 |         |    4 | 00/042A : 00 00 00 00 |                      ds        4                    ; pathname
 1017 |  1      iigs.s    618 | Data        | 00 |         |    2 | 00/042E : 00 00       |                      ds        2                    ; flags
 1018 |  1      iigs.s    619 | Empty       | 00 |         |    0 | 00/0430               |                                                     
 1019 |  1      iigs.s    620 | Comment     | 00 |         |    0 | 00/0430               | *-------------------------------
 1020 |  1      iigs.s    621 | Comment     | 00 |         |    0 | 00/0430               | * OTHER CODE
 1021 |  1      iigs.s    622 | Comment     | 00 |         |    0 | 00/0430               | *-------------------------------
 1022 |  1      iigs.s    623 | Empty       | 00 |         |    0 | 00/0430               |                                                     
 1023 |  1      iigs.s    624 | Code        | 10 |         |    2 | 00/0430 : E2 20       | INIT_VARIABLES       sep       #$20                 
 1024 |  1      iigs.s    625 | Code        | 10 |  2      |    3 | 00/0432 : A2 04 0E    |                      ldx       #DATA_IN             
 1025 |  1      iigs.s    626 | Code        | 10 |         |    3 | 00/0435 : 9E 00 00    | ozunid_4             stz       |$0000,x             
 1026 |  1      iigs.s    627 | Code        | 10 |         |    1 | 00/0438 : E8          |                      inx                            
 1027 |  1      iigs.s    628 | Code        | 10 |  2      |    3 | 00/0439 : E0 73 0E    |                      cpx       #DATA_OUT            
 1028 |  1      iigs.s    629 | Code        | 10 |         |    2 | 00/043C : 90 F7       |                      bcc       ozunid_4             
 1029 |  1      iigs.s    630 | Code        | 00 |         |    2 | 00/043E : C2 20       |                      rep       #$20                 
 1030 |  1      iigs.s    631 | Code        | 00 |         |    1 | 00/0440 : 60          |                      rts                            
 1031 |  1      iigs.s    632 | Empty       | 00 |         |    0 | 00/0441               |                                                     
 1032 |  1      iigs.s    633 | Comment     | 00 |         |    0 | 00/0441               | *-------------------------------
 1033 |  1      iigs.s    634 | Comment     | 00 |         |    0 | 00/0441               | * OTHER FILES
 1034 |  1      iigs.s    635 | Comment     | 00 |         |    0 | 00/0441               | *-------------------------------
 1035 |  1      iigs.s    636 | Empty       | 00 |         |    0 | 00/0441               |                                                     
 1036 |  1      iigs.s    637 | Directive   | 00 |         |    0 | 00/0441               |                      put       cimetiere.s          
 1037 |  2 cimetiere.s      1 | Comment     | 00 |         |    0 | 00/0441               | *
 1038 |  2 cimetiere.s      2 | Comment     | 00 |         |    0 | 00/0441               | * Le cimetire des ocelots
 1039 |  2 cimetiere.s      3 | Comment     | 00 |         |    0 | 00/0441               | *
 1040 |  2 cimetiere.s      4 | Comment     | 00 |         |    0 | 00/0441               | * (c) 2026, Turk182
 1041 |  2 cimetiere.s      5 | Comment     | 00 |         |    0 | 00/0441               | * (c) 2026, Brutal Deluxe Software
 1042 |  2 cimetiere.s      6 | Comment     | 00 |         |    0 | 00/0441               | *
 1043 |  2 cimetiere.s      7 | Empty       | 00 |         |    0 | 00/0441               |                                                     
 1044 |  2 cimetiere.s      8 | Directive   | 00 |         |    0 | 00/0441               |                      mx        %00                  
 1045 |  2 cimetiere.s      9 | Empty       | 00 |         |    0 | 00/0441               |                                                     
 1046 |  2 cimetiere.s     10 | Comment     | 00 |         |    0 | 00/0441               | *-------------------------------
 1047 |  2 cimetiere.s     11 | Comment     | 00 |         |    0 | 00/0441               | * EQUATES
 1048 |  2 cimetiere.s     12 | Comment     | 00 |         |    0 | 00/0441               | *-------------------------------
 1049 |  2 cimetiere.s     13 | Empty       | 00 |         |    0 | 00/0441               |                                                     
 1050 |  2 cimetiere.s     14 | Equivalence | 00 |         |    0 | 00/0441               | MAX_LEN              =         30                   
 1051 |  2 cimetiere.s     15 | Equivalence | 00 |         |    0 | 00/0441               | NB_CAR               =         16                   ; max size of a word
 1052 |  2 cimetiere.s     16 | Equivalence | 00 |         |    0 | 00/0441               | LEN_WORD             =         4                    ; but limit to 4
 1053 |  2 cimetiere.s     17 | Empty       | 00 |         |    0 | 00/0441               |                                                     
 1054 |  2 cimetiere.s     18 | Equivalence | 00 |         |    0 | 00/0441               | FIRST_ROOM           =         1                    
 1055 |  2 cimetiere.s     19 | Equivalence | 00 |         |    0 | 00/0441               | WIN_ROOM             =         64                   
 1056 |  2 cimetiere.s     20 | Empty       | 00 |         |    0 | 00/0441               |                                                     
 1057 |  2 cimetiere.s     21 | Equivalence | 00 |         |    0 | 00/0441               | MAX_AF               =         41                   
 1058 |  2 cimetiere.s     22 | Equivalence | 00 |         |    0 | 00/0441               | MAX_LIEU             =         64                   
 1059 |  2 cimetiere.s     23 | Equivalence | 00 |         |    0 | 00/0441               | MAX_MESSAGE          =         152                  
 1060 |  2 cimetiere.s     24 | Equivalence | 00 |         |    0 | 00/0441               | MAX_OBJET            =         32                   
 1061 |  2 cimetiere.s     25 | Empty       | 00 |         |    0 | 00/0441               |                                                     
 1062 |  2 cimetiere.s     26 | Comment     | 00 |         |    0 | 00/0441               | *-------------------------------
 1063 |  2 cimetiere.s     27 | Comment     | 00 |         |    0 | 00/0441               | * MACROS
 1064 |  2 cimetiere.s     28 | Comment     | 00 |         |    0 | 00/0441               | *-------------------------------
 1065 |  2 cimetiere.s     29 | Empty       | 00 |         |    0 | 00/0441               |                                                     
 1066 |  2 cimetiere.s     30 | Directive   | 00 |         |    0 | 00/0441               | @getvn               mac                            
 1067 |  2 cimetiere.s     31 | Directive   | 00 |         |    0 | 00/0441               |                      lda       ]1                   
 1068 |  2 cimetiere.s     32 | Directive   | 00 |         |    0 | 00/0441               |                      jsr       GETVN                
 1069 |  2 cimetiere.s     33 | Directive   | 00 |         |    0 | 00/0441               |                      <<<                            
 1070 |  2 cimetiere.s     34 | Empty       | 00 |         |    0 | 00/0441               |                                                     
 1071 |  2 cimetiere.s     35 | Directive   | 00 |         |    0 | 00/0441               | @lieu                mac                            
 1072 |  2 cimetiere.s     36 | Directive   | 00 |         |    0 | 00/0441               |                      lda       ]1                   
 1073 |  2 cimetiere.s     37 | Directive   | 00 |         |    0 | 00/0441               |                      jsr       printLIEU            
 1074 |  2 cimetiere.s     38 | Directive   | 00 |         |    0 | 00/0441               |                      <<<                            
 1075 |  2 cimetiere.s     39 | Empty       | 00 |         |    0 | 00/0441               |                                                     
 1076 |  2 cimetiere.s     40 | Directive   | 00 |         |    0 | 00/0441               | @message             mac                            
 1077 |  2 cimetiere.s     41 | Directive   | 00 |         |    0 | 00/0441               |                      lda       ]1                   
 1078 |  2 cimetiere.s     42 | Directive   | 00 |         |    0 | 00/0441               |                      jsr       printMESSAGE         
 1079 |  2 cimetiere.s     43 | Directive   | 00 |         |    0 | 00/0441               |                      <<<                            
 1080 |  2 cimetiere.s     44 | Empty       | 00 |         |    0 | 00/0441               |                                                     
 1081 |  2 cimetiere.s     45 | Directive   | 00 |         |    0 | 00/0441               | @objet               mac                            
 1082 |  2 cimetiere.s     46 | Directive   | 00 |         |    0 | 00/0441               |                      lda       ]1                   
 1083 |  2 cimetiere.s     47 | Directive   | 00 |         |    0 | 00/0441               |                      jsr       printOBJET           
 1084 |  2 cimetiere.s     48 | Directive   | 00 |         |    0 | 00/0441               |                      <<<                            
 1085 |  2 cimetiere.s     49 | Empty       | 00 |         |    0 | 00/0441               |                                                     
 1086 |  2 cimetiere.s     50 | Directive   | 00 |         |    0 | 00/0441               | @GET_F               mac                            
 1087 |  2 cimetiere.s     51 | Directive   | 00 |         |    0 | 00/0441               |                      ldx       ]1                   
 1088 |  2 cimetiere.s     52 | Directive   | 00 |         |    0 | 00/0441               |                      jsr       GET_F                
 1089 |  2 cimetiere.s     53 | Directive   | 00 |         |    0 | 00/0441               |                      <<<                            
 1090 |  2 cimetiere.s     54 | Empty       | 00 |         |    0 | 00/0441               |                                                     
 1091 |  2 cimetiere.s     55 | Directive   | 00 |         |    0 | 00/0441               | @SET_F               mac                            
 1092 |  2 cimetiere.s     56 | Directive   | 00 |         |    0 | 00/0441               |                      ldx       ]1                   
 1093 |  2 cimetiere.s     57 | Directive   | 00 |         |    0 | 00/0441               |                      lda       ]2                   
 1094 |  2 cimetiere.s     58 | Directive   | 00 |         |    0 | 00/0441               |                      jsr       SET_F                
 1095 |  2 cimetiere.s     59 | Directive   | 00 |         |    0 | 00/0441               |                      <<<                            
 1096 |  2 cimetiere.s     60 | Empty       | 00 |         |    0 | 00/0441               |                                                     
 1097 |  2 cimetiere.s     61 | Directive   | 00 |         |    0 | 00/0441               | @GET_OP              mac                            
 1098 |  2 cimetiere.s     62 | Directive   | 00 |         |    0 | 00/0441               |                      ldx       ]1                   
 1099 |  2 cimetiere.s     63 | Directive   | 00 |         |    0 | 00/0441               |                      jsr       GET_OP               
 1100 |  2 cimetiere.s     64 | Directive   | 00 |         |    0 | 00/0441               |                      <<<                            
 1101 |  2 cimetiere.s     65 | Empty       | 00 |         |    0 | 00/0441               |                                                     
 1102 |  2 cimetiere.s     66 | Directive   | 00 |         |    0 | 00/0441               | @SET_OP              mac                            
 1103 |  2 cimetiere.s     67 | Directive   | 00 |         |    0 | 00/0441               |                      ldx       ]1                   
 1104 |  2 cimetiere.s     68 | Directive   | 00 |         |    0 | 00/0441               |                      lda       ]2                   
 1105 |  2 cimetiere.s     69 | Directive   | 00 |         |    0 | 00/0441               |                      jsr       SET_OP               
 1106 |  2 cimetiere.s     70 | Directive   | 00 |         |    0 | 00/0441               |                      <<<                            
 1107 |  2 cimetiere.s     71 | Empty       | 00 |         |    0 | 00/0441               |                                                     
 1108 |  2 cimetiere.s     72 | Comment     | 00 |         |    0 | 00/0441               | *-------------------------------
 1109 |  2 cimetiere.s     73 | Comment     | 00 |         |    0 | 00/0441               | * THE GAME
 1110 |  2 cimetiere.s     74 | Comment     | 00 |         |    0 | 00/0441               | *-------------------------------
 1111 |  2 cimetiere.s     75 | Empty       | 00 |         |    0 | 00/0441               |                                                     
 1112 |  2 cimetiere.s     76 | Macro       | 00 |         |    0 | 00/0441               | GAME                 @MODE     #1                   ; 320x200
 1113 |  2 cimetiere.s     76 | Code        | 00 |         |    3 | 00/0441 : A9 01 00    |                      lda       #1                   
 1114 |  2 cimetiere.s     76 | Code        | 00 |  2      |    3 | 00/0444 : 20 D7 13    |                      jsr       MODE                 
 1115 |  2 cimetiere.s     77 | Macro       | 00 |         |    0 | 00/0447               |                      @BORDER   #0;#0                
 1116 |  2 cimetiere.s     77 | Code        | 00 |         |    3 | 00/0447 : A9 00 00    |                      lda       #0                   
 1117 |  2 cimetiere.s     77 | Code        | 00 |  2      |    3 | 00/044A : 20 C5 10    |                      jsr       BORDER               
 1118 |  2 cimetiere.s     78 | Macro       | 00 |         |    0 | 00/044D               |                      @INK      #0;#0                
 1119 |  2 cimetiere.s     78 | Code        | 00 |         |    3 | 00/044D : A2 00 00    |                      ldx       #0                   
 1120 |  2 cimetiere.s     78 | Code        | 00 |         |    3 | 00/0450 : A0 00 00    |                      ldy       #0                   
 1121 |  2 cimetiere.s     78 | Code        | 00 |  2      |    3 | 00/0453 : 20 CD 11    |                      jsr       INK                  
 1122 |  2 cimetiere.s     79 | Macro       | 00 |         |    0 | 00/0456               |                      @INK      #1;#26               
 1123 |  2 cimetiere.s     79 | Code        | 00 |         |    3 | 00/0456 : A2 01 00    |                      ldx       #1                   
 1124 |  2 cimetiere.s     79 | Code        | 00 |         |    3 | 00/0459 : A0 1A 00    |                      ldy       #26                  
 1125 |  2 cimetiere.s     79 | Code        | 00 |  2      |    3 | 00/045C : 20 CD 11    |                      jsr       INK                  
 1126 |  2 cimetiere.s     80 | Macro       | 00 |         |    0 | 00/045F               |                      @INK      #2;#9                
 1127 |  2 cimetiere.s     80 | Code        | 00 |         |    3 | 00/045F : A2 02 00    |                      ldx       #2                   
 1128 |  2 cimetiere.s     80 | Code        | 00 |         |    3 | 00/0462 : A0 09 00    |                      ldy       #9                   
 1129 |  2 cimetiere.s     80 | Code        | 00 |  2      |    3 | 00/0465 : 20 CD 11    |                      jsr       INK                  
 1130 |  2 cimetiere.s     81 | Macro       | 00 |         |    0 | 00/0468               |                      @INK      #3;#15               
 1131 |  2 cimetiere.s     81 | Code        | 00 |         |    3 | 00/0468 : A2 03 00    |                      ldx       #3                   
 1132 |  2 cimetiere.s     81 | Code        | 00 |         |    3 | 00/046B : A0 0F 00    |                      ldy       #15                  
 1133 |  2 cimetiere.s     81 | Code        | 00 |  2      |    3 | 00/046E : 20 CD 11    |                      jsr       INK                  
 1134 |  2 cimetiere.s     82 | Empty       | 00 |         |    0 | 00/0471               |                                                     
 1135 |  2 cimetiere.s     83 | Macro       | 00 |         |    0 | 00/0471               |                      @PAPER    #0;#0                
 1136 |  2 cimetiere.s     83 | Code        | 00 |         |    3 | 00/0471 : A9 00 00    |                      lda       #0                   
 1137 |  2 cimetiere.s     83 | Code        | 00 |         |    3 | 00/0474 : A2 00 00    |                      ldx       #0                   
 1138 |  2 cimetiere.s     83 | Code        | 00 |  2      |    3 | 00/0477 : 20 87 14    |                      jsr       PAPER                
 1139 |  2 cimetiere.s     84 | Macro       | 00 |         |    0 | 00/047A               |                      @PEN      #0;#1                
 1140 |  2 cimetiere.s     84 | Code        | 00 |         |    3 | 00/047A : A9 00 00    |                      lda       #0                   
 1141 |  2 cimetiere.s     84 | Code        | 00 |         |    3 | 00/047D : A2 01 00    |                      ldx       #1                   
 1142 |  2 cimetiere.s     84 | Code        | 00 |  2      |    3 | 00/0480 : 20 95 14    |                      jsr       PEN                  
 1143 |  2 cimetiere.s     85 | Macro       | 00 |         |    0 | 00/0483               |                      @CLS      #0                   
 1144 |  2 cimetiere.s     85 | Code        | 00 |         |    3 | 00/0483 : A9 00 00    |                      lda       #0                   
 1145 |  2 cimetiere.s     85 | Code        | 00 |  2      |    3 | 00/0486 : 20 F0 10    |                      jsr       CLS                  
 1146 |  2 cimetiere.s     86 | Empty       | 00 |         |    0 | 00/0489               |                                                     
 1147 |  2 cimetiere.s     87 | Code        | 00 |  2      |    3 | 00/0489 : 20 CD 0B    |                      jsr       _8000                ; init all
 1148 |  2 cimetiere.s     88 | Code        | 00 |  2      |    3 | 00/048C : 20 92 04    |                      jsr       _1000                ; dessine le cadre
 1149 |  2 cimetiere.s     89 | Code        | 00 |  2      |    3 | 00/048F : 4C 4F 06    |                      jmp       _2000                ; joue
 1150 |  2 cimetiere.s     90 | Empty       | 00 |         |    0 | 00/0492               |                                                     
 1151 |  2 cimetiere.s     91 | Comment     | 00 |         |    0 | 00/0492               | *-------------------------------
 1152 |  2 cimetiere.s     92 | Comment     | 00 |         |    0 | 00/0492               | * 1000 - DESSINE LE CADRE
 1153 |  2 cimetiere.s     93 | Comment     | 00 |         |    0 | 00/0492               | *-------------------------------
 1154 |  2 cimetiere.s     94 | Empty       | 00 |         |    0 | 00/0492               |                                                     
 1155 |  2 cimetiere.s     95 | Macro       | 00 |         |    0 | 00/0492               | _1000                @CLS      #0                   
 1156 |  2 cimetiere.s     95 | Code        | 00 |         |    3 | 00/0492 : A9 00 00    |                      lda       #0                   
 1157 |  2 cimetiere.s     95 | Code        | 00 |  2      |    3 | 00/0495 : 20 F0 10    |                      jsr       CLS                  
 1158 |  2 cimetiere.s     96 | Empty       | 00 |         |    0 | 00/0498               |                                                     
 1159 |  2 cimetiere.s     97 | Macro       | 00 |         |    0 | 00/0498               |                      @GFXPEN   #2                   
 1160 |  2 cimetiere.s     97 | Code        | 00 |         |    3 | 00/0498 : A9 02 00    |                      lda       #2                   
 1161 |  2 cimetiere.s     97 | Code        | 00 |  2      |    3 | 00/049B : 20 40 13    |                      jsr       GFXPEN               
 1162 |  2 cimetiere.s     98 | Macro       | 00 |         |    0 | 00/049E               |                      @MOVE     #8;#398              
 1163 |  2 cimetiere.s     98 | Code        | 00 |         |    3 | 00/049E : A2 08 00    |                      ldx       #8                   
 1164 |  2 cimetiere.s     98 | Code        | 00 |         |    3 | 00/04A1 : A0 8E 01    |                      ldy       #398                 
 1165 |  2 cimetiere.s     98 | Code        | 00 |  2      |    3 | 00/04A4 : 20 AD 10    |                      jsr       MOVE                 
 1166 |  2 cimetiere.s     99 | Macro       | 00 |         |    0 | 00/04A7               |                      @DRAW     #632;#398            
 1167 |  2 cimetiere.s     99 | Code        | 00 |         |    3 | 00/04A7 : A2 78 02    |                      ldx       #632                 
 1168 |  2 cimetiere.s     99 | Code        | 00 |         |    3 | 00/04AA : A0 8E 01    |                      ldy       #398                 
 1169 |  2 cimetiere.s     99 | Code        | 00 |  2      |    3 | 00/04AD : 20 98 10    |                      jsr       DRAW                 
 1170 |  2 cimetiere.s    100 | Macro       | 00 |         |    0 | 00/04B0               |                      @DRAW     #632;#2              
 1171 |  2 cimetiere.s    100 | Code        | 00 |         |    3 | 00/04B0 : A2 78 02    |                      ldx       #632                 
 1172 |  2 cimetiere.s    100 | Code        | 00 |         |    3 | 00/04B3 : A0 02 00    |                      ldy       #2                   
 1173 |  2 cimetiere.s    100 | Code        | 00 |  2      |    3 | 00/04B6 : 20 98 10    |                      jsr       DRAW                 
 1174 |  2 cimetiere.s    101 | Macro       | 00 |         |    0 | 00/04B9               |                      @DRAW     #8;#2                
 1175 |  2 cimetiere.s    101 | Code        | 00 |         |    3 | 00/04B9 : A2 08 00    |                      ldx       #8                   
 1176 |  2 cimetiere.s    101 | Code        | 00 |         |    3 | 00/04BC : A0 02 00    |                      ldy       #2                   
 1177 |  2 cimetiere.s    101 | Code        | 00 |  2      |    3 | 00/04BF : 20 98 10    |                      jsr       DRAW                 
 1178 |  2 cimetiere.s    102 | Macro       | 00 |         |    0 | 00/04C2               |                      @DRAW     #8;#398              
 1179 |  2 cimetiere.s    102 | Code        | 00 |         |    3 | 00/04C2 : A2 08 00    |                      ldx       #8                   
 1180 |  2 cimetiere.s    102 | Code        | 00 |         |    3 | 00/04C5 : A0 8E 01    |                      ldy       #398                 
 1181 |  2 cimetiere.s    102 | Code        | 00 |  2      |    3 | 00/04C8 : 20 98 10    |                      jsr       DRAW                 
 1182 |  2 cimetiere.s    103 | Macro       | 00 |         |    0 | 00/04CB               |                      @MOVE     #16;#394             
 1183 |  2 cimetiere.s    103 | Code        | 00 |         |    3 | 00/04CB : A2 10 00    |                      ldx       #16                  
 1184 |  2 cimetiere.s    103 | Code        | 00 |         |    3 | 00/04CE : A0 8A 01    |                      ldy       #394                 
 1185 |  2 cimetiere.s    103 | Code        | 00 |  2      |    3 | 00/04D1 : 20 AD 10    |                      jsr       MOVE                 
 1186 |  2 cimetiere.s    104 | Macro       | 00 |         |    0 | 00/04D4               |                      @DRAW     #624;#394            
 1187 |  2 cimetiere.s    104 | Code        | 00 |         |    3 | 00/04D4 : A2 70 02    |                      ldx       #624                 
 1188 |  2 cimetiere.s    104 | Code        | 00 |         |    3 | 00/04D7 : A0 8A 01    |                      ldy       #394                 
 1189 |  2 cimetiere.s    104 | Code        | 00 |  2      |    3 | 00/04DA : 20 98 10    |                      jsr       DRAW                 
 1190 |  2 cimetiere.s    105 | Macro       | 00 |         |    0 | 00/04DD               |                      @DRAW     #624;#352            
 1191 |  2 cimetiere.s    105 | Code        | 00 |         |    3 | 00/04DD : A2 70 02    |                      ldx       #624                 
 1192 |  2 cimetiere.s    105 | Code        | 00 |         |    3 | 00/04E0 : A0 60 01    |                      ldy       #352                 
 1193 |  2 cimetiere.s    105 | Code        | 00 |  2      |    3 | 00/04E3 : 20 98 10    |                      jsr       DRAW                 
 1194 |  2 cimetiere.s    106 | Macro       | 00 |         |    0 | 00/04E6               |                      @DRAW     #16;#352             
 1195 |  2 cimetiere.s    106 | Code        | 00 |         |    3 | 00/04E6 : A2 10 00    |                      ldx       #16                  
