------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1168 |  2 cimetiere.s     93 | Code        | 00 |  2      |    3 | 00/04B3 : 20 D8 1A    |                      jsr       PAPER                
 1169 |  2 cimetiere.s     94 | Macro       | 00 |         |    0 | 00/04B6               |                      @PEN      #2;#1                
 1170 |  2 cimetiere.s     94 | Code        | 00 |         |    3 | 00/04B6 : A9 02 00    |                      lda       #2                   
 1171 |  2 cimetiere.s     94 | Code        | 00 |         |    3 | 00/04B9 : A2 01 00    |                      ldx       #1                   
 1172 |  2 cimetiere.s     94 | Code        | 00 |  2      |    3 | 00/04BC : 20 E6 1A    |                      jsr       PEN                  
 1173 |  2 cimetiere.s     95 | Empty       | 00 |         |    0 | 00/04BF               |                                                     
 1174 |  2 cimetiere.s     96 | Macro       | 00 |         |    0 | 00/04BF               |                      @WINDOW   #3;#tblWINDOW3       ; pour l'inventaire
 1175 |  2 cimetiere.s     96 | Code        | 00 |         |    3 | 00/04BF : A9 03 00    |                      lda       #3                   
 1176 |  2 cimetiere.s     96 | Code        | 00 |  2      |    3 | 00/04C2 : A2 44 05    |                      ldx       #tblWINDOW3          
 1177 |  2 cimetiere.s     96 | Code        | 00 |  2      |    3 | 00/04C5 : 20 96 18    |                      jsr       WINDOW               
 1178 |  2 cimetiere.s     97 | Macro       | 00 |         |    0 | 00/04C8               |                      @PAPER    #3;#0                
 1179 |  2 cimetiere.s     97 | Code        | 00 |         |    3 | 00/04C8 : A9 03 00    |                      lda       #3                   
 1180 |  2 cimetiere.s     97 | Code        | 00 |         |    3 | 00/04CB : A2 00 00    |                      ldx       #0                   
 1181 |  2 cimetiere.s     97 | Code        | 00 |  2      |    3 | 00/04CE : 20 D8 1A    |                      jsr       PAPER                
 1182 |  2 cimetiere.s     98 | Macro       | 00 |         |    0 | 00/04D1               |                      @PEN      #3;#1                
 1183 |  2 cimetiere.s     98 | Code        | 00 |         |    3 | 00/04D1 : A9 03 00    |                      lda       #3                   
 1184 |  2 cimetiere.s     98 | Code        | 00 |         |    3 | 00/04D4 : A2 01 00    |                      ldx       #1                   
 1185 |  2 cimetiere.s     98 | Code        | 00 |  2      |    3 | 00/04D7 : 20 E6 1A    |                      jsr       PEN                  
 1186 |  2 cimetiere.s     99 | Empty       | 00 |         |    0 | 00/04DA               |                                                     
 1187 |  2 cimetiere.s    100 | Macro       | 00 |         |    0 | 00/04DA               |                      @WINDOW   #4;#tblWINDOW4       ; pour les objets visibles
 1188 |  2 cimetiere.s    100 | Code        | 00 |         |    3 | 00/04DA : A9 04 00    |                      lda       #4                   
 1189 |  2 cimetiere.s    100 | Code        | 00 |  2      |    3 | 00/04DD : A2 4C 05    |                      ldx       #tblWINDOW4          
 1190 |  2 cimetiere.s    100 | Code        | 00 |  2      |    3 | 00/04E0 : 20 96 18    |                      jsr       WINDOW               
 1191 |  2 cimetiere.s    101 | Macro       | 00 |         |    0 | 00/04E3               |                      @PAPER    #4;#0                
 1192 |  2 cimetiere.s    101 | Code        | 00 |         |    3 | 00/04E3 : A9 04 00    |                      lda       #4                   
 1193 |  2 cimetiere.s    101 | Code        | 00 |         |    3 | 00/04E6 : A2 00 00    |                      ldx       #0                   
 1194 |  2 cimetiere.s    101 | Code        | 00 |  2      |    3 | 00/04E9 : 20 D8 1A    |                      jsr       PAPER                
 1195 |  2 cimetiere.s    102 | Macro       | 00 |         |    0 | 00/04EC               |                      @PEN      #4;#1                
 1196 |  2 cimetiere.s    102 | Code        | 00 |         |    3 | 00/04EC : A9 04 00    |                      lda       #4                   
 1197 |  2 cimetiere.s    102 | Code        | 00 |         |    3 | 00/04EF : A2 01 00    |                      ldx       #1                   
 1198 |  2 cimetiere.s    102 | Code        | 00 |  2      |    3 | 00/04F2 : 20 E6 1A    |                      jsr       PEN                  
 1199 |  2 cimetiere.s    103 | Empty       | 00 |         |    0 | 00/04F5               |                                                     
 1200 |  2 cimetiere.s    104 | Macro       | 00 |         |    0 | 00/04F5               |                      @WINDOW   #5;#tblWINDOW5       ; pour les directions
 1201 |  2 cimetiere.s    104 | Code        | 00 |         |    3 | 00/04F5 : A9 05 00    |                      lda       #5                   
 1202 |  2 cimetiere.s    104 | Code        | 00 |  2      |    3 | 00/04F8 : A2 54 05    |                      ldx       #tblWINDOW5          
 1203 |  2 cimetiere.s    104 | Code        | 00 |  2      |    3 | 00/04FB : 20 96 18    |                      jsr       WINDOW               
 1204 |  2 cimetiere.s    105 | Macro       | 00 |         |    0 | 00/04FE               |                      @PAPER    #5;#0                
 1205 |  2 cimetiere.s    105 | Code        | 00 |         |    3 | 00/04FE : A9 05 00    |                      lda       #5                   
 1206 |  2 cimetiere.s    105 | Code        | 00 |         |    3 | 00/0501 : A2 00 00    |                      ldx       #0                   
 1207 |  2 cimetiere.s    105 | Code        | 00 |  2      |    3 | 00/0504 : 20 D8 1A    |                      jsr       PAPER                
 1208 |  2 cimetiere.s    106 | Macro       | 00 |         |    0 | 00/0507               |                      @PEN      #5;#1                
 1209 |  2 cimetiere.s    106 | Code        | 00 |         |    3 | 00/0507 : A9 05 00    |                      lda       #5                   
 1210 |  2 cimetiere.s    106 | Code        | 00 |         |    3 | 00/050A : A2 01 00    |                      ldx       #1                   
 1211 |  2 cimetiere.s    106 | Code        | 00 |  2      |    3 | 00/050D : 20 E6 1A    |                      jsr       PEN                  
 1212 |  2 cimetiere.s    107 | Empty       | 00 |         |    0 | 00/0510               |                                                     
 1213 |  2 cimetiere.s    108 | Macro       | 00 |         |    0 | 00/0510               |                      @WINDOW   #6;#tblWINDOW6       ; pour le nom de la salle
 1214 |  2 cimetiere.s    108 | Code        | 00 |         |    3 | 00/0510 : A9 06 00    |                      lda       #6                   
 1215 |  2 cimetiere.s    108 | Code        | 00 |  2      |    3 | 00/0513 : A2 5C 05    |                      ldx       #tblWINDOW6          
 1216 |  2 cimetiere.s    108 | Code        | 00 |  2      |    3 | 00/0516 : 20 96 18    |                      jsr       WINDOW               
 1217 |  2 cimetiere.s    109 | Macro       | 00 |         |    0 | 00/0519               |                      @PAPER    #6;#0                
 1218 |  2 cimetiere.s    109 | Code        | 00 |         |    3 | 00/0519 : A9 06 00    |                      lda       #6                   
 1219 |  2 cimetiere.s    109 | Code        | 00 |         |    3 | 00/051C : A2 00 00    |                      ldx       #0                   
 1220 |  2 cimetiere.s    109 | Code        | 00 |  2      |    3 | 00/051F : 20 D8 1A    |                      jsr       PAPER                
 1221 |  2 cimetiere.s    110 | Macro       | 00 |         |    0 | 00/0522               |                      @PEN      #6;#1                
 1222 |  2 cimetiere.s    110 | Code        | 00 |         |    3 | 00/0522 : A9 06 00    |                      lda       #6                   
 1223 |  2 cimetiere.s    110 | Code        | 00 |         |    3 | 00/0525 : A2 01 00    |                      ldx       #1                   
 1224 |  2 cimetiere.s    110 | Code        | 00 |  2      |    3 | 00/0528 : 20 E6 1A    |                      jsr       PEN                  
 1225 |  2 cimetiere.s    111 | Empty       | 00 |         |    0 | 00/052B               |                                                     
 1226 |  2 cimetiere.s    112 | Code        | 00 |  2      |    3 | 00/052B : 20 DA 11    |                      jsr       _8000                ; init all
 1227 |  2 cimetiere.s    113 | Code        | 00 |  2      |    3 | 00/052E : 20 64 05    |                      jsr       _1000                ; dessine le cadre
 1228 |  2 cimetiere.s    114 | Code        | 00 |  2      |    3 | 00/0531 : 4C 21 07    |                      jmp       _2000                ; joue
 1229 |  2 cimetiere.s    115 | Empty       | 00 |         |    0 | 00/0534               |                                                     
 1230 |  2 cimetiere.s    116 | Comment     | 00 |         |    0 | 00/0534               | *---
 1231 |  2 cimetiere.s    117 | Empty       | 00 |         |    0 | 00/0534               |                                                     
 1232 |  2 cimetiere.s    118 | Data        | 00 |         |    8 | 00/0534 : 03 00 27 00 | tblWINDOW1           dw        3,39,21,22           ; dialogue
      |                       |             |    |         |      |           15 00 16 00 |
 1233 |  2 cimetiere.s    119 | Data        | 00 |         |    8 | 00/053C : 03 00 27 00 | tblWINDOW2           dw        3,39,24,24           ; commande
      |                       |             |    |         |      |           18 00 18 00 |
 1234 |  2 cimetiere.s    120 | Data        | 00 |         |    8 | 00/0544 : 1D 00 27 00 | tblWINDOW3           dw        29,39,6,13           ; inventaire plateau
      |                       |             |    |         |      |           06 00 0D 00 |
 1235 |  2 cimetiere.s    121 | Data        | 00 |         |    8 | 00/054C : 0E 00 27 00 | tblWINDOW4           dw        14,39,18,19          ; objets de la salle
      |                       |             |    |         |      |           12 00 13 00 |
 1236 |  2 cimetiere.s    122 | Data        | 00 |         |    8 | 00/0554 : 03 00 0C 00 | tblWINDOW5           dw        3,12,18,19           ; directions de la salle
      |                       |             |    |         |      |           12 00 13 00 |
 1237 |  2 cimetiere.s    123 | Data        | 00 |         |    8 | 00/055C : 03 00 27 00 | tblWINDOW6           dw        3,39,16,16           ; nom de la salle
      |                       |             |    |         |      |           10 00 10 00 |
 1238 |  2 cimetiere.s    124 | Empty       | 00 |         |    0 | 00/0564               |                                                     
 1239 |  2 cimetiere.s    125 | Comment     | 00 |         |    0 | 00/0564               | *-------------------------------
 1240 |  2 cimetiere.s    126 | Comment     | 00 |         |    0 | 00/0564               | * 1000 - DESSINE LE CADRE
 1241 |  2 cimetiere.s    127 | Comment     | 00 |         |    0 | 00/0564               | *-------------------------------
 1242 |  2 cimetiere.s    128 | Empty       | 00 |         |    0 | 00/0564               |                                                     
 1243 |  2 cimetiere.s    129 | Macro       | 00 |         |    0 | 00/0564               | _1000                @CLS      #0                   
 1244 |  2 cimetiere.s    129 | Code        | 00 |         |    3 | 00/0564 : A9 00 00    |                      lda       #0                   
 1245 |  2 cimetiere.s    129 | Code        | 00 |  2      |    3 | 00/0567 : 20 41 17    |                      jsr       CLS                  
 1246 |  2 cimetiere.s    130 | Empty       | 00 |         |    0 | 00/056A               |                                                     
 1247 |  2 cimetiere.s    131 | Macro       | 00 |         |    0 | 00/056A               |                      @GFXPEN   #2                   
 1248 |  2 cimetiere.s    131 | Code        | 00 |         |    3 | 00/056A : A9 02 00    |                      lda       #2                   
 1249 |  2 cimetiere.s    131 | Code        | 00 |  2      |    3 | 00/056D : 20 91 19    |                      jsr       GFXPEN               
 1250 |  2 cimetiere.s    132 | Macro       | 00 |         |    0 | 00/0570               |                      @MOVE     #8;#398              
 1251 |  2 cimetiere.s    132 | Code        | 00 |         |    3 | 00/0570 : A2 08 00    |                      ldx       #8                   
 1252 |  2 cimetiere.s    132 | Code        | 00 |         |    3 | 00/0573 : A0 8E 01    |                      ldy       #398                 
 1253 |  2 cimetiere.s    132 | Code        | 00 |  2      |    3 | 00/0576 : 20 FB 16    |                      jsr       MOVE                 
 1254 |  2 cimetiere.s    133 | Macro       | 00 |         |    0 | 00/0579               |                      @DRAW     #632;#398            
 1255 |  2 cimetiere.s    133 | Code        | 00 |         |    3 | 00/0579 : A2 78 02    |                      ldx       #632                 
 1256 |  2 cimetiere.s    133 | Code        | 00 |         |    3 | 00/057C : A0 8E 01    |                      ldy       #398                 
 1257 |  2 cimetiere.s    133 | Code        | 00 |  2      |    3 | 00/057F : 20 E3 16    |                      jsr       DRAW                 
 1258 |  2 cimetiere.s    134 | Macro       | 00 |         |    0 | 00/0582               |                      @DRAW     #632;#2              
 1259 |  2 cimetiere.s    134 | Code        | 00 |         |    3 | 00/0582 : A2 78 02    |                      ldx       #632                 
 1260 |  2 cimetiere.s    134 | Code        | 00 |         |    3 | 00/0585 : A0 02 00    |                      ldy       #2                   
 1261 |  2 cimetiere.s    134 | Code        | 00 |  2      |    3 | 00/0588 : 20 E3 16    |                      jsr       DRAW                 
 1262 |  2 cimetiere.s    135 | Macro       | 00 |         |    0 | 00/058B               |                      @DRAW     #8;#2                
 1263 |  2 cimetiere.s    135 | Code        | 00 |         |    3 | 00/058B : A2 08 00    |                      ldx       #8                   
 1264 |  2 cimetiere.s    135 | Code        | 00 |         |    3 | 00/058E : A0 02 00    |                      ldy       #2                   
 1265 |  2 cimetiere.s    135 | Code        | 00 |  2      |    3 | 00/0591 : 20 E3 16    |                      jsr       DRAW                 
 1266 |  2 cimetiere.s    136 | Macro       | 00 |         |    0 | 00/0594               |                      @DRAW     #8;#398              
 1267 |  2 cimetiere.s    136 | Code        | 00 |         |    3 | 00/0594 : A2 08 00    |                      ldx       #8                   
 1268 |  2 cimetiere.s    136 | Code        | 00 |         |    3 | 00/0597 : A0 8E 01    |                      ldy       #398                 
 1269 |  2 cimetiere.s    136 | Code        | 00 |  2      |    3 | 00/059A : 20 E3 16    |                      jsr       DRAW                 
 1270 |  2 cimetiere.s    137 | Macro       | 00 |         |    0 | 00/059D               |                      @MOVE     #16;#394             
 1271 |  2 cimetiere.s    137 | Code        | 00 |         |    3 | 00/059D : A2 10 00    |                      ldx       #16                  
 1272 |  2 cimetiere.s    137 | Code        | 00 |         |    3 | 00/05A0 : A0 8A 01    |                      ldy       #394                 
 1273 |  2 cimetiere.s    137 | Code        | 00 |  2      |    3 | 00/05A3 : 20 FB 16    |                      jsr       MOVE                 
 1274 |  2 cimetiere.s    138 | Macro       | 00 |         |    0 | 00/05A6               |                      @DRAW     #624;#394            
 1275 |  2 cimetiere.s    138 | Code        | 00 |         |    3 | 00/05A6 : A2 70 02    |                      ldx       #624                 
 1276 |  2 cimetiere.s    138 | Code        | 00 |         |    3 | 00/05A9 : A0 8A 01    |                      ldy       #394                 
 1277 |  2 cimetiere.s    138 | Code        | 00 |  2      |    3 | 00/05AC : 20 E3 16    |                      jsr       DRAW                 
 1278 |  2 cimetiere.s    139 | Macro       | 00 |         |    0 | 00/05AF               |                      @DRAW     #624;#352            
 1279 |  2 cimetiere.s    139 | Code        | 00 |         |    3 | 00/05AF : A2 70 02    |                      ldx       #624                 
 1280 |  2 cimetiere.s    139 | Code        | 00 |         |    3 | 00/05B2 : A0 60 01    |                      ldy       #352                 
 1281 |  2 cimetiere.s    139 | Code        | 00 |  2      |    3 | 00/05B5 : 20 E3 16    |                      jsr       DRAW                 
 1282 |  2 cimetiere.s    140 | Macro       | 00 |         |    0 | 00/05B8               |                      @DRAW     #16;#352             
 1283 |  2 cimetiere.s    140 | Code        | 00 |         |    3 | 00/05B8 : A2 10 00    |                      ldx       #16                  
 1284 |  2 cimetiere.s    140 | Code        | 00 |         |    3 | 00/05BB : A0 60 01    |                      ldy       #352                 
 1285 |  2 cimetiere.s    140 | Code        | 00 |  2      |    3 | 00/05BE : 20 E3 16    |                      jsr       DRAW                 
 1286 |  2 cimetiere.s    141 | Macro       | 00 |         |    0 | 00/05C1               |                      @DRAW     #16;#394             
 1287 |  2 cimetiere.s    141 | Code        | 00 |         |    3 | 00/05C1 : A2 10 00    |                      ldx       #16                  
 1288 |  2 cimetiere.s    141 | Code        | 00 |         |    3 | 00/05C4 : A0 8A 01    |                      ldy       #394                 
 1289 |  2 cimetiere.s    141 | Code        | 00 |  2      |    3 | 00/05C7 : 20 E3 16    |                      jsr       DRAW                 
 1290 |  2 cimetiere.s    142 | Macro       | 00 |         |    0 | 00/05CA               |                      @MOVE     #16;#344             
 1291 |  2 cimetiere.s    142 | Code        | 00 |         |    3 | 00/05CA : A2 10 00    |                      ldx       #16                  
 1292 |  2 cimetiere.s    142 | Code        | 00 |         |    3 | 00/05CD : A0 58 01    |                      ldy       #344                 
 1293 |  2 cimetiere.s    142 | Code        | 00 |  2      |    3 | 00/05D0 : 20 FB 16    |                      jsr       MOVE                 
 1294 |  2 cimetiere.s    143 | Macro       | 00 |         |    0 | 00/05D3               |                      @DRAW     #420;#344            
 1295 |  2 cimetiere.s    143 | Code        | 00 |         |    3 | 00/05D3 : A2 A4 01    |                      ldx       #420                 
 1296 |  2 cimetiere.s    143 | Code        | 00 |         |    3 | 00/05D6 : A0 58 01    |                      ldy       #344                 
 1297 |  2 cimetiere.s    143 | Code        | 00 |  2      |    3 | 00/05D9 : 20 E3 16    |                      jsr       DRAW                 
 1298 |  2 cimetiere.s    144 | Macro       | 00 |         |    0 | 00/05DC               |                      @DRAW     #420;#184            
 1299 |  2 cimetiere.s    144 | Code        | 00 |         |    3 | 00/05DC : A2 A4 01    |                      ldx       #420                 
 1300 |  2 cimetiere.s    144 | Code        | 00 |         |    3 | 00/05DF : A0 B8 00    |                      ldy       #184                 
 1301 |  2 cimetiere.s    144 | Code        | 00 |  2      |    3 | 00/05E2 : 20 E3 16    |                      jsr       DRAW                 
 1302 |  2 cimetiere.s    145 | Macro       | 00 |         |    0 | 00/05E5               |                      @DRAW     #16;#184             
 1303 |  2 cimetiere.s    145 | Code        | 00 |         |    3 | 00/05E5 : A2 10 00    |                      ldx       #16                  
 1304 |  2 cimetiere.s    145 | Code        | 00 |         |    3 | 00/05E8 : A0 B8 00    |                      ldy       #184                 
 1305 |  2 cimetiere.s    145 | Code        | 00 |  2      |    3 | 00/05EB : 20 E3 16    |                      jsr       DRAW                 
 1306 |  2 cimetiere.s    146 | Macro       | 00 |         |    0 | 00/05EE               |                      @DRAW     #16;#344             
 1307 |  2 cimetiere.s    146 | Code        | 00 |         |    3 | 00/05EE : A2 10 00    |                      ldx       #16                  
 1308 |  2 cimetiere.s    146 | Code        | 00 |         |    3 | 00/05F1 : A0 58 01    |                      ldy       #344                 
 1309 |  2 cimetiere.s    146 | Code        | 00 |  2      |    3 | 00/05F4 : 20 E3 16    |                      jsr       DRAW                 
 1310 |  2 cimetiere.s    147 | Macro       | 00 |         |    0 | 00/05F7               |                      @MOVE     #428;#344            
 1311 |  2 cimetiere.s    147 | Code        | 00 |         |    3 | 00/05F7 : A2 AC 01    |                      ldx       #428                 
 1312 |  2 cimetiere.s    147 | Code        | 00 |         |    3 | 00/05FA : A0 58 01    |                      ldy       #344                 
 1313 |  2 cimetiere.s    147 | Code        | 00 |  2      |    3 | 00/05FD : 20 FB 16    |                      jsr       MOVE                 
 1314 |  2 cimetiere.s    148 | Macro       | 00 |         |    0 | 00/0600               |                      @DRAW     #624;#344            
 1315 |  2 cimetiere.s    148 | Code        | 00 |         |    3 | 00/0600 : A2 70 02    |                      ldx       #624                 
 1316 |  2 cimetiere.s    148 | Code        | 00 |         |    3 | 00/0603 : A0 58 01    |                      ldy       #344                 
 1317 |  2 cimetiere.s    148 | Code        | 00 |  2      |    3 | 00/0606 : 20 E3 16    |                      jsr       DRAW                 
 1318 |  2 cimetiere.s    149 | Macro       | 00 |         |    0 | 00/0609               |                      @DRAW     #624;#184            
 1319 |  2 cimetiere.s    149 | Code        | 00 |         |    3 | 00/0609 : A2 70 02    |                      ldx       #624                 
 1320 |  2 cimetiere.s    149 | Code        | 00 |         |    3 | 00/060C : A0 B8 00    |                      ldy       #184                 
 1321 |  2 cimetiere.s    149 | Code        | 00 |  2      |    3 | 00/060F : 20 E3 16    |                      jsr       DRAW                 
 1322 |  2 cimetiere.s    150 | Macro       | 00 |         |    0 | 00/0612               |                      @DRAW     #428;#184            
 1323 |  2 cimetiere.s    150 | Code        | 00 |         |    3 | 00/0612 : A2 AC 01    |                      ldx       #428                 
 1324 |  2 cimetiere.s    150 | Code        | 00 |         |    3 | 00/0615 : A0 B8 00    |                      ldy       #184                 
 1325 |  2 cimetiere.s    150 | Code        | 00 |  2      |    3 | 00/0618 : 20 E3 16    |                      jsr       DRAW                 
 1326 |  2 cimetiere.s    151 | Macro       | 00 |         |    0 | 00/061B               |                      @DRAW     #428;#344            
 1327 |  2 cimetiere.s    151 | Code        | 00 |         |    3 | 00/061B : A2 AC 01    |                      ldx       #428                 
 1328 |  2 cimetiere.s    151 | Code        | 00 |         |    3 | 00/061E : A0 58 01    |                      ldy       #344                 
 1329 |  2 cimetiere.s    151 | Code        | 00 |  2      |    3 | 00/0621 : 20 E3 16    |                      jsr       DRAW                 
 1330 |  2 cimetiere.s    152 | Macro       | 00 |         |    0 | 00/0624               |                      @MOVE     #16;#176             
 1331 |  2 cimetiere.s    152 | Code        | 00 |         |    3 | 00/0624 : A2 10 00    |                      ldx       #16                  
 1332 |  2 cimetiere.s    152 | Code        | 00 |         |    3 | 00/0627 : A0 B0 00    |                      ldy       #176                 
 1333 |  2 cimetiere.s    152 | Code        | 00 |  2      |    3 | 00/062A : 20 FB 16    |                      jsr       MOVE                 
 1334 |  2 cimetiere.s    153 | Macro       | 00 |         |    0 | 00/062D               |                      @DRAW     #624;#176            
 1335 |  2 cimetiere.s    153 | Code        | 00 |         |    3 | 00/062D : A2 70 02    |                      ldx       #624                 
 1336 |  2 cimetiere.s    153 | Code        | 00 |         |    3 | 00/0630 : A0 B0 00    |                      ldy       #176                 
 1337 |  2 cimetiere.s    153 | Code        | 00 |  2      |    3 | 00/0633 : 20 E3 16    |                      jsr       DRAW                 
 1338 |  2 cimetiere.s    154 | Macro       | 00 |         |    0 | 00/0636               |                      @DRAW     #624;#144            
 1339 |  2 cimetiere.s    154 | Code        | 00 |         |    3 | 00/0636 : A2 70 02    |                      ldx       #624                 
 1340 |  2 cimetiere.s    154 | Code        | 00 |         |    3 | 00/0639 : A0 90 00    |                      ldy       #144                 
 1341 |  2 cimetiere.s    154 | Code        | 00 |  2      |    3 | 00/063C : 20 E3 16    |                      jsr       DRAW                 
 1342 |  2 cimetiere.s    155 | Macro       | 00 |         |    0 | 00/063F               |                      @DRAW     #16;#144             
 1343 |  2 cimetiere.s    155 | Code        | 00 |         |    3 | 00/063F : A2 10 00    |                      ldx       #16                  
 1344 |  2 cimetiere.s    155 | Code        | 00 |         |    3 | 00/0642 : A0 90 00    |                      ldy       #144                 
 1345 |  2 cimetiere.s    155 | Code        | 00 |  2      |    3 | 00/0645 : 20 E3 16    |                      jsr       DRAW                 
 1346 |  2 cimetiere.s    156 | Macro       | 00 |         |    0 | 00/0648               |                      @DRAW     #16;#176             
 1347 |  2 cimetiere.s    156 | Code        | 00 |         |    3 | 00/0648 : A2 10 00    |                      ldx       #16                  
 1348 |  2 cimetiere.s    156 | Code        | 00 |         |    3 | 00/064B : A0 B0 00    |                      ldy       #176                 
 1349 |  2 cimetiere.s    156 | Code        | 00 |  2      |    3 | 00/064E : 20 E3 16    |                      jsr       DRAW                 
 1350 |  2 cimetiere.s    157 | Macro       | 00 |         |    0 | 00/0651               |                      @MOVE     #16;#136             
 1351 |  2 cimetiere.s    157 | Code        | 00 |         |    3 | 00/0651 : A2 10 00    |                      ldx       #16                  
 1352 |  2 cimetiere.s    157 | Code        | 00 |         |    3 | 00/0654 : A0 88 00    |                      ldy       #136                 
 1353 |  2 cimetiere.s    157 | Code        | 00 |  2      |    3 | 00/0657 : 20 FB 16    |                      jsr       MOVE                 
 1354 |  2 cimetiere.s    158 | Macro       | 00 |         |    0 | 00/065A               |                      @DRAW     #624;#136            
 1355 |  2 cimetiere.s    158 | Code        | 00 |         |    3 | 00/065A : A2 70 02    |                      ldx       #624                 
 1356 |  2 cimetiere.s    158 | Code        | 00 |         |    3 | 00/065D : A0 88 00    |                      ldy       #136                 
 1357 |  2 cimetiere.s    158 | Code        | 00 |  2      |    3 | 00/0660 : 20 E3 16    |                      jsr       DRAW                 
 1358 |  2 cimetiere.s    159 | Macro       | 00 |         |    0 | 00/0663               |                      @DRAW     #624;#92             
 1359 |  2 cimetiere.s    159 | Code        | 00 |         |    3 | 00/0663 : A2 70 02    |                      ldx       #624                 
 1360 |  2 cimetiere.s    159 | Code        | 00 |         |    3 | 00/0666 : A0 5C 00    |                      ldy       #92                  
 1361 |  2 cimetiere.s    159 | Code        | 00 |  2      |    3 | 00/0669 : 20 E3 16    |                      jsr       DRAW                 
 1362 |  2 cimetiere.s    160 | Macro       | 00 |         |    0 | 00/066C               |                      @DRAW     #16;#92              
 1363 |  2 cimetiere.s    160 | Code        | 00 |         |    3 | 00/066C : A2 10 00    |                      ldx       #16                  
 1364 |  2 cimetiere.s    160 | Code        | 00 |         |    3 | 00/066F : A0 5C 00    |                      ldy       #92                  
 1365 |  2 cimetiere.s    160 | Code        | 00 |  2      |    3 | 00/0672 : 20 E3 16    |                      jsr       DRAW                 
 1366 |  2 cimetiere.s    161 | Macro       | 00 |         |    0 | 00/0675               |                      @DRAW     #16;#136             
 1367 |  2 cimetiere.s    161 | Code        | 00 |         |    3 | 00/0675 : A2 10 00    |                      ldx       #16                  
 1368 |  2 cimetiere.s    161 | Code        | 00 |         |    3 | 00/0678 : A0 88 00    |                      ldy       #136                 
 1369 |  2 cimetiere.s    161 | Code        | 00 |  2      |    3 | 00/067B : 20 E3 16    |                      jsr       DRAW                 
 1370 |  2 cimetiere.s    162 | Macro       | 00 |         |    0 | 00/067E               |                      @MOVE     #192;#136            
 1371 |  2 cimetiere.s    162 | Code        | 00 |         |    3 | 00/067E : A2 C0 00    |                      ldx       #192                 
 1372 |  2 cimetiere.s    162 | Code        | 00 |         |    3 | 00/0681 : A0 88 00    |                      ldy       #136                 
 1373 |  2 cimetiere.s    162 | Code        | 00 |  2      |    3 | 00/0684 : 20 FB 16    |                      jsr       MOVE                 
 1374 |  2 cimetiere.s    163 | Macro       | 00 |         |    0 | 00/0687               |                      @DRAW     #192;#92             
 1375 |  2 cimetiere.s    163 | Code        | 00 |         |    3 | 00/0687 : A2 C0 00    |                      ldx       #192                 
 1376 |  2 cimetiere.s    163 | Code        | 00 |         |    3 | 00/068A : A0 5C 00    |                      ldy       #92                  
 1377 |  2 cimetiere.s    163 | Code        | 00 |  2      |    3 | 00/068D : 20 E3 16    |                      jsr       DRAW                 
 1378 |  2 cimetiere.s    164 | Macro       | 00 |         |    0 | 00/0690               |                      @MOVE     #16;#84              
 1379 |  2 cimetiere.s    164 | Code        | 00 |         |    3 | 00/0690 : A2 10 00    |                      ldx       #16                  
 1380 |  2 cimetiere.s    164 | Code        | 00 |         |    3 | 00/0693 : A0 54 00    |                      ldy       #84                  
 1381 |  2 cimetiere.s    164 | Code        | 00 |  2      |    3 | 00/0696 : 20 FB 16    |                      jsr       MOVE                 
 1382 |  2 cimetiere.s    165 | Macro       | 00 |         |    0 | 00/0699               |                      @DRAW     #624;#84             
 1383 |  2 cimetiere.s    165 | Code        | 00 |         |    3 | 00/0699 : A2 70 02    |                      ldx       #624                 
 1384 |  2 cimetiere.s    165 | Code        | 00 |         |    3 | 00/069C : A0 54 00    |                      ldy       #84                  
 1385 |  2 cimetiere.s    165 | Code        | 00 |  2      |    3 | 00/069F : 20 E3 16    |                      jsr       DRAW                 
 1386 |  2 cimetiere.s    166 | Macro       | 00 |         |    0 | 00/06A2               |                      @DRAW     #624;#40             
 1387 |  2 cimetiere.s    166 | Code        | 00 |         |    3 | 00/06A2 : A2 70 02    |                      ldx       #624                 
 1388 |  2 cimetiere.s    166 | Code        | 00 |         |    3 | 00/06A5 : A0 28 00    |                      ldy       #40                  
 1389 |  2 cimetiere.s    166 | Code        | 00 |  2      |    3 | 00/06A8 : 20 E3 16    |                      jsr       DRAW                 
 1390 |  2 cimetiere.s    167 | Macro       | 00 |         |    0 | 00/06AB               |                      @DRAW     #16;#40              
 1391 |  2 cimetiere.s    167 | Code        | 00 |         |    3 | 00/06AB : A2 10 00    |                      ldx       #16                  
 1392 |  2 cimetiere.s    167 | Code        | 00 |         |    3 | 00/06AE : A0 28 00    |                      ldy       #40                  
 1393 |  2 cimetiere.s    167 | Code        | 00 |  2      |    3 | 00/06B1 : 20 E3 16    |                      jsr       DRAW                 
 1394 |  2 cimetiere.s    168 | Macro       | 00 |         |    0 | 00/06B4               |                      @DRAW     #16;#84              
 1395 |  2 cimetiere.s    168 | Code        | 00 |         |    3 | 00/06B4 : A2 10 00    |                      ldx       #16                  
 1396 |  2 cimetiere.s    168 | Code        | 00 |         |    3 | 00/06B7 : A0 54 00    |                      ldy       #84                  
