------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2993 |  2 cimetiere.s   1197 | Code        | 00 |  2      |    3 | 00/1365 : 9C 3F 2D    | _5400_2               stz       OI                   
 2994 |  2 cimetiere.s   1198 | Code        | 00 |         |    3 | 00/1368 : A2 00 00    |                       ldx       #0                   ; est-ce que le nom
 2995 |  2 cimetiere.s   1199 | Code        | 00 |  2      |    3 | 00/136B : BD AE 57    | ozunid_17             lda       tblOV,x              ; est un objet ?
 2996 |  2 cimetiere.s   1200 | Code        | 00 |         |    3 | 00/136E : 29 FF 00    |                       and       #$ff                 
 2997 |  2 cimetiere.s   1201 | Code        | 00 |  2      |    3 | 00/1371 : CD 92 2D    |                       cmp       MO$2                 
 2998 |  2 cimetiere.s   1202 | Code        | 00 |         |    2 | 00/1374 : D0 12       |                       bne       _5400_3              ; non, continue
 2999 |  2 cimetiere.s   1203 | Code        | 00 |  2      |    3 | 00/1376 : BD 47 2D    |                       lda       OP,x                 
 3000 |  2 cimetiere.s   1204 | Code        | 00 |         |    3 | 00/1379 : 29 FF 00    |                       and       #$ff                 ; il est dans la salle ?
 3001 |  2 cimetiere.s   1205 | Code        | 00 |  2      |    3 | 00/137C : CD 45 2D    |                       cmp       SP                   
 3002 |  2 cimetiere.s   1206 | Code        | 00 |         |    2 | 00/137F : D0 07       |                       bne       _5400_3              
 3003 |  2 cimetiere.s   1207 | Code        | 00 |         |    1 | 00/1381 : E8          |                       inx                            ; parce qu'on démarre à 0
 3004 |  2 cimetiere.s   1208 | Code        | 00 |  2      |    3 | 00/1382 : 8E 3F 2D    |                       stx       OI                   ; alors, c'est good
 3005 |  2 cimetiere.s   1209 | Code        | 00 |  2      |    3 | 00/1385 : 4C 8E 13    |                       jmp       _5410                
 3006 |  2 cimetiere.s   1210 | Empty       | 00 |         |    0 | 00/1388               |                                                      
 3007 |  2 cimetiere.s   1211 | Code        | 00 |         |    1 | 00/1388 : E8          | _5400_3               inx                            
 3008 |  2 cimetiere.s   1212 | Code        | 00 |         |    3 | 00/1389 : E0 20 00    |                       cpx       #{32}                
 3009 |  2 cimetiere.s   1213 | Code        | 00 |         |    2 | 00/138C : 90 DD       |                       bcc       ozunid_17            
 3010 |  2 cimetiere.s   1214 | Empty       | 00 |         |    0 | 00/138E               |                                                      
 3011 |  2 cimetiere.s   1215 | Code        | 00 |  2      |    3 | 00/138E : AD 3F 2D    | _5410                 lda       OI                   
 3012 |  2 cimetiere.s   1216 | Code        | 00 |         |    2 | 00/1391 : D0 19       |                       bne       _5410_2              
 3013 |  2 cimetiere.s   1217 | Code        | 00 |  2      |    3 | 00/1393 : AD 45 2D    |                       lda       SP                   
 3014 |  2 cimetiere.s   1218 | Code        | 00 |         |    3 | 00/1396 : C9 35 00    |                       cmp       #53                  
 3015 |  2 cimetiere.s   1219 | Code        | 00 |         |    2 | 00/1399 : D0 11       |                       bne       _5410_2              
 3016 |  2 cimetiere.s   1220 | Code        | 00 |  2      |    3 | 00/139B : AD 92 2D    |                       lda       MO$2                 
 3017 |  2 cimetiere.s   1221 | Code        | 00 |         |    3 | 00/139E : C9 21 00    |                       cmp       #33                  ; DENT
 3018 |  2 cimetiere.s   1222 | Code        | 00 |         |    2 | 00/13A1 : D0 09       |                       bne       _5410_2              
 3019 |  2 cimetiere.s   1223 | Code        | 00 |         |    3 | 00/13A3 : A9 1A 00    |                       lda       #26                  ; elle semble bouger
 3020 |  2 cimetiere.s   1224 | Code        | 00 |  2      |    3 | 00/13A6 : 8D 33 2D    |                       sta       M$                   
 3021 |  2 cimetiere.s   1225 | Code        | 00 |  2      |    3 | 00/13A9 : 4C 0E 28    |                       jmp       _5898                
 3022 |  2 cimetiere.s   1226 | Code        | 00 |  2      |    3 | 00/13AC : AD 3F 2D    | _5410_2               lda       OI                   
 3023 |  2 cimetiere.s   1227 | Code        | 00 |         |    2 | 00/13AF : D0 1A       |                       bne       _5412                
 3024 |  2 cimetiere.s   1228 | Empty       | 00 |         |    0 | 00/13B1               |                                                      
 3025 |  2 cimetiere.s   1229 | Code        | 00 |  2      |    3 | 00/13B1 : 9C 2B 2D    |                       stz       I                    
 3026 |  2 cimetiere.s   1230 | Code        | 00 |         |    3 | 00/13B4 : A2 00 00    |                       ldx       #0                   ; est-ce que le nom
 3027 |  2 cimetiere.s   1231 | Code        | 00 |  2      |    3 | 00/13B7 : BD AE 57    | ozunid_18             lda       tblOV,x              ; est un objet ?
 3028 |  2 cimetiere.s   1232 | Code        | 00 |         |    3 | 00/13BA : 29 FF 00    |                       and       #$ff                 
 3029 |  2 cimetiere.s   1233 | Code        | 00 |  2      |    3 | 00/13BD : CD 92 2D    |                       cmp       MO$2                 
 3030 |  2 cimetiere.s   1234 | Code        | 00 |         |    2 | 00/13C0 : D0 03       |                       bne       _5410_3              ; non, continue
 3031 |  2 cimetiere.s   1235 | Code        | 00 |  2      |    3 | 00/13C2 : EE 2B 2D    |                       inc       I                    
 3032 |  2 cimetiere.s   1236 | Code        | 00 |         |    1 | 00/13C5 : E8          | _5410_3               inx                            
 3033 |  2 cimetiere.s   1237 | Code        | 00 |         |    3 | 00/13C6 : E0 20 00    |                       cpx       #{32}                
 3034 |  2 cimetiere.s   1238 | Code        | 00 |         |    2 | 00/13C9 : 90 EC       |                       bcc       ozunid_18            
 3035 |  2 cimetiere.s   1239 | Empty       | 00 |         |    0 | 00/13CB               |                                                      
 3036 |  2 cimetiere.s   1240 | Code        | 00 |  2      |    3 | 00/13CB : AD 3F 2D    | _5412                 lda       OI                   
 3037 |  2 cimetiere.s   1241 | Code        | 00 |         |    2 | 00/13CE : D0 14       |                       bne       _5414                
 3038 |  2 cimetiere.s   1242 | Code        | 00 |  2      |    3 | 00/13D0 : AD 2B 2D    |                       lda       I                    
 3039 |  2 cimetiere.s   1243 | Code        | 00 |         |    2 | 00/13D3 : F0 09       |                       beq       _5412_2              
 3040 |  2 cimetiere.s   1244 | Code        | 00 |         |    3 | 00/13D5 : A9 1B 00    |                       lda       #27                  ; il n'y a pas cela ici
 3041 |  2 cimetiere.s   1245 | Code        | 00 |  2      |    3 | 00/13D8 : 8D 33 2D    |                       sta       M$                   
 3042 |  2 cimetiere.s   1246 | Code        | 00 |  2      |    3 | 00/13DB : 4C E4 13    |                       jmp       _5414                
 3043 |  2 cimetiere.s   1247 | Code        | 00 |         |    3 | 00/13DE : A9 11 00    | _5412_2               lda       #17                  ; je ne comprends pas
 3044 |  2 cimetiere.s   1248 | Code        | 00 |  2      |    3 | 00/13E1 : 8D 33 2D    |                       sta       M$                   
 3045 |  2 cimetiere.s   1249 | Empty       | 00 |         |    0 | 00/13E4               |                                                      
 3046 |  2 cimetiere.s   1250 | Code        | 00 |  2      |    3 | 00/13E4 : AD 3F 2D    | _5414                 lda       OI                   
 3047 |  2 cimetiere.s   1251 | Code        | 00 |         |    2 | 00/13E7 : D0 04       |                       bne       _5425                
 3048 |  2 cimetiere.s   1252 | Code        | 00 |  2      |    3 | 00/13E9 : 4C 0E 28    |                       jmp       _5898                
 3049 |  2 cimetiere.s   1253 | Code        | 00 |         |    1 | 00/13EC : 60          |                       rts                            
 3050 |  2 cimetiere.s   1254 | Empty       | 00 |         |    0 | 00/13ED               |                                                      
 3051 |  2 cimetiere.s   1255 | Code        | 00 |  2      |    3 | 00/13ED : AD 3F 2D    | _5425                 lda       OI                   
 3052 |  2 cimetiere.s   1256 | Code        | 00 |         |    3 | 00/13F0 : C9 12 00    |                       cmp       #18                  
 3053 |  2 cimetiere.s   1257 | Code        | 00 |         |    2 | 00/13F3 : D0 12       |                       bne       _5426                
 3054 |  2 cimetiere.s   1258 | Macro       | 00 |         |    0 | 00/13F5               |                       @SET_OP   OI;#-1               
 3055 |  2 cimetiere.s   1258 | Code        | 00 |  2      |    3 | 00/13F5 : AE 3F 2D    |                       ldx       OI                   
 3056 |  2 cimetiere.s   1258 | Code        | 00 |         |    3 | 00/13F8 : A9 FF FF    |                       lda       #-1                  
 3057 |  2 cimetiere.s   1258 | Code        | 00 |  2      |    3 | 00/13FB : 20 8A 2B    |                       jsr       SET_OP               
 3058 |  2 cimetiere.s   1259 | Code        | 00 |         |    3 | 00/13FE : A9 1C 00    |                       lda       #28                  ; tres utile pour le puits sec
 3059 |  2 cimetiere.s   1260 | Code        | 00 |  2      |    3 | 00/1401 : 8D 33 2D    |                       sta       M$                   
 3060 |  2 cimetiere.s   1261 | Code        | 00 |  2      |    3 | 00/1404 : 4C 0E 28    |                       jmp       _5900                
 3061 |  2 cimetiere.s   1262 | Empty       | 00 |         |    0 | 00/1407               |                                                      
 3062 |  2 cimetiere.s   1263 | Code        | 00 |  2      |    3 | 00/1407 : AD 3F 2D    | _5426                 lda       OI                   
 3063 |  2 cimetiere.s   1264 | Code        | 00 |         |    3 | 00/140A : C9 0D 00    |                       cmp       #13                  
 3064 |  2 cimetiere.s   1265 | Code        | 00 |         |    2 | 00/140D : D0 1A       |                       bne       _5427                
 3065 |  2 cimetiere.s   1266 | Code        | 00 |  2      |    3 | 00/140F : AD 45 2D    |                       lda       SP                   
 3066 |  2 cimetiere.s   1267 | Code        | 00 |         |    3 | 00/1412 : C9 37 00    |                       cmp       #55                  
 3067 |  2 cimetiere.s   1268 | Code        | 00 |         |    2 | 00/1415 : D0 12       |                       bne       _5427                
 3068 |  2 cimetiere.s   1269 | Macro       | 00 |         |    0 | 00/1417               |                       @SET_OP   OI;#-1               
 3069 |  2 cimetiere.s   1269 | Code        | 00 |  2      |    3 | 00/1417 : AE 3F 2D    |                       ldx       OI                   
 3070 |  2 cimetiere.s   1269 | Code        | 00 |         |    3 | 00/141A : A9 FF FF    |                       lda       #-1                  
 3071 |  2 cimetiere.s   1269 | Code        | 00 |  2      |    3 | 00/141D : 20 8A 2B    |                       jsr       SET_OP               
 3072 |  2 cimetiere.s   1270 | Code        | 00 |         |    3 | 00/1420 : A9 1D 00    |                       lda       #29                  ; une porte s'ouvre à l'est
 3073 |  2 cimetiere.s   1271 | Code        | 00 |  2      |    3 | 00/1423 : 8D 33 2D    |                       sta       M$                   
 3074 |  2 cimetiere.s   1272 | Code        | 00 |  2      |    3 | 00/1426 : 4C 0E 28    |                       jmp       _5898                
 3075 |  2 cimetiere.s   1273 | Empty       | 00 |         |    0 | 00/1429               |                                                      
 3076 |  2 cimetiere.s   1274 | Code        | 00 |  2      |    3 | 00/1429 : AD 3F 2D    | _5427                 lda       OI                   
 3077 |  2 cimetiere.s   1275 | Code        | 00 |         |    3 | 00/142C : C9 13 00    |                       cmp       #19                  
 3078 |  2 cimetiere.s   1276 | Code        | 00 |         |    2 | 00/142F : D0 23       |                       bne       _5428                
 3079 |  2 cimetiere.s   1277 | Code        | 00 |  2      |    3 | 00/1431 : AD 45 2D    |                       lda       SP                   
 3080 |  2 cimetiere.s   1278 | Code        | 00 |         |    3 | 00/1434 : C9 36 00    |                       cmp       #54                  
 3081 |  2 cimetiere.s   1279 | Code        | 00 |         |    2 | 00/1437 : D0 1B       |                       bne       _5428                
 3082 |  2 cimetiere.s   1280 | Macro       | 00 |         |    0 | 00/1439               |                       @SET_OP   OI;#-1               
 3083 |  2 cimetiere.s   1280 | Code        | 00 |  2      |    3 | 00/1439 : AE 3F 2D    |                       ldx       OI                   
 3084 |  2 cimetiere.s   1280 | Code        | 00 |         |    3 | 00/143C : A9 FF FF    |                       lda       #-1                  
 3085 |  2 cimetiere.s   1280 | Code        | 00 |  2      |    3 | 00/143F : 20 8A 2B    |                       jsr       SET_OP               
 3086 |  2 cimetiere.s   1281 | Macro       | 00 |         |    0 | 00/1442               |                       @SET_F    #19;#-1              
 3087 |  2 cimetiere.s   1281 | Code        | 00 |         |    3 | 00/1442 : A2 13 00    |                       ldx       #19                  
 3088 |  2 cimetiere.s   1281 | Code        | 00 |         |    3 | 00/1445 : A9 FF FF    |                       lda       #-1                  
 3089 |  2 cimetiere.s   1281 | Code        | 00 |  2      |    3 | 00/1448 : 20 7B 2B    |                       jsr       SET_F                
 3090 |  2 cimetiere.s   1282 | Code        | 00 |         |    3 | 00/144B : A9 1E 00    |                       lda       #30                  ; vous prenez la lanterne...
 3091 |  2 cimetiere.s   1283 | Code        | 00 |  2      |    3 | 00/144E : 8D 33 2D    |                       sta       M$                   
 3092 |  2 cimetiere.s   1284 | Code        | 00 |  2      |    3 | 00/1451 : 4C 0E 28    |                       jmp       _5898                
 3093 |  2 cimetiere.s   1285 | Empty       | 00 |         |    0 | 00/1454               |                                                      
 3094 |  2 cimetiere.s   1286 | Code        | 00 |  2      |    3 | 00/1454 : AD 45 2D    | _5428                 lda       SP                   
 3095 |  2 cimetiere.s   1287 | Code        | 00 |         |    3 | 00/1457 : C9 22 00    |                       cmp       #34                  
 3096 |  2 cimetiere.s   1288 | Code        | 00 |         |    2 | 00/145A : D0 2A       |                       bne       _5429                
 3097 |  2 cimetiere.s   1289 | Code        | 00 |  2      |    3 | 00/145C : AD 3F 2D    |                       lda       OI                   
 3098 |  2 cimetiere.s   1290 | Code        | 00 |         |    3 | 00/145F : C9 1B 00    |                       cmp       #27                  
 3099 |  2 cimetiere.s   1291 | Code        | 00 |         |    2 | 00/1462 : F0 05       |                       beq       _5428_1              
 3100 |  2 cimetiere.s   1292 | Code        | 00 |         |    3 | 00/1464 : C9 10 00    |                       cmp       #16                  
 3101 |  2 cimetiere.s   1293 | Code        | 00 |         |    2 | 00/1467 : D0 1D       |                       bne       _5429                
 3102 |  2 cimetiere.s   1294 | Macro       | 00 |         |    0 | 00/1469               | _5428_1               @SET_OP   OI;#-1               
 3103 |  2 cimetiere.s   1294 | Code        | 00 |  2      |    3 | 00/1469 : AE 3F 2D    |                       ldx       OI                   
 3104 |  2 cimetiere.s   1294 | Code        | 00 |         |    3 | 00/146C : A9 FF FF    |                       lda       #-1                  
 3105 |  2 cimetiere.s   1294 | Code        | 00 |  2      |    3 | 00/146F : 20 8A 2B    |                       jsr       SET_OP               
 3106 |  2 cimetiere.s   1295 | Code        | 00 |         |    3 | 00/1472 : A9 1F 00    |                       lda       #31                  ; vous prenez le fragment
 3107 |  2 cimetiere.s   1296 | Code        | 00 |  2      |    3 | 00/1475 : 8D 33 2D    |                       sta       M$                   
 3108 |  2 cimetiere.s   1297 | Code        | 00 |  2      |    3 | 00/1478 : AD 3F 2D    |                       lda       OI                   
 3109 |  2 cimetiere.s   1298 | Code        | 00 |         |    3 | 00/147B : C9 10 00    |                       cmp       #16                  
 3110 |  2 cimetiere.s   1299 | Code        | 00 |         |    2 | 00/147E : D0 06       |                       bne       _5429                
 3111 |  2 cimetiere.s   1300 | Code        | 00 |         |    3 | 00/1480 : A9 20 00    |                       lda       #32                  ; vous prenez la craie
 3112 |  2 cimetiere.s   1301 | Code        | 00 |  2      |    3 | 00/1483 : 8D 33 2D    |                       sta       M$                   
 3113 |  2 cimetiere.s   1302 | Empty       | 00 |         |    0 | 00/1486               |                                                      
 3114 |  2 cimetiere.s   1303 | Code        | 00 |  2      |    3 | 00/1486 : AD 45 2D    | _5429                 lda       SP                   
 3115 |  2 cimetiere.s   1304 | Code        | 00 |         |    3 | 00/1489 : C9 22 00    |                       cmp       #34                  
 3116 |  2 cimetiere.s   1305 | Code        | 00 |         |    2 | 00/148C : D0 26       |                       bne       _5430                
 3117 |  2 cimetiere.s   1306 | Code        | 00 |  2      |    3 | 00/148E : AD 3F 2D    |                       lda       OI                   
 3118 |  2 cimetiere.s   1307 | Code        | 00 |         |    3 | 00/1491 : C9 1B 00    |                       cmp       #27                  
 3119 |  2 cimetiere.s   1308 | Code        | 00 |         |    2 | 00/1494 : F0 05       |                       beq       _5429_1              
 3120 |  2 cimetiere.s   1309 | Code        | 00 |         |    3 | 00/1496 : C9 10 00    |                       cmp       #16                  
 3121 |  2 cimetiere.s   1310 | Code        | 00 |         |    2 | 00/1499 : D0 19       |                       bne       _5430                
 3122 |  2 cimetiere.s   1311 | Code        | 00 |  2      |    3 | 00/149B : 20 0E 28    | _5429_1               jsr       _5900                
 3123 |  2 cimetiere.s   1312 | Macro       | 00 |         |    0 | 00/149E               |                       @WAIT     #60                  ; 1 seconde
 3124 |  2 cimetiere.s   1312 | Code        | 00 |         |    3 | 00/149E : A9 3C 00    |                       lda       #60                  
 3125 |  2 cimetiere.s   1312 | Code        | 00 |  2      |    3 | 00/14A1 : 20 06 02    |                       jsr       nowWAIT_ALT          
 3126 |  2 cimetiere.s   1313 | Code        | 00 |  2      |    3 | 00/14A4 : 20 A5 29    |                       jsr       _7050                
 3127 |  2 cimetiere.s   1314 | Code        | 00 |         |    3 | 00/14A7 : A9 01 00    |                       lda       #1                   
 3128 |  2 cimetiere.s   1315 | Code        | 00 |  2      |    3 | 00/14AA : 8D 1D 2D    |                       sta       DD                   
 3129 |  2 cimetiere.s   1316 | Code        | 00 |  2      |    3 | 00/14AD : 20 0E 28    |                       jsr       _5900                
 3130 |  2 cimetiere.s   1317 | Code        | 00 |  2      |    3 | 00/14B0 : 9C 1D 2D    |                       stz       DD                   
 3131 |  2 cimetiere.s   1318 | Code        | 00 |         |    1 | 00/14B3 : 60          |                       rts                            
 3132 |  2 cimetiere.s   1319 | Empty       | 00 |         |    0 | 00/14B4               |                                                      
 3133 |  2 cimetiere.s   1320 | Macro       | 00 |         |    0 | 00/14B4               | _5430                 @SET_OP   OI;#-1               ; on prend l'objet
 3134 |  2 cimetiere.s   1320 | Code        | 00 |  2      |    3 | 00/14B4 : AE 3F 2D    |                       ldx       OI                   
 3135 |  2 cimetiere.s   1320 | Code        | 00 |         |    3 | 00/14B7 : A9 FF FF    |                       lda       #-1                  
 3136 |  2 cimetiere.s   1320 | Code        | 00 |  2      |    3 | 00/14BA : 20 8A 2B    |                       jsr       SET_OP               
 3137 |  2 cimetiere.s   1321 | Code        | 00 |  2      |    3 | 00/14BD : AD 3F 2D    |                       lda       OI                   
 3138 |  2 cimetiere.s   1322 | Code        | 00 |  2      |    3 | 00/14C0 : 8D 2B 2D    |                       sta       I                    
 3139 |  2 cimetiere.s   1323 | Empty       | 00 |         |    0 | 00/14C3               |                                                      
 3140 |  2 cimetiere.s   1324 | Macro       | 00 |         |    0 | 00/14C3               |                       @message  #33                  ; vous avez pris
 3141 |  2 cimetiere.s   1324 | Code        | 00 |         |    3 | 00/14C3 : A9 21 00    |                       lda       #33                  
 3142 |  2 cimetiere.s   1324 | Code        | 00 |  2      |    3 | 00/14C6 : 20 0C 2B    |                       jsr       printMESSAGE         
 3143 |  2 cimetiere.s   1325 | Code        | 00 |  2      |    3 | 00/14C9 : AE 3F 2D    |                       ldx       OI                   
 3144 |  2 cimetiere.s   1326 | Code        | 00 |  2      |    3 | 00/14CC : 20 8F 2A    |                       jsr       _8050                ; UN/UNE
 3145 |  2 cimetiere.s   1327 | Code        | 00 |  2      |    3 | 00/14CF : 20 36 34    |                       jsr       PRINT_ALT            ; nom de l'objet
 3146 |  2 cimetiere.s   1328 | Macro       | 00 |         |    0 | 00/14D2               |                       @objet    OI                   
 3147 |  2 cimetiere.s   1328 | Code        | 00 |  2      |    3 | 00/14D2 : AD 3F 2D    |                       lda       OI                   
 3148 |  2 cimetiere.s   1328 | Code        | 00 |  2      |    3 | 00/14D5 : 20 4F 2B    |                       jsr       printOBJET           
 3149 |  2 cimetiere.s   1329 | Code        | 00 |         |    1 | 00/14D8 : 60          |                       rts                            
 3150 |  2 cimetiere.s   1330 | Empty       | 00 |         |    0 | 00/14D9               |                                                      
 3151 |  2 cimetiere.s   1331 | Comment     | 00 |         |    0 | 00/14D9               | *-------------------------------
 3152 |  2 cimetiere.s   1332 | Comment     | 00 |         |    0 | 00/14D9               | * 5450 - POSER UN OBJET
 3153 |  2 cimetiere.s   1333 | Comment     | 00 |         |    0 | 00/14D9               | *-------------------------------
 3154 |  2 cimetiere.s   1334 | Empty       | 00 |         |    0 | 00/14D9               |                                                      
 3155 |  2 cimetiere.s   1335 | Code        | 00 |  2      |    3 | 00/14D9 : 20 43 13    | _5450                 jsr       _5390                
 3156 |  2 cimetiere.s   1336 | Empty       | 00 |         |    0 | 00/14DC               |                                                      
 3157 |  2 cimetiere.s   1337 | Code        | 00 |  2      |    3 | 00/14DC : 9C 3F 2D    |                       stz       OI                   
 3158 |  2 cimetiere.s   1338 | Code        | 00 |         |    3 | 00/14DF : A2 00 00    |                       ldx       #0                   ; est-ce que le nom
 3159 |  2 cimetiere.s   1339 | Code        | 00 |  2      |    3 | 00/14E2 : BD AE 57    | ozunid_19             lda       tblOV,x              ; est un objet ?
 3160 |  2 cimetiere.s   1340 | Code        | 00 |         |    3 | 00/14E5 : 29 FF 00    |                       and       #$ff                 
 3161 |  2 cimetiere.s   1341 | Code        | 00 |  2      |    3 | 00/14E8 : CD 92 2D    |                       cmp       MO$2                 
 3162 |  2 cimetiere.s   1342 | Code        | 00 |         |    2 | 00/14EB : D0 07       |                       bne       _5450_1              ; non, continue
 3163 |  2 cimetiere.s   1343 | Code        | 00 |         |    1 | 00/14ED : E8          |                       inx                            ; oui, sors
 3164 |  2 cimetiere.s   1344 | Code        | 00 |  2      |    3 | 00/14EE : 8E 3F 2D    |                       stx       OI                   
 3165 |  2 cimetiere.s   1345 | Code        | 00 |  2      |    3 | 00/14F1 : 4C FA 14    |                       jmp       _5460                
 3166 |  2 cimetiere.s   1346 | Code        | 00 |         |    1 | 00/14F4 : E8          | _5450_1               inx                            
 3167 |  2 cimetiere.s   1347 | Code        | 00 |         |    3 | 00/14F5 : E0 20 00    |                       cpx       #{32}                
 3168 |  2 cimetiere.s   1348 | Code        | 00 |         |    2 | 00/14F8 : 90 E8       |                       bcc       ozunid_19            
 3169 |  2 cimetiere.s   1349 | Empty       | 00 |         |    0 | 00/14FA               |                                                      
 3170 |  2 cimetiere.s   1350 | Code        | 00 |  2      |    3 | 00/14FA : AD 3F 2D    | _5460                 lda       OI                   
 3171 |  2 cimetiere.s   1351 | Code        | 00 |         |    2 | 00/14FD : D0 09       |                       bne       _5470                
 3172 |  2 cimetiere.s   1352 | Code        | 00 |         |    3 | 00/14FF : A9 11 00    |                       lda       #17                  ; je ne comprends pas
 3173 |  2 cimetiere.s   1353 | Code        | 00 |  2      |    3 | 00/1502 : 8D 33 2D    |                       sta       M$                   
 3174 |  2 cimetiere.s   1354 | Code        | 00 |  2      |    3 | 00/1505 : 4C 0E 28    |                       jmp       _5900                
 3175 |  2 cimetiere.s   1355 | Empty       | 00 |         |    0 | 00/1508               |                                                      
 3176 |  2 cimetiere.s   1356 | Macro       | 00 |         |    0 | 00/1508               | _5470                 @SET_OP   OI;SP                
 3177 |  2 cimetiere.s   1356 | Code        | 00 |  2      |    3 | 00/1508 : AE 3F 2D    |                       ldx       OI                   
 3178 |  2 cimetiere.s   1356 | Code        | 00 |  2      |    3 | 00/150B : AD 45 2D    |                       lda       SP                   
 3179 |  2 cimetiere.s   1356 | Code        | 00 |  2      |    3 | 00/150E : 20 8A 2B    |                       jsr       SET_OP               
 3180 |  2 cimetiere.s   1357 | Code        | 00 |         |    3 | 00/1511 : A9 22 00    |                       lda       #34                  ; objet pose
 3181 |  2 cimetiere.s   1358 | Code        | 00 |  2      |    3 | 00/1514 : 8D 33 2D    |                       sta       M$                   
 3182 |  2 cimetiere.s   1359 | Code        | 00 |  2      |    3 | 00/1517 : 4C 0E 28    |                       jmp       _5900                
 3183 |  2 cimetiere.s   1360 | Empty       | 00 |         |    0 | 00/151A               |                                                      
 3184 |  2 cimetiere.s   1361 | Comment     | 00 |         |    0 | 00/151A               | *-------------------------------
 3185 |  2 cimetiere.s   1362 | Comment     | 00 |         |    0 | 00/151A               | * MALCHANCE
 3186 |  2 cimetiere.s   1363 | Comment     | 00 |         |    0 | 00/151A               | *-------------------------------
 3187 |  2 cimetiere.s   1364 | Empty       | 00 |         |    0 | 00/151A               |                                                      
 3188 |  2 cimetiere.s   1365 | Macro       | 00 |         |    0 | 00/151A               | _5480                 @SET_OP   CI;#-2               
 3189 |  2 cimetiere.s   1365 | Code        | 00 |  2      |    3 | 00/151A : AE 1B 2D    |                       ldx       CI                   
 3190 |  2 cimetiere.s   1365 | Code        | 00 |         |    3 | 00/151D : A9 FE FF    |                       lda       #-2                  
 3191 |  2 cimetiere.s   1365 | Code        | 00 |  2      |    3 | 00/1520 : 20 8A 2B    |                       jsr       SET_OP               
 3192 |  2 cimetiere.s   1366 | Code        | 00 |         |    1 | 00/1523 : 60          |                       rts                            
 3193 |  2 cimetiere.s   1367 | Empty       | 00 |         |    0 | 00/1524               |                                                      
 3194 |  2 cimetiere.s   1368 | Comment     | 00 |         |    0 | 00/1524               | *-------------------------------
 3195 |  2 cimetiere.s   1369 | Comment     | 00 |         |    0 | 00/1524               | * 5482 - JETER UN OBJET
 3196 |  2 cimetiere.s   1370 | Comment     | 00 |         |    0 | 00/1524               | *-------------------------------
 3197 |  2 cimetiere.s   1371 | Empty       | 00 |         |    0 | 00/1524               |                                                      
 3198 |  2 cimetiere.s   1372 | Code        | 00 |  2      |    3 | 00/1524 : 20 43 13    | _5482                 jsr       _5390                
 3199 |  2 cimetiere.s   1373 | Empty       | 00 |         |    0 | 00/1527               |                                                      
 3200 |  2 cimetiere.s   1374 | Code        | 00 |  2      |    3 | 00/1527 : 9C 3F 2D    |                       stz       OI                   
 3201 |  2 cimetiere.s   1375 | Code        | 00 |         |    3 | 00/152A : A2 00 00    |                       ldx       #0                   ; est-ce que le nom
 3202 |  2 cimetiere.s   1376 | Code        | 00 |  2      |    3 | 00/152D : BD AE 57    | ozunid_20             lda       tblOV,x              ; est un objet ?
 3203 |  2 cimetiere.s   1377 | Code        | 00 |         |    3 | 00/1530 : 29 FF 00    |                       and       #$ff                 
 3204 |  2 cimetiere.s   1378 | Code        | 00 |  2      |    3 | 00/1533 : CD 92 2D    |                       cmp       MO$2                 
 3205 |  2 cimetiere.s   1379 | Code        | 00 |         |    2 | 00/1536 : D0 07       |                       bne       _5482_1              ; non, continue
 3206 |  2 cimetiere.s   1380 | Code        | 00 |         |    1 | 00/1538 : E8          |                       inx                            ; oui, sors
 3207 |  2 cimetiere.s   1381 | Code        | 00 |  2      |    3 | 00/1539 : 8E 3F 2D    |                       stx       OI                   
 3208 |  2 cimetiere.s   1382 | Code        | 00 |  2      |    3 | 00/153C : 4C 45 15    |                       jmp       _5484                
 3209 |  2 cimetiere.s   1383 | Code        | 00 |         |    1 | 00/153F : E8          | _5482_1               inx                            
 3210 |  2 cimetiere.s   1384 | Code        | 00 |         |    3 | 00/1540 : E0 20 00    |                       cpx       #{32}                
 3211 |  2 cimetiere.s   1385 | Code        | 00 |         |    2 | 00/1543 : 90 E8       |                       bcc       ozunid_20            
 3212 |  2 cimetiere.s   1386 | Empty       | 00 |         |    0 | 00/1545               |                                                      
 3213 |  2 cimetiere.s   1387 | Code        | 00 |  2      |    3 | 00/1545 : AD 3F 2D    | _5484                 lda       OI                   
 3214 |  2 cimetiere.s   1388 | Code        | 00 |         |    2 | 00/1548 : D0 09       |                       bne       _5486                
 3215 |  2 cimetiere.s   1389 | Code        | 00 |         |    3 | 00/154A : A9 11 00    |                       lda       #17                  ; je ne comprends pas
 3216 |  2 cimetiere.s   1390 | Code        | 00 |  2      |    3 | 00/154D : 8D 33 2D    |                       sta       M$                   
 3217 |  2 cimetiere.s   1391 | Code        | 00 |  2      |    3 | 00/1550 : 4C 0E 28    |                       jmp       _5900                
 3218 |  2 cimetiere.s   1392 | Empty       | 00 |         |    0 | 00/1553               |                                                      
 3219 |  2 cimetiere.s   1393 | Macro       | 00 |         |    0 | 00/1553               | _5486                 @SET_OP   OI;#-2               
