------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1205 |  1      iigs.s    782 | Comment     | 00 |         |    0 | 00/0574               | *-------------------------------
 1206 |  1      iigs.s    783 | Empty       | 00 |         |    0 | 00/0574               |                                                      
 1207 |  1      iigs.s    784 | Code        | 10 |         |    2 | 00/0574 : E2 20       | INIT_VARIABLES        sep       #$20                 
 1208 |  1      iigs.s    785 | Code        | 10 |  2      |    3 | 00/0576 : A2 12 1B    |                       ldx       #DATA_IN             
 1209 |  1      iigs.s    786 | Code        | 10 |         |    3 | 00/0579 : 9E 00 00    | ozunid_9              stz       |$0000,x             
 1210 |  1      iigs.s    787 | Code        | 10 |         |    1 | 00/057C : E8          |                       inx                            
 1211 |  1      iigs.s    788 | Code        | 10 |  2      |    3 | 00/057D : E0 89 1B    |                       cpx       #DATA_OUT            
 1212 |  1      iigs.s    789 | Code        | 10 |         |    2 | 00/0580 : 90 F7       |                       bcc       ozunid_9             
 1213 |  1      iigs.s    790 | Code        | 00 |         |    2 | 00/0582 : C2 20       |                       rep       #$20                 
 1214 |  1      iigs.s    791 | Code        | 00 |         |    1 | 00/0584 : 60          |                       rts                            
 1215 |  1      iigs.s    792 | Empty       | 00 |         |    0 | 00/0585               |                                                      
 1216 |  1      iigs.s    793 | Comment     | 00 |         |    0 | 00/0585               | *-------------------------------
 1217 |  1      iigs.s    794 | Comment     | 00 |         |    0 | 00/0585               | * OTHER FILES
 1218 |  1      iigs.s    795 | Comment     | 00 |         |    0 | 00/0585               | *-------------------------------
 1219 |  1      iigs.s    796 | Empty       | 00 |         |    0 | 00/0585               |                                                      
 1220 |  1      iigs.s    797 | Directive   | 00 |         |    0 | 00/0585               |                       put       cimetiere.s          
 1221 |  2 cimetiere.s      1 | Comment     | 00 |         |    0 | 00/0585               | *
 1222 |  2 cimetiere.s      2 | Comment     | 00 |         |    0 | 00/0585               | * Le cimetière des ocelots
 1223 |  2 cimetiere.s      3 | Comment     | 00 |         |    0 | 00/0585               | *
 1224 |  2 cimetiere.s      4 | Comment     | 00 |         |    0 | 00/0585               | * (c) 2026, Turk182
 1225 |  2 cimetiere.s      5 | Comment     | 00 |         |    0 | 00/0585               | * (c) 2026, Brutal Deluxe Software
 1226 |  2 cimetiere.s      6 | Comment     | 00 |         |    0 | 00/0585               | *
 1227 |  2 cimetiere.s      7 | Empty       | 00 |         |    0 | 00/0585               |                                                      
 1228 |  2 cimetiere.s      8 | Directive   | 00 |         |    0 | 00/0585               |                       mx        %00                  
 1229 |  2 cimetiere.s      9 | Empty       | 00 |         |    0 | 00/0585               |                                                      
 1230 |  2 cimetiere.s     10 | Comment     | 00 |         |    0 | 00/0585               | *-------------------------------
 1231 |  2 cimetiere.s     11 | Comment     | 00 |         |    0 | 00/0585               | * EQUATES
 1232 |  2 cimetiere.s     12 | Comment     | 00 |         |    0 | 00/0585               | *-------------------------------
 1233 |  2 cimetiere.s     13 | Empty       | 00 |         |    0 | 00/0585               |                                                      
 1234 |  2 cimetiere.s     14 | Equivalence | 00 |         |    0 | 00/0585               | MAX_LEN               =         32                   
 1235 |  2 cimetiere.s     15 | Equivalence | 00 |         |    0 | 00/0585               | NB_CAR                =         16                   ; max size of a word
 1236 |  2 cimetiere.s     16 | Equivalence | 00 |         |    0 | 00/0585               | LEN_WORD              =         4                    ; but limit to 4
 1237 |  2 cimetiere.s     17 | Empty       | 00 |         |    0 | 00/0585               |                                                      
 1238 |  2 cimetiere.s     18 | Equivalence | 00 |         |    0 | 00/0585               | FIRST_ROOM            =         1                    
 1239 |  2 cimetiere.s     19 | Equivalence | 00 |         |    0 | 00/0585               | WIN_ROOM              =         64                   
 1240 |  2 cimetiere.s     20 | Empty       | 00 |         |    0 | 00/0585               |                                                      
 1241 |  2 cimetiere.s     21 | Equivalence | 00 |         |    0 | 00/0585               | MAX_AF                =         41                   
 1242 |  2 cimetiere.s     22 | Equivalence | 00 |         |    0 | 00/0585               | MAX_ENIGME            =         32                   
 1243 |  2 cimetiere.s     23 | Equivalence | 00 |         |    0 | 00/0585               | MAX_LIEU              =         64                   
 1244 |  2 cimetiere.s     24 | Equivalence | 00 |         |    0 | 00/0585               | MAX_MESSAGE           =         154                  ; two added
 1245 |  2 cimetiere.s     25 | Equivalence | 00 |         |    0 | 00/0585               | MAX_OBJET             =         32                   
 1246 |  2 cimetiere.s     26 | Empty       | 00 |         |    0 | 00/0585               |                                                      
 1247 |  2 cimetiere.s     27 | Comment     | 00 |         |    0 | 00/0585               | *-------------------------------
 1248 |  2 cimetiere.s     28 | Comment     | 00 |         |    0 | 00/0585               | * MACROS
 1249 |  2 cimetiere.s     29 | Comment     | 00 |         |    0 | 00/0585               | *-------------------------------
 1250 |  2 cimetiere.s     30 | Empty       | 00 |         |    0 | 00/0585               |                                                      
 1251 |  2 cimetiere.s     31 | Directive   | 00 |         |    0 | 00/0585               | @getvn                mac                            
 1252 |  2 cimetiere.s     32 | Directive   | 00 |         |    0 | 00/0585               |                       lda       ]1                   
 1253 |  2 cimetiere.s     33 | Directive   | 00 |         |    0 | 00/0585               |                       jsr       GETVN                
 1254 |  2 cimetiere.s     34 | Directive   | 00 |         |    0 | 00/0585               |                       <<<                            
 1255 |  2 cimetiere.s     35 | Empty       | 00 |         |    0 | 00/0585               |                                                      
 1256 |  2 cimetiere.s     36 | Directive   | 00 |         |    0 | 00/0585               | @lieu                 mac                            
 1257 |  2 cimetiere.s     37 | Directive   | 00 |         |    0 | 00/0585               |                       lda       ]1                   
 1258 |  2 cimetiere.s     38 | Directive   | 00 |         |    0 | 00/0585               |                       jsr       printLIEU            
 1259 |  2 cimetiere.s     39 | Directive   | 00 |         |    0 | 00/0585               |                       <<<                            
 1260 |  2 cimetiere.s     40 | Empty       | 00 |         |    0 | 00/0585               |                                                      
 1261 |  2 cimetiere.s     41 | Directive   | 00 |         |    0 | 00/0585               | @message              mac                            
 1262 |  2 cimetiere.s     42 | Directive   | 00 |         |    0 | 00/0585               |                       lda       ]1                   
 1263 |  2 cimetiere.s     43 | Directive   | 00 |         |    0 | 00/0585               |                       jsr       printMESSAGE         
 1264 |  2 cimetiere.s     44 | Directive   | 00 |         |    0 | 00/0585               |                       <<<                            
 1265 |  2 cimetiere.s     45 | Empty       | 00 |         |    0 | 00/0585               |                                                      
 1266 |  2 cimetiere.s     46 | Directive   | 00 |         |    0 | 00/0585               | @objet                mac                            
 1267 |  2 cimetiere.s     47 | Directive   | 00 |         |    0 | 00/0585               |                       lda       ]1                   
 1268 |  2 cimetiere.s     48 | Directive   | 00 |         |    0 | 00/0585               |                       jsr       printOBJET           
 1269 |  2 cimetiere.s     49 | Directive   | 00 |         |    0 | 00/0585               |                       <<<                            
 1270 |  2 cimetiere.s     50 | Empty       | 00 |         |    0 | 00/0585               |                                                      
 1271 |  2 cimetiere.s     51 | Directive   | 00 |         |    0 | 00/0585               | @GET_F                mac                            
 1272 |  2 cimetiere.s     52 | Directive   | 00 |         |    0 | 00/0585               |                       ldx       ]1                   
 1273 |  2 cimetiere.s     53 | Directive   | 00 |         |    0 | 00/0585               |                       jsr       GET_F                
 1274 |  2 cimetiere.s     54 | Directive   | 00 |         |    0 | 00/0585               |                       <<<                            
 1275 |  2 cimetiere.s     55 | Empty       | 00 |         |    0 | 00/0585               |                                                      
 1276 |  2 cimetiere.s     56 | Directive   | 00 |         |    0 | 00/0585               | @SET_F                mac                            
 1277 |  2 cimetiere.s     57 | Directive   | 00 |         |    0 | 00/0585               |                       ldx       ]1                   
 1278 |  2 cimetiere.s     58 | Directive   | 00 |         |    0 | 00/0585               |                       lda       ]2                   
 1279 |  2 cimetiere.s     59 | Directive   | 00 |         |    0 | 00/0585               |                       jsr       SET_F                
 1280 |  2 cimetiere.s     60 | Directive   | 00 |         |    0 | 00/0585               |                       <<<                            
 1281 |  2 cimetiere.s     61 | Empty       | 00 |         |    0 | 00/0585               |                                                      
 1282 |  2 cimetiere.s     62 | Directive   | 00 |         |    0 | 00/0585               | @GET_OP               mac                            
 1283 |  2 cimetiere.s     63 | Directive   | 00 |         |    0 | 00/0585               |                       ldx       ]1                   
 1284 |  2 cimetiere.s     64 | Directive   | 00 |         |    0 | 00/0585               |                       jsr       GET_OP               
 1285 |  2 cimetiere.s     65 | Directive   | 00 |         |    0 | 00/0585               |                       <<<                            
 1286 |  2 cimetiere.s     66 | Empty       | 00 |         |    0 | 00/0585               |                                                      
 1287 |  2 cimetiere.s     67 | Directive   | 00 |         |    0 | 00/0585               | @SET_OP               mac                            
 1288 |  2 cimetiere.s     68 | Directive   | 00 |         |    0 | 00/0585               |                       ldx       ]1                   
 1289 |  2 cimetiere.s     69 | Directive   | 00 |         |    0 | 00/0585               |                       lda       ]2                   
 1290 |  2 cimetiere.s     70 | Directive   | 00 |         |    0 | 00/0585               |                       jsr       SET_OP               
 1291 |  2 cimetiere.s     71 | Directive   | 00 |         |    0 | 00/0585               |                       <<<                            
 1292 |  2 cimetiere.s     72 | Empty       | 00 |         |    0 | 00/0585               |                                                      
 1293 |  2 cimetiere.s     73 | Comment     | 00 |         |    0 | 00/0585               | *-------------------------------
 1294 |  2 cimetiere.s     74 | Comment     | 00 |         |    0 | 00/0585               | * THE GAME
 1295 |  2 cimetiere.s     75 | Comment     | 00 |         |    0 | 00/0585               | *-------------------------------
 1296 |  2 cimetiere.s     76 | Empty       | 00 |         |    0 | 00/0585               |                                                      
 1297 |  2 cimetiere.s     77 | Macro       | 00 |         |    0 | 00/0585               | GAME                  @MODE     #1                   ; 320x200
 1298 |  2 cimetiere.s     77 | Code        | 00 |         |    3 | 00/0585 : A9 01 00    |                       lda       #1                   
 1299 |  2 cimetiere.s     77 | Code        | 00 |  2      |    3 | 00/0588 : 20 30 21    |                       jsr       MODE                 
 1300 |  2 cimetiere.s     78 | Macro       | 00 |         |    0 | 00/058B               |                       @BORDER   #0;#0                
 1301 |  2 cimetiere.s     78 | Code        | 00 |         |    3 | 00/058B : A9 00 00    |                       lda       #0                   
 1302 |  2 cimetiere.s     78 | Code        | 00 |  2      |    3 | 00/058E : 20 F5 1D    |                       jsr       BORDER               
 1303 |  2 cimetiere.s     79 | Macro       | 00 |         |    0 | 00/0591               |                       @INK      #0;#0                ; noir
 1304 |  2 cimetiere.s     79 | Code        | 00 |         |    3 | 00/0591 : A2 00 00    |                       ldx       #0                   
 1305 |  2 cimetiere.s     79 | Code        | 00 |         |    3 | 00/0594 : A0 00 00    |                       ldy       #0                   
 1306 |  2 cimetiere.s     79 | Code        | 00 |  2      |    3 | 00/0597 : 20 26 1F    |                       jsr       INK                  
 1307 |  2 cimetiere.s     80 | Macro       | 00 |         |    0 | 00/059A               |                       @INK      #1;#26               ; blanc
 1308 |  2 cimetiere.s     80 | Code        | 00 |         |    3 | 00/059A : A2 01 00    |                       ldx       #1                   
 1309 |  2 cimetiere.s     80 | Code        | 00 |         |    3 | 00/059D : A0 1A 00    |                       ldy       #26                  
 1310 |  2 cimetiere.s     80 | Code        | 00 |  2      |    3 | 00/05A0 : 20 26 1F    |                       jsr       INK                  
 1311 |  2 cimetiere.s     81 | Macro       | 00 |         |    0 | 00/05A3               |                       @INK      #2;#9                ; vert
 1312 |  2 cimetiere.s     81 | Code        | 00 |         |    3 | 00/05A3 : A2 02 00    |                       ldx       #2                   
 1313 |  2 cimetiere.s     81 | Code        | 00 |         |    3 | 00/05A6 : A0 09 00    |                       ldy       #9                   
 1314 |  2 cimetiere.s     81 | Code        | 00 |  2      |    3 | 00/05A9 : 20 26 1F    |                       jsr       INK                  
 1315 |  2 cimetiere.s     82 | Macro       | 00 |         |    0 | 00/05AC               |                       @INK      #3;#15               ; orange
 1316 |  2 cimetiere.s     82 | Code        | 00 |         |    3 | 00/05AC : A2 03 00    |                       ldx       #3                   
 1317 |  2 cimetiere.s     82 | Code        | 00 |         |    3 | 00/05AF : A0 0F 00    |                       ldy       #15                  
 1318 |  2 cimetiere.s     82 | Code        | 00 |  2      |    3 | 00/05B2 : 20 26 1F    |                       jsr       INK                  
 1319 |  2 cimetiere.s     83 | Empty       | 00 |         |    0 | 00/05B5               |                                                      
 1320 |  2 cimetiere.s     84 | Macro       | 00 |         |    0 | 00/05B5               |                       @PAPER    #0;#0                
 1321 |  2 cimetiere.s     84 | Code        | 00 |         |    3 | 00/05B5 : A9 00 00    |                       lda       #0                   
 1322 |  2 cimetiere.s     84 | Code        | 00 |         |    3 | 00/05B8 : A2 00 00    |                       ldx       #0                   
 1323 |  2 cimetiere.s     84 | Code        | 00 |  2      |    3 | 00/05BB : 20 E0 21    |                       jsr       PAPER                
 1324 |  2 cimetiere.s     85 | Macro       | 00 |         |    0 | 00/05BE               |                       @PEN      #0;#1                
 1325 |  2 cimetiere.s     85 | Code        | 00 |         |    3 | 00/05BE : A9 00 00    |                       lda       #0                   
 1326 |  2 cimetiere.s     85 | Code        | 00 |         |    3 | 00/05C1 : A2 01 00    |                       ldx       #1                   
 1327 |  2 cimetiere.s     85 | Code        | 00 |  2      |    3 | 00/05C4 : 20 EE 21    |                       jsr       PEN                  
 1328 |  2 cimetiere.s     86 | Macro       | 00 |         |    0 | 00/05C7               |                       @CLS      #0                   
 1329 |  2 cimetiere.s     86 | Code        | 00 |         |    3 | 00/05C7 : A9 00 00    |                       lda       #0                   
 1330 |  2 cimetiere.s     86 | Code        | 00 |  2      |    3 | 00/05CA : 20 20 1E    |                       jsr       CLS                  
 1331 |  2 cimetiere.s     87 | Empty       | 00 |         |    0 | 00/05CD               |                                                      
 1332 |  2 cimetiere.s     88 | Macro       | 00 |         |    0 | 00/05CD               |                       @WINDOW   #1;#tblWINDOW1       ; pour les dialogues
 1333 |  2 cimetiere.s     88 | Code        | 00 |         |    3 | 00/05CD : A9 01 00    |                       lda       #1                   
 1334 |  2 cimetiere.s     88 | Code        | 00 |  2      |    3 | 00/05D0 : A2 78 06    |                       ldx       #tblWINDOW1          
 1335 |  2 cimetiere.s     88 | Code        | 00 |  2      |    3 | 00/05D3 : 20 9E 1F    |                       jsr       WINDOW               
 1336 |  2 cimetiere.s     89 | Macro       | 00 |         |    0 | 00/05D6               |                       @PAPER    #1;#0                
 1337 |  2 cimetiere.s     89 | Code        | 00 |         |    3 | 00/05D6 : A9 01 00    |                       lda       #1                   
 1338 |  2 cimetiere.s     89 | Code        | 00 |         |    3 | 00/05D9 : A2 00 00    |                       ldx       #0                   
 1339 |  2 cimetiere.s     89 | Code        | 00 |  2      |    3 | 00/05DC : 20 E0 21    |                       jsr       PAPER                
 1340 |  2 cimetiere.s     90 | Macro       | 00 |         |    0 | 00/05DF               |                       @PEN      #1;#1                
 1341 |  2 cimetiere.s     90 | Code        | 00 |         |    3 | 00/05DF : A9 01 00    |                       lda       #1                   
 1342 |  2 cimetiere.s     90 | Code        | 00 |         |    3 | 00/05E2 : A2 01 00    |                       ldx       #1                   
 1343 |  2 cimetiere.s     90 | Code        | 00 |  2      |    3 | 00/05E5 : 20 EE 21    |                       jsr       PEN                  
 1344 |  2 cimetiere.s     91 | Empty       | 00 |         |    0 | 00/05E8               |                                                      
 1345 |  2 cimetiere.s     92 | Macro       | 00 |         |    0 | 00/05E8               |                       @WINDOW   #2;#tblWINDOW2       ; pour les commandes
 1346 |  2 cimetiere.s     92 | Code        | 00 |         |    3 | 00/05E8 : A9 02 00    |                       lda       #2                   
 1347 |  2 cimetiere.s     92 | Code        | 00 |  2      |    3 | 00/05EB : A2 80 06    |                       ldx       #tblWINDOW2          
 1348 |  2 cimetiere.s     92 | Code        | 00 |  2      |    3 | 00/05EE : 20 9E 1F    |                       jsr       WINDOW               
 1349 |  2 cimetiere.s     93 | Macro       | 00 |         |    0 | 00/05F1               |                       @PAPER    #2;#0                
 1350 |  2 cimetiere.s     93 | Code        | 00 |         |    3 | 00/05F1 : A9 02 00    |                       lda       #2                   
 1351 |  2 cimetiere.s     93 | Code        | 00 |         |    3 | 00/05F4 : A2 00 00    |                       ldx       #0                   
 1352 |  2 cimetiere.s     93 | Code        | 00 |  2      |    3 | 00/05F7 : 20 E0 21    |                       jsr       PAPER                
 1353 |  2 cimetiere.s     94 | Macro       | 00 |         |    0 | 00/05FA               |                       @PEN      #2;#1                
 1354 |  2 cimetiere.s     94 | Code        | 00 |         |    3 | 00/05FA : A9 02 00    |                       lda       #2                   
 1355 |  2 cimetiere.s     94 | Code        | 00 |         |    3 | 00/05FD : A2 01 00    |                       ldx       #1                   
 1356 |  2 cimetiere.s     94 | Code        | 00 |  2      |    3 | 00/0600 : 20 EE 21    |                       jsr       PEN                  
 1357 |  2 cimetiere.s     95 | Empty       | 00 |         |    0 | 00/0603               |                                                      
 1358 |  2 cimetiere.s     96 | Macro       | 00 |         |    0 | 00/0603               |                       @WINDOW   #3;#tblWINDOW3       ; pour l'inventaire
 1359 |  2 cimetiere.s     96 | Code        | 00 |         |    3 | 00/0603 : A9 03 00    |                       lda       #3                   
 1360 |  2 cimetiere.s     96 | Code        | 00 |  2      |    3 | 00/0606 : A2 88 06    |                       ldx       #tblWINDOW3          
 1361 |  2 cimetiere.s     96 | Code        | 00 |  2      |    3 | 00/0609 : 20 9E 1F    |                       jsr       WINDOW               
 1362 |  2 cimetiere.s     97 | Macro       | 00 |         |    0 | 00/060C               |                       @PAPER    #3;#0                
 1363 |  2 cimetiere.s     97 | Code        | 00 |         |    3 | 00/060C : A9 03 00    |                       lda       #3                   
 1364 |  2 cimetiere.s     97 | Code        | 00 |         |    3 | 00/060F : A2 00 00    |                       ldx       #0                   
 1365 |  2 cimetiere.s     97 | Code        | 00 |  2      |    3 | 00/0612 : 20 E0 21    |                       jsr       PAPER                
 1366 |  2 cimetiere.s     98 | Macro       | 00 |         |    0 | 00/0615               |                       @PEN      #3;#1                
 1367 |  2 cimetiere.s     98 | Code        | 00 |         |    3 | 00/0615 : A9 03 00    |                       lda       #3                   
 1368 |  2 cimetiere.s     98 | Code        | 00 |         |    3 | 00/0618 : A2 01 00    |                       ldx       #1                   
 1369 |  2 cimetiere.s     98 | Code        | 00 |  2      |    3 | 00/061B : 20 EE 21    |                       jsr       PEN                  
 1370 |  2 cimetiere.s     99 | Empty       | 00 |         |    0 | 00/061E               |                                                      
 1371 |  2 cimetiere.s    100 | Macro       | 00 |         |    0 | 00/061E               |                       @WINDOW   #4;#tblWINDOW4       ; pour les objets visibles
 1372 |  2 cimetiere.s    100 | Code        | 00 |         |    3 | 00/061E : A9 04 00    |                       lda       #4                   
 1373 |  2 cimetiere.s    100 | Code        | 00 |  2      |    3 | 00/0621 : A2 90 06    |                       ldx       #tblWINDOW4          
 1374 |  2 cimetiere.s    100 | Code        | 00 |  2      |    3 | 00/0624 : 20 9E 1F    |                       jsr       WINDOW               
 1375 |  2 cimetiere.s    101 | Macro       | 00 |         |    0 | 00/0627               |                       @PAPER    #4;#0                
 1376 |  2 cimetiere.s    101 | Code        | 00 |         |    3 | 00/0627 : A9 04 00    |                       lda       #4                   
 1377 |  2 cimetiere.s    101 | Code        | 00 |         |    3 | 00/062A : A2 00 00    |                       ldx       #0                   
 1378 |  2 cimetiere.s    101 | Code        | 00 |  2      |    3 | 00/062D : 20 E0 21    |                       jsr       PAPER                
 1379 |  2 cimetiere.s    102 | Macro       | 00 |         |    0 | 00/0630               |                       @PEN      #4;#1                
 1380 |  2 cimetiere.s    102 | Code        | 00 |         |    3 | 00/0630 : A9 04 00    |                       lda       #4                   
 1381 |  2 cimetiere.s    102 | Code        | 00 |         |    3 | 00/0633 : A2 01 00    |                       ldx       #1                   
 1382 |  2 cimetiere.s    102 | Code        | 00 |  2      |    3 | 00/0636 : 20 EE 21    |                       jsr       PEN                  
 1383 |  2 cimetiere.s    103 | Empty       | 00 |         |    0 | 00/0639               |                                                      
 1384 |  2 cimetiere.s    104 | Macro       | 00 |         |    0 | 00/0639               |                       @WINDOW   #5;#tblWINDOW5       ; pour les directions
 1385 |  2 cimetiere.s    104 | Code        | 00 |         |    3 | 00/0639 : A9 05 00    |                       lda       #5                   
 1386 |  2 cimetiere.s    104 | Code        | 00 |  2      |    3 | 00/063C : A2 98 06    |                       ldx       #tblWINDOW5          
 1387 |  2 cimetiere.s    104 | Code        | 00 |  2      |    3 | 00/063F : 20 9E 1F    |                       jsr       WINDOW               
 1388 |  2 cimetiere.s    105 | Macro       | 00 |         |    0 | 00/0642               |                       @PAPER    #5;#0                
 1389 |  2 cimetiere.s    105 | Code        | 00 |         |    3 | 00/0642 : A9 05 00    |                       lda       #5                   
 1390 |  2 cimetiere.s    105 | Code        | 00 |         |    3 | 00/0645 : A2 00 00    |                       ldx       #0                   
 1391 |  2 cimetiere.s    105 | Code        | 00 |  2      |    3 | 00/0648 : 20 E0 21    |                       jsr       PAPER                
 1392 |  2 cimetiere.s    106 | Macro       | 00 |         |    0 | 00/064B               |                       @PEN      #5;#1                
 1393 |  2 cimetiere.s    106 | Code        | 00 |         |    3 | 00/064B : A9 05 00    |                       lda       #5                   
 1394 |  2 cimetiere.s    106 | Code        | 00 |         |    3 | 00/064E : A2 01 00    |                       ldx       #1                   
 1395 |  2 cimetiere.s    106 | Code        | 00 |  2      |    3 | 00/0651 : 20 EE 21    |                       jsr       PEN                  
 1396 |  2 cimetiere.s    107 | Empty       | 00 |         |    0 | 00/0654               |                                                      
 1397 |  2 cimetiere.s    108 | Macro       | 00 |         |    0 | 00/0654               |                       @WINDOW   #6;#tblWINDOW6       ; pour le nom de la salle
 1398 |  2 cimetiere.s    108 | Code        | 00 |         |    3 | 00/0654 : A9 06 00    |                       lda       #6                   
 1399 |  2 cimetiere.s    108 | Code        | 00 |  2      |    3 | 00/0657 : A2 A0 06    |                       ldx       #tblWINDOW6          
 1400 |  2 cimetiere.s    108 | Code        | 00 |  2      |    3 | 00/065A : 20 9E 1F    |                       jsr       WINDOW               
 1401 |  2 cimetiere.s    109 | Macro       | 00 |         |    0 | 00/065D               |                       @PAPER    #6;#0                
 1402 |  2 cimetiere.s    109 | Code        | 00 |         |    3 | 00/065D : A9 06 00    |                       lda       #6                   
 1403 |  2 cimetiere.s    109 | Code        | 00 |         |    3 | 00/0660 : A2 00 00    |                       ldx       #0                   
 1404 |  2 cimetiere.s    109 | Code        | 00 |  2      |    3 | 00/0663 : 20 E0 21    |                       jsr       PAPER                
 1405 |  2 cimetiere.s    110 | Macro       | 00 |         |    0 | 00/0666               |                       @PEN      #6;#1                
 1406 |  2 cimetiere.s    110 | Code        | 00 |         |    3 | 00/0666 : A9 06 00    |                       lda       #6                   
 1407 |  2 cimetiere.s    110 | Code        | 00 |         |    3 | 00/0669 : A2 01 00    |                       ldx       #1                   
 1408 |  2 cimetiere.s    110 | Code        | 00 |  2      |    3 | 00/066C : 20 EE 21    |                       jsr       PEN                  
 1409 |  2 cimetiere.s    111 | Empty       | 00 |         |    0 | 00/066F               |                                                      
 1410 |  2 cimetiere.s    112 | Code        | 00 |  2      |    3 | 00/066F : 20 85 18    |                       jsr       _8000                ; init all
 1411 |  2 cimetiere.s    113 | Code        | 00 |  2      |    3 | 00/0672 : 20 A8 06    |                       jsr       _1000                ; dessine le cadre
 1412 |  2 cimetiere.s    114 | Code        | 00 |  2      |    3 | 00/0675 : 4C 4A 08    |                       jmp       _2000                ; joue
 1413 |  2 cimetiere.s    115 | Empty       | 00 |         |    0 | 00/0678               |                                                      
 1414 |  2 cimetiere.s    116 | Comment     | 00 |         |    0 | 00/0678               | *---
 1415 |  2 cimetiere.s    117 | Empty       | 00 |         |    0 | 00/0678               |                                                      
 1416 |  2 cimetiere.s    118 | Data        | 00 |         |    8 | 00/0678 : 03 00 27 00 | tblWINDOW1            dw        3,39,21,22           ; dialogue
      |                       |             |    |         |      |           15 00 16 00 |
 1417 |  2 cimetiere.s    119 | Data        | 00 |         |    8 | 00/0680 : 03 00 27 00 | tblWINDOW2            dw        3,39,24,24           ; commande
      |                       |             |    |         |      |           18 00 18 00 |
 1418 |  2 cimetiere.s    120 | Data        | 00 |         |    8 | 00/0688 : 1D 00 27 00 | tblWINDOW3            dw        29,39,5,13           ; inventaire plateau
      |                       |             |    |         |      |           05 00 0D 00 |
 1419 |  2 cimetiere.s    121 | Data        | 00 |         |    8 | 00/0690 : 0E 00 27 00 | tblWINDOW4            dw        14,39,18,19          ; objets de la salle
      |                       |             |    |         |      |           12 00 13 00 |
 1420 |  2 cimetiere.s    122 | Data        | 00 |         |    8 | 00/0698 : 03 00 0C 00 | tblWINDOW5            dw        3,12,18,19           ; directions de la salle
      |                       |             |    |         |      |           12 00 13 00 |
 1421 |  2 cimetiere.s    123 | Data        | 00 |         |    8 | 00/06A0 : 03 00 27 00 | tblWINDOW6            dw        3,39,16,16           ; nom de la salle
      |                       |             |    |         |      |           10 00 10 00 |
 1422 |  2 cimetiere.s    124 | Empty       | 00 |         |    0 | 00/06A8               |                                                      
 1423 |  2 cimetiere.s    125 | Comment     | 00 |         |    0 | 00/06A8               | *-------------------------------
 1424 |  2 cimetiere.s    126 | Comment     | 00 |         |    0 | 00/06A8               | * 1000 - DESSINE LE CADRE
 1425 |  2 cimetiere.s    127 | Comment     | 00 |         |    0 | 00/06A8               | *-------------------------------
 1426 |  2 cimetiere.s    128 | Empty       | 00 |         |    0 | 00/06A8               |                                                      
 1427 |  2 cimetiere.s    129 | Macro       | 00 |         |    0 | 00/06A8               | _1000                 @CLS      #0                   
 1428 |  2 cimetiere.s    129 | Code        | 00 |         |    3 | 00/06A8 : A9 00 00    |                       lda       #0                   
 1429 |  2 cimetiere.s    129 | Code        | 00 |  2      |    3 | 00/06AB : 20 20 1E    |                       jsr       CLS                  
 1430 |  2 cimetiere.s    130 | Empty       | 00 |         |    0 | 00/06AE               |                                                      
 1431 |  2 cimetiere.s    131 | Macro       | 00 |         |    0 | 00/06AE               |                       @GFXPEN   #2                   
 1432 |  2 cimetiere.s    131 | Code        | 00 |         |    3 | 00/06AE : A9 02 00    |                       lda       #2                   
 1433 |  2 cimetiere.s    131 | Code        | 00 |  2      |    3 | 00/06B1 : 20 99 20    |                       jsr       GFXPEN               
 1434 |  2 cimetiere.s    132 | Macro       | 00 |         |    0 | 00/06B4               |                       @MOVE     #8;#398              
 1435 |  2 cimetiere.s    132 | Code        | 00 |         |    3 | 00/06B4 : A2 08 00    |                       ldx       #8                   
 1436 |  2 cimetiere.s    132 | Code        | 00 |         |    3 | 00/06B7 : A0 8E 01    |                       ldy       #398                 
 1437 |  2 cimetiere.s    132 | Code        | 00 |  2      |    3 | 00/06BA : 20 D8 1D    |                       jsr       MOVE                 
 1438 |  2 cimetiere.s    133 | Macro       | 00 |         |    0 | 00/06BD               |                       @DRAW     #632;#398            
 1439 |  2 cimetiere.s    133 | Code        | 00 |         |    3 | 00/06BD : A2 78 02    |                       ldx       #632                 
 1440 |  2 cimetiere.s    133 | Code        | 00 |         |    3 | 00/06C0 : A0 8E 01    |                       ldy       #398                 
 1441 |  2 cimetiere.s    133 | Code        | 00 |  2      |    3 | 00/06C3 : 20 BE 1D    |                       jsr       DRAW                 
 1442 |  2 cimetiere.s    134 | Macro       | 00 |         |    0 | 00/06C6               |                       @DRAW     #632;#2              
 1443 |  2 cimetiere.s    134 | Code        | 00 |         |    3 | 00/06C6 : A2 78 02    |                       ldx       #632                 
 1444 |  2 cimetiere.s    134 | Code        | 00 |         |    3 | 00/06C9 : A0 02 00    |                       ldy       #2                   
 1445 |  2 cimetiere.s    134 | Code        | 00 |  2      |    3 | 00/06CC : 20 BE 1D    |                       jsr       DRAW                 
 1446 |  2 cimetiere.s    135 | Macro       | 00 |         |    0 | 00/06CF               |                       @DRAW     #8;#2                
