------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  295 |  1 dlld2.s    247 | Comment     | 11 |         |    0 | 00/215A               | *---------- Set all addressses
  296 |  1 dlld2.s    248 | Empty       | 11 |         |    0 | 00/215A               |                                               
  297 |  1 dlld2.s    249 | Empty       | 11 |         |    0 | 00/215A               | initSERIAL                                    
  298 |  1 dlld2.s    250 | Code        | 11 |         |    3 | 00/215A : AD 0D C2    |                   lda          $c20d          
  299 |  1 dlld2.s    251 | Code        | 11 |         |    3 | 00/215D : 8D 74 21    |                   sta          doinit+1       
  300 |  1 dlld2.s    252 | Code        | 11 |         |    3 | 00/2160 : AD 0E C2    |                   lda          $c20e          
  301 |  1 dlld2.s    253 | Code        | 11 |         |    3 | 00/2163 : 8D 77 21    |                   sta          doread+1       
  302 |  1 dlld2.s    254 | Code        | 11 |         |    3 | 00/2166 : AD 0F C2    |                   lda          $c20f          
  303 |  1 dlld2.s    255 | Code        | 11 |         |    3 | 00/2169 : 8D 7A 21    |                   sta          dowrite+1      
  304 |  1 dlld2.s    256 | Code        | 11 |         |    3 | 00/216C : AD 10 C2    |                   lda          $c210          
  305 |  1 dlld2.s    257 | Code        | 11 |         |    3 | 00/216F : 8D 7D 21    |                   sta          dostatus+1     
  306 |  1 dlld2.s    258 | Code        | 11 |         |    1 | 00/2172 : 60          |                   rts                         
  307 |  1 dlld2.s    259 | Empty       | 11 |         |    0 | 00/2173               |                                               
  308 |  1 dlld2.s    260 | Code        | 11 |         |    3 | 00/2173 : 4C 0D C2    | doinit            jmp          $c20d          
  309 |  1 dlld2.s    261 | Code        | 11 |         |    3 | 00/2176 : 4C 0E C2    | doread            jmp          $c20e          
  310 |  1 dlld2.s    262 | Code        | 11 |         |    3 | 00/2179 : 4C 0F C2    | dowrite           jmp          $c20f          
  311 |  1 dlld2.s    263 | Code        | 11 |         |    3 | 00/217C : 4C 10 C2    | dostatus          jmp          $c210          
  312 |  1 dlld2.s    264 | Empty       | 11 |         |    0 | 00/217F               |                                               
  313 |  1 dlld2.s    265 | Comment     | 11 |         |    0 | 00/217F               | *---------- Init modem port for LD support
  314 |  1 dlld2.s    266 | Empty       | 11 |         |    0 | 00/217F               |                                               
  315 |  1 dlld2.s    267 | Code        | 11 |         |    2 | 00/217F : A2 C2       | initPORT          ldx          #{{2}!$C0}     
  316 |  1 dlld2.s    268 | Code        | 11 |         |    2 | 00/2181 : A0 20       |                   ldy          #{{2}*16}      
  317 |  1 dlld2.s    269 | Code        | 11 |         |    3 | 00/2183 : 20 73 21    |                   jsr          doinit         
  318 |  1 dlld2.s    270 | Empty       | 11 |         |    0 | 00/2186               |                                               
  319 |  1 dlld2.s    271 | Macro       | 11 |         |    0 | 00/2186               |                   _sendSTRING  #strED         ; Don't echo output
  320 |  1 dlld2.s    271 | Code        | 11 |         |    2 | 00/2186 : A2 22       |                   ldx          #>#strED       
  321 |  1 dlld2.s    271 | Code        | 11 |         |    2 | 00/2188 : A0 84       |                   ldy          #<#strED       
  322 |  1 dlld2.s    271 | Code        | 11 |         |    3 | 00/218A : 20 2C 22    |                   jsr          sendString     
  323 |  1 dlld2.s    272 | Macro       | 11 |         |    0 | 00/218D               |                   _sendSTRING  #strBE         ; Input buffering: on
  324 |  1 dlld2.s    272 | Code        | 11 |         |    2 | 00/218D : A2 22       |                   ldx          #>#strBE       
  325 |  1 dlld2.s    272 | Code        | 11 |         |    2 | 00/218F : A0 88       |                   ldy          #<#strBE       
  326 |  1 dlld2.s    272 | Code        | 11 |         |    3 | 00/2191 : 20 2C 22    |                   jsr          sendString     
  327 |  1 dlld2.s    273 | Macro       | 11 |         |    0 | 00/2194               |                   _sendSTRING  #str12B        ; Baud rate: 4800 BPS
  328 |  1 dlld2.s    273 | Code        | 11 |         |    2 | 00/2194 : A2 22       |                   ldx          #>#str12B      
  329 |  1 dlld2.s    273 | Code        | 11 |         |    2 | 00/2196 : A0 8C       |                   ldy          #<#str12B      
  330 |  1 dlld2.s    273 | Code        | 11 |         |    3 | 00/2198 : 20 2C 22    |                   jsr          sendString     
  331 |  1 dlld2.s    274 | Macro       | 11 |         |    0 | 00/219B               |                   _sendSTRING  #str0D         ; Data/Stop bits: 8/1
  332 |  1 dlld2.s    274 | Code        | 11 |         |    2 | 00/219B : A2 22       |                   ldx          #>#str0D       
  333 |  1 dlld2.s    274 | Code        | 11 |         |    2 | 00/219D : A0 91       |                   ldy          #<#str0D       
  334 |  1 dlld2.s    274 | Code        | 11 |         |    3 | 00/219F : 20 2C 22    |                   jsr          sendString     
  335 |  1 dlld2.s    275 | Macro       | 11 |         |    0 | 00/21A2               |                   _sendSTRING  #str0P         ; Parity: none
  336 |  1 dlld2.s    275 | Code        | 11 |         |    2 | 00/21A2 : A2 22       |                   ldx          #>#str0P       
  337 |  1 dlld2.s    275 | Code        | 11 |         |    2 | 00/21A4 : A0 95       |                   ldy          #<#str0P       
  338 |  1 dlld2.s    275 | Code        | 11 |         |    3 | 00/21A6 : 20 2C 22    |                   jsr          sendString     
  339 |  1 dlld2.s    276 | Macro       | 11 |         |    0 | 00/21A9               |                   _sendSTRING  #str0N         ; Line length: 0
  340 |  1 dlld2.s    276 | Code        | 11 |         |    2 | 00/21A9 : A2 22       |                   ldx          #>#str0N       
  341 |  1 dlld2.s    276 | Code        | 11 |         |    2 | 00/21AB : A0 99       |                   ldy          #<#str0N       
  342 |  1 dlld2.s    276 | Code        | 11 |         |    3 | 00/21AD : 20 2C 22    |                   jsr          sendString     
  343 |  1 dlld2.s    277 | Macro       | 11 |         |    0 | 00/21B0               |                   _sendSTRING  #strAD         ; Do not implement basic tabs
  344 |  1 dlld2.s    277 | Code        | 11 |         |    2 | 00/21B0 : A2 22       |                   ldx          #>#strAD       
  345 |  1 dlld2.s    277 | Code        | 11 |         |    2 | 00/21B2 : A0 9D       |                   ldy          #<#strAD       
  346 |  1 dlld2.s    277 | Code        | 11 |         |    3 | 00/21B4 : 20 2C 22    |                   jsr          sendString     
  347 |  1 dlld2.s    278 | Macro       | 11 |         |    0 | 00/21B7               |                   _sendSTRING  #strCD         ; Disable line formatting
  348 |  1 dlld2.s    278 | Code        | 11 |         |    2 | 00/21B7 : A2 22       |                   ldx          #>#strCD       
  349 |  1 dlld2.s    278 | Code        | 11 |         |    2 | 00/21B9 : A0 A1       |                   ldy          #<#strCD       
  350 |  1 dlld2.s    278 | Code        | 11 |         |    3 | 00/21BB : 20 2C 22    |                   jsr          sendString     
  351 |  1 dlld2.s    279 | Macro       | 11 |         |    0 | 00/21BE               |                   _sendSTRING  #strXD         ; Ignore XOFF
  352 |  1 dlld2.s    279 | Code        | 11 |         |    2 | 00/21BE : A2 22       |                   ldx          #>#strXD       
  353 |  1 dlld2.s    279 | Code        | 11 |         |    2 | 00/21C0 : A0 A5       |                   ldy          #<#strXD       
  354 |  1 dlld2.s    279 | Code        | 11 |         |    3 | 00/21C2 : 20 2C 22    |                   jsr          sendString     
  355 |  1 dlld2.s    280 | Macro       | 11 |         |    0 | 00/21C5               |                   _sendSTRING  #strFD         ; Disable keyboard input
  356 |  1 dlld2.s    280 | Code        | 11 |         |    2 | 00/21C5 : A2 22       |                   ldx          #>#strFD       
  357 |  1 dlld2.s    280 | Code        | 11 |         |    2 | 00/21C7 : A0 A9       |                   ldy          #<#strFD       
  358 |  1 dlld2.s    280 | Code        | 11 |         |    3 | 00/21C9 : 20 2C 22    |                   jsr          sendString     
  359 |  1 dlld2.s    281 | Macro       | 11 |         |    0 | 00/21CC               |                   _sendSTRING  #strLD         ; Do not add line feeds after CR
  360 |  1 dlld2.s    281 | Code        | 11 |         |    2 | 00/21CC : A2 22       |                   ldx          #>#strLD       
  361 |  1 dlld2.s    281 | Code        | 11 |         |    2 | 00/21CE : A0 AD       |                   ldy          #<#strLD       
  362 |  1 dlld2.s    281 | Code        | 11 |         |    3 | 00/21D0 : 20 2C 22    |                   jsr          sendString     
  363 |  1 dlld2.s    282 | Macro       | 11 |         |    0 | 00/21D3               |                   _sendSTRING  #strME         ; Mask line feed in
  364 |  1 dlld2.s    282 | Code        | 11 |         |    2 | 00/21D3 : A2 22       |                   ldx          #>#strME       
  365 |  1 dlld2.s    282 | Code        | 11 |         |    2 | 00/21D5 : A0 B1       |                   ldy          #<#strME       
  366 |  1 dlld2.s    282 | Code        | 11 |         |    3 | 00/21D7 : 20 2C 22    |                   jsr          sendString     
  367 |  1 dlld2.s    283 | Macro       | 11 |         |    0 | 00/21DA               |                   _sendSTRING  #strZ          ; Suppress control characters
  368 |  1 dlld2.s    283 | Code        | 11 |         |    2 | 00/21DA : A2 22       |                   ldx          #>#strZ        
  369 |  1 dlld2.s    283 | Code        | 11 |         |    2 | 00/21DC : A0 B5       |                   ldy          #<#strZ        
  370 |  1 dlld2.s    283 | Code        | 11 |         |    3 | 00/21DE : 20 2C 22    |                   jsr          sendString     
  371 |  1 dlld2.s    284 | Code        | 11 |         |    3 | 00/21E1 : 20 E5 21    |                   jsr          checkInputReady
  372 |  1 dlld2.s    285 | Code        | 11 |         |    1 | 00/21E4 : 60          |                   rts                         
  373 |  1 dlld2.s    286 | Empty       | 11 |         |    0 | 00/21E5               |                                               
  374 |  1 dlld2.s    287 | Comment     | 11 |         |    0 | 00/21E5               | *---------- Check the input is ready
  375 |  1 dlld2.s    288 | Empty       | 11 |         |    0 | 00/21E5               |                                               
  376 |  1 dlld2.s    289 | Empty       | 11 |         |    0 | 00/21E5               | checkInputReady                               
  377 |  1 dlld2.s    290 | Code        | 11 |         |    2 | 00/21E5 : A2 08       |                   ldx          #8             
  378 |  1 dlld2.s    291 | Code        | 11 |         |    2 | 00/21E7 : A0 00       |                   ldy          #0             
  379 |  1 dlld2.s    292 | Empty       | 11 |         |    0 | 00/21E9               |                                               
  380 |  1 dlld2.s    293 | Code        | 11 |         |    1 | 00/21E9 : DA          | ozunid_3          phx                         
  381 |  1 dlld2.s    294 | Code        | 11 |         |    1 | 00/21EA : 5A          |                   phy                         
  382 |  1 dlld2.s    295 | Empty       | 11 |         |    0 | 00/21EB               |                                               
  383 |  1 dlld2.s    296 | Comment     | 11 |         |    0 | 00/21EB               | *	lda	#"I"
  384 |  1 dlld2.s    297 | Comment     | 11 |         |    0 | 00/21EB               | *	sta	$427
  385 |  1 dlld2.s    298 | Empty       | 11 |         |    0 | 00/21EB               |                                               
  386 |  1 dlld2.s    299 | Code        | 11 |         |    2 | 00/21EB : A2 C2       |                   ldx          #{{2}!$C0}     
  387 |  1 dlld2.s    300 | Code        | 11 |         |    2 | 00/21ED : A0 20       |                   ldy          #{{2}*16}      
  388 |  1 dlld2.s    301 | Code        | 11 |         |    2 | 00/21EF : A9 01       |                   lda          #1             
  389 |  1 dlld2.s    302 | Code        | 11 |         |    3 | 00/21F1 : 20 7C 21    |                   jsr          dostatus       
  390 |  1 dlld2.s    303 | Code        | 11 |         |    2 | 00/21F4 : B0 0A       |                   bcs          checkIR1       
  391 |  1 dlld2.s    304 | Empty       | 11 |         |    0 | 00/21F6               |                                               
  392 |  1 dlld2.s    305 | Code        | 11 |         |    1 | 00/21F6 : 7A          |                   ply                         
  393 |  1 dlld2.s    306 | Code        | 11 |         |    1 | 00/21F7 : FA          |                   plx                         
  394 |  1 dlld2.s    307 | Code        | 11 |         |    1 | 00/21F8 : 88          |                   dey                         
  395 |  1 dlld2.s    308 | Code        | 11 |         |    2 | 00/21F9 : D0 EE       |                   bne          ozunid_3       
  396 |  1 dlld2.s    309 | Code        | 11 |         |    1 | 00/21FB : CA          |                   dex                         
  397 |  1 dlld2.s    310 | Code        | 11 |         |    2 | 00/21FC : D0 EB       |                   bne          ozunid_3       
  398 |  1 dlld2.s    311 | Empty       | 11 |         |    0 | 00/21FE               |                                               
  399 |  1 dlld2.s    312 | Code        | 11 |         |    1 | 00/21FE : 38          |                   sec                         
  400 |  1 dlld2.s    313 | Code        | 11 |         |    1 | 00/21FF : 60          |                   rts                         
  401 |  1 dlld2.s    314 | Code        | 11 |         |    1 | 00/2200 : 7A          | checkIR1          ply                         
  402 |  1 dlld2.s    315 | Code        | 11 |         |    1 | 00/2201 : FA          |                   plx                         
  403 |  1 dlld2.s    316 | Code        | 11 |         |    1 | 00/2202 : 18          |                   clc                         
  404 |  1 dlld2.s    317 | Code        | 11 |         |    1 | 00/2203 : 60          |                   rts                         
  405 |  1 dlld2.s    318 | Empty       | 11 |         |    0 | 00/2204               |                                               
  406 |  1 dlld2.s    319 | Comment     | 11 |         |    0 | 00/2204               | *---------- Check the output is ready
  407 |  1 dlld2.s    320 | Empty       | 11 |         |    0 | 00/2204               |                                               
  408 |  1 dlld2.s    321 | Empty       | 11 |         |    0 | 00/2204               | checkOutputReady                              
  409 |  1 dlld2.s    322 | Code        | 11 |         |    2 | 00/2204 : A2 08       |                   ldx          #8             
  410 |  1 dlld2.s    323 | Code        | 11 |         |    2 | 00/2206 : A0 00       |                   ldy          #0             
  411 |  1 dlld2.s    324 | Empty       | 11 |         |    0 | 00/2208               |                                               
  412 |  1 dlld2.s    325 | Code        | 11 |         |    1 | 00/2208 : DA          | ozunid_4          phx                         
  413 |  1 dlld2.s    326 | Code        | 11 |         |    1 | 00/2209 : 5A          |                   phy                         
  414 |  1 dlld2.s    327 | Empty       | 11 |         |    0 | 00/220A               |                                               
  415 |  1 dlld2.s    328 | Comment     | 11 |         |    0 | 00/220A               | *	lda	#"O"
  416 |  1 dlld2.s    329 | Comment     | 11 |         |    0 | 00/220A               | *	sta	$427
  417 |  1 dlld2.s    330 | Empty       | 11 |         |    0 | 00/220A               |                                               
  418 |  1 dlld2.s    331 | Code        | 11 |         |    2 | 00/220A : A2 C2       |                   ldx          #{{2}!$C0}     
  419 |  1 dlld2.s    332 | Code        | 11 |         |    2 | 00/220C : A0 20       |                   ldy          #{{2}*16}      
  420 |  1 dlld2.s    333 | Code        | 11 |         |    2 | 00/220E : A9 00       |                   lda          #0             
  421 |  1 dlld2.s    334 | Code        | 11 |         |    3 | 00/2210 : 20 7C 21    |                   jsr          dostatus       
  422 |  1 dlld2.s    335 | Code        | 11 |         |    2 | 00/2213 : B0 0A       |                   bcs          checkOR1       
  423 |  1 dlld2.s    336 | Empty       | 11 |         |    0 | 00/2215               |                                               
  424 |  1 dlld2.s    337 | Code        | 11 |         |    1 | 00/2215 : 7A          |                   ply                         
  425 |  1 dlld2.s    338 | Code        | 11 |         |    1 | 00/2216 : FA          |                   plx                         
  426 |  1 dlld2.s    339 | Code        | 11 |         |    1 | 00/2217 : 88          |                   dey                         
  427 |  1 dlld2.s    340 | Code        | 11 |         |    2 | 00/2218 : D0 EE       |                   bne          ozunid_4       
  428 |  1 dlld2.s    341 | Code        | 11 |         |    1 | 00/221A : CA          |                   dex                         
  429 |  1 dlld2.s    342 | Code        | 11 |         |    2 | 00/221B : D0 EB       |                   bne          ozunid_4       
  430 |  1 dlld2.s    343 | Empty       | 11 |         |    0 | 00/221D               |                                               
  431 |  1 dlld2.s    344 | Code        | 11 |         |    1 | 00/221D : 38          |                   sec                         
  432 |  1 dlld2.s    345 | Code        | 11 |         |    1 | 00/221E : 60          |                   rts                         
  433 |  1 dlld2.s    346 | Code        | 11 |         |    1 | 00/221F : 7A          | checkOR1          ply                         
  434 |  1 dlld2.s    347 | Code        | 11 |         |    1 | 00/2220 : FA          |                   plx                         
  435 |  1 dlld2.s    348 | Code        | 11 |         |    1 | 00/2221 : 18          |                   clc                         
  436 |  1 dlld2.s    349 | Code        | 11 |         |    1 | 00/2222 : 60          |                   rts                         
  437 |  1 dlld2.s    350 | Empty       | 11 |         |    0 | 00/2223               |                                               
  438 |  1 dlld2.s    351 | Comment     | 11 |         |    0 | 00/2223               | *---------- Send a LD command
  439 |  1 dlld2.s    352 | Empty       | 11 |         |    0 | 00/2223               |                                               
  440 |  1 dlld2.s    353 | Empty       | 11 |         |    0 | 00/2223               | sendLDCommand                                 
  441 |  1 dlld2.s    354 | Code        | 11 |         |    3 | 00/2223 : 20 2C 22    |                   jsr          sendString     
  442 |  1 dlld2.s    355 | Code        | 11 |         |    2 | 00/2226 : B0 03       |                   bcs          sendLDError    
  443 |  1 dlld2.s    356 | Code        | 11 |         |    3 | 00/2228 : 20 5A 22    |                   jsr          receiveString  
  444 |  1 dlld2.s    357 | Code        | 11 |         |    1 | 00/222B : 60          | sendLDError       rts                         
  445 |  1 dlld2.s    358 | Empty       | 11 |         |    0 | 00/222C               |                                               
  446 |  1 dlld2.s    359 | Comment     | 11 |         |    0 | 00/222C               | *---------- Send a string
  447 |  1 dlld2.s    360 | Empty       | 11 |         |    0 | 00/222C               |                                               
  448 |  1 dlld2.s    361 | Empty       | 11 |         |    0 | 00/222C               | sendString                                    
  449 |  1 dlld2.s    362 | Comment     | 11 |         |    0 | 00/222C               | *	lda	#"S"
  450 |  1 dlld2.s    363 | Comment     | 11 |         |    0 | 00/222C               | *	sta	$426
  451 |  1 dlld2.s    364 | Empty       | 11 |         |    0 | 00/222C               |                                               
  452 |  1 dlld2.s    365 | Code        | 11 |         |    2 | 00/222C : 84 FC       |                   sty          {$fc}          
  453 |  1 dlld2.s    366 | Code        | 11 |         |    2 | 00/222E : 86 FD       |                   stx          {$fc}+1        
  454 |  1 dlld2.s    367 | Empty       | 11 |         |    0 | 00/2230               |                                               
  455 |  1 dlld2.s    368 | Code        | 11 |         |    2 | 00/2230 : B2 FC       | ozunid_5          lda          ({$fc})        
  456 |  1 dlld2.s    369 | Code        | 11 |         |    2 | 00/2232 : F0 0D       |                   beq          sendCRS1       ; end of string?
  457 |  1 dlld2.s    370 | Code        | 11 |         |    3 | 00/2234 : 20 47 22    |                   jsr          sendCharacter  
  458 |  1 dlld2.s    371 | Code        | 11 |         |    2 | 00/2237 : B0 0D       |                   bcs          sendError      ; error!
  459 |  1 dlld2.s    372 | Empty       | 11 |         |    0 | 00/2239               |                                               
  460 |  1 dlld2.s    373 | Code        | 11 |         |    2 | 00/2239 : E6 FC       |                   inc          {$fc}          
  461 |  1 dlld2.s    374 | Code        | 11 |         |    2 | 00/223B : D0 F3       |                   bne          ozunid_5       
  462 |  1 dlld2.s    375 | Code        | 11 |         |    2 | 00/223D : E6 FD       |                   inc          {$fc}+1        
  463 |  1 dlld2.s    376 | Code        | 11 |         |    2 | 00/223F : D0 EF       |                   bne          ozunid_5       
  464 |  1 dlld2.s    377 | Empty       | 11 |         |    0 | 00/2241               |                                               
  465 |  1 dlld2.s    378 | Code        | 11 |         |    2 | 00/2241 : A9 0D       | sendCRS1          lda          #{$0d}         ; yes, add a final CR
  466 |  1 dlld2.s    379 | Code        | 11 |         |    3 | 00/2243 : 20 47 22    |                   jsr          sendCharacter  
  467 |  1 dlld2.s    380 | Empty       | 11 |         |    0 | 00/2246               |                                               
  468 |  1 dlld2.s    381 | Code        | 11 |         |    1 | 00/2246 : 60          | sendError         rts                         
  469 |  1 dlld2.s    382 | Empty       | 11 |         |    0 | 00/2247               |                                               
  470 |  1 dlld2.s    383 | Comment     | 11 |         |    0 | 00/2247               | *---------- Send serial character
  471 |  1 dlld2.s    384 | Empty       | 11 |         |    0 | 00/2247               |                                               
  472 |  1 dlld2.s    385 | Empty       | 11 |         |    0 | 00/2247               | sendCharacter                                 
  473 |  1 dlld2.s    386 | Code        | 11 |         |    1 | 00/2247 : 48          |                   pha                         
  474 |  1 dlld2.s    387 | Empty       | 11 |         |    0 | 00/2248               |                                               
  475 |  1 dlld2.s    388 | Code        | 11 |         |    3 | 00/2248 : 20 04 22    | ozunid_6          jsr          checkOutputReady
  476 |  1 dlld2.s    389 | Code        | 11 |         |    2 | 00/224B : 90 03       |                   bcc          sensSC1        
  477 |  1 dlld2.s    390 | Code        | 11 |         |    1 | 00/224D : 68          |                   pla                         
  478 |  1 dlld2.s    391 | Code        | 11 |         |    1 | 00/224E : 38          |                   sec                         
  479 |  1 dlld2.s    392 | Code        | 11 |         |    1 | 00/224F : 60          |                   rts                         
  480 |  1 dlld2.s    393 | Empty       | 11 |         |    0 | 00/2250               |                                               
  481 |  1 dlld2.s    394 | Code        | 11 |         |    1 | 00/2250 : 68          | sensSC1           pla                         
  482 |  1 dlld2.s    395 | Code        | 11 |         |    2 | 00/2251 : A2 C2       |                   ldx          #{{2}!$C0}     
  483 |  1 dlld2.s    396 | Code        | 11 |         |    2 | 00/2253 : A0 20       |                   ldy          #{{2}*16}      
  484 |  1 dlld2.s    397 | Code        | 11 |         |    3 | 00/2255 : 20 79 21    |                   jsr          dowrite        
  485 |  1 dlld2.s    398 | Code        | 11 |         |    1 | 00/2258 : 18          |                   clc                         
  486 |  1 dlld2.s    399 | Code        | 11 |         |    1 | 00/2259 : 60          |                   rts                         
  487 |  1 dlld2.s    400 | Empty       | 11 |         |    0 | 00/225A               |                                               
  488 |  1 dlld2.s    401 | Comment     | 11 |         |    0 | 00/225A               | *---------- Receive string
  489 |  1 dlld2.s    402 | Empty       | 11 |         |    0 | 00/225A               |                                               
  490 |  1 dlld2.s    403 | Empty       | 11 |         |    0 | 00/225A               | receiveString                                 
  491 |  1 dlld2.s    404 | Comment     | 11 |         |    0 | 00/225A               | *	lda	#"R"
  492 |  1 dlld2.s    405 | Comment     | 11 |         |    0 | 00/225A               | *	sta	$426
  493 |  1 dlld2.s    406 | Empty       | 11 |         |    0 | 00/225A               |                                               
  494 |  1 dlld2.s    407 | Code        | 11 |         |    2 | 00/225A : A2 23       |                   ldx          #>responseBUF  
  495 |  1 dlld2.s    408 | Code        | 11 |         |    2 | 00/225C : A0 00       |                   ldy          #<responseBUF  
  496 |  1 dlld2.s    409 | Code        | 11 |         |    2 | 00/225E : 84 FE       |                   sty          {{$fc}+2}      
  497 |  1 dlld2.s    410 | Code        | 11 |         |    2 | 00/2260 : 86 FF       |                   stx          {{$fc}+2}+1    
  498 |  1 dlld2.s    411 | Empty       | 11 |         |    0 | 00/2262               |                                               
  499 |  1 dlld2.s    412 | Code        | 11 |         |    2 | 00/2262 : A0 00       |                   ldy          #0             
  500 |  1 dlld2.s    413 | Code        | 11 |         |    1 | 00/2264 : 5A          | receiveSTR1       phy                         
  501 |  1 dlld2.s    414 | Code        | 11 |         |    3 | 00/2265 : 20 E5 21    | ozunid_7          jsr          checkInputReady
  502 |  1 dlld2.s    415 | Code        | 11 |         |    2 | 00/2268 : B0 17       |                   bcs          receiveSTR9    
  503 |  1 dlld2.s    416 | Empty       | 11 |         |    0 | 00/226A               |                                               
  504 |  1 dlld2.s    417 | Code        | 11 |         |    2 | 00/226A : A2 C2       |                   ldx          #{{2}!$C0}     
  505 |  1 dlld2.s    418 | Code        | 11 |         |    2 | 00/226C : A0 20       |                   ldy          #{{2}*16}      
  506 |  1 dlld2.s    419 | Code        | 11 |         |    3 | 00/226E : 20 76 21    |                   jsr          doread         
  507 |  1 dlld2.s    420 | Code        | 11 |         |    2 | 00/2271 : E0 00       |                   cpx          #0             
  508 |  1 dlld2.s    421 | Code        | 11 |         |    2 | 00/2273 : D0 0C       |                   bne          receiveSTR9    
  509 |  1 dlld2.s    422 | Empty       | 11 |         |    0 | 00/2275               |                                               
  510 |  1 dlld2.s    423 | Code        | 11 |         |    1 | 00/2275 : 7A          |                   ply                         
  511 |  1 dlld2.s    424 | Code        | 11 |         |    2 | 00/2276 : 91 FE       |                   sta          ({{$fc}+2}),y  
  512 |  1 dlld2.s    425 | Code        | 11 |         |    2 | 00/2278 : C9 0D       |                   cmp          #{$0d}         
  513 |  1 dlld2.s    426 | Code        | 11 |         |    2 | 00/227A : F0 03       |                   beq          receiveSTR8    
  514 |  1 dlld2.s    427 | Code        | 11 |         |    1 | 00/227C : C8          |                   iny                         
  515 |  1 dlld2.s    428 | Code        | 11 |         |    2 | 00/227D : D0 E5       |                   bne          receiveSTR1    
  516 |  1 dlld2.s    429 | Code        | 11 |         |    1 | 00/227F : 18          | receiveSTR8       clc                         
  517 |  1 dlld2.s    430 | Code        | 11 |         |    1 | 00/2280 : 60          |                   rts                         
  518 |  1 dlld2.s    431 | Code        | 11 |         |    1 | 00/2281 : 7A          | receiveSTR9       ply                         
  519 |  1 dlld2.s    432 | Code        | 11 |         |    1 | 00/2282 : 38          |                   sec                         
  520 |  1 dlld2.s    433 | Code        | 11 |         |    1 | 00/2283 : 60          |                   rts                         
  521 |  1 dlld2.s    434 | Empty       | 11 |         |    0 | 00/2284               |                                               
  522 |  1 dlld2.s    435 | Comment     | 11 |         |    0 | 00/2284               | *-----------------------------------
  523 |  1 dlld2.s    436 | Comment     | 11 |         |    0 | 00/2284               | * DATA
  524 |  1 dlld2.s    437 | Comment     | 11 |         |    0 | 00/2284               | *-----------------------------------
  525 |  1 dlld2.s    438 | Empty       | 11 |         |    0 | 00/2284               |                                               
  526 |  1 dlld2.s    439 | Comment     | 11 |         |    0 | 00/2284               | *---------- Serial data
  527 |  1 dlld2.s    440 | Empty       | 11 |         |    0 | 00/2284               |                                               
  528 |  1 dlld2.s    441 | Data        | 11 |         |    4 | 00/2284 : 01 45 44 00 | strED             asc          01'ED'00       ; *Don't echo output
  529 |  1 dlld2.s    442 | Data        | 11 |         |    4 | 00/2288 : 01 42 45 00 | strBE             asc          01'BE'00       ; *Input buffering: on
  530 |  1 dlld2.s    443 | Data        | 11 |         |    5 | 00/228C : 01 31 32 42 | str12B            asc          01'12B'00      ; *Baud rate: 4800 BPS
      |                   |             |    |         |      |           00          |
  531 |  1 dlld2.s    444 | Data        | 11 |         |    4 | 00/2291 : 01 30 44 00 | str0D             asc          01'0D'00       ; *Data/Stop bits: 8/1
  532 |  1 dlld2.s    445 | Data        | 11 |         |    4 | 00/2295 : 01 30 50 00 | str0P             asc          01'0P'00       ; *Parity: none
  533 |  1 dlld2.s    446 | Data        | 11 |         |    4 | 00/2299 : 01 30 4E 00 | str0N             asc          01'0N'00       ; Line length: 0
  534 |  1 dlld2.s    447 | Data        | 11 |         |    4 | 00/229D : 01 41 44 00 | strAD             asc          01'AD'00       ; *Do not implement basic tabs
  535 |  1 dlld2.s    448 | Data        | 11 |         |    4 | 00/22A1 : 01 43 44 00 | strCD             asc          01'CD'00       ; *Disable line formatting
  536 |  1 dlld2.s    449 | Data        | 11 |         |    4 | 00/22A5 : 01 58 44 00 | strXD             asc          01'XD'00       ; *Ignore XOFF
  537 |  1 dlld2.s    450 | Data        | 11 |         |    4 | 00/22A9 : 01 46 44 00 | strFD             asc          01'FD'00       ; *Disable keyboard input
  538 |  1 dlld2.s    451 | Data        | 11 |         |    4 | 00/22AD : 01 4C 44 00 | strLD             asc          01'LD'00       ; Do not add line feeds after CR
  539 |  1 dlld2.s    452 | Data        | 11 |         |    4 | 00/22B1 : 01 4D 45 00 | strME             asc          01'ME'00       ; Mask line feed in
  540 |  1 dlld2.s    453 | Data        | 11 |         |    3 | 00/22B5 : 01 5A 00    | strZ              asc          01'Z'00        ; *Suppress control characters
  541 |  1 dlld2.s    454 | Empty       | 11 |         |    0 | 00/22B8               |                                               
  542 |  1 dlld2.s    455 | Comment     | 11 |         |    0 | 00/22B8               | *---------- Laserdisc
  543 |  1 dlld2.s    456 | Empty       | 11 |         |    0 | 00/22B8               |                                               
  544 |  1 dlld2.s    457 | Data        | 11 |         |   72 | 00/22B8 : 00 00 00 00 |                   ds           \              
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
      |                   |             |    |         |      |           00 00 00 00 |
