------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  296 |  1 dlld3.s    250 | Code        | 00 |         |    4 | 00/212E : 22 00 00 E1 |                   JSL          $E10000        ; go to dispatcher
  297 |  1 dlld3.s    251 | Empty       | 00 |         |    0 | 00/2132               |                                               
  298 |  1 dlld3.s    252 | Code        | 00 |         |    1 | 00/2132 : 38          |                   sec                         
  299 |  1 dlld3.s    253 | Code        | 11 |         |    1 | 00/2133 : FB          |                   xce                         
  300 |  1 dlld3.s    254 | Code        | 11 |         |    2 | 00/2134 : E2 30       |                   sep          #$30           
  301 |  1 dlld3.s    255 | Code        | 11 |         |    1 | 00/2136 : 60          |                   rts                         
  302 |  1 dlld3.s    256 | Empty       | 11 |         |    0 | 00/2137               |                                               
  303 |  1 dlld3.s    257 | Comment     | 11 |         |    0 | 00/2137               | *-----------------------------------
  304 |  1 dlld3.s    258 | Comment     | 11 |         |    0 | 00/2137               | * SERIAL PORT (MODEM)
  305 |  1 dlld3.s    259 | Comment     | 11 |         |    0 | 00/2137               | *-----------------------------------
  306 |  1 dlld3.s    260 | Empty       | 11 |         |    0 | 00/2137               |                                               
  307 |  1 dlld3.s    261 | Comment     | 11 |         |    0 | 00/2137               | *---------- Set all addressses
  308 |  1 dlld3.s    262 | Empty       | 11 |         |    0 | 00/2137               |                                               
  309 |  1 dlld3.s    263 | Empty       | 11 |         |    0 | 00/2137               | initSERIAL                                    
  310 |  1 dlld3.s    264 | Code        | 11 |         |    3 | 00/2137 : AD 0D C2    |                   lda          $c20d          
  311 |  1 dlld3.s    265 | Code        | 11 |         |    3 | 00/213A : 8D 51 21    |                   sta          doinit+1       
  312 |  1 dlld3.s    266 | Code        | 11 |         |    3 | 00/213D : AD 0E C2    |                   lda          $c20e          
  313 |  1 dlld3.s    267 | Code        | 11 |         |    3 | 00/2140 : 8D 54 21    |                   sta          doread+1       
  314 |  1 dlld3.s    268 | Code        | 11 |         |    3 | 00/2143 : AD 0F C2    |                   lda          $c20f          
  315 |  1 dlld3.s    269 | Code        | 11 |         |    3 | 00/2146 : 8D 57 21    |                   sta          dowrite+1      
  316 |  1 dlld3.s    270 | Code        | 11 |         |    3 | 00/2149 : AD 10 C2    |                   lda          $c210          
  317 |  1 dlld3.s    271 | Code        | 11 |         |    3 | 00/214C : 8D 5A 21    |                   sta          dostatus+1     
  318 |  1 dlld3.s    272 | Code        | 11 |         |    1 | 00/214F : 60          |                   rts                         
  319 |  1 dlld3.s    273 | Empty       | 11 |         |    0 | 00/2150               |                                               
  320 |  1 dlld3.s    274 | Code        | 11 |         |    3 | 00/2150 : 4C 0D C2    | doinit            jmp          $c20d          
  321 |  1 dlld3.s    275 | Code        | 11 |         |    3 | 00/2153 : 4C 0E C2    | doread            jmp          $c20e          
  322 |  1 dlld3.s    276 | Code        | 11 |         |    3 | 00/2156 : 4C 0F C2    | dowrite           jmp          $c20f          
  323 |  1 dlld3.s    277 | Code        | 11 |         |    3 | 00/2159 : 4C 10 C2    | dostatus          jmp          $c210          
  324 |  1 dlld3.s    278 | Empty       | 11 |         |    0 | 00/215C               |                                               
  325 |  1 dlld3.s    279 | Comment     | 11 |         |    0 | 00/215C               | *---------- Init modem port for LD support
  326 |  1 dlld3.s    280 | Empty       | 11 |         |    0 | 00/215C               |                                               
  327 |  1 dlld3.s    281 | Code        | 11 |         |    2 | 00/215C : A2 C2       | initPORT          ldx          #{{2}!$C0}     
  328 |  1 dlld3.s    282 | Code        | 11 |         |    2 | 00/215E : A0 20       |                   ldy          #{{2}*16}      
  329 |  1 dlld3.s    283 | Code        | 11 |         |    3 | 00/2160 : 20 50 21    |                   jsr          doinit         
  330 |  1 dlld3.s    284 | Empty       | 11 |         |    0 | 00/2163               |                                               
  331 |  1 dlld3.s    285 | Macro       | 11 |         |    0 | 00/2163               |                   _sendSTRING  #strED         ; Don't echo output
  332 |  1 dlld3.s    285 | Code        | 11 |         |    2 | 00/2163 : A2 22       |                   ldx          #>#strED       
  333 |  1 dlld3.s    285 | Code        | 11 |         |    2 | 00/2165 : A0 72       |                   ldy          #<#strED       
  334 |  1 dlld3.s    285 | Code        | 11 |         |    3 | 00/2167 : 20 1A 22    |                   jsr          sendString     
  335 |  1 dlld3.s    286 | Macro       | 11 |         |    0 | 00/216A               |                   _sendSTRING  #strBE         ; Input buffering: on
  336 |  1 dlld3.s    286 | Code        | 11 |         |    2 | 00/216A : A2 22       |                   ldx          #>#strBE       
  337 |  1 dlld3.s    286 | Code        | 11 |         |    2 | 00/216C : A0 76       |                   ldy          #<#strBE       
  338 |  1 dlld3.s    286 | Code        | 11 |         |    3 | 00/216E : 20 1A 22    |                   jsr          sendString     
  339 |  1 dlld3.s    287 | Macro       | 11 |         |    0 | 00/2171               |                   _sendSTRING  #str12B        ; Baud rate: 4800 BPS
  340 |  1 dlld3.s    287 | Code        | 11 |         |    2 | 00/2171 : A2 22       |                   ldx          #>#str12B      
  341 |  1 dlld3.s    287 | Code        | 11 |         |    2 | 00/2173 : A0 7A       |                   ldy          #<#str12B      
  342 |  1 dlld3.s    287 | Code        | 11 |         |    3 | 00/2175 : 20 1A 22    |                   jsr          sendString     
  343 |  1 dlld3.s    288 | Macro       | 11 |         |    0 | 00/2178               |                   _sendSTRING  #str0D         ; Data/Stop bits: 8/1
  344 |  1 dlld3.s    288 | Code        | 11 |         |    2 | 00/2178 : A2 22       |                   ldx          #>#str0D       
  345 |  1 dlld3.s    288 | Code        | 11 |         |    2 | 00/217A : A0 7F       |                   ldy          #<#str0D       
  346 |  1 dlld3.s    288 | Code        | 11 |         |    3 | 00/217C : 20 1A 22    |                   jsr          sendString     
  347 |  1 dlld3.s    289 | Macro       | 11 |         |    0 | 00/217F               |                   _sendSTRING  #str0P         ; Parity: none
  348 |  1 dlld3.s    289 | Code        | 11 |         |    2 | 00/217F : A2 22       |                   ldx          #>#str0P       
  349 |  1 dlld3.s    289 | Code        | 11 |         |    2 | 00/2181 : A0 83       |                   ldy          #<#str0P       
  350 |  1 dlld3.s    289 | Code        | 11 |         |    3 | 00/2183 : 20 1A 22    |                   jsr          sendString     
  351 |  1 dlld3.s    290 | Macro       | 11 |         |    0 | 00/2186               |                   _sendSTRING  #str0N         ; Line length: 0
  352 |  1 dlld3.s    290 | Code        | 11 |         |    2 | 00/2186 : A2 22       |                   ldx          #>#str0N       
  353 |  1 dlld3.s    290 | Code        | 11 |         |    2 | 00/2188 : A0 87       |                   ldy          #<#str0N       
  354 |  1 dlld3.s    290 | Code        | 11 |         |    3 | 00/218A : 20 1A 22    |                   jsr          sendString     
  355 |  1 dlld3.s    291 | Macro       | 11 |         |    0 | 00/218D               |                   _sendSTRING  #strAD         ; Do not implement basic tabs
  356 |  1 dlld3.s    291 | Code        | 11 |         |    2 | 00/218D : A2 22       |                   ldx          #>#strAD       
  357 |  1 dlld3.s    291 | Code        | 11 |         |    2 | 00/218F : A0 8B       |                   ldy          #<#strAD       
  358 |  1 dlld3.s    291 | Code        | 11 |         |    3 | 00/2191 : 20 1A 22    |                   jsr          sendString     
  359 |  1 dlld3.s    292 | Macro       | 11 |         |    0 | 00/2194               |                   _sendSTRING  #strCD         ; Disable line formatting
  360 |  1 dlld3.s    292 | Code        | 11 |         |    2 | 00/2194 : A2 22       |                   ldx          #>#strCD       
  361 |  1 dlld3.s    292 | Code        | 11 |         |    2 | 00/2196 : A0 8F       |                   ldy          #<#strCD       
  362 |  1 dlld3.s    292 | Code        | 11 |         |    3 | 00/2198 : 20 1A 22    |                   jsr          sendString     
  363 |  1 dlld3.s    293 | Macro       | 11 |         |    0 | 00/219B               |                   _sendSTRING  #strXD         ; Ignore XOFF
  364 |  1 dlld3.s    293 | Code        | 11 |         |    2 | 00/219B : A2 22       |                   ldx          #>#strXD       
  365 |  1 dlld3.s    293 | Code        | 11 |         |    2 | 00/219D : A0 93       |                   ldy          #<#strXD       
  366 |  1 dlld3.s    293 | Code        | 11 |         |    3 | 00/219F : 20 1A 22    |                   jsr          sendString     
  367 |  1 dlld3.s    294 | Macro       | 11 |         |    0 | 00/21A2               |                   _sendSTRING  #strFD         ; Disable keyboard input
  368 |  1 dlld3.s    294 | Code        | 11 |         |    2 | 00/21A2 : A2 22       |                   ldx          #>#strFD       
  369 |  1 dlld3.s    294 | Code        | 11 |         |    2 | 00/21A4 : A0 97       |                   ldy          #<#strFD       
  370 |  1 dlld3.s    294 | Code        | 11 |         |    3 | 00/21A6 : 20 1A 22    |                   jsr          sendString     
  371 |  1 dlld3.s    295 | Macro       | 11 |         |    0 | 00/21A9               |                   _sendSTRING  #strLD         ; Do not add line feeds after CR
  372 |  1 dlld3.s    295 | Code        | 11 |         |    2 | 00/21A9 : A2 22       |                   ldx          #>#strLD       
  373 |  1 dlld3.s    295 | Code        | 11 |         |    2 | 00/21AB : A0 9B       |                   ldy          #<#strLD       
  374 |  1 dlld3.s    295 | Code        | 11 |         |    3 | 00/21AD : 20 1A 22    |                   jsr          sendString     
  375 |  1 dlld3.s    296 | Macro       | 11 |         |    0 | 00/21B0               |                   _sendSTRING  #strME         ; Mask line feed in
  376 |  1 dlld3.s    296 | Code        | 11 |         |    2 | 00/21B0 : A2 22       |                   ldx          #>#strME       
  377 |  1 dlld3.s    296 | Code        | 11 |         |    2 | 00/21B2 : A0 9F       |                   ldy          #<#strME       
  378 |  1 dlld3.s    296 | Code        | 11 |         |    3 | 00/21B4 : 20 1A 22    |                   jsr          sendString     
  379 |  1 dlld3.s    297 | Macro       | 11 |         |    0 | 00/21B7               |                   _sendSTRING  #strZ          ; Suppress control characters
  380 |  1 dlld3.s    297 | Code        | 11 |         |    2 | 00/21B7 : A2 22       |                   ldx          #>#strZ        
  381 |  1 dlld3.s    297 | Code        | 11 |         |    2 | 00/21B9 : A0 A3       |                   ldy          #<#strZ        
  382 |  1 dlld3.s    297 | Code        | 11 |         |    3 | 00/21BB : 20 1A 22    |                   jsr          sendString     
  383 |  1 dlld3.s    298 | Code        | 11 |         |    3 | 00/21BE : 20 C2 21    |                   jsr          checkInputReady
  384 |  1 dlld3.s    299 | Code        | 11 |         |    1 | 00/21C1 : 60          |                   rts                         
  385 |  1 dlld3.s    300 | Empty       | 11 |         |    0 | 00/21C2               |                                               
  386 |  1 dlld3.s    301 | Comment     | 11 |         |    0 | 00/21C2               | *---------- Check the input is ready
  387 |  1 dlld3.s    302 | Empty       | 11 |         |    0 | 00/21C2               |                                               
  388 |  1 dlld3.s    303 | Empty       | 11 |         |    0 | 00/21C2               | checkInputReady                               
  389 |  1 dlld3.s    304 | Code        | 11 |         |    2 | 00/21C2 : A2 08       |                   ldx          #8             
  390 |  1 dlld3.s    305 | Code        | 11 |         |    2 | 00/21C4 : A0 00       |                   ldy          #0             
  391 |  1 dlld3.s    306 | Empty       | 11 |         |    0 | 00/21C6               |                                               
  392 |  1 dlld3.s    307 | Code        | 11 |         |    1 | 00/21C6 : DA          | ozunid_3          phx                         
  393 |  1 dlld3.s    308 | Code        | 11 |         |    1 | 00/21C7 : 5A          |                   phy                         
  394 |  1 dlld3.s    309 | Empty       | 11 |         |    0 | 00/21C8               |                                               
  395 |  1 dlld3.s    310 | Code        | 11 |         |    2 | 00/21C8 : A2 C2       |                   ldx          #{{2}!$C0}     
  396 |  1 dlld3.s    311 | Code        | 11 |         |    2 | 00/21CA : A0 20       |                   ldy          #{{2}*16}      
  397 |  1 dlld3.s    312 | Code        | 11 |         |    2 | 00/21CC : A9 01       |                   lda          #1             
  398 |  1 dlld3.s    313 | Code        | 11 |         |    3 | 00/21CE : 20 59 21    |                   jsr          dostatus       
  399 |  1 dlld3.s    314 | Code        | 11 |         |    2 | 00/21D1 : B0 0A       |                   bcs          checkIR1       
  400 |  1 dlld3.s    315 | Empty       | 11 |         |    0 | 00/21D3               |                                               
  401 |  1 dlld3.s    316 | Code        | 11 |         |    1 | 00/21D3 : 7A          |                   ply                         
  402 |  1 dlld3.s    317 | Code        | 11 |         |    1 | 00/21D4 : FA          |                   plx                         
  403 |  1 dlld3.s    318 | Code        | 11 |         |    1 | 00/21D5 : 88          |                   dey                         
  404 |  1 dlld3.s    319 | Code        | 11 |         |    2 | 00/21D6 : D0 EE       |                   bne          ozunid_3       
  405 |  1 dlld3.s    320 | Code        | 11 |         |    1 | 00/21D8 : CA          |                   dex                         
  406 |  1 dlld3.s    321 | Code        | 11 |         |    2 | 00/21D9 : D0 EB       |                   bne          ozunid_3       
  407 |  1 dlld3.s    322 | Empty       | 11 |         |    0 | 00/21DB               |                                               
  408 |  1 dlld3.s    323 | Code        | 11 |         |    1 | 00/21DB : 38          |                   sec                         
  409 |  1 dlld3.s    324 | Code        | 11 |         |    1 | 00/21DC : 60          |                   rts                         
  410 |  1 dlld3.s    325 | Code        | 11 |         |    1 | 00/21DD : 7A          | checkIR1          ply                         
  411 |  1 dlld3.s    326 | Code        | 11 |         |    1 | 00/21DE : FA          |                   plx                         
  412 |  1 dlld3.s    327 | Code        | 11 |         |    1 | 00/21DF : 18          |                   clc                         
  413 |  1 dlld3.s    328 | Code        | 11 |         |    1 | 00/21E0 : 60          |                   rts                         
  414 |  1 dlld3.s    329 | Empty       | 11 |         |    0 | 00/21E1               |                                               
  415 |  1 dlld3.s    330 | Comment     | 11 |         |    0 | 00/21E1               | *---------- Check the output is ready
  416 |  1 dlld3.s    331 | Empty       | 11 |         |    0 | 00/21E1               |                                               
  417 |  1 dlld3.s    332 | Empty       | 11 |         |    0 | 00/21E1               | checkOutputReady                              
  418 |  1 dlld3.s    333 | Code        | 11 |         |    2 | 00/21E1 : A2 08       |                   ldx          #8             
  419 |  1 dlld3.s    334 | Code        | 11 |         |    2 | 00/21E3 : A0 00       |                   ldy          #0             
  420 |  1 dlld3.s    335 | Empty       | 11 |         |    0 | 00/21E5               |                                               
  421 |  1 dlld3.s    336 | Code        | 11 |         |    1 | 00/21E5 : DA          | ozunid_4          phx                         
  422 |  1 dlld3.s    337 | Code        | 11 |         |    1 | 00/21E6 : 5A          |                   phy                         
  423 |  1 dlld3.s    338 | Empty       | 11 |         |    0 | 00/21E7               |                                               
  424 |  1 dlld3.s    339 | Code        | 11 |         |    2 | 00/21E7 : A2 C2       |                   ldx          #{{2}!$C0}     
  425 |  1 dlld3.s    340 | Code        | 11 |         |    2 | 00/21E9 : A0 20       |                   ldy          #{{2}*16}      
  426 |  1 dlld3.s    341 | Code        | 11 |         |    2 | 00/21EB : A9 00       |                   lda          #0             
  427 |  1 dlld3.s    342 | Code        | 11 |         |    3 | 00/21ED : 20 59 21    |                   jsr          dostatus       
  428 |  1 dlld3.s    343 | Code        | 11 |         |    2 | 00/21F0 : B0 0A       |                   bcs          checkOR1       
  429 |  1 dlld3.s    344 | Empty       | 11 |         |    0 | 00/21F2               |                                               
  430 |  1 dlld3.s    345 | Code        | 11 |         |    1 | 00/21F2 : 7A          |                   ply                         
  431 |  1 dlld3.s    346 | Code        | 11 |         |    1 | 00/21F3 : FA          |                   plx                         
  432 |  1 dlld3.s    347 | Code        | 11 |         |    1 | 00/21F4 : 88          |                   dey                         
  433 |  1 dlld3.s    348 | Code        | 11 |         |    2 | 00/21F5 : D0 EE       |                   bne          ozunid_4       
  434 |  1 dlld3.s    349 | Code        | 11 |         |    1 | 00/21F7 : CA          |                   dex                         
  435 |  1 dlld3.s    350 | Code        | 11 |         |    2 | 00/21F8 : D0 EB       |                   bne          ozunid_4       
  436 |  1 dlld3.s    351 | Empty       | 11 |         |    0 | 00/21FA               |                                               
  437 |  1 dlld3.s    352 | Code        | 11 |         |    1 | 00/21FA : 38          |                   sec                         
  438 |  1 dlld3.s    353 | Code        | 11 |         |    1 | 00/21FB : 60          |                   rts                         
  439 |  1 dlld3.s    354 | Code        | 11 |         |    1 | 00/21FC : 7A          | checkOR1          ply                         
  440 |  1 dlld3.s    355 | Code        | 11 |         |    1 | 00/21FD : FA          |                   plx                         
  441 |  1 dlld3.s    356 | Code        | 11 |         |    1 | 00/21FE : 18          |                   clc                         
  442 |  1 dlld3.s    357 | Code        | 11 |         |    1 | 00/21FF : 60          |                   rts                         
  443 |  1 dlld3.s    358 | Empty       | 11 |         |    0 | 00/2200               |                                               
  444 |  1 dlld3.s    359 | Comment     | 11 |         |    0 | 00/2200               | *---------- Send a LD command
  445 |  1 dlld3.s    360 | Empty       | 11 |         |    0 | 00/2200               |                                               
  446 |  1 dlld3.s    361 | Empty       | 11 |         |    0 | 00/2200               | sendLDCommand                                 
  447 |  1 dlld3.s    362 | Code        | 11 |         |    3 | 00/2200 : 20 1A 22    |                   jsr          sendString     
  448 |  1 dlld3.s    363 | Code        | 11 |         |    2 | 00/2203 : B0 03       |                   bcs          sendLDError    
  449 |  1 dlld3.s    364 | Code        | 11 |         |    3 | 00/2205 : 4C 48 22    |                   jmp          receiveString  
  450 |  1 dlld3.s    365 | Code        | 11 |         |    1 | 00/2208 : 60          | sendLDError       rts                         
  451 |  1 dlld3.s    366 | Empty       | 11 |         |    0 | 00/2209               |                                               
  452 |  1 dlld3.s    367 | Comment     | 11 |         |    0 | 00/2209               | *---------- Send a LD command & wait for an answer
  453 |  1 dlld3.s    368 | Empty       | 11 |         |    0 | 00/2209               |                                               
  454 |  1 dlld3.s    369 | Empty       | 11 |         |    0 | 00/2209               | sendLDCommand2                                
  455 |  1 dlld3.s    370 | Code        | 11 |         |    3 | 00/2209 : 9C 00 23    |                   stz          responseBUF    
  456 |  1 dlld3.s    371 | Code        | 11 |         |    3 | 00/220C : 20 1A 22    |                   jsr          sendString     
  457 |  1 dlld3.s    372 | Comment     | 11 |         |    0 | 00/220F               | *	bcs	sendLDError2
  458 |  1 dlld3.s    373 | Code        | 11 |         |    3 | 00/220F : 20 48 22    | ozunid_5          jsr          receiveString  
  459 |  1 dlld3.s    374 | Code        | 11 |         |    3 | 00/2212 : AD 00 23    |                   lda          responseBUF    
  460 |  1 dlld3.s    375 | Code        | 11 |         |    2 | 00/2215 : C9 52       |                   cmp          #'R'           
  461 |  1 dlld3.s    376 | Code        | 11 |         |    2 | 00/2217 : D0 F6       |                   bne          ozunid_5       
  462 |  1 dlld3.s    377 | Code        | 11 |         |    1 | 00/2219 : 60          |                   rts                         
  463 |  1 dlld3.s    378 | Empty       | 11 |         |    0 | 00/221A               |                                               
  464 |  1 dlld3.s    379 | Comment     | 11 |         |    0 | 00/221A               | *---------- Send a string
  465 |  1 dlld3.s    380 | Empty       | 11 |         |    0 | 00/221A               |                                               
  466 |  1 dlld3.s    381 | Empty       | 11 |         |    0 | 00/221A               | sendString                                    
  467 |  1 dlld3.s    382 | Code        | 11 |         |    2 | 00/221A : 84 FC       |                   sty          {$fc}          
  468 |  1 dlld3.s    383 | Code        | 11 |         |    2 | 00/221C : 86 FD       |                   stx          {$fc}+1        
  469 |  1 dlld3.s    384 | Empty       | 11 |         |    0 | 00/221E               |                                               
  470 |  1 dlld3.s    385 | Code        | 11 |         |    2 | 00/221E : B2 FC       | ozunid_6          lda          ({$fc})        
  471 |  1 dlld3.s    386 | Code        | 11 |         |    2 | 00/2220 : F0 0D       |                   beq          sendCRS1       ; end of string?
  472 |  1 dlld3.s    387 | Code        | 11 |         |    3 | 00/2222 : 20 35 22    |                   jsr          sendCharacter  
  473 |  1 dlld3.s    388 | Code        | 11 |         |    2 | 00/2225 : B0 0D       |                   bcs          sendError      ; error!
  474 |  1 dlld3.s    389 | Empty       | 11 |         |    0 | 00/2227               |                                               
  475 |  1 dlld3.s    390 | Code        | 11 |         |    2 | 00/2227 : E6 FC       |                   inc          {$fc}          
  476 |  1 dlld3.s    391 | Code        | 11 |         |    2 | 00/2229 : D0 F3       |                   bne          ozunid_6       
  477 |  1 dlld3.s    392 | Code        | 11 |         |    2 | 00/222B : E6 FD       |                   inc          {$fc}+1        
  478 |  1 dlld3.s    393 | Code        | 11 |         |    2 | 00/222D : D0 EF       |                   bne          ozunid_6       
  479 |  1 dlld3.s    394 | Empty       | 11 |         |    0 | 00/222F               |                                               
  480 |  1 dlld3.s    395 | Code        | 11 |         |    2 | 00/222F : A9 0D       | sendCRS1          lda          #{$0d}         ; yes, add a final CR
  481 |  1 dlld3.s    396 | Code        | 11 |         |    3 | 00/2231 : 20 35 22    |                   jsr          sendCharacter  
  482 |  1 dlld3.s    397 | Empty       | 11 |         |    0 | 00/2234               |                                               
  483 |  1 dlld3.s    398 | Code        | 11 |         |    1 | 00/2234 : 60          | sendError         rts                         
  484 |  1 dlld3.s    399 | Empty       | 11 |         |    0 | 00/2235               |                                               
  485 |  1 dlld3.s    400 | Comment     | 11 |         |    0 | 00/2235               | *---------- Send serial character
  486 |  1 dlld3.s    401 | Empty       | 11 |         |    0 | 00/2235               |                                               
  487 |  1 dlld3.s    402 | Empty       | 11 |         |    0 | 00/2235               | sendCharacter                                 
  488 |  1 dlld3.s    403 | Code        | 11 |         |    1 | 00/2235 : 48          |                   pha                         
  489 |  1 dlld3.s    404 | Empty       | 11 |         |    0 | 00/2236               |                                               
  490 |  1 dlld3.s    405 | Code        | 11 |         |    3 | 00/2236 : 20 E1 21    | ozunid_7          jsr          checkOutputReady
  491 |  1 dlld3.s    406 | Code        | 11 |         |    2 | 00/2239 : 90 03       |                   bcc          sensSC1        
  492 |  1 dlld3.s    407 | Code        | 11 |         |    1 | 00/223B : 68          |                   pla                         
  493 |  1 dlld3.s    408 | Code        | 11 |         |    1 | 00/223C : 38          |                   sec                         
  494 |  1 dlld3.s    409 | Code        | 11 |         |    1 | 00/223D : 60          |                   rts                         
  495 |  1 dlld3.s    410 | Empty       | 11 |         |    0 | 00/223E               |                                               
  496 |  1 dlld3.s    411 | Code        | 11 |         |    1 | 00/223E : 68          | sensSC1           pla                         
  497 |  1 dlld3.s    412 | Code        | 11 |         |    2 | 00/223F : A2 C2       |                   ldx          #{{2}!$C0}     
  498 |  1 dlld3.s    413 | Code        | 11 |         |    2 | 00/2241 : A0 20       |                   ldy          #{{2}*16}      
  499 |  1 dlld3.s    414 | Code        | 11 |         |    3 | 00/2243 : 20 56 21    |                   jsr          dowrite        
  500 |  1 dlld3.s    415 | Code        | 11 |         |    1 | 00/2246 : 18          |                   clc                         
  501 |  1 dlld3.s    416 | Code        | 11 |         |    1 | 00/2247 : 60          |                   rts                         
  502 |  1 dlld3.s    417 | Empty       | 11 |         |    0 | 00/2248               |                                               
  503 |  1 dlld3.s    418 | Comment     | 11 |         |    0 | 00/2248               | *---------- Receive string
  504 |  1 dlld3.s    419 | Empty       | 11 |         |    0 | 00/2248               |                                               
  505 |  1 dlld3.s    420 | Empty       | 11 |         |    0 | 00/2248               | receiveString                                 
  506 |  1 dlld3.s    421 | Code        | 11 |         |    2 | 00/2248 : A0 00       |                   ldy          #<responseBUF  
  507 |  1 dlld3.s    422 | Code        | 11 |         |    2 | 00/224A : 84 FE       |                   sty          {{$fc}+2}      
  508 |  1 dlld3.s    423 | Code        | 11 |         |    2 | 00/224C : A2 23       |                   ldx          #>responseBUF  
  509 |  1 dlld3.s    424 | Code        | 11 |         |    2 | 00/224E : 86 FF       |                   stx          {{$fc}+2}+1    
  510 |  1 dlld3.s    425 | Empty       | 11 |         |    0 | 00/2250               |                                               
  511 |  1 dlld3.s    426 | Code        | 11 |         |    2 | 00/2250 : A0 00       |                   ldy          #0             
  512 |  1 dlld3.s    427 | Code        | 11 |         |    1 | 00/2252 : 5A          | receiveSTR1       phy                         
  513 |  1 dlld3.s    428 | Code        | 11 |         |    3 | 00/2253 : 20 C2 21    | ozunid_8          jsr          checkInputReady
  514 |  1 dlld3.s    429 | Code        | 11 |         |    2 | 00/2256 : B0 17       |                   bcs          receiveSTR9    
  515 |  1 dlld3.s    430 | Empty       | 11 |         |    0 | 00/2258               |                                               
  516 |  1 dlld3.s    431 | Code        | 11 |         |    2 | 00/2258 : A2 C2       |                   ldx          #{{2}!$C0}     
  517 |  1 dlld3.s    432 | Code        | 11 |         |    2 | 00/225A : A0 20       |                   ldy          #{{2}*16}      
  518 |  1 dlld3.s    433 | Code        | 11 |         |    3 | 00/225C : 20 53 21    |                   jsr          doread         
  519 |  1 dlld3.s    434 | Code        | 11 |         |    2 | 00/225F : E0 00       |                   cpx          #0             
  520 |  1 dlld3.s    435 | Code        | 11 |         |    2 | 00/2261 : D0 0C       |                   bne          receiveSTR9    
  521 |  1 dlld3.s    436 | Empty       | 11 |         |    0 | 00/2263               |                                               
  522 |  1 dlld3.s    437 | Code        | 11 |         |    1 | 00/2263 : 7A          |                   ply                         
  523 |  1 dlld3.s    438 | Code        | 11 |         |    2 | 00/2264 : 91 FE       |                   sta          ({{$fc}+2}),y  
  524 |  1 dlld3.s    439 | Code        | 11 |         |    2 | 00/2266 : C9 0D       |                   cmp          #{$0d}         
  525 |  1 dlld3.s    440 | Code        | 11 |         |    2 | 00/2268 : F0 03       |                   beq          receiveSTR8    
  526 |  1 dlld3.s    441 | Code        | 11 |         |    1 | 00/226A : C8          |                   iny                         
  527 |  1 dlld3.s    442 | Code        | 11 |         |    2 | 00/226B : D0 E5       |                   bne          receiveSTR1    
  528 |  1 dlld3.s    443 | Code        | 11 |         |    1 | 00/226D : 18          | receiveSTR8       clc                         
  529 |  1 dlld3.s    444 | Code        | 11 |         |    1 | 00/226E : 60          |                   rts                         
  530 |  1 dlld3.s    445 | Code        | 11 |         |    1 | 00/226F : 7A          | receiveSTR9       ply                         
  531 |  1 dlld3.s    446 | Code        | 11 |         |    1 | 00/2270 : 38          |                   sec                         
  532 |  1 dlld3.s    447 | Code        | 11 |         |    1 | 00/2271 : 60          |                   rts                         
  533 |  1 dlld3.s    448 | Empty       | 11 |         |    0 | 00/2272               |                                               
  534 |  1 dlld3.s    449 | Comment     | 11 |         |    0 | 00/2272               | *-----------------------------------
  535 |  1 dlld3.s    450 | Comment     | 11 |         |    0 | 00/2272               | * DATA
  536 |  1 dlld3.s    451 | Comment     | 11 |         |    0 | 00/2272               | *-----------------------------------
  537 |  1 dlld3.s    452 | Empty       | 11 |         |    0 | 00/2272               |                                               
  538 |  1 dlld3.s    453 | Comment     | 11 |         |    0 | 00/2272               | *---------- Serial data
  539 |  1 dlld3.s    454 | Empty       | 11 |         |    0 | 00/2272               |                                               
  540 |  1 dlld3.s    455 | Data        | 11 |         |    4 | 00/2272 : 01 45 44 00 | strED             asc          01'ED'00       ; *Don't echo output
  541 |  1 dlld3.s    456 | Data        | 11 |         |    4 | 00/2276 : 01 42 45 00 | strBE             asc          01'BE'00       ; *Input buffering: on
  542 |  1 dlld3.s    457 | Data        | 11 |         |    5 | 00/227A : 01 31 32 42 | str12B            asc          01'12B'00      ; *Baud rate: 4800 BPS
      |                   |             |    |         |      |           00          |
  543 |  1 dlld3.s    458 | Data        | 11 |         |    4 | 00/227F : 01 30 44 00 | str0D             asc          01'0D'00       ; *Data/Stop bits: 8/1
  544 |  1 dlld3.s    459 | Data        | 11 |         |    4 | 00/2283 : 01 30 50 00 | str0P             asc          01'0P'00       ; *Parity: none
  545 |  1 dlld3.s    460 | Data        | 11 |         |    4 | 00/2287 : 01 30 4E 00 | str0N             asc          01'0N'00       ; Line length: 0
  546 |  1 dlld3.s    461 | Data        | 11 |         |    4 | 00/228B : 01 41 44 00 | strAD             asc          01'AD'00       ; *Do not implement basic tabs
  547 |  1 dlld3.s    462 | Data        | 11 |         |    4 | 00/228F : 01 43 44 00 | strCD             asc          01'CD'00       ; *Disable line formatting
  548 |  1 dlld3.s    463 | Data        | 11 |         |    4 | 00/2293 : 01 58 44 00 | strXD             asc          01'XD'00       ; *Ignore XOFF
  549 |  1 dlld3.s    464 | Data        | 11 |         |    4 | 00/2297 : 01 46 44 00 | strFD             asc          01'FD'00       ; *Disable keyboard input
