------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3008 |  1  MR.S   2363 | Empty       | 00 |         |    0 | 00/16FC               |                                                 
 3009 |  1  MR.S   2364 | Code        | 00 |  2      |    3 | 00/16FC : 20 3E 1B    | L16E9                      JSR   GetMouseStatusAndPosition
 3010 |  1  MR.S   2365 | Code        | 00 |         |    1 | 00/16FF : 38          |                            SEC                  
 3011 |  1  MR.S   2366 | Code        | 00 |         |    2 | 00/1700 : A5 71       |                            LDA   {$71}          
 3012 |  1  MR.S   2367 | Code        | 00 |  2      |    3 | 00/1702 : ED 71 20    |                            SBC   L205E          
 3013 |  1  MR.S   2368 | Code        | 00 |         |    1 | 00/1705 : 4A          |                            LSR                  
 3014 |  1  MR.S   2369 | Code        | 00 |         |    1 | 00/1706 : 48          |                            PHA                  
 3015 |  1  MR.S   2370 | Code        | 00 |         |    1 | 00/1707 : 38          |                            SEC                  
 3016 |  1  MR.S   2371 | Code        | 00 |         |    2 | 00/1708 : A5 6F       |                            LDA   {$6f}          
 3017 |  1  MR.S   2372 | Code        | 00 |  2      |    3 | 00/170A : ED 75 20    |                            SBC   L2062          
 3018 |  1  MR.S   2373 | Code        | 00 |         |    1 | 00/170D : 48          |                            PHA                  
 3019 |  1  MR.S   2374 | Code        | 00 |         |    1 | 00/170E : 48          |                            PHA                  
 3020 |  1  MR.S   2375 | Code        | 00 |         |    1 | 00/170F : 48          |                            PHA                  
 3021 |  1  MR.S   2376 | Code        | 00 |         |    3 | 00/1710 : F4 A0 00    |                            PEA   $00A0          
 3022 |  1  MR.S   2377 | Macro       | 00 |         |    0 | 00/1713               |                            _Multiply                 
 3024 |  1  MR.S   2377 | Code        | 00 |         |    3 | 00/1713 : A2 0B 09    |                            LDX   #$90B          ; load tool call #
 3025 |  1  MR.S   2377 | Code        | 00 |         |    4 | 00/1716 : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
 3026 |  1  MR.S   2378 | Code        | 00 |         |    1 | 00/171A : 68          |                            PLA                  
 3027 |  1  MR.S   2379 | Code        | 00 |         |    1 | 00/171B : FA          |                            PLX                  
 3028 |  1  MR.S   2380 | Code        | 00 |         |    1 | 00/171C : 18          |                            CLC                  
 3029 |  1  MR.S   2381 | Code        | 00 |         |    2 | 00/171D : 63 01       |                            ADC   $01,S          
 3030 |  1  MR.S   2382 | Code        | 00 |         |    3 | 00/171F : 69 00 20    |                            ADC   #$2000         
 3031 |  1  MR.S   2383 | Code        | 00 |         |    2 | 00/1722 : 85 5F       |                            STA   $5F            
 3032 |  1  MR.S   2384 | Code        | 00 |         |    1 | 00/1724 : 68          |                            PLA                  
 3033 |  1  MR.S   2385 | Code        | 00 |         |    1 | 00/1725 : 60          |                            RTS                  
 3034 |  1  MR.S   2386 | Empty       | 00 |         |    0 | 00/1726               |                                                 
 3035 |  1  MR.S   2387 | Code        | 00 |         |    3 | 00/1726 : 82 10 00    | doSAVE                     BRL   L1726          
 3036 |  1  MR.S   2388 | Data        | 00 |         |    2 | 00/1729 : 71 77       |                            DW    $7771          
 3037 |  1  MR.S   2389 | Data        | 00 |         |   14 | 00/172B : 0D 53 61 75 |                            STR   'Sauver sprite'
      |                 |             |    |         |      |           76 65 72 20 |
      |                 |             |    |         |      |           73 70 72 69 |
      |                 |             |    |         |      |           74 65       |
 3038 |  1  MR.S   2390 | Code        | 00 |  2      |    3 | 00/1739 : 20 63 1D    | L1726                      JSR   L1D50          
 3039 |  1  MR.S   2391 | Code        | 00 |  2      |    3 | 00/173C : AD 4E 1E    |                            LDA   L1E3B          
 3040 |  1  MR.S   2392 | Code        | 00 |         |    2 | 00/173F : D0 01       |                            BNE   L172F          
 3041 |  1  MR.S   2393 | Code        | 00 |         |    1 | 00/1741 : 60          |                            RTS                  
 3042 |  1  MR.S   2394 | Empty       | 00 |         |    0 | 00/1742               |                                                 
 3043 |  1  MR.S   2395 | Code        | 00 |         |    1 | 00/1742 : 48          | L172F                      PHA                  
 3044 |  1  MR.S   2396 | Code        | 00 |         |    1 | 00/1743 : 48          |                            PHA                  
 3045 |  1  MR.S   2397 | Macro       | 00 |         |    0 | 00/1744               |                            _GetPort                 
 3047 |  1  MR.S   2397 | Code        | 00 |         |    3 | 00/1744 : A2 04 1C    |                            LDX   #$1C04         ; load tool call #
 3048 |  1  MR.S   2397 | Code        | 00 |         |    4 | 00/1747 : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
 3049 |  1  MR.S   2398 | Macro       | 00 |         |    0 | 00/174B               |                            _WaitCursor                 
 3051 |  1  MR.S   2398 | Code        | 00 |         |    3 | 00/174B : A2 12 0A    |                            LDX   #$A12          ; load tool call #
 3052 |  1  MR.S   2398 | Code        | 00 |         |    4 | 00/174E : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
 3053 |  1  MR.S   2399 | Code        | 00 |         |    1 | 00/1752 : 48          |                            PHA                  
 3054 |  1  MR.S   2400 | Code        | 00 |         |    1 | 00/1753 : 48          |                            PHA                  
 3055 |  1  MR.S   2401 | Code        | 00 |         |    3 | 00/1754 : F4 00 00    |                            PEA   $0000          
 3056 |  1  MR.S   2402 | Code        | 00 |         |    3 | 00/1757 : F4 00 00    |                            PEA   $0000          
 3057 |  1  MR.S   2403 | Code        | 00 |         |    3 | 00/175A : F4 00 00    |                            PEA   $0000          
 3058 |  1  MR.S   2404 | Code        | 00 |         |    3 | 00/175D : F4 00 00    |                            PEA   $0000          
 3059 |  1  MR.S   2405 | Code        | 00 |         |    3 | 00/1760 : F4 00 00    |                            PEA   $0000          
 3060 |  1  MR.S   2406 | Code        | 00 |         |    3 | 00/1763 : F4 00 00    |                            PEA   $0000          
 3061 |  1  MR.S   2407 | Code        | 00 |         |    3 | 00/1766 : F4 00 00    |                            PEA   $0000          
 3062 |  1  MR.S   2408 | Code        | 00 |         |    3 | 00/1769 : F4 00 00    |                            PEA   $0000          
 3063 |  1  MR.S   2409 | Code        | 00 |         |    3 | 00/176C : F4 02 00    |                            PEA   $0002          
 3064 |  1  MR.S   2410 | Code        | 00 |         |    3 | 00/176F : F4 00 00    |                            PEA   $0000          
 3065 |  1  MR.S   2411 | Code        | 00 |         |    3 | 00/1772 : F4 F8 0F    |                            PEA   $0FF8          
 3066 |  1  MR.S   2412 | Code        | 00 |         |    3 | 00/1775 : F4 0E 80    |                            PEA   $800E          
 3067 |  1  MR.S   2413 | Macro       | 00 |         |    0 | 00/1778               |                            _NewWindow2                 
 3069 |  1  MR.S   2413 | Code        | 00 |         |    3 | 00/1778 : A2 0E 61    |                            LDX   #$610E         ; load tool call #
 3070 |  1  MR.S   2413 | Code        | 00 |         |    4 | 00/177B : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
 3071 |  1  MR.S   2414 | Code        | 00 |         |    2 | 00/177F : 90 05       |                            BCC   L1773          
 3072 |  1  MR.S   2415 | Code        | 00 |         |    1 | 00/1781 : 68          |                            PLA                  
 3073 |  1  MR.S   2416 | Code        | 00 |         |    1 | 00/1782 : 68          |                            PLA                  
 3074 |  1  MR.S   2417 | Code        | 00 |         |    3 | 00/1783 : 82 96 00    |                            BRL   L1809          
 3075 |  1  MR.S   2418 | Code        | 00 |         |    2 | 00/1786 : A3 01       | L1773                      LDA   $01,S          
 3076 |  1  MR.S   2419 | Code        | 00 |  2      |    3 | 00/1788 : 8D 77 25    |                            STA   L2564          
 3077 |  1  MR.S   2420 | Code        | 00 |         |    2 | 00/178B : A3 03       |                            LDA   $03,S          
 3078 |  1  MR.S   2421 | Code        | 00 |  2      |    3 | 00/178D : 8D 79 25    |                            STA   L2564+2        
 3079 |  1  MR.S   2422 | Macro       | 00 |         |    0 | 00/1790               |                            _SetPort                 
 3081 |  1  MR.S   2422 | Code        | 00 |         |    3 | 00/1790 : A2 04 1B    |                            LDX   #$1B04         ; load tool call #
 3082 |  1  MR.S   2422 | Code        | 00 |         |    4 | 00/1793 : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
 3083 |  1  MR.S   2423 | Code        | 00 |  2      |    3 | 00/1797 : AD 79 25    |                            LDA   L2564+2        
 3084 |  1  MR.S   2424 | Code        | 00 |         |    1 | 00/179A : 48          |                            PHA                  
 3085 |  1  MR.S   2425 | Code        | 00 |  2      |    3 | 00/179B : AD 77 25    |                            LDA   L2564          
 3086 |  1  MR.S   2426 | Code        | 00 |         |    1 | 00/179E : 48          |                            PHA                  
 3087 |  1  MR.S   2427 | Macro       | 00 |         |    0 | 00/179F               |                            _DrawControls                 
 3089 |  1  MR.S   2427 | Code        | 00 |         |    3 | 00/179F : A2 10 10    |                            LDX   #$1010         ; load tool call #
 3090 |  1  MR.S   2427 | Code        | 00 |         |    4 | 00/17A2 : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
 3091 |  1  MR.S   2428 | Empty       | 00 |         |    0 | 00/17A6               |                                                 
 3092 |  1  MR.S   2429 | Code        | 00 |         |    4 | 00/17A6 : 22 A8 00 E1 |                            JSL   {$e100a8}      
 3093 |  1  MR.S   2430 | Data        | 00 |         |    2 | 00/17AA : 02 20       |                            DW    $2002          ; Destroy
 3094 |  1  MR.S   2431 | Data        | 00 |  3      |    4 | 00/17AC : CC 1D 00 00 |                            ADRL  proDESTROY     
 3095 |  1  MR.S   2432 | Code        | 00 |         |    2 | 00/17B0 : 90 05       |                            BCC   L17A4          
 3096 |  1  MR.S   2433 | Code        | 00 |         |    3 | 00/17B2 : C9 46 00    |                            CMP   #$0046         
 3097 |  1  MR.S   2434 | Code        | 00 |         |    2 | 00/17B5 : D0 56       |                            BNE   L17FA          
 3098 |  1  MR.S   2435 | Empty       | 00 |         |    0 | 00/17B7               |                                                 
 3099 |  1  MR.S   2436 | Code        | 00 |         |    2 | 00/17B7 : A6 03       | L17A4                      LDX   {$03}          
 3100 |  1  MR.S   2437 | Code        | 00 |  2      |    3 | 00/17B9 : BD 2B 18    |                            LDA   tblFILETYPE,X  
 3101 |  1  MR.S   2438 | Code        | 00 |  2      |    3 | 00/17BC : 8D DA 1D    |                            STA   proCREATE+8    ; file type
 3102 |  1  MR.S   2439 | Code        | 00 |  2      |    3 | 00/17BF : 9C DC 1D    |                            STZ   proCREATE+10   ; auxtype
 3103 |  1  MR.S   2440 | Code        | 00 |  2      |    3 | 00/17C2 : 9C DE 1D    |                            STZ   proCREATE+12   
 3104 |  1  MR.S   2441 | Code        | 00 |         |    4 | 00/17C5 : 22 A8 00 E1 |                            JSL   {$e100a8}      
 3105 |  1  MR.S   2442 | Data        | 00 |         |    2 | 00/17C9 : 01 20       |                            DW    $2001          ; Create
 3106 |  1  MR.S   2443 | Data        | 00 |  3      |    4 | 00/17CB : D2 1D 00 00 |                            ADRL  proCREATE      
 3107 |  1  MR.S   2444 | Code        | 00 |         |    2 | 00/17CF : B0 3C       |                            BCS   L17FA          
 3108 |  1  MR.S   2445 | Empty       | 00 |         |    0 | 00/17D1               |                                                 
 3109 |  1  MR.S   2446 | Code        | 00 |         |    4 | 00/17D1 : 22 A8 00 E1 |                            JSL   {$e100a8}      
 3110 |  1  MR.S   2447 | Data        | 00 |         |    2 | 00/17D5 : 10 20       |                            DW    $2010          ; Open
 3111 |  1  MR.S   2448 | Data        | 00 |  3      |    4 | 00/17D7 : 1E 1E 00 00 |                            ADRL  proOPEN        
 3112 |  1  MR.S   2449 | Code        | 00 |         |    2 | 00/17DB : B0 30       |                            BCS   L17FA          
 3113 |  1  MR.S   2450 | Code        | 00 |  2      |    3 | 00/17DD : AD 20 1E    |                            LDA   proOPEN+2      
 3114 |  1  MR.S   2451 | Code        | 00 |  2      |    3 | 00/17E0 : 8D 3C 1E    |                            STA   proWRITE+2     
 3115 |  1  MR.S   2452 | Code        | 00 |  2      |    3 | 00/17E3 : 8D 4C 1E    |                            STA   proCLOSE+2     
 3116 |  1  MR.S   2453 | Code        | 00 |         |    2 | 00/17E6 : A5 27       |                            LDA   {$27}          
 3117 |  1  MR.S   2454 | Code        | 00 |  2      |    3 | 00/17E8 : 8D 3E 1E    |                            STA   proWRITEPTR    
 3118 |  1  MR.S   2455 | Code        | 00 |         |    2 | 00/17EB : A5 29       |                            LDA   {$27}+2        
 3119 |  1  MR.S   2456 | Code        | 00 |  2      |    3 | 00/17ED : 8D 40 1E    |                            STA   proWRITEPTR+2  
 3120 |  1  MR.S   2457 | Code        | 00 |  2      |    3 | 00/17F0 : AD 65 20    |                            LDA   blkLEN         
 3121 |  1  MR.S   2458 | Code        | 00 |  2      |    3 | 00/17F3 : 8D 42 1E    |                            STA   proWRITELEN    
 3122 |  1  MR.S   2459 | Code        | 00 |  2      |    3 | 00/17F6 : 9C 44 1E    |                            STZ   proWRITELEN+2  
 3123 |  1  MR.S   2460 | Code        | 00 |         |    4 | 00/17F9 : 22 A8 00 E1 |                            JSL   {$e100a8}      
 3124 |  1  MR.S   2461 | Data        | 00 |         |    2 | 00/17FD : 13 20       |                            DW    $2013          ; Write
 3125 |  1  MR.S   2462 | Data        | 00 |  3      |    4 | 00/17FF : 3A 1E 00 00 |                            ADRL  proWRITE       
 3126 |  1  MR.S   2463 | Code        | 00 |         |    4 | 00/1803 : 22 A8 00 E1 |                            JSL   {$e100a8}      
 3127 |  1  MR.S   2464 | Data        | 00 |         |    2 | 00/1807 : 14 20       |                            DW    $2014          ; Close
 3128 |  1  MR.S   2465 | Data        | 00 |  3      |    4 | 00/1809 : 4A 1E 00 00 |                            ADRL  proCLOSE       
 3129 |  1  MR.S   2466 | Empty       | 00 |         |    0 | 00/180D               |                                                 
 3130 |  1  MR.S   2467 | Code        | 00 |  2      |    3 | 00/180D : AD 79 25    | L17FA                      LDA   L2564+2        
 3131 |  1  MR.S   2468 | Code        | 00 |         |    1 | 00/1810 : 48          |                            PHA                  
 3132 |  1  MR.S   2469 | Code        | 00 |  2      |    3 | 00/1811 : AD 77 25    |                            LDA   L2564          
 3133 |  1  MR.S   2470 | Code        | 00 |         |    1 | 00/1814 : 48          |                            PHA                  
 3134 |  1  MR.S   2471 | Macro       | 00 |         |    0 | 00/1815               |                            _CloseWindow                 
 3136 |  1  MR.S   2471 | Code        | 00 |         |    3 | 00/1815 : A2 0E 0B    |                            LDX   #$B0E          ; load tool call #
 3137 |  1  MR.S   2471 | Code        | 00 |         |    4 | 00/1818 : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
 3138 |  1  MR.S   2472 | Macro       | 00 |         |    0 | 00/181C               | L1809                      _InitCursor                 
 3140 |  1  MR.S   2472 | Code        | 00 |         |    3 | 00/181C : A2 04 CA    |                            LDX   #$CA04         ; load tool call #
 3141 |  1  MR.S   2472 | Code        | 00 |         |    4 | 00/181F : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
 3142 |  1  MR.S   2473 | Macro       | 00 |         |    0 | 00/1823               |                            _SetPort                 
 3144 |  1  MR.S   2473 | Code        | 00 |         |    3 | 00/1823 : A2 04 1B    |                            LDX   #$1B04         ; load tool call #
 3145 |  1  MR.S   2473 | Code        | 00 |         |    4 | 00/1826 : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
 3146 |  1  MR.S   2474 | Code        | 00 |         |    1 | 00/182A : 60          |                            RTS                  
 3147 |  1  MR.S   2475 | Empty       | 00 |         |    0 | 00/182B               |                                                 
 3148 |  1  MR.S   2476 | Data        | 00 |         |    2 | 00/182B : 06 00       | tblFILETYPE                DW    $0006          
 3149 |  1  MR.S   2477 | Data        | 00 |         |    2 | 00/182D : 04 00       |                            DW    $0004          
 3150 |  1  MR.S   2478 | Data        | 00 |         |    2 | 00/182F : B0 00       |                            DW    $00B0          
 3151 |  1  MR.S   2479 | Empty       | 00 |         |    0 | 00/1831               |                                                 
 3152 |  1  MR.S   2480 | Code        | 00 |         |    3 | 00/1831 : 82 0E 00    | L181E                      BRL   L182F          
 3153 |  1  MR.S   2481 | Data        | 00 |         |    2 | 00/1834 : 71 77       |                            DW    $7771          
 3154 |  1  MR.S   2482 | Data        | 00 |         |   12 | 00/1836 : 0B 56 6F 69 |                            STR   'Voir source'  
      |                 |             |    |         |      |           72 20 73 6F |
      |                 |             |    |         |      |           75 72 63 65 |
 3155 |  1  MR.S   2483 | Code        | 00 |  2      |    3 | 00/1842 : AD 73 25    | L182F                      LDA   L2560          
 3156 |  1  MR.S   2484 | Code        | 00 |  2      |    3 | 00/1845 : 0D 75 25    |                            ORA   L2560+2        
 3157 |  1  MR.S   2485 | Code        | 00 |         |    2 | 00/1848 : F0 1F       |                            BEQ   L1856          
 3158 |  1  MR.S   2486 | Code        | 00 |  2      |    3 | 00/184A : AD 75 25    |                            LDA   L2560+2        
 3159 |  1  MR.S   2487 | Code        | 00 |         |    1 | 00/184D : 48          |                            PHA                  
 3160 |  1  MR.S   2488 | Code        | 00 |  2      |    3 | 00/184E : AD 73 25    |                            LDA   L2560          
 3161 |  1  MR.S   2489 | Code        | 00 |         |    1 | 00/1851 : 48          |                            PHA                  
 3162 |  1  MR.S   2490 | Macro       | 00 |         |    0 | 00/1852               |                            _SelectWindow                 
 3164 |  1  MR.S   2490 | Code        | 00 |         |    3 | 00/1852 : A2 0E 11    |                            LDX   #$110E         ; load tool call #
 3165 |  1  MR.S   2490 | Code        | 00 |         |    4 | 00/1855 : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
 3166 |  1  MR.S   2491 | Code        | 00 |  2      |    3 | 00/1859 : AD 75 25    |                            LDA   L2560+2        
 3167 |  1  MR.S   2492 | Code        | 00 |         |    1 | 00/185C : 48          |                            PHA                  
 3168 |  1  MR.S   2493 | Code        | 00 |  2      |    3 | 00/185D : AD 73 25    |                            LDA   L2560          
 3169 |  1  MR.S   2494 | Code        | 00 |         |    1 | 00/1860 : 48          |                            PHA                  
 3170 |  1  MR.S   2495 | Macro       | 00 |         |    0 | 00/1861               |                            _SetPort                 
 3172 |  1  MR.S   2495 | Code        | 00 |         |    3 | 00/1861 : A2 04 1B    |                            LDX   #$1B04         ; load tool call #
 3173 |  1  MR.S   2495 | Code        | 00 |         |    4 | 00/1864 : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
 3174 |  1  MR.S   2496 | Code        | 00 |         |    1 | 00/1868 : 60          |                            RTS                  
 3175 |  1  MR.S   2497 | Empty       | 00 |         |    0 | 00/1869               |                                                 
 3176 |  1  MR.S   2498 | Code        | 00 |  2      |    3 | 00/1869 : 20 1D 1D    | L1856                      JSR   L1D0A          
 3177 |  1  MR.S   2499 | Code        | 00 |  2      |    3 | 00/186C : AD 4E 1E    |                            LDA   L1E3B          
 3178 |  1  MR.S   2500 | Code        | 00 |         |    2 | 00/186F : D0 01       |                            BNE   L185F          
 3179 |  1  MR.S   2501 | Code        | 00 |         |    1 | 00/1871 : 60          |                            RTS                  
 3180 |  1  MR.S   2502 | Empty       | 00 |         |    0 | 00/1872               |                                                 
 3181 |  1  MR.S   2503 | Macro       | 00 |         |    0 | 00/1872               | L185F                      _WaitCursor                 
 3183 |  1  MR.S   2503 | Code        | 00 |         |    3 | 00/1872 : A2 12 0A    |                            LDX   #$A12          ; load tool call #
 3184 |  1  MR.S   2503 | Code        | 00 |         |    4 | 00/1875 : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
 3185 |  1  MR.S   2504 | Code        | 00 |  2      |    3 | 00/1879 : 20 02 1A    |                            JSR   L19EF          
 3186 |  1  MR.S   2505 | Code        | 00 |         |    2 | 00/187C : 64 2B       |                            STZ   {$2b}          
 3187 |  1  MR.S   2506 | Code        | 00 |         |    2 | 00/187E : 64 2D       |                            STZ   {$2b}+2        
 3188 |  1  MR.S   2507 | Code        | 00 |  2      |    3 | 00/1880 : 20 6C 19    |                            JSR   L1959          
 3189 |  1  MR.S   2508 | Code        | 00 |         |    2 | 00/1883 : B0 50       |                            BCS   L18C2          
 3190 |  1  MR.S   2509 | Code        | 00 |         |    1 | 00/1885 : 48          |                            PHA                  
 3191 |  1  MR.S   2510 | Code        | 00 |         |    1 | 00/1886 : 48          |                            PHA                  
 3192 |  1  MR.S   2511 | Code        | 00 |  1 >>16 |    3 | 00/1887 : F4 00 00    |                            PEA   ^L1E6F         
 3193 |  1  MR.S   2512 | Code        | 00 |  2      |    3 | 00/188A : F4 82 1E    |                            PEA   L1E6F          
 3194 |  1  MR.S   2513 | Code        | 00 |  1 >>16 |    3 | 00/188D : F4 00 00    |                            PEA   ^L2580         
 3195 |  1  MR.S   2514 | Code        | 00 |  2      |    3 | 00/1890 : F4 93 25    |                            PEA   L2580          
 3196 |  1  MR.S   2515 | Code        | 00 |  1 >>16 |    3 | 00/1893 : F4 00 00    |                            PEA   ^L18DD         
 3197 |  1  MR.S   2516 | Code        | 00 |  2      |    3 | 00/1896 : F4 F0 18    |                            PEA   L18DD          
 3198 |  1  MR.S   2517 | Code        | 00 |         |    3 | 00/1899 : F4 00 00    |                            PEA   $0000          
 3199 |  1  MR.S   2518 | Code        | 00 |         |    3 | 00/189C : F4 00 00    |                            PEA   $0000          
 3200 |  1  MR.S   2519 | Code        | 00 |         |    3 | 00/189F : F4 02 00    |                            PEA   $0002          
 3201 |  1  MR.S   2520 | Code        | 00 |         |    3 | 00/18A2 : F4 00 00    |                            PEA   $0000          
 3202 |  1  MR.S   2521 | Code        | 00 |         |    3 | 00/18A5 : F4 F6 0F    |                            PEA   $0FF6          
 3203 |  1  MR.S   2522 | Code        | 00 |         |    3 | 00/18A8 : F4 0E 80    |                            PEA   $800E          
 3204 |  1  MR.S   2523 | Macro       | 00 |         |    0 | 00/18AB               |                            _NewWindow2                 
 3206 |  1  MR.S   2523 | Code        | 00 |         |    3 | 00/18AB : A2 0E 61    |                            LDX   #$610E         ; load tool call #
 3207 |  1  MR.S   2523 | Code        | 00 |         |    4 | 00/18AE : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
 3208 |  1  MR.S   2524 | Code        | 00 |         |    2 | 00/18B2 : 90 04       |                            BCC   L18A5          
 3209 |  1  MR.S   2525 | Code        | 00 |         |    1 | 00/18B4 : 68          |                            PLA                  
 3210 |  1  MR.S   2526 | Code        | 00 |         |    1 | 00/18B5 : 68          |                            PLA                  
 3211 |  1  MR.S   2527 | Code        | 00 |         |    2 | 00/18B6 : 80 1D       |                            BRA   L18C2          
 3212 |  1  MR.S   2528 | Code        | 00 |         |    2 | 00/18B8 : A3 01       | L18A5                      LDA   $01,S          
 3213 |  1  MR.S   2529 | Code        | 00 |  2      |    3 | 00/18BA : 8D 73 25    |                            STA   L2560          
 3214 |  1  MR.S   2530 | Code        | 00 |         |    2 | 00/18BD : A3 03       |                            LDA   $03,S          
 3215 |  1  MR.S   2531 | Code        | 00 |  2      |    3 | 00/18BF : 8D 75 25    |                            STA   L2560+2        
 3216 |  1  MR.S   2532 | Macro       | 00 |         |    0 | 00/18C2               |                            _SetPort                 
 3218 |  1  MR.S   2532 | Code        | 00 |         |    3 | 00/18C2 : A2 04 1B    |                            LDX   #$1B04         ; load tool call #
 3219 |  1  MR.S   2532 | Code        | 00 |         |    4 | 00/18C5 : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
 3220 |  1  MR.S   2533 | Code        | 00 |  2      |    3 | 00/18C9 : 20 25 19    |                            JSR   L1912          
 3221 |  1  MR.S   2534 | Code        | 00 |  2      |    3 | 00/18CC : AE 73 25    |                            LDX   L2560          
 3222 |  1  MR.S   2535 | Code        | 00 |  2      |    3 | 00/18CF : AC 75 25    |                            LDY   L2560+2        
 3223 |  1  MR.S   2536 | Code        | 00 |  2      |    3 | 00/18D2 : 20 7C 1A    |                            JSR   L1A69          
 3224 |  1  MR.S   2537 | Code        | 00 |         |    2 | 00/18D5 : A5 2B       | L18C2                      LDA   {$2b}          
 3225 |  1  MR.S   2538 | Code        | 00 |         |    2 | 00/18D7 : 05 2D       |                            ORA   {$2b}+2        
 3226 |  1  MR.S   2539 | Code        | 00 |         |    2 | 00/18D9 : F0 0D       |                            BEQ   L18D5          
 3227 |  1  MR.S   2540 | Code        | 00 |         |    2 | 00/18DB : A5 2D       |                            LDA   {$2b}+2        
 3228 |  1  MR.S   2541 | Code        | 00 |         |    1 | 00/18DD : 48          |                            PHA                  
 3229 |  1  MR.S   2542 | Code        | 00 |         |    2 | 00/18DE : A5 2B       |                            LDA   {$2b}          
 3230 |  1  MR.S   2543 | Code        | 00 |         |    1 | 00/18E0 : 48          |                            PHA                  
 3231 |  1  MR.S   2544 | Macro       | 00 |         |    0 | 00/18E1               |                            _DisposeHandle                 
 3233 |  1  MR.S   2544 | Code        | 00 |         |    3 | 00/18E1 : A2 02 10    |                            LDX   #$1002         ; load tool call #
 3234 |  1  MR.S   2544 | Code        | 00 |         |    4 | 00/18E4 : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
 3235 |  1  MR.S   2545 | Macro       | 00 |         |    0 | 00/18E8               | L18D5                      _InitCursor                 
 3237 |  1  MR.S   2545 | Code        | 00 |         |    3 | 00/18E8 : A2 04 CA    |                            LDX   #$CA04         ; load tool call #
 3238 |  1  MR.S   2545 | Code        | 00 |         |    4 | 00/18EB : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
 3239 |  1  MR.S   2546 | Code        | 00 |         |    1 | 00/18EF : 60          |                            RTS                  
 3240 |  1  MR.S   2547 | Empty       | 00 |         |    0 | 00/18F0               |                                                 
 3241 |  1  MR.S   2548 | Code        | 00 |         |    1 | 00/18F0 : 0B          | L18DD                      PHD                  
 3242 |  1  MR.S   2549 | Code        | 00 |         |    1 | 00/18F1 : 8B          |                            PHB                  
 3243 |  1  MR.S   2550 | Code        | 00 |         |    1 | 00/18F2 : 4B          |                            PHK                  
 3244 |  1  MR.S   2551 | Code        | 00 |         |    1 | 00/18F3 : AB          |                            PLB                  
 3245 |  1  MR.S   2552 | Code        | 00 |         |    1 | 00/18F4 : 48          |                            PHA                  
 3246 |  1  MR.S   2553 | Code        | 00 |         |    1 | 00/18F5 : 48          |                            PHA                  
 3247 |  1  MR.S   2554 | Macro       | 00 |         |    0 | 00/18F6               |                            _GetPort                 
 3249 |  1  MR.S   2554 | Code        | 00 |         |    3 | 00/18F6 : A2 04 1C    |                            LDX   #$1C04         ; load tool call #
 3250 |  1  MR.S   2554 | Code        | 00 |         |    4 | 00/18F9 : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
 3251 |  1  MR.S   2555 | Code        | 00 |  2      |    3 | 00/18FD : AD 75 25    |                            LDA   L2560+2        
 3252 |  1  MR.S   2556 | Code        | 00 |         |    1 | 00/1900 : 48          |                            PHA                  
 3253 |  1  MR.S   2557 | Code        | 00 |  2      |    3 | 00/1901 : AD 73 25    |                            LDA   L2560          
 3254 |  1  MR.S   2558 | Code        | 00 |         |    1 | 00/1904 : 48          |                            PHA                  
 3255 |  1  MR.S   2559 | Macro       | 00 |         |    0 | 00/1905               |                            _SetPort                 
 3257 |  1  MR.S   2559 | Code        | 00 |         |    3 | 00/1905 : A2 04 1B    |                            LDX   #$1B04         ; load tool call #
 3258 |  1  MR.S   2559 | Code        | 00 |         |    4 | 00/1908 : 22 00 00 E1 |                            JSL   $E10000        ; go to dispatcher
 3259 |  1  MR.S   2560 | Code        | 00 |  2      |    3 | 00/190C : AD 75 25    |                            LDA   L2560+2        
 3260 |  1  MR.S   2561 | Code        | 00 |         |    1 | 00/190F : 48          |                            PHA                  
 3261 |  1  MR.S   2562 | Code        | 00 |  2      |    3 | 00/1910 : AD 73 25    |                            LDA   L2560          
 3262 |  1  MR.S   2563 | Code        | 00 |         |    1 | 00/1913 : 48          |                            PHA                  
 3263 |  1  MR.S   2564 | Macro       | 00 |         |    0 | 00/1914               |                            _DrawControls                 
