------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  425 |  1   iigs.s    425 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  426 |  1   iigs.s    426 | Code        | 10 |         |   -1 | 00/FFFF : 00          | loadGAME             sep           #$20                 
  427 |  1   iigs.s    427 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      sta           pGAME+10             
  428 |  1   iigs.s    428 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rep           #$20                 
  429 |  1   iigs.s    429 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  430 |  1   iigs.s    430 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsl           {$e100a8}            
  431 |  1   iigs.s    431 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dw            $2010                
  432 |  1   iigs.s    432 | Data        | 00 |         |   -1 | 00/FFFF :             |                      adrl          proOPENGAME          
  433 |  1   iigs.s    433 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bcs           loadKO99             
  434 |  1   iigs.s    434 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  435 |  1   iigs.s    435 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           proOPENGAME+2        
  436 |  1   iigs.s    436 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           proREADGAME+2        
  437 |  1   iigs.s    437 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           proCLOSE+2           
  438 |  1   iigs.s    438 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  439 |  1   iigs.s    439 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsl           {$e100a8}            
  440 |  1   iigs.s    440 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dw            $2012                
  441 |  1   iigs.s    441 | Data        | 00 |         |   -1 | 00/FFFF :             |                      adrl          proREADGAME          
  442 |  1   iigs.s    442 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  443 |  1   iigs.s    443 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsl           {$e100a8}            
  444 |  1   iigs.s    444 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dw            $2014                
  445 |  1   iigs.s    445 | Data        | 00 |         |   -1 | 00/FFFF :             |                      adrl          proCLOSE             
  446 |  1   iigs.s    446 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  447 |  1   iigs.s    447 | Code        | 00 |         |   -1 | 00/FFFF : 00          | loadKO99             rts                                
  448 |  1   iigs.s    448 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  449 |  1   iigs.s    449 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------------------------- Save
  450 |  1   iigs.s    450 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  451 |  1   iigs.s    451 | Code        | 10 |         |   -1 | 00/FFFF : 00          | saveGAME             sep           #$20                 
  452 |  1   iigs.s    452 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      sta           pGAME+10             
  453 |  1   iigs.s    453 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rep           #$20                 
  454 |  1   iigs.s    454 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  455 |  1   iigs.s    455 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsl           {$e100a8}            
  456 |  1   iigs.s    456 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dw            $2002                
  457 |  1   iigs.s    457 | Data        | 00 |         |   -1 | 00/FFFF :             |                      adrl          proDESTROYGAME       
  458 |  1   iigs.s    458 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  459 |  1   iigs.s    459 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsl           {$e100a8}            
  460 |  1   iigs.s    460 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dw            $2001                
  461 |  1   iigs.s    461 | Data        | 00 |         |   -1 | 00/FFFF :             |                      adrl          proCREATEGAME        
  462 |  1   iigs.s    462 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bcs           saveKO99             
  463 |  1   iigs.s    463 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  464 |  1   iigs.s    464 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsl           {$e100a8}            
  465 |  1   iigs.s    465 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dw            $2010                
  466 |  1   iigs.s    466 | Data        | 00 |         |   -1 | 00/FFFF :             |                      adrl          proOPENGAME          
  467 |  1   iigs.s    467 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bcs           saveKO99             
  468 |  1   iigs.s    468 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  469 |  1   iigs.s    469 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           proOPENGAME+2        
  470 |  1   iigs.s    470 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           proWRITEGAME+2       
  471 |  1   iigs.s    471 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           proCLOSE+2           
  472 |  1   iigs.s    472 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  473 |  1   iigs.s    473 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsl           {$e100a8}            
  474 |  1   iigs.s    474 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dw            $2013                
  475 |  1   iigs.s    475 | Data        | 00 |         |   -1 | 00/FFFF :             |                      adrl          proWRITEGAME         
  476 |  1   iigs.s    476 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  477 |  1   iigs.s    477 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsl           {$e100a8}            
  478 |  1   iigs.s    478 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dw            $2014                
  479 |  1   iigs.s    479 | Data        | 00 |         |   -1 | 00/FFFF :             |                      adrl          proCLOSE             
  480 |  1   iigs.s    480 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  481 |  1   iigs.s    481 | Code        | 00 |         |   -1 | 00/FFFF : 00          | saveKO99             rts                                
  482 |  1   iigs.s    482 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  483 |  1   iigs.s    483 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- For the game party
  484 |  1   iigs.s    484 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  485 |  1   iigs.s    485 | Empty       | 00 |         |   -1 | 00/FFFF               | proCREATEGAME                                           
  486 |  1   iigs.s    486 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dw            7                    ; pcount
  487 |  1   iigs.s    487 | Data        | 00 |         |   -1 | 00/FFFF :             |                      adrl          pGAME                ; pathname
  488 |  1   iigs.s    488 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dw            $c3                  ; access_code
  489 |  1   iigs.s    489 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dw            $5d                  ; file_type
  490 |  1   iigs.s    490 | Data        | 00 |         |   -1 | 00/FFFF :             |                      adrl          $802e                ; aux_type
  491 |  1   iigs.s    491 | Data        | 00 |         |   -1 | 00/FFFF :             |                      ds            2                    ; storage_type
  492 |  1   iigs.s    492 | Data        | 00 |         |   -1 | 00/FFFF :             |                      ds            4                    ; eof
  493 |  1   iigs.s    493 | Data        | 00 |         |   -1 | 00/FFFF :             |                      ds            4                    ; resource_eof
  494 |  1   iigs.s    494 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  495 |  1   iigs.s    495 | Empty       | 00 |         |   -1 | 00/FFFF               | proDESTROYGAME                                          
  496 |  1   iigs.s    496 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dw            1                    ; pcount
  497 |  1   iigs.s    497 | Data        | 00 |         |   -1 | 00/FFFF :             |                      adrl          pGAME                ; pathname
  498 |  1   iigs.s    498 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  499 |  1   iigs.s    499 | Empty       | 00 |         |   -1 | 00/FFFF               | proOPENGAME                                             
  500 |  1   iigs.s    500 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dw            2                    
  501 |  1   iigs.s    501 | Data        | 00 |         |   -1 | 00/FFFF :             |                      ds            2                    
  502 |  1   iigs.s    502 | Data        | 00 |         |   -1 | 00/FFFF :             |                      adrl          pGAME                
  503 |  1   iigs.s    503 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  504 |  1   iigs.s    504 | Empty       | 00 |         |   -1 | 00/FFFF               | proREADGAME                                             
  505 |  1   iigs.s    505 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dw            4                    ; 0 - pcount
  506 |  1   iigs.s    506 | Data        | 00 |         |   -1 | 00/FFFF :             |                      ds            2                    ; 2 - ref_num
  507 |  1   iigs.s    507 | Data        | 00 |         |   -1 | 00/FFFF :             |                      adrl          DEBUT_DATA           ; 4 - data_buffer
  508 |  1   iigs.s    508 | Data        | 00 |         |   -1 | 00/FFFF :             |                      adrl          FIN_DATA-DEBUT_DATA  ; 8 - request_count
  509 |  1   iigs.s    509 | Data        | 00 |         |   -1 | 00/FFFF :             |                      ds            4                    ; C - transfer_count
  510 |  1   iigs.s    510 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  511 |  1   iigs.s    511 | Empty       | 00 |         |   -1 | 00/FFFF               | proWRITEGAME                                            
  512 |  1   iigs.s    512 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dw            5                    ; 0 - pcount
  513 |  1   iigs.s    513 | Data        | 00 |         |   -1 | 00/FFFF :             |                      ds            2                    ; 2 - ref_num
  514 |  1   iigs.s    514 | Data        | 00 |         |   -1 | 00/FFFF :             |                      adrl          DEBUT_DATA           ; 4 - data_buffer (we are in same bank)
  515 |  1   iigs.s    515 | Data        | 00 |         |   -1 | 00/FFFF :             |                      adrl          FIN_DATA-DEBUT_DATA  ; 8 - request_count
  516 |  1   iigs.s    516 | Data        | 00 |         |   -1 | 00/FFFF :             |                      ds            4                    ; C - transfer_count
  517 |  1   iigs.s    517 | Data        | 00 |         |   -1 | 00/FFFF :             |                      dw            1                    ; cache_priority
  518 |  1   iigs.s    518 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  519 |  1   iigs.s    519 | Data        | 00 |         |   -1 | 00/FFFF :             | pGAME                strl          '8/Partie0'          
  520 |  1   iigs.s    520 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  521 |  1   iigs.s    521 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
  522 |  1   iigs.s    522 | Comment     | 00 |         |   -1 | 00/FFFF               | * DES DONNES 16-BITS
  523 |  1   iigs.s    523 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
  524 |  1   iigs.s    524 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  525 |  1   iigs.s    525 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------------------------- Memory Manager
  526 |  1   iigs.s    526 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  527 |  1   iigs.s    527 | Data        | 00 |         |   -1 | 00/FFFF :             | appID                ds            2                    
  528 |  1   iigs.s    528 | Data        | 00 |         |   -1 | 00/FFFF :             | myID                 ds            2                    
  529 |  1   iigs.s    529 | Data        | 00 |         |   -1 | 00/FFFF :             | myDP                 ds            2                    
  530 |  1   iigs.s    530 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  531 |  1   iigs.s    531 | Data        | 00 |         |   -1 | 00/FFFF :             | ptrSCREEN            adrl          {$012000}            ; l'écran actif
  532 |  1   iigs.s    532 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  533 |  1   iigs.s    533 | Data        | 00 |         |   -1 | 00/FFFF :             | ptrTEXT              adrl          $00000000            ; 32k bank 1
  534 |  1   iigs.s    534 | Data        | 00 |         |   -1 | 00/FFFF :             | ptrBACKGND           adrl          $00008000            ; 32k
  535 |  1   iigs.s    535 | Data        | 00 |         |   -1 | 00/FFFF :             | ptrUNPACK            adrl          $00000000            ; 32k bank 2
  536 |  1   iigs.s    536 | Data        | 00 |         |   -1 | 00/FFFF :             | ptrIMAGE             adrl          $00008000            ; 32k
  537 |  1   iigs.s    537 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  538 |  1   iigs.s    538 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------------------------- Quickdraw II
  539 |  1   iigs.s    539 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  540 |  1   iigs.s    540 | Comment     | 00 |         |   -1 | 00/FFFF               | * INK	GATE ARRAY	Couleurs
  541 |  1   iigs.s    541 | Comment     | 00 |         |   -1 | 00/FFFF               | * Decimal	Hexa	Decimal	Hexa
  542 |  1   iigs.s    542 | Comment     | 00 |         |   -1 | 00/FFFF               | * 0	&00	 20	&14	Noir	 	#000000
  543 |  1   iigs.s    543 | Comment     | 00 |         |   -1 | 00/FFFF               | * 1	&01	 4	&04	Bleu	 	#000055
  544 |  1   iigs.s    544 | Comment     | 00 |         |   -1 | 00/FFFF               | * 2	&02	 21	&15	Bleu vif	 	#0000FF 
  545 |  1   iigs.s    545 | Comment     | 00 |         |   -1 | 00/FFFF               | * 3	&03	 28	&1C	Rouge	 	#6D0000 
  546 |  1   iigs.s    546 | Comment     | 00 |         |   -1 | 00/FFFF               | * 4	&04	 24	&18	Magenta	 	#6D0055 
  547 |  1   iigs.s    547 | Comment     | 00 |         |   -1 | 00/FFFF               | * 5	&05	 29	&1D	Mauve	 	#6D00FF 
  548 |  1   iigs.s    548 | Comment     | 00 |         |   -1 | 00/FFFF               | * 6	&06	 12	&0C	Rouge vif	 	#FF0000 
  549 |  1   iigs.s    549 | Comment     | 00 |         |   -1 | 00/FFFF               | * 7	&07	 5	&05	Pourpre	 	#FF0055 
  550 |  1   iigs.s    550 | Comment     | 00 |         |   -1 | 00/FFFF               | * 8	&08	 13	&0D	Magenta vif	 	#FF00FF 
  551 |  1   iigs.s    551 | Comment     | 00 |         |   -1 | 00/FFFF               | * 9	&09	 22	&16	Vert	 	#006D00 
  552 |  1   iigs.s    552 | Comment     | 00 |         |   -1 | 00/FFFF               | * 10	&0A	 6	&06	Turquoise	 	#006D55 
  553 |  1   iigs.s    553 | Comment     | 00 |         |   -1 | 00/FFFF               | * 11	&0B	 23	&17	Bleu ciel	 	#006DFF 
  554 |  1   iigs.s    554 | Comment     | 00 |         |   -1 | 00/FFFF               | * 12	&0C	 30	&1E	Jaune	 	#6D6D00 
  555 |  1   iigs.s    555 | Comment     | 00 |         |   -1 | 00/FFFF               | * 13	&0D	 0	&00	Blanc	 	#6D6D55 
  556 |  1   iigs.s    556 | Comment     | 00 |         |   -1 | 00/FFFF               | * 14	&0E	 31	&1F	Bleu pastel	 	#6D6DFF 
  557 |  1   iigs.s    557 | Comment     | 00 |         |   -1 | 00/FFFF               | * 15	&0F	 14	&0E	Orange	 	#FF6D00 
  558 |  1   iigs.s    558 | Comment     | 00 |         |   -1 | 00/FFFF               | * 16	&10	 7	&07	Rose	 	#FF6D55 
  559 |  1   iigs.s    559 | Comment     | 00 |         |   -1 | 00/FFFF               | * 17	&11	 15	&0F	Magenta pastel	#FF6DFF 
  560 |  1   iigs.s    560 | Comment     | 00 |         |   -1 | 00/FFFF               | * 18	&12	 18	&12	Vert vif	 	#00FF00 
  561 |  1   iigs.s    561 | Comment     | 00 |         |   -1 | 00/FFFF               | * 19	&13	 2	&02	Vert marin	 	#00FF55 
  562 |  1   iigs.s    562 | Comment     | 00 |         |   -1 | 00/FFFF               | * 20	&14	 19	&13	Turquoise vif	#00FFFF 
  563 |  1   iigs.s    563 | Comment     | 00 |         |   -1 | 00/FFFF               | * 21	&15	 26	&1A	Vert citron	 	#6DFF00 
  564 |  1   iigs.s    564 | Comment     | 00 |         |   -1 | 00/FFFF               | * 22	&16	 25	&19	Vert pastel	 	#6DFF55 
  565 |  1   iigs.s    565 | Comment     | 00 |         |   -1 | 00/FFFF               | * 23	&17	 27	&1B	Turquoise pastel	#6DFFFF 
  566 |  1   iigs.s    566 | Comment     | 00 |         |   -1 | 00/FFFF               | * 24	&18	 10	&0A	Jaune vif	 	#FFFF00 
  567 |  1   iigs.s    567 | Comment     | 00 |         |   -1 | 00/FFFF               | * 25	&19	 3	&03	Jaune pastel	#FFFF55 
  568 |  1   iigs.s    568 | Comment     | 00 |         |   -1 | 00/FFFF               | * 26	&1A	 11	&0B	Blanc brilliant	#FFFFFF 
  569 |  1   iigs.s    569 | Comment     | 00 |         |   -1 | 00/FFFF               | * 27	&1B	1	&01	 	 	#6D6D55 
  570 |  1   iigs.s    570 | Comment     | 00 |         |   -1 | 00/FFFF               | * 28	&1C	8	&08	 	 	#FF0055 
  571 |  1   iigs.s    571 | Comment     | 00 |         |   -1 | 00/FFFF               | * 29	&1D	9	&09	 	 	#FFFF55 
  572 |  1   iigs.s    572 | Comment     | 00 |         |   -1 | 00/FFFF               | * 30	&1E	16	&10	 	 	#000055 
  573 |  1   iigs.s    573 | Comment     | 00 |         |   -1 | 00/FFFF               | * 31	&1F	17	&11	 	 	#00FF55 
  574 |  1   iigs.s    574 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  575 |  1   iigs.s    575 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------------------------- Error messages
  576 |  1   iigs.s    576 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  577 |  1   iigs.s    577 | Data        | 00 |         |   -1 | 00/FFFF :             | tolSTR1              str           'Error while loading tools'
  578 |  1   iigs.s    578 | Data        | 00 |         |   -1 | 00/FFFF :             | memSTR1              str           'Cannot allocate memory'
  579 |  1   iigs.s    579 | Data        | 00 |         |   -1 | 00/FFFF :             | filSTR1              str           'Cannot load file'   
  580 |  1   iigs.s    580 | Data        | 00 |         |   -1 | 00/FFFF :             | errSTR1              str           'Quit'               
  581 |  1   iigs.s    581 | Data        | 00 |         |   -1 | 00/FFFF :             | errSTR2              str           ''                   
  582 |  1   iigs.s    582 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  583 |  1   iigs.s    583 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------------------------- Tool Locator
  584 |  1   iigs.s    584 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  585 |  1   iigs.s    585 | Data        | 00 |         |   -1 | 00/FFFF :             | ssREC                ds            4                    
  586 |  1   iigs.s    586 | Data        | 00 |         |   -1 | 00/FFFF :             | fgSOUND              ds            2                    
  587 |  1   iigs.s    587 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  588 |  1   iigs.s    588 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------------------------- GS/OS
  589 |  1   iigs.s    589 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  590 |  1   iigs.s    590 | Data        | 00 |         |   -1 | 00/FFFF :             | proERR               ds            2                    ; GS/OS error code
  591 |  1   iigs.s    591 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  592 |  1   iigs.s    592 | Data        | 00 |         |   -1 | 00/FFFF :             | proCLOSE             dw            1                    ; pcount
  593 |  1   iigs.s    593 | Data        | 00 |         |   -1 | 00/FFFF :             |                      ds            2                    ; ID
  594 |  1   iigs.s    594 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  595 |  1   iigs.s    595 | Data        | 00 |         |   -1 | 00/FFFF :             | proQUIT              dw            2                    ; pcount
  596 |  1   iigs.s    596 | Data        | 00 |         |   -1 | 00/FFFF :             |                      ds            4                    ; pathname
  597 |  1   iigs.s    597 | Data        | 00 |         |   -1 | 00/FFFF :             |                      ds            2                    ; flags
  598 |  1   iigs.s    598 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  599 |  1   iigs.s    599 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------------------------- Window Manager
  600 |  1   iigs.s    600 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  601 |  1   iigs.s    601 | Data        | 00 |         |   -1 | 00/FFFF :             | mainPORT             ds            4                    
  602 |  1   iigs.s    602 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  603 |  1   iigs.s    603 | Data        | 00 |         |   -1 | 00/FFFF :             | taskREC              ds            2                    ; wmWhat           +0
  604 |  1   iigs.s    604 | Data        | 00 |         |   -1 | 00/FFFF :             | taskMESSAGE          ds            4                    ; wmMessage        +2
  605 |  1   iigs.s    605 | Data        | 00 |         |   -1 | 00/FFFF :             | taskWHEN             ds            4                    ; wmWhen           +6
  606 |  1   iigs.s    606 | Data        | 00 |         |   -1 | 00/FFFF :             | taskWHERE            ds            4                    ; wmWhere          +10
  607 |  1   iigs.s    607 | Data        | 00 |         |   -1 | 00/FFFF :             | taskMODIFIERS        ds            2                    ; wmModifiers      +14
  608 |  1   iigs.s    608 | Data        | 00 |         |   -1 | 00/FFFF :             | taskDATA             ds            4                    ; wmTaskData       +16
  609 |  1   iigs.s    609 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  610 |  1   iigs.s    610 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
  611 |  1   iigs.s    611 | Comment     | 00 |         |   -1 | 00/FFFF               | * CODE BASIC EN ASM :-)
  612 |  1   iigs.s    612 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
  613 |  1   iigs.s    613 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  614 |  1   iigs.s    614 | Directive   | 00 |         |   -1 | 00/FFFF               |                      put           orphee.s             
  615 |  2 orphee.s      1 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  616 |  2 orphee.s      2 | Comment     | 00 |         |   -1 | 00/FFFF               | * Orphee
  617 |  2 orphee.s      3 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  618 |  2 orphee.s      4 | Comment     | 00 |         |   -1 | 00/FFFF               | * (c) 1985, Laurent Benes & Loriciels
  619 |  2 orphee.s      5 | Comment     | 00 |         |   -1 | 00/FFFF               | * (c) 2024, Brutal Deluxe Software (Apple II)
  620 |  2 orphee.s      6 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  621 |  2 orphee.s      7 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  622 |  2 orphee.s      8 | Directive   | 00 |         |   -1 | 00/FFFF               |                      mx            %00                  
  623 |  2 orphee.s      9 | Directive   | 00 |         |   -1 | 00/FFFF               |                      lst           off                  
  624 |  2 orphee.s     10 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  625 |  2 orphee.s     11 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
  626 |  2 orphee.s     12 | Comment     | 00 |         |   -1 | 00/FFFF               | * SOFTSWITCHES AND FRIENDS
  627 |  2 orphee.s     13 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
  628 |  2 orphee.s     14 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  629 |  2 orphee.s     15 | Equivalence | 00 |         |   -1 | 00/FFFF               | LINNUM               =             $50                  ; result from GETADR
  630 |  2 orphee.s     16 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  631 |  2 orphee.s     17 | Equivalence | 00 |         |   -1 | 00/FFFF               | picSALSOM            =             116                  ; salle obscure
  632 |  2 orphee.s     18 | Equivalence | 00 |         |   -1 | 00/FFFF               | picMORT              =             117                  ; mort
  633 |  2 orphee.s     19 | Equivalence | 00 |         |   -1 | 00/FFFF               | picVICTOIRE          =             118                  ; victoire
  634 |  2 orphee.s     20 | Equivalence | 00 |         |   -1 | 00/FFFF               | picVOYAGE            =             119                  ; voyage aux enfers
  635 |  2 orphee.s     21 | Equivalence | 00 |         |   -1 | 00/FFFF               | picORPHEE            =             120                  ; orphée
  636 |  2 orphee.s     22 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  637 |  2 orphee.s     23 | Equivalence | 00 |         |   -1 | 00/FFFF               | MAX_LEN              =             32                   
  638 |  2 orphee.s     24 | Equivalence | 00 |         |   -1 | 00/FFFF               | NB_CAR               =             16                   ; max size of a word
  639 |  2 orphee.s     25 | Equivalence | 00 |         |   -1 | 00/FFFF               | LEN_WORD             =             5                    ; but limit to 4
  640 |  2 orphee.s     26 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  641 |  2 orphee.s     27 | Equivalence | 00 |         |   -1 | 00/FFFF               | NBCONDITIONS         =             26                   
  642 |  2 orphee.s     28 | Equivalence | 00 |         |   -1 | 00/FFFF               | NBPOINTEURS          =             67                   
  643 |  2 orphee.s     29 | Equivalence | 00 |         |   -1 | 00/FFFF               | MAXPORTES            =             7                    ; pas plus de 7 objets
  644 |  2 orphee.s     30 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  645 |  2 orphee.s     31 | Equivalence | 00 |         |   -1 | 00/FFFF               | iSUJET               =             1                    ;
  646 |  2 orphee.s     32 | Equivalence | 00 |         |   -1 | 00/FFFF               | iVERBE               =             2                    ;
  647 |  2 orphee.s     33 | Equivalence | 00 |         |   -1 | 00/FFFF               | iCOD                 =             3                    ;
  648 |  2 orphee.s     34 | Equivalence | 00 |         |   -1 | 00/FFFF               | iADJECTIF            =             4                    ;
  649 |  2 orphee.s     35 | Equivalence | 00 |         |   -1 | 00/FFFF               | iATTRIBUT            =             5                    ;
  650 |  2 orphee.s     36 | Equivalence | 00 |         |   -1 | 00/FFFF               | iARTICLE             =             6                    ;
  651 |  2 orphee.s     37 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  652 |  2 orphee.s     38 | Equivalence | 00 |         |   -1 | 00/FFFF               | wINVENTAIRE          =             1                    
  653 |  2 orphee.s     39 | Equivalence | 00 |         |   -1 | 00/FFFF               | wPERSONNAGE          =             2                    
  654 |  2 orphee.s     40 | Equivalence | 00 |         |   -1 | 00/FFFF               | wSALLE               =             3                    
  655 |  2 orphee.s     41 | Equivalence | 00 |         |   -1 | 00/FFFF               | wMESSAGE             =             4                    
  656 |  2 orphee.s     42 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  657 |  2 orphee.s     43 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
  658 |  2 orphee.s     44 | Comment     | 00 |         |   -1 | 00/FFFF               | * MACROS
  659 |  2 orphee.s     45 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
  660 |  2 orphee.s     46 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  661 |  2 orphee.s     47 | Directive   | 00 |         |   -1 | 00/FFFF               | @asc                 mac                                
  662 |  2 orphee.s     48 | Directive   | 00 |         |   -1 | 00/FFFF               |                      asc           #]2                  
  663 |  2 orphee.s     49 | Directive   | 00 |         |   -1 | 00/FFFF               |                      dfb           #]1                  
  664 |  2 orphee.s     50 | Directive   | 00 |         |   -1 | 00/FFFF               |                      eom                                
  665 |  2 orphee.s     51 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  666 |  2 orphee.s     52 | Directive   | 00 |         |   -1 | 00/FFFF               | @print               mac                                
  667 |  2 orphee.s     53 | Directive   | 00 |         |   -1 | 00/FFFF               |                      jsr           RETURN               
  668 |  2 orphee.s     54 | Directive   | 00 |         |   -1 | 00/FFFF               |                      <<<                                
  669 |  2 orphee.s     55 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
  670 |  2 orphee.s     56 | Directive   | 00 |         |   -1 | 00/FFFF               | @draw                mac                                
  671 |  2 orphee.s     57 | Directive   | 00 |         |   -1 | 00/FFFF               |                      jsr           GRAPHE               
  672 |  2 orphee.s     58 | Directive   | 00 |         |   -1 | 00/FFFF               |                      <<<                                
  673 |  2 orphee.s     59 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
