------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1405 |  2 orphee.s    791 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bne           DCRIPT_8             
 1406 |  2 orphee.s    792 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           fgATTRIBUT           
 1407 |  2 orphee.s    793 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      cmp           #{$ffff}             
 1408 |  2 orphee.s    794 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bne           DCR_COD              
 1409 |  2 orphee.s    795 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 1410 |  2 orphee.s    796 | Code        | 00 |         |   -1 | 00/FFFF : 00          | DCR_A                lda           ARTICLE              
 1411 |  2 orphee.s    797 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      and           #$ff                 
 1412 |  2 orphee.s    798 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bne           SYNERR               
 1413 |  2 orphee.s    799 | Code        | 01 |         |   -1 | 00/FFFF : 00          |                      sep           #$10                 
 1414 |  2 orphee.s    800 | Code        | 01 |         |   -1 | 00/FFFF : 00          |                      sty           ARTICLE              
 1415 |  2 orphee.s    801 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rep           #$10                 
 1416 |  2 orphee.s    802 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      stz           fgATTRIBUT           
 1417 |  2 orphee.s    803 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jmp           DCR_FIN              
 1418 |  2 orphee.s    804 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 1419 |  2 orphee.s    805 | Code        | 00 |         |   -1 | 00/FFFF : 00          | DCR_COD              lda           COD                  
 1420 |  2 orphee.s    806 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      and           #$ff                 
 1421 |  2 orphee.s    807 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bne           SYNERR               
 1422 |  2 orphee.s    808 | Code        | 01 |         |   -1 | 00/FFFF : 00          |                      sep           #$10                 
 1423 |  2 orphee.s    809 | Code        | 01 |         |   -1 | 00/FFFF : 00          |                      sty           COD                  
 1424 |  2 orphee.s    810 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rep           #$10                 
 1425 |  2 orphee.s    811 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jmp           DCR_FIN              
 1426 |  2 orphee.s    812 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 1427 |  2 orphee.s    813 | Code        | 00 |         |   -1 | 00/FFFF : 00          | DCRIPT_8             cpx           nbMOTS               
 1428 |  2 orphee.s    814 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      beq           DCR_SUJ              
 1429 |  2 orphee.s    815 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      cpx           fgATTRIBUT           
 1430 |  2 orphee.s    816 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bne           DCR_COD              
 1431 |  2 orphee.s    817 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jmp           DCR_A                
 1432 |  2 orphee.s    818 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 1433 |  2 orphee.s    819 | Code        | 00 |         |   -1 | 00/FFFF : 00          | DCR_SUJ              lda           SUJET                
 1434 |  2 orphee.s    820 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      and           #$ff                 
 1435 |  2 orphee.s    821 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bne           SYNERR               
 1436 |  2 orphee.s    822 | Code        | 01 |         |   -1 | 00/FFFF : 00          |                      sep           #$10                 
 1437 |  2 orphee.s    823 | Code        | 01 |         |   -1 | 00/FFFF : 00          |                      sty           SUJET                
 1438 |  2 orphee.s    824 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rep           #$10                 
 1439 |  2 orphee.s    825 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jmp           DCR_FIN              
 1440 |  2 orphee.s    826 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 1441 |  2 orphee.s    827 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
 1442 |  2 orphee.s    828 | Comment     | 00 |         |   -1 | 00/FFFF               | * SYNERR
 1443 |  2 orphee.s    829 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
 1444 |  2 orphee.s    830 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 1445 |  2 orphee.s    831 | Macro       | 00 |         |   -1 | 00/FFFF               | SYNERR               @PRINT        #{4};#strPBGRAMMAIRE 
    0 |  2 orphee.s    831 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           ##{4}                
    0 |  2 orphee.s    831 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldx           #^#strPBGRAMMAIRE    
    0 |  2 orphee.s    831 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldy           #strPBGRAMMAIRE      
    0 |  2 orphee.s    831 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           PRINT                
 1446 |  2 orphee.s    832 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      pla                                
 1447 |  2 orphee.s    833 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jmp           DEPA3                
 1448 |  2 orphee.s    834 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 1449 |  2 orphee.s    835 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
 1450 |  2 orphee.s    836 | Comment     | 00 |         |   -1 | 00/FFFF               | * NEXTMO
 1451 |  2 orphee.s    837 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
 1452 |  2 orphee.s    838 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 1453 |  2 orphee.s    839 | Code        | 10 |         |   -1 | 00/FFFF : 00          | NEXTMO               sep           #$20                 
 1454 |  2 orphee.s    840 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      ldx           TEXT_X               ; cherche le premier caractere
 1455 |  2 orphee.s    841 | Code        | 10 |         |   -1 | 00/FFFF : 00          | ozunid_11            lda           TEXTBUFFER,x         
 1456 |  2 orphee.s    842 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      cmp           #{$00}               
 1457 |  2 orphee.s    843 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      beq           NEXTMO_1             
 1458 |  2 orphee.s    844 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      cmp           #{$20}               
 1459 |  2 orphee.s    845 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      bne           NEXTMO_2             ; on a trouvé un caractère
 1460 |  2 orphee.s    846 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      inx                                
 1461 |  2 orphee.s    847 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      cpx           lenSTRING            
 1462 |  2 orphee.s    848 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      bcc           ozunid_11            
 1463 |  2 orphee.s    849 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                         
 1464 |  2 orphee.s    850 | Code        | 00 |         |   -1 | 00/FFFF : 00          | NEXTMO_1             rep           #$20                 
 1465 |  2 orphee.s    851 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #{$ffff}             ; retourne sans avoir trouvé
 1466 |  2 orphee.s    852 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           endMOTS              
 1467 |  2 orphee.s    853 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sec                                
 1468 |  2 orphee.s    854 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rts                                
 1469 |  2 orphee.s    855 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 1470 |  2 orphee.s    856 | Directive   | 10 |         |   -1 | 00/FFFF               |                      mx            %10                  
 1471 |  2 orphee.s    857 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                         
 1472 |  2 orphee.s    858 | Comment     | 10 |         |   -1 | 00/FFFF               | * 2. recopie le mot
 1473 |  2 orphee.s    859 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                         
 1474 |  2 orphee.s    860 | Code        | 10 |         |   -1 | 00/FFFF : 00          | NEXTMO_2             ldy           #0                   
 1475 |  2 orphee.s    861 | Code        | 10 |         |   -1 | 00/FFFF : 00          | ozunid_12            lda           TEXTBUFFER,x         
 1476 |  2 orphee.s    862 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      cmp           #{$00}               
 1477 |  2 orphee.s    863 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      beq           NEXTMO_4             
 1478 |  2 orphee.s    864 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      cmp           #{$20}               
 1479 |  2 orphee.s    865 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      beq           NEXTMO_4             
 1480 |  2 orphee.s    866 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      sta           WORDBUFFER,y         
 1481 |  2 orphee.s    867 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      inx                                
 1482 |  2 orphee.s    868 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      cmp           #{$27}               
 1483 |  2 orphee.s    869 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      beq           NEXTMO_4             
 1484 |  2 orphee.s    870 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      cpx           lenSTRING            
 1485 |  2 orphee.s    871 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      bcs           NEXTMO_4             
 1486 |  2 orphee.s    872 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      iny                                
 1487 |  2 orphee.s    873 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      cpy           #{5}                 
 1488 |  2 orphee.s    874 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      bcc           ozunid_12            
 1489 |  2 orphee.s    875 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                         
 1490 |  2 orphee.s    876 | Code        | 10 |         |   -1 | 00/FFFF : 00          | NEXTMO_3             lda           TEXTBUFFER,x         ; on est là, on peut avoir
 1491 |  2 orphee.s    877 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      cmp           #{$00}               ; coupé un mot, ie <>_ ou \0
 1492 |  2 orphee.s    878 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      beq           NEXTMO_4             
 1493 |  2 orphee.s    879 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      cmp           #{$20}               
 1494 |  2 orphee.s    880 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      beq           NEXTMO_4             
 1495 |  2 orphee.s    881 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      inx                                
 1496 |  2 orphee.s    882 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      cpx           lenSTRING            
 1497 |  2 orphee.s    883 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                      bcc           NEXTMO_3             
 1498 |  2 orphee.s    884 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                         
 1499 |  2 orphee.s    885 | Code        | 00 |         |   -1 | 00/FFFF : 00          | NEXTMO_4             rep           #$20                 ; retourne en ayant trouvé
 1500 |  2 orphee.s    886 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      stx           TEXT_X               
 1501 |  2 orphee.s    887 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      clc                                
 1502 |  2 orphee.s    888 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rts                                
 1503 |  2 orphee.s    889 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 1504 |  2 orphee.s    890 | Directive   | 00 |         |   -1 | 00/FFFF               |                      mx            %00                  
 1505 |  2 orphee.s    891 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 1506 |  2 orphee.s    892 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
 1507 |  2 orphee.s    893 | Comment     | 00 |         |   -1 | 00/FFFF               | * PACAPI
 1508 |  2 orphee.s    894 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
 1509 |  2 orphee.s    895 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 1510 |  2 orphee.s    896 | Macro       | 00 |         |   -1 | 00/FFFF               | PACAPI               @PRINT        #{4};#strPBCOMPRENDRE
    0 |  2 orphee.s    896 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           ##{4}                
    0 |  2 orphee.s    896 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldx           #^#strPBCOMPRENDRE   
    0 |  2 orphee.s    896 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldy           #strPBCOMPRENDRE     
    0 |  2 orphee.s    896 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           PRINT                
 1511 |  2 orphee.s    897 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @PRINT        #{4};#TEXTBUFFER     
    0 |  2 orphee.s    897 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           ##{4}                
    0 |  2 orphee.s    897 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldx           #^#TEXTBUFFER        
    0 |  2 orphee.s    897 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldy           #TEXTBUFFER          
    0 |  2 orphee.s    897 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           PRINT                
 1512 |  2 orphee.s    898 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rts                                
 1513 |  2 orphee.s    899 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 1514 |  2 orphee.s    900 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
 1515 |  2 orphee.s    901 | Comment     | 00 |         |   -1 | 00/FFFF               | * PRESENT
 1516 |  2 orphee.s    902 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
 1517 |  2 orphee.s    903 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 1518 |  2 orphee.s    904 | Code        | 00 |         |   -1 | 00/FFFF : 00          | PRESENT              jsr           FENETR               
 1519 |  2 orphee.s    905 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 1520 |  2 orphee.s    906 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @CLS          #{4}                 
    0 |  2 orphee.s    906 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #{4}                 
    0 |  2 orphee.s    906 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           CLS                  
 1521 |  2 orphee.s    907 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @LOCATE       #{4};#1;#5           
    0 |  2 orphee.s    907 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #{4}                 
    0 |  2 orphee.s    907 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldx           #1                   
    0 |  2 orphee.s    907 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldy           #5                   
    0 |  2 orphee.s    907 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           LOCATE               
 1522 |  2 orphee.s    908 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @PRINT        #{4};#phrase01       
    0 |  2 orphee.s    908 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           ##{4}                
    0 |  2 orphee.s    908 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldx           #^#phrase01          
    0 |  2 orphee.s    908 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldy           #phrase01            
    0 |  2 orphee.s    908 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           PRINT                
 1523 |  2 orphee.s    909 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @CLS          #{1}                 
    0 |  2 orphee.s    909 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #{1}                 
    0 |  2 orphee.s    909 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           CLS                  
 1524 |  2 orphee.s    910 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @LOCATE       #{1};#1;#11          
    0 |  2 orphee.s    910 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #{1}                 
    0 |  2 orphee.s    910 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldx           #1                   
    0 |  2 orphee.s    910 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldy           #11                  
    0 |  2 orphee.s    910 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           LOCATE               
 1525 |  2 orphee.s    911 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @PRINT        #{1};#phrase05       
    0 |  2 orphee.s    911 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           ##{1}                
    0 |  2 orphee.s    911 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldx           #^#phrase05          
    0 |  2 orphee.s    911 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldy           #phrase05            
    0 |  2 orphee.s    911 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           PRINT                
 1526 |  2 orphee.s    912 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 1527 |  2 orphee.s    913 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldal          {$c02e}              ; affiche image 119 ou 120
 1528 |  2 orphee.s    914 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      and           #%00000001           
 1529 |  2 orphee.s    915 | Code        | 00 |         |   -1 | 00/FFFF : 00          | yurk                 clc                                
 1530 |  2 orphee.s    916 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      adc           #{119}               
 1531 |  2 orphee.s    917 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           GRAPHE               
 1532 |  2 orphee.s    918 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 1533 |  2 orphee.s    919 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @INKEY                             
    0 |  2 orphee.s    919 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           INKEY                
 1534 |  2 orphee.s    920 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @CLS          #{4}                 
    0 |  2 orphee.s    920 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #{4}                 
    0 |  2 orphee.s    920 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           CLS                  
 1535 |  2 orphee.s    921 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @CLS          #{1}                 
    0 |  2 orphee.s    921 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #{1}                 
    0 |  2 orphee.s    921 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           CLS                  
 1536 |  2 orphee.s    922 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rts                                
 1537 |  2 orphee.s    923 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 1538 |  2 orphee.s    924 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
 1539 |  2 orphee.s    925 | Comment     | 00 |         |   -1 | 00/FFFF               | * VICTOI
 1540 |  2 orphee.s    926 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
 1541 |  2 orphee.s    927 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 1542 |  2 orphee.s    928 | Macro       | 00 |         |   -1 | 00/FFFF               | VICTOI               @CLS          #{1}                 
    0 |  2 orphee.s    928 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #{1}                 
    0 |  2 orphee.s    928 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           CLS                  
 1543 |  2 orphee.s    929 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @CLS          #{2}                 
    0 |  2 orphee.s    929 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #{2}                 
    0 |  2 orphee.s    929 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           CLS                  
 1544 |  2 orphee.s    930 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @CLS          #{3}                 
    0 |  2 orphee.s    930 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #{3}                 
    0 |  2 orphee.s    930 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           CLS                  
 1545 |  2 orphee.s    931 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @draw         #{118}               
    0 |  2 orphee.s    931 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           GRAPHE               
 1546 |  2 orphee.s    932 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           MUSVIC               
 1547 |  2 orphee.s    933 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jmp           REJOU                
 1548 |  2 orphee.s    934 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 1549 |  2 orphee.s    935 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
 1550 |  2 orphee.s    936 | Comment     | 00 |         |   -1 | 00/FFFF               | * GETCOM
 1551 |  2 orphee.s    937 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
 1552 |  2 orphee.s    938 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 1553 |  2 orphee.s    939 | Macro       | 00 |         |   -1 | 00/FFFF               | GETCOM               @PRINT        #{4};#strRETURN      
    0 |  2 orphee.s    939 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           ##{4}                
    0 |  2 orphee.s    939 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldx           #^#strRETURN         
    0 |  2 orphee.s    939 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldy           #strRETURN           
    0 |  2 orphee.s    939 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           PRINT                
 1554 |  2 orphee.s    940 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @PRINT        #{4};#strCOMMANDE    
    0 |  2 orphee.s    940 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           ##{4}                
    0 |  2 orphee.s    940 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldx           #^#strCOMMANDE       
    0 |  2 orphee.s    940 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldy           #strCOMMANDE         
    0 |  2 orphee.s    940 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           PRINT                
 1555 |  2 orphee.s    941 | Macro       | 00 |         |   -1 | 00/FFFF               |                      @INPUT        #TEXTBUFFER;#{32}    
    0 |  2 orphee.s    941 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           #TEXTBUFFER          
    0 |  2 orphee.s    941 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldx           #{32}                
    0 |  2 orphee.s    941 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      jsr           INPUT                
 1556 |  2 orphee.s    942 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      stx           lenSTRING            
 1557 |  2 orphee.s    943 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rts                                
 1558 |  2 orphee.s    944 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 1559 |  2 orphee.s    945 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
 1560 |  2 orphee.s    946 | Comment     | 00 |         |   -1 | 00/FFFF               | * GRAPHE
 1561 |  2 orphee.s    947 | Comment     | 00 |         |   -1 | 00/FFFF               | *-----------------------------------
 1562 |  2 orphee.s    948 | Comment     | 00 |         |   -1 | 00/FFFF               | * IF A<192 THEN
 1563 |  2 orphee.s    949 | Comment     | 00 |         |   -1 | 00/FFFF               | *  DRAW B,A +2
 1564 |  2 orphee.s    950 | Comment     | 00 |         |   -1 | 00/FFFF               | * ELSE
 1565 |  2 orphee.s    951 | Comment     | 00 |         |   -1 | 00/FFFF               | *  0 : PLOT C,B,A2 +3
 1566 |  2 orphee.s    952 | Comment     | 00 |         |   -1 | 00/FFFF               | *  1 : PAINT +3
 1567 |  2 orphee.s    953 | Comment     | 00 |         |   -1 | 00/FFFF               | *  2 : BORDER/INK0/INK1/INK2/INK3 +5
 1568 |  2 orphee.s    954 | Comment     | 00 |         |   -1 | 00/FFFF               | *  3 : PRINT (A STRING UNTIL FF) +n
 1569 |  2 orphee.s    955 | Comment     | 00 |         |   -1 | 00/FFFF               | *
 1570 |  2 orphee.s    956 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 1571 |  2 orphee.s    957 | Code        | 00 |         |   -1 | 00/FFFF : 00          | GRAPHE               jsr           loadPIC              ; charge une image (16-bits)
 1572 |  2 orphee.s    958 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      bcc           GRAPHEOK             
 1573 |  2 orphee.s    959 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      rts                                
 1574 |  2 orphee.s    960 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 1575 |  2 orphee.s    961 | Code        | 00 |         |   -1 | 00/FFFF : 00          | GRAPHEOK             lda           #bufIMAGE            
 1576 |  2 orphee.s    962 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           {$00}                
 1577 |  2 orphee.s    963 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 1578 |  2 orphee.s    964 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      ldy           #2                   ; nombre de pas dans une image
 1579 |  2 orphee.s    965 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           ({$00}),y            
 1580 |  2 orphee.s    966 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           maxSTEPS             
 1581 |  2 orphee.s    967 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      stz           theSTEP              
 1582 |  2 orphee.s    968 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 1583 |  2 orphee.s    969 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      lda           {$00}                ; on se met au début des images
 1584 |  2 orphee.s    970 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      clc                                
 1585 |  2 orphee.s    971 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      adc           #4                   
 1586 |  2 orphee.s    972 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      sta           {$00}                
 1587 |  2 orphee.s    973 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
 1588 |  2 orphee.s    974 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushLong      #windowIMAGE         
    0 |  2 orphee.s    974 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #^#windowIMAGE       
    0 |  2 orphee.s    974 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #windowIMAGE         
 1589 |  2 orphee.s    975 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushWord      #-1                  
    0 |  2 orphee.s    975 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #-1                  
 1590 |  2 orphee.s    976 | Macro       | 00 |         |   -1 | 00/FFFF               |                      PushWord      #0                   
    0 |  2 orphee.s    976 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      PEA           #0                   
 1591 |  2 orphee.s    977 | Macro       | 00 |         |   -1 | 00/FFFF               |                      _SpecialRect                       
    0 |  2 orphee.s    977 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      LDX           #$C12                ; load tool call #
    0 |  2 orphee.s    977 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                      JSL           $E10000              ; go to dispatcher
 1592 |  2 orphee.s    978 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                         
