------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2756 |  2 orphee.s   1191 | Empty       | 00 |         |    0 | 00/0CF3               |                                                         
 2757 |  2 orphee.s   1192 | Data        | 00 |         |    2 | 00/0CF3 : 01 00       | leakTblPtr           dw            1                    
 2758 |  2 orphee.s   1193 | Data        | 00 |         |    2 | 00/0CF5 : 0F 00       |                      dw            $000F                ; color 0 is concerned
 2759 |  2 orphee.s   1194 | Empty       | 00 |         |    0 | 00/0CF7               |                                                         
 2760 |  2 orphee.s   1195 | Comment     | 00 |         |    0 | 00/0CF7               | *-----------------------------------
 2761 |  2 orphee.s   1196 | Comment     | 00 |         |    0 | 00/0CF7               | * CLEARW
 2762 |  2 orphee.s   1197 | Comment     | 00 |         |    0 | 00/0CF7               | *-----------------------------------
 2763 |  2 orphee.s   1198 | Empty       | 00 |         |    0 | 00/0CF7               |                                                         
 2764 |  2 orphee.s   1199 | Code        | 00 |         |    1 | 00/0CF7 : 60          | CLEARW               rts                                
 2765 |  2 orphee.s   1200 | Empty       | 00 |         |    0 | 00/0CF8               |                                                         
 2766 |  2 orphee.s   1201 | Comment     | 00 |         |    0 | 00/0CF8               | *-----------------------------------
 2767 |  2 orphee.s   1202 | Comment     | 00 |         |    0 | 00/0CF8               | * ANALYS
 2768 |  2 orphee.s   1203 | Comment     | 00 |         |    0 | 00/0CF8               | *-----------------------------------
 2769 |  2 orphee.s   1204 | Empty       | 00 |         |    0 | 00/0CF8               |                                                         
 2770 |  2 orphee.s   1205 | Code        | 00 |  2      |    3 | 00/0CF8 : A9 10 2C    | ANALYS               lda           #TBLANALYSE          
 2771 |  2 orphee.s   1206 | Code        | 00 |         |    2 | 00/0CFB : 85 20       |                      sta           {$20}                
 2772 |  2 orphee.s   1207 | Code        | 00 |         |    1 | 00/0CFD : 60          |                      rts                                
 2773 |  2 orphee.s   1208 | Empty       | 00 |         |    0 | 00/0CFE               |                                                         
 2774 |  2 orphee.s   1209 | Comment     | 00 |         |    0 | 00/0CFE               | *---------- 
 2775 |  2 orphee.s   1210 | Empty       | 00 |         |    0 | 00/0CFE               |                                                         
 2776 |  2 orphee.s   1211 | Empty       | 00 |         |    0 | 00/0CFE               | IMPOSS                                                  
 2777 |  2 orphee.s   1212 | Empty       | 00 |         |    0 | 00/0CFE               |                                                         
 2778 |  2 orphee.s   1213 | Comment     | 00 |         |    0 | 00/0CFE               | *-----------------------------------
 2779 |  2 orphee.s   1214 | Comment     | 00 |         |    0 | 00/0CFE               | * CONDIT
 2780 |  2 orphee.s   1215 | Comment     | 00 |         |    0 | 00/0CFE               | *-----------------------------------
 2781 |  2 orphee.s   1216 | Empty       | 00 |         |    0 | 00/0CFE               |                                                         
 2782 |  2 orphee.s   1217 | Empty       | 00 |         |    0 | 00/0CFE               | CONDIT                                                  
 2783 |  2 orphee.s   1218 | Code        | 00 |         |    1 | 00/0CFE : 60          |                      rts                                
 2784 |  2 orphee.s   1219 | Empty       | 00 |         |    0 | 00/0CFF               |                                                         
 2785 |  2 orphee.s   1220 | Comment     | 00 |         |    0 | 00/0CFF               | *----------  
 2786 |  2 orphee.s   1221 | Empty       | 00 |         |    0 | 00/0CFF               |                                                         
 2787 |  2 orphee.s   1222 | Empty       | 00 |         |    0 | 00/0CFF               | TESTCO                                                  
 2788 |  2 orphee.s   1223 | Empty       | 00 |         |    0 | 00/0CFF               |                                                         
 2789 |  2 orphee.s   1224 | Comment     | 00 |         |    0 | 00/0CFF               | *-----------------------------------
 2790 |  2 orphee.s   1225 | Comment     | 00 |         |    0 | 00/0CFF               | * TOUTES LES CONDITIONS
 2791 |  2 orphee.s   1226 | Comment     | 00 |         |    0 | 00/0CFF               | *-----------------------------------
 2792 |  2 orphee.s   1227 | Empty       | 00 |         |    0 | 00/0CFF               |                                                         
 2793 |  2 orphee.s   1228 | Comment     | 00 |         |    0 | 00/0CFF               | *---------- A - 
 2794 |  2 orphee.s   1229 | Empty       | 00 |         |    0 | 00/0CFF               |                                                         
 2795 |  2 orphee.s   1230 | Empty       | 00 |         |    0 | 00/0CFF               | CONDA                                                   
 2796 |  2 orphee.s   1231 | Empty       | 00 |         |    0 | 00/0CFF               |                                                         
 2797 |  2 orphee.s   1232 | Comment     | 00 |         |    0 | 00/0CFF               | *---------- B - 
 2798 |  2 orphee.s   1233 | Empty       | 00 |         |    0 | 00/0CFF               |                                                         
 2799 |  2 orphee.s   1234 | Empty       | 00 |         |    0 | 00/0CFF               | CONDB                                                   
 2800 |  2 orphee.s   1235 | Empty       | 00 |         |    0 | 00/0CFF               |                                                         
 2801 |  2 orphee.s   1236 | Comment     | 00 |         |    0 | 00/0CFF               | *---------- C - 
 2802 |  2 orphee.s   1237 | Empty       | 00 |         |    0 | 00/0CFF               |                                                         
 2803 |  2 orphee.s   1238 | Empty       | 00 |         |    0 | 00/0CFF               | CONDC                                                   
 2804 |  2 orphee.s   1239 | Empty       | 00 |         |    0 | 00/0CFF               |                                                         
 2805 |  2 orphee.s   1240 | Comment     | 00 |         |    0 | 00/0CFF               | *---------- D - 
 2806 |  2 orphee.s   1241 | Empty       | 00 |         |    0 | 00/0CFF               |                                                         
 2807 |  2 orphee.s   1242 | Empty       | 00 |         |    0 | 00/0CFF               | CONDD                                                   
 2808 |  2 orphee.s   1243 | Empty       | 00 |         |    0 | 00/0CFF               |                                                         
 2809 |  2 orphee.s   1244 | Comment     | 00 |         |    0 | 00/0CFF               | *---------- E - 
 2810 |  2 orphee.s   1245 | Empty       | 00 |         |    0 | 00/0CFF               |                                                         
 2811 |  2 orphee.s   1246 | Empty       | 00 |         |    0 | 00/0CFF               | CONDE                                                   
 2812 |  2 orphee.s   1247 | Empty       | 00 |         |    0 | 00/0CFF               |                                                         
 2813 |  2 orphee.s   1248 | Comment     | 00 |         |    0 | 00/0CFF               | *---------- F - 
 2814 |  2 orphee.s   1249 | Empty       | 00 |         |    0 | 00/0CFF               |                                                         
 2815 |  2 orphee.s   1250 | Empty       | 00 |         |    0 | 00/0CFF               | CONDF                                                   
 2816 |  2 orphee.s   1251 | Empty       | 00 |         |    0 | 00/0CFF               |                                                         
 2817 |  2 orphee.s   1252 | Comment     | 00 |         |    0 | 00/0CFF               | *---------- G - 
 2818 |  2 orphee.s   1253 | Empty       | 00 |         |    0 | 00/0CFF               |                                                         
 2819 |  2 orphee.s   1254 | Empty       | 00 |         |    0 | 00/0CFF               | CONDG                                                   
 2820 |  2 orphee.s   1255 | Empty       | 00 |         |    0 | 00/0CFF               |                                                         
 2821 |  2 orphee.s   1256 | Comment     | 00 |         |    0 | 00/0CFF               | *---------- H - 
 2822 |  2 orphee.s   1257 | Empty       | 00 |         |    0 | 00/0CFF               |                                                         
 2823 |  2 orphee.s   1258 | Empty       | 00 |         |    0 | 00/0CFF               | CONDH                                                   
 2824 |  2 orphee.s   1259 | Empty       | 00 |         |    0 | 00/0CFF               |                                                         
 2825 |  2 orphee.s   1260 | Comment     | 00 |         |    0 | 00/0CFF               | *---------- I - 
 2826 |  2 orphee.s   1261 | Empty       | 00 |         |    0 | 00/0CFF               |                                                         
 2827 |  2 orphee.s   1262 | Empty       | 00 |         |    0 | 00/0CFF               | CONDI                                                   
 2828 |  2 orphee.s   1263 | Empty       | 00 |         |    0 | 00/0CFF               |                                                         
 2829 |  2 orphee.s   1264 | Comment     | 00 |         |    0 | 00/0CFF               | *---------- J - 
 2830 |  2 orphee.s   1265 | Empty       | 00 |         |    0 | 00/0CFF               |                                                         
 2831 |  2 orphee.s   1266 | Empty       | 00 |         |    0 | 00/0CFF               | CONDJ                                                   
 2832 |  2 orphee.s   1267 | Empty       | 00 |         |    0 | 00/0CFF               |                                                         
 2833 |  2 orphee.s   1268 | Comment     | 00 |         |    0 | 00/0CFF               | *---------- K - 
 2834 |  2 orphee.s   1269 | Empty       | 00 |         |    0 | 00/0CFF               |                                                         
 2835 |  2 orphee.s   1270 | Empty       | 00 |         |    0 | 00/0CFF               | CONDK                                                   
 2836 |  2 orphee.s   1271 | Empty       | 00 |         |    0 | 00/0CFF               |                                                         
 2837 |  2 orphee.s   1272 | Comment     | 00 |         |    0 | 00/0CFF               | *---------- L - 
 2838 |  2 orphee.s   1273 | Empty       | 00 |         |    0 | 00/0CFF               |                                                         
 2839 |  2 orphee.s   1274 | Empty       | 00 |         |    0 | 00/0CFF               | CONDL                                                   
 2840 |  2 orphee.s   1275 | Empty       | 00 |         |    0 | 00/0CFF               |                                                         
 2841 |  2 orphee.s   1276 | Comment     | 00 |         |    0 | 00/0CFF               | *---------- M - 
 2842 |  2 orphee.s   1277 | Empty       | 00 |         |    0 | 00/0CFF               |                                                         
 2843 |  2 orphee.s   1278 | Empty       | 00 |         |    0 | 00/0CFF               | CONDM                                                   
 2844 |  2 orphee.s   1279 | Empty       | 00 |         |    0 | 00/0CFF               |                                                         
 2845 |  2 orphee.s   1280 | Comment     | 00 |         |    0 | 00/0CFF               | *---------- INVERSE LE FLAG S
 2846 |  2 orphee.s   1281 | Empty       | 00 |         |    0 | 00/0CFF               |                                                         
 2847 |  2 orphee.s   1282 | Empty       | 00 |         |    0 | 00/0CFF               | INVERZ                                                  
 2848 |  2 orphee.s   1283 | Empty       | 00 |         |    0 | 00/0CFF               |                                                         
 2849 |  2 orphee.s   1284 | Comment     | 00 |         |    0 | 00/0CFF               | *---------- BON RETOUR
 2850 |  2 orphee.s   1285 | Empty       | 00 |         |    0 | 00/0CFF               |                                                         
 2851 |  2 orphee.s   1286 | Empty       | 00 |         |    0 | 00/0CFF               | BON                                                     
 2852 |  2 orphee.s   1287 | Empty       | 00 |         |    0 | 00/0CFF               |                                                         
 2853 |  2 orphee.s   1288 | Comment     | 00 |         |    0 | 00/0CFF               | *---------- MAUVAIS RETOUR
 2854 |  2 orphee.s   1289 | Empty       | 00 |         |    0 | 00/0CFF               |                                                         
 2855 |  2 orphee.s   1290 | Empty       | 00 |         |    0 | 00/0CFF               | MAUVAIS                                                 
 2856 |  2 orphee.s   1291 | Empty       | 00 |         |    0 | 00/0CFF               |                                                         
 2857 |  2 orphee.s   1292 | Comment     | 00 |         |    0 | 00/0CFF               | *-----------------------------------
 2858 |  2 orphee.s   1293 | Comment     | 00 |         |    0 | 00/0CFF               | * AFFICH
 2859 |  2 orphee.s   1294 | Comment     | 00 |         |    0 | 00/0CFF               | *-----------------------------------
 2860 |  2 orphee.s   1295 | Empty       | 00 |         |    0 | 00/0CFF               |                                                         
 2861 |  2 orphee.s   1296 | Empty       | 00 |         |    0 | 00/0CFF               | AFFICH                                                  
 2862 |  2 orphee.s   1297 | Code        | 00 |         |    1 | 00/0CFF : 60          |                      rts                                
 2863 |  2 orphee.s   1298 | Empty       | 00 |         |    0 | 00/0D00               |                                                         
 2864 |  2 orphee.s   1299 | Comment     | 00 |         |    0 | 00/0D00               | *-----------------------------------
 2865 |  2 orphee.s   1300 | Comment     | 00 |         |    0 | 00/0D00               | * AFFIC0 - message
 2866 |  2 orphee.s   1301 | Comment     | 00 |         |    0 | 00/0D00               | *-----------------------------------
 2867 |  2 orphee.s   1302 | Empty       | 00 |         |    0 | 00/0D00               |                                                         
 2868 |  2 orphee.s   1303 | Code        | 00 |  2      |    3 | 00/0D00 : 8D 22 13    | AFFIC0               sta           N                    
 2869 |  2 orphee.s   1304 | Macro       | 00 |         |    0 | 00/0D03               |                      @PRINT        #{4};N               
 2870 |  2 orphee.s   1304 | Code        | 00 |         |    3 | 00/0D03 : A9 04 00    |                      lda           ##{4}                
 2871 |  2 orphee.s   1304 | Code        | 00 |  1 >>16 |    3 | 00/0D06 : A2 00 00    |                      ldx           #^N                  
 2872 |  2 orphee.s   1304 | Code        | 00 |  2      |    3 | 00/0D09 : AC 22 13    |                      ldy           N                    
 2873 |  2 orphee.s   1304 | Code        | 00 |  2      |    3 | 00/0D0C : 20 2B 23    |                      jsr           PRINT                
 2874 |  2 orphee.s   1305 | Code        | 00 |         |    1 | 00/0D0F : 60          |                      rts                                
 2875 |  2 orphee.s   1306 | Empty       | 00 |         |    0 | 00/0D10               |                                                         
 2876 |  2 orphee.s   1307 | Comment     | 00 |         |    0 | 00/0D10               | *-----------------------------------
 2877 |  2 orphee.s   1308 | Comment     | 00 |         |    0 | 00/0D10               | * AFFIC1 - inventaire
 2878 |  2 orphee.s   1309 | Comment     | 00 |         |    0 | 00/0D10               | *-----------------------------------
 2879 |  2 orphee.s   1310 | Empty       | 00 |         |    0 | 00/0D10               |                                                         
 2880 |  2 orphee.s   1311 | Code        | 00 |  2      |    3 | 00/0D10 : 8D 22 13    | AFFIC1               sta           N                    
 2881 |  2 orphee.s   1312 | Macro       | 00 |         |    0 | 00/0D13               |                      @PRINT        #{1};N               
 2882 |  2 orphee.s   1312 | Code        | 00 |         |    3 | 00/0D13 : A9 01 00    |                      lda           ##{1}                
 2883 |  2 orphee.s   1312 | Code        | 00 |  1 >>16 |    3 | 00/0D16 : A2 00 00    |                      ldx           #^N                  
 2884 |  2 orphee.s   1312 | Code        | 00 |  2      |    3 | 00/0D19 : AC 22 13    |                      ldy           N                    
 2885 |  2 orphee.s   1312 | Code        | 00 |  2      |    3 | 00/0D1C : 20 2B 23    |                      jsr           PRINT                
 2886 |  2 orphee.s   1313 | Code        | 00 |         |    1 | 00/0D1F : 60          |                      rts                                
 2887 |  2 orphee.s   1314 | Empty       | 00 |         |    0 | 00/0D20               |                                                         
 2888 |  2 orphee.s   1315 | Comment     | 00 |         |    0 | 00/0D20               | *-----------------------------------
 2889 |  2 orphee.s   1316 | Comment     | 00 |         |    0 | 00/0D20               | * AFFIC2 - personnage
 2890 |  2 orphee.s   1317 | Comment     | 00 |         |    0 | 00/0D20               | *-----------------------------------
 2891 |  2 orphee.s   1318 | Empty       | 00 |         |    0 | 00/0D20               |                                                         
 2892 |  2 orphee.s   1319 | Code        | 00 |  2      |    3 | 00/0D20 : 8D 22 13    | AFFIC2               sta           N                    
 2893 |  2 orphee.s   1320 | Macro       | 00 |         |    0 | 00/0D23               |                      @PRINT        #{2};N               
 2894 |  2 orphee.s   1320 | Code        | 00 |         |    3 | 00/0D23 : A9 02 00    |                      lda           ##{2}                
 2895 |  2 orphee.s   1320 | Code        | 00 |  1 >>16 |    3 | 00/0D26 : A2 00 00    |                      ldx           #^N                  
 2896 |  2 orphee.s   1320 | Code        | 00 |  2      |    3 | 00/0D29 : AC 22 13    |                      ldy           N                    
 2897 |  2 orphee.s   1320 | Code        | 00 |  2      |    3 | 00/0D2C : 20 2B 23    |                      jsr           PRINT                
 2898 |  2 orphee.s   1321 | Code        | 00 |         |    1 | 00/0D2F : 60          |                      rts                                
 2899 |  2 orphee.s   1322 | Empty       | 00 |         |    0 | 00/0D30               |                                                         
 2900 |  2 orphee.s   1323 | Comment     | 00 |         |    0 | 00/0D30               | *-----------------------------------
 2901 |  2 orphee.s   1324 | Comment     | 00 |         |    0 | 00/0D30               | * AFFIC3 - salle
 2902 |  2 orphee.s   1325 | Comment     | 00 |         |    0 | 00/0D30               | *-----------------------------------
 2903 |  2 orphee.s   1326 | Empty       | 00 |         |    0 | 00/0D30               |                                                         
 2904 |  2 orphee.s   1327 | Code        | 00 |  2      |    3 | 00/0D30 : 8D 22 13    | AFFIC3               sta           N                    
 2905 |  2 orphee.s   1328 | Macro       | 00 |         |    0 | 00/0D33               |                      @CLS          #{3}                 
 2906 |  2 orphee.s   1328 | Code        | 00 |         |    3 | 00/0D33 : A9 03 00    |                      lda           #{3}                 
 2907 |  2 orphee.s   1328 | Code        | 00 |  2      |    3 | 00/0D36 : 20 C8 1E    |                      jsr           CLS                  
 2908 |  2 orphee.s   1329 | Code        | 00 |  2      |    3 | 00/0D39 : AD 32 13    |                      lda           SALLE                
 2909 |  2 orphee.s   1330 | Code        | 00 |         |    3 | 00/0D3C : 29 FF 00    |                      and           #$ff                 
 2910 |  2 orphee.s   1331 | Code        | 00 |  2      |    3 | 00/0D3F : 20 20 08    |                      jsr           getDEBUG             
 2911 |  2 orphee.s   1332 | Macro       | 00 |         |    0 | 00/0D42               |                      @PRINT        #{3};#strDEBUG       
 2912 |  2 orphee.s   1332 | Code        | 00 |         |    3 | 00/0D42 : A9 03 00    |                      lda           ##{3}                
 2913 |  2 orphee.s   1332 | Code        | 00 |  1 >>16 |    3 | 00/0D45 : A2 00 00    |                      ldx           #^#strDEBUG          
 2914 |  2 orphee.s   1332 | Code        | 00 |  2      |    3 | 00/0D48 : A0 3E 08    |                      ldy           #strDEBUG            
 2915 |  2 orphee.s   1332 | Code        | 00 |  2      |    3 | 00/0D4B : 20 2B 23    |                      jsr           PRINT                
 2916 |  2 orphee.s   1333 | Macro       | 00 |         |    0 | 00/0D4E               |                      @PRINT        #{3};#strSPACE       
 2917 |  2 orphee.s   1333 | Code        | 00 |         |    3 | 00/0D4E : A9 03 00    |                      lda           ##{3}                
 2918 |  2 orphee.s   1333 | Code        | 00 |  1 >>16 |    3 | 00/0D51 : A2 00 00    |                      ldx           #^#strSPACE          
 2919 |  2 orphee.s   1333 | Code        | 00 |  2      |    3 | 00/0D54 : A0 64 51    |                      ldy           #strSPACE            
 2920 |  2 orphee.s   1333 | Code        | 00 |  2      |    3 | 00/0D57 : 20 2B 23    |                      jsr           PRINT                
 2921 |  2 orphee.s   1334 | Macro       | 00 |         |    0 | 00/0D5A               |                      @PRINT        #{3};N               
 2922 |  2 orphee.s   1334 | Code        | 00 |         |    3 | 00/0D5A : A9 03 00    |                      lda           ##{3}                
 2923 |  2 orphee.s   1334 | Code        | 00 |  1 >>16 |    3 | 00/0D5D : A2 00 00    |                      ldx           #^N                  
 2924 |  2 orphee.s   1334 | Code        | 00 |  2      |    3 | 00/0D60 : AC 22 13    |                      ldy           N                    
 2925 |  2 orphee.s   1334 | Code        | 00 |  2      |    3 | 00/0D63 : 20 2B 23    |                      jsr           PRINT                
 2926 |  2 orphee.s   1335 | Code        | 00 |         |    1 | 00/0D66 : 60          |                      rts                                
 2927 |  2 orphee.s   1336 | Empty       | 00 |         |    0 | 00/0D67               |                                                         
 2928 |  2 orphee.s   1337 | Comment     | 00 |         |    0 | 00/0D67               | *-----------------------------------
 2929 |  2 orphee.s   1338 | Comment     | 00 |         |    0 | 00/0D67               | * CLEARF
 2930 |  2 orphee.s   1339 | Comment     | 00 |         |    0 | 00/0D67               | *-----------------------------------
 2931 |  2 orphee.s   1340 | Empty       | 00 |         |    0 | 00/0D67               |                                                         
 2932 |  2 orphee.s   1341 | Code        | 00 |         |    1 | 00/0D67 : 60          | CLEARF               rts                                
 2933 |  2 orphee.s   1342 | Empty       | 00 |         |    0 | 00/0D68               |                                                         
 2934 |  2 orphee.s   1343 | Comment     | 00 |         |    0 | 00/0D68               | *-----------------------------------
 2935 |  2 orphee.s   1344 | Comment     | 00 |         |    0 | 00/0D68               | * ACTION
 2936 |  2 orphee.s   1345 | Comment     | 00 |         |    0 | 00/0D68               | *-----------------------------------
 2937 |  2 orphee.s   1346 | Empty       | 00 |         |    0 | 00/0D68               |                                                         
 2938 |  2 orphee.s   1347 | Code        | 00 |  2      |    3 | 00/0D68 : 20 71 10    | ACTION               jsr           getCONDITION         
 2939 |  2 orphee.s   1348 | Code        | 00 |         |    3 | 00/0D6B : C9 FF 00    |                      cmp           #{$ff}               
 2940 |  2 orphee.s   1349 | Code        | 00 |         |    2 | 00/0D6E : D0 01       |                      bne           ACTION_1             
 2941 |  2 orphee.s   1350 | Code        | 00 |         |    1 | 00/0D70 : 60          |                      rts                                
 2942 |  2 orphee.s   1351 | Empty       | 00 |         |    0 | 00/0D71               |                                                         
 2943 |  2 orphee.s   1352 | Code        | 00 |  2      |    3 | 00/0D71 : 20 7C 0D    | ACTION_1             jsr           TESTAC               ; on boucle
 2944 |  2 orphee.s   1353 | Code        | 00 |         |    2 | 00/0D74 : 90 F2       |                      bcc           ACTION               
 2945 |  2 orphee.s   1354 | Empty       | 00 |         |    0 | 00/0D76               |                                                         
 2946 |  2 orphee.s   1355 | Code        | 00 |  2      |    3 | 00/0D76 : 8D 7A 0D    |                      sta           ACTION_2+1           
 2947 |  2 orphee.s   1356 | Code        | 00 |  2      |    3 | 00/0D79 : 4C C8 05    | ACTION_2             jmp           RETURN               ; saute
 2948 |  2 orphee.s   1357 | Empty       | 00 |         |    0 | 00/0D7C               |                                                         
 2949 |  2 orphee.s   1358 | Comment     | 00 |         |    0 | 00/0D7C               | *---------- 
 2950 |  2 orphee.s   1359 | Empty       | 00 |         |    0 | 00/0D7C               |                                                         
 2951 |  2 orphee.s   1360 | Code        | 00 |         |    3 | 00/0D7C : C9 61 00    | TESTAC               cmp           #'a'                 
 2952 |  2 orphee.s   1361 | Code        | 00 |         |    2 | 00/0D7F : D0 03       |                      bne           TESTAC_2             
 2953 |  2 orphee.s   1362 | Code        | 00 |  2      |    3 | 00/0D81 : 4C 56 0E    |                      jmp           ACTIONA              
 2954 |  2 orphee.s   1363 | Code        | 00 |         |    3 | 00/0D84 : C9 62 00    | TESTAC_2             cmp           #'b'                 
 2955 |  2 orphee.s   1364 | Code        | 00 |         |    2 | 00/0D87 : D0 03       |                      bne           TESTAC_3             
 2956 |  2 orphee.s   1365 | Code        | 00 |  2      |    3 | 00/0D89 : 4C BB 0E    |                      jmp           ACTIONB              
 2957 |  2 orphee.s   1366 | Code        | 00 |         |    3 | 00/0D8C : C9 63 00    | TESTAC_3             cmp           #'c'                 
 2958 |  2 orphee.s   1367 | Code        | 00 |         |    2 | 00/0D8F : D0 03       |                      bne           TESTAC_4             
 2959 |  2 orphee.s   1368 | Code        | 00 |  2      |    3 | 00/0D91 : 4C BD 0E    |                      jmp           ACTIONC              
 2960 |  2 orphee.s   1369 | Code        | 00 |         |    3 | 00/0D94 : C9 64 00    | TESTAC_4             cmp           #'d'                 
 2961 |  2 orphee.s   1370 | Code        | 00 |         |    2 | 00/0D97 : D0 03       |                      bne           TESTAC_5             
 2962 |  2 orphee.s   1371 | Code        | 00 |  2      |    3 | 00/0D99 : 4C BF 0E    |                      jmp           ACTIOND              
 2963 |  2 orphee.s   1372 | Code        | 00 |         |    3 | 00/0D9C : C9 65 00    | TESTAC_5             cmp           #'e'                 
 2964 |  2 orphee.s   1373 | Code        | 00 |         |    2 | 00/0D9F : D0 03       |                      bne           TESTAC_6             
 2965 |  2 orphee.s   1374 | Code        | 00 |  2      |    3 | 00/0DA1 : 4C CD 0E    |                      jmp           ACTIONE              
 2966 |  2 orphee.s   1375 | Code        | 00 |         |    3 | 00/0DA4 : C9 66 00    | TESTAC_6             cmp           #'f'                 
 2967 |  2 orphee.s   1376 | Code        | 00 |         |    2 | 00/0DA7 : D0 03       |                      bne           TESTAC_7             
 2968 |  2 orphee.s   1377 | Code        | 00 |  2      |    3 | 00/0DA9 : 4C DC 0E    |                      jmp           ACTIONF              
 2969 |  2 orphee.s   1378 | Code        | 00 |         |    3 | 00/0DAC : C9 67 00    | TESTAC_7             cmp           #'g'                 
 2970 |  2 orphee.s   1379 | Code        | 00 |         |    2 | 00/0DAF : D0 03       |                      bne           TESTAC_8             
 2971 |  2 orphee.s   1380 | Code        | 00 |  2      |    3 | 00/0DB1 : 4C EB 0E    |                      jmp           ACTIONG              
 2972 |  2 orphee.s   1381 | Code        | 00 |         |    3 | 00/0DB4 : C9 68 00    | TESTAC_8             cmp           #'h'                 
 2973 |  2 orphee.s   1382 | Code        | 00 |         |    2 | 00/0DB7 : D0 03       |                      bne           TESTAC_9             
 2974 |  2 orphee.s   1383 | Code        | 00 |  2      |    3 | 00/0DB9 : 4C FB 0E    |                      jmp           ACTIONH              
 2975 |  2 orphee.s   1384 | Code        | 00 |         |    3 | 00/0DBC : C9 69 00    | TESTAC_9             cmp           #'i'                 
 2976 |  2 orphee.s   1385 | Code        | 00 |         |    2 | 00/0DBF : D0 03       |                      bne           TESTAC_10            
 2977 |  2 orphee.s   1386 | Code        | 00 |  2      |    3 | 00/0DC1 : 4C 0A 0F    |                      jmp           ACTIONI              
 2978 |  2 orphee.s   1387 | Code        | 00 |         |    3 | 00/0DC4 : C9 7A 00    | TESTAC_10            cmp           #'z'                 
 2979 |  2 orphee.s   1388 | Code        | 00 |         |    2 | 00/0DC7 : D0 03       |                      bne           TESTAC_11            
 2980 |  2 orphee.s   1389 | Code        | 00 |  2      |    3 | 00/0DC9 : 4C 1C 10    |                      jmp           ACTIONZ              
 2981 |  2 orphee.s   1390 | Code        | 00 |         |    3 | 00/0DCC : C9 7B 00    | TESTAC_11            cmp           #$7b                 ; {
 2982 |  2 orphee.s   1391 | Code        | 00 |         |    2 | 00/0DCF : D0 03       |                      bne           TESTAC_12            
 2983 |  2 orphee.s   1392 | Code        | 00 |  2      |    3 | 00/0DD1 : 4C 21 10    |                      jmp           ACTION0              
 2984 |  2 orphee.s   1393 | Code        | 00 |         |    3 | 00/0DD4 : C9 6A 00    | TESTAC_12            cmp           #'j'                 
 2985 |  2 orphee.s   1394 | Code        | 00 |         |    2 | 00/0DD7 : D0 03       |                      bne           TESTAC_13            
 2986 |  2 orphee.s   1395 | Code        | 00 |  2      |    3 | 00/0DD9 : 4C 12 0F    |                      jmp           ACTIONJ              
 2987 |  2 orphee.s   1396 | Code        | 00 |         |    3 | 00/0DDC : C9 6B 00    | TESTAC_13            cmp           #'k'                 
 2988 |  2 orphee.s   1397 | Code        | 00 |         |    2 | 00/0DDF : D0 03       |                      bne           TESTAC_14            
 2989 |  2 orphee.s   1398 | Code        | 00 |  2      |    3 | 00/0DE1 : 4C 1E 0F    |                      jmp           ACTIONK              
 2990 |  2 orphee.s   1399 | Code        | 00 |         |    3 | 00/0DE4 : C9 77 00    | TESTAC_14            cmp           #'w'                 
 2991 |  2 orphee.s   1400 | Code        | 00 |         |    2 | 00/0DE7 : D0 03       |                      bne           TESTAC_15            
 2992 |  2 orphee.s   1401 | Code        | 00 |  2      |    3 | 00/0DE9 : 4C FC 0F    |                      jmp           ACTIONW              
 2993 |  2 orphee.s   1402 | Code        | 00 |         |    3 | 00/0DEC : C9 78 00    | TESTAC_15            cmp           #'x'                 
 2994 |  2 orphee.s   1403 | Code        | 00 |         |    2 | 00/0DEF : D0 03       |                      bne           TESTAC_16            
 2995 |  2 orphee.s   1404 | Code        | 00 |  2      |    3 | 00/0DF1 : 4C FE 0F    |                      jmp           ACTIONX              
 2996 |  2 orphee.s   1405 | Code        | 00 |         |    3 | 00/0DF4 : C9 6C 00    | TESTAC_16            cmp           #'l'                 
 2997 |  2 orphee.s   1406 | Code        | 00 |         |    2 | 00/0DF7 : D0 03       |                      bne           TESTAC_17            
 2998 |  2 orphee.s   1407 | Code        | 00 |  2      |    3 | 00/0DF9 : 4C 23 0F    |                      jmp           ACTIONL              
 2999 |  2 orphee.s   1408 | Code        | 00 |         |    3 | 00/0DFC : C9 76 00    | TESTAC_17            cmp           #'v'                 
 3000 |  2 orphee.s   1409 | Code        | 00 |         |    2 | 00/0DFF : D0 03       |                      bne           TESTAC_18            
 3001 |  2 orphee.s   1410 | Code        | 00 |  2      |    3 | 00/0E01 : 4C E2 0F    |                      jmp           ACTIONV              
 3002 |  2 orphee.s   1411 | Code        | 00 |         |    3 | 00/0E04 : C9 6D 00    | TESTAC_18            cmp           #'m'                 
 3003 |  2 orphee.s   1412 | Code        | 00 |         |    2 | 00/0E07 : D0 03       |                      bne           TESTAC_19            
 3004 |  2 orphee.s   1413 | Code        | 00 |  2      |    3 | 00/0E09 : 4C 28 0F    |                      jmp           ACTIONM              
 3005 |  2 orphee.s   1414 | Code        | 00 |         |    3 | 00/0E0C : C9 79 00    | TESTAC_19            cmp           #'y'                 
