------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1659 |  2 orphee.s    396 | Empty       | 10 |         |    0 | 00/066B               |                                                         
 1660 |  2 orphee.s    397 | Code        | 10 |         |    2 | 00/066B : A9 00       | RETOBJ_1             lda           #{$0000}             
 1661 |  2 orphee.s    398 | Code        | 10 |  2      |    3 | 00/066D : 9D A7 16    |                      sta           PERSOBJ-1,x          
 1662 |  2 orphee.s    399 | Code        | 00 |         |    2 | 00/0670 : C2 20       |                      rep           #$20                 
 1663 |  2 orphee.s    400 | Code        | 00 |         |    1 | 00/0672 : 60          |                      rts                                
 1664 |  2 orphee.s    401 | Empty       | 00 |         |    0 | 00/0673               |                                                         
 1665 |  2 orphee.s    402 | Directive   | 00 |         |    0 | 00/0673               |                      mx            %00                  
 1666 |  2 orphee.s    403 | Empty       | 00 |         |    0 | 00/0673               |                                                         
 1667 |  2 orphee.s    404 | Comment     | 00 |         |    0 | 00/0673               | *-----------------------------------
 1668 |  2 orphee.s    405 | Comment     | 00 |         |    0 | 00/0673               | * PASICI
 1669 |  2 orphee.s    406 | Comment     | 00 |         |    0 | 00/0673               | *-----------------------------------
 1670 |  2 orphee.s    407 | Empty       | 00 |         |    0 | 00/0673               |                                                         
 1671 |  2 orphee.s    408 | Macro       | 00 |         |    0 | 00/0673               | PASICI               @PRINT        #{4};#strPASICI      
 1672 |  2 orphee.s    408 | Code        | 00 |         |    3 | 00/0673 : A9 04 00    |                      lda           ##{4}                
 1673 |  2 orphee.s    408 | Code        | 00 |  1 >>16 |    3 | 00/0676 : A2 00 00    |                      ldx           #^#strPASICI         
 1674 |  2 orphee.s    408 | Code        | 00 |  2      |    3 | 00/0679 : A0 60 54    |                      ldy           #strPASICI           
 1675 |  2 orphee.s    408 | Code        | 00 |  2      |    3 | 00/067C : 20 6B 26    |                      jsr           PRINT                
 1676 |  2 orphee.s    409 | Code        | 00 |         |    2 | 00/067F : 80 0C       |                      bra           OBJ_EXIT             
 1677 |  2 orphee.s    410 | Empty       | 00 |         |    0 | 00/0681               |                                                         
 1678 |  2 orphee.s    411 | Comment     | 00 |         |    0 | 00/0681               | *-----------------------------------
 1679 |  2 orphee.s    412 | Comment     | 00 |         |    0 | 00/0681               | * NOOBJ
 1680 |  2 orphee.s    413 | Comment     | 00 |         |    0 | 00/0681               | *-----------------------------------
 1681 |  2 orphee.s    414 | Comment     | 00 |         |    0 | 00/0681               | * Vous ne pouvez pas poser ce que vous n'avez pas
 1682 |  2 orphee.s    415 | Empty       | 00 |         |    0 | 00/0681               |                                                         
 1683 |  2 orphee.s    416 | Macro       | 00 |         |    0 | 00/0681               | NOOBJ                @PRINT        #{4};#strNOTOWNED    
 1684 |  2 orphee.s    416 | Code        | 00 |         |    3 | 00/0681 : A9 04 00    |                      lda           ##{4}                
 1685 |  2 orphee.s    416 | Code        | 00 |  1 >>16 |    3 | 00/0684 : A2 00 00    |                      ldx           #^#strNOTOWNED       
 1686 |  2 orphee.s    416 | Code        | 00 |  2      |    3 | 00/0687 : A0 87 52    |                      ldy           #strNOTOWNED         
 1687 |  2 orphee.s    416 | Code        | 00 |  2      |    3 | 00/068A : 20 6B 26    |                      jsr           PRINT                
 1688 |  2 orphee.s    417 | Empty       | 00 |         |    0 | 00/068D               |                                                         
 1689 |  2 orphee.s    418 | Code        | 00 |  2      |    3 | 00/068D : A9 08 05    | OBJ_EXIT             lda           #DEPA2               
 1690 |  2 orphee.s    419 | Code        | 00 |         |    1 | 00/0690 : 38          |                      sec                                
 1691 |  2 orphee.s    420 | Code        | 00 |         |    1 | 00/0691 : 60          |                      rts                                
 1692 |  2 orphee.s    421 | Empty       | 00 |         |    0 | 00/0692               |                                                         
 1693 |  2 orphee.s    422 | Comment     | 00 |         |    0 | 00/0692               | *-----------------------------------
 1694 |  2 orphee.s    423 | Comment     | 00 |         |    0 | 00/0692               | * TROOBJ
 1695 |  2 orphee.s    424 | Comment     | 00 |         |    0 | 00/0692               | *-----------------------------------
 1696 |  2 orphee.s    425 | Comment     | 00 |         |    0 | 00/0692               | * Vous ne pouvez pas porter tant
 1697 |  2 orphee.s    426 | Empty       | 00 |         |    0 | 00/0692               |                                                         
 1698 |  2 orphee.s    427 | Macro       | 00 |         |    0 | 00/0692               | TROOBJ               @PRINT        #{4};#strTROPPORTER  
 1699 |  2 orphee.s    427 | Code        | 00 |         |    3 | 00/0692 : A9 04 00    |                      lda           ##{4}                
 1700 |  2 orphee.s    427 | Code        | 00 |  1 >>16 |    3 | 00/0695 : A2 00 00    |                      ldx           #^#strTROPPORTER     
 1701 |  2 orphee.s    427 | Code        | 00 |  2      |    3 | 00/0698 : A0 B8 52    |                      ldy           #strTROPPORTER       
 1702 |  2 orphee.s    427 | Code        | 00 |  2      |    3 | 00/069B : 20 6B 26    |                      jsr           PRINT                
 1703 |  2 orphee.s    428 | Code        | 00 |         |    2 | 00/069E : 80 ED       |                      bra           OBJ_EXIT             
 1704 |  2 orphee.s    429 | Empty       | 00 |         |    0 | 00/06A0               |                                                         
 1705 |  2 orphee.s    430 | Comment     | 00 |         |    0 | 00/06A0               | *-----------------------------------
 1706 |  2 orphee.s    431 | Comment     | 00 |         |    0 | 00/06A0               | * DEJOBJ
 1707 |  2 orphee.s    432 | Comment     | 00 |         |    0 | 00/06A0               | *-----------------------------------
 1708 |  2 orphee.s    433 | Comment     | 00 |         |    0 | 00/06A0               | * Vous l'avez déjà
 1709 |  2 orphee.s    434 | Empty       | 00 |         |    0 | 00/06A0               |                                                         
 1710 |  2 orphee.s    435 | Macro       | 00 |         |    0 | 00/06A0               | DEJOBJ               @PRINT        #{4};#strVOUSLAVEZ   
 1711 |  2 orphee.s    435 | Code        | 00 |         |    3 | 00/06A0 : A9 04 00    |                      lda           ##{4}                
 1712 |  2 orphee.s    435 | Code        | 00 |  1 >>16 |    3 | 00/06A3 : A2 00 00    |                      ldx           #^#strVOUSLAVEZ      
 1713 |  2 orphee.s    435 | Code        | 00 |  2      |    3 | 00/06A6 : A0 D3 52    |                      ldy           #strVOUSLAVEZ        
 1714 |  2 orphee.s    435 | Code        | 00 |  2      |    3 | 00/06A9 : 20 6B 26    |                      jsr           PRINT                
 1715 |  2 orphee.s    436 | Code        | 00 |         |    2 | 00/06AC : 80 DF       |                      bra           OBJ_EXIT             
 1716 |  2 orphee.s    437 | Empty       | 00 |         |    0 | 00/06AE               |                                                         
 1717 |  2 orphee.s    438 | Comment     | 00 |         |    0 | 00/06AE               | *-----------------------------------
 1718 |  2 orphee.s    439 | Comment     | 00 |         |    0 | 00/06AE               | * DEJAUN
 1719 |  2 orphee.s    440 | Comment     | 00 |         |    0 | 00/06AE               | *-----------------------------------
 1720 |  2 orphee.s    441 | Comment     | 00 |         |    0 | 00/06AE               | * Je ne porte pas plus d'un objet
 1721 |  2 orphee.s    442 | Empty       | 00 |         |    0 | 00/06AE               |                                                         
 1722 |  2 orphee.s    443 | Macro       | 00 |         |    0 | 00/06AE               | DEJAUN               @PRINT        #{4};#strPASPLUS     
 1723 |  2 orphee.s    443 | Code        | 00 |         |    3 | 00/06AE : A9 04 00    |                      lda           ##{4}                
 1724 |  2 orphee.s    443 | Code        | 00 |  1 >>16 |    3 | 00/06B1 : A2 00 00    |                      ldx           #^#strPASPLUS        
 1725 |  2 orphee.s    443 | Code        | 00 |  2      |    3 | 00/06B4 : A0 E4 52    |                      ldy           #strPASPLUS          
 1726 |  2 orphee.s    443 | Code        | 00 |  2      |    3 | 00/06B7 : 20 6B 26    |                      jsr           PRINT                
 1727 |  2 orphee.s    444 | Code        | 00 |         |    2 | 00/06BA : 80 D1       |                      bra           OBJ_EXIT             
 1728 |  2 orphee.s    445 | Empty       | 00 |         |    0 | 00/06BC               |                                                         
 1729 |  2 orphee.s    446 | Comment     | 00 |         |    0 | 00/06BC               | *-----------------------------------
 1730 |  2 orphee.s    447 | Comment     | 00 |         |    0 | 00/06BC               | * PASOBJ
 1731 |  2 orphee.s    448 | Comment     | 00 |         |    0 | 00/06BC               | *-----------------------------------
 1732 |  2 orphee.s    449 | Comment     | 00 |         |    0 | 00/06BC               | * Je ne porte rien
 1733 |  2 orphee.s    450 | Empty       | 00 |         |    0 | 00/06BC               |                                                         
 1734 |  2 orphee.s    451 | Macro       | 00 |         |    0 | 00/06BC               | PASOBJ               @PRINT        #{4};#strPORTERIEN   
 1735 |  2 orphee.s    451 | Code        | 00 |         |    3 | 00/06BC : A9 04 00    |                      lda           ##{4}                
 1736 |  2 orphee.s    451 | Code        | 00 |  1 >>16 |    3 | 00/06BF : A2 00 00    |                      ldx           #^#strPORTERIEN      
 1737 |  2 orphee.s    451 | Code        | 00 |  2      |    3 | 00/06C2 : A0 04 53    |                      ldy           #strPORTERIEN        
 1738 |  2 orphee.s    451 | Code        | 00 |  2      |    3 | 00/06C5 : 20 6B 26    |                      jsr           PRINT                
 1739 |  2 orphee.s    452 | Code        | 00 |         |    2 | 00/06C8 : 80 C3       |                      bra           OBJ_EXIT             
 1740 |  2 orphee.s    453 | Empty       | 00 |         |    0 | 00/06CA               |                                                         
 1741 |  2 orphee.s    454 | Comment     | 00 |         |    0 | 00/06CA               | *-----------------------------------
 1742 |  2 orphee.s    455 | Comment     | 00 |         |    0 | 00/06CA               | * AIDEJA
 1743 |  2 orphee.s    456 | Comment     | 00 |         |    0 | 00/06CA               | *-----------------------------------
 1744 |  2 orphee.s    457 | Comment     | 00 |         |    0 | 00/06CA               | * Je l'ai déjà
 1745 |  2 orphee.s    458 | Empty       | 00 |         |    0 | 00/06CA               |                                                         
 1746 |  2 orphee.s    459 | Macro       | 00 |         |    0 | 00/06CA               | AIDEJA               @PRINT        #{4};#strAIDEJA      
 1747 |  2 orphee.s    459 | Code        | 00 |         |    3 | 00/06CA : A9 04 00    |                      lda           ##{4}                
 1748 |  2 orphee.s    459 | Code        | 00 |  1 >>16 |    3 | 00/06CD : A2 00 00    |                      ldx           #^#strAIDEJA         
 1749 |  2 orphee.s    459 | Code        | 00 |  2      |    3 | 00/06D0 : A0 78 54    |                      ldy           #strAIDEJA           
 1750 |  2 orphee.s    459 | Code        | 00 |  2      |    3 | 00/06D3 : 20 6B 26    |                      jsr           PRINT                
 1751 |  2 orphee.s    460 | Code        | 00 |         |    2 | 00/06D6 : 80 B5       |                      bra           OBJ_EXIT             
 1752 |  2 orphee.s    461 | Empty       | 00 |         |    0 | 00/06D8               |                                                         
 1753 |  2 orphee.s    462 | Comment     | 00 |         |    0 | 00/06D8               | *-----------------------------------
 1754 |  2 orphee.s    463 | Comment     | 00 |         |    0 | 00/06D8               | * FINDMO
 1755 |  2 orphee.s    464 | Comment     | 00 |         |    0 | 00/06D8               | *-----------------------------------
 1756 |  2 orphee.s    465 | Empty       | 00 |         |    0 | 00/06D8               |                                                         
 1757 |  2 orphee.s    466 | Code        | 00 |         |    2 | 00/06D8 : 85 00       | FINDMO               sta           {$00}                ; cherche un mot de 5 lettres
 1758 |  2 orphee.s    467 | Comment     | 00 |         |    0 | 00/06DA               | 			; dans une liste
 1759 |  2 orphee.s    468 | Empty       | 00 |         |    0 | 00/06DA               |                                                         
 1760 |  2 orphee.s    469 | Code        | 10 |         |    2 | 00/06DA : E2 20       | FINDMO_1             sep           #$20                 
 1761 |  2 orphee.s    470 | Code        | 10 |         |    3 | 00/06DC : A0 00 00    |                      ldy           #0                   
 1762 |  2 orphee.s    471 | Code        | 10 |         |    2 | 00/06DF : B1 00       | ozunid_9             lda           ({$00}),y            
 1763 |  2 orphee.s    472 | Code        | 10 |         |    2 | 00/06E1 : 29 FF       |                      and           #$ff                 
 1764 |  2 orphee.s    473 | Code        | 10 |         |    2 | 00/06E3 : C9 00       |                      cmp           #{$00}               ; fin de table ?
 1765 |  2 orphee.s    474 | Code        | 10 |         |    2 | 00/06E5 : F0 0D       |                      beq           FINDMO_2             ; oui, sors
 1766 |  2 orphee.s    475 | Code        | 10 |  2      |    3 | 00/06E7 : D9 33 16    |                      cmp           WORDBUFFER,y         ; non, compare
 1767 |  2 orphee.s    476 | Code        | 10 |         |    2 | 00/06EA : D0 0F       |                      bne           FINDMO_3             
 1768 |  2 orphee.s    477 | Code        | 10 |         |    1 | 00/06EC : C8          |                      iny                                
 1769 |  2 orphee.s    478 | Code        | 10 |         |    3 | 00/06ED : C0 05 00    |                      cpy           #{5}                 
 1770 |  2 orphee.s    479 | Code        | 10 |         |    2 | 00/06F0 : 90 ED       |                      bcc           ozunid_9             
 1771 |  2 orphee.s    480 | Empty       | 10 |         |    0 | 00/06F2               |                                                         
 1772 |  2 orphee.s    481 | Code        | 10 |         |    2 | 00/06F2 : B1 00       |                      lda           ({$00}),y            ; l'index du mot
 1773 |  2 orphee.s    482 | Code        | 00 |         |    2 | 00/06F4 : C2 20       | FINDMO_2             rep           #$20                 
 1774 |  2 orphee.s    483 | Code        | 00 |         |    3 | 00/06F6 : 29 FF 00    |                      and           #$ff                 
 1775 |  2 orphee.s    484 | Code        | 00 |         |    1 | 00/06F9 : A8          |                      tay                                
 1776 |  2 orphee.s    485 | Code        | 00 |         |    1 | 00/06FA : 60          |                      rts                                
 1777 |  2 orphee.s    486 | Empty       | 00 |         |    0 | 00/06FB               |                                                         
 1778 |  2 orphee.s    487 | Code        | 00 |         |    2 | 00/06FB : C2 20       | FINDMO_3             rep           #$20                 ; on n'a pas trouvé
 1779 |  2 orphee.s    488 | Code        | 00 |         |    2 | 00/06FD : A5 00       |                      lda           {$00}                ; met le prochain mot
 1780 |  2 orphee.s    489 | Code        | 00 |         |    1 | 00/06FF : 18          |                      clc                                
 1781 |  2 orphee.s    490 | Code        | 00 |         |    3 | 00/0700 : 69 06 00    |                      adc           #{5}+1               ; 5+1 = 6
 1782 |  2 orphee.s    491 | Code        | 00 |         |    2 | 00/0703 : 85 00       |                      sta           {$00}                
 1783 |  2 orphee.s    492 | Code        | 00 |         |    2 | 00/0705 : 80 D3       |                      bra           FINDMO_1             
 1784 |  2 orphee.s    493 | Empty       | 00 |         |    0 | 00/0707               |                                                         
 1785 |  2 orphee.s    494 | Directive   | 00 |         |    0 | 00/0707               |                      mx            %00                  
 1786 |  2 orphee.s    495 | Empty       | 00 |         |    0 | 00/0707               |                                                         
 1787 |  2 orphee.s    496 | Comment     | 00 |         |    0 | 00/0707               | *-----------------------------------
 1788 |  2 orphee.s    497 | Comment     | 00 |         |    0 | 00/0707               | * FENETR
 1789 |  2 orphee.s    498 | Comment     | 00 |         |    0 | 00/0707               | *-----------------------------------
 1790 |  2 orphee.s    499 | Empty       | 00 |         |    0 | 00/0707               |                                                         
 1791 |  2 orphee.s    500 | Macro       | 00 |         |    0 | 00/0707               | FENETR               @GFXPEN       #1                   ; noir
 1792 |  2 orphee.s    500 | Code        | 00 |         |    3 | 00/0707 : A9 01 00    |                      lda           #1                   
 1793 |  2 orphee.s    500 | Code        | 00 |  2      |    3 | 00/070A : 20 88 24    |                      jsr           GFXPEN               
 1794 |  2 orphee.s    501 | Empty       | 00 |         |    0 | 00/070D               |                                                         
 1795 |  2 orphee.s    502 | Code        | 00 |  2      |    3 | 00/070D : 9C 56 16    |                      stz           IX                   
 1796 |  2 orphee.s    503 | Empty       | 00 |         |    0 | 00/0710               |                                                         
 1797 |  2 orphee.s    504 | Code        | 00 |  2      |    3 | 00/0710 : AE 56 16    | FENETR_1             ldx           IX                   ; 1. plot
 1798 |  2 orphee.s    505 | Code        | 00 |  2      |    3 | 00/0713 : BC 5C 07    |                      ldy           CODFEN+2,x           
 1799 |  2 orphee.s    506 | Code        | 00 |  2      |    3 | 00/0716 : BD 5A 07    |                      lda           CODFEN,x             
 1800 |  2 orphee.s    507 | Code        | 00 |         |    1 | 00/0719 : AA          |                      tax                                
 1801 |  2 orphee.s    508 | Code        | 00 |  2      |    3 | 00/071A : 20 C0 21    |                      jsr           MOVE                 
 1802 |  2 orphee.s    509 | Empty       | 00 |         |    0 | 00/071D               |                                                         
 1803 |  2 orphee.s    510 | Code        | 00 |  2      |    3 | 00/071D : AD 56 16    |                      lda           IX                   
 1804 |  2 orphee.s    511 | Code        | 00 |         |    1 | 00/0720 : 18          |                      clc                                
 1805 |  2 orphee.s    512 | Code        | 00 |         |    3 | 00/0721 : 69 04 00    |                      adc           #4                   
 1806 |  2 orphee.s    513 | Code        | 00 |  2      |    3 | 00/0724 : 8D 58 16    |                      sta           IY                   
 1807 |  2 orphee.s    514 | Code        | 00 |         |    1 | 00/0727 : 18          |                      clc                                
 1808 |  2 orphee.s    515 | Code        | 00 |         |    3 | 00/0728 : 69 10 00    |                      adc           #16                  
 1809 |  2 orphee.s    516 | Code        | 00 |  2      |    3 | 00/072B : 8D 5A 16    |                      sta           IZ                   
 1810 |  2 orphee.s    517 | Empty       | 00 |         |    0 | 00/072E               |                                                         
 1811 |  2 orphee.s    518 | Code        | 00 |  2      |    3 | 00/072E : AE 58 16    | FENETR_2             ldx           IY                   ; 2. draw 4 lines
 1812 |  2 orphee.s    519 | Code        | 00 |  2      |    3 | 00/0731 : BC 5C 07    |                      ldy           CODFEN+2,x           
 1813 |  2 orphee.s    520 | Code        | 00 |  2      |    3 | 00/0734 : BD 5A 07    |                      lda           CODFEN,x             
 1814 |  2 orphee.s    521 | Code        | 00 |         |    1 | 00/0737 : AA          |                      tax                                
 1815 |  2 orphee.s    522 | Code        | 00 |  2      |    3 | 00/0738 : 20 A6 21    |                      jsr           DRAW                 
 1816 |  2 orphee.s    523 | Empty       | 00 |         |    0 | 00/073B               |                                                         
 1817 |  2 orphee.s    524 | Code        | 00 |  2      |    3 | 00/073B : AD 58 16    |                      lda           IY                   ; new line within window
 1818 |  2 orphee.s    525 | Code        | 00 |         |    1 | 00/073E : 18          |                      clc                                
 1819 |  2 orphee.s    526 | Code        | 00 |         |    3 | 00/073F : 69 04 00    |                      adc           #2*2                 
 1820 |  2 orphee.s    527 | Code        | 00 |  2      |    3 | 00/0742 : 8D 58 16    |                      sta           IY                   
 1821 |  2 orphee.s    528 | Code        | 00 |  2      |    3 | 00/0745 : CD 5A 16    |                      cmp           IZ                   ; 2*2*4
 1822 |  2 orphee.s    529 | Code        | 00 |         |    2 | 00/0748 : 90 E4       |                      bcc           FENETR_2             
 1823 |  2 orphee.s    530 | Empty       | 00 |         |    0 | 00/074A               |                                                         
 1824 |  2 orphee.s    531 | Code        | 00 |  2      |    3 | 00/074A : AD 56 16    |                      lda           IX                   ; next window
 1825 |  2 orphee.s    532 | Code        | 00 |         |    1 | 00/074D : 18          |                      clc                                
 1826 |  2 orphee.s    533 | Code        | 00 |         |    3 | 00/074E : 69 14 00    |                      adc           #10*2                
 1827 |  2 orphee.s    534 | Code        | 00 |  2      |    3 | 00/0751 : 8D 56 16    |                      sta           IX                   
 1828 |  2 orphee.s    535 | Code        | 00 |         |    3 | 00/0754 : C9 64 00    |                      cmp           #100                 ; 10*2*5
 1829 |  2 orphee.s    536 | Code        | 00 |         |    2 | 00/0757 : 90 B7       |                      bcc           FENETR_1             
 1830 |  2 orphee.s    537 | Code        | 00 |         |    1 | 00/0759 : 60          |                      rts                                
 1831 |  2 orphee.s    538 | Empty       | 00 |         |    0 | 00/075A               |                                                         
 1832 |  2 orphee.s    539 | Comment     | 00 |         |    0 | 00/075A               | *--- Data
 1833 |  2 orphee.s    540 | Empty       | 00 |         |    0 | 00/075A               |                                                         
 1834 |  2 orphee.s    541 | Data        | 00 |         |    4 | 00/075A : 00 00 00 00 | CODFEN               dw            0,0                  ; les coordonnées des fenetres
 1835 |  2 orphee.s    542 | Data        | 00 |         |    4 | 00/075E : 00 00 06 01 |                      dw            0,262                
 1836 |  2 orphee.s    543 | Data        | 00 |         |    4 | 00/0762 : 96 01 06 01 |                      dw            406,262              
 1837 |  2 orphee.s    544 | Data        | 00 |         |    4 | 00/0766 : 96 01 00 00 |                      dw            406,0                
 1838 |  2 orphee.s    545 | Data        | 00 |         |    4 | 00/076A : 00 00 00 00 |                      dw            0,0                  
 1839 |  2 orphee.s    546 | Empty       | 00 |         |    0 | 00/076E               |                                                         
 1840 |  2 orphee.s    547 | Data        | 00 |         |    4 | 00/076E : 00 00 0C 01 |                      dw            0,268                ; 0,134
 1841 |  2 orphee.s    548 | Data        | 00 |         |    4 | 00/0772 : 96 01 0C 01 |                      dw            406,268              ; 203,134
 1842 |  2 orphee.s    549 | Data        | 00 |         |    4 | 00/0776 : 96 01 22 01 |                      dw            406,290              ; 203,195
 1843 |  2 orphee.s    550 | Data        | 00 |         |    4 | 00/077A : 00 00 22 01 |                      dw            0,290                ; 0,195
 1844 |  2 orphee.s    551 | Data        | 00 |         |    4 | 00/077E : 00 00 0C 01 |                      dw            0,268                ; 0,134
 1845 |  2 orphee.s    552 | Empty       | 00 |         |    0 | 00/0782               |                                                         
 1846 |  2 orphee.s    553 | Data        | 00 |         |    4 | 00/0782 : 00 00 28 01 |                      dw            0,296                
 1847 |  2 orphee.s    554 | Data        | 00 |         |    4 | 00/0786 : 00 00 8E 01 |                      dw            0,398                
 1848 |  2 orphee.s    555 | Data        | 00 |         |    4 | 00/078A : 7E 02 8E 01 |                      dw            638,398              
 1849 |  2 orphee.s    556 | Data        | 00 |         |    4 | 00/078E : 7E 02 28 01 |                      dw            638,296              
 1850 |  2 orphee.s    557 | Data        | 00 |         |    4 | 00/0792 : 00 00 28 01 |                      dw            0,296                
 1851 |  2 orphee.s    558 | Empty       | 00 |         |    0 | 00/0796               |                                                         
 1852 |  2 orphee.s    559 | Data        | 00 |         |    4 | 00/0796 : 9C 01 22 01 |                      dw            412,290              
 1853 |  2 orphee.s    560 | Data        | 00 |         |    4 | 00/079A : 7E 02 22 01 |                      dw            638,290              
 1854 |  2 orphee.s    561 | Data        | 00 |         |    4 | 00/079E : 7E 02 6A 00 |                      dw            638,106              
 1855 |  2 orphee.s    562 | Data        | 00 |         |    4 | 00/07A2 : 9C 01 6A 00 |                      dw            412,106              
 1856 |  2 orphee.s    563 | Data        | 00 |         |    4 | 00/07A6 : 9C 01 22 01 |                      dw            412,290              
 1857 |  2 orphee.s    564 | Empty       | 00 |         |    0 | 00/07AA               |                                                         
 1858 |  2 orphee.s    565 | Data        | 00 |         |    4 | 00/07AA : 9C 01 64 00 |                      dw            412,100              
 1859 |  2 orphee.s    566 | Data        | 00 |         |    4 | 00/07AE : 7E 02 64 00 |                      dw            638,100              
 1860 |  2 orphee.s    567 | Data        | 00 |         |    4 | 00/07B2 : 7E 02 00 00 |                      dw            638,0                
 1861 |  2 orphee.s    568 | Data        | 00 |         |    4 | 00/07B6 : 9C 01 00 00 |                      dw            412,0                
 1862 |  2 orphee.s    569 | Data        | 00 |         |    4 | 00/07BA : 9C 01 64 00 |                      dw            412,100              
 1863 |  2 orphee.s    570 | Empty       | 00 |         |    0 | 00/07BE               |                                                         
 1864 |  2 orphee.s    571 | Comment     | 00 |         |    0 | 00/07BE               | *---
 1865 |  2 orphee.s    572 | Empty       | 00 |         |    0 | 00/07BE               |                                                         
 1866 |  2 orphee.s    573 | Data        | 00 |         |    8 | 00/07BE : 24 00 34 00 | tblWINDOW1           dw            36,52,8,18           
      |                    |             |    |         |      |           08 00 12 00 |
 1867 |  2 orphee.s    574 | Data        | 00 |         |    8 | 00/07C6 : 24 00 34 00 | tblWINDOW2           dw            36,52,20,24          
      |                    |             |    |         |      |           14 00 18 00 |
 1868 |  2 orphee.s    575 | Data        | 00 |         |    8 | 00/07CE : 02 00 21 00 | tblWINDOW3           dw            2,33,8,8             
      |                    |             |    |         |      |           08 00 08 00 |
 1869 |  2 orphee.s    576 | Data        | 00 |         |    8 | 00/07D6 : 02 00 34 00 | tblWINDOW4           dw            2,52,2,6             
      |                    |             |    |         |      |           02 00 06 00 |
 1870 |  2 orphee.s    577 | Empty       | 00 |         |    0 | 00/07DE               |                                                         
 1871 |  2 orphee.s    578 | Empty       | 00 |         |    0 | 00/07DE               | windowTEXTE                                             
 1872 |  2 orphee.s    579 | Data        | 00 |         |    4 | 00/07DE : 00 00 00 00 |                      dw            0,0                  
 1873 |  2 orphee.s    580 | Data        | 00 |         |    4 | 00/07E2 : 33 00 40 01 |                      dw            51,320               
 1874 |  2 orphee.s    581 | Empty       | 00 |         |    0 | 00/07E6               |                                                         
 1875 |  2 orphee.s    582 | Empty       | 00 |         |    0 | 00/07E6               | windowLIEU                                              
 1876 |  2 orphee.s    583 | Data        | 00 |         |    4 | 00/07E6 : 36 00 00 00 |                      dw            54,0                 
 1877 |  2 orphee.s    584 | Data        | 00 |         |    4 | 00/07EA : 41 00 CC 00 |                      dw            65,204               
 1878 |  2 orphee.s    585 | Empty       | 00 |         |    0 | 00/07EE               |                                                         
 1879 |  2 orphee.s    586 | Empty       | 00 |         |    0 | 00/07EE               | windowIMAGE                                             
 1880 |  2 orphee.s    587 | Data        | 00 |         |    4 | 00/07EE : 44 00 00 00 |                      dw            68,0                 
 1881 |  2 orphee.s    588 | Data        | 00 |         |    4 | 00/07F2 : C8 00 CC 00 |                      dw            200,204              
 1882 |  2 orphee.s    589 | Empty       | 00 |         |    0 | 00/07F6               |                                                         
 1883 |  2 orphee.s    590 | Empty       | 00 |         |    0 | 00/07F6               | windowOBJET                                             
 1884 |  2 orphee.s    591 | Data        | 00 |         |    4 | 00/07F6 : 36 00 CE 00 |                      dw            54,206               
 1885 |  2 orphee.s    592 | Data        | 00 |         |    4 | 00/07FA : 92 00 40 01 |                      dw            146,320              
 1886 |  2 orphee.s    593 | Empty       | 00 |         |    0 | 00/07FE               |                                                         
 1887 |  2 orphee.s    594 | Empty       | 00 |         |    0 | 00/07FE               | windowPERSONNAGE                                        
 1888 |  2 orphee.s    595 | Data        | 00 |         |    4 | 00/07FE : 95 00 CE 00 |                      dw            149,206              
 1889 |  2 orphee.s    596 | Data        | 00 |         |    4 | 00/0802 : C8 00 40 01 |                      dw            200,320              
 1890 |  2 orphee.s    597 | Empty       | 00 |         |    0 | 00/0806               |                                                         
 1891 |  2 orphee.s    598 | Comment     | 00 |         |    0 | 00/0806               | *-------------------------------
 1892 |  2 orphee.s    599 | Comment     | 00 |         |    0 | 00/0806               | * DEBUG
 1893 |  2 orphee.s    600 | Comment     | 00 |         |    0 | 00/0806               | *-------------------------------
 1894 |  2 orphee.s    601 | Empty       | 00 |         |    0 | 00/0806               |                                                         
 1895 |  2 orphee.s    602 | Code        | 00 |  2      |    3 | 00/0806 : AD 62 16    | showSALLE            lda           SUJET                
 1896 |  2 orphee.s    603 | Code        | 00 |  2      |    3 | 00/0809 : 20 3D 08    |                      jsr           getDEBUG             
 1897 |  2 orphee.s    604 | Code        | 00 |  2      |    3 | 00/080C : 8D 64 52    |                      sta           strCOMMANDE+0        
 1898 |  2 orphee.s    605 | Code        | 00 |  2      |    3 | 00/080F : AD 64 16    |                      lda           VERBE                
 1899 |  2 orphee.s    606 | Code        | 00 |  2      |    3 | 00/0812 : 20 3D 08    |                      jsr           getDEBUG             
 1900 |  2 orphee.s    607 | Code        | 00 |  2      |    3 | 00/0815 : 8D 66 52    |                      sta           strCOMMANDE+2        
 1901 |  2 orphee.s    608 | Code        | 00 |  2      |    3 | 00/0818 : AD 66 16    |                      lda           ARTICLE              
 1902 |  2 orphee.s    609 | Code        | 00 |  2      |    3 | 00/081B : 20 3D 08    |                      jsr           getDEBUG             
 1903 |  2 orphee.s    610 | Code        | 00 |  2      |    3 | 00/081E : 8D 68 52    |                      sta           strCOMMANDE+4        
 1904 |  2 orphee.s    611 | Code        | 00 |  2      |    3 | 00/0821 : AD 68 16    |                      lda           COD                  
 1905 |  2 orphee.s    612 | Code        | 00 |  2      |    3 | 00/0824 : 20 3D 08    |                      jsr           getDEBUG             
