------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3061 |  2 orphee.s   1448 | Comment     | 00 |         |    0 | 00/0D3F               | *	jsr	:30000
 3062 |  2 orphee.s   1449 | Code        | 00 |  2      |    3 | 00/0D3F : 4C F0 0D    |                      jmp       _500                 
 3063 |  2 orphee.s   1450 | Empty       | 00 |         |    0 | 00/0D42               |                                                     
 3064 |  2 orphee.s   1451 | Empty       | 00 |         |    0 | 00/0D42               | _140                                                
 3065 |  2 orphee.s   1452 | Comment     | 00 |         |    0 | 00/0D42               | *	jsr	HGR
 3066 |  2 orphee.s   1453 | Comment     | 00 |         |    0 | 00/0D42               | *	@print	#strVOSYEUX
 3067 |  2 orphee.s   1454 | Code        | 00 |  2      |    3 | 00/0D42 : 4C F0 0D    |                      jmp       _500                 
 3068 |  2 orphee.s   1455 | Empty       | 00 |         |    0 | 00/0D45               |                                                     
 3069 |  2 orphee.s   1456 | Comment     | 00 |         |    0 | 00/0D45               | *-----------------------------------
 3070 |  2 orphee.s   1457 | Comment     | 00 |         |    0 | 00/0D45               | * 200 - description salle
 3071 |  2 orphee.s   1458 | Comment     | 00 |         |    0 | 00/0D45               | *-----------------------------------
 3072 |  2 orphee.s   1459 | Empty       | 00 |         |    0 | 00/0D45               |                                                     
 3073 |  2 orphee.s   1460 | Empty       | 00 |         |    0 | 00/0D45               | _200                                                
 3074 |  2 orphee.s   1461 | Comment     | 00 |         |    0 | 00/0D45               | *	jsr	HGR
 3075 |  2 orphee.s   1462 | Macro       | 00 |         |    0 | 00/0D45               |                      @draw     SALLE                
 3076 |  2 orphee.s   1462 | Code        | 00 |  2      |    3 | 00/0D45 : 20 4F 09    |                      jsr       GRAPHE               
 3077 |  2 orphee.s   1463 | Empty       | 00 |         |    0 | 00/0D48               |                                                     
 3078 |  2 orphee.s   1464 | Code        | 00 |  2      |    3 | 00/0D48 : AD 0F 14    |                      lda       A2                   ; trace des dessins
 3079 |  2 orphee.s   1465 | Code        | 00 |         |    2 | 00/0D4B : F0 0C       |                      beq       _206                 
 3080 |  2 orphee.s   1466 | Code        | 00 |         |    3 | 00/0D4D : C9 01 00    |                      cmp       #1                   
 3081 |  2 orphee.s   1467 | Code        | 00 |         |    2 | 00/0D50 : D0 02       |                      bne       _204                 
 3082 |  2 orphee.s   1468 | Comment     | 00 |         |    0 | 00/0D52               | *	jsr	:12010	; 1er "cadre"
 3083 |  2 orphee.s   1469 | Code        | 00 |         |    2 | 00/0D52 : 80 05       |                      bra       _206                 
 3084 |  2 orphee.s   1470 | Code        | 00 |         |    3 | 00/0D54 : C9 02 00    | _204                 cmp       #2                   
 3085 |  2 orphee.s   1471 | Code        | 00 |         |    2 | 00/0D57 : D0 00       |                      bne       _206                 
 3086 |  2 orphee.s   1472 | Comment     | 00 |         |    0 | 00/0D59               | *	jsr	:12020	; 2nd "cadre"
 3087 |  2 orphee.s   1473 | Empty       | 00 |         |    0 | 00/0D59               |                                                     
 3088 |  2 orphee.s   1474 | Code        | 00 |  2      |    3 | 00/0D59 : AD 3B 14    | _206                 lda       PP                   
 3089 |  2 orphee.s   1475 | Code        | 00 |         |    2 | 00/0D5C : D0 0E       |                      bne       _210                 
 3090 |  2 orphee.s   1476 | Empty       | 00 |         |    0 | 00/0D5E               |                                                     
 3091 |  2 orphee.s   1477 | Code        | 00 |  2      |    3 | 00/0D5E : AD 3F 14    |                      lda       SALLE                
 3092 |  2 orphee.s   1478 | Code        | 00 |         |    3 | 00/0D61 : C9 0B 00    |                      cmp       #11                  
 3093 |  2 orphee.s   1479 | Code        | 00 |         |    2 | 00/0D64 : D0 3E       |                      bne       _300                 
 3094 |  2 orphee.s   1480 | Empty       | 00 |         |    0 | 00/0D66               |                                                     
 3095 |  2 orphee.s   1481 | Code        | 00 |         |    3 | 00/0D66 : A9 01 00    |                      lda       #1                   
 3096 |  2 orphee.s   1482 | Code        | 00 |  2      |    3 | 00/0D69 : 8D 3B 14    |                      sta       PP                   
 3097 |  2 orphee.s   1483 | Comment     | 00 |         |    0 | 00/0D6C               | *	jsr	:4920
 3098 |  2 orphee.s   1484 | Empty       | 00 |         |    0 | 00/0D6C               |                                                     
 3099 |  2 orphee.s   1485 | Code        | 00 |         |    3 | 00/0D6C : A2 FF FF    | _210                 ldx       #-1                  
 3100 |  2 orphee.s   1486 | Code        | 00 |  2      |    3 | 00/0D6F : AD 3F 14    |                      lda       SALLE                
 3101 |  2 orphee.s   1487 | Code        | 00 |         |    3 | 00/0D72 : C9 15 00    |                      cmp       #21                  
 3102 |  2 orphee.s   1488 | Code        | 00 |         |    2 | 00/0D75 : B0 06       |                      bcs       _220                 
 3103 |  2 orphee.s   1489 | Code        | 00 |         |    3 | 00/0D77 : A2 01 00    |                      ldx       #1                   
 3104 |  2 orphee.s   1490 | Code        | 00 |  2      |    3 | 00/0D7A : 4C 9E 0D    |                      jmp       _270                 
 3105 |  2 orphee.s   1491 | Empty       | 00 |         |    0 | 00/0D7D               |                                                     
 3106 |  2 orphee.s   1492 | Code        | 00 |         |    3 | 00/0D7D : C9 1A 00    | _220                 cmp       #26                  
 3107 |  2 orphee.s   1493 | Code        | 00 |         |    2 | 00/0D80 : B0 06       |                      bcs       _230                 
 3108 |  2 orphee.s   1494 | Code        | 00 |         |    3 | 00/0D82 : A2 03 00    |                      ldx       #3                   
 3109 |  2 orphee.s   1495 | Code        | 00 |  2      |    3 | 00/0D85 : 4C 9E 0D    |                      jmp       _270                 
 3110 |  2 orphee.s   1496 | Empty       | 00 |         |    0 | 00/0D88               |                                                     
 3111 |  2 orphee.s   1497 | Code        | 00 |         |    3 | 00/0D88 : C9 1F 00    | _230                 cmp       #31                  
 3112 |  2 orphee.s   1498 | Code        | 00 |         |    2 | 00/0D8B : B0 06       |                      bcs       _240                 
 3113 |  2 orphee.s   1499 | Code        | 00 |         |    3 | 00/0D8D : A2 00 00    |                      ldx       #0                   
 3114 |  2 orphee.s   1500 | Code        | 00 |  2      |    3 | 00/0D90 : 4C 9E 0D    |                      jmp       _270                 
 3115 |  2 orphee.s   1501 | Empty       | 00 |         |    0 | 00/0D93               |                                                     
 3116 |  2 orphee.s   1502 | Code        | 00 |         |    3 | 00/0D93 : C9 34 00    | _240                 cmp       #52                  
 3117 |  2 orphee.s   1503 | Code        | 00 |         |    2 | 00/0D96 : B0 06       |                      bcs       _270                 
 3118 |  2 orphee.s   1504 | Code        | 00 |         |    3 | 00/0D98 : A2 02 00    |                      ldx       #2                   
 3119 |  2 orphee.s   1505 | Code        | 00 |         |    3 | 00/0D9B : C9 1A 00    |                      cmp       #26                  
 3120 |  2 orphee.s   1506 | Empty       | 00 |         |    0 | 00/0D9E               |                                                     
 3121 |  2 orphee.s   1507 | Code        | 00 |         |    3 | 00/0D9E : E0 FF FF    | _270                 cpx       #-1                  
 3122 |  2 orphee.s   1508 | Code        | 00 |         |    2 | 00/0DA1 : F0 01       |                      beq       _300                 
 3123 |  2 orphee.s   1509 | Empty       | 00 |         |    0 | 00/0DA3               |                                                     
 3124 |  2 orphee.s   1510 | Code        | 00 |         |    1 | 00/0DA3 : 8A          |                      txa                            
 3125 |  2 orphee.s   1511 | Comment     | 00 |         |    0 | 00/0DA4               | *	jsr	printNIVEAU
 3126 |  2 orphee.s   1512 | Empty       | 00 |         |    0 | 00/0DA4               |                                                     
 3127 |  2 orphee.s   1513 | Comment     | 00 |         |    0 | 00/0DA4               | *-----------------------------------
 3128 |  2 orphee.s   1514 | Empty       | 00 |         |    0 | 00/0DA4               |                                                     
 3129 |  2 orphee.s   1515 | Code        | 00 |         |    3 | 00/0DA4 : A9 00 00    | _300                 lda       #0                   
 3130 |  2 orphee.s   1516 | Code        | 00 |  2      |    3 | 00/0DA7 : 8D 17 14    |                      sta       H                    
 3131 |  2 orphee.s   1517 | Code        | 00 |  2      |    3 | 00/0DAA : 8D 19 14    |                      sta       HH                   ; for comma
 3132 |  2 orphee.s   1518 | Code        | 00 |         |    3 | 00/0DAD : A9 01 00    |                      lda       #1                   
 3133 |  2 orphee.s   1519 | Code        | 00 |  2      |    3 | 00/0DB0 : 8D 35 14    |                      sta       N                    
 3134 |  2 orphee.s   1520 | Empty       | 00 |         |    0 | 00/0DB3               |                                                     
 3135 |  2 orphee.s   1521 | Code        | 00 |  2      |    3 | 00/0DB3 : AE 35 14    | _310                 ldx       N                    
 3136 |  2 orphee.s   1522 | Code        | 00 |  2      |    3 | 00/0DB6 : BD A7 14    |                      lda       OBJSAL,x             
 3137 |  2 orphee.s   1523 | Code        | 00 |  2      |    3 | 00/0DB9 : CD 3F 14    |                      cmp       SALLE                
 3138 |  2 orphee.s   1524 | Code        | 00 |         |    2 | 00/0DBC : D0 25       |                      bne       _400                 
 3139 |  2 orphee.s   1525 | Empty       | 00 |         |    0 | 00/0DBE               |                                                     
 3140 |  2 orphee.s   1526 | Code        | 00 |  2      |    3 | 00/0DBE : AD 17 14    |                      lda       H                    
 3141 |  2 orphee.s   1527 | Code        | 00 |         |    2 | 00/0DC1 : D0 06       |                      bne       _350                 
 3142 |  2 orphee.s   1528 | Empty       | 00 |         |    0 | 00/0DC3               |                                                     
 3143 |  2 orphee.s   1529 | Macro       | 00 |         |    0 | 00/0DC3               |                      @print    #strILYA             
 3144 |  2 orphee.s   1529 | Code        | 00 |  2      |    3 | 00/0DC3 : 20 4F 05    |                      jsr       RETURN               
 3145 |  2 orphee.s   1530 | Empty       | 00 |         |    0 | 00/0DC6               |                                                     
 3146 |  2 orphee.s   1531 | Code        | 00 |  2      |    3 | 00/0DC6 : EE 17 14    |                      inc       H                    
 3147 |  2 orphee.s   1532 | Empty       | 00 |         |    0 | 00/0DC9               |                                                     
 3148 |  2 orphee.s   1533 | Code        | 00 |  2      |    3 | 00/0DC9 : AD 19 14    | _350                 lda       HH                   
 3149 |  2 orphee.s   1534 | Code        | 00 |         |    2 | 00/0DCC : F0 03       |                      beq       _360                 
 3150 |  2 orphee.s   1535 | Empty       | 00 |         |    0 | 00/0DCE               |                                                     
 3151 |  2 orphee.s   1536 | Macro       | 00 |         |    0 | 00/0DCE               |                      @print    #strCOMMA            
 3152 |  2 orphee.s   1536 | Code        | 00 |  2      |    3 | 00/0DCE : 20 4F 05    |                      jsr       RETURN               
 3153 |  2 orphee.s   1537 | Empty       | 00 |         |    0 | 00/0DD1               |                                                     
 3154 |  2 orphee.s   1538 | Macro       | 00 |         |    0 | 00/0DD1               | _360                 @print    #strSPACE            
 3155 |  2 orphee.s   1538 | Code        | 00 |  2      |    3 | 00/0DD1 : 20 4F 05    |                      jsr       RETURN               
 3156 |  2 orphee.s   1539 | Empty       | 00 |         |    0 | 00/0DD4               |                                                     
 3157 |  2 orphee.s   1540 | Code        | 00 |  2      |    3 | 00/0DD4 : AD 35 14    |                      lda       N                    
 3158 |  2 orphee.s   1541 | Code        | 00 |         |    1 | 00/0DD7 : 0A          |                      asl                            
 3159 |  2 orphee.s   1542 | Code        | 00 |         |    1 | 00/0DD8 : AA          |                      tax                            
 3160 |  2 orphee.s   1543 | Code        | 00 |  2      |    3 | 00/0DD9 : BC 45 4F    |                      ldy       tblOBJSAL,x          
 3161 |  2 orphee.s   1544 | Code        | 00 |  2      |    3 | 00/0DDC : BD 46 4F    |                      lda       tblOBJSAL+1,x        
 3162 |  2 orphee.s   1545 | Code        | 00 |         |    1 | 00/0DDF : AA          |                      tax                            
 3163 |  2 orphee.s   1546 | Comment     | 00 |         |    0 | 00/0DE0               | *	jsr	printCSTRING
 3164 |  2 orphee.s   1547 | Empty       | 00 |         |    0 | 00/0DE0               |                                                     
 3165 |  2 orphee.s   1548 | Code        | 00 |  2      |    3 | 00/0DE0 : EE 19 14    |                      inc       HH                   
 3166 |  2 orphee.s   1549 | Empty       | 00 |         |    0 | 00/0DE3               |                                                     
 3167 |  2 orphee.s   1550 | Code        | 00 |  2      |    3 | 00/0DE3 : EE 35 14    | _400                 inc       N                    
 3168 |  2 orphee.s   1551 | Code        | 00 |  2      |    3 | 00/0DE6 : AD 35 14    |                      lda       N                    
 3169 |  2 orphee.s   1552 | Code        | 00 |         |    3 | 00/0DE9 : C9 1F 00    |                      cmp       #{31}                
 3170 |  2 orphee.s   1553 | Code        | 00 |         |    2 | 00/0DEC : 90 C5       |                      bcc       _310                 
 3171 |  2 orphee.s   1554 | Code        | 00 |         |    2 | 00/0DEE : F0 C3       |                      beq       _310                 
 3172 |  2 orphee.s   1555 | Empty       | 00 |         |    0 | 00/0DF0               |                                                     
 3173 |  2 orphee.s   1556 | Comment     | 00 |         |    0 | 00/0DF0               | *	@print	#strRETURN
 3174 |  2 orphee.s   1557 | Empty       | 00 |         |    0 | 00/0DF0               |                                                     
 3175 |  2 orphee.s   1558 | Comment     | 00 |         |    0 | 00/0DF0               | *-----------------------------------
 3176 |  2 orphee.s   1559 | Comment     | 00 |         |    0 | 00/0DF0               | * 500 - ACCEPTATION COMMANDE
 3177 |  2 orphee.s   1560 | Comment     | 00 |         |    0 | 00/0DF0               | *-----------------------------------
 3178 |  2 orphee.s   1561 | Empty       | 00 |         |    0 | 00/0DF0               |                                                     
 3179 |  2 orphee.s   1562 | Code        | 00 |  2      |    3 | 00/0DF0 : AD 3F 14    | _500                 lda       SALLE                
 3180 |  2 orphee.s   1563 | Code        | 00 |         |    3 | 00/0DF3 : C9 33 00    |                      cmp       #51                  
 3181 |  2 orphee.s   1564 | Code        | 00 |         |    2 | 00/0DF6 : F0 17       |                      beq       _510                 
 3182 |  2 orphee.s   1565 | Code        | 00 |         |    3 | 00/0DF8 : C9 30 00    |                      cmp       #48                  
 3183 |  2 orphee.s   1566 | Code        | 00 |         |    2 | 00/0DFB : F0 12       |                      beq       _510                 
 3184 |  2 orphee.s   1567 | Code        | 00 |         |    3 | 00/0DFD : C9 16 00    |                      cmp       #22                  
 3185 |  2 orphee.s   1568 | Code        | 00 |         |    2 | 00/0E00 : F0 0D       |                      beq       _510                 
 3186 |  2 orphee.s   1569 | Code        | 00 |         |    3 | 00/0E02 : C9 04 00    |                      cmp       #4                   
 3187 |  2 orphee.s   1570 | Code        | 00 |         |    2 | 00/0E05 : F0 08       |                      beq       _510                 
 3188 |  2 orphee.s   1571 | Code        | 00 |         |    3 | 00/0E07 : C9 11 00    |                      cmp       #17                  
 3189 |  2 orphee.s   1572 | Code        | 00 |         |    2 | 00/0E0A : F0 03       |                      beq       _510                 
 3190 |  2 orphee.s   1573 | Code        | 00 |  2      |    3 | 00/0E0C : 4C 5F 10    |                      jmp       _3500                
 3191 |  2 orphee.s   1574 | Empty       | 00 |         |    0 | 00/0E0F               |                                                     
 3192 |  2 orphee.s   1575 | Code        | 00 |         |    3 | 00/0E0F : A2 03 00    | _510                 ldx       #3                   
 3193 |  2 orphee.s   1576 | Code        | 00 |  2      |    3 | 00/0E12 : BD 47 14    |                      lda       C,x                  
 3194 |  2 orphee.s   1577 | Code        | 00 |  2      |    3 | 00/0E15 : DE 47 14    |                      dec       C,x                  
 3195 |  2 orphee.s   1578 | Code        | 00 |         |    3 | 00/0E18 : C9 01 00    |                      cmp       #1                   
 3196 |  2 orphee.s   1579 | Code        | 00 |         |    2 | 00/0E1B : D0 00       |                      bne       _520                 
 3197 |  2 orphee.s   1580 | Comment     | 00 |         |    0 | 00/0E1D               | *	jmp	:4820	; mort par contamination radioactive
 3198 |  2 orphee.s   1581 | Empty       | 00 |         |    0 | 00/0E1D               |                                                     
 3199 |  2 orphee.s   1582 | Code        | 00 |  2      |    3 | 00/0E1D : 4C 5F 10    | _520                 jmp       _3500                
 3200 |  2 orphee.s   1583 | Empty       | 00 |         |    0 | 00/0E20               |                                                     
 3201 |  2 orphee.s   1584 | Comment     | 00 |         |    0 | 00/0E20               | *-----------
 3202 |  2 orphee.s   1585 | Empty       | 00 |         |    0 | 00/0E20               |                                                     
 3203 |  2 orphee.s   1586 | Macro       | 00 |         |    0 | 00/0E20               | _530                 @print    #strCOMMANDE         ; commande avec energie
 3204 |  2 orphee.s   1586 | Code        | 00 |  2      |    3 | 00/0E20 : 20 4F 05    |                      jsr       RETURN               
 3205 |  2 orphee.s   1587 | Empty       | 00 |         |    0 | 00/0E23               |                                                     
 3206 |  2 orphee.s   1588 | Macro       | 00 |         |    0 | 00/0E23               | _535                 @INPUT    #TEXTBUFFER;#{32}    
 3207 |  2 orphee.s   1588 | Code        | 00 |  2      |    3 | 00/0E23 : A9 CB 13    |                      lda       #TEXTBUFFER          
 3208 |  2 orphee.s   1588 | Code        | 00 |         |    3 | 00/0E26 : A2 20 00    |                      ldx       #{32}                
 3209 |  2 orphee.s   1588 | Code        | 00 |  2      |    3 | 00/0E29 : 20 C7 1D    |                      jsr       INPUT                
 3210 |  2 orphee.s   1589 | Macro       | 00 |         |    0 | 00/0E2C               |                      @UPPER    #TEXTBUFFER;#TEXTBUFFER
 3211 |  2 orphee.s   1589 | Code        | 00 |  2      |    3 | 00/0E2C : A9 CB 13    |                      lda       #TEXTBUFFER          
 3212 |  2 orphee.s   1589 | Code        | 00 |  2      |    3 | 00/0E2F : 20 65 23    |                      jsr       UPPER                
 3213 |  2 orphee.s   1590 | Empty       | 00 |         |    0 | 00/0E32               |                                                     
 3214 |  2 orphee.s   1591 | Code        | 00 |  2      |    3 | 00/0E32 : AD 23 14    |                      lda       SUJET                
 3215 |  2 orphee.s   1592 | Code        | 00 |         |    2 | 00/0E35 : D0 06       |                      bne       _900                 
 3216 |  2 orphee.s   1593 | Empty       | 00 |         |    0 | 00/0E37               |                                                     
 3217 |  2 orphee.s   1594 | Macro       | 00 |         |    0 | 00/0E37               |                      @print    #strJENECOMPRENDSPAS 
 3218 |  2 orphee.s   1594 | Code        | 00 |  2      |    3 | 00/0E37 : 20 4F 05    |                      jsr       RETURN               
 3219 |  2 orphee.s   1595 | Code        | 00 |  2      |    3 | 00/0E3A : 4C 5F 10    |                      jmp       _3500                
 3220 |  2 orphee.s   1596 | Empty       | 00 |         |    0 | 00/0E3D               |                                                     
 3221 |  2 orphee.s   1597 | Comment     | 00 |         |    0 | 00/0E3D               | *-----------------------------------
 3222 |  2 orphee.s   1598 | Comment     | 00 |         |    0 | 00/0E3D               | * 900 - CONTROLES APPLE II
 3223 |  2 orphee.s   1599 | Comment     | 00 |         |    0 | 00/0E3D               | *-----------------------------------
 3224 |  2 orphee.s   1600 | Comment     | 00 |         |    0 | 00/0E3D               | *
 3225 |  2 orphee.s   1601 | Comment     | 00 |         |    0 | 00/0E3D               | *:900	cmp	#idxTIMER
 3226 |  2 orphee.s   1602 | Comment     | 00 |         |    0 | 00/0E3D               | *	bne	:905
 3227 |  2 orphee.s   1603 | Comment     | 00 |         |    0 | 00/0E3D               | *	
 3228 |  2 orphee.s   1604 | Comment     | 00 |         |    0 | 00/0E3D               | *	jsr	switchTEMPS	; temps et énergie
 3229 |  2 orphee.s   1605 | Comment     | 00 |         |    0 | 00/0E3D               | *	jmp	:100
 3230 |  2 orphee.s   1606 | Comment     | 00 |         |    0 | 00/0E3D               | *
 3231 |  2 orphee.s   1607 | Comment     | 00 |         |    0 | 00/0E3D               | *:905	cmp	#idxMUSIC
 3232 |  2 orphee.s   1608 | Comment     | 00 |         |    0 | 00/0E3D               | *	bne	:915
 3233 |  2 orphee.s   1609 | Comment     | 00 |         |    0 | 00/0E3D               | *	
 3234 |  2 orphee.s   1610 | Comment     | 00 |         |    0 | 00/0E3D               | *	jsr	switchMUSIC
 3235 |  2 orphee.s   1611 | Comment     | 00 |         |    0 | 00/0E3D               | *	jmp	:100
 3236 |  2 orphee.s   1612 | Comment     | 00 |         |    0 | 00/0E3D               | *
 3237 |  2 orphee.s   1613 | Comment     | 00 |         |    0 | 00/0E3D               | *-----------------------------------
 3238 |  2 orphee.s   1614 | Comment     | 00 |         |    0 | 00/0E3D               | * 910 - CONTROLE MVT
 3239 |  2 orphee.s   1615 | Comment     | 00 |         |    0 | 00/0E3D               | *-----------------------------------
 3240 |  2 orphee.s   1616 | Empty       | 00 |         |    0 | 00/0E3D               |                                                     
 3241 |  2 orphee.s   1617 | Empty       | 00 |         |    0 | 00/0E3D               | _900                                                
 3242 |  2 orphee.s   1618 | Code        | 00 |         |    3 | 00/0E3D : A0 00 00    | _915                 ldy       #0                   
 3243 |  2 orphee.s   1619 | Empty       | 00 |         |    0 | 00/0E40               |                                                     
 3244 |  2 orphee.s   1620 | Comment     | 00 |         |    0 | 00/0E40               | *	jsr	gereFORCE	; FORCE--
 3245 |  2 orphee.s   1621 | Empty       | 00 |         |    0 | 00/0E40               |                                                     
 3246 |  2 orphee.s   1622 | Code        | 00 |  2      |    3 | 00/0E40 : AD 3F 14    | _920                 lda       SALLE                ; T$=MID(M$(SALLE),Z,2)
 3247 |  2 orphee.s   1623 | Code        | 00 |         |    1 | 00/0E43 : 0A          |                      asl                            
 3248 |  2 orphee.s   1624 | Code        | 00 |         |    1 | 00/0E44 : AA          |                      tax                            
 3249 |  2 orphee.s   1625 | Code        | 00 |  2      |    3 | 00/0E45 : BD B6 51    |                      lda       tblMOUVEMENT$,x      
 3250 |  2 orphee.s   1626 | Code        | 00 |         |    2 | 00/0E48 : 85 50       |                      sta       {$50}                
 3251 |  2 orphee.s   1627 | Code        | 00 |  2      |    3 | 00/0E4A : BD B7 51    |                      lda       tblMOUVEMENT$+1,x    
 3252 |  2 orphee.s   1628 | Code        | 00 |         |    2 | 00/0E4D : 85 51       |                      sta       {$50}+1              
 3253 |  2 orphee.s   1629 | Empty       | 00 |         |    0 | 00/0E4F               |                                                     
 3254 |  2 orphee.s   1630 | Code        | 00 |         |    2 | 00/0E4F : B1 50       |                      lda       ({$50}),y            
 3255 |  2 orphee.s   1631 | Code        | 00 |         |    2 | 00/0E51 : F0 12       |                      beq       _980                 
 3256 |  2 orphee.s   1632 | Code        | 00 |  2      |    3 | 00/0E53 : CD 23 14    |                      cmp       SUJET                
 3257 |  2 orphee.s   1633 | Code        | 00 |         |    2 | 00/0E56 : D0 09       |                      bne       _970                 
 3258 |  2 orphee.s   1634 | Empty       | 00 |         |    0 | 00/0E58               |                                                     
 3259 |  2 orphee.s   1635 | Code        | 00 |         |    1 | 00/0E58 : C8          | _950                 iny                            
 3260 |  2 orphee.s   1636 | Code        | 00 |         |    2 | 00/0E59 : B1 50       |                      lda       ({$50}),y            
 3261 |  2 orphee.s   1637 | Code        | 00 |  2      |    3 | 00/0E5B : 8D 3F 14    |                      sta       SALLE                
 3262 |  2 orphee.s   1638 | Code        | 00 |  2      |    3 | 00/0E5E : 4C D2 0C    |                      jmp       _100                 
 3263 |  2 orphee.s   1639 | Empty       | 00 |         |    0 | 00/0E61               |                                                     
 3264 |  2 orphee.s   1640 | Code        | 00 |         |    1 | 00/0E61 : C8          | _970                 iny                            
 3265 |  2 orphee.s   1641 | Code        | 00 |         |    1 | 00/0E62 : C8          |                      iny                            
 3266 |  2 orphee.s   1642 | Code        | 00 |         |    2 | 00/0E63 : D0 DB       |                      bne       _920                 
 3267 |  2 orphee.s   1643 | Empty       | 00 |         |    0 | 00/0E65               |                                                     
 3268 |  2 orphee.s   1644 | Code        | 00 |         |    3 | 00/0E65 : A9 00 00    | _980                 lda       #0                   
 3269 |  2 orphee.s   1645 | Code        | 00 |  2      |    3 | 00/0E68 : 8D 45 14    |                      sta       T                    
 3270 |  2 orphee.s   1646 | Code        | 00 |  2      |    3 | 00/0E6B : 8D 0D 14    |                      sta       A1                   
 3271 |  2 orphee.s   1647 | Empty       | 00 |         |    0 | 00/0E6E               |                                                     
 3272 |  2 orphee.s   1648 | Comment     | 00 |         |    0 | 00/0E6E               | *-----------------------------------
 3273 |  2 orphee.s   1649 | Comment     | 00 |         |    0 | 00/0E6E               | * 1000 - CONTROLE
 3274 |  2 orphee.s   1650 | Comment     | 00 |         |    0 | 00/0E6E               | *-----------------------------------
 3275 |  2 orphee.s   1651 | Empty       | 00 |         |    0 | 00/0E6E               |                                                     
 3276 |  2 orphee.s   1652 | Code        | 00 |         |    3 | 00/0E6E : A9 0A 00    | _1000                lda       #10                  ; met n'importe quoi
 3277 |  2 orphee.s   1653 | Code        | 00 |  2      |    3 | 00/0E71 : 8D BB 13    |                      sta       BFF0                 
 3278 |  2 orphee.s   1654 | Code        | 00 |  2      |    3 | 00/0E74 : 20 C3 12    |                      jsr       checkACTION          
 3279 |  2 orphee.s   1655 | Code        | 00 |  2      |    3 | 00/0E77 : AD BB 13    |                      lda       BFF0                 
 3280 |  2 orphee.s   1656 | Code        | 00 |         |    2 | 00/0E7A : D0 11       |                      bne       _1700                ; 0 si rien trouvé
 3281 |  2 orphee.s   1657 | Empty       | 00 |         |    0 | 00/0E7C               |                                                     
 3282 |  2 orphee.s   1658 | Macro       | 00 |         |    0 | 00/0E7C               |                      @print    #strIMPOSSIBLE       
 3283 |  2 orphee.s   1658 | Code        | 00 |  2      |    3 | 00/0E7C : 20 4F 05    |                      jsr       RETURN               
 3284 |  2 orphee.s   1659 | Empty       | 00 |         |    0 | 00/0E7F               |                                                     
 3285 |  2 orphee.s   1660 | Code        | 00 |  2      |    3 | 00/0E7F : AD 23 14    |                      lda       SUJET                ; les directions
 3286 |  2 orphee.s   1661 | Code        | 00 |         |    3 | 00/0E82 : C9 09 00    |                      cmp       #9                   
 3287 |  2 orphee.s   1662 | Code        | 00 |         |    2 | 00/0E85 : B0 00       |                      bcs       _1040                
 3288 |  2 orphee.s   1663 | Empty       | 00 |         |    0 | 00/0E87               |                                                     
 3289 |  2 orphee.s   1664 | Comment     | 00 |         |    0 | 00/0E87               | *	@print	#strCECHEMIN
 3290 |  2 orphee.s   1665 | Empty       | 00 |         |    0 | 00/0E87               |                                                     
 3291 |  2 orphee.s   1666 | Macro       | 00 |         |    0 | 00/0E87               | _1040                @print    #strEXCLAM           
 3292 |  2 orphee.s   1666 | Code        | 00 |  2      |    3 | 00/0E87 : 20 4F 05    |                      jsr       RETURN               
 3293 |  2 orphee.s   1667 | Code        | 00 |  2      |    3 | 00/0E8A : 4C F0 0D    |                      jmp       _500                 
 3294 |  2 orphee.s   1668 | Empty       | 00 |         |    0 | 00/0E8D               |                                                     
 3295 |  2 orphee.s   1669 | Comment     | 00 |         |    0 | 00/0E8D               | *-----------------------------------
 3296 |  2 orphee.s   1670 | Comment     | 00 |         |    0 | 00/0E8D               | * 1700 - ACTIONS
 3297 |  2 orphee.s   1671 | Comment     | 00 |         |    0 | 00/0E8D               | *-----------------------------------
 3298 |  2 orphee.s   1672 | Empty       | 00 |         |    0 | 00/0E8D               |                                                     
 3299 |  2 orphee.s   1673 | Code        | 00 |         |    3 | 00/0E8D : A9 00 00    | _1700                lda       #0                   
 3300 |  2 orphee.s   1674 | Code        | 00 |  2      |    3 | 00/0E90 : 8D 13 14    |                      sta       E                    
 3301 |  2 orphee.s   1675 | Empty       | 00 |         |    0 | 00/0E93               |                                                     
 3302 |  2 orphee.s   1676 | Code        | 00 |         |    3 | 00/0E93 : A2 00 00    |                      ldx       #0                   
 3303 |  2 orphee.s   1677 | Code        | 00 |  2      |    3 | 00/0E96 : BD AB 13    | ozunid_11            lda       BFE0,x               
 3304 |  2 orphee.s   1678 | Code        | 00 |  2      |    3 | 00/0E99 : 9D 87 14    |                      sta       E$,x                 
 3305 |  2 orphee.s   1679 | Code        | 00 |         |    1 | 00/0E9C : E8          |                      inx                            
 3306 |  2 orphee.s   1680 | Code        | 00 |         |    3 | 00/0E9D : C9 FF FF    |                      cmp       #-1                  
 3307 |  2 orphee.s   1681 | Code        | 00 |         |    2 | 00/0EA0 : D0 F4       |                      bne       ozunid_11            
 3308 |  2 orphee.s   1682 | Empty       | 00 |         |    0 | 00/0EA2               |                                                     
