------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3225 |  2 orphee.s   1890 | Code        | 00 |         |    3 | 00/0E55 : A2 09 00    |                      ldx       #{9}                 ; reset PERSSAL table
 3226 |  2 orphee.s   1891 | Code        | 00 |  2      |    3 | 00/0E58 : BD DC 52    | ozunid_13            lda       refPERSSAL-1,x       
 3227 |  2 orphee.s   1892 | Code        | 00 |  2      |    3 | 00/0E5B : 9D 4F 13    |                      sta       PERSSAL-1,x          
 3228 |  2 orphee.s   1893 | Code        | 00 |         |    1 | 00/0E5E : CA          |                      dex                            
 3229 |  2 orphee.s   1894 | Code        | 00 |         |    2 | 00/0E5F : D0 F7       |                      bne       ozunid_13            
 3230 |  2 orphee.s   1895 | Empty       | 00 |         |    0 | 00/0E61               |                                                     
 3231 |  2 orphee.s   1896 | Code        | 00 |         |    3 | 00/0E61 : A2 0B 00    |                      ldx       #{11}                ; reset PERSOBJ table
 3232 |  2 orphee.s   1897 | Code        | 00 |  2      |    3 | 00/0E64 : BD E5 52    | ozunid_14            lda       refPERSOBJ-1,x       
 3233 |  2 orphee.s   1898 | Code        | 00 |  2      |    3 | 00/0E67 : 9D 59 13    |                      sta       PERSOBJ-1,x          
 3234 |  2 orphee.s   1899 | Code        | 00 |         |    1 | 00/0E6A : CA          |                      dex                            
 3235 |  2 orphee.s   1900 | Code        | 00 |         |    2 | 00/0E6B : D0 F7       |                      bne       ozunid_14            
 3236 |  2 orphee.s   1901 | Empty       | 00 |         |    0 | 00/0E6D               |                                                     
 3237 |  2 orphee.s   1902 | Empty       | 00 |         |    0 | 00/0E6D               |                                                     
 3238 |  2 orphee.s   1903 | Comment     | 00 |         |    0 | 00/0E6D               | *---
 3239 |  2 orphee.s   1904 | Empty       | 00 |         |    0 | 00/0E6D               |                                                     
 3240 |  2 orphee.s   1905 | Code        | 00 |         |    3 | 00/0E6D : A9 01 00    |                      lda       #1                   
 3241 |  2 orphee.s   1906 | Code        | 00 |  2      |    3 | 00/0E70 : 8D B0 12    |                      sta       SALLE                
 3242 |  2 orphee.s   1907 | Code        | 00 |  2      |    3 | 00/0E73 : 9C B2 12    |                      stz       NBOBJ                
 3243 |  2 orphee.s   1908 | Code        | 00 |         |    1 | 00/0E76 : 60          |                      rts                            
 3244 |  2 orphee.s   1909 | Empty       | 00 |         |    0 | 00/0E77               |                                                     
 3245 |  2 orphee.s   1910 | Comment     | 00 |         |    0 | 00/0E77               | *-----------------------------------
 3246 |  2 orphee.s   1911 | Comment     | 00 |         |    0 | 00/0E77               | * 20000 - PERDU
 3247 |  2 orphee.s   1912 | Comment     | 00 |         |    0 | 00/0E77               | *-----------------------------------
 3248 |  2 orphee.s   1913 | Empty       | 00 |         |    0 | 00/0E77               |                                                     
 3249 |  2 orphee.s   1914 | Empty       | 00 |         |    0 | 00/0E77               | _perdu                                              
 3250 |  2 orphee.s   1915 | Empty       | 00 |         |    0 | 00/0E77               | _perdu_bis                                          
 3251 |  2 orphee.s   1916 | Empty       | 00 |         |    0 | 00/0E77               |                                                     
 3252 |  2 orphee.s   1917 | Macro       | 00 |         |    0 | 00/0E77               | _20050               @INKEY                         
 3253 |  2 orphee.s   1917 | Code        | 00 |  2      |    3 | 00/0E77 : 20 E5 1C    |                      jsr       INKEY                
 3254 |  2 orphee.s   1918 | Code        | 00 |         |    3 | 00/0E7A : C9 4E 00    |                      cmp       #{'N'}               
 3255 |  2 orphee.s   1919 | Code        | 00 |         |    2 | 00/0E7D : F0 08       |                      beq       _20001               
 3256 |  2 orphee.s   1920 | Code        | 00 |         |    3 | 00/0E7F : C9 4F 00    |                      cmp       #{'O'}               
 3257 |  2 orphee.s   1921 | Code        | 00 |         |    2 | 00/0E82 : D0 F3       |                      bne       _20050               
 3258 |  2 orphee.s   1922 | Code        | 00 |  2      |    3 | 00/0E84 : 4C B5 03    |                      jmp       PLAY                 
 3259 |  2 orphee.s   1923 | Empty       | 00 |         |    0 | 00/0E87               |                                                     
 3260 |  2 orphee.s   1924 | Code        | 00 |  2      |    3 | 00/0E87 : 4C 6E 01    | _20001               jmp       QUIT                 ; return to the IIgs
 3261 |  2 orphee.s   1925 | Empty       | 00 |         |    0 | 00/0E8A               |                                                     
 3262 |  2 orphee.s   1926 | Comment     | 00 |         |    0 | 00/0E8A               | *-----------------------------------
 3263 |  2 orphee.s   1927 | Comment     | 00 |         |    0 | 00/0E8A               | * 32000 - GAGNE
 3264 |  2 orphee.s   1928 | Comment     | 00 |         |    0 | 00/0E8A               | *-----------------------------------
 3265 |  2 orphee.s   1929 | Empty       | 00 |         |    0 | 00/0E8A               |                                                     
 3266 |  2 orphee.s   1930 | Code        | 00 |  2      |    3 | 00/0E8A : 4C 77 0E    | _gagne               jmp       _20050               
 3267 |  2 orphee.s   1931 | Empty       | 00 |         |    0 | 00/0E8D               |                                                     
 3268 |  2 orphee.s   1932 | Comment     | 00 |         |    0 | 00/0E8D               | *-----------------------------------
 3269 |  2 orphee.s   1933 | Comment     | 00 |         |    0 | 00/0E8D               | * CODE SPECIFIQUE
 3270 |  2 orphee.s   1934 | Comment     | 00 |         |    0 | 00/0E8D               | *-----------------------------------
 3271 |  2 orphee.s   1935 | Empty       | 00 |         |    0 | 00/0E8D               |                                                     
 3272 |  2 orphee.s   1936 | Comment     | 00 |         |    0 | 00/0E8D               | *-----------------------------------
 3273 |  2 orphee.s   1937 | Comment     | 00 |         |    0 | 00/0E8D               | * AFFICHE UNE IMAGE - ORPHEE
 3274 |  2 orphee.s   1938 | Comment     | 00 |         |    0 | 00/0E8D               | *-----------------------------------
 3275 |  2 orphee.s   1939 | Comment     | 00 |         |    0 | 00/0E8D               | *
 3276 |  2 orphee.s   1940 | Comment     | 00 |         |    0 | 00/0E8D               | * IF A<192 THEN
 3277 |  2 orphee.s   1941 | Comment     | 00 |         |    0 | 00/0E8D               | *  DRAW B,A +2
 3278 |  2 orphee.s   1942 | Comment     | 00 |         |    0 | 00/0E8D               | * ELSE
 3279 |  2 orphee.s   1943 | Comment     | 00 |         |    0 | 00/0E8D               | *  0 : PLOT C,B,A2 +3
 3280 |  2 orphee.s   1944 | Comment     | 00 |         |    0 | 00/0E8D               | *  1 : PAINT +3
 3281 |  2 orphee.s   1945 | Comment     | 00 |         |    0 | 00/0E8D               | *  2 : BORDER/INK0/INK1/INK2/INK3 +5
 3282 |  2 orphee.s   1946 | Comment     | 00 |         |    0 | 00/0E8D               | *  3 : PRINT (A STRING UNTIL FF) +n
 3283 |  2 orphee.s   1947 | Comment     | 00 |         |    0 | 00/0E8D               | *
 3284 |  2 orphee.s   1948 | Empty       | 00 |         |    0 | 00/0E8D               |                                                     
 3285 |  2 orphee.s   1949 | Code        | 00 |  2      |    3 | 00/0E8D : 20 84 10    | showPIC              jsr       loadPIC              ; charge une image (16-bits)
 3286 |  2 orphee.s   1950 | Code        | 00 |         |    2 | 00/0E90 : 90 01       |                      bcc       showPICOK            
 3287 |  2 orphee.s   1951 | Code        | 00 |         |    1 | 00/0E92 : 60          |                      rts                            
 3288 |  2 orphee.s   1952 | Empty       | 00 |         |    0 | 00/0E93               |                                                     
 3289 |  2 orphee.s   1953 | Code        | 00 |  2      |    3 | 00/0E93 : A9 F0 13    | showPICOK            lda       #bufIMAGE            
 3290 |  2 orphee.s   1954 | Code        | 00 |         |    2 | 00/0E96 : 85 00       |                      sta       {$00}                
 3291 |  2 orphee.s   1955 | Empty       | 00 |         |    0 | 00/0E98               |                                                     
 3292 |  2 orphee.s   1956 | Code        | 00 |         |    3 | 00/0E98 : A0 02 00    |                      ldy       #2                   ; nombre de pas dans une image
 3293 |  2 orphee.s   1957 | Code        | 00 |         |    2 | 00/0E9B : B1 00       |                      lda       ({$00}),y            
 3294 |  2 orphee.s   1958 | Code        | 00 |  2      |    3 | 00/0E9D : 8D 5C 10    |                      sta       maxSTEPS             
 3295 |  2 orphee.s   1959 | Code        | 00 |  2      |    3 | 00/0EA0 : 9C 5A 10    |                      stz       theSTEP              
 3296 |  2 orphee.s   1960 | Empty       | 00 |         |    0 | 00/0EA3               |                                                     
 3297 |  2 orphee.s   1961 | Code        | 00 |         |    2 | 00/0EA3 : A5 00       |                      lda       {$00}                ; on se met au début des images
 3298 |  2 orphee.s   1962 | Code        | 00 |         |    1 | 00/0EA5 : 18          |                      clc                            
 3299 |  2 orphee.s   1963 | Code        | 00 |         |    3 | 00/0EA6 : 69 04 00    |                      adc       #4                   
 3300 |  2 orphee.s   1964 | Code        | 00 |         |    2 | 00/0EA9 : 85 00       |                      sta       {$00}                
 3301 |  2 orphee.s   1965 | Empty       | 00 |         |    0 | 00/0EAB               |                                                     
 3302 |  2 orphee.s   1966 | Macro       | 00 |         |    0 | 00/0EAB               |                      PushLong  #windowIMAGE         
 3306 |  2 orphee.s   1966 | Code        | 00 |  1 >>16 |    3 | 00/0EAB : F4 00 00    |                      PEA       #^#windowIMAGE       
 3313 |  2 orphee.s   1966 | Code        | 00 |  2      |    3 | 00/0EAE : F4 70 06    |                      PEA       #windowIMAGE         
 3316 |  2 orphee.s   1967 | Macro       | 00 |         |    0 | 00/0EB1               |                      PushWord  #-1                  
 3318 |  2 orphee.s   1967 | Code        | 00 |         |    3 | 00/0EB1 : F4 FF FF    |                      PEA       #-1                  
 3321 |  2 orphee.s   1968 | Macro       | 00 |         |    0 | 00/0EB4               |                      PushWord  #0                   
 3323 |  2 orphee.s   1968 | Code        | 00 |         |    3 | 00/0EB4 : F4 00 00    |                      PEA       #0                   
 3326 |  2 orphee.s   1969 | Macro       | 00 |         |    0 | 00/0EB7               |                      _SpecialRect                       
 3328 |  2 orphee.s   1969 | Code        | 00 |         |    3 | 00/0EB7 : A2 12 0C    |                      LDX       #$C12                ; load tool call #
 3329 |  2 orphee.s   1969 | Code        | 00 |         |    4 | 00/0EBA : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 3330 |  2 orphee.s   1970 | Empty       | 00 |         |    0 | 00/0EBE               |                                                     
 3331 |  2 orphee.s   1971 | Comment     | 00 |         |    0 | 00/0EBE               | *--- Boucle principale
 3332 |  2 orphee.s   1972 | Empty       | 00 |         |    0 | 00/0EBE               |                                                     
 3333 |  2 orphee.s   1973 | Code        | 00 |         |    3 | 00/0EBE : A0 00 00    | spLOOP               ldy       #0                   
 3334 |  2 orphee.s   1974 | Code        | 00 |         |    2 | 00/0EC1 : B1 00       |                      lda       ({$00}),y            
 3335 |  2 orphee.s   1975 | Code        | 00 |         |    3 | 00/0EC3 : 29 FF 00    |                      and       #$ff                 
 3336 |  2 orphee.s   1976 | Code        | 00 |  2      |    3 | 00/0EC6 : 8D B8 12    |                      sta       theA                 
 3337 |  2 orphee.s   1977 | Code        | 00 |         |    1 | 00/0EC9 : C8          |                      iny                            
 3338 |  2 orphee.s   1978 | Code        | 00 |         |    2 | 00/0ECA : B1 00       |                      lda       ({$00}),y            
 3339 |  2 orphee.s   1979 | Code        | 00 |         |    3 | 00/0ECC : 29 FF 00    |                      and       #$ff                 
 3340 |  2 orphee.s   1980 | Code        | 00 |  2      |    3 | 00/0ECF : 8D C0 12    |                      sta       theB                 
 3341 |  2 orphee.s   1981 | Code        | 00 |         |    1 | 00/0ED2 : C8          |                      iny                            
 3342 |  2 orphee.s   1982 | Code        | 00 |         |    2 | 00/0ED3 : B1 00       |                      lda       ({$00}),y            
 3343 |  2 orphee.s   1983 | Code        | 00 |         |    3 | 00/0ED5 : 29 FF 00    |                      and       #$ff                 
 3344 |  2 orphee.s   1984 | Code        | 00 |  2      |    3 | 00/0ED8 : 8D C2 12    |                      sta       theC                 
 3345 |  2 orphee.s   1985 | Empty       | 00 |         |    0 | 00/0EDB               |                                                     
 3346 |  2 orphee.s   1986 | Code        | 00 |  2      |    3 | 00/0EDB : AD B8 12    |                      lda       theA                 
 3347 |  2 orphee.s   1987 | Code        | 00 |         |    3 | 00/0EDE : C9 C0 00    |                      cmp       #192                 ; commande %11xx_xxxx
 3348 |  2 orphee.s   1988 | Code        | 00 |         |    2 | 00/0EE1 : B0 16       |                      bcs       spOTHER              
 3349 |  2 orphee.s   1989 | Empty       | 00 |         |    0 | 00/0EE3               |                                                     
 3350 |  2 orphee.s   1990 | Code        | 00 |  2      |    3 | 00/0EE3 : A9 C9 25    |                      lda       #maxY                
 3351 |  2 orphee.s   1991 | Code        | 00 |         |    1 | 00/0EE6 : 38          |                      sec                            
 3352 |  2 orphee.s   1992 | Code        | 00 |  2      |    3 | 00/0EE7 : ED B8 12    |                      sbc       theA                 
 3353 |  2 orphee.s   1993 | Code        | 00 |  2      |    3 | 00/0EEA : 8D C6 12    |                      sta       theY                 ; <192 alors DRAW
 3354 |  2 orphee.s   1994 | Code        | 00 |  2      |    3 | 00/0EED : AD C0 12    |                      lda       theB                 
 3355 |  2 orphee.s   1995 | Code        | 00 |  2      |    3 | 00/0EF0 : 8D C4 12    |                      sta       theX                 
 3356 |  2 orphee.s   1996 | Code        | 00 |  2      |    3 | 00/0EF3 : 20 FC 0F    |                      jsr       DRAW_O               
 3357 |  2 orphee.s   1997 | Code        | 00 |  2      |    3 | 00/0EF6 : 4C CA 0F    |                      jmp       skip2                
 3358 |  2 orphee.s   1998 | Empty       | 00 |         |    0 | 00/0EF9               |                                                     
 3359 |  2 orphee.s   1999 | Comment     | 00 |         |    0 | 00/0EF9               | *--- Gère les autres cas
 3360 |  2 orphee.s   2000 | Empty       | 00 |         |    0 | 00/0EF9               |                                                     
 3361 |  2 orphee.s   2001 | Code        | 00 |  2      |    3 | 00/0EF9 : AD B8 12    | spOTHER              lda       theA                 
 3362 |  2 orphee.s   2002 | Code        | 00 |         |    3 | 00/0EFC : 29 30 00    |                      and       #%00110000           
 3363 |  2 orphee.s   2003 | Code        | 00 |         |    1 | 00/0EFF : 4A          |                      lsr                            
 3364 |  2 orphee.s   2004 | Code        | 00 |         |    1 | 00/0F00 : 4A          |                      lsr                            
 3365 |  2 orphee.s   2005 | Code        | 00 |         |    1 | 00/0F01 : 4A          |                      lsr                            
 3366 |  2 orphee.s   2006 | Code        | 00 |         |    1 | 00/0F02 : 4A          |                      lsr                            
 3367 |  2 orphee.s   2007 | Code        | 00 |  2      |    3 | 00/0F03 : 8D BA 12    |                      sta       theA1                
 3368 |  2 orphee.s   2008 | Empty       | 00 |         |    0 | 00/0F06               |                                                     
 3369 |  2 orphee.s   2009 | Code        | 00 |  2      |    3 | 00/0F06 : AD B8 12    |                      lda       theA                 
 3370 |  2 orphee.s   2010 | Code        | 00 |         |    3 | 00/0F09 : 29 0C 00    |                      and       #%00001100           
 3371 |  2 orphee.s   2011 | Code        | 00 |         |    1 | 00/0F0C : 4A          |                      lsr                            
 3372 |  2 orphee.s   2012 | Code        | 00 |         |    1 | 00/0F0D : 4A          |                      lsr                            
 3373 |  2 orphee.s   2013 | Code        | 00 |  2      |    3 | 00/0F0E : 8D BC 12    |                      sta       theA2                
 3374 |  2 orphee.s   2014 | Empty       | 00 |         |    0 | 00/0F11               |                                                     
 3375 |  2 orphee.s   2015 | Code        | 00 |  2      |    3 | 00/0F11 : AD B8 12    |                      lda       theA                 
 3376 |  2 orphee.s   2016 | Code        | 00 |         |    3 | 00/0F14 : 29 03 00    |                      and       #%00000011           
 3377 |  2 orphee.s   2017 | Code        | 00 |  2      |    3 | 00/0F17 : 8D BE 12    |                      sta       theA3                
 3378 |  2 orphee.s   2018 | Code        | 00 |         |    2 | 00/0F1A : F0 20       |                      beq       spPLOT               
 3379 |  2 orphee.s   2019 | Code        | 00 |         |    3 | 00/0F1C : C9 02 00    |                      cmp       #2                   
 3380 |  2 orphee.s   2020 | Code        | 00 |         |    2 | 00/0F1F : F0 31       |                      beq       spINK                
 3381 |  2 orphee.s   2021 | Code        | 00 |         |    3 | 00/0F21 : C9 03 00    |                      cmp       #3                   
 3382 |  2 orphee.s   2022 | Code        | 00 |         |    2 | 00/0F24 : F0 4D       |                      beq       spECRIT              
 3383 |  2 orphee.s   2023 | Empty       | 00 |         |    0 | 00/0F26               |                                                     
 3384 |  2 orphee.s   2024 | Code        | 00 |  2      |    3 | 00/0F26 : AD C2 12    | spPAINT              lda       theC                 
 3385 |  2 orphee.s   2025 | Code        | 00 |  2      |    3 | 00/0F29 : 8D 5E 10    |                      sta       fillX                
 3386 |  2 orphee.s   2026 | Code        | 00 |  2      |    3 | 00/0F2C : A9 C9 25    |                      lda       #maxY                
 3387 |  2 orphee.s   2027 | Code        | 00 |         |    1 | 00/0F2F : 38          |                      sec                            
 3388 |  2 orphee.s   2028 | Code        | 00 |  2      |    3 | 00/0F30 : ED C0 12    |                      sbc       theB                 
 3389 |  2 orphee.s   2029 | Code        | 00 |  2      |    3 | 00/0F33 : 8D 60 10    |                      sta       fillY                
 3390 |  2 orphee.s   2030 | Code        | 00 |  2      |    3 | 00/0F36 : 20 0C 10    |                      jsr       FILL_O               
 3391 |  2 orphee.s   2031 | Code        | 00 |  2      |    3 | 00/0F39 : 4C C8 0F    |                      jmp       skip3                
 3392 |  2 orphee.s   2032 | Empty       | 00 |         |    0 | 00/0F3C               |                                                     
 3393 |  2 orphee.s   2033 | Code        | 00 |  2      |    3 | 00/0F3C : AD C2 12    | spPLOT               lda       theC                 
 3394 |  2 orphee.s   2034 | Code        | 00 |  2      |    3 | 00/0F3F : 8D C4 12    |                      sta       theX                 
 3395 |  2 orphee.s   2035 | Code        | 00 |  2      |    3 | 00/0F42 : A9 C9 25    |                      lda       #maxY                
 3396 |  2 orphee.s   2036 | Code        | 00 |         |    1 | 00/0F45 : 38          |                      sec                            
 3397 |  2 orphee.s   2037 | Code        | 00 |  2      |    3 | 00/0F46 : ED C0 12    |                      sbc       theB                 
 3398 |  2 orphee.s   2038 | Code        | 00 |  2      |    3 | 00/0F49 : 8D C6 12    |                      sta       theY                 
 3399 |  2 orphee.s   2039 | Code        | 00 |  2      |    3 | 00/0F4C : 20 DD 0F    |                      jsr       PLOT_O               
 3400 |  2 orphee.s   2040 | Code        | 00 |  2      |    3 | 00/0F4F : 4C C8 0F    |                      jmp       skip3                
 3401 |  2 orphee.s   2041 | Empty       | 00 |         |    0 | 00/0F52               |                                                     
 3402 |  2 orphee.s   2042 | Code        | 00 |  2      |    3 | 00/0F52 : AD C0 12    | spINK                lda       theB                 
 3403 |  2 orphee.s   2043 | Code        | 00 |  2      |    3 | 00/0F55 : 8D C8 12    |                      sta       theINK0              
 3404 |  2 orphee.s   2044 | Code        | 00 |  2      |    3 | 00/0F58 : AD C2 12    |                      lda       theC                 
 3405 |  2 orphee.s   2045 | Code        | 00 |  2      |    3 | 00/0F5B : 8D CA 12    |                      sta       theINK1              
 3406 |  2 orphee.s   2046 | Code        | 00 |         |    1 | 00/0F5E : C8          |                      iny                            
 3407 |  2 orphee.s   2047 | Code        | 00 |         |    2 | 00/0F5F : B1 00       |                      lda       ({$00}),y            
 3408 |  2 orphee.s   2048 | Code        | 00 |         |    3 | 00/0F61 : 29 FF 00    |                      and       #$ff                 
 3409 |  2 orphee.s   2049 | Code        | 00 |  2      |    3 | 00/0F64 : 8D CC 12    |                      sta       theINK2              
 3410 |  2 orphee.s   2050 | Code        | 00 |         |    1 | 00/0F67 : C8          |                      iny                            
 3411 |  2 orphee.s   2051 | Code        | 00 |         |    2 | 00/0F68 : B1 00       |                      lda       ({$00}),y            
 3412 |  2 orphee.s   2052 | Code        | 00 |         |    3 | 00/0F6A : 29 FF 00    |                      and       #$ff                 
 3413 |  2 orphee.s   2053 | Code        | 00 |  2      |    3 | 00/0F6D : 8D CE 12    |                      sta       theINK3              
 3414 |  2 orphee.s   2054 | Code        | 00 |  2      |    3 | 00/0F70 : 4C C4 0F    |                      jmp       skip5                
 3415 |  2 orphee.s   2055 | Empty       | 00 |         |    0 | 00/0F73               |                                                     
 3416 |  2 orphee.s   2056 | Code        | 00 |  2      |    3 | 00/0F73 : AD C2 12    | spECRIT              lda       theC                 
 3417 |  2 orphee.s   2057 | Code        | 00 |         |    1 | 00/0F76 : 48          |                      pha                            
 3418 |  2 orphee.s   2058 | Code        | 00 |  2      |    3 | 00/0F77 : A9 D1 25    |                      lda       #maxY+8              
 3419 |  2 orphee.s   2059 | Code        | 00 |         |    1 | 00/0F7A : 38          |                      sec                            
 3420 |  2 orphee.s   2060 | Code        | 00 |  2      |    3 | 00/0F7B : ED C0 12    |                      sbc       theB                 
 3421 |  2 orphee.s   2061 | Code        | 00 |         |    1 | 00/0F7E : 48          |                      pha                            
 3422 |  2 orphee.s   2062 | Macro       | 00 |         |    0 | 00/0F7F               |                      _MoveTo                        
 3424 |  2 orphee.s   2062 | Code        | 00 |         |    3 | 00/0F7F : A2 04 3A    |                      LDX       #$3A04               ; load tool call #
 3425 |  2 orphee.s   2062 | Code        | 00 |         |    4 | 00/0F82 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 3426 |  2 orphee.s   2063 | Empty       | 00 |         |    0 | 00/0F86               |                                                     
 3427 |  2 orphee.s   2064 | Macro       | 00 |         |    0 | 00/0F86               |                      PushWord  #0                   
 3429 |  2 orphee.s   2064 | Code        | 00 |         |    3 | 00/0F86 : F4 00 00    |                      PEA       #0                   
 3432 |  2 orphee.s   2065 | Macro       | 00 |         |    0 | 00/0F89               |                      _GetTextMode                       
 3434 |  2 orphee.s   2065 | Code        | 00 |         |    3 | 00/0F89 : A2 04 9D    |                      LDX       #$9D04               ; load tool call #
 3435 |  2 orphee.s   2065 | Code        | 00 |         |    4 | 00/0F8C : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 3436 |  2 orphee.s   2066 | Empty       | 00 |         |    0 | 00/0F90               |                                                     
 3437 |  2 orphee.s   2067 | Macro       | 00 |         |    0 | 00/0F90               |                      PushWord  #{4}                 
 3439 |  2 orphee.s   2067 | Code        | 00 |         |    3 | 00/0F90 : F4 04 00    |                      PEA       #{4}                 
 3442 |  2 orphee.s   2068 | Macro       | 00 |         |    0 | 00/0F93               |                      _SetTextMode                       
 3444 |  2 orphee.s   2068 | Code        | 00 |         |    3 | 00/0F93 : A2 04 9C    |                      LDX       #$9C04               ; load tool call #
 3445 |  2 orphee.s   2068 | Code        | 00 |         |    4 | 00/0F96 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 3446 |  2 orphee.s   2069 | Empty       | 00 |         |    0 | 00/0F9A               |                                                     
 3447 |  2 orphee.s   2070 | Code        | 00 |         |    3 | 00/0F9A : A0 03 00    |                      ldy       #3                   
 3448 |  2 orphee.s   2071 | Code        | 00 |         |    2 | 00/0F9D : B1 00       | ozunid_15            lda       ({$00}),y            
 3449 |  2 orphee.s   2072 | Code        | 00 |         |    3 | 00/0F9F : 29 FF 00    |                      and       #$ff                 
 3450 |  2 orphee.s   2073 | Code        | 00 |         |    3 | 00/0FA2 : C9 FF 00    |                      cmp       #$ff                 
 3451 |  2 orphee.s   2074 | Code        | 00 |         |    2 | 00/0FA5 : F0 0D       |                      beq       L94B9                
 3452 |  2 orphee.s   2075 | Code        | 00 |         |    1 | 00/0FA7 : 5A          |                      phy                            
 3453 |  2 orphee.s   2076 | Code        | 00 |         |    1 | 00/0FA8 : 48          |                      pha                            
 3454 |  2 orphee.s   2077 | Macro       | 00 |         |    0 | 00/0FA9               |                      _DrawChar                       
 3456 |  2 orphee.s   2077 | Code        | 00 |         |    3 | 00/0FA9 : A2 04 A4    |                      LDX       #$A404               ; load tool call #
 3457 |  2 orphee.s   2077 | Code        | 00 |         |    4 | 00/0FAC : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 3458 |  2 orphee.s   2078 | Code        | 00 |         |    1 | 00/0FB0 : 7A          |                      ply                            
 3459 |  2 orphee.s   2079 | Code        | 00 |         |    1 | 00/0FB1 : C8          |                      iny                            
 3460 |  2 orphee.s   2080 | Code        | 00 |         |    2 | 00/0FB2 : D0 E9       |                      bne       ozunid_15            
 3461 |  2 orphee.s   2081 | Code        | 00 |         |    1 | 00/0FB4 : 98          | L94B9                tya                            
 3462 |  2 orphee.s   2082 | Code        | 00 |         |    1 | 00/0FB5 : 18          |                      clc                            
 3463 |  2 orphee.s   2083 | Code        | 00 |         |    2 | 00/0FB6 : 65 00       |                      adc       {$00}                
 3464 |  2 orphee.s   2084 | Code        | 00 |         |    2 | 00/0FB8 : 85 00       |                      sta       {$00}                
 3465 |  2 orphee.s   2085 | Empty       | 00 |         |    0 | 00/0FBA               |                                                     
 3466 |  2 orphee.s   2086 | Macro       | 00 |         |    0 | 00/0FBA               |                      _SetTextMode                       
 3468 |  2 orphee.s   2086 | Code        | 00 |         |    3 | 00/0FBA : A2 04 9C    |                      LDX       #$9C04               ; load tool call #
 3469 |  2 orphee.s   2086 | Code        | 00 |         |    4 | 00/0FBD : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 3470 |  2 orphee.s   2087 | Empty       | 00 |         |    0 | 00/0FC1               |                                                     
 3471 |  2 orphee.s   2088 | Code        | 00 |  2      |    3 | 00/0FC1 : 4C CC 0F    |                      jmp       skip1                
 3472 |  2 orphee.s   2089 | Empty       | 00 |         |    0 | 00/0FC4               |                                                     
 3473 |  2 orphee.s   2090 | Comment     | 00 |         |    0 | 00/0FC4               | *--- Next one, please...
 3474 |  2 orphee.s   2091 | Empty       | 00 |         |    0 | 00/0FC4               |                                                     
 3475 |  2 orphee.s   2092 | Code        | 00 |         |    2 | 00/0FC4 : E6 00       | skip5                inc       {$00}                
 3476 |  2 orphee.s   2093 | Code        | 00 |         |    2 | 00/0FC6 : E6 00       | skip4                inc       {$00}                
 3477 |  2 orphee.s   2094 | Code        | 00 |         |    2 | 00/0FC8 : E6 00       | skip3                inc       {$00}                
 3478 |  2 orphee.s   2095 | Code        | 00 |         |    2 | 00/0FCA : E6 00       | skip2                inc       {$00}                
 3479 |  2 orphee.s   2096 | Code        | 00 |         |    2 | 00/0FCC : E6 00       | skip1                inc       {$00}                
 3480 |  2 orphee.s   2097 | Empty       | 00 |         |    0 | 00/0FCE               |                                                     
 3481 |  2 orphee.s   2098 | Code        | 00 |  2      |    3 | 00/0FCE : EE 5A 10    |                      inc       theSTEP              
 3482 |  2 orphee.s   2099 | Code        | 00 |  2      |    3 | 00/0FD1 : AD 5A 10    |                      lda       theSTEP              
 3483 |  2 orphee.s   2100 | Code        | 00 |  2      |    3 | 00/0FD4 : CD 5C 10    |                      cmp       maxSTEPS             
 3484 |  2 orphee.s   2101 | Code        | 00 |         |    2 | 00/0FD7 : B0 03       |                      bcs       drawEXIT             
 3485 |  2 orphee.s   2102 | Code        | 00 |  2      |    3 | 00/0FD9 : 4C BE 0E    |                      jmp       spLOOP               
 3486 |  2 orphee.s   2103 | Empty       | 00 |         |    0 | 00/0FDC               |                                                     
 3487 |  2 orphee.s   2104 | Code        | 00 |         |    1 | 00/0FDC : 60          | drawEXIT             rts                            
 3488 |  2 orphee.s   2105 | Empty       | 00 |         |    0 | 00/0FDD               |                                                     
 3489 |  2 orphee.s   2106 | Comment     | 00 |         |    0 | 00/0FDD               | *-----------------------------------
 3490 |  2 orphee.s   2107 | Empty       | 00 |         |    0 | 00/0FDD               |                                                     
 3491 |  2 orphee.s   2108 | Macro       | 00 |         |    0 | 00/0FDD               | PLOT_O               PushWord  theX                 ; On déplace le curseur seulement
 3496 |  2 orphee.s   2108 | Code        | 00 |  2      |    3 | 00/0FDD : AD C4 12    |                      LDA       theX                 
 3497 |  2 orphee.s   2108 | Code        | 00 |         |    1 | 00/0FE0 : 48          |                      PHA                            
 3499 |  2 orphee.s   2109 | Macro       | 00 |         |    0 | 00/0FE1               |                      PushWord  theY                 
