------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3207 |  2 orphee.s   1868 | Code        | 00 |         |    3 | 00/0E50 : F4 FF FF    |                      PEA       #-1                  
 3210 |  2 orphee.s   1869 | Macro       | 00 |         |    0 | 00/0E53               |                      PushWord  #0                   
 3212 |  2 orphee.s   1869 | Code        | 00 |         |    3 | 00/0E53 : F4 00 00    |                      PEA       #0                   
 3215 |  2 orphee.s   1870 | Macro       | 00 |         |    0 | 00/0E56               |                      _SpecialRect                       
 3217 |  2 orphee.s   1870 | Code        | 00 |         |    3 | 00/0E56 : A2 12 0C    |                      LDX       #$C12                ; load tool call #
 3218 |  2 orphee.s   1870 | Code        | 00 |         |    4 | 00/0E59 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 3219 |  2 orphee.s   1871 | Empty       | 00 |         |    0 | 00/0E5D               |                                                     
 3220 |  2 orphee.s   1872 | Macro       | 00 |         |    0 | 00/0E5D               |                      @gotoxy2  #8;#63               
 3221 |  2 orphee.s   1872 | Code        | 00 |  2      |    3 | 00/0E5D : 20 2D 05    |                      jsr       RETURN               
 3222 |  2 orphee.s   1873 | Empty       | 00 |         |    0 | 00/0E60               |                                                     
 3223 |  2 orphee.s   1874 | Code        | 00 |  2      |    3 | 00/0E60 : AD 03 13    |                      lda       SALLE                
 3224 |  2 orphee.s   1875 | Code        | 00 |         |    1 | 00/0E63 : 0A          |                      asl                            
 3225 |  2 orphee.s   1876 | Code        | 00 |         |    1 | 00/0E64 : AA          |                      tax                            
 3226 |  2 orphee.s   1877 | Code        | 00 |  2      |    3 | 00/0E65 : BD 7A 5B    |                      lda       tblDESCRIPTION,x     
 3227 |  2 orphee.s   1878 | Code        | 00 |         |    2 | 00/0E68 : 85 00       |                      sta       {$00}                
 3228 |  2 orphee.s   1879 | Code        | 00 |  2      |    3 | 00/0E6A : BD 7B 5B    |                      lda       tblDESCRIPTION+1,x   
 3229 |  2 orphee.s   1880 | Code        | 00 |         |    2 | 00/0E6D : 85 01       |                      sta       {$00}+1              
 3230 |  2 orphee.s   1881 | Empty       | 00 |         |    0 | 00/0E6F               |                                                     
 3231 |  2 orphee.s   1882 | Code        | 00 |         |    2 | 00/0E6F : B2 00       |                      lda       ({$00})              
 3232 |  2 orphee.s   1883 | Code        | 00 |         |    3 | 00/0E71 : 29 FF 00    |                      and       #$ff                 
 3233 |  2 orphee.s   1884 | Code        | 00 |         |    3 | 00/0E74 : C9 5E 00    |                      cmp       #'^'                 
 3234 |  2 orphee.s   1885 | Code        | 00 |         |    2 | 00/0E77 : D0 01       |                      bne       NOMSALLE2            
 3235 |  2 orphee.s   1886 | Code        | 00 |         |    1 | 00/0E79 : 60          |                      rts                            
 3236 |  2 orphee.s   1887 | Empty       | 00 |         |    0 | 00/0E7A               |                                                     
 3237 |  2 orphee.s   1888 | Code        | 00 |         |    1 | 00/0E7A : 60          | NOMSALLE2            RTS                            
 3238 |  2 orphee.s   1889 | Comment     | 00 |         |    0 | 00/0E7B               | *	jmp	printSTRING2	; b/c dpFROM is set
 3239 |  2 orphee.s   1890 | Empty       | 00 |         |    0 | 00/0E7B               |                                                     
 3240 |  2 orphee.s   1891 | Comment     | 00 |         |    0 | 00/0E7B               | *-----------------------------------
 3241 |  2 orphee.s   1892 | Comment     | 00 |         |    0 | 00/0E7B               | * INIT
 3242 |  2 orphee.s   1893 | Comment     | 00 |         |    0 | 00/0E7B               | *-----------------------------------
 3243 |  2 orphee.s   1894 | Empty       | 00 |         |    0 | 00/0E7B               |                                                     
 3244 |  2 orphee.s   1895 | Code        | 00 |         |    3 | 00/0E7B : A2 D0 00    | INIT                 ldx       #FIN_DATA-DEBUT_DATA 
 3245 |  2 orphee.s   1896 | Code        | 00 |  2      |    3 | 00/0E7E : 9E D0 12    | ozunid_10            stz       A1-1,x               
 3246 |  2 orphee.s   1897 | Code        | 00 |         |    1 | 00/0E81 : CA          |                      dex                            
 3247 |  2 orphee.s   1898 | Code        | 00 |         |    2 | 00/0E82 : D0 FA       |                      bne       ozunid_10            
 3248 |  2 orphee.s   1899 | Empty       | 00 |         |    0 | 00/0E84               |                                                     
 3249 |  2 orphee.s   1900 | Comment     | 00 |         |    0 | 00/0E84               | *---
 3250 |  2 orphee.s   1901 | Empty       | 00 |         |    0 | 00/0E84               |                                                     
 3251 |  2 orphee.s   1902 | Code        | 00 |         |    3 | 00/0E84 : A2 1F 00    |                      ldx       #{31}                ; reset OBJET table
 3252 |  2 orphee.s   1903 | Code        | 00 |  2      |    3 | 00/0E87 : BD B8 4D    | ozunid_11            lda       refOBJSAL-1,x        
 3253 |  2 orphee.s   1904 | Code        | 00 |  2      |    3 | 00/0E8A : 9D 6A 13    |                      sta       OBJSAL-1,x           
 3254 |  2 orphee.s   1905 | Code        | 00 |         |    1 | 00/0E8D : CA          |                      dex                            
 3255 |  2 orphee.s   1906 | Code        | 00 |         |    2 | 00/0E8E : D0 F7       |                      bne       ozunid_11            
 3256 |  2 orphee.s   1907 | Empty       | 00 |         |    0 | 00/0E90               |                                                     
 3257 |  2 orphee.s   1908 | Code        | 00 |         |    3 | 00/0E90 : A2 09 00    |                      ldx       #{9}                 ; reset PERSSAL table
 3258 |  2 orphee.s   1909 | Code        | 00 |  2      |    3 | 00/0E93 : BD 24 53    | ozunid_12            lda       refPERSSAL-1,x       
 3259 |  2 orphee.s   1910 | Code        | 00 |  2      |    3 | 00/0E96 : 9D 8A 13    |                      sta       PERSSAL-1,x          
 3260 |  2 orphee.s   1911 | Code        | 00 |         |    1 | 00/0E99 : CA          |                      dex                            
 3261 |  2 orphee.s   1912 | Code        | 00 |         |    2 | 00/0E9A : D0 F7       |                      bne       ozunid_12            
 3262 |  2 orphee.s   1913 | Empty       | 00 |         |    0 | 00/0E9C               |                                                     
 3263 |  2 orphee.s   1914 | Code        | 00 |         |    3 | 00/0E9C : A2 0B 00    |                      ldx       #{11}                ; reset PERSOBJ table
 3264 |  2 orphee.s   1915 | Code        | 00 |  2      |    3 | 00/0E9F : BD 2D 53    | ozunid_13            lda       refPERSOBJ-1,x       
 3265 |  2 orphee.s   1916 | Code        | 00 |  2      |    3 | 00/0EA2 : 9D 94 13    |                      sta       PERSOBJ-1,x          
 3266 |  2 orphee.s   1917 | Code        | 00 |         |    1 | 00/0EA5 : CA          |                      dex                            
 3267 |  2 orphee.s   1918 | Code        | 00 |         |    2 | 00/0EA6 : D0 F7       |                      bne       ozunid_13            
 3268 |  2 orphee.s   1919 | Empty       | 00 |         |    0 | 00/0EA8               |                                                     
 3269 |  2 orphee.s   1920 | Empty       | 00 |         |    0 | 00/0EA8               |                                                     
 3270 |  2 orphee.s   1921 | Comment     | 00 |         |    0 | 00/0EA8               | *---
 3271 |  2 orphee.s   1922 | Empty       | 00 |         |    0 | 00/0EA8               |                                                     
 3272 |  2 orphee.s   1923 | Code        | 00 |         |    3 | 00/0EA8 : A9 01 00    |                      lda       #1                   
 3273 |  2 orphee.s   1924 | Code        | 00 |  2      |    3 | 00/0EAB : 8D 03 13    |                      sta       SALLE                
 3274 |  2 orphee.s   1925 | Code        | 00 |  2      |    3 | 00/0EAE : 9C 05 13    |                      stz       NBOBJ                
 3275 |  2 orphee.s   1926 | Code        | 00 |         |    1 | 00/0EB1 : 60          |                      rts                            
 3276 |  2 orphee.s   1927 | Empty       | 00 |         |    0 | 00/0EB2               |                                                     
 3277 |  2 orphee.s   1928 | Comment     | 00 |         |    0 | 00/0EB2               | *-----------------------------------
 3278 |  2 orphee.s   1929 | Comment     | 00 |         |    0 | 00/0EB2               | * 20000 - PERDU
 3279 |  2 orphee.s   1930 | Comment     | 00 |         |    0 | 00/0EB2               | *-----------------------------------
 3280 |  2 orphee.s   1931 | Empty       | 00 |         |    0 | 00/0EB2               |                                                     
 3281 |  2 orphee.s   1932 | Empty       | 00 |         |    0 | 00/0EB2               | _perdu                                              
 3282 |  2 orphee.s   1933 | Empty       | 00 |         |    0 | 00/0EB2               | _perdu_bis                                          
 3283 |  2 orphee.s   1934 | Empty       | 00 |         |    0 | 00/0EB2               |                                                     
 3284 |  2 orphee.s   1935 | Macro       | 00 |         |    0 | 00/0EB2               | _20050               @INKEY                         
 3285 |  2 orphee.s   1935 | Code        | 00 |  2      |    3 | 00/0EB2 : 20 20 1D    |                      jsr       INKEY                
 3286 |  2 orphee.s   1936 | Code        | 00 |         |    3 | 00/0EB5 : C9 4E 00    |                      cmp       #{'N'}               
 3287 |  2 orphee.s   1937 | Code        | 00 |         |    2 | 00/0EB8 : F0 08       |                      beq       _20001               
 3288 |  2 orphee.s   1938 | Code        | 00 |         |    3 | 00/0EBA : C9 4F 00    |                      cmp       #{'O'}               
 3289 |  2 orphee.s   1939 | Code        | 00 |         |    2 | 00/0EBD : D0 F3       |                      bne       _20050               
 3290 |  2 orphee.s   1940 | Code        | 00 |  2      |    3 | 00/0EBF : 4C B5 03    |                      jmp       PLAY                 
 3291 |  2 orphee.s   1941 | Empty       | 00 |         |    0 | 00/0EC2               |                                                     
 3292 |  2 orphee.s   1942 | Code        | 00 |  2      |    3 | 00/0EC2 : 4C 6E 01    | _20001               jmp       QUIT                 ; return to the IIgs
 3293 |  2 orphee.s   1943 | Empty       | 00 |         |    0 | 00/0EC5               |                                                     
 3294 |  2 orphee.s   1944 | Comment     | 00 |         |    0 | 00/0EC5               | *-----------------------------------
 3295 |  2 orphee.s   1945 | Comment     | 00 |         |    0 | 00/0EC5               | * 32000 - GAGNE
 3296 |  2 orphee.s   1946 | Comment     | 00 |         |    0 | 00/0EC5               | *-----------------------------------
 3297 |  2 orphee.s   1947 | Empty       | 00 |         |    0 | 00/0EC5               |                                                     
 3298 |  2 orphee.s   1948 | Code        | 00 |  2      |    3 | 00/0EC5 : 4C B2 0E    | _gagne               jmp       _20050               
 3299 |  2 orphee.s   1949 | Empty       | 00 |         |    0 | 00/0EC8               |                                                     
 3300 |  2 orphee.s   1950 | Comment     | 00 |         |    0 | 00/0EC8               | *-----------------------------------
 3301 |  2 orphee.s   1951 | Comment     | 00 |         |    0 | 00/0EC8               | * CODE SPECIFIQUE
 3302 |  2 orphee.s   1952 | Comment     | 00 |         |    0 | 00/0EC8               | *-----------------------------------
 3303 |  2 orphee.s   1953 | Empty       | 00 |         |    0 | 00/0EC8               |                                                     
 3304 |  2 orphee.s   1954 | Comment     | 00 |         |    0 | 00/0EC8               | *-----------------------------------
 3305 |  2 orphee.s   1955 | Comment     | 00 |         |    0 | 00/0EC8               | * AFFICHE UNE IMAGE - ORPHEE
 3306 |  2 orphee.s   1956 | Comment     | 00 |         |    0 | 00/0EC8               | *-----------------------------------
 3307 |  2 orphee.s   1957 | Comment     | 00 |         |    0 | 00/0EC8               | *
 3308 |  2 orphee.s   1958 | Comment     | 00 |         |    0 | 00/0EC8               | * IF A<192 THEN
 3309 |  2 orphee.s   1959 | Comment     | 00 |         |    0 | 00/0EC8               | *  DRAW B,A +2
 3310 |  2 orphee.s   1960 | Comment     | 00 |         |    0 | 00/0EC8               | * ELSE
 3311 |  2 orphee.s   1961 | Comment     | 00 |         |    0 | 00/0EC8               | *  0 : PLOT C,B,A2 +3
 3312 |  2 orphee.s   1962 | Comment     | 00 |         |    0 | 00/0EC8               | *  1 : PAINT +3
 3313 |  2 orphee.s   1963 | Comment     | 00 |         |    0 | 00/0EC8               | *  2 : BORDER/INK0/INK1/INK2/INK3 +5
 3314 |  2 orphee.s   1964 | Comment     | 00 |         |    0 | 00/0EC8               | *  3 : PRINT (A STRING UNTIL FF) +n
 3315 |  2 orphee.s   1965 | Comment     | 00 |         |    0 | 00/0EC8               | *
 3316 |  2 orphee.s   1966 | Empty       | 00 |         |    0 | 00/0EC8               |                                                     
 3317 |  2 orphee.s   1967 | Code        | 00 |  2      |    3 | 00/0EC8 : 20 D7 10    | showPIC              jsr       loadPIC              ; charge une image (16-bits)
 3318 |  2 orphee.s   1968 | Code        | 00 |         |    2 | 00/0ECB : 90 01       |                      bcc       showPICOK            
 3319 |  2 orphee.s   1969 | Code        | 00 |         |    1 | 00/0ECD : 60          |                      rts                            
 3320 |  2 orphee.s   1970 | Empty       | 00 |         |    0 | 00/0ECE               |                                                     
 3321 |  2 orphee.s   1971 | Code        | 00 |  2      |    3 | 00/0ECE : A9 2B 14    | showPICOK            lda       #bufIMAGE            
 3322 |  2 orphee.s   1972 | Code        | 00 |         |    2 | 00/0ED1 : 85 00       |                      sta       {$00}                
 3323 |  2 orphee.s   1973 | Empty       | 00 |         |    0 | 00/0ED3               |                                                     
 3324 |  2 orphee.s   1974 | Code        | 00 |         |    3 | 00/0ED3 : A0 02 00    |                      ldy       #2                   ; nombre de pas dans une image
 3325 |  2 orphee.s   1975 | Code        | 00 |         |    2 | 00/0ED6 : B1 00       |                      lda       ({$00}),y            
 3326 |  2 orphee.s   1976 | Code        | 00 |  2      |    3 | 00/0ED8 : 8D 97 10    |                      sta       maxSTEPS             
 3327 |  2 orphee.s   1977 | Code        | 00 |  2      |    3 | 00/0EDB : 9C 95 10    |                      stz       theSTEP              
 3328 |  2 orphee.s   1978 | Empty       | 00 |         |    0 | 00/0EDE               |                                                     
 3329 |  2 orphee.s   1979 | Code        | 00 |         |    2 | 00/0EDE : A5 00       |                      lda       {$00}                ; on se met au début des images
 3330 |  2 orphee.s   1980 | Code        | 00 |         |    1 | 00/0EE0 : 18          |                      clc                            
 3331 |  2 orphee.s   1981 | Code        | 00 |         |    3 | 00/0EE1 : 69 04 00    |                      adc       #4                   
 3332 |  2 orphee.s   1982 | Code        | 00 |         |    2 | 00/0EE4 : 85 00       |                      sta       {$00}                
 3333 |  2 orphee.s   1983 | Empty       | 00 |         |    0 | 00/0EE6               |                                                     
 3334 |  2 orphee.s   1984 | Macro       | 00 |         |    0 | 00/0EE6               |                      PushLong  #windowIMAGE         
 3338 |  2 orphee.s   1984 | Code        | 00 |  1 >>16 |    3 | 00/0EE6 : F4 00 00    |                      PEA       #^#windowIMAGE       
 3345 |  2 orphee.s   1984 | Code        | 00 |  2      |    3 | 00/0EE9 : F4 76 06    |                      PEA       #windowIMAGE         
 3348 |  2 orphee.s   1985 | Macro       | 00 |         |    0 | 00/0EEC               |                      PushWord  #-1                  
 3350 |  2 orphee.s   1985 | Code        | 00 |         |    3 | 00/0EEC : F4 FF FF    |                      PEA       #-1                  
 3353 |  2 orphee.s   1986 | Macro       | 00 |         |    0 | 00/0EEF               |                      PushWord  #0                   
 3355 |  2 orphee.s   1986 | Code        | 00 |         |    3 | 00/0EEF : F4 00 00    |                      PEA       #0                   
 3358 |  2 orphee.s   1987 | Macro       | 00 |         |    0 | 00/0EF2               |                      _SpecialRect                       
 3360 |  2 orphee.s   1987 | Code        | 00 |         |    3 | 00/0EF2 : A2 12 0C    |                      LDX       #$C12                ; load tool call #
 3361 |  2 orphee.s   1987 | Code        | 00 |         |    4 | 00/0EF5 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 3362 |  2 orphee.s   1988 | Empty       | 00 |         |    0 | 00/0EF9               |                                                     
 3363 |  2 orphee.s   1989 | Comment     | 00 |         |    0 | 00/0EF9               | *--- Boucle principale
 3364 |  2 orphee.s   1990 | Empty       | 00 |         |    0 | 00/0EF9               |                                                     
 3365 |  2 orphee.s   1991 | Code        | 00 |         |    3 | 00/0EF9 : A0 00 00    | spLOOP               ldy       #0                   
 3366 |  2 orphee.s   1992 | Code        | 00 |         |    2 | 00/0EFC : B1 00       |                      lda       ({$00}),y            
 3367 |  2 orphee.s   1993 | Code        | 00 |         |    3 | 00/0EFE : 29 FF 00    |                      and       #$ff                 
 3368 |  2 orphee.s   1994 | Code        | 00 |  2      |    3 | 00/0F01 : 8D 99 10    |                      sta       theA                 
 3369 |  2 orphee.s   1995 | Code        | 00 |         |    1 | 00/0F04 : C8          |                      iny                            
 3370 |  2 orphee.s   1996 | Code        | 00 |         |    2 | 00/0F05 : B1 00       |                      lda       ({$00}),y            
 3371 |  2 orphee.s   1997 | Code        | 00 |         |    3 | 00/0F07 : 29 FF 00    |                      and       #$ff                 
 3372 |  2 orphee.s   1998 | Code        | 00 |  2      |    3 | 00/0F0A : 8D A1 10    |                      sta       theB                 
 3373 |  2 orphee.s   1999 | Code        | 00 |         |    1 | 00/0F0D : C8          |                      iny                            
 3374 |  2 orphee.s   2000 | Code        | 00 |         |    2 | 00/0F0E : B1 00       |                      lda       ({$00}),y            
 3375 |  2 orphee.s   2001 | Code        | 00 |         |    3 | 00/0F10 : 29 FF 00    |                      and       #$ff                 
 3376 |  2 orphee.s   2002 | Code        | 00 |  2      |    3 | 00/0F13 : 8D A3 10    |                      sta       theC                 
 3377 |  2 orphee.s   2003 | Empty       | 00 |         |    0 | 00/0F16               |                                                     
 3378 |  2 orphee.s   2004 | Code        | 00 |  2      |    3 | 00/0F16 : AD 99 10    |                      lda       theA                 
 3379 |  2 orphee.s   2005 | Code        | 00 |         |    3 | 00/0F19 : C9 C0 00    |                      cmp       #192                 ; commande %11xx_xxxx
 3380 |  2 orphee.s   2006 | Code        | 00 |         |    2 | 00/0F1C : B0 16       |                      bcs       spOTHER              
 3381 |  2 orphee.s   2007 | Empty       | 00 |         |    0 | 00/0F1E               |                                                     
 3382 |  2 orphee.s   2008 | Code        | 00 |         |    3 | 00/0F1E : A9 C8 00    |                      lda       #{200}               
 3383 |  2 orphee.s   2009 | Code        | 00 |         |    1 | 00/0F21 : 38          |                      sec                            
 3384 |  2 orphee.s   2010 | Code        | 00 |  2      |    3 | 00/0F22 : ED 99 10    |                      sbc       theA                 
 3385 |  2 orphee.s   2011 | Code        | 00 |  2      |    3 | 00/0F25 : 8D A7 10    |                      sta       theY                 ; <192 alors DRAW
 3386 |  2 orphee.s   2012 | Code        | 00 |  2      |    3 | 00/0F28 : AD A1 10    |                      lda       theB                 
 3387 |  2 orphee.s   2013 | Code        | 00 |  2      |    3 | 00/0F2B : 8D A5 10    |                      sta       theX                 
 3388 |  2 orphee.s   2014 | Code        | 00 |  2      |    3 | 00/0F2E : 20 37 10    |                      jsr       DRAW_O               
 3389 |  2 orphee.s   2015 | Code        | 00 |  2      |    3 | 00/0F31 : 4C 05 10    |                      jmp       skip2                
 3390 |  2 orphee.s   2016 | Empty       | 00 |         |    0 | 00/0F34               |                                                     
 3391 |  2 orphee.s   2017 | Comment     | 00 |         |    0 | 00/0F34               | *--- Gère les autres cas
 3392 |  2 orphee.s   2018 | Empty       | 00 |         |    0 | 00/0F34               |                                                     
 3393 |  2 orphee.s   2019 | Code        | 00 |  2      |    3 | 00/0F34 : AD 99 10    | spOTHER              lda       theA                 
 3394 |  2 orphee.s   2020 | Code        | 00 |         |    3 | 00/0F37 : 29 30 00    |                      and       #%00110000           
 3395 |  2 orphee.s   2021 | Code        | 00 |         |    1 | 00/0F3A : 4A          |                      lsr                            
 3396 |  2 orphee.s   2022 | Code        | 00 |         |    1 | 00/0F3B : 4A          |                      lsr                            
 3397 |  2 orphee.s   2023 | Code        | 00 |         |    1 | 00/0F3C : 4A          |                      lsr                            
 3398 |  2 orphee.s   2024 | Code        | 00 |         |    1 | 00/0F3D : 4A          |                      lsr                            
 3399 |  2 orphee.s   2025 | Code        | 00 |  2      |    3 | 00/0F3E : 8D 9B 10    |                      sta       theA1                
 3400 |  2 orphee.s   2026 | Empty       | 00 |         |    0 | 00/0F41               |                                                     
 3401 |  2 orphee.s   2027 | Code        | 00 |  2      |    3 | 00/0F41 : AD 99 10    |                      lda       theA                 
 3402 |  2 orphee.s   2028 | Code        | 00 |         |    3 | 00/0F44 : 29 0C 00    |                      and       #%00001100           
 3403 |  2 orphee.s   2029 | Code        | 00 |         |    1 | 00/0F47 : 4A          |                      lsr                            
 3404 |  2 orphee.s   2030 | Code        | 00 |         |    1 | 00/0F48 : 4A          |                      lsr                            
 3405 |  2 orphee.s   2031 | Code        | 00 |  2      |    3 | 00/0F49 : 8D 9D 10    |                      sta       theA2                
 3406 |  2 orphee.s   2032 | Empty       | 00 |         |    0 | 00/0F4C               |                                                     
 3407 |  2 orphee.s   2033 | Code        | 00 |  2      |    3 | 00/0F4C : AD 99 10    |                      lda       theA                 
 3408 |  2 orphee.s   2034 | Code        | 00 |         |    3 | 00/0F4F : 29 03 00    |                      and       #%00000011           
 3409 |  2 orphee.s   2035 | Code        | 00 |  2      |    3 | 00/0F52 : 8D 9F 10    |                      sta       theA3                
 3410 |  2 orphee.s   2036 | Code        | 00 |         |    2 | 00/0F55 : F0 20       |                      beq       spPLOT               
 3411 |  2 orphee.s   2037 | Code        | 00 |         |    3 | 00/0F57 : C9 02 00    |                      cmp       #2                   
 3412 |  2 orphee.s   2038 | Code        | 00 |         |    2 | 00/0F5A : F0 31       |                      beq       spINK                
 3413 |  2 orphee.s   2039 | Code        | 00 |         |    3 | 00/0F5C : C9 03 00    |                      cmp       #3                   
 3414 |  2 orphee.s   2040 | Code        | 00 |         |    2 | 00/0F5F : F0 4D       |                      beq       spECRIT              
 3415 |  2 orphee.s   2041 | Empty       | 00 |         |    0 | 00/0F61               |                                                     
 3416 |  2 orphee.s   2042 | Code        | 00 |  2      |    3 | 00/0F61 : AD A3 10    | spPAINT              lda       theC                 
 3417 |  2 orphee.s   2043 | Code        | 00 |  2      |    3 | 00/0F64 : 8D B1 10    |                      sta       fillX                
 3418 |  2 orphee.s   2044 | Code        | 00 |         |    3 | 00/0F67 : A9 C8 00    |                      lda       #{200}               
 3419 |  2 orphee.s   2045 | Code        | 00 |         |    1 | 00/0F6A : 38          |                      sec                            
 3420 |  2 orphee.s   2046 | Code        | 00 |  2      |    3 | 00/0F6B : ED A1 10    |                      sbc       theB                 
 3421 |  2 orphee.s   2047 | Code        | 00 |  2      |    3 | 00/0F6E : 8D B3 10    |                      sta       fillY                
 3422 |  2 orphee.s   2048 | Code        | 00 |  2      |    3 | 00/0F71 : 20 47 10    |                      jsr       FILL_O               
 3423 |  2 orphee.s   2049 | Code        | 00 |  2      |    3 | 00/0F74 : 4C 03 10    |                      jmp       skip3                
 3424 |  2 orphee.s   2050 | Empty       | 00 |         |    0 | 00/0F77               |                                                     
 3425 |  2 orphee.s   2051 | Code        | 00 |  2      |    3 | 00/0F77 : AD A3 10    | spPLOT               lda       theC                 
 3426 |  2 orphee.s   2052 | Code        | 00 |  2      |    3 | 00/0F7A : 8D A5 10    |                      sta       theX                 
 3427 |  2 orphee.s   2053 | Code        | 00 |         |    3 | 00/0F7D : A9 C8 00    |                      lda       #{200}               
 3428 |  2 orphee.s   2054 | Code        | 00 |         |    1 | 00/0F80 : 38          |                      sec                            
 3429 |  2 orphee.s   2055 | Code        | 00 |  2      |    3 | 00/0F81 : ED A1 10    |                      sbc       theB                 
 3430 |  2 orphee.s   2056 | Code        | 00 |  2      |    3 | 00/0F84 : 8D A7 10    |                      sta       theY                 
 3431 |  2 orphee.s   2057 | Code        | 00 |  2      |    3 | 00/0F87 : 20 18 10    |                      jsr       PLOT_O               
 3432 |  2 orphee.s   2058 | Code        | 00 |  2      |    3 | 00/0F8A : 4C 03 10    |                      jmp       skip3                
 3433 |  2 orphee.s   2059 | Empty       | 00 |         |    0 | 00/0F8D               |                                                     
 3434 |  2 orphee.s   2060 | Code        | 00 |  2      |    3 | 00/0F8D : AD A1 10    | spINK                lda       theB                 
 3435 |  2 orphee.s   2061 | Code        | 00 |  2      |    3 | 00/0F90 : 8D A9 10    |                      sta       theINK0              
 3436 |  2 orphee.s   2062 | Code        | 00 |  2      |    3 | 00/0F93 : AD A3 10    |                      lda       theC                 
 3437 |  2 orphee.s   2063 | Code        | 00 |  2      |    3 | 00/0F96 : 8D AB 10    |                      sta       theINK1              
 3438 |  2 orphee.s   2064 | Code        | 00 |         |    1 | 00/0F99 : C8          |                      iny                            
 3439 |  2 orphee.s   2065 | Code        | 00 |         |    2 | 00/0F9A : B1 00       |                      lda       ({$00}),y            
 3440 |  2 orphee.s   2066 | Code        | 00 |         |    3 | 00/0F9C : 29 FF 00    |                      and       #$ff                 
 3441 |  2 orphee.s   2067 | Code        | 00 |  2      |    3 | 00/0F9F : 8D AD 10    |                      sta       theINK2              
 3442 |  2 orphee.s   2068 | Code        | 00 |         |    1 | 00/0FA2 : C8          |                      iny                            
 3443 |  2 orphee.s   2069 | Code        | 00 |         |    2 | 00/0FA3 : B1 00       |                      lda       ({$00}),y            
 3444 |  2 orphee.s   2070 | Code        | 00 |         |    3 | 00/0FA5 : 29 FF 00    |                      and       #$ff                 
 3445 |  2 orphee.s   2071 | Code        | 00 |  2      |    3 | 00/0FA8 : 8D AF 10    |                      sta       theINK3              
 3446 |  2 orphee.s   2072 | Code        | 00 |  2      |    3 | 00/0FAB : 4C FF 0F    |                      jmp       skip5                
 3447 |  2 orphee.s   2073 | Empty       | 00 |         |    0 | 00/0FAE               |                                                     
 3448 |  2 orphee.s   2074 | Code        | 00 |  2      |    3 | 00/0FAE : AD A3 10    | spECRIT              lda       theC                 
 3449 |  2 orphee.s   2075 | Code        | 00 |         |    1 | 00/0FB1 : 48          |                      pha                            
 3450 |  2 orphee.s   2076 | Code        | 00 |         |    3 | 00/0FB2 : A9 D0 00    |                      lda       #{200}+8             
 3451 |  2 orphee.s   2077 | Code        | 00 |         |    1 | 00/0FB5 : 38          |                      sec                            
 3452 |  2 orphee.s   2078 | Code        | 00 |  2      |    3 | 00/0FB6 : ED A1 10    |                      sbc       theB                 
 3453 |  2 orphee.s   2079 | Code        | 00 |         |    1 | 00/0FB9 : 48          |                      pha                            
 3454 |  2 orphee.s   2080 | Macro       | 00 |         |    0 | 00/0FBA               |                      _MoveTo                        
 3456 |  2 orphee.s   2080 | Code        | 00 |         |    3 | 00/0FBA : A2 04 3A    |                      LDX       #$3A04               ; load tool call #
 3457 |  2 orphee.s   2080 | Code        | 00 |         |    4 | 00/0FBD : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 3458 |  2 orphee.s   2081 | Empty       | 00 |         |    0 | 00/0FC1               |                                                     
 3459 |  2 orphee.s   2082 | Macro       | 00 |         |    0 | 00/0FC1               |                      PushWord  #0                   
 3461 |  2 orphee.s   2082 | Code        | 00 |         |    3 | 00/0FC1 : F4 00 00    |                      PEA       #0                   
 3464 |  2 orphee.s   2083 | Macro       | 00 |         |    0 | 00/0FC4               |                      _GetTextMode                       
 3466 |  2 orphee.s   2083 | Code        | 00 |         |    3 | 00/0FC4 : A2 04 9D    |                      LDX       #$9D04               ; load tool call #
 3467 |  2 orphee.s   2083 | Code        | 00 |         |    4 | 00/0FC7 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 3468 |  2 orphee.s   2084 | Empty       | 00 |         |    0 | 00/0FCB               |                                                     
 3469 |  2 orphee.s   2085 | Macro       | 00 |         |    0 | 00/0FCB               |                      PushWord  #{4}                 
 3471 |  2 orphee.s   2085 | Code        | 00 |         |    3 | 00/0FCB : F4 04 00    |                      PEA       #{4}                 
 3474 |  2 orphee.s   2086 | Macro       | 00 |         |    0 | 00/0FCE               |                      _SetTextMode                       
 3476 |  2 orphee.s   2086 | Code        | 00 |         |    3 | 00/0FCE : A2 04 9C    |                      LDX       #$9C04               ; load tool call #
 3477 |  2 orphee.s   2086 | Code        | 00 |         |    4 | 00/0FD1 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 3478 |  2 orphee.s   2087 | Empty       | 00 |         |    0 | 00/0FD5               |                                                     
 3479 |  2 orphee.s   2088 | Code        | 00 |         |    3 | 00/0FD5 : A0 03 00    |                      ldy       #3                   
 3480 |  2 orphee.s   2089 | Code        | 00 |         |    2 | 00/0FD8 : B1 00       | ozunid_14            lda       ({$00}),y            
