------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3045 |  2 orphee.s   1468 | Code        | 00 |         |    2 | 00/0EC0 : C2 20       | CONDG_1              rep           #$20                 
 3046 |  2 orphee.s   1469 | Code        | 00 |         |    1 | 00/0EC2 : 18          |                      clc                                
 3047 |  2 orphee.s   1470 | Code        | 00 |         |    1 | 00/0EC3 : 60          |                      rts                                
 3048 |  2 orphee.s   1471 | Empty       | 00 |         |    0 | 00/0EC4               |                                                         
 3049 |  2 orphee.s   1472 | Comment     | 00 |         |    0 | 00/0EC4               | *---------- H - RANDOM < N ALORS OK
 3050 |  2 orphee.s   1473 | Empty       | 00 |         |    0 | 00/0EC4               |                                                         
 3051 |  2 orphee.s   1474 | Code        | 00 |  2      |    3 | 00/0EC4 : 8D 42 16    | CONDH                sta           N                    
 3052 |  2 orphee.s   1475 | Code        | 00 |  2      |    3 | 00/0EC7 : 20 6A 02    |                      jsr           RANDOM               
 3053 |  2 orphee.s   1476 | Code        | 00 |         |    3 | 00/0ECA : 29 0F 00    |                      and           #$0f                 ; AND 15
 3054 |  2 orphee.s   1477 | Code        | 00 |         |    1 | 00/0ECD : 0A          |                      asl                                ; SLA A
 3055 |  2 orphee.s   1478 | Code        | 00 |  2      |    3 | 00/0ECE : CD 42 16    |                      cmp           N                    ; CP C
 3056 |  2 orphee.s   1479 | Code        | 00 |         |    2 | 00/0ED1 : B0 02       |                      bcs           CONDH_1              ; JP P,MAUVAI (si A<=N)
 3057 |  2 orphee.s   1480 | Code        | 00 |         |    1 | 00/0ED3 : 18          |                      clc                                
 3058 |  2 orphee.s   1481 | Code        | 00 |         |    1 | 00/0ED4 : 60          |                      rts                                
 3059 |  2 orphee.s   1482 | Code        | 00 |         |    1 | 00/0ED5 : 38          | CONDH_1              sec                                
 3060 |  2 orphee.s   1483 | Code        | 00 |         |    1 | 00/0ED6 : 60          |                      rts                                
 3061 |  2 orphee.s   1484 | Empty       | 00 |         |    0 | 00/0ED7               |                                                         
 3062 |  2 orphee.s   1485 | Comment     | 00 |         |    0 | 00/0ED7               | *---------- I - N'EST PAS DANS LA SALLE
 3063 |  2 orphee.s   1486 | Empty       | 00 |         |    0 | 00/0ED7               |                                                         
 3064 |  2 orphee.s   1487 | Code        | 00 |  2      |    3 | 00/0ED7 : EC 62 16    | CONDI                cpx           SALLE                
 3065 |  2 orphee.s   1488 | Code        | 00 |         |    2 | 00/0EDA : D0 02       |                      bne           CONDI_1              
 3066 |  2 orphee.s   1489 | Code        | 00 |         |    1 | 00/0EDC : 38          |                      sec                                
 3067 |  2 orphee.s   1490 | Code        | 00 |         |    1 | 00/0EDD : 60          |                      rts                                
 3068 |  2 orphee.s   1491 | Code        | 00 |         |    1 | 00/0EDE : 18          | CONDI_1              clc                                
 3069 |  2 orphee.s   1492 | Code        | 00 |         |    1 | 00/0EDF : 60          |                      rts                                
 3070 |  2 orphee.s   1493 | Empty       | 00 |         |    0 | 00/0EE0               |                                                         
 3071 |  2 orphee.s   1494 | Comment     | 00 |         |    0 | 00/0EE0               | *---------- J - PERSONNAGE DANS LA SALLE ?
 3072 |  2 orphee.s   1495 | Empty       | 00 |         |    0 | 00/0EE0               |                                                         
 3073 |  2 orphee.s   1496 | Code        | 00 |  2      |    3 | 00/0EE0 : BD 84 16    | CONDJ                lda           PERSSAL-1,x          
 3074 |  2 orphee.s   1497 | Code        | 00 |         |    3 | 00/0EE3 : 29 FF 00    |                      and           #$ff                 
 3075 |  2 orphee.s   1498 | Code        | 00 |  2      |    3 | 00/0EE6 : CD 62 16    |                      cmp           SALLE                
 3076 |  2 orphee.s   1499 | Code        | 00 |         |    2 | 00/0EE9 : F0 02       |                      beq           CONDJ_1              
 3077 |  2 orphee.s   1500 | Code        | 00 |         |    1 | 00/0EEB : 38          |                      sec                                
 3078 |  2 orphee.s   1501 | Code        | 00 |         |    1 | 00/0EEC : 60          |                      rts                                
 3079 |  2 orphee.s   1502 | Code        | 00 |         |    1 | 00/0EED : 18          | CONDJ_1              clc                                
 3080 |  2 orphee.s   1503 | Code        | 00 |         |    1 | 00/0EEE : 60          |                      rts                                
 3081 |  2 orphee.s   1504 | Empty       | 00 |         |    0 | 00/0EEF               |                                                         
 3082 |  2 orphee.s   1505 | Comment     | 00 |         |    0 | 00/0EEF               | *---------- K - PERSONNAGE PAS DANS LA SALLE ?
 3083 |  2 orphee.s   1506 | Empty       | 00 |         |    0 | 00/0EEF               |                                                         
 3084 |  2 orphee.s   1507 | Code        | 00 |  2      |    3 | 00/0EEF : BD 84 16    | CONDK                lda           PERSSAL-1,x          
 3085 |  2 orphee.s   1508 | Code        | 00 |         |    3 | 00/0EF2 : 29 FF 00    |                      and           #$ff                 
 3086 |  2 orphee.s   1509 | Code        | 00 |  2      |    3 | 00/0EF5 : CD 62 16    |                      cmp           SALLE                
 3087 |  2 orphee.s   1510 | Code        | 00 |         |    2 | 00/0EF8 : D0 02       |                      bne           CONDK_1              
 3088 |  2 orphee.s   1511 | Code        | 00 |         |    1 | 00/0EFA : 38          |                      sec                                
 3089 |  2 orphee.s   1512 | Code        | 00 |         |    1 | 00/0EFB : 60          |                      rts                                
 3090 |  2 orphee.s   1513 | Code        | 00 |         |    1 | 00/0EFC : 18          | CONDK_1              clc                                
 3091 |  2 orphee.s   1514 | Code        | 00 |         |    1 | 00/0EFD : 60          |                      rts                                
 3092 |  2 orphee.s   1515 | Empty       | 00 |         |    0 | 00/0EFE               |                                                         
 3093 |  2 orphee.s   1516 | Comment     | 00 |         |    0 | 00/0EFE               | *---------- L - PERSONNAGE PORTE L'OBJET DEMANDE ?
 3094 |  2 orphee.s   1517 | Empty       | 00 |         |    0 | 00/0EFE               |                                                         
 3095 |  2 orphee.s   1518 | Code        | 00 |  2      |    3 | 00/0EFE : BD 8D 16    | CONDL                lda           PERSOBJ-1,x          
 3096 |  2 orphee.s   1519 | Code        | 00 |         |    3 | 00/0F01 : 29 FF 00    |                      and           #$ff                 
 3097 |  2 orphee.s   1520 | Code        | 00 |  2      |    3 | 00/0F04 : 8D 42 16    |                      sta           N                    
 3098 |  2 orphee.s   1521 | Empty       | 00 |         |    0 | 00/0F07               |                                                         
 3099 |  2 orphee.s   1522 | Code        | 00 |  2      |    3 | 00/0F07 : 20 AB 13    |                      jsr           getCONDITION         
 3100 |  2 orphee.s   1523 | Code        | 00 |  2      |    3 | 00/0F0A : CD 42 16    |                      cmp           N                    
 3101 |  2 orphee.s   1524 | Code        | 00 |         |    2 | 00/0F0D : F0 02       |                      beq           CONDL_1              
 3102 |  2 orphee.s   1525 | Code        | 00 |         |    1 | 00/0F0F : 38          |                      sec                                
 3103 |  2 orphee.s   1526 | Code        | 00 |         |    1 | 00/0F10 : 60          |                      rts                                
 3104 |  2 orphee.s   1527 | Code        | 00 |         |    1 | 00/0F11 : 18          | CONDL_1              clc                                
 3105 |  2 orphee.s   1528 | Code        | 00 |         |    1 | 00/0F12 : 60          |                      rts                                
 3106 |  2 orphee.s   1529 | Empty       | 00 |         |    0 | 00/0F13               |                                                         
 3107 |  2 orphee.s   1530 | Comment     | 00 |         |    0 | 00/0F13               | *---------- M - PERSONNAGE NE PORTE PAS L'OBJET DEMANDE ?
 3108 |  2 orphee.s   1531 | Empty       | 00 |         |    0 | 00/0F13               |                                                         
 3109 |  2 orphee.s   1532 | Code        | 00 |  2      |    3 | 00/0F13 : BD 8D 16    | CONDM                lda           PERSOBJ-1,x          
 3110 |  2 orphee.s   1533 | Code        | 00 |         |    3 | 00/0F16 : 29 FF 00    |                      and           #$ff                 
 3111 |  2 orphee.s   1534 | Code        | 00 |  2      |    3 | 00/0F19 : 8D 42 16    |                      sta           N                    
 3112 |  2 orphee.s   1535 | Empty       | 00 |         |    0 | 00/0F1C               |                                                         
 3113 |  2 orphee.s   1536 | Code        | 00 |  2      |    3 | 00/0F1C : 20 AB 13    |                      jsr           getCONDITION         
 3114 |  2 orphee.s   1537 | Code        | 00 |  2      |    3 | 00/0F1F : CD 42 16    |                      cmp           N                    
 3115 |  2 orphee.s   1538 | Code        | 00 |         |    2 | 00/0F22 : D0 02       |                      bne           CONDM_1              
 3116 |  2 orphee.s   1539 | Code        | 00 |         |    1 | 00/0F24 : 38          |                      sec                                
 3117 |  2 orphee.s   1540 | Code        | 00 |         |    1 | 00/0F25 : 60          |                      rts                                
 3118 |  2 orphee.s   1541 | Code        | 00 |         |    1 | 00/0F26 : 18          | CONDM_1              clc                                
 3119 |  2 orphee.s   1542 | Code        | 00 |         |    1 | 00/0F27 : 60          |                      rts                                
 3120 |  2 orphee.s   1543 | Empty       | 00 |         |    0 | 00/0F28               |                                                         
 3121 |  2 orphee.s   1544 | Comment     | 00 |         |    0 | 00/0F28               | *---------- INVERSE LE FLAG S
 3122 |  2 orphee.s   1545 | Empty       | 00 |         |    0 | 00/0F28               |                                                         
 3123 |  2 orphee.s   1546 | Code        | 00 |         |    1 | 00/0F28 : 60          | INVERZ               rts                                
 3124 |  2 orphee.s   1547 | Empty       | 00 |         |    0 | 00/0F29               |                                                         
 3125 |  2 orphee.s   1548 | Comment     | 00 |         |    0 | 00/0F29               | *---------- BON RETOUR
 3126 |  2 orphee.s   1549 | Empty       | 00 |         |    0 | 00/0F29               |                                                         
 3127 |  2 orphee.s   1550 | Code        | 00 |         |    1 | 00/0F29 : 60          | BON                  rts                                
 3128 |  2 orphee.s   1551 | Empty       | 00 |         |    0 | 00/0F2A               |                                                         
 3129 |  2 orphee.s   1552 | Comment     | 00 |         |    0 | 00/0F2A               | *---------- MAUVAIS RETOUR
 3130 |  2 orphee.s   1553 | Empty       | 00 |         |    0 | 00/0F2A               |                                                         
 3131 |  2 orphee.s   1554 | Code        | 00 |         |    1 | 00/0F2A : 60          | MAUVAIS              rts                                
 3132 |  2 orphee.s   1555 | Empty       | 00 |         |    0 | 00/0F2B               |                                                         
 3133 |  2 orphee.s   1556 | Comment     | 00 |         |    0 | 00/0F2B               | *-----------------------------------
 3134 |  2 orphee.s   1557 | Comment     | 00 |         |    0 | 00/0F2B               | * AFFICH
 3135 |  2 orphee.s   1558 | Comment     | 00 |         |    0 | 00/0F2B               | *-----------------------------------
 3136 |  2 orphee.s   1559 | Empty       | 00 |         |    0 | 00/0F2B               |                                                         
 3137 |  2 orphee.s   1560 | Code        | 00 |         |    1 | 00/0F2B : 60          | AFFICH               rts                                
 3138 |  2 orphee.s   1561 | Empty       | 00 |         |    0 | 00/0F2C               |                                                         
 3139 |  2 orphee.s   1562 | Comment     | 00 |         |    0 | 00/0F2C               | *-----------------------------------
 3140 |  2 orphee.s   1563 | Comment     | 00 |         |    0 | 00/0F2C               | * AFFIC0 - message
 3141 |  2 orphee.s   1564 | Comment     | 00 |         |    0 | 00/0F2C               | *-----------------------------------
 3142 |  2 orphee.s   1565 | Empty       | 00 |         |    0 | 00/0F2C               |                                                         
 3143 |  2 orphee.s   1566 | Code        | 00 |  2      |    3 | 00/0F2C : 8D 42 16    | AFFIC0               sta           N                    
 3144 |  2 orphee.s   1567 | Macro       | 00 |         |    0 | 00/0F2F               |                      @PRINT        #{4};N               
 3145 |  2 orphee.s   1567 | Code        | 00 |         |    3 | 00/0F2F : A9 04 00    |                      lda           ##{4}                
 3146 |  2 orphee.s   1567 | Code        | 00 |  1 >>16 |    3 | 00/0F32 : A2 00 00    |                      ldx           #^N                  
 3147 |  2 orphee.s   1567 | Code        | 00 |  2      |    3 | 00/0F35 : AC 42 16    |                      ldy           N                    
 3148 |  2 orphee.s   1567 | Code        | 00 |  2      |    3 | 00/0F38 : 20 51 26    |                      jsr           PRINT                
 3149 |  2 orphee.s   1568 | Code        | 00 |         |    1 | 00/0F3B : 60          |                      rts                                
 3150 |  2 orphee.s   1569 | Empty       | 00 |         |    0 | 00/0F3C               |                                                         
 3151 |  2 orphee.s   1570 | Comment     | 00 |         |    0 | 00/0F3C               | *-----------------------------------
 3152 |  2 orphee.s   1571 | Comment     | 00 |         |    0 | 00/0F3C               | * AFFIC1 - inventaire
 3153 |  2 orphee.s   1572 | Comment     | 00 |         |    0 | 00/0F3C               | *-----------------------------------
 3154 |  2 orphee.s   1573 | Empty       | 00 |         |    0 | 00/0F3C               |                                                         
 3155 |  2 orphee.s   1574 | Code        | 00 |  2      |    3 | 00/0F3C : 8D 42 16    | AFFIC1               sta           N                    
 3156 |  2 orphee.s   1575 | Macro       | 00 |         |    0 | 00/0F3F               |                      @PRINT        #{1};N               
 3157 |  2 orphee.s   1575 | Code        | 00 |         |    3 | 00/0F3F : A9 01 00    |                      lda           ##{1}                
 3158 |  2 orphee.s   1575 | Code        | 00 |  1 >>16 |    3 | 00/0F42 : A2 00 00    |                      ldx           #^N                  
 3159 |  2 orphee.s   1575 | Code        | 00 |  2      |    3 | 00/0F45 : AC 42 16    |                      ldy           N                    
 3160 |  2 orphee.s   1575 | Code        | 00 |  2      |    3 | 00/0F48 : 20 51 26    |                      jsr           PRINT                
 3161 |  2 orphee.s   1576 | Code        | 00 |         |    1 | 00/0F4B : 60          |                      rts                                
 3162 |  2 orphee.s   1577 | Empty       | 00 |         |    0 | 00/0F4C               |                                                         
 3163 |  2 orphee.s   1578 | Comment     | 00 |         |    0 | 00/0F4C               | *-----------------------------------
 3164 |  2 orphee.s   1579 | Comment     | 00 |         |    0 | 00/0F4C               | * AFFIC2 - personnage
 3165 |  2 orphee.s   1580 | Comment     | 00 |         |    0 | 00/0F4C               | *-----------------------------------
 3166 |  2 orphee.s   1581 | Empty       | 00 |         |    0 | 00/0F4C               |                                                         
 3167 |  2 orphee.s   1582 | Code        | 00 |  2      |    3 | 00/0F4C : 8D 42 16    | AFFIC2               sta           N                    
 3168 |  2 orphee.s   1583 | Macro       | 00 |         |    0 | 00/0F4F               |                      @PRINT        #{2};N               
 3169 |  2 orphee.s   1583 | Code        | 00 |         |    3 | 00/0F4F : A9 02 00    |                      lda           ##{2}                
 3170 |  2 orphee.s   1583 | Code        | 00 |  1 >>16 |    3 | 00/0F52 : A2 00 00    |                      ldx           #^N                  
 3171 |  2 orphee.s   1583 | Code        | 00 |  2      |    3 | 00/0F55 : AC 42 16    |                      ldy           N                    
 3172 |  2 orphee.s   1583 | Code        | 00 |  2      |    3 | 00/0F58 : 20 51 26    |                      jsr           PRINT                
 3173 |  2 orphee.s   1584 | Code        | 00 |         |    1 | 00/0F5B : 60          |                      rts                                
 3174 |  2 orphee.s   1585 | Empty       | 00 |         |    0 | 00/0F5C               |                                                         
 3175 |  2 orphee.s   1586 | Comment     | 00 |         |    0 | 00/0F5C               | *-----------------------------------
 3176 |  2 orphee.s   1587 | Comment     | 00 |         |    0 | 00/0F5C               | * AFFIC3 - salle
 3177 |  2 orphee.s   1588 | Comment     | 00 |         |    0 | 00/0F5C               | *-----------------------------------
 3178 |  2 orphee.s   1589 | Empty       | 00 |         |    0 | 00/0F5C               |                                                         
 3179 |  2 orphee.s   1590 | Code        | 00 |  2      |    3 | 00/0F5C : 8D 42 16    | AFFIC3               sta           N                    
 3180 |  2 orphee.s   1591 | Macro       | 00 |         |    0 | 00/0F5F               |                      @CLS          #{3}                 
 3181 |  2 orphee.s   1591 | Code        | 00 |         |    3 | 00/0F5F : A9 03 00    |                      lda           #{3}                 
 3182 |  2 orphee.s   1591 | Code        | 00 |  2      |    3 | 00/0F62 : 20 EE 21    |                      jsr           CLS                  
 3183 |  2 orphee.s   1592 | Code        | 00 |  2      |    3 | 00/0F65 : AD 62 16    |                      lda           SALLE                
 3184 |  2 orphee.s   1593 | Code        | 00 |         |    3 | 00/0F68 : 29 FF 00    |                      and           #$ff                 
 3185 |  2 orphee.s   1594 | Code        | 00 |  2      |    3 | 00/0F6B : 20 40 08    |                      jsr           getDEBUG             
 3186 |  2 orphee.s   1595 | Macro       | 00 |         |    0 | 00/0F6E               |                      @PRINT        #{3};#strDEBUG       
 3187 |  2 orphee.s   1595 | Code        | 00 |         |    3 | 00/0F6E : A9 03 00    |                      lda           ##{3}                
 3188 |  2 orphee.s   1595 | Code        | 00 |  1 >>16 |    3 | 00/0F71 : A2 00 00    |                      ldx           #^#strDEBUG          
 3189 |  2 orphee.s   1595 | Code        | 00 |  2      |    3 | 00/0F74 : A0 5E 08    |                      ldy           #strDEBUG            
 3190 |  2 orphee.s   1595 | Code        | 00 |  2      |    3 | 00/0F77 : 20 51 26    |                      jsr           PRINT                
 3191 |  2 orphee.s   1596 | Macro       | 00 |         |    0 | 00/0F7A               |                      @PRINT        #{3};#strSPACE       
 3192 |  2 orphee.s   1596 | Code        | 00 |         |    3 | 00/0F7A : A9 03 00    |                      lda           ##{3}                
 3193 |  2 orphee.s   1596 | Code        | 00 |  1 >>16 |    3 | 00/0F7D : A2 00 00    |                      ldx           #^#strSPACE          
 3194 |  2 orphee.s   1596 | Code        | 00 |  2      |    3 | 00/0F80 : A0 B4 54    |                      ldy           #strSPACE            
 3195 |  2 orphee.s   1596 | Code        | 00 |  2      |    3 | 00/0F83 : 20 51 26    |                      jsr           PRINT                
 3196 |  2 orphee.s   1597 | Macro       | 00 |         |    0 | 00/0F86               |                      @PRINT        #{3};N               
 3197 |  2 orphee.s   1597 | Code        | 00 |         |    3 | 00/0F86 : A9 03 00    |                      lda           ##{3}                
 3198 |  2 orphee.s   1597 | Code        | 00 |  1 >>16 |    3 | 00/0F89 : A2 00 00    |                      ldx           #^N                  
 3199 |  2 orphee.s   1597 | Code        | 00 |  2      |    3 | 00/0F8C : AC 42 16    |                      ldy           N                    
 3200 |  2 orphee.s   1597 | Code        | 00 |  2      |    3 | 00/0F8F : 20 51 26    |                      jsr           PRINT                
 3201 |  2 orphee.s   1598 | Code        | 00 |         |    1 | 00/0F92 : 60          |                      rts                                
 3202 |  2 orphee.s   1599 | Empty       | 00 |         |    0 | 00/0F93               |                                                         
 3203 |  2 orphee.s   1600 | Comment     | 00 |         |    0 | 00/0F93               | *-----------------------------------
 3204 |  2 orphee.s   1601 | Comment     | 00 |         |    0 | 00/0F93               | * CLEARF
 3205 |  2 orphee.s   1602 | Comment     | 00 |         |    0 | 00/0F93               | *-----------------------------------
 3206 |  2 orphee.s   1603 | Empty       | 00 |         |    0 | 00/0F93               |                                                         
 3207 |  2 orphee.s   1604 | Code        | 00 |         |    1 | 00/0F93 : 60          | CLEARF               rts                                
 3208 |  2 orphee.s   1605 | Empty       | 00 |         |    0 | 00/0F94               |                                                         
 3209 |  2 orphee.s   1606 | Comment     | 00 |         |    0 | 00/0F94               | *-----------------------------------
 3210 |  2 orphee.s   1607 | Comment     | 00 |         |    0 | 00/0F94               | * ACTION
 3211 |  2 orphee.s   1608 | Comment     | 00 |         |    0 | 00/0F94               | *-----------------------------------
 3212 |  2 orphee.s   1609 | Empty       | 00 |         |    0 | 00/0F94               |                                                         
 3213 |  2 orphee.s   1610 | Code        | 00 |  2      |    3 | 00/0F94 : 20 AB 13    | ACTION               jsr           getCONDITION         
 3214 |  2 orphee.s   1611 | Code        | 00 |         |    3 | 00/0F97 : C9 FF 00    |                      cmp           #{$ff}               
 3215 |  2 orphee.s   1612 | Code        | 00 |         |    2 | 00/0F9A : D0 01       |                      bne           ACTION_1             
 3216 |  2 orphee.s   1613 | Code        | 00 |         |    1 | 00/0F9C : 60          |                      rts                                
 3217 |  2 orphee.s   1614 | Empty       | 00 |         |    0 | 00/0F9D               |                                                         
 3218 |  2 orphee.s   1615 | Code        | 00 |  2      |    3 | 00/0F9D : 20 A8 0F    | ACTION_1             jsr           TESTAC               ; on boucle
 3219 |  2 orphee.s   1616 | Code        | 00 |         |    2 | 00/0FA0 : 90 F2       |                      bcc           ACTION               
 3220 |  2 orphee.s   1617 | Empty       | 00 |         |    0 | 00/0FA2               |                                                         
 3221 |  2 orphee.s   1618 | Code        | 00 |  2      |    3 | 00/0FA2 : 8D A6 0F    |                      sta           ACTION_2+1           
 3222 |  2 orphee.s   1619 | Code        | 00 |  2      |    3 | 00/0FA5 : 4C C5 05    | ACTION_2             jmp           RETURN               ; saute
 3223 |  2 orphee.s   1620 | Empty       | 00 |         |    0 | 00/0FA8               |                                                         
 3224 |  2 orphee.s   1621 | Comment     | 00 |         |    0 | 00/0FA8               | *---------- 
 3225 |  2 orphee.s   1622 | Empty       | 00 |         |    0 | 00/0FA8               |                                                         
 3226 |  2 orphee.s   1623 | Code        | 00 |         |    3 | 00/0FA8 : C9 61 00    | TESTAC               cmp           #'a'                 
 3227 |  2 orphee.s   1624 | Code        | 00 |         |    2 | 00/0FAB : D0 03       |                      bne           TESTAC_2             
 3228 |  2 orphee.s   1625 | Code        | 00 |  2      |    3 | 00/0FAD : 4C AA 10    |                      jmp           ACTIONA              
 3229 |  2 orphee.s   1626 | Code        | 00 |         |    3 | 00/0FB0 : C9 62 00    | TESTAC_2             cmp           #'b'                 
 3230 |  2 orphee.s   1627 | Code        | 00 |         |    2 | 00/0FB3 : D0 03       |                      bne           TESTAC_3             
 3231 |  2 orphee.s   1628 | Code        | 00 |  2      |    3 | 00/0FB5 : 4C 0F 11    |                      jmp           ACTIONB              
 3232 |  2 orphee.s   1629 | Code        | 00 |         |    3 | 00/0FB8 : C9 63 00    | TESTAC_3             cmp           #'c'                 
 3233 |  2 orphee.s   1630 | Code        | 00 |         |    2 | 00/0FBB : D0 03       |                      bne           TESTAC_4             
 3234 |  2 orphee.s   1631 | Code        | 00 |  2      |    3 | 00/0FBD : 4C 47 11    |                      jmp           ACTIONC              
 3235 |  2 orphee.s   1632 | Code        | 00 |         |    3 | 00/0FC0 : C9 64 00    | TESTAC_4             cmp           #'d'                 
 3236 |  2 orphee.s   1633 | Code        | 00 |         |    2 | 00/0FC3 : D0 03       |                      bne           TESTAC_5             
 3237 |  2 orphee.s   1634 | Code        | 00 |  2      |    3 | 00/0FC5 : 4C 68 11    |                      jmp           ACTIOND              
 3238 |  2 orphee.s   1635 | Code        | 00 |         |    3 | 00/0FC8 : C9 65 00    | TESTAC_5             cmp           #'e'                 
 3239 |  2 orphee.s   1636 | Code        | 00 |         |    2 | 00/0FCB : D0 03       |                      bne           TESTAC_6             
 3240 |  2 orphee.s   1637 | Code        | 00 |  2      |    3 | 00/0FCD : 4C 76 11    |                      jmp           ACTIONE              
 3241 |  2 orphee.s   1638 | Code        | 00 |         |    3 | 00/0FD0 : C9 66 00    | TESTAC_6             cmp           #'f'                 
 3242 |  2 orphee.s   1639 | Code        | 00 |         |    2 | 00/0FD3 : D0 03       |                      bne           TESTAC_7             
 3243 |  2 orphee.s   1640 | Code        | 00 |  2      |    3 | 00/0FD5 : 4C 85 11    |                      jmp           ACTIONF              
 3244 |  2 orphee.s   1641 | Code        | 00 |         |    3 | 00/0FD8 : C9 67 00    | TESTAC_7             cmp           #'g'                 
 3245 |  2 orphee.s   1642 | Code        | 00 |         |    2 | 00/0FDB : D0 03       |                      bne           TESTAC_8             
 3246 |  2 orphee.s   1643 | Code        | 00 |  2      |    3 | 00/0FDD : 4C 94 11    |                      jmp           ACTIONG              
 3247 |  2 orphee.s   1644 | Code        | 00 |         |    3 | 00/0FE0 : C9 68 00    | TESTAC_8             cmp           #'h'                 
 3248 |  2 orphee.s   1645 | Code        | 00 |         |    2 | 00/0FE3 : D0 03       |                      bne           TESTAC_9             
 3249 |  2 orphee.s   1646 | Code        | 00 |  2      |    3 | 00/0FE5 : 4C A4 11    |                      jmp           ACTIONH              
 3250 |  2 orphee.s   1647 | Code        | 00 |         |    3 | 00/0FE8 : C9 69 00    | TESTAC_9             cmp           #'i'                 
 3251 |  2 orphee.s   1648 | Code        | 00 |         |    2 | 00/0FEB : D0 03       |                      bne           TESTAC_10            
 3252 |  2 orphee.s   1649 | Code        | 00 |  2      |    3 | 00/0FED : 4C B3 11    |                      jmp           ACTIONI              
 3253 |  2 orphee.s   1650 | Code        | 00 |         |    3 | 00/0FF0 : C9 7A 00    | TESTAC_10            cmp           #'z'                 
 3254 |  2 orphee.s   1651 | Code        | 00 |         |    2 | 00/0FF3 : D0 03       |                      bne           TESTAC_11            
 3255 |  2 orphee.s   1652 | Code        | 00 |  2      |    3 | 00/0FF5 : 4C 56 13    |                      jmp           ACTIONZ              
 3256 |  2 orphee.s   1653 | Code        | 00 |         |    3 | 00/0FF8 : C9 7B 00    | TESTAC_11            cmp           #$7b                 ; {
 3257 |  2 orphee.s   1654 | Code        | 00 |         |    2 | 00/0FFB : D0 03       |                      bne           TESTAC_12            
 3258 |  2 orphee.s   1655 | Code        | 00 |  2      |    3 | 00/0FFD : 4C 5B 13    |                      jmp           ACTION0              
 3259 |  2 orphee.s   1656 | Code        | 00 |         |    3 | 00/1000 : C9 6A 00    | TESTAC_12            cmp           #'j'                 
 3260 |  2 orphee.s   1657 | Code        | 00 |         |    2 | 00/1003 : D0 03       |                      bne           TESTAC_13            
 3261 |  2 orphee.s   1658 | Code        | 00 |  2      |    3 | 00/1005 : 4C BB 11    |                      jmp           ACTIONJ              
 3262 |  2 orphee.s   1659 | Code        | 00 |         |    3 | 00/1008 : C9 6B 00    | TESTAC_13            cmp           #'k'                 
 3263 |  2 orphee.s   1660 | Code        | 00 |         |    2 | 00/100B : D0 03       |                      bne           TESTAC_14            
 3264 |  2 orphee.s   1661 | Code        | 00 |  2      |    3 | 00/100D : 4C C7 11    |                      jmp           ACTIONK              
 3265 |  2 orphee.s   1662 | Code        | 00 |         |    3 | 00/1010 : C9 77 00    | TESTAC_14            cmp           #'w'                 
 3266 |  2 orphee.s   1663 | Code        | 00 |         |    2 | 00/1013 : D0 03       |                      bne           TESTAC_15            
 3267 |  2 orphee.s   1664 | Code        | 00 |  2      |    3 | 00/1015 : 4C 36 13    |                      jmp           ACTIONW              
 3268 |  2 orphee.s   1665 | Code        | 00 |         |    3 | 00/1018 : C9 78 00    | TESTAC_15            cmp           #'x'                 
 3269 |  2 orphee.s   1666 | Code        | 00 |         |    2 | 00/101B : D0 03       |                      bne           TESTAC_16            
 3270 |  2 orphee.s   1667 | Code        | 00 |  2      |    3 | 00/101D : 4C 38 13    |                      jmp           ACTIONX              
 3271 |  2 orphee.s   1668 | Code        | 00 |         |    3 | 00/1020 : C9 6C 00    | TESTAC_16            cmp           #'l'                 
 3272 |  2 orphee.s   1669 | Code        | 00 |         |    2 | 00/1023 : D0 03       |                      bne           TESTAC_17            
 3273 |  2 orphee.s   1670 | Code        | 00 |  2      |    3 | 00/1025 : 4C CC 11    |                      jmp           ACTIONL              
 3274 |  2 orphee.s   1671 | Code        | 00 |         |    3 | 00/1028 : C9 76 00    | TESTAC_17            cmp           #'v'                 
 3275 |  2 orphee.s   1672 | Code        | 00 |         |    2 | 00/102B : D0 03       |                      bne           TESTAC_18            
 3276 |  2 orphee.s   1673 | Code        | 00 |  2      |    3 | 00/102D : 4C 1C 13    |                      jmp           ACTIONV              
 3277 |  2 orphee.s   1674 | Code        | 00 |         |    3 | 00/1030 : C9 6D 00    | TESTAC_18            cmp           #'m'                 
 3278 |  2 orphee.s   1675 | Code        | 00 |         |    2 | 00/1033 : D0 03       |                      bne           TESTAC_19            
 3279 |  2 orphee.s   1676 | Code        | 00 |  2      |    3 | 00/1035 : 4C D1 11    |                      jmp           ACTIONM              
 3280 |  2 orphee.s   1677 | Code        | 00 |         |    3 | 00/1038 : C9 79 00    | TESTAC_19            cmp           #'y'                 
 3281 |  2 orphee.s   1678 | Code        | 00 |         |    2 | 00/103B : D0 03       |                      bne           TESTAC_20            
 3282 |  2 orphee.s   1679 | Code        | 00 |  2      |    3 | 00/103D : 4C 3A 13    |                      jmp           ACTIONY              
 3283 |  2 orphee.s   1680 | Code        | 00 |         |    3 | 00/1040 : C9 6E 00    | TESTAC_20            cmp           #'n'                 
