------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4307 |  3 engine.s    113 | Directive   | 00 |         |    0 | 00/1D65               |                      ldy       ]2                   
 4308 |  3 engine.s    114 | Directive   | 00 |         |    0 | 00/1D65               |                      jsr       INK                  
 4309 |  3 engine.s    115 | Directive   | 00 |         |    0 | 00/1D65               |                      <<<                            
 4310 |  3 engine.s    116 | Empty       | 00 |         |    0 | 00/1D65               |                                                     
 4311 |  3 engine.s    117 | Directive   | 00 |         |    0 | 00/1D65               | @INKEY               mac                            
 4312 |  3 engine.s    118 | Directive   | 00 |         |    0 | 00/1D65               |                      jsr       INKEY                
 4313 |  3 engine.s    119 | Directive   | 00 |         |    0 | 00/1D65               |                      <<<                            
 4314 |  3 engine.s    120 | Empty       | 00 |         |    0 | 00/1D65               |                                                     
 4315 |  3 engine.s    121 | Directive   | 00 |         |    0 | 00/1D65               | @INKEY_TRUE          mac                            
 4316 |  3 engine.s    122 | Directive   | 00 |         |    0 | 00/1D65               |                      jsr       INKEY_TRUE           
 4317 |  3 engine.s    123 | Directive   | 00 |         |    0 | 00/1D65               |                      <<<                            
 4318 |  3 engine.s    124 | Empty       | 00 |         |    0 | 00/1D65               |                                                     
 4319 |  3 engine.s    125 | Directive   | 00 |         |    0 | 00/1D65               | @INPUT               mac                            
 4320 |  3 engine.s    126 | Directive   | 00 |         |    0 | 00/1D65               |                      lda       ]1                   
 4321 |  3 engine.s    127 | Directive   | 00 |         |    0 | 00/1D65               |                      ldx       ]2                   
 4322 |  3 engine.s    128 | Directive   | 00 |         |    0 | 00/1D65               |                      jsr       INPUT                
 4323 |  3 engine.s    129 | Directive   | 00 |         |    0 | 00/1D65               |                      <<<                            
 4324 |  3 engine.s    130 | Empty       | 00 |         |    0 | 00/1D65               |                                                     
 4325 |  3 engine.s    131 | Directive   | 00 |         |    0 | 00/1D65               | @INSTR               mac                            
 4326 |  3 engine.s    132 | Directive   | 00 |         |    0 | 00/1D65               |                      lda       ]1                   
 4327 |  3 engine.s    133 | Directive   | 00 |         |    0 | 00/1D65               |                      ldy       ]2                   
 4328 |  3 engine.s    134 | Directive   | 00 |         |    0 | 00/1D65               |                      jsr       INSTR                
 4329 |  3 engine.s    135 | Directive   | 00 |         |    0 | 00/1D65               |                      <<<                            
 4330 |  3 engine.s    136 | Empty       | 00 |         |    0 | 00/1D65               |                                                     
 4331 |  3 engine.s    137 | Directive   | 00 |         |    0 | 00/1D65               | @LEFT                mac                            
 4332 |  3 engine.s    138 | Directive   | 00 |         |    0 | 00/1D65               |                      lda       ]1                   
 4333 |  3 engine.s    139 | Directive   | 00 |         |    0 | 00/1D65               |                      ldx       ]2                   
 4334 |  3 engine.s    140 | Directive   | 00 |         |    0 | 00/1D65               |                      ldy       ]3                   
 4335 |  3 engine.s    141 | Directive   | 00 |         |    0 | 00/1D65               |                      jsr       LEFT                 
 4336 |  3 engine.s    142 | Directive   | 00 |         |    0 | 00/1D65               |                      <<<                            
 4337 |  3 engine.s    143 | Empty       | 00 |         |    0 | 00/1D65               |                                                     
 4338 |  3 engine.s    144 | Directive   | 00 |         |    0 | 00/1D65               | @LEN                 mac                            
 4339 |  3 engine.s    145 | Directive   | 00 |         |    0 | 00/1D65               |                      lda       ]1                   
 4340 |  3 engine.s    146 | Directive   | 00 |         |    0 | 00/1D65               |                      jsr       LEN                  
 4341 |  3 engine.s    147 | Directive   | 00 |         |    0 | 00/1D65               |                      <<<                            
 4342 |  3 engine.s    148 | Empty       | 00 |         |    0 | 00/1D65               |                                                     
 4343 |  3 engine.s    149 | Directive   | 00 |         |    0 | 00/1D65               | @LET                 mac                            
 4344 |  3 engine.s    150 | Directive   | 00 |         |    0 | 00/1D65               |                      lda       ]1                   
 4345 |  3 engine.s    151 | Directive   | 00 |         |    0 | 00/1D65               |                      ldx       ]2                   
 4346 |  3 engine.s    152 | Directive   | 00 |         |    0 | 00/1D65               |                      jsr       LET                  
 4347 |  3 engine.s    153 | Directive   | 00 |         |    0 | 00/1D65               |                      <<<                            
 4348 |  3 engine.s    154 | Empty       | 00 |         |    0 | 00/1D65               |                                                     
 4349 |  3 engine.s    155 | Directive   | 00 |         |    0 | 00/1D65               | @LOCATE              mac                            
 4350 |  3 engine.s    156 | Directive   | 00 |         |    0 | 00/1D65               |                      lda       ]1                   
 4351 |  3 engine.s    157 | Directive   | 00 |         |    0 | 00/1D65               |                      ldx       ]2                   
 4352 |  3 engine.s    158 | Directive   | 00 |         |    0 | 00/1D65               |                      ldy       ]3                   
 4353 |  3 engine.s    159 | Directive   | 00 |         |    0 | 00/1D65               |                      jsr       LOCATE               
 4354 |  3 engine.s    160 | Directive   | 00 |         |    0 | 00/1D65               |                      <<<                            
 4355 |  3 engine.s    161 | Empty       | 00 |         |    0 | 00/1D65               |                                                     
 4356 |  3 engine.s    162 | Directive   | 00 |         |    0 | 00/1D65               | @LOWER               mac                            
 4357 |  3 engine.s    163 | Directive   | 00 |         |    0 | 00/1D65               |                      lda       ]1                   
 4358 |  3 engine.s    164 | Directive   | 00 |         |    0 | 00/1D65               |                      jsr       LOWER                
 4359 |  3 engine.s    165 | Directive   | 00 |         |    0 | 00/1D65               |                      <<<                            
 4360 |  3 engine.s    166 | Empty       | 00 |         |    0 | 00/1D65               |                                                     
 4361 |  3 engine.s    167 | Directive   | 00 |         |    0 | 00/1D65               | @MODE                mac                            
 4362 |  3 engine.s    168 | Directive   | 00 |         |    0 | 00/1D65               |                      lda       ]1                   
 4363 |  3 engine.s    169 | Directive   | 00 |         |    0 | 00/1D65               |                      jsr       MODE                 
 4364 |  3 engine.s    170 | Directive   | 00 |         |    0 | 00/1D65               |                      <<<                            
 4365 |  3 engine.s    171 | Empty       | 00 |         |    0 | 00/1D65               |                                                     
 4366 |  3 engine.s    172 | Directive   | 00 |         |    0 | 00/1D65               | @MOVE                mac                            
 4367 |  3 engine.s    173 | Directive   | 00 |         |    0 | 00/1D65               |                      ldx       ]1                   
 4368 |  3 engine.s    174 | Directive   | 00 |         |    0 | 00/1D65               |                      ldy       ]2                   
 4369 |  3 engine.s    175 | Directive   | 00 |         |    0 | 00/1D65               |                      jsr       MOVE                 
 4370 |  3 engine.s    176 | Directive   | 00 |         |    0 | 00/1D65               |                      <<<                            
 4371 |  3 engine.s    177 | Empty       | 00 |         |    0 | 00/1D65               |                                                     
 4372 |  3 engine.s    178 | Directive   | 00 |         |    0 | 00/1D65               | @PAPER               mac                            
 4373 |  3 engine.s    179 | Directive   | 00 |         |    0 | 00/1D65               |                      lda       ]1                   
 4374 |  3 engine.s    180 | Directive   | 00 |         |    0 | 00/1D65               |                      ldx       ]2                   
 4375 |  3 engine.s    181 | Directive   | 00 |         |    0 | 00/1D65               |                      jsr       PAPER                
 4376 |  3 engine.s    182 | Directive   | 00 |         |    0 | 00/1D65               |                      <<<                            
 4377 |  3 engine.s    183 | Empty       | 00 |         |    0 | 00/1D65               |                                                     
 4378 |  3 engine.s    184 | Directive   | 00 |         |    0 | 00/1D65               | @PEN                 mac                            
 4379 |  3 engine.s    185 | Directive   | 00 |         |    0 | 00/1D65               |                      lda       ]1                   
 4380 |  3 engine.s    186 | Directive   | 00 |         |    0 | 00/1D65               |                      ldx       ]2                   
 4381 |  3 engine.s    187 | Directive   | 00 |         |    0 | 00/1D65               |                      jsr       PEN                  
 4382 |  3 engine.s    188 | Directive   | 00 |         |    0 | 00/1D65               |                      <<<                            
 4383 |  3 engine.s    189 | Empty       | 00 |         |    0 | 00/1D65               |                                                     
 4384 |  3 engine.s    190 | Directive   | 00 |         |    0 | 00/1D65               | @PRINT               mac                            
 4385 |  3 engine.s    191 | Directive   | 00 |         |    0 | 00/1D65               |                      lda       #]1                  
 4386 |  3 engine.s    192 | Directive   | 00 |         |    0 | 00/1D65               |                      ldx       #^]2                 
 4387 |  3 engine.s    193 | Directive   | 00 |         |    0 | 00/1D65               |                      ldy       ]2                   
 4388 |  3 engine.s    194 | Directive   | 00 |         |    0 | 00/1D65               |                      jsr       PRINT                
 4389 |  3 engine.s    195 | Directive   | 00 |         |    0 | 00/1D65               |                      <<<                            
 4390 |  3 engine.s    196 | Empty       | 00 |         |    0 | 00/1D65               |                                                     
 4391 |  3 engine.s    197 | Directive   | 00 |         |    0 | 00/1D65               | @READ                mac                            
 4392 |  3 engine.s    198 | Directive   | 00 |         |    0 | 00/1D65               |                      lda       ]1                   
 4393 |  3 engine.s    199 | Directive   | 00 |         |    0 | 00/1D65               |                      jsr       READ                 
 4394 |  3 engine.s    200 | Directive   | 00 |         |    0 | 00/1D65               |                      <<<                            
 4395 |  3 engine.s    201 | Empty       | 00 |         |    0 | 00/1D65               |                                                     
 4396 |  3 engine.s    202 | Directive   | 00 |         |    0 | 00/1D65               | @RESTORE             mac                            
 4397 |  3 engine.s    203 | Directive   | 00 |         |    0 | 00/1D65               |                      lda       ]1                   
 4398 |  3 engine.s    204 | Directive   | 00 |         |    0 | 00/1D65               |                      jsr       RESTORE              
 4399 |  3 engine.s    205 | Directive   | 00 |         |    0 | 00/1D65               |                      <<<                            
 4400 |  3 engine.s    206 | Empty       | 00 |         |    0 | 00/1D65               |                                                     
 4401 |  3 engine.s    207 | Directive   | 00 |         |    0 | 00/1D65               | @SOUND               mac                            
 4402 |  3 engine.s    208 | Directive   | 00 |         |    0 | 00/1D65               |                      ldx       ]1                   
 4403 |  3 engine.s    209 | Directive   | 00 |         |    0 | 00/1D65               |                      ldy       ]2                   
 4404 |  3 engine.s    210 | Directive   | 00 |         |    0 | 00/1D65               |                      lda       ]3                   ; optional
 4405 |  3 engine.s    211 | Directive   | 00 |         |    0 | 00/1D65               |                      jsr       SOUND                
 4406 |  3 engine.s    212 | Directive   | 00 |         |    0 | 00/1D65               |                      <<<                            
 4407 |  3 engine.s    213 | Empty       | 00 |         |    0 | 00/1D65               |                                                     
 4408 |  3 engine.s    214 | Directive   | 00 |         |    0 | 00/1D65               | @STRCMP              mac                            
 4409 |  3 engine.s    215 | Directive   | 00 |         |    0 | 00/1D65               |                      lda       ]1                   
 4410 |  3 engine.s    216 | Directive   | 00 |         |    0 | 00/1D65               |                      ldx       ]2                   
 4411 |  3 engine.s    217 | Directive   | 00 |         |    0 | 00/1D65               |                      jsr       STRCMP               
 4412 |  3 engine.s    218 | Directive   | 00 |         |    0 | 00/1D65               |                      <<<                            
 4413 |  3 engine.s    219 | Empty       | 00 |         |    0 | 00/1D65               |                                                     
 4414 |  3 engine.s    220 | Directive   | 00 |         |    0 | 00/1D65               | @STREAM              mac                            
 4415 |  3 engine.s    221 | Directive   | 00 |         |    0 | 00/1D65               |                      lda       ]1                   
 4416 |  3 engine.s    222 | Directive   | 00 |         |    0 | 00/1D65               |                      jsr       STREAM               
 4417 |  3 engine.s    223 | Directive   | 00 |         |    0 | 00/1D65               |                      <<<                            
 4418 |  3 engine.s    224 | Empty       | 00 |         |    0 | 00/1D65               |                                                     
 4419 |  3 engine.s    225 | Directive   | 00 |         |    0 | 00/1D65               | @UPPER               mac                            
 4420 |  3 engine.s    226 | Directive   | 00 |         |    0 | 00/1D65               |                      lda       ]1                   
 4421 |  3 engine.s    227 | Directive   | 00 |         |    0 | 00/1D65               |                      jsr       UPPER                
 4422 |  3 engine.s    228 | Directive   | 00 |         |    0 | 00/1D65               |                      <<<                            
 4423 |  3 engine.s    229 | Empty       | 00 |         |    0 | 00/1D65               |                                                     
 4424 |  3 engine.s    230 | Directive   | 00 |         |    0 | 00/1D65               | @WAIT                mac                            
 4425 |  3 engine.s    231 | Directive   | 00 |         |    0 | 00/1D65               |                      lda       ]1                   
 4426 |  3 engine.s    232 | Directive   | 00 |         |    0 | 00/1D65               |                      jsr       nowWAIT_ALT          
 4427 |  3 engine.s    233 | Directive   | 00 |         |    0 | 00/1D65               |                      <<<                            
 4428 |  3 engine.s    234 | Empty       | 00 |         |    0 | 00/1D65               |                                                     
 4429 |  3 engine.s    235 | Directive   | 00 |         |    0 | 00/1D65               | @WINDOW              mac                            
 4430 |  3 engine.s    236 | Directive   | 00 |         |    0 | 00/1D65               |                      lda       ]1                   
 4431 |  3 engine.s    237 | Directive   | 00 |         |    0 | 00/1D65               |                      ldx       ]2                   
 4432 |  3 engine.s    238 | Directive   | 00 |         |    0 | 00/1D65               |                      jsr       WINDOW               
 4433 |  3 engine.s    239 | Directive   | 00 |         |    0 | 00/1D65               |                      <<<                            
 4434 |  3 engine.s    240 | Empty       | 00 |         |    0 | 00/1D65               |                                                     
 4435 |  3 engine.s    241 | Comment     | 00 |         |    0 | 00/1D65               | *---
 4436 |  3 engine.s    242 | Empty       | 00 |         |    0 | 00/1D65               |                                                     
 4437 |  3 engine.s    243 | Directive   | 00 |         |    0 | 00/1D65               | @COUT144             mac                            
 4438 |  3 engine.s    244 | Directive   | 00 |         |    0 | 00/1D65               |                      ldx       ]1                   
 4439 |  3 engine.s    245 | Directive   | 00 |         |    0 | 00/1D65               |                      ldy       ]2                   
 4440 |  3 engine.s    246 | Directive   | 00 |         |    0 | 00/1D65               |                      lda       ]3                   
 4441 |  3 engine.s    247 | Directive   | 00 |         |    0 | 00/1D65               |                      jsr       COUT144              
 4442 |  3 engine.s    248 | Directive   | 00 |         |    0 | 00/1D65               |                      <<<                            
 4443 |  3 engine.s    249 | Empty       | 00 |         |    0 | 00/1D65               |                                                     
 4444 |  3 engine.s    250 | Directive   | 00 |         |    0 | 00/1D65               | @COUT160             mac                            
 4445 |  3 engine.s    251 | Directive   | 00 |         |    0 | 00/1D65               |                      lda       ]1                   
 4446 |  3 engine.s    252 | Directive   | 00 |         |    0 | 00/1D65               |                      jsr       COUT160              
 4447 |  3 engine.s    253 | Directive   | 00 |         |    0 | 00/1D65               |                      <<<                            
 4448 |  3 engine.s    254 | Empty       | 00 |         |    0 | 00/1D65               |                                                     
 4449 |  3 engine.s    255 | Directive   | 00 |         |    0 | 00/1D65               | @DEBUG               mac                            
 4450 |  3 engine.s    256 | Directive   | 00 |         |    0 | 00/1D65               |                      DO        FGDEBUG              
 4451 |  3 engine.s    257 | Directive   | 00 |         |    0 | 00/1D65               |                      cmp       #'0'                 
 4452 |  3 engine.s    258 | Empty       | 00 |         |    0 | 00/1D65               | ozunid_33                                           
 4453 |  3 engine.s    258 | Directive   | 00 |         |    0 | 00/1D65               |                      bne       ozunid_33+5          
 4454 |  3 engine.s    259 | Directive   | 00 |         |    0 | 00/1D65               |                      jmp       DEBUG                
 4455 |  3 engine.s    260 | Directive   | 00 |         |    0 | 00/1D65               |                      ELSE                           
 4456 |  3 engine.s    261 | Directive   | 00 |         |    0 | 00/1D65               |                      FIN                            
 4457 |  3 engine.s    262 | Directive   | 00 |         |    0 | 00/1D65               |                      <<<                            
 4458 |  3 engine.s    263 | Empty       | 00 |         |    0 | 00/1D65               |                                                     
 4459 |  3 engine.s    264 | Directive   | 00 |         |    0 | 00/1D65               | @SHOWPIC             mac                            
 4460 |  3 engine.s    265 | Directive   | 00 |         |    0 | 00/1D65               |                      ldx       #^]1                 
 4461 |  3 engine.s    266 | Directive   | 00 |         |    0 | 00/1D65               |                      ldy       #]1                  
 4462 |  3 engine.s    267 | Directive   | 00 |         |    0 | 00/1D65               |                      jsr       SHOWPIC              
 4463 |  3 engine.s    268 | Directive   | 00 |         |    0 | 00/1D65               |                      <<<                            
 4464 |  3 engine.s    269 | Empty       | 00 |         |    0 | 00/1D65               |                                                     
 4465 |  3 engine.s    270 | Comment     | 00 |         |    0 | 00/1D65               | *-------------------------------
 4466 |  3 engine.s    271 | Comment     | 00 |         |    0 | 00/1D65               | * ENGINE
 4467 |  3 engine.s    272 | Comment     | 00 |         |    0 | 00/1D65               | *-------------------------------
 4468 |  3 engine.s    273 | Empty       | 00 |         |    0 | 00/1D65               |                                                     
 4469 |  3 engine.s    274 | Comment     | 00 |         |    0 | 00/1D65               | *-------------------------------
 4470 |  3 engine.s    275 | Comment     | 00 |         |    0 | 00/1D65               | * SOUND G,H,I
 4471 |  3 engine.s    276 | Comment     | 00 |         |    0 | 00/1D65               | *  G: channel (mandatory)
 4472 |  3 engine.s    277 | Comment     | 00 |         |    0 | 00/1D65               | *     1: left
 4473 |  3 engine.s    278 | Comment     | 00 |         |    0 | 00/1D65               | *     2: center
 4474 |  3 engine.s    279 | Comment     | 00 |         |    0 | 00/1D65               | *     3: right
 4475 |  3 engine.s    280 | Comment     | 00 |         |    0 | 00/1D65               | *  H: tone period (mandatory)
 4476 |  3 engine.s    281 | Comment     | 00 |         |    0 | 00/1D65               | *     Frequency = 125000 / period
 4477 |  3 engine.s    282 | Comment     | 00 |         |    0 | 00/1D65               | *  I: duration (optional, default is 20)
 4478 |  3 engine.s    283 | Comment     | 00 |         |    0 | 00/1D65               | *     <0: number of repeats
 4479 |  3 engine.s    284 | Comment     | 00 |         |    0 | 00/1D65               | *     >0: duration in 1/100ths second
 4480 |  3 engine.s    285 | Empty       | 00 |         |    0 | 00/1D65               |                                                     
 4481 |  3 engine.s    286 | Code        | 00 |  2      |    3 | 00/1D65 : AD 7F 03    | SOUND                lda       fgSOUND              
 4482 |  3 engine.s    287 | Code        | 00 |         |    2 | 00/1D68 : D0 30       |                      bne       SOUND9               
 4483 |  3 engine.s    288 | Empty       | 00 |         |    0 | 00/1D6A               |                                                     
 4484 |  3 engine.s    289 | Code        | 00 |  2      |    3 | 00/1D6A : 8C A1 1D    |                      sty       waveFREQ             ; ahem...
 4485 |  3 engine.s    290 | Empty       | 00 |         |    0 | 00/1D6D               |                                                     
 4486 |  3 engine.s    291 | Macro       | 00 |         |    0 | 00/1D6D               |                      PushWord  #%0000_0000_1000_0000; stop sound
 4488 |  3 engine.s    291 | Code        | 00 |         |    3 | 00/1D6D : F4 80 00    |                      PEA       #%0000_0000_1000_0000
 4491 |  3 engine.s    292 | Macro       | 00 |         |    0 | 00/1D70               |                      _FFStopSound                       
 4493 |  3 engine.s    292 | Code        | 00 |         |    3 | 00/1D70 : A2 08 0F    |                      LDX       #$F08                ; load tool call #
 4494 |  3 engine.s    292 | Code        | 00 |         |    4 | 00/1D73 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 4495 |  3 engine.s    293 | Empty       | 00 |         |    0 | 00/1D77               |                                                     
 4496 |  3 engine.s    294 | Macro       | 00 |         |    0 | 00/1D77               |                      PushWord  #$0701               ; start sound
 4498 |  3 engine.s    294 | Code        | 00 |         |    3 | 00/1D77 : F4 01 07    |                      PEA       #$0701               
 4501 |  3 engine.s    295 | Macro       | 00 |         |    0 | 00/1D7A               |                      PushLong  #waveSTART           
 4505 |  3 engine.s    295 | Code        | 00 |  1 >>16 |    3 | 00/1D7A : F4 00 00    |                      PEA       #^#waveSTART         
 4512 |  3 engine.s    295 | Code        | 00 |  2      |    3 | 00/1D7D : F4 9B 1D    |                      PEA       #waveSTART           
 4515 |  3 engine.s    296 | Macro       | 00 |         |    0 | 00/1D80               |                      _FFStartSound                       
 4517 |  3 engine.s    296 | Code        | 00 |         |    3 | 00/1D80 : A2 08 0E    |                      LDX       #$E08                ; load tool call #
 4518 |  3 engine.s    296 | Code        | 00 |         |    4 | 00/1D83 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 4519 |  3 engine.s    297 | Empty       | 00 |         |    0 | 00/1D87               |                                                     
 4520 |  3 engine.s    298 | Macro       | 00 |         |    0 | 00/1D87               | ozunid_16            PushWord  #0                   ; has sound ended?
 4522 |  3 engine.s    298 | Code        | 00 |         |    3 | 00/1D87 : F4 00 00    |                      PEA       #0                   
 4525 |  3 engine.s    299 | Macro       | 00 |         |    0 | 00/1D8A               |                      PushWord  #7                   
 4527 |  3 engine.s    299 | Code        | 00 |         |    3 | 00/1D8A : F4 07 00    |                      PEA       #7                   
 4530 |  3 engine.s    300 | Macro       | 00 |         |    0 | 00/1D8D               |                      _FFSoundDoneStatus                       
 4532 |  3 engine.s    300 | Code        | 00 |         |    3 | 00/1D8D : A2 08 14    |                      LDX       #$1408               ; load tool call #
 4533 |  3 engine.s    300 | Code        | 00 |         |    4 | 00/1D90 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 4534 |  3 engine.s    301 | Code        | 00 |         |    1 | 00/1D94 : 68          |                      pla                            
 4535 |  3 engine.s    302 | Code        | 00 |         |    3 | 00/1D95 : C9 FF FF    |                      cmp       #-1                  
 4536 |  3 engine.s    303 | Code        | 00 |         |    2 | 00/1D98 : D0 ED       |                      bne       ozunid_16            
 4537 |  3 engine.s    304 | Empty       | 00 |         |    0 | 00/1D9A               |                                                     
 4538 |  3 engine.s    305 | Code        | 00 |         |    1 | 00/1D9A : 60          | SOUND9               rts                            
 4539 |  3 engine.s    306 | Empty       | 00 |         |    0 | 00/1D9B               |                                                     
 4540 |  3 engine.s    307 | Comment     | 00 |         |    0 | 00/1D9B               | *--
 4541 |  3 engine.s    308 | Empty       | 00 |         |    0 | 00/1D9B               |                                                     
 4542 |  3 engine.s    309 | Data        | 00 |         |    4 | 00/1D9B : 00 00 00 00 | waveSTART            ds        4                    ; waveStart
 4543 |  3 engine.s    310 | Data        | 00 |         |    2 | 00/1D9F : 09 00       | waveSIZE             dw        9                    ; waveSize in pages
 4544 |  3 engine.s    311 | Data        | 00 |         |    2 | 00/1DA1 : 6B 00       | waveFREQ             dw        107                  ; freqOffset
 4545 |  3 engine.s    312 | Data        | 00 |         |    2 | 00/1DA3 : 00 00       |                      dw        $0000                ; docBuffer
 4546 |  3 engine.s    313 | Data        | 00 |         |    2 | 00/1DA5 : 00 00       |                      dw        $0000                ; bufferSize
 4547 |  3 engine.s    314 | Data        | 00 |         |    4 | 00/1DA7 : 00 00 00 00 |                      ds        4                    ; nextWavePtr
 4548 |  3 engine.s    315 | Data        | 00 |         |    2 | 00/1DAB : FF 00       | waveVOLUME           dw        255                  ; volSetting
 4549 |  3 engine.s    316 | Empty       | 00 |         |    0 | 00/1DAD               |                                                     
 4550 |  3 engine.s    317 | Comment     | 00 |         |    0 | 00/1DAD               | *-------------------------------
 4551 |  3 engine.s    318 | Comment     | 00 |         |    0 | 00/1DAD               | * SHOWPIC
 4552 |  3 engine.s    319 | Comment     | 00 |         |    0 | 00/1DAD               | * Displays a SHR picture
 4553 |  3 engine.s    320 | Empty       | 00 |         |    0 | 00/1DAD               |                                                     
 4554 |  3 engine.s    321 | Code        | 00 |         |    1 | 00/1DAD : DA          | SHOWPIC              phx                            
 4555 |  3 engine.s    322 | Code        | 00 |         |    1 | 00/1DAE : 5A          |                      phy                            
 4556 |  3 engine.s    323 | Macro       | 00 |         |    0 | 00/1DAF               |                      PushLong  ptrSCREEN            
 4564 |  3 engine.s    323 | Code        | 00 |  2      |    3 | 00/1DAF : AD 21 03    |                      LDA       ptrSCREEN+2          
 4565 |  3 engine.s    323 | Code        | 00 |         |    1 | 00/1DB2 : 48          |                      PHA                            
 4573 |  3 engine.s    323 | Code        | 00 |  2      |    3 | 00/1DB3 : AD 1F 03    |                      LDA       ptrSCREEN            
 4574 |  3 engine.s    323 | Code        | 00 |         |    1 | 00/1DB6 : 48          |                      PHA                            
 4576 |  3 engine.s    324 | Macro       | 00 |         |    0 | 00/1DB7               |                      PushLong  #32768               
 4580 |  3 engine.s    324 | Code        | 00 |         |    3 | 00/1DB7 : F4 00 00    |                      PEA       #^#32768             
 4587 |  3 engine.s    324 | Code        | 00 |         |    3 | 00/1DBA : F4 00 80    |                      PEA       #32768               
 4590 |  3 engine.s    325 | Macro       | 00 |         |    0 | 00/1DBD               |                      _BlockMove                       
 4592 |  3 engine.s    325 | Code        | 00 |         |    3 | 00/1DBD : A2 02 2B    |                      LDX       #$2B02               ; load tool call #
 4593 |  3 engine.s    325 | Code        | 00 |         |    4 | 00/1DC0 : 22 00 00 E1 |                      JSL       $E10000              ; go to dispatcher
 4594 |  3 engine.s    326 | Code        | 00 |         |    1 | 00/1DC4 : 60          |                      rts                            
 4595 |  3 engine.s    327 | Empty       | 00 |         |    0 | 00/1DC5               |                                                     
 4596 |  3 engine.s    328 | Comment     | 00 |         |    0 | 00/1DC5               | *-------------------------------
 4597 |  3 engine.s    329 | Comment     | 00 |         |    0 | 00/1DC5               | * INPUT A$,N
 4598 |  3 engine.s    330 | Comment     | 00 |         |    0 | 00/1DC5               | * Input a string A$ of length N
 4599 |  3 engine.s    331 | Empty       | 00 |         |    0 | 00/1DC5               |                                                     
 4600 |  3 engine.s    332 | Code        | 00 |  2      |    3 | 00/1DC5 : 8D 08 1E    | INPUT                sta       INPUT_P1+1           
 4601 |  3 engine.s    333 | Code        | 00 |  2      |    3 | 00/1DC8 : 8D 1D 1E    |                      sta       INPUT_P2+1           
 4602 |  3 engine.s    334 | Code        | 00 |  2      |    3 | 00/1DCB : 8E B0 2C    |                      stx       lenMAX               
 4603 |  3 engine.s    335 | Empty       | 00 |         |    0 | 00/1DCE               |                                                     
 4604 |  3 engine.s    336 | Code        | 00 |  2      |    3 | 00/1DCE : 20 29 22    |                      jsr       setSTREAMXY          ; set the XY SHR coordinates
 4605 |  3 engine.s    337 | Code        | 00 |  2      |    3 | 00/1DD1 : 20 01 22    |                      jsr       setSTREAMPAPER       ; set the background color
 4606 |  3 engine.s    338 | Code        | 00 |  2      |    3 | 00/1DD4 : 20 15 22    |                      jsr       setSTREAMPEN         ; set the foreground color
 4607 |  3 engine.s    339 | Empty       | 00 |         |    0 | 00/1DD7               |                                                     
 4608 |  3 engine.s    340 | Code        | 00 |         |    3 | 00/1DD7 : A2 00 00    |                      ldx       #0                   
 4609 |  3 engine.s    341 | Code        | 00 |  2      |    3 | 00/1DDA : 8E B2 2C    | INPUT2               stx       lenSTRING            
 4610 |  3 engine.s    342 | Empty       | 00 |         |    0 | 00/1DDD               |                                                     
 4611 |  3 engine.s    343 | Code        | 00 |         |    3 | 00/1DDD : A9 A5 00    | ozunid_17            lda       #$a5                 ; black bullet
 4612 |  3 engine.s    344 | Code        | 00 |  2      |    3 | 00/1DE0 : 20 8D 24    |                      jsr       COUT                 
 4613 |  3 engine.s    345 | Empty       | 00 |         |    0 | 00/1DE3               |                                                     
 4614 |  3 engine.s    346 | Code        | 00 |  2      |    3 | 00/1DE3 : CE 56 27    |                      dec       textX                
 4615 |  3 engine.s    347 | Code        | 00 |  2      |    3 | 00/1DE6 : 20 72 22    |                      jsr       GOTOXY               
 4616 |  3 engine.s    348 | Empty       | 00 |         |    0 | 00/1DE9               |                                                     
 4617 |  3 engine.s    349 | Code        | 00 |  2      |    3 | 00/1DE9 : 20 5A 1E    |                      jsr       INKEY                
 4618 |  3 engine.s    350 | Empty       | 00 |         |    0 | 00/1DEC               |                                                     
 4619 |  3 engine.s    351 | Code        | 00 |  2      |    3 | 00/1DEC : AE B2 2C    |                      ldx       lenSTRING            
 4620 |  3 engine.s    352 | Code        | 00 |         |    3 | 00/1DEF : C9 0D 00    |                      cmp       #{$0d}               
 4621 |  3 engine.s    353 | Code        | 00 |         |    2 | 00/1DF2 : F0 24       |                      beq       doEXIT               
 4622 |  3 engine.s    354 | Code        | 00 |         |    3 | 00/1DF4 : C9 7F 00    |                      cmp       #{$7f}               
 4623 |  3 engine.s    355 | Code        | 00 |         |    2 | 00/1DF7 : F0 49       |                      beq       doBACK               
 4624 |  3 engine.s    356 | Code        | 00 |         |    3 | 00/1DF9 : C9 08 00    |                      cmp       #{$08}               
 4625 |  3 engine.s    357 | Code        | 00 |         |    2 | 00/1DFC : F0 44       |                      beq       doBACK               
 4626 |  3 engine.s    358 | Code        | 00 |         |    3 | 00/1DFE : C9 20 00    |                      cmp       #{$20}               ; must not be another control character
 4627 |  3 engine.s    359 | Code        | 00 |         |    2 | 00/1E01 : 90 DA       |                      bcc       ozunid_17            
