------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1766 |  2 orphee.s    446 | Code        | 00 |         |    2 | 00/06D0 : 80 D1       |                      bra           OBJ_EXIT             
 1767 |  2 orphee.s    447 | Empty       | 00 |         |    0 | 00/06D2               |                                                         
 1768 |  2 orphee.s    448 | Comment     | 00 |         |    0 | 00/06D2               | *-----------------------------------
 1769 |  2 orphee.s    449 | Comment     | 00 |         |    0 | 00/06D2               | * PASOBJ
 1770 |  2 orphee.s    450 | Comment     | 00 |         |    0 | 00/06D2               | *-----------------------------------
 1771 |  2 orphee.s    451 | Comment     | 00 |         |    0 | 00/06D2               | * Je ne porte rien
 1772 |  2 orphee.s    452 | Empty       | 00 |         |    0 | 00/06D2               |                                                         
 1773 |  2 orphee.s    453 | Macro       | 00 |         |    0 | 00/06D2               | PASOBJ               @PRINT        #{4};#strPORTERIEN   
 1774 |  2 orphee.s    453 | Code        | 00 |         |    3 | 00/06D2 : A9 04 00    |                      lda           ##{4}                
 1775 |  2 orphee.s    453 | Code        | 00 |  1 >>16 |    3 | 00/06D5 : A2 00 00    |                      ldx           #^#strPORTERIEN      
 1776 |  2 orphee.s    453 | Code        | 00 |  2      |    3 | 00/06D8 : A0 27 53    |                      ldy           #strPORTERIEN        
 1777 |  2 orphee.s    453 | Code        | 00 |  2      |    3 | 00/06DB : 20 8E 26    |                      jsr           PRINT                
 1778 |  2 orphee.s    454 | Code        | 00 |         |    2 | 00/06DE : 80 C3       |                      bra           OBJ_EXIT             
 1779 |  2 orphee.s    455 | Empty       | 00 |         |    0 | 00/06E0               |                                                         
 1780 |  2 orphee.s    456 | Comment     | 00 |         |    0 | 00/06E0               | *-----------------------------------
 1781 |  2 orphee.s    457 | Comment     | 00 |         |    0 | 00/06E0               | * AIDEJA
 1782 |  2 orphee.s    458 | Comment     | 00 |         |    0 | 00/06E0               | *-----------------------------------
 1783 |  2 orphee.s    459 | Comment     | 00 |         |    0 | 00/06E0               | * Je l'ai déjà
 1784 |  2 orphee.s    460 | Empty       | 00 |         |    0 | 00/06E0               |                                                         
 1785 |  2 orphee.s    461 | Macro       | 00 |         |    0 | 00/06E0               | AIDEJA               @PRINT        #{4};#strAIDEJA      
 1786 |  2 orphee.s    461 | Code        | 00 |         |    3 | 00/06E0 : A9 04 00    |                      lda           ##{4}                
 1787 |  2 orphee.s    461 | Code        | 00 |  1 >>16 |    3 | 00/06E3 : A2 00 00    |                      ldx           #^#strAIDEJA         
 1788 |  2 orphee.s    461 | Code        | 00 |  2      |    3 | 00/06E6 : A0 9B 54    |                      ldy           #strAIDEJA           
 1789 |  2 orphee.s    461 | Code        | 00 |  2      |    3 | 00/06E9 : 20 8E 26    |                      jsr           PRINT                
 1790 |  2 orphee.s    462 | Code        | 00 |         |    2 | 00/06EC : 80 B5       |                      bra           OBJ_EXIT             
 1791 |  2 orphee.s    463 | Empty       | 00 |         |    0 | 00/06EE               |                                                         
 1792 |  2 orphee.s    464 | Comment     | 00 |         |    0 | 00/06EE               | *-----------------------------------
 1793 |  2 orphee.s    465 | Comment     | 00 |         |    0 | 00/06EE               | * FINDMO
 1794 |  2 orphee.s    466 | Comment     | 00 |         |    0 | 00/06EE               | *-----------------------------------
 1795 |  2 orphee.s    467 | Empty       | 00 |         |    0 | 00/06EE               |                                                         
 1796 |  2 orphee.s    468 | Code        | 00 |         |    2 | 00/06EE : 85 00       | FINDMO               sta           {$00}                ; cherche un mot de 5 lettres
 1797 |  2 orphee.s    469 | Comment     | 00 |         |    0 | 00/06F0               | 			; dans une liste
 1798 |  2 orphee.s    470 | Empty       | 00 |         |    0 | 00/06F0               |                                                         
 1799 |  2 orphee.s    471 | Code        | 10 |         |    2 | 00/06F0 : E2 20       | FINDMO_1             sep           #$20                 
 1800 |  2 orphee.s    472 | Code        | 10 |         |    3 | 00/06F2 : A0 00 00    |                      ldy           #0                   
 1801 |  2 orphee.s    473 | Code        | 10 |         |    2 | 00/06F5 : B1 00       | ozunid_9             lda           ({$00}),y            
 1802 |  2 orphee.s    474 | Code        | 10 |         |    2 | 00/06F7 : 29 FF       |                      and           #$ff                 
 1803 |  2 orphee.s    475 | Code        | 10 |         |    2 | 00/06F9 : C9 00       |                      cmp           #{$00}               ; fin de table ?
 1804 |  2 orphee.s    476 | Code        | 10 |         |    2 | 00/06FB : F0 0D       |                      beq           FINDMO_2             ; oui, sors
 1805 |  2 orphee.s    477 | Code        | 10 |  2      |    3 | 00/06FD : D9 55 16    |                      cmp           WORDBUFFER,y         ; non, compare
 1806 |  2 orphee.s    478 | Code        | 10 |         |    2 | 00/0700 : D0 0F       |                      bne           FINDMO_3             
 1807 |  2 orphee.s    479 | Code        | 10 |         |    1 | 00/0702 : C8          |                      iny                                
 1808 |  2 orphee.s    480 | Code        | 10 |         |    3 | 00/0703 : C0 05 00    |                      cpy           #{5}                 
 1809 |  2 orphee.s    481 | Code        | 10 |         |    2 | 00/0706 : 90 ED       |                      bcc           ozunid_9             
 1810 |  2 orphee.s    482 | Empty       | 10 |         |    0 | 00/0708               |                                                         
 1811 |  2 orphee.s    483 | Code        | 10 |         |    2 | 00/0708 : B1 00       |                      lda           ({$00}),y            ; l'index du mot
 1812 |  2 orphee.s    484 | Code        | 00 |         |    2 | 00/070A : C2 20       | FINDMO_2             rep           #$20                 
 1813 |  2 orphee.s    485 | Code        | 00 |         |    3 | 00/070C : 29 FF 00    |                      and           #$ff                 
 1814 |  2 orphee.s    486 | Code        | 00 |         |    1 | 00/070F : A8          |                      tay                                
 1815 |  2 orphee.s    487 | Code        | 00 |         |    1 | 00/0710 : 60          |                      rts                                
 1816 |  2 orphee.s    488 | Empty       | 00 |         |    0 | 00/0711               |                                                         
 1817 |  2 orphee.s    489 | Code        | 00 |         |    2 | 00/0711 : C2 20       | FINDMO_3             rep           #$20                 ; on n'a pas trouvé
 1818 |  2 orphee.s    490 | Code        | 00 |         |    2 | 00/0713 : A5 00       |                      lda           {$00}                ; met le prochain mot
 1819 |  2 orphee.s    491 | Code        | 00 |         |    1 | 00/0715 : 18          |                      clc                                
 1820 |  2 orphee.s    492 | Code        | 00 |         |    3 | 00/0716 : 69 06 00    |                      adc           #{5}+1               ; 5+1 = 6
 1821 |  2 orphee.s    493 | Code        | 00 |         |    2 | 00/0719 : 85 00       |                      sta           {$00}                
 1822 |  2 orphee.s    494 | Code        | 00 |         |    2 | 00/071B : 80 D3       |                      bra           FINDMO_1             
 1823 |  2 orphee.s    495 | Empty       | 00 |         |    0 | 00/071D               |                                                         
 1824 |  2 orphee.s    496 | Directive   | 00 |         |    0 | 00/071D               |                      mx            %00                  
 1825 |  2 orphee.s    497 | Empty       | 00 |         |    0 | 00/071D               |                                                         
 1826 |  2 orphee.s    498 | Comment     | 00 |         |    0 | 00/071D               | *-----------------------------------
 1827 |  2 orphee.s    499 | Comment     | 00 |         |    0 | 00/071D               | * FENETR
 1828 |  2 orphee.s    500 | Comment     | 00 |         |    0 | 00/071D               | *-----------------------------------
 1829 |  2 orphee.s    501 | Empty       | 00 |         |    0 | 00/071D               |                                                         
 1830 |  2 orphee.s    502 | Macro       | 00 |         |    0 | 00/071D               | FENETR               @GFXPEN       #1                   ; noir
 1831 |  2 orphee.s    502 | Code        | 00 |         |    3 | 00/071D : A9 01 00    |                      lda           #1                   
 1832 |  2 orphee.s    502 | Code        | 00 |  2      |    3 | 00/0720 : 20 AB 24    |                      jsr           GFXPEN               
 1833 |  2 orphee.s    503 | Empty       | 00 |         |    0 | 00/0723               |                                                         
 1834 |  2 orphee.s    504 | Code        | 00 |  2      |    3 | 00/0723 : 9C 78 16    |                      stz           IX                   
 1835 |  2 orphee.s    505 | Empty       | 00 |         |    0 | 00/0726               |                                                         
 1836 |  2 orphee.s    506 | Code        | 00 |  2      |    3 | 00/0726 : AE 78 16    | FENETR_1             ldx           IX                   ; 1. plot
 1837 |  2 orphee.s    507 | Code        | 00 |  2      |    3 | 00/0729 : BC 72 07    |                      ldy           CODFEN+2,x           
 1838 |  2 orphee.s    508 | Code        | 00 |  2      |    3 | 00/072C : BD 70 07    |                      lda           CODFEN,x             
 1839 |  2 orphee.s    509 | Code        | 00 |         |    1 | 00/072F : AA          |                      tax                                
 1840 |  2 orphee.s    510 | Code        | 00 |  2      |    3 | 00/0730 : 20 E3 21    |                      jsr           MOVE                 
 1841 |  2 orphee.s    511 | Empty       | 00 |         |    0 | 00/0733               |                                                         
 1842 |  2 orphee.s    512 | Code        | 00 |  2      |    3 | 00/0733 : AD 78 16    |                      lda           IX                   
 1843 |  2 orphee.s    513 | Code        | 00 |         |    1 | 00/0736 : 18          |                      clc                                
 1844 |  2 orphee.s    514 | Code        | 00 |         |    3 | 00/0737 : 69 04 00    |                      adc           #4                   
 1845 |  2 orphee.s    515 | Code        | 00 |  2      |    3 | 00/073A : 8D 7A 16    |                      sta           IY                   
 1846 |  2 orphee.s    516 | Code        | 00 |         |    1 | 00/073D : 18          |                      clc                                
 1847 |  2 orphee.s    517 | Code        | 00 |         |    3 | 00/073E : 69 10 00    |                      adc           #16                  
 1848 |  2 orphee.s    518 | Code        | 00 |  2      |    3 | 00/0741 : 8D 7C 16    |                      sta           IZ                   
 1849 |  2 orphee.s    519 | Empty       | 00 |         |    0 | 00/0744               |                                                         
 1850 |  2 orphee.s    520 | Code        | 00 |  2      |    3 | 00/0744 : AE 7A 16    | FENETR_2             ldx           IY                   ; 2. draw 4 lines
 1851 |  2 orphee.s    521 | Code        | 00 |  2      |    3 | 00/0747 : BC 72 07    |                      ldy           CODFEN+2,x           
 1852 |  2 orphee.s    522 | Code        | 00 |  2      |    3 | 00/074A : BD 70 07    |                      lda           CODFEN,x             
 1853 |  2 orphee.s    523 | Code        | 00 |         |    1 | 00/074D : AA          |                      tax                                
 1854 |  2 orphee.s    524 | Code        | 00 |  2      |    3 | 00/074E : 20 C9 21    |                      jsr           DRAW                 
 1855 |  2 orphee.s    525 | Empty       | 00 |         |    0 | 00/0751               |                                                         
 1856 |  2 orphee.s    526 | Code        | 00 |  2      |    3 | 00/0751 : AD 7A 16    |                      lda           IY                   ; new line within window
 1857 |  2 orphee.s    527 | Code        | 00 |         |    1 | 00/0754 : 18          |                      clc                                
 1858 |  2 orphee.s    528 | Code        | 00 |         |    3 | 00/0755 : 69 04 00    |                      adc           #2*2                 
 1859 |  2 orphee.s    529 | Code        | 00 |  2      |    3 | 00/0758 : 8D 7A 16    |                      sta           IY                   
 1860 |  2 orphee.s    530 | Code        | 00 |  2      |    3 | 00/075B : CD 7C 16    |                      cmp           IZ                   ; 2*2*4
 1861 |  2 orphee.s    531 | Code        | 00 |         |    2 | 00/075E : 90 E4       |                      bcc           FENETR_2             
 1862 |  2 orphee.s    532 | Empty       | 00 |         |    0 | 00/0760               |                                                         
 1863 |  2 orphee.s    533 | Code        | 00 |  2      |    3 | 00/0760 : AD 78 16    |                      lda           IX                   ; next window
 1864 |  2 orphee.s    534 | Code        | 00 |         |    1 | 00/0763 : 18          |                      clc                                
 1865 |  2 orphee.s    535 | Code        | 00 |         |    3 | 00/0764 : 69 14 00    |                      adc           #10*2                
 1866 |  2 orphee.s    536 | Code        | 00 |  2      |    3 | 00/0767 : 8D 78 16    |                      sta           IX                   
 1867 |  2 orphee.s    537 | Code        | 00 |         |    3 | 00/076A : C9 64 00    |                      cmp           #100                 ; 10*2*5
 1868 |  2 orphee.s    538 | Code        | 00 |         |    2 | 00/076D : 90 B7       |                      bcc           FENETR_1             
 1869 |  2 orphee.s    539 | Code        | 00 |         |    1 | 00/076F : 60          |                      rts                                
 1870 |  2 orphee.s    540 | Empty       | 00 |         |    0 | 00/0770               |                                                         
 1871 |  2 orphee.s    541 | Comment     | 00 |         |    0 | 00/0770               | *--- Data
 1872 |  2 orphee.s    542 | Empty       | 00 |         |    0 | 00/0770               |                                                         
 1873 |  2 orphee.s    543 | Data        | 00 |         |    4 | 00/0770 : 00 00 00 00 | CODFEN               dw            0,0                  ; les coordonnées des fenetres
 1874 |  2 orphee.s    544 | Data        | 00 |         |    4 | 00/0774 : 00 00 06 01 |                      dw            0,262                
 1875 |  2 orphee.s    545 | Data        | 00 |         |    4 | 00/0778 : 96 01 06 01 |                      dw            406,262              
 1876 |  2 orphee.s    546 | Data        | 00 |         |    4 | 00/077C : 96 01 00 00 |                      dw            406,0                
 1877 |  2 orphee.s    547 | Data        | 00 |         |    4 | 00/0780 : 00 00 00 00 |                      dw            0,0                  
 1878 |  2 orphee.s    548 | Empty       | 00 |         |    0 | 00/0784               |                                                         
 1879 |  2 orphee.s    549 | Data        | 00 |         |    4 | 00/0784 : 00 00 0C 01 |                      dw            0,268                ; 0,134
 1880 |  2 orphee.s    550 | Data        | 00 |         |    4 | 00/0788 : 96 01 0C 01 |                      dw            406,268              ; 203,134
 1881 |  2 orphee.s    551 | Data        | 00 |         |    4 | 00/078C : 96 01 22 01 |                      dw            406,290              ; 203,195
 1882 |  2 orphee.s    552 | Data        | 00 |         |    4 | 00/0790 : 00 00 22 01 |                      dw            0,290                ; 0,195
 1883 |  2 orphee.s    553 | Data        | 00 |         |    4 | 00/0794 : 00 00 0C 01 |                      dw            0,268                ; 0,134
 1884 |  2 orphee.s    554 | Empty       | 00 |         |    0 | 00/0798               |                                                         
 1885 |  2 orphee.s    555 | Data        | 00 |         |    4 | 00/0798 : 00 00 28 01 |                      dw            0,296                
 1886 |  2 orphee.s    556 | Data        | 00 |         |    4 | 00/079C : 00 00 8E 01 |                      dw            0,398                
 1887 |  2 orphee.s    557 | Data        | 00 |         |    4 | 00/07A0 : 7E 02 8E 01 |                      dw            638,398              
 1888 |  2 orphee.s    558 | Data        | 00 |         |    4 | 00/07A4 : 7E 02 28 01 |                      dw            638,296              
 1889 |  2 orphee.s    559 | Data        | 00 |         |    4 | 00/07A8 : 00 00 28 01 |                      dw            0,296                
 1890 |  2 orphee.s    560 | Empty       | 00 |         |    0 | 00/07AC               |                                                         
 1891 |  2 orphee.s    561 | Data        | 00 |         |    4 | 00/07AC : 9C 01 22 01 |                      dw            412,290              
 1892 |  2 orphee.s    562 | Data        | 00 |         |    4 | 00/07B0 : 7E 02 22 01 |                      dw            638,290              
 1893 |  2 orphee.s    563 | Data        | 00 |         |    4 | 00/07B4 : 7E 02 6A 00 |                      dw            638,106              
 1894 |  2 orphee.s    564 | Data        | 00 |         |    4 | 00/07B8 : 9C 01 6A 00 |                      dw            412,106              
 1895 |  2 orphee.s    565 | Data        | 00 |         |    4 | 00/07BC : 9C 01 22 01 |                      dw            412,290              
 1896 |  2 orphee.s    566 | Empty       | 00 |         |    0 | 00/07C0               |                                                         
 1897 |  2 orphee.s    567 | Data        | 00 |         |    4 | 00/07C0 : 9C 01 64 00 |                      dw            412,100              
 1898 |  2 orphee.s    568 | Data        | 00 |         |    4 | 00/07C4 : 7E 02 64 00 |                      dw            638,100              
 1899 |  2 orphee.s    569 | Data        | 00 |         |    4 | 00/07C8 : 7E 02 00 00 |                      dw            638,0                
 1900 |  2 orphee.s    570 | Data        | 00 |         |    4 | 00/07CC : 9C 01 00 00 |                      dw            412,0                
 1901 |  2 orphee.s    571 | Data        | 00 |         |    4 | 00/07D0 : 9C 01 64 00 |                      dw            412,100              
 1902 |  2 orphee.s    572 | Empty       | 00 |         |    0 | 00/07D4               |                                                         
 1903 |  2 orphee.s    573 | Comment     | 00 |         |    0 | 00/07D4               | *---
 1904 |  2 orphee.s    574 | Empty       | 00 |         |    0 | 00/07D4               |                                                         
 1905 |  2 orphee.s    575 | Data        | 00 |         |    8 | 00/07D4 : 24 00 34 00 | tblWINDOW1           dw            36,52,8,18           
      |                    |             |    |         |      |           08 00 12 00 |
 1906 |  2 orphee.s    576 | Data        | 00 |         |    8 | 00/07DC : 24 00 34 00 | tblWINDOW2           dw            36,52,20,24          
      |                    |             |    |         |      |           14 00 18 00 |
 1907 |  2 orphee.s    577 | Data        | 00 |         |    8 | 00/07E4 : 02 00 21 00 | tblWINDOW3           dw            2,33,8,8             
      |                    |             |    |         |      |           08 00 08 00 |
 1908 |  2 orphee.s    578 | Data        | 00 |         |    8 | 00/07EC : 02 00 34 00 | tblWINDOW4           dw            2,52,2,6             
      |                    |             |    |         |      |           02 00 06 00 |
 1909 |  2 orphee.s    579 | Empty       | 00 |         |    0 | 00/07F4               |                                                         
 1910 |  2 orphee.s    580 | Empty       | 00 |         |    0 | 00/07F4               | windowTEXTE                                             
 1911 |  2 orphee.s    581 | Data        | 00 |         |    4 | 00/07F4 : 00 00 00 00 |                      dw            0,0                  
 1912 |  2 orphee.s    582 | Data        | 00 |         |    4 | 00/07F8 : 33 00 40 01 |                      dw            51,320               
 1913 |  2 orphee.s    583 | Empty       | 00 |         |    0 | 00/07FC               |                                                         
 1914 |  2 orphee.s    584 | Empty       | 00 |         |    0 | 00/07FC               | windowLIEU                                              
 1915 |  2 orphee.s    585 | Data        | 00 |         |    4 | 00/07FC : 36 00 00 00 |                      dw            54,0                 
 1916 |  2 orphee.s    586 | Data        | 00 |         |    4 | 00/0800 : 41 00 CC 00 |                      dw            65,204               
 1917 |  2 orphee.s    587 | Empty       | 00 |         |    0 | 00/0804               |                                                         
 1918 |  2 orphee.s    588 | Empty       | 00 |         |    0 | 00/0804               | windowIMAGE                                             
 1919 |  2 orphee.s    589 | Data        | 00 |         |    4 | 00/0804 : 44 00 00 00 |                      dw            68,0                 
 1920 |  2 orphee.s    590 | Data        | 00 |         |    4 | 00/0808 : C8 00 CC 00 |                      dw            200,204              
 1921 |  2 orphee.s    591 | Empty       | 00 |         |    0 | 00/080C               |                                                         
 1922 |  2 orphee.s    592 | Empty       | 00 |         |    0 | 00/080C               | windowOBJET                                             
 1923 |  2 orphee.s    593 | Data        | 00 |         |    4 | 00/080C : 36 00 CE 00 |                      dw            54,206               
 1924 |  2 orphee.s    594 | Data        | 00 |         |    4 | 00/0810 : 92 00 40 01 |                      dw            146,320              
 1925 |  2 orphee.s    595 | Empty       | 00 |         |    0 | 00/0814               |                                                         
 1926 |  2 orphee.s    596 | Empty       | 00 |         |    0 | 00/0814               | windowPERSONNAGE                                        
 1927 |  2 orphee.s    597 | Data        | 00 |         |    4 | 00/0814 : 95 00 CE 00 |                      dw            149,206              
 1928 |  2 orphee.s    598 | Data        | 00 |         |    4 | 00/0818 : C8 00 40 01 |                      dw            200,320              
 1929 |  2 orphee.s    599 | Empty       | 00 |         |    0 | 00/081C               |                                                         
 1930 |  2 orphee.s    600 | Comment     | 00 |         |    0 | 00/081C               | *-------------------------------
 1931 |  2 orphee.s    601 | Comment     | 00 |         |    0 | 00/081C               | * DEBUG
 1932 |  2 orphee.s    602 | Comment     | 00 |         |    0 | 00/081C               | *-------------------------------
 1933 |  2 orphee.s    603 | Empty       | 00 |         |    0 | 00/081C               |                                                         
 1934 |  2 orphee.s    604 | Code        | 00 |  2      |    3 | 00/081C : AD 84 16    | showSALLE            lda           SUJET                
 1935 |  2 orphee.s    605 | Code        | 00 |  2      |    3 | 00/081F : 20 53 08    |                      jsr           getDEBUG             
 1936 |  2 orphee.s    606 | Code        | 00 |  2      |    3 | 00/0822 : 8D 87 52    |                      sta           strCOMMANDE+0        
 1937 |  2 orphee.s    607 | Code        | 00 |  2      |    3 | 00/0825 : AD 86 16    |                      lda           VERBE                
 1938 |  2 orphee.s    608 | Code        | 00 |  2      |    3 | 00/0828 : 20 53 08    |                      jsr           getDEBUG             
 1939 |  2 orphee.s    609 | Code        | 00 |  2      |    3 | 00/082B : 8D 89 52    |                      sta           strCOMMANDE+2        
 1940 |  2 orphee.s    610 | Code        | 00 |  2      |    3 | 00/082E : AD 88 16    |                      lda           ARTICLE              
 1941 |  2 orphee.s    611 | Code        | 00 |  2      |    3 | 00/0831 : 20 53 08    |                      jsr           getDEBUG             
 1942 |  2 orphee.s    612 | Code        | 00 |  2      |    3 | 00/0834 : 8D 8B 52    |                      sta           strCOMMANDE+4        
 1943 |  2 orphee.s    613 | Code        | 00 |  2      |    3 | 00/0837 : AD 8A 16    |                      lda           COD                  
 1944 |  2 orphee.s    614 | Code        | 00 |  2      |    3 | 00/083A : 20 53 08    |                      jsr           getDEBUG             
 1945 |  2 orphee.s    615 | Code        | 00 |  2      |    3 | 00/083D : 8D 8D 52    |                      sta           strCOMMANDE+6        
 1946 |  2 orphee.s    616 | Code        | 00 |  2      |    3 | 00/0840 : AD 8C 16    |                      lda           ADJECTIF             
 1947 |  2 orphee.s    617 | Code        | 00 |  2      |    3 | 00/0843 : 20 53 08    |                      jsr           getDEBUG             
 1948 |  2 orphee.s    618 | Code        | 00 |  2      |    3 | 00/0846 : 8D 8F 52    |                      sta           strCOMMANDE+8        
 1949 |  2 orphee.s    619 | Code        | 00 |  2      |    3 | 00/0849 : AD 8E 16    |                      lda           ATTRIBUT             
 1950 |  2 orphee.s    620 | Code        | 00 |  2      |    3 | 00/084C : 20 53 08    |                      jsr           getDEBUG             
 1951 |  2 orphee.s    621 | Code        | 00 |  2      |    3 | 00/084F : 8D 91 52    |                      sta           strCOMMANDE+10       
 1952 |  2 orphee.s    622 | Code        | 00 |         |    1 | 00/0852 : 60          |                      rts                                
 1953 |  2 orphee.s    623 | Empty       | 00 |         |    0 | 00/0853               |                                                         
 1954 |  2 orphee.s    624 | Code        | 00 |         |    1 | 00/0853 : 48          | getDEBUG             pha                                
 1955 |  2 orphee.s    625 | Macro       | 00 |         |    0 | 00/0854               |                      PushLong      #strDEBUG            
 1959 |  2 orphee.s    625 | Code        | 00 |  1 >>16 |    3 | 00/0854 : F4 00 00    |                      PEA           #^#strDEBUG          
 1966 |  2 orphee.s    625 | Code        | 00 |  2      |    3 | 00/0857 : F4 71 08    |                      PEA           #strDEBUG            
 1969 |  2 orphee.s    626 | Macro       | 00 |         |    0 | 00/085A               |                      PushWord      #2                   
 1971 |  2 orphee.s    626 | Code        | 00 |         |    3 | 00/085A : F4 02 00    |                      PEA           #2                   
 1974 |  2 orphee.s    627 | Macro       | 00 |         |    0 | 00/085D               |                      PushWord      #{$0000}             
 1976 |  2 orphee.s    627 | Code        | 00 |         |    3 | 00/085D : F4 00 00    |                      PEA           #{$0000}             
 1979 |  2 orphee.s    628 | Macro       | 00 |         |    0 | 00/0860               |                      _Int2Dec                           
 1981 |  2 orphee.s    628 | Code        | 00 |         |    3 | 00/0860 : A2 0B 26    |                      LDX           #$260B               ; load tool call #
 1982 |  2 orphee.s    628 | Code        | 00 |         |    4 | 00/0863 : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
 1983 |  2 orphee.s    629 | Empty       | 00 |         |    0 | 00/0867               |                                                         
 1984 |  2 orphee.s    630 | Code        | 00 |  2      |    3 | 00/0867 : AD 71 08    |                      lda           strDEBUG             
 1985 |  2 orphee.s    631 | Code        | 00 |         |    3 | 00/086A : 09 30 30    |                      ora           #'00'                
 1986 |  2 orphee.s    632 | Code        | 00 |  2      |    3 | 00/086D : 8D 71 08    |                      sta           strDEBUG             
 1987 |  2 orphee.s    633 | Code        | 00 |         |    1 | 00/0870 : 60          |                      rts                                
 1988 |  2 orphee.s    634 | Empty       | 00 |         |    0 | 00/0871               |                                                         
 1989 |  2 orphee.s    635 | Comment     | 00 |         |    0 | 00/0871               | *--- Data
 1990 |  2 orphee.s    636 | Empty       | 00 |         |    0 | 00/0871               |                                                         
 1991 |  2 orphee.s    637 | Data        | 00 |         |    3 | 00/0871 : 00 00 00    | strDEBUG             ds            3                    ; trailing \0
 1992 |  2 orphee.s    638 | Empty       | 00 |         |    0 | 00/0874               |                                                         
 1993 |  2 orphee.s    639 | Comment     | 00 |         |    0 | 00/0874               | *---------------
 1994 |  2 orphee.s    640 | Empty       | 00 |         |    0 | 00/0874               |                                                         
 1995 |  2 orphee.s    641 | Code        | 10 |         |    2 | 00/0874 : E2 20       | showBORDER           sep           #$20                 
 1996 |  2 orphee.s    642 | Code        | 10 |         |    4 | 00/0876 : AF 34 C0 00 |                      ldal          $c034                
 1997 |  2 orphee.s    643 | Code        | 10 |         |    1 | 00/087A : 1A          |                      inc                                
 1998 |  2 orphee.s    644 | Code        | 10 |         |    4 | 00/087B : 8F 34 C0 00 |                      stal          $c034                
 1999 |  2 orphee.s    645 | Code        | 00 |         |    2 | 00/087F : C2 20       |                      rep           #$20                 
 2000 |  2 orphee.s    646 | Code        | 00 |         |    1 | 00/0881 : 60          |                      rts                                
 2001 |  2 orphee.s    647 | Empty       | 00 |         |    0 | 00/0882               |                                                         
 2002 |  2 orphee.s    648 | Comment     | 00 |         |    0 | 00/0882               | *-----------------------------------
 2003 |  2 orphee.s    649 | Comment     | 00 |         |    0 | 00/0882               | * VERIFI
 2004 |  2 orphee.s    650 | Comment     | 00 |         |    0 | 00/0882               | *-----------------------------------
 2005 |  2 orphee.s    651 | Empty       | 00 |         |    0 | 00/0882               |                                                         
 2006 |  2 orphee.s    652 | Code        | 00 |  2      |    3 | 00/0882 : A9 A8 4B    | VERIFI               lda           #TBLCONDITIONS       
 2007 |  2 orphee.s    653 | Code        | 00 |         |    2 | 00/0885 : 85 24       |                      sta           {{$20}+4}            
 2008 |  2 orphee.s    654 | Code        | 00 |  1 >>16 |    3 | 00/0887 : A9 00 00    |                      lda           #^TBLCONDITIONS      
 2009 |  2 orphee.s    655 | Code        | 00 |         |    2 | 00/088A : 85 26       |                      sta           {{$20}+4}+2          
 2010 |  2 orphee.s    656 | Empty       | 00 |         |    0 | 00/088C               |                                                         
 2011 |  2 orphee.s    657 | Code        | 00 |  2      |    3 | 00/088C : 20 E7 13    | VERIFI_1             jsr           getCONDITION         
 2012 |  2 orphee.s    658 | Code        | 00 |         |    3 | 00/088F : C9 61 00    | VERIFI_1BIS          cmp           #'a'                 ; teste une action
 2013 |  2 orphee.s    659 | Code        | 00 |         |    2 | 00/0892 : B0 16       |                      bcs           VERIFI_3             ; oui
 2014 |  2 orphee.s    660 | Empty       | 00 |         |    0 | 00/0894               |                                                         
 2015 |  2 orphee.s    661 | Code        | 00 |  2      |    3 | 00/0894 : 20 12 0E    |                      jsr           TESTCO               ; non, une condition "A".."Z"
 2016 |  2 orphee.s    662 | Code        | 00 |         |    2 | 00/0897 : 90 F3       |                      bcc           VERIFI_1             
 2017 |  2 orphee.s    663 | Empty       | 00 |         |    0 | 00/0899               |                                                         
 2018 |  2 orphee.s    664 | Code        | 00 |  2      |    3 | 00/0899 : 20 E7 13    | VERIFI_2             jsr           getCONDITION         ; erreur, boucle
 2019 |  2 orphee.s    665 | Code        | 00 |         |    3 | 00/089C : C9 FF 00    |                      cmp           #{$ff}               ; jusqu'à la fin
 2020 |  2 orphee.s    666 | Code        | 00 |         |    2 | 00/089F : D0 F8       |                      bne           VERIFI_2             ; de la ligne
 2021 |  2 orphee.s    667 | Empty       | 00 |         |    0 | 00/08A1               |                                                         
 2022 |  2 orphee.s    668 | Code        | 00 |  2      |    3 | 00/08A1 : 20 E7 13    | VERIFI_4             jsr           getCONDITION         ; prend la nouvelle
 2023 |  2 orphee.s    669 | Code        | 00 |         |    3 | 00/08A4 : C9 FE 00    |                      cmp           #{$fe}               ; valeur et sort si
 2024 |  2 orphee.s    670 | Code        | 00 |         |    2 | 00/08A7 : D0 E6       |                      bne           VERIFI_1BIS          ; fin de table
 2025 |  2 orphee.s    671 | Code        | 00 |         |    1 | 00/08A9 : 60          |                      rts                                
 2026 |  2 orphee.s    672 | Empty       | 00 |         |    0 | 00/08AA               |                                                         
 2027 |  2 orphee.s    673 | Code        | 00 |  2      |    3 | 00/08AA : 20 E0 0F    | VERIFI_3             jsr           TESTAC               ; oui, une action "a".."z"
