------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  676 |  1   iigs.s    313 | Code        | 00 |         |    4 | 00/019A : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
  677 |  1   iigs.s    314 | Empty       | 00 |         |    0 | 00/019E               |                                                         
  678 |  1   iigs.s    315 | Macro       | 00 |         |    0 | 00/019E               |                      PushWord      appID                
  683 |  1   iigs.s    315 | Code        | 00 |  2      |    3 | 00/019E : AD 3F 03    |                      LDA           appID                
  684 |  1   iigs.s    315 | Code        | 00 |         |    1 | 00/01A1 : 48          |                      PHA                                
  686 |  1   iigs.s    316 | Macro       | 00 |         |    0 | 00/01A2               |                      _DisposeAll                        
  688 |  1   iigs.s    316 | Code        | 00 |         |    3 | 00/01A2 : A2 02 11    |                      LDX           #$1102               ; load tool call #
  689 |  1   iigs.s    316 | Code        | 00 |         |    4 | 00/01A5 : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
  690 |  1   iigs.s    317 | Empty       | 00 |         |    0 | 00/01A9               |                                                         
  691 |  1   iigs.s    318 | Macro       | 00 |         |    0 | 00/01A9               |                      PushWord      appID                
  696 |  1   iigs.s    318 | Code        | 00 |  2      |    3 | 00/01A9 : AD 3F 03    |                      LDA           appID                
  697 |  1   iigs.s    318 | Code        | 00 |         |    1 | 00/01AC : 48          |                      PHA                                
  699 |  1   iigs.s    319 | Macro       | 00 |         |    0 | 00/01AD               |                      _MMShutDown                        
  701 |  1   iigs.s    319 | Code        | 00 |         |    3 | 00/01AD : A2 02 03    |                      LDX           #$302                ; load tool call #
  702 |  1   iigs.s    319 | Code        | 00 |         |    4 | 00/01B0 : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
  703 |  1   iigs.s    320 | Empty       | 00 |         |    0 | 00/01B4               |                                                         
  704 |  1   iigs.s    321 | Macro       | 00 |         |    0 | 00/01B4               |                      _TLShutDown                        
  706 |  1   iigs.s    321 | Code        | 00 |         |    3 | 00/01B4 : A2 01 03    |                      LDX           #$301                ; load tool call #
  707 |  1   iigs.s    321 | Code        | 00 |         |    4 | 00/01B7 : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
  708 |  1   iigs.s    322 | Empty       | 00 |         |    0 | 00/01BB               |                                                         
  709 |  1   iigs.s    323 | Code        | 00 |         |    4 | 00/01BB : 22 A8 00 E1 |                      jsl           {$e100a8}            
  710 |  1   iigs.s    324 | Data        | 00 |         |    2 | 00/01BF : 29 20       |                      dw            $2029                
  711 |  1   iigs.s    325 | Data        | 00 |  3      |    4 | 00/01C1 : AD 03 00 00 |                      adrl          proQUIT              
  712 |  1   iigs.s    326 | Empty       | 00 |         |    0 | 00/01C5               |                                                         
  713 |  1   iigs.s    327 | Code        | 00 |         |    2 | 00/01C5 : 00 BD       |                      brk           $bd                  
  714 |  1   iigs.s    328 | Empty       | 00 |         |    0 | 00/01C7               |                                                         
  715 |  1   iigs.s    329 | Comment     | 00 |         |    0 | 00/01C7               | *-----------------------------------
  716 |  1   iigs.s    330 | Comment     | 00 |         |    0 | 00/01C7               | * UNE BELLE BIBLIOTHEQUE
  717 |  1   iigs.s    331 | Comment     | 00 |         |    0 | 00/01C7               | *-----------------------------------
  718 |  1   iigs.s    332 | Empty       | 00 |         |    0 | 00/01C7               |                                                         
  719 |  1   iigs.s    333 | Comment     | 00 |         |    0 | 00/01C7               | *------------------------------
  720 |  1   iigs.s    334 | Comment     | 00 |         |    0 | 00/01C7               | * ATTEND QUELQUES VBLs
  721 |  1   iigs.s    335 | Comment     | 00 |         |    0 | 00/01C7               | *------------------------------
  722 |  1   iigs.s    336 | Empty       | 00 |         |    0 | 00/01C7               |                                                         
  723 |  1   iigs.s    337 | Code        | 00 |         |    4 | 00/01C7 : AF 18 C0 00 | nextVBL              ldal          {$c019}-1            
  724 |  1   iigs.s    338 | Code        | 00 |         |    2 | 00/01CB : 30 FA       |                      bmi           nextVBL              
  725 |  1   iigs.s    339 | Code        | 00 |         |    4 | 00/01CD : AF 18 C0 00 | ozunid_1             ldal          {$c019}-1            
  726 |  1   iigs.s    340 | Code        | 00 |         |    2 | 00/01D1 : 10 FA       |                      bpl           ozunid_1             
  727 |  1   iigs.s    341 | Code        | 00 |         |    1 | 00/01D3 : 60          |                      rts                                
  728 |  1   iigs.s    342 | Empty       | 00 |         |    0 | 00/01D4               |                                                         
  729 |  1   iigs.s    343 | Comment     | 00 |         |    0 | 00/01D4               | *------------------------------
  730 |  1   iigs.s    344 | Comment     | 00 |         |    0 | 00/01D4               | * ATTEND N SECONDES
  731 |  1   iigs.s    345 | Comment     | 00 |         |    0 | 00/01D4               | *------------------------------
  732 |  1   iigs.s    346 | Empty       | 00 |         |    0 | 00/01D4               |                                                         
  733 |  1   iigs.s    347 | Code        | 00 |         |    1 | 00/01D4 : 3A          | nowWAIT              dec                                
  734 |  1   iigs.s    348 | Code        | 00 |         |    1 | 00/01D5 : AA          |                      tax                                
  735 |  1   iigs.s    349 | Code        | 00 |         |    3 | 00/01D6 : A9 00 00    |                      lda           #0                   
  736 |  1   iigs.s    350 | Code        | 00 |         |    1 | 00/01D9 : 18          | ozunid_2             clc                                
  737 |  1   iigs.s    351 | Code        | 00 |         |    3 | 00/01DA : 69 3C 00    |                      adc           #60                  
  738 |  1   iigs.s    352 | Code        | 00 |         |    3 | 00/01DD : E0 00 00    |                      cpx           #0                   
  739 |  1   iigs.s    353 | Code        | 00 |         |    2 | 00/01E0 : F0 03       |                      beq           nowWAIT1             
  740 |  1   iigs.s    354 | Code        | 00 |         |    1 | 00/01E2 : CA          |                      dex                                
  741 |  1   iigs.s    355 | Code        | 00 |         |    2 | 00/01E3 : 80 F4       |                      bra           ozunid_2             
  742 |  1   iigs.s    356 | Empty       | 00 |         |    0 | 00/01E5               |                                                         
  743 |  1   iigs.s    357 | Empty       | 00 |         |    0 | 00/01E5               | nowWAIT_ALT                                             
  744 |  1   iigs.s    358 | Code        | 00 |         |    1 | 00/01E5 : AA          | nowWAIT1             tax                                
  745 |  1   iigs.s    359 | Code        | 00 |  2      |    3 | 00/01E6 : 20 C7 01    | ozunid_3             jsr           nextVBL              
  746 |  1   iigs.s    360 | Code        | 00 |         |    1 | 00/01E9 : CA          |                      dex                                
  747 |  1   iigs.s    361 | Code        | 00 |         |    2 | 00/01EA : D0 FA       |                      bne           ozunid_3             
  748 |  1   iigs.s    362 | Code        | 00 |         |    1 | 00/01EC : 60          |                      rts                                
  749 |  1   iigs.s    363 | Empty       | 00 |         |    0 | 00/01ED               |                                                         
  750 |  1   iigs.s    364 | Comment     | 00 |         |    0 | 00/01ED               | *-----------------------------------
  751 |  1   iigs.s    365 | Comment     | 00 |         |    0 | 00/01ED               | * RESERVE 64K
  752 |  1   iigs.s    366 | Comment     | 00 |         |    0 | 00/01ED               | *-----------------------------------
  753 |  1   iigs.s    367 | Empty       | 00 |         |    0 | 00/01ED               |                                                         
  754 |  1   iigs.s    368 | Code        | 00 |         |    1 | 00/01ED : 48          | make64KB             pha                                
  755 |  1   iigs.s    369 | Code        | 00 |         |    1 | 00/01EE : 48          |                      pha                                
  756 |  1   iigs.s    370 | Macro       | 00 |         |    0 | 00/01EF               |                      PushLong      #$010000             
  760 |  1   iigs.s    370 | Code        | 00 |         |    3 | 00/01EF : F4 01 00    |                      PEA           #^#$010000           
  767 |  1   iigs.s    370 | Code        | 00 |         |    3 | 00/01F2 : F4 00 00    |                      PEA           #$010000             
  770 |  1   iigs.s    371 | Macro       | 00 |         |    0 | 00/01F5               |                      PushWord      myID                 
  775 |  1   iigs.s    371 | Code        | 00 |  2      |    3 | 00/01F5 : AD 41 03    |                      LDA           myID                 
  776 |  1   iigs.s    371 | Code        | 00 |         |    1 | 00/01F8 : 48          |                      PHA                                
  778 |  1   iigs.s    372 | Macro       | 00 |         |    0 | 00/01F9               |                      PushWord      #%11000000_00011100  
  780 |  1   iigs.s    372 | Code        | 00 |         |    3 | 00/01F9 : F4 1C C0    |                      PEA           #%11000000_00011100  
  783 |  1   iigs.s    373 | Macro       | 00 |         |    0 | 00/01FC               |                      PushLong      #0                   
  787 |  1   iigs.s    373 | Code        | 00 |         |    3 | 00/01FC : F4 00 00    |                      PEA           #^#0                 
  794 |  1   iigs.s    373 | Code        | 00 |         |    3 | 00/01FF : F4 00 00    |                      PEA           #0                   
  797 |  1   iigs.s    374 | Macro       | 00 |         |    0 | 00/0202               |                      _NewHandle                         
  799 |  1   iigs.s    374 | Code        | 00 |         |    3 | 00/0202 : A2 02 09    |                      LDX           #$902                ; load tool call #
  800 |  1   iigs.s    374 | Code        | 00 |         |    4 | 00/0205 : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
  801 |  1   iigs.s    375 | Code        | 00 |         |    1 | 00/0209 : 0B          |                      phd                                
  802 |  1   iigs.s    376 | Code        | 00 |         |    1 | 00/020A : 3B          |                      tsc                                
  803 |  1   iigs.s    377 | Code        | 00 |         |    1 | 00/020B : 5B          |                      tcd                                
  804 |  1   iigs.s    378 | Code        | 00 |         |    3 | 00/020C : A0 02 00    |                      ldy           #2                   
  805 |  1   iigs.s    379 | Code        | 00 |         |    2 | 00/020F : B7 03       |                      lda           [3],y                
  806 |  1   iigs.s    380 | Code        | 00 |         |    1 | 00/0211 : AA          |                      tax                                
  807 |  1   iigs.s    381 | Code        | 00 |         |    2 | 00/0212 : A7 03       |                      lda           [3]                  
  808 |  1   iigs.s    382 | Code        | 00 |         |    1 | 00/0214 : A8          |                      tay                                ; low in X
  809 |  1   iigs.s    383 | Code        | 00 |         |    1 | 00/0215 : 2B          |                      pld                                
  810 |  1   iigs.s    384 | Code        | 00 |         |    1 | 00/0216 : 68          |                      pla                                ; we do not keep track of the handle
  811 |  1   iigs.s    385 | Code        | 00 |         |    1 | 00/0217 : 68          |                      pla                                
  812 |  1   iigs.s    386 | Code        | 00 |         |    1 | 00/0218 : 60          |                      rts                                
  813 |  1   iigs.s    387 | Empty       | 00 |         |    0 | 00/0219               |                                                         
  814 |  1   iigs.s    388 | Comment     | 00 |         |    0 | 00/0219               | *-----------------------------------
  815 |  1   iigs.s    389 | Comment     | 00 |         |    0 | 00/0219               | * SAVE THE SHR SCREEN
  816 |  1   iigs.s    390 | Comment     | 00 |         |    0 | 00/0219               | *-----------------------------------
  817 |  1   iigs.s    391 | Empty       | 00 |         |    0 | 00/0219               |                                                         
  818 |  1   iigs.s    392 | Macro       | 00 |         |    0 | 00/0219               | saveBACK             _HideCursor                        
  820 |  1   iigs.s    392 | Code        | 00 |         |    3 | 00/0219 : A2 04 90    |                      LDX           #$9004               ; load tool call #
  821 |  1   iigs.s    392 | Code        | 00 |         |    4 | 00/021C : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
  822 |  1   iigs.s    393 | Macro       | 00 |         |    0 | 00/0220               |                      PushLong      ptrSCREEN            
  830 |  1   iigs.s    393 | Code        | 00 |  2      |    3 | 00/0220 : AD 47 03    |                      LDA           ptrSCREEN+2          
  831 |  1   iigs.s    393 | Code        | 00 |         |    1 | 00/0223 : 48          |                      PHA                                
  839 |  1   iigs.s    393 | Code        | 00 |  2      |    3 | 00/0224 : AD 45 03    |                      LDA           ptrSCREEN            
  840 |  1   iigs.s    393 | Code        | 00 |         |    1 | 00/0227 : 48          |                      PHA                                
  842 |  1   iigs.s    394 | Macro       | 00 |         |    0 | 00/0228               |                      PushLong      ptrBACKGND           
  850 |  1   iigs.s    394 | Code        | 00 |  2      |    3 | 00/0228 : AD 4F 03    |                      LDA           ptrBACKGND+2         
  851 |  1   iigs.s    394 | Code        | 00 |         |    1 | 00/022B : 48          |                      PHA                                
  859 |  1   iigs.s    394 | Code        | 00 |  2      |    3 | 00/022C : AD 4D 03    |                      LDA           ptrBACKGND           
  860 |  1   iigs.s    394 | Code        | 00 |         |    1 | 00/022F : 48          |                      PHA                                
  862 |  1   iigs.s    395 | Macro       | 00 |         |    0 | 00/0230               |                      PushLong      #32768               
  866 |  1   iigs.s    395 | Code        | 00 |         |    3 | 00/0230 : F4 00 00    |                      PEA           #^#32768             
  873 |  1   iigs.s    395 | Code        | 00 |         |    3 | 00/0233 : F4 00 80    |                      PEA           #32768               
  876 |  1   iigs.s    396 | Macro       | 00 |         |    0 | 00/0236               |                      _BlockMove                         
  878 |  1   iigs.s    396 | Code        | 00 |         |    3 | 00/0236 : A2 02 2B    |                      LDX           #$2B02               ; load tool call #
  879 |  1   iigs.s    396 | Code        | 00 |         |    4 | 00/0239 : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
  880 |  1   iigs.s    397 | Macro       | 00 |         |    0 | 00/023D               |                      _ShowCursor                        
  882 |  1   iigs.s    397 | Code        | 00 |         |    3 | 00/023D : A2 04 91    |                      LDX           #$9104               ; load tool call #
  883 |  1   iigs.s    397 | Code        | 00 |         |    4 | 00/0240 : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
  884 |  1   iigs.s    398 | Code        | 00 |         |    1 | 00/0244 : 60          |                      rts                                
  885 |  1   iigs.s    399 | Empty       | 00 |         |    0 | 00/0245               |                                                         
  886 |  1   iigs.s    400 | Comment     | 00 |         |    0 | 00/0245               | *-----------------------------------
  887 |  1   iigs.s    401 | Comment     | 00 |         |    0 | 00/0245               | * RESTORE THE SHR SCREEN
  888 |  1   iigs.s    402 | Comment     | 00 |         |    0 | 00/0245               | *-----------------------------------
  889 |  1   iigs.s    403 | Empty       | 00 |         |    0 | 00/0245               |                                                         
  890 |  1   iigs.s    404 | Macro       | 00 |         |    0 | 00/0245               | loadBACK             _HideCursor                        
  892 |  1   iigs.s    404 | Code        | 00 |         |    3 | 00/0245 : A2 04 90    |                      LDX           #$9004               ; load tool call #
  893 |  1   iigs.s    404 | Code        | 00 |         |    4 | 00/0248 : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
  894 |  1   iigs.s    405 | Macro       | 00 |         |    0 | 00/024C               |                      PushLong      ptrBACKGND           
  902 |  1   iigs.s    405 | Code        | 00 |  2      |    3 | 00/024C : AD 4F 03    |                      LDA           ptrBACKGND+2         
  903 |  1   iigs.s    405 | Code        | 00 |         |    1 | 00/024F : 48          |                      PHA                                
  911 |  1   iigs.s    405 | Code        | 00 |  2      |    3 | 00/0250 : AD 4D 03    |                      LDA           ptrBACKGND           
  912 |  1   iigs.s    405 | Code        | 00 |         |    1 | 00/0253 : 48          |                      PHA                                
  914 |  1   iigs.s    406 | Macro       | 00 |         |    0 | 00/0254               |                      PushLong      ptrSCREEN            
  922 |  1   iigs.s    406 | Code        | 00 |  2      |    3 | 00/0254 : AD 47 03    |                      LDA           ptrSCREEN+2          
  923 |  1   iigs.s    406 | Code        | 00 |         |    1 | 00/0257 : 48          |                      PHA                                
  931 |  1   iigs.s    406 | Code        | 00 |  2      |    3 | 00/0258 : AD 45 03    |                      LDA           ptrSCREEN            
  932 |  1   iigs.s    406 | Code        | 00 |         |    1 | 00/025B : 48          |                      PHA                                
  934 |  1   iigs.s    407 | Macro       | 00 |         |    0 | 00/025C               |                      PushLong      #32768               
  938 |  1   iigs.s    407 | Code        | 00 |         |    3 | 00/025C : F4 00 00    |                      PEA           #^#32768             
  945 |  1   iigs.s    407 | Code        | 00 |         |    3 | 00/025F : F4 00 80    |                      PEA           #32768               
  948 |  1   iigs.s    408 | Macro       | 00 |         |    0 | 00/0262               |                      _BlockMove                         
  950 |  1   iigs.s    408 | Code        | 00 |         |    3 | 00/0262 : A2 02 2B    |                      LDX           #$2B02               ; load tool call #
  951 |  1   iigs.s    408 | Code        | 00 |         |    4 | 00/0265 : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
  952 |  1   iigs.s    409 | Code        | 00 |         |    1 | 00/0269 : 60          |                      rts                                
  953 |  1   iigs.s    410 | Empty       | 00 |         |    0 | 00/026A               |                                                         
  954 |  1   iigs.s    411 | Comment     | 00 |         |    0 | 00/026A               | *-----------------------------------
  955 |  1   iigs.s    412 | Comment     | 00 |         |    0 | 00/026A               | * RANDOM
  956 |  1   iigs.s    413 | Comment     | 00 |         |    0 | 00/026A               | *-----------------------------------
  957 |  1   iigs.s    414 | Empty       | 00 |         |    0 | 00/026A               |                                                         
  958 |  1   iigs.s    415 | Code        | 00 |         |    1 | 00/026A : 48          | RANDOM               pha                                
  959 |  1   iigs.s    416 | Macro       | 00 |         |    0 | 00/026B               |                      _Random                            
  961 |  1   iigs.s    416 | Code        | 00 |         |    3 | 00/026B : A2 04 86    |                      LDX           #$8604               ; load tool call #
  962 |  1   iigs.s    416 | Code        | 00 |         |    4 | 00/026E : 22 00 00 E1 |                      JSL           $E10000              ; go to dispatcher
  963 |  1   iigs.s    417 | Code        | 00 |         |    1 | 00/0272 : 68          |                      pla                                
  964 |  1   iigs.s    418 | Code        | 00 |         |    1 | 00/0273 : 60          |                      rts                                
  965 |  1   iigs.s    419 | Empty       | 00 |         |    0 | 00/0274               |                                                         
  966 |  1   iigs.s    420 | Comment     | 00 |         |    0 | 00/0274               | *-----------------------------------
  967 |  1   iigs.s    421 | Comment     | 00 |         |    0 | 00/0274               | * LOAD/SAVE
  968 |  1   iigs.s    422 | Comment     | 00 |         |    0 | 00/0274               | *-----------------------------------
  969 |  1   iigs.s    423 | Empty       | 00 |         |    0 | 00/0274               |                                                         
  970 |  1   iigs.s    424 | Comment     | 00 |         |    0 | 00/0274               | *----------------------------------- Open
  971 |  1   iigs.s    425 | Empty       | 00 |         |    0 | 00/0274               |                                                         
  972 |  1   iigs.s    426 | Code        | 10 |         |    2 | 00/0274 : E2 20       | loadGAME             sep           #$20                 
  973 |  1   iigs.s    427 | Code        | 10 |  2      |    3 | 00/0276 : 8D 3E 03    |                      sta           pGAME+10             
  974 |  1   iigs.s    428 | Code        | 00 |         |    2 | 00/0279 : C2 20       |                      rep           #$20                 
  975 |  1   iigs.s    429 | Empty       | 00 |         |    0 | 00/027B               |                                                         
  976 |  1   iigs.s    430 | Code        | 00 |         |    4 | 00/027B : 22 A8 00 E1 |                      jsl           {$e100a8}            
  977 |  1   iigs.s    431 | Data        | 00 |         |    2 | 00/027F : 10 20       |                      dw            $2010                
  978 |  1   iigs.s    432 | Data        | 00 |  3      |    4 | 00/0281 : 0A 03 00 00 |                      adrl          proOPENGAME          
  979 |  1   iigs.s    433 | Code        | 00 |         |    2 | 00/0285 : B0 1D       |                      bcs           loadKO99             
  980 |  1   iigs.s    434 | Empty       | 00 |         |    0 | 00/0287               |                                                         
  981 |  1   iigs.s    435 | Code        | 00 |  2      |    3 | 00/0287 : AD 0C 03    |                      lda           proOPENGAME+2        
  982 |  1   iigs.s    436 | Code        | 00 |  2      |    3 | 00/028A : 8D 14 03    |                      sta           proREADGAME+2        
  983 |  1   iigs.s    437 | Code        | 00 |  2      |    3 | 00/028D : 8D AB 03    |                      sta           proCLOSE+2           
  984 |  1   iigs.s    438 | Empty       | 00 |         |    0 | 00/0290               |                                                         
  985 |  1   iigs.s    439 | Code        | 00 |         |    4 | 00/0290 : 22 A8 00 E1 |                      jsl           {$e100a8}            
  986 |  1   iigs.s    440 | Data        | 00 |         |    2 | 00/0294 : 12 20       |                      dw            $2012                
  987 |  1   iigs.s    441 | Data        | 00 |  3      |    4 | 00/0296 : 12 03 00 00 |                      adrl          proREADGAME          
  988 |  1   iigs.s    442 | Empty       | 00 |         |    0 | 00/029A               |                                                         
  989 |  1   iigs.s    443 | Code        | 00 |         |    4 | 00/029A : 22 A8 00 E1 |                      jsl           {$e100a8}            
  990 |  1   iigs.s    444 | Data        | 00 |         |    2 | 00/029E : 14 20       |                      dw            $2014                
  991 |  1   iigs.s    445 | Data        | 00 |  3      |    4 | 00/02A0 : A9 03 00 00 |                      adrl          proCLOSE             
  992 |  1   iigs.s    446 | Empty       | 00 |         |    0 | 00/02A4               |                                                         
  993 |  1   iigs.s    447 | Code        | 00 |         |    1 | 00/02A4 : 60          | loadKO99             rts                                
  994 |  1   iigs.s    448 | Empty       | 00 |         |    0 | 00/02A5               |                                                         
  995 |  1   iigs.s    449 | Comment     | 00 |         |    0 | 00/02A5               | *----------------------------------- Save
  996 |  1   iigs.s    450 | Empty       | 00 |         |    0 | 00/02A5               |                                                         
  997 |  1   iigs.s    451 | Code        | 10 |         |    2 | 00/02A5 : E2 20       | saveGAME             sep           #$20                 
  998 |  1   iigs.s    452 | Code        | 10 |  2      |    3 | 00/02A7 : 8D 3E 03    |                      sta           pGAME+10             
  999 |  1   iigs.s    453 | Code        | 00 |         |    2 | 00/02AA : C2 20       |                      rep           #$20                 
 1000 |  1   iigs.s    454 | Empty       | 00 |         |    0 | 00/02AC               |                                                         
 1001 |  1   iigs.s    455 | Code        | 00 |         |    4 | 00/02AC : 22 A8 00 E1 |                      jsl           {$e100a8}            
 1002 |  1   iigs.s    456 | Data        | 00 |         |    2 | 00/02B0 : 02 20       |                      dw            $2002                
 1003 |  1   iigs.s    457 | Data        | 00 |  3      |    4 | 00/02B2 : 04 03 00 00 |                      adrl          proDESTROYGAME       
 1004 |  1   iigs.s    458 | Empty       | 00 |         |    0 | 00/02B6               |                                                         
 1005 |  1   iigs.s    459 | Code        | 00 |         |    4 | 00/02B6 : 22 A8 00 E1 |                      jsl           {$e100a8}            
 1006 |  1   iigs.s    460 | Data        | 00 |         |    2 | 00/02BA : 01 20       |                      dw            $2001                
 1007 |  1   iigs.s    461 | Data        | 00 |  3      |    4 | 00/02BC : EC 02 00 00 |                      adrl          proCREATEGAME        
 1008 |  1   iigs.s    462 | Code        | 00 |         |    2 | 00/02C0 : B0 29       |                      bcs           saveKO99             
 1009 |  1   iigs.s    463 | Empty       | 00 |         |    0 | 00/02C2               |                                                         
 1010 |  1   iigs.s    464 | Code        | 00 |         |    4 | 00/02C2 : 22 A8 00 E1 |                      jsl           {$e100a8}            
 1011 |  1   iigs.s    465 | Data        | 00 |         |    2 | 00/02C6 : 10 20       |                      dw            $2010                
 1012 |  1   iigs.s    466 | Data        | 00 |  3      |    4 | 00/02C8 : 0A 03 00 00 |                      adrl          proOPENGAME          
 1013 |  1   iigs.s    467 | Code        | 00 |         |    2 | 00/02CC : B0 1D       |                      bcs           saveKO99             
 1014 |  1   iigs.s    468 | Empty       | 00 |         |    0 | 00/02CE               |                                                         
 1015 |  1   iigs.s    469 | Code        | 00 |  2      |    3 | 00/02CE : AD 0C 03    |                      lda           proOPENGAME+2        
 1016 |  1   iigs.s    470 | Code        | 00 |  2      |    3 | 00/02D1 : 8D 24 03    |                      sta           proWRITEGAME+2       
 1017 |  1   iigs.s    471 | Code        | 00 |  2      |    3 | 00/02D4 : 8D AB 03    |                      sta           proCLOSE+2           
 1018 |  1   iigs.s    472 | Empty       | 00 |         |    0 | 00/02D7               |                                                         
 1019 |  1   iigs.s    473 | Code        | 00 |         |    4 | 00/02D7 : 22 A8 00 E1 |                      jsl           {$e100a8}            
 1020 |  1   iigs.s    474 | Data        | 00 |         |    2 | 00/02DB : 13 20       |                      dw            $2013                
 1021 |  1   iigs.s    475 | Data        | 00 |  3      |    4 | 00/02DD : 22 03 00 00 |                      adrl          proWRITEGAME         
 1022 |  1   iigs.s    476 | Empty       | 00 |         |    0 | 00/02E1               |                                                         
 1023 |  1   iigs.s    477 | Code        | 00 |         |    4 | 00/02E1 : 22 A8 00 E1 |                      jsl           {$e100a8}            
 1024 |  1   iigs.s    478 | Data        | 00 |         |    2 | 00/02E5 : 14 20       |                      dw            $2014                
 1025 |  1   iigs.s    479 | Data        | 00 |  3      |    4 | 00/02E7 : A9 03 00 00 |                      adrl          proCLOSE             
 1026 |  1   iigs.s    480 | Empty       | 00 |         |    0 | 00/02EB               |                                                         
 1027 |  1   iigs.s    481 | Code        | 00 |         |    1 | 00/02EB : 60          | saveKO99             rts                                
 1028 |  1   iigs.s    482 | Empty       | 00 |         |    0 | 00/02EC               |                                                         
 1029 |  1   iigs.s    483 | Comment     | 00 |         |    0 | 00/02EC               | *--- For the game party
 1030 |  1   iigs.s    484 | Empty       | 00 |         |    0 | 00/02EC               |                                                         
 1031 |  1   iigs.s    485 | Empty       | 00 |         |    0 | 00/02EC               | proCREATEGAME                                           
 1032 |  1   iigs.s    486 | Data        | 00 |         |    2 | 00/02EC : 07 00       |                      dw            7                    ; pcount
 1033 |  1   iigs.s    487 | Data        | 00 |  3      |    4 | 00/02EE : 34 03 00 00 |                      adrl          pGAME                ; pathname
 1034 |  1   iigs.s    488 | Data        | 00 |         |    2 | 00/02F2 : C3 00       |                      dw            $c3                  ; access_code
 1035 |  1   iigs.s    489 | Data        | 00 |         |    2 | 00/02F4 : 5D 00       |                      dw            $5d                  ; file_type
 1036 |  1   iigs.s    490 | Data        | 00 |         |    4 | 00/02F6 : 2E 80 00 00 |                      adrl          $802e                ; aux_type
 1037 |  1   iigs.s    491 | Data        | 00 |         |    2 | 00/02FA : 00 00       |                      ds            2                    ; storage_type
 1038 |  1   iigs.s    492 | Data        | 00 |         |    4 | 00/02FC : 00 00 00 00 |                      ds            4                    ; eof
 1039 |  1   iigs.s    493 | Data        | 00 |         |    4 | 00/0300 : 00 00 00 00 |                      ds            4                    ; resource_eof
 1040 |  1   iigs.s    494 | Empty       | 00 |         |    0 | 00/0304               |                                                         
 1041 |  1   iigs.s    495 | Empty       | 00 |         |    0 | 00/0304               | proDESTROYGAME                                          
 1042 |  1   iigs.s    496 | Data        | 00 |         |    2 | 00/0304 : 01 00       |                      dw            1                    ; pcount
 1043 |  1   iigs.s    497 | Data        | 00 |  3      |    4 | 00/0306 : 34 03 00 00 |                      adrl          pGAME                ; pathname
 1044 |  1   iigs.s    498 | Empty       | 00 |         |    0 | 00/030A               |                                                         
 1045 |  1   iigs.s    499 | Empty       | 00 |         |    0 | 00/030A               | proOPENGAME                                             
 1046 |  1   iigs.s    500 | Data        | 00 |         |    2 | 00/030A : 02 00       |                      dw            2                    
 1047 |  1   iigs.s    501 | Data        | 00 |         |    2 | 00/030C : 00 00       |                      ds            2                    
 1048 |  1   iigs.s    502 | Data        | 00 |  3      |    4 | 00/030E : 34 03 00 00 |                      adrl          pGAME                
 1049 |  1   iigs.s    503 | Empty       | 00 |         |    0 | 00/0312               |                                                         
 1050 |  1   iigs.s    504 | Empty       | 00 |         |    0 | 00/0312               | proREADGAME                                             
 1051 |  1   iigs.s    505 | Data        | 00 |         |    2 | 00/0312 : 04 00       |                      dw            4                    ; 0 - pcount
 1052 |  1   iigs.s    506 | Data        | 00 |         |    2 | 00/0314 : 00 00       |                      ds            2                    ; 2 - ref_num
 1053 |  1   iigs.s    507 | Data        | 00 |  3      |    4 | 00/0316 : E8 13 00 00 |                      adrl          DEBUT_DATA           ; 4 - data_buffer
 1054 |  1   iigs.s    508 | Data        | 00 |         |    4 | 00/031A : 07 01 00 00 |                      adrl          FIN_DATA-DEBUT_DATA  ; 8 - request_count
 1055 |  1   iigs.s    509 | Data        | 00 |         |    4 | 00/031E : 00 00 00 00 |                      ds            4                    ; C - transfer_count
 1056 |  1   iigs.s    510 | Empty       | 00 |         |    0 | 00/0322               |                                                         
 1057 |  1   iigs.s    511 | Empty       | 00 |         |    0 | 00/0322               | proWRITEGAME                                            
 1058 |  1   iigs.s    512 | Data        | 00 |         |    2 | 00/0322 : 05 00       |                      dw            5                    ; 0 - pcount
 1059 |  1   iigs.s    513 | Data        | 00 |         |    2 | 00/0324 : 00 00       |                      ds            2                    ; 2 - ref_num
 1060 |  1   iigs.s    514 | Data        | 00 |  3      |    4 | 00/0326 : E8 13 00 00 |                      adrl          DEBUT_DATA           ; 4 - data_buffer (we are in same bank)
