Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Orphee;2110;orphee.s;807;00/099A;DCRIPT_8;Code;;3;00;2
Orphee;2112;orphee.s;809;00/099F;;Code;;3;00;2
Orphee;2114;orphee.s;811;00/09A4;;Code;;3;00;2
Orphee;2116;orphee.s;813;00/09A7;DCR_SUJ;Code;;3;00;2
Orphee;2120;orphee.s;817;00/09B1;;Code;;3;01;2
Orphee;2122;orphee.s;819;00/09B6;;Code;;3;00;2
Orphee;2128;orphee.s;825;00/09B9;SYNERR;Code;;3;00;
Orphee;2130;orphee.s;825;00/09BC;;Code;;3;00;1 >>16
Orphee;2131;orphee.s;825;00/09BF;;Code;;3;00;2
Orphee;2132;orphee.s;825;00/09C2;;Code;;3;00;2
Orphee;2134;orphee.s;827;00/09C6;;Code;;3;00;2
Orphee;2140;orphee.s;833;00/09C9;NEXTMO;Code;;2;10;
Orphee;2141;orphee.s;834;00/09CB;;Code;;3;10;2
Orphee;2142;orphee.s;835;00/09CE;ozunid_11;Code;;3;10;2
Orphee;2148;orphee.s;841;00/09DA;;Code;;3;10;2
Orphee;2151;orphee.s;844;00/09DF;NEXTMO_1;Code;;2;00;
Orphee;2153;orphee.s;846;00/09E4;;Code;;3;00;2
Orphee;2161;orphee.s;854;00/09E9;NEXTMO_2;Code;;3;10;
Orphee;2162;orphee.s;855;00/09EC;ozunid_12;Code;;3;10;2
Orphee;2167;orphee.s;860;00/09F7;;Code;;3;10;2
Orphee;2171;orphee.s;864;00/09FF;;Code;;3;10;2
Orphee;2177;orphee.s;870;00/0A0A;NEXTMO_3;Code;;3;10;2
Orphee;2183;orphee.s;876;00/0A16;;Code;;3;10;2
Orphee;2186;orphee.s;879;00/0A1B;NEXTMO_4;Code;;2;00;
Orphee;2187;orphee.s;880;00/0A1D;;Code;;3;00;2
Orphee;2197;orphee.s;890;00/0A22;PACAPI;Code;;3;00;
Orphee;2199;orphee.s;890;00/0A25;;Code;;3;00;1 >>16
Orphee;2200;orphee.s;890;00/0A28;;Code;;3;00;2
Orphee;2201;orphee.s;890;00/0A2B;;Code;;3;00;2
Orphee;2204;orphee.s;891;00/0A31;;Code;;3;00;1 >>16
Orphee;2205;orphee.s;891;00/0A34;;Code;;3;00;2
Orphee;2206;orphee.s;891;00/0A37;;Code;;3;00;2
Orphee;2213;orphee.s;898;00/0A3B;PRESENT;Code;;3;00;2
Orphee;2217;orphee.s;900;00/0A41;;Code;;3;00;2
Orphee;2222;orphee.s;901;00/0A4D;;Code;;3;00;2
Orphee;2225;orphee.s;902;00/0A53;;Code;;3;00;1 >>16
Orphee;2226;orphee.s;902;00/0A56;;Code;;3;00;2
Orphee;2227;orphee.s;902;00/0A59;;Code;;3;00;2
Orphee;2230;orphee.s;903;00/0A5F;;Code;;3;00;2
Orphee;2235;orphee.s;904;00/0A6B;;Code;;3;00;2
Orphee;2238;orphee.s;905;00/0A71;;Code;;3;00;1 >>16
Orphee;2239;orphee.s;905;00/0A74;;Code;;3;00;2
Orphee;2240;orphee.s;905;00/0A77;;Code;;3;00;2
Orphee;2244;orphee.s;909;00/0A81;yurk;Code;;1;00;
Orphee;2246;orphee.s;911;00/0A85;;Code;;3;00;2
Orphee;2249;orphee.s;913;00/0A88;;Code;;3;00;2
Orphee;2252;orphee.s;914;00/0A8E;;Code;;3;00;2
Orphee;2255;orphee.s;915;00/0A94;;Code;;3;00;2
Orphee;2262;orphee.s;922;00/0A98;VICTOI;Code;;3;00;
Orphee;2264;orphee.s;922;00/0A9B;;Code;;3;00;2
Orphee;2267;orphee.s;923;00/0AA1;;Code;;3;00;2
Orphee;2270;orphee.s;924;00/0AA7;;Code;;3;00;2
Orphee;2272;orphee.s;925;00/0AAA;;Code;;3;00;2
Orphee;2273;orphee.s;926;00/0AAD;;Code;;3;00;2
Orphee;2274;orphee.s;927;00/0AB0;;Code;;3;00;2
Orphee;2280;orphee.s;933;00/0AB3;GETCOM;Code;;3;00;
Orphee;2282;orphee.s;933;00/0AB6;;Code;;3;00;1 >>16
Orphee;2283;orphee.s;933;00/0AB9;;Code;;3;00;2
Orphee;2284;orphee.s;933;00/0ABC;;Code;;3;00;2
Orphee;2287;orphee.s;934;00/0AC2;;Code;;3;00;1 >>16
Orphee;2288;orphee.s;934;00/0AC5;;Code;;3;00;2
Orphee;2289;orphee.s;934;00/0AC8;;Code;;3;00;2
Orphee;2291;orphee.s;935;00/0ACB;;Code;;3;00;2
Orphee;2293;orphee.s;935;00/0AD1;;Code;;3;00;2
Orphee;2294;orphee.s;936;00/0AD4;;Code;;3;00;2
Orphee;2309;orphee.s;951;00/0AD8;GRAPHE;Code;;3;00;2
Orphee;2313;orphee.s;955;00/0ADE;GRAPHEOK;Code;;3;00;2
Orphee;2318;orphee.s;960;00/0AE8;;Code;;3;00;2
Orphee;2319;orphee.s;961;00/0AEB;;Code;;3;00;2
Orphee;2330;orphee.s;968;00/0AF6;;Code;;3;00;1 >>16
Orphee;2337;orphee.s;968;00/0AF9;;Code;;3;00;2
Orphee;2357;orphee.s;975;00/0B09;spLOOP;Code;;3;00;
Orphee;2360;orphee.s;978;00/0B11;;Code;;3;00;2
Orphee;2364;orphee.s;982;00/0B1A;;Code;;3;00;2
Orphee;2368;orphee.s;986;00/0B23;;Code;;3;00;2
Orphee;2370;orphee.s;988;00/0B26;;Code;;3;00;2
Orphee;2376;orphee.s;994;00/0B32;;Code;;3;00;2
Orphee;2377;orphee.s;995;00/0B35;;Code;;3;00;2
Orphee;2378;orphee.s;996;00/0B38;;Code;;3;00;2
Orphee;2379;orphee.s;997;00/0B3B;;Code;;3;00;2
Orphee;2380;orphee.s;998;00/0B3E;;Code;;3;00;2
Orphee;2381;orphee.s;999;00/0B41;;Code;;3;00;2
Orphee;2385;orphee.s;1003;00/0B44;spOTHER;Code;;3;00;2
Orphee;2391;orphee.s;1009;00/0B4E;;Code;;3;00;2
Orphee;2393;orphee.s;1011;00/0B51;;Code;;3;00;2
Orphee;2397;orphee.s;1015;00/0B59;;Code;;3;00;2
Orphee;2399;orphee.s;1017;00/0B5C;;Code;;3;00;2
Orphee;2401;orphee.s;1019;00/0B62;;Code;;3;00;2
Orphee;2408;orphee.s;1026;00/0B71;spPAINT;Code;;3;00;2
Orphee;2409;orphee.s;1027;00/0B74;;Code;;3;00;2
Orphee;2412;orphee.s;1030;00/0B7B;;Code;;3;00;2
Orphee;2413;orphee.s;1031;00/0B7E;;Code;;3;00;2
Orphee;2414;orphee.s;1032;00/0B81;;Code;;3;00;2
Orphee;2415;orphee.s;1033;00/0B84;;Code;;3;00;2
Orphee;2417;orphee.s;1035;00/0B87;spPLOT;Code;;3;00;2
Orphee;2418;orphee.s;1036;00/0B8A;;Code;;3;00;2
Orphee;2421;orphee.s;1039;00/0B91;;Code;;3;00;2
Orphee;2422;orphee.s;1040;00/0B94;;Code;;3;00;2
Orphee;2423;orphee.s;1041;00/0B97;;Code;;3;00;2
Orphee;2424;orphee.s;1042;00/0B9A;;Code;;3;00;2
Orphee;2426;orphee.s;1044;00/0B9D;spINK;Code;;3;00;2
Orphee;2427;orphee.s;1045;00/0BA0;;Code;;3;00;2
Orphee;2428;orphee.s;1046;00/0BA3;;Code;;3;00;2
Orphee;2429;orphee.s;1047;00/0BA6;;Code;;3;00;2
Orphee;2433;orphee.s;1051;00/0BAF;;Code;;3;00;2
Orphee;2437;orphee.s;1055;00/0BB8;;Code;;3;00;2
Orphee;2438;orphee.s;1056;00/0BBB;;Code;;3;00;2
Orphee;2440;orphee.s;1058;00/0BBE;spECRIT;Code;;3;00;2
Orphee;2444;orphee.s;1062;00/0BC6;;Code;;3;00;2
Orphee;2472;orphee.s;1073;00/0BE8;ozunid_13;Code;;2;00;
Orphee;2485;orphee.s;1083;00/0BFF;L94B9;Code;;1;00;
Orphee;2495;orphee.s;1090;00/0C0C;;Code;;3;00;2
Orphee;2499;orphee.s;1094;00/0C0F;skip5;Code;;2;00;
Orphee;2500;orphee.s;1095;00/0C11;skip4;Code;;2;00;
Orphee;2501;orphee.s;1096;00/0C13;skip3;Code;;2;00;
Orphee;2502;orphee.s;1097;00/0C15;skip2;Code;;2;00;
Orphee;2503;orphee.s;1098;00/0C17;skip1;Code;;2;00;
Orphee;2505;orphee.s;1100;00/0C19;;Code;;3;00;2
Orphee;2506;orphee.s;1101;00/0C1C;;Code;;3;00;2
Orphee;2507;orphee.s;1102;00/0C1F;;Code;;3;00;2
Orphee;2509;orphee.s;1104;00/0C24;;Code;;3;00;2
Orphee;2511;orphee.s;1106;00/0C27;drawEXIT;Code;;1;00;
Orphee;2515;orphee.s;1110;00/0C28;PLOT_O;Macro;;0;00;
Orphee;2520;orphee.s;1110;00/0C28;;Code;;3;00;2
Orphee;2528;orphee.s;1111;00/0C2C;;Code;;3;00;2
Orphee;2540;orphee.s;1113;00/0C37;;Code;;3;00;2
Orphee;2548;orphee.s;1114;00/0C3B;;Code;;3;00;2
Orphee;2559;orphee.s;1120;00/0C47;DRAW_O;Macro;;0;00;
Orphee;2564;orphee.s;1120;00/0C47;;Code;;3;00;2
Orphee;2572;orphee.s;1121;00/0C4B;;Code;;3;00;2
Orphee;2585;orphee.s;1129;00/0C57;FILL_O;Code;;3;00;2
Orphee;2586;orphee.s;1130;00/0C5A;;Code;;3;00;2
Orphee;2594;orphee.s;1138;00/0C66;;Code;;3;00;2
Orphee;2595;orphee.s;1139;00/0C69;;Code;;3;00;2
Orphee;2601;orphee.s;1141;00/0C6C;;Code;;3;00;1 >>16
Orphee;2608;orphee.s;1141;00/0C6F;;Code;;3;00;2
Orphee;2615;orphee.s;1142;00/0C72;;Code;;3;00;1 >>16
Orphee;2622;orphee.s;1142;00/0C75;;Code;;3;00;2
Orphee;2629;orphee.s;1143;00/0C78;;Code;;3;00;1 >>16
Orphee;2636;orphee.s;1143;00/0C7B;;Code;;3;00;2
Orphee;2643;orphee.s;1144;00/0C7E;;Code;;3;00;1 >>16
Orphee;2650;orphee.s;1144;00/0C81;;Code;;3;00;2
Orphee;2658;orphee.s;1145;00/0C84;;Code;;3;00;2
Orphee;2666;orphee.s;1146;00/0C88;;Code;;3;00;2
Orphee;2679;orphee.s;1149;00/0C8F;;Code;;3;00;1 >>16
Orphee;2686;orphee.s;1149;00/0C92;;Code;;3;00;2
Orphee;2693;orphee.s;1150;00/0C95;;Code;;3;00;1 >>16
Orphee;2700;orphee.s;1150;00/0C98;;Code;;3;00;2
Orphee;2711;orphee.s;1156;00/0CA3;theSTEP;Data;ds;2;00;
Orphee;2712;orphee.s;1157;00/0CA5;maxSTEPS;Data;ds;2;00;
Orphee;2714;orphee.s;1159;00/0CA7;theA;Data;ds;2;00;
Orphee;2715;orphee.s;1160;00/0CA9;theA1;Data;ds;2;00;
Orphee;2716;orphee.s;1161;00/0CAB;theA2;Data;ds;2;00;
Orphee;2717;orphee.s;1162;00/0CAD;theA3;Data;ds;2;00;
Orphee;2718;orphee.s;1163;00/0CAF;theB;Data;ds;2;00;
Orphee;2719;orphee.s;1164;00/0CB1;theC;Data;ds;2;00;
Orphee;2720;orphee.s;1165;00/0CB3;theX;Data;ds;2;00;
Orphee;2721;orphee.s;1166;00/0CB5;theY;Data;ds;2;00;
Orphee;2722;orphee.s;1167;00/0CB7;theINK0;Data;ds;2;00;
Orphee;2723;orphee.s;1168;00/0CB9;theINK1;Data;ds;2;00;
Orphee;2724;orphee.s;1169;00/0CBB;theINK2;Data;ds;2;00;
Orphee;2725;orphee.s;1170;00/0CBD;theINK3;Data;ds;2;00;
Orphee;2729;orphee.s;1174;00/0CBF;fillX;Data;ds;2;00;
Orphee;2730;orphee.s;1175;00/0CC1;fillY;Data;ds;2;00;
Orphee;2731;orphee.s;1176;00/0CC3;fillCOLOR;Data;ds;2;00;
Orphee;2733;orphee.s;1178;00/0CC5;srcLocInfoPtr;Data;dw;2;00;
Orphee;2738;orphee.s;1183;00/0CD5;srcRect;Data;dw;8;00;
Orphee;2740;orphee.s;1185;00/0CDD;patternPtr;Data;adrl;4;00;3
Orphee;2742;orphee.s;1187;00/0CE1;leakTblPtr;Data;dw;2;00;
Orphee;2749;orphee.s;1194;00/0CE5;CLEARW;Code;;1;00;
Orphee;2755;orphee.s;1200;00/0CE6;ANALYS;Code;;1;00;
Orphee;2760;orphee.s;1205;00/0CE7;IMPOSS;Code;;1;00;
Orphee;2766;orphee.s;1211;00/0CE7;CONDIT;Code;;1;00;
Orphee;2771;orphee.s;1216;00/0CE8;TESTCO;Code;;1;00;
Orphee;2779;orphee.s;1224;00/0CE8;CONDA;Code;;1;00;
Orphee;2783;orphee.s;1228;00/0CE8;CONDB;Code;;1;00;
Orphee;2787;orphee.s;1232;00/0CE8;CONDC;Code;;1;00;
Orphee;2791;orphee.s;1236;00/0CE8;CONDD;Code;;1;00;
Orphee;2795;orphee.s;1240;00/0CE8;CONDE;Code;;1;00;
Orphee;2799;orphee.s;1244;00/0CE8;CONDF;Code;;1;00;
Orphee;2803;orphee.s;1248;00/0CE8;CONDG;Code;;1;00;
Orphee;2807;orphee.s;1252;00/0CE8;CONDH;Code;;1;00;
Orphee;2811;orphee.s;1256;00/0CE8;CONDI;Code;;1;00;
Orphee;2815;orphee.s;1260;00/0CE8;CONDJ;Code;;1;00;
Orphee;2819;orphee.s;1264;00/0CE8;CONDK;Code;;1;00;
Orphee;2823;orphee.s;1268;00/0CE8;CONDL;Code;;1;00;
Orphee;2827;orphee.s;1272;00/0CE8;CONDM;Code;;1;00;
Orphee;2831;orphee.s;1276;00/0CE8;INVERZ;Code;;1;00;
Orphee;2835;orphee.s;1280;00/0CE8;BON;Code;;1;00;
Orphee;2839;orphee.s;1284;00/0CE8;MAUVAIS;Code;;1;00;
Orphee;2845;orphee.s;1290;00/0CE8;AFFICH;Code;;1;00;
Orphee;2852;orphee.s;1297;00/0CE9;AFFIC0;Code;;3;00;2
Orphee;2855;orphee.s;1298;00/0CEF;;Code;;3;00;1 >>16
Orphee;2856;orphee.s;1298;00/0CF2;;Code;;3;00;2
Orphee;2857;orphee.s;1298;00/0CF5;;Code;;3;00;2
Orphee;2864;orphee.s;1305;00/0CF9;AFFIC1;Code;;3;00;2
Orphee;2867;orphee.s;1306;00/0CFF;;Code;;3;00;1 >>16
Orphee;2868;orphee.s;1306;00/0D02;;Code;;3;00;2
Orphee;2869;orphee.s;1306;00/0D05;;Code;;3;00;2
Orphee;2876;orphee.s;1313;00/0D09;AFFIC2;Code;;3;00;2
Orphee;2879;orphee.s;1314;00/0D0F;;Code;;3;00;1 >>16
Orphee;2880;orphee.s;1314;00/0D12;;Code;;3;00;2
Orphee;2881;orphee.s;1314;00/0D15;;Code;;3;00;2
Orphee;2888;orphee.s;1321;00/0D19;AFFIC3;Code;;3;00;2
Orphee;2891;orphee.s;1322;00/0D1F;;Code;;3;00;2
Orphee;2892;orphee.s;1323;00/0D22;;Code;;3;00;2
Orphee;2894;orphee.s;1325;00/0D28;;Code;;3;00;2
Orphee;2897;orphee.s;1326;00/0D2E;;Code;;3;00;1 >>16
Orphee;2898;orphee.s;1326;00/0D31;;Code;;3;00;2
Orphee;2899;orphee.s;1326;00/0D34;;Code;;3;00;2
Orphee;2902;orphee.s;1327;00/0D3A;;Code;;3;00;1 >>16
Orphee;2903;orphee.s;1327;00/0D3D;;Code;;3;00;2
Orphee;2904;orphee.s;1327;00/0D40;;Code;;3;00;2
Orphee;2907;orphee.s;1328;00/0D46;;Code;;3;00;1 >>16
Orphee;2908;orphee.s;1328;00/0D49;;Code;;3;00;2
Orphee;2909;orphee.s;1328;00/0D4C;;Code;;3;00;2
Orphee;2916;orphee.s;1335;00/0D50;CLEARF;Code;;1;00;
Orphee;2922;orphee.s;1341;00/0D51;ACTION;Code;;3;00;
Orphee;2926;orphee.s;1345;00/0D51;NEXTAC;Code;;3;00;
Orphee;2930;orphee.s;1349;00/0D51;TESTAC;Code;;3;00;
Orphee;2938;orphee.s;1357;00/0D51;ACTIONA;Code;;3;00;
Orphee;2940;orphee.s;1357;00/0D54;;Code;;3;00;2
Orphee;2943;orphee.s;1358;00/0D5A;;Code;;3;00;1 >>16
Orphee;2944;orphee.s;1358;00/0D5D;;Code;;3;00;2
Orphee;2945;orphee.s;1358;00/0D60;;Code;;3;00;2
Orphee;2948;orphee.s;1361;00/0D66;;Code;;3;00;2
Orphee;2950;orphee.s;1363;00/0D69;LISTE;Code;;3;00;
Orphee;2951;orphee.s;1364;00/0D6C;;Code;;3;00;2
Orphee;2953;orphee.s;1366;00/0D72;;Code;;3;00;2
Orphee;2955;orphee.s;1368;00/0D75;;Code;;3;00;2
Orphee;2956;orphee.s;1369;00/0D78;ozunid_14;Code;;3;00;2
Orphee;2958;orphee.s;1371;00/0D7E;;Code;;3;00;2
Orphee;2962;orphee.s;1375;00/0D84;;Code;;3;00;2
Orphee;2963;orphee.s;1376;00/0D87;;Code;;3;00;2
Orphee;2964;orphee.s;1377;00/0D8A;;Code;;3;00;2
Orphee;2967;orphee.s;1380;00/0D90;;Code;;3;00;2
Orphee;2969;orphee.s;1382;00/0D93;LISTE_1;Code;;3;00;2
Orphee;2970;orphee.s;1383;00/0D96;;Code;;3;00;2
Orphee;2975;orphee.s;1388;00/0DA0;;Code;;3;00;2
Orphee;2980;orphee.s;1393;00/0DA9;AUCUN;Code;;3;00;
Orphee;2982;orphee.s;1393;00/0DAC;;Code;;3;00;1 >>16
Orphee;2983;orphee.s;1393;00/0DAF;;Code;;3;00;2
Orphee;2984;orphee.s;1393;00/0DB2;;Code;;3;00;2
Orphee;2989;orphee.s;1398;00/0DB6;ACTIONB;Code;;1;00;
Orphee;2993;orphee.s;1402;00/0DB7;ACTIONC;Code;;1;00;
Orphee;2997;orphee.s;1406;00/0DB8;ACTIOND;Code;;1;00;
Orphee;3001;orphee.s;1410;00/0DB9;ACTIONE;Code;;1;00;
Orphee;3005;orphee.s;1414;00/0DBA;ACTIONF;Code;;1;00;
Orphee;3009;orphee.s;1418;00/0DBB;ACTIONG;Code;;1;00;
Orphee;3013;orphee.s;1422;00/0DBC;ACTIONH;Code;;1;00;
Orphee;3017;orphee.s;1426;00/0DBD;ACTIONI;Code;;1;00;
Orphee;3021;orphee.s;1430;00/0DBE;ACTIONJ;Code;;1;00;
Orphee;3025;orphee.s;1434;00/0DBF;ACTIONK;Code;;1;00;
Orphee;3029;orphee.s;1438;00/0DC0;ACTIONL;Code;;1;00;
Orphee;3033;orphee.s;1442;00/0DC1;ACTIONM;Code;;1;00;
Orphee;3037;orphee.s;1446;00/0DC2;ACTIONN;Code;;1;00;
Orphee;3041;orphee.s;1450;00/0DC3;ACTIONO;Code;;1;00;
Orphee;3045;orphee.s;1454;00/0DC4;ACTIONP;Code;;1;00;
Orphee;3049;orphee.s;1458;00/0DC5;ACTIONQ;Code;;1;00;
Orphee;3053;orphee.s;1462;00/0DC6;ACTIONR;Code;;1;00;
Orphee;3057;orphee.s;1466;00/0DC7;ACTIONS;Code;;1;00;
Orphee;3061;orphee.s;1470;00/0DC8;ACTIONT;Code;;1;00;
Orphee;3065;orphee.s;1474;00/0DC9;ACTIONU;Code;;1;00;
Orphee;3069;orphee.s;1478;00/0DCA;ACTIONV;Code;;1;00;
Orphee;3073;orphee.s;1482;00/0DCB;ACTIONW;Code;;1;00;
Orphee;3077;orphee.s;1486;00/0DCC;ACTIONX;Code;;1;00;
Orphee;3081;orphee.s;1490;00/0DCD;ACTIONY;Code;;1;00;
Orphee;3085;orphee.s;1494;00/0DCE;ACTIONZ;Code;;1;00;
Orphee;3089;orphee.s;1498;00/0DCF;ACTION0;Code;;1;00;
Orphee;3095;orphee.s;1504;00/0DD0;MUSMORT;Code;;1;00;
Orphee;3102;orphee.s;1511;00/0DD1;MUSVIC;Code;;1;00;
Orphee;3109;orphee.s;1518;00/0DD2;MUSPRE;Code;;1;00;
Orphee;3116;orphee.s;1525;00/0DD3;RIRE;Code;;1;00;
Orphee;3122;orphee.s;1531;00/0DD4;ISSUE;Code;;3;00;
Orphee;3124;orphee.s;1531;00/0DD7;;Code;;3;00;1 >>16
Orphee;3125;orphee.s;1531;00/0DDA;;Code;;3;00;2
Orphee;3126;orphee.s;1531;00/0DDD;;Code;;3;00;2
Orphee;3128;orphee.s;1533;00/0DE0;;Code;;3;00;2
Orphee;3131;orphee.s;1536;00/0DE6;ISSUE_1;Code;;3;00;
Orphee;3136;orphee.s;1541;00/0DEE;ISSUE_2;Code;;1;00;
Orphee;3137;orphee.s;1542;00/0DEF;;Code;;3;00;2
Orphee;3143;orphee.s;1546;00/0DFA;;Code;;3;00;1 >>16
Orphee;3144;orphee.s;1546;00/0DFD;;Code;;3;00;2
Orphee;3145;orphee.s;1546;00/0E00;;Code;;3;00;2
Orphee;3148;orphee.s;1549;00/0E04;ISSUE_3;Code;;1;00;
Orphee;3149;orphee.s;1550;00/0E05;;Code;;3;00;2
Orphee;3151;orphee.s;1552;00/0E08;IS_N;Code;;1;00;
Orphee;3154;orphee.s;1555;00/0E0C;;Code;;3;00;2
Orphee;3157;orphee.s;1556;00/0E12;;Code;;3;00;1 >>16
Orphee;3158;orphee.s;1556;00/0E15;;Code;;3;00;2
Orphee;3159;orphee.s;1556;00/0E18;;Code;;3;00;2
Orphee;3162;orphee.s;1559;00/0E1C;IS_S;Code;;1;00;
Orphee;3165;orphee.s;1562;00/0E20;;Code;;3;00;2
Orphee;3168;orphee.s;1563;00/0E26;;Code;;3;00;1 >>16
Orphee;3169;orphee.s;1563;00/0E29;;Code;;3;00;2
Orphee;3170;orphee.s;1563;00/0E2C;;Code;;3;00;2
Orphee;3173;orphee.s;1566;00/0E30;IS_E;Code;;1;00;
Orphee;3176;orphee.s;1569;00/0E34;;Code;;3;00;2
Orphee;3179;orphee.s;1570;00/0E3A;;Code;;3;00;1 >>16
Orphee;3180;orphee.s;1570;00/0E3D;;Code;;3;00;2
Orphee;3181;orphee.s;1570;00/0E40;;Code;;3;00;2
Orphee;3184;orphee.s;1573;00/0E44;IS_O;Code;;1;00;
Orphee;3187;orphee.s;1576;00/0E48;;Code;;3;00;2
Orphee;3190;orphee.s;1577;00/0E4E;;Code;;3;00;1 >>16
Orphee;3191;orphee.s;1577;00/0E51;;Code;;3;00;2
Orphee;3192;orphee.s;1577;00/0E54;;Code;;3;00;2
Orphee;3195;orphee.s;1580;00/0E58;IS_H;Code;;1;00;
Orphee;3198;orphee.s;1583;00/0E5C;;Code;;3;00;2
Orphee;3201;orphee.s;1584;00/0E62;;Code;;3;00;1 >>16
Orphee;3202;orphee.s;1584;00/0E65;;Code;;3;00;2
Orphee;3203;orphee.s;1584;00/0E68;;Code;;3;00;2
Orphee;3206;orphee.s;1587;00/0E6C;IS_B;Code;;1;00;
Orphee;3209;orphee.s;1590;00/0E70;;Code;;3;00;2
Orphee;3212;orphee.s;1591;00/0E76;;Code;;3;00;1 >>16
Orphee;3213;orphee.s;1591;00/0E79;;Code;;3;00;2
Orphee;3214;orphee.s;1591;00/0E7C;;Code;;3;00;2
Orphee;3217;orphee.s;1594;00/0E80;IS_ENTREE;Code;;1;00;
Orphee;3220;orphee.s;1597;00/0E84;;Code;;3;00;2
Orphee;3223;orphee.s;1598;00/0E8A;;Code;;3;00;1 >>16
Orphee;3224;orphee.s;1598;00/0E8D;;Code;;3;00;2
Orphee;3225;orphee.s;1598;00/0E90;;Code;;3;00;2
Orphee;3228;orphee.s;1601;00/0E94;IS_SORTIE;Code;;1;00;
Orphee;3231;orphee.s;1604;00/0E97;;Code;;3;00;2
Orphee;3234;orphee.s;1605;00/0E9D;;Code;;3;00;1 >>16
Orphee;3235;orphee.s;1605;00/0EA0;;Code;;3;00;2
Orphee;3236;orphee.s;1605;00/0EA3;;Code;;3;00;2
Orphee;3238;orphee.s;1607;00/0EA6;IS_FIN;Code;;1;00;
Orphee;3242;orphee.s;1611;00/0EA7;VIRG;Code;;3;00;2
Orphee;3247;orphee.s;1614;00/0EAF;;Code;;3;00;1 >>16
Orphee;3248;orphee.s;1614;00/0EB2;;Code;;3;00;2
Orphee;3249;orphee.s;1614;00/0EB5;;Code;;3;00;2
Orphee;3251;orphee.s;1616;00/0EB8;VIR;Code;;3;00;
Orphee;3252;orphee.s;1617;00/0EBB;;Code;;3;00;2
Orphee;3259;orphee.s;1624;00/0EBF;_100;Code;;3;00;
Orphee;3260;orphee.s;1625;00/0EC2;;Code;;3;00;2
Orphee;3264;orphee.s;1629;00/0ECA;_101;Code;;3;00;2
Orphee;3268;orphee.s;1633;00/0ED5;;Code;;3;00;2
Orphee;3272;orphee.s;1637;00/0EDD;_102;Code;;3;00;2
Orphee;3276;orphee.s;1641;00/0EE8;;Code;;3;00;2
Orphee;3280;orphee.s;1645;00/0EF0;_104;Code;;3;00;2
Orphee;3284;orphee.s;1649;00/0EFB;;Code;;3;00;2
Orphee;3288;orphee.s;1653;00/0F03;_106;Code;;3;00;2
Orphee;3292;orphee.s;1657;00/0F0E;;Code;;3;00;2
Orphee;3296;orphee.s;1661;00/0F16;_108;Code;;3;00;2
Orphee;3300;orphee.s;1665;00/0F21;;Code;;3;00;2
Orphee;3304;orphee.s;1669;00/0F29;_110;Code;;3;00;2
Orphee;3306;orphee.s;1671;00/0F2C;_130;Code;;3;00;
Orphee;3310;orphee.s;1675;00/0F2C;;Code;;3;00;2
Orphee;3312;orphee.s;1677;00/0F2F;_140;Code;;3;00;
Orphee;3315;orphee.s;1680;00/0F2F;;Code;;3;00;2
Orphee;3321;orphee.s;1686;00/0F32;_200;Code;;3;00;
Orphee;3324;orphee.s;1688;00/0F32;;Code;;3;00;2
Orphee;3332;orphee.s;1696;00/0F3E;_204;Code;;3;00;
Orphee;3336;orphee.s;1700;00/0F43;_206;Code;;3;00;2
Orphee;3339;orphee.s;1703;00/0F48;;Code;;3;00;2
Orphee;3344;orphee.s;1708;00/0F53;;Code;;3;00;2
Orphee;3347;orphee.s;1711;00/0F56;_210;Code;;3;00;
Orphee;3348;orphee.s;1712;00/0F59;;Code;;3;00;2
Orphee;3352;orphee.s;1716;00/0F64;;Code;;3;00;2
Orphee;3354;orphee.s;1718;00/0F67;_220;Code;;3;00;
Orphee;3357;orphee.s;1721;00/0F6F;;Code;;3;00;2
Orphee;3359;orphee.s;1723;00/0F72;_230;Code;;3;00;
Orphee;3362;orphee.s;1726;00/0F7A;;Code;;3;00;2
Orphee;3364;orphee.s;1728;00/0F7D;_240;Code;;3;00;
Orphee;3369;orphee.s;1733;00/0F88;_270;Code;;3;00;
Orphee;3377;orphee.s;1741;00/0F8E;_300;Code;;3;00;
Orphee;3378;orphee.s;1742;00/0F91;;Code;;3;00;2
Orphee;3379;orphee.s;1743;00/0F94;;Code;;3;00;2
Orphee;3381;orphee.s;1745;00/0F9A;;Code;;3;00;2
Orphee;3383;orphee.s;1747;00/0F9D;_310;Code;;3;00;2
Orphee;3384;orphee.s;1748;00/0FA0;;Code;;3;00;2
Orphee;3385;orphee.s;1749;00/0FA3;;Code;;3;00;2
Orphee;3388;orphee.s;1752;00/0FA8;;Code;;3;00;2
Orphee;3392;orphee.s;1755;00/0FAD;;Code;;3;00;2
Orphee;3394;orphee.s;1757;00/0FB0;;Code;;3;00;2
Orphee;3396;orphee.s;1759;00/0FB3;_350;Code;;3;00;2
Orphee;3400;orphee.s;1762;00/0FB8;;Code;;3;00;2
Orphee;3402;orphee.s;1764;00/0FBB;_360;Code;;3;00;
Orphee;3403;orphee.s;1764;00/0FBB;;Code;;3;00;2
Orphee;3415;orphee.s;1776;00/0FBE;_400;Code;;3;00;2
Orphee;3416;orphee.s;1777;00/0FC1;;Code;;3;00;2
Orphee;3427;orphee.s;1788;00/0FCB;_500;Code;;3;00;2
