Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Orphee;2100;orphee.s;762;00/094F;GRAPHE;Code;;3;00;2
Orphee;2104;orphee.s;766;00/0955;GRAPHEOK;Code;;3;00;2
Orphee;2109;orphee.s;771;00/095F;;Code;;3;00;2
Orphee;2110;orphee.s;772;00/0962;;Code;;3;00;2
Orphee;2121;orphee.s;779;00/096D;;Code;;3;00;1 >>16
Orphee;2128;orphee.s;779;00/0970;;Code;;3;00;2
Orphee;2148;orphee.s;786;00/0980;spLOOP;Code;;3;00;
Orphee;2151;orphee.s;789;00/0988;;Code;;3;00;2
Orphee;2155;orphee.s;793;00/0991;;Code;;3;00;2
Orphee;2159;orphee.s;797;00/099A;;Code;;3;00;2
Orphee;2161;orphee.s;799;00/099D;;Code;;3;00;2
Orphee;2167;orphee.s;805;00/09A9;;Code;;3;00;2
Orphee;2168;orphee.s;806;00/09AC;;Code;;3;00;2
Orphee;2169;orphee.s;807;00/09AF;;Code;;3;00;2
Orphee;2170;orphee.s;808;00/09B2;;Code;;3;00;2
Orphee;2171;orphee.s;809;00/09B5;;Code;;3;00;2
Orphee;2172;orphee.s;810;00/09B8;;Code;;3;00;2
Orphee;2176;orphee.s;814;00/09BB;spOTHER;Code;;3;00;2
Orphee;2182;orphee.s;820;00/09C5;;Code;;3;00;2
Orphee;2184;orphee.s;822;00/09C8;;Code;;3;00;2
Orphee;2188;orphee.s;826;00/09D0;;Code;;3;00;2
Orphee;2190;orphee.s;828;00/09D3;;Code;;3;00;2
Orphee;2192;orphee.s;830;00/09D9;;Code;;3;00;2
Orphee;2199;orphee.s;837;00/09E8;spPAINT;Code;;3;00;2
Orphee;2200;orphee.s;838;00/09EB;;Code;;3;00;2
Orphee;2203;orphee.s;841;00/09F2;;Code;;3;00;2
Orphee;2204;orphee.s;842;00/09F5;;Code;;3;00;2
Orphee;2205;orphee.s;843;00/09F8;;Code;;3;00;2
Orphee;2206;orphee.s;844;00/09FB;;Code;;3;00;2
Orphee;2208;orphee.s;846;00/09FE;spPLOT;Code;;3;00;2
Orphee;2209;orphee.s;847;00/0A01;;Code;;3;00;2
Orphee;2212;orphee.s;850;00/0A08;;Code;;3;00;2
Orphee;2213;orphee.s;851;00/0A0B;;Code;;3;00;2
Orphee;2214;orphee.s;852;00/0A0E;;Code;;3;00;2
Orphee;2215;orphee.s;853;00/0A11;;Code;;3;00;2
Orphee;2217;orphee.s;855;00/0A14;spINK;Code;;3;00;2
Orphee;2218;orphee.s;856;00/0A17;;Code;;3;00;2
Orphee;2219;orphee.s;857;00/0A1A;;Code;;3;00;2
Orphee;2220;orphee.s;858;00/0A1D;;Code;;3;00;2
Orphee;2224;orphee.s;862;00/0A26;;Code;;3;00;2
Orphee;2228;orphee.s;866;00/0A2F;;Code;;3;00;2
Orphee;2229;orphee.s;867;00/0A32;;Code;;3;00;2
Orphee;2231;orphee.s;869;00/0A35;spECRIT;Code;;3;00;2
Orphee;2235;orphee.s;873;00/0A3D;;Code;;3;00;2
Orphee;2263;orphee.s;884;00/0A5F;ozunid_10;Code;;2;00;
Orphee;2276;orphee.s;894;00/0A76;L94B9;Code;;1;00;
Orphee;2286;orphee.s;901;00/0A83;;Code;;3;00;2
Orphee;2290;orphee.s;905;00/0A86;skip5;Code;;2;00;
Orphee;2291;orphee.s;906;00/0A88;skip4;Code;;2;00;
Orphee;2292;orphee.s;907;00/0A8A;skip3;Code;;2;00;
Orphee;2293;orphee.s;908;00/0A8C;skip2;Code;;2;00;
Orphee;2294;orphee.s;909;00/0A8E;skip1;Code;;2;00;
Orphee;2296;orphee.s;911;00/0A90;;Code;;3;00;2
Orphee;2297;orphee.s;912;00/0A93;;Code;;3;00;2
Orphee;2298;orphee.s;913;00/0A96;;Code;;3;00;2
Orphee;2300;orphee.s;915;00/0A9B;;Code;;3;00;2
Orphee;2302;orphee.s;917;00/0A9E;drawEXIT;Code;;1;00;
Orphee;2306;orphee.s;921;00/0A9F;PLOT_O;Macro;;0;00;
Orphee;2311;orphee.s;921;00/0A9F;;Code;;3;00;2
Orphee;2319;orphee.s;922;00/0AA3;;Code;;3;00;2
Orphee;2331;orphee.s;924;00/0AAE;;Code;;3;00;2
Orphee;2339;orphee.s;925;00/0AB2;;Code;;3;00;2
Orphee;2350;orphee.s;931;00/0ABE;DRAW_O;Macro;;0;00;
Orphee;2355;orphee.s;931;00/0ABE;;Code;;3;00;2
Orphee;2363;orphee.s;932;00/0AC2;;Code;;3;00;2
Orphee;2376;orphee.s;940;00/0ACE;FILL_O;Code;;3;00;2
Orphee;2377;orphee.s;941;00/0AD1;;Code;;3;00;2
Orphee;2385;orphee.s;949;00/0ADD;;Code;;3;00;2
Orphee;2386;orphee.s;950;00/0AE0;;Code;;3;00;2
Orphee;2392;orphee.s;952;00/0AE3;;Code;;3;00;1 >>16
Orphee;2399;orphee.s;952;00/0AE6;;Code;;3;00;2
Orphee;2406;orphee.s;953;00/0AE9;;Code;;3;00;1 >>16
Orphee;2413;orphee.s;953;00/0AEC;;Code;;3;00;2
Orphee;2420;orphee.s;954;00/0AEF;;Code;;3;00;1 >>16
Orphee;2427;orphee.s;954;00/0AF2;;Code;;3;00;2
Orphee;2434;orphee.s;955;00/0AF5;;Code;;3;00;1 >>16
Orphee;2441;orphee.s;955;00/0AF8;;Code;;3;00;2
Orphee;2449;orphee.s;956;00/0AFB;;Code;;3;00;2
Orphee;2457;orphee.s;957;00/0AFF;;Code;;3;00;2
Orphee;2473;orphee.s;959;00/0B06;;Code;;3;00;2
Orphee;2482;orphee.s;959;00/0B0A;;Code;;3;00;2
Orphee;2489;orphee.s;960;00/0B0E;;Code;;3;00;1 >>16
Orphee;2496;orphee.s;960;00/0B11;;Code;;3;00;2
Orphee;2507;orphee.s;966;00/0B1C;theSTEP;Data;ds;2;00;
Orphee;2508;orphee.s;967;00/0B1E;maxSTEPS;Data;ds;2;00;
Orphee;2510;orphee.s;969;00/0B20;theA;Data;ds;2;00;
Orphee;2511;orphee.s;970;00/0B22;theA1;Data;ds;2;00;
Orphee;2512;orphee.s;971;00/0B24;theA2;Data;ds;2;00;
Orphee;2513;orphee.s;972;00/0B26;theA3;Data;ds;2;00;
Orphee;2514;orphee.s;973;00/0B28;theB;Data;ds;2;00;
Orphee;2515;orphee.s;974;00/0B2A;theC;Data;ds;2;00;
Orphee;2516;orphee.s;975;00/0B2C;theX;Data;ds;2;00;
Orphee;2517;orphee.s;976;00/0B2E;theY;Data;ds;2;00;
Orphee;2518;orphee.s;977;00/0B30;theINK0;Data;ds;2;00;
Orphee;2519;orphee.s;978;00/0B32;theINK1;Data;ds;2;00;
Orphee;2520;orphee.s;979;00/0B34;theINK2;Data;ds;2;00;
Orphee;2521;orphee.s;980;00/0B36;theINK3;Data;ds;2;00;
Orphee;2525;orphee.s;984;00/0B38;fillX;Data;ds;2;00;
Orphee;2526;orphee.s;985;00/0B3A;fillY;Data;ds;2;00;
Orphee;2527;orphee.s;986;00/0B3C;fillCOLOR;Data;ds;2;00;
Orphee;2529;orphee.s;988;00/0B3E;srcLocInfoPtr;Data;dw;2;00;
Orphee;2534;orphee.s;993;00/0B4E;srcRect;Data;dw;8;00;
Orphee;2536;orphee.s;995;00/0B56;patternPtr;Data;adrl;4;00;3
Orphee;2538;orphee.s;997;00/0B5A;leakTblPtr;Data;dw;2;00;
Orphee;2545;orphee.s;1004;00/0B5E;CLEARW;Code;;1;00;
Orphee;2551;orphee.s;1010;00/0B5F;ANALYS;Code;;1;00;
Orphee;2556;orphee.s;1015;00/0B60;IMPOSS;Code;;1;00;
Orphee;2562;orphee.s;1021;00/0B60;CONDIT;Code;;1;00;
Orphee;2567;orphee.s;1026;00/0B61;TESTCO;Code;;1;00;
Orphee;2575;orphee.s;1034;00/0B61;CONDA;Code;;1;00;
Orphee;2579;orphee.s;1038;00/0B61;CONDB;Code;;1;00;
Orphee;2583;orphee.s;1042;00/0B61;CONDC;Code;;1;00;
Orphee;2587;orphee.s;1046;00/0B61;CONDD;Code;;1;00;
Orphee;2591;orphee.s;1050;00/0B61;CONDE;Code;;1;00;
Orphee;2595;orphee.s;1054;00/0B61;CONDF;Code;;1;00;
Orphee;2599;orphee.s;1058;00/0B61;CONDG;Code;;1;00;
Orphee;2603;orphee.s;1062;00/0B61;CONDH;Code;;1;00;
Orphee;2607;orphee.s;1066;00/0B61;CONDI;Code;;1;00;
Orphee;2611;orphee.s;1070;00/0B61;CONDJ;Code;;1;00;
Orphee;2615;orphee.s;1074;00/0B61;CONDK;Code;;1;00;
Orphee;2619;orphee.s;1078;00/0B61;CONDL;Code;;1;00;
Orphee;2623;orphee.s;1082;00/0B61;CONDM;Code;;1;00;
Orphee;2627;orphee.s;1086;00/0B61;INVERZ;Code;;1;00;
Orphee;2631;orphee.s;1090;00/0B61;BON;Code;;1;00;
Orphee;2635;orphee.s;1094;00/0B61;MAUVAIS;Code;;1;00;
Orphee;2641;orphee.s;1100;00/0B61;AFFICH;Code;;1;00;
Orphee;2648;orphee.s;1107;00/0B62;AFFIC0;Code;;3;00;2
Orphee;2651;orphee.s;1108;00/0B68;;Code;;3;00;1 >>16
Orphee;2652;orphee.s;1108;00/0B6B;;Code;;3;00;2
Orphee;2653;orphee.s;1108;00/0B6E;;Code;;3;00;2
Orphee;2660;orphee.s;1115;00/0B72;AFFIC1;Code;;3;00;2
Orphee;2663;orphee.s;1116;00/0B78;;Code;;3;00;1 >>16
Orphee;2664;orphee.s;1116;00/0B7B;;Code;;3;00;2
Orphee;2665;orphee.s;1116;00/0B7E;;Code;;3;00;2
Orphee;2672;orphee.s;1123;00/0B82;AFFIC2;Code;;3;00;2
Orphee;2675;orphee.s;1124;00/0B88;;Code;;3;00;1 >>16
Orphee;2676;orphee.s;1124;00/0B8B;;Code;;3;00;2
Orphee;2677;orphee.s;1124;00/0B8E;;Code;;3;00;2
Orphee;2684;orphee.s;1131;00/0B92;AFFIC3;Code;;3;00;2
Orphee;2687;orphee.s;1132;00/0B98;;Code;;3;00;2
Orphee;2690;orphee.s;1133;00/0B9E;;Code;;3;00;1 >>16
Orphee;2691;orphee.s;1133;00/0BA1;;Code;;3;00;2
Orphee;2692;orphee.s;1133;00/0BA4;;Code;;3;00;2
Orphee;2699;orphee.s;1140;00/0BA8;CLEARF;Code;;1;00;
Orphee;2705;orphee.s;1146;00/0BA9;ACTION;Code;;3;00;
Orphee;2709;orphee.s;1150;00/0BA9;NEXTAC;Code;;3;00;
Orphee;2713;orphee.s;1154;00/0BA9;TESTAC;Code;;3;00;
Orphee;2721;orphee.s;1162;00/0BA9;ACTIONA;Code;;3;00;
Orphee;2723;orphee.s;1162;00/0BAC;;Code;;3;00;2
Orphee;2726;orphee.s;1163;00/0BB2;;Code;;3;00;1 >>16
Orphee;2727;orphee.s;1163;00/0BB5;;Code;;3;00;2
Orphee;2728;orphee.s;1163;00/0BB8;;Code;;3;00;2
Orphee;2730;orphee.s;1165;00/0BBB;LISTE;Code;;1;00;
Orphee;2732;orphee.s;1167;00/0BBC;AUCUN;Code;;3;00;
Orphee;2734;orphee.s;1167;00/0BBF;;Code;;3;00;1 >>16
Orphee;2735;orphee.s;1167;00/0BC2;;Code;;3;00;2
Orphee;2736;orphee.s;1167;00/0BC5;;Code;;3;00;2
Orphee;2741;orphee.s;1172;00/0BC9;ACTIONB;Code;;1;00;
Orphee;2745;orphee.s;1176;00/0BCA;ACTIONC;Code;;1;00;
Orphee;2749;orphee.s;1180;00/0BCB;ACTIOND;Code;;1;00;
Orphee;2753;orphee.s;1184;00/0BCC;ACTIONE;Code;;1;00;
Orphee;2757;orphee.s;1188;00/0BCD;ACTIONF;Code;;1;00;
Orphee;2761;orphee.s;1192;00/0BCE;ACTIONG;Code;;1;00;
Orphee;2765;orphee.s;1196;00/0BCF;ACTIONH;Code;;1;00;
Orphee;2769;orphee.s;1200;00/0BD0;ACTIONI;Code;;1;00;
Orphee;2773;orphee.s;1204;00/0BD1;ACTIONJ;Code;;1;00;
Orphee;2777;orphee.s;1208;00/0BD2;ACTIONK;Code;;1;00;
Orphee;2781;orphee.s;1212;00/0BD3;ACTIONL;Code;;1;00;
Orphee;2785;orphee.s;1216;00/0BD4;ACTIONM;Code;;1;00;
Orphee;2789;orphee.s;1220;00/0BD5;ACTIONN;Code;;1;00;
Orphee;2793;orphee.s;1224;00/0BD6;ACTIONO;Code;;1;00;
Orphee;2797;orphee.s;1228;00/0BD7;ACTIONP;Code;;1;00;
Orphee;2801;orphee.s;1232;00/0BD8;ACTIONQ;Code;;1;00;
Orphee;2805;orphee.s;1236;00/0BD9;ACTIONR;Code;;1;00;
Orphee;2809;orphee.s;1240;00/0BDA;ACTIONS;Code;;1;00;
Orphee;2813;orphee.s;1244;00/0BDB;ACTIONT;Code;;1;00;
Orphee;2817;orphee.s;1248;00/0BDC;ACTIONU;Code;;1;00;
Orphee;2821;orphee.s;1252;00/0BDD;ACTIONV;Code;;1;00;
Orphee;2825;orphee.s;1256;00/0BDE;ACTIONW;Code;;1;00;
Orphee;2829;orphee.s;1260;00/0BDF;ACTIONX;Code;;1;00;
Orphee;2833;orphee.s;1264;00/0BE0;ACTIONY;Code;;1;00;
Orphee;2837;orphee.s;1268;00/0BE1;ACTIONZ;Code;;1;00;
Orphee;2841;orphee.s;1272;00/0BE2;ACTION0;Code;;1;00;
Orphee;2847;orphee.s;1278;00/0BE3;MUSMORT;Code;;1;00;
Orphee;2854;orphee.s;1285;00/0BE4;MUSVIC;Code;;1;00;
Orphee;2861;orphee.s;1292;00/0BE5;MUSPRE;Code;;1;00;
Orphee;2868;orphee.s;1299;00/0BE6;RIRE;Code;;1;00;
Orphee;2874;orphee.s;1305;00/0BE7;ISSUE;Code;;3;00;
Orphee;2876;orphee.s;1305;00/0BEA;;Code;;3;00;1 >>16
Orphee;2877;orphee.s;1305;00/0BED;;Code;;3;00;2
Orphee;2878;orphee.s;1305;00/0BF0;;Code;;3;00;2
Orphee;2880;orphee.s;1307;00/0BF3;;Code;;3;00;2
Orphee;2883;orphee.s;1310;00/0BF9;ISSUE_1;Code;;3;00;
Orphee;2888;orphee.s;1315;00/0C01;ISSUE_2;Code;;1;00;
Orphee;2889;orphee.s;1316;00/0C02;;Code;;3;00;2
Orphee;2895;orphee.s;1320;00/0C0D;;Code;;3;00;1 >>16
Orphee;2896;orphee.s;1320;00/0C10;;Code;;3;00;2
Orphee;2897;orphee.s;1320;00/0C13;;Code;;3;00;2
Orphee;2900;orphee.s;1323;00/0C17;ISSUE_3;Code;;1;00;
Orphee;2901;orphee.s;1324;00/0C18;;Code;;3;00;2
Orphee;2903;orphee.s;1326;00/0C1B;IS_N;Code;;1;00;
Orphee;2906;orphee.s;1329;00/0C1F;;Code;;3;00;2
Orphee;2909;orphee.s;1330;00/0C25;;Code;;3;00;1 >>16
Orphee;2910;orphee.s;1330;00/0C28;;Code;;3;00;2
Orphee;2911;orphee.s;1330;00/0C2B;;Code;;3;00;2
Orphee;2914;orphee.s;1333;00/0C2F;IS_S;Code;;1;00;
Orphee;2917;orphee.s;1336;00/0C33;;Code;;3;00;2
Orphee;2920;orphee.s;1337;00/0C39;;Code;;3;00;1 >>16
Orphee;2921;orphee.s;1337;00/0C3C;;Code;;3;00;2
Orphee;2922;orphee.s;1337;00/0C3F;;Code;;3;00;2
Orphee;2925;orphee.s;1340;00/0C43;IS_E;Code;;1;00;
Orphee;2928;orphee.s;1343;00/0C47;;Code;;3;00;2
Orphee;2931;orphee.s;1344;00/0C4D;;Code;;3;00;1 >>16
Orphee;2932;orphee.s;1344;00/0C50;;Code;;3;00;2
Orphee;2933;orphee.s;1344;00/0C53;;Code;;3;00;2
Orphee;2936;orphee.s;1347;00/0C57;IS_O;Code;;1;00;
Orphee;2939;orphee.s;1350;00/0C5B;;Code;;3;00;2
Orphee;2942;orphee.s;1351;00/0C61;;Code;;3;00;1 >>16
Orphee;2943;orphee.s;1351;00/0C64;;Code;;3;00;2
Orphee;2944;orphee.s;1351;00/0C67;;Code;;3;00;2
Orphee;2947;orphee.s;1354;00/0C6B;IS_H;Code;;1;00;
Orphee;2950;orphee.s;1357;00/0C6F;;Code;;3;00;2
Orphee;2953;orphee.s;1358;00/0C75;;Code;;3;00;1 >>16
Orphee;2954;orphee.s;1358;00/0C78;;Code;;3;00;2
Orphee;2955;orphee.s;1358;00/0C7B;;Code;;3;00;2
Orphee;2958;orphee.s;1361;00/0C7F;IS_B;Code;;1;00;
Orphee;2961;orphee.s;1364;00/0C83;;Code;;3;00;2
Orphee;2964;orphee.s;1365;00/0C89;;Code;;3;00;1 >>16
Orphee;2965;orphee.s;1365;00/0C8C;;Code;;3;00;2
Orphee;2966;orphee.s;1365;00/0C8F;;Code;;3;00;2
Orphee;2969;orphee.s;1368;00/0C93;IS_ENTREE;Code;;1;00;
Orphee;2972;orphee.s;1371;00/0C97;;Code;;3;00;2
Orphee;2975;orphee.s;1372;00/0C9D;;Code;;3;00;1 >>16
Orphee;2976;orphee.s;1372;00/0CA0;;Code;;3;00;2
Orphee;2977;orphee.s;1372;00/0CA3;;Code;;3;00;2
Orphee;2980;orphee.s;1375;00/0CA7;IS_SORTIE;Code;;1;00;
Orphee;2983;orphee.s;1378;00/0CAA;;Code;;3;00;2
Orphee;2986;orphee.s;1379;00/0CB0;;Code;;3;00;1 >>16
Orphee;2987;orphee.s;1379;00/0CB3;;Code;;3;00;2
Orphee;2988;orphee.s;1379;00/0CB6;;Code;;3;00;2
Orphee;2990;orphee.s;1381;00/0CB9;IS_FIN;Code;;1;00;
Orphee;2994;orphee.s;1385;00/0CBA;VIRG;Code;;3;00;2
Orphee;2999;orphee.s;1388;00/0CC2;;Code;;3;00;1 >>16
Orphee;3000;orphee.s;1388;00/0CC5;;Code;;3;00;2
Orphee;3001;orphee.s;1388;00/0CC8;;Code;;3;00;2
Orphee;3003;orphee.s;1390;00/0CCB;VIR;Code;;3;00;
Orphee;3004;orphee.s;1391;00/0CCE;;Code;;3;00;2
Orphee;3011;orphee.s;1398;00/0CD2;_100;Code;;3;00;
Orphee;3012;orphee.s;1399;00/0CD5;;Code;;3;00;2
Orphee;3016;orphee.s;1403;00/0CDD;_101;Code;;3;00;2
Orphee;3020;orphee.s;1407;00/0CE8;;Code;;3;00;2
Orphee;3024;orphee.s;1411;00/0CF0;_102;Code;;3;00;2
Orphee;3028;orphee.s;1415;00/0CFB;;Code;;3;00;2
Orphee;3032;orphee.s;1419;00/0D03;_104;Code;;3;00;2
Orphee;3036;orphee.s;1423;00/0D0E;;Code;;3;00;2
Orphee;3040;orphee.s;1427;00/0D16;_106;Code;;3;00;2
Orphee;3044;orphee.s;1431;00/0D21;;Code;;3;00;2
Orphee;3048;orphee.s;1435;00/0D29;_108;Code;;3;00;2
Orphee;3052;orphee.s;1439;00/0D34;;Code;;3;00;2
Orphee;3056;orphee.s;1443;00/0D3C;_110;Code;;3;00;2
Orphee;3058;orphee.s;1445;00/0D3F;_130;Code;;3;00;
Orphee;3062;orphee.s;1449;00/0D3F;;Code;;3;00;2
Orphee;3064;orphee.s;1451;00/0D42;_140;Code;;3;00;
Orphee;3067;orphee.s;1454;00/0D42;;Code;;3;00;2
Orphee;3073;orphee.s;1460;00/0D45;_200;Code;;3;00;
Orphee;3076;orphee.s;1462;00/0D45;;Code;;3;00;2
Orphee;3078;orphee.s;1464;00/0D48;;Code;;3;00;2
Orphee;3084;orphee.s;1470;00/0D54;_204;Code;;3;00;
Orphee;3088;orphee.s;1474;00/0D59;_206;Code;;3;00;2
Orphee;3091;orphee.s;1477;00/0D5E;;Code;;3;00;2
Orphee;3096;orphee.s;1482;00/0D69;;Code;;3;00;2
Orphee;3099;orphee.s;1485;00/0D6C;_210;Code;;3;00;
Orphee;3100;orphee.s;1486;00/0D6F;;Code;;3;00;2
Orphee;3104;orphee.s;1490;00/0D7A;;Code;;3;00;2
Orphee;3106;orphee.s;1492;00/0D7D;_220;Code;;3;00;
Orphee;3109;orphee.s;1495;00/0D85;;Code;;3;00;2
Orphee;3111;orphee.s;1497;00/0D88;_230;Code;;3;00;
Orphee;3114;orphee.s;1500;00/0D90;;Code;;3;00;2
Orphee;3116;orphee.s;1502;00/0D93;_240;Code;;3;00;
Orphee;3121;orphee.s;1507;00/0D9E;_270;Code;;3;00;
Orphee;3129;orphee.s;1515;00/0DA4;_300;Code;;3;00;
Orphee;3130;orphee.s;1516;00/0DA7;;Code;;3;00;2
Orphee;3131;orphee.s;1517;00/0DAA;;Code;;3;00;2
Orphee;3133;orphee.s;1519;00/0DB0;;Code;;3;00;2
Orphee;3135;orphee.s;1521;00/0DB3;_310;Code;;3;00;2
Orphee;3136;orphee.s;1522;00/0DB6;;Code;;3;00;2
Orphee;3137;orphee.s;1523;00/0DB9;;Code;;3;00;2
Orphee;3140;orphee.s;1526;00/0DBE;;Code;;3;00;2
Orphee;3144;orphee.s;1529;00/0DC3;;Code;;3;00;2
Orphee;3146;orphee.s;1531;00/0DC6;;Code;;3;00;2
Orphee;3148;orphee.s;1533;00/0DC9;_350;Code;;3;00;2
Orphee;3152;orphee.s;1536;00/0DCE;;Code;;3;00;2
Orphee;3154;orphee.s;1538;00/0DD1;_360;Code;;3;00;
Orphee;3155;orphee.s;1538;00/0DD1;;Code;;3;00;2
Orphee;3157;orphee.s;1540;00/0DD4;;Code;;3;00;2
Orphee;3160;orphee.s;1543;00/0DD9;;Code;;3;00;2
Orphee;3161;orphee.s;1544;00/0DDC;;Code;;3;00;2
Orphee;3165;orphee.s;1548;00/0DE0;;Code;;3;00;2
Orphee;3167;orphee.s;1550;00/0DE3;_400;Code;;3;00;2
Orphee;3168;orphee.s;1551;00/0DE6;;Code;;3;00;2
Orphee;3179;orphee.s;1562;00/0DF0;_500;Code;;3;00;2
Orphee;3190;orphee.s;1573;00/0E0C;;Code;;3;00;2
Orphee;3192;orphee.s;1575;00/0E0F;_510;Code;;3;00;
Orphee;3193;orphee.s;1576;00/0E12;;Code;;3;00;2
Orphee;3194;orphee.s;1577;00/0E15;;Code;;3;00;2
Orphee;3199;orphee.s;1582;00/0E1D;_520;Code;;3;00;2
Orphee;3203;orphee.s;1586;00/0E20;_530;Code;;3;00;
Orphee;3204;orphee.s;1586;00/0E20;;Code;;3;00;2
Orphee;3206;orphee.s;1588;00/0E23;_535;Code;;3;00;
Orphee;3207;orphee.s;1588;00/0E23;;Code;;3;00;2
Orphee;3209;orphee.s;1588;00/0E29;;Code;;3;00;2
Orphee;3211;orphee.s;1589;00/0E2C;;Code;;3;00;2
Orphee;3212;orphee.s;1589;00/0E2F;;Code;;3;00;2
Orphee;3214;orphee.s;1591;00/0E32;;Code;;3;00;2
Orphee;3218;orphee.s;1594;00/0E37;;Code;;3;00;2
Orphee;3219;orphee.s;1595;00/0E3A;;Code;;3;00;2
Orphee;3241;orphee.s;1617;00/0E3D;_900;Code;;3;00;
Orphee;3242;orphee.s;1618;00/0E3D;_915;Code;;3;00;
Orphee;3246;orphee.s;1622;00/0E40;_920;Code;;3;00;2
Orphee;3249;orphee.s;1625;00/0E45;;Code;;3;00;2
Orphee;3251;orphee.s;1627;00/0E4A;;Code;;3;00;2
Orphee;3256;orphee.s;1632;00/0E53;;Code;;3;00;2
Orphee;3259;orphee.s;1635;00/0E58;_950;Code;;1;00;
Orphee;3261;orphee.s;1637;00/0E5B;;Code;;3;00;2
Orphee;3262;orphee.s;1638;00/0E5E;;Code;;3;00;2
Orphee;3264;orphee.s;1640;00/0E61;_970;Code;;1;00;
Orphee;3268;orphee.s;1644;00/0E65;_980;Code;;3;00;
Orphee;3269;orphee.s;1645;00/0E68;;Code;;3;00;2
Orphee;3270;orphee.s;1646;00/0E6B;;Code;;3;00;2
Orphee;3276;orphee.s;1652;00/0E6E;_1000;Code;;3;00;
Orphee;3277;orphee.s;1653;00/0E71;;Code;;3;00;2
Orphee;3278;orphee.s;1654;00/0E74;;Code;;3;00;2
Orphee;3279;orphee.s;1655;00/0E77;;Code;;3;00;2
Orphee;3283;orphee.s;1658;00/0E7C;;Code;;3;00;2
Orphee;3285;orphee.s;1660;00/0E7F;;Code;;3;00;2
Orphee;3291;orphee.s;1666;00/0E87;_1040;Code;;3;00;
Orphee;3292;orphee.s;1666;00/0E87;;Code;;3;00;2
Orphee;3293;orphee.s;1667;00/0E8A;;Code;;3;00;2
Orphee;3299;orphee.s;1673;00/0E8D;_1700;Code;;3;00;
Orphee;3300;orphee.s;1674;00/0E90;;Code;;3;00;2
Orphee;3303;orphee.s;1677;00/0E96;ozunid_11;Code;;3;00;2
Orphee;3304;orphee.s;1678;00/0E99;;Code;;3;00;2
Orphee;3309;orphee.s;1683;00/0EA2;_1710;Code;;3;00;2
Orphee;3310;orphee.s;1684;00/0EA5;;Code;;3;00;2
Orphee;3315;orphee.s;1689;00/0EAD;;Code;;3;00;2
Orphee;3321;orphee.s;1695;00/0EBA;;Code;;3;00;2
Orphee;3322;orphee.s;1696;00/0EBD;;Code;;3;00;2
Orphee;3324;orphee.s;1698;00/0EC0;;Code;;3;00;2
Orphee;3328;orphee.s;1702;00/0EC8;;Code;;3;00;2
Orphee;3329;orphee.s;1703;00/0ECB;;Code;;3;00;2
Orphee;3331;orphee.s;1705;00/0ECE;_1740;Code;;3;00;
Orphee;3332;orphee.s;1706;00/0ED1;;Code;;3;00;2
Orphee;3338;orphee.s;1712;00/0EDA;_1745;Code;;1;00;
Orphee;3340;orphee.s;1714;00/0EDC;;Code;;3;00;2
Orphee;3341;orphee.s;1715;00/0EDF;;Code;;3;00;2
Orphee;3342;orphee.s;1716;00/0EE2;;Code;;3;00;2
Orphee;3343;orphee.s;1717;00/0EE5;;Code;;3;00;2
Orphee;3345;orphee.s;1719;00/0EE8;_1750;Code;;3;00;
Orphee;3347;orphee.s;1721;00/0EEB;_1760;Code;;3;00;2
Orphee;3351;orphee.s;1725;00/0EF2;;Code;;3;00;2
Orphee;3352;orphee.s;1726;00/0EF5;;Code;;3;00;2
Orphee;3353;orphee.s;1727;00/0EF8;;Code;;3;00;2
Orphee;3354;orphee.s;1728;00/0EFB;;Code;;3;00;2
Orphee;3355;orphee.s;1729;00/0EFE;_1762;Code;;3;00;
Orphee;3357;orphee.s;1731;00/0F01;_1780;Code;;3;00;2
Orphee;3360;orphee.s;1734;00/0F08;;Code;;3;00;2
Orphee;3361;orphee.s;1735;00/0F0B;;Code;;3;00;2
Orphee;3365;orphee.s;1739;00/0F0E;tblBRKA;Data;da;2;00;
Orphee;3366;orphee.s;1740;00/0F10;;Data;da;6;00;2
Orphee;3372;orphee.s;1746;00/0F16;tbl1800;Data;da;4;00;2
Orphee;3373;orphee.s;1747;00/0F1A;;Data;da;20;00;2
Orphee;3374;orphee.s;1748;00/0F2E;;Data;da;6;00;2
Orphee;3378;orphee.s;1752;00/0F34;_1800;Code;;3;00;
Orphee;3379;orphee.s;1753;00/0F37;;Code;;3;00;2
Orphee;3380;orphee.s;1754;00/0F3A;;Code;;3;00;2
Orphee;3381;orphee.s;1755;00/0F3D;;Code;;3;00;2
Orphee;3384;orphee.s;1758;00/0F43;;Code;;3;00;2
Orphee;3386;orphee.s;1760;00/0F46;_1810;Code;;3;00;2
Orphee;3387;orphee.s;1761;00/0F49;;Code;;3;00;2
Orphee;3389;orphee.s;1763;00/0F4D;;Code;;3;00;2
Orphee;3393;orphee.s;1767;00/0F55;;Code;;3;00;2
Orphee;3398;orphee.s;1772;00/0F5F;_1840;Code;;3;00;2
Orphee;3402;orphee.s;1775;00/0F64;;Code;;3;00;2
Orphee;3404;orphee.s;1777;00/0F67;_1850;Code;;3;00;2
Orphee;3406;orphee.s;1779;00/0F6A;;Code;;3;00;2
