Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Orphee;2117;orphee.s;804;00/099A;DCR_COD;Code;;3;00;2
Orphee;2121;orphee.s;808;00/09A4;;Code;;3;01;2
Orphee;2123;orphee.s;810;00/09A9;;Code;;3;00;2
Orphee;2125;orphee.s;812;00/09AC;DCRIPT_8;Code;;3;00;2
Orphee;2127;orphee.s;814;00/09B1;;Code;;3;00;2
Orphee;2129;orphee.s;816;00/09B6;;Code;;3;00;2
Orphee;2131;orphee.s;818;00/09B9;DCR_SUJ;Code;;3;00;2
Orphee;2135;orphee.s;822;00/09C3;;Code;;3;01;2
Orphee;2137;orphee.s;824;00/09C8;;Code;;3;00;2
Orphee;2143;orphee.s;830;00/09CB;SYNERR;Code;;3;00;
Orphee;2145;orphee.s;830;00/09CE;;Code;;3;00;1 >>16
Orphee;2146;orphee.s;830;00/09D1;;Code;;3;00;2
Orphee;2147;orphee.s;830;00/09D4;;Code;;3;00;2
Orphee;2149;orphee.s;832;00/09D8;;Code;;3;00;2
Orphee;2155;orphee.s;838;00/09DB;NEXTMO;Code;;2;10;
Orphee;2156;orphee.s;839;00/09DD;;Code;;3;10;2
Orphee;2157;orphee.s;840;00/09E0;ozunid_11;Code;;3;10;2
Orphee;2163;orphee.s;846;00/09EC;;Code;;3;10;2
Orphee;2166;orphee.s;849;00/09F1;NEXTMO_1;Code;;2;00;
Orphee;2168;orphee.s;851;00/09F6;;Code;;3;00;2
Orphee;2176;orphee.s;859;00/09FB;NEXTMO_2;Code;;3;10;
Orphee;2177;orphee.s;860;00/09FE;ozunid_12;Code;;3;10;2
Orphee;2182;orphee.s;865;00/0A09;;Code;;3;10;2
Orphee;2186;orphee.s;869;00/0A11;;Code;;3;10;2
Orphee;2192;orphee.s;875;00/0A1C;NEXTMO_3;Code;;3;10;2
Orphee;2198;orphee.s;881;00/0A28;;Code;;3;10;2
Orphee;2201;orphee.s;884;00/0A2D;NEXTMO_4;Code;;2;00;
Orphee;2202;orphee.s;885;00/0A2F;;Code;;3;00;2
Orphee;2212;orphee.s;895;00/0A34;PACAPI;Code;;3;00;
Orphee;2214;orphee.s;895;00/0A37;;Code;;3;00;1 >>16
Orphee;2215;orphee.s;895;00/0A3A;;Code;;3;00;2
Orphee;2216;orphee.s;895;00/0A3D;;Code;;3;00;2
Orphee;2219;orphee.s;896;00/0A43;;Code;;3;00;1 >>16
Orphee;2220;orphee.s;896;00/0A46;;Code;;3;00;2
Orphee;2221;orphee.s;896;00/0A49;;Code;;3;00;2
Orphee;2228;orphee.s;903;00/0A4D;PRESENT;Code;;3;00;2
Orphee;2232;orphee.s;905;00/0A53;;Code;;3;00;2
Orphee;2237;orphee.s;906;00/0A5F;;Code;;3;00;2
Orphee;2240;orphee.s;907;00/0A65;;Code;;3;00;1 >>16
Orphee;2241;orphee.s;907;00/0A68;;Code;;3;00;2
Orphee;2242;orphee.s;907;00/0A6B;;Code;;3;00;2
Orphee;2245;orphee.s;908;00/0A71;;Code;;3;00;2
Orphee;2250;orphee.s;909;00/0A7D;;Code;;3;00;2
Orphee;2253;orphee.s;910;00/0A83;;Code;;3;00;1 >>16
Orphee;2254;orphee.s;910;00/0A86;;Code;;3;00;2
Orphee;2255;orphee.s;910;00/0A89;;Code;;3;00;2
Orphee;2259;orphee.s;914;00/0A93;yurk;Code;;1;00;
Orphee;2261;orphee.s;916;00/0A97;;Code;;3;00;2
Orphee;2264;orphee.s;918;00/0A9A;;Code;;3;00;2
Orphee;2267;orphee.s;919;00/0AA0;;Code;;3;00;2
Orphee;2270;orphee.s;920;00/0AA6;;Code;;3;00;2
Orphee;2277;orphee.s;927;00/0AAA;VICTOI;Code;;3;00;
Orphee;2279;orphee.s;927;00/0AAD;;Code;;3;00;2
Orphee;2282;orphee.s;928;00/0AB3;;Code;;3;00;2
Orphee;2285;orphee.s;929;00/0AB9;;Code;;3;00;2
Orphee;2287;orphee.s;930;00/0ABC;;Code;;3;00;2
Orphee;2288;orphee.s;931;00/0ABF;;Code;;3;00;2
Orphee;2289;orphee.s;932;00/0AC2;;Code;;3;00;2
Orphee;2295;orphee.s;938;00/0AC5;GETCOM;Code;;3;00;
Orphee;2297;orphee.s;938;00/0AC8;;Code;;3;00;1 >>16
Orphee;2298;orphee.s;938;00/0ACB;;Code;;3;00;2
Orphee;2299;orphee.s;938;00/0ACE;;Code;;3;00;2
Orphee;2302;orphee.s;939;00/0AD4;;Code;;3;00;1 >>16
Orphee;2303;orphee.s;939;00/0AD7;;Code;;3;00;2
Orphee;2304;orphee.s;939;00/0ADA;;Code;;3;00;2
Orphee;2306;orphee.s;940;00/0ADD;;Code;;3;00;2
Orphee;2308;orphee.s;940;00/0AE3;;Code;;3;00;2
Orphee;2309;orphee.s;941;00/0AE6;;Code;;3;00;2
Orphee;2324;orphee.s;956;00/0AEA;GRAPHE;Code;;3;00;2
Orphee;2328;orphee.s;960;00/0AF0;GRAPHEOK;Code;;3;00;2
Orphee;2333;orphee.s;965;00/0AFA;;Code;;3;00;2
Orphee;2334;orphee.s;966;00/0AFD;;Code;;3;00;2
Orphee;2345;orphee.s;973;00/0B08;;Code;;3;00;1 >>16
Orphee;2352;orphee.s;973;00/0B0B;;Code;;3;00;2
Orphee;2372;orphee.s;980;00/0B1B;spLOOP;Code;;3;00;
Orphee;2375;orphee.s;983;00/0B23;;Code;;3;00;2
Orphee;2379;orphee.s;987;00/0B2C;;Code;;3;00;2
Orphee;2383;orphee.s;991;00/0B35;;Code;;3;00;2
Orphee;2385;orphee.s;993;00/0B38;;Code;;3;00;2
Orphee;2391;orphee.s;999;00/0B44;;Code;;3;00;2
Orphee;2392;orphee.s;1000;00/0B47;;Code;;3;00;2
Orphee;2393;orphee.s;1001;00/0B4A;;Code;;3;00;2
Orphee;2394;orphee.s;1002;00/0B4D;;Code;;3;00;2
Orphee;2395;orphee.s;1003;00/0B50;;Code;;3;00;2
Orphee;2396;orphee.s;1004;00/0B53;;Code;;3;00;2
Orphee;2400;orphee.s;1008;00/0B56;spOTHER;Code;;3;00;2
Orphee;2406;orphee.s;1014;00/0B60;;Code;;3;00;2
Orphee;2408;orphee.s;1016;00/0B63;;Code;;3;00;2
Orphee;2412;orphee.s;1020;00/0B6B;;Code;;3;00;2
Orphee;2414;orphee.s;1022;00/0B6E;;Code;;3;00;2
Orphee;2416;orphee.s;1024;00/0B74;;Code;;3;00;2
Orphee;2423;orphee.s;1031;00/0B83;spPAINT;Code;;3;00;2
Orphee;2424;orphee.s;1032;00/0B86;;Code;;3;00;2
Orphee;2427;orphee.s;1035;00/0B8D;;Code;;3;00;2
Orphee;2428;orphee.s;1036;00/0B90;;Code;;3;00;2
Orphee;2429;orphee.s;1037;00/0B93;;Code;;3;00;2
Orphee;2430;orphee.s;1038;00/0B96;;Code;;3;00;2
Orphee;2432;orphee.s;1040;00/0B99;spPLOT;Code;;3;00;2
Orphee;2433;orphee.s;1041;00/0B9C;;Code;;3;00;2
Orphee;2436;orphee.s;1044;00/0BA3;;Code;;3;00;2
Orphee;2437;orphee.s;1045;00/0BA6;;Code;;3;00;2
Orphee;2438;orphee.s;1046;00/0BA9;;Code;;3;00;2
Orphee;2439;orphee.s;1047;00/0BAC;;Code;;3;00;2
Orphee;2441;orphee.s;1049;00/0BAF;spINK;Code;;3;00;2
Orphee;2442;orphee.s;1050;00/0BB2;;Code;;3;00;2
Orphee;2443;orphee.s;1051;00/0BB5;;Code;;3;00;2
Orphee;2444;orphee.s;1052;00/0BB8;;Code;;3;00;2
Orphee;2448;orphee.s;1056;00/0BC1;;Code;;3;00;2
Orphee;2452;orphee.s;1060;00/0BCA;;Code;;3;00;2
Orphee;2453;orphee.s;1061;00/0BCD;;Code;;3;00;2
Orphee;2455;orphee.s;1063;00/0BD0;spECRIT;Code;;3;00;2
Orphee;2459;orphee.s;1067;00/0BD8;;Code;;3;00;2
Orphee;2487;orphee.s;1078;00/0BFA;ozunid_13;Code;;2;00;
Orphee;2500;orphee.s;1088;00/0C11;L94B9;Code;;1;00;
Orphee;2510;orphee.s;1095;00/0C1E;;Code;;3;00;2
Orphee;2514;orphee.s;1099;00/0C21;skip5;Code;;2;00;
Orphee;2515;orphee.s;1100;00/0C23;skip4;Code;;2;00;
Orphee;2516;orphee.s;1101;00/0C25;skip3;Code;;2;00;
Orphee;2517;orphee.s;1102;00/0C27;skip2;Code;;2;00;
Orphee;2518;orphee.s;1103;00/0C29;skip1;Code;;2;00;
Orphee;2520;orphee.s;1105;00/0C2B;;Code;;3;00;2
Orphee;2521;orphee.s;1106;00/0C2E;;Code;;3;00;2
Orphee;2522;orphee.s;1107;00/0C31;;Code;;3;00;2
Orphee;2524;orphee.s;1109;00/0C36;;Code;;3;00;2
Orphee;2526;orphee.s;1111;00/0C39;drawEXIT;Code;;1;00;
Orphee;2530;orphee.s;1115;00/0C3A;PLOT_O;Macro;;0;00;
Orphee;2535;orphee.s;1115;00/0C3A;;Code;;3;00;2
Orphee;2543;orphee.s;1116;00/0C3E;;Code;;3;00;2
Orphee;2555;orphee.s;1118;00/0C49;;Code;;3;00;2
Orphee;2563;orphee.s;1119;00/0C4D;;Code;;3;00;2
Orphee;2574;orphee.s;1125;00/0C59;DRAW_O;Macro;;0;00;
Orphee;2579;orphee.s;1125;00/0C59;;Code;;3;00;2
Orphee;2587;orphee.s;1126;00/0C5D;;Code;;3;00;2
Orphee;2600;orphee.s;1134;00/0C69;FILL_O;Code;;3;00;2
Orphee;2601;orphee.s;1135;00/0C6C;;Code;;3;00;2
Orphee;2609;orphee.s;1143;00/0C78;;Code;;3;00;2
Orphee;2610;orphee.s;1144;00/0C7B;;Code;;3;00;2
Orphee;2616;orphee.s;1146;00/0C7E;;Code;;3;00;1 >>16
Orphee;2623;orphee.s;1146;00/0C81;;Code;;3;00;2
Orphee;2630;orphee.s;1147;00/0C84;;Code;;3;00;1 >>16
Orphee;2637;orphee.s;1147;00/0C87;;Code;;3;00;2
Orphee;2644;orphee.s;1148;00/0C8A;;Code;;3;00;1 >>16
Orphee;2651;orphee.s;1148;00/0C8D;;Code;;3;00;2
Orphee;2658;orphee.s;1149;00/0C90;;Code;;3;00;1 >>16
Orphee;2665;orphee.s;1149;00/0C93;;Code;;3;00;2
Orphee;2673;orphee.s;1150;00/0C96;;Code;;3;00;2
Orphee;2681;orphee.s;1151;00/0C9A;;Code;;3;00;2
Orphee;2694;orphee.s;1154;00/0CA1;;Code;;3;00;1 >>16
Orphee;2701;orphee.s;1154;00/0CA4;;Code;;3;00;2
Orphee;2708;orphee.s;1155;00/0CA7;;Code;;3;00;1 >>16
Orphee;2715;orphee.s;1155;00/0CAA;;Code;;3;00;2
Orphee;2726;orphee.s;1161;00/0CB5;theSTEP;Data;ds;2;00;
Orphee;2727;orphee.s;1162;00/0CB7;maxSTEPS;Data;ds;2;00;
Orphee;2729;orphee.s;1164;00/0CB9;theA;Data;ds;2;00;
Orphee;2730;orphee.s;1165;00/0CBB;theA1;Data;ds;2;00;
Orphee;2731;orphee.s;1166;00/0CBD;theA2;Data;ds;2;00;
Orphee;2732;orphee.s;1167;00/0CBF;theA3;Data;ds;2;00;
Orphee;2733;orphee.s;1168;00/0CC1;theB;Data;ds;2;00;
Orphee;2734;orphee.s;1169;00/0CC3;theC;Data;ds;2;00;
Orphee;2735;orphee.s;1170;00/0CC5;theX;Data;ds;2;00;
Orphee;2736;orphee.s;1171;00/0CC7;theY;Data;ds;2;00;
Orphee;2737;orphee.s;1172;00/0CC9;theINK0;Data;ds;2;00;
Orphee;2738;orphee.s;1173;00/0CCB;theINK1;Data;ds;2;00;
Orphee;2739;orphee.s;1174;00/0CCD;theINK2;Data;ds;2;00;
Orphee;2740;orphee.s;1175;00/0CCF;theINK3;Data;ds;2;00;
Orphee;2744;orphee.s;1179;00/0CD1;fillX;Data;ds;2;00;
Orphee;2745;orphee.s;1180;00/0CD3;fillY;Data;ds;2;00;
Orphee;2746;orphee.s;1181;00/0CD5;fillCOLOR;Data;ds;2;00;
Orphee;2748;orphee.s;1183;00/0CD7;srcLocInfoPtr;Data;dw;2;00;
Orphee;2753;orphee.s;1188;00/0CE7;srcRect;Data;dw;8;00;
Orphee;2755;orphee.s;1190;00/0CEF;patternPtr;Data;adrl;4;00;3
Orphee;2757;orphee.s;1192;00/0CF3;leakTblPtr;Data;dw;2;00;
Orphee;2764;orphee.s;1199;00/0CF7;CLEARW;Code;;1;00;
Orphee;2770;orphee.s;1205;00/0CF8;ANALYS;Code;;3;00;2
Orphee;2776;orphee.s;1211;00/0CFE;IMPOSS;Code;;1;00;
Orphee;2782;orphee.s;1217;00/0CFE;CONDIT;Code;;1;00;
Orphee;2787;orphee.s;1222;00/0CFF;TESTCO;Code;;1;00;
Orphee;2795;orphee.s;1230;00/0CFF;CONDA;Code;;1;00;
Orphee;2799;orphee.s;1234;00/0CFF;CONDB;Code;;1;00;
Orphee;2803;orphee.s;1238;00/0CFF;CONDC;Code;;1;00;
Orphee;2807;orphee.s;1242;00/0CFF;CONDD;Code;;1;00;
Orphee;2811;orphee.s;1246;00/0CFF;CONDE;Code;;1;00;
Orphee;2815;orphee.s;1250;00/0CFF;CONDF;Code;;1;00;
Orphee;2819;orphee.s;1254;00/0CFF;CONDG;Code;;1;00;
Orphee;2823;orphee.s;1258;00/0CFF;CONDH;Code;;1;00;
Orphee;2827;orphee.s;1262;00/0CFF;CONDI;Code;;1;00;
Orphee;2831;orphee.s;1266;00/0CFF;CONDJ;Code;;1;00;
Orphee;2835;orphee.s;1270;00/0CFF;CONDK;Code;;1;00;
Orphee;2839;orphee.s;1274;00/0CFF;CONDL;Code;;1;00;
Orphee;2843;orphee.s;1278;00/0CFF;CONDM;Code;;1;00;
Orphee;2847;orphee.s;1282;00/0CFF;INVERZ;Code;;1;00;
Orphee;2851;orphee.s;1286;00/0CFF;BON;Code;;1;00;
Orphee;2855;orphee.s;1290;00/0CFF;MAUVAIS;Code;;1;00;
Orphee;2861;orphee.s;1296;00/0CFF;AFFICH;Code;;1;00;
Orphee;2868;orphee.s;1303;00/0D00;AFFIC0;Code;;3;00;2
Orphee;2871;orphee.s;1304;00/0D06;;Code;;3;00;1 >>16
Orphee;2872;orphee.s;1304;00/0D09;;Code;;3;00;2
Orphee;2873;orphee.s;1304;00/0D0C;;Code;;3;00;2
Orphee;2880;orphee.s;1311;00/0D10;AFFIC1;Code;;3;00;2
Orphee;2883;orphee.s;1312;00/0D16;;Code;;3;00;1 >>16
Orphee;2884;orphee.s;1312;00/0D19;;Code;;3;00;2
Orphee;2885;orphee.s;1312;00/0D1C;;Code;;3;00;2
Orphee;2892;orphee.s;1319;00/0D20;AFFIC2;Code;;3;00;2
Orphee;2895;orphee.s;1320;00/0D26;;Code;;3;00;1 >>16
Orphee;2896;orphee.s;1320;00/0D29;;Code;;3;00;2
Orphee;2897;orphee.s;1320;00/0D2C;;Code;;3;00;2
Orphee;2904;orphee.s;1327;00/0D30;AFFIC3;Code;;3;00;2
Orphee;2907;orphee.s;1328;00/0D36;;Code;;3;00;2
Orphee;2908;orphee.s;1329;00/0D39;;Code;;3;00;2
Orphee;2910;orphee.s;1331;00/0D3F;;Code;;3;00;2
Orphee;2913;orphee.s;1332;00/0D45;;Code;;3;00;1 >>16
Orphee;2914;orphee.s;1332;00/0D48;;Code;;3;00;2
Orphee;2915;orphee.s;1332;00/0D4B;;Code;;3;00;2
Orphee;2918;orphee.s;1333;00/0D51;;Code;;3;00;1 >>16
Orphee;2919;orphee.s;1333;00/0D54;;Code;;3;00;2
Orphee;2920;orphee.s;1333;00/0D57;;Code;;3;00;2
Orphee;2923;orphee.s;1334;00/0D5D;;Code;;3;00;1 >>16
Orphee;2924;orphee.s;1334;00/0D60;;Code;;3;00;2
Orphee;2925;orphee.s;1334;00/0D63;;Code;;3;00;2
Orphee;2932;orphee.s;1341;00/0D67;CLEARF;Code;;1;00;
Orphee;2938;orphee.s;1347;00/0D68;ACTION;Code;;3;00;2
Orphee;2943;orphee.s;1352;00/0D71;ACTION_1;Code;;3;00;2
Orphee;2946;orphee.s;1355;00/0D76;;Code;;3;00;2
Orphee;2947;orphee.s;1356;00/0D79;ACTION_2;Code;;3;00;2
Orphee;2951;orphee.s;1360;00/0D7C;TESTAC;Code;;3;00;
Orphee;2953;orphee.s;1362;00/0D81;;Code;;3;00;2
Orphee;2954;orphee.s;1363;00/0D84;TESTAC_2;Code;;3;00;
Orphee;2956;orphee.s;1365;00/0D89;;Code;;3;00;2
Orphee;2957;orphee.s;1366;00/0D8C;TESTAC_3;Code;;3;00;
Orphee;2959;orphee.s;1368;00/0D91;;Code;;3;00;2
Orphee;2960;orphee.s;1369;00/0D94;TESTAC_4;Code;;3;00;
Orphee;2962;orphee.s;1371;00/0D99;;Code;;3;00;2
Orphee;2963;orphee.s;1372;00/0D9C;TESTAC_5;Code;;3;00;
Orphee;2965;orphee.s;1374;00/0DA1;;Code;;3;00;2
Orphee;2966;orphee.s;1375;00/0DA4;TESTAC_6;Code;;3;00;
Orphee;2968;orphee.s;1377;00/0DA9;;Code;;3;00;2
Orphee;2969;orphee.s;1378;00/0DAC;TESTAC_7;Code;;3;00;
Orphee;2971;orphee.s;1380;00/0DB1;;Code;;3;00;2
Orphee;2972;orphee.s;1381;00/0DB4;TESTAC_8;Code;;3;00;
Orphee;2974;orphee.s;1383;00/0DB9;;Code;;3;00;2
Orphee;2975;orphee.s;1384;00/0DBC;TESTAC_9;Code;;3;00;
Orphee;2977;orphee.s;1386;00/0DC1;;Code;;3;00;2
Orphee;2978;orphee.s;1387;00/0DC4;TESTAC_10;Code;;3;00;
Orphee;2980;orphee.s;1389;00/0DC9;;Code;;3;00;2
Orphee;2981;orphee.s;1390;00/0DCC;TESTAC_11;Code;;3;00;
Orphee;2983;orphee.s;1392;00/0DD1;;Code;;3;00;2
Orphee;2984;orphee.s;1393;00/0DD4;TESTAC_12;Code;;3;00;
Orphee;2986;orphee.s;1395;00/0DD9;;Code;;3;00;2
Orphee;2987;orphee.s;1396;00/0DDC;TESTAC_13;Code;;3;00;
Orphee;2989;orphee.s;1398;00/0DE1;;Code;;3;00;2
Orphee;2990;orphee.s;1399;00/0DE4;TESTAC_14;Code;;3;00;
Orphee;2992;orphee.s;1401;00/0DE9;;Code;;3;00;2
Orphee;2993;orphee.s;1402;00/0DEC;TESTAC_15;Code;;3;00;
Orphee;2995;orphee.s;1404;00/0DF1;;Code;;3;00;2
Orphee;2996;orphee.s;1405;00/0DF4;TESTAC_16;Code;;3;00;
Orphee;2998;orphee.s;1407;00/0DF9;;Code;;3;00;2
Orphee;2999;orphee.s;1408;00/0DFC;TESTAC_17;Code;;3;00;
Orphee;3001;orphee.s;1410;00/0E01;;Code;;3;00;2
Orphee;3002;orphee.s;1411;00/0E04;TESTAC_18;Code;;3;00;
Orphee;3004;orphee.s;1413;00/0E09;;Code;;3;00;2
Orphee;3005;orphee.s;1414;00/0E0C;TESTAC_19;Code;;3;00;
Orphee;3007;orphee.s;1416;00/0E11;;Code;;3;00;2
Orphee;3008;orphee.s;1417;00/0E14;TESTAC_20;Code;;3;00;
Orphee;3010;orphee.s;1419;00/0E19;;Code;;3;00;2
Orphee;3011;orphee.s;1420;00/0E1C;TESTAC_21;Code;;3;00;
Orphee;3013;orphee.s;1422;00/0E21;;Code;;3;00;2
Orphee;3014;orphee.s;1423;00/0E24;TESTAC_22;Code;;3;00;
Orphee;3016;orphee.s;1425;00/0E29;;Code;;3;00;2
Orphee;3017;orphee.s;1426;00/0E2C;TESTAC_23;Code;;3;00;
Orphee;3019;orphee.s;1428;00/0E31;;Code;;3;00;2
Orphee;3020;orphee.s;1429;00/0E34;TESTAC_24;Code;;3;00;
Orphee;3022;orphee.s;1431;00/0E39;;Code;;3;00;2
Orphee;3023;orphee.s;1432;00/0E3C;TESTAC_25;Code;;3;00;
Orphee;3025;orphee.s;1434;00/0E41;;Code;;3;00;2
Orphee;3026;orphee.s;1435;00/0E44;TESTAC_26;Code;;3;00;
Orphee;3028;orphee.s;1437;00/0E49;;Code;;3;00;2
Orphee;3029;orphee.s;1438;00/0E4C;TESTAC_27;Code;;3;00;
Orphee;3031;orphee.s;1440;00/0E51;;Code;;3;00;2
Orphee;3032;orphee.s;1441;00/0E54;TESTAC_28;Code;;1;00;
Orphee;3041;orphee.s;1450;00/0E56;ACTIONA;Code;;3;00;
Orphee;3043;orphee.s;1450;00/0E59;;Code;;3;00;2
Orphee;3046;orphee.s;1451;00/0E5F;;Code;;3;00;1 >>16
Orphee;3047;orphee.s;1451;00/0E62;;Code;;3;00;2
Orphee;3048;orphee.s;1451;00/0E65;;Code;;3;00;2
Orphee;3051;orphee.s;1454;00/0E6B;;Code;;3;00;2
Orphee;3053;orphee.s;1456;00/0E6E;LISTE;Code;;3;00;
Orphee;3054;orphee.s;1457;00/0E71;;Code;;3;00;2
Orphee;3056;orphee.s;1459;00/0E77;;Code;;3;00;2
Orphee;3058;orphee.s;1461;00/0E7A;;Code;;3;00;2
Orphee;3059;orphee.s;1462;00/0E7D;ozunid_14;Code;;3;00;2
Orphee;3061;orphee.s;1464;00/0E83;;Code;;3;00;2
Orphee;3065;orphee.s;1468;00/0E89;;Code;;3;00;2
Orphee;3066;orphee.s;1469;00/0E8C;;Code;;3;00;2
Orphee;3067;orphee.s;1470;00/0E8F;;Code;;3;00;2
Orphee;3070;orphee.s;1473;00/0E95;;Code;;3;00;2
Orphee;3072;orphee.s;1475;00/0E98;LISTE_1;Code;;3;00;2
Orphee;3073;orphee.s;1476;00/0E9B;;Code;;3;00;2
Orphee;3078;orphee.s;1481;00/0EA5;;Code;;3;00;2
Orphee;3083;orphee.s;1486;00/0EAE;AUCUN;Code;;3;00;
Orphee;3085;orphee.s;1486;00/0EB1;;Code;;3;00;1 >>16
Orphee;3086;orphee.s;1486;00/0EB4;;Code;;3;00;2
Orphee;3087;orphee.s;1486;00/0EB7;;Code;;3;00;2
Orphee;3092;orphee.s;1491;00/0EBB;ACTIONB;Code;;1;00;
Orphee;3097;orphee.s;1496;00/0EBD;ACTIONC;Code;;1;00;
Orphee;3102;orphee.s;1501;00/0EBF;ACTIOND;Code;;3;00;2
Orphee;3103;orphee.s;1502;00/0EC2;;Code;;3;00;2
Orphee;3104;orphee.s;1503;00/0EC5;;Code;;3;00;2
Orphee;3105;orphee.s;1504;00/0EC8;;Code;;3;00;2
Orphee;3111;orphee.s;1510;00/0ECD;ACTIONE;Code;;3;00;2
Orphee;3115;orphee.s;1514;00/0ED5;;Code;;3;10;2
Orphee;3122;orphee.s;1521;00/0EDC;ACTIONF;Code;;3;00;2
Orphee;3126;orphee.s;1525;00/0EE4;;Code;;3;10;2
Orphee;3133;orphee.s;1532;00/0EEB;ACTIONG;Code;;3;00;2
Orphee;3135;orphee.s;1534;00/0EEF;;Code;;3;00;2
Orphee;3137;orphee.s;1536;00/0EF4;;Code;;3;10;2
Orphee;3144;orphee.s;1543;00/0EFB;ACTIONH;Code;;3;00;2
Orphee;3148;orphee.s;1547;00/0F03;;Code;;3;10;2
Orphee;3155;orphee.s;1554;00/0F0A;ACTIONI;Code;;3;00;2
Orphee;3156;orphee.s;1555;00/0F0D;;Code;;3;00;2
Orphee;3162;orphee.s;1561;00/0F12;ACTIONJ;Code;;3;00;
Orphee;3164;orphee.s;1561;00/0F15;;Code;;3;00;1 >>16
Orphee;3165;orphee.s;1561;00/0F18;;Code;;3;00;2
Orphee;3166;orphee.s;1561;00/0F1B;;Code;;3;00;2
Orphee;3170;orphee.s;1565;00/0F1E;ACTIONK;Code;;3;00;2
Orphee;3176;orphee.s;1571;00/0F23;ACTIONL;Code;;3;00;2
Orphee;3182;orphee.s;1577;00/0F28;ACTIONM;Code;;3;00;2
Orphee;3188;orphee.s;1583;00/0F2D;ACTIONN;Code;;3;00;2
Orphee;3194;orphee.s;1589;00/0F32;ACTIONO;Code;;1;00;
Orphee;3199;orphee.s;1594;00/0F34;ACTIONP;Code;;1;00;
Orphee;3204;orphee.s;1599;00/0F36;ACTIONQ;Code;;3;00;2
Orphee;3208;orphee.s;1603;00/0F3E;;Code;;3;10;2
Orphee;3209;orphee.s;1604;00/0F41;;Code;;3;10;2
Orphee;3216;orphee.s;1611;00/0F48;ACTIONR;Code;;1;00;
Orphee;3220;orphee.s;1615;00/0F49;ACTIONS;Code;;1;00;
Orphee;3225;orphee.s;1620;00/0F4B;ACTIONT;Code;;3;00;
Orphee;3227;orphee.s;1620;00/0F4E;;Code;;3;00;1 >>16
Orphee;3228;orphee.s;1620;00/0F51;;Code;;3;00;2
Orphee;3229;orphee.s;1620;00/0F54;;Code;;3;00;2
Orphee;3230;orphee.s;1621;00/0F57;;Code;;3;00;2
Orphee;3232;orphee.s;1623;00/0F5C;;Code;;3;00;2
Orphee;3235;orphee.s;1626;00/0F61;ACTIONT_NOTOK;Code;;3;00;
Orphee;3237;orphee.s;1626;00/0F64;;Code;;3;00;1 >>16
Orphee;3238;orphee.s;1626;00/0F67;;Code;;3;00;2
Orphee;3239;orphee.s;1626;00/0F6A;;Code;;3;00;2
Orphee;3242;orphee.s;1627;00/0F70;;Code;;3;00;2
Orphee;3246;orphee.s;1631;00/0F75;ACTIONT_OK;Code;;3;00;
Orphee;3248;orphee.s;1631;00/0F78;;Code;;3;00;1 >>16
Orphee;3249;orphee.s;1631;00/0F7B;;Code;;3;00;2
Orphee;3250;orphee.s;1631;00/0F7E;;Code;;3;00;2
Orphee;3253;orphee.s;1632;00/0F84;;Code;;3;00;2
Orphee;3259;orphee.s;1638;00/0F89;ACTIONU;Code;;3;00;
Orphee;3261;orphee.s;1638;00/0F8C;;Code;;3;00;1 >>16
Orphee;3262;orphee.s;1638;00/0F8F;;Code;;3;00;2
Orphee;3263;orphee.s;1638;00/0F92;;Code;;3;00;2
Orphee;3264;orphee.s;1639;00/0F95;;Code;;3;00;2
Orphee;3266;orphee.s;1641;00/0F9A;;Code;;3;00;2
Orphee;3269;orphee.s;1644;00/0F9F;ACTIONU_NOTOK;Code;;3;00;
Orphee;3271;orphee.s;1644;00/0FA2;;Code;;3;00;1 >>16
Orphee;3272;orphee.s;1644;00/0FA5;;Code;;3;00;2
Orphee;3273;orphee.s;1644;00/0FA8;;Code;;3;00;2
Orphee;3276;orphee.s;1645;00/0FAE;;Code;;3;00;2
Orphee;3280;orphee.s;1649;00/0FB3;ACTIONU_OK;Code;;3;00;
Orphee;3282;orphee.s;1649;00/0FB6;;Code;;3;00;1 >>16
Orphee;3283;orphee.s;1649;00/0FB9;;Code;;3;00;2
Orphee;3284;orphee.s;1649;00/0FBC;;Code;;3;00;2
Orphee;3287;orphee.s;1650;00/0FC2;;Code;;3;00;2
Orphee;3293;orphee.s;1656;00/0FC7;slotGAME;Code;;3;00;
Orphee;3294;orphee.s;1656;00/0FC7;;Code;;3;00;2
Orphee;3296;orphee.s;1658;00/0FCC;;Code;;3;10;2
Orphee;3301;orphee.s;1663;00/0FD7;;Code;;3;10;2
Orphee;3305;orphee.s;1667;00/0FDE;slotGAME_ERR;Code;;2;00;
Orphee;3311;orphee.s;1673;00/0FE2;ACTIONV;Code;;3;00;2
Orphee;3313;orphee.s;1675;00/0FE6;;Code;;3;00;2
Orphee;3319;orphee.s;1681;00/0FF5;;Code;;3;10;2
Orphee;3321;orphee.s;1683;00/0FFA;ACTIONV_1;Code;;1;00;
Orphee;3326;orphee.s;1688;00/0FFC;ACTIONW;Code;;1;00;
Orphee;3331;orphee.s;1693;00/0FFE;ACTIONX;Code;;1;00;
Orphee;3336;orphee.s;1698;00/1000;ACTIONY;Code;;3;00;2
Orphee;3338;orphee.s;1700;00/1004;;Code;;3;00;2
Orphee;3342;orphee.s;1704;00/100A;;Code;;3;10;2
