Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Orphee;2113;orphee.s;796;00/0969;DCRIPT_4;Code;;3;00;
Orphee;2116;orphee.s;799;00/096E;;Code;;3;00;2
Orphee;2119;orphee.s;802;00/0976;;Code;;3;00;2
Orphee;2123;orphee.s;806;00/0981;;Code;;3;00;2
Orphee;2124;orphee.s;807;00/0984;;Code;;3;00;2
Orphee;2126;orphee.s;809;00/0987;DCRIPT_5;Code;;3;00;
Orphee;2128;orphee.s;811;00/098C;;Code;;3;00;2
Orphee;2131;orphee.s;814;00/0994;;Code;;3;00;2
Orphee;2133;orphee.s;816;00/0999;;Code;;3;00;2
Orphee;2135;orphee.s;818;00/099C;DCR_FIN;Code;;3;00;2
Orphee;2140;orphee.s;823;00/09A5;DCRIPT_9;Code;;3;00;2
Orphee;2142;orphee.s;825;00/09A8;DCRIPT_SYNERR;Code;;3;00;2
Orphee;2144;orphee.s;827;00/09AB;DCRIPT_6;Code;;3;00;
Orphee;2146;orphee.s;829;00/09B0;;Code;;3;00;2
Orphee;2148;orphee.s;831;00/09B5;;Code;;3;00;2
Orphee;2149;orphee.s;832;00/09B8;;Code;;3;00;2
Orphee;2151;orphee.s;834;00/09BB;DCRIPT_7;Code;;3;00;
Orphee;2153;orphee.s;836;00/09C0;;Code;;3;00;2
Orphee;2157;orphee.s;840;00/09C8;DCR_A;Code;;3;00;2
Orphee;2159;orphee.s;842;00/09CD;;Code;;3;00;2
Orphee;2160;orphee.s;843;00/09D0;;Code;;3;00;2
Orphee;2161;orphee.s;844;00/09D3;;Code;;3;00;2
Orphee;2163;orphee.s;846;00/09D6;DCR_COD;Code;;3;00;2
Orphee;2165;orphee.s;848;00/09DB;;Code;;3;00;2
Orphee;2166;orphee.s;849;00/09DE;;Code;;3;00;2
Orphee;2168;orphee.s;851;00/09E1;DCRIPT_8;Code;;3;00;2
Orphee;2170;orphee.s;853;00/09E6;;Code;;3;00;2
Orphee;2172;orphee.s;855;00/09EB;;Code;;3;00;2
Orphee;2174;orphee.s;857;00/09EE;DCR_SUJ;Code;;3;00;2
Orphee;2176;orphee.s;859;00/09F3;;Code;;3;00;2
Orphee;2177;orphee.s;860;00/09F6;;Code;;3;00;2
Orphee;2183;orphee.s;866;00/09F9;SYNERR;Code;;3;00;
Orphee;2185;orphee.s;866;00/09FC;;Code;;3;00;1 >>16
Orphee;2186;orphee.s;866;00/09FF;;Code;;3;00;2
Orphee;2187;orphee.s;866;00/0A02;;Code;;3;00;2
Orphee;2189;orphee.s;868;00/0A06;;Code;;3;00;2
Orphee;2195;orphee.s;874;00/0A09;NEXTMO;Code;;2;10;
Orphee;2196;orphee.s;875;00/0A0B;;Code;;3;10;2
Orphee;2197;orphee.s;876;00/0A0E;ozunid_11;Code;;3;10;2
Orphee;2203;orphee.s;882;00/0A1A;;Code;;3;10;2
Orphee;2206;orphee.s;885;00/0A1F;NEXTMO_1;Code;;2;00;
Orphee;2208;orphee.s;887;00/0A24;;Code;;3;00;2
Orphee;2216;orphee.s;895;00/0A29;NEXTMO_2;Code;;3;10;
Orphee;2217;orphee.s;896;00/0A2C;ozunid_12;Code;;3;10;2
Orphee;2222;orphee.s;901;00/0A37;;Code;;3;10;2
Orphee;2226;orphee.s;905;00/0A3F;;Code;;3;10;2
Orphee;2232;orphee.s;911;00/0A4A;NEXTMO_3;Code;;3;10;2
Orphee;2238;orphee.s;917;00/0A56;;Code;;3;10;2
Orphee;2241;orphee.s;920;00/0A5B;NEXTMO_4;Code;;2;00;
Orphee;2242;orphee.s;921;00/0A5D;;Code;;3;00;2
Orphee;2252;orphee.s;931;00/0A62;PACAPI;Code;;3;00;
Orphee;2254;orphee.s;931;00/0A65;;Code;;3;00;1 >>16
Orphee;2255;orphee.s;931;00/0A68;;Code;;3;00;2
Orphee;2256;orphee.s;931;00/0A6B;;Code;;3;00;2
Orphee;2259;orphee.s;932;00/0A71;;Code;;3;00;1 >>16
Orphee;2260;orphee.s;932;00/0A74;;Code;;3;00;2
Orphee;2261;orphee.s;932;00/0A77;;Code;;3;00;2
Orphee;2268;orphee.s;939;00/0A7B;PRESENT;Code;;3;00;2
Orphee;2272;orphee.s;941;00/0A81;;Code;;3;00;2
Orphee;2277;orphee.s;942;00/0A8D;;Code;;3;00;2
Orphee;2280;orphee.s;943;00/0A93;;Code;;3;00;1 >>16
Orphee;2281;orphee.s;943;00/0A96;;Code;;3;00;2
Orphee;2282;orphee.s;943;00/0A99;;Code;;3;00;2
Orphee;2285;orphee.s;944;00/0A9F;;Code;;3;00;2
Orphee;2290;orphee.s;945;00/0AAB;;Code;;3;00;2
Orphee;2293;orphee.s;946;00/0AB1;;Code;;3;00;1 >>16
Orphee;2294;orphee.s;946;00/0AB4;;Code;;3;00;2
Orphee;2295;orphee.s;946;00/0AB7;;Code;;3;00;2
Orphee;2299;orphee.s;950;00/0AC1;yurk;Code;;1;00;
Orphee;2301;orphee.s;952;00/0AC5;;Code;;3;00;2
Orphee;2304;orphee.s;954;00/0AC8;;Code;;3;00;2
Orphee;2307;orphee.s;955;00/0ACE;;Code;;3;00;2
Orphee;2310;orphee.s;956;00/0AD4;;Code;;3;00;2
Orphee;2317;orphee.s;963;00/0AD8;VICTOI;Code;;3;00;
Orphee;2319;orphee.s;963;00/0ADB;;Code;;3;00;2
Orphee;2322;orphee.s;964;00/0AE1;;Code;;3;00;2
Orphee;2325;orphee.s;965;00/0AE7;;Code;;3;00;2
Orphee;2327;orphee.s;966;00/0AEA;;Code;;3;00;2
Orphee;2328;orphee.s;967;00/0AED;;Code;;3;00;2
Orphee;2329;orphee.s;968;00/0AF0;;Code;;3;00;2
Orphee;2335;orphee.s;974;00/0AF3;GETCOM;Code;;3;00;
Orphee;2337;orphee.s;974;00/0AF6;;Code;;3;00;1 >>16
Orphee;2338;orphee.s;974;00/0AF9;;Code;;3;00;2
Orphee;2339;orphee.s;974;00/0AFC;;Code;;3;00;2
Orphee;2342;orphee.s;975;00/0B02;;Code;;3;00;1 >>16
Orphee;2343;orphee.s;975;00/0B05;;Code;;3;00;2
Orphee;2344;orphee.s;975;00/0B08;;Code;;3;00;2
Orphee;2346;orphee.s;976;00/0B0B;;Code;;3;00;2
Orphee;2348;orphee.s;976;00/0B11;;Code;;3;00;2
Orphee;2349;orphee.s;977;00/0B14;;Code;;3;00;2
Orphee;2364;orphee.s;992;00/0B18;GRAPHE;Code;;3;00;2
Orphee;2368;orphee.s;996;00/0B1E;GRAPHEOK;Code;;3;00;2
Orphee;2373;orphee.s;1001;00/0B28;;Code;;3;00;2
Orphee;2374;orphee.s;1002;00/0B2B;;Code;;3;00;2
Orphee;2385;orphee.s;1009;00/0B36;;Code;;3;00;1 >>16
Orphee;2392;orphee.s;1009;00/0B39;;Code;;3;00;2
Orphee;2412;orphee.s;1016;00/0B49;spLOOP;Code;;3;00;
Orphee;2415;orphee.s;1019;00/0B51;;Code;;3;00;2
Orphee;2419;orphee.s;1023;00/0B5A;;Code;;3;00;2
Orphee;2423;orphee.s;1027;00/0B63;;Code;;3;00;2
Orphee;2425;orphee.s;1029;00/0B66;;Code;;3;00;2
Orphee;2431;orphee.s;1035;00/0B72;;Code;;3;00;2
Orphee;2432;orphee.s;1036;00/0B75;;Code;;3;00;2
Orphee;2433;orphee.s;1037;00/0B78;;Code;;3;00;2
Orphee;2434;orphee.s;1038;00/0B7B;;Code;;3;00;2
Orphee;2435;orphee.s;1039;00/0B7E;;Code;;3;00;2
Orphee;2436;orphee.s;1040;00/0B81;;Code;;3;00;2
Orphee;2440;orphee.s;1044;00/0B84;spOTHER;Code;;3;00;2
Orphee;2446;orphee.s;1050;00/0B8E;;Code;;3;00;2
Orphee;2448;orphee.s;1052;00/0B91;;Code;;3;00;2
Orphee;2452;orphee.s;1056;00/0B99;;Code;;3;00;2
Orphee;2454;orphee.s;1058;00/0B9C;;Code;;3;00;2
Orphee;2462;orphee.s;1066;00/0BAE;spPAINT;Code;;3;00;2
Orphee;2463;orphee.s;1067;00/0BB1;;Code;;3;00;2
Orphee;2466;orphee.s;1070;00/0BB8;;Code;;3;00;2
Orphee;2467;orphee.s;1071;00/0BBB;;Code;;3;00;2
Orphee;2468;orphee.s;1072;00/0BBE;;Code;;3;00;2
Orphee;2469;orphee.s;1073;00/0BC1;;Code;;3;00;2
Orphee;2471;orphee.s;1075;00/0BC4;spPLOT;Code;;3;00;2
Orphee;2472;orphee.s;1076;00/0BC7;;Code;;3;00;2
Orphee;2475;orphee.s;1079;00/0BCE;;Code;;3;00;2
Orphee;2476;orphee.s;1080;00/0BD1;;Code;;3;00;2
Orphee;2477;orphee.s;1081;00/0BD4;;Code;;3;00;2
Orphee;2478;orphee.s;1082;00/0BD7;;Code;;3;00;2
Orphee;2480;orphee.s;1084;00/0BDA;spINK;Code;;1;00;
Orphee;2483;orphee.s;1087;00/0BE0;;Code;;3;00;2
Orphee;2487;orphee.s;1091;00/0BE9;;Code;;3;00;2
Orphee;2490;orphee.s;1093;00/0BEC;;Code;;3;00;2
Orphee;2491;orphee.s;1093;00/0BEF;;Code;;3;00;2
Orphee;2494;orphee.s;1094;00/0BF5;;Code;;3;00;2
Orphee;2495;orphee.s;1094;00/0BF8;;Code;;3;00;2
Orphee;2498;orphee.s;1095;00/0BFE;;Code;;3;00;2
Orphee;2499;orphee.s;1095;00/0C01;;Code;;3;00;2
Orphee;2502;orphee.s;1096;00/0C07;;Code;;3;00;2
Orphee;2503;orphee.s;1096;00/0C0A;;Code;;3;00;2
Orphee;2506;orphee.s;1097;00/0C10;;Code;;3;00;2
Orphee;2507;orphee.s;1097;00/0C13;;Code;;3;00;2
Orphee;2508;orphee.s;1098;00/0C16;;Code;;3;00;2
Orphee;2510;orphee.s;1100;00/0C19;spECRIT;Code;;3;00;2
Orphee;2514;orphee.s;1104;00/0C21;;Code;;3;00;2
Orphee;2523;orphee.s;1108;00/0C2F;;Code;;3;00;2
Orphee;2524;orphee.s;1108;00/0C32;;Code;;3;00;2
Orphee;2527;orphee.s;1109;00/0C38;;Code;;3;00;2
Orphee;2528;orphee.s;1109;00/0C3B;;Code;;3;00;2
Orphee;2551;orphee.s;1118;00/0C55;ozunid_13;Code;;2;00;
Orphee;2564;orphee.s;1128;00/0C6C;L94B9;Code;;1;00;
Orphee;2574;orphee.s;1135;00/0C79;;Code;;3;00;2
Orphee;2578;orphee.s;1139;00/0C7C;skip5;Code;;2;00;
Orphee;2579;orphee.s;1140;00/0C7E;skip4;Code;;2;00;
Orphee;2580;orphee.s;1141;00/0C80;skip3;Code;;2;00;
Orphee;2581;orphee.s;1142;00/0C82;skip2;Code;;2;00;
Orphee;2582;orphee.s;1143;00/0C84;skip1;Code;;2;00;
Orphee;2584;orphee.s;1145;00/0C86;;Code;;3;00;2
Orphee;2585;orphee.s;1146;00/0C89;;Code;;3;00;2
Orphee;2586;orphee.s;1147;00/0C8C;;Code;;3;00;2
Orphee;2588;orphee.s;1149;00/0C91;;Code;;3;00;2
Orphee;2590;orphee.s;1151;00/0C94;drawEXIT;Code;;1;00;
Orphee;2594;orphee.s;1155;00/0C95;PLOT_O;Macro;;0;00;
Orphee;2599;orphee.s;1155;00/0C95;;Code;;3;00;2
Orphee;2607;orphee.s;1156;00/0C99;;Code;;3;00;2
Orphee;2616;orphee.s;1159;00/0CA4;;Code;;3;00;2
Orphee;2617;orphee.s;1159;00/0CA7;;Code;;3;00;2
Orphee;2624;orphee.s;1161;00/0CAA;;Code;;3;00;2
Orphee;2632;orphee.s;1162;00/0CAE;;Code;;3;00;2
Orphee;2643;orphee.s;1168;00/0CBA;DRAW_O;Macro;;0;00;
Orphee;2648;orphee.s;1168;00/0CBA;;Code;;3;00;2
Orphee;2656;orphee.s;1169;00/0CBE;;Code;;3;00;2
Orphee;2669;orphee.s;1177;00/0CCA;FILL_O;Code;;3;00;2
Orphee;2678;orphee.s;1186;00/0CD3;;Code;;3;00;2
Orphee;2679;orphee.s;1187;00/0CD6;;Code;;3;00;2
Orphee;2685;orphee.s;1189;00/0CD9;;Code;;3;00;1 >>16
Orphee;2692;orphee.s;1189;00/0CDC;;Code;;3;00;2
Orphee;2699;orphee.s;1190;00/0CDF;;Code;;3;00;1 >>16
Orphee;2706;orphee.s;1190;00/0CE2;;Code;;3;00;2
Orphee;2713;orphee.s;1191;00/0CE5;;Code;;3;00;1 >>16
Orphee;2720;orphee.s;1191;00/0CE8;;Code;;3;00;2
Orphee;2727;orphee.s;1192;00/0CEB;;Code;;3;00;1 >>16
Orphee;2734;orphee.s;1192;00/0CEE;;Code;;3;00;2
Orphee;2742;orphee.s;1193;00/0CF1;;Code;;3;00;2
Orphee;2750;orphee.s;1194;00/0CF5;;Code;;3;00;2
Orphee;2766;orphee.s;1196;00/0CFC;;Code;;3;00;2
Orphee;2775;orphee.s;1196;00/0D00;;Code;;3;00;2
Orphee;2782;orphee.s;1197;00/0D04;;Code;;3;00;1 >>16
Orphee;2789;orphee.s;1197;00/0D07;;Code;;3;00;2
Orphee;2800;orphee.s;1203;00/0D12;theSTEP;Data;ds;2;00;
Orphee;2801;orphee.s;1204;00/0D14;maxSTEPS;Data;ds;2;00;
Orphee;2803;orphee.s;1206;00/0D16;theA;Data;ds;2;00;
Orphee;2804;orphee.s;1207;00/0D18;theB;Data;ds;2;00;
Orphee;2805;orphee.s;1208;00/0D1A;theC;Data;ds;2;00;
Orphee;2806;orphee.s;1209;00/0D1C;theE1;Data;ds;2;00;
Orphee;2807;orphee.s;1210;00/0D1E;theE2;Data;ds;2;00;
Orphee;2808;orphee.s;1211;00/0D20;theX;Data;ds;2;00;
Orphee;2809;orphee.s;1212;00/0D22;theY;Data;ds;2;00;
Orphee;2810;orphee.s;1213;00/0D24;theINK2;Data;ds;2;00;
Orphee;2811;orphee.s;1214;00/0D26;theINK3;Data;ds;2;00;
Orphee;2815;orphee.s;1218;00/0D28;fillX;Data;ds;2;00;
Orphee;2816;orphee.s;1219;00/0D2A;fillY;Data;ds;2;00;
Orphee;2817;orphee.s;1220;00/0D2C;fillCOLOR;Data;ds;2;00;
Orphee;2819;orphee.s;1222;00/0D2E;srcLocInfoPtr;Data;dw;2;00;
Orphee;2824;orphee.s;1227;00/0D3E;srcRect;Data;dw;8;00;
Orphee;2826;orphee.s;1229;00/0D46;patternPtr;Data;adrl;4;00;3
Orphee;2828;orphee.s;1231;00/0D4A;leakTblPtr;Data;dw;2;00;
Orphee;2835;orphee.s;1238;00/0D4E;CLEARW;Code;;1;00;
Orphee;2841;orphee.s;1244;00/0D4F;ANALYS;Code;;3;00;2
Orphee;2845;orphee.s;1248;00/0D57;;Code;;3;00;2
Orphee;2847;orphee.s;1250;00/0D5A;MOTS;Code;;3;00;2
Orphee;2848;orphee.s;1251;00/0D5D;MOTS_1;Code;;3;00;2
Orphee;2853;orphee.s;1256;00/0D67;MOTS_2;Code;;3;00;2
Orphee;2854;orphee.s;1257;00/0D6A;;Code;;3;00;2
Orphee;2859;orphee.s;1262;00/0D74;MOTS_3;Code;;3;00;2
Orphee;2860;orphee.s;1263;00/0D77;;Code;;3;00;2
Orphee;2865;orphee.s;1268;00/0D81;MOTS_4;Code;;3;00;2
Orphee;2866;orphee.s;1269;00/0D84;;Code;;3;00;2
Orphee;2871;orphee.s;1274;00/0D8E;MOTS_5;Code;;3;00;2
Orphee;2872;orphee.s;1275;00/0D91;;Code;;3;00;2
Orphee;2878;orphee.s;1281;00/0D9E;;Code;;3;00;2
Orphee;2879;orphee.s;1282;00/0DA1;;Code;;3;00;2
Orphee;2881;orphee.s;1284;00/0DA4;MOTS_6;Code;;3;00;2
Orphee;2885;orphee.s;1288;00/0DA7;NOUVEL;Code;;3;00;2
Orphee;2891;orphee.s;1294;00/0DAF;FIN;Code;;3;00;2
Orphee;2897;orphee.s;1300;00/0DB7;IMPOSS;Code;;3;00;2
Orphee;2900;orphee.s;1303;00/0DBF;IMPOSS_1;Code;;3;00;
Orphee;2902;orphee.s;1303;00/0DC2;;Code;;3;00;1 >>16
Orphee;2903;orphee.s;1303;00/0DC5;;Code;;3;00;2
Orphee;2904;orphee.s;1303;00/0DC8;;Code;;3;00;2
Orphee;2907;orphee.s;1306;00/0DCC;IMPOSS_2;Code;;3;00;2
Orphee;2908;orphee.s;1307;00/0DCF;;Code;;3;00;2
Orphee;2909;orphee.s;1308;00/0DD2;;Code;;3;00;2
Orphee;2913;orphee.s;1310;00/0DDA;;Code;;3;00;1 >>16
Orphee;2914;orphee.s;1310;00/0DDD;;Code;;3;00;2
Orphee;2915;orphee.s;1310;00/0DE0;;Code;;3;00;2
Orphee;2922;orphee.s;1317;00/0DE4;CONDIT;Code;;3;00;2
Orphee;2926;orphee.s;1321;00/0DEC;CONDIT_1;Code;;3;00;2
Orphee;2928;orphee.s;1323;00/0DF0;;Code;;3;00;2
Orphee;2930;orphee.s;1325;00/0DF5;;Code;;3;00;2
Orphee;2932;orphee.s;1327;00/0DF8;CONDIT_2;Code;;3;00;2
Orphee;2936;orphee.s;1331;00/0DFB;TESTCO;Code;;3;00;
Orphee;2938;orphee.s;1333;00/0E00;;Code;;3;00;2
Orphee;2939;orphee.s;1334;00/0E03;TESTCO_2;Code;;3;00;
Orphee;2941;orphee.s;1336;00/0E08;;Code;;3;00;2
Orphee;2942;orphee.s;1337;00/0E0B;TESTCO_3;Code;;3;00;
Orphee;2944;orphee.s;1339;00/0E10;;Code;;3;00;2
Orphee;2945;orphee.s;1340;00/0E13;TESTCO_4;Code;;3;00;
Orphee;2947;orphee.s;1342;00/0E18;;Code;;3;00;2
Orphee;2948;orphee.s;1343;00/0E1B;TESTCO_5;Code;;3;00;
Orphee;2950;orphee.s;1345;00/0E20;;Code;;3;00;2
Orphee;2951;orphee.s;1346;00/0E23;TESTCO_6;Code;;3;00;
Orphee;2953;orphee.s;1348;00/0E28;;Code;;3;00;2
Orphee;2954;orphee.s;1349;00/0E2B;TESTCO_7;Code;;3;00;
Orphee;2956;orphee.s;1351;00/0E30;;Code;;3;00;2
Orphee;2957;orphee.s;1352;00/0E33;TESTCO_8;Code;;3;00;
Orphee;2959;orphee.s;1354;00/0E38;;Code;;3;00;2
Orphee;2960;orphee.s;1355;00/0E3B;TESTCO_9;Code;;3;00;
Orphee;2962;orphee.s;1357;00/0E40;;Code;;3;00;2
Orphee;2963;orphee.s;1358;00/0E43;TESTCO_10;Code;;3;00;
Orphee;2965;orphee.s;1360;00/0E48;;Code;;3;00;2
Orphee;2966;orphee.s;1361;00/0E4B;TESTCO_11;Code;;3;00;
Orphee;2968;orphee.s;1363;00/0E50;;Code;;3;00;2
Orphee;2969;orphee.s;1364;00/0E53;TESTCO_12;Code;;3;00;
Orphee;2971;orphee.s;1366;00/0E58;;Code;;3;00;2
Orphee;2972;orphee.s;1367;00/0E5B;TESTCO_13;Code;;3;00;
Orphee;2974;orphee.s;1369;00/0E60;;Code;;3;00;2
Orphee;2975;orphee.s;1370;00/0E63;TESTCO_14;Code;;1;00;
Orphee;2984;orphee.s;1379;00/0E65;CONDA;Code;;3;00;2
Orphee;2988;orphee.s;1383;00/0E6C;CONDA_1;Code;;1;00;
Orphee;2993;orphee.s;1388;00/0E6E;CONDB;Code;;2;10;
Orphee;2994;orphee.s;1389;00/0E70;;Code;;3;10;2
Orphee;2995;orphee.s;1390;00/0E73;;Code;;3;10;2
Orphee;3002;orphee.s;1397;00/0E80;CONDB_1;Code;;2;00;
Orphee;3008;orphee.s;1403;00/0E84;CONDC;Code;;2;10;
Orphee;3009;orphee.s;1404;00/0E86;;Code;;3;10;2
Orphee;3010;orphee.s;1405;00/0E89;;Code;;3;10;2
Orphee;3017;orphee.s;1412;00/0E96;CONDC_1;Code;;2;00;
Orphee;3023;orphee.s;1418;00/0E9A;CONDD;Code;;2;10;
Orphee;3024;orphee.s;1419;00/0E9C;;Code;;3;10;2
Orphee;3030;orphee.s;1425;00/0EA7;CONDD_1;Code;;2;00;
Orphee;3036;orphee.s;1431;00/0EAB;CONDE;Code;;2;10;
Orphee;3037;orphee.s;1432;00/0EAD;;Code;;3;10;2
Orphee;3043;orphee.s;1438;00/0EB8;CONDE_1;Code;;2;00;
Orphee;3049;orphee.s;1444;00/0EBC;CONDF;Code;;2;10;
Orphee;3050;orphee.s;1445;00/0EBE;;Code;;3;10;2
Orphee;3056;orphee.s;1451;00/0EC9;CONDF_1;Code;;2;00;
Orphee;3062;orphee.s;1457;00/0ECD;CONDG;Code;;2;10;
Orphee;3063;orphee.s;1458;00/0ECF;;Code;;3;10;2
Orphee;3069;orphee.s;1464;00/0EDA;CONDG_1;Code;;2;00;
Orphee;3075;orphee.s;1470;00/0EDE;CONDH;Code;;3;00;2
Orphee;3076;orphee.s;1471;00/0EE1;;Code;;3;00;2
Orphee;3079;orphee.s;1474;00/0EE8;;Code;;3;00;2
Orphee;3083;orphee.s;1478;00/0EEF;CONDH_1;Code;;1;00;
Orphee;3088;orphee.s;1483;00/0EF1;CONDI;Code;;3;00;2
Orphee;3092;orphee.s;1487;00/0EF8;CONDI_1;Code;;1;00;
Orphee;3097;orphee.s;1492;00/0EFA;CONDJ;Code;;3;00;2
Orphee;3099;orphee.s;1494;00/0F00;;Code;;3;00;2
Orphee;3103;orphee.s;1498;00/0F07;CONDJ_1;Code;;1;00;
Orphee;3108;orphee.s;1503;00/0F09;CONDK;Code;;3;00;2
Orphee;3110;orphee.s;1505;00/0F0F;;Code;;3;00;2
Orphee;3114;orphee.s;1509;00/0F16;CONDK_1;Code;;1;00;
Orphee;3119;orphee.s;1514;00/0F18;CONDL;Code;;3;00;2
Orphee;3121;orphee.s;1516;00/0F1E;;Code;;3;00;2
Orphee;3123;orphee.s;1518;00/0F21;;Code;;3;00;2
Orphee;3124;orphee.s;1519;00/0F24;;Code;;3;00;2
Orphee;3128;orphee.s;1523;00/0F2B;CONDL_1;Code;;1;00;
Orphee;3133;orphee.s;1528;00/0F2D;CONDM;Code;;3;00;2
Orphee;3135;orphee.s;1530;00/0F33;;Code;;3;00;2
Orphee;3137;orphee.s;1532;00/0F36;;Code;;3;00;2
Orphee;3138;orphee.s;1533;00/0F39;;Code;;3;00;2
Orphee;3142;orphee.s;1537;00/0F40;CONDM_1;Code;;1;00;
Orphee;3147;orphee.s;1542;00/0F42;INVERZ;Code;;1;00;
Orphee;3151;orphee.s;1546;00/0F43;BON;Code;;1;00;
Orphee;3155;orphee.s;1550;00/0F44;MAUVAIS;Code;;1;00;
Orphee;3161;orphee.s;1556;00/0F45;AFFICH;Code;;1;00;
Orphee;3167;orphee.s;1562;00/0F46;AFFIC0;Code;;3;00;2
Orphee;3170;orphee.s;1563;00/0F4C;;Code;;3;00;1 >>16
Orphee;3171;orphee.s;1563;00/0F4F;;Code;;3;00;2
Orphee;3172;orphee.s;1563;00/0F52;;Code;;3;00;2
Orphee;3179;orphee.s;1570;00/0F56;AFFIC1;Code;;3;00;2
Orphee;3182;orphee.s;1571;00/0F5C;;Code;;3;00;1 >>16
Orphee;3183;orphee.s;1571;00/0F5F;;Code;;3;00;2
Orphee;3184;orphee.s;1571;00/0F62;;Code;;3;00;2
Orphee;3191;orphee.s;1578;00/0F66;AFFIC2;Code;;3;00;2
Orphee;3194;orphee.s;1579;00/0F6C;;Code;;3;00;1 >>16
Orphee;3195;orphee.s;1579;00/0F6F;;Code;;3;00;2
Orphee;3196;orphee.s;1579;00/0F72;;Code;;3;00;2
Orphee;3203;orphee.s;1586;00/0F76;AFFIC3;Code;;3;00;2
Orphee;3206;orphee.s;1587;00/0F7C;;Code;;3;00;2
Orphee;3207;orphee.s;1588;00/0F7F;;Code;;3;00;2
Orphee;3209;orphee.s;1590;00/0F85;;Code;;3;00;2
Orphee;3212;orphee.s;1591;00/0F8B;;Code;;3;00;1 >>16
Orphee;3213;orphee.s;1591;00/0F8E;;Code;;3;00;2
Orphee;3214;orphee.s;1591;00/0F91;;Code;;3;00;2
Orphee;3217;orphee.s;1592;00/0F97;;Code;;3;00;1 >>16
Orphee;3218;orphee.s;1592;00/0F9A;;Code;;3;00;2
Orphee;3219;orphee.s;1592;00/0F9D;;Code;;3;00;2
Orphee;3222;orphee.s;1593;00/0FA3;;Code;;3;00;1 >>16
Orphee;3223;orphee.s;1593;00/0FA6;;Code;;3;00;2
Orphee;3224;orphee.s;1593;00/0FA9;;Code;;3;00;2
Orphee;3231;orphee.s;1600;00/0FAD;CLEARF;Code;;1;00;
Orphee;3237;orphee.s;1606;00/0FAE;ACTION;Code;;3;00;2
Orphee;3242;orphee.s;1611;00/0FB7;ACTION_1;Code;;3;00;2
Orphee;3245;orphee.s;1614;00/0FBC;;Code;;3;00;2
Orphee;3246;orphee.s;1615;00/0FBF;ACTION_2;Code;;3;00;2
Orphee;3250;orphee.s;1619;00/0FC2;TESTAC;Code;;3;00;
Orphee;3252;orphee.s;1621;00/0FC7;;Code;;3;00;2
Orphee;3253;orphee.s;1622;00/0FCA;TESTAC_2;Code;;3;00;
Orphee;3255;orphee.s;1624;00/0FCF;;Code;;3;00;2
Orphee;3256;orphee.s;1625;00/0FD2;TESTAC_3;Code;;3;00;
Orphee;3258;orphee.s;1627;00/0FD7;;Code;;3;00;2
Orphee;3259;orphee.s;1628;00/0FDA;TESTAC_4;Code;;3;00;
Orphee;3261;orphee.s;1630;00/0FDF;;Code;;3;00;2
Orphee;3262;orphee.s;1631;00/0FE2;TESTAC_5;Code;;3;00;
Orphee;3264;orphee.s;1633;00/0FE7;;Code;;3;00;2
Orphee;3265;orphee.s;1634;00/0FEA;TESTAC_6;Code;;3;00;
Orphee;3267;orphee.s;1636;00/0FEF;;Code;;3;00;2
Orphee;3268;orphee.s;1637;00/0FF2;TESTAC_7;Code;;3;00;
Orphee;3270;orphee.s;1639;00/0FF7;;Code;;3;00;2
Orphee;3271;orphee.s;1640;00/0FFA;TESTAC_8;Code;;3;00;
Orphee;3273;orphee.s;1642;00/0FFF;;Code;;3;00;2
Orphee;3274;orphee.s;1643;00/1002;TESTAC_9;Code;;3;00;
Orphee;3276;orphee.s;1645;00/1007;;Code;;3;00;2
Orphee;3277;orphee.s;1646;00/100A;TESTAC_10;Code;;3;00;
Orphee;3279;orphee.s;1648;00/100F;;Code;;3;00;2
Orphee;3280;orphee.s;1649;00/1012;TESTAC_11;Code;;3;00;
Orphee;3282;orphee.s;1651;00/1017;;Code;;3;00;2
Orphee;3283;orphee.s;1652;00/101A;TESTAC_12;Code;;3;00;
Orphee;3285;orphee.s;1654;00/101F;;Code;;3;00;2
Orphee;3286;orphee.s;1655;00/1022;TESTAC_13;Code;;3;00;
Orphee;3288;orphee.s;1657;00/1027;;Code;;3;00;2
Orphee;3289;orphee.s;1658;00/102A;TESTAC_14;Code;;3;00;
Orphee;3291;orphee.s;1660;00/102F;;Code;;3;00;2
Orphee;3292;orphee.s;1661;00/1032;TESTAC_15;Code;;3;00;
Orphee;3294;orphee.s;1663;00/1037;;Code;;3;00;2
Orphee;3295;orphee.s;1664;00/103A;TESTAC_16;Code;;3;00;
Orphee;3297;orphee.s;1666;00/103F;;Code;;3;00;2
Orphee;3298;orphee.s;1667;00/1042;TESTAC_17;Code;;3;00;
Orphee;3300;orphee.s;1669;00/1047;;Code;;3;00;2
Orphee;3301;orphee.s;1670;00/104A;TESTAC_18;Code;;3;00;
Orphee;3303;orphee.s;1672;00/104F;;Code;;3;00;2
Orphee;3304;orphee.s;1673;00/1052;TESTAC_19;Code;;3;00;
Orphee;3306;orphee.s;1675;00/1057;;Code;;3;00;2
Orphee;3307;orphee.s;1676;00/105A;TESTAC_20;Code;;3;00;
Orphee;3309;orphee.s;1678;00/105F;;Code;;3;00;2
Orphee;3310;orphee.s;1679;00/1062;TESTAC_21;Code;;3;00;
