Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Orphee;2086;orphee.s;779;00/0966;NEXTMO;Code;;2;10;
Orphee;2087;orphee.s;780;00/0968;;Code;;3;10;2
Orphee;2088;orphee.s;781;00/096B;ozunid_9;Code;;3;10;2
Orphee;2094;orphee.s;787;00/0977;;Code;;3;10;2
Orphee;2097;orphee.s;790;00/097C;NEXTMO_1;Code;;2;00;
Orphee;2099;orphee.s;792;00/0981;;Code;;3;00;2
Orphee;2107;orphee.s;800;00/0986;NEXTMO_2;Code;;3;10;
Orphee;2108;orphee.s;801;00/0989;ozunid_10;Code;;3;10;2
Orphee;2113;orphee.s;806;00/0994;;Code;;3;10;2
Orphee;2117;orphee.s;810;00/099C;;Code;;3;10;2
Orphee;2123;orphee.s;816;00/09A7;NEXTMO_3;Code;;3;10;2
Orphee;2129;orphee.s;822;00/09B3;;Code;;3;10;2
Orphee;2132;orphee.s;825;00/09B8;NEXTMO_4;Code;;2;00;
Orphee;2133;orphee.s;826;00/09BA;;Code;;3;00;2
Orphee;2143;orphee.s;836;00/09BF;PACAPI;Code;;3;00;
Orphee;2145;orphee.s;836;00/09C2;;Code;;3;00;1 >>16
Orphee;2146;orphee.s;836;00/09C5;;Code;;3;00;2
Orphee;2147;orphee.s;836;00/09C8;;Code;;3;00;2
Orphee;2150;orphee.s;837;00/09CE;;Code;;3;00;1 >>16
Orphee;2151;orphee.s;837;00/09D1;;Code;;3;00;2
Orphee;2152;orphee.s;837;00/09D4;;Code;;3;00;2
Orphee;2159;orphee.s;844;00/09D8;PRESENT;Code;;3;00;2
Orphee;2163;orphee.s;846;00/09DE;;Code;;3;00;2
Orphee;2168;orphee.s;847;00/09EA;;Code;;3;00;2
Orphee;2171;orphee.s;848;00/09F0;;Code;;3;00;1 >>16
Orphee;2172;orphee.s;848;00/09F3;;Code;;3;00;2
Orphee;2173;orphee.s;848;00/09F6;;Code;;3;00;2
Orphee;2176;orphee.s;849;00/09FC;;Code;;3;00;2
Orphee;2181;orphee.s;850;00/0A08;;Code;;3;00;2
Orphee;2184;orphee.s;851;00/0A0E;;Code;;3;00;1 >>16
Orphee;2185;orphee.s;851;00/0A11;;Code;;3;00;2
Orphee;2186;orphee.s;851;00/0A14;;Code;;3;00;2
Orphee;2190;orphee.s;855;00/0A1E;yurk;Code;;1;00;
Orphee;2192;orphee.s;857;00/0A22;;Code;;3;00;2
Orphee;2195;orphee.s;859;00/0A25;;Code;;3;00;2
Orphee;2198;orphee.s;860;00/0A2B;;Code;;3;00;2
Orphee;2201;orphee.s;861;00/0A31;;Code;;3;00;2
Orphee;2208;orphee.s;868;00/0A35;VICTOI;Code;;3;00;
Orphee;2210;orphee.s;868;00/0A38;;Code;;3;00;2
Orphee;2213;orphee.s;869;00/0A3E;;Code;;3;00;2
Orphee;2216;orphee.s;870;00/0A44;;Code;;3;00;2
Orphee;2218;orphee.s;871;00/0A47;;Code;;3;00;2
Orphee;2219;orphee.s;872;00/0A4A;;Code;;3;00;2
Orphee;2220;orphee.s;873;00/0A4D;;Code;;3;00;2
Orphee;2226;orphee.s;879;00/0A50;GETCOM;Code;;2;10;
Orphee;2228;orphee.s;881;00/0A55;ozunid_11;Code;;3;10;2
Orphee;2238;orphee.s;887;00/0A69;;Code;;3;00;2
Orphee;2241;orphee.s;888;00/0A6F;;Code;;3;00;1 >>16
Orphee;2242;orphee.s;888;00/0A72;;Code;;3;00;2
Orphee;2243;orphee.s;888;00/0A75;;Code;;3;00;2
Orphee;2245;orphee.s;889;00/0A78;;Code;;3;00;2
Orphee;2247;orphee.s;889;00/0A7E;;Code;;3;00;2
Orphee;2248;orphee.s;890;00/0A81;;Code;;3;00;2
Orphee;2263;orphee.s;905;00/0A85;GRAPHE;Code;;3;00;2
Orphee;2267;orphee.s;909;00/0A8B;GRAPHEOK;Code;;3;00;2
Orphee;2272;orphee.s;914;00/0A95;;Code;;3;00;2
Orphee;2273;orphee.s;915;00/0A98;;Code;;3;00;2
Orphee;2284;orphee.s;922;00/0AA3;;Code;;3;00;1 >>16
Orphee;2291;orphee.s;922;00/0AA6;;Code;;3;00;2
Orphee;2311;orphee.s;929;00/0AB6;spLOOP;Code;;3;00;
Orphee;2314;orphee.s;932;00/0ABE;;Code;;3;00;2
Orphee;2318;orphee.s;936;00/0AC7;;Code;;3;00;2
Orphee;2322;orphee.s;940;00/0AD0;;Code;;3;00;2
Orphee;2324;orphee.s;942;00/0AD3;;Code;;3;00;2
Orphee;2330;orphee.s;948;00/0ADF;;Code;;3;00;2
Orphee;2331;orphee.s;949;00/0AE2;;Code;;3;00;2
Orphee;2332;orphee.s;950;00/0AE5;;Code;;3;00;2
Orphee;2333;orphee.s;951;00/0AE8;;Code;;3;00;2
Orphee;2334;orphee.s;952;00/0AEB;;Code;;3;00;2
Orphee;2335;orphee.s;953;00/0AEE;;Code;;3;00;2
Orphee;2339;orphee.s;957;00/0AF1;spOTHER;Code;;3;00;2
Orphee;2345;orphee.s;963;00/0AFB;;Code;;3;00;2
Orphee;2347;orphee.s;965;00/0AFE;;Code;;3;00;2
Orphee;2351;orphee.s;969;00/0B06;;Code;;3;00;2
Orphee;2353;orphee.s;971;00/0B09;;Code;;3;00;2
Orphee;2355;orphee.s;973;00/0B0F;;Code;;3;00;2
Orphee;2362;orphee.s;980;00/0B1E;spPAINT;Code;;3;00;2
Orphee;2363;orphee.s;981;00/0B21;;Code;;3;00;2
Orphee;2366;orphee.s;984;00/0B28;;Code;;3;00;2
Orphee;2367;orphee.s;985;00/0B2B;;Code;;3;00;2
Orphee;2368;orphee.s;986;00/0B2E;;Code;;3;00;2
Orphee;2369;orphee.s;987;00/0B31;;Code;;3;00;2
Orphee;2371;orphee.s;989;00/0B34;spPLOT;Code;;3;00;2
Orphee;2372;orphee.s;990;00/0B37;;Code;;3;00;2
Orphee;2375;orphee.s;993;00/0B3E;;Code;;3;00;2
Orphee;2376;orphee.s;994;00/0B41;;Code;;3;00;2
Orphee;2377;orphee.s;995;00/0B44;;Code;;3;00;2
Orphee;2378;orphee.s;996;00/0B47;;Code;;3;00;2
Orphee;2380;orphee.s;998;00/0B4A;spINK;Code;;3;00;2
Orphee;2381;orphee.s;999;00/0B4D;;Code;;3;00;2
Orphee;2382;orphee.s;1000;00/0B50;;Code;;3;00;2
Orphee;2383;orphee.s;1001;00/0B53;;Code;;3;00;2
Orphee;2387;orphee.s;1005;00/0B5C;;Code;;3;00;2
Orphee;2391;orphee.s;1009;00/0B65;;Code;;3;00;2
Orphee;2392;orphee.s;1010;00/0B68;;Code;;3;00;2
Orphee;2394;orphee.s;1012;00/0B6B;spECRIT;Code;;3;00;2
Orphee;2398;orphee.s;1016;00/0B73;;Code;;3;00;2
Orphee;2426;orphee.s;1027;00/0B95;ozunid_12;Code;;2;00;
Orphee;2439;orphee.s;1037;00/0BAC;L94B9;Code;;1;00;
Orphee;2449;orphee.s;1044;00/0BB9;;Code;;3;00;2
Orphee;2453;orphee.s;1048;00/0BBC;skip5;Code;;2;00;
Orphee;2454;orphee.s;1049;00/0BBE;skip4;Code;;2;00;
Orphee;2455;orphee.s;1050;00/0BC0;skip3;Code;;2;00;
Orphee;2456;orphee.s;1051;00/0BC2;skip2;Code;;2;00;
Orphee;2457;orphee.s;1052;00/0BC4;skip1;Code;;2;00;
Orphee;2459;orphee.s;1054;00/0BC6;;Code;;3;00;2
Orphee;2460;orphee.s;1055;00/0BC9;;Code;;3;00;2
Orphee;2461;orphee.s;1056;00/0BCC;;Code;;3;00;2
Orphee;2463;orphee.s;1058;00/0BD1;;Code;;3;00;2
Orphee;2465;orphee.s;1060;00/0BD4;drawEXIT;Code;;1;00;
Orphee;2469;orphee.s;1064;00/0BD5;PLOT_O;Macro;;0;00;
Orphee;2474;orphee.s;1064;00/0BD5;;Code;;3;00;2
Orphee;2482;orphee.s;1065;00/0BD9;;Code;;3;00;2
Orphee;2494;orphee.s;1067;00/0BE4;;Code;;3;00;2
Orphee;2502;orphee.s;1068;00/0BE8;;Code;;3;00;2
Orphee;2513;orphee.s;1074;00/0BF4;DRAW_O;Macro;;0;00;
Orphee;2518;orphee.s;1074;00/0BF4;;Code;;3;00;2
Orphee;2526;orphee.s;1075;00/0BF8;;Code;;3;00;2
Orphee;2539;orphee.s;1083;00/0C04;FILL_O;Code;;3;00;2
Orphee;2540;orphee.s;1084;00/0C07;;Code;;3;00;2
Orphee;2548;orphee.s;1092;00/0C13;;Code;;3;00;2
Orphee;2549;orphee.s;1093;00/0C16;;Code;;3;00;2
Orphee;2555;orphee.s;1095;00/0C19;;Code;;3;00;1 >>16
Orphee;2562;orphee.s;1095;00/0C1C;;Code;;3;00;2
Orphee;2569;orphee.s;1096;00/0C1F;;Code;;3;00;1 >>16
Orphee;2576;orphee.s;1096;00/0C22;;Code;;3;00;2
Orphee;2583;orphee.s;1097;00/0C25;;Code;;3;00;1 >>16
Orphee;2590;orphee.s;1097;00/0C28;;Code;;3;00;2
Orphee;2597;orphee.s;1098;00/0C2B;;Code;;3;00;1 >>16
Orphee;2604;orphee.s;1098;00/0C2E;;Code;;3;00;2
Orphee;2612;orphee.s;1099;00/0C31;;Code;;3;00;2
Orphee;2620;orphee.s;1100;00/0C35;;Code;;3;00;2
Orphee;2636;orphee.s;1102;00/0C3C;;Code;;3;00;2
Orphee;2645;orphee.s;1102;00/0C40;;Code;;3;00;2
Orphee;2652;orphee.s;1103;00/0C44;;Code;;3;00;1 >>16
Orphee;2659;orphee.s;1103;00/0C47;;Code;;3;00;2
Orphee;2670;orphee.s;1109;00/0C52;theSTEP;Data;ds;2;00;
Orphee;2671;orphee.s;1110;00/0C54;maxSTEPS;Data;ds;2;00;
Orphee;2673;orphee.s;1112;00/0C56;theA;Data;ds;2;00;
Orphee;2674;orphee.s;1113;00/0C58;theA1;Data;ds;2;00;
Orphee;2675;orphee.s;1114;00/0C5A;theA2;Data;ds;2;00;
Orphee;2676;orphee.s;1115;00/0C5C;theA3;Data;ds;2;00;
Orphee;2677;orphee.s;1116;00/0C5E;theB;Data;ds;2;00;
Orphee;2678;orphee.s;1117;00/0C60;theC;Data;ds;2;00;
Orphee;2679;orphee.s;1118;00/0C62;theX;Data;ds;2;00;
Orphee;2680;orphee.s;1119;00/0C64;theY;Data;ds;2;00;
Orphee;2681;orphee.s;1120;00/0C66;theINK0;Data;ds;2;00;
Orphee;2682;orphee.s;1121;00/0C68;theINK1;Data;ds;2;00;
Orphee;2683;orphee.s;1122;00/0C6A;theINK2;Data;ds;2;00;
Orphee;2684;orphee.s;1123;00/0C6C;theINK3;Data;ds;2;00;
Orphee;2688;orphee.s;1127;00/0C6E;fillX;Data;ds;2;00;
Orphee;2689;orphee.s;1128;00/0C70;fillY;Data;ds;2;00;
Orphee;2690;orphee.s;1129;00/0C72;fillCOLOR;Data;ds;2;00;
Orphee;2692;orphee.s;1131;00/0C74;srcLocInfoPtr;Data;dw;2;00;
Orphee;2697;orphee.s;1136;00/0C84;srcRect;Data;dw;8;00;
Orphee;2699;orphee.s;1138;00/0C8C;patternPtr;Data;adrl;4;00;3
Orphee;2701;orphee.s;1140;00/0C90;leakTblPtr;Data;dw;2;00;
Orphee;2708;orphee.s;1147;00/0C94;CLEARW;Code;;1;00;
Orphee;2714;orphee.s;1153;00/0C95;ANALYS;Code;;1;00;
Orphee;2719;orphee.s;1158;00/0C96;IMPOSS;Code;;1;00;
Orphee;2725;orphee.s;1164;00/0C96;CONDIT;Code;;1;00;
Orphee;2730;orphee.s;1169;00/0C97;TESTCO;Code;;1;00;
Orphee;2738;orphee.s;1177;00/0C97;CONDA;Code;;1;00;
Orphee;2742;orphee.s;1181;00/0C97;CONDB;Code;;1;00;
Orphee;2746;orphee.s;1185;00/0C97;CONDC;Code;;1;00;
Orphee;2750;orphee.s;1189;00/0C97;CONDD;Code;;1;00;
Orphee;2754;orphee.s;1193;00/0C97;CONDE;Code;;1;00;
Orphee;2758;orphee.s;1197;00/0C97;CONDF;Code;;1;00;
Orphee;2762;orphee.s;1201;00/0C97;CONDG;Code;;1;00;
Orphee;2766;orphee.s;1205;00/0C97;CONDH;Code;;1;00;
Orphee;2770;orphee.s;1209;00/0C97;CONDI;Code;;1;00;
Orphee;2774;orphee.s;1213;00/0C97;CONDJ;Code;;1;00;
Orphee;2778;orphee.s;1217;00/0C97;CONDK;Code;;1;00;
Orphee;2782;orphee.s;1221;00/0C97;CONDL;Code;;1;00;
Orphee;2786;orphee.s;1225;00/0C97;CONDM;Code;;1;00;
Orphee;2790;orphee.s;1229;00/0C97;INVERZ;Code;;1;00;
Orphee;2794;orphee.s;1233;00/0C97;BON;Code;;1;00;
Orphee;2798;orphee.s;1237;00/0C97;MAUVAIS;Code;;1;00;
Orphee;2804;orphee.s;1243;00/0C97;AFFICH;Code;;1;00;
Orphee;2811;orphee.s;1250;00/0C98;AFFIC0;Code;;3;00;2
Orphee;2814;orphee.s;1251;00/0C9E;;Code;;3;00;1 >>16
Orphee;2815;orphee.s;1251;00/0CA1;;Code;;3;00;2
Orphee;2816;orphee.s;1251;00/0CA4;;Code;;3;00;2
Orphee;2823;orphee.s;1258;00/0CA8;AFFIC1;Code;;3;00;2
Orphee;2826;orphee.s;1259;00/0CAE;;Code;;3;00;1 >>16
Orphee;2827;orphee.s;1259;00/0CB1;;Code;;3;00;2
Orphee;2828;orphee.s;1259;00/0CB4;;Code;;3;00;2
Orphee;2835;orphee.s;1266;00/0CB8;AFFIC2;Code;;3;00;2
Orphee;2838;orphee.s;1267;00/0CBE;;Code;;3;00;1 >>16
Orphee;2839;orphee.s;1267;00/0CC1;;Code;;3;00;2
Orphee;2840;orphee.s;1267;00/0CC4;;Code;;3;00;2
Orphee;2847;orphee.s;1274;00/0CC8;AFFIC3;Code;;3;00;2
Orphee;2850;orphee.s;1275;00/0CCE;;Code;;3;00;2
Orphee;2853;orphee.s;1276;00/0CD4;;Code;;3;00;1 >>16
Orphee;2854;orphee.s;1276;00/0CD7;;Code;;3;00;2
Orphee;2855;orphee.s;1276;00/0CDA;;Code;;3;00;2
Orphee;2862;orphee.s;1283;00/0CDE;CLEARF;Code;;1;00;
Orphee;2868;orphee.s;1289;00/0CDF;ACTION;Code;;3;00;
Orphee;2872;orphee.s;1293;00/0CDF;NEXTAC;Code;;3;00;
Orphee;2876;orphee.s;1297;00/0CDF;TESTAC;Code;;3;00;
Orphee;2884;orphee.s;1305;00/0CDF;ACTIONA;Code;;3;00;
Orphee;2886;orphee.s;1305;00/0CE2;;Code;;3;00;2
Orphee;2889;orphee.s;1306;00/0CE8;;Code;;3;00;1 >>16
Orphee;2890;orphee.s;1306;00/0CEB;;Code;;3;00;2
Orphee;2891;orphee.s;1306;00/0CEE;;Code;;3;00;2
Orphee;2893;orphee.s;1308;00/0CF1;LISTE;Code;;1;00;
Orphee;2895;orphee.s;1310;00/0CF2;AUCUN;Code;;3;00;
Orphee;2897;orphee.s;1310;00/0CF5;;Code;;3;00;1 >>16
Orphee;2898;orphee.s;1310;00/0CF8;;Code;;3;00;2
Orphee;2899;orphee.s;1310;00/0CFB;;Code;;3;00;2
Orphee;2904;orphee.s;1315;00/0CFF;ACTIONB;Code;;1;00;
Orphee;2908;orphee.s;1319;00/0D00;ACTIONC;Code;;1;00;
Orphee;2912;orphee.s;1323;00/0D01;ACTIOND;Code;;1;00;
Orphee;2916;orphee.s;1327;00/0D02;ACTIONE;Code;;1;00;
Orphee;2920;orphee.s;1331;00/0D03;ACTIONF;Code;;1;00;
Orphee;2924;orphee.s;1335;00/0D04;ACTIONG;Code;;1;00;
Orphee;2928;orphee.s;1339;00/0D05;ACTIONH;Code;;1;00;
Orphee;2932;orphee.s;1343;00/0D06;ACTIONI;Code;;1;00;
Orphee;2936;orphee.s;1347;00/0D07;ACTIONJ;Code;;1;00;
Orphee;2940;orphee.s;1351;00/0D08;ACTIONK;Code;;1;00;
Orphee;2944;orphee.s;1355;00/0D09;ACTIONL;Code;;1;00;
Orphee;2948;orphee.s;1359;00/0D0A;ACTIONM;Code;;1;00;
Orphee;2952;orphee.s;1363;00/0D0B;ACTIONN;Code;;1;00;
Orphee;2956;orphee.s;1367;00/0D0C;ACTIONO;Code;;1;00;
Orphee;2960;orphee.s;1371;00/0D0D;ACTIONP;Code;;1;00;
Orphee;2964;orphee.s;1375;00/0D0E;ACTIONQ;Code;;1;00;
Orphee;2968;orphee.s;1379;00/0D0F;ACTIONR;Code;;1;00;
Orphee;2972;orphee.s;1383;00/0D10;ACTIONS;Code;;1;00;
Orphee;2976;orphee.s;1387;00/0D11;ACTIONT;Code;;1;00;
Orphee;2980;orphee.s;1391;00/0D12;ACTIONU;Code;;1;00;
Orphee;2984;orphee.s;1395;00/0D13;ACTIONV;Code;;1;00;
Orphee;2988;orphee.s;1399;00/0D14;ACTIONW;Code;;1;00;
Orphee;2992;orphee.s;1403;00/0D15;ACTIONX;Code;;1;00;
Orphee;2996;orphee.s;1407;00/0D16;ACTIONY;Code;;1;00;
Orphee;3000;orphee.s;1411;00/0D17;ACTIONZ;Code;;1;00;
Orphee;3004;orphee.s;1415;00/0D18;ACTION0;Code;;1;00;
Orphee;3010;orphee.s;1421;00/0D19;MUSMORT;Code;;1;00;
Orphee;3017;orphee.s;1428;00/0D1A;MUSVIC;Code;;1;00;
Orphee;3024;orphee.s;1435;00/0D1B;MUSPRE;Code;;1;00;
Orphee;3031;orphee.s;1442;00/0D1C;RIRE;Code;;1;00;
Orphee;3037;orphee.s;1448;00/0D1D;ISSUE;Code;;3;00;
Orphee;3039;orphee.s;1448;00/0D20;;Code;;3;00;1 >>16
Orphee;3040;orphee.s;1448;00/0D23;;Code;;3;00;2
Orphee;3041;orphee.s;1448;00/0D26;;Code;;3;00;2
Orphee;3043;orphee.s;1450;00/0D29;;Code;;3;00;2
Orphee;3046;orphee.s;1453;00/0D2F;ISSUE_1;Code;;3;00;
Orphee;3051;orphee.s;1458;00/0D37;ISSUE_2;Code;;1;00;
Orphee;3052;orphee.s;1459;00/0D38;;Code;;3;00;2
Orphee;3058;orphee.s;1463;00/0D43;;Code;;3;00;1 >>16
Orphee;3059;orphee.s;1463;00/0D46;;Code;;3;00;2
Orphee;3060;orphee.s;1463;00/0D49;;Code;;3;00;2
Orphee;3063;orphee.s;1466;00/0D4D;ISSUE_3;Code;;1;00;
Orphee;3064;orphee.s;1467;00/0D4E;;Code;;3;00;2
Orphee;3066;orphee.s;1469;00/0D51;IS_N;Code;;1;00;
Orphee;3069;orphee.s;1472;00/0D55;;Code;;3;00;2
Orphee;3072;orphee.s;1473;00/0D5B;;Code;;3;00;1 >>16
Orphee;3073;orphee.s;1473;00/0D5E;;Code;;3;00;2
Orphee;3074;orphee.s;1473;00/0D61;;Code;;3;00;2
Orphee;3077;orphee.s;1476;00/0D65;IS_S;Code;;1;00;
Orphee;3080;orphee.s;1479;00/0D69;;Code;;3;00;2
Orphee;3083;orphee.s;1480;00/0D6F;;Code;;3;00;1 >>16
Orphee;3084;orphee.s;1480;00/0D72;;Code;;3;00;2
Orphee;3085;orphee.s;1480;00/0D75;;Code;;3;00;2
Orphee;3088;orphee.s;1483;00/0D79;IS_E;Code;;1;00;
Orphee;3091;orphee.s;1486;00/0D7D;;Code;;3;00;2
Orphee;3094;orphee.s;1487;00/0D83;;Code;;3;00;1 >>16
Orphee;3095;orphee.s;1487;00/0D86;;Code;;3;00;2
Orphee;3096;orphee.s;1487;00/0D89;;Code;;3;00;2
Orphee;3099;orphee.s;1490;00/0D8D;IS_O;Code;;1;00;
Orphee;3102;orphee.s;1493;00/0D91;;Code;;3;00;2
Orphee;3105;orphee.s;1494;00/0D97;;Code;;3;00;1 >>16
Orphee;3106;orphee.s;1494;00/0D9A;;Code;;3;00;2
Orphee;3107;orphee.s;1494;00/0D9D;;Code;;3;00;2
Orphee;3110;orphee.s;1497;00/0DA1;IS_H;Code;;1;00;
Orphee;3113;orphee.s;1500;00/0DA5;;Code;;3;00;2
Orphee;3116;orphee.s;1501;00/0DAB;;Code;;3;00;1 >>16
Orphee;3117;orphee.s;1501;00/0DAE;;Code;;3;00;2
Orphee;3118;orphee.s;1501;00/0DB1;;Code;;3;00;2
Orphee;3121;orphee.s;1504;00/0DB5;IS_B;Code;;1;00;
Orphee;3124;orphee.s;1507;00/0DB9;;Code;;3;00;2
Orphee;3127;orphee.s;1508;00/0DBF;;Code;;3;00;1 >>16
Orphee;3128;orphee.s;1508;00/0DC2;;Code;;3;00;2
Orphee;3129;orphee.s;1508;00/0DC5;;Code;;3;00;2
Orphee;3132;orphee.s;1511;00/0DC9;IS_ENTREE;Code;;1;00;
Orphee;3135;orphee.s;1514;00/0DCD;;Code;;3;00;2
Orphee;3138;orphee.s;1515;00/0DD3;;Code;;3;00;1 >>16
Orphee;3139;orphee.s;1515;00/0DD6;;Code;;3;00;2
Orphee;3140;orphee.s;1515;00/0DD9;;Code;;3;00;2
Orphee;3143;orphee.s;1518;00/0DDD;IS_SORTIE;Code;;1;00;
Orphee;3146;orphee.s;1521;00/0DE0;;Code;;3;00;2
Orphee;3149;orphee.s;1522;00/0DE6;;Code;;3;00;1 >>16
Orphee;3150;orphee.s;1522;00/0DE9;;Code;;3;00;2
Orphee;3151;orphee.s;1522;00/0DEC;;Code;;3;00;2
Orphee;3153;orphee.s;1524;00/0DEF;IS_FIN;Code;;1;00;
Orphee;3157;orphee.s;1528;00/0DF0;VIRG;Code;;3;00;2
Orphee;3162;orphee.s;1531;00/0DF8;;Code;;3;00;1 >>16
Orphee;3163;orphee.s;1531;00/0DFB;;Code;;3;00;2
Orphee;3164;orphee.s;1531;00/0DFE;;Code;;3;00;2
Orphee;3166;orphee.s;1533;00/0E01;VIR;Code;;3;00;
Orphee;3167;orphee.s;1534;00/0E04;;Code;;3;00;2
Orphee;3174;orphee.s;1541;00/0E08;_100;Code;;3;00;
Orphee;3175;orphee.s;1542;00/0E0B;;Code;;3;00;2
Orphee;3179;orphee.s;1546;00/0E13;_101;Code;;3;00;2
Orphee;3183;orphee.s;1550;00/0E1E;;Code;;3;00;2
Orphee;3187;orphee.s;1554;00/0E26;_102;Code;;3;00;2
Orphee;3191;orphee.s;1558;00/0E31;;Code;;3;00;2
Orphee;3195;orphee.s;1562;00/0E39;_104;Code;;3;00;2
Orphee;3199;orphee.s;1566;00/0E44;;Code;;3;00;2
Orphee;3203;orphee.s;1570;00/0E4C;_106;Code;;3;00;2
Orphee;3207;orphee.s;1574;00/0E57;;Code;;3;00;2
Orphee;3211;orphee.s;1578;00/0E5F;_108;Code;;3;00;2
Orphee;3215;orphee.s;1582;00/0E6A;;Code;;3;00;2
Orphee;3219;orphee.s;1586;00/0E72;_110;Code;;3;00;2
Orphee;3221;orphee.s;1588;00/0E75;_130;Code;;3;00;
Orphee;3225;orphee.s;1592;00/0E75;;Code;;3;00;2
Orphee;3227;orphee.s;1594;00/0E78;_140;Code;;3;00;
Orphee;3230;orphee.s;1597;00/0E78;;Code;;3;00;2
Orphee;3236;orphee.s;1603;00/0E7B;_200;Code;;3;00;
Orphee;3239;orphee.s;1605;00/0E7B;;Code;;3;00;2
Orphee;3241;orphee.s;1607;00/0E7E;;Code;;3;00;2
Orphee;3247;orphee.s;1613;00/0E8A;_204;Code;;3;00;
Orphee;3251;orphee.s;1617;00/0E8F;_206;Code;;3;00;2
Orphee;3254;orphee.s;1620;00/0E94;;Code;;3;00;2
Orphee;3259;orphee.s;1625;00/0E9F;;Code;;3;00;2
Orphee;3262;orphee.s;1628;00/0EA2;_210;Code;;3;00;
Orphee;3263;orphee.s;1629;00/0EA5;;Code;;3;00;2
Orphee;3267;orphee.s;1633;00/0EB0;;Code;;3;00;2
Orphee;3269;orphee.s;1635;00/0EB3;_220;Code;;3;00;
Orphee;3272;orphee.s;1638;00/0EBB;;Code;;3;00;2
Orphee;3274;orphee.s;1640;00/0EBE;_230;Code;;3;00;
Orphee;3277;orphee.s;1643;00/0EC6;;Code;;3;00;2
Orphee;3279;orphee.s;1645;00/0EC9;_240;Code;;3;00;
Orphee;3284;orphee.s;1650;00/0ED4;_270;Code;;3;00;
Orphee;3292;orphee.s;1658;00/0EDA;_300;Code;;3;00;
Orphee;3293;orphee.s;1659;00/0EDD;;Code;;3;00;2
Orphee;3294;orphee.s;1660;00/0EE0;;Code;;3;00;2
Orphee;3296;orphee.s;1662;00/0EE6;;Code;;3;00;2
Orphee;3298;orphee.s;1664;00/0EE9;_310;Code;;3;00;2
Orphee;3299;orphee.s;1665;00/0EEC;;Code;;3;00;2
Orphee;3300;orphee.s;1666;00/0EEF;;Code;;3;00;2
Orphee;3303;orphee.s;1669;00/0EF4;;Code;;3;00;2
Orphee;3307;orphee.s;1672;00/0EF9;;Code;;3;00;2
Orphee;3309;orphee.s;1674;00/0EFC;;Code;;3;00;2
Orphee;3311;orphee.s;1676;00/0EFF;_350;Code;;3;00;2
Orphee;3315;orphee.s;1679;00/0F04;;Code;;3;00;2
Orphee;3317;orphee.s;1681;00/0F07;_360;Code;;3;00;
Orphee;3318;orphee.s;1681;00/0F07;;Code;;3;00;2
Orphee;3320;orphee.s;1683;00/0F0A;;Code;;3;00;2
Orphee;3323;orphee.s;1686;00/0F0F;;Code;;3;00;2
Orphee;3324;orphee.s;1687;00/0F12;;Code;;3;00;2
Orphee;3328;orphee.s;1691;00/0F16;;Code;;3;00;2
Orphee;3330;orphee.s;1693;00/0F19;_400;Code;;3;00;2
Orphee;3331;orphee.s;1694;00/0F1C;;Code;;3;00;2
Orphee;3342;orphee.s;1705;00/0F26;_500;Code;;3;00;2
Orphee;3353;orphee.s;1716;00/0F42;;Code;;3;00;2
Orphee;3355;orphee.s;1718;00/0F45;_510;Code;;3;00;
Orphee;3356;orphee.s;1719;00/0F48;;Code;;3;00;2
Orphee;3357;orphee.s;1720;00/0F4B;;Code;;3;00;2
Orphee;3362;orphee.s;1725;00/0F53;_520;Code;;3;00;2
Orphee;3366;orphee.s;1729;00/0F56;_530;Code;;3;00;
Orphee;3367;orphee.s;1729;00/0F56;;Code;;3;00;2
Orphee;3369;orphee.s;1731;00/0F59;_535;Code;;3;00;
Orphee;3370;orphee.s;1731;00/0F59;;Code;;3;00;2
Orphee;3372;orphee.s;1731;00/0F5F;;Code;;3;00;2
Orphee;3374;orphee.s;1732;00/0F62;;Code;;3;00;2
Orphee;3375;orphee.s;1732;00/0F65;;Code;;3;00;2
Orphee;3377;orphee.s;1734;00/0F68;;Code;;3;00;2
Orphee;3379;orphee.s;1736;00/0F6D;;Code;;3;00;2
Orphee;3401;orphee.s;1758;00/0F70;_900;Code;;3;00;
Orphee;3402;orphee.s;1759;00/0F70;_915;Code;;3;00;
Orphee;3406;orphee.s;1763;00/0F73;_920;Code;;3;00;2
Orphee;3409;orphee.s;1766;00/0F78;;Code;;3;00;2
Orphee;3411;orphee.s;1768;00/0F7D;;Code;;3;00;2
Orphee;3416;orphee.s;1773;00/0F86;;Code;;3;00;2
Orphee;3419;orphee.s;1776;00/0F8B;_950;Code;;1;00;
Orphee;3421;orphee.s;1778;00/0F8E;;Code;;3;00;2
Orphee;3422;orphee.s;1779;00/0F91;;Code;;3;00;2
Orphee;3424;orphee.s;1781;00/0F94;_970;Code;;1;00;
Orphee;3428;orphee.s;1785;00/0F98;_980;Code;;3;00;
Orphee;3429;orphee.s;1786;00/0F9B;;Code;;3;00;2
Orphee;3430;orphee.s;1787;00/0F9E;;Code;;3;00;2
Orphee;3436;orphee.s;1793;00/0FA1;_1000;Code;;3;00;
Orphee;3437;orphee.s;1794;00/0FA4;;Code;;3;00;2
Orphee;3438;orphee.s;1795;00/0FA7;;Code;;3;00;2
Orphee;3439;orphee.s;1796;00/0FAA;;Code;;3;00;2
