------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  915 |  2 nda_fmradio_routines.s    228 | Empty       | 00 |         |    0 | 00/02B1               |                                                     
  916 |  2 nda_fmradio_routines.s    229 | Equivalence | 00 |         |    0 | 00/02B1               | KEY_VOL_MINUS         =         '-'                 
  917 |  2 nda_fmradio_routines.s    230 | Equivalence | 00 |         |    0 | 00/02B1               | KEY_VOL_PLUS          =         '+'                 
  918 |  2 nda_fmradio_routines.s    231 | Equivalence | 00 |         |    0 | 00/02B1               | KEY_FREQ_MINUS        =         '<'                 
  919 |  2 nda_fmradio_routines.s    232 | Equivalence | 00 |         |    0 | 00/02B1               | KEY_FREQ_PLUS         =         '>'                 
  920 |  2 nda_fmradio_routines.s    233 | Equivalence | 00 |         |    0 | 00/02B1               | KEY_RDS1              =         'R'                 
  921 |  2 nda_fmradio_routines.s    234 | Equivalence | 00 |         |    0 | 00/02B1               | KEY_RDS2              =         'r'                 
  922 |  2 nda_fmradio_routines.s    235 | Equivalence | 00 |         |    0 | 00/02B1               | KEY_MUTE1             =         'M'                 
  923 |  2 nda_fmradio_routines.s    236 | Equivalence | 00 |         |    0 | 00/02B1               | KEY_MUTE2             =         'm'                 
  924 |  2 nda_fmradio_routines.s    237 | Empty       | 00 |         |    0 | 00/02B1               |                                                     
  925 |  2 nda_fmradio_routines.s    238 | Comment     | 00 |         |    0 | 00/02B1               | *---
  926 |  2 nda_fmradio_routines.s    239 | Empty       | 00 |         |    0 | 00/02B1               |                                                     
  927 |  2 nda_fmradio_routines.s    240 | Code        | 00 |  2      |    3 | 00/02B1 : AD 59 02    | ctlKEYS               lda       taskMESSAGE         
  928 |  2 nda_fmradio_routines.s    241 | Code        | 00 |         |    3 | 00/02B4 : 29 FF 00    |                       and       #$ff                
  929 |  2 nda_fmradio_routines.s    242 | Code        | 00 |         |    3 | 00/02B7 : C9 2D 00    |                       cmp       #{'-'}              
  930 |  2 nda_fmradio_routines.s    243 | Code        | 00 |         |    2 | 00/02BA : D0 03       |                       bne       ctlKEYS1            
  931 |  2 nda_fmradio_routines.s    244 | Empty       | 00 |         |    0 | 00/02BC               |                                                     
  932 |  2 nda_fmradio_routines.s    245 | Code        | 00 |  2      |    3 | 00/02BC : 4C 6D 03    |                       jmp       doVOL_MINUS         
  933 |  2 nda_fmradio_routines.s    246 | Empty       | 00 |         |    0 | 00/02BF               |                                                     
  934 |  2 nda_fmradio_routines.s    247 | Code        | 00 |         |    3 | 00/02BF : C9 2B 00    | ctlKEYS1              cmp       #{'+'}              
  935 |  2 nda_fmradio_routines.s    248 | Code        | 00 |         |    2 | 00/02C2 : D0 03       |                       bne       ctlKEYS2            
  936 |  2 nda_fmradio_routines.s    249 | Empty       | 00 |         |    0 | 00/02C4               |                                                     
  937 |  2 nda_fmradio_routines.s    250 | Code        | 00 |  2      |    3 | 00/02C4 : 4C 91 03    |                       jmp       doVOL_PLUS          
  938 |  2 nda_fmradio_routines.s    251 | Empty       | 00 |         |    0 | 00/02C7               |                                                     
  939 |  2 nda_fmradio_routines.s    252 | Code        | 00 |         |    3 | 00/02C7 : C9 3C 00    | ctlKEYS2              cmp       #{'<'}              
  940 |  2 nda_fmradio_routines.s    253 | Code        | 00 |         |    2 | 00/02CA : D0 03       |                       bne       ctlKEYS3            
  941 |  2 nda_fmradio_routines.s    254 | Empty       | 00 |         |    0 | 00/02CC               |                                                     
  942 |  2 nda_fmradio_routines.s    255 | Code        | 00 |  2      |    3 | 00/02CC : 4C B3 03    |                       jmp       doFREQ_MINUS        
  943 |  2 nda_fmradio_routines.s    256 | Empty       | 00 |         |    0 | 00/02CF               |                                                     
  944 |  2 nda_fmradio_routines.s    257 | Code        | 00 |         |    3 | 00/02CF : C9 3E 00    | ctlKEYS3              cmp       #{'>'}              
  945 |  2 nda_fmradio_routines.s    258 | Code        | 00 |         |    2 | 00/02D2 : D0 03       |                       bne       ctlKEYS4            
  946 |  2 nda_fmradio_routines.s    259 | Empty       | 00 |         |    0 | 00/02D4               |                                                     
  947 |  2 nda_fmradio_routines.s    260 | Code        | 00 |  2      |    3 | 00/02D4 : 4C DA 03    |                       jmp       doFREQ_PLUS         
  948 |  2 nda_fmradio_routines.s    261 | Empty       | 00 |         |    0 | 00/02D7               |                                                     
  949 |  2 nda_fmradio_routines.s    262 | Code        | 00 |         |    3 | 00/02D7 : C9 52 00    | ctlKEYS4              cmp       #{'R'}              
  950 |  2 nda_fmradio_routines.s    263 | Code        | 00 |         |    2 | 00/02DA : F0 05       |                       beq       ctlKEYS5            
  951 |  2 nda_fmradio_routines.s    264 | Code        | 00 |         |    3 | 00/02DC : C9 72 00    |                       cmp       #{'r'}              
  952 |  2 nda_fmradio_routines.s    265 | Code        | 00 |         |    2 | 00/02DF : D0 03       |                       bne       ctlKEYS6            
  953 |  2 nda_fmradio_routines.s    266 | Code        | 00 |  2      |    3 | 00/02E1 : 4C FF 03    | ctlKEYS5              jmp       doRDS               
  954 |  2 nda_fmradio_routines.s    267 | Empty       | 00 |         |    0 | 00/02E4               |                                                     
  955 |  2 nda_fmradio_routines.s    268 | Code        | 00 |         |    3 | 00/02E4 : C9 4D 00    | ctlKEYS6              cmp       #{'M'}              
  956 |  2 nda_fmradio_routines.s    269 | Code        | 00 |         |    2 | 00/02E7 : F0 05       |                       beq       ctlKEYS7            
  957 |  2 nda_fmradio_routines.s    270 | Code        | 00 |         |    3 | 00/02E9 : C9 6D 00    |                       cmp       #{'m'}              
  958 |  2 nda_fmradio_routines.s    271 | Code        | 00 |         |    2 | 00/02EC : D0 03       |                       bne       ctlKEYS8            
  959 |  2 nda_fmradio_routines.s    272 | Code        | 00 |  2      |    3 | 00/02EE : 4C 09 04    | ctlKEYS7              jmp       doMUTE              
  960 |  2 nda_fmradio_routines.s    273 | Empty       | 00 |         |    0 | 00/02F1               |                                                     
  961 |  2 nda_fmradio_routines.s    274 | Code        | 00 |         |    1 | 00/02F1 : 60          | ctlKEYS8              rts                           
  962 |  2 nda_fmradio_routines.s    275 | Empty       | 00 |         |    0 | 00/02F2               |                                                     
  963 |  2 nda_fmradio_routines.s    276 | Comment     | 00 |         |    0 | 00/02F2               | *----------------------------
  964 |  2 nda_fmradio_routines.s    277 | Comment     | 00 |         |    0 | 00/02F2               | * MOVE THE THUMB
  965 |  2 nda_fmradio_routines.s    278 | Comment     | 00 |         |    0 | 00/02F2               | *----------------------------
  966 |  2 nda_fmradio_routines.s    279 | Comment     | 00 |         |    0 | 00/02F2               | * X: control ID
  967 |  2 nda_fmradio_routines.s    280 | Comment     | 00 |         |    0 | 00/02F2               | * A: new value
  968 |  2 nda_fmradio_routines.s    281 | Empty       | 00 |         |    0 | 00/02F2               |                                                     
  969 |  2 nda_fmradio_routines.s    282 | Code        | 00 |  2      |    3 | 00/02F2 : 8E 28 03    | refreshTHUMB          stx       theCTL              
  970 |  2 nda_fmradio_routines.s    283 | Code        | 00 |  2      |    3 | 00/02F5 : 8D 2C 03    |                       sta       thePARAM            ; new value
  971 |  2 nda_fmradio_routines.s    284 | Empty       | 00 |         |    0 | 00/02F8               |                                                     
  972 |  2 nda_fmradio_routines.s    285 | Code        | 00 |         |    1 | 00/02F8 : 48          |                       pha                           ; space for result
  973 |  2 nda_fmradio_routines.s    286 | Code        | 00 |         |    1 | 00/02F9 : 48          |                       pha                           
  974 |  2 nda_fmradio_routines.s    287 | Code        | 00 |         |    1 | 00/02FA : 48          |                       pha                           ; space for result
  975 |  2 nda_fmradio_routines.s    288 | Code        | 00 |         |    1 | 00/02FB : 48          |                       pha                           
  976 |  2 nda_fmradio_routines.s    289 | Macro       | 00 |         |    0 | 00/02FC               |                       PushLong  myWINDOW            ; ctlWindowPtr
  984 |  2 nda_fmradio_routines.s    289 | Code        | 00 |  2      |    3 | 00/02FC : AD 02 11    |                       LDA       myWINDOW+2          
  985 |  2 nda_fmradio_routines.s    289 | Code        | 00 |         |    1 | 00/02FF : 48          |                       PHA                           
  993 |  2 nda_fmradio_routines.s    289 | Code        | 00 |  2      |    3 | 00/0300 : AD 00 11    |                       LDA       myWINDOW            
  994 |  2 nda_fmradio_routines.s    289 | Code        | 00 |         |    1 | 00/0303 : 48          |                       PHA                           
  996 |  2 nda_fmradio_routines.s    290 | Macro       | 00 |         |    0 | 00/0304               |                       PushLong  theCTL              ; ctlID
 1004 |  2 nda_fmradio_routines.s    290 | Code        | 00 |  2      |    3 | 00/0304 : AD 2A 03    |                       LDA       theCTL+2            
 1005 |  2 nda_fmradio_routines.s    290 | Code        | 00 |         |    1 | 00/0307 : 48          |                       PHA                           
 1013 |  2 nda_fmradio_routines.s    290 | Code        | 00 |  2      |    3 | 00/0308 : AD 28 03    |                       LDA       theCTL              
 1014 |  2 nda_fmradio_routines.s    290 | Code        | 00 |         |    1 | 00/030B : 48          |                       PHA                           
 1016 |  2 nda_fmradio_routines.s    291 | Macro       | 00 |         |    0 | 00/030C               |                       _GetCtlHandleFromID                      
 1018 |  2 nda_fmradio_routines.s    291 | Code        | 00 |         |    3 | 00/030C : A2 10 30    |                       LDX       #$3010              ; load tool call #
 1019 |  2 nda_fmradio_routines.s    291 | Code        | 00 |         |    4 | 00/030F : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 1020 |  2 nda_fmradio_routines.s    292 | Macro       | 00 |         |    0 | 00/0313               |                       PushWord  #9                  ; move_thumb
 1022 |  2 nda_fmradio_routines.s    292 | Code        | 00 |         |    3 | 00/0313 : F4 09 00    |                       PEA       #9                  
 1025 |  2 nda_fmradio_routines.s    293 | Macro       | 00 |         |    0 | 00/0316               |                       PushLong  thePARAM            ; ctlParam = new value
 1033 |  2 nda_fmradio_routines.s    293 | Code        | 00 |  2      |    3 | 00/0316 : AD 2E 03    |                       LDA       thePARAM+2          
 1034 |  2 nda_fmradio_routines.s    293 | Code        | 00 |         |    1 | 00/0319 : 48          |                       PHA                           
 1042 |  2 nda_fmradio_routines.s    293 | Code        | 00 |  2      |    3 | 00/031A : AD 2C 03    |                       LDA       thePARAM            
 1043 |  2 nda_fmradio_routines.s    293 | Code        | 00 |         |    1 | 00/031D : 48          |                       PHA                           
 1045 |  2 nda_fmradio_routines.s    294 | Macro       | 00 |         |    0 | 00/031E               |                       _CallCtlDefProc                      
 1047 |  2 nda_fmradio_routines.s    294 | Code        | 00 |         |    3 | 00/031E : A2 10 2C    |                       LDX       #$2C10              ; load tool call #
 1048 |  2 nda_fmradio_routines.s    294 | Code        | 00 |         |    4 | 00/0321 : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 1049 |  2 nda_fmradio_routines.s    295 | Code        | 00 |         |    1 | 00/0325 : 68          |                       pla                           
 1050 |  2 nda_fmradio_routines.s    296 | Code        | 00 |         |    1 | 00/0326 : 68          |                       pla                           
 1051 |  2 nda_fmradio_routines.s    297 | Code        | 00 |         |    1 | 00/0327 : 60          |                       rts                           
 1052 |  2 nda_fmradio_routines.s    298 | Empty       | 00 |         |    0 | 00/0328               |                                                     
 1053 |  2 nda_fmradio_routines.s    299 | Comment     | 00 |         |    0 | 00/0328               | *---
 1054 |  2 nda_fmradio_routines.s    300 | Empty       | 00 |         |    0 | 00/0328               |                                                     
 1055 |  2 nda_fmradio_routines.s    301 | Data        | 00 |         |    4 | 00/0328 : 00 00 00 00 | theCTL                ds        4                   
 1056 |  2 nda_fmradio_routines.s    302 | Data        | 00 |         |    4 | 00/032C : 00 00 00 00 | thePARAM              ds        4                   
 1057 |  2 nda_fmradio_routines.s    303 | Empty       | 00 |         |    0 | 00/0330               |                                                     
 1058 |  2 nda_fmradio_routines.s    304 | Comment     | 00 |         |    0 | 00/0330               | *----------------------------
 1059 |  2 nda_fmradio_routines.s    305 | Comment     | 00 |         |    0 | 00/0330               | * CONTROL 1: VOLUME SCROLL BAR
 1060 |  2 nda_fmradio_routines.s    306 | Comment     | 00 |         |    0 | 00/0330               | *----------------------------
 1061 |  2 nda_fmradio_routines.s    307 | Empty       | 00 |         |    0 | 00/0330               |                                                     
 1062 |  2 nda_fmradio_routines.s    308 | Code        | 00 |         |    1 | 00/0330 : 48          | ctlVOL                pha                           
 1063 |  2 nda_fmradio_routines.s    309 | Macro       | 00 |         |    0 | 00/0331               |                       PushLong  myWINDOW            
 1071 |  2 nda_fmradio_routines.s    309 | Code        | 00 |  2      |    3 | 00/0331 : AD 02 11    |                       LDA       myWINDOW+2          
 1072 |  2 nda_fmradio_routines.s    309 | Code        | 00 |         |    1 | 00/0334 : 48          |                       PHA                           
 1080 |  2 nda_fmradio_routines.s    309 | Code        | 00 |  2      |    3 | 00/0335 : AD 00 11    |                       LDA       myWINDOW            
 1081 |  2 nda_fmradio_routines.s    309 | Code        | 00 |         |    1 | 00/0338 : 48          |                       PHA                           
 1083 |  2 nda_fmradio_routines.s    310 | Macro       | 00 |         |    0 | 00/0339               |                       PushLong  #{1}                
 1087 |  2 nda_fmradio_routines.s    310 | Code        | 00 |         |    3 | 00/0339 : F4 00 00    |                       PEA       #^#{1}              
 1094 |  2 nda_fmradio_routines.s    310 | Code        | 00 |         |    3 | 00/033C : F4 01 00    |                       PEA       #{1}                
 1097 |  2 nda_fmradio_routines.s    311 | Macro       | 00 |         |    0 | 00/033F               |                       _GetCtlValueByID                      
 1099 |  2 nda_fmradio_routines.s    311 | Code        | 00 |         |    3 | 00/033F : A2 10 3D    |                       LDX       #$3D10              ; load tool call #
 1100 |  2 nda_fmradio_routines.s    311 | Code        | 00 |         |    4 | 00/0342 : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 1101 |  2 nda_fmradio_routines.s    312 | Code        | 00 |         |    1 | 00/0346 : 68          |                       pla                           
 1102 |  2 nda_fmradio_routines.s    313 | Code        | 00 |  2      |    3 | 00/0347 : 8D 12 06    |                       sta       theVOL              
 1103 |  2 nda_fmradio_routines.s    314 | Code        | 00 |  2      |    3 | 00/034A : 4C 62 08    |                       jmp       lacie_setVOLUME     
 1104 |  2 nda_fmradio_routines.s    315 | Empty       | 00 |         |    0 | 00/034D               |                                                     
 1105 |  2 nda_fmradio_routines.s    316 | Comment     | 00 |         |    0 | 00/034D               | *----------------------------
 1106 |  2 nda_fmradio_routines.s    317 | Comment     | 00 |         |    0 | 00/034D               | * CONTROL 2: FREQUENCY SCROLL BAR
 1107 |  2 nda_fmradio_routines.s    318 | Comment     | 00 |         |    0 | 00/034D               | *----------------------------
 1108 |  2 nda_fmradio_routines.s    319 | Empty       | 00 |         |    0 | 00/034D               |                                                     
 1109 |  2 nda_fmradio_routines.s    320 | Code        | 00 |         |    1 | 00/034D : 48          | ctlFREQ               pha                           
 1110 |  2 nda_fmradio_routines.s    321 | Macro       | 00 |         |    0 | 00/034E               |                       PushLong  myWINDOW            
 1118 |  2 nda_fmradio_routines.s    321 | Code        | 00 |  2      |    3 | 00/034E : AD 02 11    |                       LDA       myWINDOW+2          
 1119 |  2 nda_fmradio_routines.s    321 | Code        | 00 |         |    1 | 00/0351 : 48          |                       PHA                           
 1127 |  2 nda_fmradio_routines.s    321 | Code        | 00 |  2      |    3 | 00/0352 : AD 00 11    |                       LDA       myWINDOW            
 1128 |  2 nda_fmradio_routines.s    321 | Code        | 00 |         |    1 | 00/0355 : 48          |                       PHA                           
 1130 |  2 nda_fmradio_routines.s    322 | Macro       | 00 |         |    0 | 00/0356               |                       PushLong  #{2}                
 1134 |  2 nda_fmradio_routines.s    322 | Code        | 00 |         |    3 | 00/0356 : F4 00 00    |                       PEA       #^#{2}              
 1141 |  2 nda_fmradio_routines.s    322 | Code        | 00 |         |    3 | 00/0359 : F4 02 00    |                       PEA       #{2}                
 1144 |  2 nda_fmradio_routines.s    323 | Macro       | 00 |         |    0 | 00/035C               |                       _GetCtlValueByID                      
 1146 |  2 nda_fmradio_routines.s    323 | Code        | 00 |         |    3 | 00/035C : A2 10 3D    |                       LDX       #$3D10              ; load tool call #
 1147 |  2 nda_fmradio_routines.s    323 | Code        | 00 |         |    4 | 00/035F : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 1148 |  2 nda_fmradio_routines.s    324 | Code        | 00 |         |    1 | 00/0363 : 68          |                       pla                           
 1149 |  2 nda_fmradio_routines.s    325 | Code        | 00 |  2      |    3 | 00/0364 : 8D 14 06    |                       sta       theFREQ             
 1150 |  2 nda_fmradio_routines.s    326 | Code        | 00 |  2      |    3 | 00/0367 : 20 BD 08    |                       jsr       lacie_setFREQUENCY  
 1151 |  2 nda_fmradio_routines.s    327 | Code        | 00 |  2      |    3 | 00/036A : 4C E2 08    |                       jmp       lacie_printFREQUENCY
 1152 |  2 nda_fmradio_routines.s    328 | Empty       | 00 |         |    0 | 00/036D               |                                                     
 1153 |  2 nda_fmradio_routines.s    329 | Comment     | 00 |         |    0 | 00/036D               | *----------------------------
 1154 |  2 nda_fmradio_routines.s    330 | Comment     | 00 |         |    0 | 00/036D               | * SPECIFIC CHIP ROUTINES
 1155 |  2 nda_fmradio_routines.s    331 | Comment     | 00 |         |    0 | 00/036D               | *----------------------------
 1156 |  2 nda_fmradio_routines.s    332 | Empty       | 00 |         |    0 | 00/036D               |                                                     
 1157 |  2 nda_fmradio_routines.s    333 | Comment     | 00 |         |    0 | 00/036D               | *----------------------------
 1158 |  2 nda_fmradio_routines.s    334 | Comment     | 00 |         |    0 | 00/036D               | * DECREASE VOLUME
 1159 |  2 nda_fmradio_routines.s    335 | Comment     | 00 |         |    0 | 00/036D               | *----------------------------
 1160 |  2 nda_fmradio_routines.s    336 | Empty       | 00 |         |    0 | 00/036D               |                                                     
 1161 |  2 nda_fmradio_routines.s    337 | Code        | 00 |         |    3 | 00/036D : A2 01 00    | doVOL_MINUS           ldx       #{1}                
 1162 |  2 nda_fmradio_routines.s    338 | Code        | 00 |  2      |    3 | 00/0370 : 20 86 02    |                       jsr       getCTLVALUE         
 1163 |  2 nda_fmradio_routines.s    339 | Code        | 00 |         |    3 | 00/0373 : C9 00 00    |                       cmp       #{0}                
 1164 |  2 nda_fmradio_routines.s    340 | Code        | 00 |         |    2 | 00/0376 : 90 18       |                       bcc       endVOL_MINUS        
 1165 |  2 nda_fmradio_routines.s    341 | Code        | 00 |         |    2 | 00/0378 : F0 16       |                       beq       endVOL_MINUS        
 1166 |  2 nda_fmradio_routines.s    342 | Code        | 00 |         |    1 | 00/037A : 3A          |                       dec                           
 1167 |  2 nda_fmradio_routines.s    343 | Code        | 00 |  2      |    3 | 00/037B : 8D 12 06    |                       sta       theVOL              
 1168 |  2 nda_fmradio_routines.s    344 | Code        | 00 |         |    3 | 00/037E : A2 01 00    |                       ldx       #{1}                
 1169 |  2 nda_fmradio_routines.s    345 | Code        | 00 |  2      |    3 | 00/0381 : 20 9C 02    |                       jsr       setCTLVALUE         
 1170 |  2 nda_fmradio_routines.s    346 | Code        | 00 |         |    3 | 00/0384 : A2 01 00    |                       ldx       #{1}                
 1171 |  2 nda_fmradio_routines.s    347 | Code        | 00 |  2      |    3 | 00/0387 : AD 12 06    |                       lda       theVOL              
 1172 |  2 nda_fmradio_routines.s    348 | Code        | 00 |  2      |    3 | 00/038A : 20 F2 02    |                       jsr       refreshTHUMB        
 1173 |  2 nda_fmradio_routines.s    349 | Code        | 00 |  2      |    3 | 00/038D : 4C 62 08    |                       jmp       lacie_setVOLUME     
 1174 |  2 nda_fmradio_routines.s    350 | Code        | 00 |         |    1 | 00/0390 : 60          | endVOL_MINUS          rts                           
 1175 |  2 nda_fmradio_routines.s    351 | Empty       | 00 |         |    0 | 00/0391               |                                                     
 1176 |  2 nda_fmradio_routines.s    352 | Comment     | 00 |         |    0 | 00/0391               | *----------------------------
 1177 |  2 nda_fmradio_routines.s    353 | Comment     | 00 |         |    0 | 00/0391               | * INCREASE VOLUME
 1178 |  2 nda_fmradio_routines.s    354 | Comment     | 00 |         |    0 | 00/0391               | *----------------------------
 1179 |  2 nda_fmradio_routines.s    355 | Empty       | 00 |         |    0 | 00/0391               |                                                     
 1180 |  2 nda_fmradio_routines.s    356 | Code        | 00 |         |    3 | 00/0391 : A2 01 00    | doVOL_PLUS            ldx       #{1}                
 1181 |  2 nda_fmradio_routines.s    357 | Code        | 00 |  2      |    3 | 00/0394 : 20 86 02    |                       jsr       getCTLVALUE         
 1182 |  2 nda_fmradio_routines.s    358 | Code        | 00 |         |    3 | 00/0397 : C9 64 00    |                       cmp       #{100}              
 1183 |  2 nda_fmradio_routines.s    359 | Code        | 00 |         |    2 | 00/039A : B0 16       |                       bcs       endVOL_PLUS         
 1184 |  2 nda_fmradio_routines.s    360 | Code        | 00 |         |    1 | 00/039C : 1A          |                       inc                           
 1185 |  2 nda_fmradio_routines.s    361 | Code        | 00 |  2      |    3 | 00/039D : 8D 12 06    |                       sta       theVOL              
 1186 |  2 nda_fmradio_routines.s    362 | Code        | 00 |         |    3 | 00/03A0 : A2 01 00    |                       ldx       #{1}                
 1187 |  2 nda_fmradio_routines.s    363 | Code        | 00 |  2      |    3 | 00/03A3 : 20 9C 02    |                       jsr       setCTLVALUE         
 1188 |  2 nda_fmradio_routines.s    364 | Code        | 00 |         |    3 | 00/03A6 : A2 01 00    |                       ldx       #{1}                
 1189 |  2 nda_fmradio_routines.s    365 | Code        | 00 |  2      |    3 | 00/03A9 : AD 12 06    |                       lda       theVOL              
 1190 |  2 nda_fmradio_routines.s    366 | Code        | 00 |  2      |    3 | 00/03AC : 20 F2 02    |                       jsr       refreshTHUMB        
 1191 |  2 nda_fmradio_routines.s    367 | Code        | 00 |  2      |    3 | 00/03AF : 4C 62 08    |                       jmp       lacie_setVOLUME     
 1192 |  2 nda_fmradio_routines.s    368 | Code        | 00 |         |    1 | 00/03B2 : 60          | endVOL_PLUS           rts                           
 1193 |  2 nda_fmradio_routines.s    369 | Empty       | 00 |         |    0 | 00/03B3               |                                                     
 1194 |  2 nda_fmradio_routines.s    370 | Comment     | 00 |         |    0 | 00/03B3               | *----------------------------
 1195 |  2 nda_fmradio_routines.s    371 | Comment     | 00 |         |    0 | 00/03B3               | * DECREASE FREQUENCY
 1196 |  2 nda_fmradio_routines.s    372 | Comment     | 00 |         |    0 | 00/03B3               | *----------------------------
 1197 |  2 nda_fmradio_routines.s    373 | Empty       | 00 |         |    0 | 00/03B3               |                                                     
 1198 |  2 nda_fmradio_routines.s    374 | Code        | 00 |         |    3 | 00/03B3 : A2 02 00    | doFREQ_MINUS          ldx       #{2}                
 1199 |  2 nda_fmradio_routines.s    375 | Code        | 00 |  2      |    3 | 00/03B6 : 20 86 02    |                       jsr       getCTLVALUE         
 1200 |  2 nda_fmradio_routines.s    376 | Code        | 00 |         |    3 | 00/03B9 : C9 00 00    |                       cmp       #{0}                
 1201 |  2 nda_fmradio_routines.s    377 | Code        | 00 |         |    2 | 00/03BC : 90 1B       |                       bcc       endFREQ_MINUS       
 1202 |  2 nda_fmradio_routines.s    378 | Code        | 00 |         |    2 | 00/03BE : F0 19       |                       beq       endFREQ_MINUS       
 1203 |  2 nda_fmradio_routines.s    379 | Code        | 00 |         |    1 | 00/03C0 : 3A          |                       dec                           
 1204 |  2 nda_fmradio_routines.s    380 | Code        | 00 |  2      |    3 | 00/03C1 : 8D 14 06    |                       sta       theFREQ             
 1205 |  2 nda_fmradio_routines.s    381 | Code        | 00 |         |    3 | 00/03C4 : A2 02 00    |                       ldx       #{2}                
 1206 |  2 nda_fmradio_routines.s    382 | Code        | 00 |  2      |    3 | 00/03C7 : 20 9C 02    |                       jsr       setCTLVALUE         
 1207 |  2 nda_fmradio_routines.s    383 | Code        | 00 |         |    3 | 00/03CA : A2 02 00    |                       ldx       #{2}                
 1208 |  2 nda_fmradio_routines.s    384 | Code        | 00 |  2      |    3 | 00/03CD : AD 14 06    |                       lda       theFREQ             
 1209 |  2 nda_fmradio_routines.s    385 | Code        | 00 |  2      |    3 | 00/03D0 : 20 F2 02    |                       jsr       refreshTHUMB        
 1210 |  2 nda_fmradio_routines.s    386 | Code        | 00 |  2      |    3 | 00/03D3 : 20 BD 08    |                       jsr       lacie_setFREQUENCY  
 1211 |  2 nda_fmradio_routines.s    387 | Code        | 00 |  2      |    3 | 00/03D6 : 4C E2 08    |                       jmp       lacie_printFREQUENCY
 1212 |  2 nda_fmradio_routines.s    388 | Code        | 00 |         |    1 | 00/03D9 : 60          | endFREQ_MINUS         rts                           
 1213 |  2 nda_fmradio_routines.s    389 | Empty       | 00 |         |    0 | 00/03DA               |                                                     
 1214 |  2 nda_fmradio_routines.s    390 | Comment     | 00 |         |    0 | 00/03DA               | *----------------------------
 1215 |  2 nda_fmradio_routines.s    391 | Comment     | 00 |         |    0 | 00/03DA               | * INCREASE FREQUENCY
 1216 |  2 nda_fmradio_routines.s    392 | Comment     | 00 |         |    0 | 00/03DA               | *----------------------------
 1217 |  2 nda_fmradio_routines.s    393 | Empty       | 00 |         |    0 | 00/03DA               |                                                     
 1218 |  2 nda_fmradio_routines.s    394 | Code        | 00 |         |    3 | 00/03DA : A2 02 00    | doFREQ_PLUS           ldx       #{2}                
 1219 |  2 nda_fmradio_routines.s    395 | Code        | 00 |  2      |    3 | 00/03DD : 20 86 02    |                       jsr       getCTLVALUE         
 1220 |  2 nda_fmradio_routines.s    396 | Code        | 00 |         |    3 | 00/03E0 : C9 9A 01    |                       cmp       #{410}              
 1221 |  2 nda_fmradio_routines.s    397 | Code        | 00 |         |    2 | 00/03E3 : B0 19       |                       bcs       endFREQ_PLUS        
 1222 |  2 nda_fmradio_routines.s    398 | Code        | 00 |         |    1 | 00/03E5 : 1A          |                       inc                           
 1223 |  2 nda_fmradio_routines.s    399 | Code        | 00 |  2      |    3 | 00/03E6 : 8D 14 06    | change_FREQ           sta       theFREQ             
 1224 |  2 nda_fmradio_routines.s    400 | Code        | 00 |         |    3 | 00/03E9 : A2 02 00    |                       ldx       #{2}                
 1225 |  2 nda_fmradio_routines.s    401 | Code        | 00 |  2      |    3 | 00/03EC : 20 9C 02    |                       jsr       setCTLVALUE         
 1226 |  2 nda_fmradio_routines.s    402 | Code        | 00 |         |    3 | 00/03EF : A2 02 00    |                       ldx       #{2}                
 1227 |  2 nda_fmradio_routines.s    403 | Code        | 00 |  2      |    3 | 00/03F2 : AD 14 06    |                       lda       theFREQ             
 1228 |  2 nda_fmradio_routines.s    404 | Code        | 00 |  2      |    3 | 00/03F5 : 20 F2 02    |                       jsr       refreshTHUMB        
 1229 |  2 nda_fmradio_routines.s    405 | Code        | 00 |  2      |    3 | 00/03F8 : 20 BD 08    |                       jsr       lacie_setFREQUENCY  
 1230 |  2 nda_fmradio_routines.s    406 | Code        | 00 |  2      |    3 | 00/03FB : 4C E2 08    |                       jmp       lacie_printFREQUENCY
 1231 |  2 nda_fmradio_routines.s    407 | Code        | 00 |         |    1 | 00/03FE : 60          | endFREQ_PLUS          rts                           
 1232 |  2 nda_fmradio_routines.s    408 | Empty       | 00 |         |    0 | 00/03FF               |                                                     
 1233 |  2 nda_fmradio_routines.s    409 | Comment     | 00 |         |    0 | 00/03FF               | *----------------------------
 1234 |  2 nda_fmradio_routines.s    410 | Comment     | 00 |         |    0 | 00/03FF               | * TOGGLE RD ON/OFF
 1235 |  2 nda_fmradio_routines.s    411 | Comment     | 00 |         |    0 | 00/03FF               | *----------------------------
 1236 |  2 nda_fmradio_routines.s    412 | Empty       | 00 |         |    0 | 00/03FF               |                                                     
 1237 |  2 nda_fmradio_routines.s    413 | Code        | 00 |  2      |    3 | 00/03FF : AD 18 06    | doRDS                 lda       fgRDS               
 1238 |  2 nda_fmradio_routines.s    414 | Code        | 00 |         |    3 | 00/0402 : 49 01 00    |                       eor       #{1}                
