------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  458 |  1                  nda.s    249 | Code        | 00 |         |    1 | 00/0141 : 7A          |                       ply                      
  459 |  1                  nda.s    250 | Code        | 00 |         |    1 | 00/0142 : 68          |                       pla                      
  460 |  1                  nda.s    251 | Code        | 00 |         |    1 | 00/0143 : AB          |                       plb                      
  461 |  1                  nda.s    252 | Code        | 00 |         |    1 | 00/0144 : 2B          |                       pld                      
  462 |  1                  nda.s    253 | Code        | 00 |         |    3 | 00/0145 : A9 00 00    |                       lda       #0             
  463 |  1                  nda.s    254 | Code        | 00 |         |    1 | 00/0148 : 6B          |                       rtl                      
  464 |  1                  nda.s    255 | Empty       | 00 |         |    0 | 00/0149               |                                                
  465 |  1                  nda.s    256 | Comment     | 00 |         |    0 | 00/0149               | *--------------
  466 |  1                  nda.s    257 | Empty       | 00 |         |    0 | 00/0149               |                                                
  467 |  1                  nda.s    258 | Data        | 00 |  2      |    2 | 00/0149 : AF 01       | tblACTION             da        doNULL         ; 0
  468 |  1                  nda.s    259 | Data        | 00 |  2      |    2 | 00/014B : F1 01       |                       da        doEVENT        ; 1
  469 |  1                  nda.s    260 | Data        | 00 |  2      |    2 | 00/014D : B0 01       |                       da        doRUN          ; 2
  470 |  1                  nda.s    261 | Data        | 00 |  2      |    2 | 00/014F : AF 01       |                       da        doCURSOR       ; 3
  471 |  1                  nda.s    262 | Data        | 00 |  2      |    2 | 00/0151 : AF 01       |                       da        doNULL         ; 4
  472 |  1                  nda.s    263 | Data        | 00 |  2      |    2 | 00/0153 : AF 01       |                       da        doUNDO         ; 5
  473 |  1                  nda.s    264 | Data        | 00 |  2      |    2 | 00/0155 : AF 01       |                       da        doCUT          ; 6
  474 |  1                  nda.s    265 | Data        | 00 |  2      |    2 | 00/0157 : AF 01       |                       da        doCOPY         ; 7
  475 |  1                  nda.s    266 | Data        | 00 |  2      |    2 | 00/0159 : AF 01       |                       da        doPASTE        ; 8
  476 |  1                  nda.s    267 | Data        | 00 |  2      |    2 | 00/015B : AF 01       |                       da        doCLEAR        ; 9
  477 |  1                  nda.s    268 | Data        | 00 |  2      |    2 | 00/015D : AF 01       |                       da        doSYSCLICK     ; 10
  478 |  1                  nda.s    269 | Data        | 00 |  2      |    2 | 00/015F : AF 01       |                       da        doOPTIONALCLOSE; 11
  479 |  1                  nda.s    270 | Data        | 00 |  2      |    2 | 00/0161 : AF 01       |                       da        doREOPEN       ; 12
  480 |  1                  nda.s    271 | Empty       | 00 |         |    0 | 00/0163               | tblACTION2                                     
  481 |  1                  nda.s    272 | Empty       | 00 |         |    0 | 00/0163               |                                                
  482 |  1                  nda.s    273 | Comment     | 00 |         |    0 | 00/0163               | *----------------------------
  483 |  1                  nda.s    274 | Comment     | 00 |         |    0 | 00/0163               | * INIT ROUTINE
  484 |  1                  nda.s    275 | Comment     | 00 |         |    0 | 00/0163               | *----------------------------
  485 |  1                  nda.s    276 | Empty       | 00 |         |    0 | 00/0163               |                                                
  486 |  1                  nda.s    277 | Code        | 00 |         |    1 | 00/0163 : 8B          | ndaINIT               phb                      
  487 |  1                  nda.s    278 | Code        | 00 |         |    1 | 00/0164 : 4B          |                       phk                      
  488 |  1                  nda.s    279 | Code        | 00 |         |    1 | 00/0165 : AB          |                       plb                      
  489 |  1                  nda.s    280 | Code        | 00 |  2      |    3 | 00/0166 : 8D EA 0A    |                       sta       theCODE        
  490 |  1                  nda.s    281 | Empty       | 00 |         |    0 | 00/0169               |                                                
  491 |  1                  nda.s    282 | Code        | 00 |  2      |    3 | 00/0169 : 20 F4 08    |                       jsr       checkQDVersion ; check version
  492 |  1                  nda.s    283 | Code        | 00 |         |    2 | 00/016C : B0 02       |                       bcs       ndaINIT1       
  493 |  1                  nda.s    284 | Code        | 00 |         |    1 | 00/016E : AB          |                       plb                      ; too low
  494 |  1                  nda.s    285 | Code        | 00 |         |    1 | 00/016F : 6B          |                       rtl                      
  495 |  1                  nda.s    286 | Empty       | 00 |         |    0 | 00/0170               |                                                
  496 |  1                  nda.s    287 | Code        | 00 |  2      |    3 | 00/0170 : AD EA 0A    | ndaINIT1              lda       theCODE        ; check action code
  497 |  1                  nda.s    288 | Code        | 00 |         |    3 | 00/0173 : C9 00 00    |                       cmp       #{0}           
  498 |  1                  nda.s    289 | Code        | 00 |         |    2 | 00/0176 : F0 14       |                       beq       ndaINITShutDown
  499 |  1                  nda.s    290 | Empty       | 00 |         |    0 | 00/0178               |                                                
  500 |  1                  nda.s    291 | Code        | 00 |         |    1 | 00/0178 : 48          |                       pha                      ; start up
  501 |  1                  nda.s    292 | Macro       | 00 |         |    0 | 00/0179               |                       _MMStartUp                 
  503 |  1                  nda.s    292 | Code        | 00 |         |    3 | 00/0179 : A2 02 02    |                       LDX       #$202          ; load tool call #
  504 |  1                  nda.s    292 | Code        | 00 |         |    4 | 00/017C : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  505 |  1                  nda.s    293 | Code        | 00 |         |    1 | 00/0180 : 68          |                       pla                      
  506 |  1                  nda.s    294 | Code        | 00 |  2      |    3 | 00/0181 : 8D EE 0A    |                       sta       appID          
  507 |  1                  nda.s    295 | Code        | 00 |         |    3 | 00/0184 : 09 00 01    |                       ora       #$0100         
  508 |  1                  nda.s    296 | Code        | 00 |  2      |    3 | 00/0187 : 8D F0 0A    |                       sta       myID           
  509 |  1                  nda.s    297 | Code        | 00 |         |    1 | 00/018A : AB          |                       plb                      
  510 |  1                  nda.s    298 | Code        | 00 |         |    1 | 00/018B : 6B          |                       rtl                      
  511 |  1                  nda.s    299 | Empty       | 00 |         |    0 | 00/018C               |                                                
  512 |  1                  nda.s    300 | Macro       | 00 |         |    0 | 00/018C               | ndaINITShutDown       PushWord  myID           ; shut down
  517 |  1                  nda.s    300 | Code        | 00 |  2      |    3 | 00/018C : AD F0 0A    |                       LDA       myID           
  518 |  1                  nda.s    300 | Code        | 00 |         |    1 | 00/018F : 48          |                       PHA                      
  520 |  1                  nda.s    301 | Macro       | 00 |         |    0 | 00/0190               |                       _DisposeAll                 
  522 |  1                  nda.s    301 | Code        | 00 |         |    3 | 00/0190 : A2 02 11    |                       LDX       #$1102         ; load tool call #
  523 |  1                  nda.s    301 | Code        | 00 |         |    4 | 00/0193 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  524 |  1                  nda.s    302 | Macro       | 00 |         |    0 | 00/0197               |                       PushWord  appID          
  529 |  1                  nda.s    302 | Code        | 00 |  2      |    3 | 00/0197 : AD EE 0A    |                       LDA       appID          
  530 |  1                  nda.s    302 | Code        | 00 |         |    1 | 00/019A : 48          |                       PHA                      
  532 |  1                  nda.s    303 | Macro       | 00 |         |    0 | 00/019B               |                       _DisposeAll                 
  534 |  1                  nda.s    303 | Code        | 00 |         |    3 | 00/019B : A2 02 11    |                       LDX       #$1102         ; load tool call #
  535 |  1                  nda.s    303 | Code        | 00 |         |    4 | 00/019E : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  536 |  1                  nda.s    304 | Macro       | 00 |         |    0 | 00/01A2               |                       PushWord  appID          
  541 |  1                  nda.s    304 | Code        | 00 |  2      |    3 | 00/01A2 : AD EE 0A    |                       LDA       appID          
  542 |  1                  nda.s    304 | Code        | 00 |         |    1 | 00/01A5 : 48          |                       PHA                      
  544 |  1                  nda.s    305 | Macro       | 00 |         |    0 | 00/01A6               |                       _MMShutDown                 
  546 |  1                  nda.s    305 | Code        | 00 |         |    3 | 00/01A6 : A2 02 03    |                       LDX       #$302          ; load tool call #
  547 |  1                  nda.s    305 | Code        | 00 |         |    4 | 00/01A9 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  548 |  1                  nda.s    306 | Empty       | 00 |         |    0 | 00/01AD               |                                                
  549 |  1                  nda.s    307 | Code        | 00 |         |    1 | 00/01AD : AB          |                       plb                      
  550 |  1                  nda.s    308 | Code        | 00 |         |    1 | 00/01AE : 6B          |                       rtl                      
  551 |  1                  nda.s    309 | Empty       | 00 |         |    0 | 00/01AF               |                                                
  552 |  1                  nda.s    310 | Comment     | 00 |         |    0 | 00/01AF               | *----------------------------
  553 |  1                  nda.s    311 | Comment     | 00 |         |    0 | 00/01AF               | * NDA ROUTINES
  554 |  1                  nda.s    312 | Comment     | 00 |         |    0 | 00/01AF               | *----------------------------
  555 |  1                  nda.s    313 | Empty       | 00 |         |    0 | 00/01AF               |                                                
  556 |  1                  nda.s    314 | Directive   | 00 |         |    0 | 00/01AF               |                       put       nda_fmradio_routines.s
  557 |  2 nda_fmradio_routines.s      1 | Comment     | 00 |         |    0 | 00/01AF               | *
  558 |  2 nda_fmradio_routines.s      2 | Comment     | 00 |         |    0 | 00/01AF               | * FM Radio NDA
  559 |  2 nda_fmradio_routines.s      3 | Comment     | 00 |         |    0 | 00/01AF               | *
  560 |  2 nda_fmradio_routines.s      4 | Comment     | 00 |         |    0 | 00/01AF               | * (c) 2026, Brutal Deluxe Software
  561 |  2 nda_fmradio_routines.s      5 | Comment     | 00 |         |    0 | 00/01AF               | *
  562 |  2 nda_fmradio_routines.s      6 | Comment     | 00 |         |    0 | 00/01AF               | * v1.0 - 2026
  563 |  2 nda_fmradio_routines.s      7 | Comment     | 00 |         |    0 | 00/01AF               | *
  564 |  2 nda_fmradio_routines.s      8 | Empty       | 00 |         |    0 | 00/01AF               |                                                
  565 |  2 nda_fmradio_routines.s      9 | Directive   | 00 |         |    0 | 00/01AF               |                       mx        %00            
  566 |  2 nda_fmradio_routines.s     10 | Empty       | 00 |         |    0 | 00/01AF               |                                                
  567 |  2 nda_fmradio_routines.s     11 | Comment     | 00 |         |    0 | 00/01AF               | *
  568 |  2 nda_fmradio_routines.s     12 | Comment     | 00 |         |    0 | 00/01AF               | * Font: LED.24 font, ID#32671, from BRCC Font #4 disk
  569 |  2 nda_fmradio_routines.s     13 | Comment     | 00 |         |    0 | 00/01AF               | *
  570 |  2 nda_fmradio_routines.s     14 | Empty       | 00 |         |    0 | 00/01AF               |                                                
  571 |  2 nda_fmradio_routines.s     15 | Comment     | 00 |         |    0 | 00/01AF               | *----------------------------
  572 |  2 nda_fmradio_routines.s     16 | Comment     | 00 |         |    0 | 00/01AF               | * EQUATES
  573 |  2 nda_fmradio_routines.s     17 | Comment     | 00 |         |    0 | 00/01AF               | *----------------------------
  574 |  2 nda_fmradio_routines.s     18 | Empty       | 00 |         |    0 | 00/01AF               |                                                
  575 |  2 nda_fmradio_routines.s     19 | Equivalence | 00 |         |    0 | 00/01AF               | MIN_VOL               =         0              
  576 |  2 nda_fmradio_routines.s     20 | Equivalence | 00 |         |    0 | 00/01AF               | MAX_VOL               =         100            
  577 |  2 nda_fmradio_routines.s     21 | Empty       | 00 |         |    0 | 00/01AF               |                                                
  578 |  2 nda_fmradio_routines.s     22 | Equivalence | 00 |         |    0 | 00/01AF               | MIN_FREQ              =         0              
  579 |  2 nda_fmradio_routines.s     23 | Equivalence | 00 |         |    0 | 00/01AF               | MAX_FREQ              =         640            
  580 |  2 nda_fmradio_routines.s     24 | Empty       | 00 |         |    0 | 00/01AF               |                                                
  581 |  2 nda_fmradio_routines.s     25 | Equivalence | 00 |         |    0 | 00/01AF               | DFT_VOL               =         50             ; 0..100
  582 |  2 nda_fmradio_routines.s     26 | Equivalence | 00 |         |    0 | 00/01AF               | DFT_FREQ              =         320            ; 0..641
  583 |  2 nda_fmradio_routines.s     27 | Equivalence | 00 |         |    0 | 00/01AF               | DFT_OFF               =         0              
  584 |  2 nda_fmradio_routines.s     28 | Equivalence | 00 |         |    0 | 00/01AF               | DFT_ON                =         1              
  585 |  2 nda_fmradio_routines.s     29 | Empty       | 00 |         |    0 | 00/01AF               |                                                
  586 |  2 nda_fmradio_routines.s     30 | Equivalence | 00 |         |    0 | 00/01AF               | SC_VOL                =         1              ; Control IDs
  587 |  2 nda_fmradio_routines.s     31 | Equivalence | 00 |         |    0 | 00/01AF               | SC_FREQ               =         2              
  588 |  2 nda_fmradio_routines.s     32 | Equivalence | 00 |         |    0 | 00/01AF               | BTN_FREQ_MINUS        =         3              
  589 |  2 nda_fmradio_routines.s     33 | Equivalence | 00 |         |    0 | 00/01AF               | BTN_FREQ_PLUS         =         4              
  590 |  2 nda_fmradio_routines.s     34 | Equivalence | 00 |         |    0 | 00/01AF               | BTN_VOL_MINUS         =         5              
  591 |  2 nda_fmradio_routines.s     35 | Equivalence | 00 |         |    0 | 00/01AF               | BTL_VOL_PLUS          =         6              
  592 |  2 nda_fmradio_routines.s     36 | Empty       | 00 |         |    0 | 00/01AF               |                                                
  593 |  2 nda_fmradio_routines.s     37 | Comment     | 00 |         |    0 | 00/01AF               | *----------------------------
  594 |  2 nda_fmradio_routines.s     38 | Comment     | 00 |         |    0 | 00/01AF               | * NDA ROUTINES
  595 |  2 nda_fmradio_routines.s     39 | Comment     | 00 |         |    0 | 00/01AF               | *----------------------------
  596 |  2 nda_fmradio_routines.s     40 | Empty       | 00 |         |    0 | 00/01AF               |                                                
  597 |  2 nda_fmradio_routines.s     41 | Empty       | 00 |         |    0 | 00/01AF               | doNULL                                         
  598 |  2 nda_fmradio_routines.s     42 | Empty       | 00 |         |    0 | 00/01AF               | doCURSOR                                       
  599 |  2 nda_fmradio_routines.s     43 | Empty       | 00 |         |    0 | 00/01AF               | doUNDO                                         
  600 |  2 nda_fmradio_routines.s     44 | Empty       | 00 |         |    0 | 00/01AF               | doCUT                                          
  601 |  2 nda_fmradio_routines.s     45 | Empty       | 00 |         |    0 | 00/01AF               | doCOPY                                         
  602 |  2 nda_fmradio_routines.s     46 | Empty       | 00 |         |    0 | 00/01AF               | doPASTE                                        
  603 |  2 nda_fmradio_routines.s     47 | Empty       | 00 |         |    0 | 00/01AF               | doCLEAR                                        
  604 |  2 nda_fmradio_routines.s     48 | Empty       | 00 |         |    0 | 00/01AF               | doSYSCLICK                                     
  605 |  2 nda_fmradio_routines.s     49 | Empty       | 00 |         |    0 | 00/01AF               | doOPTIONALCLOSE                                
  606 |  2 nda_fmradio_routines.s     50 | Empty       | 00 |         |    0 | 00/01AF               | doREOPEN                                       
  607 |  2 nda_fmradio_routines.s     51 | Code        | 00 |         |    1 | 00/01AF : 60          |                       rts                      
  608 |  2 nda_fmradio_routines.s     52 | Empty       | 00 |         |    0 | 00/01B0               |                                                
  609 |  2 nda_fmradio_routines.s     53 | Comment     | 00 |         |    0 | 00/01B0               | *----------------------------
  610 |  2 nda_fmradio_routines.s     54 | Comment     | 00 |         |    0 | 00/01B0               | * doRUN
  611 |  2 nda_fmradio_routines.s     55 | Comment     | 00 |         |    0 | 00/01B0               | *----------------------------
  612 |  2 nda_fmradio_routines.s     56 | Empty       | 00 |         |    0 | 00/01B0               |                                                
  613 |  2 nda_fmradio_routines.s     57 | Macro       | 00 |         |    0 | 00/01B0               | doRUN                 PushWord  #10            
  615 |  2 nda_fmradio_routines.s     57 | Code        | 00 |         |    3 | 00/01B0 : F4 0A 00    |                       PEA       #10            
  618 |  2 nda_fmradio_routines.s     58 | Macro       | 00 |         |    0 | 00/01B3               |                       PushWord  #10            
  620 |  2 nda_fmradio_routines.s     58 | Code        | 00 |         |    3 | 00/01B3 : F4 0A 00    |                       PEA       #10            
  623 |  2 nda_fmradio_routines.s     59 | Macro       | 00 |         |    0 | 00/01B6               |                       _MoveTo                  
  625 |  2 nda_fmradio_routines.s     59 | Code        | 00 |         |    3 | 00/01B6 : A2 04 3A    |                       LDX       #$3A04         ; load tool call #
  626 |  2 nda_fmradio_routines.s     59 | Code        | 00 |         |    4 | 00/01B9 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  627 |  2 nda_fmradio_routines.s     60 | Empty       | 00 |         |    0 | 00/01BD               |                                                
  628 |  2 nda_fmradio_routines.s     61 | Code        | 00 |  2      |    3 | 00/01BD : AD E1 01    |                       lda       theTICK        
  629 |  2 nda_fmradio_routines.s     62 | Code        | 00 |         |    2 | 00/01C0 : D0 17       |                       bne       doRUN2         
  630 |  2 nda_fmradio_routines.s     63 | Empty       | 00 |         |    0 | 00/01C2               |                                                
  631 |  2 nda_fmradio_routines.s     64 | Macro       | 00 |         |    0 | 00/01C2               |                       PushLong  #strNULL       
  635 |  2 nda_fmradio_routines.s     64 | Code        | 00 |  1 >>16 |    3 | 00/01C2 : F4 00 00    |                       PEA       #^#strNULL     
  642 |  2 nda_fmradio_routines.s     64 | Code        | 00 |  2      |    3 | 00/01C5 : F4 E3 01    |                       PEA       #strNULL       
  645 |  2 nda_fmradio_routines.s     65 | Empty       | 00 |         |    0 | 00/01C8               |                                                
  646 |  2 nda_fmradio_routines.s     66 | Macro       | 00 |         |    0 | 00/01C8               | doRUN1                _DrawString                 
  648 |  2 nda_fmradio_routines.s     66 | Code        | 00 |         |    3 | 00/01C8 : A2 04 A5    |                       LDX       #$A504         ; load tool call #
  649 |  2 nda_fmradio_routines.s     66 | Code        | 00 |         |    4 | 00/01CB : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  650 |  2 nda_fmradio_routines.s     67 | Empty       | 00 |         |    0 | 00/01CF               |                                                
  651 |  2 nda_fmradio_routines.s     68 | Code        | 00 |  2      |    3 | 00/01CF : AD E1 01    |                       lda       theTICK        
  652 |  2 nda_fmradio_routines.s     69 | Code        | 00 |         |    3 | 00/01D2 : 49 01 00    |                       eor       #{1}           
  653 |  2 nda_fmradio_routines.s     70 | Code        | 00 |  2      |    3 | 00/01D5 : 8D E1 01    |                       sta       theTICK        
  654 |  2 nda_fmradio_routines.s     71 | Code        | 00 |         |    1 | 00/01D8 : 60          |                       rts                      
  655 |  2 nda_fmradio_routines.s     72 | Empty       | 00 |         |    0 | 00/01D9               |                                                
  656 |  2 nda_fmradio_routines.s     73 | Macro       | 00 |         |    0 | 00/01D9               | doRUN2                PushLong  #strNONZERO    
  660 |  2 nda_fmradio_routines.s     73 | Code        | 00 |  1 >>16 |    3 | 00/01D9 : F4 00 00    |                       PEA       #^#strNONZERO  
  667 |  2 nda_fmradio_routines.s     73 | Code        | 00 |  2      |    3 | 00/01DC : F4 EA 01    |                       PEA       #strNONZERO    
  670 |  2 nda_fmradio_routines.s     74 | Code        | 00 |         |    2 | 00/01DF : 80 E7       |                       bra       doRUN1         
  671 |  2 nda_fmradio_routines.s     75 | Empty       | 00 |         |    0 | 00/01E1               |                                                
  672 |  2 nda_fmradio_routines.s     76 | Comment     | 00 |         |    0 | 00/01E1               | *---
  673 |  2 nda_fmradio_routines.s     77 | Empty       | 00 |         |    0 | 00/01E1               |                                                
  674 |  2 nda_fmradio_routines.s     78 | Data        | 00 |         |    2 | 00/01E1 : 00 00       | theTICK               ds        2              
  675 |  2 nda_fmradio_routines.s     79 | Data        | 00 |         |    7 | 00/01E3 : 06 2D 2D 2D | strNULL               str       '------'       
      |                                  |             |    |         |      |           2D 2D 2D    |
  676 |  2 nda_fmradio_routines.s     80 | Data        | 00 |         |    7 | 00/01EA : 06 42 72 75 | strNONZERO            str       'Brutal'       
      |                                  |             |    |         |      |           74 61 6C    |
  677 |  2 nda_fmradio_routines.s     81 | Empty       | 00 |         |    0 | 00/01F1               |                                                
  678 |  2 nda_fmradio_routines.s     82 | Comment     | 00 |         |    0 | 00/01F1               | *----------------------------
  679 |  2 nda_fmradio_routines.s     83 | Comment     | 00 |         |    0 | 00/01F1               | * doEVENT
  680 |  2 nda_fmradio_routines.s     84 | Comment     | 00 |         |    0 | 00/01F1               | *----------------------------
  681 |  2 nda_fmradio_routines.s     85 | Empty       | 00 |         |    0 | 00/01F1               |                                                
  682 |  2 nda_fmradio_routines.s     86 | Equivalence | 00 |         |    0 | 00/01F1               | iWHAT                 =         0              
  683 |  2 nda_fmradio_routines.s     87 | Equivalence | 00 |         |    0 | 00/01F1               | iMESSAGE              =         2              
  684 |  2 nda_fmradio_routines.s     88 | Equivalence | 00 |         |    0 | 00/01F1               | iWHEN                 =         6              
  685 |  2 nda_fmradio_routines.s     89 | Equivalence | 00 |         |    0 | 00/01F1               | iWHERE                =         10             
  686 |  2 nda_fmradio_routines.s     90 | Equivalence | 00 |         |    0 | 00/01F1               | iMODIFIERS            =         14             
  687 |  2 nda_fmradio_routines.s     91 | Empty       | 00 |         |    0 | 00/01F1               |                                                
  688 |  2 nda_fmradio_routines.s     92 | Equivalence | 00 |         |    0 | 00/01F1               | MAXEVENT              =         10             
  689 |  2 nda_fmradio_routines.s     93 | Empty       | 00 |         |    0 | 00/01F1               |                                                
  690 |  2 nda_fmradio_routines.s     94 | Comment     | 00 |         |    0 | 00/01F1               | *---
  691 |  2 nda_fmradio_routines.s     95 | Empty       | 00 |         |    0 | 00/01F1               |                                                
  692 |  2 nda_fmradio_routines.s     96 | Code        | 00 |         |    2 | 00/01F1 : D4 03       | doEVENT               pei       {1}+2          
  693 |  2 nda_fmradio_routines.s     97 | Code        | 00 |         |    2 | 00/01F3 : D4 01       |                       pei       {1}            
  694 |  2 nda_fmradio_routines.s     98 | Macro       | 00 |         |    0 | 00/01F5               |                       PushLong  #taskWHAT      
  698 |  2 nda_fmradio_routines.s     98 | Code        | 00 |  1 >>16 |    3 | 00/01F5 : F4 00 00    |                       PEA       #^#taskWHAT    
  705 |  2 nda_fmradio_routines.s     98 | Code        | 00 |  2      |    3 | 00/01F8 : F4 4D 02    |                       PEA       #taskWHAT      
  708 |  2 nda_fmradio_routines.s     99 | Macro       | 00 |         |    0 | 00/01FB               |                       PushLong  #16            
  712 |  2 nda_fmradio_routines.s     99 | Code        | 00 |         |    3 | 00/01FB : F4 00 00    |                       PEA       #^#16          
  719 |  2 nda_fmradio_routines.s     99 | Code        | 00 |         |    3 | 00/01FE : F4 10 00    |                       PEA       #16            
  722 |  2 nda_fmradio_routines.s    100 | Macro       | 00 |         |    0 | 00/0201               |                       _BlockMove                 
  724 |  2 nda_fmradio_routines.s    100 | Code        | 00 |         |    3 | 00/0201 : A2 02 2B    |                       LDX       #$2B02         ; load tool call #
  725 |  2 nda_fmradio_routines.s    100 | Code        | 00 |         |    4 | 00/0204 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  726 |  2 nda_fmradio_routines.s    101 | Empty       | 00 |         |    0 | 00/0208               |                                                
  727 |  2 nda_fmradio_routines.s    102 | Code        | 00 |         |    3 | 00/0208 : A9 FF FF    |                       lda       #$ffff         
  728 |  2 nda_fmradio_routines.s    103 | Code        | 00 |  2      |    3 | 00/020B : 8D 61 02    |                       sta       taskMASK       
  729 |  2 nda_fmradio_routines.s    104 | Code        | 00 |         |    3 | 00/020E : A9 1F 00    |                       lda       #$001f         
  730 |  2 nda_fmradio_routines.s    105 | Code        | 00 |  2      |    3 | 00/0211 : 8D 63 02    |                       sta       taskMASK+2     
  731 |  2 nda_fmradio_routines.s    106 | Empty       | 00 |         |    0 | 00/0214               |                                                
  732 |  2 nda_fmradio_routines.s    107 | Code        | 00 |         |    1 | 00/0214 : 48          |                       pha                      ; space
  733 |  2 nda_fmradio_routines.s    108 | Code        | 00 |         |    1 | 00/0215 : 48          |                       pha                      ; eventMask - not used
  734 |  2 nda_fmradio_routines.s    109 | Macro       | 00 |         |    0 | 00/0216               |                       PushLong  #taskWHAT      
  738 |  2 nda_fmradio_routines.s    109 | Code        | 00 |  1 >>16 |    3 | 00/0216 : F4 00 00    |                       PEA       #^#taskWHAT    
  745 |  2 nda_fmradio_routines.s    109 | Code        | 00 |  2      |    3 | 00/0219 : F4 4D 02    |                       PEA       #taskWHAT      
  748 |  2 nda_fmradio_routines.s    110 | Macro       | 00 |         |    0 | 00/021C               |                       _TaskMasterDA                 
  750 |  2 nda_fmradio_routines.s    110 | Code        | 00 |         |    3 | 00/021C : A2 0E 5F    |                       LDX       #$5F0E         ; load tool call #
  751 |  2 nda_fmradio_routines.s    110 | Code        | 00 |         |    4 | 00/021F : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  752 |  2 nda_fmradio_routines.s    111 | Code        | 00 |         |    1 | 00/0223 : 68          |                       pla                      
  753 |  2 nda_fmradio_routines.s    112 | Empty       | 00 |         |    0 | 00/0224               |                                                
  754 |  2 nda_fmradio_routines.s    113 | Code        | 00 |         |    3 | 00/0224 : C9 21 00    |                       cmp       #{$21}         ; taskDATA2: control handle
  755 |  2 nda_fmradio_routines.s    114 | Code        | 00 |         |    2 | 00/0227 : F0 08       |                       beq       doCONTROL      ; taskDATA4: control ID
  756 |  2 nda_fmradio_routines.s    115 | Empty       | 00 |         |    0 | 00/0229               |                                                
  757 |  2 nda_fmradio_routines.s    116 | Code        | 00 |         |    3 | 00/0229 : C9 03 00    |                       cmp       #{$03}         
  758 |  2 nda_fmradio_routines.s    117 | Code        | 00 |         |    2 | 00/022C : D0 10       |                       bne       endEVENT       
  759 |  2 nda_fmradio_routines.s    118 | Empty       | 00 |         |    0 | 00/022E               |                                                
  760 |  2 nda_fmradio_routines.s    119 | Code        | 00 |  2      |    3 | 00/022E : 4C A7 02    |                       jmp       ctlKEYS        
  761 |  2 nda_fmradio_routines.s    120 | Empty       | 00 |         |    0 | 00/0231               |                                                
  762 |  2 nda_fmradio_routines.s    121 | Code        | 00 |  2      |    3 | 00/0231 : AD 73 02    | doCONTROL             lda       taskDATA4      
  763 |  2 nda_fmradio_routines.s    122 | Code        | 00 |         |    1 | 00/0234 : 0A          |                       asl                      
  764 |  2 nda_fmradio_routines.s    123 | Code        | 00 |         |    1 | 00/0235 : AA          |                       tax                      
  765 |  2 nda_fmradio_routines.s    124 | Code        | 00 |         |    3 | 00/0236 : C9 0E 00    |                       cmp       #tblCONTROL2-tblCONTROL
  766 |  2 nda_fmradio_routines.s    125 | Code        | 00 |         |    2 | 00/0239 : B0 03       |                       bcs       endEVENT       
  767 |  2 nda_fmradio_routines.s    126 | Code        | 00 |  2      |    3 | 00/023B : FC 3F 02    |                       jsr       (tblCONTROL,x) 
  768 |  2 nda_fmradio_routines.s    127 | Code        | 00 |         |    1 | 00/023E : 60          | endEVENT              rts                      
  769 |  2 nda_fmradio_routines.s    128 | Empty       | 00 |         |    0 | 00/023F               |                                                
  770 |  2 nda_fmradio_routines.s    129 | Comment     | 00 |         |    0 | 00/023F               | *--- Control table
  771 |  2 nda_fmradio_routines.s    130 | Empty       | 00 |         |    0 | 00/023F               |                                                
  772 |  2 nda_fmradio_routines.s    131 | Data        | 00 |  2      |    2 | 00/023F : 7B 02       | tblCONTROL            da        ctlNULL        ; 0
  773 |  2 nda_fmradio_routines.s    132 | Data        | 00 |  2      |    2 | 00/0241 : 26 03       |                       da        ctlVOL         ; 1 - Volume scroll bar (0-100)
  774 |  2 nda_fmradio_routines.s    133 | Data        | 00 |  2      |    2 | 00/0243 : 41 03       |                       da        ctlFREQ        ; 2 - Frequency scroll bar (0-641)
  775 |  2 nda_fmradio_routines.s    134 | Data        | 00 |  2      |    2 | 00/0245 : A0 03       |                       da        doFREQ_MINUS   ; 3 - Frequency--
  776 |  2 nda_fmradio_routines.s    135 | Data        | 00 |  2      |    2 | 00/0247 : C1 03       |                       da        doFREQ_PLUS    ; 4 - Frequency++
  777 |  2 nda_fmradio_routines.s    136 | Data        | 00 |  2      |    2 | 00/0249 : 60 03       |                       da        doVOL_MINUS    ; 5 - Volume--
  778 |  2 nda_fmradio_routines.s    137 | Data        | 00 |  2      |    2 | 00/024B : 81 03       |                       da        doVOL_PLUS     ; 6 - Volume++
  779 |  2 nda_fmradio_routines.s    138 | Empty       | 00 |         |    0 | 00/024D               | tblCONTROL2                                    
  780 |  2 nda_fmradio_routines.s    139 | Empty       | 00 |         |    0 | 00/024D               |                                                
