------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1056 |  2 nda_fmradio_routines.s    302 | Data        | 00 |         |    4 | 00/032C : 00 00 00 00 | thePARAM              ds        4                   
 1057 |  2 nda_fmradio_routines.s    303 | Empty       | 00 |         |    0 | 00/0330               |                                                     
 1058 |  2 nda_fmradio_routines.s    304 | Comment     | 00 |         |    0 | 00/0330               | *----------------------------
 1059 |  2 nda_fmradio_routines.s    305 | Comment     | 00 |         |    0 | 00/0330               | * CONTROL 1: VOLUME SCROLL BAR
 1060 |  2 nda_fmradio_routines.s    306 | Comment     | 00 |         |    0 | 00/0330               | *----------------------------
 1061 |  2 nda_fmradio_routines.s    307 | Empty       | 00 |         |    0 | 00/0330               |                                                     
 1062 |  2 nda_fmradio_routines.s    308 | Code        | 00 |         |    1 | 00/0330 : 48          | ctlVOL                pha                           
 1063 |  2 nda_fmradio_routines.s    309 | Macro       | 00 |         |    0 | 00/0331               |                       PushLong  myWINDOW            
 1071 |  2 nda_fmradio_routines.s    309 | Code        | 00 |  2      |    3 | 00/0331 : AD 62 11    |                       LDA       myWINDOW+2          
 1072 |  2 nda_fmradio_routines.s    309 | Code        | 00 |         |    1 | 00/0334 : 48          |                       PHA                           
 1080 |  2 nda_fmradio_routines.s    309 | Code        | 00 |  2      |    3 | 00/0335 : AD 60 11    |                       LDA       myWINDOW            
 1081 |  2 nda_fmradio_routines.s    309 | Code        | 00 |         |    1 | 00/0338 : 48          |                       PHA                           
 1083 |  2 nda_fmradio_routines.s    310 | Macro       | 00 |         |    0 | 00/0339               |                       PushLong  #{1}                
 1087 |  2 nda_fmradio_routines.s    310 | Code        | 00 |         |    3 | 00/0339 : F4 00 00    |                       PEA       #^#{1}              
 1094 |  2 nda_fmradio_routines.s    310 | Code        | 00 |         |    3 | 00/033C : F4 01 00    |                       PEA       #{1}                
 1097 |  2 nda_fmradio_routines.s    311 | Macro       | 00 |         |    0 | 00/033F               |                       _GetCtlValueByID                      
 1099 |  2 nda_fmradio_routines.s    311 | Code        | 00 |         |    3 | 00/033F : A2 10 3D    |                       LDX       #$3D10              ; load tool call #
 1100 |  2 nda_fmradio_routines.s    311 | Code        | 00 |         |    4 | 00/0342 : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 1101 |  2 nda_fmradio_routines.s    312 | Code        | 00 |         |    1 | 00/0346 : 68          |                       pla                           
 1102 |  2 nda_fmradio_routines.s    313 | Code        | 00 |  2      |    3 | 00/0347 : 8D 72 06    |                       sta       theVOL              
 1103 |  2 nda_fmradio_routines.s    314 | Code        | 00 |  2      |    3 | 00/034A : 4C C2 08    |                       jmp       lacie_setVOLUME     
 1104 |  2 nda_fmradio_routines.s    315 | Empty       | 00 |         |    0 | 00/034D               |                                                     
 1105 |  2 nda_fmradio_routines.s    316 | Comment     | 00 |         |    0 | 00/034D               | *----------------------------
 1106 |  2 nda_fmradio_routines.s    317 | Comment     | 00 |         |    0 | 00/034D               | * CONTROL 2: FREQUENCY SCROLL BAR
 1107 |  2 nda_fmradio_routines.s    318 | Comment     | 00 |         |    0 | 00/034D               | *----------------------------
 1108 |  2 nda_fmradio_routines.s    319 | Empty       | 00 |         |    0 | 00/034D               |                                                     
 1109 |  2 nda_fmradio_routines.s    320 | Code        | 00 |         |    1 | 00/034D : 48          | ctlFREQ               pha                           
 1110 |  2 nda_fmradio_routines.s    321 | Macro       | 00 |         |    0 | 00/034E               |                       PushLong  myWINDOW            
 1118 |  2 nda_fmradio_routines.s    321 | Code        | 00 |  2      |    3 | 00/034E : AD 62 11    |                       LDA       myWINDOW+2          
 1119 |  2 nda_fmradio_routines.s    321 | Code        | 00 |         |    1 | 00/0351 : 48          |                       PHA                           
 1127 |  2 nda_fmradio_routines.s    321 | Code        | 00 |  2      |    3 | 00/0352 : AD 60 11    |                       LDA       myWINDOW            
 1128 |  2 nda_fmradio_routines.s    321 | Code        | 00 |         |    1 | 00/0355 : 48          |                       PHA                           
 1130 |  2 nda_fmradio_routines.s    322 | Macro       | 00 |         |    0 | 00/0356               |                       PushLong  #{2}                
 1134 |  2 nda_fmradio_routines.s    322 | Code        | 00 |         |    3 | 00/0356 : F4 00 00    |                       PEA       #^#{2}              
 1141 |  2 nda_fmradio_routines.s    322 | Code        | 00 |         |    3 | 00/0359 : F4 02 00    |                       PEA       #{2}                
 1144 |  2 nda_fmradio_routines.s    323 | Macro       | 00 |         |    0 | 00/035C               |                       _GetCtlValueByID                      
 1146 |  2 nda_fmradio_routines.s    323 | Code        | 00 |         |    3 | 00/035C : A2 10 3D    |                       LDX       #$3D10              ; load tool call #
 1147 |  2 nda_fmradio_routines.s    323 | Code        | 00 |         |    4 | 00/035F : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 1148 |  2 nda_fmradio_routines.s    324 | Code        | 00 |         |    1 | 00/0363 : 68          |                       pla                           
 1149 |  2 nda_fmradio_routines.s    325 | Code        | 00 |  2      |    3 | 00/0364 : 8D 74 06    |                       sta       theFREQ             
 1150 |  2 nda_fmradio_routines.s    326 | Code        | 00 |  2      |    3 | 00/0367 : 20 1D 09    |                       jsr       lacie_setFREQUENCY  
 1151 |  2 nda_fmradio_routines.s    327 | Code        | 00 |  2      |    3 | 00/036A : 4C 42 09    |                       jmp       lacie_printFREQUENCY
 1152 |  2 nda_fmradio_routines.s    328 | Empty       | 00 |         |    0 | 00/036D               |                                                     
 1153 |  2 nda_fmradio_routines.s    329 | Comment     | 00 |         |    0 | 00/036D               | *----------------------------
 1154 |  2 nda_fmradio_routines.s    330 | Comment     | 00 |         |    0 | 00/036D               | * SPECIFIC CHIP ROUTINES
 1155 |  2 nda_fmradio_routines.s    331 | Comment     | 00 |         |    0 | 00/036D               | *----------------------------
 1156 |  2 nda_fmradio_routines.s    332 | Empty       | 00 |         |    0 | 00/036D               |                                                     
 1157 |  2 nda_fmradio_routines.s    333 | Comment     | 00 |         |    0 | 00/036D               | *----------------------------
 1158 |  2 nda_fmradio_routines.s    334 | Comment     | 00 |         |    0 | 00/036D               | * DECREASE VOLUME
 1159 |  2 nda_fmradio_routines.s    335 | Comment     | 00 |         |    0 | 00/036D               | *----------------------------
 1160 |  2 nda_fmradio_routines.s    336 | Empty       | 00 |         |    0 | 00/036D               |                                                     
 1161 |  2 nda_fmradio_routines.s    337 | Code        | 00 |         |    3 | 00/036D : A2 01 00    | doVOL_MINUS           ldx       #{1}                
 1162 |  2 nda_fmradio_routines.s    338 | Code        | 00 |  2      |    3 | 00/0370 : 20 86 02    |                       jsr       getCTLVALUE         
 1163 |  2 nda_fmradio_routines.s    339 | Code        | 00 |         |    3 | 00/0373 : C9 00 00    |                       cmp       #{0}                
 1164 |  2 nda_fmradio_routines.s    340 | Code        | 00 |         |    2 | 00/0376 : 90 18       |                       bcc       endVOL_MINUS        
 1165 |  2 nda_fmradio_routines.s    341 | Code        | 00 |         |    2 | 00/0378 : F0 16       |                       beq       endVOL_MINUS        
 1166 |  2 nda_fmradio_routines.s    342 | Code        | 00 |         |    1 | 00/037A : 3A          |                       dec                           
 1167 |  2 nda_fmradio_routines.s    343 | Code        | 00 |  2      |    3 | 00/037B : 8D 72 06    |                       sta       theVOL              
 1168 |  2 nda_fmradio_routines.s    344 | Code        | 00 |         |    3 | 00/037E : A2 01 00    |                       ldx       #{1}                
 1169 |  2 nda_fmradio_routines.s    345 | Code        | 00 |  2      |    3 | 00/0381 : 20 9C 02    |                       jsr       setCTLVALUE         
 1170 |  2 nda_fmradio_routines.s    346 | Code        | 00 |         |    3 | 00/0384 : A2 01 00    |                       ldx       #{1}                
 1171 |  2 nda_fmradio_routines.s    347 | Code        | 00 |  2      |    3 | 00/0387 : AD 72 06    |                       lda       theVOL              
 1172 |  2 nda_fmradio_routines.s    348 | Code        | 00 |  2      |    3 | 00/038A : 20 F2 02    |                       jsr       refreshTHUMB        
 1173 |  2 nda_fmradio_routines.s    349 | Code        | 00 |  2      |    3 | 00/038D : 4C C2 08    |                       jmp       lacie_setVOLUME     
 1174 |  2 nda_fmradio_routines.s    350 | Code        | 00 |         |    1 | 00/0390 : 60          | endVOL_MINUS          rts                           
 1175 |  2 nda_fmradio_routines.s    351 | Empty       | 00 |         |    0 | 00/0391               |                                                     
 1176 |  2 nda_fmradio_routines.s    352 | Comment     | 00 |         |    0 | 00/0391               | *----------------------------
 1177 |  2 nda_fmradio_routines.s    353 | Comment     | 00 |         |    0 | 00/0391               | * INCREASE VOLUME
 1178 |  2 nda_fmradio_routines.s    354 | Comment     | 00 |         |    0 | 00/0391               | *----------------------------
 1179 |  2 nda_fmradio_routines.s    355 | Empty       | 00 |         |    0 | 00/0391               |                                                     
 1180 |  2 nda_fmradio_routines.s    356 | Code        | 00 |         |    3 | 00/0391 : A2 01 00    | doVOL_PLUS            ldx       #{1}                
 1181 |  2 nda_fmradio_routines.s    357 | Code        | 00 |  2      |    3 | 00/0394 : 20 86 02    |                       jsr       getCTLVALUE         
 1182 |  2 nda_fmradio_routines.s    358 | Code        | 00 |         |    3 | 00/0397 : C9 64 00    |                       cmp       #{100}              
 1183 |  2 nda_fmradio_routines.s    359 | Code        | 00 |         |    2 | 00/039A : B0 16       |                       bcs       endVOL_PLUS         
 1184 |  2 nda_fmradio_routines.s    360 | Code        | 00 |         |    1 | 00/039C : 1A          |                       inc                           
 1185 |  2 nda_fmradio_routines.s    361 | Code        | 00 |  2      |    3 | 00/039D : 8D 72 06    |                       sta       theVOL              
 1186 |  2 nda_fmradio_routines.s    362 | Code        | 00 |         |    3 | 00/03A0 : A2 01 00    |                       ldx       #{1}                
 1187 |  2 nda_fmradio_routines.s    363 | Code        | 00 |  2      |    3 | 00/03A3 : 20 9C 02    |                       jsr       setCTLVALUE         
 1188 |  2 nda_fmradio_routines.s    364 | Code        | 00 |         |    3 | 00/03A6 : A2 01 00    |                       ldx       #{1}                
 1189 |  2 nda_fmradio_routines.s    365 | Code        | 00 |  2      |    3 | 00/03A9 : AD 72 06    |                       lda       theVOL              
 1190 |  2 nda_fmradio_routines.s    366 | Code        | 00 |  2      |    3 | 00/03AC : 20 F2 02    |                       jsr       refreshTHUMB        
 1191 |  2 nda_fmradio_routines.s    367 | Code        | 00 |  2      |    3 | 00/03AF : 4C C2 08    |                       jmp       lacie_setVOLUME     
 1192 |  2 nda_fmradio_routines.s    368 | Code        | 00 |         |    1 | 00/03B2 : 60          | endVOL_PLUS           rts                           
 1193 |  2 nda_fmradio_routines.s    369 | Empty       | 00 |         |    0 | 00/03B3               |                                                     
 1194 |  2 nda_fmradio_routines.s    370 | Comment     | 00 |         |    0 | 00/03B3               | *----------------------------
 1195 |  2 nda_fmradio_routines.s    371 | Comment     | 00 |         |    0 | 00/03B3               | * DECREASE FREQUENCY
 1196 |  2 nda_fmradio_routines.s    372 | Comment     | 00 |         |    0 | 00/03B3               | *----------------------------
 1197 |  2 nda_fmradio_routines.s    373 | Empty       | 00 |         |    0 | 00/03B3               |                                                     
 1198 |  2 nda_fmradio_routines.s    374 | Code        | 00 |         |    3 | 00/03B3 : A2 02 00    | doFREQ_MINUS          ldx       #{2}                
 1199 |  2 nda_fmradio_routines.s    375 | Code        | 00 |  2      |    3 | 00/03B6 : 20 86 02    |                       jsr       getCTLVALUE         
 1200 |  2 nda_fmradio_routines.s    376 | Code        | 00 |         |    3 | 00/03B9 : C9 00 00    |                       cmp       #{0}                
 1201 |  2 nda_fmradio_routines.s    377 | Code        | 00 |         |    2 | 00/03BC : 90 1B       |                       bcc       endFREQ_MINUS       
 1202 |  2 nda_fmradio_routines.s    378 | Code        | 00 |         |    2 | 00/03BE : F0 19       |                       beq       endFREQ_MINUS       
 1203 |  2 nda_fmradio_routines.s    379 | Code        | 00 |         |    1 | 00/03C0 : 3A          |                       dec                           
 1204 |  2 nda_fmradio_routines.s    380 | Code        | 00 |  2      |    3 | 00/03C1 : 8D 74 06    |                       sta       theFREQ             
 1205 |  2 nda_fmradio_routines.s    381 | Code        | 00 |         |    3 | 00/03C4 : A2 02 00    |                       ldx       #{2}                
 1206 |  2 nda_fmradio_routines.s    382 | Code        | 00 |  2      |    3 | 00/03C7 : 20 9C 02    |                       jsr       setCTLVALUE         
 1207 |  2 nda_fmradio_routines.s    383 | Code        | 00 |         |    3 | 00/03CA : A2 02 00    |                       ldx       #{2}                
 1208 |  2 nda_fmradio_routines.s    384 | Code        | 00 |  2      |    3 | 00/03CD : AD 74 06    |                       lda       theFREQ             
 1209 |  2 nda_fmradio_routines.s    385 | Code        | 00 |  2      |    3 | 00/03D0 : 20 F2 02    |                       jsr       refreshTHUMB        
 1210 |  2 nda_fmradio_routines.s    386 | Code        | 00 |  2      |    3 | 00/03D3 : 20 1D 09    |                       jsr       lacie_setFREQUENCY  
 1211 |  2 nda_fmradio_routines.s    387 | Code        | 00 |  2      |    3 | 00/03D6 : 4C 42 09    |                       jmp       lacie_printFREQUENCY
 1212 |  2 nda_fmradio_routines.s    388 | Code        | 00 |         |    1 | 00/03D9 : 60          | endFREQ_MINUS         rts                           
 1213 |  2 nda_fmradio_routines.s    389 | Empty       | 00 |         |    0 | 00/03DA               |                                                     
 1214 |  2 nda_fmradio_routines.s    390 | Comment     | 00 |         |    0 | 00/03DA               | *----------------------------
 1215 |  2 nda_fmradio_routines.s    391 | Comment     | 00 |         |    0 | 00/03DA               | * INCREASE FREQUENCY
 1216 |  2 nda_fmradio_routines.s    392 | Comment     | 00 |         |    0 | 00/03DA               | *----------------------------
 1217 |  2 nda_fmradio_routines.s    393 | Empty       | 00 |         |    0 | 00/03DA               |                                                     
 1218 |  2 nda_fmradio_routines.s    394 | Code        | 00 |         |    3 | 00/03DA : A2 02 00    | doFREQ_PLUS           ldx       #{2}                
 1219 |  2 nda_fmradio_routines.s    395 | Code        | 00 |  2      |    3 | 00/03DD : 20 86 02    |                       jsr       getCTLVALUE         
 1220 |  2 nda_fmradio_routines.s    396 | Code        | 00 |         |    3 | 00/03E0 : C9 9A 01    |                       cmp       #{410}              
 1221 |  2 nda_fmradio_routines.s    397 | Code        | 00 |         |    2 | 00/03E3 : B0 19       |                       bcs       endFREQ_PLUS        
 1222 |  2 nda_fmradio_routines.s    398 | Code        | 00 |         |    1 | 00/03E5 : 1A          |                       inc                           
 1223 |  2 nda_fmradio_routines.s    399 | Code        | 00 |  2      |    3 | 00/03E6 : 8D 74 06    | change_FREQ           sta       theFREQ             
 1224 |  2 nda_fmradio_routines.s    400 | Code        | 00 |         |    3 | 00/03E9 : A2 02 00    |                       ldx       #{2}                
 1225 |  2 nda_fmradio_routines.s    401 | Code        | 00 |  2      |    3 | 00/03EC : 20 9C 02    |                       jsr       setCTLVALUE         
 1226 |  2 nda_fmradio_routines.s    402 | Code        | 00 |         |    3 | 00/03EF : A2 02 00    |                       ldx       #{2}                
 1227 |  2 nda_fmradio_routines.s    403 | Code        | 00 |  2      |    3 | 00/03F2 : AD 74 06    |                       lda       theFREQ             
 1228 |  2 nda_fmradio_routines.s    404 | Code        | 00 |  2      |    3 | 00/03F5 : 20 F2 02    |                       jsr       refreshTHUMB        
 1229 |  2 nda_fmradio_routines.s    405 | Code        | 00 |  2      |    3 | 00/03F8 : 20 1D 09    |                       jsr       lacie_setFREQUENCY  
 1230 |  2 nda_fmradio_routines.s    406 | Code        | 00 |  2      |    3 | 00/03FB : 4C 42 09    |                       jmp       lacie_printFREQUENCY
 1231 |  2 nda_fmradio_routines.s    407 | Code        | 00 |         |    1 | 00/03FE : 60          | endFREQ_PLUS          rts                           
 1232 |  2 nda_fmradio_routines.s    408 | Empty       | 00 |         |    0 | 00/03FF               |                                                     
 1233 |  2 nda_fmradio_routines.s    409 | Comment     | 00 |         |    0 | 00/03FF               | *----------------------------
 1234 |  2 nda_fmradio_routines.s    410 | Comment     | 00 |         |    0 | 00/03FF               | * TOGGLE RD ON/OFF
 1235 |  2 nda_fmradio_routines.s    411 | Comment     | 00 |         |    0 | 00/03FF               | *----------------------------
 1236 |  2 nda_fmradio_routines.s    412 | Empty       | 00 |         |    0 | 00/03FF               |                                                     
 1237 |  2 nda_fmradio_routines.s    413 | Code        | 00 |  2      |    3 | 00/03FF : AD 78 06    | doRDS                 lda       fgRDS               
 1238 |  2 nda_fmradio_routines.s    414 | Code        | 00 |         |    3 | 00/0402 : 49 01 00    |                       eor       #{1}                
 1239 |  2 nda_fmradio_routines.s    415 | Code        | 00 |  2      |    3 | 00/0405 : 8D 78 06    |                       sta       fgRDS               
 1240 |  2 nda_fmradio_routines.s    416 | Code        | 00 |         |    1 | 00/0408 : 60          |                       rts                           
 1241 |  2 nda_fmradio_routines.s    417 | Empty       | 00 |         |    0 | 00/0409               |                                                     
 1242 |  2 nda_fmradio_routines.s    418 | Comment     | 00 |         |    0 | 00/0409               | *----------------------------
 1243 |  2 nda_fmradio_routines.s    419 | Comment     | 00 |         |    0 | 00/0409               | * TOGGLE MUTE ON/OFF
 1244 |  2 nda_fmradio_routines.s    420 | Comment     | 00 |         |    0 | 00/0409               | *----------------------------
 1245 |  2 nda_fmradio_routines.s    421 | Empty       | 00 |         |    0 | 00/0409               |                                                     
 1246 |  2 nda_fmradio_routines.s    422 | Code        | 00 |  2      |    3 | 00/0409 : AD 76 06    | doMUTE                lda       fgMUTE              
 1247 |  2 nda_fmradio_routines.s    423 | Code        | 00 |         |    3 | 00/040C : 49 01 00    |                       eor       #{1}                
 1248 |  2 nda_fmradio_routines.s    424 | Code        | 00 |  2      |    3 | 00/040F : 8D 76 06    |                       sta       fgMUTE              
 1249 |  2 nda_fmradio_routines.s    425 | Code        | 00 |  2      |    3 | 00/0412 : 4C C2 08    |                       jmp       lacie_setVOLUME     
 1250 |  2 nda_fmradio_routines.s    426 | Empty       | 00 |         |    0 | 00/0415               |                                                     
 1251 |  2 nda_fmradio_routines.s    427 | Comment     | 00 |         |    0 | 00/0415               | *----------------------------
 1252 |  2 nda_fmradio_routines.s    428 | Comment     | 00 |         |    0 | 00/0415               | * STATION POP-UP
 1253 |  2 nda_fmradio_routines.s    429 | Comment     | 00 |         |    0 | 00/0415               | *----------------------------
 1254 |  2 nda_fmradio_routines.s    430 | Empty       | 00 |         |    0 | 00/0415               |                                                     
 1255 |  2 nda_fmradio_routines.s    431 | Code        | 00 |         |    1 | 00/0415 : 48          | doPOPUP               pha                           ; get the menu ID
 1256 |  2 nda_fmradio_routines.s    432 | Macro       | 00 |         |    0 | 00/0416               |                       PushLong  myWINDOW2           
 1264 |  2 nda_fmradio_routines.s    432 | Code        | 00 |  2      |    3 | 00/0416 : AD 66 11    |                       LDA       myWINDOW2+2         
 1265 |  2 nda_fmradio_routines.s    432 | Code        | 00 |         |    1 | 00/0419 : 48          |                       PHA                           
 1273 |  2 nda_fmradio_routines.s    432 | Code        | 00 |  2      |    3 | 00/041A : AD 64 11    |                       LDA       myWINDOW2           
 1274 |  2 nda_fmradio_routines.s    432 | Code        | 00 |         |    1 | 00/041D : 48          |                       PHA                           
 1276 |  2 nda_fmradio_routines.s    433 | Macro       | 00 |         |    0 | 00/041E               |                       PushLong  #{$1740}            
 1280 |  2 nda_fmradio_routines.s    433 | Code        | 00 |         |    3 | 00/041E : F4 00 00    |                       PEA       #^#{$1740}          
 1287 |  2 nda_fmradio_routines.s    433 | Code        | 00 |         |    3 | 00/0421 : F4 40 17    |                       PEA       #{$1740}            
 1290 |  2 nda_fmradio_routines.s    434 | Macro       | 00 |         |    0 | 00/0424               |                       _GetCtlValueByID                      
 1292 |  2 nda_fmradio_routines.s    434 | Code        | 00 |         |    3 | 00/0424 : A2 10 3D    |                       LDX       #$3D10              ; load tool call #
 1293 |  2 nda_fmradio_routines.s    434 | Code        | 00 |         |    4 | 00/0427 : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 1294 |  2 nda_fmradio_routines.s    435 | Code        | 00 |         |    1 | 00/042B : 68          |                       pla                           
 1295 |  2 nda_fmradio_routines.s    436 | Code        | 00 |  2      |    3 | 00/042C : 8D 03 0A    |                       sta       theINDEX            
 1296 |  2 nda_fmradio_routines.s    437 | Empty       | 00 |         |    0 | 00/042F               |                                                     
 1297 |  2 nda_fmradio_routines.s    438 | Code        | 00 |         |    3 | 00/042F : A2 00 00    |                       ldx       #0                  ; compare menu IDs
 1298 |  2 nda_fmradio_routines.s    439 | Code        | 00 |  2      |    3 | 00/0432 : BD 7C 07    | ozunid_1              lda       menuITEM1+2,x       
 1299 |  2 nda_fmradio_routines.s    440 | Code        | 00 |         |    2 | 00/0435 : F0 12       |                       beq       popupEXIT           
 1300 |  2 nda_fmradio_routines.s    441 | Code        | 00 |  2      |    3 | 00/0437 : CD 03 0A    |                       cmp       theINDEX            
 1301 |  2 nda_fmradio_routines.s    442 | Code        | 00 |         |    2 | 00/043A : F0 0E       |                       beq       popupFOUND          ; we're good
 1302 |  2 nda_fmradio_routines.s    443 | Code        | 00 |         |    2 | 00/043C : B0 0B       |                       bcs       popupEXIT           ; we're above
 1303 |  2 nda_fmradio_routines.s    444 | Code        | 00 |         |    1 | 00/043E : 8A          |                       txa                           
 1304 |  2 nda_fmradio_routines.s    445 | Code        | 00 |         |    1 | 00/043F : 18          |                       clc                           
 1305 |  2 nda_fmradio_routines.s    446 | Code        | 00 |         |    3 | 00/0440 : 69 10 00    |                       adc       #16                 
 1306 |  2 nda_fmradio_routines.s    447 | Code        | 00 |         |    1 | 00/0443 : AA          |                       tax                           
 1307 |  2 nda_fmradio_routines.s    448 | Code        | 00 |         |    3 | 00/0444 : E0 00 01    |                       cpx       #256                
 1308 |  2 nda_fmradio_routines.s    449 | Code        | 00 |         |    2 | 00/0447 : 90 E9       |                       bcc       ozunid_1            
 1309 |  2 nda_fmradio_routines.s    450 | Code        | 00 |         |    1 | 00/0449 : 60          | popupEXIT             rts                           ; not found
 1310 |  2 nda_fmradio_routines.s    451 | Empty       | 00 |         |    0 | 00/044A               |                                                     
 1311 |  2 nda_fmradio_routines.s    452 | Code        | 00 |  2      |    3 | 00/044A : BD 7A 06    | popupFOUND            lda       channelFREQ1,x      ; get the frequency
 1312 |  2 nda_fmradio_routines.s    453 | Code        | 00 |         |    2 | 00/044D : F0 FA       |                       beq       popupEXIT           ; if it exists...
 1313 |  2 nda_fmradio_routines.s    454 | Code        | 00 |         |    3 | 00/044F : 4C 40 17    |                       jmp       {$1740}             ; and jumps to it
 1314 |  2 nda_fmradio_routines.s    455 | Empty       | 00 |         |    0 | 00/0452               |                                                     
 1315 |  2 nda_fmradio_routines.s    456 | Comment     | 00 |         |    0 | 00/0452               | *----------------------------
 1316 |  2 nda_fmradio_routines.s    457 | Comment     | 00 |         |    0 | 00/0452               | * REMOVE STATION
 1317 |  2 nda_fmradio_routines.s    458 | Comment     | 00 |         |    0 | 00/0452               | *----------------------------
 1318 |  2 nda_fmradio_routines.s    459 | Empty       | 00 |         |    0 | 00/0452               |                                                     
 1319 |  2 nda_fmradio_routines.s    460 | Code        | 00 |         |    1 | 00/0452 : 48          | doSTAT_MINUS          pha                           
 1320 |  2 nda_fmradio_routines.s    461 | Code        | 00 |         |    1 | 00/0453 : 48          |                       pha                           
 1321 |  2 nda_fmradio_routines.s    462 | Macro       | 00 |         |    0 | 00/0454               |                       PushLong  myWINDOW            
 1329 |  2 nda_fmradio_routines.s    462 | Code        | 00 |  2      |    3 | 00/0454 : AD 62 11    |                       LDA       myWINDOW+2          
 1330 |  2 nda_fmradio_routines.s    462 | Code        | 00 |         |    1 | 00/0457 : 48          |                       PHA                           
 1338 |  2 nda_fmradio_routines.s    462 | Code        | 00 |  2      |    3 | 00/0458 : AD 60 11    |                       LDA       myWINDOW            
 1339 |  2 nda_fmradio_routines.s    462 | Code        | 00 |         |    1 | 00/045B : 48          |                       PHA                           
 1341 |  2 nda_fmradio_routines.s    463 | Macro       | 00 |         |    0 | 00/045C               |                       PushLong  #{$1740}            
 1345 |  2 nda_fmradio_routines.s    463 | Code        | 00 |         |    3 | 00/045C : F4 00 00    |                       PEA       #^#{$1740}          
 1352 |  2 nda_fmradio_routines.s    463 | Code        | 00 |         |    3 | 00/045F : F4 40 17    |                       PEA       #{$1740}            
 1355 |  2 nda_fmradio_routines.s    464 | Macro       | 00 |         |    0 | 00/0462               |                       _GetCtlHandleFromID                      
 1357 |  2 nda_fmradio_routines.s    464 | Code        | 00 |         |    3 | 00/0462 : A2 10 30    |                       LDX       #$3010              ; load tool call #
 1358 |  2 nda_fmradio_routines.s    464 | Code        | 00 |         |    4 | 00/0465 : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 1359 |  2 nda_fmradio_routines.s    465 | Macro       | 00 |         |    0 | 00/0469               |                       _DrawOneCtl                      
 1361 |  2 nda_fmradio_routines.s    465 | Code        | 00 |         |    3 | 00/0469 : A2 10 25    |                       LDX       #$2510              ; load tool call #
 1362 |  2 nda_fmradio_routines.s    465 | Code        | 00 |         |    4 | 00/046C : 22 00 00 E1 |                       JSL       $E10000             ; go to dispatcher
 1363 |  2 nda_fmradio_routines.s    466 | Code        | 00 |         |    1 | 00/0470 : 60          |                       rts                           
 1364 |  2 nda_fmradio_routines.s    467 | Empty       | 00 |         |    0 | 00/0471               |                                                     
 1365 |  2 nda_fmradio_routines.s    468 | Comment     | 00 |         |    0 | 00/0471               | *----------------------------
 1366 |  2 nda_fmradio_routines.s    469 | Comment     | 00 |         |    0 | 00/0471               | * ADD STATION
 1367 |  2 nda_fmradio_routines.s    470 | Comment     | 00 |         |    0 | 00/0471               | *----------------------------
 1368 |  2 nda_fmradio_routines.s    471 | Empty       | 00 |         |    0 | 00/0471               |                                                     
 1369 |  2 nda_fmradio_routines.s    472 | Code        | 00 |  2      |    3 | 00/0471 : 20 50 0F    | doSTAT_PLUS           jsr       makeChannelWindow   
 1370 |  2 nda_fmradio_routines.s    473 | Empty       | 00 |         |    0 | 00/0474               |                                                     
 1371 |  2 nda_fmradio_routines.s    474 | Code        | 00 |         |    1 | 00/0474 : 48          | ozunid_2              pha                           
 1372 |  2 nda_fmradio_routines.s    475 | Code        | 00 |         |    1 | 00/0475 : 48          |                       pha                           
 1373 |  2 nda_fmradio_routines.s    476 | Macro       | 00 |         |    0 | 00/0476               |                       PushLong  #taskWHAT           ; eventPtr
 1377 |  2 nda_fmradio_routines.s    476 | Code        | 00 |  1 >>16 |    3 | 00/0476 : F4 00 00    |                       PEA       #^#taskWHAT         
 1384 |  2 nda_fmradio_routines.s    476 | Code        | 00 |  2      |    3 | 00/0479 : F4 57 02    |                       PEA       #taskWHAT           
 1387 |  2 nda_fmradio_routines.s    477 | Macro       | 00 |         |    0 | 00/047C               |                       PushLong  #0                  ; updateProc
 1391 |  2 nda_fmradio_routines.s    477 | Code        | 00 |         |    3 | 00/047C : F4 00 00    |                       PEA       #^#0                
 1398 |  2 nda_fmradio_routines.s    477 | Code        | 00 |         |    3 | 00/047F : F4 00 00    |                       PEA       #0                  
 1401 |  2 nda_fmradio_routines.s    478 | Macro       | 00 |         |    0 | 00/0482               |                       PushLong  #0                  ; eventHook
 1405 |  2 nda_fmradio_routines.s    478 | Code        | 00 |         |    3 | 00/0482 : F4 00 00    |                       PEA       #^#0                
 1412 |  2 nda_fmradio_routines.s    478 | Code        | 00 |         |    3 | 00/0485 : F4 00 00    |                       PEA       #0                  
 1415 |  2 nda_fmradio_routines.s    479 | Macro       | 00 |         |    0 | 00/0488               |                       PushLong  #0                  ; beepProc
 1419 |  2 nda_fmradio_routines.s    479 | Code        | 00 |         |    3 | 00/0488 : F4 00 00    |                       PEA       #^#0                
 1426 |  2 nda_fmradio_routines.s    479 | Code        | 00 |         |    3 | 00/048B : F4 00 00    |                       PEA       #0                  
