------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1119 |  2 nda_fmradio_routines.s    308 | Code        | 00 |  2      |    3 | 00/033E : 20 99 04    |                       jsr       lacie_setFREQUENCY
 1120 |  2 nda_fmradio_routines.s    309 | Code        | 00 |  2      |    3 | 00/0341 : 4C BE 04    |                       jmp       lacie_printFREQUENCY
 1121 |  2 nda_fmradio_routines.s    310 | Empty       | 00 |         |    0 | 00/0344               |                                                   
 1122 |  2 nda_fmradio_routines.s    311 | Comment     | 00 |         |    0 | 00/0344               | *----------------------------
 1123 |  2 nda_fmradio_routines.s    312 | Comment     | 00 |         |    0 | 00/0344               | * SPECIFIC CHIP ROUTINES
 1124 |  2 nda_fmradio_routines.s    313 | Comment     | 00 |         |    0 | 00/0344               | *----------------------------
 1125 |  2 nda_fmradio_routines.s    314 | Empty       | 00 |         |    0 | 00/0344               |                                                   
 1126 |  2 nda_fmradio_routines.s    315 | Comment     | 00 |         |    0 | 00/0344               | *----------------------------
 1127 |  2 nda_fmradio_routines.s    316 | Comment     | 00 |         |    0 | 00/0344               | * DECREASE VOLUME
 1128 |  2 nda_fmradio_routines.s    317 | Comment     | 00 |         |    0 | 00/0344               | *----------------------------
 1129 |  2 nda_fmradio_routines.s    318 | Empty       | 00 |         |    0 | 00/0344               |                                                   
 1130 |  2 nda_fmradio_routines.s    319 | Code        | 00 |         |    3 | 00/0344 : A2 01 00    | doVOL_MINUS           ldx       #{1}              
 1131 |  2 nda_fmradio_routines.s    320 | Code        | 00 |  2      |    3 | 00/0347 : 20 5D 02    |                       jsr       getCTLVALUE       
 1132 |  2 nda_fmradio_routines.s    321 | Code        | 00 |         |    3 | 00/034A : C9 00 00    |                       cmp       #{0}              
 1133 |  2 nda_fmradio_routines.s    322 | Code        | 00 |         |    2 | 00/034D : 90 18       |                       bcc       endVOL_MINUS      
 1134 |  2 nda_fmradio_routines.s    323 | Code        | 00 |         |    2 | 00/034F : F0 16       |                       beq       endVOL_MINUS      
 1135 |  2 nda_fmradio_routines.s    324 | Code        | 00 |         |    1 | 00/0351 : 3A          |                       dec                         
 1136 |  2 nda_fmradio_routines.s    325 | Code        | 00 |  2      |    3 | 00/0352 : 8D EC 03    |                       sta       theVOL            
 1137 |  2 nda_fmradio_routines.s    326 | Code        | 00 |         |    3 | 00/0355 : A2 01 00    |                       ldx       #{1}              
 1138 |  2 nda_fmradio_routines.s    327 | Code        | 00 |  2      |    3 | 00/0358 : 20 73 02    |                       jsr       setCTLVALUE       
 1139 |  2 nda_fmradio_routines.s    328 | Code        | 00 |         |    3 | 00/035B : A2 01 00    |                       ldx       #{1}              
 1140 |  2 nda_fmradio_routines.s    329 | Code        | 00 |  2      |    3 | 00/035E : AD EC 03    |                       lda       theVOL            
 1141 |  2 nda_fmradio_routines.s    330 | Code        | 00 |  2      |    3 | 00/0361 : 20 C9 02    |                       jsr       refreshTHUMB      
 1142 |  2 nda_fmradio_routines.s    331 | Code        | 00 |  2      |    3 | 00/0364 : 4C 3E 04    |                       jmp       lacie_setVOLUME   
 1143 |  2 nda_fmradio_routines.s    332 | Code        | 00 |         |    1 | 00/0367 : 60          | endVOL_MINUS          rts                         
 1144 |  2 nda_fmradio_routines.s    333 | Empty       | 00 |         |    0 | 00/0368               |                                                   
 1145 |  2 nda_fmradio_routines.s    334 | Comment     | 00 |         |    0 | 00/0368               | *----------------------------
 1146 |  2 nda_fmradio_routines.s    335 | Comment     | 00 |         |    0 | 00/0368               | * INCREASE VOLUME
 1147 |  2 nda_fmradio_routines.s    336 | Comment     | 00 |         |    0 | 00/0368               | *----------------------------
 1148 |  2 nda_fmradio_routines.s    337 | Empty       | 00 |         |    0 | 00/0368               |                                                   
 1149 |  2 nda_fmradio_routines.s    338 | Code        | 00 |         |    3 | 00/0368 : A2 01 00    | doVOL_PLUS            ldx       #{1}              
 1150 |  2 nda_fmradio_routines.s    339 | Code        | 00 |  2      |    3 | 00/036B : 20 5D 02    |                       jsr       getCTLVALUE       
 1151 |  2 nda_fmradio_routines.s    340 | Code        | 00 |         |    3 | 00/036E : C9 64 00    |                       cmp       #{100}            
 1152 |  2 nda_fmradio_routines.s    341 | Code        | 00 |         |    2 | 00/0371 : B0 16       |                       bcs       endVOL_PLUS       
 1153 |  2 nda_fmradio_routines.s    342 | Code        | 00 |         |    1 | 00/0373 : 1A          |                       inc                         
 1154 |  2 nda_fmradio_routines.s    343 | Code        | 00 |  2      |    3 | 00/0374 : 8D EC 03    |                       sta       theVOL            
 1155 |  2 nda_fmradio_routines.s    344 | Code        | 00 |         |    3 | 00/0377 : A2 01 00    |                       ldx       #{1}              
 1156 |  2 nda_fmradio_routines.s    345 | Code        | 00 |  2      |    3 | 00/037A : 20 73 02    |                       jsr       setCTLVALUE       
 1157 |  2 nda_fmradio_routines.s    346 | Code        | 00 |         |    3 | 00/037D : A2 01 00    |                       ldx       #{1}              
 1158 |  2 nda_fmradio_routines.s    347 | Code        | 00 |  2      |    3 | 00/0380 : AD EC 03    |                       lda       theVOL            
 1159 |  2 nda_fmradio_routines.s    348 | Code        | 00 |  2      |    3 | 00/0383 : 20 C9 02    |                       jsr       refreshTHUMB      
 1160 |  2 nda_fmradio_routines.s    349 | Code        | 00 |  2      |    3 | 00/0386 : 4C 3E 04    |                       jmp       lacie_setVOLUME   
 1161 |  2 nda_fmradio_routines.s    350 | Code        | 00 |         |    1 | 00/0389 : 60          | endVOL_PLUS           rts                         
 1162 |  2 nda_fmradio_routines.s    351 | Empty       | 00 |         |    0 | 00/038A               |                                                   
 1163 |  2 nda_fmradio_routines.s    352 | Comment     | 00 |         |    0 | 00/038A               | *----------------------------
 1164 |  2 nda_fmradio_routines.s    353 | Comment     | 00 |         |    0 | 00/038A               | * DECREASE FREQUENCY
 1165 |  2 nda_fmradio_routines.s    354 | Comment     | 00 |         |    0 | 00/038A               | *----------------------------
 1166 |  2 nda_fmradio_routines.s    355 | Empty       | 00 |         |    0 | 00/038A               |                                                   
 1167 |  2 nda_fmradio_routines.s    356 | Code        | 00 |         |    3 | 00/038A : A2 02 00    | doFREQ_MINUS          ldx       #{2}              
 1168 |  2 nda_fmradio_routines.s    357 | Code        | 00 |  2      |    3 | 00/038D : 20 5D 02    |                       jsr       getCTLVALUE       
 1169 |  2 nda_fmradio_routines.s    358 | Code        | 00 |         |    3 | 00/0390 : C9 00 00    |                       cmp       #{0}              
 1170 |  2 nda_fmradio_routines.s    359 | Code        | 00 |         |    2 | 00/0393 : 90 1B       |                       bcc       endFREQ_MINUS     
 1171 |  2 nda_fmradio_routines.s    360 | Code        | 00 |         |    2 | 00/0395 : F0 19       |                       beq       endFREQ_MINUS     
 1172 |  2 nda_fmradio_routines.s    361 | Code        | 00 |         |    1 | 00/0397 : 3A          |                       dec                         
 1173 |  2 nda_fmradio_routines.s    362 | Code        | 00 |  2      |    3 | 00/0398 : 8D EE 03    |                       sta       theFREQ           
 1174 |  2 nda_fmradio_routines.s    363 | Code        | 00 |         |    3 | 00/039B : A2 02 00    |                       ldx       #{2}              
 1175 |  2 nda_fmradio_routines.s    364 | Code        | 00 |  2      |    3 | 00/039E : 20 73 02    |                       jsr       setCTLVALUE       
 1176 |  2 nda_fmradio_routines.s    365 | Code        | 00 |         |    3 | 00/03A1 : A2 02 00    |                       ldx       #{2}              
 1177 |  2 nda_fmradio_routines.s    366 | Code        | 00 |  2      |    3 | 00/03A4 : AD EE 03    |                       lda       theFREQ           
 1178 |  2 nda_fmradio_routines.s    367 | Code        | 00 |  2      |    3 | 00/03A7 : 20 C9 02    |                       jsr       refreshTHUMB      
 1179 |  2 nda_fmradio_routines.s    368 | Code        | 00 |  2      |    3 | 00/03AA : 20 99 04    |                       jsr       lacie_setFREQUENCY
 1180 |  2 nda_fmradio_routines.s    369 | Code        | 00 |  2      |    3 | 00/03AD : 4C BE 04    |                       jmp       lacie_printFREQUENCY
 1181 |  2 nda_fmradio_routines.s    370 | Code        | 00 |         |    1 | 00/03B0 : 60          | endFREQ_MINUS         rts                         
 1182 |  2 nda_fmradio_routines.s    371 | Empty       | 00 |         |    0 | 00/03B1               |                                                   
 1183 |  2 nda_fmradio_routines.s    372 | Comment     | 00 |         |    0 | 00/03B1               | *----------------------------
 1184 |  2 nda_fmradio_routines.s    373 | Comment     | 00 |         |    0 | 00/03B1               | * INCREASE FREQUENCY
 1185 |  2 nda_fmradio_routines.s    374 | Comment     | 00 |         |    0 | 00/03B1               | *----------------------------
 1186 |  2 nda_fmradio_routines.s    375 | Empty       | 00 |         |    0 | 00/03B1               |                                                   
 1187 |  2 nda_fmradio_routines.s    376 | Code        | 00 |         |    3 | 00/03B1 : A2 02 00    | doFREQ_PLUS           ldx       #{2}              
 1188 |  2 nda_fmradio_routines.s    377 | Code        | 00 |  2      |    3 | 00/03B4 : 20 5D 02    |                       jsr       getCTLVALUE       
 1189 |  2 nda_fmradio_routines.s    378 | Code        | 00 |         |    3 | 00/03B7 : C9 80 02    |                       cmp       #{640}            
 1190 |  2 nda_fmradio_routines.s    379 | Code        | 00 |         |    2 | 00/03BA : B0 19       |                       bcs       endFREQ_PLUS      
 1191 |  2 nda_fmradio_routines.s    380 | Code        | 00 |         |    1 | 00/03BC : 1A          |                       inc                         
 1192 |  2 nda_fmradio_routines.s    381 | Code        | 00 |  2      |    3 | 00/03BD : 8D EE 03    |                       sta       theFREQ           
 1193 |  2 nda_fmradio_routines.s    382 | Code        | 00 |         |    3 | 00/03C0 : A2 02 00    |                       ldx       #{2}              
 1194 |  2 nda_fmradio_routines.s    383 | Code        | 00 |  2      |    3 | 00/03C3 : 20 73 02    |                       jsr       setCTLVALUE       
 1195 |  2 nda_fmradio_routines.s    384 | Code        | 00 |         |    3 | 00/03C6 : A2 02 00    |                       ldx       #{2}              
 1196 |  2 nda_fmradio_routines.s    385 | Code        | 00 |  2      |    3 | 00/03C9 : AD EE 03    |                       lda       theFREQ           
 1197 |  2 nda_fmradio_routines.s    386 | Code        | 00 |  2      |    3 | 00/03CC : 20 C9 02    |                       jsr       refreshTHUMB      
 1198 |  2 nda_fmradio_routines.s    387 | Code        | 00 |  2      |    3 | 00/03CF : 20 99 04    |                       jsr       lacie_setFREQUENCY
 1199 |  2 nda_fmradio_routines.s    388 | Code        | 00 |  2      |    3 | 00/03D2 : 4C BE 04    |                       jmp       lacie_printFREQUENCY
 1200 |  2 nda_fmradio_routines.s    389 | Code        | 00 |         |    1 | 00/03D5 : 60          | endFREQ_PLUS          rts                         
 1201 |  2 nda_fmradio_routines.s    390 | Empty       | 00 |         |    0 | 00/03D6               |                                                   
 1202 |  2 nda_fmradio_routines.s    391 | Comment     | 00 |         |    0 | 00/03D6               | *----------------------------
 1203 |  2 nda_fmradio_routines.s    392 | Comment     | 00 |         |    0 | 00/03D6               | * TOGGLE RD ON/OFF
 1204 |  2 nda_fmradio_routines.s    393 | Comment     | 00 |         |    0 | 00/03D6               | *----------------------------
 1205 |  2 nda_fmradio_routines.s    394 | Empty       | 00 |         |    0 | 00/03D6               |                                                   
 1206 |  2 nda_fmradio_routines.s    395 | Code        | 00 |  2      |    3 | 00/03D6 : AD F2 03    | doRDS                 lda       fgRDS             
 1207 |  2 nda_fmradio_routines.s    396 | Code        | 00 |         |    3 | 00/03D9 : 49 01 00    |                       eor       #{1}              
 1208 |  2 nda_fmradio_routines.s    397 | Code        | 00 |  2      |    3 | 00/03DC : 8D F2 03    |                       sta       fgRDS             
 1209 |  2 nda_fmradio_routines.s    398 | Code        | 00 |         |    1 | 00/03DF : 60          |                       rts                         
 1210 |  2 nda_fmradio_routines.s    399 | Empty       | 00 |         |    0 | 00/03E0               |                                                   
 1211 |  2 nda_fmradio_routines.s    400 | Comment     | 00 |         |    0 | 00/03E0               | *----------------------------
 1212 |  2 nda_fmradio_routines.s    401 | Comment     | 00 |         |    0 | 00/03E0               | * TOGGLE MUTE ON/OFF
 1213 |  2 nda_fmradio_routines.s    402 | Comment     | 00 |         |    0 | 00/03E0               | *----------------------------
 1214 |  2 nda_fmradio_routines.s    403 | Empty       | 00 |         |    0 | 00/03E0               |                                                   
 1215 |  2 nda_fmradio_routines.s    404 | Code        | 00 |  2      |    3 | 00/03E0 : AD F0 03    | doMUTE                lda       fgMUTE            
 1216 |  2 nda_fmradio_routines.s    405 | Code        | 00 |         |    3 | 00/03E3 : 49 01 00    |                       eor       #{1}              
 1217 |  2 nda_fmradio_routines.s    406 | Code        | 00 |  2      |    3 | 00/03E6 : 8D F0 03    |                       sta       fgMUTE            
 1218 |  2 nda_fmradio_routines.s    407 | Code        | 00 |  2      |    3 | 00/03E9 : 4C 3E 04    |                       jmp       lacie_setVOLUME   
 1219 |  2 nda_fmradio_routines.s    408 | Empty       | 00 |         |    0 | 00/03EC               |                                                   
 1220 |  2 nda_fmradio_routines.s    409 | Comment     | 00 |         |    0 | 00/03EC               | *----------------------------
 1221 |  2 nda_fmradio_routines.s    410 | Comment     | 00 |         |    0 | 00/03EC               | * DATA
 1222 |  2 nda_fmradio_routines.s    411 | Comment     | 00 |         |    0 | 00/03EC               | *----------------------------
 1223 |  2 nda_fmradio_routines.s    412 | Empty       | 00 |         |    0 | 00/03EC               |                                                   
 1224 |  2 nda_fmradio_routines.s    413 | Data        | 00 |         |    2 | 00/03EC : 32 00       | theVOL                dw        {50}              
 1225 |  2 nda_fmradio_routines.s    414 | Data        | 00 |         |    2 | 00/03EE : 40 01       | theFREQ               dw        {320}             
 1226 |  2 nda_fmradio_routines.s    415 | Data        | 00 |         |    2 | 00/03F0 : 00 00       | fgMUTE                dw        {0}               ; 0: off, 1: on
 1227 |  2 nda_fmradio_routines.s    416 | Data        | 00 |         |    2 | 00/03F2 : 01 00       | fgRDS                 dw        {1}               ; 0: off, 1: on
 1228 |  2 nda_fmradio_routines.s    417 | Empty       | 00 |         |    0 | 00/03F4               |                                                   
 1229 |  1                  nda.s    344 | Empty       | 00 |         |    0 | 00/03F4               |                                                   
 1230 |  1                  nda.s    345 | Comment     | 00 |         |    0 | 00/03F4               | *----------------------------
 1231 |  1                  nda.s    346 | Comment     | 00 |         |    0 | 00/03F4               | * FM CHIP ROUTINES
 1232 |  1                  nda.s    347 | Comment     | 00 |         |    0 | 00/03F4               | *----------------------------
 1233 |  1                  nda.s    348 | Empty       | 00 |         |    0 | 00/03F4               |                                                   
 1234 |  1                  nda.s    349 | Directive   | 00 |         |    0 | 00/03F4               |                       put       nda_lacie_routines.s
 1235 |  3   nda_lacie_routines.s      1 | Comment     | 00 |         |    0 | 00/03F4               | *
 1236 |  3   nda_lacie_routines.s      2 | Comment     | 00 |         |    0 | 00/03F4               | * FM Radio NDA
 1237 |  3   nda_lacie_routines.s      3 | Comment     | 00 |         |    0 | 00/03F4               | *
 1238 |  3   nda_lacie_routines.s      4 | Comment     | 00 |         |    0 | 00/03F4               | * (c) 2026, Brutal Deluxe Software
 1239 |  3   nda_lacie_routines.s      5 | Comment     | 00 |         |    0 | 00/03F4               | *
 1240 |  3   nda_lacie_routines.s      6 | Comment     | 00 |         |    0 | 00/03F4               | * v1.0 - 2026
 1241 |  3   nda_lacie_routines.s      7 | Comment     | 00 |         |    0 | 00/03F4               | *
 1242 |  3   nda_lacie_routines.s      8 | Empty       | 00 |         |    0 | 00/03F4               |                                                   
 1243 |  3   nda_lacie_routines.s      9 | Directive   | 00 |         |    0 | 00/03F4               |                       mx        %00               
 1244 |  3   nda_lacie_routines.s     10 | Empty       | 00 |         |    0 | 00/03F4               |                                                   
 1245 |  3   nda_lacie_routines.s     11 | Comment     | 00 |         |    0 | 00/03F4               | *---------- ADB
 1246 |  3   nda_lacie_routines.s     12 | Comment     | 00 |         |    0 | 00/03F4               | *
 1247 |  3   nda_lacie_routines.s     13 | Comment     | 00 |         |    0 | 00/03F4               | * Sources
 1248 |  3   nda_lacie_routines.s     14 | Comment     | 00 |         |    0 | 00/03F4               | *  Macintosh Inside Mac ADB Manager
 1249 |  3   nda_lacie_routines.s     15 | Comment     | 00 |         |    0 | 00/03F4               | *   https://drive.google.com/file/d/16xFkb8oUzATYxg81mgSRrTVVxJlStRA1/view?usp=share_link
 1250 |  3   nda_lacie_routines.s     16 | Comment     | 00 |         |    0 | 00/03F4               | *
 1251 |  3   nda_lacie_routines.s     17 | Comment     | 00 |         |    0 | 00/03F4               | *  Apple IIgs Toolbox Reference Volume 1
 1252 |  3   nda_lacie_routines.s     18 | Comment     | 00 |         |    0 | 00/03F4               | *   https://drive.google.com/file/d/1uUJtv4EI7XCUd29V0EQ_RzSw9hfEJl3W/view?usp=share_link
 1253 |  3   nda_lacie_routines.s     19 | Comment     | 00 |         |    0 | 00/03F4               | *
 1254 |  3   nda_lacie_routines.s     20 | Comment     | 00 |         |    0 | 00/03F4               | *  ADB specifications
 1255 |  3   nda_lacie_routines.s     21 | Comment     | 00 |         |    0 | 00/03F4               | *   Rev B: http://www.brutaldeluxe.fr/documentation/cortland/v5/Front%20Desk%20Bus%20Specifications%20-%20062-0267%20Rev%20B%20-%2019850916.pdf
 1256 |  3   nda_lacie_routines.s     22 | Comment     | 00 |         |    0 | 00/03F4               | *   v2.50: http://www.brutaldeluxe.fr/documentation/cortland/v3/Front%20Desk%20Bus%20ERS%20-%20Peter%20Baum%20-%20v02.50%20-%2019851024.pdf
 1257 |  3   nda_lacie_routines.s     23 | Comment     | 00 |         |    0 | 00/03F4               | *   v3.0 : http://www.brutaldeluxe.fr/documentation/cortland/v3_10_FDBERS.pdf
 1258 |  3   nda_lacie_routines.s     24 | Empty       | 00 |         |    0 | 00/03F4               |                                                   
 1259 |  3   nda_lacie_routines.s     25 | Comment     | 00 |         |    0 | 00/03F4               | *  Apple IIgs ADB toolset ERS
 1260 |  3   nda_lacie_routines.s     26 | Comment     | 00 |         |    0 | 00/03F4               | *   v1.0: http://www.brutaldeluxe.fr/documentation/cortland/v3/The%20FDB%20uC%20Tool%20Set%20-%20Peter%20Baum%20-%20Rev%201.0%20-%2019860312.pdf
 1261 |  3   nda_lacie_routines.s     27 | Comment     | 00 |         |    0 | 00/03F4               | *   v1.1: http://www.brutaldeluxe.fr/documentation/cortland/v3/The%20ADB%20uC%20Tool%20Set%20-%20Peter%20Baum%20-%20Rev%201.1%20-%2019860515.pdf
 1262 |  3   nda_lacie_routines.s     28 | Empty       | 00 |         |    0 | 00/03F4               |                                                   
 1263 |  3   nda_lacie_routines.s     29 | Comment     | 00 |         |    0 | 00/03F4               | *  Tashtari's notes (thank you a lot for your help)
 1264 |  3   nda_lacie_routines.s     30 | Comment     | 00 |         |    0 | 00/03F4               | *   http://github.com/lampmerchant/tashnotes/blob/main/macintosh/adb/other/lacie_fm_radio.md
 1265 |  3   nda_lacie_routines.s     31 | Comment     | 00 |         |    0 | 00/03F4               | *
 1266 |  3   nda_lacie_routines.s     32 | Comment     | 00 |         |    0 | 00/03F4               | * Comments
 1267 |  3   nda_lacie_routines.s     33 | Comment     | 00 |         |    0 | 00/03F4               | *  The Mac directly talks/listens to the ADB chip
 1268 |  3   nda_lacie_routines.s     34 | Comment     | 00 |         |    0 | 00/03F4               | *  The IIgs communicates with the ADB chip through the Keygloo.
 1269 |  3   nda_lacie_routines.s     35 | Comment     | 00 |         |    0 | 00/03F4               | *  The Keygloo allows communication between the uC and the system processor.
 1270 |  3   nda_lacie_routines.s     36 | Comment     | 00 |         |    0 | 00/03F4               | *  All commands described in the Apple IIgs Toolbox Reference Volume 1 are between the toolset and the Keygloo *ONLY*
 1271 |  3   nda_lacie_routines.s     37 | Comment     | 00 |         |    0 | 00/03F4               | *
 1272 |  3   nda_lacie_routines.s     38 | Comment     | 00 |         |    0 | 00/03F4               | * ADB commands
 1273 |  3   nda_lacie_routines.s     39 | Comment     | 00 |         |    0 | 00/03F4               | *  Talk: from a device to the host - It means: "Device, talk to me, send me data"
 1274 |  3   nda_lacie_routines.s     40 | Comment     | 00 |         |    0 | 00/03F4               | *  Listen: from the host to a device - It means: "Device, listen to me, eat my data"
 1275 |  3   nda_lacie_routines.s     41 | Comment     | 00 |         |    0 | 00/03F4               | *
 1276 |  3   nda_lacie_routines.s     42 | Comment     | 00 |         |    0 | 00/03F4               | *  Command syntax
 1277 |  3   nda_lacie_routines.s     43 | Comment     | 00 |         |    0 | 00/03F4               | *   7654 32 10 Command
 1278 |  3   nda_lacie_routines.s     44 | Comment     | 00 |         |    0 | 00/03F4               | *   --------------------
 1279 |  3   nda_lacie_routines.s     45 | Comment     | 00 |         |    0 | 00/03F4               | *   xxxx 00 00 SENDRESET
 1280 |  3   nda_lacie_routines.s     46 | Comment     | 00 |         |    0 | 00/03F4               | *   ADDR 00 01 FLUSH
 1281 |  3   nda_lacie_routines.s     47 | Comment     | 00 |         |    0 | 00/03F4               | *   XXXX 00 10 RESERVED
 1282 |  3   nda_lacie_routines.s     48 | Comment     | 00 |         |    0 | 00/03F4               | *   XXXX 00 11 RESERVED
 1283 |  3   nda_lacie_routines.s     49 | Comment     | 00 |         |    0 | 00/03F4               | *   XXXX 01 XX RESERVED
 1284 |  3   nda_lacie_routines.s     50 | Comment     | 00 |         |    0 | 00/03F4               | *   ADDR 10 RR LISTEN
 1285 |  3   nda_lacie_routines.s     51 | Comment     | 00 |         |    0 | 00/03F4               | *   ADDR 11 RR TALK
 1286 |  3   nda_lacie_routines.s     52 | Comment     | 00 |         |    0 | 00/03F4               | *
 1287 |  3   nda_lacie_routines.s     53 | Comment     | 00 |         |    0 | 00/03F4               | *   ADDR = 0..15 - device address
 1288 |  3   nda_lacie_routines.s     54 | Comment     | 00 |         |    0 | 00/03F4               | *   RR = 0..3 - register
 1289 |  3   nda_lacie_routines.s     55 | Comment     | 00 |         |    0 | 00/03F4               | *
 1290 |  3   nda_lacie_routines.s     56 | Empty       | 00 |         |    0 | 00/03F4               |                                                   
 1291 |  3   nda_lacie_routines.s     57 | Comment     | 00 |         |    0 | 00/03F4               | *---------- Apple IIgs SendInfo ADB Commands (the ADB Tool Set *only*)
 1292 |  3   nda_lacie_routines.s     58 | Empty       | 00 |         |    0 | 00/03F4               |                                                   
 1293 |  3   nda_lacie_routines.s     59 | Equivalence | 00 |         |    0 | 00/03F4               | transmitADBBytes      =         %01000111         ; $47
 1294 |  3   nda_lacie_routines.s     60 | Equivalence | 00 |         |    0 | 00/03F4               | enableSRQ             =         %01010000         ; $50
 1295 |  3   nda_lacie_routines.s     61 | Equivalence | 00 |         |    0 | 00/03F4               | disableSRQ            =         %01110000         ; $70
 1296 |  3   nda_lacie_routines.s     62 | Equivalence | 00 |         |    0 | 00/03F4               | listen                =         %10000000         ; $80
 1297 |  3   nda_lacie_routines.s     63 | Equivalence | 00 |         |    0 | 00/03F4               | talk                  =         %11000000         ; $C0
 1298 |  3   nda_lacie_routines.s     64 | Empty       | 00 |         |    0 | 00/03F4               |                                                   
 1299 |  3   nda_lacie_routines.s     65 | Comment     | 00 |         |    0 | 00/03F4               | *---------- Error codes
 1300 |  3   nda_lacie_routines.s     66 | Empty       | 00 |         |    0 | 00/03F4               |                                                   
 1301 |  3   nda_lacie_routines.s     67 | Equivalence | 00 |         |    0 | 00/03F4               | cmdIncomplete         =         $0910             ; Command not completed
 1302 |  3   nda_lacie_routines.s     68 | Equivalence | 00 |         |    0 | 00/03F4               | cantSync              =         $0911             ; Can't synchronize with system
 1303 |  3   nda_lacie_routines.s     69 | Equivalence | 00 |         |    0 | 00/03F4               | adbBusy               =         $0982             ; ADB busy (command pending)
 1304 |  3   nda_lacie_routines.s     70 | Equivalence | 00 |         |    0 | 00/03F4               | devNotAtAddr          =         $0983             ; Device not present at address
 1305 |  3   nda_lacie_routines.s     71 | Equivalence | 00 |         |    0 | 00/03F4               | srqListFull           =         $0984             ; SRQ list full
 1306 |  3   nda_lacie_routines.s     72 | Empty       | 00 |         |    0 | 00/03F4               |                                                   
 1307 |  3   nda_lacie_routines.s     73 | Comment     | 00 |         |    0 | 00/03F4               | *---------- FM Radio registers (big endian ordering in RAM, from Tashtari)
 1308 |  3   nda_lacie_routines.s     74 | Empty       | 00 |         |    0 | 00/03F4               |                                                   
 1309 |  3   nda_lacie_routines.s     75 | Equivalence | 00 |         |    0 | 00/03F4               | baseFREQ              =         $0358             ; (-)10.7 MHz
 1310 |  3   nda_lacie_routines.s     76 | Empty       | 00 |         |    0 | 00/03F4               |                                                   
 1311 |  3   nda_lacie_routines.s     77 | Comment     | 00 |         |    0 | 00/03F4               | * Register 1 - Volume and tone controls
 1312 |  3   nda_lacie_routines.s     78 | Comment     | 00 |         |    0 | 00/03F4               | * Register 1 sets the volume and tone controls and is three bytes in length.
 1313 |  3   nda_lacie_routines.s     79 | Comment     | 00 |         |    0 | 00/03F4               | * Talk 1 has a fourth byte appended which is the firmware revision of the FM Radio (mine is 0x0A).
 1314 |  3   nda_lacie_routines.s     80 | Comment     | 00 |         |    0 | 00/03F4               | *
 1315 |  3   nda_lacie_routines.s     81 | Comment     | 00 |         |    0 | 00/03F4               | *   Bit  Description
 1316 |  3   nda_lacie_routines.s     82 | Comment     | 00 |         |    0 | 00/03F4               | * 23-16  Volume, apparently set in increments of 0x11 by the application
 1317 |  3   nda_lacie_routines.s     83 | Comment     | 00 |         |    0 | 00/03F4               | *    15  Always zero
 1318 |  3   nda_lacie_routines.s     84 | Comment     | 00 |         |    0 | 00/03F4               | * 14-12  Treble
 1319 |  3   nda_lacie_routines.s     85 | Comment     | 00 |         |    0 | 00/03F4               | *    11  Always zero
 1320 |  3   nda_lacie_routines.s     86 | Comment     | 00 |         |    0 | 00/03F4               | *  10-8  Bass
 1321 |  3   nda_lacie_routines.s     87 | Comment     | 00 |         |    0 | 00/03F4               | *     7  Mute, active high
 1322 |  3   nda_lacie_routines.s     88 | Comment     | 00 |         |    0 | 00/03F4               | *   6-5  Sound fading, 0 = normal, 1 = low, 2 = medium, 3 = high
 1323 |  3   nda_lacie_routines.s     89 | Comment     | 00 |         |    0 | 00/03F4               | *   4-1  Undetermined, apparently always zero
 1324 |  3   nda_lacie_routines.s     90 | Comment     | 00 |         |    0 | 00/03F4               | *     0  Undetermined, initially zero but always set high by the application
 1325 |  3   nda_lacie_routines.s     91 | Comment     | 00 |         |    0 | 00/03F4               | *
 1326 |  3   nda_lacie_routines.s     92 | Comment     | 00 |         |    0 | 00/03F4               | * Register 2 - FM station selection
 1327 |  3   nda_lacie_routines.s     93 | Comment     | 00 |         |    0 | 00/03F4               | * 
 1328 |  3   nda_lacie_routines.s     94 | Comment     | 00 |         |    0 | 00/03F4               | * First byte
 1329 |  3   nda_lacie_routines.s     95 | Comment     | 00 |         |    0 | 00/03F4               | * In a Listen 2 command, the fist byte seems to always be 0x41. In a Talk command, the bits of the first bytes are as follows:
 1330 |  3   nda_lacie_routines.s     96 | Comment     | 00 |         |    0 | 00/03F4               | *
 1331 |  3   nda_lacie_routines.s     97 | Comment     | 00 |         |    0 | 00/03F4               | * Bit  Description
 1332 |  3   nda_lacie_routines.s     98 | Comment     | 00 |         |    0 | 00/03F4               | *   7  FM stereo indicator, active high
 1333 |  3   nda_lacie_routines.s     99 | Comment     | 00 |         |    0 | 00/03F4               | * 6-1  Undetermined, apparently always zero
 1334 |  3   nda_lacie_routines.s    100 | Comment     | 00 |         |    0 | 00/03F4               | *   0  Signal strength indicator, active high
 1335 |  3   nda_lacie_routines.s    101 | Comment     | 00 |         |    0 | 00/03F4               | *
 1336 |  3   nda_lacie_routines.s    102 | Comment     | 00 |         |    0 | 00/03F4               | * Second and third bytes (big endian)
 1337 |  3   nda_lacie_routines.s    103 | Comment     | 00 |         |    0 | 00/03F4               | * The second and third bytes indicate the FM station. Starting from a base of -10.7 MHz (0x358), the following values are added to it:
