------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  482 |  1                  nda.s    273 | Code        | 00 |         |    4 | 00/015D : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
  483 |  1                  nda.s    274 | Empty       | 00 |         |    0 | 00/0161               |                                                   
  484 |  1                  nda.s    275 | Code        | 00 |         |    1 | 00/0161 : FA          |                       plx                         ; restore parms
  485 |  1                  nda.s    276 | Code        | 00 |         |    1 | 00/0162 : 7A          |                       ply                         
  486 |  1                  nda.s    277 | Code        | 00 |         |    1 | 00/0163 : 68          |                       pla                         
  487 |  1                  nda.s    278 | Code        | 00 |         |    1 | 00/0164 : AB          |                       plb                         
  488 |  1                  nda.s    279 | Code        | 00 |         |    1 | 00/0165 : 2B          |                       pld                         
  489 |  1                  nda.s    280 | Code        | 00 |         |    3 | 00/0166 : A9 00 00    |                       lda       #0                
  490 |  1                  nda.s    281 | Code        | 00 |         |    1 | 00/0169 : 6B          |                       rtl                         
  491 |  1                  nda.s    282 | Empty       | 00 |         |    0 | 00/016A               |                                                   
  492 |  1                  nda.s    283 | Comment     | 00 |         |    0 | 00/016A               | *--------------
  493 |  1                  nda.s    284 | Empty       | 00 |         |    0 | 00/016A               |                                                   
  494 |  1                  nda.s    285 | Data        | 00 |  2      |    2 | 00/016A : D0 01       | tblACTION             da        doNULL            ; 0
  495 |  1                  nda.s    286 | Data        | 00 |  2      |    2 | 00/016C : D2 01       |                       da        doEVENT           ; 1
  496 |  1                  nda.s    287 | Data        | 00 |  2      |    2 | 00/016E : D1 01       |                       da        doRUN             ; 2
  497 |  1                  nda.s    288 | Data        | 00 |  2      |    2 | 00/0170 : D0 01       |                       da        doCURSOR          ; 3
  498 |  1                  nda.s    289 | Data        | 00 |  2      |    2 | 00/0172 : D0 01       |                       da        doNULL            ; 4
  499 |  1                  nda.s    290 | Data        | 00 |  2      |    2 | 00/0174 : D0 01       |                       da        doUNDO            ; 5
  500 |  1                  nda.s    291 | Data        | 00 |  2      |    2 | 00/0176 : D0 01       |                       da        doCUT             ; 6
  501 |  1                  nda.s    292 | Data        | 00 |  2      |    2 | 00/0178 : D0 01       |                       da        doCOPY            ; 7
  502 |  1                  nda.s    293 | Data        | 00 |  2      |    2 | 00/017A : D0 01       |                       da        doPASTE           ; 8
  503 |  1                  nda.s    294 | Data        | 00 |  2      |    2 | 00/017C : D0 01       |                       da        doCLEAR           ; 9
  504 |  1                  nda.s    295 | Data        | 00 |  2      |    2 | 00/017E : D0 01       |                       da        doSYSCLICK        ; 10
  505 |  1                  nda.s    296 | Data        | 00 |  2      |    2 | 00/0180 : D0 01       |                       da        doOPTIONALCLOSE   ; 11
  506 |  1                  nda.s    297 | Data        | 00 |  2      |    2 | 00/0182 : D0 01       |                       da        doREOPEN          ; 12
  507 |  1                  nda.s    298 | Empty       | 00 |         |    0 | 00/0184               | tblACTION2                                        
  508 |  1                  nda.s    299 | Empty       | 00 |         |    0 | 00/0184               |                                                   
  509 |  1                  nda.s    300 | Comment     | 00 |         |    0 | 00/0184               | *----------------------------
  510 |  1                  nda.s    301 | Comment     | 00 |         |    0 | 00/0184               | * INIT ROUTINE
  511 |  1                  nda.s    302 | Comment     | 00 |         |    0 | 00/0184               | *----------------------------
  512 |  1                  nda.s    303 | Empty       | 00 |         |    0 | 00/0184               |                                                   
  513 |  1                  nda.s    304 | Code        | 00 |         |    1 | 00/0184 : 8B          | ndaINIT               phb                         
  514 |  1                  nda.s    305 | Code        | 00 |         |    1 | 00/0185 : 4B          |                       phk                         
  515 |  1                  nda.s    306 | Code        | 00 |         |    1 | 00/0186 : AB          |                       plb                         
  516 |  1                  nda.s    307 | Code        | 00 |  2      |    3 | 00/0187 : 8D C7 11    |                       sta       theCODE           
  517 |  1                  nda.s    308 | Empty       | 00 |         |    0 | 00/018A               |                                                   
  518 |  1                  nda.s    309 | Comment     | 00 |         |    0 | 00/018A               | *--- Do we have the FM Radio installed?
  519 |  1                  nda.s    310 | Empty       | 00 |         |    0 | 00/018A               |                                                   
  520 |  1                  nda.s    311 | Code        | 00 |  2      |    3 | 00/018A : 20 BD 0F    |                       jsr       checkQDVersion    ; check version
  521 |  1                  nda.s    312 | Code        | 00 |         |    2 | 00/018D : B0 02       |                       bcs       ndaINIT2          
  522 |  1                  nda.s    313 | Code        | 00 |         |    1 | 00/018F : AB          | ndaINIT1              plb                         ; too low
  523 |  1                  nda.s    314 | Code        | 00 |         |    1 | 00/0190 : 6B          |                       rtl                         
  524 |  1                  nda.s    315 | Empty       | 00 |         |    0 | 00/0191               |                                                   
  525 |  1                  nda.s    316 | Code        | 00 |  2      |    3 | 00/0191 : AD C7 11    | ndaINIT2              lda       theCODE           ; check action code
  526 |  1                  nda.s    317 | Code        | 00 |         |    3 | 00/0194 : C9 00 00    |                       cmp       #{0}              
  527 |  1                  nda.s    318 | Code        | 00 |         |    2 | 00/0197 : F0 14       |                       beq       ndaINITShutDown   
  528 |  1                  nda.s    319 | Empty       | 00 |         |    0 | 00/0199               |                                                   
  529 |  1                  nda.s    320 | Code        | 00 |         |    1 | 00/0199 : 48          |                       pha                         ; start up
  530 |  1                  nda.s    321 | Macro       | 00 |         |    0 | 00/019A               |                       _MMStartUp                    
  532 |  1                  nda.s    321 | Code        | 00 |         |    3 | 00/019A : A2 02 02    |                       LDX       #$202             ; load tool call #
  533 |  1                  nda.s    321 | Code        | 00 |         |    4 | 00/019D : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
  534 |  1                  nda.s    322 | Code        | 00 |         |    1 | 00/01A1 : 68          |                       pla                         
  535 |  1                  nda.s    323 | Code        | 00 |  2      |    3 | 00/01A2 : 8D CB 11    |                       sta       appID             
  536 |  1                  nda.s    324 | Code        | 00 |         |    3 | 00/01A5 : 09 00 01    |                       ora       #$0100            
  537 |  1                  nda.s    325 | Code        | 00 |  2      |    3 | 00/01A8 : 8D CD 11    |                       sta       myID              
  538 |  1                  nda.s    326 | Code        | 00 |         |    1 | 00/01AB : AB          |                       plb                         
  539 |  1                  nda.s    327 | Code        | 00 |         |    1 | 00/01AC : 6B          |                       rtl                         
  540 |  1                  nda.s    328 | Empty       | 00 |         |    0 | 00/01AD               |                                                   
  541 |  1                  nda.s    329 | Macro       | 00 |         |    0 | 00/01AD               | ndaINITShutDown       PushWord  myID              ; shut down
  546 |  1                  nda.s    329 | Code        | 00 |  2      |    3 | 00/01AD : AD CD 11    |                       LDA       myID              
  547 |  1                  nda.s    329 | Code        | 00 |         |    1 | 00/01B0 : 48          |                       PHA                         
  549 |  1                  nda.s    330 | Macro       | 00 |         |    0 | 00/01B1               |                       _DisposeAll                    
  551 |  1                  nda.s    330 | Code        | 00 |         |    3 | 00/01B1 : A2 02 11    |                       LDX       #$1102            ; load tool call #
  552 |  1                  nda.s    330 | Code        | 00 |         |    4 | 00/01B4 : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
  553 |  1                  nda.s    331 | Macro       | 00 |         |    0 | 00/01B8               |                       PushWord  appID             
  558 |  1                  nda.s    331 | Code        | 00 |  2      |    3 | 00/01B8 : AD CB 11    |                       LDA       appID             
  559 |  1                  nda.s    331 | Code        | 00 |         |    1 | 00/01BB : 48          |                       PHA                         
  561 |  1                  nda.s    332 | Macro       | 00 |         |    0 | 00/01BC               |                       _DisposeAll                    
  563 |  1                  nda.s    332 | Code        | 00 |         |    3 | 00/01BC : A2 02 11    |                       LDX       #$1102            ; load tool call #
  564 |  1                  nda.s    332 | Code        | 00 |         |    4 | 00/01BF : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
  565 |  1                  nda.s    333 | Macro       | 00 |         |    0 | 00/01C3               |                       PushWord  appID             
  570 |  1                  nda.s    333 | Code        | 00 |  2      |    3 | 00/01C3 : AD CB 11    |                       LDA       appID             
  571 |  1                  nda.s    333 | Code        | 00 |         |    1 | 00/01C6 : 48          |                       PHA                         
  573 |  1                  nda.s    334 | Macro       | 00 |         |    0 | 00/01C7               |                       _MMShutDown                    
  575 |  1                  nda.s    334 | Code        | 00 |         |    3 | 00/01C7 : A2 02 03    |                       LDX       #$302             ; load tool call #
  576 |  1                  nda.s    334 | Code        | 00 |         |    4 | 00/01CA : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
  577 |  1                  nda.s    335 | Empty       | 00 |         |    0 | 00/01CE               |                                                   
  578 |  1                  nda.s    336 | Code        | 00 |         |    1 | 00/01CE : AB          |                       plb                         
  579 |  1                  nda.s    337 | Code        | 00 |         |    1 | 00/01CF : 6B          |                       rtl                         
  580 |  1                  nda.s    338 | Empty       | 00 |         |    0 | 00/01D0               |                                                   
  581 |  1                  nda.s    339 | Comment     | 00 |         |    0 | 00/01D0               | *----------------------------
  582 |  1                  nda.s    340 | Comment     | 00 |         |    0 | 00/01D0               | * NDA ROUTINES
  583 |  1                  nda.s    341 | Comment     | 00 |         |    0 | 00/01D0               | *----------------------------
  584 |  1                  nda.s    342 | Empty       | 00 |         |    0 | 00/01D0               |                                                   
  585 |  1                  nda.s    343 | Directive   | 00 |         |    0 | 00/01D0               |                       put       nda_fmradio_routines.s
  586 |  2 nda_fmradio_routines.s      1 | Comment     | 00 |         |    0 | 00/01D0               | *
  587 |  2 nda_fmradio_routines.s      2 | Comment     | 00 |         |    0 | 00/01D0               | * FM Radio NDA
  588 |  2 nda_fmradio_routines.s      3 | Comment     | 00 |         |    0 | 00/01D0               | *
  589 |  2 nda_fmradio_routines.s      4 | Comment     | 00 |         |    0 | 00/01D0               | * (c) 2026, Brutal Deluxe Software
  590 |  2 nda_fmradio_routines.s      5 | Comment     | 00 |         |    0 | 00/01D0               | *
  591 |  2 nda_fmradio_routines.s      6 | Comment     | 00 |         |    0 | 00/01D0               | * v1.0 - 2026
  592 |  2 nda_fmradio_routines.s      7 | Comment     | 00 |         |    0 | 00/01D0               | *
  593 |  2 nda_fmradio_routines.s      8 | Empty       | 00 |         |    0 | 00/01D0               |                                                   
  594 |  2 nda_fmradio_routines.s      9 | Directive   | 00 |         |    0 | 00/01D0               |                       mx        %00               
  595 |  2 nda_fmradio_routines.s     10 | Empty       | 00 |         |    0 | 00/01D0               |                                                   
  596 |  2 nda_fmradio_routines.s     11 | Comment     | 00 |         |    0 | 00/01D0               | *
  597 |  2 nda_fmradio_routines.s     12 | Comment     | 00 |         |    0 | 00/01D0               | * Font: LED.24 font, ID#32671, from BRCC Font #4 disk
  598 |  2 nda_fmradio_routines.s     13 | Comment     | 00 |         |    0 | 00/01D0               | *
  599 |  2 nda_fmradio_routines.s     14 | Empty       | 00 |         |    0 | 00/01D0               |                                                   
  600 |  2 nda_fmradio_routines.s     15 | Comment     | 00 |         |    0 | 00/01D0               | *----------------------------
  601 |  2 nda_fmradio_routines.s     16 | Comment     | 00 |         |    0 | 00/01D0               | * EQUATES
  602 |  2 nda_fmradio_routines.s     17 | Comment     | 00 |         |    0 | 00/01D0               | *----------------------------
  603 |  2 nda_fmradio_routines.s     18 | Empty       | 00 |         |    0 | 00/01D0               |                                                   
  604 |  2 nda_fmradio_routines.s     19 | Equivalence | 00 |         |    0 | 00/01D0               | MIN_VOL               =         0                 
  605 |  2 nda_fmradio_routines.s     20 | Equivalence | 00 |         |    0 | 00/01D0               | MAX_VOL               =         100               
  606 |  2 nda_fmradio_routines.s     21 | Empty       | 00 |         |    0 | 00/01D0               |                                                   
  607 |  2 nda_fmradio_routines.s     22 | Equivalence | 00 |         |    0 | 00/01D0               | MIN_FREQ              =         0                 
  608 |  2 nda_fmradio_routines.s     23 | Equivalence | 00 |         |    0 | 00/01D0               | MAX_FREQ              =         640               
  609 |  2 nda_fmradio_routines.s     24 | Empty       | 00 |         |    0 | 00/01D0               |                                                   
  610 |  2 nda_fmradio_routines.s     25 | Equivalence | 00 |         |    0 | 00/01D0               | DFT_VOL               =         50                ; 0..100
  611 |  2 nda_fmradio_routines.s     26 | Equivalence | 00 |         |    0 | 00/01D0               | DFT_FREQ              =         320               ; 0..641
  612 |  2 nda_fmradio_routines.s     27 | Equivalence | 00 |         |    0 | 00/01D0               | DFT_OFF               =         0                 
  613 |  2 nda_fmradio_routines.s     28 | Equivalence | 00 |         |    0 | 00/01D0               | DFT_ON                =         1                 
  614 |  2 nda_fmradio_routines.s     29 | Empty       | 00 |         |    0 | 00/01D0               |                                                   
  615 |  2 nda_fmradio_routines.s     30 | Equivalence | 00 |         |    0 | 00/01D0               | SC_VOL                =         1                 ; Control IDs
  616 |  2 nda_fmradio_routines.s     31 | Equivalence | 00 |         |    0 | 00/01D0               | SC_FREQ               =         2                 
  617 |  2 nda_fmradio_routines.s     32 | Equivalence | 00 |         |    0 | 00/01D0               | BTN_FREQ_MINUS        =         3                 
  618 |  2 nda_fmradio_routines.s     33 | Equivalence | 00 |         |    0 | 00/01D0               | BTN_FREQ_PLUS         =         4                 
  619 |  2 nda_fmradio_routines.s     34 | Equivalence | 00 |         |    0 | 00/01D0               | BTN_VOL_MINUS         =         5                 
  620 |  2 nda_fmradio_routines.s     35 | Equivalence | 00 |         |    0 | 00/01D0               | BTL_VOL_PLUS          =         6                 
  621 |  2 nda_fmradio_routines.s     36 | Empty       | 00 |         |    0 | 00/01D0               |                                                   
  622 |  2 nda_fmradio_routines.s     37 | Comment     | 00 |         |    0 | 00/01D0               | *----------------------------
  623 |  2 nda_fmradio_routines.s     38 | Comment     | 00 |         |    0 | 00/01D0               | * NDA ROUTINES
  624 |  2 nda_fmradio_routines.s     39 | Comment     | 00 |         |    0 | 00/01D0               | *----------------------------
  625 |  2 nda_fmradio_routines.s     40 | Empty       | 00 |         |    0 | 00/01D0               |                                                   
  626 |  2 nda_fmradio_routines.s     41 | Empty       | 00 |         |    0 | 00/01D0               | doNULL                                            
  627 |  2 nda_fmradio_routines.s     42 | Empty       | 00 |         |    0 | 00/01D0               | doCURSOR                                          
  628 |  2 nda_fmradio_routines.s     43 | Empty       | 00 |         |    0 | 00/01D0               | doUNDO                                            
  629 |  2 nda_fmradio_routines.s     44 | Empty       | 00 |         |    0 | 00/01D0               | doCUT                                             
  630 |  2 nda_fmradio_routines.s     45 | Empty       | 00 |         |    0 | 00/01D0               | doCOPY                                            
  631 |  2 nda_fmradio_routines.s     46 | Empty       | 00 |         |    0 | 00/01D0               | doPASTE                                           
  632 |  2 nda_fmradio_routines.s     47 | Empty       | 00 |         |    0 | 00/01D0               | doCLEAR                                           
  633 |  2 nda_fmradio_routines.s     48 | Empty       | 00 |         |    0 | 00/01D0               | doSYSCLICK                                        
  634 |  2 nda_fmradio_routines.s     49 | Empty       | 00 |         |    0 | 00/01D0               | doOPTIONALCLOSE                                   
  635 |  2 nda_fmradio_routines.s     50 | Empty       | 00 |         |    0 | 00/01D0               | doREOPEN                                          
  636 |  2 nda_fmradio_routines.s     51 | Code        | 00 |         |    1 | 00/01D0 : 60          |                       rts                         
  637 |  2 nda_fmradio_routines.s     52 | Empty       | 00 |         |    0 | 00/01D1               |                                                   
  638 |  2 nda_fmradio_routines.s     53 | Comment     | 00 |         |    0 | 00/01D1               | *----------------------------
  639 |  2 nda_fmradio_routines.s     54 | Comment     | 00 |         |    0 | 00/01D1               | * doRUN
  640 |  2 nda_fmradio_routines.s     55 | Comment     | 00 |         |    0 | 00/01D1               | *----------------------------
  641 |  2 nda_fmradio_routines.s     56 | Empty       | 00 |         |    0 | 00/01D1               |                                                   
  642 |  2 nda_fmradio_routines.s     57 | Code        | 00 |         |    1 | 00/01D1 : 60          | doRUN                 rts                         
  643 |  2 nda_fmradio_routines.s     58 | Empty       | 00 |         |    0 | 00/01D2               |                                                   
  644 |  2 nda_fmradio_routines.s     59 | Comment     | 00 |         |    0 | 00/01D2               | *	PushWord	#10
  645 |  2 nda_fmradio_routines.s     60 | Comment     | 00 |         |    0 | 00/01D2               | *	PushWord	#10
  646 |  2 nda_fmradio_routines.s     61 | Comment     | 00 |         |    0 | 00/01D2               | *	_MoveTo
  647 |  2 nda_fmradio_routines.s     62 | Comment     | 00 |         |    0 | 00/01D2               | *
  648 |  2 nda_fmradio_routines.s     63 | Comment     | 00 |         |    0 | 00/01D2               | *	PushWord #$0800
  649 |  2 nda_fmradio_routines.s     64 | Comment     | 00 |         |    0 | 00/01D2               | *	PushWord #65534		; Shaston.8
  650 |  2 nda_fmradio_routines.s     65 | Comment     | 00 |         |    0 | 00/01D2               | *	PushWord #0
  651 |  2 nda_fmradio_routines.s     66 | Comment     | 00 |         |    0 | 00/01D2               | *	_InstallFont
  652 |  2 nda_fmradio_routines.s     67 | Comment     | 00 |         |    0 | 00/01D2               | *
  653 |  2 nda_fmradio_routines.s     68 | Comment     | 00 |         |    0 | 00/01D2               | *	lda	theTICK
  654 |  2 nda_fmradio_routines.s     69 | Comment     | 00 |         |    0 | 00/01D2               | *	bne	doRUN2
  655 |  2 nda_fmradio_routines.s     70 | Comment     | 00 |         |    0 | 00/01D2               | *
  656 |  2 nda_fmradio_routines.s     71 | Comment     | 00 |         |    0 | 00/01D2               | *	PushLong	#strNULL
  657 |  2 nda_fmradio_routines.s     72 | Comment     | 00 |         |    0 | 00/01D2               | *
  658 |  2 nda_fmradio_routines.s     73 | Comment     | 00 |         |    0 | 00/01D2               | *doRUN1	_DrawString
  659 |  2 nda_fmradio_routines.s     74 | Comment     | 00 |         |    0 | 00/01D2               | *	
  660 |  2 nda_fmradio_routines.s     75 | Comment     | 00 |         |    0 | 00/01D2               | *	lda	theTICK
  661 |  2 nda_fmradio_routines.s     76 | Comment     | 00 |         |    0 | 00/01D2               | *	eor	#DFT_ON
  662 |  2 nda_fmradio_routines.s     77 | Comment     | 00 |         |    0 | 00/01D2               | *	sta	theTICK
  663 |  2 nda_fmradio_routines.s     78 | Comment     | 00 |         |    0 | 00/01D2               | *	rts
  664 |  2 nda_fmradio_routines.s     79 | Comment     | 00 |         |    0 | 00/01D2               | *
  665 |  2 nda_fmradio_routines.s     80 | Comment     | 00 |         |    0 | 00/01D2               | *doRUN2	PushLong	#strNONZERO
  666 |  2 nda_fmradio_routines.s     81 | Comment     | 00 |         |    0 | 00/01D2               | *	bra	doRUN1
  667 |  2 nda_fmradio_routines.s     82 | Comment     | 00 |         |    0 | 00/01D2               | *
  668 |  2 nda_fmradio_routines.s     83 | Comment     | 00 |         |    0 | 00/01D2               | *---
  669 |  2 nda_fmradio_routines.s     84 | Comment     | 00 |         |    0 | 00/01D2               | *
  670 |  2 nda_fmradio_routines.s     85 | Comment     | 00 |         |    0 | 00/01D2               | *theTICK	ds	2
  671 |  2 nda_fmradio_routines.s     86 | Comment     | 00 |         |    0 | 00/01D2               | *strNULL	str	'------'
  672 |  2 nda_fmradio_routines.s     87 | Comment     | 00 |         |    0 | 00/01D2               | *strNONZERO	str	'Brutal'
  673 |  2 nda_fmradio_routines.s     88 | Empty       | 00 |         |    0 | 00/01D2               |                                                   
  674 |  2 nda_fmradio_routines.s     89 | Comment     | 00 |         |    0 | 00/01D2               | *----------------------------
  675 |  2 nda_fmradio_routines.s     90 | Comment     | 00 |         |    0 | 00/01D2               | * doEVENT
  676 |  2 nda_fmradio_routines.s     91 | Comment     | 00 |         |    0 | 00/01D2               | *----------------------------
  677 |  2 nda_fmradio_routines.s     92 | Empty       | 00 |         |    0 | 00/01D2               |                                                   
  678 |  2 nda_fmradio_routines.s     93 | Equivalence | 00 |         |    0 | 00/01D2               | iWHAT                 =         0                 
  679 |  2 nda_fmradio_routines.s     94 | Equivalence | 00 |         |    0 | 00/01D2               | iMESSAGE              =         2                 
  680 |  2 nda_fmradio_routines.s     95 | Equivalence | 00 |         |    0 | 00/01D2               | iWHEN                 =         6                 
  681 |  2 nda_fmradio_routines.s     96 | Equivalence | 00 |         |    0 | 00/01D2               | iWHERE                =         10                
  682 |  2 nda_fmradio_routines.s     97 | Equivalence | 00 |         |    0 | 00/01D2               | iMODIFIERS            =         14                
  683 |  2 nda_fmradio_routines.s     98 | Empty       | 00 |         |    0 | 00/01D2               |                                                   
  684 |  2 nda_fmradio_routines.s     99 | Equivalence | 00 |         |    0 | 00/01D2               | MAXEVENT              =         10                
  685 |  2 nda_fmradio_routines.s    100 | Empty       | 00 |         |    0 | 00/01D2               |                                                   
  686 |  2 nda_fmradio_routines.s    101 | Comment     | 00 |         |    0 | 00/01D2               | *---
  687 |  2 nda_fmradio_routines.s    102 | Empty       | 00 |         |    0 | 00/01D2               |                                                   
  688 |  2 nda_fmradio_routines.s    103 | Code        | 00 |         |    2 | 00/01D2 : D4 03       | doEVENT               pei       {1}+2             
  689 |  2 nda_fmradio_routines.s    104 | Code        | 00 |         |    2 | 00/01D4 : D4 01       |                       pei       {1}               
  690 |  2 nda_fmradio_routines.s    105 | Macro       | 00 |         |    0 | 00/01D6               |                       PushLong  #taskWHAT         
  694 |  2 nda_fmradio_routines.s    105 | Code        | 00 |  1 >>16 |    3 | 00/01D6 : F4 00 00    |                       PEA       #^#taskWHAT       
  701 |  2 nda_fmradio_routines.s    105 | Code        | 00 |  2      |    3 | 00/01D9 : F4 2E 02    |                       PEA       #taskWHAT         
  704 |  2 nda_fmradio_routines.s    106 | Macro       | 00 |         |    0 | 00/01DC               |                       PushLong  #16               
  708 |  2 nda_fmradio_routines.s    106 | Code        | 00 |         |    3 | 00/01DC : F4 00 00    |                       PEA       #^#16             
  715 |  2 nda_fmradio_routines.s    106 | Code        | 00 |         |    3 | 00/01DF : F4 10 00    |                       PEA       #16               
  718 |  2 nda_fmradio_routines.s    107 | Macro       | 00 |         |    0 | 00/01E2               |                       _BlockMove                    
  720 |  2 nda_fmradio_routines.s    107 | Code        | 00 |         |    3 | 00/01E2 : A2 02 2B    |                       LDX       #$2B02            ; load tool call #
  721 |  2 nda_fmradio_routines.s    107 | Code        | 00 |         |    4 | 00/01E5 : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
  722 |  2 nda_fmradio_routines.s    108 | Empty       | 00 |         |    0 | 00/01E9               |                                                   
  723 |  2 nda_fmradio_routines.s    109 | Code        | 00 |         |    3 | 00/01E9 : A9 FF FF    |                       lda       #$ffff            
  724 |  2 nda_fmradio_routines.s    110 | Code        | 00 |  2      |    3 | 00/01EC : 8D 42 02    |                       sta       taskMASK          
  725 |  2 nda_fmradio_routines.s    111 | Code        | 00 |         |    3 | 00/01EF : A9 1F 00    |                       lda       #$001f            
  726 |  2 nda_fmradio_routines.s    112 | Code        | 00 |  2      |    3 | 00/01F2 : 8D 44 02    |                       sta       taskMASK+2        
  727 |  2 nda_fmradio_routines.s    113 | Empty       | 00 |         |    0 | 00/01F5               |                                                   
  728 |  2 nda_fmradio_routines.s    114 | Code        | 00 |         |    1 | 00/01F5 : 48          |                       pha                         ; space
  729 |  2 nda_fmradio_routines.s    115 | Code        | 00 |         |    1 | 00/01F6 : 48          |                       pha                         ; eventMask - not used
  730 |  2 nda_fmradio_routines.s    116 | Macro       | 00 |         |    0 | 00/01F7               |                       PushLong  #taskWHAT         
  734 |  2 nda_fmradio_routines.s    116 | Code        | 00 |  1 >>16 |    3 | 00/01F7 : F4 00 00    |                       PEA       #^#taskWHAT       
  741 |  2 nda_fmradio_routines.s    116 | Code        | 00 |  2      |    3 | 00/01FA : F4 2E 02    |                       PEA       #taskWHAT         
  744 |  2 nda_fmradio_routines.s    117 | Macro       | 00 |         |    0 | 00/01FD               |                       _TaskMasterDA                    
  746 |  2 nda_fmradio_routines.s    117 | Code        | 00 |         |    3 | 00/01FD : A2 0E 5F    |                       LDX       #$5F0E            ; load tool call #
  747 |  2 nda_fmradio_routines.s    117 | Code        | 00 |         |    4 | 00/0200 : 22 00 00 E1 |                       JSL       $E10000           ; go to dispatcher
  748 |  2 nda_fmradio_routines.s    118 | Code        | 00 |         |    1 | 00/0204 : 68          |                       pla                         
  749 |  2 nda_fmradio_routines.s    119 | Empty       | 00 |         |    0 | 00/0205               |                                                   
  750 |  2 nda_fmradio_routines.s    120 | Code        | 00 |         |    3 | 00/0205 : C9 21 00    |                       cmp       #{$21}            ; taskDATA2: control handle
  751 |  2 nda_fmradio_routines.s    121 | Code        | 00 |         |    2 | 00/0208 : F0 08       |                       beq       doCONTROL         ; taskDATA4: control ID
  752 |  2 nda_fmradio_routines.s    122 | Empty       | 00 |         |    0 | 00/020A               |                                                   
  753 |  2 nda_fmradio_routines.s    123 | Code        | 00 |         |    3 | 00/020A : C9 03 00    |                       cmp       #{$03}            
  754 |  2 nda_fmradio_routines.s    124 | Code        | 00 |         |    2 | 00/020D : D0 10       |                       bne       endEVENT          
  755 |  2 nda_fmradio_routines.s    125 | Empty       | 00 |         |    0 | 00/020F               |                                                   
  756 |  2 nda_fmradio_routines.s    126 | Code        | 00 |  2      |    3 | 00/020F : 4C 88 02    |                       jmp       ctlKEYS           
  757 |  2 nda_fmradio_routines.s    127 | Empty       | 00 |         |    0 | 00/0212               |                                                   
  758 |  2 nda_fmradio_routines.s    128 | Code        | 00 |  2      |    3 | 00/0212 : AD 54 02    | doCONTROL             lda       taskDATA4         
  759 |  2 nda_fmradio_routines.s    129 | Code        | 00 |         |    1 | 00/0215 : 0A          |                       asl                         
  760 |  2 nda_fmradio_routines.s    130 | Code        | 00 |         |    1 | 00/0216 : AA          |                       tax                         
  761 |  2 nda_fmradio_routines.s    131 | Code        | 00 |         |    3 | 00/0217 : C9 0E 00    |                       cmp       #tblCONTROL2-tblCONTROL
  762 |  2 nda_fmradio_routines.s    132 | Code        | 00 |         |    2 | 00/021A : B0 03       |                       bcs       endEVENT          
  763 |  2 nda_fmradio_routines.s    133 | Code        | 00 |  2      |    3 | 00/021C : FC 20 02    |                       jsr       (tblCONTROL,x)    
  764 |  2 nda_fmradio_routines.s    134 | Code        | 00 |         |    1 | 00/021F : 60          | endEVENT              rts                         
  765 |  2 nda_fmradio_routines.s    135 | Empty       | 00 |         |    0 | 00/0220               |                                                   
  766 |  2 nda_fmradio_routines.s    136 | Comment     | 00 |         |    0 | 00/0220               | *--- Control table
  767 |  2 nda_fmradio_routines.s    137 | Empty       | 00 |         |    0 | 00/0220               |                                                   
  768 |  2 nda_fmradio_routines.s    138 | Data        | 00 |  2      |    2 | 00/0220 : 5C 02       | tblCONTROL            da        ctlNULL           ; 0
  769 |  2 nda_fmradio_routines.s    139 | Data        | 00 |  2      |    2 | 00/0222 : 07 03       |                       da        ctlVOL            ; 1 - Volume scroll bar (0-100)
  770 |  2 nda_fmradio_routines.s    140 | Data        | 00 |  2      |    2 | 00/0224 : 24 03       |                       da        ctlFREQ           ; 2 - Frequency scroll bar (0-641)
  771 |  2 nda_fmradio_routines.s    141 | Data        | 00 |  2      |    2 | 00/0226 : 8A 03       |                       da        doFREQ_MINUS      ; 3 - Frequency--
  772 |  2 nda_fmradio_routines.s    142 | Data        | 00 |  2      |    2 | 00/0228 : B1 03       |                       da        doFREQ_PLUS       ; 4 - Frequency++
  773 |  2 nda_fmradio_routines.s    143 | Data        | 00 |  2      |    2 | 00/022A : 44 03       |                       da        doVOL_MINUS       ; 5 - Volume--
  774 |  2 nda_fmradio_routines.s    144 | Data        | 00 |  2      |    2 | 00/022C : 68 03       |                       da        doVOL_PLUS        ; 6 - Volume++
  775 |  2 nda_fmradio_routines.s    145 | Empty       | 00 |         |    0 | 00/022E               | tblCONTROL2                                       
  776 |  2 nda_fmradio_routines.s    146 | Empty       | 00 |         |    0 | 00/022E               |                                                   
  777 |  2 nda_fmradio_routines.s    147 | Empty       | 00 |         |    0 | 00/022E               |                                                   
  778 |  2 nda_fmradio_routines.s    148 | Comment     | 00 |         |    0 | 00/022E               | *----------------------------
  779 |  2 nda_fmradio_routines.s    149 | Comment     | 00 |         |    0 | 00/022E               | * EVENT DATA
