------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  399 |  1                  nda.s    196 | Code        | 00 |         |    2 | 00/012D : B0 03       |                       bcs       ndaACTION1     
  400 |  1                  nda.s    197 | Empty       | 00 |         |    0 | 00/012F               |                                                
  401 |  1                  nda.s    198 | Code        | 00 |  2      |    3 | 00/012F : FC 49 01    |                       jsr       (tblACTION,x)  
  402 |  1                  nda.s    199 | Empty       | 00 |         |    0 | 00/0132               |                                                
  403 |  1                  nda.s    200 | Macro       | 00 |         |    0 | 00/0132               | ndaACTION1            _SetPort                 
  405 |  1                  nda.s    200 | Code        | 00 |         |    3 | 00/0132 : A2 04 1B    |                       LDX       #$1B04         ; load tool call #
  406 |  1                  nda.s    200 | Code        | 00 |         |    4 | 00/0135 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  407 |  1                  nda.s    201 | Macro       | 00 |         |    0 | 00/0139               |                       _SetCurResourceFile                 
  409 |  1                  nda.s    201 | Code        | 00 |         |    3 | 00/0139 : A2 1E 11    |                       LDX       #$111E         ; load tool call #
  410 |  1                  nda.s    201 | Code        | 00 |         |    4 | 00/013C : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  411 |  1                  nda.s    202 | Empty       | 00 |         |    0 | 00/0140               |                                                
  412 |  1                  nda.s    203 | Code        | 00 |         |    1 | 00/0140 : FA          |                       plx                      ; restore parms
  413 |  1                  nda.s    204 | Code        | 00 |         |    1 | 00/0141 : 7A          |                       ply                      
  414 |  1                  nda.s    205 | Code        | 00 |         |    1 | 00/0142 : 68          |                       pla                      
  415 |  1                  nda.s    206 | Code        | 00 |         |    1 | 00/0143 : AB          |                       plb                      
  416 |  1                  nda.s    207 | Code        | 00 |         |    1 | 00/0144 : 2B          |                       pld                      
  417 |  1                  nda.s    208 | Code        | 00 |         |    3 | 00/0145 : A9 00 00    |                       lda       #0             
  418 |  1                  nda.s    209 | Code        | 00 |         |    1 | 00/0148 : 6B          |                       rtl                      
  419 |  1                  nda.s    210 | Empty       | 00 |         |    0 | 00/0149               |                                                
  420 |  1                  nda.s    211 | Comment     | 00 |         |    0 | 00/0149               | *--------------
  421 |  1                  nda.s    212 | Empty       | 00 |         |    0 | 00/0149               |                                                
  422 |  1                  nda.s    213 | Data        | 00 |  2      |    2 | 00/0149 : AF 01       | tblACTION             da        doNULL         ; 0
  423 |  1                  nda.s    214 | Data        | 00 |  2      |    2 | 00/014B : AF 01       |                       da        doEVENT        ; 1
  424 |  1                  nda.s    215 | Data        | 00 |  2      |    2 | 00/014D : AF 01       |                       da        doRUN          ; 2
  425 |  1                  nda.s    216 | Data        | 00 |  2      |    2 | 00/014F : AF 01       |                       da        doCURSOR       ; 3
  426 |  1                  nda.s    217 | Data        | 00 |  2      |    2 | 00/0151 : AF 01       |                       da        doNULL         ; 4
  427 |  1                  nda.s    218 | Data        | 00 |  2      |    2 | 00/0153 : AF 01       |                       da        doUNDO         ; 5
  428 |  1                  nda.s    219 | Data        | 00 |  2      |    2 | 00/0155 : AF 01       |                       da        doCUT          ; 6
  429 |  1                  nda.s    220 | Data        | 00 |  2      |    2 | 00/0157 : AF 01       |                       da        doCOPY         ; 7
  430 |  1                  nda.s    221 | Data        | 00 |  2      |    2 | 00/0159 : AF 01       |                       da        doPASTE        ; 8
  431 |  1                  nda.s    222 | Data        | 00 |  2      |    2 | 00/015B : AF 01       |                       da        doCLEAR        ; 9
  432 |  1                  nda.s    223 | Data        | 00 |  2      |    2 | 00/015D : AF 01       |                       da        doSYSCLICK     ; 10
  433 |  1                  nda.s    224 | Data        | 00 |  2      |    2 | 00/015F : AF 01       |                       da        doOPTIONALCLOSE; 11
  434 |  1                  nda.s    225 | Data        | 00 |  2      |    2 | 00/0161 : AF 01       |                       da        doREOPEN       ; 12
  435 |  1                  nda.s    226 | Empty       | 00 |         |    0 | 00/0163               | tblACTION2                                     
  436 |  1                  nda.s    227 | Empty       | 00 |         |    0 | 00/0163               |                                                
  437 |  1                  nda.s    228 | Comment     | 00 |         |    0 | 00/0163               | *----------------------------
  438 |  1                  nda.s    229 | Comment     | 00 |         |    0 | 00/0163               | * INIT ROUTINE
  439 |  1                  nda.s    230 | Comment     | 00 |         |    0 | 00/0163               | *----------------------------
  440 |  1                  nda.s    231 | Empty       | 00 |         |    0 | 00/0163               |                                                
  441 |  1                  nda.s    232 | Code        | 00 |         |    1 | 00/0163 : 8B          | ndaINIT               phb                      
  442 |  1                  nda.s    233 | Code        | 00 |         |    1 | 00/0164 : 4B          |                       phk                      
  443 |  1                  nda.s    234 | Code        | 00 |         |    1 | 00/0165 : AB          |                       plb                      
  444 |  1                  nda.s    235 | Code        | 00 |  2      |    3 | 00/0166 : 8D A5 03    |                       sta       theCODE        
  445 |  1                  nda.s    236 | Empty       | 00 |         |    0 | 00/0169               |                                                
  446 |  1                  nda.s    237 | Code        | 00 |  2      |    3 | 00/0169 : 20 B0 01    |                       jsr       checkQDVersion ; check version
  447 |  1                  nda.s    238 | Code        | 00 |         |    2 | 00/016C : B0 02       |                       bcs       ndaINIT1       
  448 |  1                  nda.s    239 | Code        | 00 |         |    1 | 00/016E : AB          |                       plb                      ; too low
  449 |  1                  nda.s    240 | Code        | 00 |         |    1 | 00/016F : 6B          |                       rtl                      
  450 |  1                  nda.s    241 | Empty       | 00 |         |    0 | 00/0170               |                                                
  451 |  1                  nda.s    242 | Code        | 00 |  2      |    3 | 00/0170 : AD A5 03    | ndaINIT1              lda       theCODE        ; check action code
  452 |  1                  nda.s    243 | Code        | 00 |         |    3 | 00/0173 : C9 00 00    |                       cmp       #{0}           
  453 |  1                  nda.s    244 | Code        | 00 |         |    2 | 00/0176 : F0 14       |                       beq       ndaINITShutDown
  454 |  1                  nda.s    245 | Empty       | 00 |         |    0 | 00/0178               |                                                
  455 |  1                  nda.s    246 | Code        | 00 |         |    1 | 00/0178 : 48          |                       pha                      ; start up
  456 |  1                  nda.s    247 | Macro       | 00 |         |    0 | 00/0179               |                       _MMStartUp                 
  458 |  1                  nda.s    247 | Code        | 00 |         |    3 | 00/0179 : A2 02 02    |                       LDX       #$202          ; load tool call #
  459 |  1                  nda.s    247 | Code        | 00 |         |    4 | 00/017C : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  460 |  1                  nda.s    248 | Code        | 00 |         |    1 | 00/0180 : 68          |                       pla                      
  461 |  1                  nda.s    249 | Code        | 00 |  2      |    3 | 00/0181 : 8D A9 03    |                       sta       appID          
  462 |  1                  nda.s    250 | Code        | 00 |         |    3 | 00/0184 : 09 00 01    |                       ora       #$0100         
  463 |  1                  nda.s    251 | Code        | 00 |  2      |    3 | 00/0187 : 8D AB 03    |                       sta       myID           
  464 |  1                  nda.s    252 | Code        | 00 |         |    1 | 00/018A : AB          |                       plb                      
  465 |  1                  nda.s    253 | Code        | 00 |         |    1 | 00/018B : 6B          |                       rtl                      
  466 |  1                  nda.s    254 | Empty       | 00 |         |    0 | 00/018C               |                                                
  467 |  1                  nda.s    255 | Macro       | 00 |         |    0 | 00/018C               | ndaINITShutDown       PushWord  myID           ; shut down
  472 |  1                  nda.s    255 | Code        | 00 |  2      |    3 | 00/018C : AD AB 03    |                       LDA       myID           
  473 |  1                  nda.s    255 | Code        | 00 |         |    1 | 00/018F : 48          |                       PHA                      
  475 |  1                  nda.s    256 | Macro       | 00 |         |    0 | 00/0190               |                       _DisposeAll                 
  477 |  1                  nda.s    256 | Code        | 00 |         |    3 | 00/0190 : A2 02 11    |                       LDX       #$1102         ; load tool call #
  478 |  1                  nda.s    256 | Code        | 00 |         |    4 | 00/0193 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  479 |  1                  nda.s    257 | Macro       | 00 |         |    0 | 00/0197               |                       PushWord  appID          
  484 |  1                  nda.s    257 | Code        | 00 |  2      |    3 | 00/0197 : AD A9 03    |                       LDA       appID          
  485 |  1                  nda.s    257 | Code        | 00 |         |    1 | 00/019A : 48          |                       PHA                      
  487 |  1                  nda.s    258 | Macro       | 00 |         |    0 | 00/019B               |                       _DisposeAll                 
  489 |  1                  nda.s    258 | Code        | 00 |         |    3 | 00/019B : A2 02 11    |                       LDX       #$1102         ; load tool call #
  490 |  1                  nda.s    258 | Code        | 00 |         |    4 | 00/019E : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  491 |  1                  nda.s    259 | Macro       | 00 |         |    0 | 00/01A2               |                       PushWord  appID          
  496 |  1                  nda.s    259 | Code        | 00 |  2      |    3 | 00/01A2 : AD A9 03    |                       LDA       appID          
  497 |  1                  nda.s    259 | Code        | 00 |         |    1 | 00/01A5 : 48          |                       PHA                      
  499 |  1                  nda.s    260 | Macro       | 00 |         |    0 | 00/01A6               |                       _MMShutDown                 
  501 |  1                  nda.s    260 | Code        | 00 |         |    3 | 00/01A6 : A2 02 03    |                       LDX       #$302          ; load tool call #
  502 |  1                  nda.s    260 | Code        | 00 |         |    4 | 00/01A9 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  503 |  1                  nda.s    261 | Code        | 00 |         |    1 | 00/01AD : AB          |                       plb                      
  504 |  1                  nda.s    262 | Code        | 00 |         |    1 | 00/01AE : 6B          |                       rtl                      
  505 |  1                  nda.s    263 | Empty       | 00 |         |    0 | 00/01AF               |                                                
  506 |  1                  nda.s    264 | Comment     | 00 |         |    0 | 00/01AF               | *----------------------------
  507 |  1                  nda.s    265 | Comment     | 00 |         |    0 | 00/01AF               | * NDA ROUTINES
  508 |  1                  nda.s    266 | Comment     | 00 |         |    0 | 00/01AF               | *----------------------------
  509 |  1                  nda.s    267 | Empty       | 00 |         |    0 | 00/01AF               |                                                
  510 |  1                  nda.s    268 | Directive   | 00 |         |    0 | 00/01AF               |                       put       nda_fmradio_routines.s
  511 |  2 nda_fmradio_routines.s      1 | Comment     | 00 |         |    0 | 00/01AF               | *
  512 |  2 nda_fmradio_routines.s      2 | Comment     | 00 |         |    0 | 00/01AF               | * FM Radio NDA
  513 |  2 nda_fmradio_routines.s      3 | Comment     | 00 |         |    0 | 00/01AF               | *
  514 |  2 nda_fmradio_routines.s      4 | Comment     | 00 |         |    0 | 00/01AF               | * (c) 2026, Brutal Deluxe Software
  515 |  2 nda_fmradio_routines.s      5 | Comment     | 00 |         |    0 | 00/01AF               | *
  516 |  2 nda_fmradio_routines.s      6 | Comment     | 00 |         |    0 | 00/01AF               | * v1.0 - 2026
  517 |  2 nda_fmradio_routines.s      7 | Comment     | 00 |         |    0 | 00/01AF               | *
  518 |  2 nda_fmradio_routines.s      8 | Empty       | 00 |         |    0 | 00/01AF               |                                                
  519 |  2 nda_fmradio_routines.s      9 | Directive   | 00 |         |    0 | 00/01AF               |                       mx        %00            
  520 |  2 nda_fmradio_routines.s     10 | Empty       | 00 |         |    0 | 00/01AF               |                                                
  521 |  2 nda_fmradio_routines.s     11 | Comment     | 00 |         |    0 | 00/01AF               | *----------------------------
  522 |  2 nda_fmradio_routines.s     12 | Comment     | 00 |         |    0 | 00/01AF               | * NDA ROUTINES
  523 |  2 nda_fmradio_routines.s     13 | Comment     | 00 |         |    0 | 00/01AF               | *----------------------------
  524 |  2 nda_fmradio_routines.s     14 | Empty       | 00 |         |    0 | 00/01AF               |                                                
  525 |  2 nda_fmradio_routines.s     15 | Empty       | 00 |         |    0 | 00/01AF               | doNULL                                         
  526 |  2 nda_fmradio_routines.s     16 | Empty       | 00 |         |    0 | 00/01AF               | doEVENT                                        
  527 |  2 nda_fmradio_routines.s     17 | Empty       | 00 |         |    0 | 00/01AF               | doRUN                                          
  528 |  2 nda_fmradio_routines.s     18 | Empty       | 00 |         |    0 | 00/01AF               | doCURSOR                                       
  529 |  2 nda_fmradio_routines.s     19 | Empty       | 00 |         |    0 | 00/01AF               | doUNDO                                         
  530 |  2 nda_fmradio_routines.s     20 | Empty       | 00 |         |    0 | 00/01AF               | doCUT                                          
  531 |  2 nda_fmradio_routines.s     21 | Empty       | 00 |         |    0 | 00/01AF               | doCOPY                                         
  532 |  2 nda_fmradio_routines.s     22 | Empty       | 00 |         |    0 | 00/01AF               | doPASTE                                        
  533 |  2 nda_fmradio_routines.s     23 | Empty       | 00 |         |    0 | 00/01AF               | doCLEAR                                        
  534 |  2 nda_fmradio_routines.s     24 | Empty       | 00 |         |    0 | 00/01AF               | doSYSCLICK                                     
  535 |  2 nda_fmradio_routines.s     25 | Empty       | 00 |         |    0 | 00/01AF               | doOPTIONALCLOSE                                
  536 |  2 nda_fmradio_routines.s     26 | Empty       | 00 |         |    0 | 00/01AF               | doREOPEN                                       
  537 |  2 nda_fmradio_routines.s     27 | Code        | 00 |         |    1 | 00/01AF : 60          |                       rts                      
  538 |  2 nda_fmradio_routines.s     28 | Empty       | 00 |         |    0 | 00/01B0               |                                                
  539 |  2 nda_fmradio_routines.s     29 | Empty       | 00 |         |    0 | 00/01B0               |                                                
  540 |  1                  nda.s    269 | Empty       | 00 |         |    0 | 00/01B0               |                                                
  541 |  1                  nda.s    270 | Comment     | 00 |         |    0 | 00/01B0               | *----------------------------
  542 |  1                  nda.s    271 | Comment     | 00 |         |    0 | 00/01B0               | * CHECK QD VERSION
  543 |  1                  nda.s    272 | Comment     | 00 |         |    0 | 00/01B0               | *----------------------------
  544 |  1                  nda.s    273 | Empty       | 00 |         |    0 | 00/01B0               |                                                
  545 |  1                  nda.s    274 | Macro       | 00 |         |    0 | 00/01B0               | checkQDVersion        PushWord  #0             
  547 |  1                  nda.s    274 | Code        | 00 |         |    3 | 00/01B0 : F4 00 00    |                       PEA       #0             
  550 |  1                  nda.s    275 | Macro       | 00 |         |    0 | 00/01B3               |                       _QDVersion                 
  552 |  1                  nda.s    275 | Code        | 00 |         |    3 | 00/01B3 : A2 04 04    |                       LDX       #$404          ; load tool call #
  553 |  1                  nda.s    275 | Code        | 00 |         |    4 | 00/01B6 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  554 |  1                  nda.s    276 | Code        | 00 |         |    1 | 00/01BA : 68          |                       pla                      
  555 |  1                  nda.s    277 | Code        | 00 |         |    3 | 00/01BB : 29 FF 0F    |                       and       #$0fff         
  556 |  1                  nda.s    278 | Code        | 00 |         |    3 | 00/01BE : C9 07 03    |                       cmp       #{$0307}       
  557 |  1                  nda.s    279 | Code        | 00 |         |    1 | 00/01C1 : 60          |                       rts                      
  558 |  1                  nda.s    280 | Empty       | 00 |         |    0 | 00/01C2               |                                                
  559 |  1                  nda.s    281 | Comment     | 00 |         |    0 | 00/01C2               | *----------------------------
  560 |  1                  nda.s    282 | Comment     | 00 |         |    0 | 00/01C2               | * MAKE MAIN WINDOW
  561 |  1                  nda.s    283 | Comment     | 00 |         |    0 | 00/01C2               | *----------------------------
  562 |  1                  nda.s    284 | Empty       | 00 |         |    0 | 00/01C2               |                                                
  563 |  1                  nda.s    285 | Macro       | 00 |         |    0 | 00/01C2               | makeMainWindow        PushWord  #0             
  565 |  1                  nda.s    285 | Code        | 00 |         |    3 | 00/01C2 : F4 00 00    |                       PEA       #0             
  568 |  1                  nda.s    286 | Macro       | 00 |         |    0 | 00/01C5               |                       _GetCurResourceFile                 
  570 |  1                  nda.s    286 | Code        | 00 |         |    3 | 00/01C5 : A2 1E 12    |                       LDX       #$121E         ; load tool call #
  571 |  1                  nda.s    286 | Code        | 00 |         |    4 | 00/01C8 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  572 |  1                  nda.s    287 | Macro       | 00 |         |    0 | 00/01CC               |                       PushWord  myRESID        
  577 |  1                  nda.s    287 | Code        | 00 |  2      |    3 | 00/01CC : AD AD 03    |                       LDA       myRESID        
  578 |  1                  nda.s    287 | Code        | 00 |         |    1 | 00/01CF : 48          |                       PHA                      
  580 |  1                  nda.s    288 | Macro       | 00 |         |    0 | 00/01D0               |                       _SetCurResourceFile                 
  582 |  1                  nda.s    288 | Code        | 00 |         |    3 | 00/01D0 : A2 1E 11    |                       LDX       #$111E         ; load tool call #
  583 |  1                  nda.s    288 | Code        | 00 |         |    4 | 00/01D3 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  584 |  1                  nda.s    289 | Empty       | 00 |         |    0 | 00/01D7               |                                                
  585 |  1                  nda.s    290 | Code        | 00 |         |    1 | 00/01D7 : 48          |                       pha                      
  586 |  1                  nda.s    291 | Code        | 00 |         |    1 | 00/01D8 : 48          |                       pha                      
  587 |  1                  nda.s    292 | Macro       | 00 |         |    0 | 00/01D9               |                       PushLong  #0             
  591 |  1                  nda.s    292 | Code        | 00 |         |    3 | 00/01D9 : F4 00 00    |                       PEA       #^#0           
  598 |  1                  nda.s    292 | Code        | 00 |         |    3 | 00/01DC : F4 00 00    |                       PEA       #0             
  601 |  1                  nda.s    293 | Macro       | 00 |         |    0 | 00/01DF               |                       PushLong  #{1}           
  605 |  1                  nda.s    293 | Code        | 00 |         |    3 | 00/01DF : F4 00 00    |                       PEA       #^#{1}         
  612 |  1                  nda.s    293 | Code        | 00 |         |    3 | 00/01E2 : F4 01 00    |                       PEA       #{1}           
  615 |  1                  nda.s    294 | Macro       | 00 |         |    0 | 00/01E5               |                       PushLong  #PAINTMAIN     
  619 |  1                  nda.s    294 | Code        | 00 |  1 >>16 |    3 | 00/01E5 : F4 00 00    |                       PEA       #^#PAINTMAIN   
  626 |  1                  nda.s    294 | Code        | 00 |  2      |    3 | 00/01E8 : F4 AD 02    |                       PEA       #PAINTMAIN     
  629 |  1                  nda.s    295 | Macro       | 00 |         |    0 | 00/01EB               |                       PushLong  #0             
  633 |  1                  nda.s    295 | Code        | 00 |         |    3 | 00/01EB : F4 00 00    |                       PEA       #^#0           
  640 |  1                  nda.s    295 | Code        | 00 |         |    3 | 00/01EE : F4 00 00    |                       PEA       #0             
  643 |  1                  nda.s    296 | Macro       | 00 |         |    0 | 00/01F1               |                       PushWord  #{2}           
  645 |  1                  nda.s    296 | Code        | 00 |         |    3 | 00/01F1 : F4 02 00    |                       PEA       #{2}           
  648 |  1                  nda.s    297 | Macro       | 00 |         |    0 | 00/01F4               |                       PushLong  #{1}           
  652 |  1                  nda.s    297 | Code        | 00 |         |    3 | 00/01F4 : F4 00 00    |                       PEA       #^#{1}         
  659 |  1                  nda.s    297 | Code        | 00 |         |    3 | 00/01F7 : F4 01 00    |                       PEA       #{1}           
  662 |  1                  nda.s    298 | Macro       | 00 |         |    0 | 00/01FA               |                       PushWord  #$800e         
  664 |  1                  nda.s    298 | Code        | 00 |         |    3 | 00/01FA : F4 0E 80    |                       PEA       #$800e         
  667 |  1                  nda.s    299 | Macro       | 00 |         |    0 | 00/01FD               |                       _NewWindow2                 
  669 |  1                  nda.s    299 | Code        | 00 |         |    3 | 00/01FD : A2 0E 61    |                       LDX       #$610E         ; load tool call #
  670 |  1                  nda.s    299 | Code        | 00 |         |    4 | 00/0200 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  671 |  1                  nda.s    300 | Macro       | 00 |         |    0 | 00/0204               |                       PullLong  myWINDOW       
  674 |  1                  nda.s    300 | Code        | 00 |         |    1 | 00/0204 : 68          |                       PLA                      
  676 |  1                  nda.s    300 | Code        | 00 |  2      |    3 | 00/0205 : 8D A1 03    |                       STA       myWINDOW       
  681 |  1                  nda.s    300 | Code        | 00 |         |    1 | 00/0208 : 68          |                       PLA                      
  683 |  1                  nda.s    300 | Code        | 00 |  2      |    3 | 00/0209 : 8D A3 03    |                       STA       myWINDOW+2     
  689 |  1                  nda.s    301 | Empty       | 00 |         |    0 | 00/020C               |                                                
  690 |  1                  nda.s    302 | Macro       | 00 |         |    0 | 00/020C               |                       PushLong  myWINDOW       
  698 |  1                  nda.s    302 | Code        | 00 |  2      |    3 | 00/020C : AD A3 03    |                       LDA       myWINDOW+2     
  699 |  1                  nda.s    302 | Code        | 00 |         |    1 | 00/020F : 48          |                       PHA                      
  707 |  1                  nda.s    302 | Code        | 00 |  2      |    3 | 00/0210 : AD A1 03    |                       LDA       myWINDOW       
  708 |  1                  nda.s    302 | Code        | 00 |         |    1 | 00/0213 : 48          |                       PHA                      
  710 |  1                  nda.s    303 | Macro       | 00 |         |    0 | 00/0214               |                       _SetSysWindow                 
  712 |  1                  nda.s    303 | Code        | 00 |         |    3 | 00/0214 : A2 0E 4B    |                       LDX       #$4B0E         ; load tool call #
  713 |  1                  nda.s    303 | Code        | 00 |         |    4 | 00/0217 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  714 |  1                  nda.s    304 | Macro       | 00 |         |    0 | 00/021B               |                       PushLong  myWINDOW       
  722 |  1                  nda.s    304 | Code        | 00 |  2      |    3 | 00/021B : AD A3 03    |                       LDA       myWINDOW+2     
  723 |  1                  nda.s    304 | Code        | 00 |         |    1 | 00/021E : 48          |                       PHA                      
  731 |  1                  nda.s    304 | Code        | 00 |  2      |    3 | 00/021F : AD A1 03    |                       LDA       myWINDOW       
  732 |  1                  nda.s    304 | Code        | 00 |         |    1 | 00/0222 : 48          |                       PHA                      
  734 |  1                  nda.s    305 | Macro       | 00 |         |    0 | 00/0223               |                       _SetPort                 
  736 |  1                  nda.s    305 | Code        | 00 |         |    3 | 00/0223 : A2 04 1B    |                       LDX       #$1B04         ; load tool call #
  737 |  1                  nda.s    305 | Code        | 00 |         |    4 | 00/0226 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  738 |  1                  nda.s    306 | Empty       | 00 |         |    0 | 00/022A               |                                                
  739 |  1                  nda.s    307 | Macro       | 00 |         |    0 | 00/022A               |                       PushLong  myWINDOW       
  747 |  1                  nda.s    307 | Code        | 00 |  2      |    3 | 00/022A : AD A3 03    |                       LDA       myWINDOW+2     
  748 |  1                  nda.s    307 | Code        | 00 |         |    1 | 00/022D : 48          |                       PHA                      
  756 |  1                  nda.s    307 | Code        | 00 |  2      |    3 | 00/022E : AD A1 03    |                       LDA       myWINDOW       
  757 |  1                  nda.s    307 | Code        | 00 |         |    1 | 00/0231 : 48          |                       PHA                      
  759 |  1                  nda.s    308 | Macro       | 00 |         |    0 | 00/0232               |                       _ShowWindow                 
  761 |  1                  nda.s    308 | Code        | 00 |         |    3 | 00/0232 : A2 0E 13    |                       LDX       #$130E         ; load tool call #
  762 |  1                  nda.s    308 | Code        | 00 |         |    4 | 00/0235 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  763 |  1                  nda.s    309 | Macro       | 00 |         |    0 | 00/0239               |                       PushLong  myWINDOW       
  771 |  1                  nda.s    309 | Code        | 00 |  2      |    3 | 00/0239 : AD A3 03    |                       LDA       myWINDOW+2     
  772 |  1                  nda.s    309 | Code        | 00 |         |    1 | 00/023C : 48          |                       PHA                      
  780 |  1                  nda.s    309 | Code        | 00 |  2      |    3 | 00/023D : AD A1 03    |                       LDA       myWINDOW       
  781 |  1                  nda.s    309 | Code        | 00 |         |    1 | 00/0240 : 48          |                       PHA                      
  783 |  1                  nda.s    310 | Macro       | 00 |         |    0 | 00/0241               |                       _BeginUpdate                 
  785 |  1                  nda.s    310 | Code        | 00 |         |    3 | 00/0241 : A2 0E 1E    |                       LDX       #$1E0E         ; load tool call #
  786 |  1                  nda.s    310 | Code        | 00 |         |    4 | 00/0244 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  787 |  1                  nda.s    311 | Code        | 00 |  3      |    4 | 00/0248 : 22 AD 02 00 |                       jsl       PAINTMAIN      
  788 |  1                  nda.s    312 | Macro       | 00 |         |    0 | 00/024C               |                       PushLong  myWINDOW       
  796 |  1                  nda.s    312 | Code        | 00 |  2      |    3 | 00/024C : AD A3 03    |                       LDA       myWINDOW+2     
  797 |  1                  nda.s    312 | Code        | 00 |         |    1 | 00/024F : 48          |                       PHA                      
  805 |  1                  nda.s    312 | Code        | 00 |  2      |    3 | 00/0250 : AD A1 03    |                       LDA       myWINDOW       
  806 |  1                  nda.s    312 | Code        | 00 |         |    1 | 00/0253 : 48          |                       PHA                      
  808 |  1                  nda.s    313 | Macro       | 00 |         |    0 | 00/0254               |                       _EndUpdate                 
  810 |  1                  nda.s    313 | Code        | 00 |         |    3 | 00/0254 : A2 0E 1F    |                       LDX       #$1F0E         ; load tool call #
  811 |  1                  nda.s    313 | Code        | 00 |         |    4 | 00/0257 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  812 |  1                  nda.s    314 | Empty       | 00 |         |    0 | 00/025B               |                                                
  813 |  1                  nda.s    315 | Macro       | 00 |         |    0 | 00/025B               |                       _SetCurResourceFile                 
  815 |  1                  nda.s    315 | Code        | 00 |         |    3 | 00/025B : A2 1E 11    |                       LDX       #$111E         ; load tool call #
  816 |  1                  nda.s    315 | Code        | 00 |         |    4 | 00/025E : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  817 |  1                  nda.s    316 | Empty       | 00 |         |    0 | 00/0262               |                                                
  818 |  1                  nda.s    317 | Code        | 00 |         |    1 | 00/0262 : 60          |                       rts                      
  819 |  1                  nda.s    318 | Empty       | 00 |         |    0 | 00/0263               |                                                
  820 |  1                  nda.s    319 | Comment     | 00 |         |    0 | 00/0263               | *----------------------------
  821 |  1                  nda.s    320 | Comment     | 00 |         |    0 | 00/0263               | * START RESOURCE MANAGER
  822 |  1                  nda.s    321 | Comment     | 00 |         |    0 | 00/0263               | *----------------------------
  823 |  1                  nda.s    322 | Empty       | 00 |         |    0 | 00/0263               |                                                
  824 |  1                  nda.s    323 | Empty       | 00 |         |    0 | 00/0263               | startResourceManager                           
  825 |  1                  nda.s    324 | Code        | 00 |         |    1 | 00/0263 : 18          |                       clc                      
  826 |  1                  nda.s    325 | Code        | 00 |  2      |    3 | 00/0264 : AD AD 03    |                       lda       myRESID        
  827 |  1                  nda.s    326 | Code        | 00 |         |    2 | 00/0267 : D0 28       |                       bne       startRM1       ; already started
  828 |  1                  nda.s    327 | Empty       | 00 |         |    0 | 00/0269               |                                                
  829 |  1                  nda.s    328 | Macro       | 00 |         |    0 | 00/0269               |                       PushWord  #0             ; space for result
  831 |  1                  nda.s    328 | Code        | 00 |         |    3 | 00/0269 : F4 00 00    |                       PEA       #0             
  834 |  1                  nda.s    329 | Code        | 00 |  2      |    3 | 00/026C : 20 09 03    |                       jsr       accessREQUEST  ; openAccess (read or read/write)
  835 |  1                  nda.s    330 | Macro       | 00 |         |    0 | 00/026F               |                       PushWord  appID          ; userID
  840 |  1                  nda.s    330 | Code        | 00 |  2      |    3 | 00/026F : AD A9 03    |                       LDA       appID          
  841 |  1                  nda.s    330 | Code        | 00 |         |    1 | 00/0272 : 48          |                       PHA                      
  843 |  1                  nda.s    331 | Code        | 00 |  2      |    3 | 00/0273 : 20 D9 02    |                       jsr       getsetSYSPREFS 
  844 |  1                  nda.s    332 | Macro       | 00 |         |    0 | 00/0276               |                       _OpenResourceFileByID                 
  846 |  1                  nda.s    332 | Code        | 00 |         |    3 | 00/0276 : A2 1E 2E    |                       LDX       #$2E1E         ; load tool call #
  847 |  1                  nda.s    332 | Code        | 00 |         |    4 | 00/0279 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  848 |  1                  nda.s    333 | Code        | 00 |  2      |    3 | 00/027D : 20 FA 02    |                       jsr       restoreSYSPREFS
  849 |  1                  nda.s    334 | Code        | 00 |         |    1 | 00/0280 : 68          |                       pla                      
  850 |  1                  nda.s    335 | Code        | 00 |         |    2 | 00/0281 : B0 0E       |                       bcs       startRM1       
  851 |  1                  nda.s    336 | Empty       | 00 |         |    0 | 00/0283               |                                                
  852 |  1                  nda.s    337 | Macro       | 00 |         |    0 | 00/0283               |                       PushWord  #0             
  854 |  1                  nda.s    337 | Code        | 00 |         |    3 | 00/0283 : F4 00 00    |                       PEA       #0             
