------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  472 |  1                  nda.s    263 | Data        | 00 |  2      |    2 | 00/0153 : AF 01       |                       da        doUNDO         ; 5
  473 |  1                  nda.s    264 | Data        | 00 |  2      |    2 | 00/0155 : AF 01       |                       da        doCUT          ; 6
  474 |  1                  nda.s    265 | Data        | 00 |  2      |    2 | 00/0157 : AF 01       |                       da        doCOPY         ; 7
  475 |  1                  nda.s    266 | Data        | 00 |  2      |    2 | 00/0159 : AF 01       |                       da        doPASTE        ; 8
  476 |  1                  nda.s    267 | Data        | 00 |  2      |    2 | 00/015B : AF 01       |                       da        doCLEAR        ; 9
  477 |  1                  nda.s    268 | Data        | 00 |  2      |    2 | 00/015D : AF 01       |                       da        doSYSCLICK     ; 10
  478 |  1                  nda.s    269 | Data        | 00 |  2      |    2 | 00/015F : AF 01       |                       da        doOPTIONALCLOSE; 11
  479 |  1                  nda.s    270 | Data        | 00 |  2      |    2 | 00/0161 : AF 01       |                       da        doREOPEN       ; 12
  480 |  1                  nda.s    271 | Empty       | 00 |         |    0 | 00/0163               | tblACTION2                                     
  481 |  1                  nda.s    272 | Empty       | 00 |         |    0 | 00/0163               |                                                
  482 |  1                  nda.s    273 | Comment     | 00 |         |    0 | 00/0163               | *----------------------------
  483 |  1                  nda.s    274 | Comment     | 00 |         |    0 | 00/0163               | * INIT ROUTINE
  484 |  1                  nda.s    275 | Comment     | 00 |         |    0 | 00/0163               | *----------------------------
  485 |  1                  nda.s    276 | Empty       | 00 |         |    0 | 00/0163               |                                                
  486 |  1                  nda.s    277 | Code        | 00 |         |    1 | 00/0163 : 8B          | ndaINIT               phb                      
  487 |  1                  nda.s    278 | Code        | 00 |         |    1 | 00/0164 : 4B          |                       phk                      
  488 |  1                  nda.s    279 | Code        | 00 |         |    1 | 00/0165 : AB          |                       plb                      
  489 |  1                  nda.s    280 | Code        | 00 |  2      |    3 | 00/0166 : 8D 5A 08    |                       sta       theCODE        
  490 |  1                  nda.s    281 | Empty       | 00 |         |    0 | 00/0169               |                                                
  491 |  1                  nda.s    282 | Code        | 00 |  2      |    3 | 00/0169 : 20 64 06    |                       jsr       checkQDVersion ; check version
  492 |  1                  nda.s    283 | Code        | 00 |         |    2 | 00/016C : B0 02       |                       bcs       ndaINIT1       
  493 |  1                  nda.s    284 | Code        | 00 |         |    1 | 00/016E : AB          |                       plb                      ; too low
  494 |  1                  nda.s    285 | Code        | 00 |         |    1 | 00/016F : 6B          |                       rtl                      
  495 |  1                  nda.s    286 | Empty       | 00 |         |    0 | 00/0170               |                                                
  496 |  1                  nda.s    287 | Code        | 00 |  2      |    3 | 00/0170 : AD 5A 08    | ndaINIT1              lda       theCODE        ; check action code
  497 |  1                  nda.s    288 | Code        | 00 |         |    3 | 00/0173 : C9 00 00    |                       cmp       #{0}           
  498 |  1                  nda.s    289 | Code        | 00 |         |    2 | 00/0176 : F0 14       |                       beq       ndaINITShutDown
  499 |  1                  nda.s    290 | Empty       | 00 |         |    0 | 00/0178               |                                                
  500 |  1                  nda.s    291 | Code        | 00 |         |    1 | 00/0178 : 48          |                       pha                      ; start up
  501 |  1                  nda.s    292 | Macro       | 00 |         |    0 | 00/0179               |                       _MMStartUp                 
  503 |  1                  nda.s    292 | Code        | 00 |         |    3 | 00/0179 : A2 02 02    |                       LDX       #$202          ; load tool call #
  504 |  1                  nda.s    292 | Code        | 00 |         |    4 | 00/017C : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  505 |  1                  nda.s    293 | Code        | 00 |         |    1 | 00/0180 : 68          |                       pla                      
  506 |  1                  nda.s    294 | Code        | 00 |  2      |    3 | 00/0181 : 8D 5E 08    |                       sta       appID          
  507 |  1                  nda.s    295 | Code        | 00 |         |    3 | 00/0184 : 09 00 01    |                       ora       #$0100         
  508 |  1                  nda.s    296 | Code        | 00 |  2      |    3 | 00/0187 : 8D 60 08    |                       sta       myID           
  509 |  1                  nda.s    297 | Code        | 00 |         |    1 | 00/018A : AB          |                       plb                      
  510 |  1                  nda.s    298 | Code        | 00 |         |    1 | 00/018B : 6B          |                       rtl                      
  511 |  1                  nda.s    299 | Empty       | 00 |         |    0 | 00/018C               |                                                
  512 |  1                  nda.s    300 | Macro       | 00 |         |    0 | 00/018C               | ndaINITShutDown       PushWord  myID           ; shut down
  517 |  1                  nda.s    300 | Code        | 00 |  2      |    3 | 00/018C : AD 60 08    |                       LDA       myID           
  518 |  1                  nda.s    300 | Code        | 00 |         |    1 | 00/018F : 48          |                       PHA                      
  520 |  1                  nda.s    301 | Macro       | 00 |         |    0 | 00/0190               |                       _DisposeAll                 
  522 |  1                  nda.s    301 | Code        | 00 |         |    3 | 00/0190 : A2 02 11    |                       LDX       #$1102         ; load tool call #
  523 |  1                  nda.s    301 | Code        | 00 |         |    4 | 00/0193 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  524 |  1                  nda.s    302 | Macro       | 00 |         |    0 | 00/0197               |                       PushWord  appID          
  529 |  1                  nda.s    302 | Code        | 00 |  2      |    3 | 00/0197 : AD 5E 08    |                       LDA       appID          
  530 |  1                  nda.s    302 | Code        | 00 |         |    1 | 00/019A : 48          |                       PHA                      
  532 |  1                  nda.s    303 | Macro       | 00 |         |    0 | 00/019B               |                       _DisposeAll                 
  534 |  1                  nda.s    303 | Code        | 00 |         |    3 | 00/019B : A2 02 11    |                       LDX       #$1102         ; load tool call #
  535 |  1                  nda.s    303 | Code        | 00 |         |    4 | 00/019E : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  536 |  1                  nda.s    304 | Macro       | 00 |         |    0 | 00/01A2               |                       PushWord  appID          
  541 |  1                  nda.s    304 | Code        | 00 |  2      |    3 | 00/01A2 : AD 5E 08    |                       LDA       appID          
  542 |  1                  nda.s    304 | Code        | 00 |         |    1 | 00/01A5 : 48          |                       PHA                      
  544 |  1                  nda.s    305 | Macro       | 00 |         |    0 | 00/01A6               |                       _MMShutDown                 
  546 |  1                  nda.s    305 | Code        | 00 |         |    3 | 00/01A6 : A2 02 03    |                       LDX       #$302          ; load tool call #
  547 |  1                  nda.s    305 | Code        | 00 |         |    4 | 00/01A9 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  548 |  1                  nda.s    306 | Empty       | 00 |         |    0 | 00/01AD               |                                                
  549 |  1                  nda.s    307 | Code        | 00 |         |    1 | 00/01AD : AB          |                       plb                      
  550 |  1                  nda.s    308 | Code        | 00 |         |    1 | 00/01AE : 6B          |                       rtl                      
  551 |  1                  nda.s    309 | Empty       | 00 |         |    0 | 00/01AF               |                                                
  552 |  1                  nda.s    310 | Comment     | 00 |         |    0 | 00/01AF               | *----------------------------
  553 |  1                  nda.s    311 | Comment     | 00 |         |    0 | 00/01AF               | * NDA ROUTINES
  554 |  1                  nda.s    312 | Comment     | 00 |         |    0 | 00/01AF               | *----------------------------
  555 |  1                  nda.s    313 | Empty       | 00 |         |    0 | 00/01AF               |                                                
  556 |  1                  nda.s    314 | Directive   | 00 |         |    0 | 00/01AF               |                       put       nda_fmradio_routines.s
  557 |  2 nda_fmradio_routines.s      1 | Comment     | 00 |         |    0 | 00/01AF               | *
  558 |  2 nda_fmradio_routines.s      2 | Comment     | 00 |         |    0 | 00/01AF               | * FM Radio NDA
  559 |  2 nda_fmradio_routines.s      3 | Comment     | 00 |         |    0 | 00/01AF               | *
  560 |  2 nda_fmradio_routines.s      4 | Comment     | 00 |         |    0 | 00/01AF               | * (c) 2026, Brutal Deluxe Software
  561 |  2 nda_fmradio_routines.s      5 | Comment     | 00 |         |    0 | 00/01AF               | *
  562 |  2 nda_fmradio_routines.s      6 | Comment     | 00 |         |    0 | 00/01AF               | * v1.0 - 2026
  563 |  2 nda_fmradio_routines.s      7 | Comment     | 00 |         |    0 | 00/01AF               | *
  564 |  2 nda_fmradio_routines.s      8 | Empty       | 00 |         |    0 | 00/01AF               |                                                
  565 |  2 nda_fmradio_routines.s      9 | Directive   | 00 |         |    0 | 00/01AF               |                       mx        %00            
  566 |  2 nda_fmradio_routines.s     10 | Empty       | 00 |         |    0 | 00/01AF               |                                                
  567 |  2 nda_fmradio_routines.s     11 | Comment     | 00 |         |    0 | 00/01AF               | *
  568 |  2 nda_fmradio_routines.s     12 | Comment     | 00 |         |    0 | 00/01AF               | * Font: LED.24 font, ID#32671, from BRCC Font #4 disk
  569 |  2 nda_fmradio_routines.s     13 | Comment     | 00 |         |    0 | 00/01AF               | *
  570 |  2 nda_fmradio_routines.s     14 | Empty       | 00 |         |    0 | 00/01AF               |                                                
  571 |  2 nda_fmradio_routines.s     15 | Comment     | 00 |         |    0 | 00/01AF               | *----------------------------
  572 |  2 nda_fmradio_routines.s     16 | Comment     | 00 |         |    0 | 00/01AF               | * NDA ROUTINES
  573 |  2 nda_fmradio_routines.s     17 | Comment     | 00 |         |    0 | 00/01AF               | *----------------------------
  574 |  2 nda_fmradio_routines.s     18 | Empty       | 00 |         |    0 | 00/01AF               |                                                
  575 |  2 nda_fmradio_routines.s     19 | Empty       | 00 |         |    0 | 00/01AF               | doNULL                                         
  576 |  2 nda_fmradio_routines.s     20 | Empty       | 00 |         |    0 | 00/01AF               | doCURSOR                                       
  577 |  2 nda_fmradio_routines.s     21 | Empty       | 00 |         |    0 | 00/01AF               | doUNDO                                         
  578 |  2 nda_fmradio_routines.s     22 | Empty       | 00 |         |    0 | 00/01AF               | doCUT                                          
  579 |  2 nda_fmradio_routines.s     23 | Empty       | 00 |         |    0 | 00/01AF               | doCOPY                                         
  580 |  2 nda_fmradio_routines.s     24 | Empty       | 00 |         |    0 | 00/01AF               | doPASTE                                        
  581 |  2 nda_fmradio_routines.s     25 | Empty       | 00 |         |    0 | 00/01AF               | doCLEAR                                        
  582 |  2 nda_fmradio_routines.s     26 | Empty       | 00 |         |    0 | 00/01AF               | doSYSCLICK                                     
  583 |  2 nda_fmradio_routines.s     27 | Empty       | 00 |         |    0 | 00/01AF               | doOPTIONALCLOSE                                
  584 |  2 nda_fmradio_routines.s     28 | Empty       | 00 |         |    0 | 00/01AF               | doREOPEN                                       
  585 |  2 nda_fmradio_routines.s     29 | Code        | 00 |         |    1 | 00/01AF : 60          |                       rts                      
  586 |  2 nda_fmradio_routines.s     30 | Empty       | 00 |         |    0 | 00/01B0               |                                                
  587 |  2 nda_fmradio_routines.s     31 | Comment     | 00 |         |    0 | 00/01B0               | *----------------------------
  588 |  2 nda_fmradio_routines.s     32 | Comment     | 00 |         |    0 | 00/01B0               | * doRUN
  589 |  2 nda_fmradio_routines.s     33 | Comment     | 00 |         |    0 | 00/01B0               | *----------------------------
  590 |  2 nda_fmradio_routines.s     34 | Empty       | 00 |         |    0 | 00/01B0               |                                                
  591 |  2 nda_fmradio_routines.s     35 | Macro       | 00 |         |    0 | 00/01B0               | doRUN                 PushWord  #10            
  593 |  2 nda_fmradio_routines.s     35 | Code        | 00 |         |    3 | 00/01B0 : F4 0A 00    |                       PEA       #10            
  596 |  2 nda_fmradio_routines.s     36 | Macro       | 00 |         |    0 | 00/01B3               |                       PushWord  #10            
  598 |  2 nda_fmradio_routines.s     36 | Code        | 00 |         |    3 | 00/01B3 : F4 0A 00    |                       PEA       #10            
  601 |  2 nda_fmradio_routines.s     37 | Macro       | 00 |         |    0 | 00/01B6               |                       _MoveTo                  
  603 |  2 nda_fmradio_routines.s     37 | Code        | 00 |         |    3 | 00/01B6 : A2 04 3A    |                       LDX       #$3A04         ; load tool call #
  604 |  2 nda_fmradio_routines.s     37 | Code        | 00 |         |    4 | 00/01B9 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  605 |  2 nda_fmradio_routines.s     38 | Empty       | 00 |         |    0 | 00/01BD               |                                                
  606 |  2 nda_fmradio_routines.s     39 | Code        | 00 |  2      |    3 | 00/01BD : AD E1 01    |                       lda       theTICK        
  607 |  2 nda_fmradio_routines.s     40 | Code        | 00 |         |    2 | 00/01C0 : D0 17       |                       bne       doRUN2         
  608 |  2 nda_fmradio_routines.s     41 | Empty       | 00 |         |    0 | 00/01C2               |                                                
  609 |  2 nda_fmradio_routines.s     42 | Macro       | 00 |         |    0 | 00/01C2               |                       PushLong  #strNULL       
  613 |  2 nda_fmradio_routines.s     42 | Code        | 00 |  1 >>16 |    3 | 00/01C2 : F4 00 00    |                       PEA       #^#strNULL     
  620 |  2 nda_fmradio_routines.s     42 | Code        | 00 |  2      |    3 | 00/01C5 : F4 E3 01    |                       PEA       #strNULL       
  623 |  2 nda_fmradio_routines.s     43 | Empty       | 00 |         |    0 | 00/01C8               |                                                
  624 |  2 nda_fmradio_routines.s     44 | Macro       | 00 |         |    0 | 00/01C8               | doRUN1                _DrawString                 
  626 |  2 nda_fmradio_routines.s     44 | Code        | 00 |         |    3 | 00/01C8 : A2 04 A5    |                       LDX       #$A504         ; load tool call #
  627 |  2 nda_fmradio_routines.s     44 | Code        | 00 |         |    4 | 00/01CB : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  628 |  2 nda_fmradio_routines.s     45 | Empty       | 00 |         |    0 | 00/01CF               |                                                
  629 |  2 nda_fmradio_routines.s     46 | Code        | 00 |  2      |    3 | 00/01CF : AD E1 01    |                       lda       theTICK        
  630 |  2 nda_fmradio_routines.s     47 | Code        | 00 |         |    3 | 00/01D2 : 49 01 00    |                       eor       #1             
  631 |  2 nda_fmradio_routines.s     48 | Code        | 00 |  2      |    3 | 00/01D5 : 8D E1 01    |                       sta       theTICK        
  632 |  2 nda_fmradio_routines.s     49 | Code        | 00 |         |    1 | 00/01D8 : 60          |                       rts                      
  633 |  2 nda_fmradio_routines.s     50 | Empty       | 00 |         |    0 | 00/01D9               |                                                
  634 |  2 nda_fmradio_routines.s     51 | Macro       | 00 |         |    0 | 00/01D9               | doRUN2                PushLong  #strNONZERO    
  638 |  2 nda_fmradio_routines.s     51 | Code        | 00 |  1 >>16 |    3 | 00/01D9 : F4 00 00    |                       PEA       #^#strNONZERO  
  645 |  2 nda_fmradio_routines.s     51 | Code        | 00 |  2      |    3 | 00/01DC : F4 EA 01    |                       PEA       #strNONZERO    
  648 |  2 nda_fmradio_routines.s     52 | Code        | 00 |         |    2 | 00/01DF : 80 E7       |                       bra       doRUN1         
  649 |  2 nda_fmradio_routines.s     53 | Empty       | 00 |         |    0 | 00/01E1               |                                                
  650 |  2 nda_fmradio_routines.s     54 | Comment     | 00 |         |    0 | 00/01E1               | *---
  651 |  2 nda_fmradio_routines.s     55 | Empty       | 00 |         |    0 | 00/01E1               |                                                
  652 |  2 nda_fmradio_routines.s     56 | Data        | 00 |         |    2 | 00/01E1 : 00 00       | theTICK               ds        2              
  653 |  2 nda_fmradio_routines.s     57 | Data        | 00 |         |    7 | 00/01E3 : 06 2D 2D 2D | strNULL               str       '------'       
      |                                  |             |    |         |      |           2D 2D 2D    |
  654 |  2 nda_fmradio_routines.s     58 | Data        | 00 |         |    7 | 00/01EA : 06 42 72 75 | strNONZERO            str       'Brutal'       
      |                                  |             |    |         |      |           74 61 6C    |
  655 |  2 nda_fmradio_routines.s     59 | Empty       | 00 |         |    0 | 00/01F1               |                                                
  656 |  2 nda_fmradio_routines.s     60 | Comment     | 00 |         |    0 | 00/01F1               | *----------------------------
  657 |  2 nda_fmradio_routines.s     61 | Comment     | 00 |         |    0 | 00/01F1               | * doEVENT
  658 |  2 nda_fmradio_routines.s     62 | Comment     | 00 |         |    0 | 00/01F1               | *----------------------------
  659 |  2 nda_fmradio_routines.s     63 | Empty       | 00 |         |    0 | 00/01F1               |                                                
  660 |  2 nda_fmradio_routines.s     64 | Equivalence | 00 |         |    0 | 00/01F1               | iWHAT                 =         0              
  661 |  2 nda_fmradio_routines.s     65 | Equivalence | 00 |         |    0 | 00/01F1               | iMESSAGE              =         2              
  662 |  2 nda_fmradio_routines.s     66 | Equivalence | 00 |         |    0 | 00/01F1               | iWHEN                 =         6              
  663 |  2 nda_fmradio_routines.s     67 | Equivalence | 00 |         |    0 | 00/01F1               | iWHERE                =         10             
  664 |  2 nda_fmradio_routines.s     68 | Equivalence | 00 |         |    0 | 00/01F1               | iMODIFIERS            =         14             
  665 |  2 nda_fmradio_routines.s     69 | Empty       | 00 |         |    0 | 00/01F1               |                                                
  666 |  2 nda_fmradio_routines.s     70 | Equivalence | 00 |         |    0 | 00/01F1               | MAXEVENT              =         10             
  667 |  2 nda_fmradio_routines.s     71 | Empty       | 00 |         |    0 | 00/01F1               |                                                
  668 |  2 nda_fmradio_routines.s     72 | Comment     | 00 |         |    0 | 00/01F1               | *---
  669 |  2 nda_fmradio_routines.s     73 | Empty       | 00 |         |    0 | 00/01F1               |                                                
  670 |  2 nda_fmradio_routines.s     74 | Code        | 00 |         |    2 | 00/01F1 : D4 03       | doEVENT               pei       {1}+2          
  671 |  2 nda_fmradio_routines.s     75 | Code        | 00 |         |    2 | 00/01F3 : D4 01       |                       pei       {1}            
  672 |  2 nda_fmradio_routines.s     76 | Macro       | 00 |         |    0 | 00/01F5               |                       PushLong  #taskWHAT      
  676 |  2 nda_fmradio_routines.s     76 | Code        | 00 |  1 >>16 |    3 | 00/01F5 : F4 00 00    |                       PEA       #^#taskWHAT    
  683 |  2 nda_fmradio_routines.s     76 | Code        | 00 |  2      |    3 | 00/01F8 : F4 22 02    |                       PEA       #taskWHAT      
  686 |  2 nda_fmradio_routines.s     77 | Macro       | 00 |         |    0 | 00/01FB               |                       PushLong  #16            
  690 |  2 nda_fmradio_routines.s     77 | Code        | 00 |         |    3 | 00/01FB : F4 00 00    |                       PEA       #^#16          
  697 |  2 nda_fmradio_routines.s     77 | Code        | 00 |         |    3 | 00/01FE : F4 10 00    |                       PEA       #16            
  700 |  2 nda_fmradio_routines.s     78 | Macro       | 00 |         |    0 | 00/0201               |                       _BlockMove                 
  702 |  2 nda_fmradio_routines.s     78 | Code        | 00 |         |    3 | 00/0201 : A2 02 2B    |                       LDX       #$2B02         ; load tool call #
  703 |  2 nda_fmradio_routines.s     78 | Code        | 00 |         |    4 | 00/0204 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  704 |  2 nda_fmradio_routines.s     79 | Empty       | 00 |         |    0 | 00/0208               |                                                
  705 |  2 nda_fmradio_routines.s     80 | Code        | 00 |         |    2 | 00/0208 : A7 01       |                       lda       [{1}]          
  706 |  2 nda_fmradio_routines.s     81 | Code        | 00 |         |    3 | 00/020A : C9 0A 00    |                       cmp       #{10}          
  707 |  2 nda_fmradio_routines.s     82 | Code        | 00 |         |    2 | 00/020D : B0 12       |                       bcs       endEVENT       
  708 |  2 nda_fmradio_routines.s     83 | Code        | 00 |         |    1 | 00/020F : 0A          |                       asl                      
  709 |  2 nda_fmradio_routines.s     84 | Code        | 00 |         |    1 | 00/0210 : AA          |                       tax                      
  710 |  2 nda_fmradio_routines.s     85 | Empty       | 00 |         |    0 | 00/0211               |                                                
  711 |  2 nda_fmradio_routines.s     86 | Code        | 10 |         |    2 | 00/0211 : E2 20       |                       sep       #$20           
  712 |  2 nda_fmradio_routines.s     87 | Code        | 10 |         |    4 | 00/0213 : AF 34 C0 00 |                       ldal      $c034          
  713 |  2 nda_fmradio_routines.s     88 | Code        | 10 |         |    1 | 00/0217 : 1A          |                       inc                      
  714 |  2 nda_fmradio_routines.s     89 | Code        | 10 |         |    4 | 00/0218 : 8F 34 C0 00 |                       stal      $c034          
  715 |  2 nda_fmradio_routines.s     90 | Code        | 00 |         |    2 | 00/021C : C2 20       |                       rep       #$20           
  716 |  2 nda_fmradio_routines.s     91 | Empty       | 00 |         |    0 | 00/021E               |                                                
  717 |  2 nda_fmradio_routines.s     92 | Code        | 00 |  2      |    3 | 00/021E : FC 50 02    |                       jsr       (eventTBL,x)   
  718 |  2 nda_fmradio_routines.s     93 | Code        | 00 |         |    1 | 00/0221 : 60          | endEVENT              rts                      
  719 |  2 nda_fmradio_routines.s     94 | Empty       | 00 |         |    0 | 00/0222               |                                                
  720 |  2 nda_fmradio_routines.s     95 | Comment     | 00 |         |    0 | 00/0222               | *----------------------------
  721 |  2 nda_fmradio_routines.s     96 | Comment     | 00 |         |    0 | 00/0222               | * EVENT DATA
  722 |  2 nda_fmradio_routines.s     97 | Comment     | 00 |         |    0 | 00/0222               | *----------------------------
  723 |  2 nda_fmradio_routines.s     98 | Empty       | 00 |         |    0 | 00/0222               |                                                
  724 |  2 nda_fmradio_routines.s     99 | Comment     | 00 |         |    0 | 00/0222               | *--- Event Record
  725 |  2 nda_fmradio_routines.s    100 | Empty       | 00 |         |    0 | 00/0222               |                                                
  726 |  2 nda_fmradio_routines.s    101 | Data        | 00 |         |    2 | 00/0222 : 00 00       | taskWHAT              ds        2              ; wmWhat           +0
  727 |  2 nda_fmradio_routines.s    102 | Data        | 00 |         |    4 | 00/0224 : 00 00 00 00 | taskMESSAGE           ds        4              ; wmMessage        +2
  728 |  2 nda_fmradio_routines.s    103 | Data        | 00 |         |    4 | 00/0228 : 00 00 00 00 | taskWHEN              ds        4              ; wmWhen           +6
  729 |  2 nda_fmradio_routines.s    104 | Data        | 00 |         |    4 | 00/022C : 00 00 00 00 | taskWHERE             ds        4              ; wmWhere          +10
  730 |  2 nda_fmradio_routines.s    105 | Data        | 00 |         |    2 | 00/0230 : 00 00       | taskMODIFIERS         ds        2              ; wmModifiers      +14
  731 |  2 nda_fmradio_routines.s    106 | Data        | 00 |         |    4 | 00/0232 : 00 00 00 00 | taskDATA              ds        4              ; wmTaskData       +16
  732 |  2 nda_fmradio_routines.s    107 | Data        | 00 |         |    4 | 00/0236 : FF FF 1F 00 | taskMASK              adrl      $001fffff      ; wmTaskMask       +20
  733 |  2 nda_fmradio_routines.s    108 | Data        | 00 |         |    4 | 00/023A : 00 00 00 00 |                       ds        4              ; wmLastClickTick  +24
  734 |  2 nda_fmradio_routines.s    109 | Data        | 00 |         |    2 | 00/023E : 00 00       | taskCLICKCOUNT        ds        2              ; wmClickCount     +28
  735 |  2 nda_fmradio_routines.s    110 | Data        | 00 |         |    4 | 00/0240 : 00 00 00 00 | taskDATA2             ds        4              ; wmTaskData2      +30
  736 |  2 nda_fmradio_routines.s    111 | Data        | 00 |         |    4 | 00/0244 : 00 00 00 00 | taskDATA3             ds        4              ; wmTaskData3      +34
  737 |  2 nda_fmradio_routines.s    112 | Data        | 00 |         |    4 | 00/0248 : 00 00 00 00 | taskDATA4             ds        4              ; wmTaskData4      +38
  738 |  2 nda_fmradio_routines.s    113 | Data        | 00 |         |    4 | 00/024C : 00 00 00 00 |                       ds        4              ; wmLastClickPt    +42
  739 |  2 nda_fmradio_routines.s    114 | Empty       | 00 |         |    0 | 00/0250               |                                                
  740 |  2 nda_fmradio_routines.s    115 | Comment     | 00 |         |    0 | 00/0250               | *--- Event Table
  741 |  2 nda_fmradio_routines.s    116 | Empty       | 00 |         |    0 | 00/0250               |                                                
  742 |  2 nda_fmradio_routines.s    117 | Data        | 00 |  2      |    2 | 00/0250 : 64 02       | eventTBL              da        doIGNORE       ; 0 Null
  743 |  2 nda_fmradio_routines.s    118 | Data        | 00 |  2      |    2 | 00/0252 : 8D 02       |                       da        doMOUSE        ; 1 Mouse-down
  744 |  2 nda_fmradio_routines.s    119 | Data        | 00 |  2      |    2 | 00/0254 : 64 02       |                       da        doIGNORE       ; 2 Mouse-up
  745 |  2 nda_fmradio_routines.s    120 | Data        | 00 |  2      |    2 | 00/0256 : 65 02       |                       da        doKEY          ; 3 Key-down
  746 |  2 nda_fmradio_routines.s    121 | Data        | 00 |  2      |    2 | 00/0258 : 64 02       |                       da        doIGNORE       ; 4 -
  747 |  2 nda_fmradio_routines.s    122 | Data        | 00 |  2      |    2 | 00/025A : 64 02       |                       da        doIGNORE       ; 5 Auto-key
  748 |  2 nda_fmradio_routines.s    123 | Data        | 00 |  2      |    2 | 00/025C : 6D 02       |                       da        doUPDATE       ; 6 Update
  749 |  2 nda_fmradio_routines.s    124 | Data        | 00 |  2      |    2 | 00/025E : 64 02       |                       da        doIGNORE       ; 7 -
  750 |  2 nda_fmradio_routines.s    125 | Data        | 00 |  2      |    2 | 00/0260 : 8C 02       |                       da        doACTIVATE     ; 8 Activate
  751 |  2 nda_fmradio_routines.s    126 | Data        | 00 |  2      |    2 | 00/0262 : 64 02       |                       da        doIGNORE       ; 9 Switch
  752 |  2 nda_fmradio_routines.s    127 | Empty       | 00 |         |    0 | 00/0264               |                                                
  753 |  2 nda_fmradio_routines.s    128 | Comment     | 00 |         |    0 | 00/0264               | *----------------------------
  754 |  2 nda_fmradio_routines.s    129 | Comment     | 00 |         |    0 | 00/0264               | * doIGNORE
  755 |  2 nda_fmradio_routines.s    130 | Comment     | 00 |         |    0 | 00/0264               | *----------------------------
  756 |  2 nda_fmradio_routines.s    131 | Empty       | 00 |         |    0 | 00/0264               |                                                
  757 |  2 nda_fmradio_routines.s    132 | Code        | 00 |         |    1 | 00/0264 : 60          | doIGNORE              rts                      
  758 |  2 nda_fmradio_routines.s    133 | Empty       | 00 |         |    0 | 00/0265               |                                                
  759 |  2 nda_fmradio_routines.s    134 | Comment     | 00 |         |    0 | 00/0265               | *----------------------------
  760 |  2 nda_fmradio_routines.s    135 | Comment     | 00 |         |    0 | 00/0265               | * doKEY
  761 |  2 nda_fmradio_routines.s    136 | Comment     | 00 |         |    0 | 00/0265               | *----------------------------
  762 |  2 nda_fmradio_routines.s    137 | Empty       | 00 |         |    0 | 00/0265               |                                                
  763 |  2 nda_fmradio_routines.s    138 | Macro       | 00 |         |    0 | 00/0265               | doKEY                 _FlashMenuBar                 
  765 |  2 nda_fmradio_routines.s    138 | Code        | 00 |         |    3 | 00/0265 : A2 0F 0C    |                       LDX       #$C0F          ; load tool call #
  766 |  2 nda_fmradio_routines.s    138 | Code        | 00 |         |    4 | 00/0268 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  767 |  2 nda_fmradio_routines.s    139 | Code        | 00 |         |    1 | 00/026C : 60          |                       rts                      
  768 |  2 nda_fmradio_routines.s    140 | Empty       | 00 |         |    0 | 00/026D               |                                                
  769 |  2 nda_fmradio_routines.s    141 | Comment     | 00 |         |    0 | 00/026D               | *----------------------------
  770 |  2 nda_fmradio_routines.s    142 | Comment     | 00 |         |    0 | 00/026D               | * doUPDATE
  771 |  2 nda_fmradio_routines.s    143 | Comment     | 00 |         |    0 | 00/026D               | *----------------------------
  772 |  2 nda_fmradio_routines.s    144 | Empty       | 00 |         |    0 | 00/026D               |                                                
  773 |  2 nda_fmradio_routines.s    145 | Macro       | 00 |         |    0 | 00/026D               | doUPDATE              PushLong  myWINDOW       
  781 |  2 nda_fmradio_routines.s    145 | Code        | 00 |  2      |    3 | 00/026D : AD 58 08    |                       LDA       myWINDOW+2     
  782 |  2 nda_fmradio_routines.s    145 | Code        | 00 |         |    1 | 00/0270 : 48          |                       PHA                      
  790 |  2 nda_fmradio_routines.s    145 | Code        | 00 |  2      |    3 | 00/0271 : AD 56 08    |                       LDA       myWINDOW       
  791 |  2 nda_fmradio_routines.s    145 | Code        | 00 |         |    1 | 00/0274 : 48          |                       PHA                      
  793 |  2 nda_fmradio_routines.s    146 | Macro       | 00 |         |    0 | 00/0275               |                       _BeginUpdate                 
  795 |  2 nda_fmradio_routines.s    146 | Code        | 00 |         |    3 | 00/0275 : A2 0E 1E    |                       LDX       #$1E0E         ; load tool call #
  796 |  2 nda_fmradio_routines.s    146 | Code        | 00 |         |    4 | 00/0278 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  797 |  2 nda_fmradio_routines.s    147 | Empty       | 00 |         |    0 | 00/027C               |                                                
