Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
FMRadioNDA;2713;nda_lacie_routines.s;589;00/0BAA;ozunid_12;Code;;3;00;
FMRadioNDA;2717;nda_lacie_routines.s;589;00/0BAA;;Code;;3;00;1 >>16
FMRadioNDA;2724;nda_lacie_routines.s;589;00/0BAD;;Code;;3;00;2
FMRadioNDA;2737;nda_lacie_routines.s;593;00/0BBC;;Code;;3;00;2
FMRadioNDA;2741;nda_lacie_routines.s;597;00/0BC6;FMTR3OK;Code;;1;00;
FMRadioNDA;2745;nda_lacie_routines.s;601;00/0BC7;dataTalk3;Data;ds;1;00;
FMRadioNDA;2756;nda_lacie_routines.s;612;00/0BCF;completionRoutine;Code;;1;11;
FMRadioNDA;2764;nda_lacie_routines.s;620;00/0BD8;ozunid_13;Code;;2;11;
FMRadioNDA;2767;nda_lacie_routines.s;623;00/0BDC;cpBuffer;Code;;4;11;3
FMRadioNDA;2770;nda_lacie_routines.s;626;00/0BE3;endpool;Code;;1;11;
FMRadioNDA;2777;nda_lacie_routines.s;633;00/0BE5;errCNT;Data;ds;2;00;
FMRadioNDA;3061;nda.s;632;00/0BE7;checkQDVersion;Code;;3;00;
FMRadioNDA;3079;nda.s;643;00/0BF9;makeMainWindow;Code;;3;00;
FMRadioNDA;3093;nda.s;645;00/0C03;;Code;;3;00;2
FMRadioNDA;3135;nda.s;652;00/0C1C;;Code;;3;00;1 >>16
FMRadioNDA;3142;nda.s;652;00/0C1F;;Code;;3;00;2
FMRadioNDA;3192;nda.s;658;00/0C3C;;Code;;3;00;2
FMRadioNDA;3199;nda.s;658;00/0C40;;Code;;3;00;2
FMRadioNDA;3214;nda.s;660;00/0C43;;Code;;3;00;2
FMRadioNDA;3223;nda.s;660;00/0C47;;Code;;3;00;2
FMRadioNDA;3238;nda.s;662;00/0C52;;Code;;3;00;2
FMRadioNDA;3247;nda.s;662;00/0C56;;Code;;3;00;2
FMRadioNDA;3263;nda.s;665;00/0C61;;Code;;3;00;2
FMRadioNDA;3272;nda.s;665;00/0C65;;Code;;3;00;2
FMRadioNDA;3287;nda.s;667;00/0C70;;Code;;3;00;2
FMRadioNDA;3296;nda.s;667;00/0C74;;Code;;3;00;2
FMRadioNDA;3303;nda.s;669;00/0C7F;;Code;;4;00;3
FMRadioNDA;3312;nda.s;670;00/0C83;;Code;;3;00;2
FMRadioNDA;3321;nda.s;670;00/0C87;;Code;;3;00;2
FMRadioNDA;3340;nda.s;681;00/0C9A;startResourceManager;Code;;1;00;
FMRadioNDA;3342;nda.s;683;00/0C9B;;Code;;3;00;2
FMRadioNDA;3350;nda.s;687;00/0CA3;;Code;;3;00;2
FMRadioNDA;3357;nda.s;689;00/0CA7;;Code;;3;00;2
FMRadioNDA;3360;nda.s;690;00/0CAB;;Code;;3;00;2
FMRadioNDA;3365;nda.s;692;00/0CB5;;Code;;3;00;2
FMRadioNDA;3381;nda.s;698;00/0CC6;;Code;;3;00;2
FMRadioNDA;3391;nda.s;702;00/0CD0;startRM1;Code;;1;00;
FMRadioNDA;3397;nda.s;708;00/0CD1;stopResourceManager;Code;;3;00;
FMRadioNDA;3398;nda.s;709;00/0CD1;;Code;;3;00;2
FMRadioNDA;3406;nda.s;714;00/0CE1;;Code;;3;00;2
FMRadioNDA;3417;nda.s;719;00/0CF2;stopRM1;Code;;1;00;
FMRadioNDA;3423;nda.s;725;00/0CF3;PAINTMAIN;Code;;1;00;
FMRadioNDA;3433;nda.s;732;00/0CFE;;Code;;3;00;2
FMRadioNDA;3451;nda.s;741;00/0D19;;Code;;3;00;2
FMRadioNDA;3465;nda.s;752;00/0D25;getsetSYSPREFS;Code;;4;00;
FMRadioNDA;3467;nda.s;754;00/0D2B;;Data;adrl;4;00;3
FMRadioNDA;3469;nda.s;756;00/0D2F;;Code;;3;00;2
FMRadioNDA;3472;nda.s;759;00/0D38;;Code;;3;00;2
FMRadioNDA;3476;nda.s;763;00/0D41;;Data;adrl;4;00;3
FMRadioNDA;3483;nda.s;770;00/0D46;restoreSYSPREFS;Code;;1;00;
FMRadioNDA;3487;nda.s;774;00/0D4E;;Data;adrl;4;00;3
FMRadioNDA;3496;nda.s;783;00/0D55;accessREQUEST;Code;;4;00;
FMRadioNDA;3498;nda.s;785;00/0D5B;;Data;adrl;4;00;3
FMRadioNDA;3503;nda.s;790;00/0D67;;Data;adrl;4;00;3
FMRadioNDA;3506;nda.s;793;00/0D6D;;Code;;3;00;2
FMRadioNDA;3512;nda.s;799;00/0D79;arASALLOWED;Code;;3;00;
FMRadioNDA;3521;nda.s;808;00/0D7D;proVOLUME;Data;dw;2;00;
FMRadioNDA;3522;nda.s;809;00/0D7F;;Data;adrl;4;00;3
FMRadioNDA;3523;nda.s;810;00/0D83;;Data;adrl;4;00;3
FMRadioNDA;3527;nda.s;814;00/0D91;s;Data;dw;2;00;
FMRadioNDA;3528;nda.s;815;00/0D91;proGETSYSPREFS;Data;dw;2;00;
FMRadioNDA;3531;nda.s;818;00/0D95;proSETSYSPREFS;Data;dw;2;00;
FMRadioNDA;3534;nda.s;821;00/0D99;proDINFO;Data;dw;2;00;
FMRadioNDA;3536;nda.s;823;00/0D9D;;Data;adrl;4;00;3
FMRadioNDA;3538;nda.s;825;00/0DA1;devName;Data;dw;2;00;
FMRadioNDA;3539;nda.s;826;00/0DA3;devName2;Data;dw;2;00;
FMRadioNDA;3542;nda.s;829;00/0DC5;volName;Data;dw;2;00;
FMRadioNDA;3543;nda.s;830;00/0DC7;volName2;Data;dw;2;00;
FMRadioNDA;3548;nda.s;835;00/0DE9;curPORT;Data;ds;4;00;
FMRadioNDA;3549;nda.s;836;00/0DED;myWINDOW;Data;ds;4;00;
FMRadioNDA;3551;nda.s;838;00/0DF1;theCODE;Data;ds;2;00;
FMRadioNDA;3552;nda.s;839;00/0DF3;curRESID;Data;ds;2;00;
FMRadioNDA;3554;nda.s;841;00/0DF5;appID;Data;ds;2;00;
FMRadioNDA;3555;nda.s;842;00/0DF7;myID;Data;ds;2;00;
FMRadioNDA;3556;nda.s;843;00/0DF9;myRESID;Data;ds;2;00;
FMRadioNDA;3557;nda.s;844;00/0DFB;fgOPEN;Data;ds;2;00;
