Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
FMRadioNDA;2634;nda.s;354;00/0B5F;LocInfoL;Data;dw;2;00;
FMRadioNDA;2637;nda.s;357;00/0B67;PictRectL;Data;dw;8;00;
FMRadioNDA;2641;nda.s;361;00/0B6F;PictMapL;Data;adrl;4;00;3
FMRadioNDA;2642;nda.s;362;00/0B73;;Data;adrl;4;00;3
FMRadioNDA;2643;nda.s;363;00/0B77;;Data;adrl;4;00;3
FMRadioNDA;2644;nda.s;364;00/0B7B;;Data;adrl;4;00;3
FMRadioNDA;2645;nda.s;365;00/0B7F;;Data;adrl;4;00;3
FMRadioNDA;2646;nda.s;366;00/0B83;;Data;adrl;4;00;3
FMRadioNDA;2647;nda.s;367;00/0B87;;Data;adrl;4;00;3
FMRadioNDA;2648;nda.s;368;00/0B8B;;Data;adrl;4;00;3
FMRadioNDA;2649;nda.s;369;00/0B8F;;Data;adrl;4;00;3
FMRadioNDA;2650;nda.s;370;00/0B93;;Data;adrl;4;00;3
FMRadioNDA;2652;nda.s;372;00/0B97;Pict0L;Data;hex;5;00;
FMRadioNDA;2670;nda.s;390;00/0BEC;Pict1L;Data;hex;5;00;
FMRadioNDA;2688;nda.s;408;00/0C41;Pict2L;Data;hex;5;00;
FMRadioNDA;2706;nda.s;426;00/0C96;Pict3L;Data;hex;5;00;
FMRadioNDA;2724;nda.s;444;00/0CEB;Pict4L;Data;hex;5;00;
FMRadioNDA;2742;nda.s;462;00/0D40;Pict5L;Data;hex;5;00;
FMRadioNDA;2760;nda.s;480;00/0D95;Pict6L;Data;hex;5;00;
FMRadioNDA;2778;nda.s;498;00/0DEA;Pict7L;Data;hex;5;00;
FMRadioNDA;2796;nda.s;516;00/0E3F;Pict8L;Data;hex;5;00;
FMRadioNDA;2814;nda.s;534;00/0E94;Pict9L;Data;hex;5;00;
FMRadioNDA;2836;nda.s;556;00/0EE9;checkQDVersion;Code;;3;00;
FMRadioNDA;2854;nda.s;567;00/0EFB;makeMainWindow;Code;;3;00;
FMRadioNDA;2868;nda.s;569;00/0F05;;Code;;3;00;2
FMRadioNDA;2910;nda.s;576;00/0F1E;;Code;;3;00;1 >>16
FMRadioNDA;2917;nda.s;576;00/0F21;;Code;;3;00;2
FMRadioNDA;2967;nda.s;582;00/0F3E;;Code;;3;00;2
FMRadioNDA;2974;nda.s;582;00/0F42;;Code;;3;00;2
FMRadioNDA;2989;nda.s;584;00/0F45;;Code;;3;00;2
FMRadioNDA;2998;nda.s;584;00/0F49;;Code;;3;00;2
FMRadioNDA;3013;nda.s;586;00/0F54;;Code;;3;00;2
FMRadioNDA;3022;nda.s;586;00/0F58;;Code;;3;00;2
FMRadioNDA;3038;nda.s;589;00/0F63;;Code;;3;00;2
FMRadioNDA;3047;nda.s;589;00/0F67;;Code;;3;00;2
FMRadioNDA;3062;nda.s;591;00/0F72;;Code;;3;00;2
FMRadioNDA;3071;nda.s;591;00/0F76;;Code;;3;00;2
FMRadioNDA;3078;nda.s;593;00/0F81;;Code;;4;00;3
FMRadioNDA;3087;nda.s;594;00/0F85;;Code;;3;00;2
FMRadioNDA;3096;nda.s;594;00/0F89;;Code;;3;00;2
FMRadioNDA;3115;nda.s;605;00/0F9C;startResourceManager;Code;;1;00;
FMRadioNDA;3117;nda.s;607;00/0F9D;;Code;;3;00;2
FMRadioNDA;3125;nda.s;611;00/0FA5;;Code;;3;00;2
FMRadioNDA;3132;nda.s;613;00/0FA9;;Code;;3;00;2
FMRadioNDA;3135;nda.s;614;00/0FAD;;Code;;3;00;2
FMRadioNDA;3140;nda.s;616;00/0FB7;;Code;;3;00;2
FMRadioNDA;3156;nda.s;622;00/0FC8;;Code;;3;00;2
FMRadioNDA;3166;nda.s;626;00/0FD2;startRM1;Code;;1;00;
FMRadioNDA;3172;nda.s;632;00/0FD3;stopResourceManager;Code;;3;00;
FMRadioNDA;3173;nda.s;633;00/0FD3;;Code;;3;00;2
FMRadioNDA;3181;nda.s;638;00/0FE3;;Code;;3;00;2
FMRadioNDA;3192;nda.s;643;00/0FF4;stopRM1;Code;;1;00;
FMRadioNDA;3198;nda.s;649;00/0FF5;PAINTMAIN;Code;;1;00;
FMRadioNDA;3204;nda.s;652;00/0FFD;;Code;;4;00;3
FMRadioNDA;3232;nda.s;668;00/1021;getsetSYSPREFS;Code;;4;00;
FMRadioNDA;3234;nda.s;670;00/1027;;Data;adrl;4;00;3
FMRadioNDA;3236;nda.s;672;00/102B;;Code;;3;00;2
FMRadioNDA;3239;nda.s;675;00/1034;;Code;;3;00;2
FMRadioNDA;3243;nda.s;679;00/103D;;Data;adrl;4;00;3
FMRadioNDA;3250;nda.s;686;00/1042;restoreSYSPREFS;Code;;1;00;
FMRadioNDA;3254;nda.s;690;00/104A;;Data;adrl;4;00;3
FMRadioNDA;3263;nda.s;699;00/1051;accessREQUEST;Code;;4;00;
FMRadioNDA;3265;nda.s;701;00/1057;;Data;adrl;4;00;3
FMRadioNDA;3270;nda.s;706;00/1063;;Data;adrl;4;00;3
FMRadioNDA;3273;nda.s;709;00/1069;;Code;;3;00;2
FMRadioNDA;3279;nda.s;715;00/1075;arASALLOWED;Code;;3;00;
FMRadioNDA;3288;nda.s;724;00/1079;proVOLUME;Data;dw;2;00;
FMRadioNDA;3289;nda.s;725;00/107B;;Data;adrl;4;00;3
FMRadioNDA;3290;nda.s;726;00/107F;;Data;adrl;4;00;3
FMRadioNDA;3294;nda.s;730;00/108D;s;Data;dw;2;00;
FMRadioNDA;3295;nda.s;731;00/108D;proGETSYSPREFS;Data;dw;2;00;
FMRadioNDA;3298;nda.s;734;00/1091;proSETSYSPREFS;Data;dw;2;00;
FMRadioNDA;3301;nda.s;737;00/1095;proDINFO;Data;dw;2;00;
FMRadioNDA;3303;nda.s;739;00/1099;;Data;adrl;4;00;3
FMRadioNDA;3305;nda.s;741;00/109D;devName;Data;dw;2;00;
FMRadioNDA;3306;nda.s;742;00/109F;devName2;Data;dw;2;00;
FMRadioNDA;3309;nda.s;745;00/10C1;volName;Data;dw;2;00;
FMRadioNDA;3310;nda.s;746;00/10C3;volName2;Data;dw;2;00;
FMRadioNDA;3315;nda.s;751;00/10E5;curPORT;Data;ds;4;00;
FMRadioNDA;3316;nda.s;752;00/10E9;myWINDOW;Data;ds;4;00;
FMRadioNDA;3318;nda.s;754;00/10ED;theCODE;Data;ds;2;00;
FMRadioNDA;3319;nda.s;755;00/10EF;curRESID;Data;ds;2;00;
FMRadioNDA;3321;nda.s;757;00/10F1;appID;Data;ds;2;00;
FMRadioNDA;3322;nda.s;758;00/10F3;myID;Data;ds;2;00;
FMRadioNDA;3323;nda.s;759;00/10F5;myRESID;Data;ds;2;00;
FMRadioNDA;3324;nda.s;760;00/10F7;fgOPEN;Data;ds;2;00;
