Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
FMRadioNDA;2631;nda_lacie_routines.s;555;00/0B8B;endpool;Code;;1;11;
FMRadioNDA;2638;nda_lacie_routines.s;562;00/0B8D;errCNT;Data;ds;2;00;
FMRadioNDA;2651;nda.s;354;00/0B8F;LocInfoL;Data;dw;2;00;
FMRadioNDA;2654;nda.s;357;00/0B97;PictRectL;Data;dw;8;00;
FMRadioNDA;2658;nda.s;361;00/0B9F;PictMapL;Data;adrl;4;00;3
FMRadioNDA;2659;nda.s;362;00/0BA3;;Data;adrl;4;00;3
FMRadioNDA;2660;nda.s;363;00/0BA7;;Data;adrl;4;00;3
FMRadioNDA;2661;nda.s;364;00/0BAB;;Data;adrl;4;00;3
FMRadioNDA;2662;nda.s;365;00/0BAF;;Data;adrl;4;00;3
FMRadioNDA;2663;nda.s;366;00/0BB3;;Data;adrl;4;00;3
FMRadioNDA;2664;nda.s;367;00/0BB7;;Data;adrl;4;00;3
FMRadioNDA;2665;nda.s;368;00/0BBB;;Data;adrl;4;00;3
FMRadioNDA;2666;nda.s;369;00/0BBF;;Data;adrl;4;00;3
FMRadioNDA;2667;nda.s;370;00/0BC3;;Data;adrl;4;00;3
FMRadioNDA;2669;nda.s;372;00/0BC7;Pict0L;Data;hex;5;00;
FMRadioNDA;2687;nda.s;390;00/0C1C;Pict1L;Data;hex;5;00;
FMRadioNDA;2705;nda.s;408;00/0C71;Pict2L;Data;hex;5;00;
FMRadioNDA;2723;nda.s;426;00/0CC6;Pict3L;Data;hex;5;00;
FMRadioNDA;2741;nda.s;444;00/0D1B;Pict4L;Data;hex;5;00;
FMRadioNDA;2759;nda.s;462;00/0D70;Pict5L;Data;hex;5;00;
FMRadioNDA;2777;nda.s;480;00/0DC5;Pict6L;Data;hex;5;00;
FMRadioNDA;2795;nda.s;498;00/0E1A;Pict7L;Data;hex;5;00;
FMRadioNDA;2813;nda.s;516;00/0E6F;Pict8L;Data;hex;5;00;
FMRadioNDA;2831;nda.s;534;00/0EC4;Pict9L;Data;hex;5;00;
FMRadioNDA;2853;nda.s;556;00/0F19;checkQDVersion;Code;;3;00;
FMRadioNDA;2871;nda.s;567;00/0F2B;makeMainWindow;Code;;3;00;
FMRadioNDA;2885;nda.s;569;00/0F35;;Code;;3;00;2
FMRadioNDA;2927;nda.s;576;00/0F4E;;Code;;3;00;1 >>16
FMRadioNDA;2934;nda.s;576;00/0F51;;Code;;3;00;2
FMRadioNDA;2984;nda.s;582;00/0F6E;;Code;;3;00;2
FMRadioNDA;2991;nda.s;582;00/0F72;;Code;;3;00;2
FMRadioNDA;3006;nda.s;584;00/0F75;;Code;;3;00;2
FMRadioNDA;3015;nda.s;584;00/0F79;;Code;;3;00;2
FMRadioNDA;3030;nda.s;586;00/0F84;;Code;;3;00;2
FMRadioNDA;3039;nda.s;586;00/0F88;;Code;;3;00;2
FMRadioNDA;3055;nda.s;589;00/0F93;;Code;;3;00;2
FMRadioNDA;3064;nda.s;589;00/0F97;;Code;;3;00;2
FMRadioNDA;3079;nda.s;591;00/0FA2;;Code;;3;00;2
FMRadioNDA;3088;nda.s;591;00/0FA6;;Code;;3;00;2
FMRadioNDA;3095;nda.s;593;00/0FB1;;Code;;4;00;3
FMRadioNDA;3104;nda.s;594;00/0FB5;;Code;;3;00;2
FMRadioNDA;3113;nda.s;594;00/0FB9;;Code;;3;00;2
FMRadioNDA;3132;nda.s;605;00/0FCC;startResourceManager;Code;;1;00;
FMRadioNDA;3134;nda.s;607;00/0FCD;;Code;;3;00;2
FMRadioNDA;3142;nda.s;611;00/0FD5;;Code;;3;00;2
FMRadioNDA;3149;nda.s;613;00/0FD9;;Code;;3;00;2
FMRadioNDA;3152;nda.s;614;00/0FDD;;Code;;3;00;2
FMRadioNDA;3157;nda.s;616;00/0FE7;;Code;;3;00;2
FMRadioNDA;3173;nda.s;622;00/0FF8;;Code;;3;00;2
FMRadioNDA;3183;nda.s;626;00/1002;startRM1;Code;;1;00;
FMRadioNDA;3189;nda.s;632;00/1003;stopResourceManager;Code;;3;00;
FMRadioNDA;3190;nda.s;633;00/1003;;Code;;3;00;2
FMRadioNDA;3198;nda.s;638;00/1013;;Code;;3;00;2
FMRadioNDA;3209;nda.s;643;00/1024;stopRM1;Code;;1;00;
FMRadioNDA;3215;nda.s;649;00/1025;PAINTMAIN;Code;;1;00;
FMRadioNDA;3221;nda.s;652;00/102D;;Code;;4;00;3
FMRadioNDA;3249;nda.s;668;00/1051;getsetSYSPREFS;Code;;4;00;
FMRadioNDA;3251;nda.s;670;00/1057;;Data;adrl;4;00;3
FMRadioNDA;3253;nda.s;672;00/105B;;Code;;3;00;2
FMRadioNDA;3256;nda.s;675;00/1064;;Code;;3;00;2
FMRadioNDA;3260;nda.s;679;00/106D;;Data;adrl;4;00;3
FMRadioNDA;3267;nda.s;686;00/1072;restoreSYSPREFS;Code;;1;00;
FMRadioNDA;3271;nda.s;690;00/107A;;Data;adrl;4;00;3
FMRadioNDA;3280;nda.s;699;00/1081;accessREQUEST;Code;;4;00;
FMRadioNDA;3282;nda.s;701;00/1087;;Data;adrl;4;00;3
FMRadioNDA;3287;nda.s;706;00/1093;;Data;adrl;4;00;3
FMRadioNDA;3290;nda.s;709;00/1099;;Code;;3;00;2
FMRadioNDA;3296;nda.s;715;00/10A5;arASALLOWED;Code;;3;00;
FMRadioNDA;3305;nda.s;724;00/10A9;proVOLUME;Data;dw;2;00;
FMRadioNDA;3306;nda.s;725;00/10AB;;Data;adrl;4;00;3
FMRadioNDA;3307;nda.s;726;00/10AF;;Data;adrl;4;00;3
FMRadioNDA;3311;nda.s;730;00/10BD;s;Data;dw;2;00;
FMRadioNDA;3312;nda.s;731;00/10BD;proGETSYSPREFS;Data;dw;2;00;
FMRadioNDA;3315;nda.s;734;00/10C1;proSETSYSPREFS;Data;dw;2;00;
FMRadioNDA;3318;nda.s;737;00/10C5;proDINFO;Data;dw;2;00;
FMRadioNDA;3320;nda.s;739;00/10C9;;Data;adrl;4;00;3
FMRadioNDA;3322;nda.s;741;00/10CD;devName;Data;dw;2;00;
FMRadioNDA;3323;nda.s;742;00/10CF;devName2;Data;dw;2;00;
FMRadioNDA;3326;nda.s;745;00/10F1;volName;Data;dw;2;00;
FMRadioNDA;3327;nda.s;746;00/10F3;volName2;Data;dw;2;00;
FMRadioNDA;3332;nda.s;751;00/1115;curPORT;Data;ds;4;00;
FMRadioNDA;3333;nda.s;752;00/1119;myWINDOW;Data;ds;4;00;
FMRadioNDA;3335;nda.s;754;00/111D;theCODE;Data;ds;2;00;
FMRadioNDA;3336;nda.s;755;00/111F;curRESID;Data;ds;2;00;
FMRadioNDA;3338;nda.s;757;00/1121;appID;Data;ds;2;00;
FMRadioNDA;3339;nda.s;758;00/1123;myID;Data;ds;2;00;
FMRadioNDA;3340;nda.s;759;00/1125;myRESID;Data;ds;2;00;
FMRadioNDA;3341;nda.s;760;00/1127;fgOPEN;Data;ds;2;00;
