Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
FMRadioNDA;2703;nda_lacie_routines.s;584;00/0B85;endpool;Code;;1;11;
FMRadioNDA;2710;nda_lacie_routines.s;591;00/0B87;errCNT;Data;ds;2;00;
FMRadioNDA;2725;nda.s;363;00/0B89;lacie_printNEW;Code;;1;00;
FMRadioNDA;2732;nda.s;367;00/0B95;;Code;;3;00;2
FMRadioNDA;2737;nda.s;372;00/0B9B;;Code;;3;00;2
FMRadioNDA;2740;nda.s;375;00/0BA1;ozunid_13;Code;;1;00;
FMRadioNDA;2741;nda.s;376;00/0BA2;;Code;;3;00;2
FMRadioNDA;2746;nda.s;381;00/0BB0;lacie_pn1;Code;;1;00;
FMRadioNDA;2750;nda.s;385;00/0BB6;;Code;;3;00;2
FMRadioNDA;2751;nda.s;386;00/0BB9;;Code;;3;00;2
FMRadioNDA;2757;nda.s;388;00/0BBC;;Code;;3;00;1 >>16
FMRadioNDA;2764;nda.s;388;00/0BBF;;Code;;3;00;2
FMRadioNDA;2771;nda.s;389;00/0BC2;;Code;;3;00;1 >>16
FMRadioNDA;2778;nda.s;389;00/0BC5;;Code;;3;00;2
FMRadioNDA;2786;nda.s;390;00/0BC8;;Code;;3;00;2
FMRadioNDA;2794;nda.s;391;00/0BCC;;Code;;3;00;2
FMRadioNDA;2807;nda.s;395;00/0BDA;;Code;;3;00;2
FMRadioNDA;2810;nda.s;398;00/0BE1;;Code;;3;00;2
FMRadioNDA;2820;nda.s;408;00/0BEC;LocInfoL;Data;dw;2;00;
FMRadioNDA;2821;nda.s;409;00/0BEE;;Data;adrl;4;00;3
FMRadioNDA;2823;nda.s;411;00/0BF4;PictRectL;Data;dw;8;00;
FMRadioNDA;2825;nda.s;413;00/0BFC;destX;Data;dw;2;00;
FMRadioNDA;2826;nda.s;414;00/0BFE;destY;Data;dw;2;00;
FMRadioNDA;2830;nda.s;418;00/0C00;PictMapL;Data;da;2;00;2
FMRadioNDA;2831;nda.s;419;00/0C02;;Data;da;2;00;2
FMRadioNDA;2832;nda.s;420;00/0C04;;Data;da;2;00;2
FMRadioNDA;2833;nda.s;421;00/0C06;;Data;da;2;00;2
FMRadioNDA;2834;nda.s;422;00/0C08;;Data;da;2;00;2
FMRadioNDA;2835;nda.s;423;00/0C0A;;Data;da;2;00;2
FMRadioNDA;2836;nda.s;424;00/0C0C;;Data;da;2;00;2
FMRadioNDA;2837;nda.s;425;00/0C0E;;Data;da;2;00;2
FMRadioNDA;2838;nda.s;426;00/0C10;;Data;da;2;00;2
FMRadioNDA;2839;nda.s;427;00/0C12;;Data;da;2;00;2
FMRadioNDA;2840;nda.s;428;00/0C14;;Data;da;2;00;2
FMRadioNDA;2842;nda.s;430;00/0C16;Pict0L;Data;hex;5;00;
FMRadioNDA;2860;nda.s;448;00/0C6B;Pict1L;Data;hex;5;00;
FMRadioNDA;2878;nda.s;466;00/0CC0;Pict2L;Data;hex;5;00;
FMRadioNDA;2896;nda.s;484;00/0D15;Pict3L;Data;hex;5;00;
FMRadioNDA;2914;nda.s;502;00/0D6A;Pict4L;Data;hex;5;00;
FMRadioNDA;2932;nda.s;520;00/0DBF;Pict5L;Data;hex;5;00;
FMRadioNDA;2950;nda.s;538;00/0E14;Pict6L;Data;hex;5;00;
FMRadioNDA;2968;nda.s;556;00/0E69;Pict7L;Data;hex;5;00;
FMRadioNDA;2986;nda.s;574;00/0EBE;Pict8L;Data;hex;5;00;
FMRadioNDA;3004;nda.s;592;00/0F13;Pict9L;Data;hex;5;00;
FMRadioNDA;3022;nda.s;610;00/0F68;Pict10L;Data;hex;5;00;
FMRadioNDA;3044;nda.s;632;00/0FBD;checkQDVersion;Code;;3;00;
FMRadioNDA;3062;nda.s;643;00/0FCF;makeMainWindow;Code;;3;00;
FMRadioNDA;3076;nda.s;645;00/0FD9;;Code;;3;00;2
FMRadioNDA;3118;nda.s;652;00/0FF2;;Code;;3;00;1 >>16
FMRadioNDA;3125;nda.s;652;00/0FF5;;Code;;3;00;2
FMRadioNDA;3175;nda.s;658;00/1012;;Code;;3;00;2
FMRadioNDA;3182;nda.s;658;00/1016;;Code;;3;00;2
FMRadioNDA;3197;nda.s;660;00/1019;;Code;;3;00;2
FMRadioNDA;3206;nda.s;660;00/101D;;Code;;3;00;2
FMRadioNDA;3221;nda.s;662;00/1028;;Code;;3;00;2
FMRadioNDA;3230;nda.s;662;00/102C;;Code;;3;00;2
FMRadioNDA;3246;nda.s;665;00/1037;;Code;;3;00;2
FMRadioNDA;3255;nda.s;665;00/103B;;Code;;3;00;2
FMRadioNDA;3270;nda.s;667;00/1046;;Code;;3;00;2
FMRadioNDA;3279;nda.s;667;00/104A;;Code;;3;00;2
FMRadioNDA;3286;nda.s;669;00/1055;;Code;;4;00;3
FMRadioNDA;3295;nda.s;670;00/1059;;Code;;3;00;2
FMRadioNDA;3304;nda.s;670;00/105D;;Code;;3;00;2
FMRadioNDA;3323;nda.s;681;00/1070;startResourceManager;Code;;1;00;
FMRadioNDA;3325;nda.s;683;00/1071;;Code;;3;00;2
FMRadioNDA;3333;nda.s;687;00/1079;;Code;;3;00;2
FMRadioNDA;3340;nda.s;689;00/107D;;Code;;3;00;2
FMRadioNDA;3343;nda.s;690;00/1081;;Code;;3;00;2
FMRadioNDA;3348;nda.s;692;00/108B;;Code;;3;00;2
FMRadioNDA;3364;nda.s;698;00/109C;;Code;;3;00;2
FMRadioNDA;3374;nda.s;702;00/10A6;startRM1;Code;;1;00;
FMRadioNDA;3380;nda.s;708;00/10A7;stopResourceManager;Code;;3;00;
FMRadioNDA;3381;nda.s;709;00/10A7;;Code;;3;00;2
FMRadioNDA;3389;nda.s;714;00/10B7;;Code;;3;00;2
FMRadioNDA;3400;nda.s;719;00/10C8;stopRM1;Code;;1;00;
FMRadioNDA;3406;nda.s;725;00/10C9;PAINTMAIN;Code;;1;00;
FMRadioNDA;3416;nda.s;732;00/10D4;;Code;;3;00;2
FMRadioNDA;3434;nda.s;741;00/10EF;;Code;;3;00;2
FMRadioNDA;3448;nda.s;752;00/10FB;getsetSYSPREFS;Code;;4;00;
FMRadioNDA;3450;nda.s;754;00/1101;;Data;adrl;4;00;3
FMRadioNDA;3452;nda.s;756;00/1105;;Code;;3;00;2
FMRadioNDA;3455;nda.s;759;00/110E;;Code;;3;00;2
FMRadioNDA;3459;nda.s;763;00/1117;;Data;adrl;4;00;3
FMRadioNDA;3466;nda.s;770;00/111C;restoreSYSPREFS;Code;;1;00;
FMRadioNDA;3470;nda.s;774;00/1124;;Data;adrl;4;00;3
FMRadioNDA;3479;nda.s;783;00/112B;accessREQUEST;Code;;4;00;
FMRadioNDA;3481;nda.s;785;00/1131;;Data;adrl;4;00;3
FMRadioNDA;3486;nda.s;790;00/113D;;Data;adrl;4;00;3
FMRadioNDA;3489;nda.s;793;00/1143;;Code;;3;00;2
FMRadioNDA;3495;nda.s;799;00/114F;arASALLOWED;Code;;3;00;
FMRadioNDA;3504;nda.s;808;00/1153;proVOLUME;Data;dw;2;00;
FMRadioNDA;3505;nda.s;809;00/1155;;Data;adrl;4;00;3
FMRadioNDA;3506;nda.s;810;00/1159;;Data;adrl;4;00;3
FMRadioNDA;3510;nda.s;814;00/1167;s;Data;dw;2;00;
FMRadioNDA;3511;nda.s;815;00/1167;proGETSYSPREFS;Data;dw;2;00;
FMRadioNDA;3514;nda.s;818;00/116B;proSETSYSPREFS;Data;dw;2;00;
FMRadioNDA;3517;nda.s;821;00/116F;proDINFO;Data;dw;2;00;
FMRadioNDA;3519;nda.s;823;00/1173;;Data;adrl;4;00;3
FMRadioNDA;3521;nda.s;825;00/1177;devName;Data;dw;2;00;
FMRadioNDA;3522;nda.s;826;00/1179;devName2;Data;dw;2;00;
FMRadioNDA;3525;nda.s;829;00/119B;volName;Data;dw;2;00;
FMRadioNDA;3526;nda.s;830;00/119D;volName2;Data;dw;2;00;
FMRadioNDA;3531;nda.s;835;00/11BF;curPORT;Data;ds;4;00;
FMRadioNDA;3532;nda.s;836;00/11C3;myWINDOW;Data;ds;4;00;
FMRadioNDA;3534;nda.s;838;00/11C7;theCODE;Data;ds;2;00;
FMRadioNDA;3535;nda.s;839;00/11C9;curRESID;Data;ds;2;00;
FMRadioNDA;3537;nda.s;841;00/11CB;appID;Data;ds;2;00;
FMRadioNDA;3538;nda.s;842;00/11CD;myID;Data;ds;2;00;
FMRadioNDA;3539;nda.s;843;00/11CF;myRESID;Data;ds;2;00;
FMRadioNDA;3540;nda.s;844;00/11D1;fgOPEN;Data;ds;2;00;
