------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  238 |  1 8enchmarkeD.s    238 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne            doFREAD1       
  239 |  1 8enchmarkeD.s    239 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  240 |  1 8enchmarkeD.s    240 | Comment     | ?? |         |   -1 | 00/FFFF               | * 16M
  241 |  1 8enchmarkeD.s    241 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  242 |  1 8enchmarkeD.s    242 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            #5             ; 16384
  243 |  1 8enchmarkeD.s    243 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            readFILE       
  244 |  1 8enchmarkeD.s    244 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  245 |  1 8enchmarkeD.s    245 | Code        | ?? |         |   -1 | 00/FFFF : 00          | doFREAD1        jmp            mainNEXT       
  246 |  1 8enchmarkeD.s    246 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  247 |  1 8enchmarkeD.s    247 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------
  248 |  1 8enchmarkeD.s    248 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  249 |  1 8enchmarkeD.s    249 | Code        | ?? |         |   -1 | 00/FFFF : 00          | readFILE        asl                           
  250 |  1 8enchmarkeD.s    250 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 tax                           
  251 |  1 8enchmarkeD.s    251 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  252 |  1 8enchmarkeD.s    252 | Comment     | ?? |         |   -1 | 00/FFFF               | * pathname
  253 |  1 8enchmarkeD.s    253 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  254 |  1 8enchmarkeD.s    254 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            tblPATHNAME,x  
  255 |  1 8enchmarkeD.s    255 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            proOPEN+1      
  256 |  1 8enchmarkeD.s    256 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            tblPATHNAME+1,x
  257 |  1 8enchmarkeD.s    257 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            proOPEN+2      
  258 |  1 8enchmarkeD.s    258 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  259 |  1 8enchmarkeD.s    259 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Check if file exists...
  260 |  1 8enchmarkeD.s    260 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  261 |  1 8enchmarkeD.s    261 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            PRODOS         
  262 |  1 8enchmarkeD.s    262 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb            $c8            
  263 |  1 8enchmarkeD.s    263 | Data        | ?? |         |   -1 | 00/FFFF :             |                 da             proOPEN        
  264 |  1 8enchmarkeD.s    264 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bcc            readFILE1      
  265 |  1 8enchmarkeD.s    265 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 rts                           
  266 |  1 8enchmarkeD.s    266 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  267 |  1 8enchmarkeD.s    267 | Comment     | ?? |         |   -1 | 00/FFFF               | *---
  268 |  1 8enchmarkeD.s    268 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  269 |  1 8enchmarkeD.s    269 | Macro       | ?? |         |   -1 | 00/FFFF               | readFILE1       @WriteCString  #strREAD       ; file exists
  270 |  1 8enchmarkeD.s    270 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  271 |  1 8enchmarkeD.s    271 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 ldx            proOPEN+2      
  272 |  1 8enchmarkeD.s    272 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 ldy            proOPEN+1      
  273 |  1 8enchmarkeD.s    273 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            printPSTRING   
  274 |  1 8enchmarkeD.s    274 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            printDATEFROM  
  275 |  1 8enchmarkeD.s    275 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  276 |  1 8enchmarkeD.s    276 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------
  277 |  1 8enchmarkeD.s    277 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  278 |  1 8enchmarkeD.s    278 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            proOPEN+5      
  279 |  1 8enchmarkeD.s    279 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            proREAD+1      
  280 |  1 8enchmarkeD.s    280 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            proCLOSE+1     
  281 |  1 8enchmarkeD.s    281 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  282 |  1 8enchmarkeD.s    282 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp             jsr            displayWHEEL   
  283 |  1 8enchmarkeD.s    283 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            checkCANCEL    
  284 |  1 8enchmarkeD.s    284 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bcs            readFILE4      
  285 |  1 8enchmarkeD.s    285 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  286 |  1 8enchmarkeD.s    286 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            PRODOS         
  287 |  1 8enchmarkeD.s    287 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb            $ca            
  288 |  1 8enchmarkeD.s    288 | Data        | ?? |         |   -1 | 00/FFFF :             |                 da             proREAD        
  289 |  1 8enchmarkeD.s    289 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bcc            ]lp            ; until error
  290 |  1 8enchmarkeD.s    290 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  291 |  1 8enchmarkeD.s    291 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cmp            #$27           ; I/O error
  292 |  1 8enchmarkeD.s    292 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne            readFILE2      
  293 |  1 8enchmarkeD.s    293 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  294 |  1 8enchmarkeD.s    294 | Comment     | ?? |         |   -1 | 00/FFFF               | *- Fatal I/O error!!
  295 |  1 8enchmarkeD.s    295 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  296 |  1 8enchmarkeD.s    296 | Code        | ?? |         |   -1 | 00/FFFF : 00          | readFILE4       jsr            readFILE3      ; v1.2
  297 |  1 8enchmarkeD.s    297 | Macro       | ?? |         |   -1 | 00/FFFF               |                 @WriteCString  #strRERR       
  298 |  1 8enchmarkeD.s    298 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 rts                           
  299 |  1 8enchmarkeD.s    299 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  300 |  1 8enchmarkeD.s    300 | Comment     | ?? |         |   -1 | 00/FFFF               | *- Continue
  301 |  1 8enchmarkeD.s    301 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  302 |  1 8enchmarkeD.s    302 | Code        | ?? |         |   -1 | 00/FFFF : 00          | readFILE2       jsr            readFILE3      ; close
  303 |  1 8enchmarkeD.s    303 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            printDATETO    
  304 |  1 8enchmarkeD.s    304 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jmp            calcSPEED      
  305 |  1 8enchmarkeD.s    305 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  306 |  1 8enchmarkeD.s    306 | Code        | ?? |         |   -1 | 00/FFFF : 00          | readFILE3       jsr            PRODOS         ; close
  307 |  1 8enchmarkeD.s    307 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb            $cc            
  308 |  1 8enchmarkeD.s    308 | Data        | ?? |         |   -1 | 00/FFFF :             |                 da             proCLOSE       
  309 |  1 8enchmarkeD.s    309 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 rts                           
  310 |  1 8enchmarkeD.s    310 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  311 |  1 8enchmarkeD.s    311 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  312 |  1 8enchmarkeD.s    312 | Comment     | ?? |         |   -1 | 00/FFFF               | * FILE CREATION
  313 |  1 8enchmarkeD.s    313 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------------------------
  314 |  1 8enchmarkeD.s    314 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  315 |  1 8enchmarkeD.s    315 | Comment     | ?? |         |   -1 | 00/FFFF               | * Write 8 banks of 64KB
  316 |  1 8enchmarkeD.s    316 | Comment     | ?? |         |   -1 | 00/FFFF               | * starting on bank 2
  317 |  1 8enchmarkeD.s    317 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  318 |  1 8enchmarkeD.s    318 | Code        | ?? |         |   -1 | 00/FFFF : 00          | doFCREATE       lda            #0             
  319 |  1 8enchmarkeD.s    319 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            fgWERR         ; reset flag
  320 |  1 8enchmarkeD.s    320 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  321 |  1 8enchmarkeD.s    321 | Comment     | ?? |         |   -1 | 00/FFFF               | * 512K
  322 |  1 8enchmarkeD.s    322 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  323 |  1 8enchmarkeD.s    323 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            #0             ; 512
  324 |  1 8enchmarkeD.s    324 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            createFILE     
  325 |  1 8enchmarkeD.s    325 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  326 |  1 8enchmarkeD.s    326 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            fgWERR         ; why create a file
  327 |  1 8enchmarkeD.s    327 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 ora            fgCANCEL       
  328 |  1 8enchmarkeD.s    328 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne            doFCREATE9     ; when there is no room?
  329 |  1 8enchmarkeD.s    329 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  330 |  1 8enchmarkeD.s    330 | Comment     | ?? |         |   -1 | 00/FFFF               | * 1M
  331 |  1 8enchmarkeD.s    331 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  332 |  1 8enchmarkeD.s    332 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            #1             ; 1024
  333 |  1 8enchmarkeD.s    333 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            createFILE     
  334 |  1 8enchmarkeD.s    334 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  335 |  1 8enchmarkeD.s    335 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            fgWERR         
  336 |  1 8enchmarkeD.s    336 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 ora            fgCANCEL       
  337 |  1 8enchmarkeD.s    337 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne            doFCREATE9     
  338 |  1 8enchmarkeD.s    338 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  339 |  1 8enchmarkeD.s    339 | Comment     | ?? |         |   -1 | 00/FFFF               | * 2M
  340 |  1 8enchmarkeD.s    340 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  341 |  1 8enchmarkeD.s    341 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            #2             ; 2048
  342 |  1 8enchmarkeD.s    342 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            createFILE     
  343 |  1 8enchmarkeD.s    343 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  344 |  1 8enchmarkeD.s    344 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            fgWERR         
  345 |  1 8enchmarkeD.s    345 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 ora            fgCANCEL       
  346 |  1 8enchmarkeD.s    346 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne            doFCREATE9     
  347 |  1 8enchmarkeD.s    347 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  348 |  1 8enchmarkeD.s    348 | Comment     | ?? |         |   -1 | 00/FFFF               | * 4M
  349 |  1 8enchmarkeD.s    349 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  350 |  1 8enchmarkeD.s    350 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            #3             ; 4096
  351 |  1 8enchmarkeD.s    351 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            createFILE     
  352 |  1 8enchmarkeD.s    352 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  353 |  1 8enchmarkeD.s    353 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            fgWERR         
  354 |  1 8enchmarkeD.s    354 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 ora            fgCANCEL       
  355 |  1 8enchmarkeD.s    355 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne            doFCREATE9     
  356 |  1 8enchmarkeD.s    356 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  357 |  1 8enchmarkeD.s    357 | Comment     | ?? |         |   -1 | 00/FFFF               | * 8M
  358 |  1 8enchmarkeD.s    358 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  359 |  1 8enchmarkeD.s    359 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            #4             ; 8192
  360 |  1 8enchmarkeD.s    360 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            createFILE     
  361 |  1 8enchmarkeD.s    361 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  362 |  1 8enchmarkeD.s    362 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            fgWERR         
  363 |  1 8enchmarkeD.s    363 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 ora            fgCANCEL       
  364 |  1 8enchmarkeD.s    364 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne            doFCREATE9     
  365 |  1 8enchmarkeD.s    365 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  366 |  1 8enchmarkeD.s    366 | Comment     | ?? |         |   -1 | 00/FFFF               | * 16M
  367 |  1 8enchmarkeD.s    367 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  368 |  1 8enchmarkeD.s    368 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            #5             ; 16384
  369 |  1 8enchmarkeD.s    369 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            createFILE     
  370 |  1 8enchmarkeD.s    370 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  371 |  1 8enchmarkeD.s    371 | Code        | ?? |         |   -1 | 00/FFFF : 00          | doFCREATE9      jmp            mainNEXT       
  372 |  1 8enchmarkeD.s    372 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  373 |  1 8enchmarkeD.s    373 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------
  374 |  1 8enchmarkeD.s    374 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  375 |  1 8enchmarkeD.s    375 | Code        | ?? |         |   -1 | 00/FFFF : 00          | createFILE      asl                           
  376 |  1 8enchmarkeD.s    376 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 tax                           
  377 |  1 8enchmarkeD.s    377 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  378 |  1 8enchmarkeD.s    378 | Comment     | ?? |         |   -1 | 00/FFFF               | * pathname
  379 |  1 8enchmarkeD.s    379 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  380 |  1 8enchmarkeD.s    380 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            tblPATHNAME,x  
  381 |  1 8enchmarkeD.s    381 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            proDESTROY+1   
  382 |  1 8enchmarkeD.s    382 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            proCREATE+1    
  383 |  1 8enchmarkeD.s    383 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            proOPEN+1      
  384 |  1 8enchmarkeD.s    384 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            tblPATHNAME+1,x
  385 |  1 8enchmarkeD.s    385 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            proDESTROY+2   
  386 |  1 8enchmarkeD.s    386 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            proCREATE+2    
  387 |  1 8enchmarkeD.s    387 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            proOPEN+2      
  388 |  1 8enchmarkeD.s    388 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  389 |  1 8enchmarkeD.s    389 | Comment     | ?? |         |   -1 | 00/FFFF               | * filesize in KB
  390 |  1 8enchmarkeD.s    390 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  391 |  1 8enchmarkeD.s    391 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            tblFILESIZE,x  
  392 |  1 8enchmarkeD.s    392 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            filesize       
  393 |  1 8enchmarkeD.s    393 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            tblFILESIZE+1,x
  394 |  1 8enchmarkeD.s    394 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            filesize+1     
  395 |  1 8enchmarkeD.s    395 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  396 |  1 8enchmarkeD.s    396 | Comment     | ?? |         |   -1 | 00/FFFF               | * number of 32K blocks
  397 |  1 8enchmarkeD.s    397 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  398 |  1 8enchmarkeD.s    398 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            tblMAXINDEX,x  
  399 |  1 8enchmarkeD.s    399 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            maxINDEX       
  400 |  1 8enchmarkeD.s    400 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            tblMAXINDEX+1,x
  401 |  1 8enchmarkeD.s    401 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            maxINDEX+1     
  402 |  1 8enchmarkeD.s    402 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  403 |  1 8enchmarkeD.s    403 | Comment     | ?? |         |   -1 | 00/FFFF               | *----------
  404 |  1 8enchmarkeD.s    404 | Comment     | ?? |         |   -1 | 00/FFFF               | * First, delete file
  405 |  1 8enchmarkeD.s    405 | Comment     | ?? |         |   -1 | 00/FFFF               | * Must not be taken into account
  406 |  1 8enchmarkeD.s    406 | Comment     | ?? |         |   -1 | 00/FFFF               | * in the file creation process
  407 |  1 8enchmarkeD.s    407 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  408 |  1 8enchmarkeD.s    408 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            PRODOS         
  409 |  1 8enchmarkeD.s    409 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb            $c1            
  410 |  1 8enchmarkeD.s    410 | Data        | ?? |         |   -1 | 00/FFFF :             |                 da             proDESTROY     
  411 |  1 8enchmarkeD.s    411 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  412 |  1 8enchmarkeD.s    412 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Check if we can create a file
  413 |  1 8enchmarkeD.s    413 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  414 |  1 8enchmarkeD.s    414 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            PRODOS         
  415 |  1 8enchmarkeD.s    415 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb            $c0            
  416 |  1 8enchmarkeD.s    416 | Data        | ?? |         |   -1 | 00/FFFF :             |                 da             proCREATE      
  417 |  1 8enchmarkeD.s    417 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bcc            createFILE1    
  418 |  1 8enchmarkeD.s    418 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 rts                           ; nope, volume full probably...
  419 |  1 8enchmarkeD.s    419 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  420 |  1 8enchmarkeD.s    420 | Comment     | ?? |         |   -1 | 00/FFFF               | *---
  421 |  1 8enchmarkeD.s    421 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  422 |  1 8enchmarkeD.s    422 | Macro       | ?? |         |   -1 | 00/FFFF               | createFILE1     @WriteCString  #strCREATE     ; yes, we can
  423 |  1 8enchmarkeD.s    423 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  424 |  1 8enchmarkeD.s    424 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 ldx            proOPEN+2      
  425 |  1 8enchmarkeD.s    425 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 ldy            proOPEN+1      
  426 |  1 8enchmarkeD.s    426 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            printPSTRING   
  427 |  1 8enchmarkeD.s    427 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            printDATEFROM  
  428 |  1 8enchmarkeD.s    428 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  429 |  1 8enchmarkeD.s    429 | Comment     | ?? |         |   -1 | 00/FFFF               | *---
  430 |  1 8enchmarkeD.s    430 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  431 |  1 8enchmarkeD.s    431 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            PRODOS         
  432 |  1 8enchmarkeD.s    432 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb            $c8            
  433 |  1 8enchmarkeD.s    433 | Data        | ?? |         |   -1 | 00/FFFF :             |                 da             proOPEN        
  434 |  1 8enchmarkeD.s    434 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  435 |  1 8enchmarkeD.s    435 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            proOPEN+5      
  436 |  1 8enchmarkeD.s    436 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            proWRITE+1     
  437 |  1 8enchmarkeD.s    437 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            proCLOSE+1     
  438 |  1 8enchmarkeD.s    438 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  439 |  1 8enchmarkeD.s    439 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            #0             
  440 |  1 8enchmarkeD.s    440 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            theINDEX       
  441 |  1 8enchmarkeD.s    441 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            theINDEX+1     
  442 |  1 8enchmarkeD.s    442 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  443 |  1 8enchmarkeD.s    443 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp             jsr            displayWHEEL   
  444 |  1 8enchmarkeD.s    444 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            checkCANCEL    
  445 |  1 8enchmarkeD.s    445 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bcs            createFILE2    
  446 |  1 8enchmarkeD.s    446 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  447 |  1 8enchmarkeD.s    447 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            PRODOS         
  448 |  1 8enchmarkeD.s    448 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb            $cb            
  449 |  1 8enchmarkeD.s    449 | Data        | ?? |         |   -1 | 00/FFFF :             |                 da             proWRITE       
  450 |  1 8enchmarkeD.s    450 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bcc            createFILE3    
  451 |  1 8enchmarkeD.s    451 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  452 |  1 8enchmarkeD.s    452 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cmp            #$48           
  453 |  1 8enchmarkeD.s    453 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne            createFILE3    
  454 |  1 8enchmarkeD.s    454 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  455 |  1 8enchmarkeD.s    455 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Special case: we encountered a volume full error
  456 |  1 8enchmarkeD.s    456 | Comment     | ?? |         |   -1 | 00/FFFF               | * we will close the file and delete it...
  457 |  1 8enchmarkeD.s    457 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  458 |  1 8enchmarkeD.s    458 | Macro       | ?? |         |   -1 | 00/FFFF               |                 @WriteCString  #strWERR       
  459 |  1 8enchmarkeD.s    459 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  460 |  1 8enchmarkeD.s    460 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 lda            #1             ; set the error flag
  461 |  1 8enchmarkeD.s    461 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 sta            fgWERR         ; for other file creations
  462 |  1 8enchmarkeD.s    462 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  463 |  1 8enchmarkeD.s    463 | Code        | ?? |         |   -1 | 00/FFFF : 00          | createFILE2     jsr            PRODOS         ; errrooorrrrrrrr #$48...
  464 |  1 8enchmarkeD.s    464 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb            $cc            
  465 |  1 8enchmarkeD.s    465 | Data        | ?? |         |   -1 | 00/FFFF :             |                 da             proCLOSE       
  466 |  1 8enchmarkeD.s    466 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  467 |  1 8enchmarkeD.s    467 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 jsr            PRODOS         
  468 |  1 8enchmarkeD.s    468 | Data        | ?? |         |   -1 | 00/FFFF :             |                 dfb            $c1            
  469 |  1 8enchmarkeD.s    469 | Data        | ?? |         |   -1 | 00/FFFF :             |                 da             proDESTROY     
  470 |  1 8enchmarkeD.s    470 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 rts                           
  471 |  1 8enchmarkeD.s    471 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  472 |  1 8enchmarkeD.s    472 | Comment     | ?? |         |   -1 | 00/FFFF               | *---
  473 |  1 8enchmarkeD.s    473 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  474 |  1 8enchmarkeD.s    474 | Code        | ?? |         |   -1 | 00/FFFF : 00          | createFILE3     inc            theINDEX       ; let's go on
  475 |  1 8enchmarkeD.s    475 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bne            createFILE4    
  476 |  1 8enchmarkeD.s    476 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 inc            theINDEX+1     
  477 |  1 8enchmarkeD.s    477 | Empty       | ?? |         |   -1 | 00/FFFF               |                                               
  478 |  1 8enchmarkeD.s    478 | Code        | ?? |         |   -1 | 00/FFFF : 00          | createFILE4     lda            theINDEX+1     
  479 |  1 8enchmarkeD.s    479 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 cmp            maxINDEX+1     ; 32*8*64 = 16M
  480 |  1 8enchmarkeD.s    480 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                 bcc            ]lp            
