------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  496 |  1   BenchmarkeD.s    209 | Comment     | 00 |         |    0 | 00/01C6               | * READ FILE SPEED
  497 |  1   BenchmarkeD.s    210 | Comment     | 00 |         |    0 | 00/01C6               | *----------------------------
  498 |  1   BenchmarkeD.s    211 | Empty       | 00 |         |    0 | 00/01C6               |                                           
  499 |  1   BenchmarkeD.s    212 | Empty       | 00 |         |    0 | 00/01C6               | doFREAD                                   
  500 |  1   BenchmarkeD.s    213 | Empty       | 00 |         |    0 | 00/01C6               |                                           
  501 |  1   BenchmarkeD.s    214 | Comment     | 00 |         |    0 | 00/01C6               | * Read by chunks of 64KB
  502 |  1   BenchmarkeD.s    215 | Empty       | 00 |         |    0 | 00/01C6               |                                           
  503 |  1   BenchmarkeD.s    216 | Comment     | 00 |         |    0 | 00/01C6               | * 512K
  504 |  1   BenchmarkeD.s    217 | Code        | 00 |  2      |    3 | 00/01C6 : A9 4E 0A    |                  lda       #pathname1     
  505 |  1   BenchmarkeD.s    218 | Code        | 00 |         |    3 | 00/01C9 : A0 00 02    |                  ldy       #512           
  506 |  1   BenchmarkeD.s    219 | Code        | 00 |  2      |    3 | 00/01CC : 20 18 02    |                  jsr       readFILE       
  507 |  1   BenchmarkeD.s    220 | Empty       | 00 |         |    0 | 00/01CF               |                                           
  508 |  1   BenchmarkeD.s    221 | Code        | 00 |  2      |    3 | 00/01CF : AD 8F 0A    |                  lda       fgCANCEL       
  509 |  1   BenchmarkeD.s    222 | Code        | 00 |         |    2 | 00/01D2 : D0 41       |                  bne       doFREAD1       
  510 |  1   BenchmarkeD.s    223 | Empty       | 00 |         |    0 | 00/01D4               |                                           
  511 |  1   BenchmarkeD.s    224 | Comment     | 00 |         |    0 | 00/01D4               | * 1M
  512 |  1   BenchmarkeD.s    225 | Code        | 00 |  2      |    3 | 00/01D4 : A9 5A 0A    |                  lda       #pathname2     
  513 |  1   BenchmarkeD.s    226 | Code        | 00 |         |    3 | 00/01D7 : A0 00 04    |                  ldy       #1024          
  514 |  1   BenchmarkeD.s    227 | Code        | 00 |  2      |    3 | 00/01DA : 20 18 02    |                  jsr       readFILE       
  515 |  1   BenchmarkeD.s    228 | Empty       | 00 |         |    0 | 00/01DD               |                                           
  516 |  1   BenchmarkeD.s    229 | Code        | 00 |  2      |    3 | 00/01DD : AD 8F 0A    |                  lda       fgCANCEL       
  517 |  1   BenchmarkeD.s    230 | Code        | 00 |         |    2 | 00/01E0 : D0 33       |                  bne       doFREAD1       
  518 |  1   BenchmarkeD.s    231 | Empty       | 00 |         |    0 | 00/01E2               |                                           
  519 |  1   BenchmarkeD.s    232 | Comment     | 00 |         |    0 | 00/01E2               | * 2M
  520 |  1   BenchmarkeD.s    233 | Code        | 00 |  2      |    3 | 00/01E2 : A9 64 0A    |                  lda       #pathname3     
  521 |  1   BenchmarkeD.s    234 | Code        | 00 |         |    3 | 00/01E5 : A0 00 08    |                  ldy       #2048          
  522 |  1   BenchmarkeD.s    235 | Code        | 00 |  2      |    3 | 00/01E8 : 20 18 02    |                  jsr       readFILE       
  523 |  1   BenchmarkeD.s    236 | Empty       | 00 |         |    0 | 00/01EB               |                                           
  524 |  1   BenchmarkeD.s    237 | Code        | 00 |  2      |    3 | 00/01EB : AD 8F 0A    |                  lda       fgCANCEL       
  525 |  1   BenchmarkeD.s    238 | Code        | 00 |         |    2 | 00/01EE : D0 25       |                  bne       doFREAD1       
  526 |  1   BenchmarkeD.s    239 | Empty       | 00 |         |    0 | 00/01F0               |                                           
  527 |  1   BenchmarkeD.s    240 | Comment     | 00 |         |    0 | 00/01F0               | * 4M
  528 |  1   BenchmarkeD.s    241 | Code        | 00 |  2      |    3 | 00/01F0 : A9 6E 0A    |                  lda       #pathname4     
  529 |  1   BenchmarkeD.s    242 | Code        | 00 |         |    3 | 00/01F3 : A0 00 10    |                  ldy       #4096          
  530 |  1   BenchmarkeD.s    243 | Code        | 00 |  2      |    3 | 00/01F6 : 20 18 02    |                  jsr       readFILE       
  531 |  1   BenchmarkeD.s    244 | Empty       | 00 |         |    0 | 00/01F9               |                                           
  532 |  1   BenchmarkeD.s    245 | Code        | 00 |  2      |    3 | 00/01F9 : AD 8F 0A    |                  lda       fgCANCEL       
  533 |  1   BenchmarkeD.s    246 | Code        | 00 |         |    2 | 00/01FC : D0 17       |                  bne       doFREAD1       
  534 |  1   BenchmarkeD.s    247 | Empty       | 00 |         |    0 | 00/01FE               |                                           
  535 |  1   BenchmarkeD.s    248 | Comment     | 00 |         |    0 | 00/01FE               | * 8M
  536 |  1   BenchmarkeD.s    249 | Code        | 00 |  2      |    3 | 00/01FE : A9 78 0A    |                  lda       #pathname5     
  537 |  1   BenchmarkeD.s    250 | Code        | 00 |         |    3 | 00/0201 : A0 00 20    |                  ldy       #8192          
  538 |  1   BenchmarkeD.s    251 | Code        | 00 |  2      |    3 | 00/0204 : 20 18 02    |                  jsr       readFILE       
  539 |  1   BenchmarkeD.s    252 | Empty       | 00 |         |    0 | 00/0207               |                                           
  540 |  1   BenchmarkeD.s    253 | Code        | 00 |  2      |    3 | 00/0207 : AD 8F 0A    |                  lda       fgCANCEL       
  541 |  1   BenchmarkeD.s    254 | Code        | 00 |         |    2 | 00/020A : D0 09       |                  bne       doFREAD1       
  542 |  1   BenchmarkeD.s    255 | Empty       | 00 |         |    0 | 00/020C               |                                           
  543 |  1   BenchmarkeD.s    256 | Comment     | 00 |         |    0 | 00/020C               | * 16M
  544 |  1   BenchmarkeD.s    257 | Code        | 00 |  2      |    3 | 00/020C : A9 82 0A    |                  lda       #pathname6     
  545 |  1   BenchmarkeD.s    258 | Code        | 00 |         |    3 | 00/020F : A0 00 40    |                  ldy       #16384         
  546 |  1   BenchmarkeD.s    259 | Code        | 00 |  2      |    3 | 00/0212 : 20 18 02    |                  jsr       readFILE       
  547 |  1   BenchmarkeD.s    260 | Empty       | 00 |         |    0 | 00/0215               |                                           
  548 |  1   BenchmarkeD.s    261 | Code        | 00 |  2      |    3 | 00/0215 : 4C 6A 01    | doFREAD1         jmp       mainNEXT       
  549 |  1   BenchmarkeD.s    262 | Empty       | 00 |         |    0 | 00/0218               |                                           
  550 |  1   BenchmarkeD.s    263 | Comment     | 00 |         |    0 | 00/0218               | *----------
  551 |  1   BenchmarkeD.s    264 | Empty       | 00 |         |    0 | 00/0218               |                                           
  552 |  1   BenchmarkeD.s    265 | Empty       | 00 |         |    0 | 00/0218               | readFILE                                  
  553 |  1   BenchmarkeD.s    266 | Empty       | 00 |         |    0 | 00/0218               |                                           
  554 |  1   BenchmarkeD.s    267 | Code        | 00 |  2      |    3 | 00/0218 : 8D AF 0A    |                  sta       proOPEN+4      ; file pointer
  555 |  1   BenchmarkeD.s    268 | Code        | 00 |  2      |    3 | 00/021B : 8C D3 0C    |                  sty       filesize       ; filesize in KB
  556 |  1   BenchmarkeD.s    269 | Empty       | 00 |         |    0 | 00/021E               |                                           
  557 |  1   BenchmarkeD.s    270 | Comment     | 00 |         |    0 | 00/021E               | *--- Check if file exists...
  558 |  1   BenchmarkeD.s    271 | Empty       | 00 |         |    0 | 00/021E               |                                           
  559 |  1   BenchmarkeD.s    272 | Code        | 00 |         |    4 | 00/021E : 22 A8 00 E1 |                  jsl       {$e100a8}      ; open
  560 |  1   BenchmarkeD.s    273 | Data        | 00 |         |    2 | 00/0222 : 10 20       |                  dw        $2010          
  561 |  1   BenchmarkeD.s    274 | Data        | 00 |  3      |    4 | 00/0224 : AB 0A 00 00 |                  adrl      proOPEN        
  562 |  1   BenchmarkeD.s    275 | Code        | 00 |         |    2 | 00/0228 : 90 01       |                  bcc       readFILE1      
  563 |  1   BenchmarkeD.s    276 | Empty       | 00 |         |    0 | 00/022A               |                                           
  564 |  1   BenchmarkeD.s    277 | Code        | 00 |         |    1 | 00/022A : 60          |                  rts                      
  565 |  1   BenchmarkeD.s    278 | Empty       | 00 |         |    0 | 00/022B               |                                           
  566 |  1   BenchmarkeD.s    279 | Comment     | 00 |         |    0 | 00/022B               | *---
  567 |  1   BenchmarkeD.s    280 | Empty       | 00 |         |    0 | 00/022B               |                                           
  568 |  1   BenchmarkeD.s    281 | Empty       | 00 |         |    0 | 00/022B               | readFILE1                                 ; file exists
  569 |  1   BenchmarkeD.s    282 | Macro       | 00 |         |    0 | 00/022B               |                  PushLong  #strREAD       
  573 |  1   BenchmarkeD.s    282 | Code        | 00 |  1 >>16 |    3 | 00/022B : F4 00 00    |                  PEA       #^#strREAD     
  580 |  1   BenchmarkeD.s    282 | Code        | 00 |  2      |    3 | 00/022E : F4 A6 09    |                  PEA       #strREAD       
  583 |  1   BenchmarkeD.s    283 | Macro       | 00 |         |    0 | 00/0231               |                  _WriteCString                 
  585 |  1   BenchmarkeD.s    283 | Code        | 00 |         |    3 | 00/0231 : A2 0C 20    |                  LDX       #$200C         ; load tool call #
  586 |  1   BenchmarkeD.s    283 | Code        | 00 |         |    4 | 00/0234 : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  587 |  1   BenchmarkeD.s    284 | Empty       | 00 |         |    0 | 00/0238               |                                           
  588 |  1   BenchmarkeD.s    285 | Code        | 00 |  2      |    3 | 00/0238 : AE B1 0A    |                  ldx       proOPEN+6      
  589 |  1   BenchmarkeD.s    286 | Code        | 00 |  2      |    3 | 00/023B : AC AF 0A    |                  ldy       proOPEN+4      
  590 |  1   BenchmarkeD.s    287 | Code        | 00 |  2      |    3 | 00/023E : 20 4C 05    |                  jsr       printC1        
  591 |  1   BenchmarkeD.s    288 | Empty       | 00 |         |    0 | 00/0241               |                                           
  592 |  1   BenchmarkeD.s    289 | Code        | 00 |  2      |    3 | 00/0241 : 20 60 05    |                  jsr       printDATEFROM  
  593 |  1   BenchmarkeD.s    290 | Empty       | 00 |         |    0 | 00/0244               |                                           
  594 |  1   BenchmarkeD.s    291 | Comment     | 00 |         |    0 | 00/0244               | *----------
  595 |  1   BenchmarkeD.s    292 | Empty       | 00 |         |    0 | 00/0244               |                                           
  596 |  1   BenchmarkeD.s    293 | Code        | 00 |  2      |    3 | 00/0244 : AD AD 0A    |                  lda       proOPEN+2      
  597 |  1   BenchmarkeD.s    294 | Code        | 00 |  2      |    3 | 00/0247 : 8D E7 0A    |                  sta       proREAD+2      
  598 |  1   BenchmarkeD.s    295 | Code        | 00 |  2      |    3 | 00/024A : 8D 0B 0B    |                  sta       proCLOSE+2     
  599 |  1   BenchmarkeD.s    296 | Empty       | 00 |         |    0 | 00/024D               |                                           
  600 |  1   BenchmarkeD.s    297 | Code        | 00 |  2      |    3 | 00/024D : 20 32 05    | ozunid_1         jsr       displayWHEEL   
  601 |  1   BenchmarkeD.s    298 | Code        | 00 |  2      |    3 | 00/0250 : 20 02 05    |                  jsr       checkCANCEL    
  602 |  1   BenchmarkeD.s    299 | Code        | 00 |         |    2 | 00/0253 : B0 29       |                  bcs       readFILE3      
  603 |  1   BenchmarkeD.s    300 | Empty       | 00 |         |    0 | 00/0255               |                                           
  604 |  1   BenchmarkeD.s    301 | Code        | 00 |         |    4 | 00/0255 : 22 A8 00 E1 |                  jsl       {$e100a8}      ; read
  605 |  1   BenchmarkeD.s    302 | Data        | 00 |         |    2 | 00/0259 : 12 20       |                  dw        $2012          
  606 |  1   BenchmarkeD.s    303 | Data        | 00 |  3      |    4 | 00/025B : E5 0A 00 00 |                  adrl      proREAD        
  607 |  1   BenchmarkeD.s    304 | Code        | 00 |         |    2 | 00/025F : 90 EC       |                  bcc       ozunid_1       ; until error
  608 |  1   BenchmarkeD.s    305 | Empty       | 00 |         |    0 | 00/0261               |                                           
  609 |  1   BenchmarkeD.s    306 | Code        | 00 |         |    3 | 00/0261 : C9 27 00    |                  cmp       #$27           ; I/O error
  610 |  1   BenchmarkeD.s    307 | Code        | 00 |         |    2 | 00/0264 : D0 0E       |                  bne       readFILE2      
  611 |  1   BenchmarkeD.s    308 | Empty       | 00 |         |    0 | 00/0266               |                                           
  612 |  1   BenchmarkeD.s    309 | Comment     | 00 |         |    0 | 00/0266               | *- Fatal I/O error!!
  613 |  1   BenchmarkeD.s    310 | Empty       | 00 |         |    0 | 00/0266               |                                           
  614 |  1   BenchmarkeD.s    311 | Macro       | 00 |         |    0 | 00/0266               |                  PushLong  #strRERR       
  618 |  1   BenchmarkeD.s    311 | Code        | 00 |  1 >>16 |    3 | 00/0266 : F4 00 00    |                  PEA       #^#strRERR     
  625 |  1   BenchmarkeD.s    311 | Code        | 00 |  2      |    3 | 00/0269 : F4 CB 09    |                  PEA       #strRERR       
  628 |  1   BenchmarkeD.s    312 | Macro       | 00 |         |    0 | 00/026C               |                  _WriteCString                 
  630 |  1   BenchmarkeD.s    312 | Code        | 00 |         |    3 | 00/026C : A2 0C 20    |                  LDX       #$200C         ; load tool call #
  631 |  1   BenchmarkeD.s    312 | Code        | 00 |         |    4 | 00/026F : 22 00 00 E1 |                  JSL       $E10000        ; go to dispatcher
  632 |  1   BenchmarkeD.s    313 | Empty       | 00 |         |    0 | 00/0273               |                                           
  633 |  1   BenchmarkeD.s    314 | Code        | 00 |         |    1 | 00/0273 : 60          |                  rts                      
  634 |  1   BenchmarkeD.s    315 | Empty       | 00 |         |    0 | 00/0274               |                                           
  635 |  1   BenchmarkeD.s    316 | Comment     | 00 |         |    0 | 00/0274               | *- Continue
  636 |  1   BenchmarkeD.s    317 | Empty       | 00 |         |    0 | 00/0274               |                                           
  637 |  1   BenchmarkeD.s    318 | Code        | 00 |  2      |    3 | 00/0274 : 20 7E 02    | readFILE2        jsr       readFILE3      ; close
  638 |  1   BenchmarkeD.s    319 | Code        | 00 |  2      |    3 | 00/0277 : 20 A9 05    |                  jsr       printDATETO    
  639 |  1   BenchmarkeD.s    320 | Code        | 00 |  2      |    3 | 00/027A : 20 F2 05    |                  jsr       calcSPEED      
  640 |  1   BenchmarkeD.s    321 | Code        | 00 |         |    1 | 00/027D : 60          |                  rts                      
  641 |  1   BenchmarkeD.s    322 | Empty       | 00 |         |    0 | 00/027E               |                                           
  642 |  1   BenchmarkeD.s    323 | Code        | 00 |         |    4 | 00/027E : 22 A8 00 E1 | readFILE3        jsl       {$e100a8}      ; close
  643 |  1   BenchmarkeD.s    324 | Data        | 00 |         |    2 | 00/0282 : 14 20       |                  dw        $2014          
  644 |  1   BenchmarkeD.s    325 | Data        | 00 |  3      |    4 | 00/0284 : 09 0B 00 00 |                  adrl      proCLOSE       
  645 |  1   BenchmarkeD.s    326 | Code        | 00 |         |    1 | 00/0288 : 60          |                  rts                      
  646 |  1   BenchmarkeD.s    327 | Empty       | 00 |         |    0 | 00/0289               |                                           
  647 |  1   BenchmarkeD.s    328 | Comment     | 00 |         |    0 | 00/0289               | *----------------------------
  648 |  1   BenchmarkeD.s    329 | Comment     | 00 |         |    0 | 00/0289               | * FILE CREATION
  649 |  1   BenchmarkeD.s    330 | Comment     | 00 |         |    0 | 00/0289               | *----------------------------
  650 |  1   BenchmarkeD.s    331 | Empty       | 00 |         |    0 | 00/0289               |                                           
  651 |  1   BenchmarkeD.s    332 | Comment     | 00 |         |    0 | 00/0289               | * Write 8 banks of 64KB
  652 |  1   BenchmarkeD.s    333 | Comment     | 00 |         |    0 | 00/0289               | * starting on bank 2
  653 |  1   BenchmarkeD.s    334 | Empty       | 00 |         |    0 | 00/0289               |                                           
  654 |  1   BenchmarkeD.s    335 | Empty       | 00 |         |    0 | 00/0289               | doFCREATE                                 
  655 |  1   BenchmarkeD.s    336 | Empty       | 00 |         |    0 | 00/0289               |                                           
  656 |  1   BenchmarkeD.s    337 | Code        | 00 |  2      |    3 | 00/0289 : 9C 8D 0A    |                  stz       fgWERR         ; reset flag
  657 |  1   BenchmarkeD.s    338 | Empty       | 00 |         |    0 | 00/028C               |                                           
  658 |  1   BenchmarkeD.s    339 | Comment     | 00 |         |    0 | 00/028C               | * 512K
  659 |  1   BenchmarkeD.s    340 | Code        | 00 |  2      |    3 | 00/028C : A9 4E 0A    |                  lda       #pathname1     
  660 |  1   BenchmarkeD.s    341 | Code        | 00 |         |    3 | 00/028F : A0 00 02    |                  ldy       #512           
  661 |  1   BenchmarkeD.s    342 | Code        | 00 |  2      |    3 | 00/0292 : 20 ED 02    |                  jsr       createFILE     
  662 |  1   BenchmarkeD.s    343 | Empty       | 00 |         |    0 | 00/0295               |                                           
  663 |  1   BenchmarkeD.s    344 | Code        | 00 |  2      |    3 | 00/0295 : AD 8D 0A    |                  lda       fgWERR         ; why create a file
  664 |  1   BenchmarkeD.s    345 | Code        | 00 |  2      |    3 | 00/0298 : 0D 8F 0A    |                  ora       fgCANCEL       
  665 |  1   BenchmarkeD.s    346 | Code        | 00 |         |    2 | 00/029B : D0 4D       |                  bne       doFCREATE9     ; when there is no room?
  666 |  1   BenchmarkeD.s    347 | Empty       | 00 |         |    0 | 00/029D               |                                           
  667 |  1   BenchmarkeD.s    348 | Comment     | 00 |         |    0 | 00/029D               | * 1M
  668 |  1   BenchmarkeD.s    349 | Code        | 00 |  2      |    3 | 00/029D : A9 5A 0A    |                  lda       #pathname2     
  669 |  1   BenchmarkeD.s    350 | Code        | 00 |         |    3 | 00/02A0 : A0 00 04    |                  ldy       #1024          
  670 |  1   BenchmarkeD.s    351 | Code        | 00 |  2      |    3 | 00/02A3 : 20 ED 02    |                  jsr       createFILE     
  671 |  1   BenchmarkeD.s    352 | Empty       | 00 |         |    0 | 00/02A6               |                                           
  672 |  1   BenchmarkeD.s    353 | Code        | 00 |  2      |    3 | 00/02A6 : AD 8D 0A    |                  lda       fgWERR         
  673 |  1   BenchmarkeD.s    354 | Code        | 00 |  2      |    3 | 00/02A9 : 0D 8F 0A    |                  ora       fgCANCEL       
  674 |  1   BenchmarkeD.s    355 | Code        | 00 |         |    2 | 00/02AC : D0 3C       |                  bne       doFCREATE9     
  675 |  1   BenchmarkeD.s    356 | Empty       | 00 |         |    0 | 00/02AE               |                                           
  676 |  1   BenchmarkeD.s    357 | Comment     | 00 |         |    0 | 00/02AE               | * 2M
  677 |  1   BenchmarkeD.s    358 | Code        | 00 |  2      |    3 | 00/02AE : A9 64 0A    |                  lda       #pathname3     
  678 |  1   BenchmarkeD.s    359 | Code        | 00 |         |    3 | 00/02B1 : A0 00 08    |                  ldy       #2048          
  679 |  1   BenchmarkeD.s    360 | Code        | 00 |  2      |    3 | 00/02B4 : 20 ED 02    |                  jsr       createFILE     
  680 |  1   BenchmarkeD.s    361 | Empty       | 00 |         |    0 | 00/02B7               |                                           
  681 |  1   BenchmarkeD.s    362 | Code        | 00 |  2      |    3 | 00/02B7 : AD 8D 0A    |                  lda       fgWERR         
  682 |  1   BenchmarkeD.s    363 | Code        | 00 |  2      |    3 | 00/02BA : 0D 8F 0A    |                  ora       fgCANCEL       
  683 |  1   BenchmarkeD.s    364 | Code        | 00 |         |    2 | 00/02BD : D0 2B       |                  bne       doFCREATE9     
  684 |  1   BenchmarkeD.s    365 | Empty       | 00 |         |    0 | 00/02BF               |                                           
  685 |  1   BenchmarkeD.s    366 | Comment     | 00 |         |    0 | 00/02BF               | * 4M
  686 |  1   BenchmarkeD.s    367 | Code        | 00 |  2      |    3 | 00/02BF : A9 6E 0A    |                  lda       #pathname4     
  687 |  1   BenchmarkeD.s    368 | Code        | 00 |         |    3 | 00/02C2 : A0 00 10    |                  ldy       #4096          
  688 |  1   BenchmarkeD.s    369 | Code        | 00 |  2      |    3 | 00/02C5 : 20 ED 02    |                  jsr       createFILE     
  689 |  1   BenchmarkeD.s    370 | Empty       | 00 |         |    0 | 00/02C8               |                                           
  690 |  1   BenchmarkeD.s    371 | Code        | 00 |  2      |    3 | 00/02C8 : AD 8D 0A    |                  lda       fgWERR         
  691 |  1   BenchmarkeD.s    372 | Code        | 00 |  2      |    3 | 00/02CB : 0D 8F 0A    |                  ora       fgCANCEL       
  692 |  1   BenchmarkeD.s    373 | Code        | 00 |         |    2 | 00/02CE : D0 1A       |                  bne       doFCREATE9     
  693 |  1   BenchmarkeD.s    374 | Empty       | 00 |         |    0 | 00/02D0               |                                           
  694 |  1   BenchmarkeD.s    375 | Comment     | 00 |         |    0 | 00/02D0               | * 8M
  695 |  1   BenchmarkeD.s    376 | Code        | 00 |  2      |    3 | 00/02D0 : A9 78 0A    |                  lda       #pathname5     
  696 |  1   BenchmarkeD.s    377 | Code        | 00 |         |    3 | 00/02D3 : A0 00 20    |                  ldy       #8192          
  697 |  1   BenchmarkeD.s    378 | Code        | 00 |  2      |    3 | 00/02D6 : 20 ED 02    |                  jsr       createFILE     
  698 |  1   BenchmarkeD.s    379 | Empty       | 00 |         |    0 | 00/02D9               |                                           
  699 |  1   BenchmarkeD.s    380 | Code        | 00 |  2      |    3 | 00/02D9 : AD 8D 0A    |                  lda       fgWERR         
  700 |  1   BenchmarkeD.s    381 | Code        | 00 |  2      |    3 | 00/02DC : 0D 8F 0A    |                  ora       fgCANCEL       
  701 |  1   BenchmarkeD.s    382 | Code        | 00 |         |    2 | 00/02DF : D0 09       |                  bne       doFCREATE9     
  702 |  1   BenchmarkeD.s    383 | Empty       | 00 |         |    0 | 00/02E1               |                                           
  703 |  1   BenchmarkeD.s    384 | Comment     | 00 |         |    0 | 00/02E1               | * 16M
  704 |  1   BenchmarkeD.s    385 | Code        | 00 |  2      |    3 | 00/02E1 : A9 82 0A    |                  lda       #pathname6     
  705 |  1   BenchmarkeD.s    386 | Code        | 00 |         |    3 | 00/02E4 : A0 00 40    |                  ldy       #16384         
  706 |  1   BenchmarkeD.s    387 | Code        | 00 |  2      |    3 | 00/02E7 : 20 ED 02    |                  jsr       createFILE     
  707 |  1   BenchmarkeD.s    388 | Empty       | 00 |         |    0 | 00/02EA               |                                           
  708 |  1   BenchmarkeD.s    389 | Code        | 00 |  2      |    3 | 00/02EA : 4C 6A 01    | doFCREATE9       jmp       mainNEXT       
  709 |  1   BenchmarkeD.s    390 | Empty       | 00 |         |    0 | 00/02ED               |                                           
  710 |  1   BenchmarkeD.s    391 | Comment     | 00 |         |    0 | 00/02ED               | *----------
  711 |  1   BenchmarkeD.s    392 | Empty       | 00 |         |    0 | 00/02ED               |                                           
  712 |  1   BenchmarkeD.s    393 | Empty       | 00 |         |    0 | 00/02ED               | createFILE                                
  713 |  1   BenchmarkeD.s    394 | Empty       | 00 |         |    0 | 00/02ED               |                                           
  714 |  1   BenchmarkeD.s    395 | Comment     | 00 |         |    0 | 00/02ED               | * pathname
  715 |  1   BenchmarkeD.s    396 | Code        | 00 |  2      |    3 | 00/02ED : 8D A7 0A    |                  sta       proDESTROY+2   
  716 |  1   BenchmarkeD.s    397 | Code        | 00 |  2      |    3 | 00/02F0 : 8D 93 0A    |                  sta       proCREATE+2    
  717 |  1   BenchmarkeD.s    398 | Code        | 00 |  2      |    3 | 00/02F3 : 8D AF 0A    |                  sta       proOPEN+4      
  718 |  1   BenchmarkeD.s    399 | Empty       | 00 |         |    0 | 00/02F6               |                                           
  719 |  1   BenchmarkeD.s    400 | Comment     | 00 |         |    0 | 00/02F6               | * filesize in KB
  720 |  1   BenchmarkeD.s    401 | Code        | 00 |  2      |    3 | 00/02F6 : 8C D3 0C    |                  sty       filesize       
  721 |  1   BenchmarkeD.s    402 | Empty       | 00 |         |    0 | 00/02F9               |                                           
  722 |  1   BenchmarkeD.s    403 | Comment     | 00 |         |    0 | 00/02F9               | * number of 64K blocks
  723 |  1   BenchmarkeD.s    404 | Code        | 00 |         |    1 | 00/02F9 : 98          |                  tya                      ; 512K
  724 |  1   BenchmarkeD.s    405 | Code        | 00 |         |    1 | 00/02FA : EB          |                  xba                      ; divide by 64
  725 |  1   BenchmarkeD.s    406 | Code        | 00 |         |    1 | 00/02FB : 0A          |                  asl                      ; =
  726 |  1   BenchmarkeD.s    407 | Code        | 00 |         |    1 | 00/02FC : 0A          |                  asl                      ; xba * 4, see below...
  727 |  1   BenchmarkeD.s    408 | Comment     | 00 |         |    0 | 00/02FD               | * lsr  ; /2
  728 |  1   BenchmarkeD.s    409 | Comment     | 00 |         |    0 | 00/02FD               | * lsr  ; /4
  729 |  1   BenchmarkeD.s    410 | Comment     | 00 |         |    0 | 00/02FD               | * lsr  ; /8
  730 |  1   BenchmarkeD.s    411 | Comment     | 00 |         |    0 | 00/02FD               | * lsr ; /16
  731 |  1   BenchmarkeD.s    412 | Comment     | 00 |         |    0 | 00/02FD               | * lsr ; /32
  732 |  1   BenchmarkeD.s    413 | Comment     | 00 |         |    0 | 00/02FD               | * lsr ; /64
  733 |  1   BenchmarkeD.s    414 | Code        | 00 |  2      |    3 | 00/02FD : 8D D1 0C    |                  sta       maxINDEX       
  734 |  1   BenchmarkeD.s    415 | Empty       | 00 |         |    0 | 00/0300               |                                           
  735 |  1   BenchmarkeD.s    416 | Comment     | 00 |         |    0 | 00/0300               | *----------
  736 |  1   BenchmarkeD.s    417 | Comment     | 00 |         |    0 | 00/0300               | * First, delete file
  737 |  1   BenchmarkeD.s    418 | Comment     | 00 |         |    0 | 00/0300               | * Must not be taken into account
  738 |  1   BenchmarkeD.s    419 | Comment     | 00 |         |    0 | 00/0300               | * in the file creation process
  739 |  1   BenchmarkeD.s    420 | Empty       | 00 |         |    0 | 00/0300               |                                           
  740 |  1   BenchmarkeD.s    421 | Code        | 00 |         |    4 | 00/0300 : 22 A8 00 E1 |                  jsl       {$e100a8}      ; destroy
  741 |  1   BenchmarkeD.s    422 | Data        | 00 |         |    2 | 00/0304 : 02 20       |                  dw        $2002          
  742 |  1   BenchmarkeD.s    423 | Data        | 00 |  3      |    4 | 00/0306 : A5 0A 00 00 |                  adrl      proDESTROY     ; (hope the file is not locked)
  743 |  1   BenchmarkeD.s    424 | Empty       | 00 |         |    0 | 00/030A               |                                           
  744 |  1   BenchmarkeD.s    425 | Comment     | 00 |         |    0 | 00/030A               | *--- Check if we can create a file
  745 |  1   BenchmarkeD.s    426 | Empty       | 00 |         |    0 | 00/030A               |                                           
  746 |  1   BenchmarkeD.s    427 | Code        | 00 |         |    4 | 00/030A : 22 A8 00 E1 |                  jsl       {$e100a8}      ; create
  747 |  1   BenchmarkeD.s    428 | Data        | 00 |         |    2 | 00/030E : 01 20       |                  dw        $2001          
  748 |  1   BenchmarkeD.s    429 | Data        | 00 |  3      |    4 | 00/0310 : 91 0A 00 00 |                  adrl      proCREATE      
  749 |  1   BenchmarkeD.s    430 | Code        | 00 |         |    2 | 00/0314 : 90 01       |                  bcc       createFILE1    
  750 |  1   BenchmarkeD.s    431 | Empty       | 00 |         |    0 | 00/0316               |                                           
  751 |  1   BenchmarkeD.s    432 | Code        | 00 |         |    1 | 00/0316 : 60          |                  rts                      ; nope, volume full probably...
  752 |  1   BenchmarkeD.s    433 | Empty       | 00 |         |    0 | 00/0317               |                                           
  753 |  1   BenchmarkeD.s    434 | Comment     | 00 |         |    0 | 00/0317               | *---
  754 |  1   BenchmarkeD.s    435 | Empty       | 00 |         |    0 | 00/0317               |                                           
  755 |  1   BenchmarkeD.s    436 | Empty       | 00 |         |    0 | 00/0317               | createFILE1                               ; yes, we can
  756 |  1   BenchmarkeD.s    437 | Macro       | 00 |         |    0 | 00/0317               |                  PushLong  #strCREATE     
  760 |  1   BenchmarkeD.s    437 | Code        | 00 |  1 >>16 |    3 | 00/0317 : F4 00 00    |                  PEA       #^#strCREATE   
  767 |  1   BenchmarkeD.s    437 | Code        | 00 |  2      |    3 | 00/031A : F4 B8 09    |                  PEA       #strCREATE     
  770 |  1   BenchmarkeD.s    438 | Macro       | 00 |         |    0 | 00/031D               |                  _WriteCString                 
  772 |  1   BenchmarkeD.s    438 | Code        | 00 |         |    3 | 00/031D : A2 0C 20    |                  LDX       #$200C         ; load tool call #
