Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
BenchmarkeD;1958;BrutalTimer16.s;171;00/07C9;readT1;Code;;2;11;
BenchmarkeD;1959;BrutalTimer16.s;172;00/07CB;;Code;;3;11;2
BenchmarkeD;1961;BrutalTimer16.s;174;00/07D2;;Code;;3;11;2
BenchmarkeD;1963;BrutalTimer16.s;176;00/07D9;;Code;;3;11;2
BenchmarkeD;1965;BrutalTimer16.s;178;00/07E0;;Code;;3;11;2
BenchmarkeD;1967;BrutalTimer16.s;180;00/07E7;;Code;;3;11;2
BenchmarkeD;1973;BrutalTimer16.s;186;00/07ED;readT2;Code;;2;11;
BenchmarkeD;1974;BrutalTimer16.s;187;00/07EF;;Code;;3;11;2
BenchmarkeD;1976;BrutalTimer16.s;189;00/07F6;;Code;;3;11;2
BenchmarkeD;1978;BrutalTimer16.s;191;00/07FD;;Code;;3;11;2
BenchmarkeD;1980;BrutalTimer16.s;193;00/0804;;Code;;3;11;2
BenchmarkeD;1982;BrutalTimer16.s;195;00/080B;;Code;;3;11;2
BenchmarkeD;1990;BrutalTimer16.s;203;00/0811;strSETSLOT;Data;asc;1;00;
BenchmarkeD;1993;BrutalTimer16.s;206;00/0824;strSETFREQ;Data;asc;1;00;
BenchmarkeD;2003;BrutalTimer16.s;216;00/087A;valTIMER;Data;ds;4;00;
BenchmarkeD;2004;BrutalTimer16.s;217;00/087E;theTIMER;Data;ds;2;00;
BenchmarkeD;2005;BrutalTimer16.s;218;00/0880;theFREQ;Data;ds;2;00;
BenchmarkeD;2006;BrutalTimer16.s;219;00/0882;theDISPLAY;Data;ds;2;00;
BenchmarkeD;2007;BrutalTimer16.s;220;00/0884;theSLOT;Data;ds;2;00;
BenchmarkeD;2008;BrutalTimer16.s;221;00/0886;theSLOT16;Data;ds;2;00;
BenchmarkeD;2017;BenchmarkeD.s;903;00/0888;strINTRO;Data;asc;15;00;
BenchmarkeD;2027;BenchmarkeD.s;913;00/0944;btSLOT;Data;asc;3;00;
BenchmarkeD;2029;BenchmarkeD.s;915;00/095A;btFREQ;Data;asc;3;00;
BenchmarkeD;2033;BenchmarkeD.s;919;00/097E;strBYE;Data;asc;40;00;
BenchmarkeD;2035;BenchmarkeD.s;921;00/09A6;strREAD;Data;asc;18;00;
BenchmarkeD;2036;BenchmarkeD.s;922;00/09B8;strCREATE;Data;asc;19;00;
BenchmarkeD;2037;BenchmarkeD.s;923;00/09CB;strRERR;Data;asc;22;00;
BenchmarkeD;2038;BenchmarkeD.s;924;00/09E1;strWERR;Data;asc;23;00;
BenchmarkeD;2039;BenchmarkeD.s;925;00/09F8;strCANCEL;Data;asc;20;00;
BenchmarkeD;2044;BenchmarkeD.s;930;00/0A0C;strFROM;Data;asc;14;00;
BenchmarkeD;2045;BenchmarkeD.s;931;00/0A1A;strTO;Data;asc;11;00;
BenchmarkeD;2046;BenchmarkeD.s;932;00/0A25;strSPEED;Data;asc;27;00;
BenchmarkeD;2047;BenchmarkeD.s;933;00/0A40;strKBS;Data;asc;6;00;
BenchmarkeD;2048;BenchmarkeD.s;934;00/0A46;strBLOCKS;Data;asc;8;00;
BenchmarkeD;2052;BenchmarkeD.s;938;00/0A4E;pathname1;Data;strl;12;00;
BenchmarkeD;2053;BenchmarkeD.s;939;00/0A5A;pathname2;Data;strl;10;00;
BenchmarkeD;2054;BenchmarkeD.s;940;00/0A64;pathname3;Data;strl;10;00;
BenchmarkeD;2055;BenchmarkeD.s;941;00/0A6E;pathname4;Data;strl;10;00;
BenchmarkeD;2056;BenchmarkeD.s;942;00/0A78;pathname5;Data;strl;10;00;
BenchmarkeD;2057;BenchmarkeD.s;943;00/0A82;pathname6;Data;strl;11;00;
BenchmarkeD;2059;BenchmarkeD.s;945;00/0A8D;fgWERR;Data;ds;2;00;
BenchmarkeD;2060;BenchmarkeD.s;946;00/0A8F;fgCANCEL;Data;ds;2;00;
BenchmarkeD;2064;BenchmarkeD.s;950;00/0A91;proCREATE;Data;dw;2;00;
BenchmarkeD;2065;BenchmarkeD.s;951;00/0A93;;Data;adrl;4;00;3
BenchmarkeD;2072;BenchmarkeD.s;958;00/0AA5;proDESTROY;Data;dw;2;00;
BenchmarkeD;2073;BenchmarkeD.s;959;00/0AA7;;Data;adrl;4;00;3
BenchmarkeD;2075;BenchmarkeD.s;961;00/0AAB;proOPEN;Data;dw;2;00;
BenchmarkeD;2077;BenchmarkeD.s;963;00/0AAF;;Data;adrl;4;00;3
BenchmarkeD;2092;BenchmarkeD.s;978;00/0AE5;proREAD;Data;dw;2;00;
BenchmarkeD;2099;BenchmarkeD.s;985;00/0AF7;proWRITE;Data;dw;2;00;
BenchmarkeD;2106;BenchmarkeD.s;992;00/0B09;proCLOSE;Data;dw;2;00;
BenchmarkeD;2109;BenchmarkeD.s;995;00/0B0D;proQUIT;Data;dw;2;00;
BenchmarkeD;2113;BenchmarkeD.s;999;00/0B15;proVERSION;Data;dw;2;00;
BenchmarkeD;2118;BenchmarkeD.s;1004;00/0B19;proGETPREFIX;Data;dw;2;00;
BenchmarkeD;2120;BenchmarkeD.s;1006;00/0B1D;;Data;adrl;4;00;3
BenchmarkeD;2122;BenchmarkeD.s;1008;00/0B21;proDINFO;Data;dw;2;00;
BenchmarkeD;2124;BenchmarkeD.s;1010;00/0B25;;Data;adrl;4;00;3
BenchmarkeD;2128;BenchmarkeD.s;1014;00/0B2F;proDREAD;Data;dw;2;00;
BenchmarkeD;2136;BenchmarkeD.s;1022;00/0B45;proVOLUME;Data;dw;2;00;
BenchmarkeD;2137;BenchmarkeD.s;1023;00/0B47;;Data;adrl;4;00;3
BenchmarkeD;2138;BenchmarkeD.s;1024;00/0B4B;;Data;adrl;4;00;3
BenchmarkeD;2144;BenchmarkeD.s;1030;00/0B5B;devOPEN;Data;dw;2;00;
BenchmarkeD;2145;BenchmarkeD.s;1031;00/0B5D;devNAMEopen;Data;db;1;00;
BenchmarkeD;2146;BenchmarkeD.s;1032;00/0B5E;devNAMEopen1;Data;db;1;00;
BenchmarkeD;2147;BenchmarkeD.s;1033;00/0B5F;devNAMEopen2;Data;ds;48;00;
BenchmarkeD;2149;BenchmarkeD.s;1035;00/0B8F;pfxOPEN;Data;dw;2;00;
BenchmarkeD;2150;BenchmarkeD.s;1036;00/0B91;pfxNAMEopen;Data;db;1;00;
BenchmarkeD;2151;BenchmarkeD.s;1037;00/0B92;pfxNAMEopen1;Data;db;1;00;
BenchmarkeD;2152;BenchmarkeD.s;1038;00/0B93;pfxNAMEopen2;Data;ds;192;00;
BenchmarkeD;2154;BenchmarkeD.s;1040;00/0C53;volOPEN;Data;dw;2;00;
BenchmarkeD;2155;BenchmarkeD.s;1041;00/0C55;volNAMEopen;Data;db;1;00;
BenchmarkeD;2156;BenchmarkeD.s;1042;00/0C56;volNAMEopen1;Data;db;1;00;
BenchmarkeD;2157;BenchmarkeD.s;1043;00/0C57;volNAMEopen2;Data;ds;48;00;
BenchmarkeD;2161;BenchmarkeD.s;1047;00/0C87;asciitime;Data;ds;32;00;
BenchmarkeD;2163;BenchmarkeD.s;1049;00/0CA7;hextime1;Data;ds;8;00;
BenchmarkeD;2164;BenchmarkeD.s;1050;00/0CAF;hextime2;Data;ds;8;00;
BenchmarkeD;2166;BenchmarkeD.s;1052;00/0CB7;seconds1;Data;ds;4;00;
BenchmarkeD;2167;BenchmarkeD.s;1053;00/0CBB;seconds2;Data;ds;4;00;
BenchmarkeD;2168;BenchmarkeD.s;1054;00/0CBF;seconds;Data;ds;4;00;
BenchmarkeD;2170;BenchmarkeD.s;1056;00/0CC3;kbs;Data;ds;4;00;
BenchmarkeD;2171;BenchmarkeD.s;1057;00/0CC7;strCALCKBS;Data;ds;8;00;
BenchmarkeD;2175;BenchmarkeD.s;1061;00/0CCF;theINDEX;Data;ds;2;00;
BenchmarkeD;2176;BenchmarkeD.s;1062;00/0CD1;maxINDEX;Data;ds;2;00;
BenchmarkeD;2177;BenchmarkeD.s;1063;00/0CD3;filesize;Data;ds;4;00;
BenchmarkeD;2181;BenchmarkeD.s;1067;00/0CD7;appID;Data;ds;2;00;
BenchmarkeD;2182;BenchmarkeD.s;1068;00/0CD9;myID;Data;ds;2;00;
BenchmarkeD;2184;BenchmarkeD.s;1070;00/0CDB;myDP;Data;ds;2;00;
BenchmarkeD;2185;BenchmarkeD.s;1071;00/0CDD;haBUFFER;Data;ds;4;00;
