Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
BenchmarkeD;1995;BrutalTimer16.s;151;00/07BC;setT2DISPLAY;Code;;2;11;
BenchmarkeD;1996;BrutalTimer16.s;152;00/07BE;;Code;;3;11;2
BenchmarkeD;1997;BrutalTimer16.s;153;00/07C1;;Code;;3;11;2
BenchmarkeD;2004;BrutalTimer16.s;160;00/07CB;readTIMER2;Code;;2;11;
BenchmarkeD;2005;BrutalTimer16.s;161;00/07CD;;Code;;3;11;2
BenchmarkeD;2006;BrutalTimer16.s;162;00/07D0;readTIMER;Code;;2;11;
BenchmarkeD;2007;BrutalTimer16.s;163;00/07D2;;Code;;3;11;2
BenchmarkeD;2015;BrutalTimer16.s;171;00/07E0;readT1;Code;;2;11;
BenchmarkeD;2016;BrutalTimer16.s;172;00/07E2;;Code;;3;11;2
BenchmarkeD;2018;BrutalTimer16.s;174;00/07E9;;Code;;3;11;2
BenchmarkeD;2020;BrutalTimer16.s;176;00/07F0;;Code;;3;11;2
BenchmarkeD;2022;BrutalTimer16.s;178;00/07F7;;Code;;3;11;2
BenchmarkeD;2024;BrutalTimer16.s;180;00/07FE;;Code;;3;11;2
BenchmarkeD;2030;BrutalTimer16.s;186;00/0804;readT2;Code;;2;11;
BenchmarkeD;2031;BrutalTimer16.s;187;00/0806;;Code;;3;11;2
BenchmarkeD;2033;BrutalTimer16.s;189;00/080D;;Code;;3;11;2
BenchmarkeD;2035;BrutalTimer16.s;191;00/0814;;Code;;3;11;2
BenchmarkeD;2037;BrutalTimer16.s;193;00/081B;;Code;;3;11;2
BenchmarkeD;2039;BrutalTimer16.s;195;00/0822;;Code;;3;11;2
BenchmarkeD;2047;BrutalTimer16.s;203;00/0828;strSETSLOT;Data;asc;1;00;
BenchmarkeD;2059;BrutalTimer16.s;215;00/083B;valTIMER;Data;ds;4;00;
BenchmarkeD;2060;BrutalTimer16.s;216;00/083F;theTIMER;Data;ds;2;00;
BenchmarkeD;2061;BrutalTimer16.s;217;00/0841;theFREQ;Data;ds;2;00;
BenchmarkeD;2062;BrutalTimer16.s;218;00/0843;theDISPLAY;Data;ds;2;00;
BenchmarkeD;2063;BrutalTimer16.s;219;00/0845;theSLOT;Data;ds;2;00;
BenchmarkeD;2064;BrutalTimer16.s;220;00/0847;theSLOT16;Data;ds;2;00;
BenchmarkeD;2073;BenchmarkeD.s;935;00/0849;strINTRO;Data;asc;15;00;
BenchmarkeD;2084;BenchmarkeD.s;946;00/0912;btSLOT;Data;asc;3;00;
BenchmarkeD;2088;BenchmarkeD.s;950;00/0936;strBYE;Data;asc;40;00;
BenchmarkeD;2090;BenchmarkeD.s;952;00/095E;strREAD;Data;asc;18;00;
BenchmarkeD;2091;BenchmarkeD.s;953;00/0970;strCREATE;Data;asc;19;00;
BenchmarkeD;2092;BenchmarkeD.s;954;00/0983;strRERR;Data;asc;22;00;
BenchmarkeD;2093;BenchmarkeD.s;955;00/0999;strWERR;Data;asc;23;00;
BenchmarkeD;2094;BenchmarkeD.s;956;00/09B0;strCANCEL;Data;asc;20;00;
BenchmarkeD;2099;BenchmarkeD.s;961;00/09C4;strFROM;Data;asc;14;00;
BenchmarkeD;2100;BenchmarkeD.s;962;00/09D2;strTO;Data;asc;11;00;
BenchmarkeD;2101;BenchmarkeD.s;963;00/09DD;strSPEED;Data;asc;27;00;
BenchmarkeD;2102;BenchmarkeD.s;964;00/09F8;strKBS;Data;asc;6;00;
BenchmarkeD;2103;BenchmarkeD.s;965;00/09FE;strBLOCKS;Data;asc;8;00;
BenchmarkeD;2107;BenchmarkeD.s;969;00/0A06;pathname1;Data;strl;12;00;
BenchmarkeD;2108;BenchmarkeD.s;970;00/0A12;pathname2;Data;strl;10;00;
BenchmarkeD;2109;BenchmarkeD.s;971;00/0A1C;pathname3;Data;strl;10;00;
BenchmarkeD;2110;BenchmarkeD.s;972;00/0A26;pathname4;Data;strl;10;00;
BenchmarkeD;2111;BenchmarkeD.s;973;00/0A30;pathname5;Data;strl;10;00;
BenchmarkeD;2112;BenchmarkeD.s;974;00/0A3A;pathname6;Data;strl;11;00;
BenchmarkeD;2114;BenchmarkeD.s;976;00/0A45;fgWERR;Data;ds;2;00;
BenchmarkeD;2115;BenchmarkeD.s;977;00/0A47;fgCANCEL;Data;ds;2;00;
BenchmarkeD;2119;BenchmarkeD.s;981;00/0A49;proCREATE;Data;dw;2;00;
BenchmarkeD;2120;BenchmarkeD.s;982;00/0A4B;;Data;adrl;4;00;3
BenchmarkeD;2127;BenchmarkeD.s;989;00/0A5D;proDESTROY;Data;dw;2;00;
BenchmarkeD;2128;BenchmarkeD.s;990;00/0A5F;;Data;adrl;4;00;3
BenchmarkeD;2130;BenchmarkeD.s;992;00/0A63;proOPEN;Data;dw;2;00;
BenchmarkeD;2132;BenchmarkeD.s;994;00/0A67;;Data;adrl;4;00;3
BenchmarkeD;2147;BenchmarkeD.s;1009;00/0A9D;proREAD;Data;dw;2;00;
BenchmarkeD;2154;BenchmarkeD.s;1016;00/0AAF;proWRITE;Data;dw;2;00;
BenchmarkeD;2161;BenchmarkeD.s;1023;00/0AC1;proCLOSE;Data;dw;2;00;
BenchmarkeD;2164;BenchmarkeD.s;1026;00/0AC5;proQUIT;Data;dw;2;00;
BenchmarkeD;2168;BenchmarkeD.s;1030;00/0ACD;proVERSION;Data;dw;2;00;
BenchmarkeD;2173;BenchmarkeD.s;1035;00/0AD1;proGETPREFIX;Data;dw;2;00;
BenchmarkeD;2175;BenchmarkeD.s;1037;00/0AD5;;Data;adrl;4;00;3
BenchmarkeD;2177;BenchmarkeD.s;1039;00/0AD9;proDINFO;Data;dw;2;00;
BenchmarkeD;2179;BenchmarkeD.s;1041;00/0ADD;;Data;adrl;4;00;3
BenchmarkeD;2183;BenchmarkeD.s;1045;00/0AE7;proDREAD;Data;dw;2;00;
BenchmarkeD;2191;BenchmarkeD.s;1053;00/0AFD;proVOLUME;Data;dw;2;00;
BenchmarkeD;2192;BenchmarkeD.s;1054;00/0AFF;;Data;adrl;4;00;3
BenchmarkeD;2193;BenchmarkeD.s;1055;00/0B03;;Data;adrl;4;00;3
BenchmarkeD;2199;BenchmarkeD.s;1061;00/0B13;devOPEN;Data;dw;2;00;
BenchmarkeD;2200;BenchmarkeD.s;1062;00/0B15;devNAMEopen;Data;db;1;00;
BenchmarkeD;2201;BenchmarkeD.s;1063;00/0B16;devNAMEopen1;Data;db;1;00;
BenchmarkeD;2202;BenchmarkeD.s;1064;00/0B17;devNAMEopen2;Data;ds;48;00;
BenchmarkeD;2204;BenchmarkeD.s;1066;00/0B47;pfxOPEN;Data;dw;2;00;
BenchmarkeD;2205;BenchmarkeD.s;1067;00/0B49;pfxNAMEopen;Data;db;1;00;
BenchmarkeD;2206;BenchmarkeD.s;1068;00/0B4A;pfxNAMEopen1;Data;db;1;00;
BenchmarkeD;2207;BenchmarkeD.s;1069;00/0B4B;pfxNAMEopen2;Data;ds;192;00;
BenchmarkeD;2209;BenchmarkeD.s;1071;00/0C0B;volOPEN;Data;dw;2;00;
BenchmarkeD;2210;BenchmarkeD.s;1072;00/0C0D;volNAMEopen;Data;db;1;00;
BenchmarkeD;2211;BenchmarkeD.s;1073;00/0C0E;volNAMEopen1;Data;db;1;00;
BenchmarkeD;2212;BenchmarkeD.s;1074;00/0C0F;volNAMEopen2;Data;ds;48;00;
BenchmarkeD;2216;BenchmarkeD.s;1078;00/0C3F;asciitime;Data;ds;32;00;
BenchmarkeD;2218;BenchmarkeD.s;1080;00/0C5F;hextime1;Data;ds;8;00;
BenchmarkeD;2219;BenchmarkeD.s;1081;00/0C67;hextime2;Data;ds;8;00;
BenchmarkeD;2221;BenchmarkeD.s;1083;00/0C6F;seconds1;Data;ds;4;00;
BenchmarkeD;2222;BenchmarkeD.s;1084;00/0C73;seconds2;Data;ds;4;00;
BenchmarkeD;2223;BenchmarkeD.s;1085;00/0C77;seconds;Data;ds;4;00;
BenchmarkeD;2225;BenchmarkeD.s;1087;00/0C7B;kbs;Data;ds;4;00;
BenchmarkeD;2226;BenchmarkeD.s;1088;00/0C7F;strCALCKBS;Data;ds;8;00;
BenchmarkeD;2230;BenchmarkeD.s;1092;00/0C87;theINDEX;Data;ds;2;00;
BenchmarkeD;2231;BenchmarkeD.s;1093;00/0C89;maxINDEX;Data;ds;2;00;
BenchmarkeD;2232;BenchmarkeD.s;1094;00/0C8B;filesize;Data;ds;4;00;
BenchmarkeD;2236;BenchmarkeD.s;1098;00/0C8F;appID;Data;ds;2;00;
BenchmarkeD;2237;BenchmarkeD.s;1099;00/0C91;myID;Data;ds;2;00;
BenchmarkeD;2239;BenchmarkeD.s;1101;00/0C93;myDP;Data;ds;2;00;
BenchmarkeD;2240;BenchmarkeD.s;1102;00/0C95;haBUFFER;Data;ds;4;00;
