------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  325 |  1 8enchmarkeD.s    313 | Comment     | 11 |         |    0 | 00/212A               | * starting on bank 2
  326 |  1 8enchmarkeD.s    314 | Empty       | 11 |         |    0 | 00/212A               |                                               
  327 |  1 8enchmarkeD.s    315 | Code        | 11 |         |    2 | 00/212A : A9 00       | doFCREATE       lda            #0             
  328 |  1 8enchmarkeD.s    316 | Code        | 11 |         |    3 | 00/212C : 8D 24 28    |                 sta            fgWERR         ; reset flag
  329 |  1 8enchmarkeD.s    317 | Empty       | 11 |         |    0 | 00/212F               |                                               
  330 |  1 8enchmarkeD.s    318 | Comment     | 11 |         |    0 | 00/212F               | * 512K
  331 |  1 8enchmarkeD.s    319 | Empty       | 11 |         |    0 | 00/212F               |                                               
  332 |  1 8enchmarkeD.s    320 | Code        | 11 |         |    2 | 00/212F : A9 00       |                 lda            #0             ; 512
  333 |  1 8enchmarkeD.s    321 | Code        | 11 |         |    3 | 00/2131 : 20 78 21    |                 jsr            createFILE     
  334 |  1 8enchmarkeD.s    322 | Empty       | 11 |         |    0 | 00/2134               |                                               
  335 |  1 8enchmarkeD.s    323 | Code        | 11 |         |    3 | 00/2134 : AD 24 28    |                 lda            fgWERR         ; why create a file
  336 |  1 8enchmarkeD.s    324 | Code        | 11 |         |    3 | 00/2137 : 0D 25 28    |                 ora            fgCANCEL       
  337 |  1 8enchmarkeD.s    325 | Code        | 11 |         |    2 | 00/213A : D0 39       |                 bne            doFCREATE9     ; when there is no room?
  338 |  1 8enchmarkeD.s    326 | Empty       | 11 |         |    0 | 00/213C               |                                               
  339 |  1 8enchmarkeD.s    327 | Comment     | 11 |         |    0 | 00/213C               | * 1M
  340 |  1 8enchmarkeD.s    328 | Empty       | 11 |         |    0 | 00/213C               |                                               
  341 |  1 8enchmarkeD.s    329 | Code        | 11 |         |    2 | 00/213C : A9 01       |                 lda            #1             ; 1024
  342 |  1 8enchmarkeD.s    330 | Code        | 11 |         |    3 | 00/213E : 20 78 21    |                 jsr            createFILE     
  343 |  1 8enchmarkeD.s    331 | Empty       | 11 |         |    0 | 00/2141               |                                               
  344 |  1 8enchmarkeD.s    332 | Code        | 11 |         |    3 | 00/2141 : AD 24 28    |                 lda            fgWERR         
  345 |  1 8enchmarkeD.s    333 | Code        | 11 |         |    3 | 00/2144 : 0D 25 28    |                 ora            fgCANCEL       
  346 |  1 8enchmarkeD.s    334 | Code        | 11 |         |    2 | 00/2147 : D0 2C       |                 bne            doFCREATE9     
  347 |  1 8enchmarkeD.s    335 | Empty       | 11 |         |    0 | 00/2149               |                                               
  348 |  1 8enchmarkeD.s    336 | Comment     | 11 |         |    0 | 00/2149               | * 2M
  349 |  1 8enchmarkeD.s    337 | Empty       | 11 |         |    0 | 00/2149               |                                               
  350 |  1 8enchmarkeD.s    338 | Code        | 11 |         |    2 | 00/2149 : A9 02       |                 lda            #2             ; 2048
  351 |  1 8enchmarkeD.s    339 | Code        | 11 |         |    3 | 00/214B : 20 78 21    |                 jsr            createFILE     
  352 |  1 8enchmarkeD.s    340 | Empty       | 11 |         |    0 | 00/214E               |                                               
  353 |  1 8enchmarkeD.s    341 | Code        | 11 |         |    3 | 00/214E : AD 24 28    |                 lda            fgWERR         
  354 |  1 8enchmarkeD.s    342 | Code        | 11 |         |    3 | 00/2151 : 0D 25 28    |                 ora            fgCANCEL       
  355 |  1 8enchmarkeD.s    343 | Code        | 11 |         |    2 | 00/2154 : D0 1F       |                 bne            doFCREATE9     
  356 |  1 8enchmarkeD.s    344 | Empty       | 11 |         |    0 | 00/2156               |                                               
  357 |  1 8enchmarkeD.s    345 | Comment     | 11 |         |    0 | 00/2156               | * 4M
  358 |  1 8enchmarkeD.s    346 | Empty       | 11 |         |    0 | 00/2156               |                                               
  359 |  1 8enchmarkeD.s    347 | Code        | 11 |         |    2 | 00/2156 : A9 03       |                 lda            #3             ; 4096
  360 |  1 8enchmarkeD.s    348 | Code        | 11 |         |    3 | 00/2158 : 20 78 21    |                 jsr            createFILE     
  361 |  1 8enchmarkeD.s    349 | Empty       | 11 |         |    0 | 00/215B               |                                               
  362 |  1 8enchmarkeD.s    350 | Code        | 11 |         |    3 | 00/215B : AD 24 28    |                 lda            fgWERR         
  363 |  1 8enchmarkeD.s    351 | Code        | 11 |         |    3 | 00/215E : 0D 25 28    |                 ora            fgCANCEL       
  364 |  1 8enchmarkeD.s    352 | Code        | 11 |         |    2 | 00/2161 : D0 12       |                 bne            doFCREATE9     
  365 |  1 8enchmarkeD.s    353 | Empty       | 11 |         |    0 | 00/2163               |                                               
  366 |  1 8enchmarkeD.s    354 | Comment     | 11 |         |    0 | 00/2163               | * 8M
  367 |  1 8enchmarkeD.s    355 | Empty       | 11 |         |    0 | 00/2163               |                                               
  368 |  1 8enchmarkeD.s    356 | Code        | 11 |         |    2 | 00/2163 : A9 04       |                 lda            #4             ; 8192
  369 |  1 8enchmarkeD.s    357 | Code        | 11 |         |    3 | 00/2165 : 20 78 21    |                 jsr            createFILE     
  370 |  1 8enchmarkeD.s    358 | Empty       | 11 |         |    0 | 00/2168               |                                               
  371 |  1 8enchmarkeD.s    359 | Code        | 11 |         |    3 | 00/2168 : AD 24 28    |                 lda            fgWERR         
  372 |  1 8enchmarkeD.s    360 | Code        | 11 |         |    3 | 00/216B : 0D 25 28    |                 ora            fgCANCEL       
  373 |  1 8enchmarkeD.s    361 | Code        | 11 |         |    2 | 00/216E : D0 05       |                 bne            doFCREATE9     
  374 |  1 8enchmarkeD.s    362 | Empty       | 11 |         |    0 | 00/2170               |                                               
  375 |  1 8enchmarkeD.s    363 | Comment     | 11 |         |    0 | 00/2170               | * 16M
  376 |  1 8enchmarkeD.s    364 | Empty       | 11 |         |    0 | 00/2170               |                                               
  377 |  1 8enchmarkeD.s    365 | Code        | 11 |         |    2 | 00/2170 : A9 05       |                 lda            #5             ; 16384
  378 |  1 8enchmarkeD.s    366 | Code        | 11 |         |    3 | 00/2172 : 20 78 21    |                 jsr            createFILE     
  379 |  1 8enchmarkeD.s    367 | Empty       | 11 |         |    0 | 00/2175               |                                               
  380 |  1 8enchmarkeD.s    368 | Code        | 11 |         |    3 | 00/2175 : 4C 79 20    | doFCREATE9      jmp            mainNEXT       
  381 |  1 8enchmarkeD.s    369 | Empty       | 11 |         |    0 | 00/2178               |                                               
  382 |  1 8enchmarkeD.s    370 | Comment     | 11 |         |    0 | 00/2178               | *----------
  383 |  1 8enchmarkeD.s    371 | Empty       | 11 |         |    0 | 00/2178               |                                               
  384 |  1 8enchmarkeD.s    372 | Code        | 11 |         |    1 | 00/2178 : 0A          | createFILE      asl                           
  385 |  1 8enchmarkeD.s    373 | Code        | 11 |         |    1 | 00/2179 : AA          |                 tax                           
  386 |  1 8enchmarkeD.s    374 | Empty       | 11 |         |    0 | 00/217A               |                                               
  387 |  1 8enchmarkeD.s    375 | Comment     | 11 |         |    0 | 00/217A               | * pathname
  388 |  1 8enchmarkeD.s    376 | Empty       | 11 |         |    0 | 00/217A               |                                               
  389 |  1 8enchmarkeD.s    377 | Code        | 11 |         |    3 | 00/217A : BD D3 27    |                 lda            tblPATHNAME,x  
  390 |  1 8enchmarkeD.s    378 | Code        | 11 |         |    3 | 00/217D : 8D 3A 28    |                 sta            proDESTROY+1   
  391 |  1 8enchmarkeD.s    379 | Code        | 11 |         |    3 | 00/2180 : 8D 3D 28    |                 sta            proCREATE+1    
  392 |  1 8enchmarkeD.s    380 | Code        | 11 |         |    3 | 00/2183 : 8D 50 28    |                 sta            proOPEN+1      
  393 |  1 8enchmarkeD.s    381 | Code        | 11 |         |    3 | 00/2186 : BD D4 27    |                 lda            tblPATHNAME+1,x
  394 |  1 8enchmarkeD.s    382 | Code        | 11 |         |    3 | 00/2189 : 8D 3B 28    |                 sta            proDESTROY+2   
  395 |  1 8enchmarkeD.s    383 | Code        | 11 |         |    3 | 00/218C : 8D 3E 28    |                 sta            proCREATE+2    
  396 |  1 8enchmarkeD.s    384 | Code        | 11 |         |    3 | 00/218F : 8D 51 28    |                 sta            proOPEN+2      
  397 |  1 8enchmarkeD.s    385 | Empty       | 11 |         |    0 | 00/2192               |                                               
  398 |  1 8enchmarkeD.s    386 | Comment     | 11 |         |    0 | 00/2192               | * filesize in KB
  399 |  1 8enchmarkeD.s    387 | Empty       | 11 |         |    0 | 00/2192               |                                               
  400 |  1 8enchmarkeD.s    388 | Code        | 11 |         |    3 | 00/2192 : BD DF 27    |                 lda            tblFILESIZE,x  
  401 |  1 8enchmarkeD.s    389 | Code        | 11 |         |    3 | 00/2195 : 8D A7 28    |                 sta            filesize       
  402 |  1 8enchmarkeD.s    390 | Code        | 11 |         |    3 | 00/2198 : BD E0 27    |                 lda            tblFILESIZE+1,x
  403 |  1 8enchmarkeD.s    391 | Code        | 11 |         |    3 | 00/219B : 8D A8 28    |                 sta            filesize+1     
  404 |  1 8enchmarkeD.s    392 | Empty       | 11 |         |    0 | 00/219E               |                                               
  405 |  1 8enchmarkeD.s    393 | Comment     | 11 |         |    0 | 00/219E               | * number of 32K blocks
  406 |  1 8enchmarkeD.s    394 | Empty       | 11 |         |    0 | 00/219E               |                                               
  407 |  1 8enchmarkeD.s    395 | Code        | 11 |         |    3 | 00/219E : BD EB 27    |                 lda            tblMAXINDEX,x  
  408 |  1 8enchmarkeD.s    396 | Code        | 11 |         |    3 | 00/21A1 : 8D A5 28    |                 sta            maxINDEX       
  409 |  1 8enchmarkeD.s    397 | Code        | 11 |         |    3 | 00/21A4 : BD EC 27    |                 lda            tblMAXINDEX+1,x
  410 |  1 8enchmarkeD.s    398 | Code        | 11 |         |    3 | 00/21A7 : 8D A6 28    |                 sta            maxINDEX+1     
  411 |  1 8enchmarkeD.s    399 | Empty       | 11 |         |    0 | 00/21AA               |                                               
  412 |  1 8enchmarkeD.s    400 | Comment     | 11 |         |    0 | 00/21AA               | *----------
  413 |  1 8enchmarkeD.s    401 | Comment     | 11 |         |    0 | 00/21AA               | * First, delete file
  414 |  1 8enchmarkeD.s    402 | Comment     | 11 |         |    0 | 00/21AA               | * Must not be taken into account
  415 |  1 8enchmarkeD.s    403 | Comment     | 11 |         |    0 | 00/21AA               | * in the file creation process
  416 |  1 8enchmarkeD.s    404 | Empty       | 11 |         |    0 | 00/21AA               |                                               
  417 |  1 8enchmarkeD.s    405 | Code        | 11 |         |    3 | 00/21AA : 20 00 BF    |                 jsr            {$bf00}        
  418 |  1 8enchmarkeD.s    406 | Data        | 11 |         |    1 | 00/21AD : C1          |                 dfb            $c1            
  419 |  1 8enchmarkeD.s    407 | Data        | 11 |         |    2 | 00/21AE : 39 28       |                 da             proDESTROY     
  420 |  1 8enchmarkeD.s    408 | Empty       | 11 |         |    0 | 00/21B0               |                                               
  421 |  1 8enchmarkeD.s    409 | Comment     | 11 |         |    0 | 00/21B0               | *--- Check if we can create a file
  422 |  1 8enchmarkeD.s    410 | Empty       | 11 |         |    0 | 00/21B0               |                                               
  423 |  1 8enchmarkeD.s    411 | Code        | 11 |         |    3 | 00/21B0 : 20 00 BF    |                 jsr            {$bf00}        
  424 |  1 8enchmarkeD.s    412 | Data        | 11 |         |    1 | 00/21B3 : C0          |                 dfb            $c0            
  425 |  1 8enchmarkeD.s    413 | Data        | 11 |         |    2 | 00/21B4 : 3C 28       |                 da             proCREATE      
  426 |  1 8enchmarkeD.s    414 | Code        | 11 |         |    2 | 00/21B6 : 90 01       |                 bcc            createFILE1    
  427 |  1 8enchmarkeD.s    415 | Code        | 11 |         |    1 | 00/21B8 : 60          |                 rts                           ; nope, volume full probably...
  428 |  1 8enchmarkeD.s    416 | Empty       | 11 |         |    0 | 00/21B9               |                                               
  429 |  1 8enchmarkeD.s    417 | Comment     | 11 |         |    0 | 00/21B9               | *---
  430 |  1 8enchmarkeD.s    418 | Empty       | 11 |         |    0 | 00/21B9               |                                               
  431 |  1 8enchmarkeD.s    419 | Macro       | 11 |         |    0 | 00/21B9               | createFILE1     @WriteCString  #strCREATE     ; yes, we can
  432 |  1 8enchmarkeD.s    419 | Code        | 11 |         |    2 | 00/21B9 : A2 27       |                 ldx            #>#strCREATE   
  433 |  1 8enchmarkeD.s    419 | Code        | 11 |         |    2 | 00/21BB : A0 3D       |                 ldy            #<#strCREATE   
  434 |  1 8enchmarkeD.s    419 | Code        | 11 |         |    3 | 00/21BD : 20 2B 23    |                 jsr            printCSTRING   
  435 |  1 8enchmarkeD.s    420 | Empty       | 11 |         |    0 | 00/21C0               |                                               
  436 |  1 8enchmarkeD.s    421 | Code        | 11 |         |    3 | 00/21C0 : AE 51 28    |                 ldx            proOPEN+2      
  437 |  1 8enchmarkeD.s    422 | Code        | 11 |         |    3 | 00/21C3 : AC 50 28    |                 ldy            proOPEN+1      
  438 |  1 8enchmarkeD.s    423 | Code        | 11 |         |    3 | 00/21C6 : 20 51 23    |                 jsr            printPSTRING   
  439 |  1 8enchmarkeD.s    424 | Code        | 11 |         |    3 | 00/21C9 : 20 7E 23    |                 jsr            printDATEFROM  
  440 |  1 8enchmarkeD.s    425 | Empty       | 11 |         |    0 | 00/21CC               |                                               
  441 |  1 8enchmarkeD.s    426 | Comment     | 11 |         |    0 | 00/21CC               | *---
  442 |  1 8enchmarkeD.s    427 | Empty       | 11 |         |    0 | 00/21CC               |                                               
  443 |  1 8enchmarkeD.s    428 | Code        | 11 |         |    3 | 00/21CC : 20 00 BF    |                 jsr            {$bf00}        
  444 |  1 8enchmarkeD.s    429 | Data        | 11 |         |    1 | 00/21CF : C8          |                 dfb            $c8            
  445 |  1 8enchmarkeD.s    430 | Data        | 11 |         |    2 | 00/21D0 : 4F 28       |                 da             proOPEN        
  446 |  1 8enchmarkeD.s    431 | Empty       | 11 |         |    0 | 00/21D2               |                                               
  447 |  1 8enchmarkeD.s    432 | Code        | 11 |         |    3 | 00/21D2 : AD 54 28    |                 lda            proOPEN+5      
  448 |  1 8enchmarkeD.s    433 | Code        | 11 |         |    3 | 00/21D5 : 8D 56 28    |                 sta            proWRITE+1     
  449 |  1 8enchmarkeD.s    434 | Code        | 11 |         |    3 | 00/21D8 : 8D 5E 28    |                 sta            proCLOSE+1     
  450 |  1 8enchmarkeD.s    435 | Empty       | 11 |         |    0 | 00/21DB               |                                               
  451 |  1 8enchmarkeD.s    436 | Code        | 11 |         |    2 | 00/21DB : A9 00       |                 lda            #0             
  452 |  1 8enchmarkeD.s    437 | Code        | 11 |         |    3 | 00/21DD : 8D A3 28    |                 sta            theINDEX       
  453 |  1 8enchmarkeD.s    438 | Code        | 11 |         |    3 | 00/21E0 : 8D A4 28    |                 sta            theINDEX+1     
  454 |  1 8enchmarkeD.s    439 | Empty       | 11 |         |    0 | 00/21E3               |                                               
  455 |  1 8enchmarkeD.s    440 | Code        | 11 |         |    3 | 00/21E3 : 20 16 23    | ozunid_2        jsr            displayWHEEL   
  456 |  1 8enchmarkeD.s    441 | Code        | 11 |         |    3 | 00/21E6 : 20 F8 22    |                 jsr            checkCANCEL    
  457 |  1 8enchmarkeD.s    442 | Code        | 11 |         |    2 | 00/21E9 : B0 18       |                 bcs            createFILE2    
  458 |  1 8enchmarkeD.s    443 | Empty       | 11 |         |    0 | 00/21EB               |                                               
  459 |  1 8enchmarkeD.s    444 | Code        | 11 |         |    3 | 00/21EB : 20 00 BF    |                 jsr            {$bf00}        
  460 |  1 8enchmarkeD.s    445 | Data        | 11 |         |    1 | 00/21EE : CB          |                 dfb            $cb            
  461 |  1 8enchmarkeD.s    446 | Data        | 11 |         |    2 | 00/21EF : 55 28       |                 da             proWRITE       
  462 |  1 8enchmarkeD.s    447 | Code        | 11 |         |    2 | 00/21F1 : 90 1D       |                 bcc            createFILE3    
  463 |  1 8enchmarkeD.s    448 | Empty       | 11 |         |    0 | 00/21F3               |                                               
  464 |  1 8enchmarkeD.s    449 | Code        | 11 |         |    2 | 00/21F3 : C9 48       |                 cmp            #$48           
  465 |  1 8enchmarkeD.s    450 | Code        | 11 |         |    2 | 00/21F5 : D0 19       |                 bne            createFILE3    
  466 |  1 8enchmarkeD.s    451 | Empty       | 11 |         |    0 | 00/21F7               |                                               
  467 |  1 8enchmarkeD.s    452 | Comment     | 11 |         |    0 | 00/21F7               | *--- Special case: we encountered a volume full error
  468 |  1 8enchmarkeD.s    453 | Comment     | 11 |         |    0 | 00/21F7               | * we will close the file and delete it...
  469 |  1 8enchmarkeD.s    454 | Empty       | 11 |         |    0 | 00/21F7               |                                               
  470 |  1 8enchmarkeD.s    455 | Macro       | 11 |         |    0 | 00/21F7               |                 @WriteCString  #strWERR       
  471 |  1 8enchmarkeD.s    455 | Code        | 11 |         |    2 | 00/21F7 : A2 27       |                 ldx            #>#strWERR     
  472 |  1 8enchmarkeD.s    455 | Code        | 11 |         |    2 | 00/21F9 : A0 66       |                 ldy            #<#strWERR     
  473 |  1 8enchmarkeD.s    455 | Code        | 11 |         |    3 | 00/21FB : 20 2B 23    |                 jsr            printCSTRING   
  474 |  1 8enchmarkeD.s    456 | Empty       | 11 |         |    0 | 00/21FE               |                                               
  475 |  1 8enchmarkeD.s    457 | Code        | 11 |         |    2 | 00/21FE : A9 01       |                 lda            #1             ; set the error flag
  476 |  1 8enchmarkeD.s    458 | Code        | 11 |         |    3 | 00/2200 : 8D 24 28    |                 sta            fgWERR         ; for other file creations
  477 |  1 8enchmarkeD.s    459 | Empty       | 11 |         |    0 | 00/2203               |                                               
  478 |  1 8enchmarkeD.s    460 | Code        | 11 |         |    3 | 00/2203 : 20 00 BF    | createFILE2     jsr            {$bf00}        ; errrooorrrrrrrr #$48...
  479 |  1 8enchmarkeD.s    461 | Data        | 11 |         |    1 | 00/2206 : CC          |                 dfb            $cc            
  480 |  1 8enchmarkeD.s    462 | Data        | 11 |         |    2 | 00/2207 : 5D 28       |                 da             proCLOSE       
  481 |  1 8enchmarkeD.s    463 | Empty       | 11 |         |    0 | 00/2209               |                                               
  482 |  1 8enchmarkeD.s    464 | Code        | 11 |         |    3 | 00/2209 : 20 00 BF    |                 jsr            {$bf00}        
  483 |  1 8enchmarkeD.s    465 | Data        | 11 |         |    1 | 00/220C : C1          |                 dfb            $c1            
  484 |  1 8enchmarkeD.s    466 | Data        | 11 |         |    2 | 00/220D : 39 28       |                 da             proDESTROY     
  485 |  1 8enchmarkeD.s    467 | Code        | 11 |         |    1 | 00/220F : 60          |                 rts                           
  486 |  1 8enchmarkeD.s    468 | Empty       | 11 |         |    0 | 00/2210               |                                               
  487 |  1 8enchmarkeD.s    469 | Comment     | 11 |         |    0 | 00/2210               | *---
  488 |  1 8enchmarkeD.s    470 | Empty       | 11 |         |    0 | 00/2210               |                                               
  489 |  1 8enchmarkeD.s    471 | Code        | 11 |         |    3 | 00/2210 : EE A3 28    | createFILE3     inc            theINDEX       ; let's go on
  490 |  1 8enchmarkeD.s    472 | Code        | 11 |         |    2 | 00/2213 : D0 03       |                 bne            createFILE4    
  491 |  1 8enchmarkeD.s    473 | Code        | 11 |         |    3 | 00/2215 : EE A4 28    |                 inc            theINDEX+1     
  492 |  1 8enchmarkeD.s    474 | Empty       | 11 |         |    0 | 00/2218               |                                               
  493 |  1 8enchmarkeD.s    475 | Code        | 11 |         |    3 | 00/2218 : AD A4 28    | createFILE4     lda            theINDEX+1     
  494 |  1 8enchmarkeD.s    476 | Code        | 11 |         |    3 | 00/221B : CD A6 28    |                 cmp            maxINDEX+1     ; 32*8*64 = 16M
  495 |  1 8enchmarkeD.s    477 | Code        | 11 |         |    2 | 00/221E : 90 C3       |                 bcc            ozunid_2       
  496 |  1 8enchmarkeD.s    478 | Code        | 11 |         |    3 | 00/2220 : AD A3 28    |                 lda            theINDEX       
  497 |  1 8enchmarkeD.s    479 | Code        | 11 |         |    3 | 00/2223 : CD A5 28    |                 cmp            maxINDEX       
  498 |  1 8enchmarkeD.s    480 | Code        | 11 |         |    2 | 00/2226 : 90 BB       |                 blt            ozunid_2       
  499 |  1 8enchmarkeD.s    481 | Empty       | 11 |         |    0 | 00/2228               |                                               
  500 |  1 8enchmarkeD.s    482 | Code        | 11 |         |    3 | 00/2228 : 20 00 BF    |                 jsr            {$bf00}        
  501 |  1 8enchmarkeD.s    483 | Data        | 11 |         |    1 | 00/222B : CC          |                 dfb            $cc            
  502 |  1 8enchmarkeD.s    484 | Data        | 11 |         |    2 | 00/222C : 5D 28       |                 da             proCLOSE       
  503 |  1 8enchmarkeD.s    485 | Empty       | 11 |         |    0 | 00/222E               |                                               
  504 |  1 8enchmarkeD.s    486 | Code        | 11 |         |    3 | 00/222E : 20 B3 23    |                 jsr            printDATETO    
  505 |  1 8enchmarkeD.s    487 | Code        | 11 |         |    3 | 00/2231 : 4C 83 25    |                 jmp            calcSPEED      
  506 |  1 8enchmarkeD.s    488 | Empty       | 11 |         |    0 | 00/2234               |                                               
  507 |  1 8enchmarkeD.s    489 | Comment     | 11 |         |    0 | 00/2234               | *----------------------------
  508 |  1 8enchmarkeD.s    490 | Comment     | 11 |         |    0 | 00/2234               | * READ BLOCK SPEED
  509 |  1 8enchmarkeD.s    491 | Comment     | 11 |         |    0 | 00/2234               | *----------------------------
  510 |  1 8enchmarkeD.s    492 | Empty       | 11 |         |    0 | 00/2234               |                                               
  511 |  1 8enchmarkeD.s    493 | Comment     | 11 |         |    0 | 00/2234               | *----------------------------
  512 |  1 8enchmarkeD.s    494 | Comment     | 11 |         |    0 | 00/2234               | * Entry point for menu 3
  513 |  1 8enchmarkeD.s    495 | Empty       | 11 |         |    0 | 00/2234               |                                               
  514 |  1 8enchmarkeD.s    496 | Empty       | 11 |         |    0 | 00/2234               | doBREADtrois                                  
  515 |  1 8enchmarkeD.s    497 | Empty       | 11 |         |    0 | 00/2234               |                                               
  516 |  1 8enchmarkeD.s    498 | Comment     | 11 |         |    0 | 00/2234               | *----------------------------
  517 |  1 8enchmarkeD.s    499 | Comment     | 11 |         |    0 | 00/2234               | * Common routine
  518 |  1 8enchmarkeD.s    500 | Empty       | 11 |         |    0 | 00/2234               |                                               
  519 |  1 8enchmarkeD.s    501 | Empty       | 11 |         |    0 | 00/2234               | doBREADgo                                     
  520 |  1 8enchmarkeD.s    502 | Empty       | 11 |         |    0 | 00/2234               |                                               
  521 |  1 8enchmarkeD.s    503 | Comment     | 11 |         |    0 | 00/2234               | *--- First, get our prefix
  522 |  1 8enchmarkeD.s    504 | Empty       | 11 |         |    0 | 00/2234               |                                               
  523 |  1 8enchmarkeD.s    505 | Code        | 11 |         |    3 | 00/2234 : 20 00 BF    |                 jsr            {$bf00}        ; get the prefix
  524 |  1 8enchmarkeD.s    506 | Data        | 11 |         |    1 | 00/2237 : C7          |                 dfb            $c7            
  525 |  1 8enchmarkeD.s    507 | Data        | 11 |         |    2 | 00/2238 : 4C 28       |                 da             proGETPFX      
  526 |  1 8enchmarkeD.s    508 | Empty       | 11 |         |    0 | 00/223A               |                                               
  527 |  1 8enchmarkeD.s    509 | Comment     | 11 |         |    0 | 00/223A               | *--- Shift left the prefix
  528 |  1 8enchmarkeD.s    510 | Empty       | 11 |         |    0 | 00/223A               |                                               
  529 |  1 8enchmarkeD.s    511 | Code        | 11 |         |    2 | 00/223A : A2 00       |                 ldx            #0             
  530 |  1 8enchmarkeD.s    512 | Code        | 11 |         |    3 | 00/223C : BD 82 02    | ozunid_3        lda            {$280}+2,x     
  531 |  1 8enchmarkeD.s    513 | Code        | 11 |         |    3 | 00/223F : 9D 81 02    |                 sta            {$280}+1,x     
  532 |  1 8enchmarkeD.s    514 | Code        | 11 |         |    1 | 00/2242 : E8          |                 inx                           
  533 |  1 8enchmarkeD.s    515 | Code        | 11 |         |    3 | 00/2243 : EC 80 02    |                 cpx            {$280}         
  534 |  1 8enchmarkeD.s    516 | Code        | 11 |         |    2 | 00/2246 : 90 F4       |                 bcc            ozunid_3       
  535 |  1 8enchmarkeD.s    517 | Empty       | 11 |         |    0 | 00/2248               |                                               
  536 |  1 8enchmarkeD.s    518 | Comment     | 11 |         |    0 | 00/2248               | *--- Make it a volume name
  537 |  1 8enchmarkeD.s    519 | Empty       | 11 |         |    0 | 00/2248               |                                               
  538 |  1 8enchmarkeD.s    520 | Code        | 11 |         |    3 | 00/2248 : CE 80 02    |                 dec            {$280}         ; remove leading '/'
  539 |  1 8enchmarkeD.s    521 | Code        | 11 |         |    3 | 00/224B : CE 80 02    |                 dec            {$280}         ; remove trailing '/'
  540 |  1 8enchmarkeD.s    522 | Empty       | 11 |         |    0 | 00/224E               |                                               
  541 |  1 8enchmarkeD.s    523 | Code        | 11 |         |    2 | 00/224E : A2 01       |                 ldx            #1             ; find the first /
  542 |  1 8enchmarkeD.s    524 | Code        | 11 |         |    3 | 00/2250 : BD 80 02    | ozunid_4        lda            {$280},x       
  543 |  1 8enchmarkeD.s    525 | Code        | 11 |         |    2 | 00/2253 : C9 2F       |                 cmp            #'/'           
  544 |  1 8enchmarkeD.s    526 | Code        | 11 |         |    2 | 00/2255 : F0 06       |                 beq            doBREAD1       ; we'll get a volume name
  545 |  1 8enchmarkeD.s    527 | Code        | 11 |         |    1 | 00/2257 : E8          |                 inx                           
  546 |  1 8enchmarkeD.s    528 | Code        | 11 |         |    3 | 00/2258 : EC 80 02    |                 cpx            {$280}         
  547 |  1 8enchmarkeD.s    529 | Code        | 11 |         |    2 | 00/225B : 90 F3       |                 bcc            ozunid_4       
  548 |  1 8enchmarkeD.s    530 | Empty       | 11 |         |    0 | 00/225D               |                                               
  549 |  1 8enchmarkeD.s    531 | Code        | 11 |         |    3 | 00/225D : 8E 80 02    | doBREAD1        stx            {$280}         ; save new length
  550 |  1 8enchmarkeD.s    532 | Empty       | 11 |         |    0 | 00/2260               |                                               
  551 |  1 8enchmarkeD.s    533 | Comment     | 11 |         |    0 | 00/2260               | *--- Browse the list of devices and get our devnum
  552 |  1 8enchmarkeD.s    534 | Empty       | 11 |         |    0 | 00/2260               |                                               
  553 |  1 8enchmarkeD.s    535 | Code        | 11 |         |    3 | 00/2260 : 20 00 BF    |                 jsr            {$bf00}        
  554 |  1 8enchmarkeD.s    536 | Data        | 11 |         |    1 | 00/2263 : C5          |                 dfb            $c5            
  555 |  1 8enchmarkeD.s    537 | Data        | 11 |         |    2 | 00/2264 : 48 28       |                 da             proONLINE      
  556 |  1 8enchmarkeD.s    538 | Empty       | 11 |         |    0 | 00/2266               |                                               
  557 |  1 8enchmarkeD.s    539 | Code        | 11 |         |    2 | 00/2266 : A9 00       |                 lda            #<{$1000}      
  558 |  1 8enchmarkeD.s    540 | Code        | 11 |         |    3 | 00/2268 : 8D 72 22    |                 sta            buildVOL1+1    
  559 |  1 8enchmarkeD.s    541 | Code        | 11 |         |    3 | 00/226B : 8D 92 22    |                 sta            buildVOL4+1    
  560 |  1 8enchmarkeD.s    542 | Code        | 11 |         |    3 | 00/226E : 8D A2 22    |                 sta            buildVOL5+1    
  561 |  1 8enchmarkeD.s    543 | Empty       | 11 |         |    0 | 00/2271               |                                               
  562 |  1 8enchmarkeD.s    544 | Code        | 11 |         |    3 | 00/2271 : AD 00 10    | buildVOL1       lda            {$1000}        ; compare lengths
  563 |  1 8enchmarkeD.s    545 | Code        | 11 |         |    2 | 00/2274 : 29 0F       |                 and            #$0f           
  564 |  1 8enchmarkeD.s    546 | Code        | 11 |         |    3 | 00/2276 : CD 80 02    |                 cmp            {$280}         
  565 |  1 8enchmarkeD.s    547 | Code        | 11 |         |    2 | 00/2279 : F0 14       |                 beq            buildVOL3      ; same length
  566 |  1 8enchmarkeD.s    548 | Empty       | 11 |         |    0 | 00/227B               |                                               
