------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  477 |  1   8enchmarkeD.s    434 | Code        | 11 |         |    3 | 00/21FA : 0D B8 2C    |                  ora            fgCANCEL             
  478 |  1   8enchmarkeD.s    435 | Code        | 11 |         |    2 | 00/21FD : D0 1F       |                  bne            doFCREATE9           
  479 |  1   8enchmarkeD.s    436 | Empty       | 11 |         |    0 | 00/21FF               |                                                      
  480 |  1   8enchmarkeD.s    437 | Comment     | 11 |         |    0 | 00/21FF               | * 4M
  481 |  1   8enchmarkeD.s    438 | Empty       | 11 |         |    0 | 00/21FF               |                                                      
  482 |  1   8enchmarkeD.s    439 | Code        | 11 |         |    2 | 00/21FF : A9 03       |                  lda            #3                   ; 4096
  483 |  1   8enchmarkeD.s    440 | Code        | 11 |         |    3 | 00/2201 : 20 21 22    |                  jsr            createFILE           
  484 |  1   8enchmarkeD.s    441 | Empty       | 11 |         |    0 | 00/2204               |                                                      
  485 |  1   8enchmarkeD.s    442 | Code        | 11 |         |    3 | 00/2204 : AD B7 2C    |                  lda            fgWERR               
  486 |  1   8enchmarkeD.s    443 | Code        | 11 |         |    3 | 00/2207 : 0D B8 2C    |                  ora            fgCANCEL             
  487 |  1   8enchmarkeD.s    444 | Code        | 11 |         |    2 | 00/220A : D0 12       |                  bne            doFCREATE9           
  488 |  1   8enchmarkeD.s    445 | Empty       | 11 |         |    0 | 00/220C               |                                                      
  489 |  1   8enchmarkeD.s    446 | Comment     | 11 |         |    0 | 00/220C               | * 8M
  490 |  1   8enchmarkeD.s    447 | Empty       | 11 |         |    0 | 00/220C               |                                                      
  491 |  1   8enchmarkeD.s    448 | Code        | 11 |         |    2 | 00/220C : A9 04       |                  lda            #4                   ; 8192
  492 |  1   8enchmarkeD.s    449 | Code        | 11 |         |    3 | 00/220E : 20 21 22    |                  jsr            createFILE           
  493 |  1   8enchmarkeD.s    450 | Empty       | 11 |         |    0 | 00/2211               |                                                      
  494 |  1   8enchmarkeD.s    451 | Code        | 11 |         |    3 | 00/2211 : AD B7 2C    |                  lda            fgWERR               
  495 |  1   8enchmarkeD.s    452 | Code        | 11 |         |    3 | 00/2214 : 0D B8 2C    |                  ora            fgCANCEL             
  496 |  1   8enchmarkeD.s    453 | Code        | 11 |         |    2 | 00/2217 : D0 05       |                  bne            doFCREATE9           
  497 |  1   8enchmarkeD.s    454 | Empty       | 11 |         |    0 | 00/2219               |                                                      
  498 |  1   8enchmarkeD.s    455 | Comment     | 11 |         |    0 | 00/2219               | * 16M
  499 |  1   8enchmarkeD.s    456 | Empty       | 11 |         |    0 | 00/2219               |                                                      
  500 |  1   8enchmarkeD.s    457 | Code        | 11 |         |    2 | 00/2219 : A9 05       |                  lda            #5                   ; 16384
  501 |  1   8enchmarkeD.s    458 | Code        | 11 |         |    3 | 00/221B : 20 21 22    |                  jsr            createFILE           
  502 |  1   8enchmarkeD.s    459 | Empty       | 11 |         |    0 | 00/221E               |                                                      
  503 |  1   8enchmarkeD.s    460 | Code        | 11 |         |    3 | 00/221E : 4C 8A 20    | doFCREATE9       jmp            mainNEXT             
  504 |  1   8enchmarkeD.s    461 | Empty       | 11 |         |    0 | 00/2221               |                                                      
  505 |  1   8enchmarkeD.s    462 | Comment     | 11 |         |    0 | 00/2221               | *----------
  506 |  1   8enchmarkeD.s    463 | Empty       | 11 |         |    0 | 00/2221               |                                                      
  507 |  1   8enchmarkeD.s    464 | Code        | 11 |         |    1 | 00/2221 : 0A          | createFILE       asl                                 
  508 |  1   8enchmarkeD.s    465 | Code        | 11 |         |    1 | 00/2222 : AA          |                  tax                                 
  509 |  1   8enchmarkeD.s    466 | Empty       | 11 |         |    0 | 00/2223               |                                                      
  510 |  1   8enchmarkeD.s    467 | Comment     | 11 |         |    0 | 00/2223               | * pathname
  511 |  1   8enchmarkeD.s    468 | Empty       | 11 |         |    0 | 00/2223               |                                                      
  512 |  1   8enchmarkeD.s    469 | Code        | 11 |         |    3 | 00/2223 : BD FE 2B    |                  lda            tblPATHNAME,x        
  513 |  1   8enchmarkeD.s    470 | Code        | 11 |         |    3 | 00/2226 : 8D CD 2C    |                  sta            proDESTROY+1         
  514 |  1   8enchmarkeD.s    471 | Code        | 11 |         |    3 | 00/2229 : 8D D0 2C    |                  sta            proCREATE+1          
  515 |  1   8enchmarkeD.s    472 | Code        | 11 |         |    3 | 00/222C : 8D E3 2C    |                  sta            proOPEN+1            
  516 |  1   8enchmarkeD.s    473 | Code        | 11 |         |    3 | 00/222F : BD FF 2B    |                  lda            tblPATHNAME+1,x      
  517 |  1   8enchmarkeD.s    474 | Code        | 11 |         |    3 | 00/2232 : 8D CE 2C    |                  sta            proDESTROY+2         
  518 |  1   8enchmarkeD.s    475 | Code        | 11 |         |    3 | 00/2235 : 8D D1 2C    |                  sta            proCREATE+2          
  519 |  1   8enchmarkeD.s    476 | Code        | 11 |         |    3 | 00/2238 : 8D E4 2C    |                  sta            proOPEN+2            
  520 |  1   8enchmarkeD.s    477 | Empty       | 11 |         |    0 | 00/223B               |                                                      
  521 |  1   8enchmarkeD.s    478 | Comment     | 11 |         |    0 | 00/223B               | * filesize in KB
  522 |  1   8enchmarkeD.s    479 | Empty       | 11 |         |    0 | 00/223B               |                                                      
  523 |  1   8enchmarkeD.s    480 | Code        | 11 |         |    3 | 00/223B : BD 0C 2C    |                  lda            tblFILESIZE,x        
  524 |  1   8enchmarkeD.s    481 | Code        | 11 |         |    3 | 00/223E : 8D 1A 2D    |                  sta            filesize             
  525 |  1   8enchmarkeD.s    482 | Code        | 11 |         |    3 | 00/2241 : BD 0D 2C    |                  lda            tblFILESIZE+1,x      
  526 |  1   8enchmarkeD.s    483 | Code        | 11 |         |    3 | 00/2244 : 8D 1B 2D    |                  sta            filesize+1           
  527 |  1   8enchmarkeD.s    484 | Empty       | 11 |         |    0 | 00/2247               |                                                      
  528 |  1   8enchmarkeD.s    485 | Comment     | 11 |         |    0 | 00/2247               | * number of 32K blocks
  529 |  1   8enchmarkeD.s    486 | Empty       | 11 |         |    0 | 00/2247               |                                                      
  530 |  1   8enchmarkeD.s    487 | Code        | 11 |         |    3 | 00/2247 : BD 1A 2C    |                  lda            tblMAXINDEX,x        
  531 |  1   8enchmarkeD.s    488 | Code        | 11 |         |    3 | 00/224A : 8D 18 2D    |                  sta            maxINDEX             
  532 |  1   8enchmarkeD.s    489 | Code        | 11 |         |    3 | 00/224D : BD 1B 2C    |                  lda            tblMAXINDEX+1,x      
  533 |  1   8enchmarkeD.s    490 | Code        | 11 |         |    3 | 00/2250 : 8D 19 2D    |                  sta            maxINDEX+1           
  534 |  1   8enchmarkeD.s    491 | Empty       | 11 |         |    0 | 00/2253               |                                                      
  535 |  1   8enchmarkeD.s    492 | Comment     | 11 |         |    0 | 00/2253               | * set 32K buffer size for write
  536 |  1   8enchmarkeD.s    493 | Empty       | 11 |         |    0 | 00/2253               |                                                      
  537 |  1   8enchmarkeD.s    494 | Code        | 11 |         |    2 | 00/2253 : A9 00       |                  lda            #<{32768}            
  538 |  1   8enchmarkeD.s    495 | Code        | 11 |         |    3 | 00/2255 : 8D EC 2C    |                  sta            proWRITE+4           
  539 |  1   8enchmarkeD.s    496 | Code        | 11 |         |    2 | 00/2258 : A9 80       |                  lda            #>{32768}            
  540 |  1   8enchmarkeD.s    497 | Code        | 11 |         |    3 | 00/225A : 8D ED 2C    |                  sta            proWRITE+5           
  541 |  1   8enchmarkeD.s    498 | Empty       | 11 |         |    0 | 00/225D               |                                                      
  542 |  1   8enchmarkeD.s    499 | Comment     | 11 |         |    0 | 00/225D               | *----------
  543 |  1   8enchmarkeD.s    500 | Comment     | 11 |         |    0 | 00/225D               | * First, delete file
  544 |  1   8enchmarkeD.s    501 | Comment     | 11 |         |    0 | 00/225D               | * Must not be taken into account
  545 |  1   8enchmarkeD.s    502 | Comment     | 11 |         |    0 | 00/225D               | * in the file creation process
  546 |  1   8enchmarkeD.s    503 | Empty       | 11 |         |    0 | 00/225D               |                                                      
  547 |  1   8enchmarkeD.s    504 | Code        | 11 |         |    3 | 00/225D : 20 00 BF    |                  jsr            {$bf00}              
  548 |  1   8enchmarkeD.s    505 | Data        | 11 |         |    1 | 00/2260 : C1          |                  dfb            $c1                  
  549 |  1   8enchmarkeD.s    506 | Data        | 11 |         |    2 | 00/2261 : CC 2C       |                  da             proDESTROY           
  550 |  1   8enchmarkeD.s    507 | Empty       | 11 |         |    0 | 00/2263               |                                                      
  551 |  1   8enchmarkeD.s    508 | Comment     | 11 |         |    0 | 00/2263               | *--- Check if we can create a file
  552 |  1   8enchmarkeD.s    509 | Empty       | 11 |         |    0 | 00/2263               |                                                      
  553 |  1   8enchmarkeD.s    510 | Code        | 11 |         |    3 | 00/2263 : 20 00 BF    |                  jsr            {$bf00}              
  554 |  1   8enchmarkeD.s    511 | Data        | 11 |         |    1 | 00/2266 : C0          |                  dfb            $c0                  
  555 |  1   8enchmarkeD.s    512 | Data        | 11 |         |    2 | 00/2267 : CF 2C       |                  da             proCREATE            
  556 |  1   8enchmarkeD.s    513 | Code        | 11 |         |    2 | 00/2269 : 90 01       |                  bcc            createFILE1          
  557 |  1   8enchmarkeD.s    514 | Code        | 11 |         |    1 | 00/226B : 60          |                  rts                                 ; nope, volume full probably...
  558 |  1   8enchmarkeD.s    515 | Empty       | 11 |         |    0 | 00/226C               |                                                      
  559 |  1   8enchmarkeD.s    516 | Comment     | 11 |         |    0 | 00/226C               | *---
  560 |  1   8enchmarkeD.s    517 | Empty       | 11 |         |    0 | 00/226C               |                                                      
  561 |  1   8enchmarkeD.s    518 | Macro       | 11 |         |    0 | 00/226C               | createFILE1      @WriteCString  #strCREATE           ; yes, we can
  562 |  1   8enchmarkeD.s    518 | Code        | 11 |         |    2 | 00/226C : A2 2B       |                  ldx            #>#strCREATE         
  563 |  1   8enchmarkeD.s    518 | Code        | 11 |         |    2 | 00/226E : A0 5E       |                  ldy            #<#strCREATE         
  564 |  1   8enchmarkeD.s    518 | Code        | 11 |         |    3 | 00/2270 : 20 E8 23    |                  jsr            printCSTRING         
  565 |  1   8enchmarkeD.s    519 | Empty       | 11 |         |    0 | 00/2273               |                                                      
  566 |  1   8enchmarkeD.s    520 | Code        | 11 |         |    3 | 00/2273 : AE E4 2C    |                  ldx            proOPEN+2            
  567 |  1   8enchmarkeD.s    521 | Code        | 11 |         |    3 | 00/2276 : AC E3 2C    |                  ldy            proOPEN+1            
  568 |  1   8enchmarkeD.s    522 | Code        | 11 |         |    3 | 00/2279 : 20 41 24    |                  jsr            printPSTRING         
  569 |  1   8enchmarkeD.s    523 | Code        | 11 |         |    3 | 00/227C : 20 6E 24    |                  jsr            printDATEFROM        
  570 |  1   8enchmarkeD.s    524 | Empty       | 11 |         |    0 | 00/227F               |                                                      
  571 |  1   8enchmarkeD.s    525 | Comment     | 11 |         |    0 | 00/227F               | *---
  572 |  1   8enchmarkeD.s    526 | Empty       | 11 |         |    0 | 00/227F               |                                                      
  573 |  1   8enchmarkeD.s    527 | Code        | 11 |         |    3 | 00/227F : 20 00 BF    |                  jsr            {$bf00}              
  574 |  1   8enchmarkeD.s    528 | Data        | 11 |         |    1 | 00/2282 : C8          |                  dfb            $c8                  
  575 |  1   8enchmarkeD.s    529 | Data        | 11 |         |    2 | 00/2283 : E2 2C       |                  da             proOPEN              
  576 |  1   8enchmarkeD.s    530 | Empty       | 11 |         |    0 | 00/2285               |                                                      
  577 |  1   8enchmarkeD.s    531 | Code        | 11 |         |    3 | 00/2285 : AD E7 2C    |                  lda            proOPEN+5            
  578 |  1   8enchmarkeD.s    532 | Code        | 11 |         |    3 | 00/2288 : 8D E9 2C    |                  sta            proWRITE+1           
  579 |  1   8enchmarkeD.s    533 | Code        | 11 |         |    3 | 00/228B : 8D F1 2C    |                  sta            proCLOSE+1           
  580 |  1   8enchmarkeD.s    534 | Empty       | 11 |         |    0 | 00/228E               |                                                      
  581 |  1   8enchmarkeD.s    535 | Code        | 11 |         |    2 | 00/228E : A9 00       |                  lda            #0                   
  582 |  1   8enchmarkeD.s    536 | Code        | 11 |         |    3 | 00/2290 : 8D 16 2D    |                  sta            theINDEX             
  583 |  1   8enchmarkeD.s    537 | Code        | 11 |         |    3 | 00/2293 : 8D 17 2D    |                  sta            theINDEX+1           
  584 |  1   8enchmarkeD.s    538 | Empty       | 11 |         |    0 | 00/2296               |                                                      
  585 |  1   8enchmarkeD.s    539 | Code        | 11 |         |    3 | 00/2296 : 20 D3 23    | ozunid_2         jsr            displayWHEEL         
  586 |  1   8enchmarkeD.s    540 | Code        | 11 |         |    3 | 00/2299 : 20 B5 23    |                  jsr            checkCANCEL          
  587 |  1   8enchmarkeD.s    541 | Code        | 11 |         |    2 | 00/229C : B0 18       |                  bcs            createFILE2          
  588 |  1   8enchmarkeD.s    542 | Empty       | 11 |         |    0 | 00/229E               |                                                      
  589 |  1   8enchmarkeD.s    543 | Code        | 11 |         |    3 | 00/229E : 20 00 BF    |                  jsr            {$bf00}              
  590 |  1   8enchmarkeD.s    544 | Data        | 11 |         |    1 | 00/22A1 : CB          |                  dfb            $cb                  
  591 |  1   8enchmarkeD.s    545 | Data        | 11 |         |    2 | 00/22A2 : E8 2C       |                  da             proWRITE             
  592 |  1   8enchmarkeD.s    546 | Code        | 11 |         |    2 | 00/22A4 : 90 25       |                  bcc            createFILE3          
  593 |  1   8enchmarkeD.s    547 | Empty       | 11 |         |    0 | 00/22A6               |                                                      
  594 |  1   8enchmarkeD.s    548 | Code        | 11 |         |    2 | 00/22A6 : C9 48       |                  cmp            #$48                 
  595 |  1   8enchmarkeD.s    549 | Code        | 11 |         |    2 | 00/22A8 : D0 21       |                  bne            createFILE3          
  596 |  1   8enchmarkeD.s    550 | Empty       | 11 |         |    0 | 00/22AA               |                                                      
  597 |  1   8enchmarkeD.s    551 | Comment     | 11 |         |    0 | 00/22AA               | *--- Special case: we encountered a volume full error
  598 |  1   8enchmarkeD.s    552 | Comment     | 11 |         |    0 | 00/22AA               | * we will close the file and delete it...
  599 |  1   8enchmarkeD.s    553 | Empty       | 11 |         |    0 | 00/22AA               |                                                      
  600 |  1   8enchmarkeD.s    554 | Macro       | 11 |         |    0 | 00/22AA               |                  @WriteCString  #strWERR             
  601 |  1   8enchmarkeD.s    554 | Code        | 11 |         |    2 | 00/22AA : A2 2B       |                  ldx            #>#strWERR           
  602 |  1   8enchmarkeD.s    554 | Code        | 11 |         |    2 | 00/22AC : A0 87       |                  ldy            #<#strWERR           
  603 |  1   8enchmarkeD.s    554 | Code        | 11 |         |    3 | 00/22AE : 20 E8 23    |                  jsr            printCSTRING         
  604 |  1   8enchmarkeD.s    555 | Empty       | 11 |         |    0 | 00/22B1               |                                                      
  605 |  1   8enchmarkeD.s    556 | Code        | 11 |         |    2 | 00/22B1 : A9 01       |                  lda            #1                   ; set the error flag
  606 |  1   8enchmarkeD.s    557 | Code        | 11 |         |    3 | 00/22B3 : 8D B7 2C    |                  sta            fgWERR               ; for other file creations
  607 |  1   8enchmarkeD.s    558 | Empty       | 11 |         |    0 | 00/22B6               |                                                      
  608 |  1   8enchmarkeD.s    559 | Code        | 11 |         |    3 | 00/22B6 : 20 00 BF    | createFILE2      jsr            {$bf00}              ; errrooorrrrrrrr #$48...
  609 |  1   8enchmarkeD.s    560 | Data        | 11 |         |    1 | 00/22B9 : CC          |                  dfb            $cc                  
  610 |  1   8enchmarkeD.s    561 | Data        | 11 |         |    2 | 00/22BA : F0 2C       |                  da             proCLOSE             
  611 |  1   8enchmarkeD.s    562 | Empty       | 11 |         |    0 | 00/22BC               |                                                      
  612 |  1   8enchmarkeD.s    563 | Code        | 11 |         |    3 | 00/22BC : 20 00 BF    |                  jsr            {$bf00}              
  613 |  1   8enchmarkeD.s    564 | Data        | 11 |         |    1 | 00/22BF : C1          |                  dfb            $c1                  
  614 |  1   8enchmarkeD.s    565 | Data        | 11 |         |    2 | 00/22C0 : CC 2C       |                  da             proDESTROY           
  615 |  1   8enchmarkeD.s    566 | Empty       | 11 |         |    0 | 00/22C2               |                                                      
  616 |  1   8enchmarkeD.s    567 | Code        | 11 |         |    3 | 00/22C2 : AD 62 27    |                  lda            theSLOT              ; v2 - Stop the BT timer if present
  617 |  1   8enchmarkeD.s    568 | Code        | 11 |         |    2 | 00/22C5 : F0 03       |                  beq            createFILE2B         
  618 |  1   8enchmarkeD.s    569 | Code        | 11 |         |    3 | 00/22C7 : 20 DA 26    |                  jsr            stopTIMER            ; stop T2
  619 |  1   8enchmarkeD.s    570 | Code        | 11 |         |    1 | 00/22CA : 60          | createFILE2B     rts                                 
  620 |  1   8enchmarkeD.s    571 | Empty       | 11 |         |    0 | 00/22CB               |                                                      
  621 |  1   8enchmarkeD.s    572 | Comment     | 11 |         |    0 | 00/22CB               | *---
  622 |  1   8enchmarkeD.s    573 | Empty       | 11 |         |    0 | 00/22CB               |                                                      
  623 |  1   8enchmarkeD.s    574 | Code        | 11 |         |    3 | 00/22CB : EE 16 2D    | createFILE3      inc            theINDEX             ; let's go on
  624 |  1   8enchmarkeD.s    575 | Code        | 11 |         |    2 | 00/22CE : D0 03       |                  bne            createFILE4          
  625 |  1   8enchmarkeD.s    576 | Code        | 11 |         |    3 | 00/22D0 : EE 17 2D    |                  inc            theINDEX+1           
  626 |  1   8enchmarkeD.s    577 | Empty       | 11 |         |    0 | 00/22D3               |                                                      
  627 |  1   8enchmarkeD.s    578 | Code        | 11 |         |    3 | 00/22D3 : AD 17 2D    | createFILE4      lda            theINDEX+1           
  628 |  1   8enchmarkeD.s    579 | Code        | 11 |         |    3 | 00/22D6 : CD 19 2D    |                  cmp            maxINDEX+1           ; 32*8*64 = 16M
  629 |  1   8enchmarkeD.s    580 | Code        | 11 |         |    2 | 00/22D9 : 90 BB       |                  bcc            ozunid_2             
  630 |  1   8enchmarkeD.s    581 | Code        | 11 |         |    3 | 00/22DB : AD 16 2D    |                  lda            theINDEX             
  631 |  1   8enchmarkeD.s    582 | Code        | 11 |         |    3 | 00/22DE : CD 18 2D    |                  cmp            maxINDEX             
  632 |  1   8enchmarkeD.s    583 | Code        | 11 |         |    2 | 00/22E1 : 90 B3       |                  blt            ozunid_2             
  633 |  1   8enchmarkeD.s    584 | Empty       | 11 |         |    0 | 00/22E3               |                                                      
  634 |  1   8enchmarkeD.s    585 | Code        | 11 |         |    3 | 00/22E3 : 20 00 BF    |                  jsr            {$bf00}              
  635 |  1   8enchmarkeD.s    586 | Data        | 11 |         |    1 | 00/22E6 : CC          |                  dfb            $cc                  
  636 |  1   8enchmarkeD.s    587 | Data        | 11 |         |    2 | 00/22E7 : F0 2C       |                  da             proCLOSE             
  637 |  1   8enchmarkeD.s    588 | Empty       | 11 |         |    0 | 00/22E9               |                                                      
  638 |  1   8enchmarkeD.s    589 | Code        | 11 |         |    3 | 00/22E9 : 20 B8 24    |                  jsr            printDATETO          
  639 |  1   8enchmarkeD.s    590 | Code        | 11 |         |    3 | 00/22EC : 4C 66 27    |                  jmp            calcSPEED            
  640 |  1   8enchmarkeD.s    591 | Empty       | 11 |         |    0 | 00/22EF               |                                                      
  641 |  1   8enchmarkeD.s    592 | Comment     | 11 |         |    0 | 00/22EF               | *----------------------------
  642 |  1   8enchmarkeD.s    593 | Comment     | 11 |         |    0 | 00/22EF               | * READ BLOCK SPEED
  643 |  1   8enchmarkeD.s    594 | Comment     | 11 |         |    0 | 00/22EF               | *----------------------------
  644 |  1   8enchmarkeD.s    595 | Empty       | 11 |         |    0 | 00/22EF               |                                                      
  645 |  1   8enchmarkeD.s    596 | Comment     | 11 |         |    0 | 00/22EF               | *----------------------------
  646 |  1   8enchmarkeD.s    597 | Comment     | 11 |         |    0 | 00/22EF               | * Entry point for menu 3
  647 |  1   8enchmarkeD.s    598 | Empty       | 11 |         |    0 | 00/22EF               |                                                      
  648 |  1   8enchmarkeD.s    599 | Empty       | 11 |         |    0 | 00/22EF               | doBREADtrois                                         
  649 |  1   8enchmarkeD.s    600 | Empty       | 11 |         |    0 | 00/22EF               |                                                      
  650 |  1   8enchmarkeD.s    601 | Comment     | 11 |         |    0 | 00/22EF               | *----------------------------
  651 |  1   8enchmarkeD.s    602 | Comment     | 11 |         |    0 | 00/22EF               | * Common routine
  652 |  1   8enchmarkeD.s    603 | Empty       | 11 |         |    0 | 00/22EF               |                                                      
  653 |  1   8enchmarkeD.s    604 | Empty       | 11 |         |    0 | 00/22EF               | doBREADgo                                            
  654 |  1   8enchmarkeD.s    605 | Empty       | 11 |         |    0 | 00/22EF               |                                                      
  655 |  1   8enchmarkeD.s    606 | Comment     | 11 |         |    0 | 00/22EF               | *--- First, get our prefix
  656 |  1   8enchmarkeD.s    607 | Empty       | 11 |         |    0 | 00/22EF               |                                                      
  657 |  1   8enchmarkeD.s    608 | Code        | 11 |         |    3 | 00/22EF : 20 00 BF    |                  jsr            {$bf00}              ; get the prefix
  658 |  1   8enchmarkeD.s    609 | Data        | 11 |         |    1 | 00/22F2 : C7          |                  dfb            $c7                  
  659 |  1   8enchmarkeD.s    610 | Data        | 11 |         |    2 | 00/22F3 : DF 2C       |                  da             proGETPFX            
  660 |  1   8enchmarkeD.s    611 | Empty       | 11 |         |    0 | 00/22F5               |                                                      
  661 |  1   8enchmarkeD.s    612 | Comment     | 11 |         |    0 | 00/22F5               | *--- Shift left the prefix
  662 |  1   8enchmarkeD.s    613 | Empty       | 11 |         |    0 | 00/22F5               |                                                      
  663 |  1   8enchmarkeD.s    614 | Code        | 11 |         |    2 | 00/22F5 : A2 00       |                  ldx            #0                   
  664 |  1   8enchmarkeD.s    615 | Code        | 11 |         |    3 | 00/22F7 : BD 82 02    | ozunid_3         lda            {$280}+2,x           
  665 |  1   8enchmarkeD.s    616 | Code        | 11 |         |    3 | 00/22FA : 9D 81 02    |                  sta            {$280}+1,x           
  666 |  1   8enchmarkeD.s    617 | Code        | 11 |         |    1 | 00/22FD : E8          |                  inx                                 
  667 |  1   8enchmarkeD.s    618 | Code        | 11 |         |    3 | 00/22FE : EC 80 02    |                  cpx            {$280}               
  668 |  1   8enchmarkeD.s    619 | Code        | 11 |         |    2 | 00/2301 : 90 F4       |                  bcc            ozunid_3             
  669 |  1   8enchmarkeD.s    620 | Empty       | 11 |         |    0 | 00/2303               |                                                      
  670 |  1   8enchmarkeD.s    621 | Comment     | 11 |         |    0 | 00/2303               | *--- Make it a volume name
  671 |  1   8enchmarkeD.s    622 | Empty       | 11 |         |    0 | 00/2303               |                                                      
  672 |  1   8enchmarkeD.s    623 | Code        | 11 |         |    3 | 00/2303 : CE 80 02    |                  dec            {$280}               ; remove leading '/'
  673 |  1   8enchmarkeD.s    624 | Code        | 11 |         |    3 | 00/2306 : CE 80 02    |                  dec            {$280}               ; remove trailing '/'
  674 |  1   8enchmarkeD.s    625 | Empty       | 11 |         |    0 | 00/2309               |                                                      
  675 |  1   8enchmarkeD.s    626 | Code        | 11 |         |    2 | 00/2309 : A2 01       |                  ldx            #1                   ; find the first /
  676 |  1   8enchmarkeD.s    627 | Code        | 11 |         |    3 | 00/230B : BD 80 02    | ozunid_4         lda            {$280},x             
  677 |  1   8enchmarkeD.s    628 | Code        | 11 |         |    2 | 00/230E : C9 2F       |                  cmp            #'/'                 
  678 |  1   8enchmarkeD.s    629 | Code        | 11 |         |    2 | 00/2310 : F0 06       |                  beq            doBREAD1             ; we'll get a volume name
  679 |  1   8enchmarkeD.s    630 | Code        | 11 |         |    1 | 00/2312 : E8          |                  inx                                 
  680 |  1   8enchmarkeD.s    631 | Code        | 11 |         |    3 | 00/2313 : EC 80 02    |                  cpx            {$280}               
  681 |  1   8enchmarkeD.s    632 | Code        | 11 |         |    2 | 00/2316 : 90 F3       |                  bcc            ozunid_4             
  682 |  1   8enchmarkeD.s    633 | Empty       | 11 |         |    0 | 00/2318               |                                                      
  683 |  1   8enchmarkeD.s    634 | Code        | 11 |         |    3 | 00/2318 : 8E 80 02    | doBREAD1         stx            {$280}               ; save new length
  684 |  1   8enchmarkeD.s    635 | Empty       | 11 |         |    0 | 00/231B               |                                                      
  685 |  1   8enchmarkeD.s    636 | Comment     | 11 |         |    0 | 00/231B               | *--- Browse the list of devices and get our devnum
  686 |  1   8enchmarkeD.s    637 | Empty       | 11 |         |    0 | 00/231B               |                                                      
  687 |  1   8enchmarkeD.s    638 | Code        | 11 |         |    3 | 00/231B : 20 00 BF    |                  jsr            {$bf00}              
  688 |  1   8enchmarkeD.s    639 | Data        | 11 |         |    1 | 00/231E : C5          |                  dfb            $c5                  
  689 |  1   8enchmarkeD.s    640 | Data        | 11 |         |    2 | 00/231F : DB 2C       |                  da             proONLINE            
  690 |  1   8enchmarkeD.s    641 | Empty       | 11 |         |    0 | 00/2321               |                                                      
  691 |  1   8enchmarkeD.s    642 | Code        | 11 |         |    2 | 00/2321 : A9 00       |                  lda            #<{$1000}            
  692 |  1   8enchmarkeD.s    643 | Code        | 11 |         |    3 | 00/2323 : 8D 2D 23    |                  sta            buildVOL1+1          
  693 |  1   8enchmarkeD.s    644 | Code        | 11 |         |    3 | 00/2326 : 8D 4D 23    |                  sta            buildVOL4+1          
  694 |  1   8enchmarkeD.s    645 | Code        | 11 |         |    3 | 00/2329 : 8D 5D 23    |                  sta            buildVOL5+1          
  695 |  1   8enchmarkeD.s    646 | Empty       | 11 |         |    0 | 00/232C               |                                                      
  696 |  1   8enchmarkeD.s    647 | Code        | 11 |         |    3 | 00/232C : AD 00 10    | buildVOL1        lda            {$1000}              ; compare lengths
  697 |  1   8enchmarkeD.s    648 | Code        | 11 |         |    2 | 00/232F : 29 0F       |                  and            #$0f                 
  698 |  1   8enchmarkeD.s    649 | Code        | 11 |         |    3 | 00/2331 : CD 80 02    |                  cmp            {$280}               
  699 |  1   8enchmarkeD.s    650 | Code        | 11 |         |    2 | 00/2334 : F0 14       |                  beq            buildVOL3            ; same length
  700 |  1   8enchmarkeD.s    651 | Empty       | 11 |         |    0 | 00/2336               |                                                      
  701 |  1   8enchmarkeD.s    652 | Code        | 11 |         |    3 | 00/2336 : AD 2D 23    | buildVOL2        lda            buildVOL1+1          ; next volume please
  702 |  1   8enchmarkeD.s    653 | Code        | 11 |         |    1 | 00/2339 : 18          |                  clc                                 
  703 |  1   8enchmarkeD.s    654 | Code        | 11 |         |    2 | 00/233A : 69 10       |                  adc            #16                  
  704 |  1   8enchmarkeD.s    655 | Code        | 11 |         |    3 | 00/233C : 8D 2D 23    |                  sta            buildVOL1+1          
  705 |  1   8enchmarkeD.s    656 | Code        | 11 |         |    3 | 00/233F : 8D 4D 23    |                  sta            buildVOL4+1          
  706 |  1   8enchmarkeD.s    657 | Code        | 11 |         |    3 | 00/2342 : 8D 5D 23    |                  sta            buildVOL5+1          
  707 |  1   8enchmarkeD.s    658 | Code        | 11 |         |    2 | 00/2345 : 90 E5       |                  bcc            buildVOL1            
  708 |  1   8enchmarkeD.s    659 | Empty       | 11 |         |    0 | 00/2347               |                                                      
  709 |  1   8enchmarkeD.s    660 | Code        | 11 |         |    3 | 00/2347 : 4C 8A 20    |                  jmp            mainNEXT             ; done and not found!
  710 |  1   8enchmarkeD.s    661 | Empty       | 11 |         |    0 | 00/234A               |                                                      
  711 |  1   8enchmarkeD.s    662 | Comment     | 11 |         |    0 | 00/234A               | *--- Check volume name
  712 |  1   8enchmarkeD.s    663 | Empty       | 11 |         |    0 | 00/234A               |                                                      
  713 |  1   8enchmarkeD.s    664 | Code        | 11 |         |    2 | 00/234A : A2 01       | buildVOL3        ldx            #1                   ; string
  714 |  1   8enchmarkeD.s    665 | Code        | 11 |         |    3 | 00/234C : BD 00 10    | buildVOL4        lda            {$1000},x            
