------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  324 |  1 8enchmarkeD.s    312 | Empty       | 11 |         |    0 | 00/212A               |                                               
  325 |  1 8enchmarkeD.s    313 | Comment     | 11 |         |    0 | 00/212A               | * Write 8 banks of 64KB
  326 |  1 8enchmarkeD.s    314 | Comment     | 11 |         |    0 | 00/212A               | * starting on bank 2
  327 |  1 8enchmarkeD.s    315 | Empty       | 11 |         |    0 | 00/212A               |                                               
  328 |  1 8enchmarkeD.s    316 | Code        | 11 |         |    2 | 00/212A : A9 00       | doFCREATE       lda            #0             
  329 |  1 8enchmarkeD.s    317 | Code        | 11 |         |    3 | 00/212C : 8D 62 28    |                 sta            fgWERR         ; reset flag
  330 |  1 8enchmarkeD.s    318 | Empty       | 11 |         |    0 | 00/212F               |                                               
  331 |  1 8enchmarkeD.s    319 | Comment     | 11 |         |    0 | 00/212F               | * 512K
  332 |  1 8enchmarkeD.s    320 | Empty       | 11 |         |    0 | 00/212F               |                                               
  333 |  1 8enchmarkeD.s    321 | Code        | 11 |         |    2 | 00/212F : A9 00       |                 lda            #0             ; 512
  334 |  1 8enchmarkeD.s    322 | Code        | 11 |         |    3 | 00/2131 : 20 78 21    |                 jsr            createFILE     
  335 |  1 8enchmarkeD.s    323 | Empty       | 11 |         |    0 | 00/2134               |                                               
  336 |  1 8enchmarkeD.s    324 | Code        | 11 |         |    3 | 00/2134 : AD 62 28    |                 lda            fgWERR         ; why create a file
  337 |  1 8enchmarkeD.s    325 | Code        | 11 |         |    3 | 00/2137 : 0D 63 28    |                 ora            fgCANCEL       
  338 |  1 8enchmarkeD.s    326 | Code        | 11 |         |    2 | 00/213A : D0 39       |                 bne            doFCREATE9     ; when there is no room?
  339 |  1 8enchmarkeD.s    327 | Empty       | 11 |         |    0 | 00/213C               |                                               
  340 |  1 8enchmarkeD.s    328 | Comment     | 11 |         |    0 | 00/213C               | * 1M
  341 |  1 8enchmarkeD.s    329 | Empty       | 11 |         |    0 | 00/213C               |                                               
  342 |  1 8enchmarkeD.s    330 | Code        | 11 |         |    2 | 00/213C : A9 01       |                 lda            #1             ; 1024
  343 |  1 8enchmarkeD.s    331 | Code        | 11 |         |    3 | 00/213E : 20 78 21    |                 jsr            createFILE     
  344 |  1 8enchmarkeD.s    332 | Empty       | 11 |         |    0 | 00/2141               |                                               
  345 |  1 8enchmarkeD.s    333 | Code        | 11 |         |    3 | 00/2141 : AD 62 28    |                 lda            fgWERR         
  346 |  1 8enchmarkeD.s    334 | Code        | 11 |         |    3 | 00/2144 : 0D 63 28    |                 ora            fgCANCEL       
  347 |  1 8enchmarkeD.s    335 | Code        | 11 |         |    2 | 00/2147 : D0 2C       |                 bne            doFCREATE9     
  348 |  1 8enchmarkeD.s    336 | Empty       | 11 |         |    0 | 00/2149               |                                               
  349 |  1 8enchmarkeD.s    337 | Comment     | 11 |         |    0 | 00/2149               | * 2M
  350 |  1 8enchmarkeD.s    338 | Empty       | 11 |         |    0 | 00/2149               |                                               
  351 |  1 8enchmarkeD.s    339 | Code        | 11 |         |    2 | 00/2149 : A9 02       |                 lda            #2             ; 2048
  352 |  1 8enchmarkeD.s    340 | Code        | 11 |         |    3 | 00/214B : 20 78 21    |                 jsr            createFILE     
  353 |  1 8enchmarkeD.s    341 | Empty       | 11 |         |    0 | 00/214E               |                                               
  354 |  1 8enchmarkeD.s    342 | Code        | 11 |         |    3 | 00/214E : AD 62 28    |                 lda            fgWERR         
  355 |  1 8enchmarkeD.s    343 | Code        | 11 |         |    3 | 00/2151 : 0D 63 28    |                 ora            fgCANCEL       
  356 |  1 8enchmarkeD.s    344 | Code        | 11 |         |    2 | 00/2154 : D0 1F       |                 bne            doFCREATE9     
  357 |  1 8enchmarkeD.s    345 | Empty       | 11 |         |    0 | 00/2156               |                                               
  358 |  1 8enchmarkeD.s    346 | Comment     | 11 |         |    0 | 00/2156               | * 4M
  359 |  1 8enchmarkeD.s    347 | Empty       | 11 |         |    0 | 00/2156               |                                               
  360 |  1 8enchmarkeD.s    348 | Code        | 11 |         |    2 | 00/2156 : A9 03       |                 lda            #3             ; 4096
  361 |  1 8enchmarkeD.s    349 | Code        | 11 |         |    3 | 00/2158 : 20 78 21    |                 jsr            createFILE     
  362 |  1 8enchmarkeD.s    350 | Empty       | 11 |         |    0 | 00/215B               |                                               
  363 |  1 8enchmarkeD.s    351 | Code        | 11 |         |    3 | 00/215B : AD 62 28    |                 lda            fgWERR         
  364 |  1 8enchmarkeD.s    352 | Code        | 11 |         |    3 | 00/215E : 0D 63 28    |                 ora            fgCANCEL       
  365 |  1 8enchmarkeD.s    353 | Code        | 11 |         |    2 | 00/2161 : D0 12       |                 bne            doFCREATE9     
  366 |  1 8enchmarkeD.s    354 | Empty       | 11 |         |    0 | 00/2163               |                                               
  367 |  1 8enchmarkeD.s    355 | Comment     | 11 |         |    0 | 00/2163               | * 8M
  368 |  1 8enchmarkeD.s    356 | Empty       | 11 |         |    0 | 00/2163               |                                               
  369 |  1 8enchmarkeD.s    357 | Code        | 11 |         |    2 | 00/2163 : A9 04       |                 lda            #4             ; 8192
  370 |  1 8enchmarkeD.s    358 | Code        | 11 |         |    3 | 00/2165 : 20 78 21    |                 jsr            createFILE     
  371 |  1 8enchmarkeD.s    359 | Empty       | 11 |         |    0 | 00/2168               |                                               
  372 |  1 8enchmarkeD.s    360 | Code        | 11 |         |    3 | 00/2168 : AD 62 28    |                 lda            fgWERR         
  373 |  1 8enchmarkeD.s    361 | Code        | 11 |         |    3 | 00/216B : 0D 63 28    |                 ora            fgCANCEL       
  374 |  1 8enchmarkeD.s    362 | Code        | 11 |         |    2 | 00/216E : D0 05       |                 bne            doFCREATE9     
  375 |  1 8enchmarkeD.s    363 | Empty       | 11 |         |    0 | 00/2170               |                                               
  376 |  1 8enchmarkeD.s    364 | Comment     | 11 |         |    0 | 00/2170               | * 16M
  377 |  1 8enchmarkeD.s    365 | Empty       | 11 |         |    0 | 00/2170               |                                               
  378 |  1 8enchmarkeD.s    366 | Code        | 11 |         |    2 | 00/2170 : A9 05       |                 lda            #5             ; 16384
  379 |  1 8enchmarkeD.s    367 | Code        | 11 |         |    3 | 00/2172 : 20 78 21    |                 jsr            createFILE     
  380 |  1 8enchmarkeD.s    368 | Empty       | 11 |         |    0 | 00/2175               |                                               
  381 |  1 8enchmarkeD.s    369 | Code        | 11 |         |    3 | 00/2175 : 4C 79 20    | doFCREATE9      jmp            mainNEXT       
  382 |  1 8enchmarkeD.s    370 | Empty       | 11 |         |    0 | 00/2178               |                                               
  383 |  1 8enchmarkeD.s    371 | Comment     | 11 |         |    0 | 00/2178               | *----------
  384 |  1 8enchmarkeD.s    372 | Empty       | 11 |         |    0 | 00/2178               |                                               
  385 |  1 8enchmarkeD.s    373 | Code        | 11 |         |    1 | 00/2178 : 0A          | createFILE      asl                           
  386 |  1 8enchmarkeD.s    374 | Code        | 11 |         |    1 | 00/2179 : AA          |                 tax                           
  387 |  1 8enchmarkeD.s    375 | Empty       | 11 |         |    0 | 00/217A               |                                               
  388 |  1 8enchmarkeD.s    376 | Comment     | 11 |         |    0 | 00/217A               | * pathname
  389 |  1 8enchmarkeD.s    377 | Empty       | 11 |         |    0 | 00/217A               |                                               
  390 |  1 8enchmarkeD.s    378 | Code        | 11 |         |    3 | 00/217A : BD 11 28    |                 lda            tblPATHNAME,x  
  391 |  1 8enchmarkeD.s    379 | Code        | 11 |         |    3 | 00/217D : 8D 78 28    |                 sta            proDESTROY+1   
  392 |  1 8enchmarkeD.s    380 | Code        | 11 |         |    3 | 00/2180 : 8D 7B 28    |                 sta            proCREATE+1    
  393 |  1 8enchmarkeD.s    381 | Code        | 11 |         |    3 | 00/2183 : 8D 8E 28    |                 sta            proOPEN+1      
  394 |  1 8enchmarkeD.s    382 | Code        | 11 |         |    3 | 00/2186 : BD 12 28    |                 lda            tblPATHNAME+1,x
  395 |  1 8enchmarkeD.s    383 | Code        | 11 |         |    3 | 00/2189 : 8D 79 28    |                 sta            proDESTROY+2   
  396 |  1 8enchmarkeD.s    384 | Code        | 11 |         |    3 | 00/218C : 8D 7C 28    |                 sta            proCREATE+2    
  397 |  1 8enchmarkeD.s    385 | Code        | 11 |         |    3 | 00/218F : 8D 8F 28    |                 sta            proOPEN+2      
  398 |  1 8enchmarkeD.s    386 | Empty       | 11 |         |    0 | 00/2192               |                                               
  399 |  1 8enchmarkeD.s    387 | Comment     | 11 |         |    0 | 00/2192               | * filesize in KB
  400 |  1 8enchmarkeD.s    388 | Empty       | 11 |         |    0 | 00/2192               |                                               
  401 |  1 8enchmarkeD.s    389 | Code        | 11 |         |    3 | 00/2192 : BD 1D 28    |                 lda            tblFILESIZE,x  
  402 |  1 8enchmarkeD.s    390 | Code        | 11 |         |    3 | 00/2195 : 8D C5 28    |                 sta            filesize       
  403 |  1 8enchmarkeD.s    391 | Code        | 11 |         |    3 | 00/2198 : BD 1E 28    |                 lda            tblFILESIZE+1,x
  404 |  1 8enchmarkeD.s    392 | Code        | 11 |         |    3 | 00/219B : 8D C6 28    |                 sta            filesize+1     
  405 |  1 8enchmarkeD.s    393 | Empty       | 11 |         |    0 | 00/219E               |                                               
  406 |  1 8enchmarkeD.s    394 | Comment     | 11 |         |    0 | 00/219E               | * number of 32K blocks
  407 |  1 8enchmarkeD.s    395 | Empty       | 11 |         |    0 | 00/219E               |                                               
  408 |  1 8enchmarkeD.s    396 | Code        | 11 |         |    3 | 00/219E : BD 29 28    |                 lda            tblMAXINDEX,x  
  409 |  1 8enchmarkeD.s    397 | Code        | 11 |         |    3 | 00/21A1 : 8D C3 28    |                 sta            maxINDEX       
  410 |  1 8enchmarkeD.s    398 | Code        | 11 |         |    3 | 00/21A4 : BD 2A 28    |                 lda            tblMAXINDEX+1,x
  411 |  1 8enchmarkeD.s    399 | Code        | 11 |         |    3 | 00/21A7 : 8D C4 28    |                 sta            maxINDEX+1     
  412 |  1 8enchmarkeD.s    400 | Empty       | 11 |         |    0 | 00/21AA               |                                               
  413 |  1 8enchmarkeD.s    401 | Comment     | 11 |         |    0 | 00/21AA               | *----------
  414 |  1 8enchmarkeD.s    402 | Comment     | 11 |         |    0 | 00/21AA               | * First, delete file
  415 |  1 8enchmarkeD.s    403 | Comment     | 11 |         |    0 | 00/21AA               | * Must not be taken into account
  416 |  1 8enchmarkeD.s    404 | Comment     | 11 |         |    0 | 00/21AA               | * in the file creation process
  417 |  1 8enchmarkeD.s    405 | Empty       | 11 |         |    0 | 00/21AA               |                                               
  418 |  1 8enchmarkeD.s    406 | Code        | 11 |         |    3 | 00/21AA : 20 00 BF    |                 jsr            {$bf00}        
  419 |  1 8enchmarkeD.s    407 | Data        | 11 |         |    1 | 00/21AD : C1          |                 dfb            $c1            
  420 |  1 8enchmarkeD.s    408 | Data        | 11 |         |    2 | 00/21AE : 77 28       |                 da             proDESTROY     
  421 |  1 8enchmarkeD.s    409 | Empty       | 11 |         |    0 | 00/21B0               |                                               
  422 |  1 8enchmarkeD.s    410 | Comment     | 11 |         |    0 | 00/21B0               | *--- Check if we can create a file
  423 |  1 8enchmarkeD.s    411 | Empty       | 11 |         |    0 | 00/21B0               |                                               
  424 |  1 8enchmarkeD.s    412 | Code        | 11 |         |    3 | 00/21B0 : 20 00 BF    |                 jsr            {$bf00}        
  425 |  1 8enchmarkeD.s    413 | Data        | 11 |         |    1 | 00/21B3 : C0          |                 dfb            $c0            
  426 |  1 8enchmarkeD.s    414 | Data        | 11 |         |    2 | 00/21B4 : 7A 28       |                 da             proCREATE      
  427 |  1 8enchmarkeD.s    415 | Code        | 11 |         |    2 | 00/21B6 : 90 01       |                 bcc            createFILE1    
  428 |  1 8enchmarkeD.s    416 | Code        | 11 |         |    1 | 00/21B8 : 60          |                 rts                           ; nope, volume full probably...
  429 |  1 8enchmarkeD.s    417 | Empty       | 11 |         |    0 | 00/21B9               |                                               
  430 |  1 8enchmarkeD.s    418 | Comment     | 11 |         |    0 | 00/21B9               | *---
  431 |  1 8enchmarkeD.s    419 | Empty       | 11 |         |    0 | 00/21B9               |                                               
  432 |  1 8enchmarkeD.s    420 | Macro       | 11 |         |    0 | 00/21B9               | createFILE1     @WriteCString  #strCREATE     ; yes, we can
  433 |  1 8enchmarkeD.s    420 | Code        | 11 |         |    2 | 00/21B9 : A2 27       |                 ldx            #>#strCREATE   
  434 |  1 8enchmarkeD.s    420 | Code        | 11 |         |    2 | 00/21BB : A0 7B       |                 ldy            #<#strCREATE   
  435 |  1 8enchmarkeD.s    420 | Code        | 11 |         |    3 | 00/21BD : 20 2D 23    |                 jsr            printCSTRING   
  436 |  1 8enchmarkeD.s    421 | Empty       | 11 |         |    0 | 00/21C0               |                                               
  437 |  1 8enchmarkeD.s    422 | Code        | 11 |         |    3 | 00/21C0 : AE 8F 28    |                 ldx            proOPEN+2      
  438 |  1 8enchmarkeD.s    423 | Code        | 11 |         |    3 | 00/21C3 : AC 8E 28    |                 ldy            proOPEN+1      
  439 |  1 8enchmarkeD.s    424 | Code        | 11 |         |    3 | 00/21C6 : 20 53 23    |                 jsr            printPSTRING   
  440 |  1 8enchmarkeD.s    425 | Code        | 11 |         |    3 | 00/21C9 : 20 80 23    |                 jsr            printDATEFROM  
  441 |  1 8enchmarkeD.s    426 | Empty       | 11 |         |    0 | 00/21CC               |                                               
  442 |  1 8enchmarkeD.s    427 | Comment     | 11 |         |    0 | 00/21CC               | *---
  443 |  1 8enchmarkeD.s    428 | Empty       | 11 |         |    0 | 00/21CC               |                                               
  444 |  1 8enchmarkeD.s    429 | Code        | 11 |         |    3 | 00/21CC : 20 00 BF    |                 jsr            {$bf00}        
  445 |  1 8enchmarkeD.s    430 | Data        | 11 |         |    1 | 00/21CF : C8          |                 dfb            $c8            
  446 |  1 8enchmarkeD.s    431 | Data        | 11 |         |    2 | 00/21D0 : 8D 28       |                 da             proOPEN        
  447 |  1 8enchmarkeD.s    432 | Empty       | 11 |         |    0 | 00/21D2               |                                               
  448 |  1 8enchmarkeD.s    433 | Code        | 11 |         |    3 | 00/21D2 : AD 92 28    |                 lda            proOPEN+5      
  449 |  1 8enchmarkeD.s    434 | Code        | 11 |         |    3 | 00/21D5 : 8D 94 28    |                 sta            proWRITE+1     
  450 |  1 8enchmarkeD.s    435 | Code        | 11 |         |    3 | 00/21D8 : 8D 9C 28    |                 sta            proCLOSE+1     
  451 |  1 8enchmarkeD.s    436 | Empty       | 11 |         |    0 | 00/21DB               |                                               
  452 |  1 8enchmarkeD.s    437 | Code        | 11 |         |    2 | 00/21DB : A9 00       |                 lda            #0             
  453 |  1 8enchmarkeD.s    438 | Code        | 11 |         |    3 | 00/21DD : 8D C1 28    |                 sta            theINDEX       
  454 |  1 8enchmarkeD.s    439 | Code        | 11 |         |    3 | 00/21E0 : 8D C2 28    |                 sta            theINDEX+1     
  455 |  1 8enchmarkeD.s    440 | Empty       | 11 |         |    0 | 00/21E3               |                                               
  456 |  1 8enchmarkeD.s    441 | Code        | 11 |         |    3 | 00/21E3 : 20 18 23    | ozunid_2        jsr            displayWHEEL   
  457 |  1 8enchmarkeD.s    442 | Code        | 11 |         |    3 | 00/21E6 : 20 FA 22    |                 jsr            checkCANCEL    
  458 |  1 8enchmarkeD.s    443 | Code        | 11 |         |    2 | 00/21E9 : B0 18       |                 bcs            createFILE2    
  459 |  1 8enchmarkeD.s    444 | Empty       | 11 |         |    0 | 00/21EB               |                                               
  460 |  1 8enchmarkeD.s    445 | Code        | 11 |         |    3 | 00/21EB : 20 00 BF    |                 jsr            {$bf00}        
  461 |  1 8enchmarkeD.s    446 | Data        | 11 |         |    1 | 00/21EE : CB          |                 dfb            $cb            
  462 |  1 8enchmarkeD.s    447 | Data        | 11 |         |    2 | 00/21EF : 93 28       |                 da             proWRITE       
  463 |  1 8enchmarkeD.s    448 | Code        | 11 |         |    2 | 00/21F1 : 90 1D       |                 bcc            createFILE3    
  464 |  1 8enchmarkeD.s    449 | Empty       | 11 |         |    0 | 00/21F3               |                                               
  465 |  1 8enchmarkeD.s    450 | Code        | 11 |         |    2 | 00/21F3 : C9 48       |                 cmp            #$48           
  466 |  1 8enchmarkeD.s    451 | Code        | 11 |         |    2 | 00/21F5 : D0 19       |                 bne            createFILE3    
  467 |  1 8enchmarkeD.s    452 | Empty       | 11 |         |    0 | 00/21F7               |                                               
  468 |  1 8enchmarkeD.s    453 | Comment     | 11 |         |    0 | 00/21F7               | *--- Special case: we encountered a volume full error
  469 |  1 8enchmarkeD.s    454 | Comment     | 11 |         |    0 | 00/21F7               | * we will close the file and delete it...
  470 |  1 8enchmarkeD.s    455 | Empty       | 11 |         |    0 | 00/21F7               |                                               
  471 |  1 8enchmarkeD.s    456 | Macro       | 11 |         |    0 | 00/21F7               |                 @WriteCString  #strWERR       
  472 |  1 8enchmarkeD.s    456 | Code        | 11 |         |    2 | 00/21F7 : A2 27       |                 ldx            #>#strWERR     
  473 |  1 8enchmarkeD.s    456 | Code        | 11 |         |    2 | 00/21F9 : A0 A4       |                 ldy            #<#strWERR     
  474 |  1 8enchmarkeD.s    456 | Code        | 11 |         |    3 | 00/21FB : 20 2D 23    |                 jsr            printCSTRING   
  475 |  1 8enchmarkeD.s    457 | Empty       | 11 |         |    0 | 00/21FE               |                                               
  476 |  1 8enchmarkeD.s    458 | Code        | 11 |         |    2 | 00/21FE : A9 01       |                 lda            #1             ; set the error flag
  477 |  1 8enchmarkeD.s    459 | Code        | 11 |         |    3 | 00/2200 : 8D 62 28    |                 sta            fgWERR         ; for other file creations
  478 |  1 8enchmarkeD.s    460 | Empty       | 11 |         |    0 | 00/2203               |                                               
  479 |  1 8enchmarkeD.s    461 | Code        | 11 |         |    3 | 00/2203 : 20 00 BF    | createFILE2     jsr            {$bf00}        ; errrooorrrrrrrr #$48...
  480 |  1 8enchmarkeD.s    462 | Data        | 11 |         |    1 | 00/2206 : CC          |                 dfb            $cc            
  481 |  1 8enchmarkeD.s    463 | Data        | 11 |         |    2 | 00/2207 : 9B 28       |                 da             proCLOSE       
  482 |  1 8enchmarkeD.s    464 | Empty       | 11 |         |    0 | 00/2209               |                                               
  483 |  1 8enchmarkeD.s    465 | Code        | 11 |         |    3 | 00/2209 : 20 00 BF    |                 jsr            {$bf00}        
  484 |  1 8enchmarkeD.s    466 | Data        | 11 |         |    1 | 00/220C : C1          |                 dfb            $c1            
  485 |  1 8enchmarkeD.s    467 | Data        | 11 |         |    2 | 00/220D : 77 28       |                 da             proDESTROY     
  486 |  1 8enchmarkeD.s    468 | Code        | 11 |         |    1 | 00/220F : 60          |                 rts                           
  487 |  1 8enchmarkeD.s    469 | Empty       | 11 |         |    0 | 00/2210               |                                               
  488 |  1 8enchmarkeD.s    470 | Comment     | 11 |         |    0 | 00/2210               | *---
  489 |  1 8enchmarkeD.s    471 | Empty       | 11 |         |    0 | 00/2210               |                                               
  490 |  1 8enchmarkeD.s    472 | Code        | 11 |         |    3 | 00/2210 : EE C1 28    | createFILE3     inc            theINDEX       ; let's go on
  491 |  1 8enchmarkeD.s    473 | Code        | 11 |         |    2 | 00/2213 : D0 03       |                 bne            createFILE4    
  492 |  1 8enchmarkeD.s    474 | Code        | 11 |         |    3 | 00/2215 : EE C2 28    |                 inc            theINDEX+1     
  493 |  1 8enchmarkeD.s    475 | Empty       | 11 |         |    0 | 00/2218               |                                               
  494 |  1 8enchmarkeD.s    476 | Code        | 11 |         |    3 | 00/2218 : AD C2 28    | createFILE4     lda            theINDEX+1     
  495 |  1 8enchmarkeD.s    477 | Code        | 11 |         |    3 | 00/221B : CD C4 28    |                 cmp            maxINDEX+1     ; 32*8*64 = 16M
  496 |  1 8enchmarkeD.s    478 | Code        | 11 |         |    2 | 00/221E : 90 C3       |                 bcc            ozunid_2       
  497 |  1 8enchmarkeD.s    479 | Code        | 11 |         |    3 | 00/2220 : AD C1 28    |                 lda            theINDEX       
  498 |  1 8enchmarkeD.s    480 | Code        | 11 |         |    3 | 00/2223 : CD C3 28    |                 cmp            maxINDEX       
  499 |  1 8enchmarkeD.s    481 | Code        | 11 |         |    2 | 00/2226 : 90 BB       |                 blt            ozunid_2       
  500 |  1 8enchmarkeD.s    482 | Empty       | 11 |         |    0 | 00/2228               |                                               
  501 |  1 8enchmarkeD.s    483 | Code        | 11 |         |    3 | 00/2228 : 20 00 BF    |                 jsr            {$bf00}        
  502 |  1 8enchmarkeD.s    484 | Data        | 11 |         |    1 | 00/222B : CC          |                 dfb            $cc            
  503 |  1 8enchmarkeD.s    485 | Data        | 11 |         |    2 | 00/222C : 9B 28       |                 da             proCLOSE       
  504 |  1 8enchmarkeD.s    486 | Empty       | 11 |         |    0 | 00/222E               |                                               
  505 |  1 8enchmarkeD.s    487 | Code        | 11 |         |    3 | 00/222E : 20 B5 23    |                 jsr            printDATETO    
  506 |  1 8enchmarkeD.s    488 | Code        | 11 |         |    3 | 00/2231 : 4C 85 25    |                 jmp            calcSPEED      
  507 |  1 8enchmarkeD.s    489 | Empty       | 11 |         |    0 | 00/2234               |                                               
  508 |  1 8enchmarkeD.s    490 | Comment     | 11 |         |    0 | 00/2234               | *----------------------------
  509 |  1 8enchmarkeD.s    491 | Comment     | 11 |         |    0 | 00/2234               | * READ BLOCK SPEED
  510 |  1 8enchmarkeD.s    492 | Comment     | 11 |         |    0 | 00/2234               | *----------------------------
  511 |  1 8enchmarkeD.s    493 | Empty       | 11 |         |    0 | 00/2234               |                                               
  512 |  1 8enchmarkeD.s    494 | Comment     | 11 |         |    0 | 00/2234               | *----------------------------
  513 |  1 8enchmarkeD.s    495 | Comment     | 11 |         |    0 | 00/2234               | * Entry point for menu 3
  514 |  1 8enchmarkeD.s    496 | Empty       | 11 |         |    0 | 00/2234               |                                               
  515 |  1 8enchmarkeD.s    497 | Empty       | 11 |         |    0 | 00/2234               | doBREADtrois                                  
  516 |  1 8enchmarkeD.s    498 | Empty       | 11 |         |    0 | 00/2234               |                                               
  517 |  1 8enchmarkeD.s    499 | Comment     | 11 |         |    0 | 00/2234               | *----------------------------
  518 |  1 8enchmarkeD.s    500 | Comment     | 11 |         |    0 | 00/2234               | * Common routine
  519 |  1 8enchmarkeD.s    501 | Empty       | 11 |         |    0 | 00/2234               |                                               
  520 |  1 8enchmarkeD.s    502 | Empty       | 11 |         |    0 | 00/2234               | doBREADgo                                     
  521 |  1 8enchmarkeD.s    503 | Empty       | 11 |         |    0 | 00/2234               |                                               
  522 |  1 8enchmarkeD.s    504 | Comment     | 11 |         |    0 | 00/2234               | *--- First, get our prefix
  523 |  1 8enchmarkeD.s    505 | Empty       | 11 |         |    0 | 00/2234               |                                               
  524 |  1 8enchmarkeD.s    506 | Code        | 11 |         |    3 | 00/2234 : 20 00 BF    |                 jsr            {$bf00}        ; get the prefix
  525 |  1 8enchmarkeD.s    507 | Data        | 11 |         |    1 | 00/2237 : C7          |                 dfb            $c7            
  526 |  1 8enchmarkeD.s    508 | Data        | 11 |         |    2 | 00/2238 : 8A 28       |                 da             proGETPFX      
  527 |  1 8enchmarkeD.s    509 | Empty       | 11 |         |    0 | 00/223A               |                                               
  528 |  1 8enchmarkeD.s    510 | Comment     | 11 |         |    0 | 00/223A               | *--- Shift left the prefix
  529 |  1 8enchmarkeD.s    511 | Empty       | 11 |         |    0 | 00/223A               |                                               
  530 |  1 8enchmarkeD.s    512 | Code        | 11 |         |    2 | 00/223A : A2 00       |                 ldx            #0             
  531 |  1 8enchmarkeD.s    513 | Code        | 11 |         |    3 | 00/223C : BD 82 02    | ozunid_3        lda            {$280}+2,x     
  532 |  1 8enchmarkeD.s    514 | Code        | 11 |         |    3 | 00/223F : 9D 81 02    |                 sta            {$280}+1,x     
  533 |  1 8enchmarkeD.s    515 | Code        | 11 |         |    1 | 00/2242 : E8          |                 inx                           
  534 |  1 8enchmarkeD.s    516 | Code        | 11 |         |    3 | 00/2243 : EC 80 02    |                 cpx            {$280}         
  535 |  1 8enchmarkeD.s    517 | Code        | 11 |         |    2 | 00/2246 : 90 F4       |                 bcc            ozunid_3       
  536 |  1 8enchmarkeD.s    518 | Empty       | 11 |         |    0 | 00/2248               |                                               
  537 |  1 8enchmarkeD.s    519 | Comment     | 11 |         |    0 | 00/2248               | *--- Make it a volume name
  538 |  1 8enchmarkeD.s    520 | Empty       | 11 |         |    0 | 00/2248               |                                               
  539 |  1 8enchmarkeD.s    521 | Code        | 11 |         |    3 | 00/2248 : CE 80 02    |                 dec            {$280}         ; remove leading '/'
  540 |  1 8enchmarkeD.s    522 | Code        | 11 |         |    3 | 00/224B : CE 80 02    |                 dec            {$280}         ; remove trailing '/'
  541 |  1 8enchmarkeD.s    523 | Empty       | 11 |         |    0 | 00/224E               |                                               
  542 |  1 8enchmarkeD.s    524 | Code        | 11 |         |    2 | 00/224E : A2 01       |                 ldx            #1             ; find the first /
  543 |  1 8enchmarkeD.s    525 | Code        | 11 |         |    3 | 00/2250 : BD 80 02    | ozunid_4        lda            {$280},x       
  544 |  1 8enchmarkeD.s    526 | Code        | 11 |         |    2 | 00/2253 : C9 2F       |                 cmp            #'/'           
  545 |  1 8enchmarkeD.s    527 | Code        | 11 |         |    2 | 00/2255 : F0 06       |                 beq            doBREAD1       ; we'll get a volume name
  546 |  1 8enchmarkeD.s    528 | Code        | 11 |         |    1 | 00/2257 : E8          |                 inx                           
  547 |  1 8enchmarkeD.s    529 | Code        | 11 |         |    3 | 00/2258 : EC 80 02    |                 cpx            {$280}         
  548 |  1 8enchmarkeD.s    530 | Code        | 11 |         |    2 | 00/225B : 90 F3       |                 bcc            ozunid_4       
  549 |  1 8enchmarkeD.s    531 | Empty       | 11 |         |    0 | 00/225D               |                                               
  550 |  1 8enchmarkeD.s    532 | Code        | 11 |         |    3 | 00/225D : 8E 80 02    | doBREAD1        stx            {$280}         ; save new length
  551 |  1 8enchmarkeD.s    533 | Empty       | 11 |         |    0 | 00/2260               |                                               
  552 |  1 8enchmarkeD.s    534 | Comment     | 11 |         |    0 | 00/2260               | *--- Browse the list of devices and get our devnum
  553 |  1 8enchmarkeD.s    535 | Empty       | 11 |         |    0 | 00/2260               |                                               
  554 |  1 8enchmarkeD.s    536 | Code        | 11 |         |    3 | 00/2260 : 20 00 BF    |                 jsr            {$bf00}        
  555 |  1 8enchmarkeD.s    537 | Data        | 11 |         |    1 | 00/2263 : C5          |                 dfb            $c5            
  556 |  1 8enchmarkeD.s    538 | Data        | 11 |         |    2 | 00/2264 : 86 28       |                 da             proONLINE      
  557 |  1 8enchmarkeD.s    539 | Empty       | 11 |         |    0 | 00/2266               |                                               
  558 |  1 8enchmarkeD.s    540 | Code        | 11 |         |    2 | 00/2266 : A9 00       |                 lda            #<{$1000}      
  559 |  1 8enchmarkeD.s    541 | Code        | 11 |         |    3 | 00/2268 : 8D 72 22    |                 sta            buildVOL1+1    
  560 |  1 8enchmarkeD.s    542 | Code        | 11 |         |    3 | 00/226B : 8D 92 22    |                 sta            buildVOL4+1    
  561 |  1 8enchmarkeD.s    543 | Code        | 11 |         |    3 | 00/226E : 8D A2 22    |                 sta            buildVOL5+1    
  562 |  1 8enchmarkeD.s    544 | Empty       | 11 |         |    0 | 00/2271               |                                               
  563 |  1 8enchmarkeD.s    545 | Code        | 11 |         |    3 | 00/2271 : AD 00 10    | buildVOL1       lda            {$1000}        ; compare lengths
  564 |  1 8enchmarkeD.s    546 | Code        | 11 |         |    2 | 00/2274 : 29 0F       |                 and            #$0f           
  565 |  1 8enchmarkeD.s    547 | Code        | 11 |         |    3 | 00/2276 : CD 80 02    |                 cmp            {$280}         
