------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  228 |  1 ASSD.DRIVER.S    102 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                    
  229 |  1 ASSD.DRIVER.S    103 | Empty       | 00 |         |   -1 | 00/FFFF               | DOpen                                              ; Driver_Open
  230 |  1 ASSD.DRIVER.S    104 | Empty       | 00 |         |   -1 | 00/FFFF               | DClose                                             ; Driver_Close
  231 |  1 ASSD.DRIVER.S    105 | Empty       | 00 |         |   -1 | 00/FFFF               | DFlush                                             ; Driver_Flush
  232 |  1 ASSD.DRIVER.S    106 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               rts                  
  233 |  1 ASSD.DRIVER.S    107 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                    
  234 |  1 ASSD.DRIVER.S    108 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  235 |  1 ASSD.DRIVER.S    109 | Comment     | 00 |         |   -1 | 00/FFFF               | * Driver_Read
  236 |  1 ASSD.DRIVER.S    110 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  237 |  1 ASSD.DRIVER.S    111 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                    
  238 |  1 ASSD.DRIVER.S    112 | Code        | 00 |         |   -1 | 00/FFFF : 00          | DRead                         jsr   doSETUP        
  239 |  1 ASSD.DRIVER.S    113 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               bcc   dr1            
  240 |  1 ASSD.DRIVER.S    114 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               rts                  
  241 |  1 ASSD.DRIVER.S    115 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                    
  242 |  1 ASSD.DRIVER.S    116 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- The AS magic is here
  243 |  1 ASSD.DRIVER.S    117 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                    
  244 |  1 ASSD.DRIVER.S    118 | Empty       | 00 |         |   -1 | 00/FFFF               | dr1                                                
  245 |  1 ASSD.DRIVER.S    119 | Code        | 10 |         |   -1 | 00/FFFF : 00          | dr2                           sep   #$20           
  246 |  1 ASSD.DRIVER.S    120 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   {$10}+3        
  247 |  1 ASSD.DRIVER.S    121 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  {$e40000}      
  248 |  1 ASSD.DRIVER.S    122 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   {$10}+2        
  249 |  1 ASSD.DRIVER.S    123 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  {$e40002}      
  250 |  1 ASSD.DRIVER.S    124 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   {$10}+1        
  251 |  1 ASSD.DRIVER.S    125 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  {$e40004}      
  252 |  1 ASSD.DRIVER.S    126 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   {$10}          
  253 |  1 ASSD.DRIVER.S    127 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  {$e40006}      
  254 |  1 ASSD.DRIVER.S    128 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  255 |  1 ASSD.DRIVER.S    129 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   #1             
  256 |  1 ASSD.DRIVER.S    130 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  {$e40008}      
  257 |  1 ASSD.DRIVER.S    131 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  258 |  1 ASSD.DRIVER.S    132 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               ldy   #0             ; read one block
  259 |  1 ASSD.DRIVER.S    133 | Code        | 10 |         |   -1 | 00/FFFF : 00          | ozunid_1                      ldal  {$e4000a}      
  260 |  1 ASSD.DRIVER.S    134 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sta   [{$04}],y      
  261 |  1 ASSD.DRIVER.S    135 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               iny                  
  262 |  1 ASSD.DRIVER.S    136 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               cpy   #{512}         
  263 |  1 ASSD.DRIVER.S    137 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               bne   ozunid_1       
  264 |  1 ASSD.DRIVER.S    138 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  265 |  1 ASSD.DRIVER.S    139 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               rep   #$20           ; move destination pointer
  266 |  1 ASSD.DRIVER.S    140 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               lda   {$04}+1        
  267 |  1 ASSD.DRIVER.S    141 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               clc                  
  268 |  1 ASSD.DRIVER.S    142 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               adc   #>{512}        
  269 |  1 ASSD.DRIVER.S    143 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               sta   {$04}+1        
  270 |  1 ASSD.DRIVER.S    144 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                    
  271 |  1 ASSD.DRIVER.S    145 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               inc   {$10}          
  272 |  1 ASSD.DRIVER.S    146 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               bne   dr3            
  273 |  1 ASSD.DRIVER.S    147 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               inc   {$10}+2        
  274 |  1 ASSD.DRIVER.S    148 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                    
  275 |  1 ASSD.DRIVER.S    149 | Code        | 00 |         |   -1 | 00/FFFF : 00          | dr3                           dex                  
  276 |  1 ASSD.DRIVER.S    150 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               bne   dr2            
  277 |  1 ASSD.DRIVER.S    151 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                    
  278 |  1 ASSD.DRIVER.S    152 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               lda   oblockNum      
  279 |  1 ASSD.DRIVER.S    153 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               sta   {$10}          
  280 |  1 ASSD.DRIVER.S    154 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               lda   oblockNum+2    
  281 |  1 ASSD.DRIVER.S    155 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               sta   {$10}+2        
  282 |  1 ASSD.DRIVER.S    156 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               lda   obufferPtr+1   
  283 |  1 ASSD.DRIVER.S    157 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               sta   {$04}+1        
  284 |  1 ASSD.DRIVER.S    158 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               rts                  
  285 |  1 ASSD.DRIVER.S    159 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                    
  286 |  1 ASSD.DRIVER.S    160 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- The AS magic ends here
  287 |  1 ASSD.DRIVER.S    161 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                    
  288 |  1 ASSD.DRIVER.S    162 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  289 |  1 ASSD.DRIVER.S    163 | Comment     | 00 |         |   -1 | 00/FFFF               | * Driver_Write
  290 |  1 ASSD.DRIVER.S    164 | Comment     | 00 |         |   -1 | 00/FFFF               | *
  291 |  1 ASSD.DRIVER.S    165 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                    
  292 |  1 ASSD.DRIVER.S    166 | Code        | 00 |         |   -1 | 00/FFFF : 00          | DWrite                        jsr   doSETUP        
  293 |  1 ASSD.DRIVER.S    167 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               bcc   dw1            
  294 |  1 ASSD.DRIVER.S    168 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                               rts                  
  295 |  1 ASSD.DRIVER.S    169 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                    
  296 |  1 ASSD.DRIVER.S    170 | Comment     | 00 |         |   -1 | 00/FFFF               | *--- The AS magic is here
  297 |  1 ASSD.DRIVER.S    171 | Empty       | 00 |         |   -1 | 00/FFFF               |                                                    
  298 |  1 ASSD.DRIVER.S    172 | Empty       | 00 |         |   -1 | 00/FFFF               | dw1                                                
  299 |  1 ASSD.DRIVER.S    173 | Code        | 10 |         |   -1 | 00/FFFF : 00          | dw2                           sep   #$20           
  300 |  1 ASSD.DRIVER.S    174 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   {$10}+3        
  301 |  1 ASSD.DRIVER.S    175 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  {$e40000}      
  302 |  1 ASSD.DRIVER.S    176 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   {$10}+2        
  303 |  1 ASSD.DRIVER.S    177 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  {$e40002}      
  304 |  1 ASSD.DRIVER.S    178 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   {$10}+1        
  305 |  1 ASSD.DRIVER.S    179 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  {$e40004}      
  306 |  1 ASSD.DRIVER.S    180 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   {$10}          
  307 |  1 ASSD.DRIVER.S    181 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  {$e40006}      
  308 |  1 ASSD.DRIVER.S    182 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  309 |  1 ASSD.DRIVER.S    183 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   #1             
  310 |  1 ASSD.DRIVER.S    184 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  {$e4000c}      
  311 |  1 ASSD.DRIVER.S    185 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  312 |  1 ASSD.DRIVER.S    186 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               ldy   #0             ; write one block
  313 |  1 ASSD.DRIVER.S    187 | Code        | 10 |         |   -1 | 00/FFFF : 00          | ozunid_2                      lda   [{$04}],y      
  314 |  1 ASSD.DRIVER.S    188 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stal  {$e4000a}      
  315 |  1 ASSD.DRIVER.S    189 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               iny                  
  316 |  1 ASSD.DRIVER.S    190 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               cpy   #{512}         
  317 |  1 ASSD.DRIVER.S    191 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               bcc   ozunid_2       
  318 |  1 ASSD.DRIVER.S    192 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  319 |  1 ASSD.DRIVER.S    193 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   #{512}         ; LoGo - DEBUG for now
  320 |  1 ASSD.DRIVER.S    194 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sta   {$0C}          
  321 |  1 ASSD.DRIVER.S    195 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stz   {$0C}+2        
  322 |  1 ASSD.DRIVER.S    196 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               rts                  
  323 |  1 ASSD.DRIVER.S    197 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  324 |  1 ASSD.DRIVER.S    198 | Comment     | 10 |         |   -1 | 00/FFFF               | ************************
  325 |  1 ASSD.DRIVER.S    199 | Comment     | 10 |         |   -1 | 00/FFFF               | * DEBUG
  326 |  1 ASSD.DRIVER.S    200 | Comment     | 10 |         |   -1 | 00/FFFF               | ************************
  327 |  1 ASSD.DRIVER.S    201 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  328 |  1 ASSD.DRIVER.S    202 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   {$04}+1        ; move destination pointer
  329 |  1 ASSD.DRIVER.S    203 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               clc                  
  330 |  1 ASSD.DRIVER.S    204 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               adc   #>{512}        
  331 |  1 ASSD.DRIVER.S    205 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sta   {$04}+1        
  332 |  1 ASSD.DRIVER.S    206 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  333 |  1 ASSD.DRIVER.S    207 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   {$10}          
  334 |  1 ASSD.DRIVER.S    208 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               clc                  
  335 |  1 ASSD.DRIVER.S    209 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               adc   #1             
  336 |  1 ASSD.DRIVER.S    210 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sta   {$10}          
  337 |  1 ASSD.DRIVER.S    211 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   {$10}+2        
  338 |  1 ASSD.DRIVER.S    212 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               adc   #0             
  339 |  1 ASSD.DRIVER.S    213 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               inc   {$10}+2        
  340 |  1 ASSD.DRIVER.S    214 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  341 |  1 ASSD.DRIVER.S    215 | Code        | 10 |         |   -1 | 00/FFFF : 00          | dw3                           dex                  
  342 |  1 ASSD.DRIVER.S    216 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               bne   dw2            
  343 |  1 ASSD.DRIVER.S    217 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  344 |  1 ASSD.DRIVER.S    218 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   oblockNum      
  345 |  1 ASSD.DRIVER.S    219 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sta   {$10}          
  346 |  1 ASSD.DRIVER.S    220 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   oblockNum+2    
  347 |  1 ASSD.DRIVER.S    221 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sta   {$10}+2        
  348 |  1 ASSD.DRIVER.S    222 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   obufferPtr+1   
  349 |  1 ASSD.DRIVER.S    223 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sta   {$04}+1        
  350 |  1 ASSD.DRIVER.S    224 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               rts                  
  351 |  1 ASSD.DRIVER.S    225 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  352 |  1 ASSD.DRIVER.S    226 | Comment     | 10 |         |   -1 | 00/FFFF               | *--- The AS magic ends here
  353 |  1 ASSD.DRIVER.S    227 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  354 |  1 ASSD.DRIVER.S    228 | Comment     | 10 |         |   -1 | 00/FFFF               | *
  355 |  1 ASSD.DRIVER.S    229 | Comment     | 10 |         |   -1 | 00/FFFF               | * Driver_Status
  356 |  1 ASSD.DRIVER.S    230 | Comment     | 10 |         |   -1 | 00/FFFF               | *
  357 |  1 ASSD.DRIVER.S    231 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  358 |  1 ASSD.DRIVER.S    232 | Code        | 10 |         |   -1 | 00/FFFF : 00          | DStatus                       lda   {$16}          
  359 |  1 ASSD.DRIVER.S    233 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               cmp   #4+1           
  360 |  1 ASSD.DRIVER.S    234 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               bcc   DStatus1       
  361 |  1 ASSD.DRIVER.S    235 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   #$0021         ; drvrBadCode
  362 |  1 ASSD.DRIVER.S    236 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sta   errCODE        
  363 |  1 ASSD.DRIVER.S    237 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               rts                  
  364 |  1 ASSD.DRIVER.S    238 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  365 |  1 ASSD.DRIVER.S    239 | Code        | 10 |         |   -1 | 00/FFFF : 00          | DStatus1                      asl                  
  366 |  1 ASSD.DRIVER.S    240 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               tax                  
  367 |  1 ASSD.DRIVER.S    241 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stz   {$0C}          
  368 |  1 ASSD.DRIVER.S    242 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stz   {$0C}+2        
  369 |  1 ASSD.DRIVER.S    243 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               jsr   (tblSTATUS,x)  
  370 |  1 ASSD.DRIVER.S    244 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               rts                  
  371 |  1 ASSD.DRIVER.S    245 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  372 |  1 ASSD.DRIVER.S    246 | Data        | 10 |         |   -1 | 00/FFFF :             | tblSTATUS                     da    SGetStatus     ; 0 GetDeviceStatus
  373 |  1 ASSD.DRIVER.S    247 | Data        | 10 |         |   -1 | 00/FFFF :             |                               da    SGet           ; 1 GetConfigParameters
  374 |  1 ASSD.DRIVER.S    248 | Data        | 10 |         |   -1 | 00/FFFF :             |                               da    SGet           ; 2 GetWaitStatus
  375 |  1 ASSD.DRIVER.S    249 | Data        | 10 |         |   -1 | 00/FFFF :             |                               da    SGet           ; 3 GetFormatOptions
  376 |  1 ASSD.DRIVER.S    250 | Data        | 10 |         |   -1 | 00/FFFF :             |                               da    SNada          ; 4 GetPartitionMap
  377 |  1 ASSD.DRIVER.S    251 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  378 |  1 ASSD.DRIVER.S    252 | Code        | 10 |         |   -1 | 00/FFFF : 00          | SNada                         rts                  
  379 |  1 ASSD.DRIVER.S    253 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  380 |  1 ASSD.DRIVER.S    254 | Comment     | 10 |         |   -1 | 00/FFFF               | *----------- GetDeviceStatus
  381 |  1 ASSD.DRIVER.S    255 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  382 |  1 ASSD.DRIVER.S    256 | Code        | 10 |         |   -1 | 00/FFFF : 00          | SGetStatus                    lda   #2             ; GetDeviceStatus
  383 |  1 ASSD.DRIVER.S    257 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sta   {$0C}          
  384 |  1 ASSD.DRIVER.S    258 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  385 |  1 ASSD.DRIVER.S    259 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   {$08}          ; check length of buffer
  386 |  1 ASSD.DRIVER.S    260 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               cmp   #6             
  387 |  1 ASSD.DRIVER.S    261 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               bcc   SGS1           
  388 |  1 ASSD.DRIVER.S    262 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   #6             
  389 |  1 ASSD.DRIVER.S    263 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sta   {$0C}          
  390 |  1 ASSD.DRIVER.S    264 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  391 |  1 ASSD.DRIVER.S    265 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               ldy   #2             ; we can send the number of blocks
  392 |  1 ASSD.DRIVER.S    266 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   #{$ffffffff}   
  393 |  1 ASSD.DRIVER.S    267 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sta   [{$04}],y      
  394 |  1 ASSD.DRIVER.S    268 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               iny                  
  395 |  1 ASSD.DRIVER.S    269 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               iny                  
  396 |  1 ASSD.DRIVER.S    270 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   #^{$ffffffff}  
  397 |  1 ASSD.DRIVER.S    271 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sta   [{$04}],y      
  398 |  1 ASSD.DRIVER.S    272 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  399 |  1 ASSD.DRIVER.S    273 | Code        | 10 |         |   -1 | 00/FFFF : 00          | SGS1                          ldx   #{$0010}       
  400 |  1 ASSD.DRIVER.S    274 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   fgSTARTED      ; send the status of the driver
  401 |  1 ASSD.DRIVER.S    275 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               bne   SGS2           
  402 |  1 ASSD.DRIVER.S    276 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               inx                  
  403 |  1 ASSD.DRIVER.S    277 | Code        | 10 |         |   -1 | 00/FFFF : 00          | SGS2                          txa                  
  404 |  1 ASSD.DRIVER.S    278 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               ora   #{$8000}       ; we are uncertain of the block count
  405 |  1 ASSD.DRIVER.S    279 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sta   [{$04}]        
  406 |  1 ASSD.DRIVER.S    280 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               rts                  
  407 |  1 ASSD.DRIVER.S    281 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  408 |  1 ASSD.DRIVER.S    282 | Comment     | 10 |         |   -1 | 00/FFFF               | *----------- GetConfigParameters / GetWaitStatus
  409 |  1 ASSD.DRIVER.S    283 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  410 |  1 ASSD.DRIVER.S    284 | Code        | 10 |         |   -1 | 00/FFFF : 00          | SGet                          lda   #0             ; GetConfigParameters
  411 |  1 ASSD.DRIVER.S    285 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sta   [{$04}]        ; GetWaitStatus
  412 |  1 ASSD.DRIVER.S    286 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   #2             
  413 |  1 ASSD.DRIVER.S    287 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sta   {$0C}          
  414 |  1 ASSD.DRIVER.S    288 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               rts                  
  415 |  1 ASSD.DRIVER.S    289 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  416 |  1 ASSD.DRIVER.S    290 | Comment     | 10 |         |   -1 | 00/FFFF               | *
  417 |  1 ASSD.DRIVER.S    291 | Comment     | 10 |         |   -1 | 00/FFFF               | * Driver_Control
  418 |  1 ASSD.DRIVER.S    292 | Comment     | 10 |         |   -1 | 00/FFFF               | *
  419 |  1 ASSD.DRIVER.S    293 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  420 |  1 ASSD.DRIVER.S    294 | Code        | 10 |         |   -1 | 00/FFFF : 00          | DControl                      jsr   checkSWITCHED  
  421 |  1 ASSD.DRIVER.S    295 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               bcc   DControl1      
  422 |  1 ASSD.DRIVER.S    296 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               rts                  
  423 |  1 ASSD.DRIVER.S    297 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  424 |  1 ASSD.DRIVER.S    298 | Code        | 10 |         |   -1 | 00/FFFF : 00          | DControl1                     lda   {$16}          
  425 |  1 ASSD.DRIVER.S    299 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               cmp   #9+1           
  426 |  1 ASSD.DRIVER.S    300 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               bcc   DControl2      
  427 |  1 ASSD.DRIVER.S    301 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  428 |  1 ASSD.DRIVER.S    302 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               lda   #$0021         
  429 |  1 ASSD.DRIVER.S    303 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               sta   errCODE        
  430 |  1 ASSD.DRIVER.S    304 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               rts                  
  431 |  1 ASSD.DRIVER.S    305 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  432 |  1 ASSD.DRIVER.S    306 | Code        | 10 |         |   -1 | 00/FFFF : 00          | DControl2                     asl                  
  433 |  1 ASSD.DRIVER.S    307 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               tax                  
  434 |  1 ASSD.DRIVER.S    308 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stz   {$0C}          
  435 |  1 ASSD.DRIVER.S    309 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               stz   {$0C}+2        
  436 |  1 ASSD.DRIVER.S    310 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               jsr   (tblCONTROL,x) 
  437 |  1 ASSD.DRIVER.S    311 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               rts                  
  438 |  1 ASSD.DRIVER.S    312 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  439 |  1 ASSD.DRIVER.S    313 | Data        | 10 |         |   -1 | 00/FFFF :             | tblCONTROL                    da    CNada          ; 0 ResetDevice
  440 |  1 ASSD.DRIVER.S    314 | Data        | 10 |         |   -1 | 00/FFFF :             |                               da    CNada          ; 1 FormatDevice
  441 |  1 ASSD.DRIVER.S    315 | Data        | 10 |         |   -1 | 00/FFFF :             |                               da    CNada          ; 2 EjectMedium
  442 |  1 ASSD.DRIVER.S    316 | Data        | 10 |         |   -1 | 00/FFFF :             |                               da    CSet           ; 3 SetConfigParameters
  443 |  1 ASSD.DRIVER.S    317 | Data        | 10 |         |   -1 | 00/FFFF :             |                               da    CSet           ; 4 SetWaitStatus
  444 |  1 ASSD.DRIVER.S    318 | Data        | 10 |         |   -1 | 00/FFFF :             |                               da    CSet           ; 5 SetFormatOptions
  445 |  1 ASSD.DRIVER.S    319 | Data        | 10 |         |   -1 | 00/FFFF :             |                               da    CNada          ; 6 AssignPartitionOwner
  446 |  1 ASSD.DRIVER.S    320 | Data        | 10 |         |   -1 | 00/FFFF :             |                               da    CNada          ; 7 ArmSignal
  447 |  1 ASSD.DRIVER.S    321 | Data        | 10 |         |   -1 | 00/FFFF :             |                               da    CNada          ; 8 DisarmSignal
  448 |  1 ASSD.DRIVER.S    322 | Data        | 10 |         |   -1 | 00/FFFF :             |                               da    CNada          ; 9 SetPartitionMap
  449 |  1 ASSD.DRIVER.S    323 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  450 |  1 ASSD.DRIVER.S    324 | Code        | 10 |         |   -1 | 00/FFFF : 00          | CNada                         rts                  
  451 |  1 ASSD.DRIVER.S    325 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  452 |  1 ASSD.DRIVER.S    326 | Comment     | 10 |         |   -1 | 00/FFFF               | *----------- SetConfigParameters / SetWaitStatus
  453 |  1 ASSD.DRIVER.S    327 | Empty       | 10 |         |   -1 | 00/FFFF               |                                                    
  454 |  1 ASSD.DRIVER.S    328 | Code        | 10 |         |   -1 | 00/FFFF : 00          | CSet                          lda   [{$04}]        ; SetConfigParameters
  455 |  1 ASSD.DRIVER.S    329 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               bne   CSetERR        ; SetWaitStatus
  456 |  1 ASSD.DRIVER.S    330 | Code        | 10 |         |   -1 | 00/FFFF : 00          |                               rts                  
