------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  406 |  1 debug.s    182 | Code        | 00 |         |    1 | 00/01A2 : CA          |                dex                      
  407 |  1 debug.s    183 | Code        | 00 |         |    1 | 00/01A3 : CA          |                dex                      
  408 |  1 debug.s    184 | Code        | 00 |         |    2 | 00/01A4 : 10 F4       |                bpl       ozunid_2       
  409 |  1 debug.s    185 | Empty       | 00 |         |    0 | 00/01A6               |                                         
  410 |  1 debug.s    186 | Comment     | 00 |         |    0 | 00/01A6               | *--- Show device ID
  411 |  1 debug.s    187 | Empty       | 00 |         |    0 | 00/01A6               |                                         
  412 |  1 debug.s    188 | Code        | 00 |  2      |    3 | 00/01A6 : AD ED 03    |                lda       proDINFO+2     
  413 |  1 debug.s    189 | Code        | 00 |  2      |    3 | 00/01A9 : 8D 03 04    |                sta       proDREAD+2     
  414 |  1 debug.s    190 | Code        | 00 |  2      |    3 | 00/01AC : 8D 19 04    |                sta       proDWRITE+2    
  415 |  1 debug.s    191 | Code        | 00 |  2      |    3 | 00/01AF : 8D 2F 04    |                sta       proDSTATUS+2   
  416 |  1 debug.s    192 | Code        | 00 |  2      |    3 | 00/01B2 : 20 B5 03    |                jsr       showHEX        
  417 |  1 debug.s    193 | Empty       | 00 |         |    0 | 00/01B5               |                                         
  418 |  1 debug.s    194 | Macro       | 00 |         |    0 | 00/01B5               |                PushWord  #$20           
  420 |  1 debug.s    194 | Code        | 00 |         |    3 | 00/01B5 : F4 20 00    |                PEA       #$20           
  423 |  1 debug.s    195 | Macro       | 00 |         |    0 | 00/01B8               |                _WriteChar                 
  425 |  1 debug.s    195 | Code        | 00 |         |    3 | 00/01B8 : A2 0C 18    |                LDX       #$180C         ; load tool call #
  426 |  1 debug.s    195 | Code        | 00 |         |    4 | 00/01BB : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  427 |  1 debug.s    196 | Empty       | 00 |         |    0 | 00/01BF               |                                         
  428 |  1 debug.s    197 | Comment     | 00 |         |    0 | 00/01BF               | *--- Show Characteristics
  429 |  1 debug.s    198 | Empty       | 00 |         |    0 | 00/01BF               |                                         
  430 |  1 debug.s    199 | Code        | 00 |  2      |    3 | 00/01BF : AD F3 03    |                lda       proDINFO+8     
  431 |  1 debug.s    200 | Code        | 00 |  2      |    3 | 00/01C2 : 20 B5 03    |                jsr       showHEX        
  432 |  1 debug.s    201 | Empty       | 00 |         |    0 | 00/01C5               |                                         
  433 |  1 debug.s    202 | Macro       | 00 |         |    0 | 00/01C5               |                PushWord  #$20           
  435 |  1 debug.s    202 | Code        | 00 |         |    3 | 00/01C5 : F4 20 00    |                PEA       #$20           
  438 |  1 debug.s    203 | Macro       | 00 |         |    0 | 00/01C8               |                _WriteChar                 
  440 |  1 debug.s    203 | Code        | 00 |         |    3 | 00/01C8 : A2 0C 18    |                LDX       #$180C         ; load tool call #
  441 |  1 debug.s    203 | Code        | 00 |         |    4 | 00/01CB : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  442 |  1 debug.s    204 | Empty       | 00 |         |    0 | 00/01CF               |                                         
  443 |  1 debug.s    205 | Comment     | 00 |         |    0 | 00/01CF               | *--- Show Name
  444 |  1 debug.s    206 | Empty       | 00 |         |    0 | 00/01CF               |                                         
  445 |  1 debug.s    207 | Macro       | 00 |         |    0 | 00/01CF               |                PushLong  #devINFO2      
  449 |  1 debug.s    207 | Code        | 00 |  1 >>16 |    3 | 00/01CF : F4 00 00    |                PEA       #^#devINFO2    
  456 |  1 debug.s    207 | Code        | 00 |  2      |    3 | 00/01D2 : F4 4E 04    |                PEA       #devINFO2      
  459 |  1 debug.s    208 | Macro       | 00 |         |    0 | 00/01D5               |                _WriteString                 
  461 |  1 debug.s    208 | Code        | 00 |         |    3 | 00/01D5 : A2 0C 1C    |                LDX       #$1C0C         ; load tool call #
  462 |  1 debug.s    208 | Code        | 00 |         |    4 | 00/01D8 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  463 |  1 debug.s    209 | Empty       | 00 |         |    0 | 00/01DC               |                                         
  464 |  1 debug.s    210 | Comment     | 00 |         |    0 | 00/01DC               | *--- Perform a DStatus
  465 |  1 debug.s    211 | Empty       | 00 |         |    0 | 00/01DC               |                                         
  466 |  1 debug.s    212 | Macro       | 00 |         |    0 | 00/01DC               |                PushLong  #strDSTATUS    ; show the string
  470 |  1 debug.s    212 | Code        | 00 |  1 >>16 |    3 | 00/01DC : F4 00 00    |                PEA       #^#strDSTATUS  
  477 |  1 debug.s    212 | Code        | 00 |  2      |    3 | 00/01DF : F4 2E 03    |                PEA       #strDSTATUS    
  480 |  1 debug.s    213 | Macro       | 00 |         |    0 | 00/01E2               |                _WriteCString                 
  482 |  1 debug.s    213 | Code        | 00 |         |    3 | 00/01E2 : A2 0C 20    |                LDX       #$200C         ; load tool call #
  483 |  1 debug.s    213 | Code        | 00 |         |    4 | 00/01E5 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  484 |  1 debug.s    214 | Empty       | 00 |         |    0 | 00/01E9               |                                         
  485 |  1 debug.s    215 | Code        | 00 |         |    4 | 00/01E9 : 22 A8 00 E1 |                jsl       {$e100a8}      
  486 |  1 debug.s    216 | Data        | 00 |         |    2 | 00/01ED : 2D 20       |                dw        $202d          
  487 |  1 debug.s    217 | Data        | 00 |  3      |    4 | 00/01EF : 2D 04 00 00 |                adrl      proDSTATUS     
  488 |  1 debug.s    218 | Code        | 00 |  2      |    3 | 00/01F3 : 20 5F 02    |                jsr       showERRCODE    
  489 |  1 debug.s    219 | Empty       | 00 |         |    0 | 00/01F6               |                                         
  490 |  1 debug.s    220 | Comment     | 00 |         |    0 | 00/01F6               | *--- Show device status characteristics
  491 |  1 debug.s    221 | Empty       | 00 |         |    0 | 00/01F6               |                                         
  492 |  1 debug.s    222 | Macro       | 00 |         |    0 | 00/01F6               |                PushLong  #strCHARS      ; show device characteristics
  496 |  1 debug.s    222 | Code        | 00 |  1 >>16 |    3 | 00/01F6 : F4 00 00    |                PEA       #^#strCHARS    
  503 |  1 debug.s    222 | Code        | 00 |  2      |    3 | 00/01F9 : F4 39 03    |                PEA       #strCHARS      
  506 |  1 debug.s    223 | Macro       | 00 |         |    0 | 00/01FC               |                _WriteCString                 
  508 |  1 debug.s    223 | Code        | 00 |         |    3 | 00/01FC : A2 0C 20    |                LDX       #$200C         ; load tool call #
  509 |  1 debug.s    223 | Code        | 00 |         |    4 | 00/01FF : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  510 |  1 debug.s    224 | Empty       | 00 |         |    0 | 00/0203               |                                         
  511 |  1 debug.s    225 | Code        | 00 |  2      |    3 | 00/0203 : AD 8D 06    |                lda       myLIST         
  512 |  1 debug.s    226 | Code        | 00 |  2      |    3 | 00/0206 : 20 B5 03    |                jsr       showHEX        
  513 |  1 debug.s    227 | Empty       | 00 |         |    0 | 00/0209               |                                         
  514 |  1 debug.s    228 | Comment     | 00 |         |    0 | 00/0209               | *--- Show device status number of blocks
  515 |  1 debug.s    229 | Empty       | 00 |         |    0 | 00/0209               |                                         
  516 |  1 debug.s    230 | Macro       | 00 |         |    0 | 00/0209               |                PushLong  #strBLOCKS     ; show number of blocks
  520 |  1 debug.s    230 | Code        | 00 |  1 >>16 |    3 | 00/0209 : F4 00 00    |                PEA       #^#strBLOCKS   
  527 |  1 debug.s    230 | Code        | 00 |  2      |    3 | 00/020C : F4 4D 03    |                PEA       #strBLOCKS     
  530 |  1 debug.s    231 | Macro       | 00 |         |    0 | 00/020F               |                _WriteCString                 
  532 |  1 debug.s    231 | Code        | 00 |         |    3 | 00/020F : A2 0C 20    |                LDX       #$200C         ; load tool call #
  533 |  1 debug.s    231 | Code        | 00 |         |    4 | 00/0212 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  534 |  1 debug.s    232 | Empty       | 00 |         |    0 | 00/0216               |                                         
  535 |  1 debug.s    233 | Code        | 00 |  2      |    3 | 00/0216 : AD 91 06    |                lda       myLIST+4       
  536 |  1 debug.s    234 | Code        | 00 |  2      |    3 | 00/0219 : 20 B5 03    |                jsr       showHEX        
  537 |  1 debug.s    235 | Code        | 00 |  2      |    3 | 00/021C : AD 8F 06    |                lda       myLIST+2       
  538 |  1 debug.s    236 | Code        | 00 |  2      |    3 | 00/021F : 20 95 03    |                jsr       showWORD       
  539 |  1 debug.s    237 | Empty       | 00 |         |    0 | 00/0222               |                                         
  540 |  1 debug.s    238 | Comment     | 00 |         |    0 | 00/0222               | *--- Perform a DRead
  541 |  1 debug.s    239 | Empty       | 00 |         |    0 | 00/0222               |                                         
  542 |  1 debug.s    240 | Macro       | 00 |         |    0 | 00/0222               |                PushLong  #strDREAD      ; show the string
  546 |  1 debug.s    240 | Code        | 00 |  1 >>16 |    3 | 00/0222 : F4 00 00    |                PEA       #^#strDREAD    
  553 |  1 debug.s    240 | Code        | 00 |  2      |    3 | 00/0225 : F4 1B 03    |                PEA       #strDREAD      
  556 |  1 debug.s    241 | Macro       | 00 |         |    0 | 00/0228               |                _WriteCString                 
  558 |  1 debug.s    241 | Code        | 00 |         |    3 | 00/0228 : A2 0C 20    |                LDX       #$200C         ; load tool call #
  559 |  1 debug.s    241 | Code        | 00 |         |    4 | 00/022B : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  560 |  1 debug.s    242 | Empty       | 00 |         |    0 | 00/022F               |                                         
  561 |  1 debug.s    243 | Code        | 00 |         |    4 | 00/022F : 22 A8 00 E1 |                jsl       {$e100a8}      
  562 |  1 debug.s    244 | Data        | 00 |         |    2 | 00/0233 : 2F 20       |                dw        $202f          
  563 |  1 debug.s    245 | Data        | 00 |  3      |    4 | 00/0235 : 01 04 00 00 |                adrl      proDREAD       
  564 |  1 debug.s    246 | Code        | 00 |  2      |    3 | 00/0239 : 20 5F 02    |                jsr       showERRCODE    
  565 |  1 debug.s    247 | Empty       | 00 |         |    0 | 00/023C               |                                         
  566 |  1 debug.s    248 | Code        | 00 |  2      |    3 | 00/023C : 20 80 02    |                jsr       printBUFFER    ; output two lines of buffer
  567 |  1 debug.s    249 | Empty       | 00 |         |    0 | 00/023F               |                                         
  568 |  1 debug.s    250 | Code        | 00 |  2      |    3 | 00/023F : AD E1 03    |                lda       errCODE        ; only write if read is OK
  569 |  1 debug.s    251 | Code        | 00 |         |    2 | 00/0242 : F0 01       |                beq       okWRITE        
  570 |  1 debug.s    252 | Code        | 00 |         |    1 | 00/0244 : 60          |                rts                      
  571 |  1 debug.s    253 | Empty       | 00 |         |    0 | 00/0245               |                                         
  572 |  1 debug.s    254 | Comment     | 00 |         |    0 | 00/0245               | *--- Perform a DWrite
  573 |  1 debug.s    255 | Empty       | 00 |         |    0 | 00/0245               |                                         
  574 |  1 debug.s    256 | Macro       | 00 |         |    0 | 00/0245               | okWRITE        PushLong  #strDWRITE     ; show the string
  578 |  1 debug.s    256 | Code        | 00 |  1 >>16 |    3 | 00/0245 : F4 00 00    |                PEA       #^#strDWRITE   
  585 |  1 debug.s    256 | Code        | 00 |  2      |    3 | 00/0248 : F4 24 03    |                PEA       #strDWRITE     
  588 |  1 debug.s    257 | Macro       | 00 |         |    0 | 00/024B               |                _WriteCString                 
  590 |  1 debug.s    257 | Code        | 00 |         |    3 | 00/024B : A2 0C 20    |                LDX       #$200C         ; load tool call #
  591 |  1 debug.s    257 | Code        | 00 |         |    4 | 00/024E : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  592 |  1 debug.s    258 | Empty       | 00 |         |    0 | 00/0252               |                                         
  593 |  1 debug.s    259 | Code        | 00 |         |    4 | 00/0252 : 22 A8 00 E1 |                jsl       {$e100a8}      
  594 |  1 debug.s    260 | Data        | 00 |         |    2 | 00/0256 : 30 20       |                dw        $2030          
  595 |  1 debug.s    261 | Data        | 00 |  3      |    4 | 00/0258 : 17 04 00 00 |                adrl      proDWRITE      
  596 |  1 debug.s    262 | Code        | 00 |  2      |    3 | 00/025C : 4C 5F 02    |                jmp       showERRCODE    
  597 |  1 debug.s    263 | Empty       | 00 |         |    0 | 00/025F               |                                         
  598 |  1 debug.s    264 | Comment     | 00 |         |    0 | 00/025F               | *--- Code end
  599 |  1 debug.s    265 | Empty       | 00 |         |    0 | 00/025F               |                                         
  600 |  1 debug.s    266 | Empty       | 00 |         |    0 | 00/025F               | showERRCODE                             
  601 |  1 debug.s    267 | Code        | 00 |  2      |    3 | 00/025F : 8D E1 03    |                sta       errCODE        ; save it
  602 |  1 debug.s    268 | Empty       | 00 |         |    0 | 00/0262               |                                         
  603 |  1 debug.s    269 | Macro       | 00 |         |    0 | 00/0262               |                PushLong  #strERR        ; show the string
  607 |  1 debug.s    269 | Code        | 00 |  1 >>16 |    3 | 00/0262 : F4 00 00    |                PEA       #^#strERR      
  614 |  1 debug.s    269 | Code        | 00 |  2      |    3 | 00/0265 : F4 62 03    |                PEA       #strERR        
  617 |  1 debug.s    270 | Macro       | 00 |         |    0 | 00/0268               |                _WriteCString                 
  619 |  1 debug.s    270 | Code        | 00 |         |    3 | 00/0268 : A2 0C 20    |                LDX       #$200C         ; load tool call #
  620 |  1 debug.s    270 | Code        | 00 |         |    4 | 00/026B : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  621 |  1 debug.s    271 | Empty       | 00 |         |    0 | 00/026F               |                                         
  622 |  1 debug.s    272 | Code        | 00 |  2      |    3 | 00/026F : AD E1 03    |                lda       errCODE        ; show the error code
  623 |  1 debug.s    273 | Code        | 00 |  2      |    3 | 00/0272 : 20 B5 03    |                jsr       showHEX        
  624 |  1 debug.s    274 | Empty       | 00 |         |    0 | 00/0275               |                                         
  625 |  1 debug.s    275 | Macro       | 00 |         |    0 | 00/0275               |                PushWord  #$0d           
  627 |  1 debug.s    275 | Code        | 00 |         |    3 | 00/0275 : F4 0D 00    |                PEA       #$0d           
  630 |  1 debug.s    276 | Macro       | 00 |         |    0 | 00/0278               |                _WriteChar                 
  632 |  1 debug.s    276 | Code        | 00 |         |    3 | 00/0278 : A2 0C 18    |                LDX       #$180C         ; load tool call #
  633 |  1 debug.s    276 | Code        | 00 |         |    4 | 00/027B : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  634 |  1 debug.s    277 | Code        | 00 |         |    1 | 00/027F : 60          |                rts                      
  635 |  1 debug.s    278 | Empty       | 00 |         |    0 | 00/0280               |                                         
  636 |  1 debug.s    279 | Comment     | 00 |         |    0 | 00/0280               | *--- Print a line of buffer
  637 |  1 debug.s    280 | Empty       | 00 |         |    0 | 00/0280               |                                         
  638 |  1 debug.s    281 | Macro       | 00 |         |    0 | 00/0280               | printBUFFER    PushWord  #$20           
  640 |  1 debug.s    281 | Code        | 00 |         |    3 | 00/0280 : F4 20 00    |                PEA       #$20           
  643 |  1 debug.s    282 | Macro       | 00 |         |    0 | 00/0283               |                _WriteChar                 
  645 |  1 debug.s    282 | Code        | 00 |         |    3 | 00/0283 : A2 0C 18    |                LDX       #$180C         ; load tool call #
  646 |  1 debug.s    282 | Code        | 00 |         |    4 | 00/0286 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  647 |  1 debug.s    283 | Empty       | 00 |         |    0 | 00/028A               |                                         
  648 |  1 debug.s    284 | Code        | 00 |  2      |    3 | 00/028A : AD 8D 04    |                lda       myBUFFER       
  649 |  1 debug.s    285 | Code        | 00 |  2      |    3 | 00/028D : 20 FB 02    |                jsr       printME        
  650 |  1 debug.s    286 | Code        | 00 |  2      |    3 | 00/0290 : AD 8F 04    |                lda       myBUFFER+2     
  651 |  1 debug.s    287 | Code        | 00 |  2      |    3 | 00/0293 : 20 FB 02    |                jsr       printME        
  652 |  1 debug.s    288 | Code        | 00 |  2      |    3 | 00/0296 : AD 91 04    |                lda       myBUFFER+4     
  653 |  1 debug.s    289 | Code        | 00 |  2      |    3 | 00/0299 : 20 FB 02    |                jsr       printME        
  654 |  1 debug.s    290 | Code        | 00 |  2      |    3 | 00/029C : AD 93 04    |                lda       myBUFFER+6     
  655 |  1 debug.s    291 | Code        | 00 |  2      |    3 | 00/029F : 20 FB 02    |                jsr       printME        
  656 |  1 debug.s    292 | Code        | 00 |  2      |    3 | 00/02A2 : AD 95 04    |                lda       myBUFFER+8     
  657 |  1 debug.s    293 | Code        | 00 |  2      |    3 | 00/02A5 : 20 FB 02    |                jsr       printME        
  658 |  1 debug.s    294 | Code        | 00 |  2      |    3 | 00/02A8 : AD 97 04    |                lda       myBUFFER+10    
  659 |  1 debug.s    295 | Code        | 00 |  2      |    3 | 00/02AB : 20 FB 02    |                jsr       printME        
  660 |  1 debug.s    296 | Code        | 00 |  2      |    3 | 00/02AE : AD 99 04    |                lda       myBUFFER+12    
  661 |  1 debug.s    297 | Code        | 00 |  2      |    3 | 00/02B1 : 20 FB 02    |                jsr       printME        
  662 |  1 debug.s    298 | Code        | 00 |  2      |    3 | 00/02B4 : AD 9B 04    |                lda       myBUFFER+14    
  663 |  1 debug.s    299 | Code        | 00 |  2      |    3 | 00/02B7 : 20 FB 02    |                jsr       printME        
  664 |  1 debug.s    300 | Empty       | 00 |         |    0 | 00/02BA               |                                         
  665 |  1 debug.s    301 | Macro       | 00 |         |    0 | 00/02BA               |                PushWord  #$0d           
  667 |  1 debug.s    301 | Code        | 00 |         |    3 | 00/02BA : F4 0D 00    |                PEA       #$0d           
  670 |  1 debug.s    302 | Macro       | 00 |         |    0 | 00/02BD               |                _WriteChar                 
  672 |  1 debug.s    302 | Code        | 00 |         |    3 | 00/02BD : A2 0C 18    |                LDX       #$180C         ; load tool call #
  673 |  1 debug.s    302 | Code        | 00 |         |    4 | 00/02C0 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  674 |  1 debug.s    303 | Empty       | 00 |         |    0 | 00/02C4               |                                         
  675 |  1 debug.s    304 | Macro       | 00 |         |    0 | 00/02C4               |                PushWord  #$20           
  677 |  1 debug.s    304 | Code        | 00 |         |    3 | 00/02C4 : F4 20 00    |                PEA       #$20           
  680 |  1 debug.s    305 | Macro       | 00 |         |    0 | 00/02C7               |                _WriteChar                 
  682 |  1 debug.s    305 | Code        | 00 |         |    3 | 00/02C7 : A2 0C 18    |                LDX       #$180C         ; load tool call #
  683 |  1 debug.s    305 | Code        | 00 |         |    4 | 00/02CA : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  684 |  1 debug.s    306 | Empty       | 00 |         |    0 | 00/02CE               |                                         
  685 |  1 debug.s    307 | Code        | 00 |  2      |    3 | 00/02CE : AD 9D 04    |                lda       myBUFFER+16    
  686 |  1 debug.s    308 | Code        | 00 |  2      |    3 | 00/02D1 : 20 FB 02    |                jsr       printME        
  687 |  1 debug.s    309 | Code        | 00 |  2      |    3 | 00/02D4 : AD 9F 04    |                lda       myBUFFER+18    
  688 |  1 debug.s    310 | Code        | 00 |  2      |    3 | 00/02D7 : 20 FB 02    |                jsr       printME        
  689 |  1 debug.s    311 | Code        | 00 |  2      |    3 | 00/02DA : AD A1 04    |                lda       myBUFFER+20    
  690 |  1 debug.s    312 | Code        | 00 |  2      |    3 | 00/02DD : 20 FB 02    |                jsr       printME        
  691 |  1 debug.s    313 | Code        | 00 |  2      |    3 | 00/02E0 : AD A3 04    |                lda       myBUFFER+22    
  692 |  1 debug.s    314 | Code        | 00 |  2      |    3 | 00/02E3 : 20 FB 02    |                jsr       printME        
  693 |  1 debug.s    315 | Code        | 00 |  2      |    3 | 00/02E6 : AD A5 04    |                lda       myBUFFER+24    
  694 |  1 debug.s    316 | Code        | 00 |  2      |    3 | 00/02E9 : 20 FB 02    |                jsr       printME        
  695 |  1 debug.s    317 | Code        | 00 |  2      |    3 | 00/02EC : AD A7 04    |                lda       myBUFFER+26    
  696 |  1 debug.s    318 | Code        | 00 |  2      |    3 | 00/02EF : 20 FB 02    |                jsr       printME        
  697 |  1 debug.s    319 | Code        | 00 |  2      |    3 | 00/02F2 : AD A9 04    |                lda       myBUFFER+28    
  698 |  1 debug.s    320 | Code        | 00 |  2      |    3 | 00/02F5 : 20 FB 02    |                jsr       printME        
  699 |  1 debug.s    321 | Code        | 00 |  2      |    3 | 00/02F8 : AD AB 04    |                lda       myBUFFER+30    ; ends into the code below...
  700 |  1 debug.s    322 | Empty       | 00 |         |    0 | 00/02FB               |                                         
  701 |  1 debug.s    323 | Code        | 00 |         |    1 | 00/02FB : 48          | printME        pha                      ; from a word to a string
  702 |  1 debug.s    324 | Code        | 00 |         |    1 | 00/02FC : 48          |                pha                      
  703 |  1 debug.s    325 | Code        | 00 |         |    1 | 00/02FD : 48          |                pha                      ; <= here, really
  704 |  1 debug.s    326 | Macro       | 00 |         |    0 | 00/02FE               |                _HexIt                   
  706 |  1 debug.s    326 | Code        | 00 |         |    3 | 00/02FE : A2 0B 2A    |                LDX       #$2A0B         ; load tool call #
  707 |  1 debug.s    326 | Code        | 00 |         |    4 | 00/0301 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  708 |  1 debug.s    327 | Macro       | 00 |         |    0 | 00/0305               |                PullLong  strBUFFER      
  711 |  1 debug.s    327 | Code        | 00 |         |    1 | 00/0305 : 68          |                PLA                      
  713 |  1 debug.s    327 | Code        | 00 |  2      |    3 | 00/0306 : 8D DB 03    |                STA       strBUFFER      
  718 |  1 debug.s    327 | Code        | 00 |         |    1 | 00/0309 : 68          |                PLA                      
  720 |  1 debug.s    327 | Code        | 00 |  2      |    3 | 00/030A : 8D DD 03    |                STA       strBUFFER+2    
  726 |  1 debug.s    328 | Empty       | 00 |         |    0 | 00/030D               |                                         
  727 |  1 debug.s    329 | Macro       | 00 |         |    0 | 00/030D               |                PushLong  #strBUFFER     ; show the string
  731 |  1 debug.s    329 | Code        | 00 |  1 >>16 |    3 | 00/030D : F4 00 00    |                PEA       #^#strBUFFER   
  738 |  1 debug.s    329 | Code        | 00 |  2      |    3 | 00/0310 : F4 DB 03    |                PEA       #strBUFFER     
  741 |  1 debug.s    330 | Macro       | 00 |         |    0 | 00/0313               |                _WriteCString                 
  743 |  1 debug.s    330 | Code        | 00 |         |    3 | 00/0313 : A2 0C 20    |                LDX       #$200C         ; load tool call #
  744 |  1 debug.s    330 | Code        | 00 |         |    4 | 00/0316 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  745 |  1 debug.s    331 | Code        | 00 |         |    1 | 00/031A : 60          |                rts                      
  746 |  1 debug.s    332 | Empty       | 00 |         |    0 | 00/031B               |                                         
  747 |  1 debug.s    333 | Comment     | 00 |         |    0 | 00/031B               | *---------- Data
  748 |  1 debug.s    334 | Empty       | 00 |         |    0 | 00/031B               |                                         
  749 |  1 debug.s    335 | Data        | 00 |         |    9 | 00/031B : 0D 0D 44 52 | strDREAD       asc       0d0d'DRead '00 
      |                   |             |    |         |      |           65 61 64 20 |
      |                   |             |    |         |      |           00          |
  750 |  1 debug.s    336 | Data        | 00 |         |   10 | 00/0324 : 0D 0D 44 57 | strDWRITE      asc       0d0d'DWrite '00
      |                   |             |    |         |      |           72 69 74 65 |
      |                   |             |    |         |      |           20 00       |
  751 |  1 debug.s    337 | Data        | 00 |         |   11 | 00/032E : 0D 0D 44 53 | strDSTATUS     asc       0d0d'DStatus '00
      |                   |             |    |         |      |           74 61 74 75 |
      |                   |             |    |         |      |           73 20 00    |
  752 |  1 debug.s    338 | Empty       | 00 |         |    0 | 00/0339               |                                         
  753 |  1 debug.s    339 | Data        | 00 |         |   20 | 00/0339 : 20 43 68 61 | strCHARS       asc       ' Characteristics:  '00
      |                   |             |    |         |      |           72 61 63 74 |
      |                   |             |    |         |      |           65 72 69 73 |
      |                   |             |    |         |      |           74 69 63 73 |
      |                   |             |    |         |      |           3A 20 20 00 |
  754 |  1 debug.s    340 | Data        | 00 |         |   21 | 00/034D : 0D 20 4E 75 | strBLOCKS      asc       0d' Number of blocks: '00
      |                   |             |    |         |      |           6D 62 65 72 |
      |                   |             |    |         |      |           20 6F 66 20 |
      |                   |             |    |         |      |           62 6C 6F 63 |
      |                   |             |    |         |      |           6B 73 3A 20 |
      |                   |             |    |         |      |           00          |
  755 |  1 debug.s    341 | Empty       | 00 |         |    0 | 00/0362               |                                         
  756 |  1 debug.s    342 | Data        | 00 |         |   14 | 00/0362 : 2D 20 45 72 | strERR         asc       '- Error code '00
      |                   |             |    |         |      |           72 6F 72 20 |
      |                   |             |    |         |      |           63 6F 64 65 |
      |                   |             |    |         |      |           20 00       |
  757 |  1 debug.s    343 | Empty       | 00 |         |    0 | 00/0370               |                                         
  758 |  1 debug.s    344 | Comment     | 00 |         |    0 | 00/0370               | *----------------------------
  759 |  1 debug.s    345 | Comment     | 00 |         |    0 | 00/0370               | * TEXT ROUTINES
  760 |  1 debug.s    346 | Comment     | 00 |         |    0 | 00/0370               | *----------------------------
  761 |  1 debug.s    347 | Empty       | 00 |         |    0 | 00/0370               |                                         
  762 |  1 debug.s    348 | Comment     | 00 |         |    0 | 00/0370               | *---------- Wait for a key
  763 |  1 debug.s    349 | Empty       | 00 |         |    0 | 00/0370               |                                         
  764 |  1 debug.s    350 | Macro       | 00 |         |    0 | 00/0370               | waitFORKEY     PushWord  #0             ; wait for key
  766 |  1 debug.s    350 | Code        | 00 |         |    3 | 00/0370 : F4 00 00    |                PEA       #0             
  769 |  1 debug.s    351 | Macro       | 00 |         |    0 | 00/0373               |                PushWord  #1             ; echo char
  771 |  1 debug.s    351 | Code        | 00 |         |    3 | 00/0373 : F4 01 00    |                PEA       #1             
  774 |  1 debug.s    352 | Macro       | 00 |         |    0 | 00/0376               |                _ReadChar                 
  776 |  1 debug.s    352 | Code        | 00 |         |    3 | 00/0376 : A2 0C 22    |                LDX       #$220C         ; load tool call #
  777 |  1 debug.s    352 | Code        | 00 |         |    4 | 00/0379 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  778 |  1 debug.s    353 | Empty       | 00 |         |    0 | 00/037D               |                                         
  779 |  1 debug.s    354 | Code        | 00 |         |    2 | 00/037D : A3 01       | waitKEY1       lda       1,s            ; check CR
  780 |  1 debug.s    355 | Code        | 00 |         |    3 | 00/037F : 29 FF 00    |                and       #$ff           ; of typed
  781 |  1 debug.s    356 | Code        | 00 |         |    2 | 00/0382 : 83 01       |                sta       1,s            ; in char
  782 |  1 debug.s    357 | Code        | 00 |         |    3 | 00/0384 : C9 8D 00    |                cmp       #$8d           
  783 |  1 debug.s    358 | Code        | 00 |         |    2 | 00/0387 : F0 0A       |                beq       waitKEY9       
  784 |  1 debug.s    359 | Empty       | 00 |         |    0 | 00/0389               |                                         
  785 |  1 debug.s    360 | Macro       | 00 |         |    0 | 00/0389               | waitKEY8       PushWord  #$0d           ; return
  787 |  1 debug.s    360 | Code        | 00 |         |    3 | 00/0389 : F4 0D 00    |                PEA       #$0d           
  790 |  1 debug.s    361 | Macro       | 00 |         |    0 | 00/038C               |                _WriteChar                 
  792 |  1 debug.s    361 | Code        | 00 |         |    3 | 00/038C : A2 0C 18    |                LDX       #$180C         ; load tool call #
  793 |  1 debug.s    361 | Code        | 00 |         |    4 | 00/038F : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  794 |  1 debug.s    362 | Empty       | 00 |         |    0 | 00/0393               |                                         
  795 |  1 debug.s    363 | Code        | 00 |         |    1 | 00/0393 : 68          | waitKEY9       pla                      ; restore entered char
  796 |  1 debug.s    364 | Code        | 00 |         |    1 | 00/0394 : 60          |                rts                      
  797 |  1 debug.s    365 | Empty       | 00 |         |    0 | 00/0395               |                                         
  798 |  1 debug.s    366 | Comment     | 00 |         |    0 | 00/0395               | *---------- Display a word
  799 |  1 debug.s    367 | Empty       | 00 |         |    0 | 00/0395               |                                         
