------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  406 |  1 debug.s    182 | Code        | 00 |         |    1 | 00/01A2 : CA          |                dex                      
  407 |  1 debug.s    183 | Code        | 00 |         |    1 | 00/01A3 : CA          |                dex                      
  408 |  1 debug.s    184 | Code        | 00 |         |    2 | 00/01A4 : 10 F4       |                bpl       ozunid_2       
  409 |  1 debug.s    185 | Empty       | 00 |         |    0 | 00/01A6               |                                         
  410 |  1 debug.s    186 | Comment     | 00 |         |    0 | 00/01A6               | *--- Show device ID
  411 |  1 debug.s    187 | Empty       | 00 |         |    0 | 00/01A6               |                                         
  412 |  1 debug.s    188 | Code        | 00 |  2      |    3 | 00/01A6 : AD 48 03    |                lda       proDINFO+2     
  413 |  1 debug.s    189 | Code        | 00 |  2      |    3 | 00/01A9 : 8D 5E 03    |                sta       proDREAD+2     
  414 |  1 debug.s    190 | Code        | 00 |  2      |    3 | 00/01AC : 8D 74 03    |                sta       proDWRITE+2    
  415 |  1 debug.s    191 | Code        | 00 |  2      |    3 | 00/01AF : 8D 8A 03    |                sta       proDSTATUS+2   
  416 |  1 debug.s    192 | Code        | 00 |  2      |    3 | 00/01B2 : 20 16 03    |                jsr       showHEX        
  417 |  1 debug.s    193 | Empty       | 00 |         |    0 | 00/01B5               |                                         
  418 |  1 debug.s    194 | Macro       | 00 |         |    0 | 00/01B5               |                PushWord  #$20           
  420 |  1 debug.s    194 | Code        | 00 |         |    3 | 00/01B5 : F4 20 00    |                PEA       #$20           
  423 |  1 debug.s    195 | Macro       | 00 |         |    0 | 00/01B8               |                _WriteChar                 
  425 |  1 debug.s    195 | Code        | 00 |         |    3 | 00/01B8 : A2 0C 18    |                LDX       #$180C         ; load tool call #
  426 |  1 debug.s    195 | Code        | 00 |         |    4 | 00/01BB : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  427 |  1 debug.s    196 | Empty       | 00 |         |    0 | 00/01BF               |                                         
  428 |  1 debug.s    197 | Comment     | 00 |         |    0 | 00/01BF               | *--- Show Characteristics
  429 |  1 debug.s    198 | Empty       | 00 |         |    0 | 00/01BF               |                                         
  430 |  1 debug.s    199 | Code        | 00 |  2      |    3 | 00/01BF : AD 4E 03    |                lda       proDINFO+8     
  431 |  1 debug.s    200 | Code        | 00 |  2      |    3 | 00/01C2 : 20 16 03    |                jsr       showHEX        
  432 |  1 debug.s    201 | Empty       | 00 |         |    0 | 00/01C5               |                                         
  433 |  1 debug.s    202 | Macro       | 00 |         |    0 | 00/01C5               |                PushWord  #$20           
  435 |  1 debug.s    202 | Code        | 00 |         |    3 | 00/01C5 : F4 20 00    |                PEA       #$20           
  438 |  1 debug.s    203 | Macro       | 00 |         |    0 | 00/01C8               |                _WriteChar                 
  440 |  1 debug.s    203 | Code        | 00 |         |    3 | 00/01C8 : A2 0C 18    |                LDX       #$180C         ; load tool call #
  441 |  1 debug.s    203 | Code        | 00 |         |    4 | 00/01CB : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  442 |  1 debug.s    204 | Empty       | 00 |         |    0 | 00/01CF               |                                         
  443 |  1 debug.s    205 | Comment     | 00 |         |    0 | 00/01CF               | *--- Show Name
  444 |  1 debug.s    206 | Empty       | 00 |         |    0 | 00/01CF               |                                         
  445 |  1 debug.s    207 | Macro       | 00 |         |    0 | 00/01CF               |                PushLong  #devINFO2      
  449 |  1 debug.s    207 | Code        | 00 |  1 >>16 |    3 | 00/01CF : F4 00 00    |                PEA       #^#devINFO2    
  456 |  1 debug.s    207 | Code        | 00 |  2      |    3 | 00/01D2 : F4 A9 03    |                PEA       #devINFO2      
  459 |  1 debug.s    208 | Macro       | 00 |         |    0 | 00/01D5               |                _WriteString                 
  461 |  1 debug.s    208 | Code        | 00 |         |    3 | 00/01D5 : A2 0C 1C    |                LDX       #$1C0C         ; load tool call #
  462 |  1 debug.s    208 | Code        | 00 |         |    4 | 00/01D8 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  463 |  1 debug.s    209 | Empty       | 00 |         |    0 | 00/01DC               |                                         
  464 |  1 debug.s    210 | Comment     | 00 |         |    0 | 00/01DC               | *--- Perform a DStatus
  465 |  1 debug.s    211 | Empty       | 00 |         |    0 | 00/01DC               |                                         
  466 |  1 debug.s    212 | Macro       | 00 |         |    0 | 00/01DC               |                PushLong  #strDSTATUS    ; show the string
  470 |  1 debug.s    212 | Code        | 00 |  1 >>16 |    3 | 00/01DC : F4 00 00    |                PEA       #^#strDSTATUS  
  477 |  1 debug.s    212 | Code        | 00 |  2      |    3 | 00/01DF : F4 8F 02    |                PEA       #strDSTATUS    
  480 |  1 debug.s    213 | Macro       | 00 |         |    0 | 00/01E2               |                _WriteCString                 
  482 |  1 debug.s    213 | Code        | 00 |         |    3 | 00/01E2 : A2 0C 20    |                LDX       #$200C         ; load tool call #
  483 |  1 debug.s    213 | Code        | 00 |         |    4 | 00/01E5 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  484 |  1 debug.s    214 | Empty       | 00 |         |    0 | 00/01E9               |                                         
  485 |  1 debug.s    215 | Code        | 00 |         |    4 | 00/01E9 : 22 A8 00 E1 |                jsl       {$e100a8}      
  486 |  1 debug.s    216 | Data        | 00 |         |    2 | 00/01ED : 2D 20       |                dw        $202d          
  487 |  1 debug.s    217 | Data        | 00 |  3      |    4 | 00/01EF : 88 03 00 00 |                adrl      proDSTATUS     
  488 |  1 debug.s    218 | Code        | 00 |  2      |    3 | 00/01F3 : 20 5C 02    |                jsr       showERRCODE    
  489 |  1 debug.s    219 | Empty       | 00 |         |    0 | 00/01F6               |                                         
  490 |  1 debug.s    220 | Comment     | 00 |         |    0 | 00/01F6               | *--- Show device status characteristics
  491 |  1 debug.s    221 | Empty       | 00 |         |    0 | 00/01F6               |                                         
  492 |  1 debug.s    222 | Macro       | 00 |         |    0 | 00/01F6               |                PushLong  #strCHARS      ; show device characteristics
  496 |  1 debug.s    222 | Code        | 00 |  1 >>16 |    3 | 00/01F6 : F4 00 00    |                PEA       #^#strCHARS    
  503 |  1 debug.s    222 | Code        | 00 |  2      |    3 | 00/01F9 : F4 9A 02    |                PEA       #strCHARS      
  506 |  1 debug.s    223 | Macro       | 00 |         |    0 | 00/01FC               |                _WriteCString                 
  508 |  1 debug.s    223 | Code        | 00 |         |    3 | 00/01FC : A2 0C 20    |                LDX       #$200C         ; load tool call #
  509 |  1 debug.s    223 | Code        | 00 |         |    4 | 00/01FF : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  510 |  1 debug.s    224 | Empty       | 00 |         |    0 | 00/0203               |                                         
  511 |  1 debug.s    225 | Code        | 00 |  2      |    3 | 00/0203 : AD E8 05    |                lda       myLIST         
  512 |  1 debug.s    226 | Code        | 00 |  2      |    3 | 00/0206 : 20 16 03    |                jsr       showHEX        
  513 |  1 debug.s    227 | Empty       | 00 |         |    0 | 00/0209               |                                         
  514 |  1 debug.s    228 | Comment     | 00 |         |    0 | 00/0209               | *--- Show device status number of blocks
  515 |  1 debug.s    229 | Empty       | 00 |         |    0 | 00/0209               |                                         
  516 |  1 debug.s    230 | Macro       | 00 |         |    0 | 00/0209               |                PushLong  #strBLOCKS     ; show number of blocks
  520 |  1 debug.s    230 | Code        | 00 |  1 >>16 |    3 | 00/0209 : F4 00 00    |                PEA       #^#strBLOCKS   
  527 |  1 debug.s    230 | Code        | 00 |  2      |    3 | 00/020C : F4 AE 02    |                PEA       #strBLOCKS     
  530 |  1 debug.s    231 | Macro       | 00 |         |    0 | 00/020F               |                _WriteCString                 
  532 |  1 debug.s    231 | Code        | 00 |         |    3 | 00/020F : A2 0C 20    |                LDX       #$200C         ; load tool call #
  533 |  1 debug.s    231 | Code        | 00 |         |    4 | 00/0212 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  534 |  1 debug.s    232 | Empty       | 00 |         |    0 | 00/0216               |                                         
  535 |  1 debug.s    233 | Code        | 00 |  2      |    3 | 00/0216 : AD EC 05    |                lda       myLIST+4       
  536 |  1 debug.s    234 | Code        | 00 |  2      |    3 | 00/0219 : 20 16 03    |                jsr       showHEX        
  537 |  1 debug.s    235 | Code        | 00 |  2      |    3 | 00/021C : AD EA 05    |                lda       myLIST+2       
  538 |  1 debug.s    236 | Code        | 00 |  2      |    3 | 00/021F : 20 F6 02    |                jsr       showWORD       
  539 |  1 debug.s    237 | Empty       | 00 |         |    0 | 00/0222               |                                         
  540 |  1 debug.s    238 | Comment     | 00 |         |    0 | 00/0222               | *--- Perform a DRead
  541 |  1 debug.s    239 | Empty       | 00 |         |    0 | 00/0222               |                                         
  542 |  1 debug.s    240 | Macro       | 00 |         |    0 | 00/0222               |                PushLong  #strDREAD      ; show the string
  546 |  1 debug.s    240 | Code        | 00 |  1 >>16 |    3 | 00/0222 : F4 00 00    |                PEA       #^#strDREAD    
  553 |  1 debug.s    240 | Code        | 00 |  2      |    3 | 00/0225 : F4 7D 02    |                PEA       #strDREAD      
  556 |  1 debug.s    241 | Macro       | 00 |         |    0 | 00/0228               |                _WriteCString                 
  558 |  1 debug.s    241 | Code        | 00 |         |    3 | 00/0228 : A2 0C 20    |                LDX       #$200C         ; load tool call #
  559 |  1 debug.s    241 | Code        | 00 |         |    4 | 00/022B : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  560 |  1 debug.s    242 | Empty       | 00 |         |    0 | 00/022F               |                                         
  561 |  1 debug.s    243 | Code        | 00 |         |    4 | 00/022F : 22 A8 00 E1 |                jsl       {$e100a8}      
  562 |  1 debug.s    244 | Data        | 00 |         |    2 | 00/0233 : 2F 20       |                dw        $202f          
  563 |  1 debug.s    245 | Data        | 00 |  3      |    4 | 00/0235 : 5C 03 00 00 |                adrl      proDREAD       
  564 |  1 debug.s    246 | Code        | 00 |  2      |    3 | 00/0239 : 20 5C 02    |                jsr       showERRCODE    
  565 |  1 debug.s    247 | Empty       | 00 |         |    0 | 00/023C               |                                         
  566 |  1 debug.s    248 | Code        | 00 |  2      |    3 | 00/023C : AD 3C 03    |                lda       errCODE        ; only write if read is OK
  567 |  1 debug.s    249 | Code        | 00 |         |    2 | 00/023F : F0 01       |                beq       okWRITE        
  568 |  1 debug.s    250 | Code        | 00 |         |    1 | 00/0241 : 60          |                rts                      
  569 |  1 debug.s    251 | Empty       | 00 |         |    0 | 00/0242               |                                         
  570 |  1 debug.s    252 | Comment     | 00 |         |    0 | 00/0242               | *--- Perform a DWrite
  571 |  1 debug.s    253 | Empty       | 00 |         |    0 | 00/0242               |                                         
  572 |  1 debug.s    254 | Macro       | 00 |         |    0 | 00/0242               | okWRITE        PushLong  #strDWRITE     ; show the string
  576 |  1 debug.s    254 | Code        | 00 |  1 >>16 |    3 | 00/0242 : F4 00 00    |                PEA       #^#strDWRITE   
  583 |  1 debug.s    254 | Code        | 00 |  2      |    3 | 00/0245 : F4 86 02    |                PEA       #strDWRITE     
  586 |  1 debug.s    255 | Macro       | 00 |         |    0 | 00/0248               |                _WriteCString                 
  588 |  1 debug.s    255 | Code        | 00 |         |    3 | 00/0248 : A2 0C 20    |                LDX       #$200C         ; load tool call #
  589 |  1 debug.s    255 | Code        | 00 |         |    4 | 00/024B : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  590 |  1 debug.s    256 | Empty       | 00 |         |    0 | 00/024F               |                                         
  591 |  1 debug.s    257 | Code        | 00 |         |    4 | 00/024F : 22 A8 00 E1 |                jsl       {$e100a8}      
  592 |  1 debug.s    258 | Data        | 00 |         |    2 | 00/0253 : 30 20       |                dw        $2030          
  593 |  1 debug.s    259 | Data        | 00 |  3      |    4 | 00/0255 : 72 03 00 00 |                adrl      proDWRITE      
  594 |  1 debug.s    260 | Code        | 00 |  2      |    3 | 00/0259 : 4C 5C 02    |                jmp       showERRCODE    
  595 |  1 debug.s    261 | Empty       | 00 |         |    0 | 00/025C               |                                         
  596 |  1 debug.s    262 | Comment     | 00 |         |    0 | 00/025C               | *--- Code end
  597 |  1 debug.s    263 | Empty       | 00 |         |    0 | 00/025C               |                                         
  598 |  1 debug.s    264 | Empty       | 00 |         |    0 | 00/025C               | showERRCODE                             
  599 |  1 debug.s    265 | Code        | 00 |  2      |    3 | 00/025C : 8D 3C 03    |                sta       errCODE        ; save it
  600 |  1 debug.s    266 | Empty       | 00 |         |    0 | 00/025F               |                                         
  601 |  1 debug.s    267 | Macro       | 00 |         |    0 | 00/025F               |                PushLong  #strERR        ; show the string
  605 |  1 debug.s    267 | Code        | 00 |  1 >>16 |    3 | 00/025F : F4 00 00    |                PEA       #^#strERR      
  612 |  1 debug.s    267 | Code        | 00 |  2      |    3 | 00/0262 : F4 C3 02    |                PEA       #strERR        
  615 |  1 debug.s    268 | Macro       | 00 |         |    0 | 00/0265               |                _WriteCString                 
  617 |  1 debug.s    268 | Code        | 00 |         |    3 | 00/0265 : A2 0C 20    |                LDX       #$200C         ; load tool call #
  618 |  1 debug.s    268 | Code        | 00 |         |    4 | 00/0268 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  619 |  1 debug.s    269 | Empty       | 00 |         |    0 | 00/026C               |                                         
  620 |  1 debug.s    270 | Code        | 00 |  2      |    3 | 00/026C : AD 3C 03    |                lda       errCODE        ; show the error code
  621 |  1 debug.s    271 | Code        | 00 |  2      |    3 | 00/026F : 20 16 03    |                jsr       showHEX        
  622 |  1 debug.s    272 | Empty       | 00 |         |    0 | 00/0272               |                                         
  623 |  1 debug.s    273 | Macro       | 00 |         |    0 | 00/0272               |                PushWord  #$0d           
  625 |  1 debug.s    273 | Code        | 00 |         |    3 | 00/0272 : F4 0D 00    |                PEA       #$0d           
  628 |  1 debug.s    274 | Macro       | 00 |         |    0 | 00/0275               |                _WriteChar                 
  630 |  1 debug.s    274 | Code        | 00 |         |    3 | 00/0275 : A2 0C 18    |                LDX       #$180C         ; load tool call #
  631 |  1 debug.s    274 | Code        | 00 |         |    4 | 00/0278 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  632 |  1 debug.s    275 | Code        | 00 |         |    1 | 00/027C : 60          |                rts                      
  633 |  1 debug.s    276 | Empty       | 00 |         |    0 | 00/027D               |                                         
  634 |  1 debug.s    277 | Empty       | 00 |         |    0 | 00/027D               |                                         
  635 |  1 debug.s    278 | Comment     | 00 |         |    0 | 00/027D               | *---------- Data
  636 |  1 debug.s    279 | Empty       | 00 |         |    0 | 00/027D               |                                         
  637 |  1 debug.s    280 | Data        | 00 |         |    9 | 00/027D : 0D 0D 44 52 | strDREAD       asc       0d0d'DRead '00 
      |                   |             |    |         |      |           65 61 64 20 |
      |                   |             |    |         |      |           00          |
  638 |  1 debug.s    281 | Data        | 00 |         |    9 | 00/0286 : 0D 44 57 72 | strDWRITE      asc       0d'DWrite '00  
      |                   |             |    |         |      |           69 74 65 20 |
      |                   |             |    |         |      |           00          |
  639 |  1 debug.s    282 | Data        | 00 |         |   11 | 00/028F : 0D 0D 44 53 | strDSTATUS     asc       0d0d'DStatus '00
      |                   |             |    |         |      |           74 61 74 75 |
      |                   |             |    |         |      |           73 20 00    |
  640 |  1 debug.s    283 | Empty       | 00 |         |    0 | 00/029A               |                                         
  641 |  1 debug.s    284 | Data        | 00 |         |   20 | 00/029A : 20 43 68 61 | strCHARS       asc       ' Characteristics:  '00
      |                   |             |    |         |      |           72 61 63 74 |
      |                   |             |    |         |      |           65 72 69 73 |
      |                   |             |    |         |      |           74 69 63 73 |
      |                   |             |    |         |      |           3A 20 20 00 |
  642 |  1 debug.s    285 | Data        | 00 |         |   21 | 00/02AE : 0D 20 4E 75 | strBLOCKS      asc       0d' Number of blocks: '00
      |                   |             |    |         |      |           6D 62 65 72 |
      |                   |             |    |         |      |           20 6F 66 20 |
      |                   |             |    |         |      |           62 6C 6F 63 |
      |                   |             |    |         |      |           6B 73 3A 20 |
      |                   |             |    |         |      |           00          |
  643 |  1 debug.s    286 | Empty       | 00 |         |    0 | 00/02C3               |                                         
  644 |  1 debug.s    287 | Data        | 00 |         |   14 | 00/02C3 : 2D 20 45 72 | strERR         asc       '- Error code '00
      |                   |             |    |         |      |           72 6F 72 20 |
      |                   |             |    |         |      |           63 6F 64 65 |
      |                   |             |    |         |      |           20 00       |
  645 |  1 debug.s    288 | Empty       | 00 |         |    0 | 00/02D1               |                                         
  646 |  1 debug.s    289 | Comment     | 00 |         |    0 | 00/02D1               | *----------------------------
  647 |  1 debug.s    290 | Comment     | 00 |         |    0 | 00/02D1               | * TEXT ROUTINES
  648 |  1 debug.s    291 | Comment     | 00 |         |    0 | 00/02D1               | *----------------------------
  649 |  1 debug.s    292 | Empty       | 00 |         |    0 | 00/02D1               |                                         
  650 |  1 debug.s    293 | Comment     | 00 |         |    0 | 00/02D1               | *---------- Wait for a key
  651 |  1 debug.s    294 | Empty       | 00 |         |    0 | 00/02D1               |                                         
  652 |  1 debug.s    295 | Macro       | 00 |         |    0 | 00/02D1               | waitFORKEY     PushWord  #0             ; wait for key
  654 |  1 debug.s    295 | Code        | 00 |         |    3 | 00/02D1 : F4 00 00    |                PEA       #0             
  657 |  1 debug.s    296 | Macro       | 00 |         |    0 | 00/02D4               |                PushWord  #1             ; echo char
  659 |  1 debug.s    296 | Code        | 00 |         |    3 | 00/02D4 : F4 01 00    |                PEA       #1             
  662 |  1 debug.s    297 | Macro       | 00 |         |    0 | 00/02D7               |                _ReadChar                 
  664 |  1 debug.s    297 | Code        | 00 |         |    3 | 00/02D7 : A2 0C 22    |                LDX       #$220C         ; load tool call #
  665 |  1 debug.s    297 | Code        | 00 |         |    4 | 00/02DA : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  666 |  1 debug.s    298 | Empty       | 00 |         |    0 | 00/02DE               |                                         
  667 |  1 debug.s    299 | Code        | 00 |         |    2 | 00/02DE : A3 01       | waitKEY1       lda       1,s            ; check CR
  668 |  1 debug.s    300 | Code        | 00 |         |    3 | 00/02E0 : 29 FF 00    |                and       #$ff           ; of typed
  669 |  1 debug.s    301 | Code        | 00 |         |    2 | 00/02E3 : 83 01       |                sta       1,s            ; in char
  670 |  1 debug.s    302 | Code        | 00 |         |    3 | 00/02E5 : C9 8D 00    |                cmp       #$8d           
  671 |  1 debug.s    303 | Code        | 00 |         |    2 | 00/02E8 : F0 0A       |                beq       waitKEY9       
  672 |  1 debug.s    304 | Empty       | 00 |         |    0 | 00/02EA               |                                         
  673 |  1 debug.s    305 | Macro       | 00 |         |    0 | 00/02EA               | waitKEY8       PushWord  #$0d           ; return
  675 |  1 debug.s    305 | Code        | 00 |         |    3 | 00/02EA : F4 0D 00    |                PEA       #$0d           
  678 |  1 debug.s    306 | Macro       | 00 |         |    0 | 00/02ED               |                _WriteChar                 
  680 |  1 debug.s    306 | Code        | 00 |         |    3 | 00/02ED : A2 0C 18    |                LDX       #$180C         ; load tool call #
  681 |  1 debug.s    306 | Code        | 00 |         |    4 | 00/02F0 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  682 |  1 debug.s    307 | Empty       | 00 |         |    0 | 00/02F4               |                                         
  683 |  1 debug.s    308 | Code        | 00 |         |    1 | 00/02F4 : 68          | waitKEY9       pla                      ; restore entered char
  684 |  1 debug.s    309 | Code        | 00 |         |    1 | 00/02F5 : 60          |                rts                      
  685 |  1 debug.s    310 | Empty       | 00 |         |    0 | 00/02F6               |                                         
  686 |  1 debug.s    311 | Comment     | 00 |         |    0 | 00/02F6               | *---------- Display a word
  687 |  1 debug.s    312 | Empty       | 00 |         |    0 | 00/02F6               |                                         
  688 |  1 debug.s    313 | Code        | 00 |         |    1 | 00/02F6 : 48          | showWORD       pha                      ; from a word to a string
  689 |  1 debug.s    314 | Code        | 00 |         |    1 | 00/02F7 : 48          |                pha                      
  690 |  1 debug.s    315 | Code        | 00 |         |    1 | 00/02F8 : 48          |                pha                      ; <= here, really
  691 |  1 debug.s    316 | Macro       | 00 |         |    0 | 00/02F9               |                _HexIt                   
  693 |  1 debug.s    316 | Code        | 00 |         |    3 | 00/02F9 : A2 0B 2A    |                LDX       #$2A0B         ; load tool call #
  694 |  1 debug.s    316 | Code        | 00 |         |    4 | 00/02FC : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  695 |  1 debug.s    317 | Macro       | 00 |         |    0 | 00/0300               |                PullLong  strHEX         
  698 |  1 debug.s    317 | Code        | 00 |         |    1 | 00/0300 : 68          |                PLA                      
  700 |  1 debug.s    317 | Code        | 00 |  2      |    3 | 00/0301 : 8D 37 03    |                STA       strHEX         
  705 |  1 debug.s    317 | Code        | 00 |         |    1 | 00/0304 : 68          |                PLA                      
  707 |  1 debug.s    317 | Code        | 00 |  2      |    3 | 00/0305 : 8D 39 03    |                STA       strHEX+2       
  713 |  1 debug.s    318 | Empty       | 00 |         |    0 | 00/0308               |                                         
  714 |  1 debug.s    319 | Macro       | 00 |         |    0 | 00/0308               |                PushLong  #strHEX        ; show the string
  718 |  1 debug.s    319 | Code        | 00 |  1 >>16 |    3 | 00/0308 : F4 00 00    |                PEA       #^#strHEX      
  725 |  1 debug.s    319 | Code        | 00 |  2      |    3 | 00/030B : F4 37 03    |                PEA       #strHEX        
  728 |  1 debug.s    320 | Macro       | 00 |         |    0 | 00/030E               |                _WriteCString                 
  730 |  1 debug.s    320 | Code        | 00 |         |    3 | 00/030E : A2 0C 20    |                LDX       #$200C         ; load tool call #
  731 |  1 debug.s    320 | Code        | 00 |         |    4 | 00/0311 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  732 |  1 debug.s    321 | Code        | 00 |         |    1 | 00/0315 : 60          |                rts                      
  733 |  1 debug.s    322 | Empty       | 00 |         |    0 | 00/0316               |                                         
  734 |  1 debug.s    323 | Comment     | 00 |         |    0 | 00/0316               | *---------- Display a hex word with a $
  735 |  1 debug.s    324 | Empty       | 00 |         |    0 | 00/0316               |                                         
  736 |  1 debug.s    325 | Code        | 00 |         |    1 | 00/0316 : 48          | showHEX        pha                      ; from a word to a string
  737 |  1 debug.s    326 | Code        | 00 |         |    1 | 00/0317 : 48          |                pha                      
  738 |  1 debug.s    327 | Code        | 00 |         |    1 | 00/0318 : 48          |                pha                      ; <= here, really
  739 |  1 debug.s    328 | Macro       | 00 |         |    0 | 00/0319               |                _HexIt                   
  741 |  1 debug.s    328 | Code        | 00 |         |    3 | 00/0319 : A2 0B 2A    |                LDX       #$2A0B         ; load tool call #
  742 |  1 debug.s    328 | Code        | 00 |         |    4 | 00/031C : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  743 |  1 debug.s    329 | Macro       | 00 |         |    0 | 00/0320               |                PullLong  strHEX         
  746 |  1 debug.s    329 | Code        | 00 |         |    1 | 00/0320 : 68          |                PLA                      
  748 |  1 debug.s    329 | Code        | 00 |  2      |    3 | 00/0321 : 8D 37 03    |                STA       strHEX         
  753 |  1 debug.s    329 | Code        | 00 |         |    1 | 00/0324 : 68          |                PLA                      
  755 |  1 debug.s    329 | Code        | 00 |  2      |    3 | 00/0325 : 8D 39 03    |                STA       strHEX+2       
  761 |  1 debug.s    330 | Empty       | 00 |         |    0 | 00/0328               |                                         
  762 |  1 debug.s    331 | Macro       | 00 |         |    0 | 00/0328               |                PushLong  #strHEX1       ; show the string
  766 |  1 debug.s    331 | Code        | 00 |  1 >>16 |    3 | 00/0328 : F4 00 00    |                PEA       #^#strHEX1     
  773 |  1 debug.s    331 | Code        | 00 |  2      |    3 | 00/032B : F4 36 03    |                PEA       #strHEX1       
  776 |  1 debug.s    332 | Macro       | 00 |         |    0 | 00/032E               |                _WriteCString                 
  778 |  1 debug.s    332 | Code        | 00 |         |    3 | 00/032E : A2 0C 20    |                LDX       #$200C         ; load tool call #
  779 |  1 debug.s    332 | Code        | 00 |         |    4 | 00/0331 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  780 |  1 debug.s    333 | Code        | 00 |         |    1 | 00/0335 : 60          |                rts                      
  781 |  1 debug.s    334 | Empty       | 00 |         |    0 | 00/0336               |                                         
  782 |  1 debug.s    335 | Comment     | 00 |         |    0 | 00/0336               | *--- Data
  783 |  1 debug.s    336 | Empty       | 00 |         |    0 | 00/0336               |                                         
  784 |  1 debug.s    337 | Data        | 00 |         |    1 | 00/0336 : 24          | strHEX1        asc       '$'            
  785 |  1 debug.s    338 | Data        | 00 |         |    5 | 00/0337 : 30 30 30 30 | strHEX         asc       '0000'00       
      |                   |             |    |         |      |           00          |
  786 |  1 debug.s    339 | Empty       | 00 |         |    0 | 00/033C               |                                         
  787 |  1 debug.s    340 | Comment     | 00 |         |    0 | 00/033C               | *----------------------------
  788 |  1 debug.s    341 | Comment     | 00 |         |    0 | 00/033C               | * DATA
  789 |  1 debug.s    342 | Comment     | 00 |         |    0 | 00/033C               | *----------------------------
  790 |  1 debug.s    343 | Empty       | 00 |         |    0 | 00/033C               |                                         
  791 |  1 debug.s    344 | Data        | 00 |         |    2 | 00/033C : 00 00       | errCODE        ds        2              
  792 |  1 debug.s    345 | Empty       | 00 |         |    0 | 00/033E               |                                         
  793 |  1 debug.s    346 | Data        | 00 |         |    2 | 00/033E : 02 00       | proQUIT        dw        2              ; pCount
  794 |  1 debug.s    347 | Data        | 00 |         |    4 | 00/0340 : 00 00 00 00 |                ds        4              ; 02 pathname
  795 |  1 debug.s    348 | Data        | 00 |         |    2 | 00/0344 : 00 00       |                ds        2              ; 06 flags
  796 |  1 debug.s    349 | Empty       | 00 |         |    0 | 00/0346               |                                         
  797 |  1 debug.s    350 | Data        | 00 |         |    2 | 00/0346 : 08 00       | proDINFO       dw        8              ; Parms for DInfo
  798 |  1 debug.s    351 | Data        | 00 |         |    2 | 00/0348 : 00 00       |                ds        2              ; 02 device num
  799 |  1 debug.s    352 | Data        | 00 |  3      |    4 | 00/034A : A6 03 00 00 |                adrl      devINFO        ; 04 device name
  800 |  1 debug.s    353 | Data        | 00 |         |    2 | 00/034E : 00 00       |                ds        2              ; 08 characteristics
  801 |  1 debug.s    354 | Data        | 00 |         |    4 | 00/0350 : 00 00 00 00 |                ds        4              ; 0A total blocks
  802 |  1 debug.s    355 | Data        | 00 |         |    2 | 00/0354 : 00 00       |                ds        2              ; 0E slot number
  803 |  1 debug.s    356 | Data        | 00 |         |    2 | 00/0356 : 00 00       |                ds        2              ; 10 unit number
  804 |  1 debug.s    357 | Data        | 00 |         |    2 | 00/0358 : 00 00       |                ds        2              ; 12 version
  805 |  1 debug.s    358 | Data        | 00 |         |    2 | 00/035A : 00 00       |                ds        2              ; 14 device id
  806 |  1 debug.s    359 | Empty       | 00 |         |    0 | 00/035C               |                                         
  807 |  1 debug.s    360 | Data        | 00 |         |    2 | 00/035C : 06 00       | proDREAD       dw        6              ; pCount
  808 |  1 debug.s    361 | Data        | 00 |         |    2 | 00/035E : 00 00       |                ds        2              ; 02 devNum
  809 |  1 debug.s    362 | Data        | 00 |  3      |    4 | 00/0360 : E8 03 00 00 |                adrl      myBUFFER       ; 04 buffer
  810 |  1 debug.s    363 | Data        | 00 |         |    4 | 00/0364 : 00 02 00 00 |                adrl      512            ; 08 requestCount
  811 |  1 debug.s    364 | Data        | 00 |         |    4 | 00/0368 : 00 00 00 00 |                ds        4              ; 0C startingBlock
  812 |  1 debug.s    365 | Data        | 00 |         |    2 | 00/036C : 00 02       |                dw        512            ; 10 blockSize
  813 |  1 debug.s    366 | Data        | 00 |         |    4 | 00/036E : 00 00 00 00 |                ds        4              ; 14 transferCount
  814 |  1 debug.s    367 | Empty       | 00 |         |    0 | 00/0372               |                                         
  815 |  1 debug.s    368 | Data        | 00 |         |    2 | 00/0372 : 06 00       | proDWRITE      dw        6              ; pCount
