------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  406 |  1 debug.s    182 | Code        | 00 |         |    1 | 00/01A2 : CA          |                dex                      
  407 |  1 debug.s    183 | Code        | 00 |         |    1 | 00/01A3 : CA          |                dex                      
  408 |  1 debug.s    184 | Code        | 00 |         |    2 | 00/01A4 : 10 F4       |                bpl       ozunid_2       
  409 |  1 debug.s    185 | Empty       | 00 |         |    0 | 00/01A6               |                                         
  410 |  1 debug.s    186 | Comment     | 00 |         |    0 | 00/01A6               | *--- Show device ID
  411 |  1 debug.s    187 | Empty       | 00 |         |    0 | 00/01A6               |                                         
  412 |  1 debug.s    188 | Code        | 00 |  2      |    3 | 00/01A6 : AD FE 03    |                lda       proDINFO+2     
  413 |  1 debug.s    189 | Code        | 00 |  2      |    3 | 00/01A9 : 8D 14 04    |                sta       proDREAD+2     
  414 |  1 debug.s    190 | Code        | 00 |  2      |    3 | 00/01AC : 8D 2A 04    |                sta       proDWRITE+2    
  415 |  1 debug.s    191 | Code        | 00 |  2      |    3 | 00/01AF : 8D 40 04    |                sta       proDSTATUS+2   
  416 |  1 debug.s    192 | Code        | 00 |  2      |    3 | 00/01B2 : 20 C6 03    |                jsr       showHEX        
  417 |  1 debug.s    193 | Empty       | 00 |         |    0 | 00/01B5               |                                         
  418 |  1 debug.s    194 | Macro       | 00 |         |    0 | 00/01B5               |                PushWord  #$20           
  420 |  1 debug.s    194 | Code        | 00 |         |    3 | 00/01B5 : F4 20 00    |                PEA       #$20           
  423 |  1 debug.s    195 | Macro       | 00 |         |    0 | 00/01B8               |                _WriteChar                 
  425 |  1 debug.s    195 | Code        | 00 |         |    3 | 00/01B8 : A2 0C 18    |                LDX       #$180C         ; load tool call #
  426 |  1 debug.s    195 | Code        | 00 |         |    4 | 00/01BB : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  427 |  1 debug.s    196 | Empty       | 00 |         |    0 | 00/01BF               |                                         
  428 |  1 debug.s    197 | Comment     | 00 |         |    0 | 00/01BF               | *--- Show Characteristics
  429 |  1 debug.s    198 | Empty       | 00 |         |    0 | 00/01BF               |                                         
  430 |  1 debug.s    199 | Code        | 00 |  2      |    3 | 00/01BF : AD 04 04    |                lda       proDINFO+8     
  431 |  1 debug.s    200 | Code        | 00 |  2      |    3 | 00/01C2 : 20 C6 03    |                jsr       showHEX        
  432 |  1 debug.s    201 | Empty       | 00 |         |    0 | 00/01C5               |                                         
  433 |  1 debug.s    202 | Macro       | 00 |         |    0 | 00/01C5               |                PushWord  #$20           
  435 |  1 debug.s    202 | Code        | 00 |         |    3 | 00/01C5 : F4 20 00    |                PEA       #$20           
  438 |  1 debug.s    203 | Macro       | 00 |         |    0 | 00/01C8               |                _WriteChar                 
  440 |  1 debug.s    203 | Code        | 00 |         |    3 | 00/01C8 : A2 0C 18    |                LDX       #$180C         ; load tool call #
  441 |  1 debug.s    203 | Code        | 00 |         |    4 | 00/01CB : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  442 |  1 debug.s    204 | Empty       | 00 |         |    0 | 00/01CF               |                                         
  443 |  1 debug.s    205 | Comment     | 00 |         |    0 | 00/01CF               | *--- Show Name
  444 |  1 debug.s    206 | Empty       | 00 |         |    0 | 00/01CF               |                                         
  445 |  1 debug.s    207 | Macro       | 00 |         |    0 | 00/01CF               |                PushLong  #devINFO2      
  449 |  1 debug.s    207 | Code        | 00 |  1 >>16 |    3 | 00/01CF : F4 00 00    |                PEA       #^#devINFO2    
  456 |  1 debug.s    207 | Code        | 00 |  2      |    3 | 00/01D2 : F4 5F 04    |                PEA       #devINFO2      
  459 |  1 debug.s    208 | Macro       | 00 |         |    0 | 00/01D5               |                _WriteString                 
  461 |  1 debug.s    208 | Code        | 00 |         |    3 | 00/01D5 : A2 0C 1C    |                LDX       #$1C0C         ; load tool call #
  462 |  1 debug.s    208 | Code        | 00 |         |    4 | 00/01D8 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  463 |  1 debug.s    209 | Empty       | 00 |         |    0 | 00/01DC               |                                         
  464 |  1 debug.s    210 | Comment     | 00 |         |    0 | 00/01DC               | *--- Perform a DStatus
  465 |  1 debug.s    211 | Empty       | 00 |         |    0 | 00/01DC               |                                         
  466 |  1 debug.s    212 | Macro       | 00 |         |    0 | 00/01DC               |                PushLong  #strDSTATUS    ; show the string
  470 |  1 debug.s    212 | Code        | 00 |  1 >>16 |    3 | 00/01DC : F4 00 00    |                PEA       #^#strDSTATUS  
  477 |  1 debug.s    212 | Code        | 00 |  2      |    3 | 00/01DF : F4 31 03    |                PEA       #strDSTATUS    
  480 |  1 debug.s    213 | Macro       | 00 |         |    0 | 00/01E2               |                _WriteCString                 
  482 |  1 debug.s    213 | Code        | 00 |         |    3 | 00/01E2 : A2 0C 20    |                LDX       #$200C         ; load tool call #
  483 |  1 debug.s    213 | Code        | 00 |         |    4 | 00/01E5 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  484 |  1 debug.s    214 | Empty       | 00 |         |    0 | 00/01E9               |                                         
  485 |  1 debug.s    215 | Code        | 00 |         |    4 | 00/01E9 : 22 A8 00 E1 |                jsl       {$e100a8}      
  486 |  1 debug.s    216 | Data        | 00 |         |    2 | 00/01ED : 2D 20       |                dw        $202d          
  487 |  1 debug.s    217 | Data        | 00 |  3      |    4 | 00/01EF : 3E 04 00 00 |                adrl      proDSTATUS     
  488 |  1 debug.s    218 | Code        | 00 |  2      |    3 | 00/01F3 : 20 62 02    |                jsr       showERRCODE    
  489 |  1 debug.s    219 | Empty       | 00 |         |    0 | 00/01F6               |                                         
  490 |  1 debug.s    220 | Comment     | 00 |         |    0 | 00/01F6               | *--- Show device status characteristics
  491 |  1 debug.s    221 | Empty       | 00 |         |    0 | 00/01F6               |                                         
  492 |  1 debug.s    222 | Macro       | 00 |         |    0 | 00/01F6               |                PushLong  #strCHARS      ; show device characteristics
  496 |  1 debug.s    222 | Code        | 00 |  1 >>16 |    3 | 00/01F6 : F4 00 00    |                PEA       #^#strCHARS    
  503 |  1 debug.s    222 | Code        | 00 |  2      |    3 | 00/01F9 : F4 3C 03    |                PEA       #strCHARS      
  506 |  1 debug.s    223 | Macro       | 00 |         |    0 | 00/01FC               |                _WriteCString                 
  508 |  1 debug.s    223 | Code        | 00 |         |    3 | 00/01FC : A2 0C 20    |                LDX       #$200C         ; load tool call #
  509 |  1 debug.s    223 | Code        | 00 |         |    4 | 00/01FF : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  510 |  1 debug.s    224 | Empty       | 00 |         |    0 | 00/0203               |                                         
  511 |  1 debug.s    225 | Code        | 00 |  2      |    3 | 00/0203 : AD 9E 06    |                lda       myLIST         
  512 |  1 debug.s    226 | Code        | 00 |  2      |    3 | 00/0206 : 20 C6 03    |                jsr       showHEX        
  513 |  1 debug.s    227 | Empty       | 00 |         |    0 | 00/0209               |                                         
  514 |  1 debug.s    228 | Comment     | 00 |         |    0 | 00/0209               | *--- Show device status number of blocks
  515 |  1 debug.s    229 | Empty       | 00 |         |    0 | 00/0209               |                                         
  516 |  1 debug.s    230 | Macro       | 00 |         |    0 | 00/0209               |                PushLong  #strBLOCKS     ; show number of blocks
  520 |  1 debug.s    230 | Code        | 00 |  1 >>16 |    3 | 00/0209 : F4 00 00    |                PEA       #^#strBLOCKS   
  527 |  1 debug.s    230 | Code        | 00 |  2      |    3 | 00/020C : F4 50 03    |                PEA       #strBLOCKS     
  530 |  1 debug.s    231 | Macro       | 00 |         |    0 | 00/020F               |                _WriteCString                 
  532 |  1 debug.s    231 | Code        | 00 |         |    3 | 00/020F : A2 0C 20    |                LDX       #$200C         ; load tool call #
  533 |  1 debug.s    231 | Code        | 00 |         |    4 | 00/0212 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  534 |  1 debug.s    232 | Empty       | 00 |         |    0 | 00/0216               |                                         
  535 |  1 debug.s    233 | Code        | 00 |  2      |    3 | 00/0216 : AD A2 06    |                lda       myLIST+4       
  536 |  1 debug.s    234 | Code        | 00 |  2      |    3 | 00/0219 : 20 C6 03    |                jsr       showHEX        
  537 |  1 debug.s    235 | Code        | 00 |  2      |    3 | 00/021C : AD A0 06    |                lda       myLIST+2       
  538 |  1 debug.s    236 | Code        | 00 |  2      |    3 | 00/021F : 20 A6 03    |                jsr       showWORD       
  539 |  1 debug.s    237 | Empty       | 00 |         |    0 | 00/0222               |                                         
  540 |  1 debug.s    238 | Comment     | 00 |         |    0 | 00/0222               | *--- Perform a DRead
  541 |  1 debug.s    239 | Empty       | 00 |         |    0 | 00/0222               |                                         
  542 |  1 debug.s    240 | Macro       | 00 |         |    0 | 00/0222               |                PushLong  #strDREAD      ; show the string
  546 |  1 debug.s    240 | Code        | 00 |  1 >>16 |    3 | 00/0222 : F4 00 00    |                PEA       #^#strDREAD    
  553 |  1 debug.s    240 | Code        | 00 |  2      |    3 | 00/0225 : F4 1E 03    |                PEA       #strDREAD      
  556 |  1 debug.s    241 | Macro       | 00 |         |    0 | 00/0228               |                _WriteCString                 
  558 |  1 debug.s    241 | Code        | 00 |         |    3 | 00/0228 : A2 0C 20    |                LDX       #$200C         ; load tool call #
  559 |  1 debug.s    241 | Code        | 00 |         |    4 | 00/022B : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  560 |  1 debug.s    242 | Empty       | 00 |         |    0 | 00/022F               |                                         
  561 |  1 debug.s    243 | Code        | 00 |  2      |    3 | 00/022F : 20 73 03    |                jsr       debugBORDER    
  562 |  1 debug.s    244 | Empty       | 00 |         |    0 | 00/0232               |                                         
  563 |  1 debug.s    245 | Code        | 00 |         |    4 | 00/0232 : 22 A8 00 E1 |                jsl       {$e100a8}      
  564 |  1 debug.s    246 | Data        | 00 |         |    2 | 00/0236 : 2F 20       |                dw        $202f          
  565 |  1 debug.s    247 | Data        | 00 |  3      |    4 | 00/0238 : 12 04 00 00 |                adrl      proDREAD       
  566 |  1 debug.s    248 | Code        | 00 |  2      |    3 | 00/023C : 20 62 02    |                jsr       showERRCODE    
  567 |  1 debug.s    249 | Code        | 00 |  2      |    3 | 00/023F : 20 83 02    |                jsr       printBUFFER    ; output two lines of buffer
  568 |  1 debug.s    250 | Empty       | 00 |         |    0 | 00/0242               |                                         
  569 |  1 debug.s    251 | Code        | 00 |  2      |    3 | 00/0242 : AD F2 03    |                lda       errCODE        ; only write if read is OK
  570 |  1 debug.s    252 | Code        | 00 |         |    2 | 00/0245 : F0 01       |                beq       okWRITE        
  571 |  1 debug.s    253 | Code        | 00 |         |    1 | 00/0247 : 60          |                rts                      
  572 |  1 debug.s    254 | Empty       | 00 |         |    0 | 00/0248               |                                         
  573 |  1 debug.s    255 | Comment     | 00 |         |    0 | 00/0248               | *--- Perform a DWrite
  574 |  1 debug.s    256 | Empty       | 00 |         |    0 | 00/0248               |                                         
  575 |  1 debug.s    257 | Macro       | 00 |         |    0 | 00/0248               | okWRITE        PushLong  #strDWRITE     ; show the string
  579 |  1 debug.s    257 | Code        | 00 |  1 >>16 |    3 | 00/0248 : F4 00 00    |                PEA       #^#strDWRITE   
  586 |  1 debug.s    257 | Code        | 00 |  2      |    3 | 00/024B : F4 27 03    |                PEA       #strDWRITE     
  589 |  1 debug.s    258 | Macro       | 00 |         |    0 | 00/024E               |                _WriteCString                 
  591 |  1 debug.s    258 | Code        | 00 |         |    3 | 00/024E : A2 0C 20    |                LDX       #$200C         ; load tool call #
  592 |  1 debug.s    258 | Code        | 00 |         |    4 | 00/0251 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  593 |  1 debug.s    259 | Empty       | 00 |         |    0 | 00/0255               |                                         
  594 |  1 debug.s    260 | Code        | 00 |         |    4 | 00/0255 : 22 A8 00 E1 |                jsl       {$e100a8}      
  595 |  1 debug.s    261 | Data        | 00 |         |    2 | 00/0259 : 30 20       |                dw        $2030          
  596 |  1 debug.s    262 | Data        | 00 |  3      |    4 | 00/025B : 28 04 00 00 |                adrl      proDWRITE      
  597 |  1 debug.s    263 | Code        | 00 |  2      |    3 | 00/025F : 4C 62 02    |                jmp       showERRCODE    
  598 |  1 debug.s    264 | Empty       | 00 |         |    0 | 00/0262               |                                         
  599 |  1 debug.s    265 | Comment     | 00 |         |    0 | 00/0262               | *--- Code end
  600 |  1 debug.s    266 | Empty       | 00 |         |    0 | 00/0262               |                                         
  601 |  1 debug.s    267 | Empty       | 00 |         |    0 | 00/0262               | showERRCODE                             
  602 |  1 debug.s    268 | Code        | 00 |  2      |    3 | 00/0262 : 8D F2 03    |                sta       errCODE        ; save it
  603 |  1 debug.s    269 | Empty       | 00 |         |    0 | 00/0265               |                                         
  604 |  1 debug.s    270 | Macro       | 00 |         |    0 | 00/0265               |                PushLong  #strERR        ; show the string
  608 |  1 debug.s    270 | Code        | 00 |  1 >>16 |    3 | 00/0265 : F4 00 00    |                PEA       #^#strERR      
  615 |  1 debug.s    270 | Code        | 00 |  2      |    3 | 00/0268 : F4 65 03    |                PEA       #strERR        
  618 |  1 debug.s    271 | Macro       | 00 |         |    0 | 00/026B               |                _WriteCString                 
  620 |  1 debug.s    271 | Code        | 00 |         |    3 | 00/026B : A2 0C 20    |                LDX       #$200C         ; load tool call #
  621 |  1 debug.s    271 | Code        | 00 |         |    4 | 00/026E : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  622 |  1 debug.s    272 | Empty       | 00 |         |    0 | 00/0272               |                                         
  623 |  1 debug.s    273 | Code        | 00 |  2      |    3 | 00/0272 : AD F2 03    |                lda       errCODE        ; show the error code
  624 |  1 debug.s    274 | Code        | 00 |  2      |    3 | 00/0275 : 20 C6 03    |                jsr       showHEX        
  625 |  1 debug.s    275 | Empty       | 00 |         |    0 | 00/0278               |                                         
  626 |  1 debug.s    276 | Macro       | 00 |         |    0 | 00/0278               |                PushWord  #$0d           
  628 |  1 debug.s    276 | Code        | 00 |         |    3 | 00/0278 : F4 0D 00    |                PEA       #$0d           
  631 |  1 debug.s    277 | Macro       | 00 |         |    0 | 00/027B               |                _WriteChar                 
  633 |  1 debug.s    277 | Code        | 00 |         |    3 | 00/027B : A2 0C 18    |                LDX       #$180C         ; load tool call #
  634 |  1 debug.s    277 | Code        | 00 |         |    4 | 00/027E : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  635 |  1 debug.s    278 | Code        | 00 |         |    1 | 00/0282 : 60          |                rts                      
  636 |  1 debug.s    279 | Empty       | 00 |         |    0 | 00/0283               |                                         
  637 |  1 debug.s    280 | Comment     | 00 |         |    0 | 00/0283               | *--- Print a line of buffer
  638 |  1 debug.s    281 | Empty       | 00 |         |    0 | 00/0283               |                                         
  639 |  1 debug.s    282 | Macro       | 00 |         |    0 | 00/0283               | printBUFFER    PushWord  #$20           
  641 |  1 debug.s    282 | Code        | 00 |         |    3 | 00/0283 : F4 20 00    |                PEA       #$20           
  644 |  1 debug.s    283 | Macro       | 00 |         |    0 | 00/0286               |                _WriteChar                 
  646 |  1 debug.s    283 | Code        | 00 |         |    3 | 00/0286 : A2 0C 18    |                LDX       #$180C         ; load tool call #
  647 |  1 debug.s    283 | Code        | 00 |         |    4 | 00/0289 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  648 |  1 debug.s    284 | Empty       | 00 |         |    0 | 00/028D               |                                         
  649 |  1 debug.s    285 | Code        | 00 |  2      |    3 | 00/028D : AD 9E 04    |                lda       myBUFFER       
  650 |  1 debug.s    286 | Code        | 00 |  2      |    3 | 00/0290 : 20 FE 02    |                jsr       printME        
  651 |  1 debug.s    287 | Code        | 00 |  2      |    3 | 00/0293 : AD A0 04    |                lda       myBUFFER+2     
  652 |  1 debug.s    288 | Code        | 00 |  2      |    3 | 00/0296 : 20 FE 02    |                jsr       printME        
  653 |  1 debug.s    289 | Code        | 00 |  2      |    3 | 00/0299 : AD A2 04    |                lda       myBUFFER+4     
  654 |  1 debug.s    290 | Code        | 00 |  2      |    3 | 00/029C : 20 FE 02    |                jsr       printME        
  655 |  1 debug.s    291 | Code        | 00 |  2      |    3 | 00/029F : AD A4 04    |                lda       myBUFFER+6     
  656 |  1 debug.s    292 | Code        | 00 |  2      |    3 | 00/02A2 : 20 FE 02    |                jsr       printME        
  657 |  1 debug.s    293 | Code        | 00 |  2      |    3 | 00/02A5 : AD A6 04    |                lda       myBUFFER+8     
  658 |  1 debug.s    294 | Code        | 00 |  2      |    3 | 00/02A8 : 20 FE 02    |                jsr       printME        
  659 |  1 debug.s    295 | Code        | 00 |  2      |    3 | 00/02AB : AD A8 04    |                lda       myBUFFER+10    
  660 |  1 debug.s    296 | Code        | 00 |  2      |    3 | 00/02AE : 20 FE 02    |                jsr       printME        
  661 |  1 debug.s    297 | Code        | 00 |  2      |    3 | 00/02B1 : AD AA 04    |                lda       myBUFFER+12    
  662 |  1 debug.s    298 | Code        | 00 |  2      |    3 | 00/02B4 : 20 FE 02    |                jsr       printME        
  663 |  1 debug.s    299 | Code        | 00 |  2      |    3 | 00/02B7 : AD AC 04    |                lda       myBUFFER+14    
  664 |  1 debug.s    300 | Code        | 00 |  2      |    3 | 00/02BA : 20 FE 02    |                jsr       printME        
  665 |  1 debug.s    301 | Empty       | 00 |         |    0 | 00/02BD               |                                         
  666 |  1 debug.s    302 | Macro       | 00 |         |    0 | 00/02BD               |                PushWord  #$0d           
  668 |  1 debug.s    302 | Code        | 00 |         |    3 | 00/02BD : F4 0D 00    |                PEA       #$0d           
  671 |  1 debug.s    303 | Macro       | 00 |         |    0 | 00/02C0               |                _WriteChar                 
  673 |  1 debug.s    303 | Code        | 00 |         |    3 | 00/02C0 : A2 0C 18    |                LDX       #$180C         ; load tool call #
  674 |  1 debug.s    303 | Code        | 00 |         |    4 | 00/02C3 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  675 |  1 debug.s    304 | Empty       | 00 |         |    0 | 00/02C7               |                                         
  676 |  1 debug.s    305 | Macro       | 00 |         |    0 | 00/02C7               |                PushWord  #$20           
  678 |  1 debug.s    305 | Code        | 00 |         |    3 | 00/02C7 : F4 20 00    |                PEA       #$20           
  681 |  1 debug.s    306 | Macro       | 00 |         |    0 | 00/02CA               |                _WriteChar                 
  683 |  1 debug.s    306 | Code        | 00 |         |    3 | 00/02CA : A2 0C 18    |                LDX       #$180C         ; load tool call #
  684 |  1 debug.s    306 | Code        | 00 |         |    4 | 00/02CD : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  685 |  1 debug.s    307 | Empty       | 00 |         |    0 | 00/02D1               |                                         
  686 |  1 debug.s    308 | Code        | 00 |  2      |    3 | 00/02D1 : AD AE 04    |                lda       myBUFFER+16    
  687 |  1 debug.s    309 | Code        | 00 |  2      |    3 | 00/02D4 : 20 FE 02    |                jsr       printME        
  688 |  1 debug.s    310 | Code        | 00 |  2      |    3 | 00/02D7 : AD B0 04    |                lda       myBUFFER+18    
  689 |  1 debug.s    311 | Code        | 00 |  2      |    3 | 00/02DA : 20 FE 02    |                jsr       printME        
  690 |  1 debug.s    312 | Code        | 00 |  2      |    3 | 00/02DD : AD B2 04    |                lda       myBUFFER+20    
  691 |  1 debug.s    313 | Code        | 00 |  2      |    3 | 00/02E0 : 20 FE 02    |                jsr       printME        
  692 |  1 debug.s    314 | Code        | 00 |  2      |    3 | 00/02E3 : AD B4 04    |                lda       myBUFFER+22    
  693 |  1 debug.s    315 | Code        | 00 |  2      |    3 | 00/02E6 : 20 FE 02    |                jsr       printME        
  694 |  1 debug.s    316 | Code        | 00 |  2      |    3 | 00/02E9 : AD B6 04    |                lda       myBUFFER+24    
  695 |  1 debug.s    317 | Code        | 00 |  2      |    3 | 00/02EC : 20 FE 02    |                jsr       printME        
  696 |  1 debug.s    318 | Code        | 00 |  2      |    3 | 00/02EF : AD B8 04    |                lda       myBUFFER+26    
  697 |  1 debug.s    319 | Code        | 00 |  2      |    3 | 00/02F2 : 20 FE 02    |                jsr       printME        
  698 |  1 debug.s    320 | Code        | 00 |  2      |    3 | 00/02F5 : AD BA 04    |                lda       myBUFFER+28    
  699 |  1 debug.s    321 | Code        | 00 |  2      |    3 | 00/02F8 : 20 FE 02    |                jsr       printME        
  700 |  1 debug.s    322 | Code        | 00 |  2      |    3 | 00/02FB : AD BC 04    |                lda       myBUFFER+30    ; ends into the code below...
  701 |  1 debug.s    323 | Empty       | 00 |         |    0 | 00/02FE               |                                         
  702 |  1 debug.s    324 | Code        | 00 |         |    1 | 00/02FE : 48          | printME        pha                      ; from a word to a string
  703 |  1 debug.s    325 | Code        | 00 |         |    1 | 00/02FF : 48          |                pha                      
  704 |  1 debug.s    326 | Code        | 00 |         |    1 | 00/0300 : 48          |                pha                      ; <= here, really
  705 |  1 debug.s    327 | Macro       | 00 |         |    0 | 00/0301               |                _HexIt                   
  707 |  1 debug.s    327 | Code        | 00 |         |    3 | 00/0301 : A2 0B 2A    |                LDX       #$2A0B         ; load tool call #
  708 |  1 debug.s    327 | Code        | 00 |         |    4 | 00/0304 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  709 |  1 debug.s    328 | Macro       | 00 |         |    0 | 00/0308               |                PullLong  strBUFFER      
  712 |  1 debug.s    328 | Code        | 00 |         |    1 | 00/0308 : 68          |                PLA                      
  714 |  1 debug.s    328 | Code        | 00 |  2      |    3 | 00/0309 : 8D EC 03    |                STA       strBUFFER      
  719 |  1 debug.s    328 | Code        | 00 |         |    1 | 00/030C : 68          |                PLA                      
  721 |  1 debug.s    328 | Code        | 00 |  2      |    3 | 00/030D : 8D EE 03    |                STA       strBUFFER+2    
  727 |  1 debug.s    329 | Empty       | 00 |         |    0 | 00/0310               |                                         
  728 |  1 debug.s    330 | Macro       | 00 |         |    0 | 00/0310               |                PushLong  #strBUFFER     ; show the string
  732 |  1 debug.s    330 | Code        | 00 |  1 >>16 |    3 | 00/0310 : F4 00 00    |                PEA       #^#strBUFFER   
  739 |  1 debug.s    330 | Code        | 00 |  2      |    3 | 00/0313 : F4 EC 03    |                PEA       #strBUFFER     
  742 |  1 debug.s    331 | Macro       | 00 |         |    0 | 00/0316               |                _WriteCString                 
  744 |  1 debug.s    331 | Code        | 00 |         |    3 | 00/0316 : A2 0C 20    |                LDX       #$200C         ; load tool call #
  745 |  1 debug.s    331 | Code        | 00 |         |    4 | 00/0319 : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  746 |  1 debug.s    332 | Code        | 00 |         |    1 | 00/031D : 60          |                rts                      
  747 |  1 debug.s    333 | Empty       | 00 |         |    0 | 00/031E               |                                         
  748 |  1 debug.s    334 | Comment     | 00 |         |    0 | 00/031E               | *---------- Data
  749 |  1 debug.s    335 | Empty       | 00 |         |    0 | 00/031E               |                                         
  750 |  1 debug.s    336 | Data        | 00 |         |    9 | 00/031E : 0D 0D 44 52 | strDREAD       asc       0d0d'DRead '00 
      |                   |             |    |         |      |           65 61 64 20 |
      |                   |             |    |         |      |           00          |
  751 |  1 debug.s    337 | Data        | 00 |         |   10 | 00/0327 : 0D 0D 44 57 | strDWRITE      asc       0d0d'DWrite '00
      |                   |             |    |         |      |           72 69 74 65 |
      |                   |             |    |         |      |           20 00       |
  752 |  1 debug.s    338 | Data        | 00 |         |   11 | 00/0331 : 0D 0D 44 53 | strDSTATUS     asc       0d0d'DStatus '00
      |                   |             |    |         |      |           74 61 74 75 |
      |                   |             |    |         |      |           73 20 00    |
  753 |  1 debug.s    339 | Empty       | 00 |         |    0 | 00/033C               |                                         
  754 |  1 debug.s    340 | Data        | 00 |         |   20 | 00/033C : 20 43 68 61 | strCHARS       asc       ' Characteristics:  '00
      |                   |             |    |         |      |           72 61 63 74 |
      |                   |             |    |         |      |           65 72 69 73 |
      |                   |             |    |         |      |           74 69 63 73 |
      |                   |             |    |         |      |           3A 20 20 00 |
  755 |  1 debug.s    341 | Data        | 00 |         |   21 | 00/0350 : 0D 20 4E 75 | strBLOCKS      asc       0d' Number of blocks: '00
      |                   |             |    |         |      |           6D 62 65 72 |
      |                   |             |    |         |      |           20 6F 66 20 |
      |                   |             |    |         |      |           62 6C 6F 63 |
      |                   |             |    |         |      |           6B 73 3A 20 |
      |                   |             |    |         |      |           00          |
  756 |  1 debug.s    342 | Empty       | 00 |         |    0 | 00/0365               |                                         
  757 |  1 debug.s    343 | Data        | 00 |         |   14 | 00/0365 : 2D 20 45 72 | strERR         asc       '- Error code '00
      |                   |             |    |         |      |           72 6F 72 20 |
      |                   |             |    |         |      |           63 6F 64 65 |
      |                   |             |    |         |      |           20 00       |
  758 |  1 debug.s    344 | Empty       | 00 |         |    0 | 00/0373               |                                         
  759 |  1 debug.s    345 | Comment     | 00 |         |    0 | 00/0373               | *----------------------------
  760 |  1 debug.s    346 | Comment     | 00 |         |    0 | 00/0373               | * DEBUG
  761 |  1 debug.s    347 | Comment     | 00 |         |    0 | 00/0373               | *----------------------------
  762 |  1 debug.s    348 | Empty       | 00 |         |    0 | 00/0373               |                                         
  763 |  1 debug.s    349 | Empty       | 00 |         |    0 | 00/0373               | debugBORDER                             
  764 |  1 debug.s    350 | Code        | 10 |         |    2 | 00/0373 : E2 20       |                sep       #$20           
  765 |  1 debug.s    351 | Code        | 10 |         |    4 | 00/0375 : AF 34 C0 00 |                ldal      $c034          
  766 |  1 debug.s    352 | Code        | 10 |         |    1 | 00/0379 : 1A          |                inc                      
  767 |  1 debug.s    353 | Code        | 10 |         |    4 | 00/037A : 8F 34 C0 00 |                stal      $c034          
  768 |  1 debug.s    354 | Code        | 00 |         |    2 | 00/037E : C2 20       |                rep       #$20           
  769 |  1 debug.s    355 | Code        | 00 |         |    1 | 00/0380 : 60          |                rts                      
  770 |  1 debug.s    356 | Empty       | 00 |         |    0 | 00/0381               |                                         
  771 |  1 debug.s    357 | Comment     | 00 |         |    0 | 00/0381               | *----------------------------
  772 |  1 debug.s    358 | Comment     | 00 |         |    0 | 00/0381               | * TEXT ROUTINES
  773 |  1 debug.s    359 | Comment     | 00 |         |    0 | 00/0381               | *----------------------------
  774 |  1 debug.s    360 | Empty       | 00 |         |    0 | 00/0381               |                                         
  775 |  1 debug.s    361 | Comment     | 00 |         |    0 | 00/0381               | *---------- Wait for a key
  776 |  1 debug.s    362 | Empty       | 00 |         |    0 | 00/0381               |                                         
  777 |  1 debug.s    363 | Macro       | 00 |         |    0 | 00/0381               | waitFORKEY     PushWord  #0             ; wait for key
  779 |  1 debug.s    363 | Code        | 00 |         |    3 | 00/0381 : F4 00 00    |                PEA       #0             
  782 |  1 debug.s    364 | Macro       | 00 |         |    0 | 00/0384               |                PushWord  #1             ; echo char
  784 |  1 debug.s    364 | Code        | 00 |         |    3 | 00/0384 : F4 01 00    |                PEA       #1             
  787 |  1 debug.s    365 | Macro       | 00 |         |    0 | 00/0387               |                _ReadChar                 
  789 |  1 debug.s    365 | Code        | 00 |         |    3 | 00/0387 : A2 0C 22    |                LDX       #$220C         ; load tool call #
  790 |  1 debug.s    365 | Code        | 00 |         |    4 | 00/038A : 22 00 00 E1 |                JSL       $E10000        ; go to dispatcher
  791 |  1 debug.s    366 | Empty       | 00 |         |    0 | 00/038E               |                                         
  792 |  1 debug.s    367 | Code        | 00 |         |    2 | 00/038E : A3 01       | waitKEY1       lda       1,s            ; check CR
  793 |  1 debug.s    368 | Code        | 00 |         |    3 | 00/0390 : 29 FF 00    |                and       #$ff           ; of typed
  794 |  1 debug.s    369 | Code        | 00 |         |    2 | 00/0393 : 83 01       |                sta       1,s            ; in char
  795 |  1 debug.s    370 | Code        | 00 |         |    3 | 00/0395 : C9 8D 00    |                cmp       #$8d           
