------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  405 |  1 debug.s    174 | Code        | 00 |         |    4 | 00/017F : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  406 |  1 debug.s    175 | Empty       | 00 |         |    0 | 00/0183               |                                                
  407 |  1 debug.s    176 | Code        | 00 |         |    3 | 00/0183 : A9 E4 00    | doREAD                lda       #$00e4         
  408 |  1 debug.s    177 | Code        | 00 |         |    2 | 00/0186 : 85 06       |                       sta       {{$00}+4}+2    
  409 |  1 debug.s    178 | Code        | 00 |         |    2 | 00/0188 : 64 04       |                       stz       {{$00}+4}      
  410 |  1 debug.s    179 | Empty       | 00 |         |    0 | 00/018A               |                                                
  411 |  1 debug.s    180 | Code        | 00 |  2      |    3 | 00/018A : 20 53 04    |                       jsr       debugBORDER    
  412 |  1 debug.s    181 | Empty       | 00 |         |    0 | 00/018D               |                                                
  413 |  1 debug.s    182 | Code        | 00 |  2      |    3 | 00/018D : 20 B4 02    |                       jsr       readablock1    
  414 |  1 debug.s    183 | Code        | 00 |  2      |    3 | 00/0190 : 20 EA 02    |                       jsr       readablock2    
  415 |  1 debug.s    184 | Empty       | 00 |         |    0 | 00/0193               |                                                
  416 |  1 debug.s    185 | Code        | 00 |  1 >>16 |    3 | 00/0193 : A9 00 00    |                       lda       #^myBUFFER     
  417 |  1 debug.s    186 | Code        | 00 |  2      |    3 | 00/0196 : 20 86 04    |                       jsr       showWORD       
  418 |  1 debug.s    187 | Code        | 00 |  2      |    3 | 00/0199 : A9 7E 05    |                       lda       #myBUFFER      
  419 |  1 debug.s    188 | Code        | 00 |  2      |    3 | 00/019C : 20 86 04    |                       jsr       showWORD       
  420 |  1 debug.s    189 | Empty       | 00 |         |    0 | 00/019F               |                                                
  421 |  1 debug.s    190 | Code        | 00 |         |    2 | 00/019F : 00 BD       |                       brk       $bd            
  422 |  1 debug.s    191 | Empty       | 00 |         |    0 | 00/01A1               |                                                
  423 |  1 debug.s    192 | Code        | 00 |         |    4 | 00/01A1 : AF FF BF 00 |                       ldal      {$c000}-1      
  424 |  1 debug.s    193 | Code        | 00 |         |    2 | 00/01A5 : 10 0D       |                       bpl       nextBLOCK      
  425 |  1 debug.s    194 | Code        | 00 |         |    4 | 00/01A7 : 8F 0F C0 00 |                       stal      {$c010}-1      
  426 |  1 debug.s    195 | Code        | 00 |         |    1 | 00/01AB : EB          |                       xba                      
  427 |  1 debug.s    196 | Code        | 00 |         |    3 | 00/01AC : 29 FF 00    |                       and       #$ff           
  428 |  1 debug.s    197 | Code        | 00 |         |    3 | 00/01AF : C9 9B 00    |                       cmp       #$9b           
  429 |  1 debug.s    198 | Code        | 00 |         |    2 | 00/01B2 : F0 0A       |                       beq       doEXIT         
  430 |  1 debug.s    199 | Empty       | 00 |         |    0 | 00/01B4               |                                                
  431 |  1 debug.s    200 | Code        | 00 |  2      |    3 | 00/01B4 : EE FE 04    | nextBLOCK             inc       proDREAD+12    
  432 |  1 debug.s    201 | Code        | 00 |         |    2 | 00/01B7 : D0 CA       |                       bne       doREAD         
  433 |  1 debug.s    202 | Code        | 00 |  2      |    3 | 00/01B9 : EE 00 05    |                       inc       proDREAD+14    
  434 |  1 debug.s    203 | Code        | 00 |         |    2 | 00/01BC : 80 C5       |                       bra       doREAD         
  435 |  1 debug.s    204 | Code        | 00 |         |    1 | 00/01BE : 60          | doEXIT                rts                      
  436 |  1 debug.s    205 | Empty       | 00 |         |    0 | 00/01BF               |                                                
  437 |  1 debug.s    206 | Comment     | 00 |         |    0 | 00/01BF               | *---
  438 |  1 debug.s    207 | Empty       | 00 |         |    0 | 00/01BF               |                                                
  439 |  1 debug.s    208 | Code        | 10 |         |    2 | 00/01BF : E2 20       | readablock            sep       #$20           
  440 |  1 debug.s    209 | Code        | 10 |         |    2 | 00/01C1 : A9 00       |                       lda       #{$e40000}     
  441 |  1 debug.s    210 | Code        | 10 |         |    2 | 00/01C3 : 85 04       |                       sta       {{$00}+4}      
  442 |  1 debug.s    211 | Code        | 10 |  2      |    3 | 00/01C5 : AD 01 05    |                       lda       proDREAD+15    
  443 |  1 debug.s    212 | Code        | 10 |         |    2 | 00/01C8 : 87 04       |                       sta       [{{$00}+4}]    
  444 |  1 debug.s    213 | Code        | 10 |  2      |    3 | 00/01CA : 20 33 02    |                       jsr       waitPLEASE     
  445 |  1 debug.s    214 | Empty       | 10 |         |    0 | 00/01CD               |                                                
  446 |  1 debug.s    215 | Code        | 10 |         |    2 | 00/01CD : A9 02       |                       lda       #{$e40002}     
  447 |  1 debug.s    216 | Code        | 10 |         |    2 | 00/01CF : 85 04       |                       sta       {{$00}+4}      
  448 |  1 debug.s    217 | Code        | 10 |  2      |    3 | 00/01D1 : AD 00 05    |                       lda       proDREAD+14    
  449 |  1 debug.s    218 | Code        | 10 |         |    2 | 00/01D4 : 87 04       |                       sta       [{{$00}+4}]    
  450 |  1 debug.s    219 | Code        | 10 |  2      |    3 | 00/01D6 : 20 33 02    |                       jsr       waitPLEASE     
  451 |  1 debug.s    220 | Empty       | 10 |         |    0 | 00/01D9               |                                                
  452 |  1 debug.s    221 | Code        | 10 |         |    2 | 00/01D9 : A9 04       |                       lda       #{$e40004}     
  453 |  1 debug.s    222 | Code        | 10 |         |    2 | 00/01DB : 85 04       |                       sta       {{$00}+4}      
  454 |  1 debug.s    223 | Code        | 10 |  2      |    3 | 00/01DD : AD FF 04    |                       lda       proDREAD+13    
  455 |  1 debug.s    224 | Code        | 10 |         |    2 | 00/01E0 : 87 04       |                       sta       [{{$00}+4}]    
  456 |  1 debug.s    225 | Code        | 10 |  2      |    3 | 00/01E2 : 20 33 02    |                       jsr       waitPLEASE     
  457 |  1 debug.s    226 | Empty       | 10 |         |    0 | 00/01E5               |                                                
  458 |  1 debug.s    227 | Code        | 10 |         |    2 | 00/01E5 : A9 06       |                       lda       #{$e40006}     
  459 |  1 debug.s    228 | Code        | 10 |         |    2 | 00/01E7 : 85 04       |                       sta       {{$00}+4}      
  460 |  1 debug.s    229 | Code        | 10 |  2      |    3 | 00/01E9 : AD FE 04    |                       lda       proDREAD+12    
  461 |  1 debug.s    230 | Code        | 10 |         |    2 | 00/01EC : 87 04       |                       sta       [{{$00}+4}]    
  462 |  1 debug.s    231 | Code        | 10 |  2      |    3 | 00/01EE : 20 33 02    |                       jsr       waitPLEASE     
  463 |  1 debug.s    232 | Empty       | 10 |         |    0 | 00/01F1               |                                                
  464 |  1 debug.s    233 | Code        | 10 |         |    2 | 00/01F1 : A9 08       |                       lda       #{$e40008}     
  465 |  1 debug.s    234 | Code        | 10 |         |    2 | 00/01F3 : 85 04       |                       sta       {{$00}+4}      
  466 |  1 debug.s    235 | Code        | 10 |         |    2 | 00/01F5 : A9 01       |                       lda       #1             
  467 |  1 debug.s    236 | Code        | 10 |         |    2 | 00/01F7 : 87 04       |                       sta       [{{$00}+4}]    
  468 |  1 debug.s    237 | Code        | 10 |  2      |    3 | 00/01F9 : 20 33 02    |                       jsr       waitPLEASE     
  469 |  1 debug.s    238 | Empty       | 10 |         |    0 | 00/01FC               |                                                
  470 |  1 debug.s    239 | Code        | 00 |         |    2 | 00/01FC : C2 20       |                       rep       #$20           
  471 |  1 debug.s    240 | Code        | 00 |         |    3 | 00/01FE : A9 0A 00    |                       lda       #{$e4000a}     
  472 |  1 debug.s    241 | Code        | 00 |         |    2 | 00/0201 : 85 04       |                       sta       {{$00}+4}      
  473 |  1 debug.s    242 | Empty       | 00 |         |    0 | 00/0203               |                                                
  474 |  1 debug.s    243 | Code        | 00 |         |    3 | 00/0203 : A0 00 00    |                       ldy       #0             
  475 |  1 debug.s    244 | Code        | 00 |         |    2 | 00/0206 : A7 04       | ozunid_1              lda       [{{$00}+4}]    
  476 |  1 debug.s    245 | Code        | 00 |         |    3 | 00/0208 : 29 FF 00    |                       and       #$ff           
  477 |  1 debug.s    246 | Code        | 00 |  2      |    3 | 00/020B : 99 7E 05    |                       sta       myBUFFER1,y    
  478 |  1 debug.s    247 | Code        | 00 |  2      |    3 | 00/020E : 20 33 02    |                       jsr       waitPLEASE     
  479 |  1 debug.s    248 | Code        | 00 |         |    1 | 00/0211 : C8          |                       iny                      
  480 |  1 debug.s    249 | Code        | 00 |         |    3 | 00/0212 : C0 00 02    |                       cpy       #512           
  481 |  1 debug.s    250 | Code        | 00 |         |    2 | 00/0215 : D0 EF       |                       bne       ozunid_1       
  482 |  1 debug.s    251 | Empty       | 00 |         |    0 | 00/0217               |                                                
  483 |  1 debug.s    252 | Code        | 00 |         |    3 | 00/0217 : A2 FE 01    | checkBLOCK            ldx       #512-2         
  484 |  1 debug.s    253 | Code        | 00 |  2      |    3 | 00/021A : BD 7E 05    | ozunid_2              lda       myBUFFER1,x    
  485 |  1 debug.s    254 | Code        | 00 |         |    2 | 00/021D : D0 05       |                       bne       gotDATA        
  486 |  1 debug.s    255 | Code        | 00 |         |    1 | 00/021F : CA          |                       dex                      
  487 |  1 debug.s    256 | Code        | 00 |         |    1 | 00/0220 : CA          |                       dex                      
  488 |  1 debug.s    257 | Code        | 00 |         |    2 | 00/0221 : 10 F7       |                       bpl       ozunid_2       
  489 |  1 debug.s    258 | Code        | 00 |         |    1 | 00/0223 : 60          |                       rts                      
  490 |  1 debug.s    259 | Code        | 00 |  1 >>16 |    3 | 00/0224 : A9 00 00    | gotDATA               lda       #^myBUFFER1    
  491 |  1 debug.s    260 | Code        | 00 |  2      |    3 | 00/0227 : 20 86 04    |                       jsr       showWORD       
  492 |  1 debug.s    261 | Code        | 00 |  2      |    3 | 00/022A : A9 7E 05    |                       lda       #myBUFFER1     
  493 |  1 debug.s    262 | Code        | 00 |  2      |    3 | 00/022D : 20 86 04    |                       jsr       showWORD       
  494 |  1 debug.s    263 | Empty       | 00 |         |    0 | 00/0230               |                                                
  495 |  1 debug.s    264 | Comment     | 00 |         |    0 | 00/0230               | *	lda	proDREAD+14
  496 |  1 debug.s    265 | Comment     | 00 |         |    0 | 00/0230               | *	jsr	showWORD
  497 |  1 debug.s    266 | Comment     | 00 |         |    0 | 00/0230               | *	lda	proDREAD+12
  498 |  1 debug.s    267 | Comment     | 00 |         |    0 | 00/0230               | *	jsr	showWORD
  499 |  1 debug.s    268 | Comment     | 00 |         |    0 | 00/0230               | *	
  500 |  1 debug.s    269 | Comment     | 00 |         |    0 | 00/0230               | *	PushWord	#' '
  501 |  1 debug.s    270 | Comment     | 00 |         |    0 | 00/0230               | *	_WriteChar
  502 |  1 debug.s    271 | Empty       | 00 |         |    0 | 00/0230               |                                                
  503 |  1 debug.s    272 | Code        | 00 |         |    2 | 00/0230 : 00 BD       |                       brk       $bd            
  504 |  1 debug.s    273 | Code        | 00 |         |    1 | 00/0232 : 60          |                       rts                      
  505 |  1 debug.s    274 | Empty       | 00 |         |    0 | 00/0233               |                                                
  506 |  1 debug.s    275 | Data        | 00 |         |  128 | 00/0233 : EA EA EA EA | waitPLEASE            ds        128,$EA        ; 32 NOP x 2 cycles = 64 + JSR/RTS
      |                   |             |    |         |      |           EA EA EA EA |
      |                   |             |    |         |      |           EA EA EA EA |
      |                   |             |    |         |      |           EA EA EA EA |
      |                   |             |    |         |      |           EA EA EA EA |
      |                   |             |    |         |      |           EA EA EA EA |
      |                   |             |    |         |      |           EA EA EA EA |
      |                   |             |    |         |      |           EA EA EA EA |
      |                   |             |    |         |      |           EA EA EA EA |
      |                   |             |    |         |      |           EA EA EA EA |
      |                   |             |    |         |      |           EA EA EA EA |
      |                   |             |    |         |      |           EA EA EA EA |
      |                   |             |    |         |      |           EA EA EA EA |
      |                   |             |    |         |      |           EA EA EA EA |
      |                   |             |    |         |      |           EA EA EA EA |
      |                   |             |    |         |      |           EA EA EA EA |
      |                   |             |    |         |      |           EA EA EA EA |
      |                   |             |    |         |      |           EA EA EA EA |
      |                   |             |    |         |      |           EA EA EA EA |
      |                   |             |    |         |      |           EA EA EA EA |
      |                   |             |    |         |      |           EA EA EA EA |
      |                   |             |    |         |      |           EA EA EA EA |
      |                   |             |    |         |      |           EA EA EA EA |
      |                   |             |    |         |      |           EA EA EA EA |
      |                   |             |    |         |      |           EA EA EA EA |
      |                   |             |    |         |      |           EA EA EA EA |
      |                   |             |    |         |      |           EA EA EA EA |
      |                   |             |    |         |      |           EA EA EA EA |
      |                   |             |    |         |      |           EA EA EA EA |
      |                   |             |    |         |      |           EA EA EA EA |
      |                   |             |    |         |      |           EA EA EA EA |
      |                   |             |    |         |      |           EA EA EA EA |
  507 |  1 debug.s    276 | Code        | 00 |         |    1 | 00/02B3 : 60          |                       rts                      
  508 |  1 debug.s    277 | Empty       | 00 |         |    0 | 00/02B4               |                                                
  509 |  1 debug.s    278 | Comment     | 00 |         |    0 | 00/02B4               | *---
  510 |  1 debug.s    279 | Empty       | 00 |         |    0 | 00/02B4               |                                                
  511 |  1 debug.s    280 | Code        | 10 |         |    2 | 00/02B4 : E2 20       | readablock1           sep       #$20           
  512 |  1 debug.s    281 | Code        | 10 |         |    2 | 00/02B6 : A9 00       |                       lda       #0             
  513 |  1 debug.s    282 | Code        | 10 |         |    4 | 00/02B8 : 8F 00 00 E4 |                       stal      {$e40000}      
  514 |  1 debug.s    283 | Code        | 10 |         |    2 | 00/02BC : A9 00       |                       lda       #0             
  515 |  1 debug.s    284 | Code        | 10 |         |    4 | 00/02BE : 8F 02 00 E4 |                       stal      {$e40002}      
  516 |  1 debug.s    285 | Code        | 10 |         |    2 | 00/02C2 : A9 00       |                       lda       #0             
  517 |  1 debug.s    286 | Code        | 10 |         |    4 | 00/02C4 : 8F 04 00 E4 |                       stal      {$e40004}      
  518 |  1 debug.s    287 | Code        | 10 |         |    2 | 00/02C8 : A9 00       |                       lda       #0             
  519 |  1 debug.s    288 | Code        | 10 |         |    4 | 00/02CA : 8F 06 00 E4 |                       stal      {$e40006}      
  520 |  1 debug.s    289 | Empty       | 10 |         |    0 | 00/02CE               |                                                
  521 |  1 debug.s    290 | Code        | 10 |         |    2 | 00/02CE : A9 01       |                       lda       #1             
  522 |  1 debug.s    291 | Code        | 10 |         |    4 | 00/02D0 : 8F 08 00 E4 |                       stal      {$e40008}      
  523 |  1 debug.s    292 | Empty       | 10 |         |    0 | 00/02D4               |                                                
  524 |  1 debug.s    293 | Code        | 10 |         |    3 | 00/02D4 : A2 00 00    |                       ldx       #0             
  525 |  1 debug.s    294 | Code        | 10 |         |    4 | 00/02D7 : AF 0A 00 E4 | ozunid_3              ldal      {$e4000a}      
  526 |  1 debug.s    295 | Code        | 10 |  2      |    3 | 00/02DB : 9D 7E 05    |                       sta       myBUFFER1,x    
  527 |  1 debug.s    296 | Code        | 10 |  2      |    3 | 00/02DE : 20 33 02    |                       jsr       waitPLEASE     
  528 |  1 debug.s    297 | Code        | 10 |         |    1 | 00/02E1 : E8          |                       inx                      
  529 |  1 debug.s    298 | Code        | 10 |         |    3 | 00/02E2 : E0 00 02    |                       cpx       #512           
  530 |  1 debug.s    299 | Code        | 10 |         |    2 | 00/02E5 : 90 F0       |                       bcc       ozunid_3       
  531 |  1 debug.s    300 | Empty       | 10 |         |    0 | 00/02E7               |                                                
  532 |  1 debug.s    301 | Code        | 00 |         |    2 | 00/02E7 : C2 20       |                       rep       #$20           
  533 |  1 debug.s    302 | Code        | 00 |         |    1 | 00/02E9 : 60          |                       rts                      
  534 |  1 debug.s    303 | Empty       | 00 |         |    0 | 00/02EA               |                                                
  535 |  1 debug.s    304 | Comment     | 00 |         |    0 | 00/02EA               | *---
  536 |  1 debug.s    305 | Empty       | 00 |         |    0 | 00/02EA               |                                                
  537 |  1 debug.s    306 | Code        | 10 |         |    2 | 00/02EA : E2 20       | readablock2           sep       #$20           
  538 |  1 debug.s    307 | Code        | 10 |         |    2 | 00/02EC : A9 00       |                       lda       #$00           
  539 |  1 debug.s    308 | Code        | 10 |         |    4 | 00/02EE : 8F 00 00 E4 |                       stal      {$e40000}      
  540 |  1 debug.s    309 | Code        | 10 |         |    2 | 00/02F2 : A9 00       |                       lda       #$00           
  541 |  1 debug.s    310 | Code        | 10 |         |    4 | 00/02F4 : 8F 02 00 E4 |                       stal      {$e40002}      
  542 |  1 debug.s    311 | Code        | 10 |         |    2 | 00/02F8 : A9 20       |                       lda       #$20           
  543 |  1 debug.s    312 | Code        | 10 |         |    4 | 00/02FA : 8F 04 00 E4 |                       stal      {$e40004}      
  544 |  1 debug.s    313 | Code        | 10 |         |    2 | 00/02FE : A9 00       |                       lda       #$00           
  545 |  1 debug.s    314 | Code        | 10 |         |    4 | 00/0300 : 8F 06 00 E4 |                       stal      {$e40006}      
  546 |  1 debug.s    315 | Empty       | 10 |         |    0 | 00/0304               |                                                
  547 |  1 debug.s    316 | Code        | 10 |         |    2 | 00/0304 : A9 01       |                       lda       #1             
  548 |  1 debug.s    317 | Code        | 10 |         |    4 | 00/0306 : 8F 08 00 E4 |                       stal      {$e40008}      
  549 |  1 debug.s    318 | Empty       | 10 |         |    0 | 00/030A               |                                                
  550 |  1 debug.s    319 | Code        | 10 |         |    3 | 00/030A : A2 00 00    |                       ldx       #0             
  551 |  1 debug.s    320 | Code        | 10 |         |    4 | 00/030D : AF 0A 00 E4 | ozunid_4              ldal      {$e4000a}      
  552 |  1 debug.s    321 | Code        | 10 |  2      |    3 | 00/0311 : 9D 80 07    |                       sta       myBUFFER2,x    
  553 |  1 debug.s    322 | Code        | 10 |  2      |    3 | 00/0314 : 20 33 02    |                       jsr       waitPLEASE     
  554 |  1 debug.s    323 | Code        | 10 |         |    1 | 00/0317 : E8          |                       inx                      
  555 |  1 debug.s    324 | Code        | 10 |         |    3 | 00/0318 : E0 00 02    |                       cpx       #512           
  556 |  1 debug.s    325 | Code        | 10 |         |    2 | 00/031B : 90 F0       |                       bcc       ozunid_4       
  557 |  1 debug.s    326 | Empty       | 10 |         |    0 | 00/031D               |                                                
  558 |  1 debug.s    327 | Code        | 00 |         |    2 | 00/031D : C2 20       |                       rep       #$20           
  559 |  1 debug.s    328 | Code        | 00 |         |    1 | 00/031F : 60          |                       rts                      
  560 |  1 debug.s    329 | Empty       | 00 |         |    0 | 00/0320               |                                                
  561 |  1 debug.s    330 | Comment     | 00 |         |    0 | 00/0320               | *--- Perform a DWrite
  562 |  1 debug.s    331 | Empty       | 00 |         |    0 | 00/0320               |                                                
  563 |  1 debug.s    332 | Macro       | 00 |         |    0 | 00/0320               | okWRITE               PushLong  #strDWRITE     ; show the string
  567 |  1 debug.s    332 | Code        | 00 |  1 >>16 |    3 | 00/0320 : F4 00 00    |                       PEA       #^#strDWRITE   
  574 |  1 debug.s    332 | Code        | 00 |  2      |    3 | 00/0323 : F4 06 04    |                       PEA       #strDWRITE     
  577 |  1 debug.s    333 | Macro       | 00 |         |    0 | 00/0326               |                       _WriteCString                 
  579 |  1 debug.s    333 | Code        | 00 |         |    3 | 00/0326 : A2 0C 20    |                       LDX       #$200C         ; load tool call #
  580 |  1 debug.s    333 | Code        | 00 |         |    4 | 00/0329 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  581 |  1 debug.s    334 | Empty       | 00 |         |    0 | 00/032D               |                                                
  582 |  1 debug.s    335 | Code        | 00 |         |    4 | 00/032D : 22 A8 00 E1 |                       jsl       {$e100a8}      
  583 |  1 debug.s    336 | Data        | 00 |         |    2 | 00/0331 : 30 20       |                       dw        $2030          
  584 |  1 debug.s    337 | Data        | 00 |  3      |    4 | 00/0333 : 08 05 00 00 |                       adrl      proDWRITE      
  585 |  1 debug.s    338 | Code        | 00 |  2      |    3 | 00/0337 : 4C 3A 03    |                       jmp       showERRCODE    
  586 |  1 debug.s    339 | Empty       | 00 |         |    0 | 00/033A               |                                                
  587 |  1 debug.s    340 | Comment     | 00 |         |    0 | 00/033A               | *--- Code end
  588 |  1 debug.s    341 | Empty       | 00 |         |    0 | 00/033A               |                                                
  589 |  1 debug.s    342 | Empty       | 00 |         |    0 | 00/033A               | showERRCODE                                    
  590 |  1 debug.s    343 | Code        | 00 |  2      |    3 | 00/033A : 8D D2 04    |                       sta       errCODE        ; save it
  591 |  1 debug.s    344 | Empty       | 00 |         |    0 | 00/033D               |                                                
  592 |  1 debug.s    345 | Macro       | 00 |         |    0 | 00/033D               |                       PushLong  #strERR        ; show the string
  596 |  1 debug.s    345 | Code        | 00 |  1 >>16 |    3 | 00/033D : F4 00 00    |                       PEA       #^#strERR      
  603 |  1 debug.s    345 | Code        | 00 |  2      |    3 | 00/0340 : F4 44 04    |                       PEA       #strERR        
  606 |  1 debug.s    346 | Macro       | 00 |         |    0 | 00/0343               |                       _WriteCString                 
  608 |  1 debug.s    346 | Code        | 00 |         |    3 | 00/0343 : A2 0C 20    |                       LDX       #$200C         ; load tool call #
  609 |  1 debug.s    346 | Code        | 00 |         |    4 | 00/0346 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  610 |  1 debug.s    347 | Empty       | 00 |         |    0 | 00/034A               |                                                
  611 |  1 debug.s    348 | Code        | 00 |  2      |    3 | 00/034A : AD D2 04    |                       lda       errCODE        ; show the error code
  612 |  1 debug.s    349 | Code        | 00 |  2      |    3 | 00/034D : 20 A6 04    |                       jsr       showHEX        
  613 |  1 debug.s    350 | Empty       | 00 |         |    0 | 00/0350               |                                                
  614 |  1 debug.s    351 | Macro       | 00 |         |    0 | 00/0350               |                       PushWord  #$0d           
  616 |  1 debug.s    351 | Code        | 00 |         |    3 | 00/0350 : F4 0D 00    |                       PEA       #$0d           
  619 |  1 debug.s    352 | Macro       | 00 |         |    0 | 00/0353               |                       _WriteChar                 
  621 |  1 debug.s    352 | Code        | 00 |         |    3 | 00/0353 : A2 0C 18    |                       LDX       #$180C         ; load tool call #
  622 |  1 debug.s    352 | Code        | 00 |         |    4 | 00/0356 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  623 |  1 debug.s    353 | Code        | 00 |         |    1 | 00/035A : 60          |                       rts                      
  624 |  1 debug.s    354 | Empty       | 00 |         |    0 | 00/035B               |                                                
  625 |  1 debug.s    355 | Comment     | 00 |         |    0 | 00/035B               | *--- Print a line of buffer
  626 |  1 debug.s    356 | Empty       | 00 |         |    0 | 00/035B               |                                                
  627 |  1 debug.s    357 | Macro       | 00 |         |    0 | 00/035B               | printBUFFER           PushWord  #$20           
  629 |  1 debug.s    357 | Code        | 00 |         |    3 | 00/035B : F4 20 00    |                       PEA       #$20           
  632 |  1 debug.s    358 | Macro       | 00 |         |    0 | 00/035E               |                       _WriteChar                 
  634 |  1 debug.s    358 | Code        | 00 |         |    3 | 00/035E : A2 0C 18    |                       LDX       #$180C         ; load tool call #
  635 |  1 debug.s    358 | Code        | 00 |         |    4 | 00/0361 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  636 |  1 debug.s    359 | Empty       | 00 |         |    0 | 00/0365               |                                                
  637 |  1 debug.s    360 | Code        | 00 |  2      |    3 | 00/0365 : AD 7E 05    |                       lda       myBUFFER       
  638 |  1 debug.s    361 | Code        | 00 |  2      |    3 | 00/0368 : 20 D6 03    |                       jsr       printME        
  639 |  1 debug.s    362 | Code        | 00 |  2      |    3 | 00/036B : AD 80 05    |                       lda       myBUFFER+2     
  640 |  1 debug.s    363 | Code        | 00 |  2      |    3 | 00/036E : 20 D6 03    |                       jsr       printME        
  641 |  1 debug.s    364 | Code        | 00 |  2      |    3 | 00/0371 : AD 82 05    |                       lda       myBUFFER+4     
  642 |  1 debug.s    365 | Code        | 00 |  2      |    3 | 00/0374 : 20 D6 03    |                       jsr       printME        
  643 |  1 debug.s    366 | Code        | 00 |  2      |    3 | 00/0377 : AD 84 05    |                       lda       myBUFFER+6     
  644 |  1 debug.s    367 | Code        | 00 |  2      |    3 | 00/037A : 20 D6 03    |                       jsr       printME        
  645 |  1 debug.s    368 | Code        | 00 |  2      |    3 | 00/037D : AD 86 05    |                       lda       myBUFFER+8     
  646 |  1 debug.s    369 | Code        | 00 |  2      |    3 | 00/0380 : 20 D6 03    |                       jsr       printME        
  647 |  1 debug.s    370 | Code        | 00 |  2      |    3 | 00/0383 : AD 88 05    |                       lda       myBUFFER+10    
  648 |  1 debug.s    371 | Code        | 00 |  2      |    3 | 00/0386 : 20 D6 03    |                       jsr       printME        
  649 |  1 debug.s    372 | Code        | 00 |  2      |    3 | 00/0389 : AD 8A 05    |                       lda       myBUFFER+12    
  650 |  1 debug.s    373 | Code        | 00 |  2      |    3 | 00/038C : 20 D6 03    |                       jsr       printME        
  651 |  1 debug.s    374 | Code        | 00 |  2      |    3 | 00/038F : AD 8C 05    |                       lda       myBUFFER+14    
  652 |  1 debug.s    375 | Code        | 00 |  2      |    3 | 00/0392 : 20 D6 03    |                       jsr       printME        
  653 |  1 debug.s    376 | Empty       | 00 |         |    0 | 00/0395               |                                                
  654 |  1 debug.s    377 | Macro       | 00 |         |    0 | 00/0395               |                       PushWord  #$0d           
  656 |  1 debug.s    377 | Code        | 00 |         |    3 | 00/0395 : F4 0D 00    |                       PEA       #$0d           
  659 |  1 debug.s    378 | Macro       | 00 |         |    0 | 00/0398               |                       _WriteChar                 
  661 |  1 debug.s    378 | Code        | 00 |         |    3 | 00/0398 : A2 0C 18    |                       LDX       #$180C         ; load tool call #
  662 |  1 debug.s    378 | Code        | 00 |         |    4 | 00/039B : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  663 |  1 debug.s    379 | Empty       | 00 |         |    0 | 00/039F               |                                                
  664 |  1 debug.s    380 | Macro       | 00 |         |    0 | 00/039F               |                       PushWord  #$20           
  666 |  1 debug.s    380 | Code        | 00 |         |    3 | 00/039F : F4 20 00    |                       PEA       #$20           
  669 |  1 debug.s    381 | Macro       | 00 |         |    0 | 00/03A2               |                       _WriteChar                 
  671 |  1 debug.s    381 | Code        | 00 |         |    3 | 00/03A2 : A2 0C 18    |                       LDX       #$180C         ; load tool call #
  672 |  1 debug.s    381 | Code        | 00 |         |    4 | 00/03A5 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  673 |  1 debug.s    382 | Empty       | 00 |         |    0 | 00/03A9               |                                                
  674 |  1 debug.s    383 | Code        | 00 |  2      |    3 | 00/03A9 : AD 8E 05    |                       lda       myBUFFER+16    
  675 |  1 debug.s    384 | Code        | 00 |  2      |    3 | 00/03AC : 20 D6 03    |                       jsr       printME        
  676 |  1 debug.s    385 | Code        | 00 |  2      |    3 | 00/03AF : AD 90 05    |                       lda       myBUFFER+18    
  677 |  1 debug.s    386 | Code        | 00 |  2      |    3 | 00/03B2 : 20 D6 03    |                       jsr       printME        
  678 |  1 debug.s    387 | Code        | 00 |  2      |    3 | 00/03B5 : AD 92 05    |                       lda       myBUFFER+20    
  679 |  1 debug.s    388 | Code        | 00 |  2      |    3 | 00/03B8 : 20 D6 03    |                       jsr       printME        
  680 |  1 debug.s    389 | Code        | 00 |  2      |    3 | 00/03BB : AD 94 05    |                       lda       myBUFFER+22    
  681 |  1 debug.s    390 | Code        | 00 |  2      |    3 | 00/03BE : 20 D6 03    |                       jsr       printME        
  682 |  1 debug.s    391 | Code        | 00 |  2      |    3 | 00/03C1 : AD 96 05    |                       lda       myBUFFER+24    
  683 |  1 debug.s    392 | Code        | 00 |  2      |    3 | 00/03C4 : 20 D6 03    |                       jsr       printME        
  684 |  1 debug.s    393 | Code        | 00 |  2      |    3 | 00/03C7 : AD 98 05    |                       lda       myBUFFER+26    
  685 |  1 debug.s    394 | Code        | 00 |  2      |    3 | 00/03CA : 20 D6 03    |                       jsr       printME        
  686 |  1 debug.s    395 | Code        | 00 |  2      |    3 | 00/03CD : AD 9A 05    |                       lda       myBUFFER+28    
