------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  401 |  1 debug.s    177 | Empty       | 00 |         |    0 | 00/0191               |                                                
  402 |  1 debug.s    178 | Code        | 00 |  2      |    3 | 00/0191 : EE 7B 04    | loop                  inc       proDINFO+2     
  403 |  1 debug.s    179 | Code        | 00 |         |    2 | 00/0194 : 80 E9       |                       bra       ozunid_1       
  404 |  1 debug.s    180 | Empty       | 00 |         |    0 | 00/0196               |                                                
  405 |  1 debug.s    181 | Comment     | 00 |         |    0 | 00/0196               | *---------- Show device
  406 |  1 debug.s    182 | Empty       | 00 |         |    0 | 00/0196               |                                                
  407 |  1 debug.s    183 | Code        | 00 |  2      |    3 | 00/0196 : AD 81 04    | found                 lda       proDINFO+8     ; block device?
  408 |  1 debug.s    184 | Code        | 00 |         |    3 | 00/0199 : 29 80 00    |                       and       #{$0080}       
  409 |  1 debug.s    185 | Code        | 00 |         |    2 | 00/019C : F0 F3       |                       beq       loop           
  410 |  1 debug.s    186 | Empty       | 00 |         |    0 | 00/019E               |                                                
  411 |  1 debug.s    187 | Code        | 00 |  2      |    3 | 00/019E : AD DB 04    |                       lda       devINFO1       ; from a STRL to a STR
  412 |  1 debug.s    188 | Code        | 00 |         |    1 | 00/01A1 : EB          |                       xba                      
  413 |  1 debug.s    189 | Code        | 00 |  2      |    3 | 00/01A2 : 8D DB 04    |                       sta       devINFO1       
  414 |  1 debug.s    190 | Empty       | 00 |         |    0 | 00/01A5               |                                                
  415 |  1 debug.s    191 | Code        | 00 |         |    3 | 00/01A5 : A2 0A 00    |                       ldx       #10            ; compare name
  416 |  1 debug.s    192 | Code        | 00 |  2      |    3 | 00/01A8 : BD DC 04    | ozunid_2              lda       devINFO2,x     
  417 |  1 debug.s    193 | Code        | 00 |  2      |    3 | 00/01AB : DD CD 04    |                       cmp       strDEVICE,x    
  418 |  1 debug.s    194 | Code        | 00 |         |    2 | 00/01AE : D0 E1       |                       bne       loop           
  419 |  1 debug.s    195 | Code        | 00 |         |    1 | 00/01B0 : CA          |                       dex                      
  420 |  1 debug.s    196 | Code        | 00 |         |    1 | 00/01B1 : CA          |                       dex                      
  421 |  1 debug.s    197 | Code        | 00 |         |    2 | 00/01B2 : 10 F4       |                       bpl       ozunid_2       
  422 |  1 debug.s    198 | Empty       | 00 |         |    0 | 00/01B4               |                                                
  423 |  1 debug.s    199 | Comment     | 00 |         |    0 | 00/01B4               | *--- Show device ID
  424 |  1 debug.s    200 | Empty       | 00 |         |    0 | 00/01B4               |                                                
  425 |  1 debug.s    201 | Code        | 00 |  2      |    3 | 00/01B4 : AD 7B 04    |                       lda       proDINFO+2     
  426 |  1 debug.s    202 | Code        | 00 |  2      |    3 | 00/01B7 : 8D 91 04    |                       sta       proDREAD+2     
  427 |  1 debug.s    203 | Code        | 00 |  2      |    3 | 00/01BA : 8D A7 04    |                       sta       proDWRITE+2    
  428 |  1 debug.s    204 | Code        | 00 |  2      |    3 | 00/01BD : 8D BD 04    |                       sta       proDSTATUS+2   
  429 |  1 debug.s    205 | Code        | 00 |  2      |    3 | 00/01C0 : 20 43 04    |                       jsr       showHEX        
  430 |  1 debug.s    206 | Empty       | 00 |         |    0 | 00/01C3               |                                                
  431 |  1 debug.s    207 | Macro       | 00 |         |    0 | 00/01C3               |                       PushWord  #$20           
  433 |  1 debug.s    207 | Code        | 00 |         |    3 | 00/01C3 : F4 20 00    |                       PEA       #$20           
  436 |  1 debug.s    208 | Macro       | 00 |         |    0 | 00/01C6               |                       _WriteChar                 
  438 |  1 debug.s    208 | Code        | 00 |         |    3 | 00/01C6 : A2 0C 18    |                       LDX       #$180C         ; load tool call #
  439 |  1 debug.s    208 | Code        | 00 |         |    4 | 00/01C9 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  440 |  1 debug.s    209 | Empty       | 00 |         |    0 | 00/01CD               |                                                
  441 |  1 debug.s    210 | Comment     | 00 |         |    0 | 00/01CD               | *--- Show Characteristics
  442 |  1 debug.s    211 | Empty       | 00 |         |    0 | 00/01CD               |                                                
  443 |  1 debug.s    212 | Code        | 00 |  2      |    3 | 00/01CD : AD 81 04    |                       lda       proDINFO+8     
  444 |  1 debug.s    213 | Code        | 00 |  2      |    3 | 00/01D0 : 20 43 04    |                       jsr       showHEX        
  445 |  1 debug.s    214 | Empty       | 00 |         |    0 | 00/01D3               |                                                
  446 |  1 debug.s    215 | Macro       | 00 |         |    0 | 00/01D3               |                       PushWord  #$20           
  448 |  1 debug.s    215 | Code        | 00 |         |    3 | 00/01D3 : F4 20 00    |                       PEA       #$20           
  451 |  1 debug.s    216 | Macro       | 00 |         |    0 | 00/01D6               |                       _WriteChar                 
  453 |  1 debug.s    216 | Code        | 00 |         |    3 | 00/01D6 : A2 0C 18    |                       LDX       #$180C         ; load tool call #
  454 |  1 debug.s    216 | Code        | 00 |         |    4 | 00/01D9 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  455 |  1 debug.s    217 | Empty       | 00 |         |    0 | 00/01DD               |                                                
  456 |  1 debug.s    218 | Comment     | 00 |         |    0 | 00/01DD               | *--- Show Name
  457 |  1 debug.s    219 | Empty       | 00 |         |    0 | 00/01DD               |                                                
  458 |  1 debug.s    220 | Macro       | 00 |         |    0 | 00/01DD               |                       PushLong  #devINFO2      
  462 |  1 debug.s    220 | Code        | 00 |  1 >>16 |    3 | 00/01DD : F4 00 00    |                       PEA       #^#devINFO2    
  469 |  1 debug.s    220 | Code        | 00 |  2      |    3 | 00/01E0 : F4 DC 04    |                       PEA       #devINFO2      
  472 |  1 debug.s    221 | Macro       | 00 |         |    0 | 00/01E3               |                       _WriteString                 
  474 |  1 debug.s    221 | Code        | 00 |         |    3 | 00/01E3 : A2 0C 1C    |                       LDX       #$1C0C         ; load tool call #
  475 |  1 debug.s    221 | Code        | 00 |         |    4 | 00/01E6 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  476 |  1 debug.s    222 | Empty       | 00 |         |    0 | 00/01EA               |                                                
  477 |  1 debug.s    223 | Comment     | 00 |         |    0 | 00/01EA               | *--- Perform a DStatus
  478 |  1 debug.s    224 | Empty       | 00 |         |    0 | 00/01EA               |                                                
  479 |  1 debug.s    225 | Macro       | 00 |         |    0 | 00/01EA               |                       PushLong  #strDSTATUS    ; show the string
  483 |  1 debug.s    225 | Code        | 00 |  1 >>16 |    3 | 00/01EA : F4 00 00    |                       PEA       #^#strDSTATUS  
  490 |  1 debug.s    225 | Code        | 00 |  2      |    3 | 00/01ED : F4 AD 03    |                       PEA       #strDSTATUS    
  493 |  1 debug.s    226 | Macro       | 00 |         |    0 | 00/01F0               |                       _WriteCString                 
  495 |  1 debug.s    226 | Code        | 00 |         |    3 | 00/01F0 : A2 0C 20    |                       LDX       #$200C         ; load tool call #
  496 |  1 debug.s    226 | Code        | 00 |         |    4 | 00/01F3 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  497 |  1 debug.s    227 | Empty       | 00 |         |    0 | 00/01F7               |                                                
  498 |  1 debug.s    228 | Code        | 00 |         |    4 | 00/01F7 : 22 A8 00 E1 |                       jsl       {$e100a8}      
  499 |  1 debug.s    229 | Data        | 00 |         |    2 | 00/01FB : 2D 20       |                       dw        $202d          
  500 |  1 debug.s    230 | Data        | 00 |  3      |    4 | 00/01FD : BB 04 00 00 |                       adrl      proDSTATUS     
  501 |  1 debug.s    231 | Code        | 00 |  2      |    3 | 00/0201 : 20 D7 02    |                       jsr       showERRCODE    
  502 |  1 debug.s    232 | Empty       | 00 |         |    0 | 00/0204               |                                                
  503 |  1 debug.s    233 | Comment     | 00 |         |    0 | 00/0204               | *--- Show device status characteristics
  504 |  1 debug.s    234 | Empty       | 00 |         |    0 | 00/0204               |                                                
  505 |  1 debug.s    235 | Macro       | 00 |         |    0 | 00/0204               |                       PushLong  #strCHARS      ; show device characteristics
  509 |  1 debug.s    235 | Code        | 00 |  1 >>16 |    3 | 00/0204 : F4 00 00    |                       PEA       #^#strCHARS    
  516 |  1 debug.s    235 | Code        | 00 |  2      |    3 | 00/0207 : F4 B8 03    |                       PEA       #strCHARS      
  519 |  1 debug.s    236 | Macro       | 00 |         |    0 | 00/020A               |                       _WriteCString                 
  521 |  1 debug.s    236 | Code        | 00 |         |    3 | 00/020A : A2 0C 20    |                       LDX       #$200C         ; load tool call #
  522 |  1 debug.s    236 | Code        | 00 |         |    4 | 00/020D : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  523 |  1 debug.s    237 | Empty       | 00 |         |    0 | 00/0211               |                                                
  524 |  1 debug.s    238 | Code        | 00 |  2      |    3 | 00/0211 : AD 1B 07    |                       lda       myLIST         
  525 |  1 debug.s    239 | Code        | 00 |  2      |    3 | 00/0214 : 20 43 04    |                       jsr       showHEX        
  526 |  1 debug.s    240 | Empty       | 00 |         |    0 | 00/0217               |                                                
  527 |  1 debug.s    241 | Comment     | 00 |         |    0 | 00/0217               | *--- Show device status number of blocks
  528 |  1 debug.s    242 | Empty       | 00 |         |    0 | 00/0217               |                                                
  529 |  1 debug.s    243 | Macro       | 00 |         |    0 | 00/0217               |                       PushLong  #strBLOCKS     ; show number of blocks
  533 |  1 debug.s    243 | Code        | 00 |  1 >>16 |    3 | 00/0217 : F4 00 00    |                       PEA       #^#strBLOCKS   
  540 |  1 debug.s    243 | Code        | 00 |  2      |    3 | 00/021A : F4 CC 03    |                       PEA       #strBLOCKS     
  543 |  1 debug.s    244 | Macro       | 00 |         |    0 | 00/021D               |                       _WriteCString                 
  545 |  1 debug.s    244 | Code        | 00 |         |    3 | 00/021D : A2 0C 20    |                       LDX       #$200C         ; load tool call #
  546 |  1 debug.s    244 | Code        | 00 |         |    4 | 00/0220 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  547 |  1 debug.s    245 | Empty       | 00 |         |    0 | 00/0224               |                                                
  548 |  1 debug.s    246 | Code        | 00 |  2      |    3 | 00/0224 : AD 1F 07    |                       lda       myLIST+4       
  549 |  1 debug.s    247 | Code        | 00 |  2      |    3 | 00/0227 : 20 43 04    |                       jsr       showHEX        
  550 |  1 debug.s    248 | Code        | 00 |  2      |    3 | 00/022A : AD 1D 07    |                       lda       myLIST+2       
  551 |  1 debug.s    249 | Code        | 00 |  2      |    3 | 00/022D : 20 23 04    |                       jsr       showWORD       
  552 |  1 debug.s    250 | Empty       | 00 |         |    0 | 00/0230               |                                                
  553 |  1 debug.s    251 | Comment     | 00 |         |    0 | 00/0230               | *--- Perform a DRead
  554 |  1 debug.s    252 | Empty       | 00 |         |    0 | 00/0230               |                                                
  555 |  1 debug.s    253 | Macro       | 00 |         |    0 | 00/0230               | doREAD                PushLong  #strDREAD      ; show the string
  559 |  1 debug.s    253 | Code        | 00 |  1 >>16 |    3 | 00/0230 : F4 00 00    |                       PEA       #^#strDREAD    
  566 |  1 debug.s    253 | Code        | 00 |  2      |    3 | 00/0233 : F4 93 03    |                       PEA       #strDREAD      
  569 |  1 debug.s    254 | Macro       | 00 |         |    0 | 00/0236               |                       _WriteCString                 
  571 |  1 debug.s    254 | Code        | 00 |         |    3 | 00/0236 : A2 0C 20    |                       LDX       #$200C         ; load tool call #
  572 |  1 debug.s    254 | Code        | 00 |         |    4 | 00/0239 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  573 |  1 debug.s    255 | Empty       | 00 |         |    0 | 00/023D               |                                                
  574 |  1 debug.s    256 | Comment     | 00 |         |    0 | 00/023D               | *	jsr	debugBORDER
  575 |  1 debug.s    257 | Empty       | 00 |         |    0 | 00/023D               |                                                
  576 |  1 debug.s    258 | Code        | 00 |  2      |    3 | 00/023D : 20 86 02    |                       jsr       readablock     
  577 |  1 debug.s    259 | Empty       | 00 |         |    0 | 00/0240               |                                                
  578 |  1 debug.s    260 | Comment     | 00 |         |    0 | 00/0240               | *	jsl	GSOS
  579 |  1 debug.s    261 | Comment     | 00 |         |    0 | 00/0240               | *	dw	$202f
  580 |  1 debug.s    262 | Comment     | 00 |         |    0 | 00/0240               | *	adrl	proDREAD
  581 |  1 debug.s    263 | Comment     | 00 |         |    0 | 00/0240               | *	pha
  582 |  1 debug.s    264 | Empty       | 00 |         |    0 | 00/0240               |                                                
  583 |  1 debug.s    265 | Code        | 00 |  2      |    3 | 00/0240 : AD 9D 04    |                       lda       proDREAD+14    
  584 |  1 debug.s    266 | Code        | 00 |  2      |    3 | 00/0243 : 20 23 04    |                       jsr       showWORD       
  585 |  1 debug.s    267 | Code        | 00 |  2      |    3 | 00/0246 : AD 9B 04    |                       lda       proDREAD+12    
  586 |  1 debug.s    268 | Code        | 00 |  2      |    3 | 00/0249 : 20 23 04    |                       jsr       showWORD       
  587 |  1 debug.s    269 | Empty       | 00 |         |    0 | 00/024C               |                                                
  588 |  1 debug.s    270 | Macro       | 00 |         |    0 | 00/024C               |                       PushWord  #' '           
  590 |  1 debug.s    270 | Code        | 00 |         |    3 | 00/024C : F4 20 00    |                       PEA       #' '           
  593 |  1 debug.s    271 | Macro       | 00 |         |    0 | 00/024F               |                       _WriteChar                 
  595 |  1 debug.s    271 | Code        | 00 |         |    3 | 00/024F : A2 0C 18    |                       LDX       #$180C         ; load tool call #
  596 |  1 debug.s    271 | Code        | 00 |         |    4 | 00/0252 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  597 |  1 debug.s    272 | Code        | 00 |  2      |    3 | 00/0256 : AD A3 04    |                       lda       proDREAD+20    
  598 |  1 debug.s    273 | Code        | 00 |  2      |    3 | 00/0259 : 20 23 04    |                       jsr       showWORD       
  599 |  1 debug.s    274 | Code        | 00 |  2      |    3 | 00/025C : AD A1 04    |                       lda       proDREAD+18    
  600 |  1 debug.s    275 | Code        | 00 |  2      |    3 | 00/025F : 20 23 04    |                       jsr       showWORD       
  601 |  1 debug.s    276 | Empty       | 00 |         |    0 | 00/0262               |                                                
  602 |  1 debug.s    277 | Code        | 00 |         |    1 | 00/0262 : 68          |                       pla                      
  603 |  1 debug.s    278 | Code        | 00 |  2      |    3 | 00/0263 : 20 D7 02    |                       jsr       showERRCODE    
  604 |  1 debug.s    279 | Code        | 00 |  2      |    3 | 00/0266 : 20 F8 02    |                       jsr       printBUFFER    ; output two lines of buffer
  605 |  1 debug.s    280 | Empty       | 00 |         |    0 | 00/0269               |                                                
  606 |  1 debug.s    281 | Code        | 00 |  2      |    3 | 00/0269 : 20 FE 03    |                       jsr       waitFORKEY     ; is it 0-9
  607 |  1 debug.s    282 | Code        | 00 |         |    3 | 00/026C : C9 1B 00    |                       cmp       #$1b           
  608 |  1 debug.s    283 | Code        | 00 |         |    2 | 00/026F : F0 14       |                       beq       doEXIT         
  609 |  1 debug.s    284 | Code        | 00 |         |    3 | 00/0271 : C9 9B 00    |                       cmp       #$9b           
  610 |  1 debug.s    285 | Code        | 00 |         |    2 | 00/0274 : F0 0F       |                       beq       doEXIT         
  611 |  1 debug.s    286 | Empty       | 00 |         |    0 | 00/0276               |                                                
  612 |  1 debug.s    287 | Code        | 00 |  2      |    3 | 00/0276 : EE 9B 04    |                       inc       proDREAD+12    
  613 |  1 debug.s    288 | Code        | 00 |         |    2 | 00/0279 : D0 B5       |                       bne       doREAD         
  614 |  1 debug.s    289 | Code        | 00 |  2      |    3 | 00/027B : EE 9D 04    |                       inc       proDREAD+14    
  615 |  1 debug.s    290 | Code        | 00 |         |    2 | 00/027E : 80 B0       |                       bra       doREAD         
  616 |  1 debug.s    291 | Empty       | 00 |         |    0 | 00/0280               |                                                
  617 |  1 debug.s    292 | Code        | 00 |  2      |    3 | 00/0280 : AD 6F 04    |                       lda       errCODE        ; only write if read is OK
  618 |  1 debug.s    293 | Code        | 00 |         |    2 | 00/0283 : F0 38       |                       beq       okWRITE        
  619 |  1 debug.s    294 | Code        | 00 |         |    1 | 00/0285 : 60          | doEXIT                rts                      
  620 |  1 debug.s    295 | Empty       | 00 |         |    0 | 00/0286               |                                                
  621 |  1 debug.s    296 | Comment     | 00 |         |    0 | 00/0286               | *---
  622 |  1 debug.s    297 | Empty       | 00 |         |    0 | 00/0286               |                                                
  623 |  1 debug.s    298 | Code        | 10 |         |    2 | 00/0286 : E2 20       | readablock            sep       #$20           
  624 |  1 debug.s    299 | Code        | 10 |  2      |    3 | 00/0288 : AD 9E 04    |                       lda       proDREAD+15    
  625 |  1 debug.s    300 | Code        | 10 |         |    4 | 00/028B : 8F 00 00 E4 |                       stal      {$e40000}      
  626 |  1 debug.s    301 | Code        | 10 |  2      |    3 | 00/028F : AD 9D 04    |                       lda       proDREAD+14    
  627 |  1 debug.s    302 | Code        | 10 |         |    4 | 00/0292 : 8F 02 00 E4 |                       stal      {$e40002}      
  628 |  1 debug.s    303 | Code        | 10 |  2      |    3 | 00/0296 : AD 9C 04    |                       lda       proDREAD+13    
  629 |  1 debug.s    304 | Code        | 10 |         |    4 | 00/0299 : 8F 04 00 E4 |                       stal      {$e40004}      
  630 |  1 debug.s    305 | Code        | 10 |  2      |    3 | 00/029D : AD 9B 04    |                       lda       proDREAD+12    
  631 |  1 debug.s    306 | Code        | 10 |         |    4 | 00/02A0 : 8F 06 00 E4 |                       stal      {$e40006}      
  632 |  1 debug.s    307 | Empty       | 10 |         |    0 | 00/02A4               |                                                
  633 |  1 debug.s    308 | Code        | 10 |         |    2 | 00/02A4 : A9 01       |                       lda       #1             
  634 |  1 debug.s    309 | Code        | 10 |         |    4 | 00/02A6 : 8F 08 00 E4 |                       stal      {$e40008}      
  635 |  1 debug.s    310 | Empty       | 10 |         |    0 | 00/02AA               |                                                
  636 |  1 debug.s    311 | Code        | 10 |         |    3 | 00/02AA : A0 00 00    |                       ldy       #0             
  637 |  1 debug.s    312 | Code        | 10 |         |    4 | 00/02AD : AF 0A 00 E4 | ozunid_3              ldal      {$e4000a}      
  638 |  1 debug.s    313 | Code        | 10 |  2      |    3 | 00/02B1 : 99 1B 05    |                       sta       myBUFFER,y     
  639 |  1 debug.s    314 | Code        | 10 |         |    1 | 00/02B4 : C8          |                       iny                      
  640 |  1 debug.s    315 | Code        | 10 |         |    3 | 00/02B5 : C0 00 02    |                       cpy       #512           
  641 |  1 debug.s    316 | Code        | 10 |         |    2 | 00/02B8 : D0 F3       |                       bne       ozunid_3       
  642 |  1 debug.s    317 | Code        | 00 |         |    2 | 00/02BA : C2 20       |                       rep       #$20           
  643 |  1 debug.s    318 | Empty       | 00 |         |    0 | 00/02BC               |                                                
  644 |  1 debug.s    319 | Code        | 00 |         |    1 | 00/02BC : 60          |                       rts                      
  645 |  1 debug.s    320 | Empty       | 00 |         |    0 | 00/02BD               |                                                
  646 |  1 debug.s    321 | Comment     | 00 |         |    0 | 00/02BD               | *--- Perform a DWrite
  647 |  1 debug.s    322 | Empty       | 00 |         |    0 | 00/02BD               |                                                
  648 |  1 debug.s    323 | Macro       | 00 |         |    0 | 00/02BD               | okWRITE               PushLong  #strDWRITE     ; show the string
  652 |  1 debug.s    323 | Code        | 00 |  1 >>16 |    3 | 00/02BD : F4 00 00    |                       PEA       #^#strDWRITE   
  659 |  1 debug.s    323 | Code        | 00 |  2      |    3 | 00/02C0 : F4 A3 03    |                       PEA       #strDWRITE     
  662 |  1 debug.s    324 | Macro       | 00 |         |    0 | 00/02C3               |                       _WriteCString                 
  664 |  1 debug.s    324 | Code        | 00 |         |    3 | 00/02C3 : A2 0C 20    |                       LDX       #$200C         ; load tool call #
  665 |  1 debug.s    324 | Code        | 00 |         |    4 | 00/02C6 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  666 |  1 debug.s    325 | Empty       | 00 |         |    0 | 00/02CA               |                                                
  667 |  1 debug.s    326 | Code        | 00 |         |    4 | 00/02CA : 22 A8 00 E1 |                       jsl       {$e100a8}      
  668 |  1 debug.s    327 | Data        | 00 |         |    2 | 00/02CE : 30 20       |                       dw        $2030          
  669 |  1 debug.s    328 | Data        | 00 |  3      |    4 | 00/02D0 : A5 04 00 00 |                       adrl      proDWRITE      
  670 |  1 debug.s    329 | Code        | 00 |  2      |    3 | 00/02D4 : 4C D7 02    |                       jmp       showERRCODE    
  671 |  1 debug.s    330 | Empty       | 00 |         |    0 | 00/02D7               |                                                
  672 |  1 debug.s    331 | Comment     | 00 |         |    0 | 00/02D7               | *--- Code end
  673 |  1 debug.s    332 | Empty       | 00 |         |    0 | 00/02D7               |                                                
  674 |  1 debug.s    333 | Empty       | 00 |         |    0 | 00/02D7               | showERRCODE                                    
  675 |  1 debug.s    334 | Code        | 00 |  2      |    3 | 00/02D7 : 8D 6F 04    |                       sta       errCODE        ; save it
  676 |  1 debug.s    335 | Empty       | 00 |         |    0 | 00/02DA               |                                                
  677 |  1 debug.s    336 | Macro       | 00 |         |    0 | 00/02DA               |                       PushLong  #strERR        ; show the string
  681 |  1 debug.s    336 | Code        | 00 |  1 >>16 |    3 | 00/02DA : F4 00 00    |                       PEA       #^#strERR      
  688 |  1 debug.s    336 | Code        | 00 |  2      |    3 | 00/02DD : F4 E1 03    |                       PEA       #strERR        
  691 |  1 debug.s    337 | Macro       | 00 |         |    0 | 00/02E0               |                       _WriteCString                 
  693 |  1 debug.s    337 | Code        | 00 |         |    3 | 00/02E0 : A2 0C 20    |                       LDX       #$200C         ; load tool call #
  694 |  1 debug.s    337 | Code        | 00 |         |    4 | 00/02E3 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  695 |  1 debug.s    338 | Empty       | 00 |         |    0 | 00/02E7               |                                                
  696 |  1 debug.s    339 | Code        | 00 |  2      |    3 | 00/02E7 : AD 6F 04    |                       lda       errCODE        ; show the error code
  697 |  1 debug.s    340 | Code        | 00 |  2      |    3 | 00/02EA : 20 43 04    |                       jsr       showHEX        
  698 |  1 debug.s    341 | Empty       | 00 |         |    0 | 00/02ED               |                                                
  699 |  1 debug.s    342 | Macro       | 00 |         |    0 | 00/02ED               |                       PushWord  #$0d           
  701 |  1 debug.s    342 | Code        | 00 |         |    3 | 00/02ED : F4 0D 00    |                       PEA       #$0d           
  704 |  1 debug.s    343 | Macro       | 00 |         |    0 | 00/02F0               |                       _WriteChar                 
  706 |  1 debug.s    343 | Code        | 00 |         |    3 | 00/02F0 : A2 0C 18    |                       LDX       #$180C         ; load tool call #
  707 |  1 debug.s    343 | Code        | 00 |         |    4 | 00/02F3 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  708 |  1 debug.s    344 | Code        | 00 |         |    1 | 00/02F7 : 60          |                       rts                      
  709 |  1 debug.s    345 | Empty       | 00 |         |    0 | 00/02F8               |                                                
  710 |  1 debug.s    346 | Comment     | 00 |         |    0 | 00/02F8               | *--- Print a line of buffer
  711 |  1 debug.s    347 | Empty       | 00 |         |    0 | 00/02F8               |                                                
  712 |  1 debug.s    348 | Macro       | 00 |         |    0 | 00/02F8               | printBUFFER           PushWord  #$20           
  714 |  1 debug.s    348 | Code        | 00 |         |    3 | 00/02F8 : F4 20 00    |                       PEA       #$20           
  717 |  1 debug.s    349 | Macro       | 00 |         |    0 | 00/02FB               |                       _WriteChar                 
  719 |  1 debug.s    349 | Code        | 00 |         |    3 | 00/02FB : A2 0C 18    |                       LDX       #$180C         ; load tool call #
  720 |  1 debug.s    349 | Code        | 00 |         |    4 | 00/02FE : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  721 |  1 debug.s    350 | Empty       | 00 |         |    0 | 00/0302               |                                                
  722 |  1 debug.s    351 | Code        | 00 |  2      |    3 | 00/0302 : AD 1B 05    |                       lda       myBUFFER       
  723 |  1 debug.s    352 | Code        | 00 |  2      |    3 | 00/0305 : 20 73 03    |                       jsr       printME        
  724 |  1 debug.s    353 | Code        | 00 |  2      |    3 | 00/0308 : AD 1D 05    |                       lda       myBUFFER+2     
  725 |  1 debug.s    354 | Code        | 00 |  2      |    3 | 00/030B : 20 73 03    |                       jsr       printME        
  726 |  1 debug.s    355 | Code        | 00 |  2      |    3 | 00/030E : AD 1F 05    |                       lda       myBUFFER+4     
  727 |  1 debug.s    356 | Code        | 00 |  2      |    3 | 00/0311 : 20 73 03    |                       jsr       printME        
  728 |  1 debug.s    357 | Code        | 00 |  2      |    3 | 00/0314 : AD 21 05    |                       lda       myBUFFER+6     
  729 |  1 debug.s    358 | Code        | 00 |  2      |    3 | 00/0317 : 20 73 03    |                       jsr       printME        
  730 |  1 debug.s    359 | Code        | 00 |  2      |    3 | 00/031A : AD 23 05    |                       lda       myBUFFER+8     
  731 |  1 debug.s    360 | Code        | 00 |  2      |    3 | 00/031D : 20 73 03    |                       jsr       printME        
  732 |  1 debug.s    361 | Code        | 00 |  2      |    3 | 00/0320 : AD 25 05    |                       lda       myBUFFER+10    
  733 |  1 debug.s    362 | Code        | 00 |  2      |    3 | 00/0323 : 20 73 03    |                       jsr       printME        
  734 |  1 debug.s    363 | Code        | 00 |  2      |    3 | 00/0326 : AD 27 05    |                       lda       myBUFFER+12    
  735 |  1 debug.s    364 | Code        | 00 |  2      |    3 | 00/0329 : 20 73 03    |                       jsr       printME        
  736 |  1 debug.s    365 | Code        | 00 |  2      |    3 | 00/032C : AD 29 05    |                       lda       myBUFFER+14    
  737 |  1 debug.s    366 | Code        | 00 |  2      |    3 | 00/032F : 20 73 03    |                       jsr       printME        
  738 |  1 debug.s    367 | Empty       | 00 |         |    0 | 00/0332               |                                                
  739 |  1 debug.s    368 | Macro       | 00 |         |    0 | 00/0332               |                       PushWord  #$0d           
  741 |  1 debug.s    368 | Code        | 00 |         |    3 | 00/0332 : F4 0D 00    |                       PEA       #$0d           
  744 |  1 debug.s    369 | Macro       | 00 |         |    0 | 00/0335               |                       _WriteChar                 
  746 |  1 debug.s    369 | Code        | 00 |         |    3 | 00/0335 : A2 0C 18    |                       LDX       #$180C         ; load tool call #
  747 |  1 debug.s    369 | Code        | 00 |         |    4 | 00/0338 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  748 |  1 debug.s    370 | Empty       | 00 |         |    0 | 00/033C               |                                                
  749 |  1 debug.s    371 | Macro       | 00 |         |    0 | 00/033C               |                       PushWord  #$20           
  751 |  1 debug.s    371 | Code        | 00 |         |    3 | 00/033C : F4 20 00    |                       PEA       #$20           
  754 |  1 debug.s    372 | Macro       | 00 |         |    0 | 00/033F               |                       _WriteChar                 
  756 |  1 debug.s    372 | Code        | 00 |         |    3 | 00/033F : A2 0C 18    |                       LDX       #$180C         ; load tool call #
  757 |  1 debug.s    372 | Code        | 00 |         |    4 | 00/0342 : 22 00 00 E1 |                       JSL       $E10000        ; go to dispatcher
  758 |  1 debug.s    373 | Empty       | 00 |         |    0 | 00/0346               |                                                
  759 |  1 debug.s    374 | Code        | 00 |  2      |    3 | 00/0346 : AD 2B 05    |                       lda       myBUFFER+16    
  760 |  1 debug.s    375 | Code        | 00 |  2      |    3 | 00/0349 : 20 73 03    |                       jsr       printME        
  761 |  1 debug.s    376 | Code        | 00 |  2      |    3 | 00/034C : AD 2D 05    |                       lda       myBUFFER+18    
  762 |  1 debug.s    377 | Code        | 00 |  2      |    3 | 00/034F : 20 73 03    |                       jsr       printME        
  763 |  1 debug.s    378 | Code        | 00 |  2      |    3 | 00/0352 : AD 2F 05    |                       lda       myBUFFER+20    
  764 |  1 debug.s    379 | Code        | 00 |  2      |    3 | 00/0355 : 20 73 03    |                       jsr       printME        
  765 |  1 debug.s    380 | Code        | 00 |  2      |    3 | 00/0358 : AD 31 05    |                       lda       myBUFFER+22    
  766 |  1 debug.s    381 | Code        | 00 |  2      |    3 | 00/035B : 20 73 03    |                       jsr       printME        
  767 |  1 debug.s    382 | Code        | 00 |  2      |    3 | 00/035E : AD 33 05    |                       lda       myBUFFER+24    
