------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  236 |  1 ASSD.DRIVER.S    110 | Empty       | 00 |         |    0 | 00/005E               |                                                    
  237 |  1 ASSD.DRIVER.S    111 | Comment     | 00 |         |    0 | 00/005E               | *
  238 |  1 ASSD.DRIVER.S    112 | Comment     | 00 |         |    0 | 00/005E               | * Driver_Read
  239 |  1 ASSD.DRIVER.S    113 | Comment     | 00 |         |    0 | 00/005E               | *
  240 |  1 ASSD.DRIVER.S    114 | Empty       | 00 |         |    0 | 00/005E               |                                                    
  241 |  1 ASSD.DRIVER.S    115 | Code        | 00 |  2      |    3 | 00/005E : 20 C2 01    | DRead                         jsr   doSETUP        
  242 |  1 ASSD.DRIVER.S    116 | Code        | 00 |         |    2 | 00/0061 : 90 01       |                               bcc   dr1            
  243 |  1 ASSD.DRIVER.S    117 | Code        | 00 |         |    1 | 00/0063 : 60          |                               rts                  
  244 |  1 ASSD.DRIVER.S    118 | Empty       | 00 |         |    0 | 00/0064               |                                                    
  245 |  1 ASSD.DRIVER.S    119 | Comment     | 00 |         |    0 | 00/0064               | *--- The AS magic is here
  246 |  1 ASSD.DRIVER.S    120 | Empty       | 00 |         |    0 | 00/0064               |                                                    
  247 |  1 ASSD.DRIVER.S    121 | Empty       | 00 |         |    0 | 00/0064               | dr1                                                
  248 |  1 ASSD.DRIVER.S    122 | Code        | 10 |         |    2 | 00/0064 : E2 20       | dr2                           sep   #$20           
  249 |  1 ASSD.DRIVER.S    123 | Code        | 10 |  2      |    3 | 00/0066 : AD 18 03    |                               lda   myBlockNum+3   
  250 |  1 ASSD.DRIVER.S    124 | Code        | 10 |         |    4 | 00/0069 : 8F 00 00 E4 |                               stal  {$e40000}      
  251 |  1 ASSD.DRIVER.S    125 | Code        | 10 |  2      |    3 | 00/006D : AD 17 03    |                               lda   myBlockNum+2   
  252 |  1 ASSD.DRIVER.S    126 | Code        | 10 |         |    4 | 00/0070 : 8F 02 00 E4 |                               stal  {$e40002}      
  253 |  1 ASSD.DRIVER.S    127 | Code        | 10 |  2      |    3 | 00/0074 : AD 16 03    |                               lda   myBlockNum+1   
  254 |  1 ASSD.DRIVER.S    128 | Code        | 10 |         |    4 | 00/0077 : 8F 04 00 E4 |                               stal  {$e40004}      
  255 |  1 ASSD.DRIVER.S    129 | Code        | 10 |  2      |    3 | 00/007B : AD 15 03    |                               lda   myBlockNum     
  256 |  1 ASSD.DRIVER.S    130 | Code        | 10 |         |    4 | 00/007E : 8F 06 00 E4 |                               stal  {$e40006}      
  257 |  1 ASSD.DRIVER.S    131 | Empty       | 10 |         |    0 | 00/0082               |                                                    
  258 |  1 ASSD.DRIVER.S    132 | Code        | 10 |         |    2 | 00/0082 : A9 01       |                               lda   #1             
  259 |  1 ASSD.DRIVER.S    133 | Code        | 10 |         |    4 | 00/0084 : 8F 08 00 E4 |                               stal  {$e40008}      
  260 |  1 ASSD.DRIVER.S    134 | Empty       | 10 |         |    0 | 00/0088               |                                                    
  261 |  1 ASSD.DRIVER.S    135 | Code        | 10 |         |    3 | 00/0088 : A0 00 00    |                               ldy   #0             ; read one block
  262 |  1 ASSD.DRIVER.S    136 | Code        | 10 |         |    4 | 00/008B : AF 0A 00 E4 | ozunid_1                      ldal  {$e4000a}      
  263 |  1 ASSD.DRIVER.S    137 | Code        | 10 |         |    2 | 00/008F : 97 04       |                               sta   [{$04}],y      
  264 |  1 ASSD.DRIVER.S    138 | Code        | 10 |         |    1 | 00/0091 : C8          |                               iny                  
  265 |  1 ASSD.DRIVER.S    139 | Code        | 10 |         |    3 | 00/0092 : C0 00 02    |                               cpy   #{512}         
  266 |  1 ASSD.DRIVER.S    140 | Code        | 10 |         |    2 | 00/0095 : D0 F4       |                               bne   ozunid_1       
  267 |  1 ASSD.DRIVER.S    141 | Empty       | 10 |         |    0 | 00/0097               |                                                    
  268 |  1 ASSD.DRIVER.S    142 | Code        | 00 |         |    2 | 00/0097 : C2 20       |                               rep   #$20           ; move destination pointer
  269 |  1 ASSD.DRIVER.S    143 | Code        | 00 |         |    2 | 00/0099 : A5 05       |                               lda   {$04}+1        
  270 |  1 ASSD.DRIVER.S    144 | Code        | 00 |         |    1 | 00/009B : 18          |                               clc                  
  271 |  1 ASSD.DRIVER.S    145 | Code        | 00 |         |    3 | 00/009C : 69 02 00    |                               adc   #>{512}        
  272 |  1 ASSD.DRIVER.S    146 | Code        | 00 |         |    2 | 00/009F : 85 05       |                               sta   {$04}+1        
  273 |  1 ASSD.DRIVER.S    147 | Empty       | 00 |         |    0 | 00/00A1               |                                                    
  274 |  1 ASSD.DRIVER.S    148 | Code        | 00 |  2      |    3 | 00/00A1 : EE 15 03    |                               inc   myBlockNum     
  275 |  1 ASSD.DRIVER.S    149 | Code        | 00 |         |    2 | 00/00A4 : D0 03       |                               bne   dr3            
  276 |  1 ASSD.DRIVER.S    150 | Code        | 00 |  2      |    3 | 00/00A6 : EE 17 03    |                               inc   myBlockNum+2   
  277 |  1 ASSD.DRIVER.S    151 | Empty       | 00 |         |    0 | 00/00A9               |                                                    
  278 |  1 ASSD.DRIVER.S    152 | Code        | 00 |         |    1 | 00/00A9 : CA          | dr3                           dex                  
  279 |  1 ASSD.DRIVER.S    153 | Code        | 00 |         |    2 | 00/00AA : D0 B8       |                               bne   dr2            
  280 |  1 ASSD.DRIVER.S    154 | Empty       | 00 |         |    0 | 00/00AC               |                                                    
  281 |  1 ASSD.DRIVER.S    155 | Code        | 00 |  2      |    3 | 00/00AC : AD 13 03    |                               lda   myBufferPtr    
  282 |  1 ASSD.DRIVER.S    156 | Code        | 00 |         |    2 | 00/00AF : 85 05       |                               sta   {$04}+1        
  283 |  1 ASSD.DRIVER.S    157 | Code        | 00 |         |    1 | 00/00B1 : 60          |                               rts                  
  284 |  1 ASSD.DRIVER.S    158 | Empty       | 00 |         |    0 | 00/00B2               |                                                    
  285 |  1 ASSD.DRIVER.S    159 | Comment     | 00 |         |    0 | 00/00B2               | *--- The AS magic ends here
  286 |  1 ASSD.DRIVER.S    160 | Empty       | 00 |         |    0 | 00/00B2               |                                                    
  287 |  1 ASSD.DRIVER.S    161 | Comment     | 00 |         |    0 | 00/00B2               | *
  288 |  1 ASSD.DRIVER.S    162 | Comment     | 00 |         |    0 | 00/00B2               | * Driver_Write
  289 |  1 ASSD.DRIVER.S    163 | Comment     | 00 |         |    0 | 00/00B2               | *
  290 |  1 ASSD.DRIVER.S    164 | Empty       | 00 |         |    0 | 00/00B2               |                                                    
  291 |  1 ASSD.DRIVER.S    165 | Code        | 00 |  2      |    3 | 00/00B2 : 20 C2 01    | DWrite                        jsr   doSETUP        
  292 |  1 ASSD.DRIVER.S    166 | Code        | 00 |         |    2 | 00/00B5 : 90 01       |                               bcc   dw1            
  293 |  1 ASSD.DRIVER.S    167 | Code        | 00 |         |    1 | 00/00B7 : 60          |                               rts                  
  294 |  1 ASSD.DRIVER.S    168 | Empty       | 00 |         |    0 | 00/00B8               |                                                    
  295 |  1 ASSD.DRIVER.S    169 | Comment     | 00 |         |    0 | 00/00B8               | *--- The AS magic is here
  296 |  1 ASSD.DRIVER.S    170 | Empty       | 00 |         |    0 | 00/00B8               |                                                    
  297 |  1 ASSD.DRIVER.S    171 | Empty       | 00 |         |    0 | 00/00B8               | dw1                                                
  298 |  1 ASSD.DRIVER.S    172 | Code        | 10 |         |    2 | 00/00B8 : E2 20       | dw2                           sep   #$20           
  299 |  1 ASSD.DRIVER.S    173 | Code        | 10 |  2      |    3 | 00/00BA : AD 18 03    |                               lda   myBlockNum+3   
  300 |  1 ASSD.DRIVER.S    174 | Code        | 10 |         |    4 | 00/00BD : 8F 00 00 E4 |                               stal  {$e40000}      
  301 |  1 ASSD.DRIVER.S    175 | Code        | 10 |  2      |    3 | 00/00C1 : AD 17 03    |                               lda   myBlockNum+2   
  302 |  1 ASSD.DRIVER.S    176 | Code        | 10 |         |    4 | 00/00C4 : 8F 02 00 E4 |                               stal  {$e40002}      
  303 |  1 ASSD.DRIVER.S    177 | Code        | 10 |  2      |    3 | 00/00C8 : AD 16 03    |                               lda   myBlockNum+1   
  304 |  1 ASSD.DRIVER.S    178 | Code        | 10 |         |    4 | 00/00CB : 8F 04 00 E4 |                               stal  {$e40004}      
  305 |  1 ASSD.DRIVER.S    179 | Code        | 10 |  2      |    3 | 00/00CF : AD 15 03    |                               lda   myBlockNum     
  306 |  1 ASSD.DRIVER.S    180 | Code        | 10 |         |    4 | 00/00D2 : 8F 06 00 E4 |                               stal  {$e40006}      
  307 |  1 ASSD.DRIVER.S    181 | Empty       | 10 |         |    0 | 00/00D6               |                                                    
  308 |  1 ASSD.DRIVER.S    182 | Code        | 10 |         |    2 | 00/00D6 : A9 01       |                               lda   #1             
  309 |  1 ASSD.DRIVER.S    183 | Code        | 10 |         |    4 | 00/00D8 : 8F 0C 00 E4 |                               stal  {$e4000c}      
  310 |  1 ASSD.DRIVER.S    184 | Empty       | 10 |         |    0 | 00/00DC               |                                                    
  311 |  1 ASSD.DRIVER.S    185 | Code        | 10 |         |    3 | 00/00DC : A0 00 00    |                               ldy   #0             ; write one block
  312 |  1 ASSD.DRIVER.S    186 | Code        | 10 |         |    2 | 00/00DF : B7 04       | ozunid_2                      lda   [{$04}],y      
  313 |  1 ASSD.DRIVER.S    187 | Code        | 10 |         |    4 | 00/00E1 : 8F 0A 00 E4 |                               stal  {$e4000a}      
  314 |  1 ASSD.DRIVER.S    188 | Code        | 10 |         |    1 | 00/00E5 : C8          |                               iny                  
  315 |  1 ASSD.DRIVER.S    189 | Code        | 10 |         |    3 | 00/00E6 : C0 00 02    |                               cpy   #{512}         
  316 |  1 ASSD.DRIVER.S    190 | Code        | 10 |         |    2 | 00/00E9 : 90 F4       |                               bcc   ozunid_2       
  317 |  1 ASSD.DRIVER.S    191 | Empty       | 10 |         |    0 | 00/00EB               |                                                    
  318 |  1 ASSD.DRIVER.S    192 | Code        | 00 |         |    2 | 00/00EB : C2 20       |                               rep   #$20           
  319 |  1 ASSD.DRIVER.S    193 | Empty       | 00 |         |    0 | 00/00ED               |                                                    
  320 |  1 ASSD.DRIVER.S    194 | Code        | 00 |         |    3 | 00/00ED : A9 00 02    |                               lda   #{512}         ; LoGo - DEBUG for now
  321 |  1 ASSD.DRIVER.S    195 | Code        | 00 |         |    2 | 00/00F0 : 85 0C       |                               sta   {$0C}          
  322 |  1 ASSD.DRIVER.S    196 | Code        | 00 |         |    2 | 00/00F2 : 64 0E       |                               stz   {$0C}+2        
  323 |  1 ASSD.DRIVER.S    197 | Code        | 00 |         |    1 | 00/00F4 : 60          |                               rts                  
  324 |  1 ASSD.DRIVER.S    198 | Empty       | 00 |         |    0 | 00/00F5               |                                                    
  325 |  1 ASSD.DRIVER.S    199 | Comment     | 00 |         |    0 | 00/00F5               | ************************
  326 |  1 ASSD.DRIVER.S    200 | Comment     | 00 |         |    0 | 00/00F5               | * DEBUG
  327 |  1 ASSD.DRIVER.S    201 | Comment     | 00 |         |    0 | 00/00F5               | ************************
  328 |  1 ASSD.DRIVER.S    202 | Empty       | 00 |         |    0 | 00/00F5               |                                                    
  329 |  1 ASSD.DRIVER.S    203 | Code        | 00 |         |    2 | 00/00F5 : A5 05       |                               lda   {$04}+1        ; move destination pointer
  330 |  1 ASSD.DRIVER.S    204 | Code        | 00 |         |    1 | 00/00F7 : 18          |                               clc                  
  331 |  1 ASSD.DRIVER.S    205 | Code        | 00 |         |    3 | 00/00F8 : 69 02 00    |                               adc   #>{512}        
  332 |  1 ASSD.DRIVER.S    206 | Code        | 00 |         |    2 | 00/00FB : 85 05       |                               sta   {$04}+1        
  333 |  1 ASSD.DRIVER.S    207 | Empty       | 00 |         |    0 | 00/00FD               |                                                    
  334 |  1 ASSD.DRIVER.S    208 | Code        | 00 |  2      |    3 | 00/00FD : EE 15 03    |                               inc   myBlockNum     
  335 |  1 ASSD.DRIVER.S    209 | Code        | 00 |         |    2 | 00/0100 : D0 03       |                               bne   dw3            
  336 |  1 ASSD.DRIVER.S    210 | Code        | 00 |  2      |    3 | 00/0102 : EE 17 03    |                               inc   myBlockNum+2   
  337 |  1 ASSD.DRIVER.S    211 | Empty       | 00 |         |    0 | 00/0105               |                                                    
  338 |  1 ASSD.DRIVER.S    212 | Code        | 00 |         |    1 | 00/0105 : CA          | dw3                           dex                  
  339 |  1 ASSD.DRIVER.S    213 | Code        | 00 |         |    2 | 00/0106 : D0 B0       |                               bne   dw2            
  340 |  1 ASSD.DRIVER.S    214 | Empty       | 00 |         |    0 | 00/0108               |                                                    
  341 |  1 ASSD.DRIVER.S    215 | Code        | 00 |  2      |    3 | 00/0108 : AD 13 03    |                               lda   myBufferPtr    
  342 |  1 ASSD.DRIVER.S    216 | Code        | 00 |         |    2 | 00/010B : 85 05       |                               sta   {$04}+1        
  343 |  1 ASSD.DRIVER.S    217 | Code        | 00 |         |    1 | 00/010D : 60          |                               rts                  
  344 |  1 ASSD.DRIVER.S    218 | Empty       | 00 |         |    0 | 00/010E               |                                                    
  345 |  1 ASSD.DRIVER.S    219 | Comment     | 00 |         |    0 | 00/010E               | *--- The AS magic ends here
  346 |  1 ASSD.DRIVER.S    220 | Empty       | 00 |         |    0 | 00/010E               |                                                    
  347 |  1 ASSD.DRIVER.S    221 | Comment     | 00 |         |    0 | 00/010E               | *
  348 |  1 ASSD.DRIVER.S    222 | Comment     | 00 |         |    0 | 00/010E               | * Driver_Status
  349 |  1 ASSD.DRIVER.S    223 | Comment     | 00 |         |    0 | 00/010E               | *
  350 |  1 ASSD.DRIVER.S    224 | Empty       | 00 |         |    0 | 00/010E               |                                                    
  351 |  1 ASSD.DRIVER.S    225 | Code        | 00 |         |    2 | 00/010E : A5 16       | DStatus                       lda   {$16}          
  352 |  1 ASSD.DRIVER.S    226 | Code        | 00 |         |    3 | 00/0110 : C9 05 00    |                               cmp   #4+1           
  353 |  1 ASSD.DRIVER.S    227 | Code        | 00 |         |    2 | 00/0113 : 90 07       |                               bcc   DStatus1       
  354 |  1 ASSD.DRIVER.S    228 | Code        | 00 |         |    3 | 00/0115 : A9 21 00    |                               lda   #$0021         ; drvrBadCode
  355 |  1 ASSD.DRIVER.S    229 | Code        | 00 |  2      |    3 | 00/0118 : 8D 11 03    |                               sta   errCODE        
  356 |  1 ASSD.DRIVER.S    230 | Code        | 00 |         |    1 | 00/011B : 60          |                               rts                  
  357 |  1 ASSD.DRIVER.S    231 | Empty       | 00 |         |    0 | 00/011C               |                                                    
  358 |  1 ASSD.DRIVER.S    232 | Code        | 00 |         |    1 | 00/011C : 0A          | DStatus1                      asl                  
  359 |  1 ASSD.DRIVER.S    233 | Code        | 00 |         |    1 | 00/011D : AA          |                               tax                  
  360 |  1 ASSD.DRIVER.S    234 | Code        | 00 |         |    2 | 00/011E : 64 0C       |                               stz   {$0C}          
  361 |  1 ASSD.DRIVER.S    235 | Code        | 00 |         |    2 | 00/0120 : 64 0E       |                               stz   {$0C}+2        
  362 |  1 ASSD.DRIVER.S    236 | Code        | 00 |  2      |    3 | 00/0122 : FC 26 01    |                               jsr   (tblSTATUS,x)  
  363 |  1 ASSD.DRIVER.S    237 | Code        | 00 |         |    1 | 00/0125 : 60          |                               rts                  
  364 |  1 ASSD.DRIVER.S    238 | Empty       | 00 |         |    0 | 00/0126               |                                                    
  365 |  1 ASSD.DRIVER.S    239 | Data        | 00 |  2      |    2 | 00/0126 : 31 01       | tblSTATUS                     da    SGetStatus     ; 0 GetDeviceStatus
  366 |  1 ASSD.DRIVER.S    240 | Data        | 00 |  2      |    2 | 00/0128 : 78 01       |                               da    SGet           ; 1 GetConfigParameters
  367 |  1 ASSD.DRIVER.S    241 | Data        | 00 |  2      |    2 | 00/012A : 78 01       |                               da    SGet           ; 2 GetWaitStatus
  368 |  1 ASSD.DRIVER.S    242 | Data        | 00 |  2      |    2 | 00/012C : 78 01       |                               da    SGet           ; 3 GetFormatOptions
  369 |  1 ASSD.DRIVER.S    243 | Data        | 00 |  2      |    2 | 00/012E : 30 01       |                               da    SNada          ; 4 GetPartitionMap
  370 |  1 ASSD.DRIVER.S    244 | Empty       | 00 |         |    0 | 00/0130               |                                                    
  371 |  1 ASSD.DRIVER.S    245 | Code        | 00 |         |    1 | 00/0130 : 60          | SNada                         rts                  
  372 |  1 ASSD.DRIVER.S    246 | Empty       | 00 |         |    0 | 00/0131               |                                                    
  373 |  1 ASSD.DRIVER.S    247 | Comment     | 00 |         |    0 | 00/0131               | *----------- GetDeviceStatus
  374 |  1 ASSD.DRIVER.S    248 | Empty       | 00 |         |    0 | 00/0131               |                                                    
  375 |  1 ASSD.DRIVER.S    249 | Code        | 00 |         |    3 | 00/0131 : A9 02 00    | SGetStatus                    lda   #2             ; GetDeviceStatus
  376 |  1 ASSD.DRIVER.S    250 | Code        | 00 |         |    2 | 00/0134 : 85 0C       |                               sta   {$0C}          
  377 |  1 ASSD.DRIVER.S    251 | Empty       | 00 |         |    0 | 00/0136               |                                                    
  378 |  1 ASSD.DRIVER.S    252 | Code        | 00 |         |    2 | 00/0136 : A5 08       |                               lda   {$08}          ; check length of buffer
  379 |  1 ASSD.DRIVER.S    253 | Code        | 00 |         |    3 | 00/0138 : C9 06 00    |                               cmp   #6             
  380 |  1 ASSD.DRIVER.S    254 | Code        | 00 |         |    2 | 00/013B : 90 2B       |                               bcc   SGS1           
  381 |  1 ASSD.DRIVER.S    255 | Code        | 00 |         |    3 | 00/013D : A9 06 00    |                               lda   #6             
  382 |  1 ASSD.DRIVER.S    256 | Code        | 00 |         |    2 | 00/0140 : 85 0C       |                               sta   {$0C}          
  383 |  1 ASSD.DRIVER.S    257 | Empty       | 00 |         |    0 | 00/0142               |                                                    
  384 |  1 ASSD.DRIVER.S    258 | Comment     | 00 |         |    0 | 00/0142               | *	ldy	#2		; we can send the number of blocks
  385 |  1 ASSD.DRIVER.S    259 | Comment     | 00 |         |    0 | 00/0142               | *	lda	#maxBLOCKS
  386 |  1 ASSD.DRIVER.S    260 | Comment     | 00 |         |    0 | 00/0142               | *	sta	[statusListPtr],y
  387 |  1 ASSD.DRIVER.S    261 | Comment     | 00 |         |    0 | 00/0142               | *	iny
  388 |  1 ASSD.DRIVER.S    262 | Comment     | 00 |         |    0 | 00/0142               | *	iny
  389 |  1 ASSD.DRIVER.S    263 | Comment     | 00 |         |    0 | 00/0142               | *	lda	#^maxBLOCKS
  390 |  1 ASSD.DRIVER.S    264 | Comment     | 00 |         |    0 | 00/0142               | *	sta	[statusListPtr],y
  391 |  1 ASSD.DRIVER.S    265 | Empty       | 00 |         |    0 | 00/0142               |                                                    
  392 |  1 ASSD.DRIVER.S    266 | Code        | 00 |         |    2 | 00/0142 : A5 20       |                               lda   {$20}          
  393 |  1 ASSD.DRIVER.S    267 | Code        | 00 |         |    4 | 00/0144 : 8F 10 03 00 |                               stal  $310           
  394 |  1 ASSD.DRIVER.S    268 | Code        | 00 |         |    2 | 00/0148 : A5 22       |                               lda   {$20}+2        
  395 |  1 ASSD.DRIVER.S    269 | Code        | 00 |         |    4 | 00/014A : 8F 12 03 00 |                               stal  $312           
  396 |  1 ASSD.DRIVER.S    270 | Empty       | 00 |         |    0 | 00/014E               |                                                    
  397 |  1 ASSD.DRIVER.S    271 | Code        | 00 |         |    3 | 00/014E : A0 30 00    |                               ldy   #48            ; we can send the number of blocks v2
  398 |  1 ASSD.DRIVER.S    272 | Code        | 00 |         |    2 | 00/0151 : B7 20       |                               lda   [{$20}],y      
  399 |  1 ASSD.DRIVER.S    273 | Code        | 00 |         |    1 | 00/0153 : 3A          |                               dec                  
  400 |  1 ASSD.DRIVER.S    274 | Code        | 00 |         |    1 | 00/0154 : 0A          |                               asl                  
  401 |  1 ASSD.DRIVER.S    275 | Code        | 00 |         |    1 | 00/0155 : 0A          |                               asl                  
  402 |  1 ASSD.DRIVER.S    276 | Code        | 00 |         |    1 | 00/0156 : 0A          |                               asl                  
  403 |  1 ASSD.DRIVER.S    277 | Code        | 00 |         |    1 | 00/0157 : 0A          |                               asl                  ; *16
  404 |  1 ASSD.DRIVER.S    278 | Code        | 00 |         |    1 | 00/0158 : AA          |                               tax                  
  405 |  1 ASSD.DRIVER.S    279 | Code        | 00 |         |    3 | 00/0159 : A0 02 00    |                               ldy   #2             
  406 |  1 ASSD.DRIVER.S    280 | Code        | 00 |  2      |    3 | 00/015C : BD 1D 04    |                               lda   tblPARTITION+4,x
  407 |  1 ASSD.DRIVER.S    281 | Code        | 00 |         |    2 | 00/015F : 97 04       |                               sta   [{$04}],y      
  408 |  1 ASSD.DRIVER.S    282 | Code        | 00 |         |    1 | 00/0161 : C8          |                               iny                  
  409 |  1 ASSD.DRIVER.S    283 | Code        | 00 |         |    1 | 00/0162 : C8          |                               iny                  
  410 |  1 ASSD.DRIVER.S    284 | Code        | 00 |  2      |    3 | 00/0163 : BD 1F 04    |                               lda   tblPARTITION+6,x
  411 |  1 ASSD.DRIVER.S    285 | Code        | 00 |         |    2 | 00/0166 : 97 04       |                               sta   [{$04}],y      
  412 |  1 ASSD.DRIVER.S    286 | Empty       | 00 |         |    0 | 00/0168               |                                                    
  413 |  1 ASSD.DRIVER.S    287 | Code        | 00 |         |    3 | 00/0168 : A2 10 00    | SGS1                          ldx   #{$0010}       
  414 |  1 ASSD.DRIVER.S    288 | Code        | 00 |  2      |    3 | 00/016B : AD 0F 03    |                               lda   fgSTARTED      ; send the status of the driver
  415 |  1 ASSD.DRIVER.S    289 | Code        | 00 |         |    2 | 00/016E : D0 01       |                               bne   SGS2           
  416 |  1 ASSD.DRIVER.S    290 | Code        | 00 |         |    1 | 00/0170 : E8          |                               inx                  
  417 |  1 ASSD.DRIVER.S    291 | Code        | 00 |         |    1 | 00/0171 : 8A          | SGS2                          txa                  
  418 |  1 ASSD.DRIVER.S    292 | Code        | 00 |         |    3 | 00/0172 : 09 00 80    |                               ora   #{$8000}       ; we are uncertain of the block count
  419 |  1 ASSD.DRIVER.S    293 | Code        | 00 |         |    2 | 00/0175 : 87 04       |                               sta   [{$04}]        
  420 |  1 ASSD.DRIVER.S    294 | Code        | 00 |         |    1 | 00/0177 : 60          |                               rts                  
  421 |  1 ASSD.DRIVER.S    295 | Empty       | 00 |         |    0 | 00/0178               |                                                    
  422 |  1 ASSD.DRIVER.S    296 | Comment     | 00 |         |    0 | 00/0178               | *----------- GetConfigParameters / GetWaitStatus
  423 |  1 ASSD.DRIVER.S    297 | Empty       | 00 |         |    0 | 00/0178               |                                                    
  424 |  1 ASSD.DRIVER.S    298 | Code        | 00 |         |    3 | 00/0178 : A9 00 00    | SGet                          lda   #0             ; GetConfigParameters
  425 |  1 ASSD.DRIVER.S    299 | Code        | 00 |         |    2 | 00/017B : 87 04       |                               sta   [{$04}]        ; GetWaitStatus
  426 |  1 ASSD.DRIVER.S    300 | Code        | 00 |         |    3 | 00/017D : A9 02 00    |                               lda   #2             
  427 |  1 ASSD.DRIVER.S    301 | Code        | 00 |         |    2 | 00/0180 : 85 0C       |                               sta   {$0C}          
  428 |  1 ASSD.DRIVER.S    302 | Code        | 00 |         |    1 | 00/0182 : 60          |                               rts                  
  429 |  1 ASSD.DRIVER.S    303 | Empty       | 00 |         |    0 | 00/0183               |                                                    
  430 |  1 ASSD.DRIVER.S    304 | Comment     | 00 |         |    0 | 00/0183               | *
  431 |  1 ASSD.DRIVER.S    305 | Comment     | 00 |         |    0 | 00/0183               | * Driver_Control
  432 |  1 ASSD.DRIVER.S    306 | Comment     | 00 |         |    0 | 00/0183               | *
  433 |  1 ASSD.DRIVER.S    307 | Empty       | 00 |         |    0 | 00/0183               |                                                    
  434 |  1 ASSD.DRIVER.S    308 | Code        | 00 |  2      |    3 | 00/0183 : 20 14 02    | DControl                      jsr   checkSWITCHED  
  435 |  1 ASSD.DRIVER.S    309 | Code        | 00 |         |    2 | 00/0186 : 90 01       |                               bcc   DControl1      
  436 |  1 ASSD.DRIVER.S    310 | Code        | 00 |         |    1 | 00/0188 : 60          |                               rts                  
  437 |  1 ASSD.DRIVER.S    311 | Empty       | 00 |         |    0 | 00/0189               |                                                    
  438 |  1 ASSD.DRIVER.S    312 | Code        | 00 |         |    2 | 00/0189 : A5 16       | DControl1                     lda   {$16}          
  439 |  1 ASSD.DRIVER.S    313 | Code        | 00 |         |    3 | 00/018B : C9 0A 00    |                               cmp   #9+1           
  440 |  1 ASSD.DRIVER.S    314 | Code        | 00 |         |    2 | 00/018E : 90 07       |                               bcc   DControl2      
  441 |  1 ASSD.DRIVER.S    315 | Empty       | 00 |         |    0 | 00/0190               |                                                    
  442 |  1 ASSD.DRIVER.S    316 | Code        | 00 |         |    3 | 00/0190 : A9 21 00    |                               lda   #$0021         
  443 |  1 ASSD.DRIVER.S    317 | Code        | 00 |  2      |    3 | 00/0193 : 8D 11 03    |                               sta   errCODE        
  444 |  1 ASSD.DRIVER.S    318 | Code        | 00 |         |    1 | 00/0196 : 60          |                               rts                  
  445 |  1 ASSD.DRIVER.S    319 | Empty       | 00 |         |    0 | 00/0197               |                                                    
  446 |  1 ASSD.DRIVER.S    320 | Code        | 00 |         |    1 | 00/0197 : 0A          | DControl2                     asl                  
  447 |  1 ASSD.DRIVER.S    321 | Code        | 00 |         |    1 | 00/0198 : AA          |                               tax                  
  448 |  1 ASSD.DRIVER.S    322 | Code        | 00 |         |    2 | 00/0199 : 64 0C       |                               stz   {$0C}          
  449 |  1 ASSD.DRIVER.S    323 | Code        | 00 |         |    2 | 00/019B : 64 0E       |                               stz   {$0C}+2        
  450 |  1 ASSD.DRIVER.S    324 | Code        | 00 |  2      |    3 | 00/019D : FC A1 01    |                               jsr   (tblCONTROL,x) 
  451 |  1 ASSD.DRIVER.S    325 | Code        | 00 |         |    1 | 00/01A0 : 60          |                               rts                  
  452 |  1 ASSD.DRIVER.S    326 | Empty       | 00 |         |    0 | 00/01A1               |                                                    
  453 |  1 ASSD.DRIVER.S    327 | Data        | 00 |  2      |    2 | 00/01A1 : B5 01       | tblCONTROL                    da    CNada          ; 0 ResetDevice
  454 |  1 ASSD.DRIVER.S    328 | Data        | 00 |  2      |    2 | 00/01A3 : B5 01       |                               da    CNada          ; 1 FormatDevice
  455 |  1 ASSD.DRIVER.S    329 | Data        | 00 |  2      |    2 | 00/01A5 : B5 01       |                               da    CNada          ; 2 EjectMedium
  456 |  1 ASSD.DRIVER.S    330 | Data        | 00 |  2      |    2 | 00/01A7 : B6 01       |                               da    CSet           ; 3 SetConfigParameters
  457 |  1 ASSD.DRIVER.S    331 | Data        | 00 |  2      |    2 | 00/01A9 : B6 01       |                               da    CSet           ; 4 SetWaitStatus
  458 |  1 ASSD.DRIVER.S    332 | Data        | 00 |  2      |    2 | 00/01AB : B6 01       |                               da    CSet           ; 5 SetFormatOptions
  459 |  1 ASSD.DRIVER.S    333 | Data        | 00 |  2      |    2 | 00/01AD : B5 01       |                               da    CNada          ; 6 AssignPartitionOwner
  460 |  1 ASSD.DRIVER.S    334 | Data        | 00 |  2      |    2 | 00/01AF : B5 01       |                               da    CNada          ; 7 ArmSignal
  461 |  1 ASSD.DRIVER.S    335 | Data        | 00 |  2      |    2 | 00/01B1 : B5 01       |                               da    CNada          ; 8 DisarmSignal
  462 |  1 ASSD.DRIVER.S    336 | Data        | 00 |  2      |    2 | 00/01B3 : B5 01       |                               da    CNada          ; 9 SetPartitionMap
  463 |  1 ASSD.DRIVER.S    337 | Empty       | 00 |         |    0 | 00/01B5               |                                                    
  464 |  1 ASSD.DRIVER.S    338 | Code        | 00 |         |    1 | 00/01B5 : 60          | CNada                         rts                  
