------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  234 |  1 ASSD.DRIVER.S    107 | Comment     | 00 |         |    0 | 00/006A               | * Driver_Shutdown
  235 |  1 ASSD.DRIVER.S    108 | Comment     | 00 |         |    0 | 00/006A               | *
  236 |  1 ASSD.DRIVER.S    109 | Empty       | 00 |         |    0 | 00/006A               |                                                      
  237 |  1 ASSD.DRIVER.S    110 | Code        | 00 |  2      |    3 | 00/006A : 9C 19 04    | DShutdown                     stz   fgSTARTED        ; we're off
  238 |  1 ASSD.DRIVER.S    111 | Empty       | 00 |         |    0 | 00/006D               |                                                      
  239 |  1 ASSD.DRIVER.S    112 | Comment     | 00 |         |    0 | 00/006D               | *
  240 |  1 ASSD.DRIVER.S    113 | Comment     | 00 |         |    0 | 00/006D               | * Driver_Open
  241 |  1 ASSD.DRIVER.S    114 | Comment     | 00 |         |    0 | 00/006D               | * Driver_Close
  242 |  1 ASSD.DRIVER.S    115 | Comment     | 00 |         |    0 | 00/006D               | * Driver_Flush
  243 |  1 ASSD.DRIVER.S    116 | Comment     | 00 |         |    0 | 00/006D               | *
  244 |  1 ASSD.DRIVER.S    117 | Empty       | 00 |         |    0 | 00/006D               |                                                      
  245 |  1 ASSD.DRIVER.S    118 | Empty       | 00 |         |    0 | 00/006D               | DOpen                                                ; Driver_Open
  246 |  1 ASSD.DRIVER.S    119 | Empty       | 00 |         |    0 | 00/006D               | DClose                                               ; Driver_Close
  247 |  1 ASSD.DRIVER.S    120 | Empty       | 00 |         |    0 | 00/006D               | DFlush                                               ; Driver_Flush
  248 |  1 ASSD.DRIVER.S    121 | Code        | 00 |         |    1 | 00/006D : 60          |                               rts                    
  249 |  1 ASSD.DRIVER.S    122 | Empty       | 00 |         |    0 | 00/006E               |                                                      
  250 |  1 ASSD.DRIVER.S    123 | Comment     | 00 |         |    0 | 00/006E               | *
  251 |  1 ASSD.DRIVER.S    124 | Comment     | 00 |         |    0 | 00/006E               | * Driver_Read
  252 |  1 ASSD.DRIVER.S    125 | Comment     | 00 |         |    0 | 00/006E               | *
  253 |  1 ASSD.DRIVER.S    126 | Empty       | 00 |         |    0 | 00/006E               |                                                      
  254 |  1 ASSD.DRIVER.S    127 | Code        | 00 |  2      |    3 | 00/006E : 20 45 02    | DRead                         jsr   doSETUP          
  255 |  1 ASSD.DRIVER.S    128 | Code        | 00 |         |    2 | 00/0071 : 90 01       |                               bcc   dr1              
  256 |  1 ASSD.DRIVER.S    129 | Code        | 00 |         |    1 | 00/0073 : 60          |                               rts                    
  257 |  1 ASSD.DRIVER.S    130 | Empty       | 00 |         |    0 | 00/0074               |                                                      
  258 |  1 ASSD.DRIVER.S    131 | Comment     | 00 |         |    0 | 00/0074               | *--- The AS magic is here
  259 |  1 ASSD.DRIVER.S    132 | Empty       | 00 |         |    0 | 00/0074               |                                                      
  260 |  1 ASSD.DRIVER.S    133 | Empty       | 00 |         |    0 | 00/0074               | dr1                                                  
  261 |  1 ASSD.DRIVER.S    134 | Code        | 10 |         |    2 | 00/0074 : E2 20       | dr2                           sep   #$20             
  262 |  1 ASSD.DRIVER.S    135 | Code        | 10 |  2      |    3 | 00/0076 : AD 22 04    |                               lda   myBlockNum+3     
  263 |  1 ASSD.DRIVER.S    136 | Code        | 10 |         |    4 | 00/0079 : 8F 00 00 E4 |                               stal  {$e40000}        
  264 |  1 ASSD.DRIVER.S    137 | Code        | 10 |  2      |    3 | 00/007D : AD 21 04    |                               lda   myBlockNum+2     
  265 |  1 ASSD.DRIVER.S    138 | Code        | 10 |         |    4 | 00/0080 : 8F 02 00 E4 |                               stal  {$e40002}        
  266 |  1 ASSD.DRIVER.S    139 | Code        | 10 |  2      |    3 | 00/0084 : AD 20 04    |                               lda   myBlockNum+1     
  267 |  1 ASSD.DRIVER.S    140 | Code        | 10 |         |    4 | 00/0087 : 8F 04 00 E4 |                               stal  {$e40004}        
  268 |  1 ASSD.DRIVER.S    141 | Code        | 10 |  2      |    3 | 00/008B : AD 1F 04    |                               lda   myBlockNum       
  269 |  1 ASSD.DRIVER.S    142 | Code        | 10 |         |    4 | 00/008E : 8F 06 00 E4 |                               stal  {$e40006}        
  270 |  1 ASSD.DRIVER.S    143 | Empty       | 10 |         |    0 | 00/0092               |                                                      
  271 |  1 ASSD.DRIVER.S    144 | Code        | 10 |         |    2 | 00/0092 : A9 01       |                               lda   #1               
  272 |  1 ASSD.DRIVER.S    145 | Code        | 10 |         |    4 | 00/0094 : 8F 08 00 E4 |                               stal  {$e40008}        
  273 |  1 ASSD.DRIVER.S    146 | Empty       | 10 |         |    0 | 00/0098               |                                                      
  274 |  1 ASSD.DRIVER.S    147 | Code        | 10 |         |    3 | 00/0098 : A0 00 00    |                               ldy   #0               ; read one block
  275 |  1 ASSD.DRIVER.S    148 | Code        | 10 |         |    4 | 00/009B : AF 0A 00 E4 | ozunid_1                      ldal  {$e4000a}        
  276 |  1 ASSD.DRIVER.S    149 | Code        | 10 |         |    2 | 00/009F : 97 04       |                               sta   [{$04}],y        
  277 |  1 ASSD.DRIVER.S    150 | Code        | 10 |         |    1 | 00/00A1 : C8          |                               iny                    
  278 |  1 ASSD.DRIVER.S    151 | Code        | 10 |         |    3 | 00/00A2 : C0 00 02    |                               cpy   #{512}           
  279 |  1 ASSD.DRIVER.S    152 | Code        | 10 |         |    2 | 00/00A5 : D0 F4       |                               bne   ozunid_1         
  280 |  1 ASSD.DRIVER.S    153 | Empty       | 10 |         |    0 | 00/00A7               |                                                      
  281 |  1 ASSD.DRIVER.S    154 | Code        | 00 |         |    2 | 00/00A7 : C2 20       |                               rep   #$20             ; move destination pointer
  282 |  1 ASSD.DRIVER.S    155 | Code        | 00 |         |    2 | 00/00A9 : A5 05       |                               lda   {$04}+1          
  283 |  1 ASSD.DRIVER.S    156 | Code        | 00 |         |    1 | 00/00AB : 18          |                               clc                    
  284 |  1 ASSD.DRIVER.S    157 | Code        | 00 |         |    3 | 00/00AC : 69 02 00    |                               adc   #>{512}          
  285 |  1 ASSD.DRIVER.S    158 | Code        | 00 |         |    2 | 00/00AF : 85 05       |                               sta   {$04}+1          
  286 |  1 ASSD.DRIVER.S    159 | Empty       | 00 |         |    0 | 00/00B1               |                                                      
  287 |  1 ASSD.DRIVER.S    160 | Code        | 00 |  2      |    3 | 00/00B1 : EE 1F 04    |                               inc   myBlockNum       
  288 |  1 ASSD.DRIVER.S    161 | Code        | 00 |         |    2 | 00/00B4 : D0 03       |                               bne   dr3              
  289 |  1 ASSD.DRIVER.S    162 | Code        | 00 |  2      |    3 | 00/00B6 : EE 21 04    |                               inc   myBlockNum+2     
  290 |  1 ASSD.DRIVER.S    163 | Empty       | 00 |         |    0 | 00/00B9               |                                                      
  291 |  1 ASSD.DRIVER.S    164 | Code        | 00 |         |    1 | 00/00B9 : CA          | dr3                           dex                    
  292 |  1 ASSD.DRIVER.S    165 | Code        | 00 |         |    2 | 00/00BA : D0 B8       |                               bne   dr2              
  293 |  1 ASSD.DRIVER.S    166 | Empty       | 00 |         |    0 | 00/00BC               |                                                      
  294 |  1 ASSD.DRIVER.S    167 | Code        | 00 |  2      |    3 | 00/00BC : AD 1D 04    |                               lda   myBufferPtr      
  295 |  1 ASSD.DRIVER.S    168 | Code        | 00 |         |    2 | 00/00BF : 85 05       |                               sta   {$04}+1          
  296 |  1 ASSD.DRIVER.S    169 | Code        | 00 |         |    1 | 00/00C1 : 60          |                               rts                    
  297 |  1 ASSD.DRIVER.S    170 | Empty       | 00 |         |    0 | 00/00C2               |                                                      
  298 |  1 ASSD.DRIVER.S    171 | Comment     | 00 |         |    0 | 00/00C2               | *--- The AS magic ends here
  299 |  1 ASSD.DRIVER.S    172 | Empty       | 00 |         |    0 | 00/00C2               |                                                      
  300 |  1 ASSD.DRIVER.S    173 | Comment     | 00 |         |    0 | 00/00C2               | *
  301 |  1 ASSD.DRIVER.S    174 | Comment     | 00 |         |    0 | 00/00C2               | * Driver_Write
  302 |  1 ASSD.DRIVER.S    175 | Comment     | 00 |         |    0 | 00/00C2               | *
  303 |  1 ASSD.DRIVER.S    176 | Empty       | 00 |         |    0 | 00/00C2               |                                                      
  304 |  1 ASSD.DRIVER.S    177 | Code        | 00 |  2      |    3 | 00/00C2 : 20 45 02    | DWrite                        jsr   doSETUP          
  305 |  1 ASSD.DRIVER.S    178 | Code        | 00 |         |    2 | 00/00C5 : 90 01       |                               bcc   dw1              
  306 |  1 ASSD.DRIVER.S    179 | Code        | 00 |         |    1 | 00/00C7 : 60          |                               rts                    
  307 |  1 ASSD.DRIVER.S    180 | Empty       | 00 |         |    0 | 00/00C8               |                                                      
  308 |  1 ASSD.DRIVER.S    181 | Comment     | 00 |         |    0 | 00/00C8               | *--- The AS magic is here
  309 |  1 ASSD.DRIVER.S    182 | Empty       | 00 |         |    0 | 00/00C8               |                                                      
  310 |  1 ASSD.DRIVER.S    183 | Empty       | 00 |         |    0 | 00/00C8               | dw1                                                  
  311 |  1 ASSD.DRIVER.S    184 | Code        | 10 |         |    2 | 00/00C8 : E2 20       | dw2                           sep   #$20             
  312 |  1 ASSD.DRIVER.S    185 | Code        | 10 |  2      |    3 | 00/00CA : AD 22 04    |                               lda   myBlockNum+3     
  313 |  1 ASSD.DRIVER.S    186 | Code        | 10 |         |    4 | 00/00CD : 8F 00 00 E4 |                               stal  {$e40000}        
  314 |  1 ASSD.DRIVER.S    187 | Code        | 10 |  2      |    3 | 00/00D1 : AD 21 04    |                               lda   myBlockNum+2     
  315 |  1 ASSD.DRIVER.S    188 | Code        | 10 |         |    4 | 00/00D4 : 8F 02 00 E4 |                               stal  {$e40002}        
  316 |  1 ASSD.DRIVER.S    189 | Code        | 10 |  2      |    3 | 00/00D8 : AD 20 04    |                               lda   myBlockNum+1     
  317 |  1 ASSD.DRIVER.S    190 | Code        | 10 |         |    4 | 00/00DB : 8F 04 00 E4 |                               stal  {$e40004}        
  318 |  1 ASSD.DRIVER.S    191 | Code        | 10 |  2      |    3 | 00/00DF : AD 1F 04    |                               lda   myBlockNum       
  319 |  1 ASSD.DRIVER.S    192 | Code        | 10 |         |    4 | 00/00E2 : 8F 06 00 E4 |                               stal  {$e40006}        
  320 |  1 ASSD.DRIVER.S    193 | Empty       | 10 |         |    0 | 00/00E6               |                                                      
  321 |  1 ASSD.DRIVER.S    194 | Code        | 10 |         |    2 | 00/00E6 : A9 01       |                               lda   #1               
  322 |  1 ASSD.DRIVER.S    195 | Code        | 10 |         |    4 | 00/00E8 : 8F 0C 00 E4 |                               stal  {$e4000c}        
  323 |  1 ASSD.DRIVER.S    196 | Empty       | 10 |         |    0 | 00/00EC               |                                                      
  324 |  1 ASSD.DRIVER.S    197 | Code        | 10 |         |    3 | 00/00EC : A0 00 00    |                               ldy   #0               ; write one block
  325 |  1 ASSD.DRIVER.S    198 | Code        | 10 |         |    2 | 00/00EF : B7 04       | ozunid_2                      lda   [{$04}],y        
  326 |  1 ASSD.DRIVER.S    199 | Code        | 10 |         |    4 | 00/00F1 : 8F 0A 00 E4 |                               stal  {$e4000a}        
  327 |  1 ASSD.DRIVER.S    200 | Code        | 10 |         |    1 | 00/00F5 : C8          |                               iny                    
  328 |  1 ASSD.DRIVER.S    201 | Code        | 10 |         |    3 | 00/00F6 : C0 00 02    |                               cpy   #{512}           
  329 |  1 ASSD.DRIVER.S    202 | Code        | 10 |         |    2 | 00/00F9 : 90 F4       |                               bcc   ozunid_2         
  330 |  1 ASSD.DRIVER.S    203 | Empty       | 10 |         |    0 | 00/00FB               |                                                      
  331 |  1 ASSD.DRIVER.S    204 | Code        | 00 |         |    2 | 00/00FB : C2 20       |                               rep   #$20             ; move destination pointer
  332 |  1 ASSD.DRIVER.S    205 | Code        | 00 |         |    2 | 00/00FD : A5 05       |                               lda   {$04}+1          
  333 |  1 ASSD.DRIVER.S    206 | Code        | 00 |         |    1 | 00/00FF : 18          |                               clc                    
  334 |  1 ASSD.DRIVER.S    207 | Code        | 00 |         |    3 | 00/0100 : 69 02 00    |                               adc   #>{512}          
  335 |  1 ASSD.DRIVER.S    208 | Code        | 00 |         |    2 | 00/0103 : 85 05       |                               sta   {$04}+1          
  336 |  1 ASSD.DRIVER.S    209 | Empty       | 00 |         |    0 | 00/0105               |                                                      
  337 |  1 ASSD.DRIVER.S    210 | Code        | 00 |  2      |    3 | 00/0105 : EE 1F 04    |                               inc   myBlockNum       
  338 |  1 ASSD.DRIVER.S    211 | Code        | 00 |         |    2 | 00/0108 : D0 03       |                               bne   dw3              
  339 |  1 ASSD.DRIVER.S    212 | Code        | 00 |  2      |    3 | 00/010A : EE 21 04    |                               inc   myBlockNum+2     
  340 |  1 ASSD.DRIVER.S    213 | Empty       | 00 |         |    0 | 00/010D               |                                                      
  341 |  1 ASSD.DRIVER.S    214 | Code        | 00 |         |    1 | 00/010D : CA          | dw3                           dex                    
  342 |  1 ASSD.DRIVER.S    215 | Code        | 00 |         |    2 | 00/010E : D0 B8       |                               bne   dw2              
  343 |  1 ASSD.DRIVER.S    216 | Empty       | 00 |         |    0 | 00/0110               |                                                      
  344 |  1 ASSD.DRIVER.S    217 | Code        | 00 |  2      |    3 | 00/0110 : AD 1D 04    |                               lda   myBufferPtr      
  345 |  1 ASSD.DRIVER.S    218 | Code        | 00 |         |    2 | 00/0113 : 85 05       |                               sta   {$04}+1          
  346 |  1 ASSD.DRIVER.S    219 | Code        | 00 |         |    1 | 00/0115 : 60          |                               rts                    
  347 |  1 ASSD.DRIVER.S    220 | Empty       | 00 |         |    0 | 00/0116               |                                                      
  348 |  1 ASSD.DRIVER.S    221 | Comment     | 00 |         |    0 | 00/0116               | *--- The AS magic ends here
  349 |  1 ASSD.DRIVER.S    222 | Empty       | 00 |         |    0 | 00/0116               |                                                      
  350 |  1 ASSD.DRIVER.S    223 | Comment     | 00 |         |    0 | 00/0116               | *
  351 |  1 ASSD.DRIVER.S    224 | Comment     | 00 |         |    0 | 00/0116               | * Driver_Status
  352 |  1 ASSD.DRIVER.S    225 | Comment     | 00 |         |    0 | 00/0116               | *
  353 |  1 ASSD.DRIVER.S    226 | Empty       | 00 |         |    0 | 00/0116               |                                                      
  354 |  1 ASSD.DRIVER.S    227 | Code        | 00 |         |    2 | 00/0116 : A5 16       | DStatus                       lda   {$16}            
  355 |  1 ASSD.DRIVER.S    228 | Code        | 00 |         |    3 | 00/0118 : C9 05 00    |                               cmp   #4+1             
  356 |  1 ASSD.DRIVER.S    229 | Code        | 00 |         |    2 | 00/011B : 90 07       |                               bcc   DStatus1         
  357 |  1 ASSD.DRIVER.S    230 | Code        | 00 |         |    3 | 00/011D : A9 21 00    |                               lda   #$0021           ; drvrBadCode
  358 |  1 ASSD.DRIVER.S    231 | Code        | 00 |  2      |    3 | 00/0120 : 8D 1B 04    |                               sta   errCODE          
  359 |  1 ASSD.DRIVER.S    232 | Code        | 00 |         |    1 | 00/0123 : 60          |                               rts                    
  360 |  1 ASSD.DRIVER.S    233 | Empty       | 00 |         |    0 | 00/0124               |                                                      
  361 |  1 ASSD.DRIVER.S    234 | Code        | 00 |         |    1 | 00/0124 : 0A          | DStatus1                      asl                    
  362 |  1 ASSD.DRIVER.S    235 | Code        | 00 |         |    1 | 00/0125 : AA          |                               tax                    
  363 |  1 ASSD.DRIVER.S    236 | Code        | 00 |         |    2 | 00/0126 : 64 0C       |                               stz   {$0C}            
  364 |  1 ASSD.DRIVER.S    237 | Code        | 00 |         |    2 | 00/0128 : 64 0E       |                               stz   {$0C}+2          
  365 |  1 ASSD.DRIVER.S    238 | Code        | 00 |  2      |    3 | 00/012A : FC 2E 01    |                               jsr   (tblSTATUS,x)    
  366 |  1 ASSD.DRIVER.S    239 | Code        | 00 |         |    1 | 00/012D : 60          |                               rts                    
  367 |  1 ASSD.DRIVER.S    240 | Empty       | 00 |         |    0 | 00/012E               |                                                      
  368 |  1 ASSD.DRIVER.S    241 | Data        | 00 |  2      |    2 | 00/012E : 39 01       | tblSTATUS                     da    SGetStatus       ; 0 GetDeviceStatus
  369 |  1 ASSD.DRIVER.S    242 | Data        | 00 |  2      |    2 | 00/0130 : 74 01       |                               da    SGet             ; 1 GetConfigParameters
  370 |  1 ASSD.DRIVER.S    243 | Data        | 00 |  2      |    2 | 00/0132 : 74 01       |                               da    SGet             ; 2 GetWaitStatus
  371 |  1 ASSD.DRIVER.S    244 | Data        | 00 |  2      |    2 | 00/0134 : 7F 01       |                               da    SGetFormatOptions; 3 GetFormatOptions
  372 |  1 ASSD.DRIVER.S    245 | Data        | 00 |  2      |    2 | 00/0136 : 38 01       |                               da    SNada            ; 4 GetPartitionMap
  373 |  1 ASSD.DRIVER.S    246 | Empty       | 00 |         |    0 | 00/0138               |                                                      
  374 |  1 ASSD.DRIVER.S    247 | Code        | 00 |         |    1 | 00/0138 : 60          | SNada                         rts                    
  375 |  1 ASSD.DRIVER.S    248 | Empty       | 00 |         |    0 | 00/0139               |                                                      
  376 |  1 ASSD.DRIVER.S    249 | Comment     | 00 |         |    0 | 00/0139               | *----------- GetDeviceStatus
  377 |  1 ASSD.DRIVER.S    250 | Empty       | 00 |         |    0 | 00/0139               |                                                      
  378 |  1 ASSD.DRIVER.S    251 | Code        | 00 |         |    3 | 00/0139 : A9 02 00    | SGetStatus                    lda   #2               ; GetDeviceStatus
  379 |  1 ASSD.DRIVER.S    252 | Code        | 00 |         |    2 | 00/013C : 85 0C       |                               sta   {$0C}            
  380 |  1 ASSD.DRIVER.S    253 | Empty       | 00 |         |    0 | 00/013E               |                                                      
  381 |  1 ASSD.DRIVER.S    254 | Code        | 00 |         |    2 | 00/013E : A5 08       |                               lda   {$08}            ; check length of buffer
  382 |  1 ASSD.DRIVER.S    255 | Code        | 00 |         |    3 | 00/0140 : C9 06 00    |                               cmp   #6               
  383 |  1 ASSD.DRIVER.S    256 | Code        | 00 |         |    2 | 00/0143 : 90 1F       |                               bcc   SGS1             
  384 |  1 ASSD.DRIVER.S    257 | Code        | 00 |         |    3 | 00/0145 : A9 06 00    |                               lda   #6               
  385 |  1 ASSD.DRIVER.S    258 | Code        | 00 |         |    2 | 00/0148 : 85 0C       |                               sta   {$0C}            
  386 |  1 ASSD.DRIVER.S    259 | Empty       | 00 |         |    0 | 00/014A               |                                                      
  387 |  1 ASSD.DRIVER.S    260 | Comment     | 00 |         |    0 | 00/014A               | *	ldy	#2		; we can send the number of blocks
  388 |  1 ASSD.DRIVER.S    261 | Comment     | 00 |         |    0 | 00/014A               | *	lda	#maxBLOCKS
  389 |  1 ASSD.DRIVER.S    262 | Comment     | 00 |         |    0 | 00/014A               | *	sta	[statusListPtr],y
  390 |  1 ASSD.DRIVER.S    263 | Comment     | 00 |         |    0 | 00/014A               | *	iny
  391 |  1 ASSD.DRIVER.S    264 | Comment     | 00 |         |    0 | 00/014A               | *	iny
  392 |  1 ASSD.DRIVER.S    265 | Comment     | 00 |         |    0 | 00/014A               | *	lda	#^maxBLOCKS
  393 |  1 ASSD.DRIVER.S    266 | Comment     | 00 |         |    0 | 00/014A               | *	sta	[statusListPtr],y
  394 |  1 ASSD.DRIVER.S    267 | Empty       | 00 |         |    0 | 00/014A               |                                                      
  395 |  1 ASSD.DRIVER.S    268 | Code        | 00 |         |    3 | 00/014A : A0 30 00    |                               ldy   #48              ; we can send the number of blocks v2
  396 |  1 ASSD.DRIVER.S    269 | Code        | 00 |         |    2 | 00/014D : B7 20       |                               lda   [{$20}],y        
  397 |  1 ASSD.DRIVER.S    270 | Code        | 00 |         |    1 | 00/014F : 3A          |                               dec                    
  398 |  1 ASSD.DRIVER.S    271 | Code        | 00 |         |    1 | 00/0150 : 0A          |                               asl                    
  399 |  1 ASSD.DRIVER.S    272 | Code        | 00 |         |    1 | 00/0151 : 0A          |                               asl                    
  400 |  1 ASSD.DRIVER.S    273 | Code        | 00 |         |    1 | 00/0152 : 0A          |                               asl                    
  401 |  1 ASSD.DRIVER.S    274 | Code        | 00 |         |    1 | 00/0153 : 0A          |                               asl                    ; *16
  402 |  1 ASSD.DRIVER.S    275 | Code        | 00 |         |    1 | 00/0154 : AA          |                               tax                    
  403 |  1 ASSD.DRIVER.S    276 | Code        | 00 |         |    3 | 00/0155 : A0 02 00    |                               ldy   #2               
  404 |  1 ASSD.DRIVER.S    277 | Code        | 00 |  2      |    3 | 00/0158 : BD 38 05    |                               lda   tblPARTITION+4,x 
  405 |  1 ASSD.DRIVER.S    278 | Code        | 00 |         |    2 | 00/015B : 97 04       |                               sta   [{$04}],y        
  406 |  1 ASSD.DRIVER.S    279 | Code        | 00 |         |    1 | 00/015D : C8          |                               iny                    
  407 |  1 ASSD.DRIVER.S    280 | Code        | 00 |         |    1 | 00/015E : C8          |                               iny                    
  408 |  1 ASSD.DRIVER.S    281 | Code        | 00 |  2      |    3 | 00/015F : BD 3A 05    |                               lda   tblPARTITION+6,x 
  409 |  1 ASSD.DRIVER.S    282 | Code        | 00 |         |    2 | 00/0162 : 97 04       |                               sta   [{$04}],y        
  410 |  1 ASSD.DRIVER.S    283 | Empty       | 00 |         |    0 | 00/0164               |                                                      
  411 |  1 ASSD.DRIVER.S    284 | Code        | 00 |         |    3 | 00/0164 : A2 10 00    | SGS1                          ldx   #{$0010}         
  412 |  1 ASSD.DRIVER.S    285 | Code        | 00 |  2      |    3 | 00/0167 : AD 19 04    |                               lda   fgSTARTED        ; send the status of the driver
  413 |  1 ASSD.DRIVER.S    286 | Code        | 00 |         |    2 | 00/016A : D0 01       |                               bne   SGS2             
  414 |  1 ASSD.DRIVER.S    287 | Code        | 00 |         |    1 | 00/016C : E8          |                               inx                    
  415 |  1 ASSD.DRIVER.S    288 | Code        | 00 |         |    1 | 00/016D : 8A          | SGS2                          txa                    
  416 |  1 ASSD.DRIVER.S    289 | Code        | 00 |         |    3 | 00/016E : 09 00 80    |                               ora   #{$8000}         ; we are uncertain of the block count
  417 |  1 ASSD.DRIVER.S    290 | Code        | 00 |         |    2 | 00/0171 : 87 04       |                               sta   [{$04}]          
  418 |  1 ASSD.DRIVER.S    291 | Code        | 00 |         |    1 | 00/0173 : 60          |                               rts                    
  419 |  1 ASSD.DRIVER.S    292 | Empty       | 00 |         |    0 | 00/0174               |                                                      
  420 |  1 ASSD.DRIVER.S    293 | Comment     | 00 |         |    0 | 00/0174               | *----------- GetConfigParameters / GetWaitStatus
  421 |  1 ASSD.DRIVER.S    294 | Empty       | 00 |         |    0 | 00/0174               |                                                      
  422 |  1 ASSD.DRIVER.S    295 | Code        | 00 |         |    3 | 00/0174 : A9 00 00    | SGet                          lda   #0               ; GetConfigParameters
  423 |  1 ASSD.DRIVER.S    296 | Code        | 00 |         |    2 | 00/0177 : 87 04       |                               sta   [{$04}]          ; GetWaitStatus
  424 |  1 ASSD.DRIVER.S    297 | Code        | 00 |         |    3 | 00/0179 : A9 02 00    |                               lda   #2               
  425 |  1 ASSD.DRIVER.S    298 | Code        | 00 |         |    2 | 00/017C : 85 0C       |                               sta   {$0C}            
  426 |  1 ASSD.DRIVER.S    299 | Code        | 00 |         |    1 | 00/017E : 60          |                               rts                    
  427 |  1 ASSD.DRIVER.S    300 | Empty       | 00 |         |    0 | 00/017F               |                                                      
  428 |  1 ASSD.DRIVER.S    301 | Comment     | 00 |         |    0 | 00/017F               | *----------- GetFormatOptions
  429 |  1 ASSD.DRIVER.S    302 | Empty       | 00 |         |    0 | 00/017F               |                                                      
  430 |  1 ASSD.DRIVER.S    303 | Empty       | 00 |         |    0 | 00/017F               | SGetFormatOptions                                    
  431 |  1 ASSD.DRIVER.S    304 | Code        | 00 |         |    2 | 00/017F : A5 08       |                               lda   {$08}            ; check size of buffer
  432 |  1 ASSD.DRIVER.S    305 | Code        | 00 |         |    3 | 00/0181 : C9 18 00    |                               cmp   #formatOptionsTableEnd-formatOptionsTable
  433 |  1 ASSD.DRIVER.S    306 | Code        | 00 |         |    2 | 00/0184 : 90 11       |                               bcc   SGetFormat1      
  434 |  1 ASSD.DRIVER.S    307 | Empty       | 00 |         |    0 | 00/0186               |                                                      
  435 |  1 ASSD.DRIVER.S    308 | Code        | 00 |         |    3 | 00/0186 : A0 00 00    |                               ldy   #0               ; and move data
  436 |  1 ASSD.DRIVER.S    309 | Code        | 00 |  2      |    3 | 00/0189 : B9 FD 03    | ozunid_3                      lda   formatOptionsTable,y
  437 |  1 ASSD.DRIVER.S    310 | Code        | 00 |         |    2 | 00/018C : 97 04       |                               sta   [{$04}],y        
  438 |  1 ASSD.DRIVER.S    311 | Code        | 00 |         |    1 | 00/018E : C8          |                               iny                    
  439 |  1 ASSD.DRIVER.S    312 | Code        | 00 |         |    1 | 00/018F : C8          |                               iny                    
  440 |  1 ASSD.DRIVER.S    313 | Code        | 00 |         |    3 | 00/0190 : C0 18 00    |                               cpy   #formatOptionsTableEnd-formatOptionsTable
  441 |  1 ASSD.DRIVER.S    314 | Code        | 00 |         |    2 | 00/0193 : 90 F4       |                               bcc   ozunid_3         
  442 |  1 ASSD.DRIVER.S    315 | Code        | 00 |         |    2 | 00/0195 : 84 0C       |                               sty   {$0C}            ; save size
  443 |  1 ASSD.DRIVER.S    316 | Empty       | 00 |         |    0 | 00/0197               |                                                      
  444 |  1 ASSD.DRIVER.S    317 | Code        | 00 |         |    1 | 00/0197 : 60          | SGetFormat1                   rts                    
  445 |  1 ASSD.DRIVER.S    318 | Empty       | 00 |         |    0 | 00/0198               |                                                      
  446 |  1 ASSD.DRIVER.S    319 | Comment     | 00 |         |    0 | 00/0198               | *
  447 |  1 ASSD.DRIVER.S    320 | Comment     | 00 |         |    0 | 00/0198               | * Driver_Control
  448 |  1 ASSD.DRIVER.S    321 | Comment     | 00 |         |    0 | 00/0198               | *
  449 |  1 ASSD.DRIVER.S    322 | Empty       | 00 |         |    0 | 00/0198               |                                                      
  450 |  1 ASSD.DRIVER.S    323 | Code        | 00 |  2      |    3 | 00/0198 : 20 97 02    | DControl                      jsr   checkSWITCHED    
  451 |  1 ASSD.DRIVER.S    324 | Code        | 00 |         |    2 | 00/019B : 90 01       |                               bcc   DControl1        
  452 |  1 ASSD.DRIVER.S    325 | Code        | 00 |         |    1 | 00/019D : 60          |                               rts                    
  453 |  1 ASSD.DRIVER.S    326 | Empty       | 00 |         |    0 | 00/019E               |                                                      
  454 |  1 ASSD.DRIVER.S    327 | Code        | 00 |         |    2 | 00/019E : A5 16       | DControl1                     lda   {$16}            
  455 |  1 ASSD.DRIVER.S    328 | Code        | 00 |         |    3 | 00/01A0 : C9 0A 00    |                               cmp   #9+1             
  456 |  1 ASSD.DRIVER.S    329 | Code        | 00 |         |    2 | 00/01A3 : 90 07       |                               bcc   DControl2        
  457 |  1 ASSD.DRIVER.S    330 | Empty       | 00 |         |    0 | 00/01A5               |                                                      
  458 |  1 ASSD.DRIVER.S    331 | Code        | 00 |         |    3 | 00/01A5 : A9 21 00    |                               lda   #$0021           
  459 |  1 ASSD.DRIVER.S    332 | Code        | 00 |  2      |    3 | 00/01A8 : 8D 1B 04    |                               sta   errCODE          
  460 |  1 ASSD.DRIVER.S    333 | Code        | 00 |         |    1 | 00/01AB : 60          |                               rts                    
  461 |  1 ASSD.DRIVER.S    334 | Empty       | 00 |         |    0 | 00/01AC               |                                                      
  462 |  1 ASSD.DRIVER.S    335 | Code        | 00 |         |    1 | 00/01AC : 0A          | DControl2                     asl                    
  463 |  1 ASSD.DRIVER.S    336 | Code        | 00 |         |    1 | 00/01AD : AA          |                               tax                    
  464 |  1 ASSD.DRIVER.S    337 | Code        | 00 |         |    2 | 00/01AE : 64 0C       |                               stz   {$0C}            
