------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  234 |  1 ASSD.DRIVER.S    107 | Code        | 00 |         |    1 | 00/0069 : 60          |                               rts                    
  235 |  1 ASSD.DRIVER.S    108 | Empty       | 00 |         |    0 | 00/006A               |                                                      
  236 |  1 ASSD.DRIVER.S    109 | Comment     | 00 |         |    0 | 00/006A               | *
  237 |  1 ASSD.DRIVER.S    110 | Comment     | 00 |         |    0 | 00/006A               | * Driver_Shutdown
  238 |  1 ASSD.DRIVER.S    111 | Comment     | 00 |         |    0 | 00/006A               | *
  239 |  1 ASSD.DRIVER.S    112 | Empty       | 00 |         |    0 | 00/006A               |                                                      
  240 |  1 ASSD.DRIVER.S    113 | Code        | 00 |  2      |    3 | 00/006A : 9C 05 05    | DShutdown                     stz   fgSTARTED        ; we're off
  241 |  1 ASSD.DRIVER.S    114 | Empty       | 00 |         |    0 | 00/006D               |                                                      
  242 |  1 ASSD.DRIVER.S    115 | Comment     | 00 |         |    0 | 00/006D               | *
  243 |  1 ASSD.DRIVER.S    116 | Comment     | 00 |         |    0 | 00/006D               | * Driver_Open
  244 |  1 ASSD.DRIVER.S    117 | Comment     | 00 |         |    0 | 00/006D               | * Driver_Close
  245 |  1 ASSD.DRIVER.S    118 | Comment     | 00 |         |    0 | 00/006D               | * Driver_Flush
  246 |  1 ASSD.DRIVER.S    119 | Comment     | 00 |         |    0 | 00/006D               | *
  247 |  1 ASSD.DRIVER.S    120 | Empty       | 00 |         |    0 | 00/006D               |                                                      
  248 |  1 ASSD.DRIVER.S    121 | Empty       | 00 |         |    0 | 00/006D               | DOpen                                                ; Driver_Open
  249 |  1 ASSD.DRIVER.S    122 | Empty       | 00 |         |    0 | 00/006D               | DClose                                               ; Driver_Close
  250 |  1 ASSD.DRIVER.S    123 | Empty       | 00 |         |    0 | 00/006D               | DFlush                                               ; Driver_Flush
  251 |  1 ASSD.DRIVER.S    124 | Code        | 00 |         |    1 | 00/006D : 60          |                               rts                    
  252 |  1 ASSD.DRIVER.S    125 | Empty       | 00 |         |    0 | 00/006E               |                                                      
  253 |  1 ASSD.DRIVER.S    126 | Comment     | 00 |         |    0 | 00/006E               | *
  254 |  1 ASSD.DRIVER.S    127 | Comment     | 00 |         |    0 | 00/006E               | * Driver_Read
  255 |  1 ASSD.DRIVER.S    128 | Comment     | 00 |         |    0 | 00/006E               | *
  256 |  1 ASSD.DRIVER.S    129 | Empty       | 00 |         |    0 | 00/006E               |                                                      
  257 |  1 ASSD.DRIVER.S    130 | Code        | 00 |  2      |    3 | 00/006E : 20 57 03    | DRead                         jsr   doSETUP          
  258 |  1 ASSD.DRIVER.S    131 | Code        | 00 |         |    2 | 00/0071 : 90 01       |                               bcc   dr1              
  259 |  1 ASSD.DRIVER.S    132 | Code        | 00 |         |    1 | 00/0073 : 60          |                               rts                    
  260 |  1 ASSD.DRIVER.S    133 | Empty       | 00 |         |    0 | 00/0074               |                                                      
  261 |  1 ASSD.DRIVER.S    134 | Comment     | 00 |         |    0 | 00/0074               | *--- The AS magic is here
  262 |  1 ASSD.DRIVER.S    135 | Empty       | 00 |         |    0 | 00/0074               |                                                      
  263 |  1 ASSD.DRIVER.S    136 | Empty       | 00 |         |    0 | 00/0074               | dr1                                                  
  264 |  1 ASSD.DRIVER.S    137 | Code        | 10 |         |    2 | 00/0074 : E2 20       | dr2                           sep   #$20             
  265 |  1 ASSD.DRIVER.S    138 | Code        | 10 |  2      |    3 | 00/0076 : AD 0E 05    |                               lda   myBlockNum+3     
  266 |  1 ASSD.DRIVER.S    139 | Code        | 10 |         |    4 | 00/0079 : 8F 00 00 E4 |                               stal  {$e40000}        
  267 |  1 ASSD.DRIVER.S    140 | Code        | 10 |  2      |    3 | 00/007D : AD 0D 05    |                               lda   myBlockNum+2     
  268 |  1 ASSD.DRIVER.S    141 | Code        | 10 |         |    4 | 00/0080 : 8F 02 00 E4 |                               stal  {$e40002}        
  269 |  1 ASSD.DRIVER.S    142 | Code        | 10 |  2      |    3 | 00/0084 : AD 0C 05    |                               lda   myBlockNum+1     
  270 |  1 ASSD.DRIVER.S    143 | Code        | 10 |         |    4 | 00/0087 : 8F 04 00 E4 |                               stal  {$e40004}        
  271 |  1 ASSD.DRIVER.S    144 | Code        | 10 |  2      |    3 | 00/008B : AD 0B 05    |                               lda   myBlockNum       
  272 |  1 ASSD.DRIVER.S    145 | Code        | 10 |         |    4 | 00/008E : 8F 06 00 E4 |                               stal  {$e40006}        
  273 |  1 ASSD.DRIVER.S    146 | Empty       | 10 |         |    0 | 00/0092               |                                                      
  274 |  1 ASSD.DRIVER.S    147 | Code        | 10 |         |    2 | 00/0092 : A9 01       |                               lda   #1               
  275 |  1 ASSD.DRIVER.S    148 | Code        | 10 |         |    4 | 00/0094 : 8F 08 00 E4 |                               stal  {$e40008}        
  276 |  1 ASSD.DRIVER.S    149 | Empty       | 10 |         |    0 | 00/0098               |                                                      
  277 |  1 ASSD.DRIVER.S    150 | Code        | 10 |         |    3 | 00/0098 : A0 00 00    |                               ldy   #0               ; read one block
  278 |  1 ASSD.DRIVER.S    151 | Code        | 10 |         |    4 | 00/009B : AF 0A 00 E4 | ozunid_1                      ldal  {$e4000a}        
  279 |  1 ASSD.DRIVER.S    152 | Code        | 10 |         |    2 | 00/009F : 97 04       |                               sta   [{$04}],y        
  280 |  1 ASSD.DRIVER.S    153 | Code        | 10 |         |    1 | 00/00A1 : C8          |                               iny                    
  281 |  1 ASSD.DRIVER.S    154 | Code        | 10 |         |    4 | 00/00A2 : AF 0A 00 E4 |                               ldal  {$e4000a}        
  282 |  1 ASSD.DRIVER.S    155 | Code        | 10 |         |    2 | 00/00A6 : 97 04       |                               sta   [{$04}],y        
  283 |  1 ASSD.DRIVER.S    156 | Code        | 10 |         |    1 | 00/00A8 : C8          |                               iny                    
  284 |  1 ASSD.DRIVER.S    157 | Code        | 10 |         |    4 | 00/00A9 : AF 0A 00 E4 |                               ldal  {$e4000a}        
  285 |  1 ASSD.DRIVER.S    158 | Code        | 10 |         |    2 | 00/00AD : 97 04       |                               sta   [{$04}],y        
  286 |  1 ASSD.DRIVER.S    159 | Code        | 10 |         |    1 | 00/00AF : C8          |                               iny                    
  287 |  1 ASSD.DRIVER.S    160 | Code        | 10 |         |    4 | 00/00B0 : AF 0A 00 E4 |                               ldal  {$e4000a}        
  288 |  1 ASSD.DRIVER.S    161 | Code        | 10 |         |    2 | 00/00B4 : 97 04       |                               sta   [{$04}],y        
  289 |  1 ASSD.DRIVER.S    162 | Code        | 10 |         |    1 | 00/00B6 : C8          |                               iny                    
  290 |  1 ASSD.DRIVER.S    163 | Code        | 10 |         |    4 | 00/00B7 : AF 0A 00 E4 |                               ldal  {$e4000a}        
  291 |  1 ASSD.DRIVER.S    164 | Code        | 10 |         |    2 | 00/00BB : 97 04       |                               sta   [{$04}],y        
  292 |  1 ASSD.DRIVER.S    165 | Code        | 10 |         |    1 | 00/00BD : C8          |                               iny                    
  293 |  1 ASSD.DRIVER.S    166 | Code        | 10 |         |    4 | 00/00BE : AF 0A 00 E4 |                               ldal  {$e4000a}        
  294 |  1 ASSD.DRIVER.S    167 | Code        | 10 |         |    2 | 00/00C2 : 97 04       |                               sta   [{$04}],y        
  295 |  1 ASSD.DRIVER.S    168 | Code        | 10 |         |    1 | 00/00C4 : C8          |                               iny                    
  296 |  1 ASSD.DRIVER.S    169 | Code        | 10 |         |    4 | 00/00C5 : AF 0A 00 E4 |                               ldal  {$e4000a}        
  297 |  1 ASSD.DRIVER.S    170 | Code        | 10 |         |    2 | 00/00C9 : 97 04       |                               sta   [{$04}],y        
  298 |  1 ASSD.DRIVER.S    171 | Code        | 10 |         |    1 | 00/00CB : C8          |                               iny                    
  299 |  1 ASSD.DRIVER.S    172 | Code        | 10 |         |    4 | 00/00CC : AF 0A 00 E4 |                               ldal  {$e4000a}        
  300 |  1 ASSD.DRIVER.S    173 | Code        | 10 |         |    2 | 00/00D0 : 97 04       |                               sta   [{$04}],y        
  301 |  1 ASSD.DRIVER.S    174 | Code        | 10 |         |    1 | 00/00D2 : C8          |                               iny                    
  302 |  1 ASSD.DRIVER.S    175 | Code        | 10 |         |    4 | 00/00D3 : AF 0A 00 E4 |                               ldal  {$e4000a}        
  303 |  1 ASSD.DRIVER.S    176 | Code        | 10 |         |    2 | 00/00D7 : 97 04       |                               sta   [{$04}],y        
  304 |  1 ASSD.DRIVER.S    177 | Code        | 10 |         |    1 | 00/00D9 : C8          |                               iny                    
  305 |  1 ASSD.DRIVER.S    178 | Code        | 10 |         |    4 | 00/00DA : AF 0A 00 E4 |                               ldal  {$e4000a}        
  306 |  1 ASSD.DRIVER.S    179 | Code        | 10 |         |    2 | 00/00DE : 97 04       |                               sta   [{$04}],y        
  307 |  1 ASSD.DRIVER.S    180 | Code        | 10 |         |    1 | 00/00E0 : C8          |                               iny                    
  308 |  1 ASSD.DRIVER.S    181 | Code        | 10 |         |    4 | 00/00E1 : AF 0A 00 E4 |                               ldal  {$e4000a}        
  309 |  1 ASSD.DRIVER.S    182 | Code        | 10 |         |    2 | 00/00E5 : 97 04       |                               sta   [{$04}],y        
  310 |  1 ASSD.DRIVER.S    183 | Code        | 10 |         |    1 | 00/00E7 : C8          |                               iny                    
  311 |  1 ASSD.DRIVER.S    184 | Code        | 10 |         |    4 | 00/00E8 : AF 0A 00 E4 |                               ldal  {$e4000a}        
  312 |  1 ASSD.DRIVER.S    185 | Code        | 10 |         |    2 | 00/00EC : 97 04       |                               sta   [{$04}],y        
  313 |  1 ASSD.DRIVER.S    186 | Code        | 10 |         |    1 | 00/00EE : C8          |                               iny                    
  314 |  1 ASSD.DRIVER.S    187 | Code        | 10 |         |    4 | 00/00EF : AF 0A 00 E4 |                               ldal  {$e4000a}        
  315 |  1 ASSD.DRIVER.S    188 | Code        | 10 |         |    2 | 00/00F3 : 97 04       |                               sta   [{$04}],y        
  316 |  1 ASSD.DRIVER.S    189 | Code        | 10 |         |    1 | 00/00F5 : C8          |                               iny                    
  317 |  1 ASSD.DRIVER.S    190 | Code        | 10 |         |    4 | 00/00F6 : AF 0A 00 E4 |                               ldal  {$e4000a}        
  318 |  1 ASSD.DRIVER.S    191 | Code        | 10 |         |    2 | 00/00FA : 97 04       |                               sta   [{$04}],y        
  319 |  1 ASSD.DRIVER.S    192 | Code        | 10 |         |    1 | 00/00FC : C8          |                               iny                    
  320 |  1 ASSD.DRIVER.S    193 | Code        | 10 |         |    4 | 00/00FD : AF 0A 00 E4 |                               ldal  {$e4000a}        
  321 |  1 ASSD.DRIVER.S    194 | Code        | 10 |         |    2 | 00/0101 : 97 04       |                               sta   [{$04}],y        
  322 |  1 ASSD.DRIVER.S    195 | Code        | 10 |         |    1 | 00/0103 : C8          |                               iny                    
  323 |  1 ASSD.DRIVER.S    196 | Code        | 10 |         |    4 | 00/0104 : AF 0A 00 E4 |                               ldal  {$e4000a}        
  324 |  1 ASSD.DRIVER.S    197 | Code        | 10 |         |    2 | 00/0108 : 97 04       |                               sta   [{$04}],y        
  325 |  1 ASSD.DRIVER.S    198 | Code        | 10 |         |    1 | 00/010A : C8          |                               iny                    
  326 |  1 ASSD.DRIVER.S    199 | Code        | 10 |         |    3 | 00/010B : C0 00 02    |                               cpy   #{512}           
  327 |  1 ASSD.DRIVER.S    200 | Code        | 10 |         |    2 | 00/010E : 90 8B       |                               bcc   ozunid_1         
  328 |  1 ASSD.DRIVER.S    201 | Empty       | 10 |         |    0 | 00/0110               |                                                      
  329 |  1 ASSD.DRIVER.S    202 | Code        | 00 |         |    2 | 00/0110 : C2 20       |                               rep   #$20             ; move destination pointer
  330 |  1 ASSD.DRIVER.S    203 | Code        | 00 |         |    2 | 00/0112 : A5 05       |                               lda   {$04}+1          
  331 |  1 ASSD.DRIVER.S    204 | Code        | 00 |         |    1 | 00/0114 : 18          |                               clc                    
  332 |  1 ASSD.DRIVER.S    205 | Code        | 00 |         |    3 | 00/0115 : 69 02 00    |                               adc   #>{512}          
  333 |  1 ASSD.DRIVER.S    206 | Code        | 00 |         |    2 | 00/0118 : 85 05       |                               sta   {$04}+1          
  334 |  1 ASSD.DRIVER.S    207 | Empty       | 00 |         |    0 | 00/011A               |                                                      
  335 |  1 ASSD.DRIVER.S    208 | Code        | 00 |  2      |    3 | 00/011A : EE 0B 05    |                               inc   myBlockNum       
  336 |  1 ASSD.DRIVER.S    209 | Code        | 00 |         |    2 | 00/011D : D0 03       |                               bne   dr3              
  337 |  1 ASSD.DRIVER.S    210 | Code        | 00 |  2      |    3 | 00/011F : EE 0D 05    |                               inc   myBlockNum+2     
  338 |  1 ASSD.DRIVER.S    211 | Empty       | 00 |         |    0 | 00/0122               |                                                      
  339 |  1 ASSD.DRIVER.S    212 | Code        | 00 |         |    1 | 00/0122 : CA          | dr3                           dex                    
  340 |  1 ASSD.DRIVER.S    213 | Code        | 00 |         |    2 | 00/0123 : F0 03       |                               beq   dr4              
  341 |  1 ASSD.DRIVER.S    214 | Code        | 00 |  2      |    3 | 00/0125 : 4C 74 00    |                               jmp   dr2              
  342 |  1 ASSD.DRIVER.S    215 | Empty       | 00 |         |    0 | 00/0128               |                                                      
  343 |  1 ASSD.DRIVER.S    216 | Code        | 00 |  2      |    3 | 00/0128 : AD 09 05    | dr4                           lda   myBufferPtr      
  344 |  1 ASSD.DRIVER.S    217 | Code        | 00 |         |    2 | 00/012B : 85 05       |                               sta   {$04}+1          
  345 |  1 ASSD.DRIVER.S    218 | Code        | 00 |         |    1 | 00/012D : 60          |                               rts                    
  346 |  1 ASSD.DRIVER.S    219 | Empty       | 00 |         |    0 | 00/012E               |                                                      
  347 |  1 ASSD.DRIVER.S    220 | Comment     | 00 |         |    0 | 00/012E               | *--- The AS magic ends here
  348 |  1 ASSD.DRIVER.S    221 | Empty       | 00 |         |    0 | 00/012E               |                                                      
  349 |  1 ASSD.DRIVER.S    222 | Comment     | 00 |         |    0 | 00/012E               | *
  350 |  1 ASSD.DRIVER.S    223 | Comment     | 00 |         |    0 | 00/012E               | * Driver_Write
  351 |  1 ASSD.DRIVER.S    224 | Comment     | 00 |         |    0 | 00/012E               | *
  352 |  1 ASSD.DRIVER.S    225 | Empty       | 00 |         |    0 | 00/012E               |                                                      
  353 |  1 ASSD.DRIVER.S    226 | Code        | 00 |  2      |    3 | 00/012E : 20 57 03    | DWrite                        jsr   doSETUP          
  354 |  1 ASSD.DRIVER.S    227 | Code        | 00 |         |    2 | 00/0131 : 90 01       |                               bcc   dw1              
  355 |  1 ASSD.DRIVER.S    228 | Code        | 00 |         |    1 | 00/0133 : 60          |                               rts                    
  356 |  1 ASSD.DRIVER.S    229 | Empty       | 00 |         |    0 | 00/0134               |                                                      
  357 |  1 ASSD.DRIVER.S    230 | Comment     | 00 |         |    0 | 00/0134               | *--- The AS magic is here
  358 |  1 ASSD.DRIVER.S    231 | Empty       | 00 |         |    0 | 00/0134               |                                                      
  359 |  1 ASSD.DRIVER.S    232 | Empty       | 00 |         |    0 | 00/0134               | dw1                                                  
  360 |  1 ASSD.DRIVER.S    233 | Code        | 10 |         |    2 | 00/0134 : E2 20       | dw2                           sep   #$20             
  361 |  1 ASSD.DRIVER.S    234 | Code        | 10 |  2      |    3 | 00/0136 : AD 0E 05    |                               lda   myBlockNum+3     
  362 |  1 ASSD.DRIVER.S    235 | Code        | 10 |         |    4 | 00/0139 : 8F 00 00 E4 |                               stal  {$e40000}        
  363 |  1 ASSD.DRIVER.S    236 | Code        | 10 |  2      |    3 | 00/013D : AD 0D 05    |                               lda   myBlockNum+2     
  364 |  1 ASSD.DRIVER.S    237 | Code        | 10 |         |    4 | 00/0140 : 8F 02 00 E4 |                               stal  {$e40002}        
  365 |  1 ASSD.DRIVER.S    238 | Code        | 10 |  2      |    3 | 00/0144 : AD 0C 05    |                               lda   myBlockNum+1     
  366 |  1 ASSD.DRIVER.S    239 | Code        | 10 |         |    4 | 00/0147 : 8F 04 00 E4 |                               stal  {$e40004}        
  367 |  1 ASSD.DRIVER.S    240 | Code        | 10 |  2      |    3 | 00/014B : AD 0B 05    |                               lda   myBlockNum       
  368 |  1 ASSD.DRIVER.S    241 | Code        | 10 |         |    4 | 00/014E : 8F 06 00 E4 |                               stal  {$e40006}        
  369 |  1 ASSD.DRIVER.S    242 | Empty       | 10 |         |    0 | 00/0152               |                                                      
  370 |  1 ASSD.DRIVER.S    243 | Code        | 10 |         |    2 | 00/0152 : A9 01       |                               lda   #1               
  371 |  1 ASSD.DRIVER.S    244 | Code        | 10 |         |    4 | 00/0154 : 8F 0C 00 E4 |                               stal  {$e4000c}        
  372 |  1 ASSD.DRIVER.S    245 | Empty       | 10 |         |    0 | 00/0158               |                                                      
  373 |  1 ASSD.DRIVER.S    246 | Code        | 10 |         |    3 | 00/0158 : A0 00 00    |                               ldy   #0               ; write one block
  374 |  1 ASSD.DRIVER.S    247 | Code        | 10 |         |    2 | 00/015B : B7 04       | ozunid_2                      lda   [{$04}],y        
  375 |  1 ASSD.DRIVER.S    248 | Code        | 10 |         |    4 | 00/015D : 8F 0A 00 E4 |                               stal  {$e4000a}        
  376 |  1 ASSD.DRIVER.S    249 | Code        | 10 |         |    1 | 00/0161 : C8          |                               iny                    
  377 |  1 ASSD.DRIVER.S    250 | Code        | 10 |         |    2 | 00/0162 : B7 04       |                               lda   [{$04}],y        
  378 |  1 ASSD.DRIVER.S    251 | Code        | 10 |         |    4 | 00/0164 : 8F 0A 00 E4 |                               stal  {$e4000a}        
  379 |  1 ASSD.DRIVER.S    252 | Code        | 10 |         |    1 | 00/0168 : C8          |                               iny                    
  380 |  1 ASSD.DRIVER.S    253 | Code        | 10 |         |    2 | 00/0169 : B7 04       |                               lda   [{$04}],y        
  381 |  1 ASSD.DRIVER.S    254 | Code        | 10 |         |    4 | 00/016B : 8F 0A 00 E4 |                               stal  {$e4000a}        
  382 |  1 ASSD.DRIVER.S    255 | Code        | 10 |         |    1 | 00/016F : C8          |                               iny                    
  383 |  1 ASSD.DRIVER.S    256 | Code        | 10 |         |    2 | 00/0170 : B7 04       |                               lda   [{$04}],y        
  384 |  1 ASSD.DRIVER.S    257 | Code        | 10 |         |    4 | 00/0172 : 8F 0A 00 E4 |                               stal  {$e4000a}        
  385 |  1 ASSD.DRIVER.S    258 | Code        | 10 |         |    1 | 00/0176 : C8          |                               iny                    
  386 |  1 ASSD.DRIVER.S    259 | Code        | 10 |         |    2 | 00/0177 : B7 04       |                               lda   [{$04}],y        
  387 |  1 ASSD.DRIVER.S    260 | Code        | 10 |         |    4 | 00/0179 : 8F 0A 00 E4 |                               stal  {$e4000a}        
  388 |  1 ASSD.DRIVER.S    261 | Code        | 10 |         |    1 | 00/017D : C8          |                               iny                    
  389 |  1 ASSD.DRIVER.S    262 | Code        | 10 |         |    2 | 00/017E : B7 04       |                               lda   [{$04}],y        
  390 |  1 ASSD.DRIVER.S    263 | Code        | 10 |         |    4 | 00/0180 : 8F 0A 00 E4 |                               stal  {$e4000a}        
  391 |  1 ASSD.DRIVER.S    264 | Code        | 10 |         |    1 | 00/0184 : C8          |                               iny                    
  392 |  1 ASSD.DRIVER.S    265 | Code        | 10 |         |    2 | 00/0185 : B7 04       |                               lda   [{$04}],y        
  393 |  1 ASSD.DRIVER.S    266 | Code        | 10 |         |    4 | 00/0187 : 8F 0A 00 E4 |                               stal  {$e4000a}        
  394 |  1 ASSD.DRIVER.S    267 | Code        | 10 |         |    1 | 00/018B : C8          |                               iny                    
  395 |  1 ASSD.DRIVER.S    268 | Code        | 10 |         |    2 | 00/018C : B7 04       |                               lda   [{$04}],y        
  396 |  1 ASSD.DRIVER.S    269 | Code        | 10 |         |    4 | 00/018E : 8F 0A 00 E4 |                               stal  {$e4000a}        
  397 |  1 ASSD.DRIVER.S    270 | Code        | 10 |         |    1 | 00/0192 : C8          |                               iny                    
  398 |  1 ASSD.DRIVER.S    271 | Code        | 10 |         |    2 | 00/0193 : B7 04       |                               lda   [{$04}],y        
  399 |  1 ASSD.DRIVER.S    272 | Code        | 10 |         |    4 | 00/0195 : 8F 0A 00 E4 |                               stal  {$e4000a}        
  400 |  1 ASSD.DRIVER.S    273 | Code        | 10 |         |    1 | 00/0199 : C8          |                               iny                    
  401 |  1 ASSD.DRIVER.S    274 | Code        | 10 |         |    2 | 00/019A : B7 04       |                               lda   [{$04}],y        
  402 |  1 ASSD.DRIVER.S    275 | Code        | 10 |         |    4 | 00/019C : 8F 0A 00 E4 |                               stal  {$e4000a}        
  403 |  1 ASSD.DRIVER.S    276 | Code        | 10 |         |    1 | 00/01A0 : C8          |                               iny                    
  404 |  1 ASSD.DRIVER.S    277 | Code        | 10 |         |    2 | 00/01A1 : B7 04       |                               lda   [{$04}],y        
  405 |  1 ASSD.DRIVER.S    278 | Code        | 10 |         |    4 | 00/01A3 : 8F 0A 00 E4 |                               stal  {$e4000a}        
  406 |  1 ASSD.DRIVER.S    279 | Code        | 10 |         |    1 | 00/01A7 : C8          |                               iny                    
  407 |  1 ASSD.DRIVER.S    280 | Code        | 10 |         |    2 | 00/01A8 : B7 04       |                               lda   [{$04}],y        
  408 |  1 ASSD.DRIVER.S    281 | Code        | 10 |         |    4 | 00/01AA : 8F 0A 00 E4 |                               stal  {$e4000a}        
  409 |  1 ASSD.DRIVER.S    282 | Code        | 10 |         |    1 | 00/01AE : C8          |                               iny                    
  410 |  1 ASSD.DRIVER.S    283 | Code        | 10 |         |    2 | 00/01AF : B7 04       |                               lda   [{$04}],y        
  411 |  1 ASSD.DRIVER.S    284 | Code        | 10 |         |    4 | 00/01B1 : 8F 0A 00 E4 |                               stal  {$e4000a}        
  412 |  1 ASSD.DRIVER.S    285 | Code        | 10 |         |    1 | 00/01B5 : C8          |                               iny                    
  413 |  1 ASSD.DRIVER.S    286 | Code        | 10 |         |    2 | 00/01B6 : B7 04       |                               lda   [{$04}],y        
  414 |  1 ASSD.DRIVER.S    287 | Code        | 10 |         |    4 | 00/01B8 : 8F 0A 00 E4 |                               stal  {$e4000a}        
  415 |  1 ASSD.DRIVER.S    288 | Code        | 10 |         |    1 | 00/01BC : C8          |                               iny                    
  416 |  1 ASSD.DRIVER.S    289 | Code        | 10 |         |    2 | 00/01BD : B7 04       |                               lda   [{$04}],y        
  417 |  1 ASSD.DRIVER.S    290 | Code        | 10 |         |    4 | 00/01BF : 8F 0A 00 E4 |                               stal  {$e4000a}        
  418 |  1 ASSD.DRIVER.S    291 | Code        | 10 |         |    1 | 00/01C3 : C8          |                               iny                    
  419 |  1 ASSD.DRIVER.S    292 | Code        | 10 |         |    2 | 00/01C4 : B7 04       |                               lda   [{$04}],y        
  420 |  1 ASSD.DRIVER.S    293 | Code        | 10 |         |    4 | 00/01C6 : 8F 0A 00 E4 |                               stal  {$e4000a}        
  421 |  1 ASSD.DRIVER.S    294 | Code        | 10 |         |    1 | 00/01CA : C8          |                               iny                    
  422 |  1 ASSD.DRIVER.S    295 | Code        | 10 |         |    3 | 00/01CB : C0 00 02    |                               cpy   #{512}           
  423 |  1 ASSD.DRIVER.S    296 | Code        | 10 |         |    2 | 00/01CE : 90 8B       |                               bcc   ozunid_2         
  424 |  1 ASSD.DRIVER.S    297 | Empty       | 10 |         |    0 | 00/01D0               |                                                      
  425 |  1 ASSD.DRIVER.S    298 | Code        | 00 |         |    2 | 00/01D0 : C2 20       |                               rep   #$20             ; move destination pointer
  426 |  1 ASSD.DRIVER.S    299 | Code        | 00 |         |    2 | 00/01D2 : A5 05       |                               lda   {$04}+1          
  427 |  1 ASSD.DRIVER.S    300 | Code        | 00 |         |    1 | 00/01D4 : 18          |                               clc                    
  428 |  1 ASSD.DRIVER.S    301 | Code        | 00 |         |    3 | 00/01D5 : 69 02 00    |                               adc   #>{512}          
  429 |  1 ASSD.DRIVER.S    302 | Code        | 00 |         |    2 | 00/01D8 : 85 05       |                               sta   {$04}+1          
  430 |  1 ASSD.DRIVER.S    303 | Empty       | 00 |         |    0 | 00/01DA               |                                                      
  431 |  1 ASSD.DRIVER.S    304 | Code        | 00 |  2      |    3 | 00/01DA : EE 0B 05    |                               inc   myBlockNum       
  432 |  1 ASSD.DRIVER.S    305 | Code        | 00 |         |    2 | 00/01DD : D0 03       |                               bne   dw3              
  433 |  1 ASSD.DRIVER.S    306 | Code        | 00 |  2      |    3 | 00/01DF : EE 0D 05    |                               inc   myBlockNum+2     
  434 |  1 ASSD.DRIVER.S    307 | Empty       | 00 |         |    0 | 00/01E2               |                                                      
  435 |  1 ASSD.DRIVER.S    308 | Code        | 00 |         |    1 | 00/01E2 : CA          | dw3                           dex                    
  436 |  1 ASSD.DRIVER.S    309 | Code        | 00 |         |    2 | 00/01E3 : F0 03       |                               beq   dw4              
  437 |  1 ASSD.DRIVER.S    310 | Code        | 00 |  2      |    3 | 00/01E5 : 4C 34 01    |                               jmp   dw2              
  438 |  1 ASSD.DRIVER.S    311 | Empty       | 00 |         |    0 | 00/01E8               |                                                      
  439 |  1 ASSD.DRIVER.S    312 | Code        | 00 |  2      |    3 | 00/01E8 : AD 09 05    | dw4                           lda   myBufferPtr      
  440 |  1 ASSD.DRIVER.S    313 | Code        | 00 |         |    2 | 00/01EB : 85 05       |                               sta   {$04}+1          
  441 |  1 ASSD.DRIVER.S    314 | Code        | 00 |         |    1 | 00/01ED : 60          |                               rts                    
  442 |  1 ASSD.DRIVER.S    315 | Empty       | 00 |         |    0 | 00/01EE               |                                                      
  443 |  1 ASSD.DRIVER.S    316 | Comment     | 00 |         |    0 | 00/01EE               | *--- The AS magic ends here
  444 |  1 ASSD.DRIVER.S    317 | Empty       | 00 |         |    0 | 00/01EE               |                                                      
  445 |  1 ASSD.DRIVER.S    318 | Comment     | 00 |         |    0 | 00/01EE               | *
  446 |  1 ASSD.DRIVER.S    319 | Comment     | 00 |         |    0 | 00/01EE               | * Driver_Status
  447 |  1 ASSD.DRIVER.S    320 | Comment     | 00 |         |    0 | 00/01EE               | *
  448 |  1 ASSD.DRIVER.S    321 | Empty       | 00 |         |    0 | 00/01EE               |                                                      
  449 |  1 ASSD.DRIVER.S    322 | Code        | 00 |         |    2 | 00/01EE : A5 16       | DStatus                       lda   {$16}            
  450 |  1 ASSD.DRIVER.S    323 | Code        | 00 |         |    3 | 00/01F0 : C9 05 00    |                               cmp   #4+1             
  451 |  1 ASSD.DRIVER.S    324 | Code        | 00 |         |    2 | 00/01F3 : 90 07       |                               bcc   DStatus1         
  452 |  1 ASSD.DRIVER.S    325 | Code        | 00 |         |    3 | 00/01F5 : A9 21 00    |                               lda   #$0021           ; drvrBadCode
  453 |  1 ASSD.DRIVER.S    326 | Code        | 00 |  2      |    3 | 00/01F8 : 8D 07 05    |                               sta   errCODE          
  454 |  1 ASSD.DRIVER.S    327 | Code        | 00 |         |    1 | 00/01FB : 60          |                               rts                    
  455 |  1 ASSD.DRIVER.S    328 | Empty       | 00 |         |    0 | 00/01FC               |                                                      
  456 |  1 ASSD.DRIVER.S    329 | Code        | 00 |         |    1 | 00/01FC : 0A          | DStatus1                      asl                    
  457 |  1 ASSD.DRIVER.S    330 | Code        | 00 |         |    1 | 00/01FD : AA          |                               tax                    
  458 |  1 ASSD.DRIVER.S    331 | Code        | 00 |         |    2 | 00/01FE : 64 0C       |                               stz   {$0C}            
  459 |  1 ASSD.DRIVER.S    332 | Code        | 00 |         |    2 | 00/0200 : 64 0E       |                               stz   {$0C}+2          
  460 |  1 ASSD.DRIVER.S    333 | Code        | 00 |  2      |    3 | 00/0202 : FC 06 02    |                               jsr   (tblSTATUS,x)    
  461 |  1 ASSD.DRIVER.S    334 | Code        | 00 |         |    1 | 00/0205 : 60          |                               rts                    
