------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  236 |  1 ASSD.DRIVER.S    110 | Comment     | 00 |         |    0 | 00/0063               | * Driver_Flush
  237 |  1 ASSD.DRIVER.S    111 | Comment     | 00 |         |    0 | 00/0063               | *
  238 |  1 ASSD.DRIVER.S    112 | Empty       | 00 |         |    0 | 00/0063               |                                                    
  239 |  1 ASSD.DRIVER.S    113 | Empty       | 00 |         |    0 | 00/0063               | DOpen                                              ; Driver_Open
  240 |  1 ASSD.DRIVER.S    114 | Empty       | 00 |         |    0 | 00/0063               | DClose                                             ; Driver_Close
  241 |  1 ASSD.DRIVER.S    115 | Empty       | 00 |         |    0 | 00/0063               | DFlush                                             ; Driver_Flush
  242 |  1 ASSD.DRIVER.S    116 | Code        | 00 |         |    1 | 00/0063 : 60          |                               rts                  
  243 |  1 ASSD.DRIVER.S    117 | Empty       | 00 |         |    0 | 00/0064               |                                                    
  244 |  1 ASSD.DRIVER.S    118 | Comment     | 00 |         |    0 | 00/0064               | *
  245 |  1 ASSD.DRIVER.S    119 | Comment     | 00 |         |    0 | 00/0064               | * Driver_Read
  246 |  1 ASSD.DRIVER.S    120 | Comment     | 00 |         |    0 | 00/0064               | *
  247 |  1 ASSD.DRIVER.S    121 | Empty       | 00 |         |    0 | 00/0064               |                                                    
  248 |  1 ASSD.DRIVER.S    122 | Code        | 00 |  2      |    3 | 00/0064 : 20 E9 01    | DRead                         jsr   doSETUP        
  249 |  1 ASSD.DRIVER.S    123 | Code        | 00 |         |    2 | 00/0067 : 90 01       |                               bcc   dr1            
  250 |  1 ASSD.DRIVER.S    124 | Code        | 00 |         |    1 | 00/0069 : 60          |                               rts                  
  251 |  1 ASSD.DRIVER.S    125 | Empty       | 00 |         |    0 | 00/006A               |                                                    
  252 |  1 ASSD.DRIVER.S    126 | Comment     | 00 |         |    0 | 00/006A               | *--- The AS magic is here
  253 |  1 ASSD.DRIVER.S    127 | Empty       | 00 |         |    0 | 00/006A               |                                                    
  254 |  1 ASSD.DRIVER.S    128 | Empty       | 00 |         |    0 | 00/006A               | dr1                                                
  255 |  1 ASSD.DRIVER.S    129 | Empty       | 00 |         |    0 | 00/006A               |                                                    
  256 |  1 ASSD.DRIVER.S    130 | Code        | 10 |         |    2 | 00/006A : E2 20       | dr2                           sep   #$20           
  257 |  1 ASSD.DRIVER.S    131 | Code        | 10 |         |    2 | 00/006C : A5 13       |                               lda   {$10}+3        
  258 |  1 ASSD.DRIVER.S    132 | Code        | 10 |         |    4 | 00/006E : 8F 00 00 E4 |                               stal  {$e40000}      
  259 |  1 ASSD.DRIVER.S    133 | Code        | 10 |         |    2 | 00/0072 : A5 12       |                               lda   {$10}+2        
  260 |  1 ASSD.DRIVER.S    134 | Code        | 10 |         |    4 | 00/0074 : 8F 02 00 E4 |                               stal  {$e40002}      
  261 |  1 ASSD.DRIVER.S    135 | Code        | 10 |         |    2 | 00/0078 : A5 11       |                               lda   {$10}+1        
  262 |  1 ASSD.DRIVER.S    136 | Code        | 10 |         |    4 | 00/007A : 8F 04 00 E4 |                               stal  {$e40004}      
  263 |  1 ASSD.DRIVER.S    137 | Code        | 10 |         |    2 | 00/007E : A5 10       |                               lda   {$10}          
  264 |  1 ASSD.DRIVER.S    138 | Code        | 10 |         |    4 | 00/0080 : 8F 06 00 E4 |                               stal  {$e40006}      
  265 |  1 ASSD.DRIVER.S    139 | Empty       | 10 |         |    0 | 00/0084               |                                                    
  266 |  1 ASSD.DRIVER.S    140 | Code        | 10 |         |    2 | 00/0084 : A9 01       |                               lda   #1             
  267 |  1 ASSD.DRIVER.S    141 | Code        | 10 |         |    4 | 00/0086 : 8F 08 00 E4 |                               stal  {$e40008}      
  268 |  1 ASSD.DRIVER.S    142 | Empty       | 10 |         |    0 | 00/008A               |                                                    
  269 |  1 ASSD.DRIVER.S    143 | Code        | 10 |         |    3 | 00/008A : A0 00 00    |                               ldy   #0             ; read one block
  270 |  1 ASSD.DRIVER.S    144 | Code        | 10 |         |    4 | 00/008D : AF 0A 00 E4 | ozunid_1                      ldal  {$e4000a}      
  271 |  1 ASSD.DRIVER.S    145 | Code        | 10 |         |    2 | 00/0091 : 97 04       |                               sta   [{$04}],y      
  272 |  1 ASSD.DRIVER.S    146 | Code        | 10 |         |    1 | 00/0093 : C8          |                               iny                  
  273 |  1 ASSD.DRIVER.S    147 | Code        | 10 |         |    3 | 00/0094 : C0 00 02    |                               cpy   #{512}         
  274 |  1 ASSD.DRIVER.S    148 | Code        | 10 |         |    2 | 00/0097 : D0 F4       |                               bne   ozunid_1       
  275 |  1 ASSD.DRIVER.S    149 | Empty       | 10 |         |    0 | 00/0099               |                                                    
  276 |  1 ASSD.DRIVER.S    150 | Code        | 00 |         |    2 | 00/0099 : C2 20       |                               rep   #$20           ; move destination pointer
  277 |  1 ASSD.DRIVER.S    151 | Code        | 00 |         |    2 | 00/009B : A5 05       |                               lda   {$04}+1        
  278 |  1 ASSD.DRIVER.S    152 | Code        | 00 |         |    1 | 00/009D : 18          |                               clc                  
  279 |  1 ASSD.DRIVER.S    153 | Code        | 00 |         |    3 | 00/009E : 69 02 00    |                               adc   #>{512}        
  280 |  1 ASSD.DRIVER.S    154 | Code        | 00 |         |    2 | 00/00A1 : 85 05       |                               sta   {$04}+1        
  281 |  1 ASSD.DRIVER.S    155 | Empty       | 00 |         |    0 | 00/00A3               |                                                    
  282 |  1 ASSD.DRIVER.S    156 | Code        | 00 |         |    2 | 00/00A3 : E6 10       |                               inc   {$10}          
  283 |  1 ASSD.DRIVER.S    157 | Code        | 00 |         |    2 | 00/00A5 : D0 02       |                               bne   dr3            
  284 |  1 ASSD.DRIVER.S    158 | Code        | 00 |         |    2 | 00/00A7 : E6 12       |                               inc   {$10}+2        
  285 |  1 ASSD.DRIVER.S    159 | Empty       | 00 |         |    0 | 00/00A9               |                                                    
  286 |  1 ASSD.DRIVER.S    160 | Code        | 00 |         |    1 | 00/00A9 : CA          | dr3                           dex                  
  287 |  1 ASSD.DRIVER.S    161 | Code        | 00 |         |    2 | 00/00AA : D0 BE       |                               bne   dr2            
  288 |  1 ASSD.DRIVER.S    162 | Empty       | 00 |         |    0 | 00/00AC               |                                                    
  289 |  1 ASSD.DRIVER.S    163 | Code        | 00 |  2      |    3 | 00/00AC : AD 4E 02    |                               lda   oblockNum      
  290 |  1 ASSD.DRIVER.S    164 | Code        | 00 |         |    2 | 00/00AF : 85 10       |                               sta   {$10}          
  291 |  1 ASSD.DRIVER.S    165 | Code        | 00 |  2      |    3 | 00/00B1 : AD 50 02    |                               lda   oblockNum+2    
  292 |  1 ASSD.DRIVER.S    166 | Code        | 00 |         |    2 | 00/00B4 : 85 12       |                               sta   {$10}+2        
  293 |  1 ASSD.DRIVER.S    167 | Code        | 00 |  2      |    3 | 00/00B6 : AD 4B 02    |                               lda   obufferPtr+1   
  294 |  1 ASSD.DRIVER.S    168 | Code        | 00 |         |    2 | 00/00B9 : 85 05       |                               sta   {$04}+1        
  295 |  1 ASSD.DRIVER.S    169 | Code        | 00 |         |    1 | 00/00BB : 60          |                               rts                  
  296 |  1 ASSD.DRIVER.S    170 | Empty       | 00 |         |    0 | 00/00BC               |                                                    
  297 |  1 ASSD.DRIVER.S    171 | Comment     | 00 |         |    0 | 00/00BC               | *--- The AS magic ends here
  298 |  1 ASSD.DRIVER.S    172 | Empty       | 00 |         |    0 | 00/00BC               |                                                    
  299 |  1 ASSD.DRIVER.S    173 | Comment     | 00 |         |    0 | 00/00BC               | *
  300 |  1 ASSD.DRIVER.S    174 | Comment     | 00 |         |    0 | 00/00BC               | * Driver_Write
  301 |  1 ASSD.DRIVER.S    175 | Comment     | 00 |         |    0 | 00/00BC               | *
  302 |  1 ASSD.DRIVER.S    176 | Empty       | 00 |         |    0 | 00/00BC               |                                                    
  303 |  1 ASSD.DRIVER.S    177 | Code        | 00 |  2      |    3 | 00/00BC : 20 E9 01    | DWrite                        jsr   doSETUP        
  304 |  1 ASSD.DRIVER.S    178 | Code        | 00 |         |    2 | 00/00BF : 90 01       |                               bcc   dw1            
  305 |  1 ASSD.DRIVER.S    179 | Code        | 00 |         |    1 | 00/00C1 : 60          |                               rts                  
  306 |  1 ASSD.DRIVER.S    180 | Empty       | 00 |         |    0 | 00/00C2               |                                                    
  307 |  1 ASSD.DRIVER.S    181 | Comment     | 00 |         |    0 | 00/00C2               | *--- The AS magic is here
  308 |  1 ASSD.DRIVER.S    182 | Empty       | 00 |         |    0 | 00/00C2               |                                                    
  309 |  1 ASSD.DRIVER.S    183 | Code        | 00 |         |    3 | 00/00C2 : A9 01 BD    | dw1                           lda   #$bd01         
  310 |  1 ASSD.DRIVER.S    184 | Code        | 00 |         |    4 | 00/00C5 : 8F 00 03 00 |                               stal  $300           
  311 |  1 ASSD.DRIVER.S    185 | Empty       | 00 |         |    0 | 00/00C9               |                                                    
  312 |  1 ASSD.DRIVER.S    186 | Code        | 00 |  2      |    3 | 00/00C9 : 9C 4A 01    |                               stz   theY           
  313 |  1 ASSD.DRIVER.S    187 | Empty       | 00 |         |    0 | 00/00CC               |                                                    
  314 |  1 ASSD.DRIVER.S    188 | Code        | 10 |         |    2 | 00/00CC : E2 20       | dw2                           sep   #$20           
  315 |  1 ASSD.DRIVER.S    189 | Code        | 10 |         |    2 | 00/00CE : A5 13       |                               lda   {$10}+3        
  316 |  1 ASSD.DRIVER.S    190 | Code        | 10 |         |    4 | 00/00D0 : 8F 00 00 E4 |                               stal  {$e40000}      
  317 |  1 ASSD.DRIVER.S    191 | Code        | 10 |         |    2 | 00/00D4 : A5 12       |                               lda   {$10}+2        
  318 |  1 ASSD.DRIVER.S    192 | Code        | 10 |         |    4 | 00/00D6 : 8F 02 00 E4 |                               stal  {$e40002}      
  319 |  1 ASSD.DRIVER.S    193 | Code        | 10 |         |    2 | 00/00DA : A5 11       |                               lda   {$10}+1        
  320 |  1 ASSD.DRIVER.S    194 | Code        | 10 |         |    4 | 00/00DC : 8F 04 00 E4 |                               stal  {$e40004}      
  321 |  1 ASSD.DRIVER.S    195 | Code        | 10 |         |    2 | 00/00E0 : A5 10       |                               lda   {$10}          
  322 |  1 ASSD.DRIVER.S    196 | Code        | 10 |         |    4 | 00/00E2 : 8F 06 00 E4 |                               stal  {$e40006}      
  323 |  1 ASSD.DRIVER.S    197 | Empty       | 10 |         |    0 | 00/00E6               |                                                    
  324 |  1 ASSD.DRIVER.S    198 | Code        | 10 |         |    2 | 00/00E6 : A9 01       |                               lda   #1             
  325 |  1 ASSD.DRIVER.S    199 | Code        | 10 |         |    4 | 00/00E8 : 8F 0C 00 E4 |                               stal  {$e4000c}      
  326 |  1 ASSD.DRIVER.S    200 | Empty       | 10 |         |    0 | 00/00EC               |                                                    
  327 |  1 ASSD.DRIVER.S    201 | Comment     | 10 |         |    0 | 00/00EC               | *---
  328 |  1 ASSD.DRIVER.S    202 | Empty       | 10 |         |    0 | 00/00EC               |                                                    
  329 |  1 ASSD.DRIVER.S    203 | Code        | 10 |         |    3 | 00/00EC : A0 40 00    |                               ldy   #64            ; waste time
  330 |  1 ASSD.DRIVER.S    204 | Code        | 10 |         |    2 | 00/00EF : A9 66       | @10                           lda   #102           
  331 |  1 ASSD.DRIVER.S    205 | Code        | 10 |         |    1 | 00/00F1 : 3A          | @20                           dec                  
  332 |  1 ASSD.DRIVER.S    206 | Code        | 10 |         |    2 | 00/00F2 : D0 FD       |                               bne   @20            
  333 |  1 ASSD.DRIVER.S    207 | Code        | 10 |         |    1 | 00/00F4 : 88          |                               dey                  
  334 |  1 ASSD.DRIVER.S    208 | Code        | 10 |         |    2 | 00/00F5 : D0 F8       |                               bne   @10            
  335 |  1 ASSD.DRIVER.S    209 | Empty       | 10 |         |    0 | 00/00F7               |                                                    
  336 |  1 ASSD.DRIVER.S    210 | Comment     | 10 |         |    0 | 00/00F7               | *--
  337 |  1 ASSD.DRIVER.S    211 | Empty       | 10 |         |    0 | 00/00F7               |                                                    
  338 |  1 ASSD.DRIVER.S    212 | Code        | 10 |  2      |    3 | 00/00F7 : AC 4A 01    |                               ldy   theY           ; write one block
  339 |  1 ASSD.DRIVER.S    213 | Code        | 10 |         |    2 | 00/00FA : B7 04       | ozunid_2                      lda   [{$04}],y      
  340 |  1 ASSD.DRIVER.S    214 | Code        | 10 |         |    4 | 00/00FC : 8F 0A 00 E4 |                               stal  {$e4000a}      
  341 |  1 ASSD.DRIVER.S    215 | Empty       | 10 |         |    0 | 00/0100               |                                                    
  342 |  1 ASSD.DRIVER.S    216 | Code        | 10 |  2      |    3 | 00/0100 : AC 4A 01    |                               ldy   theY           ; wasted time again
  343 |  1 ASSD.DRIVER.S    217 | Code        | 10 |         |    1 | 00/0103 : C8          |                               iny                  
  344 |  1 ASSD.DRIVER.S    218 | Code        | 10 |  2      |    3 | 00/0104 : 8C 4A 01    |                               sty   theY           
  345 |  1 ASSD.DRIVER.S    219 | Code        | 10 |         |    3 | 00/0107 : C0 00 02    |                               cpy   #{512}         
  346 |  1 ASSD.DRIVER.S    220 | Code        | 10 |         |    2 | 00/010A : D0 EE       |                               bne   ozunid_2       
  347 |  1 ASSD.DRIVER.S    221 | Empty       | 10 |         |    0 | 00/010C               |                                                    
  348 |  1 ASSD.DRIVER.S    222 | Code        | 10 |         |    2 | 00/010C : A9 05       |                               lda   #$05           
  349 |  1 ASSD.DRIVER.S    223 | Code        | 10 |         |    4 | 00/010E : 8F 00 03 00 |                               stal  $300           
  350 |  1 ASSD.DRIVER.S    224 | Empty       | 10 |         |    0 | 00/0112               |                                                    
  351 |  1 ASSD.DRIVER.S    225 | Code        | 00 |         |    2 | 00/0112 : C2 20       |                               rep   #$20           ; move destination pointer
  352 |  1 ASSD.DRIVER.S    226 | Code        | 00 |         |    2 | 00/0114 : A5 05       |                               lda   {$04}+1        
  353 |  1 ASSD.DRIVER.S    227 | Code        | 00 |         |    1 | 00/0116 : 18          |                               clc                  
  354 |  1 ASSD.DRIVER.S    228 | Code        | 00 |         |    3 | 00/0117 : 69 02 00    |                               adc   #>{512}        
  355 |  1 ASSD.DRIVER.S    229 | Code        | 00 |         |    2 | 00/011A : 85 05       |                               sta   {$04}+1        
  356 |  1 ASSD.DRIVER.S    230 | Empty       | 00 |         |    0 | 00/011C               |                                                    
  357 |  1 ASSD.DRIVER.S    231 | Code        | 00 |         |    3 | 00/011C : A9 06 BD    |                               lda   #$bd06         
  358 |  1 ASSD.DRIVER.S    232 | Code        | 00 |         |    4 | 00/011F : 8F 00 03 00 |                               stal  $300           
  359 |  1 ASSD.DRIVER.S    233 | Empty       | 00 |         |    0 | 00/0123               |                                                    
  360 |  1 ASSD.DRIVER.S    234 | Code        | 00 |         |    2 | 00/0123 : E6 10       |                               inc   {$10}          
  361 |  1 ASSD.DRIVER.S    235 | Code        | 00 |         |    2 | 00/0125 : D0 02       |                               bne   dw3            
  362 |  1 ASSD.DRIVER.S    236 | Code        | 00 |         |    2 | 00/0127 : E6 12       |                               inc   {$10}+2        
  363 |  1 ASSD.DRIVER.S    237 | Empty       | 00 |         |    0 | 00/0129               |                                                    
  364 |  1 ASSD.DRIVER.S    238 | Code        | 00 |         |    3 | 00/0129 : A9 07 BD    | dw3                           lda   #$bd07         
  365 |  1 ASSD.DRIVER.S    239 | Code        | 00 |         |    4 | 00/012C : 8F 00 03 00 |                               stal  $300           
  366 |  1 ASSD.DRIVER.S    240 | Empty       | 00 |         |    0 | 00/0130               |                                                    
  367 |  1 ASSD.DRIVER.S    241 | Code        | 00 |         |    1 | 00/0130 : CA          |                               dex                  
  368 |  1 ASSD.DRIVER.S    242 | Code        | 00 |         |    2 | 00/0131 : D0 99       |                               bne   dw2            
  369 |  1 ASSD.DRIVER.S    243 | Empty       | 00 |         |    0 | 00/0133               |                                                    
  370 |  1 ASSD.DRIVER.S    244 | Code        | 00 |         |    3 | 00/0133 : A9 08 BD    |                               lda   #$bd08         
  371 |  1 ASSD.DRIVER.S    245 | Code        | 00 |         |    4 | 00/0136 : 8F 00 03 00 |                               stal  $300           
  372 |  1 ASSD.DRIVER.S    246 | Empty       | 00 |         |    0 | 00/013A               |                                                    
  373 |  1 ASSD.DRIVER.S    247 | Code        | 00 |  2      |    3 | 00/013A : AD 4E 02    |                               lda   oblockNum      
  374 |  1 ASSD.DRIVER.S    248 | Code        | 00 |         |    2 | 00/013D : 85 10       |                               sta   {$10}          
  375 |  1 ASSD.DRIVER.S    249 | Code        | 00 |  2      |    3 | 00/013F : AD 50 02    |                               lda   oblockNum+2    
  376 |  1 ASSD.DRIVER.S    250 | Code        | 00 |         |    2 | 00/0142 : 85 12       |                               sta   {$10}+2        
  377 |  1 ASSD.DRIVER.S    251 | Code        | 00 |  2      |    3 | 00/0144 : AD 4B 02    |                               lda   obufferPtr+1   
  378 |  1 ASSD.DRIVER.S    252 | Code        | 00 |         |    2 | 00/0147 : 85 05       |                               sta   {$04}+1        
  379 |  1 ASSD.DRIVER.S    253 | Code        | 00 |         |    1 | 00/0149 : 60          |                               rts                  
  380 |  1 ASSD.DRIVER.S    254 | Empty       | 00 |         |    0 | 00/014A               |                                                    
  381 |  1 ASSD.DRIVER.S    255 | Comment     | 00 |         |    0 | 00/014A               | *---
  382 |  1 ASSD.DRIVER.S    256 | Empty       | 00 |         |    0 | 00/014A               |                                                    
  383 |  1 ASSD.DRIVER.S    257 | Data        | 00 |         |    2 | 00/014A : 00 00       | theY                          ds    2              
  384 |  1 ASSD.DRIVER.S    258 | Empty       | 00 |         |    0 | 00/014C               |                                                    
  385 |  1 ASSD.DRIVER.S    259 | Comment     | 00 |         |    0 | 00/014C               | *--- The AS magic ends here
  386 |  1 ASSD.DRIVER.S    260 | Empty       | 00 |         |    0 | 00/014C               |                                                    
  387 |  1 ASSD.DRIVER.S    261 | Comment     | 00 |         |    0 | 00/014C               | *
  388 |  1 ASSD.DRIVER.S    262 | Comment     | 00 |         |    0 | 00/014C               | * Driver_Status
  389 |  1 ASSD.DRIVER.S    263 | Comment     | 00 |         |    0 | 00/014C               | *
  390 |  1 ASSD.DRIVER.S    264 | Empty       | 00 |         |    0 | 00/014C               |                                                    
  391 |  1 ASSD.DRIVER.S    265 | Code        | 00 |         |    2 | 00/014C : A5 16       | DStatus                       lda   {$16}          
  392 |  1 ASSD.DRIVER.S    266 | Code        | 00 |         |    3 | 00/014E : C9 05 00    |                               cmp   #4+1           
  393 |  1 ASSD.DRIVER.S    267 | Code        | 00 |         |    2 | 00/0151 : 90 07       |                               bcc   DStatus1       
  394 |  1 ASSD.DRIVER.S    268 | Code        | 00 |         |    3 | 00/0153 : A9 21 00    |                               lda   #$0021         ; drvrBadCode
  395 |  1 ASSD.DRIVER.S    269 | Code        | 00 |  2      |    3 | 00/0156 : 8D 44 02    |                               sta   errCODE        
  396 |  1 ASSD.DRIVER.S    270 | Code        | 00 |         |    1 | 00/0159 : 60          |                               rts                  
  397 |  1 ASSD.DRIVER.S    271 | Empty       | 00 |         |    0 | 00/015A               |                                                    
  398 |  1 ASSD.DRIVER.S    272 | Code        | 00 |         |    1 | 00/015A : 0A          | DStatus1                      asl                  
  399 |  1 ASSD.DRIVER.S    273 | Code        | 00 |         |    1 | 00/015B : AA          |                               tax                  
  400 |  1 ASSD.DRIVER.S    274 | Code        | 00 |         |    2 | 00/015C : 64 0C       |                               stz   {$0C}          
  401 |  1 ASSD.DRIVER.S    275 | Code        | 00 |         |    2 | 00/015E : 64 0E       |                               stz   {$0C}+2        
  402 |  1 ASSD.DRIVER.S    276 | Code        | 00 |  2      |    3 | 00/0160 : FC 64 01    |                               jsr   (tblSTATUS,x)  
  403 |  1 ASSD.DRIVER.S    277 | Code        | 00 |         |    1 | 00/0163 : 60          |                               rts                  
  404 |  1 ASSD.DRIVER.S    278 | Empty       | 00 |         |    0 | 00/0164               |                                                    
  405 |  1 ASSD.DRIVER.S    279 | Data        | 00 |  2      |    2 | 00/0164 : 6F 01       | tblSTATUS                     da    SGetStatus     ; 0 GetDeviceStatus
  406 |  1 ASSD.DRIVER.S    280 | Data        | 00 |  2      |    2 | 00/0166 : 9F 01       |                               da    SGet           ; 1 GetConfigParameters
  407 |  1 ASSD.DRIVER.S    281 | Data        | 00 |  2      |    2 | 00/0168 : 9F 01       |                               da    SGet           ; 2 GetWaitStatus
  408 |  1 ASSD.DRIVER.S    282 | Data        | 00 |  2      |    2 | 00/016A : 9F 01       |                               da    SGet           ; 3 GetFormatOptions
  409 |  1 ASSD.DRIVER.S    283 | Data        | 00 |  2      |    2 | 00/016C : 6E 01       |                               da    SNada          ; 4 GetPartitionMap
  410 |  1 ASSD.DRIVER.S    284 | Empty       | 00 |         |    0 | 00/016E               |                                                    
  411 |  1 ASSD.DRIVER.S    285 | Code        | 00 |         |    1 | 00/016E : 60          | SNada                         rts                  
  412 |  1 ASSD.DRIVER.S    286 | Empty       | 00 |         |    0 | 00/016F               |                                                    
  413 |  1 ASSD.DRIVER.S    287 | Comment     | 00 |         |    0 | 00/016F               | *----------- GetDeviceStatus
  414 |  1 ASSD.DRIVER.S    288 | Empty       | 00 |         |    0 | 00/016F               |                                                    
  415 |  1 ASSD.DRIVER.S    289 | Code        | 00 |         |    3 | 00/016F : A9 02 00    | SGetStatus                    lda   #2             ; GetDeviceStatus
  416 |  1 ASSD.DRIVER.S    290 | Code        | 00 |         |    2 | 00/0172 : 85 0C       |                               sta   {$0C}          
  417 |  1 ASSD.DRIVER.S    291 | Empty       | 00 |         |    0 | 00/0174               |                                                    
  418 |  1 ASSD.DRIVER.S    292 | Code        | 00 |         |    2 | 00/0174 : A5 08       |                               lda   {$08}          ; check length of buffer
  419 |  1 ASSD.DRIVER.S    293 | Code        | 00 |         |    3 | 00/0176 : C9 06 00    |                               cmp   #6             
  420 |  1 ASSD.DRIVER.S    294 | Code        | 00 |         |    2 | 00/0179 : 90 14       |                               bcc   SGS1           
  421 |  1 ASSD.DRIVER.S    295 | Code        | 00 |         |    3 | 00/017B : A9 06 00    |                               lda   #6             
  422 |  1 ASSD.DRIVER.S    296 | Code        | 00 |         |    2 | 00/017E : 85 0C       |                               sta   {$0C}          
  423 |  1 ASSD.DRIVER.S    297 | Empty       | 00 |         |    0 | 00/0180               |                                                    
  424 |  1 ASSD.DRIVER.S    298 | Code        | 00 |         |    3 | 00/0180 : A0 02 00    |                               ldy   #2             ; we can send the number of blocks
  425 |  1 ASSD.DRIVER.S    299 | Code        | 00 |         |    3 | 00/0183 : A9 FF FF    |                               lda   #{$ffff}       
  426 |  1 ASSD.DRIVER.S    300 | Code        | 00 |         |    2 | 00/0186 : 97 04       |                               sta   [{$04}],y      
  427 |  1 ASSD.DRIVER.S    301 | Code        | 00 |         |    1 | 00/0188 : C8          |                               iny                  
  428 |  1 ASSD.DRIVER.S    302 | Code        | 00 |         |    1 | 00/0189 : C8          |                               iny                  
  429 |  1 ASSD.DRIVER.S    303 | Code        | 00 |         |    3 | 00/018A : A9 00 00    |                               lda   #^{$ffff}      
  430 |  1 ASSD.DRIVER.S    304 | Code        | 00 |         |    2 | 00/018D : 97 04       |                               sta   [{$04}],y      
  431 |  1 ASSD.DRIVER.S    305 | Empty       | 00 |         |    0 | 00/018F               |                                                    
  432 |  1 ASSD.DRIVER.S    306 | Code        | 00 |         |    3 | 00/018F : A2 10 00    | SGS1                          ldx   #{$0010}       
  433 |  1 ASSD.DRIVER.S    307 | Code        | 00 |  2      |    3 | 00/0192 : AD 42 02    |                               lda   fgSTARTED      ; send the status of the driver
  434 |  1 ASSD.DRIVER.S    308 | Code        | 00 |         |    2 | 00/0195 : D0 01       |                               bne   SGS2           
  435 |  1 ASSD.DRIVER.S    309 | Code        | 00 |         |    1 | 00/0197 : E8          |                               inx                  
  436 |  1 ASSD.DRIVER.S    310 | Code        | 00 |         |    1 | 00/0198 : 8A          | SGS2                          txa                  
  437 |  1 ASSD.DRIVER.S    311 | Code        | 00 |         |    3 | 00/0199 : 09 00 80    |                               ora   #{$8000}       ; we are uncertain of the block count
  438 |  1 ASSD.DRIVER.S    312 | Code        | 00 |         |    2 | 00/019C : 87 04       |                               sta   [{$04}]        
  439 |  1 ASSD.DRIVER.S    313 | Code        | 00 |         |    1 | 00/019E : 60          |                               rts                  
  440 |  1 ASSD.DRIVER.S    314 | Empty       | 00 |         |    0 | 00/019F               |                                                    
  441 |  1 ASSD.DRIVER.S    315 | Comment     | 00 |         |    0 | 00/019F               | *----------- GetConfigParameters / GetWaitStatus
  442 |  1 ASSD.DRIVER.S    316 | Empty       | 00 |         |    0 | 00/019F               |                                                    
  443 |  1 ASSD.DRIVER.S    317 | Code        | 00 |         |    3 | 00/019F : A9 00 00    | SGet                          lda   #0             ; GetConfigParameters
  444 |  1 ASSD.DRIVER.S    318 | Code        | 00 |         |    2 | 00/01A2 : 87 04       |                               sta   [{$04}]        ; GetWaitStatus
  445 |  1 ASSD.DRIVER.S    319 | Code        | 00 |         |    3 | 00/01A4 : A9 02 00    |                               lda   #2             
  446 |  1 ASSD.DRIVER.S    320 | Code        | 00 |         |    2 | 00/01A7 : 85 0C       |                               sta   {$0C}          
  447 |  1 ASSD.DRIVER.S    321 | Code        | 00 |         |    1 | 00/01A9 : 60          |                               rts                  
  448 |  1 ASSD.DRIVER.S    322 | Empty       | 00 |         |    0 | 00/01AA               |                                                    
  449 |  1 ASSD.DRIVER.S    323 | Comment     | 00 |         |    0 | 00/01AA               | *
  450 |  1 ASSD.DRIVER.S    324 | Comment     | 00 |         |    0 | 00/01AA               | * Driver_Control
  451 |  1 ASSD.DRIVER.S    325 | Comment     | 00 |         |    0 | 00/01AA               | *
  452 |  1 ASSD.DRIVER.S    326 | Empty       | 00 |         |    0 | 00/01AA               |                                                    
  453 |  1 ASSD.DRIVER.S    327 | Code        | 00 |  2      |    3 | 00/01AA : 20 29 02    | DControl                      jsr   checkSWITCHED  
  454 |  1 ASSD.DRIVER.S    328 | Code        | 00 |         |    2 | 00/01AD : 90 01       |                               bcc   DControl1      
  455 |  1 ASSD.DRIVER.S    329 | Code        | 00 |         |    1 | 00/01AF : 60          |                               rts                  
  456 |  1 ASSD.DRIVER.S    330 | Empty       | 00 |         |    0 | 00/01B0               |                                                    
  457 |  1 ASSD.DRIVER.S    331 | Code        | 00 |         |    2 | 00/01B0 : A5 16       | DControl1                     lda   {$16}          
  458 |  1 ASSD.DRIVER.S    332 | Code        | 00 |         |    3 | 00/01B2 : C9 0A 00    |                               cmp   #9+1           
  459 |  1 ASSD.DRIVER.S    333 | Code        | 00 |         |    2 | 00/01B5 : 90 07       |                               bcc   DControl2      
  460 |  1 ASSD.DRIVER.S    334 | Empty       | 00 |         |    0 | 00/01B7               |                                                    
  461 |  1 ASSD.DRIVER.S    335 | Code        | 00 |         |    3 | 00/01B7 : A9 21 00    |                               lda   #$0021         
  462 |  1 ASSD.DRIVER.S    336 | Code        | 00 |  2      |    3 | 00/01BA : 8D 44 02    |                               sta   errCODE        
  463 |  1 ASSD.DRIVER.S    337 | Code        | 00 |         |    1 | 00/01BD : 60          |                               rts                  
  464 |  1 ASSD.DRIVER.S    338 | Empty       | 00 |         |    0 | 00/01BE               |                                                    
  465 |  1 ASSD.DRIVER.S    339 | Code        | 00 |         |    1 | 00/01BE : 0A          | DControl2                     asl                  
  466 |  1 ASSD.DRIVER.S    340 | Code        | 00 |         |    1 | 00/01BF : AA          |                               tax                  
  467 |  1 ASSD.DRIVER.S    341 | Code        | 00 |         |    2 | 00/01C0 : 64 0C       |                               stz   {$0C}          
  468 |  1 ASSD.DRIVER.S    342 | Code        | 00 |         |    2 | 00/01C2 : 64 0E       |                               stz   {$0C}+2        
