------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  331 |  1 ASSD.DRIVER.S    205 | Empty       | 00 |         |    0 | 00/00EC               |                                                        
  332 |  1 ASSD.DRIVER.S    206 | Data        | 00 |  2      |    2 | 00/00EC : F7 00       | tblSTATUS                     da        SGetStatus     ; 0 GetDeviceStatus
  333 |  1 ASSD.DRIVER.S    207 | Data        | 00 |  2      |    2 | 00/00EE : 27 01       |                               da        SGet           ; 1 GetConfigParameters
  334 |  1 ASSD.DRIVER.S    208 | Data        | 00 |  2      |    2 | 00/00F0 : 27 01       |                               da        SGet           ; 2 GetWaitStatus
  335 |  1 ASSD.DRIVER.S    209 | Data        | 00 |  2      |    2 | 00/00F2 : 27 01       |                               da        SGet           ; 3 GetFormatOptions
  336 |  1 ASSD.DRIVER.S    210 | Data        | 00 |  2      |    2 | 00/00F4 : F6 00       |                               da        SNada          ; 4 GetPartitionMap
  337 |  1 ASSD.DRIVER.S    211 | Empty       | 00 |         |    0 | 00/00F6               |                                                        
  338 |  1 ASSD.DRIVER.S    212 | Code        | 00 |         |    1 | 00/00F6 : 60          | SNada                         rts                      
  339 |  1 ASSD.DRIVER.S    213 | Empty       | 00 |         |    0 | 00/00F7               |                                                        
  340 |  1 ASSD.DRIVER.S    214 | Comment     | 00 |         |    0 | 00/00F7               | *----------- GetDeviceStatus
  341 |  1 ASSD.DRIVER.S    215 | Empty       | 00 |         |    0 | 00/00F7               |                                                        
  342 |  1 ASSD.DRIVER.S    216 | Code        | 00 |         |    3 | 00/00F7 : A9 02 00    | SGetStatus                    lda       #2             ; GetDeviceStatus
  343 |  1 ASSD.DRIVER.S    217 | Code        | 00 |         |    2 | 00/00FA : 85 0C       |                               sta       {$0C}          
  344 |  1 ASSD.DRIVER.S    218 | Empty       | 00 |         |    0 | 00/00FC               |                                                        
  345 |  1 ASSD.DRIVER.S    219 | Code        | 00 |         |    2 | 00/00FC : A5 08       |                               lda       {$08}          ; check length of buffer
  346 |  1 ASSD.DRIVER.S    220 | Code        | 00 |         |    3 | 00/00FE : C9 06 00    |                               cmp       #6             
  347 |  1 ASSD.DRIVER.S    221 | Code        | 00 |         |    2 | 00/0101 : 90 14       |                               bcc       SGS1           
  348 |  1 ASSD.DRIVER.S    222 | Code        | 00 |         |    3 | 00/0103 : A9 06 00    |                               lda       #6             
  349 |  1 ASSD.DRIVER.S    223 | Code        | 00 |         |    2 | 00/0106 : 85 0C       |                               sta       {$0C}          
  350 |  1 ASSD.DRIVER.S    224 | Empty       | 00 |         |    0 | 00/0108               |                                                        
  351 |  1 ASSD.DRIVER.S    225 | Code        | 00 |         |    3 | 00/0108 : A0 02 00    |                               ldy       #2             ; we can send the number of blocks
  352 |  1 ASSD.DRIVER.S    226 | Code        | 00 |         |    3 | 00/010B : A9 FF FF    |                               lda       #{$ffff}       
  353 |  1 ASSD.DRIVER.S    227 | Code        | 00 |         |    2 | 00/010E : 97 04       |                               sta       [{$04}],y      
  354 |  1 ASSD.DRIVER.S    228 | Code        | 00 |         |    1 | 00/0110 : C8          |                               iny                      
  355 |  1 ASSD.DRIVER.S    229 | Code        | 00 |         |    1 | 00/0111 : C8          |                               iny                      
  356 |  1 ASSD.DRIVER.S    230 | Code        | 00 |         |    3 | 00/0112 : A9 00 00    |                               lda       #^{$ffff}      
  357 |  1 ASSD.DRIVER.S    231 | Code        | 00 |         |    2 | 00/0115 : 97 04       |                               sta       [{$04}],y      
  358 |  1 ASSD.DRIVER.S    232 | Empty       | 00 |         |    0 | 00/0117               |                                                        
  359 |  1 ASSD.DRIVER.S    233 | Code        | 00 |         |    3 | 00/0117 : A2 10 00    | SGS1                          ldx       #{$0010}       
  360 |  1 ASSD.DRIVER.S    234 | Code        | 00 |  2      |    3 | 00/011A : AD 21 02    |                               lda       fgSTARTED      ; send the status of the driver
  361 |  1 ASSD.DRIVER.S    235 | Code        | 00 |         |    2 | 00/011D : D0 01       |                               bne       SGS2           
  362 |  1 ASSD.DRIVER.S    236 | Code        | 00 |         |    1 | 00/011F : E8          |                               inx                      
  363 |  1 ASSD.DRIVER.S    237 | Code        | 00 |         |    1 | 00/0120 : 8A          | SGS2                          txa                      
  364 |  1 ASSD.DRIVER.S    238 | Code        | 00 |         |    3 | 00/0121 : 09 00 80    |                               ora       #{$8000}       ; we are uncertain of the block count
  365 |  1 ASSD.DRIVER.S    239 | Code        | 00 |         |    2 | 00/0124 : 87 04       |                               sta       [{$04}]        
  366 |  1 ASSD.DRIVER.S    240 | Code        | 00 |         |    1 | 00/0126 : 60          |                               rts                      
  367 |  1 ASSD.DRIVER.S    241 | Empty       | 00 |         |    0 | 00/0127               |                                                        
  368 |  1 ASSD.DRIVER.S    242 | Comment     | 00 |         |    0 | 00/0127               | *----------- GetConfigParameters / GetWaitStatus
  369 |  1 ASSD.DRIVER.S    243 | Empty       | 00 |         |    0 | 00/0127               |                                                        
  370 |  1 ASSD.DRIVER.S    244 | Code        | 00 |         |    3 | 00/0127 : A9 00 00    | SGet                          lda       #0             ; GetConfigParameters
  371 |  1 ASSD.DRIVER.S    245 | Code        | 00 |         |    2 | 00/012A : 87 04       |                               sta       [{$04}]        ; GetWaitStatus
  372 |  1 ASSD.DRIVER.S    246 | Code        | 00 |         |    3 | 00/012C : A9 02 00    |                               lda       #2             
  373 |  1 ASSD.DRIVER.S    247 | Code        | 00 |         |    2 | 00/012F : 85 0C       |                               sta       {$0C}          
  374 |  1 ASSD.DRIVER.S    248 | Code        | 00 |         |    1 | 00/0131 : 60          |                               rts                      
  375 |  1 ASSD.DRIVER.S    249 | Empty       | 00 |         |    0 | 00/0132               |                                                        
  376 |  1 ASSD.DRIVER.S    250 | Comment     | 00 |         |    0 | 00/0132               | *
  377 |  1 ASSD.DRIVER.S    251 | Comment     | 00 |         |    0 | 00/0132               | * Driver_Control
  378 |  1 ASSD.DRIVER.S    252 | Comment     | 00 |         |    0 | 00/0132               | *
  379 |  1 ASSD.DRIVER.S    253 | Empty       | 00 |         |    0 | 00/0132               |                                                        
  380 |  1 ASSD.DRIVER.S    254 | Code        | 00 |  2      |    3 | 00/0132 : 20 9E 01    | DControl                      jsr       checkSWITCHED  
  381 |  1 ASSD.DRIVER.S    255 | Code        | 00 |         |    2 | 00/0135 : 90 01       |                               bcc       DControl1      
  382 |  1 ASSD.DRIVER.S    256 | Code        | 00 |         |    1 | 00/0137 : 60          |                               rts                      
  383 |  1 ASSD.DRIVER.S    257 | Empty       | 00 |         |    0 | 00/0138               |                                                        
  384 |  1 ASSD.DRIVER.S    258 | Code        | 00 |         |    2 | 00/0138 : A5 16       | DControl1                     lda       {$16}          
  385 |  1 ASSD.DRIVER.S    259 | Code        | 00 |         |    3 | 00/013A : C9 0A 00    |                               cmp       #9+1           
  386 |  1 ASSD.DRIVER.S    260 | Code        | 00 |         |    2 | 00/013D : 90 07       |                               bcc       DControl2      
  387 |  1 ASSD.DRIVER.S    261 | Empty       | 00 |         |    0 | 00/013F               |                                                        
  388 |  1 ASSD.DRIVER.S    262 | Code        | 00 |         |    3 | 00/013F : A9 21 00    |                               lda       #$0021         
  389 |  1 ASSD.DRIVER.S    263 | Code        | 00 |  2      |    3 | 00/0142 : 8D 25 02    |                               sta       errCODE        
  390 |  1 ASSD.DRIVER.S    264 | Code        | 00 |         |    1 | 00/0145 : 60          |                               rts                      
  391 |  1 ASSD.DRIVER.S    265 | Empty       | 00 |         |    0 | 00/0146               |                                                        
  392 |  1 ASSD.DRIVER.S    266 | Code        | 00 |         |    1 | 00/0146 : 0A          | DControl2                     asl                      
  393 |  1 ASSD.DRIVER.S    267 | Code        | 00 |         |    1 | 00/0147 : AA          |                               tax                      
  394 |  1 ASSD.DRIVER.S    268 | Code        | 00 |         |    2 | 00/0148 : 64 0C       |                               stz       {$0C}          
  395 |  1 ASSD.DRIVER.S    269 | Code        | 00 |         |    2 | 00/014A : 64 0E       |                               stz       {$0C}+2        
  396 |  1 ASSD.DRIVER.S    270 | Code        | 00 |  2      |    3 | 00/014C : FC 50 01    |                               jsr       (tblCONTROL,x) 
  397 |  1 ASSD.DRIVER.S    271 | Code        | 00 |         |    1 | 00/014F : 60          |                               rts                      
  398 |  1 ASSD.DRIVER.S    272 | Empty       | 00 |         |    0 | 00/0150               |                                                        
  399 |  1 ASSD.DRIVER.S    273 | Data        | 00 |  2      |    2 | 00/0150 : 64 01       | tblCONTROL                    da        CNada          ; 0 ResetDevice
  400 |  1 ASSD.DRIVER.S    274 | Data        | 00 |  2      |    2 | 00/0152 : 64 01       |                               da        CNada          ; 1 FormatDevice
  401 |  1 ASSD.DRIVER.S    275 | Data        | 00 |  2      |    2 | 00/0154 : 64 01       |                               da        CNada          ; 2 EjectMedium
  402 |  1 ASSD.DRIVER.S    276 | Data        | 00 |  2      |    2 | 00/0156 : 65 01       |                               da        CSet           ; 3 SetConfigParameters
  403 |  1 ASSD.DRIVER.S    277 | Data        | 00 |  2      |    2 | 00/0158 : 65 01       |                               da        CSet           ; 4 SetWaitStatus
  404 |  1 ASSD.DRIVER.S    278 | Data        | 00 |  2      |    2 | 00/015A : 65 01       |                               da        CSet           ; 5 SetFormatOptions
  405 |  1 ASSD.DRIVER.S    279 | Data        | 00 |  2      |    2 | 00/015C : 64 01       |                               da        CNada          ; 6 AssignPartitionOwner
  406 |  1 ASSD.DRIVER.S    280 | Data        | 00 |  2      |    2 | 00/015E : 64 01       |                               da        CNada          ; 7 ArmSignal
  407 |  1 ASSD.DRIVER.S    281 | Data        | 00 |  2      |    2 | 00/0160 : 64 01       |                               da        CNada          ; 8 DisarmSignal
  408 |  1 ASSD.DRIVER.S    282 | Data        | 00 |  2      |    2 | 00/0162 : 64 01       |                               da        CNada          ; 9 SetPartitionMap
  409 |  1 ASSD.DRIVER.S    283 | Empty       | 00 |         |    0 | 00/0164               |                                                        
  410 |  1 ASSD.DRIVER.S    284 | Code        | 00 |         |    1 | 00/0164 : 60          | CNada                         rts                      
  411 |  1 ASSD.DRIVER.S    285 | Empty       | 00 |         |    0 | 00/0165               |                                                        
  412 |  1 ASSD.DRIVER.S    286 | Comment     | 00 |         |    0 | 00/0165               | *----------- SetConfigParameters / SetWaitStatus
  413 |  1 ASSD.DRIVER.S    287 | Empty       | 00 |         |    0 | 00/0165               |                                                        
  414 |  1 ASSD.DRIVER.S    288 | Code        | 00 |         |    2 | 00/0165 : A7 04       | CSet                          lda       [{$04}]        ; SetConfigParameters
  415 |  1 ASSD.DRIVER.S    289 | Code        | 00 |         |    2 | 00/0167 : D0 01       |                               bne       CSetERR        ; SetWaitStatus
  416 |  1 ASSD.DRIVER.S    290 | Code        | 00 |         |    1 | 00/0169 : 60          |                               rts                      
  417 |  1 ASSD.DRIVER.S    291 | Code        | 00 |         |    3 | 00/016A : A9 22 00    | CSetERR                       lda       #$0022         
  418 |  1 ASSD.DRIVER.S    292 | Code        | 00 |  2      |    3 | 00/016D : 8D 25 02    |                               sta       errCODE        
  419 |  1 ASSD.DRIVER.S    293 | Code        | 00 |         |    1 | 00/0170 : 60          |                               rts                      
  420 |  1 ASSD.DRIVER.S    294 | Empty       | 00 |         |    0 | 00/0171               |                                                        
  421 |  1 ASSD.DRIVER.S    295 | Comment     | 00 |         |    0 | 00/0171               | *----------------------------
  422 |  1 ASSD.DRIVER.S    296 | Empty       | 00 |         |    0 | 00/0171               |                                                        
  423 |  1 ASSD.DRIVER.S    297 | Comment     | 00 |         |    0 | 00/0171               | * Status flag of the current device
  424 |  1 ASSD.DRIVER.S    298 | Comment     | 00 |         |    0 | 00/0171               | * $0001: image has been switched (disk switched)
  425 |  1 ASSD.DRIVER.S    299 | Comment     | 00 |         |    0 | 00/0171               | * $0010: image is active (disk in drive)
  426 |  1 ASSD.DRIVER.S    300 | Comment     | 00 |         |    0 | 00/0171               | * $0100: image has been modified
  427 |  1 ASSD.DRIVER.S    301 | Empty       | 00 |         |    0 | 00/0171               |                                                        
  428 |  1 ASSD.DRIVER.S    302 | Comment     | 00 |         |    0 | 00/0171               | *
  429 |  1 ASSD.DRIVER.S    303 | Comment     | 00 |         |    0 | 00/0171               | * Checks everything is OK
  430 |  1 ASSD.DRIVER.S    304 | Comment     | 00 |         |    0 | 00/0171               | *
  431 |  1 ASSD.DRIVER.S    305 | Empty       | 00 |         |    0 | 00/0171               |                                                        
  432 |  1 ASSD.DRIVER.S    306 | Code        | 00 |  2      |    3 | 00/0171 : 20 9E 01    | doSETUP                       jsr       checkSWITCHED  
  433 |  1 ASSD.DRIVER.S    307 | Code        | 00 |         |    2 | 00/0174 : 90 01       |                               bcc       ds2            
  434 |  1 ASSD.DRIVER.S    308 | Code        | 00 |         |    1 | 00/0176 : 60          |                               rts                      
  435 |  1 ASSD.DRIVER.S    309 | Empty       | 00 |         |    0 | 00/0177               |                                                        
  436 |  1 ASSD.DRIVER.S    310 | Code        | 00 |         |    2 | 00/0177 : A5 08       | ds2                           lda       {$08}          ; nb of bytes to read
  437 |  1 ASSD.DRIVER.S    311 | Code        | 00 |         |    2 | 00/0179 : 05 0A       |                               ora       {$08}+2        
  438 |  1 ASSD.DRIVER.S    312 | Code        | 00 |         |    2 | 00/017B : D0 08       |                               bne       ds4            
  439 |  1 ASSD.DRIVER.S    313 | Empty       | 00 |         |    0 | 00/017D               |                                                        
  440 |  1 ASSD.DRIVER.S    314 | Code        | 00 |         |    3 | 00/017D : A9 2C 00    |                               lda       #$002C         ; invalidByteCount
  441 |  1 ASSD.DRIVER.S    315 | Code        | 00 |  2      |    3 | 00/0180 : 8D 25 02    |                               sta       errCODE        
  442 |  1 ASSD.DRIVER.S    316 | Code        | 00 |         |    1 | 00/0183 : 38          |                               sec                      
  443 |  1 ASSD.DRIVER.S    317 | Code        | 00 |         |    1 | 00/0184 : 60          |                               rts                      
  444 |  1 ASSD.DRIVER.S    318 | Empty       | 00 |         |    0 | 00/0185               |                                                        
  445 |  1 ASSD.DRIVER.S    319 | Comment     | 00 |         |    0 | 00/0185               | * $0102_0400 = 
  446 |  1 ASSD.DRIVER.S    320 | Empty       | 00 |         |    0 | 00/0185               |                                                        
  447 |  1 ASSD.DRIVER.S    321 | Comment     | 00 |         |    0 | 00/0185               | *--- requestcount : $0200 => 1
  448 |  1 ASSD.DRIVER.S    322 | Comment     | 00 |         |    0 | 00/0185               | *--- From a Block to a RAM address
  449 |  1 ASSD.DRIVER.S    323 | Empty       | 00 |         |    0 | 00/0185               |                                                        
  450 |  1 ASSD.DRIVER.S    324 | Code        | 00 |         |    2 | 00/0185 : A5 08       | ds4                           lda       {$08}          ; multiple of $0200
  451 |  1 ASSD.DRIVER.S    325 | Code        | 00 |         |    3 | 00/0187 : 29 FF 01    |                               and       #{512}-1       
  452 |  1 ASSD.DRIVER.S    326 | Code        | 00 |         |    2 | 00/018A : F0 08       |                               beq       ds6            
  453 |  1 ASSD.DRIVER.S    327 | Empty       | 00 |         |    0 | 00/018C               |                                                        
  454 |  1 ASSD.DRIVER.S    328 | Code        | 00 |         |    3 | 00/018C : A9 2D 00    |                               lda       #$002D         ; bad block count
  455 |  1 ASSD.DRIVER.S    329 | Code        | 00 |  2      |    3 | 00/018F : 8D 25 02    |                               sta       errCODE        
  456 |  1 ASSD.DRIVER.S    330 | Code        | 00 |         |    1 | 00/0192 : 38          |                               sec                      
  457 |  1 ASSD.DRIVER.S    331 | Code        | 00 |         |    1 | 00/0193 : 60          |                               rts                      
  458 |  1 ASSD.DRIVER.S    332 | Empty       | 00 |         |    0 | 00/0194               |                                                        
  459 |  1 ASSD.DRIVER.S    333 | Comment     | 00 |         |    0 | 00/0194               | *--- Generic transfer now
  460 |  1 ASSD.DRIVER.S    334 | Empty       | 00 |         |    0 | 00/0194               |                                                        
  461 |  1 ASSD.DRIVER.S    335 | Code        | 00 |         |    2 | 00/0194 : A5 08       | ds6                           lda       {$08}          ; assume transfer=request
  462 |  1 ASSD.DRIVER.S    336 | Code        | 00 |         |    2 | 00/0196 : 85 0C       |                               sta       {$0C}          
  463 |  1 ASSD.DRIVER.S    337 | Code        | 00 |         |    2 | 00/0198 : A5 0A       |                               lda       {$08}+2        
  464 |  1 ASSD.DRIVER.S    338 | Code        | 00 |         |    2 | 00/019A : 85 0E       |                               sta       {$0C}+2        
  465 |  1 ASSD.DRIVER.S    339 | Empty       | 00 |         |    0 | 00/019C               |                                                        
  466 |  1 ASSD.DRIVER.S    340 | Code        | 00 |         |    1 | 00/019C : 18          |                               clc                      
  467 |  1 ASSD.DRIVER.S    341 | Code        | 00 |         |    1 | 00/019D : 60          |                               rts                      
  468 |  1 ASSD.DRIVER.S    342 | Empty       | 00 |         |    0 | 00/019E               |                                                        
  469 |  1 ASSD.DRIVER.S    343 | Comment     | 00 |         |    0 | 00/019E               | *----------------------------
  470 |  1 ASSD.DRIVER.S    344 | Empty       | 00 |         |    0 | 00/019E               |                                                        
  471 |  1 ASSD.DRIVER.S    345 | Code        | 00 |  2      |    3 | 00/019E : AD 21 02    | checkSWITCHED                 lda       fgSTARTED      
  472 |  1 ASSD.DRIVER.S    346 | Code        | 00 |         |    2 | 00/01A1 : D0 12       |                               bne       cs1            
  473 |  1 ASSD.DRIVER.S    347 | Empty       | 00 |         |    0 | 00/01A3               |                                                        
  474 |  1 ASSD.DRIVER.S    348 | Code        | 00 |         |    4 | 00/01A3 : 22 90 FC 01 |                               jsl       {$01FC90}      
  475 |  1 ASSD.DRIVER.S    349 | Empty       | 00 |         |    0 | 00/01A7               |                                                        
  476 |  1 ASSD.DRIVER.S    350 | Code        | 00 |         |    3 | 00/01A7 : A9 01 00    |                               lda       #1             
  477 |  1 ASSD.DRIVER.S    351 | Code        | 00 |  2      |    3 | 00/01AA : 8D 21 02    |                               sta       fgSTARTED      
  478 |  1 ASSD.DRIVER.S    352 | Code        | 00 |         |    3 | 00/01AD : A9 2E 00    |                               lda       #$002e         
  479 |  1 ASSD.DRIVER.S    353 | Code        | 00 |  2      |    3 | 00/01B0 : 8D 25 02    |                               sta       errCODE        
  480 |  1 ASSD.DRIVER.S    354 | Code        | 00 |         |    1 | 00/01B3 : 38          |                               sec                      
  481 |  1 ASSD.DRIVER.S    355 | Code        | 00 |         |    1 | 00/01B4 : 60          |                               rts                      
  482 |  1 ASSD.DRIVER.S    356 | Empty       | 00 |         |    0 | 00/01B5               |                                                        
  483 |  1 ASSD.DRIVER.S    357 | Code        | 00 |         |    1 | 00/01B5 : 18          | cs1                           clc                      
  484 |  1 ASSD.DRIVER.S    358 | Code        | 00 |         |    1 | 00/01B6 : 60          |                               rts                      
  485 |  1 ASSD.DRIVER.S    359 | Empty       | 00 |         |    0 | 00/01B7               |                                                        
  486 |  1 ASSD.DRIVER.S    360 | Comment     | 00 |         |    0 | 00/01B7               | *---------------------------- Check RAMDISK was init'ed
  487 |  1 ASSD.DRIVER.S    361 | Empty       | 00 |         |    0 | 00/01B7               |                                                        
  488 |  1 ASSD.DRIVER.S    362 | Macro       | 00 |         |    0 | 00/01B7               | myTASK                        PushLong  #proVOLUME     
  492 |  1 ASSD.DRIVER.S    362 | Code        | 00 |  1 >>16 |    3 | 00/01B7 : F4 00 00    |                               PEA       #^#proVOLUME   
  499 |  1 ASSD.DRIVER.S    362 | Code        | 00 |  2      |    3 | 00/01BA : F4 C5 01    |                               PEA       #proVOLUME     
  502 |  1 ASSD.DRIVER.S    363 | Macro       | 00 |         |    0 | 00/01BD               |                               PushWord  #$2008         
  504 |  1 ASSD.DRIVER.S    363 | Code        | 00 |         |    3 | 00/01BD : F4 08 20    |                               PEA       #$2008         
  507 |  1 ASSD.DRIVER.S    364 | Code        | 00 |         |    4 | 00/01C0 : 22 B0 00 E1 |                               jsl       {$E100B0}      
  508 |  1 ASSD.DRIVER.S    365 | Comment     | 00 |         |    0 | 00/01C4               | *	bcc	myTASK1
  509 |  1 ASSD.DRIVER.S    366 | Comment     | 00 |         |    0 | 00/01C4               | *
  510 |  1 ASSD.DRIVER.S    367 | Comment     | 00 |         |    0 | 00/01C4               | *	PushLong	#proFORMAT
  511 |  1 ASSD.DRIVER.S    368 | Comment     | 00 |         |    0 | 00/01C4               | *	PushWord	#$2024
  512 |  1 ASSD.DRIVER.S    369 | Comment     | 00 |         |    0 | 00/01C4               | *	jsl	GSOS2
  513 |  1 ASSD.DRIVER.S    370 | Comment     | 00 |         |    0 | 00/01C4               | *
  514 |  1 ASSD.DRIVER.S    371 | Comment     | 00 |         |    0 | 00/01C4               | *	lda	#1	; tell the driver we've been there
  515 |  1 ASSD.DRIVER.S    372 | Comment     | 00 |         |    0 | 00/01C4               | *	stal	fgFORMAT	; a format will now be a real format
  516 |  1 ASSD.DRIVER.S    373 | Comment     | 00 |         |    0 | 00/01C4               | *
  517 |  1 ASSD.DRIVER.S    374 | Comment     | 00 |         |    0 | 00/01C4               | *	lda	#$4000	; no more silent formatting
  518 |  1 ASSD.DRIVER.S    375 | Comment     | 00 |         |    0 | 00/01C4               | *	stal	proFORMAT+14
  519 |  1 ASSD.DRIVER.S    376 | Empty       | 00 |         |    0 | 00/01C4               |                                                        
  520 |  1 ASSD.DRIVER.S    377 | Code        | 00 |         |    1 | 00/01C4 : 6B          | myTASK1                       rtl                      
  521 |  1 ASSD.DRIVER.S    378 | Empty       | 00 |         |    0 | 00/01C5               |                                                        
  522 |  1 ASSD.DRIVER.S    379 | Comment     | 00 |         |    0 | 00/01C5               | *---------------------------- GS/OS
  523 |  1 ASSD.DRIVER.S    380 | Empty       | 00 |         |    0 | 00/01C5               |                                                        
  524 |  1 ASSD.DRIVER.S    381 | Data        | 00 |         |    2 | 00/01C5 : 02 00       | proVOLUME                     dw        2              
  525 |  1 ASSD.DRIVER.S    382 | Data        | 00 |  3      |    4 | 00/01C7 : DF 01 00 00 |                               adrl      proDEVNAME     
  526 |  1 ASSD.DRIVER.S    383 | Data        | 00 |  3      |    4 | 00/01CB : FD 01 00 00 |                               adrl      outVOLNAME     
  527 |  1 ASSD.DRIVER.S    384 | Empty       | 00 |         |    0 | 00/01CF               |                                                        
  528 |  1 ASSD.DRIVER.S    385 | Data        | 00 |         |    2 | 00/01CF : 05 00       | proFORMAT                     dw        5              ; +00
  529 |  1 ASSD.DRIVER.S    386 | Data        | 00 |  3      |    4 | 00/01D1 : DF 01 00 00 |                               adrl      proDEVNAME     ; +02
  530 |  1 ASSD.DRIVER.S    387 | Data        | 00 |  3      |    4 | 00/01D5 : EC 01 00 00 |                               adrl      proVOLNAME     ; +06
  531 |  1 ASSD.DRIVER.S    388 | Data        | 00 |         |    2 | 00/01D9 : 06 00       |                               dw        6              ; +10
  532 |  1 ASSD.DRIVER.S    389 | Data        | 00 |         |    2 | 00/01DB : 06 00       |                               dw        6              ; +12 - Default is ProDOS
  533 |  1 ASSD.DRIVER.S    390 | Data        | 00 |         |    2 | 00/01DD : 00 20       |                               dw        $2000          ; +14 - Cant rename, can change selection, silent formatting
  534 |  1 ASSD.DRIVER.S    391 | Empty       | 00 |         |    0 | 00/01DF               |                                                        
  535 |  1 ASSD.DRIVER.S    392 | Data        | 00 |         |   13 | 00/01DF : 0B 00 2E 41 | proDEVNAME                    strl      '.ASSDDEVICE'  
      |                         |             |    |         |      |           53 53 44 44 |
      |                         |             |    |         |      |           45 56 49 43 |
      |                         |             |    |         |      |           45          |
  536 |  1 ASSD.DRIVER.S    393 | Data        | 00 |         |   17 | 00/01EC : 0F 00 3A 41 | proVOLNAME                    strl      ':AppleSDqueezer'
      |                         |             |    |         |      |           70 70 6C 65 |
      |                         |             |    |         |      |           53 44 71 75 |
      |                         |             |    |         |      |           65 65 7A 65 |
      |                         |             |    |         |      |           72          |
  537 |  1 ASSD.DRIVER.S    394 | Empty       | 00 |         |    0 | 00/01FD               |                                                        
  538 |  1 ASSD.DRIVER.S    395 | Data        | 00 |         |    2 | 00/01FD : 24 00       | outVOLNAME                    dw        36             ; (word) output buffer
  539 |  1 ASSD.DRIVER.S    396 | Data        | 00 |         |   34 | 00/01FF : 00 00 00 00 |                               ds        34             ; (word) strl + (array) string
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00       |
  540 |  1 ASSD.DRIVER.S    397 | Empty       | 00 |         |    0 | 00/0221               |                                                        
  541 |  1 ASSD.DRIVER.S    398 | Comment     | 00 |         |    0 | 00/0221               | *----------------------------
  542 |  1 ASSD.DRIVER.S    399 | Empty       | 00 |         |    0 | 00/0221               |                                                        
  543 |  1 ASSD.DRIVER.S    400 | Data        | 00 |         |    2 | 00/0221 : 00 00       | fgSTARTED                     ds        2              ; 0: not started, 1: started
  544 |  1 ASSD.DRIVER.S    401 | Data        | 00 |         |    2 | 00/0223 : 00 00       | fgFORMAT                      ds        2              ; 0: GS/OS Format never called, 1 instead
  545 |  1 ASSD.DRIVER.S    402 | Data        | 00 |         |    2 | 00/0225 : 00 00       | errCODE                       ds        2              
  546 |  1 ASSD.DRIVER.S    403 | Data        | 00 |         |    4 | 00/0227 : 00 00 00 00 | thePAGE                       ds        4              ; page to read/write: $hh/ll00
  547 |  1 ASSD.DRIVER.S    404 | Data        | 00 |         |    2 | 00/022B : 00 00       | nbPAGES                       ds        2              ; number of blockSIZEP pages to copy
  548 |  1 ASSD.DRIVER.S    405 | Empty       | 00 |         |    0 | 00/022D               |                                                        
  549 |  1 ASSD.DRIVER.S    406 | Comment     | 00 |         |    0 | 00/022D               | *----------------------------
  550 |  1 ASSD.DRIVER.S    407 | Empty       | 00 |         |    0 | 00/022D               |                                                        
  551 |  1 ASSD.DRIVER.S    408 | Data        | 00 |         |    4 | 00/022D : 00 00 00 00 | MyDIB                         ds        4              ; +00 pointer to the next DIB
  552 |  1 ASSD.DRIVER.S    409 | Data        | 00 |  3      |    4 | 00/0231 : 06 00 00 00 |                               adrl      entryPOINT     ; +04 driver entry point
  553 |  1 ASSD.DRIVER.S    410 | Data        | 00 |         |    2 | 00/0235 : EC 83       |                               dw        {$83EC}        ; +08 characteristics
  554 |  1 ASSD.DRIVER.S    411 | Data        | 00 |         |    4 | 00/0237 : FF FF 00 00 |                               adrl      {$ffff}        ; +0A block count
  555 |  1 ASSD.DRIVER.S    412 | Data        | 00 |         |   11 | 00/023B : 0A 41 53 53 |                               str       'ASSDDEVICE'   ; +0E device name
      |                         |             |    |         |      |           44 44 45 56 |
      |                         |             |    |         |      |           49 43 45    |
  556 |  1 ASSD.DRIVER.S    413 | Data        | 00 |         |   21 | 00/0246 : 00 00 00 00 |                               ds        21             ; 32 - 11 = 21
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00          |
  557 |  1 ASSD.DRIVER.S    414 | Data        | 00 |         |    2 | 00/025B : 00 80       |                               dw        {$8000}        ; +2E slot number
  558 |  1 ASSD.DRIVER.S    415 | Data        | 00 |         |    2 | 00/025D : 01 00       |                               dw        $0001          ; +30 unit number
  559 |  1 ASSD.DRIVER.S    416 | Data        | 00 |         |    2 | 00/025F : 30 10       |                               dw        {$1030}        ; +32 version
  560 |  1 ASSD.DRIVER.S    417 | Data        | 00 |         |    2 | 00/0261 : 0E 00       |                               dw        {$0e}          ; +34 device ID
  561 |  1 ASSD.DRIVER.S    418 | Data        | 00 |         |    2 | 00/0263 : 00 00       |                               dw        $0000          ; +36 first linked device
