------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  249 |  1 ASSD.DRIVER.S    124 | Comment     | 00 |         |    0 | 00/0077               | *
  250 |  1 ASSD.DRIVER.S    125 | Comment     | 00 |         |    0 | 00/0077               | * Driver_Shutdown
  251 |  1 ASSD.DRIVER.S    126 | Comment     | 00 |         |    0 | 00/0077               | *
  252 |  1 ASSD.DRIVER.S    127 | Empty       | 00 |         |    0 | 00/0077               |                                                          
  253 |  1 ASSD.DRIVER.S    128 | Code        | 00 |  2      |    3 | 00/0077 : 9C FC 02    | DShutdown                     stz       fgSTARTED        
  254 |  1 ASSD.DRIVER.S    129 | Empty       | 00 |         |    0 | 00/007A               |                                                          
  255 |  1 ASSD.DRIVER.S    130 | Comment     | 00 |         |    0 | 00/007A               | *
  256 |  1 ASSD.DRIVER.S    131 | Comment     | 00 |         |    0 | 00/007A               | * Driver_Open
  257 |  1 ASSD.DRIVER.S    132 | Comment     | 00 |         |    0 | 00/007A               | * Driver_Close
  258 |  1 ASSD.DRIVER.S    133 | Comment     | 00 |         |    0 | 00/007A               | * Driver_Flush
  259 |  1 ASSD.DRIVER.S    134 | Comment     | 00 |         |    0 | 00/007A               | *
  260 |  1 ASSD.DRIVER.S    135 | Empty       | 00 |         |    0 | 00/007A               |                                                          
  261 |  1 ASSD.DRIVER.S    136 | Empty       | 00 |         |    0 | 00/007A               | DOpen                                                    ; Driver_Open
  262 |  1 ASSD.DRIVER.S    137 | Empty       | 00 |         |    0 | 00/007A               | DClose                                                   ; Driver_Close
  263 |  1 ASSD.DRIVER.S    138 | Empty       | 00 |         |    0 | 00/007A               | DFlush                                                   ; Driver_Flush
  264 |  1 ASSD.DRIVER.S    139 | Code        | 00 |         |    1 | 00/007A : 60          |                               rts                        
  265 |  1 ASSD.DRIVER.S    140 | Empty       | 00 |         |    0 | 00/007B               |                                                          
  266 |  1 ASSD.DRIVER.S    141 | Comment     | 00 |         |    0 | 00/007B               | *
  267 |  1 ASSD.DRIVER.S    142 | Comment     | 00 |         |    0 | 00/007B               | * Driver_Read
  268 |  1 ASSD.DRIVER.S    143 | Comment     | 00 |         |    0 | 00/007B               | *
  269 |  1 ASSD.DRIVER.S    144 | Empty       | 00 |         |    0 | 00/007B               |                                                          
  270 |  1 ASSD.DRIVER.S    145 | Code        | 00 |  2      |    3 | 00/007B : 20 FC 01    | DRead                         jsr       doSETUP          
  271 |  1 ASSD.DRIVER.S    146 | Code        | 00 |         |    2 | 00/007E : 90 01       |                               bcc       dr1              
  272 |  1 ASSD.DRIVER.S    147 | Code        | 00 |         |    1 | 00/0080 : 60          |                               rts                        
  273 |  1 ASSD.DRIVER.S    148 | Empty       | 00 |         |    0 | 00/0081               |                                                          
  274 |  1 ASSD.DRIVER.S    149 | Comment     | 00 |         |    0 | 00/0081               | *--- The AS magic is here
  275 |  1 ASSD.DRIVER.S    150 | Empty       | 00 |         |    0 | 00/0081               |                                                          
  276 |  1 ASSD.DRIVER.S    151 | Code        | 00 |         |    2 | 00/0081 : D4 05       | dr1                           pei       {$04}+1          ; save pointer
  277 |  1 ASSD.DRIVER.S    152 | Empty       | 00 |         |    0 | 00/0083               |                                                          
  278 |  1 ASSD.DRIVER.S    153 | Code        | 10 |         |    2 | 00/0083 : E2 20       |                               sep       #$20             
  279 |  1 ASSD.DRIVER.S    154 | Code        | 10 |         |    2 | 00/0085 : A5 13       |                               lda       {$10}+3          
  280 |  1 ASSD.DRIVER.S    155 | Code        | 10 |         |    4 | 00/0087 : 8F 00 00 E4 |                               stal      {$e40000}        
  281 |  1 ASSD.DRIVER.S    156 | Code        | 10 |         |    2 | 00/008B : A5 12       |                               lda       {$10}+2          
  282 |  1 ASSD.DRIVER.S    157 | Code        | 10 |         |    4 | 00/008D : 8F 02 00 E4 |                               stal      {$e40002}        
  283 |  1 ASSD.DRIVER.S    158 | Code        | 10 |         |    2 | 00/0091 : A5 11       |                               lda       {$10}+1          
  284 |  1 ASSD.DRIVER.S    159 | Code        | 10 |         |    4 | 00/0093 : 8F 04 00 E4 |                               stal      {$e40004}        
  285 |  1 ASSD.DRIVER.S    160 | Code        | 10 |         |    2 | 00/0097 : A5 10       |                               lda       {$10}            
  286 |  1 ASSD.DRIVER.S    161 | Code        | 10 |         |    4 | 00/0099 : 8F 06 00 E4 |                               stal      {$e40006}        
  287 |  1 ASSD.DRIVER.S    162 | Empty       | 10 |         |    0 | 00/009D               |                                                          
  288 |  1 ASSD.DRIVER.S    163 | Code        | 10 |         |    2 | 00/009D : A9 01       |                               lda       #1               
  289 |  1 ASSD.DRIVER.S    164 | Code        | 10 |         |    4 | 00/009F : 8F 08 00 E4 |                               stal      {$e40008}        
  290 |  1 ASSD.DRIVER.S    165 | Empty       | 10 |         |    0 | 00/00A3               |                                                          
  291 |  1 ASSD.DRIVER.S    166 | Code        | 10 |  2      |    3 | 00/00A3 : AE 06 03    |                               ldx       nbPAGES          ; number of 512-byte pages to copy
  292 |  1 ASSD.DRIVER.S    167 | Code        | 10 |         |    3 | 00/00A6 : A0 00 00    | dr2                           ldy       #0               ; read one block
  293 |  1 ASSD.DRIVER.S    168 | Code        | 10 |         |    2 | 00/00A9 : E2 20       |                               sep       #$20             
  294 |  1 ASSD.DRIVER.S    169 | Code        | 10 |         |    4 | 00/00AB : AF 0A 00 E4 | ozunid_2                      ldal      {$e4000a}        
  295 |  1 ASSD.DRIVER.S    170 | Code        | 10 |         |    2 | 00/00AF : 97 04       |                               sta       [{$04}],y        
  296 |  1 ASSD.DRIVER.S    171 | Code        | 10 |         |    1 | 00/00B1 : C8          |                               iny                        
  297 |  1 ASSD.DRIVER.S    172 | Code        | 10 |         |    3 | 00/00B2 : C0 00 02    |                               cpy       #{512}           
  298 |  1 ASSD.DRIVER.S    173 | Code        | 10 |         |    2 | 00/00B5 : 90 F4       |                               bcc       ozunid_2         
  299 |  1 ASSD.DRIVER.S    174 | Empty       | 10 |         |    0 | 00/00B7               |                                                          
  300 |  1 ASSD.DRIVER.S    175 | Code        | 00 |         |    2 | 00/00B7 : C2 20       |                               rep       #$20             ; move destination pointer
  301 |  1 ASSD.DRIVER.S    176 | Code        | 00 |         |    2 | 00/00B9 : A5 05       |                               lda       {$04}+1          
  302 |  1 ASSD.DRIVER.S    177 | Code        | 00 |         |    1 | 00/00BB : 18          |                               clc                        
  303 |  1 ASSD.DRIVER.S    178 | Code        | 00 |         |    3 | 00/00BC : 69 02 00    |                               adc       #>{512}          ; rwBlockSize+1
  304 |  1 ASSD.DRIVER.S    179 | Code        | 00 |         |    2 | 00/00BF : 85 05       |                               sta       {$04}+1          
  305 |  1 ASSD.DRIVER.S    180 | Empty       | 00 |         |    0 | 00/00C1               |                                                          
  306 |  1 ASSD.DRIVER.S    181 | Code        | 00 |         |    1 | 00/00C1 : CA          |                               dex                        ; next block
  307 |  1 ASSD.DRIVER.S    182 | Code        | 00 |         |    2 | 00/00C2 : D0 E2       |                               bne       dr2              
  308 |  1 ASSD.DRIVER.S    183 | Empty       | 00 |         |    0 | 00/00C4               |                                                          
  309 |  1 ASSD.DRIVER.S    184 | Code        | 00 |         |    1 | 00/00C4 : 68          |                               pla                        ; restore pointer
  310 |  1 ASSD.DRIVER.S    185 | Code        | 00 |         |    2 | 00/00C5 : 85 05       |                               sta       {$04}+1          
  311 |  1 ASSD.DRIVER.S    186 | Code        | 00 |         |    1 | 00/00C7 : 60          |                               rts                        
  312 |  1 ASSD.DRIVER.S    187 | Empty       | 00 |         |    0 | 00/00C8               |                                                          
  313 |  1 ASSD.DRIVER.S    188 | Comment     | 00 |         |    0 | 00/00C8               | *--- The AS magic ends here
  314 |  1 ASSD.DRIVER.S    189 | Empty       | 00 |         |    0 | 00/00C8               |                                                          
  315 |  1 ASSD.DRIVER.S    190 | Comment     | 00 |         |    0 | 00/00C8               | *
  316 |  1 ASSD.DRIVER.S    191 | Comment     | 00 |         |    0 | 00/00C8               | * Driver_Write
  317 |  1 ASSD.DRIVER.S    192 | Comment     | 00 |         |    0 | 00/00C8               | *
  318 |  1 ASSD.DRIVER.S    193 | Empty       | 00 |         |    0 | 00/00C8               |                                                          
  319 |  1 ASSD.DRIVER.S    194 | Code        | 00 |  2      |    3 | 00/00C8 : 20 FC 01    | DWrite                        jsr       doSETUP          
  320 |  1 ASSD.DRIVER.S    195 | Code        | 00 |         |    2 | 00/00CB : 90 01       |                               bcc       dw1              
  321 |  1 ASSD.DRIVER.S    196 | Code        | 00 |         |    1 | 00/00CD : 60          |                               rts                        
  322 |  1 ASSD.DRIVER.S    197 | Empty       | 00 |         |    0 | 00/00CE               |                                                          
  323 |  1 ASSD.DRIVER.S    198 | Comment     | 00 |         |    0 | 00/00CE               | *--- The AS magic is here
  324 |  1 ASSD.DRIVER.S    199 | Empty       | 00 |         |    0 | 00/00CE               |                                                          
  325 |  1 ASSD.DRIVER.S    200 | Code        | 00 |         |    2 | 00/00CE : D4 05       | dw1                           pei       {$04}+1          ; save pointer
  326 |  1 ASSD.DRIVER.S    201 | Empty       | 00 |         |    0 | 00/00D0               |                                                          
  327 |  1 ASSD.DRIVER.S    202 | Code        | 10 |         |    2 | 00/00D0 : E2 20       |                               sep       #$20             
  328 |  1 ASSD.DRIVER.S    203 | Code        | 10 |         |    2 | 00/00D2 : A5 13       |                               lda       {$10}+3          
  329 |  1 ASSD.DRIVER.S    204 | Code        | 10 |         |    4 | 00/00D4 : 8F 00 00 E4 |                               stal      {$e40000}        
  330 |  1 ASSD.DRIVER.S    205 | Code        | 10 |         |    2 | 00/00D8 : A5 12       |                               lda       {$10}+2          
  331 |  1 ASSD.DRIVER.S    206 | Code        | 10 |         |    4 | 00/00DA : 8F 02 00 E4 |                               stal      {$e40002}        
  332 |  1 ASSD.DRIVER.S    207 | Code        | 10 |         |    2 | 00/00DE : A5 11       |                               lda       {$10}+1          
  333 |  1 ASSD.DRIVER.S    208 | Code        | 10 |         |    4 | 00/00E0 : 8F 04 00 E4 |                               stal      {$e40004}        
  334 |  1 ASSD.DRIVER.S    209 | Code        | 10 |         |    2 | 00/00E4 : A5 10       |                               lda       {$10}            
  335 |  1 ASSD.DRIVER.S    210 | Code        | 10 |         |    4 | 00/00E6 : 8F 06 00 E4 |                               stal      {$e40006}        
  336 |  1 ASSD.DRIVER.S    211 | Empty       | 10 |         |    0 | 00/00EA               |                                                          
  337 |  1 ASSD.DRIVER.S    212 | Code        | 10 |         |    2 | 00/00EA : A9 01       |                               lda       #1               
  338 |  1 ASSD.DRIVER.S    213 | Code        | 10 |         |    4 | 00/00EC : 8F 0C 00 E4 |                               stal      {$e4000c}        
  339 |  1 ASSD.DRIVER.S    214 | Empty       | 10 |         |    0 | 00/00F0               |                                                          
  340 |  1 ASSD.DRIVER.S    215 | Code        | 10 |  2      |    3 | 00/00F0 : AE 06 03    |                               ldx       nbPAGES          ; number of 512-byte pages to copy
  341 |  1 ASSD.DRIVER.S    216 | Code        | 10 |         |    3 | 00/00F3 : A0 00 00    | dw2                           ldy       #0               ; read one block
  342 |  1 ASSD.DRIVER.S    217 | Code        | 10 |         |    2 | 00/00F6 : E2 20       |                               sep       #$20             
  343 |  1 ASSD.DRIVER.S    218 | Code        | 10 |         |    2 | 00/00F8 : B7 04       | ozunid_3                      lda       [{$04}],y        
  344 |  1 ASSD.DRIVER.S    219 | Code        | 10 |         |    4 | 00/00FA : 8F 0A 00 E4 |                               stal      {$e4000a}        
  345 |  1 ASSD.DRIVER.S    220 | Code        | 10 |         |    1 | 00/00FE : C8          |                               iny                        
  346 |  1 ASSD.DRIVER.S    221 | Code        | 10 |         |    3 | 00/00FF : C0 00 02    |                               cpy       #{512}           
  347 |  1 ASSD.DRIVER.S    222 | Code        | 10 |         |    2 | 00/0102 : 90 F4       |                               bcc       ozunid_3         
  348 |  1 ASSD.DRIVER.S    223 | Empty       | 10 |         |    0 | 00/0104               |                                                          
  349 |  1 ASSD.DRIVER.S    224 | Code        | 00 |         |    2 | 00/0104 : C2 20       |                               rep       #$20             ; move destination pointer
  350 |  1 ASSD.DRIVER.S    225 | Code        | 00 |         |    2 | 00/0106 : A5 05       |                               lda       {$04}+1          
  351 |  1 ASSD.DRIVER.S    226 | Code        | 00 |         |    1 | 00/0108 : 18          |                               clc                        
  352 |  1 ASSD.DRIVER.S    227 | Code        | 00 |         |    3 | 00/0109 : 69 02 00    |                               adc       #>{512}          ; rwBlockSize+1
  353 |  1 ASSD.DRIVER.S    228 | Code        | 00 |         |    2 | 00/010C : 85 05       |                               sta       {$04}+1          
  354 |  1 ASSD.DRIVER.S    229 | Empty       | 00 |         |    0 | 00/010E               |                                                          
  355 |  1 ASSD.DRIVER.S    230 | Code        | 00 |         |    1 | 00/010E : CA          |                               dex                        ; next block
  356 |  1 ASSD.DRIVER.S    231 | Code        | 00 |         |    2 | 00/010F : D0 E2       |                               bne       dw2              
  357 |  1 ASSD.DRIVER.S    232 | Empty       | 00 |         |    0 | 00/0111               |                                                          
  358 |  1 ASSD.DRIVER.S    233 | Code        | 00 |         |    1 | 00/0111 : 68          |                               pla                        ; restore pointer
  359 |  1 ASSD.DRIVER.S    234 | Code        | 00 |         |    2 | 00/0112 : 85 05       |                               sta       {$04}+1          
  360 |  1 ASSD.DRIVER.S    235 | Code        | 00 |         |    1 | 00/0114 : 60          |                               rts                        
  361 |  1 ASSD.DRIVER.S    236 | Empty       | 00 |         |    0 | 00/0115               |                                                          
  362 |  1 ASSD.DRIVER.S    237 | Comment     | 00 |         |    0 | 00/0115               | *--- The AS magic ends here
  363 |  1 ASSD.DRIVER.S    238 | Empty       | 00 |         |    0 | 00/0115               |                                                          
  364 |  1 ASSD.DRIVER.S    239 | Comment     | 00 |         |    0 | 00/0115               | *
  365 |  1 ASSD.DRIVER.S    240 | Comment     | 00 |         |    0 | 00/0115               | * Driver_Status
  366 |  1 ASSD.DRIVER.S    241 | Comment     | 00 |         |    0 | 00/0115               | *
  367 |  1 ASSD.DRIVER.S    242 | Empty       | 00 |         |    0 | 00/0115               |                                                          
  368 |  1 ASSD.DRIVER.S    243 | Code        | 00 |         |    2 | 00/0115 : A5 16       | DStatus                       lda       {$16}            
  369 |  1 ASSD.DRIVER.S    244 | Code        | 00 |         |    3 | 00/0117 : C9 05 00    |                               cmp       #4+1             
  370 |  1 ASSD.DRIVER.S    245 | Code        | 00 |         |    2 | 00/011A : 90 07       |                               bcc       DStatus1         
  371 |  1 ASSD.DRIVER.S    246 | Code        | 00 |         |    3 | 00/011C : A9 21 00    |                               lda       #$0021           ; drvrBadCode
  372 |  1 ASSD.DRIVER.S    247 | Code        | 00 |  2      |    3 | 00/011F : 8D 00 03    |                               sta       errCODE          
  373 |  1 ASSD.DRIVER.S    248 | Code        | 00 |         |    1 | 00/0122 : 60          |                               rts                        
  374 |  1 ASSD.DRIVER.S    249 | Empty       | 00 |         |    0 | 00/0123               |                                                          
  375 |  1 ASSD.DRIVER.S    250 | Code        | 00 |         |    1 | 00/0123 : 0A          | DStatus1                      asl                        
  376 |  1 ASSD.DRIVER.S    251 | Code        | 00 |         |    1 | 00/0124 : AA          |                               tax                        
  377 |  1 ASSD.DRIVER.S    252 | Code        | 00 |         |    2 | 00/0125 : 64 0C       |                               stz       {$0C}            
  378 |  1 ASSD.DRIVER.S    253 | Code        | 00 |         |    2 | 00/0127 : 64 0E       |                               stz       {$0C}+2          
  379 |  1 ASSD.DRIVER.S    254 | Code        | 00 |  2      |    3 | 00/0129 : FC 2D 01    |                               jsr       (tblSTATUS,x)    
  380 |  1 ASSD.DRIVER.S    255 | Code        | 00 |         |    1 | 00/012C : 60          |                               rts                        
  381 |  1 ASSD.DRIVER.S    256 | Empty       | 00 |         |    0 | 00/012D               |                                                          
  382 |  1 ASSD.DRIVER.S    257 | Data        | 00 |  2      |    2 | 00/012D : 38 01       | tblSTATUS                     da        SGetStatus       ; GetDeviceStatus
  383 |  1 ASSD.DRIVER.S    258 | Data        | 00 |  2      |    2 | 00/012F : 6F 01       |                               da        SGet             ; GetConfigParameters
  384 |  1 ASSD.DRIVER.S    259 | Data        | 00 |  2      |    2 | 00/0131 : 6F 01       |                               da        SGet             ; GetWaitStatus
  385 |  1 ASSD.DRIVER.S    260 | Data        | 00 |  2      |    2 | 00/0133 : 7A 01       |                               da        SGetFormatOptions; GetFormatOptions
  386 |  1 ASSD.DRIVER.S    261 | Data        | 00 |  2      |    2 | 00/0135 : 37 01       |                               da        SNada            ; GetPartitionMap
  387 |  1 ASSD.DRIVER.S    262 | Empty       | 00 |         |    0 | 00/0137               |                                                          
  388 |  1 ASSD.DRIVER.S    263 | Code        | 00 |         |    1 | 00/0137 : 60          | SNada                         rts                        
  389 |  1 ASSD.DRIVER.S    264 | Empty       | 00 |         |    0 | 00/0138               |                                                          
  390 |  1 ASSD.DRIVER.S    265 | Comment     | 00 |         |    0 | 00/0138               | *----------- GetDeviceStatus
  391 |  1 ASSD.DRIVER.S    266 | Empty       | 00 |         |    0 | 00/0138               |                                                          
  392 |  1 ASSD.DRIVER.S    267 | Code        | 00 |         |    3 | 00/0138 : A9 02 00    | SGetStatus                    lda       #2               ; GetDeviceStatus
  393 |  1 ASSD.DRIVER.S    268 | Code        | 00 |         |    2 | 00/013B : 85 0C       |                               sta       {$0C}            
  394 |  1 ASSD.DRIVER.S    269 | Empty       | 00 |         |    0 | 00/013D               |                                                          
  395 |  1 ASSD.DRIVER.S    270 | Code        | 00 |         |    2 | 00/013D : A5 08       |                               lda       {$08}            ; check length of buffer
  396 |  1 ASSD.DRIVER.S    271 | Code        | 00 |         |    3 | 00/013F : C9 06 00    |                               cmp       #6               
  397 |  1 ASSD.DRIVER.S    272 | Code        | 00 |         |    2 | 00/0142 : 90 14       |                               bcc       SGS1             
  398 |  1 ASSD.DRIVER.S    273 | Code        | 00 |         |    3 | 00/0144 : A9 06 00    |                               lda       #6               
  399 |  1 ASSD.DRIVER.S    274 | Code        | 00 |         |    2 | 00/0147 : 85 0C       |                               sta       {$0C}            
  400 |  1 ASSD.DRIVER.S    275 | Empty       | 00 |         |    0 | 00/0149               |                                                          
  401 |  1 ASSD.DRIVER.S    276 | Code        | 00 |         |    3 | 00/0149 : A0 02 00    |                               ldy       #2               ; we can send the number of blocks
  402 |  1 ASSD.DRIVER.S    277 | Code        | 00 |         |    3 | 00/014C : A9 FF FF    |                               lda       #{$ffffffff}     
  403 |  1 ASSD.DRIVER.S    278 | Code        | 00 |         |    2 | 00/014F : 97 04       |                               sta       [{$04}],y        
  404 |  1 ASSD.DRIVER.S    279 | Code        | 00 |         |    1 | 00/0151 : C8          |                               iny                        
  405 |  1 ASSD.DRIVER.S    280 | Code        | 00 |         |    1 | 00/0152 : C8          |                               iny                        
  406 |  1 ASSD.DRIVER.S    281 | Code        | 00 |         |    3 | 00/0153 : A9 FF FF    |                               lda       #^{$ffffffff}    
  407 |  1 ASSD.DRIVER.S    282 | Code        | 00 |         |    2 | 00/0156 : 97 04       |                               sta       [{$04}],y        
  408 |  1 ASSD.DRIVER.S    283 | Empty       | 00 |         |    0 | 00/0158               |                                                          
  409 |  1 ASSD.DRIVER.S    284 | Code        | 00 |         |    3 | 00/0158 : A2 10 00    | SGS1                          ldx       #{$0010}         
  410 |  1 ASSD.DRIVER.S    285 | Code        | 00 |         |    4 | 00/015B : AF 12 00 E4 |                               ldal      {$e40012}        ; check if a card is inserted
  411 |  1 ASSD.DRIVER.S    286 | Code        | 00 |         |    3 | 00/015F : 29 FF 00    |                               and       #$ff             
  412 |  1 ASSD.DRIVER.S    287 | Code        | 00 |         |    3 | 00/0162 : C9 01 00    |                               cmp       #1               
  413 |  1 ASSD.DRIVER.S    288 | Code        | 00 |         |    2 | 00/0165 : F0 01       |                               beq       SGS2             ; yes, a SD card is inserted
  414 |  1 ASSD.DRIVER.S    289 | Code        | 00 |         |    1 | 00/0167 : E8          |                               inx                        
  415 |  1 ASSD.DRIVER.S    290 | Code        | 00 |         |    1 | 00/0168 : 8A          | SGS2                          txa                        
  416 |  1 ASSD.DRIVER.S    291 | Code        | 00 |         |    3 | 00/0169 : 09 00 80    |                               ora       #{$8000}         ; we are uncertain of the block count
  417 |  1 ASSD.DRIVER.S    292 | Code        | 00 |         |    2 | 00/016C : 87 04       |                               sta       [{$04}]          
  418 |  1 ASSD.DRIVER.S    293 | Code        | 00 |         |    1 | 00/016E : 60          |                               rts                        
  419 |  1 ASSD.DRIVER.S    294 | Empty       | 00 |         |    0 | 00/016F               |                                                          
  420 |  1 ASSD.DRIVER.S    295 | Comment     | 00 |         |    0 | 00/016F               | *----------- GetConfigParameters / GetWaitStatus
  421 |  1 ASSD.DRIVER.S    296 | Empty       | 00 |         |    0 | 00/016F               |                                                          
  422 |  1 ASSD.DRIVER.S    297 | Code        | 00 |         |    3 | 00/016F : A9 00 00    | SGet                          lda       #0               ; GetConfigParameters
  423 |  1 ASSD.DRIVER.S    298 | Code        | 00 |         |    2 | 00/0172 : 87 04       |                               sta       [{$04}]          ; GetWaitStatus
  424 |  1 ASSD.DRIVER.S    299 | Code        | 00 |         |    3 | 00/0174 : A9 02 00    |                               lda       #2               
  425 |  1 ASSD.DRIVER.S    300 | Code        | 00 |         |    2 | 00/0177 : 85 0C       |                               sta       {$0C}            
  426 |  1 ASSD.DRIVER.S    301 | Code        | 00 |         |    1 | 00/0179 : 60          |                               rts                        
  427 |  1 ASSD.DRIVER.S    302 | Empty       | 00 |         |    0 | 00/017A               |                                                          
  428 |  1 ASSD.DRIVER.S    303 | Comment     | 00 |         |    0 | 00/017A               | *----------- GetFormatOptions
  429 |  1 ASSD.DRIVER.S    304 | Empty       | 00 |         |    0 | 00/017A               |                                                          
  430 |  1 ASSD.DRIVER.S    305 | Empty       | 00 |         |    0 | 00/017A               | SGetFormatOptions                                        
  431 |  1 ASSD.DRIVER.S    306 | Code        | 00 |         |    2 | 00/017A : A5 08       |                               lda       {$08}            ; check size of buffer
  432 |  1 ASSD.DRIVER.S    307 | Code        | 00 |         |    3 | 00/017C : C9 28 00    |                               cmp       #formatOptionsTableEnd-formatOptionsTable
  433 |  1 ASSD.DRIVER.S    308 | Code        | 00 |         |    2 | 00/017F : 90 11       |                               bcc       SGetFormat1      
  434 |  1 ASSD.DRIVER.S    309 | Empty       | 00 |         |    0 | 00/0181               |                                                          
  435 |  1 ASSD.DRIVER.S    310 | Code        | 00 |         |    3 | 00/0181 : A0 00 00    |                               ldy       #0               ; and move data
  436 |  1 ASSD.DRIVER.S    311 | Code        | 00 |  2      |    3 | 00/0184 : B9 D0 02    | ozunid_4                      lda       formatOptionsTable,y
  437 |  1 ASSD.DRIVER.S    312 | Code        | 00 |         |    2 | 00/0187 : 97 04       |                               sta       [{$04}],y        
  438 |  1 ASSD.DRIVER.S    313 | Code        | 00 |         |    1 | 00/0189 : C8          |                               iny                        
  439 |  1 ASSD.DRIVER.S    314 | Code        | 00 |         |    1 | 00/018A : C8          |                               iny                        
  440 |  1 ASSD.DRIVER.S    315 | Code        | 00 |         |    3 | 00/018B : C0 28 00    |                               cpy       #formatOptionsTableEnd-formatOptionsTable
  441 |  1 ASSD.DRIVER.S    316 | Code        | 00 |         |    2 | 00/018E : 90 F4       |                               bcc       ozunid_4         
  442 |  1 ASSD.DRIVER.S    317 | Code        | 00 |         |    2 | 00/0190 : 84 0C       |                               sty       {$0C}            ; save size
  443 |  1 ASSD.DRIVER.S    318 | Empty       | 00 |         |    0 | 00/0192               |                                                          
  444 |  1 ASSD.DRIVER.S    319 | Code        | 00 |         |    1 | 00/0192 : 60          | SGetFormat1                   rts                        
  445 |  1 ASSD.DRIVER.S    320 | Empty       | 00 |         |    0 | 00/0193               |                                                          
  446 |  1 ASSD.DRIVER.S    321 | Comment     | 00 |         |    0 | 00/0193               | *
  447 |  1 ASSD.DRIVER.S    322 | Comment     | 00 |         |    0 | 00/0193               | * Driver_Control
  448 |  1 ASSD.DRIVER.S    323 | Comment     | 00 |         |    0 | 00/0193               | *
  449 |  1 ASSD.DRIVER.S    324 | Empty       | 00 |         |    0 | 00/0193               |                                                          
  450 |  1 ASSD.DRIVER.S    325 | Code        | 00 |  2      |    3 | 00/0193 : 20 35 02    | DControl                      jsr       checkSWITCHED    
  451 |  1 ASSD.DRIVER.S    326 | Code        | 00 |         |    2 | 00/0196 : 90 01       |                               bcc       DControl1        
  452 |  1 ASSD.DRIVER.S    327 | Code        | 00 |         |    1 | 00/0198 : 60          |                               rts                        
  453 |  1 ASSD.DRIVER.S    328 | Empty       | 00 |         |    0 | 00/0199               |                                                          
  454 |  1 ASSD.DRIVER.S    329 | Code        | 00 |         |    2 | 00/0199 : A5 16       | DControl1                     lda       {$16}            
  455 |  1 ASSD.DRIVER.S    330 | Code        | 00 |         |    3 | 00/019B : C9 0A 00    |                               cmp       #9+1             
  456 |  1 ASSD.DRIVER.S    331 | Code        | 00 |         |    2 | 00/019E : 90 07       |                               bcc       DControl2        
  457 |  1 ASSD.DRIVER.S    332 | Empty       | 00 |         |    0 | 00/01A0               |                                                          
  458 |  1 ASSD.DRIVER.S    333 | Code        | 00 |         |    3 | 00/01A0 : A9 21 00    |                               lda       #$0021           
  459 |  1 ASSD.DRIVER.S    334 | Code        | 00 |  2      |    3 | 00/01A3 : 8D 00 03    |                               sta       errCODE          
  460 |  1 ASSD.DRIVER.S    335 | Code        | 00 |         |    1 | 00/01A6 : 60          |                               rts                        
  461 |  1 ASSD.DRIVER.S    336 | Empty       | 00 |         |    0 | 00/01A7               |                                                          
  462 |  1 ASSD.DRIVER.S    337 | Code        | 00 |         |    1 | 00/01A7 : 0A          | DControl2                     asl                        
  463 |  1 ASSD.DRIVER.S    338 | Code        | 00 |         |    1 | 00/01A8 : AA          |                               tax                        
  464 |  1 ASSD.DRIVER.S    339 | Code        | 00 |         |    2 | 00/01A9 : 64 0C       |                               stz       {$0C}            
  465 |  1 ASSD.DRIVER.S    340 | Code        | 00 |         |    2 | 00/01AB : 64 0E       |                               stz       {$0C}+2          
  466 |  1 ASSD.DRIVER.S    341 | Code        | 00 |  2      |    3 | 00/01AD : FC B1 01    |                               jsr       (tblCONTROL,x)   
  467 |  1 ASSD.DRIVER.S    342 | Code        | 00 |         |    1 | 00/01B0 : 60          |                               rts                        
  468 |  1 ASSD.DRIVER.S    343 | Empty       | 00 |         |    0 | 00/01B1               |                                                          
  469 |  1 ASSD.DRIVER.S    344 | Data        | 00 |  2      |    2 | 00/01B1 : C5 01       | tblCONTROL                    da        CNada            ; 0 ResetDevice
  470 |  1 ASSD.DRIVER.S    345 | Data        | 00 |  2      |    2 | 00/01B3 : C6 01       |                               da        CFormatDevice    ; 1 FormatDevice
  471 |  1 ASSD.DRIVER.S    346 | Data        | 00 |  2      |    2 | 00/01B5 : C5 01       |                               da        CNada            ; 2 EjectMedium
  472 |  1 ASSD.DRIVER.S    347 | Data        | 00 |  2      |    2 | 00/01B7 : F0 01       |                               da        CSet             ; 3 SetConfigParameters
  473 |  1 ASSD.DRIVER.S    348 | Data        | 00 |  2      |    2 | 00/01B9 : F0 01       |                               da        CSet             ; 4 SetWaitStatus
  474 |  1 ASSD.DRIVER.S    349 | Data        | 00 |  2      |    2 | 00/01BB : CD 01       |                               da        CSetFormatOptions; 5 SetFormatOptions
  475 |  1 ASSD.DRIVER.S    350 | Data        | 00 |  2      |    2 | 00/01BD : C5 01       |                               da        CNada            ; 6 AssignPartitionOwner
  476 |  1 ASSD.DRIVER.S    351 | Data        | 00 |  2      |    2 | 00/01BF : C5 01       |                               da        CNada            ; 7 ArmSignal
