------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  237 |  1 ASSD.DRIVER.S    133 | Code        | 10 |         |    2 | 00/0066 : A5 12       |                               lda   {$10}+2        
  238 |  1 ASSD.DRIVER.S    134 | Code        | 10 |         |    4 | 00/0068 : 8F 02 00 E4 |                               stal  {$e40002}      
  239 |  1 ASSD.DRIVER.S    135 | Code        | 10 |         |    2 | 00/006C : A5 11       |                               lda   {$10}+1        
  240 |  1 ASSD.DRIVER.S    136 | Code        | 10 |         |    4 | 00/006E : 8F 04 00 E4 |                               stal  {$e40004}      
  241 |  1 ASSD.DRIVER.S    137 | Code        | 10 |         |    2 | 00/0072 : A5 10       |                               lda   {$10}          
  242 |  1 ASSD.DRIVER.S    138 | Code        | 10 |         |    4 | 00/0074 : 8F 06 00 E4 |                               stal  {$e40006}      
  243 |  1 ASSD.DRIVER.S    139 | Empty       | 10 |         |    0 | 00/0078               |                                                    
  244 |  1 ASSD.DRIVER.S    140 | Code        | 10 |         |    2 | 00/0078 : A9 01       |                               lda   #1             
  245 |  1 ASSD.DRIVER.S    141 | Code        | 10 |         |    4 | 00/007A : 8F 08 00 E4 |                               stal  {$e40008}      
  246 |  1 ASSD.DRIVER.S    142 | Empty       | 10 |         |    0 | 00/007E               |                                                    
  247 |  1 ASSD.DRIVER.S    143 | Code        | 10 |  2      |    3 | 00/007E : AE EF 01    |                               ldx   nbPAGES        ; number of 512-byte pages to copy
  248 |  1 ASSD.DRIVER.S    144 | Code        | 10 |         |    3 | 00/0081 : A0 00 00    | dr2                           ldy   #0             ; read one block
  249 |  1 ASSD.DRIVER.S    145 | Code        | 10 |         |    2 | 00/0084 : E2 20       |                               sep   #$20           
  250 |  1 ASSD.DRIVER.S    146 | Code        | 10 |         |    4 | 00/0086 : AF 0A 00 E4 | ozunid_1                      ldal  {$e4000a}      
  251 |  1 ASSD.DRIVER.S    147 | Code        | 10 |         |    2 | 00/008A : 97 04       |                               sta   [{$04}],y      
  252 |  1 ASSD.DRIVER.S    148 | Code        | 10 |         |    1 | 00/008C : C8          |                               iny                  
  253 |  1 ASSD.DRIVER.S    149 | Code        | 10 |         |    3 | 00/008D : C0 00 02    |                               cpy   #{512}         
  254 |  1 ASSD.DRIVER.S    150 | Code        | 10 |         |    2 | 00/0090 : 90 F4       |                               bcc   ozunid_1       
  255 |  1 ASSD.DRIVER.S    151 | Empty       | 10 |         |    0 | 00/0092               |                                                    
  256 |  1 ASSD.DRIVER.S    152 | Code        | 00 |         |    2 | 00/0092 : C2 20       |                               rep   #$20           ; move destination pointer
  257 |  1 ASSD.DRIVER.S    153 | Code        | 00 |         |    2 | 00/0094 : A5 05       |                               lda   {$04}+1        
  258 |  1 ASSD.DRIVER.S    154 | Code        | 00 |         |    1 | 00/0096 : 18          |                               clc                  
  259 |  1 ASSD.DRIVER.S    155 | Code        | 00 |         |    3 | 00/0097 : 69 02 00    |                               adc   #>{512}        ; rwBlockSize+1
  260 |  1 ASSD.DRIVER.S    156 | Code        | 00 |         |    2 | 00/009A : 85 05       |                               sta   {$04}+1        
  261 |  1 ASSD.DRIVER.S    157 | Empty       | 00 |         |    0 | 00/009C               |                                                    
  262 |  1 ASSD.DRIVER.S    158 | Code        | 00 |         |    1 | 00/009C : CA          |                               dex                  ; next block
  263 |  1 ASSD.DRIVER.S    159 | Code        | 00 |         |    2 | 00/009D : D0 E2       |                               bne   dr2            
  264 |  1 ASSD.DRIVER.S    160 | Empty       | 00 |         |    0 | 00/009F               |                                                    
  265 |  1 ASSD.DRIVER.S    161 | Code        | 00 |         |    1 | 00/009F : 68          |                               pla                  ; restore pointer
  266 |  1 ASSD.DRIVER.S    162 | Code        | 00 |         |    2 | 00/00A0 : 85 05       |                               sta   {$04}+1        
  267 |  1 ASSD.DRIVER.S    163 | Code        | 00 |         |    1 | 00/00A2 : 60          |                               rts                  
  268 |  1 ASSD.DRIVER.S    164 | Empty       | 00 |         |    0 | 00/00A3               |                                                    
  269 |  1 ASSD.DRIVER.S    165 | Comment     | 00 |         |    0 | 00/00A3               | *--- The AS magic ends here
  270 |  1 ASSD.DRIVER.S    166 | Empty       | 00 |         |    0 | 00/00A3               |                                                    
  271 |  1 ASSD.DRIVER.S    167 | Comment     | 00 |         |    0 | 00/00A3               | *
  272 |  1 ASSD.DRIVER.S    168 | Comment     | 00 |         |    0 | 00/00A3               | * Driver_Write
  273 |  1 ASSD.DRIVER.S    169 | Comment     | 00 |         |    0 | 00/00A3               | *
  274 |  1 ASSD.DRIVER.S    170 | Empty       | 00 |         |    0 | 00/00A3               |                                                    
  275 |  1 ASSD.DRIVER.S    171 | Code        | 00 |  2      |    3 | 00/00A3 : 20 94 01    | DWrite                        jsr   doSETUP        
  276 |  1 ASSD.DRIVER.S    172 | Code        | 00 |         |    2 | 00/00A6 : 90 01       |                               bcc   dw1            
  277 |  1 ASSD.DRIVER.S    173 | Code        | 00 |         |    1 | 00/00A8 : 60          |                               rts                  
  278 |  1 ASSD.DRIVER.S    174 | Empty       | 00 |         |    0 | 00/00A9               |                                                    
  279 |  1 ASSD.DRIVER.S    175 | Comment     | 00 |         |    0 | 00/00A9               | *--- The AS magic is here
  280 |  1 ASSD.DRIVER.S    176 | Empty       | 00 |         |    0 | 00/00A9               |                                                    
  281 |  1 ASSD.DRIVER.S    177 | Code        | 00 |         |    2 | 00/00A9 : D4 05       | dw1                           pei   {$04}+1        ; save pointer
  282 |  1 ASSD.DRIVER.S    178 | Empty       | 00 |         |    0 | 00/00AB               |                                                    
  283 |  1 ASSD.DRIVER.S    179 | Code        | 10 |         |    2 | 00/00AB : E2 20       |                               sep   #$20           
  284 |  1 ASSD.DRIVER.S    180 | Code        | 10 |         |    2 | 00/00AD : A5 13       |                               lda   {$10}+3        
  285 |  1 ASSD.DRIVER.S    181 | Code        | 10 |         |    4 | 00/00AF : 8F 00 00 E4 |                               stal  {$e40000}      
  286 |  1 ASSD.DRIVER.S    182 | Code        | 10 |         |    2 | 00/00B3 : A5 12       |                               lda   {$10}+2        
  287 |  1 ASSD.DRIVER.S    183 | Code        | 10 |         |    4 | 00/00B5 : 8F 02 00 E4 |                               stal  {$e40002}      
  288 |  1 ASSD.DRIVER.S    184 | Code        | 10 |         |    2 | 00/00B9 : A5 11       |                               lda   {$10}+1        
  289 |  1 ASSD.DRIVER.S    185 | Code        | 10 |         |    4 | 00/00BB : 8F 04 00 E4 |                               stal  {$e40004}      
  290 |  1 ASSD.DRIVER.S    186 | Code        | 10 |         |    2 | 00/00BF : A5 10       |                               lda   {$10}          
  291 |  1 ASSD.DRIVER.S    187 | Code        | 10 |         |    4 | 00/00C1 : 8F 06 00 E4 |                               stal  {$e40006}      
  292 |  1 ASSD.DRIVER.S    188 | Empty       | 10 |         |    0 | 00/00C5               |                                                    
  293 |  1 ASSD.DRIVER.S    189 | Code        | 10 |         |    2 | 00/00C5 : A9 01       |                               lda   #1             
  294 |  1 ASSD.DRIVER.S    190 | Code        | 10 |         |    4 | 00/00C7 : 8F 0C 00 E4 |                               stal  {$e4000c}      
  295 |  1 ASSD.DRIVER.S    191 | Empty       | 10 |         |    0 | 00/00CB               |                                                    
  296 |  1 ASSD.DRIVER.S    192 | Code        | 10 |  2      |    3 | 00/00CB : AE EF 01    |                               ldx   nbPAGES        ; number of 512-byte pages to copy
  297 |  1 ASSD.DRIVER.S    193 | Code        | 10 |         |    3 | 00/00CE : A0 00 00    | dw2                           ldy   #0             ; read one block
  298 |  1 ASSD.DRIVER.S    194 | Code        | 10 |         |    2 | 00/00D1 : E2 20       |                               sep   #$20           
  299 |  1 ASSD.DRIVER.S    195 | Code        | 10 |         |    2 | 00/00D3 : B7 04       | ozunid_2                      lda   [{$04}],y      
  300 |  1 ASSD.DRIVER.S    196 | Code        | 10 |         |    4 | 00/00D5 : 8F 0A 00 E4 |                               stal  {$e4000a}      
  301 |  1 ASSD.DRIVER.S    197 | Code        | 10 |         |    1 | 00/00D9 : C8          |                               iny                  
  302 |  1 ASSD.DRIVER.S    198 | Code        | 10 |         |    3 | 00/00DA : C0 00 02    |                               cpy   #{512}         
  303 |  1 ASSD.DRIVER.S    199 | Code        | 10 |         |    2 | 00/00DD : 90 F4       |                               bcc   ozunid_2       
  304 |  1 ASSD.DRIVER.S    200 | Empty       | 10 |         |    0 | 00/00DF               |                                                    
  305 |  1 ASSD.DRIVER.S    201 | Code        | 00 |         |    2 | 00/00DF : C2 20       |                               rep   #$20           ; move destination pointer
  306 |  1 ASSD.DRIVER.S    202 | Code        | 00 |         |    2 | 00/00E1 : A5 05       |                               lda   {$04}+1        
  307 |  1 ASSD.DRIVER.S    203 | Code        | 00 |         |    1 | 00/00E3 : 18          |                               clc                  
  308 |  1 ASSD.DRIVER.S    204 | Code        | 00 |         |    3 | 00/00E4 : 69 02 00    |                               adc   #>{512}        ; rwBlockSize+1
  309 |  1 ASSD.DRIVER.S    205 | Code        | 00 |         |    2 | 00/00E7 : 85 05       |                               sta   {$04}+1        
  310 |  1 ASSD.DRIVER.S    206 | Empty       | 00 |         |    0 | 00/00E9               |                                                    
  311 |  1 ASSD.DRIVER.S    207 | Code        | 00 |         |    1 | 00/00E9 : CA          |                               dex                  ; next block
  312 |  1 ASSD.DRIVER.S    208 | Code        | 00 |         |    2 | 00/00EA : D0 E2       |                               bne   dw2            
  313 |  1 ASSD.DRIVER.S    209 | Empty       | 00 |         |    0 | 00/00EC               |                                                    
  314 |  1 ASSD.DRIVER.S    210 | Code        | 00 |         |    1 | 00/00EC : 68          |                               pla                  ; restore pointer
  315 |  1 ASSD.DRIVER.S    211 | Code        | 00 |         |    2 | 00/00ED : 85 05       |                               sta   {$04}+1        
  316 |  1 ASSD.DRIVER.S    212 | Code        | 00 |         |    1 | 00/00EF : 60          |                               rts                  
  317 |  1 ASSD.DRIVER.S    213 | Empty       | 00 |         |    0 | 00/00F0               |                                                    
  318 |  1 ASSD.DRIVER.S    214 | Comment     | 00 |         |    0 | 00/00F0               | *--- The AS magic ends here
  319 |  1 ASSD.DRIVER.S    215 | Empty       | 00 |         |    0 | 00/00F0               |                                                    
  320 |  1 ASSD.DRIVER.S    216 | Comment     | 00 |         |    0 | 00/00F0               | *
  321 |  1 ASSD.DRIVER.S    217 | Comment     | 00 |         |    0 | 00/00F0               | * Driver_Status
  322 |  1 ASSD.DRIVER.S    218 | Comment     | 00 |         |    0 | 00/00F0               | *
  323 |  1 ASSD.DRIVER.S    219 | Empty       | 00 |         |    0 | 00/00F0               |                                                    
  324 |  1 ASSD.DRIVER.S    220 | Code        | 00 |         |    2 | 00/00F0 : A5 16       | DStatus                       lda   {$16}          
  325 |  1 ASSD.DRIVER.S    221 | Code        | 00 |         |    3 | 00/00F2 : C9 05 00    |                               cmp   #4+1           
  326 |  1 ASSD.DRIVER.S    222 | Code        | 00 |         |    2 | 00/00F5 : 90 07       |                               bcc   DStatus1       
  327 |  1 ASSD.DRIVER.S    223 | Code        | 00 |         |    3 | 00/00F7 : A9 21 00    |                               lda   #$0021         ; drvrBadCode
  328 |  1 ASSD.DRIVER.S    224 | Code        | 00 |  2      |    3 | 00/00FA : 8D E9 01    |                               sta   errCODE        
  329 |  1 ASSD.DRIVER.S    225 | Code        | 00 |         |    1 | 00/00FD : 60          |                               rts                  
  330 |  1 ASSD.DRIVER.S    226 | Empty       | 00 |         |    0 | 00/00FE               |                                                    
  331 |  1 ASSD.DRIVER.S    227 | Code        | 00 |         |    1 | 00/00FE : 0A          | DStatus1                      asl                  
  332 |  1 ASSD.DRIVER.S    228 | Code        | 00 |         |    1 | 00/00FF : AA          |                               tax                  
  333 |  1 ASSD.DRIVER.S    229 | Code        | 00 |         |    2 | 00/0100 : 64 0C       |                               stz   {$0C}          
  334 |  1 ASSD.DRIVER.S    230 | Code        | 00 |         |    2 | 00/0102 : 64 0E       |                               stz   {$0C}+2        
  335 |  1 ASSD.DRIVER.S    231 | Code        | 00 |  2      |    3 | 00/0104 : FC 08 01    |                               jsr   (tblSTATUS,x)  
  336 |  1 ASSD.DRIVER.S    232 | Code        | 00 |         |    1 | 00/0107 : 60          |                               rts                  
  337 |  1 ASSD.DRIVER.S    233 | Empty       | 00 |         |    0 | 00/0108               |                                                    
  338 |  1 ASSD.DRIVER.S    234 | Data        | 00 |  2      |    2 | 00/0108 : 13 01       | tblSTATUS                     da    SGetStatus     ; GetDeviceStatus
  339 |  1 ASSD.DRIVER.S    235 | Data        | 00 |  2      |    2 | 00/010A : 4A 01       |                               da    SGet           ; GetConfigParameters
  340 |  1 ASSD.DRIVER.S    236 | Data        | 00 |  2      |    2 | 00/010C : 4A 01       |                               da    SGet           ; GetWaitStatus
  341 |  1 ASSD.DRIVER.S    237 | Data        | 00 |  2      |    2 | 00/010E : 4A 01       |                               da    SGet           ; GetFormatOptions
  342 |  1 ASSD.DRIVER.S    238 | Data        | 00 |  2      |    2 | 00/0110 : 12 01       |                               da    SNada          ; GetPartitionMap
  343 |  1 ASSD.DRIVER.S    239 | Empty       | 00 |         |    0 | 00/0112               |                                                    
  344 |  1 ASSD.DRIVER.S    240 | Code        | 00 |         |    1 | 00/0112 : 60          | SNada                         rts                  
  345 |  1 ASSD.DRIVER.S    241 | Empty       | 00 |         |    0 | 00/0113               |                                                    
  346 |  1 ASSD.DRIVER.S    242 | Comment     | 00 |         |    0 | 00/0113               | *----------- GetDeviceStatus
  347 |  1 ASSD.DRIVER.S    243 | Empty       | 00 |         |    0 | 00/0113               |                                                    
  348 |  1 ASSD.DRIVER.S    244 | Code        | 00 |         |    3 | 00/0113 : A9 02 00    | SGetStatus                    lda   #2             ; GetDeviceStatus
  349 |  1 ASSD.DRIVER.S    245 | Code        | 00 |         |    2 | 00/0116 : 85 0C       |                               sta   {$0C}          
  350 |  1 ASSD.DRIVER.S    246 | Empty       | 00 |         |    0 | 00/0118               |                                                    
  351 |  1 ASSD.DRIVER.S    247 | Code        | 00 |         |    2 | 00/0118 : A5 08       |                               lda   {$08}          ; check length of buffer
  352 |  1 ASSD.DRIVER.S    248 | Code        | 00 |         |    3 | 00/011A : C9 06 00    |                               cmp   #6             
  353 |  1 ASSD.DRIVER.S    249 | Code        | 00 |         |    2 | 00/011D : 90 14       |                               bcc   SGS1           
  354 |  1 ASSD.DRIVER.S    250 | Code        | 00 |         |    3 | 00/011F : A9 06 00    |                               lda   #6             
  355 |  1 ASSD.DRIVER.S    251 | Code        | 00 |         |    2 | 00/0122 : 85 0C       |                               sta   {$0C}          
  356 |  1 ASSD.DRIVER.S    252 | Empty       | 00 |         |    0 | 00/0124               |                                                    
  357 |  1 ASSD.DRIVER.S    253 | Code        | 00 |         |    3 | 00/0124 : A0 02 00    |                               ldy   #2             ; we can send the number of blocks
  358 |  1 ASSD.DRIVER.S    254 | Code        | 00 |         |    3 | 00/0127 : A9 FF FF    |                               lda   #{$ffffffff}   
  359 |  1 ASSD.DRIVER.S    255 | Code        | 00 |         |    2 | 00/012A : 97 04       |                               sta   [{$04}],y      
  360 |  1 ASSD.DRIVER.S    256 | Code        | 00 |         |    1 | 00/012C : C8          |                               iny                  
  361 |  1 ASSD.DRIVER.S    257 | Code        | 00 |         |    1 | 00/012D : C8          |                               iny                  
  362 |  1 ASSD.DRIVER.S    258 | Code        | 00 |         |    3 | 00/012E : A9 FF FF    |                               lda   #^{$ffffffff}  
  363 |  1 ASSD.DRIVER.S    259 | Code        | 00 |         |    2 | 00/0131 : 97 04       |                               sta   [{$04}],y      
  364 |  1 ASSD.DRIVER.S    260 | Empty       | 00 |         |    0 | 00/0133               |                                                    
  365 |  1 ASSD.DRIVER.S    261 | Code        | 00 |         |    3 | 00/0133 : A2 10 00    | SGS1                          ldx   #{$0010}       
  366 |  1 ASSD.DRIVER.S    262 | Code        | 00 |         |    4 | 00/0136 : AF 12 00 E4 |                               ldal  {$e40012}      ; check if a card is inserted
  367 |  1 ASSD.DRIVER.S    263 | Code        | 00 |         |    3 | 00/013A : 29 FF 00    |                               and   #$ff           
  368 |  1 ASSD.DRIVER.S    264 | Code        | 00 |         |    3 | 00/013D : C9 01 00    |                               cmp   #1             
  369 |  1 ASSD.DRIVER.S    265 | Code        | 00 |         |    2 | 00/0140 : F0 01       |                               beq   SGS2           ; yes, a SD card is inserted
  370 |  1 ASSD.DRIVER.S    266 | Code        | 00 |         |    1 | 00/0142 : E8          |                               inx                  
  371 |  1 ASSD.DRIVER.S    267 | Code        | 00 |         |    1 | 00/0143 : 8A          | SGS2                          txa                  
  372 |  1 ASSD.DRIVER.S    268 | Code        | 00 |         |    3 | 00/0144 : 09 00 80    |                               ora   #{$8000}       ; we are uncertain of the block count
  373 |  1 ASSD.DRIVER.S    269 | Code        | 00 |         |    2 | 00/0147 : 87 04       |                               sta   [{$04}]        
  374 |  1 ASSD.DRIVER.S    270 | Code        | 00 |         |    1 | 00/0149 : 60          |                               rts                  
  375 |  1 ASSD.DRIVER.S    271 | Empty       | 00 |         |    0 | 00/014A               |                                                    
  376 |  1 ASSD.DRIVER.S    272 | Comment     | 00 |         |    0 | 00/014A               | *----------- GetConfigParameters / GetWaitStatus
  377 |  1 ASSD.DRIVER.S    273 | Empty       | 00 |         |    0 | 00/014A               |                                                    
  378 |  1 ASSD.DRIVER.S    274 | Code        | 00 |         |    3 | 00/014A : A9 00 00    | SGet                          lda   #0             ; GetConfigParameters
  379 |  1 ASSD.DRIVER.S    275 | Code        | 00 |         |    2 | 00/014D : 87 04       |                               sta   [{$04}]        ; GetWaitStatus
  380 |  1 ASSD.DRIVER.S    276 | Code        | 00 |         |    3 | 00/014F : A9 02 00    |                               lda   #2             
  381 |  1 ASSD.DRIVER.S    277 | Code        | 00 |         |    2 | 00/0152 : 85 0C       |                               sta   {$0C}          
  382 |  1 ASSD.DRIVER.S    278 | Code        | 00 |         |    1 | 00/0154 : 60          |                               rts                  
  383 |  1 ASSD.DRIVER.S    279 | Empty       | 00 |         |    0 | 00/0155               |                                                    
  384 |  1 ASSD.DRIVER.S    280 | Comment     | 00 |         |    0 | 00/0155               | *
  385 |  1 ASSD.DRIVER.S    281 | Comment     | 00 |         |    0 | 00/0155               | * Driver_Control
  386 |  1 ASSD.DRIVER.S    282 | Comment     | 00 |         |    0 | 00/0155               | *
  387 |  1 ASSD.DRIVER.S    283 | Empty       | 00 |         |    0 | 00/0155               |                                                    
  388 |  1 ASSD.DRIVER.S    284 | Code        | 00 |  2      |    3 | 00/0155 : 20 CD 01    | DControl                      jsr   checkSWITCHED  
  389 |  1 ASSD.DRIVER.S    285 | Code        | 00 |         |    2 | 00/0158 : 90 01       |                               bcc   DControl1      
  390 |  1 ASSD.DRIVER.S    286 | Code        | 00 |         |    1 | 00/015A : 60          |                               rts                  
  391 |  1 ASSD.DRIVER.S    287 | Empty       | 00 |         |    0 | 00/015B               |                                                    
  392 |  1 ASSD.DRIVER.S    288 | Code        | 00 |         |    2 | 00/015B : A5 16       | DControl1                     lda   {$16}          
  393 |  1 ASSD.DRIVER.S    289 | Code        | 00 |         |    3 | 00/015D : C9 0A 00    |                               cmp   #9+1           
  394 |  1 ASSD.DRIVER.S    290 | Code        | 00 |         |    2 | 00/0160 : 90 07       |                               bcc   DControl2      
  395 |  1 ASSD.DRIVER.S    291 | Empty       | 00 |         |    0 | 00/0162               |                                                    
  396 |  1 ASSD.DRIVER.S    292 | Code        | 00 |         |    3 | 00/0162 : A9 21 00    |                               lda   #$0021         
  397 |  1 ASSD.DRIVER.S    293 | Code        | 00 |  2      |    3 | 00/0165 : 8D E9 01    |                               sta   errCODE        
  398 |  1 ASSD.DRIVER.S    294 | Code        | 00 |         |    1 | 00/0168 : 60          |                               rts                  
  399 |  1 ASSD.DRIVER.S    295 | Empty       | 00 |         |    0 | 00/0169               |                                                    
  400 |  1 ASSD.DRIVER.S    296 | Code        | 00 |         |    1 | 00/0169 : 0A          | DControl2                     asl                  
  401 |  1 ASSD.DRIVER.S    297 | Code        | 00 |         |    1 | 00/016A : AA          |                               tax                  
  402 |  1 ASSD.DRIVER.S    298 | Code        | 00 |         |    2 | 00/016B : 64 0C       |                               stz   {$0C}          
  403 |  1 ASSD.DRIVER.S    299 | Code        | 00 |         |    2 | 00/016D : 64 0E       |                               stz   {$0C}+2        
  404 |  1 ASSD.DRIVER.S    300 | Code        | 00 |  2      |    3 | 00/016F : FC 73 01    |                               jsr   (tblCONTROL,x) 
  405 |  1 ASSD.DRIVER.S    301 | Code        | 00 |         |    1 | 00/0172 : 60          |                               rts                  
  406 |  1 ASSD.DRIVER.S    302 | Empty       | 00 |         |    0 | 00/0173               |                                                    
  407 |  1 ASSD.DRIVER.S    303 | Data        | 00 |  2      |    2 | 00/0173 : 87 01       | tblCONTROL                    da    CNada          ; 0 ResetDevice
  408 |  1 ASSD.DRIVER.S    304 | Data        | 00 |  2      |    2 | 00/0175 : 87 01       |                               da    CNada          ; 1 FormatDevice
  409 |  1 ASSD.DRIVER.S    305 | Data        | 00 |  2      |    2 | 00/0177 : 87 01       |                               da    CNada          ; 2 EjectMedium
  410 |  1 ASSD.DRIVER.S    306 | Data        | 00 |  2      |    2 | 00/0179 : 88 01       |                               da    CSet           ; 3 SetConfigParameters
  411 |  1 ASSD.DRIVER.S    307 | Data        | 00 |  2      |    2 | 00/017B : 88 01       |                               da    CSet           ; 4 SetWaitStatus
  412 |  1 ASSD.DRIVER.S    308 | Data        | 00 |  2      |    2 | 00/017D : 88 01       |                               da    CSet           ; 5 SetFormatOptions
  413 |  1 ASSD.DRIVER.S    309 | Data        | 00 |  2      |    2 | 00/017F : 87 01       |                               da    CNada          ; 6 AssignPartitionOwner
  414 |  1 ASSD.DRIVER.S    310 | Data        | 00 |  2      |    2 | 00/0181 : 87 01       |                               da    CNada          ; 7 ArmSignal
  415 |  1 ASSD.DRIVER.S    311 | Data        | 00 |  2      |    2 | 00/0183 : 87 01       |                               da    CNada          ; 8 DisarmSignal
  416 |  1 ASSD.DRIVER.S    312 | Data        | 00 |  2      |    2 | 00/0185 : 87 01       |                               da    CNada          ; 9 SetPartitionMap
  417 |  1 ASSD.DRIVER.S    313 | Empty       | 00 |         |    0 | 00/0187               |                                                    
  418 |  1 ASSD.DRIVER.S    314 | Code        | 00 |         |    1 | 00/0187 : 60          | CNada                         rts                  
  419 |  1 ASSD.DRIVER.S    315 | Empty       | 00 |         |    0 | 00/0188               |                                                    
  420 |  1 ASSD.DRIVER.S    316 | Comment     | 00 |         |    0 | 00/0188               | *----------- SetConfigParameters / SetWaitStatus
  421 |  1 ASSD.DRIVER.S    317 | Empty       | 00 |         |    0 | 00/0188               |                                                    
  422 |  1 ASSD.DRIVER.S    318 | Code        | 00 |         |    2 | 00/0188 : A7 04       | CSet                          lda   [{$04}]        ; SetConfigParameters
  423 |  1 ASSD.DRIVER.S    319 | Code        | 00 |         |    2 | 00/018A : D0 01       |                               bne   CSetERR        ; SetWaitStatus
  424 |  1 ASSD.DRIVER.S    320 | Code        | 00 |         |    1 | 00/018C : 60          |                               rts                  
  425 |  1 ASSD.DRIVER.S    321 | Code        | 00 |         |    3 | 00/018D : A9 22 00    | CSetERR                       lda   #$0022         
  426 |  1 ASSD.DRIVER.S    322 | Code        | 00 |  2      |    3 | 00/0190 : 8D E9 01    |                               sta   errCODE        
  427 |  1 ASSD.DRIVER.S    323 | Code        | 00 |         |    1 | 00/0193 : 60          |                               rts                  
  428 |  1 ASSD.DRIVER.S    324 | Empty       | 00 |         |    0 | 00/0194               |                                                    
  429 |  1 ASSD.DRIVER.S    325 | Comment     | 00 |         |    0 | 00/0194               | *----------------------------
  430 |  1 ASSD.DRIVER.S    326 | Empty       | 00 |         |    0 | 00/0194               |                                                    
  431 |  1 ASSD.DRIVER.S    327 | Comment     | 00 |         |    0 | 00/0194               | * Status flag of the current device
  432 |  1 ASSD.DRIVER.S    328 | Comment     | 00 |         |    0 | 00/0194               | * $0001: image has been switched (disk switched)
  433 |  1 ASSD.DRIVER.S    329 | Comment     | 00 |         |    0 | 00/0194               | * $0010: image is active (disk in drive)
  434 |  1 ASSD.DRIVER.S    330 | Comment     | 00 |         |    0 | 00/0194               | * $0100: image has been modified
  435 |  1 ASSD.DRIVER.S    331 | Empty       | 00 |         |    0 | 00/0194               |                                                    
  436 |  1 ASSD.DRIVER.S    332 | Comment     | 00 |         |    0 | 00/0194               | *
  437 |  1 ASSD.DRIVER.S    333 | Comment     | 00 |         |    0 | 00/0194               | * Checks everything is OK
  438 |  1 ASSD.DRIVER.S    334 | Comment     | 00 |         |    0 | 00/0194               | *
  439 |  1 ASSD.DRIVER.S    335 | Empty       | 00 |         |    0 | 00/0194               |                                                    
  440 |  1 ASSD.DRIVER.S    336 | Code        | 00 |  2      |    3 | 00/0194 : 20 CD 01    | doSETUP                       jsr   checkSWITCHED  
  441 |  1 ASSD.DRIVER.S    337 | Code        | 00 |         |    2 | 00/0197 : 90 01       |                               bcc   ds2            
  442 |  1 ASSD.DRIVER.S    338 | Code        | 00 |         |    1 | 00/0199 : 60          |                               rts                  
  443 |  1 ASSD.DRIVER.S    339 | Empty       | 00 |         |    0 | 00/019A               |                                                    
  444 |  1 ASSD.DRIVER.S    340 | Code        | 00 |         |    2 | 00/019A : A5 08       | ds2                           lda   {$08}          ; nb of bytes to read
  445 |  1 ASSD.DRIVER.S    341 | Code        | 00 |         |    2 | 00/019C : 05 0A       |                               ora   {$08}+2        
  446 |  1 ASSD.DRIVER.S    342 | Code        | 00 |         |    2 | 00/019E : D0 08       |                               bne   ds4            
  447 |  1 ASSD.DRIVER.S    343 | Empty       | 00 |         |    0 | 00/01A0               |                                                    
  448 |  1 ASSD.DRIVER.S    344 | Code        | 00 |         |    3 | 00/01A0 : A9 2C 00    |                               lda   #$002C         ; invalidByteCount
  449 |  1 ASSD.DRIVER.S    345 | Code        | 00 |  2      |    3 | 00/01A3 : 8D E9 01    |                               sta   errCODE        
  450 |  1 ASSD.DRIVER.S    346 | Code        | 00 |         |    1 | 00/01A6 : 38          |                               sec                  
  451 |  1 ASSD.DRIVER.S    347 | Code        | 00 |         |    1 | 00/01A7 : 60          |                               rts                  
  452 |  1 ASSD.DRIVER.S    348 | Empty       | 00 |         |    0 | 00/01A8               |                                                    
  453 |  1 ASSD.DRIVER.S    349 | Comment     | 00 |         |    0 | 00/01A8               | * $0102_0400 = 
  454 |  1 ASSD.DRIVER.S    350 | Empty       | 00 |         |    0 | 00/01A8               |                                                    
  455 |  1 ASSD.DRIVER.S    351 | Comment     | 00 |         |    0 | 00/01A8               | *--- requestcount : $0200 => 1
  456 |  1 ASSD.DRIVER.S    352 | Comment     | 00 |         |    0 | 00/01A8               | *--- From a Block to a RAM address
  457 |  1 ASSD.DRIVER.S    353 | Empty       | 00 |         |    0 | 00/01A8               |                                                    
  458 |  1 ASSD.DRIVER.S    354 | Code        | 00 |         |    2 | 00/01A8 : A5 0B       | ds4                           lda   {$08}+3        ; number of pages
  459 |  1 ASSD.DRIVER.S    355 | Code        | 00 |         |    3 | 00/01AA : 29 FF 00    |                               and   #$00ff         ; to calculate
  460 |  1 ASSD.DRIVER.S    356 | Code        | 00 |         |    1 | 00/01AD : 4A          |                               lsr                  
  461 |  1 ASSD.DRIVER.S    357 | Code        | 00 |         |    2 | 00/01AE : A5 09       |                               lda   {$08}+1        ; $01020400 => $010204 => $8102
  462 |  1 ASSD.DRIVER.S    358 | Code        | 00 |         |    1 | 00/01B0 : 6A          |                               ror                  
  463 |  1 ASSD.DRIVER.S    359 | Code        | 00 |  2      |    3 | 00/01B1 : 8D EF 01    |                               sta   nbPAGES        ; to calculate
  464 |  1 ASSD.DRIVER.S    360 | Empty       | 00 |         |    0 | 00/01B4               |                                                    
