------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  237 |  1 ASSD.DRIVER.S    134 | Code        | 10 |         |    4 | 00/0068 : 8F 02 00 E4 |                               stal  {$e40002}      
  238 |  1 ASSD.DRIVER.S    135 | Code        | 10 |         |    2 | 00/006C : A5 11       |                               lda   {$10}+1        
  239 |  1 ASSD.DRIVER.S    136 | Code        | 10 |         |    4 | 00/006E : 8F 04 00 E4 |                               stal  {$e40004}      
  240 |  1 ASSD.DRIVER.S    137 | Code        | 10 |         |    2 | 00/0072 : A5 10       |                               lda   {$10}          
  241 |  1 ASSD.DRIVER.S    138 | Code        | 10 |         |    4 | 00/0074 : 8F 06 00 E4 |                               stal  {$e40006}      
  242 |  1 ASSD.DRIVER.S    139 | Empty       | 10 |         |    0 | 00/0078               |                                                    
  243 |  1 ASSD.DRIVER.S    140 | Code        | 10 |         |    2 | 00/0078 : A9 01       |                               lda   #1             
  244 |  1 ASSD.DRIVER.S    141 | Code        | 10 |         |    4 | 00/007A : 8F 08 00 E4 |                               stal  {$e40008}      
  245 |  1 ASSD.DRIVER.S    142 | Empty       | 10 |         |    0 | 00/007E               |                                                    
  246 |  1 ASSD.DRIVER.S    143 | Code        | 10 |  2      |    3 | 00/007E : AE E7 01    |                               ldx   nbPAGES        ; number of 512-byte pages to copy
  247 |  1 ASSD.DRIVER.S    144 | Code        | 10 |         |    3 | 00/0081 : A0 00 00    | dr2                           ldy   #0             ; read one block
  248 |  1 ASSD.DRIVER.S    145 | Code        | 10 |         |    2 | 00/0084 : E2 20       |                               sep   #$20           
  249 |  1 ASSD.DRIVER.S    146 | Code        | 10 |         |    4 | 00/0086 : AF 0A 00 E4 | ozunid_1                      ldal  {$e4000a}      
  250 |  1 ASSD.DRIVER.S    147 | Code        | 10 |         |    2 | 00/008A : 97 04       |                               sta   [{$04}],y      
  251 |  1 ASSD.DRIVER.S    148 | Code        | 10 |         |    1 | 00/008C : C8          |                               iny                  
  252 |  1 ASSD.DRIVER.S    149 | Code        | 10 |         |    3 | 00/008D : C0 00 02    |                               cpy   #{512}         
  253 |  1 ASSD.DRIVER.S    150 | Code        | 10 |         |    2 | 00/0090 : 90 F4       |                               bcc   ozunid_1       
  254 |  1 ASSD.DRIVER.S    151 | Empty       | 10 |         |    0 | 00/0092               |                                                    
  255 |  1 ASSD.DRIVER.S    152 | Code        | 00 |         |    2 | 00/0092 : C2 20       |                               rep   #$20           ; move destination pointer
  256 |  1 ASSD.DRIVER.S    153 | Code        | 00 |         |    2 | 00/0094 : A5 05       |                               lda   {$04}+1        
  257 |  1 ASSD.DRIVER.S    154 | Code        | 00 |         |    1 | 00/0096 : 18          |                               clc                  
  258 |  1 ASSD.DRIVER.S    155 | Code        | 00 |         |    3 | 00/0097 : 69 02 00    |                               adc   #>{512}        ; rwBlockSize+1
  259 |  1 ASSD.DRIVER.S    156 | Code        | 00 |         |    2 | 00/009A : 85 05       |                               sta   {$04}+1        
  260 |  1 ASSD.DRIVER.S    157 | Empty       | 00 |         |    0 | 00/009C               |                                                    
  261 |  1 ASSD.DRIVER.S    158 | Code        | 00 |         |    1 | 00/009C : CA          |                               dex                  ; next block
  262 |  1 ASSD.DRIVER.S    159 | Code        | 00 |         |    2 | 00/009D : D0 E2       |                               bne   dr2            
  263 |  1 ASSD.DRIVER.S    160 | Empty       | 00 |         |    0 | 00/009F               |                                                    
  264 |  1 ASSD.DRIVER.S    161 | Code        | 00 |         |    1 | 00/009F : 68          |                               pla                  ; restore pointer
  265 |  1 ASSD.DRIVER.S    162 | Code        | 00 |         |    2 | 00/00A0 : 85 05       |                               sta   {$04}+1        
  266 |  1 ASSD.DRIVER.S    163 | Code        | 00 |         |    1 | 00/00A2 : 60          |                               rts                  
  267 |  1 ASSD.DRIVER.S    164 | Empty       | 00 |         |    0 | 00/00A3               |                                                    
  268 |  1 ASSD.DRIVER.S    165 | Comment     | 00 |         |    0 | 00/00A3               | *--- The AS magic ends here
  269 |  1 ASSD.DRIVER.S    166 | Empty       | 00 |         |    0 | 00/00A3               |                                                    
  270 |  1 ASSD.DRIVER.S    167 | Comment     | 00 |         |    0 | 00/00A3               | *
  271 |  1 ASSD.DRIVER.S    168 | Comment     | 00 |         |    0 | 00/00A3               | * Driver_Write
  272 |  1 ASSD.DRIVER.S    169 | Comment     | 00 |         |    0 | 00/00A3               | *
  273 |  1 ASSD.DRIVER.S    170 | Empty       | 00 |         |    0 | 00/00A3               |                                                    
  274 |  1 ASSD.DRIVER.S    171 | Code        | 00 |  2      |    3 | 00/00A3 : 20 8D 01    | DWrite                        jsr   doSETUP        
  275 |  1 ASSD.DRIVER.S    172 | Code        | 00 |         |    2 | 00/00A6 : 90 01       |                               bcc   dw1            
  276 |  1 ASSD.DRIVER.S    173 | Code        | 00 |         |    1 | 00/00A8 : 60          |                               rts                  
  277 |  1 ASSD.DRIVER.S    174 | Empty       | 00 |         |    0 | 00/00A9               |                                                    
  278 |  1 ASSD.DRIVER.S    175 | Comment     | 00 |         |    0 | 00/00A9               | *--- The AS magic is here
  279 |  1 ASSD.DRIVER.S    176 | Empty       | 00 |         |    0 | 00/00A9               |                                                    
  280 |  1 ASSD.DRIVER.S    177 | Code        | 00 |         |    2 | 00/00A9 : D4 05       | dw1                           pei   {$04}+1        ; save pointer
  281 |  1 ASSD.DRIVER.S    178 | Empty       | 00 |         |    0 | 00/00AB               |                                                    
  282 |  1 ASSD.DRIVER.S    179 | Code        | 10 |         |    2 | 00/00AB : E2 20       |                               sep   #$20           
  283 |  1 ASSD.DRIVER.S    180 | Code        | 10 |         |    2 | 00/00AD : A5 13       |                               lda   {$10}+3        
  284 |  1 ASSD.DRIVER.S    181 | Code        | 10 |         |    4 | 00/00AF : 8F 00 00 E4 |                               stal  {$e40000}      
  285 |  1 ASSD.DRIVER.S    182 | Code        | 10 |         |    2 | 00/00B3 : A5 12       |                               lda   {$10}+2        
  286 |  1 ASSD.DRIVER.S    183 | Code        | 10 |         |    4 | 00/00B5 : 8F 02 00 E4 |                               stal  {$e40002}      
  287 |  1 ASSD.DRIVER.S    184 | Code        | 10 |         |    2 | 00/00B9 : A5 11       |                               lda   {$10}+1        
  288 |  1 ASSD.DRIVER.S    185 | Code        | 10 |         |    4 | 00/00BB : 8F 04 00 E4 |                               stal  {$e40004}      
  289 |  1 ASSD.DRIVER.S    186 | Code        | 10 |         |    2 | 00/00BF : A5 10       |                               lda   {$10}          
  290 |  1 ASSD.DRIVER.S    187 | Code        | 10 |         |    4 | 00/00C1 : 8F 06 00 E4 |                               stal  {$e40006}      
  291 |  1 ASSD.DRIVER.S    188 | Empty       | 10 |         |    0 | 00/00C5               |                                                    
  292 |  1 ASSD.DRIVER.S    189 | Code        | 10 |         |    2 | 00/00C5 : A9 01       |                               lda   #1             
  293 |  1 ASSD.DRIVER.S    190 | Code        | 10 |         |    4 | 00/00C7 : 8F 0C 00 E4 |                               stal  {$e4000c}      
  294 |  1 ASSD.DRIVER.S    191 | Empty       | 10 |         |    0 | 00/00CB               |                                                    
  295 |  1 ASSD.DRIVER.S    192 | Code        | 10 |  2      |    3 | 00/00CB : AE E7 01    |                               ldx   nbPAGES        ; number of 512-byte pages to copy
  296 |  1 ASSD.DRIVER.S    193 | Code        | 10 |         |    3 | 00/00CE : A0 00 00    | dw2                           ldy   #0             ; read one block
  297 |  1 ASSD.DRIVER.S    194 | Code        | 10 |         |    2 | 00/00D1 : E2 20       |                               sep   #$20           
  298 |  1 ASSD.DRIVER.S    195 | Code        | 10 |         |    2 | 00/00D3 : B7 04       | ozunid_2                      lda   [{$04}],y      
  299 |  1 ASSD.DRIVER.S    196 | Code        | 10 |         |    4 | 00/00D5 : 8F 0A 00 E4 |                               stal  {$e4000a}      
  300 |  1 ASSD.DRIVER.S    197 | Code        | 10 |         |    1 | 00/00D9 : C8          |                               iny                  
  301 |  1 ASSD.DRIVER.S    198 | Code        | 10 |         |    3 | 00/00DA : C0 00 02    |                               cpy   #{512}         
  302 |  1 ASSD.DRIVER.S    199 | Code        | 10 |         |    2 | 00/00DD : 90 F4       |                               bcc   ozunid_2       
  303 |  1 ASSD.DRIVER.S    200 | Empty       | 10 |         |    0 | 00/00DF               |                                                    
  304 |  1 ASSD.DRIVER.S    201 | Code        | 00 |         |    2 | 00/00DF : C2 20       |                               rep   #$20           ; move destination pointer
  305 |  1 ASSD.DRIVER.S    202 | Code        | 00 |         |    2 | 00/00E1 : A5 05       |                               lda   {$04}+1        
  306 |  1 ASSD.DRIVER.S    203 | Code        | 00 |         |    1 | 00/00E3 : 18          |                               clc                  
  307 |  1 ASSD.DRIVER.S    204 | Code        | 00 |         |    3 | 00/00E4 : 69 02 00    |                               adc   #>{512}        ; rwBlockSize+1
  308 |  1 ASSD.DRIVER.S    205 | Code        | 00 |         |    2 | 00/00E7 : 85 05       |                               sta   {$04}+1        
  309 |  1 ASSD.DRIVER.S    206 | Empty       | 00 |         |    0 | 00/00E9               |                                                    
  310 |  1 ASSD.DRIVER.S    207 | Code        | 00 |         |    1 | 00/00E9 : CA          |                               dex                  ; next block
  311 |  1 ASSD.DRIVER.S    208 | Code        | 00 |         |    2 | 00/00EA : D0 E2       |                               bne   dw2            
  312 |  1 ASSD.DRIVER.S    209 | Empty       | 00 |         |    0 | 00/00EC               |                                                    
  313 |  1 ASSD.DRIVER.S    210 | Code        | 00 |         |    1 | 00/00EC : 68          |                               pla                  ; restore pointer
  314 |  1 ASSD.DRIVER.S    211 | Code        | 00 |         |    2 | 00/00ED : 85 05       |                               sta   {$04}+1        
  315 |  1 ASSD.DRIVER.S    212 | Code        | 00 |         |    1 | 00/00EF : 60          |                               rts                  
  316 |  1 ASSD.DRIVER.S    213 | Empty       | 00 |         |    0 | 00/00F0               |                                                    
  317 |  1 ASSD.DRIVER.S    214 | Comment     | 00 |         |    0 | 00/00F0               | *--- The AS magic ends here
  318 |  1 ASSD.DRIVER.S    215 | Empty       | 00 |         |    0 | 00/00F0               |                                                    
  319 |  1 ASSD.DRIVER.S    216 | Comment     | 00 |         |    0 | 00/00F0               | *
  320 |  1 ASSD.DRIVER.S    217 | Comment     | 00 |         |    0 | 00/00F0               | * Driver_Status
  321 |  1 ASSD.DRIVER.S    218 | Comment     | 00 |         |    0 | 00/00F0               | *
  322 |  1 ASSD.DRIVER.S    219 | Empty       | 00 |         |    0 | 00/00F0               |                                                    
  323 |  1 ASSD.DRIVER.S    220 | Code        | 00 |         |    2 | 00/00F0 : A5 16       | DStatus                       lda   {$16}          
  324 |  1 ASSD.DRIVER.S    221 | Code        | 00 |         |    3 | 00/00F2 : C9 05 00    |                               cmp   #4+1           
  325 |  1 ASSD.DRIVER.S    222 | Code        | 00 |         |    2 | 00/00F5 : 90 07       |                               bcc   DStatus1       
  326 |  1 ASSD.DRIVER.S    223 | Code        | 00 |         |    3 | 00/00F7 : A9 21 00    |                               lda   #$0021         ; drvrBadCode
  327 |  1 ASSD.DRIVER.S    224 | Code        | 00 |  2      |    3 | 00/00FA : 8D E1 01    |                               sta   errCODE        
  328 |  1 ASSD.DRIVER.S    225 | Code        | 00 |         |    1 | 00/00FD : 60          |                               rts                  
  329 |  1 ASSD.DRIVER.S    226 | Empty       | 00 |         |    0 | 00/00FE               |                                                    
  330 |  1 ASSD.DRIVER.S    227 | Code        | 00 |         |    1 | 00/00FE : 0A          | DStatus1                      asl                  
  331 |  1 ASSD.DRIVER.S    228 | Code        | 00 |         |    1 | 00/00FF : AA          |                               tax                  
  332 |  1 ASSD.DRIVER.S    229 | Code        | 00 |         |    2 | 00/0100 : 64 0C       |                               stz   {$0C}          
  333 |  1 ASSD.DRIVER.S    230 | Code        | 00 |         |    2 | 00/0102 : 64 0E       |                               stz   {$0C}+2        
  334 |  1 ASSD.DRIVER.S    231 | Code        | 00 |  2      |    3 | 00/0104 : FC 08 01    |                               jsr   (tblSTATUS,x)  
  335 |  1 ASSD.DRIVER.S    232 | Code        | 00 |         |    1 | 00/0107 : 60          |                               rts                  
  336 |  1 ASSD.DRIVER.S    233 | Empty       | 00 |         |    0 | 00/0108               |                                                    
  337 |  1 ASSD.DRIVER.S    234 | Data        | 00 |  2      |    2 | 00/0108 : 13 01       | tblSTATUS                     da    SGetStatus     ; GetDeviceStatus
  338 |  1 ASSD.DRIVER.S    235 | Data        | 00 |  2      |    2 | 00/010A : 43 01       |                               da    SGet           ; GetConfigParameters
  339 |  1 ASSD.DRIVER.S    236 | Data        | 00 |  2      |    2 | 00/010C : 43 01       |                               da    SGet           ; GetWaitStatus
  340 |  1 ASSD.DRIVER.S    237 | Data        | 00 |  2      |    2 | 00/010E : 43 01       |                               da    SGet           ; GetFormatOptions
  341 |  1 ASSD.DRIVER.S    238 | Data        | 00 |  2      |    2 | 00/0110 : 12 01       |                               da    SNada          ; GetPartitionMap
  342 |  1 ASSD.DRIVER.S    239 | Empty       | 00 |         |    0 | 00/0112               |                                                    
  343 |  1 ASSD.DRIVER.S    240 | Code        | 00 |         |    1 | 00/0112 : 60          | SNada                         rts                  
  344 |  1 ASSD.DRIVER.S    241 | Empty       | 00 |         |    0 | 00/0113               |                                                    
  345 |  1 ASSD.DRIVER.S    242 | Comment     | 00 |         |    0 | 00/0113               | *----------- GetDeviceStatus
  346 |  1 ASSD.DRIVER.S    243 | Empty       | 00 |         |    0 | 00/0113               |                                                    
  347 |  1 ASSD.DRIVER.S    244 | Code        | 00 |         |    3 | 00/0113 : A9 02 00    | SGetStatus                    lda   #2             ; GetDeviceStatus
  348 |  1 ASSD.DRIVER.S    245 | Code        | 00 |         |    2 | 00/0116 : 85 0C       |                               sta   {$0C}          
  349 |  1 ASSD.DRIVER.S    246 | Empty       | 00 |         |    0 | 00/0118               |                                                    
  350 |  1 ASSD.DRIVER.S    247 | Code        | 00 |         |    2 | 00/0118 : A5 08       |                               lda   {$08}          ; check length of buffer
  351 |  1 ASSD.DRIVER.S    248 | Code        | 00 |         |    3 | 00/011A : C9 06 00    |                               cmp   #6             
  352 |  1 ASSD.DRIVER.S    249 | Code        | 00 |         |    2 | 00/011D : 90 14       |                               bcc   SGS1           
  353 |  1 ASSD.DRIVER.S    250 | Code        | 00 |         |    3 | 00/011F : A9 06 00    |                               lda   #6             
  354 |  1 ASSD.DRIVER.S    251 | Code        | 00 |         |    2 | 00/0122 : 85 0C       |                               sta   {$0C}          
  355 |  1 ASSD.DRIVER.S    252 | Empty       | 00 |         |    0 | 00/0124               |                                                    
  356 |  1 ASSD.DRIVER.S    253 | Code        | 00 |         |    3 | 00/0124 : A0 02 00    |                               ldy   #2             ; we can send the number of blocks
  357 |  1 ASSD.DRIVER.S    254 | Code        | 00 |         |    3 | 00/0127 : A9 FF FF    |                               lda   #{$ffffffff}   
  358 |  1 ASSD.DRIVER.S    255 | Code        | 00 |         |    2 | 00/012A : 97 04       |                               sta   [{$04}],y      
  359 |  1 ASSD.DRIVER.S    256 | Code        | 00 |         |    1 | 00/012C : C8          |                               iny                  
  360 |  1 ASSD.DRIVER.S    257 | Code        | 00 |         |    1 | 00/012D : C8          |                               iny                  
  361 |  1 ASSD.DRIVER.S    258 | Code        | 00 |         |    3 | 00/012E : A9 FF FF    |                               lda   #^{$ffffffff}  
  362 |  1 ASSD.DRIVER.S    259 | Code        | 00 |         |    2 | 00/0131 : 97 04       |                               sta   [{$04}],y      
  363 |  1 ASSD.DRIVER.S    260 | Empty       | 00 |         |    0 | 00/0133               |                                                    
  364 |  1 ASSD.DRIVER.S    261 | Code        | 00 |         |    3 | 00/0133 : A2 10 00    | SGS1                          ldx   #{$0010}       
  365 |  1 ASSD.DRIVER.S    262 | Code        | 00 |  2      |    3 | 00/0136 : AD DF 01    |                               lda   fgSTARTED      ; send the status of the driver
  366 |  1 ASSD.DRIVER.S    263 | Code        | 00 |         |    2 | 00/0139 : D0 01       |                               bne   SGS2           
  367 |  1 ASSD.DRIVER.S    264 | Code        | 00 |         |    1 | 00/013B : E8          |                               inx                  
  368 |  1 ASSD.DRIVER.S    265 | Code        | 00 |         |    1 | 00/013C : 8A          | SGS2                          txa                  
  369 |  1 ASSD.DRIVER.S    266 | Code        | 00 |         |    3 | 00/013D : 09 00 80    |                               ora   #{$8000}       ; we are uncertain of the block count
  370 |  1 ASSD.DRIVER.S    267 | Code        | 00 |         |    2 | 00/0140 : 87 04       |                               sta   [{$04}]        
  371 |  1 ASSD.DRIVER.S    268 | Code        | 00 |         |    1 | 00/0142 : 60          |                               rts                  
  372 |  1 ASSD.DRIVER.S    269 | Empty       | 00 |         |    0 | 00/0143               |                                                    
  373 |  1 ASSD.DRIVER.S    270 | Comment     | 00 |         |    0 | 00/0143               | *----------- GetConfigParameters / GetWaitStatus
  374 |  1 ASSD.DRIVER.S    271 | Empty       | 00 |         |    0 | 00/0143               |                                                    
  375 |  1 ASSD.DRIVER.S    272 | Code        | 00 |         |    3 | 00/0143 : A9 00 00    | SGet                          lda   #0             ; GetConfigParameters
  376 |  1 ASSD.DRIVER.S    273 | Code        | 00 |         |    2 | 00/0146 : 87 04       |                               sta   [{$04}]        ; GetWaitStatus
  377 |  1 ASSD.DRIVER.S    274 | Code        | 00 |         |    3 | 00/0148 : A9 02 00    |                               lda   #2             
  378 |  1 ASSD.DRIVER.S    275 | Code        | 00 |         |    2 | 00/014B : 85 0C       |                               sta   {$0C}          
  379 |  1 ASSD.DRIVER.S    276 | Code        | 00 |         |    1 | 00/014D : 60          |                               rts                  
  380 |  1 ASSD.DRIVER.S    277 | Empty       | 00 |         |    0 | 00/014E               |                                                    
  381 |  1 ASSD.DRIVER.S    278 | Comment     | 00 |         |    0 | 00/014E               | *
  382 |  1 ASSD.DRIVER.S    279 | Comment     | 00 |         |    0 | 00/014E               | * Driver_Control
  383 |  1 ASSD.DRIVER.S    280 | Comment     | 00 |         |    0 | 00/014E               | *
  384 |  1 ASSD.DRIVER.S    281 | Empty       | 00 |         |    0 | 00/014E               |                                                    
  385 |  1 ASSD.DRIVER.S    282 | Code        | 00 |  2      |    3 | 00/014E : 20 C6 01    | DControl                      jsr   checkSWITCHED  
  386 |  1 ASSD.DRIVER.S    283 | Code        | 00 |         |    2 | 00/0151 : 90 01       |                               bcc   DControl1      
  387 |  1 ASSD.DRIVER.S    284 | Code        | 00 |         |    1 | 00/0153 : 60          |                               rts                  
  388 |  1 ASSD.DRIVER.S    285 | Empty       | 00 |         |    0 | 00/0154               |                                                    
  389 |  1 ASSD.DRIVER.S    286 | Code        | 00 |         |    2 | 00/0154 : A5 16       | DControl1                     lda   {$16}          
  390 |  1 ASSD.DRIVER.S    287 | Code        | 00 |         |    3 | 00/0156 : C9 0A 00    |                               cmp   #9+1           
  391 |  1 ASSD.DRIVER.S    288 | Code        | 00 |         |    2 | 00/0159 : 90 07       |                               bcc   DControl2      
  392 |  1 ASSD.DRIVER.S    289 | Empty       | 00 |         |    0 | 00/015B               |                                                    
  393 |  1 ASSD.DRIVER.S    290 | Code        | 00 |         |    3 | 00/015B : A9 21 00    |                               lda   #$0021         
  394 |  1 ASSD.DRIVER.S    291 | Code        | 00 |  2      |    3 | 00/015E : 8D E1 01    |                               sta   errCODE        
  395 |  1 ASSD.DRIVER.S    292 | Code        | 00 |         |    1 | 00/0161 : 60          |                               rts                  
  396 |  1 ASSD.DRIVER.S    293 | Empty       | 00 |         |    0 | 00/0162               |                                                    
  397 |  1 ASSD.DRIVER.S    294 | Code        | 00 |         |    1 | 00/0162 : 0A          | DControl2                     asl                  
  398 |  1 ASSD.DRIVER.S    295 | Code        | 00 |         |    1 | 00/0163 : AA          |                               tax                  
  399 |  1 ASSD.DRIVER.S    296 | Code        | 00 |         |    2 | 00/0164 : 64 0C       |                               stz   {$0C}          
  400 |  1 ASSD.DRIVER.S    297 | Code        | 00 |         |    2 | 00/0166 : 64 0E       |                               stz   {$0C}+2        
  401 |  1 ASSD.DRIVER.S    298 | Code        | 00 |  2      |    3 | 00/0168 : FC 6C 01    |                               jsr   (tblCONTROL,x) 
  402 |  1 ASSD.DRIVER.S    299 | Code        | 00 |         |    1 | 00/016B : 60          |                               rts                  
  403 |  1 ASSD.DRIVER.S    300 | Empty       | 00 |         |    0 | 00/016C               |                                                    
  404 |  1 ASSD.DRIVER.S    301 | Data        | 00 |  2      |    2 | 00/016C : 80 01       | tblCONTROL                    da    CNada          ; 0 ResetDevice
  405 |  1 ASSD.DRIVER.S    302 | Data        | 00 |  2      |    2 | 00/016E : 80 01       |                               da    CNada          ; 1 FormatDevice
  406 |  1 ASSD.DRIVER.S    303 | Data        | 00 |  2      |    2 | 00/0170 : 80 01       |                               da    CNada          ; 2 EjectMedium
  407 |  1 ASSD.DRIVER.S    304 | Data        | 00 |  2      |    2 | 00/0172 : 81 01       |                               da    CSet           ; 3 SetConfigParameters
  408 |  1 ASSD.DRIVER.S    305 | Data        | 00 |  2      |    2 | 00/0174 : 81 01       |                               da    CSet           ; 4 SetWaitStatus
  409 |  1 ASSD.DRIVER.S    306 | Data        | 00 |  2      |    2 | 00/0176 : 81 01       |                               da    CSet           ; 5 SetFormatOptions
  410 |  1 ASSD.DRIVER.S    307 | Data        | 00 |  2      |    2 | 00/0178 : 80 01       |                               da    CNada          ; 6 AssignPartitionOwner
  411 |  1 ASSD.DRIVER.S    308 | Data        | 00 |  2      |    2 | 00/017A : 80 01       |                               da    CNada          ; 7 ArmSignal
  412 |  1 ASSD.DRIVER.S    309 | Data        | 00 |  2      |    2 | 00/017C : 80 01       |                               da    CNada          ; 8 DisarmSignal
  413 |  1 ASSD.DRIVER.S    310 | Data        | 00 |  2      |    2 | 00/017E : 80 01       |                               da    CNada          ; 9 SetPartitionMap
  414 |  1 ASSD.DRIVER.S    311 | Empty       | 00 |         |    0 | 00/0180               |                                                    
  415 |  1 ASSD.DRIVER.S    312 | Code        | 00 |         |    1 | 00/0180 : 60          | CNada                         rts                  
  416 |  1 ASSD.DRIVER.S    313 | Empty       | 00 |         |    0 | 00/0181               |                                                    
  417 |  1 ASSD.DRIVER.S    314 | Comment     | 00 |         |    0 | 00/0181               | *----------- SetConfigParameters / SetWaitStatus
  418 |  1 ASSD.DRIVER.S    315 | Empty       | 00 |         |    0 | 00/0181               |                                                    
  419 |  1 ASSD.DRIVER.S    316 | Code        | 00 |         |    2 | 00/0181 : A7 04       | CSet                          lda   [{$04}]        ; SetConfigParameters
  420 |  1 ASSD.DRIVER.S    317 | Code        | 00 |         |    2 | 00/0183 : D0 01       |                               bne   CSetERR        ; SetWaitStatus
  421 |  1 ASSD.DRIVER.S    318 | Code        | 00 |         |    1 | 00/0185 : 60          |                               rts                  
  422 |  1 ASSD.DRIVER.S    319 | Code        | 00 |         |    3 | 00/0186 : A9 22 00    | CSetERR                       lda   #$0022         
  423 |  1 ASSD.DRIVER.S    320 | Code        | 00 |  2      |    3 | 00/0189 : 8D E1 01    |                               sta   errCODE        
  424 |  1 ASSD.DRIVER.S    321 | Code        | 00 |         |    1 | 00/018C : 60          |                               rts                  
  425 |  1 ASSD.DRIVER.S    322 | Empty       | 00 |         |    0 | 00/018D               |                                                    
  426 |  1 ASSD.DRIVER.S    323 | Comment     | 00 |         |    0 | 00/018D               | *----------------------------
  427 |  1 ASSD.DRIVER.S    324 | Empty       | 00 |         |    0 | 00/018D               |                                                    
  428 |  1 ASSD.DRIVER.S    325 | Comment     | 00 |         |    0 | 00/018D               | * Status flag of the current device
  429 |  1 ASSD.DRIVER.S    326 | Comment     | 00 |         |    0 | 00/018D               | * $0001: image has been switched (disk switched)
  430 |  1 ASSD.DRIVER.S    327 | Comment     | 00 |         |    0 | 00/018D               | * $0010: image is active (disk in drive)
  431 |  1 ASSD.DRIVER.S    328 | Comment     | 00 |         |    0 | 00/018D               | * $0100: image has been modified
  432 |  1 ASSD.DRIVER.S    329 | Empty       | 00 |         |    0 | 00/018D               |                                                    
  433 |  1 ASSD.DRIVER.S    330 | Comment     | 00 |         |    0 | 00/018D               | *
  434 |  1 ASSD.DRIVER.S    331 | Comment     | 00 |         |    0 | 00/018D               | * Checks everything is OK
  435 |  1 ASSD.DRIVER.S    332 | Comment     | 00 |         |    0 | 00/018D               | *
  436 |  1 ASSD.DRIVER.S    333 | Empty       | 00 |         |    0 | 00/018D               |                                                    
  437 |  1 ASSD.DRIVER.S    334 | Code        | 00 |  2      |    3 | 00/018D : 20 C6 01    | doSETUP                       jsr   checkSWITCHED  
  438 |  1 ASSD.DRIVER.S    335 | Code        | 00 |         |    2 | 00/0190 : 90 01       |                               bcc   ds2            
  439 |  1 ASSD.DRIVER.S    336 | Code        | 00 |         |    1 | 00/0192 : 60          |                               rts                  
  440 |  1 ASSD.DRIVER.S    337 | Empty       | 00 |         |    0 | 00/0193               |                                                    
  441 |  1 ASSD.DRIVER.S    338 | Code        | 00 |         |    2 | 00/0193 : A5 08       | ds2                           lda   {$08}          ; nb of bytes to read
  442 |  1 ASSD.DRIVER.S    339 | Code        | 00 |         |    2 | 00/0195 : 05 0A       |                               ora   {$08}+2        
  443 |  1 ASSD.DRIVER.S    340 | Code        | 00 |         |    2 | 00/0197 : D0 08       |                               bne   ds4            
  444 |  1 ASSD.DRIVER.S    341 | Empty       | 00 |         |    0 | 00/0199               |                                                    
  445 |  1 ASSD.DRIVER.S    342 | Code        | 00 |         |    3 | 00/0199 : A9 2C 00    |                               lda   #$002C         ; invalidByteCount
  446 |  1 ASSD.DRIVER.S    343 | Code        | 00 |  2      |    3 | 00/019C : 8D E1 01    |                               sta   errCODE        
  447 |  1 ASSD.DRIVER.S    344 | Code        | 00 |         |    1 | 00/019F : 38          |                               sec                  
  448 |  1 ASSD.DRIVER.S    345 | Code        | 00 |         |    1 | 00/01A0 : 60          |                               rts                  
  449 |  1 ASSD.DRIVER.S    346 | Empty       | 00 |         |    0 | 00/01A1               |                                                    
  450 |  1 ASSD.DRIVER.S    347 | Comment     | 00 |         |    0 | 00/01A1               | * $0102_0400 = 
  451 |  1 ASSD.DRIVER.S    348 | Empty       | 00 |         |    0 | 00/01A1               |                                                    
  452 |  1 ASSD.DRIVER.S    349 | Comment     | 00 |         |    0 | 00/01A1               | *--- requestcount : $0200 => 1
  453 |  1 ASSD.DRIVER.S    350 | Comment     | 00 |         |    0 | 00/01A1               | *--- From a Block to a RAM address
  454 |  1 ASSD.DRIVER.S    351 | Empty       | 00 |         |    0 | 00/01A1               |                                                    
  455 |  1 ASSD.DRIVER.S    352 | Code        | 00 |         |    2 | 00/01A1 : A5 0B       | ds4                           lda   {$08}+3        ; number of pages
  456 |  1 ASSD.DRIVER.S    353 | Code        | 00 |         |    3 | 00/01A3 : 29 FF 00    |                               and   #$00ff         ; to calculate
  457 |  1 ASSD.DRIVER.S    354 | Code        | 00 |         |    1 | 00/01A6 : 4A          |                               lsr                  
  458 |  1 ASSD.DRIVER.S    355 | Code        | 00 |         |    2 | 00/01A7 : A5 09       |                               lda   {$08}+1        ; $01020400 => $010204 => $8102
  459 |  1 ASSD.DRIVER.S    356 | Code        | 00 |         |    1 | 00/01A9 : 6A          |                               ror                  
  460 |  1 ASSD.DRIVER.S    357 | Code        | 00 |  2      |    3 | 00/01AA : 8D E7 01    |                               sta   nbPAGES        ; to calculate
  461 |  1 ASSD.DRIVER.S    358 | Empty       | 00 |         |    0 | 00/01AD               |                                                    
  462 |  1 ASSD.DRIVER.S    359 | Code        | 00 |         |    2 | 00/01AD : A5 08       |                               lda   {$08}          ; multiple of $0200
  463 |  1 ASSD.DRIVER.S    360 | Code        | 00 |         |    3 | 00/01AF : 29 FF 01    |                               and   #{512}-1       
  464 |  1 ASSD.DRIVER.S    361 | Code        | 00 |         |    2 | 00/01B2 : F0 08       |                               beq   ds6            
