------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  249 |  1 ASSD.DRIVER.S    123 | Comment     | 00 |         |    0 | 00/0077               | *
  250 |  1 ASSD.DRIVER.S    124 | Comment     | 00 |         |    0 | 00/0077               | * Driver_Shutdown
  251 |  1 ASSD.DRIVER.S    125 | Comment     | 00 |         |    0 | 00/0077               | *
  252 |  1 ASSD.DRIVER.S    126 | Empty       | 00 |         |    0 | 00/0077               |                                                          
  253 |  1 ASSD.DRIVER.S    127 | Code        | 00 |  2      |    3 | 00/0077 : 9C 09 03    | DShutdown                     stz       fgSTARTED        
  254 |  1 ASSD.DRIVER.S    128 | Empty       | 00 |         |    0 | 00/007A               |                                                          
  255 |  1 ASSD.DRIVER.S    129 | Comment     | 00 |         |    0 | 00/007A               | *
  256 |  1 ASSD.DRIVER.S    130 | Comment     | 00 |         |    0 | 00/007A               | * Driver_Open
  257 |  1 ASSD.DRIVER.S    131 | Comment     | 00 |         |    0 | 00/007A               | * Driver_Close
  258 |  1 ASSD.DRIVER.S    132 | Comment     | 00 |         |    0 | 00/007A               | * Driver_Flush
  259 |  1 ASSD.DRIVER.S    133 | Comment     | 00 |         |    0 | 00/007A               | *
  260 |  1 ASSD.DRIVER.S    134 | Empty       | 00 |         |    0 | 00/007A               |                                                          
  261 |  1 ASSD.DRIVER.S    135 | Empty       | 00 |         |    0 | 00/007A               | DOpen                                                    ; Driver_Open
  262 |  1 ASSD.DRIVER.S    136 | Empty       | 00 |         |    0 | 00/007A               | DClose                                                   ; Driver_Close
  263 |  1 ASSD.DRIVER.S    137 | Empty       | 00 |         |    0 | 00/007A               | DFlush                                                   ; Driver_Flush
  264 |  1 ASSD.DRIVER.S    138 | Code        | 00 |         |    1 | 00/007A : 60          |                               rts                        
  265 |  1 ASSD.DRIVER.S    139 | Empty       | 00 |         |    0 | 00/007B               |                                                          
  266 |  1 ASSD.DRIVER.S    140 | Comment     | 00 |         |    0 | 00/007B               | *
  267 |  1 ASSD.DRIVER.S    141 | Comment     | 00 |         |    0 | 00/007B               | * Driver_Read
  268 |  1 ASSD.DRIVER.S    142 | Comment     | 00 |         |    0 | 00/007B               | *
  269 |  1 ASSD.DRIVER.S    143 | Empty       | 00 |         |    0 | 00/007B               |                                                          
  270 |  1 ASSD.DRIVER.S    144 | Code        | 00 |  2      |    3 | 00/007B : 20 09 02    | DRead                         jsr       doSETUP          
  271 |  1 ASSD.DRIVER.S    145 | Code        | 00 |         |    2 | 00/007E : 90 01       |                               bcc       dr1              
  272 |  1 ASSD.DRIVER.S    146 | Code        | 00 |         |    1 | 00/0080 : 60          |                               rts                        
  273 |  1 ASSD.DRIVER.S    147 | Empty       | 00 |         |    0 | 00/0081               |                                                          
  274 |  1 ASSD.DRIVER.S    148 | Comment     | 00 |         |    0 | 00/0081               | *--- The AS magic is here
  275 |  1 ASSD.DRIVER.S    149 | Empty       | 00 |         |    0 | 00/0081               |                                                          
  276 |  1 ASSD.DRIVER.S    150 | Code        | 10 |         |    2 | 00/0081 : E2 20       | dr1                           sep       #$20             
  277 |  1 ASSD.DRIVER.S    151 | Code        | 10 |         |    4 | 00/0083 : AF 34 C0 00 |                               ldal      $c034            
  278 |  1 ASSD.DRIVER.S    152 | Code        | 10 |         |    1 | 00/0087 : 1A          |                               inc                        
  279 |  1 ASSD.DRIVER.S    153 | Code        | 10 |         |    4 | 00/0088 : 8F 34 C0 00 |                               stal      $c034            
  280 |  1 ASSD.DRIVER.S    154 | Code        | 00 |         |    2 | 00/008C : C2 20       |                               rep       #$20             
  281 |  1 ASSD.DRIVER.S    155 | Empty       | 00 |         |    0 | 00/008E               |                                                          
  282 |  1 ASSD.DRIVER.S    156 | Code        | 00 |         |    2 | 00/008E : D4 05       |                               pei       {$04}+1          ; save pointer
  283 |  1 ASSD.DRIVER.S    157 | Empty       | 00 |         |    0 | 00/0090               |                                                          
  284 |  1 ASSD.DRIVER.S    158 | Code        | 10 |         |    2 | 00/0090 : E2 20       |                               sep       #$20             
  285 |  1 ASSD.DRIVER.S    159 | Code        | 10 |         |    2 | 00/0092 : A5 13       |                               lda       {$10}+3          
  286 |  1 ASSD.DRIVER.S    160 | Code        | 10 |         |    4 | 00/0094 : 8F 00 00 E4 |                               stal      {$e40000}        
  287 |  1 ASSD.DRIVER.S    161 | Code        | 10 |         |    2 | 00/0098 : A5 12       |                               lda       {$10}+2          
  288 |  1 ASSD.DRIVER.S    162 | Code        | 10 |         |    4 | 00/009A : 8F 02 00 E4 |                               stal      {$e40002}        
  289 |  1 ASSD.DRIVER.S    163 | Code        | 10 |         |    2 | 00/009E : A5 11       |                               lda       {$10}+1          
  290 |  1 ASSD.DRIVER.S    164 | Code        | 10 |         |    4 | 00/00A0 : 8F 04 00 E4 |                               stal      {$e40004}        
  291 |  1 ASSD.DRIVER.S    165 | Code        | 10 |         |    2 | 00/00A4 : A5 10       |                               lda       {$10}            
  292 |  1 ASSD.DRIVER.S    166 | Code        | 10 |         |    4 | 00/00A6 : 8F 06 00 E4 |                               stal      {$e40006}        
  293 |  1 ASSD.DRIVER.S    167 | Empty       | 10 |         |    0 | 00/00AA               |                                                          
  294 |  1 ASSD.DRIVER.S    168 | Code        | 10 |         |    2 | 00/00AA : A9 01       |                               lda       #1               
  295 |  1 ASSD.DRIVER.S    169 | Code        | 10 |         |    4 | 00/00AC : 8F 08 00 E4 |                               stal      {$e40008}        
  296 |  1 ASSD.DRIVER.S    170 | Empty       | 10 |         |    0 | 00/00B0               |                                                          
  297 |  1 ASSD.DRIVER.S    171 | Code        | 10 |  2      |    3 | 00/00B0 : AE 13 03    |                               ldx       nbPAGES          ; number of 512-byte pages to copy
  298 |  1 ASSD.DRIVER.S    172 | Code        | 10 |         |    3 | 00/00B3 : A0 00 00    | dr2                           ldy       #0               ; read one block
  299 |  1 ASSD.DRIVER.S    173 | Code        | 10 |         |    2 | 00/00B6 : E2 20       |                               sep       #$20             
  300 |  1 ASSD.DRIVER.S    174 | Code        | 10 |         |    4 | 00/00B8 : AF 0A 00 E4 | ozunid_2                      ldal      {$e4000a}        
  301 |  1 ASSD.DRIVER.S    175 | Code        | 10 |         |    2 | 00/00BC : 97 04       |                               sta       [{$04}],y        
  302 |  1 ASSD.DRIVER.S    176 | Code        | 10 |         |    1 | 00/00BE : C8          |                               iny                        
  303 |  1 ASSD.DRIVER.S    177 | Code        | 10 |         |    3 | 00/00BF : C0 00 02    |                               cpy       #{512}           
  304 |  1 ASSD.DRIVER.S    178 | Code        | 10 |         |    2 | 00/00C2 : 90 F4       |                               bcc       ozunid_2         
  305 |  1 ASSD.DRIVER.S    179 | Empty       | 10 |         |    0 | 00/00C4               |                                                          
  306 |  1 ASSD.DRIVER.S    180 | Code        | 00 |         |    2 | 00/00C4 : C2 20       |                               rep       #$20             ; move destination pointer
  307 |  1 ASSD.DRIVER.S    181 | Code        | 00 |         |    2 | 00/00C6 : A5 05       |                               lda       {$04}+1          
  308 |  1 ASSD.DRIVER.S    182 | Code        | 00 |         |    1 | 00/00C8 : 18          |                               clc                        
  309 |  1 ASSD.DRIVER.S    183 | Code        | 00 |         |    3 | 00/00C9 : 69 02 00    |                               adc       #>{512}          ; rwBlockSize+1
  310 |  1 ASSD.DRIVER.S    184 | Code        | 00 |         |    2 | 00/00CC : 85 05       |                               sta       {$04}+1          
  311 |  1 ASSD.DRIVER.S    185 | Empty       | 00 |         |    0 | 00/00CE               |                                                          
  312 |  1 ASSD.DRIVER.S    186 | Code        | 00 |         |    1 | 00/00CE : CA          |                               dex                        ; next block
  313 |  1 ASSD.DRIVER.S    187 | Code        | 00 |         |    2 | 00/00CF : D0 E2       |                               bne       dr2              
  314 |  1 ASSD.DRIVER.S    188 | Empty       | 00 |         |    0 | 00/00D1               |                                                          
  315 |  1 ASSD.DRIVER.S    189 | Code        | 00 |         |    1 | 00/00D1 : 68          |                               pla                        ; restore pointer
  316 |  1 ASSD.DRIVER.S    190 | Code        | 00 |         |    2 | 00/00D2 : 85 05       |                               sta       {$04}+1          
  317 |  1 ASSD.DRIVER.S    191 | Code        | 00 |         |    1 | 00/00D4 : 60          |                               rts                        
  318 |  1 ASSD.DRIVER.S    192 | Empty       | 00 |         |    0 | 00/00D5               |                                                          
  319 |  1 ASSD.DRIVER.S    193 | Comment     | 00 |         |    0 | 00/00D5               | *--- The AS magic ends here
  320 |  1 ASSD.DRIVER.S    194 | Empty       | 00 |         |    0 | 00/00D5               |                                                          
  321 |  1 ASSD.DRIVER.S    195 | Comment     | 00 |         |    0 | 00/00D5               | *
  322 |  1 ASSD.DRIVER.S    196 | Comment     | 00 |         |    0 | 00/00D5               | * Driver_Write
  323 |  1 ASSD.DRIVER.S    197 | Comment     | 00 |         |    0 | 00/00D5               | *
  324 |  1 ASSD.DRIVER.S    198 | Empty       | 00 |         |    0 | 00/00D5               |                                                          
  325 |  1 ASSD.DRIVER.S    199 | Code        | 00 |  2      |    3 | 00/00D5 : 20 09 02    | DWrite                        jsr       doSETUP          
  326 |  1 ASSD.DRIVER.S    200 | Code        | 00 |         |    2 | 00/00D8 : 90 01       |                               bcc       dw1              
  327 |  1 ASSD.DRIVER.S    201 | Code        | 00 |         |    1 | 00/00DA : 60          |                               rts                        
  328 |  1 ASSD.DRIVER.S    202 | Empty       | 00 |         |    0 | 00/00DB               |                                                          
  329 |  1 ASSD.DRIVER.S    203 | Comment     | 00 |         |    0 | 00/00DB               | *--- The AS magic is here
  330 |  1 ASSD.DRIVER.S    204 | Empty       | 00 |         |    0 | 00/00DB               |                                                          
  331 |  1 ASSD.DRIVER.S    205 | Code        | 00 |         |    2 | 00/00DB : D4 05       | dw1                           pei       {$04}+1          ; save pointer
  332 |  1 ASSD.DRIVER.S    206 | Empty       | 00 |         |    0 | 00/00DD               |                                                          
  333 |  1 ASSD.DRIVER.S    207 | Code        | 10 |         |    2 | 00/00DD : E2 20       |                               sep       #$20             
  334 |  1 ASSD.DRIVER.S    208 | Code        | 10 |         |    2 | 00/00DF : A5 13       |                               lda       {$10}+3          
  335 |  1 ASSD.DRIVER.S    209 | Code        | 10 |         |    4 | 00/00E1 : 8F 00 00 E4 |                               stal      {$e40000}        
  336 |  1 ASSD.DRIVER.S    210 | Code        | 10 |         |    2 | 00/00E5 : A5 12       |                               lda       {$10}+2          
  337 |  1 ASSD.DRIVER.S    211 | Code        | 10 |         |    4 | 00/00E7 : 8F 02 00 E4 |                               stal      {$e40002}        
  338 |  1 ASSD.DRIVER.S    212 | Code        | 10 |         |    2 | 00/00EB : A5 11       |                               lda       {$10}+1          
  339 |  1 ASSD.DRIVER.S    213 | Code        | 10 |         |    4 | 00/00ED : 8F 04 00 E4 |                               stal      {$e40004}        
  340 |  1 ASSD.DRIVER.S    214 | Code        | 10 |         |    2 | 00/00F1 : A5 10       |                               lda       {$10}            
  341 |  1 ASSD.DRIVER.S    215 | Code        | 10 |         |    4 | 00/00F3 : 8F 06 00 E4 |                               stal      {$e40006}        
  342 |  1 ASSD.DRIVER.S    216 | Empty       | 10 |         |    0 | 00/00F7               |                                                          
  343 |  1 ASSD.DRIVER.S    217 | Code        | 10 |         |    2 | 00/00F7 : A9 01       |                               lda       #1               
  344 |  1 ASSD.DRIVER.S    218 | Code        | 10 |         |    4 | 00/00F9 : 8F 0C 00 E4 |                               stal      {$e4000c}        
  345 |  1 ASSD.DRIVER.S    219 | Empty       | 10 |         |    0 | 00/00FD               |                                                          
  346 |  1 ASSD.DRIVER.S    220 | Code        | 10 |  2      |    3 | 00/00FD : AE 13 03    |                               ldx       nbPAGES          ; number of 512-byte pages to copy
  347 |  1 ASSD.DRIVER.S    221 | Code        | 10 |         |    3 | 00/0100 : A0 00 00    | dw2                           ldy       #0               ; read one block
  348 |  1 ASSD.DRIVER.S    222 | Code        | 10 |         |    2 | 00/0103 : E2 20       |                               sep       #$20             
  349 |  1 ASSD.DRIVER.S    223 | Code        | 10 |         |    2 | 00/0105 : B7 04       | ozunid_3                      lda       [{$04}],y        
  350 |  1 ASSD.DRIVER.S    224 | Code        | 10 |         |    4 | 00/0107 : 8F 0A 00 E4 |                               stal      {$e4000a}        
  351 |  1 ASSD.DRIVER.S    225 | Code        | 10 |         |    1 | 00/010B : C8          |                               iny                        
  352 |  1 ASSD.DRIVER.S    226 | Code        | 10 |         |    3 | 00/010C : C0 00 02    |                               cpy       #{512}           
  353 |  1 ASSD.DRIVER.S    227 | Code        | 10 |         |    2 | 00/010F : 90 F4       |                               bcc       ozunid_3         
  354 |  1 ASSD.DRIVER.S    228 | Empty       | 10 |         |    0 | 00/0111               |                                                          
  355 |  1 ASSD.DRIVER.S    229 | Code        | 00 |         |    2 | 00/0111 : C2 20       |                               rep       #$20             ; move destination pointer
  356 |  1 ASSD.DRIVER.S    230 | Code        | 00 |         |    2 | 00/0113 : A5 05       |                               lda       {$04}+1          
  357 |  1 ASSD.DRIVER.S    231 | Code        | 00 |         |    1 | 00/0115 : 18          |                               clc                        
  358 |  1 ASSD.DRIVER.S    232 | Code        | 00 |         |    3 | 00/0116 : 69 02 00    |                               adc       #>{512}          ; rwBlockSize+1
  359 |  1 ASSD.DRIVER.S    233 | Code        | 00 |         |    2 | 00/0119 : 85 05       |                               sta       {$04}+1          
  360 |  1 ASSD.DRIVER.S    234 | Empty       | 00 |         |    0 | 00/011B               |                                                          
  361 |  1 ASSD.DRIVER.S    235 | Code        | 00 |         |    1 | 00/011B : CA          |                               dex                        ; next block
  362 |  1 ASSD.DRIVER.S    236 | Code        | 00 |         |    2 | 00/011C : D0 E2       |                               bne       dw2              
  363 |  1 ASSD.DRIVER.S    237 | Empty       | 00 |         |    0 | 00/011E               |                                                          
  364 |  1 ASSD.DRIVER.S    238 | Code        | 00 |         |    1 | 00/011E : 68          |                               pla                        ; restore pointer
  365 |  1 ASSD.DRIVER.S    239 | Code        | 00 |         |    2 | 00/011F : 85 05       |                               sta       {$04}+1          
  366 |  1 ASSD.DRIVER.S    240 | Code        | 00 |         |    1 | 00/0121 : 60          |                               rts                        
  367 |  1 ASSD.DRIVER.S    241 | Empty       | 00 |         |    0 | 00/0122               |                                                          
  368 |  1 ASSD.DRIVER.S    242 | Comment     | 00 |         |    0 | 00/0122               | *--- The AS magic ends here
  369 |  1 ASSD.DRIVER.S    243 | Empty       | 00 |         |    0 | 00/0122               |                                                          
  370 |  1 ASSD.DRIVER.S    244 | Comment     | 00 |         |    0 | 00/0122               | *
  371 |  1 ASSD.DRIVER.S    245 | Comment     | 00 |         |    0 | 00/0122               | * Driver_Status
  372 |  1 ASSD.DRIVER.S    246 | Comment     | 00 |         |    0 | 00/0122               | *
  373 |  1 ASSD.DRIVER.S    247 | Empty       | 00 |         |    0 | 00/0122               |                                                          
  374 |  1 ASSD.DRIVER.S    248 | Code        | 00 |         |    2 | 00/0122 : A5 16       | DStatus                       lda       {$16}            
  375 |  1 ASSD.DRIVER.S    249 | Code        | 00 |         |    3 | 00/0124 : C9 05 00    |                               cmp       #4+1             
  376 |  1 ASSD.DRIVER.S    250 | Code        | 00 |         |    2 | 00/0127 : 90 07       |                               bcc       DStatus1         
  377 |  1 ASSD.DRIVER.S    251 | Code        | 00 |         |    3 | 00/0129 : A9 21 00    |                               lda       #$0021           ; drvrBadCode
  378 |  1 ASSD.DRIVER.S    252 | Code        | 00 |  2      |    3 | 00/012C : 8D 0D 03    |                               sta       errCODE          
  379 |  1 ASSD.DRIVER.S    253 | Code        | 00 |         |    1 | 00/012F : 60          |                               rts                        
  380 |  1 ASSD.DRIVER.S    254 | Empty       | 00 |         |    0 | 00/0130               |                                                          
  381 |  1 ASSD.DRIVER.S    255 | Code        | 00 |         |    1 | 00/0130 : 0A          | DStatus1                      asl                        
  382 |  1 ASSD.DRIVER.S    256 | Code        | 00 |         |    1 | 00/0131 : AA          |                               tax                        
  383 |  1 ASSD.DRIVER.S    257 | Code        | 00 |         |    2 | 00/0132 : 64 0C       |                               stz       {$0C}            
  384 |  1 ASSD.DRIVER.S    258 | Code        | 00 |         |    2 | 00/0134 : 64 0E       |                               stz       {$0C}+2          
  385 |  1 ASSD.DRIVER.S    259 | Code        | 00 |  2      |    3 | 00/0136 : FC 3A 01    |                               jsr       (tblSTATUS,x)    
  386 |  1 ASSD.DRIVER.S    260 | Code        | 00 |         |    1 | 00/0139 : 60          |                               rts                        
  387 |  1 ASSD.DRIVER.S    261 | Empty       | 00 |         |    0 | 00/013A               |                                                          
  388 |  1 ASSD.DRIVER.S    262 | Data        | 00 |  2      |    2 | 00/013A : 45 01       | tblSTATUS                     da        SGetStatus       ; GetDeviceStatus
  389 |  1 ASSD.DRIVER.S    263 | Data        | 00 |  2      |    2 | 00/013C : 7C 01       |                               da        SGet             ; GetConfigParameters
  390 |  1 ASSD.DRIVER.S    264 | Data        | 00 |  2      |    2 | 00/013E : 7C 01       |                               da        SGet             ; GetWaitStatus
  391 |  1 ASSD.DRIVER.S    265 | Data        | 00 |  2      |    2 | 00/0140 : 87 01       |                               da        SGetFormatOptions; GetFormatOptions
  392 |  1 ASSD.DRIVER.S    266 | Data        | 00 |  2      |    2 | 00/0142 : 44 01       |                               da        SNada            ; GetPartitionMap
  393 |  1 ASSD.DRIVER.S    267 | Empty       | 00 |         |    0 | 00/0144               |                                                          
  394 |  1 ASSD.DRIVER.S    268 | Code        | 00 |         |    1 | 00/0144 : 60          | SNada                         rts                        
  395 |  1 ASSD.DRIVER.S    269 | Empty       | 00 |         |    0 | 00/0145               |                                                          
  396 |  1 ASSD.DRIVER.S    270 | Comment     | 00 |         |    0 | 00/0145               | *----------- GetDeviceStatus
  397 |  1 ASSD.DRIVER.S    271 | Empty       | 00 |         |    0 | 00/0145               |                                                          
  398 |  1 ASSD.DRIVER.S    272 | Code        | 00 |         |    3 | 00/0145 : A9 02 00    | SGetStatus                    lda       #2               ; GetDeviceStatus
  399 |  1 ASSD.DRIVER.S    273 | Code        | 00 |         |    2 | 00/0148 : 85 0C       |                               sta       {$0C}            
  400 |  1 ASSD.DRIVER.S    274 | Empty       | 00 |         |    0 | 00/014A               |                                                          
  401 |  1 ASSD.DRIVER.S    275 | Code        | 00 |         |    2 | 00/014A : A5 08       |                               lda       {$08}            ; check length of buffer
  402 |  1 ASSD.DRIVER.S    276 | Code        | 00 |         |    3 | 00/014C : C9 06 00    |                               cmp       #6               
  403 |  1 ASSD.DRIVER.S    277 | Code        | 00 |         |    2 | 00/014F : 90 14       |                               bcc       SGS1             
  404 |  1 ASSD.DRIVER.S    278 | Code        | 00 |         |    3 | 00/0151 : A9 06 00    |                               lda       #6               
  405 |  1 ASSD.DRIVER.S    279 | Code        | 00 |         |    2 | 00/0154 : 85 0C       |                               sta       {$0C}            
  406 |  1 ASSD.DRIVER.S    280 | Empty       | 00 |         |    0 | 00/0156               |                                                          
  407 |  1 ASSD.DRIVER.S    281 | Code        | 00 |         |    3 | 00/0156 : A0 02 00    |                               ldy       #2               ; we can send the number of blocks
  408 |  1 ASSD.DRIVER.S    282 | Code        | 00 |         |    3 | 00/0159 : A9 FF FF    |                               lda       #{$ffffffff}     
  409 |  1 ASSD.DRIVER.S    283 | Code        | 00 |         |    2 | 00/015C : 97 04       |                               sta       [{$04}],y        
  410 |  1 ASSD.DRIVER.S    284 | Code        | 00 |         |    1 | 00/015E : C8          |                               iny                        
  411 |  1 ASSD.DRIVER.S    285 | Code        | 00 |         |    1 | 00/015F : C8          |                               iny                        
  412 |  1 ASSD.DRIVER.S    286 | Code        | 00 |         |    3 | 00/0160 : A9 FF FF    |                               lda       #^{$ffffffff}    
  413 |  1 ASSD.DRIVER.S    287 | Code        | 00 |         |    2 | 00/0163 : 97 04       |                               sta       [{$04}],y        
  414 |  1 ASSD.DRIVER.S    288 | Empty       | 00 |         |    0 | 00/0165               |                                                          
  415 |  1 ASSD.DRIVER.S    289 | Code        | 00 |         |    3 | 00/0165 : A2 10 00    | SGS1                          ldx       #{$0010}         
  416 |  1 ASSD.DRIVER.S    290 | Code        | 00 |         |    4 | 00/0168 : AF 12 00 E4 |                               ldal      {$e40012}        ; check if a card is inserted
  417 |  1 ASSD.DRIVER.S    291 | Code        | 00 |         |    3 | 00/016C : 29 FF 00    |                               and       #$ff             
  418 |  1 ASSD.DRIVER.S    292 | Code        | 00 |         |    3 | 00/016F : C9 01 00    |                               cmp       #1               
  419 |  1 ASSD.DRIVER.S    293 | Code        | 00 |         |    2 | 00/0172 : F0 01       |                               beq       SGS2             ; yes, a SD card is inserted
  420 |  1 ASSD.DRIVER.S    294 | Code        | 00 |         |    1 | 00/0174 : E8          |                               inx                        
  421 |  1 ASSD.DRIVER.S    295 | Code        | 00 |         |    1 | 00/0175 : 8A          | SGS2                          txa                        
  422 |  1 ASSD.DRIVER.S    296 | Code        | 00 |         |    3 | 00/0176 : 09 00 80    |                               ora       #{$8000}         ; we are uncertain of the block count
  423 |  1 ASSD.DRIVER.S    297 | Code        | 00 |         |    2 | 00/0179 : 87 04       |                               sta       [{$04}]          
  424 |  1 ASSD.DRIVER.S    298 | Code        | 00 |         |    1 | 00/017B : 60          |                               rts                        
  425 |  1 ASSD.DRIVER.S    299 | Empty       | 00 |         |    0 | 00/017C               |                                                          
  426 |  1 ASSD.DRIVER.S    300 | Comment     | 00 |         |    0 | 00/017C               | *----------- GetConfigParameters / GetWaitStatus
  427 |  1 ASSD.DRIVER.S    301 | Empty       | 00 |         |    0 | 00/017C               |                                                          
  428 |  1 ASSD.DRIVER.S    302 | Code        | 00 |         |    3 | 00/017C : A9 00 00    | SGet                          lda       #0               ; GetConfigParameters
  429 |  1 ASSD.DRIVER.S    303 | Code        | 00 |         |    2 | 00/017F : 87 04       |                               sta       [{$04}]          ; GetWaitStatus
  430 |  1 ASSD.DRIVER.S    304 | Code        | 00 |         |    3 | 00/0181 : A9 02 00    |                               lda       #2               
  431 |  1 ASSD.DRIVER.S    305 | Code        | 00 |         |    2 | 00/0184 : 85 0C       |                               sta       {$0C}            
  432 |  1 ASSD.DRIVER.S    306 | Code        | 00 |         |    1 | 00/0186 : 60          |                               rts                        
  433 |  1 ASSD.DRIVER.S    307 | Empty       | 00 |         |    0 | 00/0187               |                                                          
  434 |  1 ASSD.DRIVER.S    308 | Comment     | 00 |         |    0 | 00/0187               | *----------- GetFormatOptions
  435 |  1 ASSD.DRIVER.S    309 | Empty       | 00 |         |    0 | 00/0187               |                                                          
  436 |  1 ASSD.DRIVER.S    310 | Empty       | 00 |         |    0 | 00/0187               | SGetFormatOptions                                        
  437 |  1 ASSD.DRIVER.S    311 | Code        | 00 |         |    2 | 00/0187 : A5 08       |                               lda       {$08}            ; check size of buffer
  438 |  1 ASSD.DRIVER.S    312 | Code        | 00 |         |    3 | 00/0189 : C9 28 00    |                               cmp       #formatOptionsTableEnd-formatOptionsTable
  439 |  1 ASSD.DRIVER.S    313 | Code        | 00 |         |    2 | 00/018C : 90 11       |                               bcc       SGetFormat1      
  440 |  1 ASSD.DRIVER.S    314 | Empty       | 00 |         |    0 | 00/018E               |                                                          
  441 |  1 ASSD.DRIVER.S    315 | Code        | 00 |         |    3 | 00/018E : A0 00 00    |                               ldy       #0               ; and move data
  442 |  1 ASSD.DRIVER.S    316 | Code        | 00 |  2      |    3 | 00/0191 : B9 DD 02    | ozunid_4                      lda       formatOptionsTable,y
  443 |  1 ASSD.DRIVER.S    317 | Code        | 00 |         |    2 | 00/0194 : 97 04       |                               sta       [{$04}],y        
  444 |  1 ASSD.DRIVER.S    318 | Code        | 00 |         |    1 | 00/0196 : C8          |                               iny                        
  445 |  1 ASSD.DRIVER.S    319 | Code        | 00 |         |    1 | 00/0197 : C8          |                               iny                        
  446 |  1 ASSD.DRIVER.S    320 | Code        | 00 |         |    3 | 00/0198 : C0 28 00    |                               cpy       #formatOptionsTableEnd-formatOptionsTable
  447 |  1 ASSD.DRIVER.S    321 | Code        | 00 |         |    2 | 00/019B : 90 F4       |                               bcc       ozunid_4         
  448 |  1 ASSD.DRIVER.S    322 | Code        | 00 |         |    2 | 00/019D : 84 0C       |                               sty       {$0C}            ; save size
  449 |  1 ASSD.DRIVER.S    323 | Empty       | 00 |         |    0 | 00/019F               |                                                          
  450 |  1 ASSD.DRIVER.S    324 | Code        | 00 |         |    1 | 00/019F : 60          | SGetFormat1                   rts                        
  451 |  1 ASSD.DRIVER.S    325 | Empty       | 00 |         |    0 | 00/01A0               |                                                          
  452 |  1 ASSD.DRIVER.S    326 | Comment     | 00 |         |    0 | 00/01A0               | *
  453 |  1 ASSD.DRIVER.S    327 | Comment     | 00 |         |    0 | 00/01A0               | * Driver_Control
  454 |  1 ASSD.DRIVER.S    328 | Comment     | 00 |         |    0 | 00/01A0               | *
  455 |  1 ASSD.DRIVER.S    329 | Empty       | 00 |         |    0 | 00/01A0               |                                                          
  456 |  1 ASSD.DRIVER.S    330 | Code        | 00 |  2      |    3 | 00/01A0 : 20 42 02    | DControl                      jsr       checkSWITCHED    
  457 |  1 ASSD.DRIVER.S    331 | Code        | 00 |         |    2 | 00/01A3 : 90 01       |                               bcc       DControl1        
  458 |  1 ASSD.DRIVER.S    332 | Code        | 00 |         |    1 | 00/01A5 : 60          |                               rts                        
  459 |  1 ASSD.DRIVER.S    333 | Empty       | 00 |         |    0 | 00/01A6               |                                                          
  460 |  1 ASSD.DRIVER.S    334 | Code        | 00 |         |    2 | 00/01A6 : A5 16       | DControl1                     lda       {$16}            
  461 |  1 ASSD.DRIVER.S    335 | Code        | 00 |         |    3 | 00/01A8 : C9 0A 00    |                               cmp       #9+1             
  462 |  1 ASSD.DRIVER.S    336 | Code        | 00 |         |    2 | 00/01AB : 90 07       |                               bcc       DControl2        
  463 |  1 ASSD.DRIVER.S    337 | Empty       | 00 |         |    0 | 00/01AD               |                                                          
  464 |  1 ASSD.DRIVER.S    338 | Code        | 00 |         |    3 | 00/01AD : A9 21 00    |                               lda       #$0021           
  465 |  1 ASSD.DRIVER.S    339 | Code        | 00 |  2      |    3 | 00/01B0 : 8D 0D 03    |                               sta       errCODE          
  466 |  1 ASSD.DRIVER.S    340 | Code        | 00 |         |    1 | 00/01B3 : 60          |                               rts                        
  467 |  1 ASSD.DRIVER.S    341 | Empty       | 00 |         |    0 | 00/01B4               |                                                          
  468 |  1 ASSD.DRIVER.S    342 | Code        | 00 |         |    1 | 00/01B4 : 0A          | DControl2                     asl                        
  469 |  1 ASSD.DRIVER.S    343 | Code        | 00 |         |    1 | 00/01B5 : AA          |                               tax                        
  470 |  1 ASSD.DRIVER.S    344 | Code        | 00 |         |    2 | 00/01B6 : 64 0C       |                               stz       {$0C}            
  471 |  1 ASSD.DRIVER.S    345 | Code        | 00 |         |    2 | 00/01B8 : 64 0E       |                               stz       {$0C}+2          
  472 |  1 ASSD.DRIVER.S    346 | Code        | 00 |  2      |    3 | 00/01BA : FC BE 01    |                               jsr       (tblCONTROL,x)   
  473 |  1 ASSD.DRIVER.S    347 | Code        | 00 |         |    1 | 00/01BD : 60          |                               rts                        
  474 |  1 ASSD.DRIVER.S    348 | Empty       | 00 |         |    0 | 00/01BE               |                                                          
  475 |  1 ASSD.DRIVER.S    349 | Data        | 00 |  2      |    2 | 00/01BE : D2 01       | tblCONTROL                    da        CNada            ; 0 ResetDevice
  476 |  1 ASSD.DRIVER.S    350 | Data        | 00 |  2      |    2 | 00/01C0 : D3 01       |                               da        CFormatDevice    ; 1 FormatDevice
  477 |  1 ASSD.DRIVER.S    351 | Data        | 00 |  2      |    2 | 00/01C2 : D2 01       |                               da        CNada            ; 2 EjectMedium
  478 |  1 ASSD.DRIVER.S    352 | Data        | 00 |  2      |    2 | 00/01C4 : FD 01       |                               da        CSet             ; 3 SetConfigParameters
