------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  239 |  1 ASSD.DRIVER.S    117 | Comment     | 00 |         |    0 | 00/0062               | *	lda	blockNum+3
  240 |  1 ASSD.DRIVER.S    118 | Comment     | 00 |         |    0 | 00/0062               | *	stal	SD_ADDRESS_SET_MSB
  241 |  1 ASSD.DRIVER.S    119 | Comment     | 00 |         |    0 | 00/0062               | *	lda	blockNum+2
  242 |  1 ASSD.DRIVER.S    120 | Comment     | 00 |         |    0 | 00/0062               | *	stal	SD_ADDRESS_SET_MSB_1
  243 |  1 ASSD.DRIVER.S    121 | Comment     | 00 |         |    0 | 00/0062               | *	lda	blockNum+1
  244 |  1 ASSD.DRIVER.S    122 | Comment     | 00 |         |    0 | 00/0062               | *	stal	SD_ADDRESS_SET_MSB_2
  245 |  1 ASSD.DRIVER.S    123 | Comment     | 00 |         |    0 | 00/0062               | *	lda	blockNum
  246 |  1 ASSD.DRIVER.S    124 | Comment     | 00 |         |    0 | 00/0062               | *	stal	SD_ADDRESS_SET_MSB_3
  247 |  1 ASSD.DRIVER.S    125 | Empty       | 00 |         |    0 | 00/0062               |                                                    
  248 |  1 ASSD.DRIVER.S    126 | Code        | 00 |         |    3 | 00/0062 : A9 E4 00    |                               lda   #^{$e40000}    ; #$00e4
  249 |  1 ASSD.DRIVER.S    127 | Code        | 00 |         |    2 | 00/0065 : 85 6C       |                               sta   {$6a}+2        
  250 |  1 ASSD.DRIVER.S    128 | Empty       | 00 |         |    0 | 00/0067               |                                                    
  251 |  1 ASSD.DRIVER.S    129 | Code        | 00 |         |    3 | 00/0067 : A9 00 00    |                               lda   #{$e40000}     ; $00
  252 |  1 ASSD.DRIVER.S    130 | Code        | 00 |         |    2 | 00/006A : 85 6A       |                               sta   {$6a}          
  253 |  1 ASSD.DRIVER.S    131 | Code        | 10 |         |    2 | 00/006C : E2 20       |                               sep   #$20           
  254 |  1 ASSD.DRIVER.S    132 | Code        | 10 |         |    2 | 00/006E : A5 13       |                               lda   {$10}+3        
  255 |  1 ASSD.DRIVER.S    133 | Code        | 10 |         |    2 | 00/0070 : 87 6A       |                               sta   [{$6a}]        
  256 |  1 ASSD.DRIVER.S    134 | Code        | 00 |         |    2 | 00/0072 : C2 20       |                               rep   #$20           
  257 |  1 ASSD.DRIVER.S    135 | Empty       | 00 |         |    0 | 00/0074               |                                                    
  258 |  1 ASSD.DRIVER.S    136 | Code        | 00 |         |    3 | 00/0074 : A9 02 00    |                               lda   #{$e40002}     ; $02
  259 |  1 ASSD.DRIVER.S    137 | Code        | 00 |         |    2 | 00/0077 : 85 6A       |                               sta   {$6a}          
  260 |  1 ASSD.DRIVER.S    138 | Code        | 10 |         |    2 | 00/0079 : E2 20       |                               sep   #$20           
  261 |  1 ASSD.DRIVER.S    139 | Code        | 10 |         |    2 | 00/007B : A5 12       |                               lda   {$10}+2        
  262 |  1 ASSD.DRIVER.S    140 | Code        | 10 |         |    2 | 00/007D : 87 6A       |                               sta   [{$6a}]        
  263 |  1 ASSD.DRIVER.S    141 | Code        | 00 |         |    2 | 00/007F : C2 20       |                               rep   #$20           
  264 |  1 ASSD.DRIVER.S    142 | Empty       | 00 |         |    0 | 00/0081               |                                                    
  265 |  1 ASSD.DRIVER.S    143 | Code        | 00 |         |    3 | 00/0081 : A9 04 00    |                               lda   #{$e40004}     ; $04
  266 |  1 ASSD.DRIVER.S    144 | Code        | 00 |         |    2 | 00/0084 : 85 6A       |                               sta   {$6a}          
  267 |  1 ASSD.DRIVER.S    145 | Code        | 10 |         |    2 | 00/0086 : E2 20       |                               sep   #$20           
  268 |  1 ASSD.DRIVER.S    146 | Code        | 10 |         |    2 | 00/0088 : A5 11       |                               lda   {$10}+1        
  269 |  1 ASSD.DRIVER.S    147 | Code        | 10 |         |    2 | 00/008A : 87 6A       |                               sta   [{$6a}]        
  270 |  1 ASSD.DRIVER.S    148 | Code        | 00 |         |    2 | 00/008C : C2 20       |                               rep   #$20           
  271 |  1 ASSD.DRIVER.S    149 | Empty       | 00 |         |    0 | 00/008E               |                                                    
  272 |  1 ASSD.DRIVER.S    150 | Code        | 00 |         |    3 | 00/008E : A9 06 00    |                               lda   #{$e40006}     ; $06
  273 |  1 ASSD.DRIVER.S    151 | Code        | 00 |         |    2 | 00/0091 : 85 6A       |                               sta   {$6a}          
  274 |  1 ASSD.DRIVER.S    152 | Code        | 10 |         |    2 | 00/0093 : E2 20       |                               sep   #$20           
  275 |  1 ASSD.DRIVER.S    153 | Code        | 10 |         |    2 | 00/0095 : A5 10       |                               lda   {$10}          
  276 |  1 ASSD.DRIVER.S    154 | Code        | 10 |         |    2 | 00/0097 : 87 6A       |                               sta   [{$6a}]        
  277 |  1 ASSD.DRIVER.S    155 | Code        | 00 |         |    2 | 00/0099 : C2 20       |                               rep   #$20           
  278 |  1 ASSD.DRIVER.S    156 | Empty       | 00 |         |    0 | 00/009B               |                                                    
  279 |  1 ASSD.DRIVER.S    157 | Comment     | 00 |         |    0 | 00/009B               | *	lda	#1
  280 |  1 ASSD.DRIVER.S    158 | Comment     | 00 |         |    0 | 00/009B               | *	stal	SD_START_READ
  281 |  1 ASSD.DRIVER.S    159 | Empty       | 00 |         |    0 | 00/009B               |                                                    
  282 |  1 ASSD.DRIVER.S    160 | Code        | 00 |         |    3 | 00/009B : A9 08 00    |                               lda   #{$e40008}     ; $08
  283 |  1 ASSD.DRIVER.S    161 | Code        | 00 |         |    2 | 00/009E : 85 6A       |                               sta   {$6a}          
  284 |  1 ASSD.DRIVER.S    162 | Code        | 10 |         |    2 | 00/00A0 : E2 20       |                               sep   #$20           
  285 |  1 ASSD.DRIVER.S    163 | Code        | 10 |         |    2 | 00/00A2 : A9 01       |                               lda   #1             
  286 |  1 ASSD.DRIVER.S    164 | Code        | 10 |         |    2 | 00/00A4 : 87 6A       |                               sta   [{$6a}]        
  287 |  1 ASSD.DRIVER.S    165 | Code        | 00 |         |    2 | 00/00A6 : C2 20       |                               rep   #$20           
  288 |  1 ASSD.DRIVER.S    166 | Empty       | 00 |         |    0 | 00/00A8               |                                                    
  289 |  1 ASSD.DRIVER.S    167 | Code        | 00 |         |    3 | 00/00A8 : A9 0A 00    |                               lda   #{$e4000a}     ; $0a
  290 |  1 ASSD.DRIVER.S    168 | Code        | 00 |         |    2 | 00/00AB : 85 6A       |                               sta   {$6a}          
  291 |  1 ASSD.DRIVER.S    169 | Code        | 10 |         |    2 | 00/00AD : E2 20       |                               sep   #$20           
  292 |  1 ASSD.DRIVER.S    170 | Code        | 10 |         |    3 | 00/00AF : A0 00 00    |                               ldy   #0             
  293 |  1 ASSD.DRIVER.S    171 | Code        | 10 |         |    2 | 00/00B2 : A7 6A       | ozunid_1                      lda   [{$6a}]        
  294 |  1 ASSD.DRIVER.S    172 | Code        | 10 |         |    2 | 00/00B4 : 97 04       |                               sta   [{$04}],y      
  295 |  1 ASSD.DRIVER.S    173 | Code        | 10 |         |    1 | 00/00B6 : C8          |                               iny                  
  296 |  1 ASSD.DRIVER.S    174 | Code        | 10 |         |    3 | 00/00B7 : C0 00 02    |                               cpy   #512           
  297 |  1 ASSD.DRIVER.S    175 | Code        | 10 |         |    2 | 00/00BA : D0 F6       |                               bne   ozunid_1       
  298 |  1 ASSD.DRIVER.S    176 | Code        | 00 |         |    2 | 00/00BC : C2 20       |                               rep   #$20           
  299 |  1 ASSD.DRIVER.S    177 | Empty       | 00 |         |    0 | 00/00BE               |                                                    
  300 |  1 ASSD.DRIVER.S    178 | Comment     | 00 |         |    0 | 00/00BE               | *	ldx	nbPAGES	; number of 512-byte pages to copy
  301 |  1 ASSD.DRIVER.S    179 | Comment     | 00 |         |    0 | 00/00BE               | *dr2	ldy	#0	; read one block
  302 |  1 ASSD.DRIVER.S    180 | Comment     | 00 |         |    0 | 00/00BE               | *	sep	#$20
  303 |  1 ASSD.DRIVER.S    181 | Comment     | 00 |         |    0 | 00/00BE               | *]lp	ldal	SD_READ
  304 |  1 ASSD.DRIVER.S    182 | Comment     | 00 |         |    0 | 00/00BE               | *	sta	[bufferPtr],y
  305 |  1 ASSD.DRIVER.S    183 | Comment     | 00 |         |    0 | 00/00BE               | *	iny
  306 |  1 ASSD.DRIVER.S    184 | Comment     | 00 |         |    0 | 00/00BE               | *	cpy	#blockSIZE
  307 |  1 ASSD.DRIVER.S    185 | Comment     | 00 |         |    0 | 00/00BE               | *	bcc	]lp
  308 |  1 ASSD.DRIVER.S    186 | Comment     | 00 |         |    0 | 00/00BE               | *
  309 |  1 ASSD.DRIVER.S    187 | Comment     | 00 |         |    0 | 00/00BE               | *	rep	#$20	; move destination pointer
  310 |  1 ASSD.DRIVER.S    188 | Comment     | 00 |         |    0 | 00/00BE               | *	lda	bufferPtr+1
  311 |  1 ASSD.DRIVER.S    189 | Comment     | 00 |         |    0 | 00/00BE               | *	clc
  312 |  1 ASSD.DRIVER.S    190 | Comment     | 00 |         |    0 | 00/00BE               | *	adc	#>blockSIZE	; rwBlockSize+1
  313 |  1 ASSD.DRIVER.S    191 | Comment     | 00 |         |    0 | 00/00BE               | *	sta	bufferPtr+1
  314 |  1 ASSD.DRIVER.S    192 | Comment     | 00 |         |    0 | 00/00BE               | *
  315 |  1 ASSD.DRIVER.S    193 | Comment     | 00 |         |    0 | 00/00BE               | *	dex		; next block
  316 |  1 ASSD.DRIVER.S    194 | Comment     | 00 |         |    0 | 00/00BE               | *	bne	dr2
  317 |  1 ASSD.DRIVER.S    195 | Empty       | 00 |         |    0 | 00/00BE               |                                                    
  318 |  1 ASSD.DRIVER.S    196 | Comment     | 00 |         |    0 | 00/00BE               | *	pla		; restore pointer
  319 |  1 ASSD.DRIVER.S    197 | Comment     | 00 |         |    0 | 00/00BE               | *	sta	bufferPtr+1
  320 |  1 ASSD.DRIVER.S    198 | Code        | 00 |         |    1 | 00/00BE : 68          |                               pla                  
  321 |  1 ASSD.DRIVER.S    199 | Code        | 00 |         |    2 | 00/00BF : 85 6A       |                               sta   {$6a}          
  322 |  1 ASSD.DRIVER.S    200 | Code        | 00 |         |    1 | 00/00C1 : 68          |                               pla                  
  323 |  1 ASSD.DRIVER.S    201 | Code        | 00 |         |    2 | 00/00C2 : 85 6C       |                               sta   {$6a}+2        
  324 |  1 ASSD.DRIVER.S    202 | Code        | 00 |         |    1 | 00/00C4 : 60          |                               rts                  
  325 |  1 ASSD.DRIVER.S    203 | Empty       | 00 |         |    0 | 00/00C5               |                                                    
  326 |  1 ASSD.DRIVER.S    204 | Comment     | 00 |         |    0 | 00/00C5               | *--- The AS magic ends here
  327 |  1 ASSD.DRIVER.S    205 | Empty       | 00 |         |    0 | 00/00C5               |                                                    
  328 |  1 ASSD.DRIVER.S    206 | Comment     | 00 |         |    0 | 00/00C5               | *
  329 |  1 ASSD.DRIVER.S    207 | Comment     | 00 |         |    0 | 00/00C5               | * Driver_Write
  330 |  1 ASSD.DRIVER.S    208 | Comment     | 00 |         |    0 | 00/00C5               | *
  331 |  1 ASSD.DRIVER.S    209 | Empty       | 00 |         |    0 | 00/00C5               |                                                    
  332 |  1 ASSD.DRIVER.S    210 | Code        | 00 |  2      |    3 | 00/00C5 : 20 AF 01    | DWrite                        jsr   doSETUP        
  333 |  1 ASSD.DRIVER.S    211 | Code        | 00 |         |    2 | 00/00C8 : 90 01       |                               bcc   dw1            
  334 |  1 ASSD.DRIVER.S    212 | Code        | 00 |         |    1 | 00/00CA : 60          |                               rts                  
  335 |  1 ASSD.DRIVER.S    213 | Empty       | 00 |         |    0 | 00/00CB               |                                                    
  336 |  1 ASSD.DRIVER.S    214 | Comment     | 00 |         |    0 | 00/00CB               | *--- The AS magic is here
  337 |  1 ASSD.DRIVER.S    215 | Empty       | 00 |         |    0 | 00/00CB               |                                                    
  338 |  1 ASSD.DRIVER.S    216 | Code        | 00 |         |    2 | 00/00CB : D4 05       | dw1                           pei   {$04}+1        ; save pointer
  339 |  1 ASSD.DRIVER.S    217 | Empty       | 00 |         |    0 | 00/00CD               |                                                    
  340 |  1 ASSD.DRIVER.S    218 | Code        | 10 |         |    2 | 00/00CD : E2 20       |                               sep   #$20           
  341 |  1 ASSD.DRIVER.S    219 | Code        | 10 |         |    2 | 00/00CF : A5 13       |                               lda   {$10}+3        
  342 |  1 ASSD.DRIVER.S    220 | Code        | 10 |         |    4 | 00/00D1 : 8F 00 00 E4 |                               stal  {$e40000}      
  343 |  1 ASSD.DRIVER.S    221 | Code        | 10 |         |    2 | 00/00D5 : A5 12       |                               lda   {$10}+2        
  344 |  1 ASSD.DRIVER.S    222 | Code        | 10 |         |    4 | 00/00D7 : 8F 02 00 E4 |                               stal  {$e40002}      
  345 |  1 ASSD.DRIVER.S    223 | Code        | 10 |         |    2 | 00/00DB : A5 11       |                               lda   {$10}+1        
  346 |  1 ASSD.DRIVER.S    224 | Code        | 10 |         |    4 | 00/00DD : 8F 04 00 E4 |                               stal  {$e40004}      
  347 |  1 ASSD.DRIVER.S    225 | Code        | 10 |         |    2 | 00/00E1 : A5 10       |                               lda   {$10}          
  348 |  1 ASSD.DRIVER.S    226 | Code        | 10 |         |    4 | 00/00E3 : 8F 06 00 E4 |                               stal  {$e40006}      
  349 |  1 ASSD.DRIVER.S    227 | Empty       | 10 |         |    0 | 00/00E7               |                                                    
  350 |  1 ASSD.DRIVER.S    228 | Code        | 10 |         |    2 | 00/00E7 : A9 01       |                               lda   #1             
  351 |  1 ASSD.DRIVER.S    229 | Code        | 10 |         |    4 | 00/00E9 : 8F 0C 00 E4 |                               stal  {$e4000c}      
  352 |  1 ASSD.DRIVER.S    230 | Empty       | 10 |         |    0 | 00/00ED               |                                                    
  353 |  1 ASSD.DRIVER.S    231 | Code        | 10 |  2      |    3 | 00/00ED : AE 09 02    |                               ldx   nbPAGES        ; number of 512-byte pages to copy
  354 |  1 ASSD.DRIVER.S    232 | Code        | 10 |         |    3 | 00/00F0 : A0 00 00    | dw2                           ldy   #0             ; read one block
  355 |  1 ASSD.DRIVER.S    233 | Code        | 10 |         |    2 | 00/00F3 : E2 20       |                               sep   #$20           
  356 |  1 ASSD.DRIVER.S    234 | Code        | 10 |         |    2 | 00/00F5 : B7 04       | ozunid_2                      lda   [{$04}],y      
  357 |  1 ASSD.DRIVER.S    235 | Code        | 10 |         |    4 | 00/00F7 : 8F 0A 00 E4 |                               stal  {$e4000a}      
  358 |  1 ASSD.DRIVER.S    236 | Code        | 10 |         |    1 | 00/00FB : C8          |                               iny                  
  359 |  1 ASSD.DRIVER.S    237 | Code        | 10 |         |    3 | 00/00FC : C0 00 02    |                               cpy   #{512}         
  360 |  1 ASSD.DRIVER.S    238 | Code        | 10 |         |    2 | 00/00FF : 90 F4       |                               bcc   ozunid_2       
  361 |  1 ASSD.DRIVER.S    239 | Empty       | 10 |         |    0 | 00/0101               |                                                    
  362 |  1 ASSD.DRIVER.S    240 | Code        | 00 |         |    2 | 00/0101 : C2 20       |                               rep   #$20           ; move destination pointer
  363 |  1 ASSD.DRIVER.S    241 | Code        | 00 |         |    2 | 00/0103 : A5 05       |                               lda   {$04}+1        
  364 |  1 ASSD.DRIVER.S    242 | Code        | 00 |         |    1 | 00/0105 : 18          |                               clc                  
  365 |  1 ASSD.DRIVER.S    243 | Code        | 00 |         |    3 | 00/0106 : 69 02 00    |                               adc   #>{512}        ; rwBlockSize+1
  366 |  1 ASSD.DRIVER.S    244 | Code        | 00 |         |    2 | 00/0109 : 85 05       |                               sta   {$04}+1        
  367 |  1 ASSD.DRIVER.S    245 | Empty       | 00 |         |    0 | 00/010B               |                                                    
  368 |  1 ASSD.DRIVER.S    246 | Code        | 00 |         |    1 | 00/010B : CA          |                               dex                  ; next block
  369 |  1 ASSD.DRIVER.S    247 | Code        | 00 |         |    2 | 00/010C : D0 E2       |                               bne   dw2            
  370 |  1 ASSD.DRIVER.S    248 | Empty       | 00 |         |    0 | 00/010E               |                                                    
  371 |  1 ASSD.DRIVER.S    249 | Code        | 00 |         |    1 | 00/010E : 68          |                               pla                  ; restore pointer
  372 |  1 ASSD.DRIVER.S    250 | Code        | 00 |         |    2 | 00/010F : 85 05       |                               sta   {$04}+1        
  373 |  1 ASSD.DRIVER.S    251 | Code        | 00 |         |    1 | 00/0111 : 60          |                               rts                  
  374 |  1 ASSD.DRIVER.S    252 | Empty       | 00 |         |    0 | 00/0112               |                                                    
  375 |  1 ASSD.DRIVER.S    253 | Comment     | 00 |         |    0 | 00/0112               | *--- The AS magic ends here
  376 |  1 ASSD.DRIVER.S    254 | Empty       | 00 |         |    0 | 00/0112               |                                                    
  377 |  1 ASSD.DRIVER.S    255 | Comment     | 00 |         |    0 | 00/0112               | *
  378 |  1 ASSD.DRIVER.S    256 | Comment     | 00 |         |    0 | 00/0112               | * Driver_Status
  379 |  1 ASSD.DRIVER.S    257 | Comment     | 00 |         |    0 | 00/0112               | *
  380 |  1 ASSD.DRIVER.S    258 | Empty       | 00 |         |    0 | 00/0112               |                                                    
  381 |  1 ASSD.DRIVER.S    259 | Code        | 00 |         |    2 | 00/0112 : A5 16       | DStatus                       lda   {$16}          
  382 |  1 ASSD.DRIVER.S    260 | Code        | 00 |         |    3 | 00/0114 : C9 05 00    |                               cmp   #4+1           
  383 |  1 ASSD.DRIVER.S    261 | Code        | 00 |         |    2 | 00/0117 : 90 07       |                               bcc   DStatus1       
  384 |  1 ASSD.DRIVER.S    262 | Code        | 00 |         |    3 | 00/0119 : A9 21 00    |                               lda   #$0021         ; drvrBadCode
  385 |  1 ASSD.DRIVER.S    263 | Code        | 00 |  2      |    3 | 00/011C : 8D 03 02    |                               sta   errCODE        
  386 |  1 ASSD.DRIVER.S    264 | Code        | 00 |         |    1 | 00/011F : 60          |                               rts                  
  387 |  1 ASSD.DRIVER.S    265 | Empty       | 00 |         |    0 | 00/0120               |                                                    
  388 |  1 ASSD.DRIVER.S    266 | Code        | 00 |         |    1 | 00/0120 : 0A          | DStatus1                      asl                  
  389 |  1 ASSD.DRIVER.S    267 | Code        | 00 |         |    1 | 00/0121 : AA          |                               tax                  
  390 |  1 ASSD.DRIVER.S    268 | Code        | 00 |         |    2 | 00/0122 : 64 0C       |                               stz   {$0C}          
  391 |  1 ASSD.DRIVER.S    269 | Code        | 00 |         |    2 | 00/0124 : 64 0E       |                               stz   {$0C}+2        
  392 |  1 ASSD.DRIVER.S    270 | Code        | 00 |  2      |    3 | 00/0126 : FC 2A 01    |                               jsr   (tblSTATUS,x)  
  393 |  1 ASSD.DRIVER.S    271 | Code        | 00 |         |    1 | 00/0129 : 60          |                               rts                  
  394 |  1 ASSD.DRIVER.S    272 | Empty       | 00 |         |    0 | 00/012A               |                                                    
  395 |  1 ASSD.DRIVER.S    273 | Data        | 00 |  2      |    2 | 00/012A : 35 01       | tblSTATUS                     da    SGetStatus     ; GetDeviceStatus
  396 |  1 ASSD.DRIVER.S    274 | Data        | 00 |  2      |    2 | 00/012C : 65 01       |                               da    SGet           ; GetConfigParameters
  397 |  1 ASSD.DRIVER.S    275 | Data        | 00 |  2      |    2 | 00/012E : 65 01       |                               da    SGet           ; GetWaitStatus
  398 |  1 ASSD.DRIVER.S    276 | Data        | 00 |  2      |    2 | 00/0130 : 65 01       |                               da    SGet           ; GetFormatOptions
  399 |  1 ASSD.DRIVER.S    277 | Data        | 00 |  2      |    2 | 00/0132 : 34 01       |                               da    SNada          ; GetPartitionMap
  400 |  1 ASSD.DRIVER.S    278 | Empty       | 00 |         |    0 | 00/0134               |                                                    
  401 |  1 ASSD.DRIVER.S    279 | Code        | 00 |         |    1 | 00/0134 : 60          | SNada                         rts                  
  402 |  1 ASSD.DRIVER.S    280 | Empty       | 00 |         |    0 | 00/0135               |                                                    
  403 |  1 ASSD.DRIVER.S    281 | Comment     | 00 |         |    0 | 00/0135               | *----------- GetDeviceStatus
  404 |  1 ASSD.DRIVER.S    282 | Empty       | 00 |         |    0 | 00/0135               |                                                    
  405 |  1 ASSD.DRIVER.S    283 | Code        | 00 |         |    3 | 00/0135 : A9 02 00    | SGetStatus                    lda   #2             ; GetDeviceStatus
  406 |  1 ASSD.DRIVER.S    284 | Code        | 00 |         |    2 | 00/0138 : 85 0C       |                               sta   {$0C}          
  407 |  1 ASSD.DRIVER.S    285 | Empty       | 00 |         |    0 | 00/013A               |                                                    
  408 |  1 ASSD.DRIVER.S    286 | Code        | 00 |         |    2 | 00/013A : A5 08       |                               lda   {$08}          ; check length of buffer
  409 |  1 ASSD.DRIVER.S    287 | Code        | 00 |         |    3 | 00/013C : C9 06 00    |                               cmp   #6             
  410 |  1 ASSD.DRIVER.S    288 | Code        | 00 |         |    2 | 00/013F : 90 14       |                               bcc   SGS1           
  411 |  1 ASSD.DRIVER.S    289 | Code        | 00 |         |    3 | 00/0141 : A9 06 00    |                               lda   #6             
  412 |  1 ASSD.DRIVER.S    290 | Code        | 00 |         |    2 | 00/0144 : 85 0C       |                               sta   {$0C}          
  413 |  1 ASSD.DRIVER.S    291 | Empty       | 00 |         |    0 | 00/0146               |                                                    
  414 |  1 ASSD.DRIVER.S    292 | Code        | 00 |         |    3 | 00/0146 : A0 02 00    |                               ldy   #2             ; we can send the number of blocks
  415 |  1 ASSD.DRIVER.S    293 | Code        | 00 |         |    3 | 00/0149 : A9 FF FF    |                               lda   #{$ffffffff}   
  416 |  1 ASSD.DRIVER.S    294 | Code        | 00 |         |    2 | 00/014C : 97 04       |                               sta   [{$04}],y      
  417 |  1 ASSD.DRIVER.S    295 | Code        | 00 |         |    1 | 00/014E : C8          |                               iny                  
  418 |  1 ASSD.DRIVER.S    296 | Code        | 00 |         |    1 | 00/014F : C8          |                               iny                  
  419 |  1 ASSD.DRIVER.S    297 | Code        | 00 |         |    3 | 00/0150 : A9 FF FF    |                               lda   #^{$ffffffff}  
  420 |  1 ASSD.DRIVER.S    298 | Code        | 00 |         |    2 | 00/0153 : 97 04       |                               sta   [{$04}],y      
  421 |  1 ASSD.DRIVER.S    299 | Empty       | 00 |         |    0 | 00/0155               |                                                    
  422 |  1 ASSD.DRIVER.S    300 | Code        | 00 |         |    3 | 00/0155 : A2 10 00    | SGS1                          ldx   #{$0010}       
  423 |  1 ASSD.DRIVER.S    301 | Code        | 00 |  2      |    3 | 00/0158 : AD 01 02    |                               lda   fgSTARTED      ; send the status of the driver
  424 |  1 ASSD.DRIVER.S    302 | Code        | 00 |         |    2 | 00/015B : D0 01       |                               bne   SGS2           
  425 |  1 ASSD.DRIVER.S    303 | Code        | 00 |         |    1 | 00/015D : E8          |                               inx                  
  426 |  1 ASSD.DRIVER.S    304 | Code        | 00 |         |    1 | 00/015E : 8A          | SGS2                          txa                  
  427 |  1 ASSD.DRIVER.S    305 | Code        | 00 |         |    3 | 00/015F : 09 00 80    |                               ora   #{$8000}       ; we are uncertain of the block count
  428 |  1 ASSD.DRIVER.S    306 | Code        | 00 |         |    2 | 00/0162 : 87 04       |                               sta   [{$04}]        
  429 |  1 ASSD.DRIVER.S    307 | Code        | 00 |         |    1 | 00/0164 : 60          |                               rts                  
  430 |  1 ASSD.DRIVER.S    308 | Empty       | 00 |         |    0 | 00/0165               |                                                    
  431 |  1 ASSD.DRIVER.S    309 | Comment     | 00 |         |    0 | 00/0165               | *----------- GetConfigParameters / GetWaitStatus
  432 |  1 ASSD.DRIVER.S    310 | Empty       | 00 |         |    0 | 00/0165               |                                                    
  433 |  1 ASSD.DRIVER.S    311 | Code        | 00 |         |    3 | 00/0165 : A9 00 00    | SGet                          lda   #0             ; GetConfigParameters
  434 |  1 ASSD.DRIVER.S    312 | Code        | 00 |         |    2 | 00/0168 : 87 04       |                               sta   [{$04}]        ; GetWaitStatus
  435 |  1 ASSD.DRIVER.S    313 | Code        | 00 |         |    3 | 00/016A : A9 02 00    |                               lda   #2             
  436 |  1 ASSD.DRIVER.S    314 | Code        | 00 |         |    2 | 00/016D : 85 0C       |                               sta   {$0C}          
  437 |  1 ASSD.DRIVER.S    315 | Code        | 00 |         |    1 | 00/016F : 60          |                               rts                  
  438 |  1 ASSD.DRIVER.S    316 | Empty       | 00 |         |    0 | 00/0170               |                                                    
  439 |  1 ASSD.DRIVER.S    317 | Comment     | 00 |         |    0 | 00/0170               | *
  440 |  1 ASSD.DRIVER.S    318 | Comment     | 00 |         |    0 | 00/0170               | * Driver_Control
  441 |  1 ASSD.DRIVER.S    319 | Comment     | 00 |         |    0 | 00/0170               | *
  442 |  1 ASSD.DRIVER.S    320 | Empty       | 00 |         |    0 | 00/0170               |                                                    
  443 |  1 ASSD.DRIVER.S    321 | Code        | 00 |  2      |    3 | 00/0170 : 20 E8 01    | DControl                      jsr   checkSWITCHED  
  444 |  1 ASSD.DRIVER.S    322 | Code        | 00 |         |    2 | 00/0173 : 90 01       |                               bcc   DControl1      
  445 |  1 ASSD.DRIVER.S    323 | Code        | 00 |         |    1 | 00/0175 : 60          |                               rts                  
  446 |  1 ASSD.DRIVER.S    324 | Empty       | 00 |         |    0 | 00/0176               |                                                    
  447 |  1 ASSD.DRIVER.S    325 | Code        | 00 |         |    2 | 00/0176 : A5 16       | DControl1                     lda   {$16}          
  448 |  1 ASSD.DRIVER.S    326 | Code        | 00 |         |    3 | 00/0178 : C9 0A 00    |                               cmp   #9+1           
  449 |  1 ASSD.DRIVER.S    327 | Code        | 00 |         |    2 | 00/017B : 90 07       |                               bcc   DControl2      
  450 |  1 ASSD.DRIVER.S    328 | Empty       | 00 |         |    0 | 00/017D               |                                                    
  451 |  1 ASSD.DRIVER.S    329 | Code        | 00 |         |    3 | 00/017D : A9 21 00    |                               lda   #$0021         
  452 |  1 ASSD.DRIVER.S    330 | Code        | 00 |  2      |    3 | 00/0180 : 8D 03 02    |                               sta   errCODE        
  453 |  1 ASSD.DRIVER.S    331 | Code        | 00 |         |    1 | 00/0183 : 60          |                               rts                  
  454 |  1 ASSD.DRIVER.S    332 | Empty       | 00 |         |    0 | 00/0184               |                                                    
  455 |  1 ASSD.DRIVER.S    333 | Code        | 00 |         |    1 | 00/0184 : 0A          | DControl2                     asl                  
  456 |  1 ASSD.DRIVER.S    334 | Code        | 00 |         |    1 | 00/0185 : AA          |                               tax                  
  457 |  1 ASSD.DRIVER.S    335 | Code        | 00 |         |    2 | 00/0186 : 64 0C       |                               stz   {$0C}          
  458 |  1 ASSD.DRIVER.S    336 | Code        | 00 |         |    2 | 00/0188 : 64 0E       |                               stz   {$0C}+2        
  459 |  1 ASSD.DRIVER.S    337 | Code        | 00 |  2      |    3 | 00/018A : FC 8E 01    |                               jsr   (tblCONTROL,x) 
  460 |  1 ASSD.DRIVER.S    338 | Code        | 00 |         |    1 | 00/018D : 60          |                               rts                  
  461 |  1 ASSD.DRIVER.S    339 | Empty       | 00 |         |    0 | 00/018E               |                                                    
  462 |  1 ASSD.DRIVER.S    340 | Data        | 00 |  2      |    2 | 00/018E : A2 01       | tblCONTROL                    da    CNada          ; 0 ResetDevice
  463 |  1 ASSD.DRIVER.S    341 | Data        | 00 |  2      |    2 | 00/0190 : A2 01       |                               da    CNada          ; 1 FormatDevice
  464 |  1 ASSD.DRIVER.S    342 | Data        | 00 |  2      |    2 | 00/0192 : A2 01       |                               da    CNada          ; 2 EjectMedium
  465 |  1 ASSD.DRIVER.S    343 | Data        | 00 |  2      |    2 | 00/0194 : A3 01       |                               da    CSet           ; 3 SetConfigParameters
  466 |  1 ASSD.DRIVER.S    344 | Data        | 00 |  2      |    2 | 00/0196 : A3 01       |                               da    CSet           ; 4 SetWaitStatus
  467 |  1 ASSD.DRIVER.S    345 | Data        | 00 |  2      |    2 | 00/0198 : A3 01       |                               da    CSet           ; 5 SetFormatOptions
