------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1488 |  1  MOONPATROL.S   1298 | Code        | 11 |         |    3 | 00/10B8 : 4C 9A 10    |                         JMP   L10A6                
 1489 |  1  MOONPATROL.S   1299 | Empty       | 11 |         |    0 | 00/10BB               |                                                    
 1490 |  1  MOONPATROL.S   1300 | Code        | 11 |         |    2 | 00/10BB : A5 DF       | L10C7                   LDA   $DF                  
 1491 |  1  MOONPATROL.S   1301 | Code        | 11 |         |    2 | 00/10BD : F0 DB       |                         BEQ   L10A6                
 1492 |  1  MOONPATROL.S   1302 | Code        | 11 |         |    2 | 00/10BF : C6 DF       |                         DEC   $DF                  
 1493 |  1  MOONPATROL.S   1303 | Code        | 11 |         |    2 | 00/10C1 : D0 D7       |                         BNE   L10A6                
 1494 |  1  MOONPATROL.S   1304 | Code        | 11 |         |    2 | 00/10C3 : A2 02       |                         LDX   #$02                 
 1495 |  1  MOONPATROL.S   1305 | Code        | 11 |         |    2 | 00/10C5 : B5 E8       | L10D1                   LDA   $E8,X                
 1496 |  1  MOONPATROL.S   1306 | Code        | 11 |         |    2 | 00/10C7 : F0 06       |                         BEQ   L10DB                
 1497 |  1  MOONPATROL.S   1307 | Code        | 11 |         |    1 | 00/10C9 : CA          |                         DEX                        
 1498 |  1  MOONPATROL.S   1308 | Code        | 11 |         |    2 | 00/10CA : 10 F9       |                         BPL   L10D1                
 1499 |  1  MOONPATROL.S   1309 | Code        | 11 |         |    3 | 00/10CC : 4C 9A 10    |                         JMP   L10A6                
 1500 |  1  MOONPATROL.S   1310 | Code        | 11 |         |    3 | 00/10CF : 4C 9D 10    | L10DB                   JMP   L10A9                
 1501 |  1  MOONPATROL.S   1311 | Empty       | 11 |         |    0 | 00/10D2               |                                                    
 1502 |  1  MOONPATROL.S   1312 | Comment     | 11 |         |    0 | 00/10D2               | *-----------------------------------
 1503 |  1  MOONPATROL.S   1313 | Comment     | 11 |         |    0 | 00/10D2               | * SHOW CONGRATULATIONS FOR GAME END
 1504 |  1  MOONPATROL.S   1314 | Comment     | 11 |         |    0 | 00/10D2               | *-----------------------------------
 1505 |  1  MOONPATROL.S   1315 | Empty       | 11 |         |    0 | 00/10D2               |                                                    
 1506 |  1  MOONPATROL.S   1316 | Empty       | 11 |         |    0 | 00/10D2               | showCONGRATULATIONS                                
 1507 |  1  MOONPATROL.S   1317 | Code        | 11 |         |    2 | 00/10D2 : A2 07       |                         LDX   #$07                 
 1508 |  1  MOONPATROL.S   1318 | Code        | 11 |         |    2 | 00/10D4 : A0 35       |                         LDY   #$35                 
 1509 |  1  MOONPATROL.S   1319 | Code        | 11 |         |    3 | 00/10D6 : 20 30 1C    |                         JSR   printSTRING          
 1510 |  1  MOONPATROL.S   1320 | Data        | 11 |         |   20 | 00/10D9 : A0 A0 A0 A0 |                         ASC   "                   @"
      |                         |             |    |         |      |           A0 A0 A0 A0 |
      |                         |             |    |         |      |           A0 A0 A0 A0 |
      |                         |             |    |         |      |           A0 A0 A0 A0 |
      |                         |             |    |         |      |           A0 A0 A0 C0 |
 1511 |  1  MOONPATROL.S   1321 | Code        | 11 |         |    2 | 00/10ED : A2 07       |                         LDX   #$07                 
 1512 |  1  MOONPATROL.S   1322 | Code        | 11 |         |    2 | 00/10EF : A0 3C       |                         LDY   #$3C                 
 1513 |  1  MOONPATROL.S   1323 | Code        | 11 |         |    3 | 00/10F1 : 20 30 1C    |                         JSR   printSTRING          
 1514 |  1  MOONPATROL.S   1324 | Data        | 11 |         |   20 | 00/10F4 : A0 C3 CF CE |                         ASC   " CONGRATULATIONS ! @"
      |                         |             |    |         |      |           C7 D2 C1 D4 |
      |                         |             |    |         |      |           D5 CC C1 D4 |
      |                         |             |    |         |      |           C9 CF CE D3 |
      |                         |             |    |         |      |           A0 A1 A0 C0 |
 1515 |  1  MOONPATROL.S   1325 | Code        | 11 |         |    2 | 00/1108 : A2 07       |                         LDX   #$07                 
 1516 |  1  MOONPATROL.S   1326 | Code        | 11 |         |    2 | 00/110A : A0 43       |                         LDY   #$43                 
 1517 |  1  MOONPATROL.S   1327 | Code        | 11 |         |    3 | 00/110C : 20 30 1C    |                         JSR   printSTRING          
 1518 |  1  MOONPATROL.S   1328 | Data        | 11 |         |   20 | 00/110F : A0 A0 A0 A0 |                         ASC   "                   @"
      |                         |             |    |         |      |           A0 A0 A0 A0 |
      |                         |             |    |         |      |           A0 A0 A0 A0 |
      |                         |             |    |         |      |           A0 A0 A0 A0 |
      |                         |             |    |         |      |           A0 A0 A0 C0 |
 1519 |  1  MOONPATROL.S   1329 | Code        | 11 |         |    1 | 00/1123 : 60          |                         RTS                        
 1520 |  1  MOONPATROL.S   1330 | Empty       | 11 |         |    0 | 00/1124               |                                                    
 1521 |  1  MOONPATROL.S   1331 | Comment     | 11 |         |    0 | 00/1124               | *-----------------------------------
 1522 |  1  MOONPATROL.S   1332 | Comment     | 11 |         |    0 | 00/1124               | * PLAY A MUSIC WHILE DOING OTHER THINGS
 1523 |  1  MOONPATROL.S   1333 | Comment     | 11 |         |    0 | 00/1124               | *-----------------------------------
 1524 |  1  MOONPATROL.S   1334 | Empty       | 11 |         |    0 | 00/1124               |                                                    
 1525 |  1  MOONPATROL.S   1335 | Empty       | 11 |         |    0 | 00/1124               | playASYNCMUSIC                                     ; used for the intro and game parts
 1526 |  1  MOONPATROL.S   1336 | Code        | 11 |         |    2 | 00/1124 : A2 00       |                         LDX   #$00                 
 1527 |  1  MOONPATROL.S   1337 | Code        | 11 |         |    2 | 00/1126 : A1 75       |                         LDA   ($75,X)              
 1528 |  1  MOONPATROL.S   1338 | Code        | 11 |         |    2 | 00/1128 : 85 54       |                         STA   $54                  
 1529 |  1  MOONPATROL.S   1339 | Code        | 11 |         |    2 | 00/112A : A9 E0       |                         LDA   #$E0                 
 1530 |  1  MOONPATROL.S   1340 | Code        | 11 |         |    2 | 00/112C : 85 55       |                         STA   $55                  
 1531 |  1  MOONPATROL.S   1341 | Code        | 11 |         |    2 | 00/112E : A9 0B       |                         LDA   #$0B                 
 1532 |  1  MOONPATROL.S   1342 | Code        | 11 |         |    2 | 00/1130 : 85 56       |                         STA   $56                  
 1533 |  1  MOONPATROL.S   1343 | Code        | 11 |         |    2 | 00/1132 : A9 00       |                         LDA   #$00                 
 1534 |  1  MOONPATROL.S   1344 | Code        | 11 |         |    2 | 00/1134 : 85 51       |                         STA   $51                  
 1535 |  1  MOONPATROL.S   1345 | Code        | 11 |         |    2 | 00/1136 : 85 52       |                         STA   $52                  
 1536 |  1  MOONPATROL.S   1346 | Code        | 11 |         |    2 | 00/1138 : A1 73       |                         LDA   ($73,X)              
 1537 |  1  MOONPATROL.S   1347 | Code        | 11 |         |    2 | 00/113A : D0 03       |                         BNE   L114B                
 1538 |  1  MOONPATROL.S   1348 | Code        | 11 |         |    3 | 00/113C : 4C A4 11    |                         JMP   L11B0                
 1539 |  1  MOONPATROL.S   1349 | Empty       | 11 |         |    0 | 00/113F               |                                                    
 1540 |  1  MOONPATROL.S   1350 | Code        | 11 |         |    2 | 00/113F : 85 53       | L114B                   STA   $53                  
 1541 |  1  MOONPATROL.S   1351 | Code        | 11 |         |    2 | 00/1141 : 85 00       |                         STA   $00                  
 1542 |  1  MOONPATROL.S   1352 | Code        | 11 |         |    2 | 00/1143 : A2 10       |                         LDX   #$10                 
 1543 |  1  MOONPATROL.S   1353 | Code        | 11 |         |    2 | 00/1145 : 06 55       | L1151                   ASL   $55                  
 1544 |  1  MOONPATROL.S   1354 | Code        | 11 |         |    2 | 00/1147 : 26 56       |                         ROL   $56                  
 1545 |  1  MOONPATROL.S   1355 | Code        | 11 |         |    2 | 00/1149 : 26 51       |                         ROL   $51                  
 1546 |  1  MOONPATROL.S   1356 | Code        | 11 |         |    2 | 00/114B : 26 52       |                         ROL   $52                  
 1547 |  1  MOONPATROL.S   1357 | Code        | 11 |         |    2 | 00/114D : A5 51       |                         LDA   $51                  
 1548 |  1  MOONPATROL.S   1358 | Code        | 11 |         |    1 | 00/114F : 38          |                         SEC                        
 1549 |  1  MOONPATROL.S   1359 | Code        | 11 |         |    2 | 00/1150 : E5 00       |                         SBC   $00                  
 1550 |  1  MOONPATROL.S   1360 | Code        | 11 |         |    1 | 00/1152 : A8          |                         TAY                        
 1551 |  1  MOONPATROL.S   1361 | Code        | 11 |         |    2 | 00/1153 : A5 52       |                         LDA   $52                  
 1552 |  1  MOONPATROL.S   1362 | Code        | 11 |         |    2 | 00/1155 : E9 00       |                         SBC   #$00                 
 1553 |  1  MOONPATROL.S   1363 | Code        | 11 |         |    2 | 00/1157 : 90 06       |                         BCC   L116B                
 1554 |  1  MOONPATROL.S   1364 | Code        | 11 |         |    2 | 00/1159 : 84 51       |                         STY   $51                  
 1555 |  1  MOONPATROL.S   1365 | Code        | 11 |         |    2 | 00/115B : 85 52       |                         STA   $52                  
 1556 |  1  MOONPATROL.S   1366 | Code        | 11 |         |    2 | 00/115D : E6 55       |                         INC   $55                  
 1557 |  1  MOONPATROL.S   1367 | Code        | 11 |         |    1 | 00/115F : CA          | L116B                   DEX                        
 1558 |  1  MOONPATROL.S   1368 | Code        | 11 |         |    2 | 00/1160 : D0 E3       |                         BNE   L1151                
 1559 |  1  MOONPATROL.S   1369 | Code        | 11 |         |    2 | 00/1162 : A5 55       |                         LDA   $55                  
 1560 |  1  MOONPATROL.S   1370 | Code        | 11 |         |    2 | 00/1164 : 85 4C       |                         STA   $4C                  
 1561 |  1  MOONPATROL.S   1371 | Code        | 11 |         |    2 | 00/1166 : A5 56       |                         LDA   $56                  
 1562 |  1  MOONPATROL.S   1372 | Code        | 11 |         |    2 | 00/1168 : 85 4D       |                         STA   $4D                  
 1563 |  1  MOONPATROL.S   1373 | Code        | 11 |         |    2 | 00/116A : A6 4C       | L1176                   LDX   $4C                  
 1564 |  1  MOONPATROL.S   1374 | Code        | 11 |         |    2 | 00/116C : A4 4D       |                         LDY   $4D                  
 1565 |  1  MOONPATROL.S   1375 | Code        | 11 |         |    1 | 00/116E : C8          |                         INY                        
 1566 |  1  MOONPATROL.S   1376 | Code        | 11 |         |    2 | 00/116F : A5 00       | L117B                   LDA   $00                  
 1567 |  1  MOONPATROL.S   1377 | Code        | 11 |         |    2 | 00/1171 : 86 50       | L117D                   STX   $50                  
 1568 |  1  MOONPATROL.S   1378 | Code        | 11 |         |    2 | 00/1173 : A2 03       |                         LDX   #$03                 
 1569 |  1  MOONPATROL.S   1379 | Code        | 11 |         |    1 | 00/1175 : CA          | L1181                   DEX                        
 1570 |  1  MOONPATROL.S   1380 | Code        | 11 |         |    2 | 00/1176 : D0 FD       |                         BNE   L1181                
 1571 |  1  MOONPATROL.S   1381 | Code        | 11 |         |    2 | 00/1178 : A6 50       |                         LDX   $50                  
 1572 |  1  MOONPATROL.S   1382 | Code        | 11 |         |    1 | 00/117A : 38          |                         SEC                        
 1573 |  1  MOONPATROL.S   1383 | Code        | 11 |         |    2 | 00/117B : E9 01       |                         SBC   #$01                 
 1574 |  1  MOONPATROL.S   1384 | Code        | 11 |         |    2 | 00/117D : B0 F2       |                         BCS   L117D                
 1575 |  1  MOONPATROL.S   1385 | Code        | 11 |         |    3 | 00/117F : 20 16 0E    |                         JSR   doBEEP               
 1576 |  1  MOONPATROL.S   1386 | Code        | 11 |         |    1 | 00/1182 : CA          |                         DEX                        
 1577 |  1  MOONPATROL.S   1387 | Code        | 11 |         |    2 | 00/1183 : D0 01       |                         BNE   L1192                
 1578 |  1  MOONPATROL.S   1388 | Code        | 11 |         |    1 | 00/1185 : 88          |                         DEY                        
 1579 |  1  MOONPATROL.S   1389 | Code        | 11 |         |    2 | 00/1186 : D0 E7       | L1192                   BNE   L117B                
 1580 |  1  MOONPATROL.S   1390 | Code        | 11 |         |    2 | 00/1188 : A9 0A       |                         LDA   #$0A                 
 1581 |  1  MOONPATROL.S   1391 | Code        | 11 |         |    2 | 00/118A : 85 06       |                         STA   $06                  
 1582 |  1  MOONPATROL.S   1392 | Code        | 11 |         |    2 | 00/118C : A2 00       |                         LDX   #$00                 
 1583 |  1  MOONPATROL.S   1393 | Code        | 11 |         |    3 | 00/118E : 20 34 2F    |                         JSR   L2F1E                
 1584 |  1  MOONPATROL.S   1394 | Code        | 11 |         |    2 | 00/1191 : C6 54       |                         DEC   $54                  
 1585 |  1  MOONPATROL.S   1395 | Code        | 11 |         |    2 | 00/1193 : D0 D5       |                         BNE   L1176                
 1586 |  1  MOONPATROL.S   1396 | Code        | 11 |         |    2 | 00/1195 : E6 75       |                         INC   $75                  
 1587 |  1  MOONPATROL.S   1397 | Code        | 11 |         |    2 | 00/1197 : D0 02       |                         BNE   L11A7                
 1588 |  1  MOONPATROL.S   1398 | Code        | 11 |         |    2 | 00/1199 : E6 76       |                         INC   $75+1                
 1589 |  1  MOONPATROL.S   1399 | Code        | 11 |         |    2 | 00/119B : E6 73       | L11A7                   INC   $73                  
 1590 |  1  MOONPATROL.S   1400 | Code        | 11 |         |    2 | 00/119D : D0 02       |                         BNE   L11AD                
 1591 |  1  MOONPATROL.S   1401 | Code        | 11 |         |    2 | 00/119F : E6 74       |                         INC   $73+1                
 1592 |  1  MOONPATROL.S   1402 | Code        | 11 |         |    3 | 00/11A1 : 4C 24 11    | L11AD                   JMP   playASYNCMUSIC       
 1593 |  1  MOONPATROL.S   1403 | Code        | 11 |         |    1 | 00/11A4 : 60          | L11B0                   RTS                        
 1594 |  1  MOONPATROL.S   1404 | Empty       | 11 |         |    0 | 00/11A5               |                                                    
 1595 |  1  MOONPATROL.S   1405 | Comment     | 11 |         |    0 | 00/11A5               | *-----------------------------------
 1596 |  1  MOONPATROL.S   1406 | Comment     | 11 |         |    0 | 00/11A5               | * 
 1597 |  1  MOONPATROL.S   1407 | Comment     | 11 |         |    0 | 00/11A5               | *-----------------------------------
 1598 |  1  MOONPATROL.S   1408 | Empty       | 11 |         |    0 | 00/11A5               |                                                    
 1599 |  1  MOONPATROL.S   1409 | Code        | 11 |         |    2 | 00/11A5 : A5 44       | L11B1                   LDA   {$44}                
 1600 |  1  MOONPATROL.S   1410 | Code        | 11 |         |    2 | 00/11A7 : 85 99       |                         STA   {$99}                
 1601 |  1  MOONPATROL.S   1411 | Code        | 11 |         |    2 | 00/11A9 : A5 45       |                         LDA   {$44}+1              
 1602 |  1  MOONPATROL.S   1412 | Code        | 11 |         |    2 | 00/11AB : 85 9A       |                         STA   {$99}+1              
 1603 |  1  MOONPATROL.S   1413 | Code        | 11 |         |    2 | 00/11AD : A9 00       |                         LDA   #$00                 
 1604 |  1  MOONPATROL.S   1414 | Code        | 11 |         |    2 | 00/11AF : 85 97       |                         STA   $97                  
 1605 |  1  MOONPATROL.S   1415 | Code        | 11 |         |    2 | 00/11B1 : A9 18       |                         LDA   #$18                 ; milestone activated
 1606 |  1  MOONPATROL.S   1416 | Code        | 11 |         |    2 | 00/11B3 : 85 96       |                         STA   {$96}                
 1607 |  1  MOONPATROL.S   1417 | Code        | 11 |         |    2 | 00/11B5 : A9 02       |                         LDA   #$02                 ; milestone activated
 1608 |  1  MOONPATROL.S   1418 | Code        | 11 |         |    2 | 00/11B7 : 85 DD       |                         STA   {$dd}                
 1609 |  1  MOONPATROL.S   1419 | Code        | 11 |         |    2 | 00/11B9 : A9 00       |                         LDA   #$00                 
 1610 |  1  MOONPATROL.S   1420 | Code        | 11 |         |    2 | 00/11BB : 85 01       |                         STA   $01                  
 1611 |  1  MOONPATROL.S   1421 | Code        | 11 |         |    2 | 00/11BD : A5 78       |                         LDA   {$78}                
 1612 |  1  MOONPATROL.S   1422 | Code        | 11 |         |    1 | 00/11BF : 18          |                         CLC                        
 1613 |  1  MOONPATROL.S   1423 | Code        | 11 |         |    2 | 00/11C0 : 69 01       |                         ADC   #$01                 
 1614 |  1  MOONPATROL.S   1424 | Code        | 11 |         |    1 | 00/11C2 : 0A          |                         ASL                        
 1615 |  1  MOONPATROL.S   1425 | Code        | 11 |         |    1 | 00/11C3 : 0A          |                         ASL                        
 1616 |  1  MOONPATROL.S   1426 | Code        | 11 |         |    1 | 00/11C4 : 0A          |                         ASL                        
 1617 |  1  MOONPATROL.S   1427 | Code        | 11 |         |    2 | 00/11C5 : 26 01       |                         ROL   $01                  
 1618 |  1  MOONPATROL.S   1428 | Code        | 11 |         |    1 | 00/11C7 : 18          |                         CLC                        
 1619 |  1  MOONPATROL.S   1429 | Code        | 11 |         |    2 | 00/11C8 : 69 9D       |                         ADC   #<fontDATA           
 1620 |  1  MOONPATROL.S   1430 | Code        | 11 |         |    2 | 00/11CA : 85 D5       |                         STA   $D5                  
 1621 |  1  MOONPATROL.S   1431 | Code        | 11 |         |    2 | 00/11CC : A5 01       |                         LDA   $01                  
 1622 |  1  MOONPATROL.S   1432 | Code        | 11 |         |    2 | 00/11CE : 69 99       |                         ADC   #>fontDATA           
 1623 |  1  MOONPATROL.S   1433 | Code        | 11 |         |    2 | 00/11D0 : 85 D6       |                         STA   $D5+1                
 1624 |  1  MOONPATROL.S   1434 | Code        | 11 |         |    2 | 00/11D2 : A9 28       |                         LDA   #$28                 
 1625 |  1  MOONPATROL.S   1435 | Code        | 11 |         |    2 | 00/11D4 : 85 D7       |                         STA   {$d7}                
 1626 |  1  MOONPATROL.S   1436 | Code        | 11 |         |    2 | 00/11D6 : A9 00       |                         LDA   #$00                 
 1627 |  1  MOONPATROL.S   1437 | Code        | 11 |         |    2 | 00/11D8 : 85 D8       |                         STA   {$d8}                
 1628 |  1  MOONPATROL.S   1438 | Code        | 11 |         |    1 | 00/11DA : 60          |                         RTS                        
 1629 |  1  MOONPATROL.S   1439 | Empty       | 11 |         |    0 | 00/11DB               |                                                    
 1630 |  1  MOONPATROL.S   1440 | Code        | 11 |         |    2 | 00/11DB : A5 97       | L11E7                   LDA   $97                  
 1631 |  1  MOONPATROL.S   1441 | Code        | 11 |         |    2 | 00/11DD : F0 03       |                         BEQ   L11EE                
 1632 |  1  MOONPATROL.S   1442 | Code        | 11 |         |    3 | 00/11DF : 4C 19 12    |                         JMP   L1225                
 1633 |  1  MOONPATROL.S   1443 | Empty       | 11 |         |    0 | 00/11E2               |                                                    
 1634 |  1  MOONPATROL.S   1444 | Code        | 11 |         |    2 | 00/11E2 : A5 DD       | L11EE                   LDA   {$dd}                ; shall we announce the milestone?
 1635 |  1  MOONPATROL.S   1445 | Code        | 11 |         |    2 | 00/11E4 : C9 01       |                         CMP   #$01                 
 1636 |  1  MOONPATROL.S   1446 | Code        | 11 |         |    2 | 00/11E6 : F0 03       |                         BEQ   L11F7                ; yes
 1637 |  1  MOONPATROL.S   1447 | Code        | 11 |         |    3 | 00/11E8 : 4C 19 12    |                         JMP   L1225                ; no
 1638 |  1  MOONPATROL.S   1448 | Empty       | 11 |         |    0 | 00/11EB               |                                                    
 1639 |  1  MOONPATROL.S   1449 | Code        | 11 |         |    2 | 00/11EB : A5 57       | L11F7                   LDA   {$57}                ; announces the milestone
 1640 |  1  MOONPATROL.S   1450 | Code        | 11 |         |    2 | 00/11ED : C5 96       |                         CMP   {$96}                ; by beeping
 1641 |  1  MOONPATROL.S   1451 | Code        | 11 |         |    2 | 00/11EF : 90 28       |                         BCC   L1225                
 1642 |  1  MOONPATROL.S   1452 | Code        | 11 |         |    2 | 00/11F1 : A5 99       |                         LDA   {$99}                
 1643 |  1  MOONPATROL.S   1453 | Code        | 11 |         |    2 | 00/11F3 : 85 83       |                         STA   $83                  
 1644 |  1  MOONPATROL.S   1454 | Code        | 11 |         |    2 | 00/11F5 : A5 9A       |                         LDA   {$99}+1              
 1645 |  1  MOONPATROL.S   1455 | Code        | 11 |         |    2 | 00/11F7 : 85 84       |                         STA   $83+1                
 1646 |  1  MOONPATROL.S   1456 | Code        | 11 |         |    2 | 00/11F9 : A2 7F       |                         LDX   #$7F                 
 1647 |  1  MOONPATROL.S   1457 | Code        | 11 |         |    3 | 00/11FB : 20 16 0E    | L1207                   JSR   doBEEP               
 1648 |  1  MOONPATROL.S   1458 | Code        | 11 |         |    2 | 00/11FE : A9 06       |                         LDA   #$06                 
 1649 |  1  MOONPATROL.S   1459 | Code        | 11 |         |    3 | 00/1200 : 20 A8 FC    |                         JSR   {$FCA8}              
 1650 |  1  MOONPATROL.S   1460 | Code        | 11 |         |    1 | 00/1203 : CA          |                         DEX                        
 1651 |  1  MOONPATROL.S   1461 | Code        | 11 |         |    2 | 00/1204 : 10 F5       |                         BPL   L1207                
 1652 |  1  MOONPATROL.S   1462 | Code        | 11 |         |    2 | 00/1206 : A9 01       |                         LDA   #$01                 
 1653 |  1  MOONPATROL.S   1463 | Code        | 11 |         |    2 | 00/1208 : 85 97       |                         STA   $97                  
 1654 |  1  MOONPATROL.S   1464 | Code        | 11 |         |    2 | 00/120A : E6 78       |                         INC   {$78}                
 1655 |  1  MOONPATROL.S   1465 | Code        | 11 |         |    2 | 00/120C : A9 D5       |                         LDA   #$D5                 
 1656 |  1  MOONPATROL.S   1466 | Code        | 11 |         |    2 | 00/120E : 85 04       |                         STA   $04                  
 1657 |  1  MOONPATROL.S   1467 | Code        | 11 |         |    3 | 00/1210 : 20 6B 12    |                         JSR   drawXPOINT           
 1658 |  1  MOONPATROL.S   1468 | Code        | 11 |         |    3 | 00/1213 : 20 AA 21    |                         JSR   L21B6                
 1659 |  1  MOONPATROL.S   1469 | Code        | 11 |         |    3 | 00/1216 : 20 B1 1C    |                         JSR   L1CBD                
 1660 |  1  MOONPATROL.S   1470 | Code        | 11 |         |    1 | 00/1219 : 60          | L1225                   RTS                        
 1661 |  1  MOONPATROL.S   1471 | Empty       | 11 |         |    0 | 00/121A               |                                                    
 1662 |  1  MOONPATROL.S   1472 | Comment     | 11 |         |    0 | 00/121A               | *-----------------------------------
 1663 |  1  MOONPATROL.S   1473 | Comment     | 11 |         |    0 | 00/121A               | * PRINT CHAR
 1664 |  1  MOONPATROL.S   1474 | Comment     | 11 |         |    0 | 00/121A               | *-----------------------------------
 1665 |  1  MOONPATROL.S   1475 | Empty       | 11 |         |    0 | 00/121A               |                                                    
 1666 |  1  MOONPATROL.S   1476 | Code        | 11 |         |    3 | 00/121A : 8E 55 12    | printCHAR               STX   L1260+1              
 1667 |  1  MOONPATROL.S   1477 | Code        | 11 |         |    2 | 00/121D : 84 3B       |                         STY   $3B                  
 1668 |  1  MOONPATROL.S   1478 | Code        | 11 |         |    1 | 00/121F : 48          |                         PHA                        
 1669 |  1  MOONPATROL.S   1479 | Code        | 11 |         |    2 | 00/1220 : A9 00       |                         LDA   #$00                 
 1670 |  1  MOONPATROL.S   1480 | Code        | 11 |         |    2 | 00/1222 : 85 01       |                         STA   $01                  
 1671 |  1  MOONPATROL.S   1481 | Code        | 11 |         |    1 | 00/1224 : 68          |                         PLA                        
 1672 |  1  MOONPATROL.S   1482 | Code        | 11 |         |    1 | 00/1225 : 0A          |                         ASL                        
 1673 |  1  MOONPATROL.S   1483 | Code        | 11 |         |    1 | 00/1226 : 0A          |                         ASL                        
 1674 |  1  MOONPATROL.S   1484 | Code        | 11 |         |    1 | 00/1227 : 0A          |                         ASL                        
 1675 |  1  MOONPATROL.S   1485 | Code        | 11 |         |    2 | 00/1228 : 26 01       |                         ROL   $01                  
 1676 |  1  MOONPATROL.S   1486 | Code        | 11 |         |    1 | 00/122A : 18          |                         CLC                        
 1677 |  1  MOONPATROL.S   1487 | Code        | 11 |         |    2 | 00/122B : 69 9D       |                         ADC   #<fontDATA           
 1678 |  1  MOONPATROL.S   1488 | Code        | 11 |         |    3 | 00/122D : 8D 57 12    |                         STA   L1262+1              
 1679 |  1  MOONPATROL.S   1489 | Code        | 11 |         |    2 | 00/1230 : A5 01       |                         LDA   $01                  
 1680 |  1  MOONPATROL.S   1490 | Code        | 11 |         |    2 | 00/1232 : 69 99       |                         ADC   #>fontDATA           
 1681 |  1  MOONPATROL.S   1491 | Code        | 11 |         |    3 | 00/1234 : 8D 58 12    |                         STA   L1262+2              
 1682 |  1  MOONPATROL.S   1492 | Code        | 11 |         |    2 | 00/1237 : A5 3B       |                         LDA   $3B                  
 1683 |  1  MOONPATROL.S   1493 | Code        | 11 |         |    1 | 00/1239 : 18          |                         CLC                        
 1684 |  1  MOONPATROL.S   1494 | Code        | 11 |         |    2 | 00/123A : 69 06       |                         ADC   #$06                 
 1685 |  1  MOONPATROL.S   1495 | Code        | 11 |         |    2 | 00/123C : 85 3B       |                         STA   $3B                  
 1686 |  1  MOONPATROL.S   1496 | Code        | 11 |         |    1 | 00/123E : 38          |                         SEC                        
 1687 |  1  MOONPATROL.S   1497 | Code        | 11 |         |    2 | 00/123F : E9 07       |                         SBC   #$07                 
 1688 |  1  MOONPATROL.S   1498 | Code        | 11 |         |    3 | 00/1241 : 8D 67 12    |                         STA   L1272+1              
 1689 |  1  MOONPATROL.S   1499 | Code        | 11 |         |    2 | 00/1244 : A2 00       |                         LDX   #$00                 
 1690 |  1  MOONPATROL.S   1500 | Code        | 11 |         |    2 | 00/1246 : A4 3B       | L1252                   LDY   $3B                  
 1691 |  1  MOONPATROL.S   1501 | Code        | 11 |         |    3 | 00/1248 : B9 91 63    |                         LDA   tblHGRH,Y            
 1692 |  1  MOONPATROL.S   1502 | Code        | 11 |         |    3 | 00/124B : 8D 5B 12    |                         STA   L1265+2              
 1693 |  1  MOONPATROL.S   1503 | Code        | 11 |         |    3 | 00/124E : B9 91 64    |                         LDA   tblHGRL,Y            
 1694 |  1  MOONPATROL.S   1504 | Code        | 11 |         |    3 | 00/1251 : 8D 5A 12    |                         STA   L1265+1              
 1695 |  1  MOONPATROL.S   1505 | Code        | 11 |         |    2 | 00/1254 : A0 FF       | L1260                   LDY   #$FF                 
 1696 |  1  MOONPATROL.S   1506 | Code        | 11 |         |    3 | 00/1256 : BD FF FF    | L1262                   LDA   $FFFF,X              
 1697 |  1  MOONPATROL.S   1507 | Code        | 11 |         |    3 | 00/1259 : 99 FF FF    | L1265                   STA   $FFFF,Y              
 1698 |  1  MOONPATROL.S   1508 | Code        | 11 |         |    1 | 00/125C : E8          |                         INX                        
 1699 |  1  MOONPATROL.S   1509 | Code        | 11 |         |    2 | 00/125D : D0 03       |                         BNE   L126E                
 1700 |  1  MOONPATROL.S   1510 | Code        | 11 |         |    3 | 00/125F : EE 58 12    |                         INC   L1262+2              
 1701 |  1  MOONPATROL.S   1511 | Code        | 11 |         |    2 | 00/1262 : C6 3B       | L126E                   DEC   $3B                  
 1702 |  1  MOONPATROL.S   1512 | Code        | 11 |         |    2 | 00/1264 : A5 3B       |                         LDA   $3B                  
 1703 |  1  MOONPATROL.S   1513 | Code        | 11 |         |    2 | 00/1266 : C9 FF       | L1272                   CMP   #$FF                 
 1704 |  1  MOONPATROL.S   1514 | Code        | 11 |         |    2 | 00/1268 : D0 DC       |                         BNE   L1252                
 1705 |  1  MOONPATROL.S   1515 | Code        | 11 |         |    1 | 00/126A : 60          |                         RTS                        
 1706 |  1  MOONPATROL.S   1516 | Empty       | 11 |         |    0 | 00/126B               |                                                    
 1707 |  1  MOONPATROL.S   1517 | Comment     | 11 |         |    0 | 00/126B               | *-----------------------------------
 1708 |  1  MOONPATROL.S   1518 | Comment     | 11 |         |    0 | 00/126B               | * DRAW ADVANCEMENT LINE
 1709 |  1  MOONPATROL.S   1519 | Comment     | 11 |         |    0 | 00/126B               | *-----------------------------------
 1710 |  1  MOONPATROL.S   1520 | Empty       | 11 |         |    0 | 00/126B               |                                                    
 1711 |  1  MOONPATROL.S   1521 | Code        | 11 |         |    2 | 00/126B : 86 16       | drawXPOINT              STX   {$16}                ; draws the horizontal line
