------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2819 |  1 MOONPATROL.S   2819 | Code        | 11 |         |    1 | 00/1B8C : 60          |                      RTS                        
 2820 |  1 MOONPATROL.S   2820 | Empty       | 11 |         |    0 | 00/1B8D               |                                                 
 2821 |  1 MOONPATROL.S   2821 | Comment     | 11 |         |    0 | 00/1B8D               | *-----------------------------------
 2822 |  1 MOONPATROL.S   2822 | Comment     | 11 |         |    0 | 00/1B8D               | * PRINT TIME
 2823 |  1 MOONPATROL.S   2823 | Comment     | 11 |         |    0 | 00/1B8D               | *-----------------------------------
 2824 |  1 MOONPATROL.S   2824 | Empty       | 11 |         |    0 | 00/1B8D               |                                                 
 2825 |  1 MOONPATROL.S   2825 | Code        | 11 |         |    2 | 00/1B8D : A9 18       | printTIME            LDA   #$18                 ; set coordx
 2826 |  1 MOONPATROL.S   2826 | Code        | 11 |         |    2 | 00/1B8F : 85 A6       |                      STA   {$a6}                
 2827 |  1 MOONPATROL.S   2827 | Code        | 11 |         |    2 | 00/1B91 : A9 0F       |                      LDA   #$0F                 
 2828 |  1 MOONPATROL.S   2828 | Code        | 11 |         |    2 | 00/1B93 : 85 A7       |                      STA   {$a7}                
 2829 |  1 MOONPATROL.S   2829 | Code        | 11 |         |    2 | 00/1B95 : A5 7E       |                      LDA   {$7d}+1              ; print time
 2830 |  1 MOONPATROL.S   2830 | Code        | 11 |         |    3 | 00/1B97 : 20 B0 1C    |                      JSR   printDIGIT           
 2831 |  1 MOONPATROL.S   2831 | Code        | 11 |         |    2 | 00/1B9A : A5 7D       |                      LDA   {$7d}                
 2832 |  1 MOONPATROL.S   2832 | Code        | 11 |         |    3 | 00/1B9C : 20 BB 1B    |                      JSR   printNUMBER          
 2833 |  1 MOONPATROL.S   2833 | Empty       | 11 |         |    0 | 00/1B9F               |                                                 
 2834 |  1 MOONPATROL.S   2834 | Code        | 11 |         |    1 | 00/1B9F : F8          |                      SED                        ; time += 1
 2835 |  1 MOONPATROL.S   2835 | Code        | 11 |         |    2 | 00/1BA0 : A9 01       |                      LDA   #1                   
 2836 |  1 MOONPATROL.S   2836 | Code        | 11 |         |    1 | 00/1BA2 : 18          |                      CLC                        
 2837 |  1 MOONPATROL.S   2837 | Code        | 11 |         |    2 | 00/1BA3 : 65 7D       |                      ADC   {$7d}                
 2838 |  1 MOONPATROL.S   2838 | Code        | 11 |         |    2 | 00/1BA5 : 85 7D       |                      STA   {$7d}                
 2839 |  1 MOONPATROL.S   2839 | Code        | 11 |         |    2 | 00/1BA7 : A9 00       |                      LDA   #0                   
 2840 |  1 MOONPATROL.S   2840 | Code        | 11 |         |    2 | 00/1BA9 : 65 7E       |                      ADC   {$7d}+1              
 2841 |  1 MOONPATROL.S   2841 | Code        | 11 |         |    2 | 00/1BAB : 85 7E       |                      STA   {$7d}+1              
 2842 |  1 MOONPATROL.S   2842 | Code        | 11 |         |    2 | 00/1BAD : A5 7E       |                      LDA   {$7d}+1              
 2843 |  1 MOONPATROL.S   2843 | Code        | 11 |         |    2 | 00/1BAF : C9 0A       |                      CMP   #10                  
 2844 |  1 MOONPATROL.S   2844 | Code        | 11 |         |    2 | 00/1BB1 : 90 06       |                      BCC   L1BB9                
 2845 |  1 MOONPATROL.S   2845 | Code        | 11 |         |    2 | 00/1BB3 : A9 00       |                      LDA   #0                   
 2846 |  1 MOONPATROL.S   2846 | Code        | 11 |         |    2 | 00/1BB5 : 85 7E       |                      STA   {$7d}+1              
 2847 |  1 MOONPATROL.S   2847 | Code        | 11 |         |    2 | 00/1BB7 : 85 7D       |                      STA   {$7d}                
 2848 |  1 MOONPATROL.S   2848 | Code        | 11 |         |    1 | 00/1BB9 : D8          | L1BB9                CLD                        
 2849 |  1 MOONPATROL.S   2849 | Code        | 11 |         |    1 | 00/1BBA : 60          |                      RTS                        
 2850 |  1 MOONPATROL.S   2850 | Empty       | 11 |         |    0 | 00/1BBB               |                                                 
 2851 |  1 MOONPATROL.S   2851 | Comment     | 11 |         |    0 | 00/1BBB               | *-----------------------------------
 2852 |  1 MOONPATROL.S   2852 | Comment     | 11 |         |    0 | 00/1BBB               | * PRINT A NUMBER
 2853 |  1 MOONPATROL.S   2853 | Comment     | 11 |         |    0 | 00/1BBB               | *-----------------------------------
 2854 |  1 MOONPATROL.S   2854 | Empty       | 11 |         |    0 | 00/1BBB               |                                                 
 2855 |  1 MOONPATROL.S   2855 | Code        | 11 |         |    1 | 00/1BBB : 48          | printNUMBER          PHA                        
 2856 |  1 MOONPATROL.S   2856 | Code        | 11 |         |    1 | 00/1BBC : 4A          |                      LSR                        
 2857 |  1 MOONPATROL.S   2857 | Code        | 11 |         |    1 | 00/1BBD : 4A          |                      LSR                        
 2858 |  1 MOONPATROL.S   2858 | Code        | 11 |         |    1 | 00/1BBE : 4A          |                      LSR                        
 2859 |  1 MOONPATROL.S   2859 | Code        | 11 |         |    1 | 00/1BBF : 4A          |                      LSR                        
 2860 |  1 MOONPATROL.S   2860 | Code        | 11 |         |    3 | 00/1BC0 : 20 B0 1C    |                      JSR   printDIGIT           
 2861 |  1 MOONPATROL.S   2861 | Code        | 11 |         |    1 | 00/1BC3 : 68          |                      PLA                        
 2862 |  1 MOONPATROL.S   2862 | Code        | 11 |         |    2 | 00/1BC4 : 29 0F       |                      AND   #$0F                 
 2863 |  1 MOONPATROL.S   2863 | Code        | 11 |         |    3 | 00/1BC6 : 20 B0 1C    |                      JSR   printDIGIT           
 2864 |  1 MOONPATROL.S   2864 | Code        | 11 |         |    1 | 00/1BC9 : 60          |                      RTS                        
 2865 |  1 MOONPATROL.S   2865 | Empty       | 11 |         |    0 | 00/1BCA               |                                                 
 2866 |  1 MOONPATROL.S   2866 | Comment     | 11 |         |    0 | 00/1BCA               | *-----------------------------------
 2867 |  1 MOONPATROL.S   2867 | Comment     | 11 |         |    0 | 00/1BCA               | * ADD A/X/Y TO SCORE
 2868 |  1 MOONPATROL.S   2868 | Comment     | 11 |         |    0 | 00/1BCA               | *-----------------------------------
 2869 |  1 MOONPATROL.S   2869 | Empty       | 11 |         |    0 | 00/1BCA               |                                                 
 2870 |  1 MOONPATROL.S   2870 | Code        | 11 |         |    1 | 00/1BCA : F8          | addTOSCORE           SED                        
 2871 |  1 MOONPATROL.S   2871 | Code        | 11 |         |    1 | 00/1BCB : 48          |                      PHA                        
 2872 |  1 MOONPATROL.S   2872 | Code        | 11 |         |    2 | 00/1BCC : A5 7C       |                      LDA   {$7a}+2              
 2873 |  1 MOONPATROL.S   2873 | Code        | 11 |         |    2 | 00/1BCE : 85 B0       |                      STA   $B0                  
 2874 |  1 MOONPATROL.S   2874 | Code        | 11 |         |    1 | 00/1BD0 : 68          |                      PLA                        
 2875 |  1 MOONPATROL.S   2875 | Code        | 11 |         |    1 | 00/1BD1 : 48          |                      PHA                        
 2876 |  1 MOONPATROL.S   2876 | Code        | 11 |         |    1 | 00/1BD2 : 8A          |                      TXA                        
 2877 |  1 MOONPATROL.S   2877 | Code        | 11 |         |    1 | 00/1BD3 : 48          |                      PHA                        
 2878 |  1 MOONPATROL.S   2878 | Code        | 11 |         |    1 | 00/1BD4 : 98          |                      TYA                        
 2879 |  1 MOONPATROL.S   2879 | Code        | 11 |         |    1 | 00/1BD5 : 18          |                      CLC                        
 2880 |  1 MOONPATROL.S   2880 | Code        | 11 |         |    2 | 00/1BD6 : 65 7A       |                      ADC   {$7a}                
 2881 |  1 MOONPATROL.S   2881 | Code        | 11 |         |    2 | 00/1BD8 : 85 7A       |                      STA   {$7a}                
 2882 |  1 MOONPATROL.S   2882 | Code        | 11 |         |    1 | 00/1BDA : 68          |                      PLA                        
 2883 |  1 MOONPATROL.S   2883 | Code        | 11 |         |    2 | 00/1BDB : 65 7B       |                      ADC   {$7a}+1              
 2884 |  1 MOONPATROL.S   2884 | Code        | 11 |         |    2 | 00/1BDD : 85 7B       |                      STA   {$7a}+1              
 2885 |  1 MOONPATROL.S   2885 | Code        | 11 |         |    1 | 00/1BDF : 68          |                      PLA                        
 2886 |  1 MOONPATROL.S   2886 | Code        | 11 |         |    2 | 00/1BE0 : 65 7C       |                      ADC   {$7a}+2              
 2887 |  1 MOONPATROL.S   2887 | Code        | 11 |         |    2 | 00/1BE2 : 85 7C       |                      STA   {$7a}+2              
 2888 |  1 MOONPATROL.S   2888 | Code        | 11 |         |    1 | 00/1BE4 : D8          |                      CLD                        
 2889 |  1 MOONPATROL.S   2889 | Code        | 11 |         |    2 | 00/1BE5 : A5 B0       |                      LDA   $B0                  
 2890 |  1 MOONPATROL.S   2890 | Code        | 11 |         |    2 | 00/1BE7 : C9 00       |                      CMP   #$00                 
 2891 |  1 MOONPATROL.S   2891 | Code        | 11 |         |    2 | 00/1BE9 : D0 07       |                      BNE   L1BF2                
 2892 |  1 MOONPATROL.S   2892 | Code        | 11 |         |    2 | 00/1BEB : A5 7C       |                      LDA   {$7a}+2              
 2893 |  1 MOONPATROL.S   2893 | Code        | 11 |         |    2 | 00/1BED : F0 03       |                      BEQ   L1BF2                
 2894 |  1 MOONPATROL.S   2894 | Code        | 11 |         |    3 | 00/1BEF : 4C 17 1C    |                      JMP   L1C17                
 2895 |  1 MOONPATROL.S   2895 | Empty       | 11 |         |    0 | 00/1BF2               |                                                 
 2896 |  1 MOONPATROL.S   2896 | Code        | 11 |         |    2 | 00/1BF2 : A5 B0       | L1BF2                LDA   $B0                  
 2897 |  1 MOONPATROL.S   2897 | Code        | 11 |         |    2 | 00/1BF4 : C9 03       |                      CMP   #$03                 
 2898 |  1 MOONPATROL.S   2898 | Code        | 11 |         |    2 | 00/1BF6 : B0 09       |                      BCS   L1C01                
 2899 |  1 MOONPATROL.S   2899 | Code        | 11 |         |    2 | 00/1BF8 : A5 7C       |                      LDA   {$7a}+2              
 2900 |  1 MOONPATROL.S   2900 | Code        | 11 |         |    2 | 00/1BFA : C9 03       |                      CMP   #$03                 
 2901 |  1 MOONPATROL.S   2901 | Code        | 11 |         |    2 | 00/1BFC : 90 03       |                      BCC   L1C01                
 2902 |  1 MOONPATROL.S   2902 | Code        | 11 |         |    3 | 00/1BFE : 4C 17 1C    |                      JMP   L1C17                
 2903 |  1 MOONPATROL.S   2903 | Empty       | 11 |         |    0 | 00/1C01               |                                                 
 2904 |  1 MOONPATROL.S   2904 | Code        | 11 |         |    2 | 00/1C01 : A5 B0       | L1C01                LDA   $B0                  
 2905 |  1 MOONPATROL.S   2905 | Code        | 11 |         |    2 | 00/1C03 : C9 05       |                      CMP   #$05                 
 2906 |  1 MOONPATROL.S   2906 | Code        | 11 |         |    2 | 00/1C05 : B0 09       |                      BCS   L1C10                
 2907 |  1 MOONPATROL.S   2907 | Code        | 11 |         |    2 | 00/1C07 : A5 7C       |                      LDA   {$7a}+2              
 2908 |  1 MOONPATROL.S   2908 | Code        | 11 |         |    2 | 00/1C09 : C9 05       |                      CMP   #$05                 
 2909 |  1 MOONPATROL.S   2909 | Code        | 11 |         |    2 | 00/1C0B : 90 03       |                      BCC   L1C10                
 2910 |  1 MOONPATROL.S   2910 | Code        | 11 |         |    3 | 00/1C0D : 4C 17 1C    |                      JMP   L1C17                
 2911 |  1 MOONPATROL.S   2911 | Empty       | 11 |         |    0 | 00/1C10               |                                                 
 2912 |  1 MOONPATROL.S   2912 | Code        | 11 |         |    3 | 00/1C10 : 20 FE 1A    | L1C10                JSR   printPLAYERSCORE     
 2913 |  1 MOONPATROL.S   2913 | Code        | 11 |         |    3 | 00/1C13 : 20 3E 1B    |                      JSR   checkHIGHSCORE       
 2914 |  1 MOONPATROL.S   2914 | Code        | 11 |         |    1 | 00/1C16 : 60          |                      RTS                        
 2915 |  1 MOONPATROL.S   2915 | Empty       | 11 |         |    0 | 00/1C17               |                                                 
 2916 |  1 MOONPATROL.S   2916 | Code        | 11 |         |    3 | 00/1C17 : EE 18 02    | L1C17                INC   {$218}               
 2917 |  1 MOONPATROL.S   2917 | Code        | 11 |         |    3 | 00/1C1A : 20 7F 36    |                      JSR   showNBLIVES          
 2918 |  1 MOONPATROL.S   2918 | Code        | 11 |         |    3 | 00/1C1D : 4C 10 1C    |                      JMP   L1C10                
 2919 |  1 MOONPATROL.S   2919 | Empty       | 11 |         |    0 | 00/1C20               |                                                 
 2920 |  1 MOONPATROL.S   2920 | Code        | 11 |         |    1 | 00/1C20 : F8          | L1C20                SED                        
 2921 |  1 MOONPATROL.S   2921 | Code        | 11 |         |    1 | 00/1C21 : 48          |                      PHA                        
 2922 |  1 MOONPATROL.S   2922 | Code        | 11 |         |    1 | 00/1C22 : 8A          |                      TXA                        
 2923 |  1 MOONPATROL.S   2923 | Code        | 11 |         |    1 | 00/1C23 : 48          |                      PHA                        
 2924 |  1 MOONPATROL.S   2924 | Code        | 11 |         |    1 | 00/1C24 : 98          |                      TYA                        
 2925 |  1 MOONPATROL.S   2925 | Code        | 11 |         |    1 | 00/1C25 : 18          |                      CLC                        
 2926 |  1 MOONPATROL.S   2926 | Code        | 11 |         |    3 | 00/1C26 : 6D 1C 02    |                      ADC   {$21a}+2             
 2927 |  1 MOONPATROL.S   2927 | Code        | 11 |         |    3 | 00/1C29 : 8D 1C 02    |                      STA   {$21a}+2             
 2928 |  1 MOONPATROL.S   2928 | Code        | 11 |         |    1 | 00/1C2C : 68          |                      PLA                        
 2929 |  1 MOONPATROL.S   2929 | Code        | 11 |         |    3 | 00/1C2D : 6D 1B 02    |                      ADC   {$21a}+1             
 2930 |  1 MOONPATROL.S   2930 | Code        | 11 |         |    3 | 00/1C30 : 8D 1B 02    |                      STA   {$21a}+1             
 2931 |  1 MOONPATROL.S   2931 | Code        | 11 |         |    1 | 00/1C33 : 68          |                      PLA                        
 2932 |  1 MOONPATROL.S   2932 | Code        | 11 |         |    3 | 00/1C34 : 6D 1A 02    |                      ADC   {$21a}               
 2933 |  1 MOONPATROL.S   2933 | Code        | 11 |         |    3 | 00/1C37 : 8D 1A 02    |                      STA   {$21a}               
 2934 |  1 MOONPATROL.S   2934 | Code        | 11 |         |    1 | 00/1C3A : D8          |                      CLD                        
 2935 |  1 MOONPATROL.S   2935 | Code        | 11 |         |    1 | 00/1C3B : 60          |                      RTS                        
 2936 |  1 MOONPATROL.S   2936 | Empty       | 11 |         |    0 | 00/1C3C               |                                                 
 2937 |  1 MOONPATROL.S   2937 | Comment     | 11 |         |    0 | 00/1C3C               | *-----------------------------------
 2938 |  1 MOONPATROL.S   2938 | Comment     | 11 |         |    0 | 00/1C3C               | * PRINT A CHARACTER STRING
 2939 |  1 MOONPATROL.S   2939 | Comment     | 11 |         |    0 | 00/1C3C               | *-----------------------------------
 2940 |  1 MOONPATROL.S   2940 | Empty       | 11 |         |    0 | 00/1C3C               |                                                 
 2941 |  1 MOONPATROL.S   2941 | Empty       | 11 |         |    0 | 00/1C3C               | printSTRING                                     
 2942 |  1 MOONPATROL.S   2942 | Code        | 11 |         |    1 | 00/1C3C : 68          |                      PLA                        
 2943 |  1 MOONPATROL.S   2943 | Code        | 11 |         |    2 | 00/1C3D : 85 05       |                      STA   {$05}                
 2944 |  1 MOONPATROL.S   2944 | Code        | 11 |         |    1 | 00/1C3F : 68          |                      PLA                        
 2945 |  1 MOONPATROL.S   2945 | Code        | 11 |         |    2 | 00/1C40 : 85 06       |                      STA   {$05}+1              
 2946 |  1 MOONPATROL.S   2946 | Code        | 11 |         |    2 | 00/1C42 : 86 03       |                      STX   $03                  
 2947 |  1 MOONPATROL.S   2947 | Code        | 11 |         |    2 | 00/1C44 : 84 04       |                      STY   $04                  
 2948 |  1 MOONPATROL.S   2948 | Code        | 11 |         |    2 | 00/1C46 : E6 05       | L1C46                INC   {$05}                
 2949 |  1 MOONPATROL.S   2949 | Code        | 11 |         |    2 | 00/1C48 : D0 02       |                      BNE   L1C4C                
 2950 |  1 MOONPATROL.S   2950 | Code        | 11 |         |    2 | 00/1C4A : E6 06       |                      INC   {$05}+1              
 2951 |  1 MOONPATROL.S   2951 | Code        | 11 |         |    2 | 00/1C4C : A2 00       | L1C4C                LDX   #$00                 
 2952 |  1 MOONPATROL.S   2952 | Code        | 11 |         |    2 | 00/1C4E : A1 05       |                      LDA   ({$05},X)            
 2953 |  1 MOONPATROL.S   2953 | Code        | 11 |         |    2 | 00/1C50 : C9 C0       |                      CMP   #$C0                 ; @ to exit
 2954 |  1 MOONPATROL.S   2954 | Code        | 11 |         |    2 | 00/1C52 : F0 28       |                      BEQ   L1C7C                
 2955 |  1 MOONPATROL.S   2955 | Code        | 11 |         |    2 | 00/1C54 : C9 A0       |                      CMP   #$A0                 
 2956 |  1 MOONPATROL.S   2956 | Code        | 11 |         |    2 | 00/1C56 : F0 08       |                      BEQ   L1C60                
 2957 |  1 MOONPATROL.S   2957 | Code        | 11 |         |    1 | 00/1C58 : 48          |                      PHA                        
 2958 |  1 MOONPATROL.S   2958 | Code        | 11 |         |    3 | 00/1C59 : AD 1D 02    |                      LDA   {$21d}               
 2959 |  1 MOONPATROL.S   2959 | Code        | 11 |         |    3 | 00/1C5C : 20 A8 FC    |                      JSR   {$FCA8}              
 2960 |  1 MOONPATROL.S   2960 | Code        | 11 |         |    1 | 00/1C5F : 68          |                      PLA                        
 2961 |  1 MOONPATROL.S   2961 | Code        | 11 |         |    2 | 00/1C60 : A6 03       | L1C60                LDX   $03                  
 2962 |  1 MOONPATROL.S   2962 | Code        | 11 |         |    2 | 00/1C62 : A4 04       |                      LDY   $04                  
 2963 |  1 MOONPATROL.S   2963 | Code        | 11 |         |    2 | 00/1C64 : 29 7F       |                      AND   #$7F                 
 2964 |  1 MOONPATROL.S   2964 | Code        | 11 |         |    2 | 00/1C66 : C9 41       |                      CMP   #$41                 
 2965 |  1 MOONPATROL.S   2965 | Code        | 11 |         |    2 | 00/1C68 : B0 03       |                      BCS   L1C6D                
 2966 |  1 MOONPATROL.S   2966 | Code        | 11 |         |    1 | 00/1C6A : 38          |                      SEC                        
 2967 |  1 MOONPATROL.S   2967 | Code        | 11 |         |    2 | 00/1C6B : E9 01       |                      SBC   #$01                 
 2968 |  1 MOONPATROL.S   2968 | Code        | 11 |         |    2 | 00/1C6D : C9 40       | L1C6D                CMP   #$40                 
 2969 |  1 MOONPATROL.S   2969 | Code        | 11 |         |    2 | 00/1C6F : 90 03       |                      BCC   L1C74                
 2970 |  1 MOONPATROL.S   2970 | Code        | 11 |         |    1 | 00/1C71 : 38          |                      SEC                        
 2971 |  1 MOONPATROL.S   2971 | Code        | 11 |         |    2 | 00/1C72 : E9 41       |                      SBC   #$41                 
 2972 |  1 MOONPATROL.S   2972 | Code        | 11 |         |    3 | 00/1C74 : 20 26 12    | L1C74                JSR   printCHAR            
 2973 |  1 MOONPATROL.S   2973 | Code        | 11 |         |    2 | 00/1C77 : E6 03       |                      INC   $03                  
 2974 |  1 MOONPATROL.S   2974 | Code        | 11 |         |    3 | 00/1C79 : 4C 46 1C    |                      JMP   L1C46                
 2975 |  1 MOONPATROL.S   2975 | Empty       | 11 |         |    0 | 00/1C7C               |                                                 
 2976 |  1 MOONPATROL.S   2976 | Code        | 11 |         |    2 | 00/1C7C : A5 06       | L1C7C                LDA   {$05}+1              
 2977 |  1 MOONPATROL.S   2977 | Code        | 11 |         |    1 | 00/1C7E : 48          |                      PHA                        
 2978 |  1 MOONPATROL.S   2978 | Code        | 11 |         |    2 | 00/1C7F : A5 05       |                      LDA   {$05}                
 2979 |  1 MOONPATROL.S   2979 | Code        | 11 |         |    1 | 00/1C81 : 48          |                      PHA                        
 2980 |  1 MOONPATROL.S   2980 | Code        | 11 |         |    1 | 00/1C82 : 60          |                      RTS                        
 2981 |  1 MOONPATROL.S   2981 | Empty       | 11 |         |    0 | 00/1C83               |                                                 
 2982 |  1 MOONPATROL.S   2982 | Code        | 11 |         |    3 | 00/1C83 : AD 1A 02    | L1C83                LDA   {$21a}               ; BONUS
 2983 |  1 MOONPATROL.S   2983 | Code        | 11 |         |    3 | 00/1C86 : AE 1B 02    |                      LDX   {$21a}+1             
 2984 |  1 MOONPATROL.S   2984 | Code        | 11 |         |    3 | 00/1C89 : AC 1C 02    |                      LDY   {$21a}+2             
 2985 |  1 MOONPATROL.S   2985 | Code        | 11 |         |    3 | 00/1C8C : 20 CA 1B    |                      JSR   addTOSCORE           
 2986 |  1 MOONPATROL.S   2986 | Code        | 11 |         |    2 | 00/1C8F : A2 1B       | L1C8F                LDX   #$1B                 
 2987 |  1 MOONPATROL.S   2987 | Code        | 11 |         |    2 | 00/1C91 : A9 FF       | L1C91                LDA   #$FF                 
 2988 |  1 MOONPATROL.S   2988 | Code        | 11 |         |    3 | 00/1C93 : 20 A8 FC    |                      JSR   {$FCA8}              
 2989 |  1 MOONPATROL.S   2989 | Code        | 11 |         |    1 | 00/1C96 : CA          |                      DEX                        
 2990 |  1 MOONPATROL.S   2990 | Code        | 11 |         |    2 | 00/1C97 : 10 F8       |                      BPL   L1C91                
 2991 |  1 MOONPATROL.S   2991 | Code        | 11 |         |    2 | 00/1C99 : A9 00       |                      LDA   #$00                 
 2992 |  1 MOONPATROL.S   2992 | Code        | 11 |         |    2 | 00/1C9B : 85 7D       |                      STA   {$7d}                
 2993 |  1 MOONPATROL.S   2993 | Code        | 11 |         |    2 | 00/1C9D : 85 7E       |                      STA   {$7d}+1              
 2994 |  1 MOONPATROL.S   2994 | Code        | 11 |         |    2 | 00/1C9F : A5 78       |                      LDA   {$78}                
 2995 |  1 MOONPATROL.S   2995 | Code        | 11 |         |    2 | 00/1CA1 : 85 98       |                      STA   {$98}                
 2996 |  1 MOONPATROL.S   2996 | Code        | 11 |         |    2 | 00/1CA3 : C9 19       |                      CMP   #$19                 ; 25 = Z
 2997 |  1 MOONPATROL.S   2997 | Code        | 11 |         |    2 | 00/1CA5 : D0 03       |                      BNE   L1CAA                
 2998 |  1 MOONPATROL.S   2998 | Code        | 11 |         |    3 | 00/1CA7 : 4C 40 30    |                      JMP   setNEXTCOURSE        
 2999 |  1 MOONPATROL.S   2999 | Code        | 11 |         |    3 | 00/1CAA : 20 C9 0F    | L1CAA                JSR   L0FC9                
 3000 |  1 MOONPATROL.S   3000 | Code        | 11 |         |    3 | 00/1CAD : 4C C2 2E    |                      JMP   L2EC2                
 3001 |  1 MOONPATROL.S   3001 | Empty       | 11 |         |    0 | 00/1CB0               |                                                 
 3002 |  1 MOONPATROL.S   3002 | Comment     | 11 |         |    0 | 00/1CB0               | *-----------------------------------
 3003 |  1 MOONPATROL.S   3003 | Comment     | 11 |         |    0 | 00/1CB0               | * PRINT A DIGIT (0..9)
 3004 |  1 MOONPATROL.S   3004 | Comment     | 11 |         |    0 | 00/1CB0               | *-----------------------------------
 3005 |  1 MOONPATROL.S   3005 | Empty       | 11 |         |    0 | 00/1CB0               |                                                 
 3006 |  1 MOONPATROL.S   3006 | Code        | 11 |         |    2 | 00/1CB0 : A6 A6       | printDIGIT           LDX   {$a6}                
 3007 |  1 MOONPATROL.S   3007 | Code        | 11 |         |    2 | 00/1CB2 : A4 A7       |                      LDY   {$a7}                
 3008 |  1 MOONPATROL.S   3008 | Code        | 11 |         |    1 | 00/1CB4 : 18          |                      CLC                        
 3009 |  1 MOONPATROL.S   3009 | Code        | 11 |         |    2 | 00/1CB5 : 69 2F       |                      ADC   #$2F                 
 3010 |  1 MOONPATROL.S   3010 | Code        | 11 |         |    3 | 00/1CB7 : 20 26 12    |                      JSR   printCHAR            
 3011 |  1 MOONPATROL.S   3011 | Code        | 11 |         |    2 | 00/1CBA : E6 A6       |                      INC   {$a6}                
 3012 |  1 MOONPATROL.S   3012 | Code        | 11 |         |    1 | 00/1CBC : 60          |                      RTS                        
 3013 |  1 MOONPATROL.S   3013 | Empty       | 11 |         |    0 | 00/1CBD               |                                                 
 3014 |  1 MOONPATROL.S   3014 | Comment     | 11 |         |    0 | 00/1CBD               | *-----------------------------------
 3015 |  1 MOONPATROL.S   3015 | Comment     | 11 |         |    0 | 00/1CBD               | * 
 3016 |  1 MOONPATROL.S   3016 | Comment     | 11 |         |    0 | 00/1CBD               | *-----------------------------------
 3017 |  1 MOONPATROL.S   3017 | Empty       | 11 |         |    0 | 00/1CBD               |                                                 
 3018 |  1 MOONPATROL.S   3018 | Code        | 11 |         |    2 | 00/1CBD : A5 78       | L1CBD                LDA   {$78}                
 3019 |  1 MOONPATROL.S   3019 | Code        | 11 |         |    2 | 00/1CBF : C9 04       |                      CMP   #$04                 
 3020 |  1 MOONPATROL.S   3020 | Code        | 11 |         |    2 | 00/1CC1 : D0 05       |                      BNE   L1CC8                
 3021 |  1 MOONPATROL.S   3021 | Code        | 11 |         |    2 | 00/1CC3 : A9 00       |                      LDA   #$00                 ; start at A
 3022 |  1 MOONPATROL.S   3022 | Code        | 11 |         |    3 | 00/1CC5 : 4C ED 1C    |                      JMP   L1CED                
 3023 |  1 MOONPATROL.S   3023 | Empty       | 11 |         |    0 | 00/1CC8               |                                                 
 3024 |  1 MOONPATROL.S   3024 | Code        | 11 |         |    2 | 00/1CC8 : C9 09       | L1CC8                CMP   #$09                 
 3025 |  1 MOONPATROL.S   3025 | Code        | 11 |         |    2 | 00/1CCA : D0 05       |                      BNE   L1CD1                
 3026 |  1 MOONPATROL.S   3026 | Code        | 11 |         |    2 | 00/1CCC : A9 02       |                      LDA   #$02                 ; start at E
 3027 |  1 MOONPATROL.S   3027 | Code        | 11 |         |    3 | 00/1CCE : 4C ED 1C    |                      JMP   L1CED                
 3028 |  1 MOONPATROL.S   3028 | Empty       | 11 |         |    0 | 00/1CD1               |                                                 
 3029 |  1 MOONPATROL.S   3029 | Code        | 11 |         |    2 | 00/1CD1 : C9 0E       | L1CD1                CMP   #$0E                 
 3030 |  1 MOONPATROL.S   3030 | Code        | 11 |         |    2 | 00/1CD3 : D0 05       |                      BNE   L1CDA                
 3031 |  1 MOONPATROL.S   3031 | Code        | 11 |         |    2 | 00/1CD5 : A9 04       |                      LDA   #$04                 ; start at J
 3032 |  1 MOONPATROL.S   3032 | Code        | 11 |         |    3 | 00/1CD7 : 4C ED 1C    |                      JMP   L1CED                
 3033 |  1 MOONPATROL.S   3033 | Empty       | 11 |         |    0 | 00/1CDA               |                                                 
 3034 |  1 MOONPATROL.S   3034 | Code        | 11 |         |    2 | 00/1CDA : C9 13       | L1CDA                CMP   #$13                 
 3035 |  1 MOONPATROL.S   3035 | Code        | 11 |         |    2 | 00/1CDC : D0 05       |                      BNE   L1CE3                
 3036 |  1 MOONPATROL.S   3036 | Code        | 11 |         |    2 | 00/1CDE : A9 06       |                      LDA   #$06                 ; start at O
 3037 |  1 MOONPATROL.S   3037 | Code        | 11 |         |    3 | 00/1CE0 : 4C ED 1C    |                      JMP   L1CED                
 3038 |  1 MOONPATROL.S   3038 | Empty       | 11 |         |    0 | 00/1CE3               |                                                 
 3039 |  1 MOONPATROL.S   3039 | Code        | 11 |         |    2 | 00/1CE3 : C9 19       | L1CE3                CMP   #$19                 
 3040 |  1 MOONPATROL.S   3040 | Code        | 11 |         |    2 | 00/1CE5 : D0 05       |                      BNE   L1CEC                
 3041 |  1 MOONPATROL.S   3041 | Code        | 11 |         |    2 | 00/1CE7 : A9 08       |                      LDA   #$08                 ; start at T
 3042 |  1 MOONPATROL.S   3042 | Code        | 11 |         |    3 | 00/1CE9 : 4C ED 1C    |                      JMP   L1CED                
 3043 |  1 MOONPATROL.S   3043 | Code        | 11 |         |    1 | 00/1CEC : 60          | L1CEC                RTS                        
 3044 |  1 MOONPATROL.S   3044 | Empty       | 11 |         |    0 | 00/1CED               |                                                 
 3045 |  1 MOONPATROL.S   3045 | Code        | 11 |         |    1 | 00/1CED : 48          | L1CED                PHA                        ; save range
